/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.129: (move f1-5f f0-5f)
18.129: (move f1-5f f1-6f)
18.171: (move f1-2f f1-3f)
18.173: (move f2-3f f1-3f)
18.176: (move f4-4f f4-5f)
18.214: (move f3-2f f3-3f)
18.214: (move f2-3f f3-3f)
18.246: (move f3-3f f4-3f)
18.256: (move f3-2f f3-3f)
18.259: (move f3-4f f3-5f)
18.267: (move f1-4f f0-4f)
18.267: (move f0-3f f0-4f)
18.282: (putdown f2-1f key1-1)
18.300: (move f2-1f f3-1f)
18.315: (move f3-3f f4-3f)
18.317: (move f4-2f f4-3f)
18.320: (move f2-1f f3-1f)
18.329: (move f3-4f f2-4f)
18.334: (move f2-2f f1-2f)
12.122: (move f4-2f f3-2f)
12.708: (move f4-2f f4-1f)
12.910: (move f3-2f f4-2f)
12.922: (move f3-2f f4-2f)
13.091: (pickup f3-2f key1-1)
13.381: (pickup f4-2f key1-1)
13.481: (move f3-2f f3-3f)
13.505: (move f3-2f f3-3f)
13.641: (pickup-and-loose f4-2f key1-0 key1-1)
14.067: (move f1-1f f2-1f)
14.104: (pickup f4-2f key1-0)
14.120: (pickup f4-2f key1-0)
14.179: (move f3-2f f3-1f)
14.186: (move f3-2f f3-1f)
14.187: (move f4-2f f4-1f)
14.188: (move f3-1f f4-1f)
14.225: (move f4-2f f4-3f)
14.225: (move f3-3f f4-3f)
14.271: (putdown f4-2f key1-1)
14.277: (move f3-1f f2-1f)
14.277: (move f2-2f f2-1f)
14.348: (move f1-1f f2-1f)
14.351: (move f2-2f f2-1f)
14.524: (move f3-2f f2-2f)
14.652: (move f3-2f f2-2f)
14.675: (move f3-4f f3-3f)
14.690: (move f1-1f f1-2f)
14.692: (move f0-2f f1-2f)
14.697: (move f3-4f f3-3f)
14.723: (move f3-4f f3-3f)
14.724: (move f2-3f f3-3f)
14.724: (move f3-2f f3-3f)
14.837: (move f4-2f f4-3f)
14.910: (move f2-2f f1-2f)
15.004: (move f3-3f f2-3f)
15.004: (move f2-2f f2-3f)
15.010: (move f3-3f f3-2f)
15.376: (move f3-1f f3-0f)
15.545: (move f2-1f f3-1f)
15.546: (move f3-2f f3-1f)
15.548: (move f1-1f f2-1f)
15.549: (move f1-3f f2-3f)
15.550: (move f3-3f f2-3f)
15.550: (move f2-2f f2-3f)
15.572: (move f3-4f f3-3f)
15.599: (move f3-4f f3-3f)
15.739: (move f2-2f f3-2f)
15.739: (move f3-3f f3-2f)
15.826: (pickup f1-2f key1-2)
15.840: (pickup-and-loose f3-4f key1-3 key1-4)
15.840: (unlock f3-4f f3-5f key1-3 shape1)
15.840: (unlock f3-4f f2-4f key1-3 shape1)
15.840: (pickup-and-loose f3-4f key1-4 key1-3)
15.841: (unlock f3-4f f3-5f key1-4 shape1)
15.841: (unlock f3-4f f2-4f key1-4 shape1)
15.844: (move f0-2f f0-3f)
15.880: (move f1-2f f2-2f)
15.883: (unlock f3-4f f2-4f key1-3 shape1)
15.883: (unlock f3-4f f3-5f key1-3 shape1)
15.891: (move f0-1f f0-2f)
15.908: (move f0-1f f0-2f)
15.910: (move f0-1f f0-2f)
15.921: (move f2-2f f3-2f)
15.960: (move f3-1f f4-1f)
15.960: (move f4-2f f4-1f)
15.976: (move f3-1f f4-1f)
15.977: (move f4-2f f4-1f)
16.003: (move f1-2f f2-2f)
16.029: (move f0-2f f1-2f)
16.029: (move f1-1f f1-2f)
16.032: (move f0-2f f1-2f)
16.046: (move f0-2f f1-2f)
16.085: (move f3-4f f2-4f)
16.108: (putdown f3-1f key1-1)
16.120: (move f1-4f f2-4f)
16.120: (move f2-3f f2-4f)
16.121: (move f3-4f f2-4f)
16.234: (putdown f2-2f key1-1)
16.281: (move f1-2f f1-3f)
16.318: (move f3-3f f3-2f)
16.352: (move f4-4f f4-3f)
16.353: (move f3-3f f4-3f)
16.358: (move f3-2f f4-2f)
16.401: (move f1-2f f1-3f)
16.471: (move f3-3f f3-4f)
16.487: (putdown f3-4f key1-4)
16.527: (move f3-3f f2-3f)
16.542: (move f1-1f f1-2f)
16.562: (move f4-2f f4-3f)
16.564: (move f3-3f f4-3f)
16.564: (move f4-4f f4-3f)
16.564: (unlock f3-4f f3-5f key1-4 shape1)
16.565: (move f1-4f f1-5f)
16.565: (pickup-and-loose f3-4f key1-4 key1-3)
16.571: (unlock f3-4f f2-4f key1-4 shape1)
16.571: (pickup-and-loose f3-4f key1-4 key1-3)
16.594: (move f4-2f f4-3f)
16.595: (move f3-3f f4-3f)
16.597: (move f4-4f f4-3f)
16.637: (move f3-4f f3-3f)
16.687: (move f3-3f f3-2f)
16.703: (move f2-1f f3-1f)
16.707: (move f2-4f f2-3f)
16.714: (move f3-3f f2-3f)
16.715: (move f2-4f f2-3f)
16.715: (move f3-4f f3-3f)
16.716: (unlock f2-3f f2-4f key1-3 shape1)
16.724: (move f3-1f f3-0f)
16.740: (move f3-1f f3-0f)
16.753: (move f0-1f f1-1f)
16.754: (unlock f1-1f f1-0f key1-4 shape1)
16.764: (move f2-1f f3-1f)
16.793: (unlock f0-0f f1-0f key1-4 shape1)
16.794: (move f0-1f f0-0f)
16.802: (move f3-4f f3-3f)
16.857: (move f3-3f f2-3f)
16.858: (unlock f2-3f f2-4f key1-4 shape1)
16.859: (move f2-4f f2-3f)
16.865: (move f3-4f f2-4f)
16.879: (move f1-3f f2-3f)
16.879: (move f2-2f f2-3f)
16.892: (move f3-4f f3-3f)
16.898: (move f4-4f f4-3f)
16.899: (move f3-3f f4-3f)
16.911: (move f0-1f f0-2f)
16.927: (putdown f3-4f key1-3)
16.939: (move f0-1f f1-1f)
16.951: (move f3-4f f3-3f)
16.952: (move f2-1f f2-2f)
16.962: (move f2-1f f2-2f)
16.962: (move f1-2f f2-2f)
16.983: (move f3-4f f3-3f)
17.018: (move f0-2f f0-1f)
17.019: (move f1-1f f0-1f)
17.040: (unlock f2-3f f2-4f key1-2 shape1)
17.041: (move f2-2f f2-3f)
17.041: (move f1-3f f2-3f)
17.044: (move f3-4f f3-3f)
17.044: (move f2-3f f3-3f)
17.076: (move f3-4f f3-3f)
17.083: (move f2-1f f1-1f)
17.110: (move f3-4f f3-5f)
17.135: (move f3-4f f3-3f)
17.142: (move f1-2f f1-3f)
17.156: (putdown f3-3f key1-1)
17.159: (move f3-4f f3-5f)
17.195: (move f1-3f f1-4f)
17.215: (move f2-3f f3-3f)
17.216: (move f3-4f f3-3f)
17.226: (move f0-1f f0-0f)
17.229: (move f0-1f f0-0f)
17.232: (move f1-2f f1-3f)
17.234: (move f1-2f f1-1f)
17.238: (move f1-2f f1-1f)
17.240: (move f1-3f f2-3f)
17.249: (putdown f1-1f key1-4)
17.254: (move f0-1f f1-1f)
17.255: (move f0-1f f1-1f)
17.265: (pickup-and-loose f0-0f key1-1 key1-4)
17.270: (move f1-2f f1-3f)
17.275: (move f0-3f f1-3f)
17.312: (move f1-2f f0-2f)
17.314: (move f1-2f f0-2f)
17.342: (move f1-2f f2-2f)
17.344: (move f3-5f f2-5f)
17.345: (move f1-5f f2-5f)
17.406: (move f2-4f f2-5f)
17.407: (move f1-5f f2-5f)
17.481: (putdown f3-4f key1-3)
17.498: (putdown f3-4f key1-3)
17.510: (move f3-4f f3-5f)
17.515: (move f1-2f f2-2f)
17.622: (move f3-4f f2-4f)
17.649: (move f3-3f f2-3f)
17.652: (move f1-4f f1-3f)
17.653: (move f2-3f f1-3f)
17.666: (move f2-3f f2-4f)
17.668: (move f3-4f f2-4f)
17.703: (move f0-1f f0-0f)
17.706: (move f3-3f f2-3f)
17.730: (move f3-3f f4-3f)
17.732: (move f4-2f f4-3f)
17.744: (move f2-2f f2-1f)
17.745: (move f1-1f f2-1f)
17.754: (move f3-2f f4-2f)
17.754: (move f4-3f f4-2f)
17.757: (move f3-4f f2-4f)
17.772: (move f3-3f f2-3f)
17.791: (move f2-4f f2-5f)
17.794: (move f3-4f f4-4f)
17.809: (move f3-4f f4-4f)
17.811: (move f3-4f f4-4f)
17.813: (move f3-3f f2-3f)
17.818: (move f3-4f f2-4f)
17.822: (move f2-3f f2-4f)
17.826: (move f3-3f f2-3f)
17.827: (move f2-3f f3-3f)
17.841: (move f3-4f f4-4f)
17.857: (move f3-4f f4-4f)
17.869: (move f3-4f f2-4f)
11.653: (move f4-1f f3-1f)
11.653: (move f3-2f f3-1f)
11.683: (pickup-and-loose f3-2f key1-1 key1-0)
11.728: (move f3-2f f2-2f)
12.157: (move f4-2f f3-2f)
12.183: (move f4-2f f3-2f)
12.196: (move f4-2f f3-2f)
12.616: (move f4-2f f3-2f)
12.813: (move f4-2f f4-1f)
12.827: (move f4-2f f4-1f)
12.925: (move f3-2f f4-2f)
12.934: (putdown f3-2f key1-0)
12.936: (pickup f3-2f key1-1)
13.289: (move f3-2f f3-3f)
13.289: (move f4-3f f3-3f)
13.348: (move f4-2f f4-3f)
13.518: (move f3-2f f3-3f)
13.580: (move f4-2f f4-1f)
13.707: (pickup-and-loose f4-2f key1-0 key1-1)
13.718: (pickup-and-loose f4-2f key1-0 key1-1)
13.729: (move f4-2f f4-1f)
13.856: (move f2-1f f3-1f)
14.137: (move f3-3f f2-3f)
14.137: (pickup f4-2f key1-0)
14.137: (move f2-2f f2-3f)
14.137: (unlock f2-3f f2-4f key1-1 shape1)
14.160: (move f2-2f f3-2f)
14.164: (move f3-1f f3-2f)
14.202: (move f1-1f f2-1f)
14.225: (move f1-1f f2-1f)
14.230: (move f1-1f f2-1f)
14.251: (move f3-1f f4-1f)
14.251: (move f4-2f f4-1f)
14.262: (move f3-1f f4-1f)
14.263: (move f4-2f f4-1f)
14.266: (move f3-3f f4-3f)
14.266: (move f4-2f f4-3f)
14.275: (putdown f4-2f key1-1)
14.275: (move f1-2f f0-2f)
14.284: (move f3-3f f4-3f)
14.285: (move f4-2f f4-3f)
14.286: (putdown f4-2f key1-1)
14.312: (move f3-2f f3-1f)
14.316: (move f2-1f f2-2f)
14.316: (move f1-2f f2-2f)
14.424: (move f3-4f f4-4f)
14.424: (move f4-3f f4-4f)
14.514: (move f3-1f f2-1f)
14.514: (move f2-2f f2-1f)
14.522: (move f3-1f f2-1f)
14.522: (move f2-2f f2-1f)
14.556: (move f1-3f f2-3f)
14.557: (move f3-3f f2-3f)
14.557: (move f2-2f f2-3f)
14.557: (move f2-4f f2-3f)
14.564: (move f2-2f f2-1f)
14.567: (move f2-2f f2-1f)
14.573: (putdown f2-1f key1-4)
14.596: (move f0-3f f1-3f)
14.597: (move f1-2f f1-3f)
14.608: (move f1-2f f1-3f)
14.609: (move f2-3f f1-3f)
14.644: (move f3-2f f2-2f)
14.730: (move f3-4f f3-3f)
14.740: (move f3-0f f4-0f)
14.740: (move f4-1f f4-0f)
14.835: (move f1-1f f1-2f)
14.837: (move f0-2f f1-2f)
14.851: (move f1-1f f1-2f)
14.854: (move f0-2f f1-2f)
14.859: (move f1-1f f1-2f)
14.860: (move f0-2f f1-2f)
14.884: (move f4-2f f4-3f)
14.906: (move f4-2f f3-2f)
14.912: (move f4-2f f4-3f)
14.915: (putdown f2-1f key1-1)
14.927: (move f3-3f f3-2f)
14.984: (move f4-2f f4-3f)
15.067: (move f2-2f f1-2f)
15.089: (move f2-2f f1-2f)
15.105: (putdown f4-1f key1-0)
15.174: (pickup-and-loose f1-2f key1-2 key1-4)
15.218: (move f3-3f f3-2f)
15.223: (move f3-3f f3-2f)
15.223: (move f2-1f f3-1f)
15.224: (move f3-2f f3-1f)
15.253: (move f2-2f f2-3f)
15.253: (move f3-3f f2-3f)
15.432: (move f3-1f f3-0f)
15.443: (move f3-1f f3-0f)
15.526: (pickup-and-loose f1-2f key1-2 key1-1)
15.545: (move f3-3f f2-3f)
15.546: (move f2-4f f2-3f)
15.569: (move f3-4f f3-3f)
15.571: (move f1-3f f2-3f)
15.571: (move f2-2f f2-3f)
15.579: (move f2-1f f1-1f)
15.579: (move f1-2f f1-1f)
15.598: (move f3-4f f3-3f)
15.624: (move f3-4f f3-3f)
15.723: (move f3-1f f4-1f)
15.726: (move f2-2f f3-2f)
15.728: (move f3-3f f3-2f)
15.740: (move f2-2f f3-2f)
15.742: (move f3-3f f3-2f)
15.742: (move f1-1f f1-2f)
15.774: (move f2-2f f2-3f)
15.774: (move f1-3f f2-3f)
15.774: (move f3-3f f2-3f)
15.804: (move f0-3f f0-4f)
15.849: (move f4-1f f4-0f)
15.853: (pickup f1-2f key1-2)
15.869: (move f2-2f f3-2f)
15.869: (move f3-1f f3-2f)
15.880: (pickup f1-2f key1-2)
15.882: (unlock f3-4f f3-5f key1-4 shape1)
15.882: (unlock f3-4f f2-4f key1-4 shape1)
15.883: (pickup-and-loose f3-4f key1-4 key1-3)
15.896: (move f4-2f f4-3f)
15.923: (unlock f3-4f f3-5f key1-1 shape1)
15.923: (move f1-1f f2-1f)
15.924: (move f3-3f f3-4f)
15.940: (unlock f3-4f f2-4f key1-1 shape1)
15.941: (move f3-3f f3-4f)
15.953: (pickup f1-2f key1-2)
15.961: (move f2-2f f3-2f)
15.968: (move f2-2f f3-2f)
15.979: (unlock f2-3f f2-4f key1-1 shape1)
15.982: (move f0-2f f0-3f)
15.992: (move f4-2f f4-1f)
16.005: (move f3-1f f2-1f)
16.015: (move f0-2f f0-3f)
16.024: (unlock f1-1f f1-0f key1-4 shape1)
16.025: (move f0-2f f0-3f)
16.040: (putdown f4-1f key1-1)
16.093: (move f1-1f f1-0f)
16.093: (move f0-0f f1-0f)
16.101: (putdown f3-1f key1-1)
16.105: (move f4-3f f4-4f)
16.105: (move f2-2f f2-1f)
16.109: (putdown f3-1f key1-1)
16.117: (move f1-1f f2-1f)
16.130: (move f3-4f f2-4f)
16.157: (move f4-2f f4-1f)
16.158: (move f3-1f f4-1f)
16.195: (move f1-1f f1-2f)
16.196: (move f0-2f f1-2f)
16.199: (putdown f2-2f key1-1)
16.218: (move f4-3f f4-2f)
16.220: (move f3-2f f4-2f)
16.241: (putdown f2-2f key1-1)
16.297: (move f2-2f f1-2f)
16.356: (move f3-3f f3-2f)
16.455: (move f3-3f f3-2f)
16.461: (move f3-3f f4-3f)
16.469: (pickup f2-1f key1-0)
16.480: (move f3-3f f3-2f)
16.497: (move f0-2f f0-3f)
16.498: (move f3-3f f3-2f)
16.524: (move f1-5f f2-5f)
16.524: (move f2-4f f2-5f)
16.525: (move f3-5f f2-5f)
16.525: (move f3-3f f3-2f)
16.551: (move f4-4f f4-3f)
16.557: (move f3-3f f4-3f)
16.560: (move f2-2f f2-3f)
16.582: (move f4-4f f4-3f)
16.584: (move f3-3f f4-3f)
16.593: (move f1-4f f1-5f)
16.598: (move f1-3f f1-4f)
16.600: (move f2-4f f1-4f)
16.631: (move f3-3f f3-2f)
16.661: (putdown f3-0f key1-1)
16.746: (move f3-3f f2-3f)
16.750: (unlock f2-3f f2-4f key1-3 shape1)
16.750: (move f3-3f f2-3f)
16.750: (move f2-4f f2-3f)
16.774: (move f4-2f f4-3f)
16.776: (move f3-3f f4-3f)
16.778: (move f4-4f f4-3f)
16.790: (move f1-2f f2-2f)
16.813: (move f3-2f f3-1f)
16.822: (move f3-3f f2-3f)
16.822: (move f2-4f f2-3f)
16.823: (unlock f2-3f f2-4f key1-4 shape1)
16.827: (putdown f4-3f key1-0)
16.843: (move f3-1f f3-2f)
16.843: (move f2-2f f3-2f)
16.857: (unlock f2-3f f2-4f key1-3 shape1)
16.857: (move f2-4f f2-3f)
16.859: (move f3-3f f2-3f)
16.860: (move f3-4f f2-4f)
16.885: (unlock f0-0f f1-0f key1-4 shape1)
16.886: (pickup f0-1f key1-4)
16.887: (unlock f0-0f f1-0f key1-4 shape1)
16.889: (move f4-4f f4-3f)
16.890: (move f3-4f f3-3f)
16.891: (move f3-1f f3-0f)
16.892: (move f3-3f f4-3f)
16.895: (move f3-4f f2-4f)
9.961: (move f2-2f f2-1f)
9.961: (move f3-1f f2-1f)
11.727: (move f3-2f f2-2f)
11.738: (pickup-and-loose f3-2f key1-1 key1-0)
11.756: (pickup-and-loose f3-2f key1-1 key1-0)
11.768: (move f4-1f f3-1f)
11.768: (move f3-2f f3-1f)
11.779: (move f3-2f f3-1f)
11.779: (move f4-1f f3-1f)
11.801: (move f3-2f f2-2f)
11.818: (move f2-2f f3-2f)
11.818: (move f3-1f f3-2f)
11.934: (move f4-1f f3-1f)
11.934: (move f3-2f f3-1f)
12.172: (move f2-2f f1-2f)
12.193: (move f4-2f f3-2f)
12.351: (move f2-2f f2-3f)
12.351: (move f3-3f f2-3f)
12.402: (move f3-2f f2-2f)
12.575: (move f3-2f f3-1f)
12.575: (move f4-1f f3-1f)
12.675: (move f3-2f f2-2f)
12.725: (move f4-0f f3-0f)
12.730: (move f3-1f f3-0f)
12.771: (move f4-2f f3-2f)
12.790: (move f4-2f f3-2f)
12.821: (move f3-2f f3-3f)
12.821: (move f4-2f f4-1f)
12.862: (move f3-2f f3-1f)
12.964: (putdown f3-2f key1-0)
12.976: (move f3-2f f4-2f)
12.981: (putdown f3-2f key1-0)
13.036: (move f3-2f f2-2f)
13.075: (pickup f3-2f key1-1)
13.097: (pickup f3-2f key1-1)
13.323: (move f4-3f f3-3f)
13.324: (move f3-2f f3-3f)
13.363: (move f3-2f f3-3f)
13.363: (move f4-3f f3-3f)
13.394: (move f3-2f f3-3f)
13.394: (move f4-3f f3-3f)
13.423: (move f3-2f f4-2f)
13.620: (move f3-2f f3-3f)
13.724: (pickup-and-loose f4-2f key1-0 key1-1)
13.740: (move f1-1f f0-1f)
13.741: (move f0-2f f0-1f)
13.790: (move f4-2f f4-1f)
13.802: (move f4-2f f4-1f)
13.847: (move f1-3f f2-3f)
13.847: (move f2-2f f2-3f)
13.894: (pickup f4-2f key1-0)
13.933: (move f2-1f f3-1f)
13.941: (move f2-1f f3-1f)
13.951: (move f2-1f f3-1f)
13.993: (move f4-3f f3-3f)
13.995: (move f3-2f f3-3f)
14.032: (move f4-1f f4-0f)
14.074: (move f4-1f f3-1f)
14.101: (move f3-2f f3-3f)
14.119: (move f2-1f f3-1f)
14.152: (move f3-1f f4-1f)
14.183: (move f3-2f f3-1f)
14.227: (move f2-1f f2-2f)
14.247: (move f1-2f f2-2f)
14.247: (putdown f4-2f key1-1)
14.248: (move f2-1f f2-2f)
14.252: (move f4-2f f4-1f)
14.252: (move f2-1f f3-1f)
14.254: (move f3-1f f4-1f)
14.267: (move f2-1f f3-1f)
14.274: (move f2-2f f3-2f)
14.275: (move f3-1f f3-2f)
14.279: (move f4-2f f4-3f)
14.279: (move f3-3f f4-3f)
14.295: (move f2-2f f3-2f)
14.296: (move f3-1f f3-2f)
14.353: (unlock f2-3f f2-4f key1-1 shape1)
14.354: (move f3-3f f2-3f)
14.355: (move f2-2f f2-3f)
14.369: (move f4-3f f4-4f)
14.408: (move f1-2f f2-2f)
14.408: (move f2-1f f2-2f)
14.427: (move f3-4f f4-4f)
14.427: (move f4-3f f4-4f)
14.430: (move f1-2f f0-2f)
14.440: (move f3-4f f4-4f)
14.441: (move f1-2f f0-2f)
14.442: (move f4-3f f4-4f)
14.458: (move f1-2f f2-2f)
14.475: (move f2-1f f2-2f)
14.478: (move f1-2f f2-2f)
14.514: (move f2-1f f2-2f)
14.528: (move f1-2f f2-2f)
14.529: (move f2-1f f2-2f)
14.585: (move f1-2f f2-2f)
14.593: (move f3-2f f3-3f)
14.594: (move f4-3f f3-3f)
14.595: (move f3-4f f2-4f)
14.597: (move f2-3f f2-4f)
14.633: (putdown f2-1f key1-4)
14.639: (move f3-2f f2-2f)
14.645: (putdown f2-1f key1-4)
14.670: (move f4-3f f3-3f)
14.675: (move f3-2f f4-2f)
14.699: (move f1-2f f1-3f)
14.700: (move f1-2f f1-3f)
14.700: (move f2-3f f1-3f)
14.701: (move f0-3f f1-3f)
14.704: (putdown f2-1f key1-4)
14.731: (move f3-1f f2-1f)
14.731: (move f2-2f f2-1f)
14.739: (move f3-3f f2-3f)
14.740: (move f2-4f f2-3f)
14.753: (move f1-2f f1-3f)
14.754: (move f2-3f f1-3f)
14.769: (move f0-3f f1-3f)
14.770: (move f1-2f f1-3f)
14.809: (move f3-0f f4-0f)
14.810: (move f4-1f f4-0f)
14.821: (move f3-0f f4-0f)
14.823: (move f4-1f f4-0f)
14.853: (move f4-1f f4-2f)
14.867: (move f1-2f f1-3f)
14.867: (move f3-2f f3-1f)
14.870: (move f0-3f f1-3f)
14.891: (move f4-2f f4-3f)
14.914: (move f3-2f f2-2f)
14.925: (unlock f1-1f f1-0f key1-1 shape1)
14.929: (move f2-1f f3-1f)
15.055: (move f3-2f f3-3f)
15.058: (move f1-2f f1-3f)
15.060: (move f4-2f f4-3f)
15.077: (move f4-2f f4-3f)
15.097: (move f3-4f f3-5f)
15.103: (move f3-2f f3-3f)
15.104: (move f2-3f f3-3f)
15.109: (putdown f4-1f key1-0)
15.114: (putdown f2-1f key1-1)
15.116: (move f4-2f f3-2f)
15.120: (putdown f2-1f key1-1)
15.122: (putdown f4-1f key1-0)
15.129: (move f4-2f f3-2f)
15.134: (move f0-4f f1-4f)
15.137: (move f1-3f f1-4f)
15.150: (move f2-2f f1-2f)
15.165: (move f1-2f f1-3f)
15.190: (move f2-1f f3-1f)
15.191: (move f3-2f f3-1f)
15.221: (move f3-3f f3-2f)
15.225: (move f3-3f f3-2f)
15.237: (move f4-3f f4-4f)
15.247: (pickup-and-loose f1-2f key1-2 key1-4)
15.266: (pickup-and-loose f1-2f key1-2 key1-4)
15.297: (move f4-1f f3-1f)
15.354: (move f4-3f f4-2f)
15.360: (move f1-2f f2-2f)
15.360: (move f2-1f f2-2f)
15.361: (move f3-2f f3-1f)
15.361: (move f2-1f f3-1f)
15.372: (move f1-3f f1-4f)
15.372: (move f2-1f f3-1f)
15.373: (move f3-2f f3-1f)
15.397: (move f3-3f f3-2f)
15.401: (pickup-and-loose f1-2f key1-2 key1-4)
15.424: (putdown f3-1f key1-0)
15.443: (move f3-1f f3-0f)
15.470: (unlock f3-4f f3-5f key1-1 shape1)
15.471: (unlock f3-4f f2-4f key1-1 shape1)
15.473: (move f3-3f f3-4f)
15.517: (putdown f2-2f key1-0)
15.525: (move f4-1f f4-0f)
15.542: (move f2-4f f2-3f)
15.543: (move f3-3f f2-3f)
15.544: (move f1-3f f0-3f)
15.545: (move f0-2f f0-3f)
15.548: (move f3-0f f3-1f)
15.601: (move f2-2f f2-1f)
15.614: (move f1-2f f1-3f)
15.615: (move f3-1f f3-0f)
15.615: (move f0-3f f1-3f)
15.649: (move f2-1f f1-1f)
15.650: (move f1-2f f1-1f)
15.659: (move f2-1f f1-1f)
15.660: (move f1-2f f1-1f)
15.676: (move f3-3f f3-2f)
15.700: (move f2-1f f2-2f)
15.701: (move f3-2f f2-2f)
15.706: (move f4-1f f4-2f)
15.709: (move f3-2f f4-2f)
15.722: (move f3-3f f2-3f)
15.725: (move f2-4f f2-3f)
15.745: (move f4-2f f4-1f)
15.749: (move f3-1f f4-1f)
15.752: (move f3-2f f4-2f)
15.767: (pickup-and-loose f1-2f key1-2 key1-1)
15.776: (move f3-1f f4-1f)
15.780: (pickup-and-loose f1-2f key1-2 key1-1)
15.789: (move f3-1f f4-1f)
15.836: (putdown f3-2f key1-0)
15.849: (move f0-3f f0-4f)
10.112: (move f2-2f f2-1f)
10.112: (move f3-1f f2-1f)
10.128: (move f3-1f f2-1f)
10.128: (move f2-2f f2-1f)
11.439: (putdown f2-1f key1-0)
11.491: (unlock f2-3f f2-4f key1-0 shape1)
11.491: (move f2-2f f2-3f)
11.491: (move f3-3f f2-3f)
11.605: (move f3-2f f3-3f)
11.606: (move f2-3f f3-3f)
11.725: (move f2-2f f2-1f)
11.725: (move f3-1f f2-1f)
11.725: (move f3-2f f2-2f)
11.743: (pickup-and-loose f3-2f key1-1 key1-0)
11.789: (move f4-1f f3-1f)
11.789: (move f3-2f f3-1f)
11.909: (move f2-2f f3-2f)
11.909: (move f3-1f f3-2f)
11.935: (move f2-2f f3-2f)
11.935: (move f3-1f f3-2f)
12.012: (move f4-2f f3-2f)
12.025: (move f2-2f f3-2f)
12.026: (move f3-1f f3-2f)
12.100: (move f4-1f f3-1f)
12.100: (move f3-2f f3-1f)
12.107: (move f4-1f f3-1f)
12.108: (move f3-2f f3-1f)
12.131: (pickup f4-2f key1-0)
12.167: (pickup f4-2f key1-0)
12.302: (move f2-2f f1-2f)
12.324: (move f2-2f f1-2f)
12.346: (move f3-1f f2-1f)
12.347: (move f2-2f f2-1f)
12.442: (move f3-2f f2-2f)
12.567: (move f3-2f f2-2f)
12.600: (move f2-2f f2-3f)
12.600: (move f3-3f f2-3f)
12.608: (move f4-2f f4-1f)
12.740: (move f2-2f f3-2f)
12.740: (move f3-1f f3-2f)
12.770: (move f3-1f f2-1f)
12.770: (move f2-2f f2-1f)
12.794: (move f2-2f f1-2f)
12.837: (move f2-2f f1-2f)
12.839: (move f3-1f f3-0f)
12.851: (move f3-1f f3-0f)
12.861: (move f3-2f f3-3f)
12.891: (move f3-2f f3-3f)
12.920: (move f4-2f f3-2f)
12.924: (move f2-2f f2-3f)
12.924: (move f3-3f f2-3f)
12.924: (putdown f3-2f key1-0)
12.947: (move f2-2f f3-2f)
12.948: (move f3-1f f3-2f)
12.959: (move f2-2f f2-3f)
12.959: (unlock f2-3f f2-4f key1-4 shape1)
12.959: (move f1-3f f2-3f)
13.019: (move f3-2f f4-2f)
13.029: (move f4-1f f4-2f)
13.030: (move f3-2f f4-2f)
13.031: (move f3-2f f4-2f)
13.032: (move f3-2f f3-1f)
13.043: (move f3-2f f3-1f)
13.112: (move f3-2f f2-2f)
13.136: (move f2-2f f2-3f)
13.136: (move f3-3f f2-3f)
13.216: (move f3-2f f2-2f)
13.230: (move f0-1f f0-0f)
13.246: (pickup f3-2f key1-1)
13.283: (move f2-1f f1-1f)
13.283: (move f1-2f f1-1f)
13.299: (move f2-2f f3-2f)
13.300: (move f3-1f f3-2f)
13.364: (move f4-3f f3-3f)
13.365: (move f3-2f f3-3f)
13.431: (move f3-1f f3-0f)
13.490: (move f3-2f f4-2f)
13.503: (move f3-2f f4-2f)
13.507: (move f3-1f f4-1f)
13.508: (move f4-2f f4-1f)
13.527: (pickup-and-loose f4-2f key1-0 key1-1)
13.527: (move f1-1f f1-0f)
13.534: (move f1-3f f1-4f)
13.534: (move f0-4f f1-4f)
13.535: (unlock f1-4f f2-4f key1-4 shape1)
13.580: (move f2-2f f3-2f)
13.600: (move f3-1f f3-2f)
13.655: (move f3-2f f3-3f)
13.663: (move f3-1f f3-0f)
13.663: (move f4-0f f3-0f)
13.679: (move f3-2f f3-3f)
13.729: (move f1-1f f0-1f)
13.740: (pickup-and-loose f1-2f key1-2 key1-0)
13.800: (move f4-2f f4-1f)
13.805: (move f0-2f f0-1f)
13.805: (move f1-1f f0-1f)
13.818: (move f0-2f f0-1f)
13.819: (move f1-1f f0-1f)
13.826: (move f3-0f f2-0f)
13.826: (move f2-1f f2-0f)
13.857: (move f2-2f f1-2f)
13.868: (move f3-1f f2-1f)
13.913: (move f3-1f f3-2f)
13.934: (move f2-2f f2-1f)
13.934: (move f3-1f f2-1f)
13.953: (move f3-1f f2-1f)
13.970: (move f3-3f f4-3f)
13.970: (move f4-2f f4-3f)
13.974: (move f2-2f f2-1f)
13.996: (move f2-1f f3-1f)
14.004: (move f2-1f f3-1f)
14.020: (move f4-3f f3-3f)
14.020: (move f3-2f f3-3f)
