/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.628: (move f0-7f f0-6f)
18.660: (move f3-3f f3-2f)
18.664: (move f3-3f f3-4f)
18.670: (move f2-7f f1-7f)
18.707: (move f2-5f f2-6f)
18.708: (move f3-6f f2-6f)
18.722: (move f3-5f f4-5f)
18.722: (move f4-4f f4-5f)
18.776: (move f3-5f f4-5f)
18.776: (move f4-2f f3-2f)
18.777: (move f1-6f f1-5f)
18.778: (move f2-5f f1-5f)
18.779: (move f4-4f f4-5f)
18.784: (move f3-3f f3-4f)
18.785: (move f1-7f f0-7f)
18.792: (putdown f4-4f key1-0)
18.801: (move f3-7f f2-7f)
18.801: (pickup-and-loose f3-3f key1-3 key1-0)
18.808: (move f1-7f f0-7f)
18.825: (move f1-7f f2-7f)
18.846: (move f3-3f f3-2f)
18.849: (move f3-3f f3-2f)
18.900: (move f1-7f f2-7f)
18.921: (move f0-5f f1-5f)
18.939: (move f1-5f f1-6f)
18.941: (move f0-6f f1-6f)
18.951: (move f2-5f f1-5f)
18.953: (move f3-3f f3-2f)
18.953: (move f1-6f f1-5f)
18.961: (unlock f3-8f f2-8f key1-0 shape1)
19.003: (move f1-5f f1-6f)
19.010: (move f1-5f f1-6f)
19.023: (move f0-6f f0-7f)
19.033: (putdown f3-3f key1-3)
19.099: (move f2-6f f1-6f)
19.100: (move f1-7f f1-6f)
19.102: (move f2-7f f1-7f)
19.122: (putdown f3-3f key1-0)
19.163: (move f4-2f f4-1f)
19.163: (move f3-3f f3-2f)
19.163: (move f3-4f f3-5f)
19.171: (move f3-3f f3-4f)
19.174: (move f3-3f f3-2f)
19.183: (move f3-3f f2-3f)
19.186: (putdown f4-2f key1-0)
19.207: (move f1-6f f1-7f)
19.208: (move f1-7f f1-6f)
19.210: (move f0-7f f1-7f)
19.212: (move f3-8f f4-8f)
19.213: (move f2-6f f1-6f)
19.226: (move f1-6f f0-6f)
19.232: (move f0-7f f0-6f)
19.248: (putdown f4-5f key1-0)
19.257: (putdown f4-4f key1-0)
19.272: (move f4-2f f4-3f)
19.278: (move f1-7f f0-7f)
19.284: (move f2-3f f2-4f)
19.293: (move f3-4f f2-4f)
19.297: (putdown f3-3f key1-3)
19.316: (move f3-5f f3-6f)
19.324: (move f1-6f f1-5f)
19.328: (move f2-5f f1-5f)
19.343: (move f2-3f f2-4f)
19.344: (move f4-2f f4-1f)
19.345: (move f3-4f f2-4f)
19.361: (move f3-3f f3-4f)
19.370: (pickup-and-loose f1-7f key1-2 key1-0)
19.370: (move f2-7f f2-6f)
19.382: (move f1-6f f0-6f)
19.384: (move f0-7f f0-6f)
19.399: (move f3-3f f2-3f)
19.407: (move f2-3f f1-3f)
19.414: (move f0-6f f0-7f)
19.424: (move f3-4f f3-5f)
19.426: (move f3-3f f4-3f)
19.439: (move f3-3f f2-3f)
19.457: (move f3-3f f2-3f)
19.458: (move f2-4f f2-5f)
14.212: (move f4-5f f4-4f)
14.247: (move f3-5f f3-4f)
14.247: (move f4-4f f3-4f)
14.356: (pickup f3-7f key1-1)
14.644: (move f4-4f f4-3f)
14.727: (pickup f4-5f key1-3)
14.774: (move f3-5f f2-5f)
14.893: (pickup f4-5f key1-3)
14.915: (move f4-4f f4-5f)
14.933: (pickup f4-5f key1-3)
14.994: (unlock f3-5f f3-6f key1-3 shape1)
14.994: (move f4-5f f3-5f)
15.008: (move f4-5f f3-5f)
15.117: (move f4-5f f4-4f)
15.133: (move f4-5f f4-4f)
15.654: (move f4-6f f4-7f)
15.758: (move f4-5f f3-5f)
15.761: (putdown f1-7f key1-2)
15.880: (move f2-7f f1-7f)
15.910: (move f4-3f f4-4f)
15.978: (move f4-5f f4-6f)
16.084: (move f2-7f f1-7f)
16.097: (unlock f4-6f f3-6f key1-3 shape1)
16.098: (move f4-5f f4-6f)
16.156: (move f4-3f f4-4f)
16.162: (move f4-3f f4-4f)
16.311: (move f0-6f f1-6f)
16.389: (putdown f2-8f key1-0)
16.469: (move f2-4f f2-5f)
16.470: (move f3-5f f2-5f)
16.487: (move f0-6f f1-6f)
16.503: (pickup f4-3f key1-0)
16.636: (move f2-3f f2-4f)
16.637: (move f3-4f f2-4f)
16.650: (move f2-3f f2-4f)
16.704: (move f2-3f f2-4f)
16.707: (move f3-4f f2-4f)
16.762: (unlock f2-3f f1-3f key1-0 shape1)
16.779: (move f1-6f f1-5f)
16.779: (move f0-5f f1-5f)
16.784: (pickup f4-3f key1-0)
16.793: (move f4-3f f4-4f)
16.793: (move f4-3f f4-4f)
16.793: (move f3-4f f4-4f)
16.794: (move f3-4f f4-4f)
16.820: (move f2-2f f2-1f)
16.821: (move f3-1f f2-1f)
16.833: (move f2-3f f1-3f)
16.835: (move f0-6f f0-7f)
16.844: (move f4-5f f4-6f)
16.882: (move f4-5f f3-5f)
16.882: (unlock f3-5f f3-6f key1-0 shape1)
16.884: (move f3-4f f3-5f)
16.890: (move f2-7f f2-8f)
16.910: (move f1-6f f1-7f)
16.911: (move f0-7f f1-7f)
16.932: (move f3-3f f3-4f)
16.939: (move f4-4f f3-4f)
16.967: (pickup f0-6f key1-4)
16.984: (move f2-7f f2-8f)
16.984: (move f3-8f f2-8f)
17.045: (unlock f2-3f f1-3f key1-0 shape1)
17.047: (move f4-6f f4-7f)
17.066: (move f3-3f f3-2f)
17.070: (move f4-2f f3-2f)
17.106: (move f1-6f f2-6f)
17.119: (move f4-3f f3-3f)
17.127: (move f4-4f f4-5f)
17.185: (move f2-7f f2-8f)
17.186: (move f3-8f f2-8f)
17.208: (move f3-4f f3-5f)
17.208: (move f4-5f f3-5f)
17.269: (move f4-4f f3-4f)
17.269: (move f3-3f f3-4f)
17.287: (move f4-2f f4-1f)
17.316: (putdown f3-2f key1-0)
17.321: (move f3-5f f4-5f)
17.323: (move f4-4f f4-5f)
17.325: (move f0-6f f0-7f)
17.329: (move f4-3f f3-3f)
17.361: (unlock f4-6f f3-6f key1-0 shape1)
17.364: (move f4-5f f4-6f)
17.387: (pickup f4-3f key1-0)
17.403: (move f0-6f f0-5f)
17.418: (move f2-4f f1-4f)
17.426: (move f4-3f f4-4f)
17.470: (move f0-5f f0-4f)
17.472: (move f3-3f f2-3f)
17.491: (pickup-and-loose f3-3f key1-3 key1-0)
17.502: (move f4-3f f4-2f)
17.506: (move f1-5f f0-5f)
17.508: (move f4-3f f4-4f)
17.508: (move f3-4f f4-4f)
17.509: (move f0-6f f0-5f)
17.510: (move f3-3f f3-4f)
17.524: (move f4-0f f3-0f)
17.525: (move f3-1f f3-0f)
17.550: (move f4-1f f4-0f)
17.576: (pickup f4-3f key1-0)
17.590: (pickup-and-loose f0-5f key1-1 key1-4)
17.596: (move f3-3f f4-3f)
17.600: (move f2-7f f2-6f)
17.601: (move f2-2f f1-2f)
17.603: (move f1-6f f2-6f)
17.616: (move f3-3f f4-3f)
17.620: (pickup f4-3f key1-0)
17.637: (pickup f4-3f key1-0)
17.687: (move f4-5f f4-6f)
17.696: (putdown f2-3f key1-0)
17.709: (putdown f4-1f key1-0)
17.718: (move f0-7f f0-8f)
17.746: (move f4-3f f4-2f)
17.748: (move f1-5f f0-5f)
17.753: (move f0-6f f0-5f)
17.786: (putdown f4-4f key1-0)
17.803: (move f4-1f f4-0f)
17.886: (move f2-7f f1-7f)
17.889: (move f4-2f f4-1f)
17.891: (putdown f2-8f key1-0)
17.901: (move f3-3f f3-4f)
17.910: (move f2-7f f3-7f)
17.910: (unlock f3-7f f3-6f key1-0 shape1)
17.911: (move f2-3f f2-2f)
17.912: (move f3-2f f2-2f)
17.915: (move f3-8f f3-7f)
17.917: (move f1-7f f1-6f)
17.920: (move f3-4f f4-4f)
17.921: (move f4-3f f4-4f)
17.935: (move f4-2f f3-2f)
17.976: (pickup f1-7f key1-2)
17.980: (move f0-6f f0-5f)
17.985: (putdown f3-4f key1-0)
17.994: (move f3-3f f3-2f)
17.999: (move f3-2f f3-1f)
17.999: (move f4-1f f3-1f)
18.002: (move f2-7f f1-7f)
18.020: (move f2-7f f3-7f)
18.038: (move f2-6f f2-7f)
18.040: (unlock f2-7f f2-8f key1-0 shape1)
18.068: (putdown f3-3f key1-0)
18.075: (move f2-7f f3-7f)
18.086: (unlock f2-6f f3-6f key1-0 shape1)
18.089: (move f2-7f f2-6f)
18.098: (move f2-7f f2-6f)
18.098: (unlock f2-6f f3-6f key1-2 shape1)
18.112: (move f2-3f f2-2f)
18.126: (move f3-3f f4-3f)
18.138: (putdown f2-3f key1-0)
18.153: (move f1-5f f0-5f)
18.154: (putdown f4-2f key1-0)
18.155: (move f2-7f f1-7f)
18.156: (move f3-3f f2-3f)
18.172: (unlock f3-7f f3-6f key1-0 shape1)
18.173: (move f3-2f f2-2f)
18.173: (move f2-3f f2-2f)
18.174: (move f2-7f f3-7f)
18.174: (move f3-8f f3-7f)
18.176: (move f2-7f f3-7f)
18.177: (unlock f3-7f f3-6f key1-0 shape1)
18.182: (move f4-2f f4-3f)
18.209: (move f2-7f f3-7f)
18.209: (putdown f2-3f key1-0)
18.227: (pickup-and-loose f3-7f key1-1 key1-0)
18.235: (move f3-5f f4-5f)
18.235: (putdown f4-1f key1-0)
18.243: (move f4-4f f4-5f)
18.248: (putdown f3-3f key1-0)
18.250: (move f4-4f f4-5f)
18.251: (move f1-6f f2-6f)
18.253: (move f2-7f f2-6f)
18.256: (move f4-2f f4-1f)
18.256: (move f3-3f f3-2f)
18.257: (move f4-1f f3-1f)
18.258: (move f3-2f f3-1f)
18.279: (putdown f0-7f key1-4)
18.294: (move f3-3f f3-4f)
18.303: (move f2-7f f3-7f)
18.305: (pickup-and-loose f3-7f key1-2 key1-0)
18.326: (putdown f3-2f key1-0)
18.361: (putdown f1-6f key1-4)
18.367: (move f3-3f f2-3f)
18.391: (move f3-3f f2-3f)
18.403: (move f3-3f f4-3f)
18.417: (move f2-3f f3-3f)
18.418: (move f4-3f f3-3f)
18.435: (putdown f3-4f key1-0)
18.444: (move f3-3f f3-4f)
18.496: (move f1-5f f1-6f)
18.502: (move f0-6f f1-6f)
18.517: (unlock f2-3f f1-3f key1-3 shape1)
18.518: (move f0-7f f0-6f)
18.521: (move f1-6f f0-6f)
18.550: (putdown f0-5f key1-4)
18.550: (move f3-5f f2-5f)
18.553: (move f2-4f f2-5f)
18.595: (move f4-3f f3-3f)
18.600: (putdown f4-2f key1-0)
18.612: (pickup-and-loose f3-7f key1-4 key1-0)
18.613: (move f1-6f f0-6f)
18.613: (move f3-3f f3-2f)
13.419: (move f3-5f f3-4f)
13.419: (move f4-4f f3-4f)
13.691: (move f3-7f f2-7f)
13.716: (move f4-4f f4-3f)
13.788: (unlock f3-7f f3-6f key1-1 shape1)
13.789: (pickup f3-7f key1-1)
13.809: (pickup f4-5f key1-3)
13.823: (move f4-5f f4-4f)
13.932: (move f3-4f f3-3f)
13.932: (move f4-3f f3-3f)
14.211: (move f4-4f f3-4f)
14.211: (move f3-5f f3-4f)
14.215: (move f4-5f f4-4f)
14.231: (move f4-5f f4-4f)
14.302: (move f4-4f f3-4f)
14.302: (move f3-5f f3-4f)
14.310: (move f3-7f f4-7f)
14.402: (pickup f3-7f key1-1)
14.430: (unlock f3-5f f3-6f key1-3 shape1)
14.431: (move f4-5f f3-5f)
14.445: (move f3-7f f3-8f)
14.488: (move f3-4f f2-4f)
14.489: (move f2-5f f2-4f)
14.628: (move f4-5f f3-5f)
14.645: (move f4-4f f4-3f)
14.653: (move f3-5f f2-5f)
14.668: (move f4-4f f4-3f)
14.731: (pickup f4-5f key1-3)
14.744: (move f4-4f f4-5f)
14.756: (move f3-5f f3-6f)
14.757: (move f4-6f f3-6f)
14.796: (move f3-5f f2-5f)
14.845: (move f3-5f f2-5f)
14.932: (move f4-4f f4-5f)
14.991: (move f4-4f f4-5f)
15.020: (move f4-5f f3-5f)
15.088: (unlock f3-5f f3-6f key1-3 shape1)
15.140: (move f2-5f f2-6f)
15.228: (move f4-6f f4-7f)
15.422: (move f4-5f f4-6f)
15.422: (unlock f4-6f f3-6f key1-3 shape1)
15.470: (move f2-5f f1-5f)
15.474: (pickup-and-loose f4-3f key1-0 key1-3)
15.475: (move f4-3f f4-2f)
15.691: (move f4-6f f4-7f)
15.734: (move f4-6f f4-7f)
15.738: (pickup-and-loose f4-5f key1-3 key1-0)
15.777: (move f2-5f f2-6f)
15.890: (move f4-7f f3-7f)
15.926: (move f1-4f f1-5f)
15.932: (move f2-5f f1-5f)
15.934: (move f4-3f f4-4f)
15.940: (move f4-3f f4-4f)
15.976: (putdown f4-3f key1-3)
15.992: (putdown f1-7f key1-2)
15.994: (move f4-3f f4-4f)
16.002: (move f4-5f f4-6f)
16.050: (move f4-7f f3-7f)
16.062: (move f4-5f f4-6f)
16.100: (putdown f1-7f key1-2)
16.126: (putdown f4-5f key1-0)
16.197: (move f1-5f f2-5f)
16.198: (move f2-6f f2-5f)
16.207: (unlock f4-6f f3-6f key1-3 shape1)
16.239: (move f0-6f f1-6f)
16.246: (move f4-3f f4-4f)
16.287: (move f3-3f f3-4f)
16.292: (move f4-4f f3-4f)
16.341: (move f3-4f f3-5f)
16.342: (unlock f2-6f f3-6f key1-4 shape1)
16.343: (move f1-6f f2-6f)
16.343: (move f4-5f f3-5f)
16.351: (putdown f3-4f key1-3)
16.399: (move f2-8f f3-8f)
16.403: (move f2-8f f2-7f)
16.453: (move f1-4f f0-4f)
16.460: (move f4-6f f3-6f)
16.461: (move f3-5f f3-6f)
16.488: (move f1-6f f1-5f)
16.488: (pickup f4-5f key1-4)
16.489: (move f0-5f f1-5f)
16.501: (move f4-7f f4-8f)
16.503: (move f3-5f f2-5f)
16.506: (move f2-4f f2-5f)
16.524: (move f4-7f f4-8f)
16.542: (move f2-4f f2-5f)
16.543: (move f3-5f f2-5f)
16.558: (pickup f4-3f key1-0)
16.576: (move f2-1f f1-1f)
16.578: (move f1-2f f1-1f)
16.590: (move f2-4f f2-5f)
16.591: (move f4-5f f4-6f)
16.600: (move f2-3f f2-4f)
16.637: (move f3-4f f2-4f)
16.638: (move f2-3f f2-4f)
16.647: (move f2-3f f1-3f)
16.647: (move f2-2f f2-1f)
16.648: (move f3-1f f2-1f)
16.655: (putdown f2-8f key1-0)
16.680: (move f4-5f f3-5f)
16.681: (move f3-4f f3-5f)
16.681: (unlock f3-5f f3-6f key1-0 shape1)
16.682: (move f1-7f f2-7f)
16.706: (move f0-7f f1-7f)
16.707: (move f1-6f f1-7f)
16.779: (unlock f2-3f f1-3f key1-0 shape1)
16.798: (move f3-4f f2-4f)
16.799: (move f2-3f f2-4f)
16.839: (move f0-5f f1-5f)
16.839: (move f1-6f f1-5f)
16.855: (move f0-6f f0-7f)
16.863: (pickup-and-loose f1-7f key1-2 key1-4)
16.880: (move f2-2f f2-1f)
16.906: (move f0-5f f0-4f)
16.920: (move f2-2f f2-1f)
16.921: (move f3-1f f2-1f)
16.965: (move f1-6f f2-6f)
16.973: (unlock f1-4f f1-3f key1-0 shape1)
16.976: (move f2-3f f1-3f)
16.976: (move f1-3f f1-4f)
16.977: (move f2-4f f1-4f)
16.980: (move f1-6f f1-7f)
16.981: (move f0-7f f1-7f)
17.013: (unlock f1-2f f1-3f key1-0 shape1)
17.015: (move f2-2f f1-2f)
17.016: (move f1-3f f1-2f)
17.022: (pickup-and-loose f0-5f key1-1 key1-4)
17.030: (move f4-6f f4-7f)
17.068: (move f2-8f f2-7f)
17.086: (move f4-6f f4-7f)
17.098: (move f4-3f f3-3f)
17.104: (move f3-3f f3-4f)
17.104: (move f4-4f f3-4f)
17.118: (move f2-1f f2-0f)
17.118: (move f3-0f f2-0f)
17.120: (unlock f4-6f f3-6f key1-0 shape1)
17.129: (move f4-5f f4-6f)
17.169: (move f4-3f f3-3f)
17.197: (putdown f4-4f key1-0)
17.199: (move f4-3f f4-4f)
17.213: (move f1-2f f0-2f)
17.218: (move f1-7f f1-6f)
17.228: (move f2-2f f3-2f)
17.229: (move f4-4f f3-4f)
17.230: (move f3-3f f3-4f)
17.231: (move f2-4f f3-4f)
17.231: (move f3-3f f3-2f)
17.239: (move f2-7f f2-8f)
17.244: (move f4-4f f4-5f)
17.252: (move f2-4f f1-4f)
17.286: (putdown f3-2f key1-0)
17.289: (move f4-4f f4-5f)
17.337: (move f0-4f f1-4f)
17.340: (move f3-3f f3-4f)
17.341: (move f4-4f f3-4f)
17.342: (move f1-5f f1-4f)
17.348: (putdown f0-8f key1-4)
17.360: (move f4-0f f3-0f)
17.366: (move f3-1f f3-0f)
17.371: (putdown f3-3f key1-0)
17.393: (putdown f2-6f key1-4)
17.400: (pickup f4-3f key1-0)
17.414: (move f4-4f f4-5f)
17.427: (move f0-6f f0-5f)
17.439: (move f2-2f f1-2f)
17.446: (move f0-7f f0-8f)
17.457: (move f2-6f f2-7f)
17.457: (move f1-7f f2-7f)
17.462: (putdown f1-7f key1-4)
17.464: (move f4-3f f4-4f)
17.467: (move f1-3f f0-3f)
17.475: (move f3-4f f4-4f)
17.476: (move f4-3f f4-4f)
17.478: (move f0-5f f0-4f)
17.498: (move f2-4f f1-4f)
17.521: (move f4-3f f4-2f)
17.527: (move f2-8f f3-8f)
17.579: (move f4-3f f4-2f)
17.582: (move f4-1f f4-0f)
17.596: (pickup-and-loose f0-5f key1-1 key1-4)
17.596: (move f1-6f f2-6f)
17.599: (unlock f2-3f f1-3f key1-3 shape1)
17.602: (putdown f2-3f key1-0)
17.606: (move f4-1f f3-1f)
17.614: (move f4-0f f3-0f)
17.617: (move f3-1f f3-0f)
17.668: (putdown f2-3f key1-0)
17.684: (putdown f4-1f key1-0)
17.687: (move f2-2f f1-2f)
17.717: (move f4-2f f4-1f)
17.738: (putdown f4-4f key1-0)
17.738: (move f0-5f f1-5f)
17.742: (move f4-4f f4-5f)
17.752: (move f0-7f f0-8f)
17.779: (move f3-3f f3-2f)
17.844: (putdown f4-4f key1-3)
17.845: (move f3-3f f3-4f)
17.845: (putdown f0-7f key1-4)
17.878: (putdown f2-8f key1-0)
17.879: (move f2-3f f2-2f)
12.684: (move f3-5f f3-4f)
12.684: (move f4-4f f3-4f)
12.795: (move f4-5f f4-4f)
13.227: (move f3-4f f3-3f)
13.227: (move f4-3f f3-3f)
13.357: (move f4-4f f3-4f)
13.357: (move f3-5f f3-4f)
13.420: (move f4-4f f3-4f)
13.421: (move f3-5f f3-4f)
13.446: (move f2-7f f2-6f)
13.457: (move f2-7f f1-7f)
13.599: (pickup-and-loose f3-3f key1-4 key1-3)
13.635: (move f3-7f f2-7f)
13.696: (move f3-7f f3-6f)
13.720: (move f4-5f f3-5f)
13.733: (move f4-4f f4-3f)
13.743: (move f3-7f f2-7f)
13.754: (move f4-4f f4-3f)
13.761: (move f4-4f f4-3f)
13.792: (pickup f4-5f key1-3)
13.826: (move f4-5f f4-4f)
13.827: (pickup f4-5f key1-3)
13.863: (unlock f3-7f f3-6f key1-1 shape1)
13.867: (move f4-3f f3-3f)
13.867: (move f3-4f f3-3f)
13.902: (move f4-3f f3-3f)
13.903: (move f3-4f f3-3f)
14.000: (move f3-4f f2-4f)
14.000: (move f2-5f f2-4f)
14.044: (unlock f3-5f f3-6f key1-3 shape1)
14.233: (move f3-7f f4-7f)
14.283: (move f3-5f f3-4f)
14.342: (move f3-7f f3-8f)
14.348: (move f3-7f f4-7f)
14.378: (move f3-3f f3-2f)
14.379: (move f4-2f f3-2f)
14.420: (move f3-5f f2-5f)
14.435: (unlock f3-5f f3-6f key1-3 shape1)
14.495: (move f3-6f f2-6f)
14.496: (move f2-5f f2-6f)
14.496: (unlock f2-6f f3-6f key1-0 shape1)
14.498: (move f3-7f f3-8f)
14.550: (move f2-5f f2-4f)
14.551: (move f3-4f f2-4f)
14.566: (move f3-4f f2-4f)
14.567: (move f2-5f f2-4f)
14.582: (move f4-3f f4-2f)
14.629: (move f4-5f f3-5f)
14.643: (move f3-5f f2-5f)
14.661: (move f3-5f f2-5f)
14.666: (move f3-5f f3-6f)
14.666: (move f4-6f f3-6f)
14.684: (move f3-3f f2-3f)
14.684: (move f2-4f f2-3f)
14.721: (move f4-4f f4-5f)
14.746: (move f3-8f f3-7f)
14.746: (move f2-7f f3-7f)
14.752: (move f4-4f f4-5f)
14.761: (move f4-4f f4-5f)
14.813: (move f3-8f f4-8f)
14.814: (move f4-7f f4-8f)
14.826: (move f4-7f f4-6f)
14.837: (move f3-8f f2-8f)
14.837: (move f2-7f f2-8f)
14.853: (move f4-6f f3-6f)
14.856: (move f3-5f f3-6f)
14.890: (move f3-5f f2-5f)
14.941: (move f4-4f f4-5f)
14.973: (move f2-5f f2-6f)
15.006: (move f2-5f f2-6f)
15.007: (move f3-6f f2-6f)
15.009: (unlock f2-6f f3-6f key1-3 shape1)
15.060: (move f2-5f f1-5f)
15.062: (putdown f4-3f key1-3)
15.062: (move f2-6f f1-6f)
15.063: (move f1-5f f1-6f)
15.134: (move f4-7f f3-7f)
15.135: (move f3-6f f3-7f)
15.138: (unlock f3-7f f3-6f key1-3 shape1)
15.161: (move f4-5f f4-6f)
15.170: (move f4-6f f4-7f)
15.177: (pickup-and-loose f4-5f key1-3 key1-0)
15.180: (move f2-5f f2-6f)
15.189: (move f2-7f f3-7f)
15.215: (move f4-6f f4-7f)
15.250: (move f4-6f f4-7f)
15.317: (pickup-and-loose f4-3f key1-0 key1-3)
15.321: (move f2-6f f2-7f)
15.321: (move f3-7f f2-7f)
15.386: (move f4-7f f3-7f)
15.388: (unlock f3-7f f3-6f key1-0 shape1)
15.389: (move f3-6f f3-7f)
15.438: (putdown f3-4f key1-3)
15.440: (unlock f4-6f f3-6f key1-3 shape1)
15.451: (move f2-5f f1-5f)
15.478: (move f4-3f f4-2f)
15.502: (move f4-3f f4-2f)
15.512: (move f2-4f f2-5f)
15.517: (unlock f4-6f f3-6f key1-3 shape1)
15.521: (move f3-5f f2-5f)
15.532: (pickup-and-loose f4-3f key1-0 key1-3)
15.540: (move f1-5f f1-6f)
15.542: (move f2-6f f1-6f)
15.543: (move f2-5f f1-5f)
15.549: (pickup-and-loose f4-3f key1-0 key1-3)
15.553: (move f4-5f f4-4f)
15.573: (move f4-7f f3-7f)
15.581: (putdown f4-5f key1-0)
15.650: (move f2-5f f2-6f)
15.682: (move f2-7f f3-7f)
15.684: (move f3-8f f3-7f)
15.710: (move f4-5f f4-4f)
15.736: (move f4-2f f4-1f)
15.739: (pickup-and-loose f4-5f key1-4 key1-0)
15.753: (pickup-and-loose f4-5f key1-3 key1-0)
15.758: (move f1-4f f1-5f)
15.763: (move f2-5f f1-5f)
15.771: (move f4-5f f3-5f)
15.796: (move f4-6f f4-7f)
15.811: (move f2-7f f1-7f)
15.814: (move f4-6f f4-5f)
15.815: (move f3-5f f4-5f)
15.860: (move f2-5f f2-6f)
15.872: (move f4-7f f3-7f)
15.899: (move f4-3f f3-3f)
15.908: (move f2-7f f2-6f)
15.914: (putdown f4-3f key1-3)
15.929: (putdown f4-3f key1-3)
15.934: (move f1-4f f1-5f)
15.936: (move f2-5f f1-5f)
15.939: (move f1-4f f2-4f)
15.941: (move f2-5f f2-4f)
15.942: (pickup f4-5f key1-4)
15.983: (move f4-7f f3-7f)
15.986: (move f1-4f f1-5f)
15.987: (move f2-5f f1-5f)
16.015: (move f4-3f f4-4f)
16.029: (unlock f3-5f f3-6f key1-0 shape1)
16.030: (move f1-6f f2-6f)
16.031: (putdown f4-4f key1-3)
16.031: (move f2-7f f2-6f)
16.032: (move f4-7f f4-8f)
16.046: (move f4-8f f3-8f)
16.046: (move f3-7f f3-8f)
16.047: (move f1-5f f1-4f)
16.047: (move f2-4f f1-4f)
16.065: (move f4-5f f4-6f)
16.084: (putdown f4-5f key1-0)
16.103: (move f2-6f f2-5f)
16.104: (move f4-4f f3-4f)
16.109: (move f1-5f f2-5f)
16.124: (move f3-7f f2-7f)
16.124: (move f2-6f f2-7f)
16.140: (putdown f4-5f key1-0)
16.155: (move f4-3f f4-4f)
16.175: (move f3-4f f3-5f)
16.178: (move f2-6f f3-6f)
16.182: (move f4-5f f3-5f)
16.196: (move f3-4f f3-5f)
16.200: (move f4-5f f3-5f)
16.207: (move f1-5f f2-5f)
16.209: (move f2-6f f2-5f)
16.227: (putdown f3-4f key1-3)
16.247: (move f4-6f f4-7f)
16.275: (unlock f4-6f f3-6f key1-0 shape1)
16.277: (unlock f2-6f f3-6f key1-4 shape1)
16.278: (move f1-6f f2-6f)
16.285: (putdown f3-4f key1-3)
16.289: (move f1-4f f0-4f)
16.306: (move f4-4f f3-4f)
16.357: (move f4-7f f4-8f)
16.396: (pickup-and-loose f1-7f key1-2 key1-4)
16.412: (move f3-5f f3-6f)
16.414: (move f4-6f f3-6f)
16.420: (move f4-5f f3-5f)
16.421: (move f3-4f f3-5f)
16.428: (move f4-5f f4-6f)
16.479: (move f1-5f f0-5f)
16.480: (move f0-4f f0-5f)
16.483: (move f0-5f f1-5f)
16.487: (move f1-6f f1-5f)
16.487: (move f3-5f f2-5f)
16.487: (move f2-4f f2-5f)
16.499: (move f3-4f f3-3f)
16.504: (move f1-4f f0-4f)
16.509: (move f0-3f f0-4f)
16.513: (move f2-4f f2-5f)
16.516: (move f4-7f f4-8f)
16.519: (move f2-1f f1-1f)
16.523: (move f4-7f f4-8f)
16.528: (move f1-2f f1-1f)
16.543: (move f4-7f f4-8f)
16.543: (move f1-4f f0-4f)
16.546: (move f4-5f f4-6f)
16.559: (move f1-7f f2-7f)
16.585: (move f2-1f f1-1f)
16.587: (move f1-2f f1-1f)
16.589: (move f2-8f f2-7f)
16.597: (move f1-5f f0-5f)
16.599: (move f2-3f f2-4f)
11.341: (move f3-4f f3-3f)
11.342: (move f4-3f f3-3f)
11.710: (move f3-5f f3-4f)
11.710: (move f4-4f f3-4f)
11.903: (move f3-3f f3-2f)
11.985: (move f1-7f f1-6f)
11.985: (move f2-6f f1-6f)
12.627: (move f3-5f f3-4f)
12.627: (move f1-7f f0-7f)
12.687: (move f3-5f f3-4f)
12.688: (move f4-4f f3-4f)
12.698: (move f2-6f f2-5f)
12.746: (move f4-4f f4-3f)
12.793: (move f4-5f f4-4f)
12.815: (move f4-5f f4-4f)
12.851: (unlock f2-6f f3-6f key1-1 shape1)
12.851: (move f3-6f f2-6f)
12.851: (move f2-7f f2-6f)
13.051: (pickup-and-loose f3-3f key1-4 key1-3)
13.136: (move f4-5f f3-5f)
13.136: (unlock f3-5f f3-6f key1-3 shape1)
13.175: (move f3-4f f3-3f)
13.175: (move f4-3f f3-3f)
13.211: (move f4-3f f3-3f)
13.212: (move f3-4f f3-3f)
13.344: (move f3-5f f3-4f)
13.403: (move f2-7f f1-7f)
13.443: (move f3-3f f3-2f)
13.443: (move f4-2f f3-2f)
13.488: (move f2-7f f2-6f)
13.493: (move f2-7f f1-7f)
13.540: (pickup-and-loose f3-3f key1-4 key1-3)
13.601: (pickup-and-loose f3-3f key1-4 key1-3)
13.662: (move f4-3f f4-2f)
13.680: (move f3-6f f3-5f)
13.704: (move f3-7f f2-7f)
13.713: (move f3-5f f2-5f)
13.738: (move f4-5f f3-5f)
13.756: (move f3-7f f3-6f)
13.770: (move f4-4f f4-3f)
13.783: (move f4-4f f3-4f)
13.785: (move f2-4f f3-4f)
13.787: (move f3-3f f3-4f)
13.795: (move f3-3f f2-3f)
13.796: (move f2-4f f2-3f)
13.862: (move f3-4f f3-3f)
13.909: (pickup f3-7f key1-2)
13.920: (move f3-4f f2-4f)
