/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.306: (load-truck p17 t0 l0-2)
52.307: (load-truck p8 t0 l0-2)
52.307: (load-truck p17 t0 l0-2)
52.714: (unload-truck p12 t0 l0-2)
52.715: (unload-truck p12 t0 l0-2)
52.182: (fly-airplane a1 l0-0 l1-0)
52.183: (fly-airplane a1 l0-0 l1-0)
52.186: (unload-truck p12 t0 l0-2)
52.187: (unload-truck p12 t0 l0-2)
52.237: (unload-truck p12 t0 l0-2)
52.240: (unload-truck p12 t0 l0-2)
52.240: (unload-truck p12 t0 l0-2)
52.240: (unload-truck p12 t0 l0-2)
52.240: (unload-truck p12 t0 l0-2)
52.241: (unload-truck p12 t0 l0-2)
52.287: (unload-truck p12 t0 l0-2)
52.287: (unload-truck p12 t0 l0-2)
52.288: (unload-truck p12 t0 l0-2)
52.291: (unload-truck p12 t0 l0-2)
52.352: (load-truck p8 t0 l0-2)
52.352: (load-truck p17 t0 l0-2)
52.385: (load-truck p17 t0 l0-2)
52.385: (load-truck p8 t0 l0-2)
52.388: (load-truck p8 t0 l0-2)
52.390: (load-truck p8 t0 l0-2)
52.181: (load-truck p8 t0 l0-2)
52.181: (load-truck p17 t0 l0-2)
52.184: (unload-truck p12 t0 l0-2)
52.231: (load-truck p8 t0 l0-2)
52.232: (load-truck p17 t0 l0-2)
52.232: (load-truck p17 t0 l0-2)
52.233: (load-truck p8 t0 l0-2)
52.234: (unload-truck p12 t0 l0-2)
52.235: (unload-truck p12 t0 l0-2)
52.235: (load-truck p17 t0 l0-2)
52.235: (load-truck p8 t0 l0-2)
52.236: (unload-truck p12 t0 l0-2)
52.285: (load-truck p8 t0 l0-2)
52.286: (load-truck p17 t0 l0-2)
52.286: (load-truck p17 t0 l0-2)
52.286: (load-truck p8 t0 l0-2)
52.730: (fly-airplane a1 l1-0 l0-0)
52.730: (fly-airplane a1 l1-0 l0-0)
52.730: (fly-airplane a1 l1-0 l0-0)
52.730: (fly-airplane a1 l1-0 l0-0)
52.404: (load-truck p12 t0 l0-2)
52.404: (load-truck p12 t0 l0-2)
52.691: (fly-airplane a1 l1-0 l0-0)
52.705: (load-truck p8 t0 l0-2)
52.705: (load-truck p17 t0 l0-2)
52.706: (load-truck p8 t0 l0-2)
52.706: (fly-airplane a1 l1-0 l0-0)
52.706: (load-truck p17 t0 l0-2)
52.707: (fly-airplane a1 l1-0 l0-0)
52.711: (fly-airplane a1 l1-0 l0-0)
52.730: (fly-airplane a1 l1-0 l0-0)
52.731: (fly-airplane a1 l1-0 l0-0)
52.735: (fly-airplane a0 l1-0 l0-0)
52.748: (fly-airplane a0 l1-0 l0-0)
52.748: (fly-airplane a0 l1-0 l0-0)
52.749: (fly-airplane a0 l1-0 l0-0)
52.752: (fly-airplane a0 l1-0 l0-0)
52.758: (fly-airplane a0 l1-0 l0-0)
52.794: (unload-airplane p22 a0 l1-0)
52.912: (unload-airplane p20 a0 l1-0)
52.736: (unload-truck p8 t0 l0-2)
52.736: (unload-truck p17 t0 l0-2)
52.756: (unload-truck p17 t0 l0-2)
52.756: (unload-truck p8 t0 l0-2)
52.756: (unload-truck p8 t0 l0-2)
52.756: (unload-truck p17 t0 l0-2)
52.760: (unload-truck p8 t0 l0-2)
52.760: (unload-truck p17 t0 l0-2)
52.773: (unload-truck p8 t0 l0-2)
52.773: (unload-truck p17 t0 l0-2)
52.773: (unload-truck p8 t0 l0-2)
52.773: (unload-truck p17 t0 l0-2)
52.773: (unload-truck p8 t0 l0-2)
52.773: (unload-truck p17 t0 l0-2)
52.775: (unload-truck p8 t0 l0-2)
52.775: (unload-truck p17 t0 l0-2)
52.780: (unload-truck p8 t0 l0-2)
52.780: (unload-truck p17 t0 l0-2)
52.804: (unload-truck p17 t0 l0-2)
52.804: (unload-truck p8 t0 l0-2)
52.693: (load-truck p12 t0 l0-2)
52.693: (load-truck p12 t0 l0-2)
52.710: (load-truck p12 t0 l0-2)
52.711: (load-truck p12 t0 l0-2)
52.712: (load-truck p12 t0 l0-2)
52.712: (load-truck p12 t0 l0-2)
52.714: (load-truck p12 t0 l0-2)
52.714: (load-truck p12 t0 l0-2)
52.723: (load-truck p12 t0 l0-2)
52.724: (load-truck p12 t0 l0-2)
52.724: (load-truck p12 t0 l0-2)
52.725: (load-truck p12 t0 l0-2)
52.726: (load-truck p12 t0 l0-2)
52.726: (load-truck p12 t0 l0-2)
52.726: (load-truck p12 t0 l0-2)
52.726: (load-truck p12 t0 l0-2)
52.738: (load-truck p12 t0 l0-2)
52.739: (load-truck p12 t0 l0-2)
52.881: (load-truck p12 t0 l0-2)
52.881: (load-truck p12 t0 l0-2)
52.834: (load-truck p17 t0 l0-2)
52.834: (load-truck p17 t0 l0-2)
52.838: (load-truck p8 t0 l0-2)
52.838: (load-truck p8 t0 l0-2)
52.848: (load-truck p8 t0 l0-2)
52.848: (load-truck p8 t0 l0-2)
52.848: (load-truck p17 t0 l0-2)
52.849: (load-truck p17 t0 l0-2)
52.853: (load-truck p17 t0 l0-2)
52.853: (load-truck p8 t0 l0-2)
52.858: (load-truck p8 t0 l0-2)
52.858: (load-truck p17 t0 l0-2)
52.859: (load-truck p8 t0 l0-2)
52.859: (load-truck p17 t0 l0-2)
52.864: (load-truck p8 t0 l0-2)
52.864: (load-truck p17 t0 l0-2)
52.877: (load-truck p8 t0 l0-2)
52.877: (load-truck p17 t0 l0-2)
52.910: (fly-airplane a0 l1-0 l0-0)
52.910: (fly-airplane a0 l1-0 l0-0)
52.979: (unload-truck p12 t0 l0-2)
52.990: (unload-truck p12 t0 l0-2)
53.489: (unload-airplane p2 a1 l0-0)
53.489: (unload-airplane p20 a1 l0-0)
53.490: (unload-airplane p2 a1 l0-0)
53.490: (unload-airplane p20 a1 l0-0)
53.502: (unload-airplane p2 a0 l0-0)
53.502: (unload-airplane p20 a0 l0-0)
53.503: (unload-airplane p20 a1 l0-0)
53.503: (unload-airplane p2 a1 l0-0)
53.625: (unload-airplane p21 a1 l0-0)
53.625: (unload-airplane p21 a1 l0-0)
53.628: (unload-airplane p20 a1 l0-0)
53.628: (unload-airplane p2 a1 l0-0)
53.628: (unload-airplane p2 a1 l0-0)
53.629: (unload-airplane p21 a0 l0-0)
53.632: (unload-airplane p20 a1 l0-0)
53.651: (unload-airplane p7 a1 l0-0)
53.651: (unload-airplane p27 a1 l0-0)
53.651: (unload-airplane p7 a0 l0-0)
52.909: (load-airplane p20 a0 l0-0)
52.911: (load-airplane p2 a0 l0-0)
52.912: (load-airplane p2 a0 l0-0)
52.912: (load-airplane p20 a0 l0-0)
53.080: (load-truck p17 t0 l0-2)
53.081: (load-truck p8 t0 l0-2)
53.266: (unload-truck p17 t0 l0-2)
53.266: (unload-truck p17 t0 l0-2)
53.267: (unload-truck p8 t0 l0-2)
53.267: (unload-truck p8 t0 l0-2)
53.429: (unload-truck p8 t0 l0-2)
53.429: (unload-truck p17 t0 l0-2)
53.429: (fly-airplane a0 l0-0 l1-0)
53.430: (fly-airplane a0 l0-0 l1-0)
53.431: (unload-truck p17 t0 l0-2)
53.431: (unload-truck p8 t0 l0-2)
53.431: (fly-airplane a0 l0-0 l1-0)
53.431: (fly-airplane a0 l0-0 l1-0)
53.443: (unload-truck p12 t0 l0-2)
53.443: (unload-truck p12 t0 l0-2)
52.549: (unload-truck p17 t0 l0-2)
52.549: (unload-truck p17 t0 l0-2)
52.550: (load-airplane p20 a0 l0-0)
52.550: (load-airplane p2 a0 l0-0)
52.550: (unload-truck p8 t0 l0-2)
52.550: (unload-truck p8 t0 l0-2)
52.687: (fly-airplane a0 l0-0 l1-0)
52.687: (fly-airplane a0 l0-0 l1-0)
52.688: (fly-airplane a0 l0-0 l1-0)
52.688: (fly-airplane a0 l0-0 l1-0)
52.715: (fly-airplane a1 l0-0 l1-0)
52.715: (fly-airplane a1 l0-0 l1-0)
52.715: (fly-airplane a1 l0-0 l1-0)
52.717: (fly-airplane a1 l0-0 l1-0)
52.972: (unload-truck p12 t0 l0-2)
52.973: (unload-truck p12 t0 l0-2)
52.974: (unload-truck p12 t0 l0-2)
52.974: (unload-truck p12 t0 l0-2)
53.459: (unload-truck p8 t0 l0-2)
53.459: (unload-truck p8 t0 l0-2)
52.260: (fly-airplane a1 l0-0 l1-0)
52.261: (fly-airplane a0 l0-0 l1-0)
52.261: (fly-airplane a0 l0-0 l1-0)
52.262: (fly-airplane a0 l0-0 l1-0)
52.262: (fly-airplane a1 l0-0 l1-0)
52.262: (fly-airplane a1 l0-0 l1-0)
52.263: (fly-airplane a0 l0-0 l1-0)
52.264: (fly-airplane a1 l0-0 l1-0)
52.700: (unload-truck p17 t0 l0-2)
52.702: (unload-truck p17 t0 l0-2)
52.702: (unload-truck p8 t0 l0-2)
52.703: (fly-airplane a1 l0-0 l1-0)
52.703: (unload-truck p8 t0 l0-2)
52.703: (fly-airplane a1 l0-0 l1-0)
52.710: (unload-truck p17 t0 l0-2)
52.711: (unload-truck p8 t0 l0-2)
52.711: (fly-airplane a0 l0-0 l1-0)
52.711: (fly-airplane a0 l0-0 l1-0)
52.711: (unload-truck p17 t0 l0-2)
52.711: (unload-truck p8 t0 l0-2)
52.234: (unload-truck p12 t0 l0-2)
52.235: (unload-truck p12 t0 l0-2)
52.236: (unload-truck p12 t0 l0-2)
52.237: (unload-truck p12 t0 l0-2)
52.383: (load-truck p8 t0 l0-2)
52.384: (load-truck p8 t0 l0-2)
52.385: (load-truck p17 t0 l0-2)
52.385: (load-truck p17 t0 l0-2)
52.474: (unload-truck p17 t0 l0-2)
52.474: (fly-airplane a0 l0-0 l1-0)
52.474: (fly-airplane a1 l0-0 l1-0)
52.474: (fly-airplane a1 l0-0 l1-0)
52.474: (unload-truck p17 t0 l0-2)
52.475: (unload-truck p8 t0 l0-2)
52.475: (unload-truck p8 t0 l0-2)
52.476: (fly-airplane a0 l0-0 l1-0)
53.163: (unload-airplane p18 a1 l1-0)
53.163: (unload-airplane p5 a1 l1-0)
53.163: (unload-airplane p22 a1 l1-0)
53.163: (unload-airplane p18 a1 l1-0)
52.229: (load-truck p17 t0 l0-2)
52.229: (load-truck p8 t0 l0-2)
52.229: (load-truck p8 t0 l0-2)
52.229: (unload-truck p12 t0 l0-2)
52.230: (unload-truck p12 t0 l0-2)
52.230: (load-truck p17 t0 l0-2)
52.252: (load-airplane p18 a0 l1-0)
52.252: (load-airplane p22 a0 l1-0)
52.256: (load-airplane p18 a0 l1-0)
52.259: (load-airplane p5 a0 l1-0)
52.730: (fly-airplane a1 l1-0 l0-0)
52.731: (fly-airplane a1 l1-0 l0-0)
52.731: (fly-airplane a1 l1-0 l0-0)
52.731: (fly-airplane a1 l1-0 l0-0)
52.760: (fly-airplane a0 l1-0 l0-0)
52.761: (fly-airplane a0 l1-0 l0-0)
52.761: (fly-airplane a0 l1-0 l0-0)
52.763: (fly-airplane a0 l1-0 l0-0)
52.848: (load-truck p11 t1 l1-1)
52.848: (load-truck p11 t1 l1-1)
52.230: (unload-truck p12 t0 l0-2)
52.232: (unload-truck p12 t0 l0-2)
52.233: (unload-truck p12 t0 l0-2)
52.233: (unload-truck p12 t0 l0-2)
52.377: (load-truck p8 t0 l0-2)
52.378: (load-truck p8 t0 l0-2)
52.379: (load-truck p8 t0 l0-2)
52.379: (load-truck p8 t0 l0-2)
52.472: (unload-truck p17 t0 l0-2)
52.472: (unload-truck p17 t0 l0-2)
52.472: (unload-truck p17 t0 l0-2)
52.472: (unload-truck p17 t0 l0-2)
52.691: (fly-airplane a1 l1-0 l0-0)
52.691: (fly-airplane a1 l1-0 l0-0)
52.692: (fly-airplane a1 l1-0 l0-0)
52.692: (fly-airplane a1 l1-0 l0-0)
52.701: (fly-airplane a0 l1-0 l0-0)
52.702: (fly-airplane a0 l1-0 l0-0)
52.702: (fly-airplane a0 l1-0 l0-0)
52.702: (fly-airplane a0 l1-0 l0-0)
52.224: (unload-truck p12 t0 l0-2)
52.225: (load-truck p8 t0 l0-2)
52.225: (load-truck p8 t0 l0-2)
52.225: (load-truck p8 t0 l0-2)
52.225: (unload-truck p12 t0 l0-2)
52.225: (unload-truck p12 t0 l0-2)
52.225: (unload-truck p12 t0 l0-2)
52.226: (load-truck p8 t0 l0-2)
52.252: (load-truck p8 t0 l0-2)
52.252: (load-truck p8 t0 l0-2)
52.256: (load-truck p8 t0 l0-2)
52.257: (unload-truck p17 t0 l0-2)
52.257: (unload-truck p17 t0 l0-2)
52.257: (unload-truck p17 t0 l0-2)
52.258: (unload-truck p17 t0 l0-2)
52.258: (load-truck p8 t0 l0-2)
52.694: (unload-truck p17 t0 l0-2)
52.694: (unload-truck p17 t0 l0-2)
52.696: (unload-truck p17 t0 l0-2)
52.696: (unload-truck p17 t0 l0-2)
52.230: (unload-truck p12 t0 l0-2)
52.230: (unload-truck p12 t0 l0-2)
52.230: (unload-truck p12 t0 l0-2)
52.230: (unload-truck p17 t0 l0-2)
52.230: (unload-truck p17 t0 l0-2)
52.232: (unload-truck p17 t0 l0-2)
52.233: (unload-truck p12 t0 l0-2)
52.233: (unload-truck p17 t0 l0-2)
52.547: (fly-airplane a1 l1-0 l0-0)
52.548: (fly-airplane a1 l1-0 l0-0)
52.549: (fly-airplane a1 l1-0 l0-0)
52.556: (fly-airplane a1 l1-0 l0-0)
52.690: (fly-airplane a1 l1-0 l0-0)
52.691: (fly-airplane a1 l1-0 l0-0)
52.691: (fly-airplane a1 l1-0 l0-0)
52.692: (fly-airplane a1 l1-0 l0-0)
52.700: (load-truck p8 t0 l0-2)
52.700: (load-truck p8 t0 l0-2)
52.700: (load-truck p8 t0 l0-2)
52.701: (fly-airplane a0 l1-0 l0-0)
52.712: (fly-airplane a0 l0-0 l1-0)
52.712: (fly-airplane a0 l0-0 l1-0)
52.712: (fly-airplane a0 l0-0 l1-0)
52.713: (fly-airplane a0 l0-0 l1-0)
52.717: (unload-truck p8 t0 l0-2)
52.718: (unload-truck p8 t0 l0-2)
52.720: (unload-truck p8 t0 l0-2)
52.720: (unload-truck p8 t0 l0-2)
52.733: (unload-truck p12 t0 l0-2)
52.733: (unload-truck p12 t0 l0-2)
52.734: (fly-airplane a1 l1-0 l0-0)
52.735: (fly-airplane a1 l1-0 l0-0)
52.735: (unload-truck p12 t0 l0-2)
52.735: (fly-airplane a1 l1-0 l0-0)
52.735: (fly-airplane a1 l1-0 l0-0)
52.735: (unload-truck p12 t0 l0-2)
52.745: (unload-truck p12 t0 l0-2)
52.745: (unload-truck p12 t0 l0-2)
52.745: (unload-truck p12 t0 l0-2)
52.746: (fly-airplane a0 l1-0 l0-0)
52.710: (load-truck p17 t0 l0-2)
52.711: (load-truck p17 t0 l0-2)
52.711: (load-truck p17 t0 l0-2)
52.712: (load-truck p17 t0 l0-2)
52.722: (load-truck p17 t0 l0-2)
52.725: (load-truck p17 t0 l0-2)
52.726: (load-truck p17 t0 l0-2)
52.967: (fly-airplane a0 l1-0 l0-0)
52.967: (fly-airplane a0 l1-0 l0-0)
52.968: (fly-airplane a0 l1-0 l0-0)
52.968: (fly-airplane a1 l1-0 l0-0)
52.970: (fly-airplane a1 l1-0 l0-0)
52.970: (fly-airplane a1 l1-0 l0-0)
52.972: (fly-airplane a0 l1-0 l0-0)
53.272: (load-truck p11 t1 l1-1)
53.273: (load-truck p11 t1 l1-1)
53.274: (load-truck p11 t1 l1-1)
53.300: (load-truck p11 t1 l1-1)
53.301: (load-truck p11 t1 l1-1)
53.301: (load-truck p11 t1 l1-1)
52.735: (unload-truck p8 t0 l0-2)
52.735: (unload-truck p8 t0 l0-2)
52.735: (unload-truck p8 t0 l0-2)
52.735: (unload-truck p8 t0 l0-2)
52.746: (unload-truck p8 t0 l0-2)
52.746: (fly-airplane a1 l0-0 l1-0)
52.747: (unload-truck p8 t0 l0-2)
52.747: (unload-truck p8 t0 l0-2)
52.839: (fly-airplane a1 l0-0 l1-0)
52.839: (fly-airplane a1 l0-0 l1-0)
52.840: (fly-airplane a0 l0-0 l1-0)
52.840: (fly-airplane a0 l0-0 l1-0)
52.840: (fly-airplane a0 l0-0 l1-0)
52.840: (fly-airplane a1 l0-0 l1-0)
52.841: (load-truck p12 t0 l0-2)
52.841: (load-truck p12 t0 l0-2)
52.842: (load-truck p12 t0 l0-2)
52.864: (load-truck p12 t0 l0-2)
52.864: (load-truck p12 t0 l0-2)
52.864: (load-truck p12 t0 l0-2)
52.701: (load-truck p12 t0 l0-2)
52.721: (load-truck p17 t0 l0-2)
52.829: (drive-truck t2 l2-0 l2-1 c2)
52.830: (drive-truck t2 l2-0 l2-1 c2)
52.831: (drive-truck t2 l2-0 l2-1 c2)
52.832: (drive-truck t2 l2-0 l2-1 c2)
52.967: (fly-airplane a1 l1-0 l0-0)
52.968: (fly-airplane a1 l1-0 l0-0)
52.969: (fly-airplane a0 l1-0 l0-0)
52.969: (fly-airplane a0 l1-0 l0-0)
52.970: (fly-airplane a0 l1-0 l0-0)
52.970: (fly-airplane a0 l1-0 l0-0)
52.972: (fly-airplane a1 l1-0 l0-0)
53.272: (fly-airplane a0 l1-0 l0-0)
53.274: (load-truck p11 t1 l1-1)
53.274: (load-truck p11 t1 l1-1)
53.275: (load-truck p11 t1 l1-1)
53.275: (load-truck p11 t1 l1-1)
53.300: (load-truck p11 t1 l1-1)
53.300: (fly-airplane a1 l1-0 l0-0)
52.204: (unload-truck p4 t1 l1-1)
52.207: (unload-truck p4 t1 l1-1)
52.208: (unload-truck p4 t1 l1-1)
52.208: (unload-truck p4 t1 l1-1)
52.746: (fly-airplane a1 l0-0 l1-0)
52.747: (unload-truck p8 t0 l0-2)
52.840: (fly-airplane a0 l0-0 l1-0)
52.840: (fly-airplane a0 l0-0 l1-0)
52.840: (fly-airplane a0 l0-0 l1-0)
52.840: (fly-airplane a1 l0-0 l1-0)
52.842: (load-truck p12 t0 l0-2)
52.842: (load-truck p17 t0 l0-2)
52.900: (load-truck p12 t0 l0-2)
52.900: (load-truck p12 t0 l0-2)
52.901: (fly-airplane a1 l1-0 l0-0)
52.902: (load-truck p12 t0 l0-2)
52.902: (load-truck p12 t0 l0-2)
53.069: (load-truck p8 t0 l0-2)
53.070: (load-truck p8 t0 l0-2)
53.071: (load-truck p8 t0 l0-2)
52.204: (load-truck p17 t0 l0-2)
52.204: (load-truck p17 t0 l0-2)
52.205: (load-truck p17 t0 l0-2)
52.206: (load-truck p17 t0 l0-2)
52.644: (load-truck p12 t0 l0-2)
52.644: (load-truck p12 t0 l0-2)
52.644: (load-truck p12 t0 l0-2)
52.645: (load-truck p12 t0 l0-2)
52.833: (drive-truck t2 l2-0 l2-1 c2)
52.833: (drive-truck t2 l2-0 l2-1 c2)
52.833: (drive-truck t2 l2-0 l2-1 c2)
52.833: (drive-truck t2 l2-0 l2-1 c2)
52.893: (fly-airplane a0 l1-0 l0-0)
52.893: (fly-airplane a0 l1-0 l0-0)
52.893: (fly-airplane a0 l1-0 l0-0)
52.893: (fly-airplane a0 l1-0 l0-0)
52.965: (fly-airplane a1 l1-0 l0-0)
52.965: (fly-airplane a1 l1-0 l0-0)
52.965: (fly-airplane a1 l1-0 l0-0)
52.966: (fly-airplane a1 l1-0 l0-0)
52.201: (unload-truck p4 t1 l1-1)
52.202: (unload-truck p4 t1 l1-1)
52.203: (unload-truck p4 t1 l1-1)
52.203: (unload-truck p4 t1 l1-1)
52.207: (unload-truck p8 t0 l0-2)
52.207: (unload-truck p8 t0 l0-2)
52.208: (unload-truck p8 t0 l0-2)
52.208: (unload-truck p8 t0 l0-2)
52.578: (load-truck p17 t0 l0-2)
52.578: (load-truck p17 t0 l0-2)
52.578: (load-truck p17 t0 l0-2)
52.579: (load-truck p12 t0 l0-2)
52.579: (load-truck p12 t0 l0-2)
52.579: (load-truck p12 t0 l0-2)
52.579: (load-truck p12 t0 l0-2)
52.580: (load-truck p17 t0 l0-2)
52.728: (unload-truck p8 t0 l0-2)
52.728: (unload-truck p8 t0 l0-2)
52.729: (unload-truck p8 t0 l0-2)
52.729: (unload-truck p8 t0 l0-2)
52.637: (load-truck p17 t0 l0-2)
52.637: (load-truck p17 t0 l0-2)
52.643: (load-truck p17 t0 l0-2)
52.644: (load-truck p17 t0 l0-2)
52.644: (load-truck p12 t0 l0-2)
52.644: (load-truck p12 t0 l0-2)
52.644: (load-truck p12 t0 l0-2)
52.645: (load-truck p12 t0 l0-2)
52.645: (unload-truck p8 t0 l0-2)
52.646: (unload-truck p8 t0 l0-2)
52.646: (unload-truck p8 t0 l0-2)
52.646: (unload-truck p8 t0 l0-2)
52.893: (fly-airplane a0 l1-0 l0-0)
52.893: (fly-airplane a0 l1-0 l0-0)
52.893: (fly-airplane a0 l1-0 l0-0)
52.893: (fly-airplane a0 l1-0 l0-0)
52.965: (fly-airplane a1 l1-0 l0-0)
52.965: (fly-airplane a1 l1-0 l0-0)
52.965: (fly-airplane a1 l1-0 l0-0)
52.966: (fly-airplane a1 l1-0 l0-0)
52.891: (load-truck p8 t0 l0-2)
52.892: (load-truck p8 t0 l0-2)
52.892: (load-truck p8 t0 l0-2)
52.893: (load-truck p8 t0 l0-2)
52.963: (load-truck p8 t0 l0-2)
52.963: (load-truck p8 t0 l0-2)
52.963: (load-truck p8 t0 l0-2)
52.963: (load-truck p8 t0 l0-2)
52.981: (fly-airplane a1 l0-0 l2-0)
52.982: (fly-airplane a1 l0-0 l2-0)
52.982: (fly-airplane a1 l0-0 l2-0)
52.982: (fly-airplane a1 l0-0 l2-0)
53.004: (fly-airplane a0 l0-0 l2-0)
53.004: (fly-airplane a0 l0-0 l2-0)
53.004: (fly-airplane a0 l0-0 l2-0)
53.005: (fly-airplane a0 l0-0 l2-0)
53.158: (fly-airplane a1 l1-0 l2-0)
53.159: (fly-airplane a1 l1-0 l2-0)
53.159: (fly-airplane a1 l1-0 l2-0)
53.159: (fly-airplane a1 l1-0 l2-0)
52.980: (fly-airplane a1 l0-0 l2-0)
52.980: (fly-airplane a1 l0-0 l2-0)
52.980: (fly-airplane a1 l0-0 l2-0)
52.980: (load-truck p8 t0 l0-2)
52.980: (load-truck p8 t0 l0-2)
52.981: (fly-airplane a1 l0-0 l2-0)
52.982: (load-truck p8 t0 l0-2)
52.982: (load-truck p8 t0 l0-2)
53.004: (fly-airplane a0 l0-0 l2-0)
53.004: (fly-airplane a0 l0-0 l2-0)
53.004: (fly-airplane a0 l0-0 l2-0)
53.004: (fly-airplane a0 l0-0 l2-0)
53.004: (load-truck p8 t0 l0-2)
53.004: (load-truck p8 t0 l0-2)
53.005: (load-truck p8 t0 l0-2)
53.005: (load-truck p8 t0 l0-2)
53.155: (load-truck p8 t0 l0-2)
53.155: (load-truck p8 t0 l0-2)
53.157: (load-truck p8 t0 l0-2)
53.157: (load-truck p8 t0 l0-2)
52.981: (unload-truck p17 t0 l0-2)
52.982: (unload-truck p17 t0 l0-2)
52.982: (unload-truck p17 t0 l0-2)
52.982: (unload-truck p17 t0 l0-2)
53.004: (unload-truck p17 t0 l0-2)
53.004: (unload-truck p17 t0 l0-2)
53.004: (unload-truck p17 t0 l0-2)
53.005: (unload-truck p17 t0 l0-2)
53.157: (unload-truck p17 t0 l0-2)
53.158: (unload-truck p17 t0 l0-2)
53.161: (unload-truck p17 t0 l0-2)
53.161: (unload-truck p17 t0 l0-2)
53.163: (load-truck p12 t0 l0-2)
53.163: (load-truck p12 t0 l0-2)
53.164: (load-truck p12 t0 l0-2)
53.164: (load-truck p12 t0 l0-2)
53.250: (load-truck p4 t1 l1-1)
53.251: (load-truck p4 t1 l1-1)
53.251: (load-truck p4 t1 l1-1)
53.252: (load-truck p4 t1 l1-1)
53.184: (unload-truck p8 t0 l0-2)
53.184: (unload-truck p8 t0 l0-2)
53.185: (unload-truck p8 t0 l0-2)
53.185: (unload-truck p17 t0 l0-2)
53.186: (unload-truck p8 t0 l0-2)
53.186: (unload-truck p17 t0 l0-2)
53.186: (unload-truck p8 t0 l0-2)
53.186: (unload-truck p17 t0 l0-2)
53.186: (unload-truck p17 t0 l0-2)
53.186: (unload-truck p8 t0 l0-2)
53.186: (unload-truck p8 t0 l0-2)
53.187: (unload-truck p8 t0 l0-2)
53.188: (load-truck p12 t0 l0-2)
53.189: (load-truck p12 t0 l0-2)
53.189: (load-truck p12 t0 l0-2)
53.189: (load-truck p12 t0 l0-2)
53.194: (fly-airplane a0 l2-0 l0-0)
53.194: (fly-airplane a0 l2-0 l0-0)
53.195: (fly-airplane a0 l2-0 l0-0)
53.196: (fly-airplane a0 l2-0 l0-0)
52.749: (fly-airplane a0 l1-0 l2-0)
52.751: (fly-airplane a0 l1-0 l2-0)
52.751: (fly-airplane a0 l1-0 l2-0)
52.752: (fly-airplane a0 l1-0 l2-0)
53.120: (fly-airplane a0 l1-0 l0-0)
53.120: (fly-airplane a0 l1-0 l0-0)
53.121: (fly-airplane a0 l1-0 l0-0)
53.121: (fly-airplane a0 l1-0 l0-0)
53.181: (unload-truck p17 t0 l0-2)
53.181: (unload-truck p8 t0 l0-2)
53.181: (unload-truck p8 t0 l0-2)
53.181: (unload-truck p17 t0 l0-2)
53.182: (fly-airplane a0 l2-0 l0-0)
53.182: (fly-airplane a0 l2-0 l0-0)
53.182: (unload-truck p17 t0 l0-2)
53.182: (unload-truck p8 t0 l0-2)
53.183: (unload-truck p8 t0 l0-2)
53.183: (unload-truck p17 t0 l0-2)
53.185: (fly-airplane a0 l2-0 l0-0)
53.186: (fly-airplane a0 l2-0 l0-0)
52.768: (fly-airplane a1 l2-0 l0-0)
52.768: (fly-airplane a1 l2-0 l0-0)
52.768: (fly-airplane a1 l2-0 l0-0)
52.771: (fly-airplane a1 l2-0 l0-0)
52.869: (load-truck p4 t1 l1-1)
52.869: (load-truck p4 t1 l1-1)
52.870: (load-truck p4 t1 l1-1)
52.870: (load-truck p4 t1 l1-1)
53.138: (unload-truck p17 t0 l0-2)
53.138: (unload-truck p8 t0 l0-2)
53.138: (fly-airplane a1 l2-0 l1-0)
53.138: (fly-airplane a1 l2-0 l1-0)
53.138: (fly-airplane a1 l2-0 l1-0)
53.141: (fly-airplane a1 l2-0 l1-0)
53.143: (unload-truck p8 t0 l0-2)
53.143: (unload-truck p17 t0 l0-2)
53.144: (unload-truck p8 t0 l0-2)
53.144: (unload-truck p17 t0 l0-2)
53.144: (unload-truck p8 t0 l0-2)
53.144: (unload-truck p17 t0 l0-2)
53.185: (fly-airplane a0 l0-0 l2-0)
53.185: (fly-airplane a0 l0-0 l2-0)
53.185: (fly-airplane a0 l0-0 l2-0)
53.186: (fly-airplane a0 l0-0 l2-0)
53.192: (fly-airplane a0 l0-0 l2-0)
53.193: (fly-airplane a0 l0-0 l2-0)
53.193: (fly-airplane a0 l0-0 l2-0)
53.194: (fly-airplane a0 l0-0 l2-0)
53.215: (fly-airplane a0 l0-0 l1-0)
53.215: (fly-airplane a0 l0-0 l1-0)
53.215: (fly-airplane a0 l0-0 l1-0)
53.215: (fly-airplane a0 l0-0 l1-0)
53.286: (fly-airplane a0 l2-0 l0-0)
53.286: (fly-airplane a0 l2-0 l0-0)
53.286: (fly-airplane a0 l2-0 l0-0)
53.286: (fly-airplane a0 l2-0 l0-0)
53.305: (unload-airplane p22 a1 l2-0)
53.305: (unload-airplane p22 a1 l2-0)
53.305: (unload-airplane p18 a1 l2-0)
53.305: (unload-airplane p5 a1 l2-0)
52.868: (load-airplane p22 a0 l2-0)
52.873: (load-airplane p22 a0 l2-0)
52.873: (load-airplane p18 a0 l2-0)
