/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.148: (unload-airplane p1 a1 l2-0)
51.148: (unload-airplane p1 a1 l2-0)
51.198: (unload-truck p0 t0 l0-0)
51.199: (unload-truck p0 t0 l0-0)
51.199: (load-truck p11 t2 l2-2)
51.200: (load-truck p11 t2 l2-2)
51.318: (unload-airplane p4 a1 l2-0)
51.318: (unload-airplane p4 a1 l2-0)
51.318: (unload-airplane p26 a1 l2-0)
51.318: (unload-airplane p26 a1 l2-0)
51.320: (fly-airplane a1 l2-0 l1-0)
51.321: (fly-airplane a1 l2-0 l1-0)
51.321: (fly-airplane a1 l2-0 l1-0)
51.412: (unload-airplane p21 a1 l2-0)
51.412: (unload-airplane p21 a1 l2-0)
51.496: (drive-truck t1 l1-0 l1-1 c1)
51.496: (drive-truck t1 l1-0 l1-1 c1)
51.554: (load-truck p27 t2 l2-2)
51.554: (load-truck p27 t2 l2-2)
51.647: (load-truck p3 t1 l1-1)
51.123: (load-airplane p26 a2 l2-0)
51.125: (load-airplane p26 a0 l2-0)
51.126: (load-airplane p26 a2 l2-0)
51.126: (load-airplane p4 a2 l2-0)
51.126: (load-airplane p26 a0 l2-0)
51.126: (load-airplane p4 a0 l2-0)
51.127: (load-airplane p1 a2 l2-0)
51.127: (load-airplane p1 a0 l2-0)
51.127: (load-airplane p1 a0 l2-0)
51.127: (load-airplane p1 a2 l2-0)
51.127: (load-airplane p4 a2 l2-0)
51.127: (load-airplane p4 a0 l2-0)
51.131: (load-airplane p21 a0 l2-0)
51.131: (load-airplane p21 a2 l2-0)
51.131: (load-airplane p21 a2 l2-0)
51.131: (load-airplane p21 a0 l2-0)
51.175: (fly-airplane a1 l2-0 l1-0)
51.181: (fly-airplane a1 l2-0 l1-0)
51.194: (unload-truck p27 t2 l2-2)
51.194: (unload-truck p27 t2 l2-2)
51.178: (fly-airplane a2 l2-0 l1-0)
51.178: (fly-airplane a0 l2-0 l1-0)
51.180: (fly-airplane a2 l2-0 l1-0)
51.180: (fly-airplane a0 l2-0 l1-0)
51.242: (fly-airplane a2 l2-0 l1-0)
51.242: (fly-airplane a0 l2-0 l1-0)
51.242: (fly-airplane a2 l2-0 l1-0)
51.242: (fly-airplane a0 l2-0 l1-0)
51.294: (fly-airplane a1 l2-0 l1-0)
51.294: (fly-airplane a1 l2-0 l1-0)
51.295: (unload-truck p27 t2 l2-2)
51.295: (unload-truck p27 t2 l2-2)
51.399: (load-truck p0 t0 l0-0)
51.399: (load-truck p0 t0 l0-0)
51.400: (load-truck p0 t0 l0-0)
51.400: (load-truck p0 t0 l0-0)
51.406: (load-truck p0 t0 l0-0)
51.406: (load-truck p0 t0 l0-0)
51.406: (load-truck p0 t0 l0-0)
51.406: (load-truck p0 t0 l0-0)
51.191: (fly-airplane a0 l2-0 l1-0)
51.191: (fly-airplane a0 l2-0 l1-0)
51.191: (fly-airplane a2 l2-0 l1-0)
51.192: (fly-airplane a2 l2-0 l1-0)
51.238: (fly-airplane a0 l2-0 l1-0)
51.238: (fly-airplane a0 l2-0 l1-0)
51.238: (fly-airplane a2 l2-0 l1-0)
51.240: (fly-airplane a2 l2-0 l1-0)
51.284: (fly-airplane a2 l2-0 l1-0)
51.284: (fly-airplane a0 l2-0 l1-0)
51.285: (fly-airplane a1 l2-0 l1-0)
51.285: (unload-truck p27 t2 l2-2)
51.285: (fly-airplane a2 l2-0 l1-0)
51.285: (fly-airplane a1 l2-0 l1-0)
51.285: (fly-airplane a0 l2-0 l1-0)
51.286: (unload-truck p27 t2 l2-2)
51.286: (unload-truck p27 t2 l2-2)
51.286: (unload-truck p27 t2 l2-2)
51.286: (fly-airplane a1 l2-0 l1-0)
51.286: (fly-airplane a1 l2-0 l1-0)
51.255: (fly-airplane a2 l2-0 l1-0)
51.255: (fly-airplane a1 l2-0 l1-0)
51.256: (fly-airplane a0 l2-0 l1-0)
51.256: (unload-truck p27 t2 l2-2)
51.256: (fly-airplane a1 l2-0 l1-0)
51.256: (unload-truck p27 t2 l2-2)
51.256: (fly-airplane a0 l2-0 l1-0)
51.257: (fly-airplane a2 l2-0 l1-0)
51.573: (fly-airplane a1 l1-0 l2-0)
51.573: (fly-airplane a1 l1-0 l2-0)
51.574: (load-truck p27 t2 l2-2)
51.574: (load-truck p27 t2 l2-2)
51.604: (load-truck p14 t1 l1-1)
51.604: (load-truck p3 t1 l1-1)
51.604: (load-truck p3 t1 l1-1)
51.604: (load-truck p14 t1 l1-1)
51.604: (load-truck p3 t1 l1-1)
51.604: (load-truck p14 t1 l1-1)
51.605: (load-truck p14 t1 l1-1)
51.605: (load-truck p3 t1 l1-1)
50.638: (unload-truck p11 t2 l2-2)
50.638: (unload-truck p11 t2 l2-2)
50.638: (unload-truck p11 t2 l2-2)
50.639: (unload-truck p11 t2 l2-2)
50.639: (unload-truck p11 t2 l2-2)
50.639: (unload-truck p11 t2 l2-2)
50.639: (unload-truck p11 t2 l2-2)
50.639: (unload-truck p11 t2 l2-2)
51.574: (fly-airplane a0 l1-0 l2-0)
51.574: (fly-airplane a2 l1-0 l2-0)
51.575: (fly-airplane a0 l1-0 l2-0)
51.575: (fly-airplane a2 l1-0 l2-0)
51.612: (fly-airplane a1 l1-0 l2-0)
51.612: (fly-airplane a1 l1-0 l2-0)
51.612: (fly-airplane a1 l1-0 l2-0)
51.613: (fly-airplane a1 l1-0 l2-0)
51.613: (fly-airplane a1 l1-0 l2-0)
51.613: (fly-airplane a1 l1-0 l2-0)
51.627: (fly-airplane a2 l1-0 l2-0)
51.627: (fly-airplane a2 l1-0 l2-0)
50.638: (unload-truck p11 t2 l2-2)
50.638: (unload-truck p11 t2 l2-2)
50.638: (unload-truck p11 t2 l2-2)
50.639: (unload-truck p11 t2 l2-2)
50.639: (unload-truck p11 t2 l2-2)
50.642: (unload-truck p11 t2 l2-2)
50.644: (fly-airplane a1 l1-0 l2-0)
50.644: (fly-airplane a1 l1-0 l2-0)
50.644: (fly-airplane a1 l1-0 l2-0)
50.644: (fly-airplane a1 l1-0 l2-0)
50.644: (fly-airplane a1 l1-0 l2-0)
50.645: (fly-airplane a1 l1-0 l2-0)
50.655: (unload-truck p11 t2 l2-2)
50.655: (fly-airplane a2 l1-0 l2-0)
50.655: (unload-truck p11 t2 l2-2)
50.657: (fly-airplane a0 l1-0 l2-0)
50.657: (fly-airplane a0 l1-0 l2-0)
50.657: (fly-airplane a2 l1-0 l2-0)
50.657: (fly-airplane a2 l1-0 l2-0)
50.657: (fly-airplane a0 l1-0 l2-0)
50.602: (fly-airplane a0 l1-0 l2-0)
50.602: (fly-airplane a1 l1-0 l2-0)
50.602: (fly-airplane a0 l1-0 l2-0)
50.602: (fly-airplane a2 l1-0 l2-0)
50.603: (fly-airplane a2 l1-0 l2-0)
50.603: (fly-airplane a1 l1-0 l2-0)
50.603: (fly-airplane a1 l1-0 l2-0)
50.603: (fly-airplane a0 l1-0 l2-0)
50.603: (fly-airplane a0 l1-0 l2-0)
50.604: (fly-airplane a1 l1-0 l2-0)
50.652: (fly-airplane a2 l2-0 l1-0)
50.652: (fly-airplane a2 l2-0 l1-0)
50.653: (fly-airplane a0 l2-0 l1-0)
50.653: (fly-airplane a2 l2-0 l1-0)
50.654: (fly-airplane a2 l2-0 l1-0)
50.654: (fly-airplane a0 l2-0 l1-0)
51.478: (load-truck p13 t1 l1-1)
51.478: (load-truck p13 t1 l1-1)
51.478: (load-truck p13 t1 l1-1)
51.478: (load-truck p13 t1 l1-1)
50.740: (unload-truck p3 t1 l1-1)
50.742: (unload-truck p14 t1 l1-1)
50.742: (unload-truck p14 t1 l1-1)
50.742: (unload-truck p3 t1 l1-1)
51.426: (fly-airplane a2 l1-0 l2-0)
51.427: (fly-airplane a0 l1-0 l2-0)
51.427: (fly-airplane a0 l1-0 l2-0)
51.427: (fly-airplane a0 l1-0 l2-0)
51.429: (load-truck p13 t1 l1-1)
51.430: (load-truck p13 t1 l1-1)
51.430: (load-truck p13 t1 l1-1)
51.430: (load-truck p13 t1 l1-1)
51.481: (fly-airplane a2 l2-0 l1-0)
51.481: (fly-airplane a0 l2-0 l1-0)
51.481: (fly-airplane a2 l2-0 l1-0)
51.483: (fly-airplane a2 l2-0 l1-0)
51.485: (load-truck p13 t1 l1-1)
51.486: (load-truck p13 t1 l1-1)
51.487: (load-truck p13 t1 l1-1)
51.487: (load-truck p13 t1 l1-1)
50.715: (unload-truck p14 t1 l1-1)
50.715: (unload-truck p3 t1 l1-1)
50.715: (unload-truck p3 t1 l1-1)
50.715: (unload-truck p14 t1 l1-1)
50.716: (fly-airplane a0 l1-0 l2-0)
50.716: (fly-airplane a0 l1-0 l2-0)
50.716: (fly-airplane a2 l1-0 l2-0)
50.729: (fly-airplane a2 l2-0 l1-0)
50.729: (fly-airplane a0 l2-0 l1-0)
50.729: (fly-airplane a2 l2-0 l1-0)
50.729: (unload-truck p14 t1 l1-1)
50.730: (unload-truck p3 t1 l1-1)
50.730: (unload-truck p3 t1 l1-1)
50.730: (unload-truck p14 t1 l1-1)
50.861: (fly-airplane a1 l2-0 l1-0)
50.862: (fly-airplane a1 l2-0 l1-0)
50.862: (fly-airplane a1 l2-0 l1-0)
51.145: (unload-airplane p26 a1 l2-0)
51.145: (unload-airplane p4 a1 l2-0)
51.145: (unload-airplane p26 a1 l2-0)
50.700: (fly-airplane a0 l2-0 l1-0)
50.700: (fly-airplane a2 l2-0 l1-0)
50.700: (fly-airplane a2 l2-0 l1-0)
50.700: (fly-airplane a1 l2-0 l1-0)
50.702: (fly-airplane a1 l2-0 l1-0)
50.739: (fly-airplane a0 l1-0 l2-0)
50.739: (fly-airplane a2 l2-0 l1-0)
50.875: (fly-airplane a0 l1-0 l2-0)
50.877: (fly-airplane a0 l1-0 l2-0)
50.877: (fly-airplane a1 l2-0 l1-0)
50.877: (fly-airplane a2 l1-0 l2-0)
50.877: (fly-airplane a1 l2-0 l1-0)
51.128: (fly-airplane a0 l1-0 l2-0)
51.128: (fly-airplane a0 l1-0 l2-0)
51.129: (fly-airplane a2 l1-0 l2-0)
51.130: (unload-airplane p26 a1 l2-0)
51.130: (unload-airplane p4 a1 l2-0)
51.130: (unload-airplane p4 a1 l2-0)
51.131: (unload-airplane p26 a1 l2-0)
51.141: (fly-airplane a0 l2-0 l1-0)
50.862: (fly-airplane a0 l1-0 l2-0)
50.862: (fly-airplane a2 l2-0 l1-0)
50.862: (fly-airplane a1 l2-0 l1-0)
51.143: (fly-airplane a0 l2-0 l1-0)
51.143: (fly-airplane a2 l2-0 l1-0)
51.143: (fly-airplane a0 l2-0 l1-0)
51.143: (fly-airplane a2 l1-0 l2-0)
51.145: (unload-airplane p26 a1 l2-0)
51.145: (unload-airplane p4 a1 l2-0)
51.145: (fly-airplane a2 l2-0 l1-0)
51.146: (fly-airplane a2 l2-0 l1-0)
51.307: (unload-truck p13 t1 l1-1)
51.307: (unload-truck p13 t1 l1-1)
51.308: (unload-truck p13 t1 l1-1)
51.308: (unload-truck p13 t1 l1-1)
51.373: (unload-truck p13 t1 l1-1)
51.477: (unload-airplane p1 a1 l2-0)
51.478: (load-truck p14 t1 l1-1)
51.478: (load-truck p3 t1 l1-1)
51.539: (load-truck p2 t1 l1-1)
50.706: (unload-truck p13 t1 l1-1)
51.096: (load-airplane p4 a2 l2-0)
51.096: (load-airplane p26 a0 l2-0)
51.096: (load-airplane p26 a2 l2-0)
51.097: (load-airplane p26 a0 l2-0)
51.097: (load-airplane p4 a2 l2-0)
51.097: (load-airplane p26 a2 l2-0)
51.142: (fly-airplane a2 l2-0 l1-0)
51.142: (fly-airplane a0 l2-0 l1-0)
51.142: (fly-airplane a0 l2-0 l1-0)
51.142: (fly-airplane a0 l2-0 l1-0)
51.354: (unload-truck p13 t1 l1-1)
51.355: (unload-truck p13 t1 l1-1)
51.355: (fly-airplane a0 l2-0 l1-0)
51.355: (unload-truck p13 t1 l1-1)
51.355: (unload-truck p13 t1 l1-1)
51.355: (fly-airplane a2 l2-0 l1-0)
51.355: (fly-airplane a2 l2-0 l1-0)
51.355: (fly-airplane a0 l2-0 l1-0)
51.356: (fly-airplane a0 l1-0 l2-0)
50.701: (fly-airplane a1 l2-0 l1-0)
50.714: (fly-airplane a0 l2-0 l1-0)
51.142: (load-airplane p4 a2 l2-0)
51.143: (load-airplane p26 a0 l2-0)
51.147: (fly-airplane a0 l2-0 l1-0)
51.147: (fly-airplane a0 l2-0 l1-0)
51.147: (fly-airplane a0 l2-0 l1-0)
51.148: (fly-airplane a2 l2-0 l1-0)
51.148: (fly-airplane a2 l2-0 l1-0)
51.148: (fly-airplane a0 l2-0 l1-0)
51.151: (load-airplane p26 a0 l2-0)
51.152: (load-airplane p26 a2 l2-0)
51.260: (fly-airplane a1 l2-0 l1-0)
51.260: (fly-airplane a1 l2-0 l1-0)
51.260: (fly-airplane a2 l2-0 l1-0)
51.260: (fly-airplane a1 l2-0 l1-0)
51.260: (fly-airplane a1 l2-0 l1-0)
51.260: (fly-airplane a0 l2-0 l1-0)
51.260: (fly-airplane a1 l2-0 l1-0)
51.260: (fly-airplane a1 l2-0 l1-0)
50.706: (fly-airplane a0 l2-0 l1-0)
50.706: (fly-airplane a1 l2-0 l1-0)
50.714: (fly-airplane a2 l1-0 l2-0)
50.720: (fly-airplane a2 l1-0 l2-0)
51.142: (fly-airplane a2 l2-0 l1-0)
51.143: (fly-airplane a0 l2-0 l1-0)
51.143: (fly-airplane a1 l2-0 l1-0)
51.146: (fly-airplane a2 l2-0 l1-0)
51.146: (fly-airplane a2 l2-0 l1-0)
51.146: (fly-airplane a2 l2-0 l1-0)
51.146: (fly-airplane a0 l2-0 l1-0)
51.146: (fly-airplane a1 l2-0 l1-0)
51.246: (fly-airplane a0 l2-0 l1-0)
51.247: (fly-airplane a2 l2-0 l1-0)
51.247: (fly-airplane a2 l2-0 l1-0)
51.247: (fly-airplane a0 l2-0 l1-0)
51.247: (fly-airplane a2 l2-0 l1-0)
51.247: (fly-airplane a2 l2-0 l1-0)
51.247: (fly-airplane a1 l2-0 l1-0)
51.247: (fly-airplane a0 l2-0 l1-0)
50.701: (fly-airplane a2 l1-0 l2-0)
50.702: (fly-airplane a1 l2-0 l1-0)
50.702: (fly-airplane a0 l2-0 l1-0)
51.028: (load-truck p27 t2 l2-2)
51.028: (load-truck p27 t2 l2-2)
51.028: (load-truck p27 t2 l2-2)
51.029: (load-truck p27 t2 l2-2)
51.029: (load-truck p27 t2 l2-2)
51.029: (load-truck p27 t2 l2-2)
51.110: (fly-airplane a1 l2-0 l1-0)
51.110: (fly-airplane a0 l2-0 l1-0)
51.111: (fly-airplane a1 l2-0 l1-0)
51.111: (fly-airplane a1 l2-0 l1-0)
51.114: (fly-airplane a2 l2-0 l1-0)
51.114: (fly-airplane a2 l2-0 l1-0)
51.114: (fly-airplane a0 l2-0 l1-0)
51.114: (fly-airplane a0 l2-0 l1-0)
51.115: (fly-airplane a0 l2-0 l1-0)
51.115: (fly-airplane a2 l2-0 l1-0)
51.115: (fly-airplane a0 l2-0 l1-0)
51.050: (load-truck p27 t2 l2-2)
51.050: (load-truck p27 t2 l2-2)
51.051: (fly-airplane a2 l2-0 l1-0)
51.051: (fly-airplane a0 l2-0 l1-0)
51.051: (fly-airplane a0 l2-0 l1-0)
51.051: (load-truck p27 t2 l2-2)
51.051: (load-truck p27 t2 l2-2)
51.051: (fly-airplane a0 l2-0 l1-0)
51.051: (fly-airplane a2 l2-0 l1-0)
51.051: (load-truck p27 t2 l2-2)
51.052: (fly-airplane a0 l2-0 l1-0)
51.249: (fly-airplane a2 l1-0 l2-0)
51.249: (fly-airplane a2 l1-0 l2-0)
51.249: (fly-airplane a1 l1-0 l2-0)
51.255: (unload-airplane p26 a2 l1-0)
51.256: (unload-airplane p26 a0 l1-0)
51.256: (unload-airplane p4 a2 l1-0)
51.256: (unload-airplane p4 a2 l1-0)
51.256: (unload-airplane p26 a2 l1-0)
51.256: (unload-airplane p26 a0 l1-0)
51.114: (unload-truck p27 t2 l2-2)
51.251: (fly-airplane a2 l1-0 l2-0)
51.251: (fly-airplane a0 l1-0 l2-0)
51.251: (fly-airplane a0 l1-0 l2-0)
51.251: (fly-airplane a2 l1-0 l2-0)
51.260: (fly-airplane a0 l1-0 l2-0)
51.264: (fly-airplane a0 l2-0 l1-0)
51.265: (fly-airplane a2 l2-0 l1-0)
51.267: (unload-airplane p26 a2 l1-0)
51.267: (unload-airplane p26 a0 l1-0)
51.268: (unload-airplane p26 a2 l1-0)
51.268: (unload-airplane p26 a0 l1-0)
51.268: (fly-airplane a0 l2-0 l1-0)
51.268: (fly-airplane a2 l2-0 l1-0)
51.373: (unload-truck p27 t2 l2-2)
51.375: (unload-truck p27 t2 l2-2)
51.375: (unload-truck p27 t2 l2-2)
51.375: (unload-truck p27 t2 l2-2)
51.377: (unload-truck p27 t2 l2-2)
51.377: (unload-truck p27 t2 l2-2)
51.248: (fly-airplane a2 l1-0 l2-0)
51.348: (fly-airplane a2 l2-0 l1-0)
51.348: (fly-airplane a0 l2-0 l1-0)
51.348: (fly-airplane a0 l2-0 l1-0)
51.349: (fly-airplane a0 l2-0 l1-0)
51.349: (fly-airplane a2 l2-0 l1-0)
51.352: (fly-airplane a0 l2-0 l1-0)
51.352: (unload-airplane p26 a2 l1-0)
51.353: (unload-truck p27 t2 l2-2)
51.353: (unload-truck p27 t2 l2-2)
51.393: (fly-airplane a2 l1-0 l2-0)
51.394: (fly-airplane a0 l1-0 l2-0)
51.394: (fly-airplane a2 l1-0 l2-0)
51.394: (fly-airplane a0 l1-0 l2-0)
51.395: (fly-airplane a2 l1-0 l2-0)
51.395: (fly-airplane a2 l1-0 l2-0)
51.398: (unload-truck p27 t2 l2-2)
51.398: (unload-truck p27 t2 l2-2)
51.454: (load-truck p27 t2 l2-2)
51.551: (fly-airplane a1 l1-0 l2-0)
51.260: (load-airplane p4 a2 l1-0)
51.376: (fly-airplane a0 l2-0 l1-0)
51.377: (fly-airplane a0 l2-0 l1-0)
51.378: (fly-airplane a2 l1-0 l2-0)
51.379: (fly-airplane a2 l1-0 l2-0)
51.461: (fly-airplane a0 l2-0 l1-0)
51.471: (load-truck p27 t2 l2-2)
51.548: (fly-airplane a2 l1-0 l2-0)
51.549: (fly-airplane a1 l1-0 l2-0)
51.549: (fly-airplane a1 l1-0 l2-0)
51.549: (fly-airplane a1 l1-0 l2-0)
51.552: (fly-airplane a1 l1-0 l2-0)
51.563: (fly-airplane a0 l2-0 l1-0)
51.563: (fly-airplane a1 l1-0 l2-0)
51.564: (fly-airplane a1 l1-0 l2-0)
51.564: (fly-airplane a1 l1-0 l2-0)
51.564: (fly-airplane a1 l1-0 l2-0)
51.577: (unload-airplane p26 a2 l2-0)
51.657: (fly-airplane a2 l1-0 l2-0)
51.746: (load-truck p14 t1 l1-1)
51.363: (fly-airplane a1 l1-0 l2-0)
51.403: (drive-truck t1 l1-1 l1-0 c1)
51.454: (load-truck p27 t2 l2-2)
51.463: (fly-airplane a1 l2-0 l1-0)
51.463: (fly-airplane a0 l1-0 l2-0)
51.551: (fly-airplane a2 l1-0 l2-0)
51.551: (fly-airplane a0 l2-0 l1-0)
51.551: (fly-airplane a2 l2-0 l1-0)
51.552: (fly-airplane a2 l1-0 l2-0)
51.552: (fly-airplane a0 l1-0 l2-0)
51.552: (fly-airplane a0 l1-0 l2-0)
51.552: (fly-airplane a2 l1-0 l2-0)
51.552: (fly-airplane a1 l1-0 l2-0)
51.552: (fly-airplane a2 l1-0 l2-0)
51.552: (fly-airplane a2 l2-0 l1-0)
51.552: (fly-airplane a2 l2-0 l1-0)
51.552: (fly-airplane a0 l2-0 l1-0)
51.552: (fly-airplane a1 l1-0 l2-0)
51.553: (fly-airplane a0 l2-0 l1-0)
51.553: (fly-airplane a0 l2-0 l1-0)
51.259: (load-airplane p26 a0 l1-0)
51.260: (load-airplane p26 a2 l1-0)
51.462: (fly-airplane a0 l2-0 l1-0)
51.470: (fly-airplane a0 l2-0 l1-0)
51.504: (unload-airplane p4 a2 l2-0)
51.657: (fly-airplane a1 l1-0 l2-0)
51.658: (fly-airplane a2 l1-0 l2-0)
51.731: (load-truck p14 t1 l1-1)
51.731: (load-truck p3 t1 l1-1)
51.782: (unload-airplane p4 a2 l2-0)
51.782: (unload-airplane p26 a2 l2-0)
51.801: (load-truck p27 t2 l2-2)
51.842: (load-truck p2 t1 l1-1)
51.842: (load-truck p7 t1 l1-1)
51.893: (load-truck p27 t2 l2-2)
51.893: (load-truck p27 t2 l2-2)
51.893: (load-truck p27 t2 l2-2)
51.894: (load-truck p27 t2 l2-2)
51.895: (load-truck p27 t2 l2-2)
51.895: (load-truck p27 t2 l2-2)
50.707: (load-airplane p26 a1 l2-0)
50.710: (load-airplane p26 a1 l2-0)
50.790: (load-truck p16 t1 l1-1)
50.790: (load-truck p16 t1 l1-1)
51.405: (load-airplane p4 a0 l2-0)
51.405: (drive-truck t1 l1-1 l1-0 c1)
51.450: (load-airplane p4 a0 l1-0)
51.451: (load-airplane p26 a0 l1-0)
51.452: (load-airplane p26 a0 l1-0)
51.452: (load-airplane p26 a2 l1-0)
51.452: (load-airplane p26 a2 l1-0)
51.454: (load-truck p27 t2 l2-2)
51.454: (fly-airplane a2 l2-0 l1-0)
51.454: (load-truck p27 t2 l2-2)
51.462: (load-airplane p4 a0 l2-0)
51.462: (load-airplane p26 a0 l2-0)
51.464: (fly-airplane a1 l2-0 l1-0)
51.589: (unload-truck p27 t2 l2-2)
51.589: (unload-truck p27 t2 l2-2)
51.641: (load-airplane p26 a2 l2-0)
50.701: (fly-airplane a1 l2-0 l1-0)
50.702: (fly-airplane a1 l2-0 l1-0)
50.706: (load-airplane p26 a2 l2-0)
50.706: (load-airplane p26 a2 l2-0)
50.714: (fly-airplane a2 l2-0 l1-0)
50.714: (fly-airplane a2 l2-0 l1-0)
50.763: (fly-airplane a0 l1-0 l2-0)
50.763: (fly-airplane a0 l1-0 l2-0)
50.809: (fly-airplane a2 l2-0 l1-0)
50.810: (fly-airplane a2 l2-0 l1-0)
51.127: (fly-airplane a1 l2-0 l1-0)
51.128: (fly-airplane a1 l2-0 l1-0)
51.154: (load-truck p13 t1 l1-1)
51.154: (load-truck p13 t1 l1-1)
51.461: (fly-airplane a0 l2-0 l1-0)
51.461: (fly-airplane a0 l2-0 l1-0)
51.461: (fly-airplane a2 l2-0 l1-0)
51.462: (fly-airplane a2 l2-0 l1-0)
51.471: (fly-airplane a0 l2-0 l1-0)
51.472: (fly-airplane a2 l2-0 l1-0)
50.645: (load-airplane p26 a1 l2-0)
50.645: (load-airplane p26 a1 l2-0)
50.659: (fly-airplane a0 l1-0 l2-0)
50.659: (fly-airplane a0 l1-0 l2-0)
50.659: (load-airplane p26 a0 l2-0)
50.659: (load-airplane p26 a2 l2-0)
50.662: (load-airplane p26 a2 l2-0)
50.662: (load-airplane p26 a0 l2-0)
50.706: (fly-airplane a1 l2-0 l1-0)
50.706: (fly-airplane a2 l2-0 l1-0)
50.706: (fly-airplane a1 l2-0 l1-0)
50.706: (fly-airplane a2 l2-0 l1-0)
50.714: (fly-airplane a0 l1-0 l2-0)
50.714: (fly-airplane a0 l1-0 l2-0)
50.720: (fly-airplane a0 l1-0 l2-0)
50.720: (fly-airplane a0 l1-0 l2-0)
50.779: (fly-airplane a2 l2-0 l1-0)
50.780: (fly-airplane a2 l2-0 l1-0)
50.782: (fly-airplane a1 l2-0 l1-0)
50.784: (fly-airplane a1 l2-0 l1-0)
50.641: (fly-airplane a2 l2-0 l1-0)
50.641: (fly-airplane a2 l2-0 l1-0)
50.644: (fly-airplane a2 l2-0 l1-0)
50.644: (fly-airplane a2 l2-0 l1-0)
50.645: (fly-airplane a1 l2-0 l1-0)
50.646: (fly-airplane a1 l2-0 l1-0)
50.701: (fly-airplane a2 l2-0 l1-0)
50.701: (fly-airplane a1 l2-0 l1-0)
50.701: (fly-airplane a2 l2-0 l1-0)
50.702: (fly-airplane a0 l1-0 l2-0)
50.702: (fly-airplane a1 l2-0 l1-0)
50.702: (fly-airplane a0 l1-0 l2-0)
50.706: (fly-airplane a2 l2-0 l1-0)
50.707: (fly-airplane a2 l2-0 l1-0)
50.794: (fly-airplane a0 l1-0 l2-0)
50.794: (fly-airplane a0 l1-0 l2-0)
50.800: (fly-airplane a2 l2-0 l1-0)
50.800: (fly-airplane a0 l2-0 l1-0)
50.800: (fly-airplane a1 l2-0 l1-0)
50.800: (fly-airplane a2 l2-0 l1-0)
50.645: (fly-airplane a0 l1-0 l2-0)
50.681: (fly-airplane a1 l2-0 l1-0)
50.682: (fly-airplane a1 l2-0 l1-0)
50.682: (fly-airplane a0 l1-0 l2-0)
50.682: (fly-airplane a2 l2-0 l1-0)
50.682: (fly-airplane a1 l2-0 l1-0)
50.682: (fly-airplane a0 l1-0 l2-0)
50.684: (fly-airplane a2 l2-0 l1-0)
50.780: (fly-airplane a2 l2-0 l1-0)
50.781: (fly-airplane a0 l2-0 l1-0)
50.781: (fly-airplane a0 l2-0 l1-0)
50.784: (fly-airplane a1 l2-0 l1-0)
50.786: (fly-airplane a1 l2-0 l1-0)
50.790: (unload-airplane p26 a0 l2-0)
50.793: (unload-airplane p26 a0 l2-0)
50.803: (unload-airplane p26 a2 l1-0)
50.804: (unload-airplane p26 a2 l1-0)
51.145: (fly-airplane a1 l2-0 l1-0)
51.145: (fly-airplane a1 l2-0 l1-0)
51.157: (unload-airplane p26 a2 l1-0)
50.644: (fly-airplane a1 l2-0 l1-0)
50.644: (fly-airplane a1 l2-0 l1-0)
50.644: (fly-airplane a0 l2-0 l1-0)
50.645: (load-airplane p26 a0 l1-0)
50.645: (load-airplane p26 a0 l1-0)
50.645: (fly-airplane a2 l2-0 l1-0)
50.646: (fly-airplane a0 l2-0 l1-0)
50.792: (unload-airplane p26 a2 l1-0)
50.792: (unload-airplane p26 a2 l1-0)
50.793: (unload-airplane p26 a0 l1-0)
50.794: (fly-airplane a1 l2-0 l1-0)
50.795: (fly-airplane a0 l1-0 l2-0)
50.795: (fly-airplane a2 l1-0 l2-0)
50.795: (fly-airplane a0 l1-0 l2-0)
50.796: (fly-airplane a2 l1-0 l2-0)
50.800: (fly-airplane a2 l1-0 l2-0)
50.800: (fly-airplane a0 l1-0 l2-0)
50.801: (fly-airplane a2 l1-0 l2-0)
50.804: (fly-airplane a2 l1-0 l2-0)
51.129: (unload-airplane p26 a0 l2-0)
50.681: (load-airplane p26 a0 l1-0)
50.681: (fly-airplane a1 l2-0 l1-0)
50.682: (fly-airplane a2 l1-0 l2-0)
50.684: (fly-airplane a0 l2-0 l1-0)
50.816: (fly-airplane a0 l1-0 l2-0)
50.816: (fly-airplane a0 l1-0 l2-0)
50.816: (fly-airplane a2 l1-0 l2-0)
50.817: (fly-airplane a2 l1-0 l2-0)
51.126: (fly-airplane a0 l2-0 l1-0)
51.156: (fly-airplane a1 l1-0 l2-0)
51.157: (fly-airplane a1 l1-0 l2-0)
51.158: (unload-airplane p26 a0 l1-0)
51.158: (fly-airplane a1 l1-0 l2-0)
51.161: (unload-airplane p26 a0 l2-0)
51.161: (unload-airplane p26 a0 l2-0)
51.162: (fly-airplane a2 l1-0 l2-0)
51.579: (load-truck p13 t1 l1-1)
51.592: (load-truck p13 t1 l1-1)
51.593: (load-truck p13 t1 l1-1)
51.596: (load-truck p11 t2 l2-2)
51.129: (fly-airplane a2 l2-0 l1-0)
51.135: (fly-airplane a1 l1-0 l2-0)
