/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.261: (load-airplane p11 a2 l1-0)
32.497: (unload-airplane p4 a1 l1-0)
32.498: (unload-airplane p4 a1 l1-0)
32.583: (unload-airplane p4 a1 l1-0)
32.806: (load-truck p18 t1 l1-1)
32.812: (load-truck p18 t1 l1-1)
32.812: (load-truck p10 t1 l1-1)
32.823: (load-truck p18 t1 l1-1)
32.823: (load-truck p10 t1 l1-1)
32.868: (load-truck p10 t1 l1-1)
32.868: (load-truck p18 t1 l1-1)
32.869: (load-truck p10 t1 l1-1)
32.869: (load-truck p18 t1 l1-1)
32.893: (load-truck p10 t1 l1-1)
32.893: (load-truck p18 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p18 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
31.883: (load-truck p18 t1 l1-1)
31.883: (load-truck p10 t1 l1-1)
31.884: (load-airplane p4 a0 l1-0)
31.884: (load-airplane p4 a0 l1-0)
31.895: (load-truck p10 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.139: (load-truck p6 t1 l1-1)
32.186: (load-truck p17 t1 l1-1)
32.186: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.205: (load-airplane p4 a0 l1-0)
32.206: (load-airplane p4 a0 l1-0)
32.212: (load-truck p24 t0 l0-0)
32.212: (load-truck p14 t0 l0-0)
32.212: (load-truck p13 t0 l0-0)
32.217: (load-truck p24 t0 l0-0)
32.217: (load-truck p13 t0 l0-0)
32.217: (load-truck p14 t0 l0-0)
32.710: (unload-airplane p25 a2 l1-0)
32.710: (unload-airplane p25 a2 l1-0)
32.755: (unload-airplane p25 a2 l1-0)
32.755: (unload-airplane p25 a2 l1-0)
32.787: (load-truck p18 t1 l1-1)
32.787: (load-truck p10 t1 l1-1)
32.787: (load-truck p10 t1 l1-1)
32.788: (load-truck p18 t1 l1-1)
32.788: (load-truck p10 t1 l1-1)
32.788: (load-truck p18 t1 l1-1)
32.789: (load-truck p13 t0 l0-0)
32.789: (load-truck p14 t0 l0-0)
32.789: (load-truck p24 t0 l0-0)
32.789: (load-truck p14 t0 l0-0)
32.789: (load-truck p24 t0 l0-0)
32.789: (load-truck p13 t0 l0-0)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
31.894: (load-airplane p25 a1 l1-0)
31.895: (load-airplane p25 a1 l1-0)
32.274: (unload-truck p18 t1 l1-1)
32.274: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
33.081: (load-airplane p25 a1 l1-0)
33.081: (load-airplane p25 a1 l1-0)
33.092: (load-airplane p25 a0 l1-0)
33.092: (load-airplane p25 a0 l1-0)
33.638: (load-airplane p19 a2 l1-0)
33.639: (load-airplane p19 a2 l1-0)
33.641: (load-airplane p19 a0 l1-0)
33.641: (load-airplane p19 a0 l1-0)
33.676: (load-truck p18 t1 l1-1)
33.676: (load-truck p10 t1 l1-1)
33.696: (load-airplane p19 a1 l1-0)
33.696: (load-airplane p19 a2 l1-0)
33.697: (load-airplane p19 a1 l1-0)
33.697: (load-airplane p19 a2 l1-0)
31.258: (unload-truck p10 t1 l1-1)
31.258: (load-airplane p25 a1 l1-0)
31.258: (unload-truck p18 t1 l1-1)
32.296: (unload-truck p10 t1 l1-1)
32.296: (load-airplane p25 a0 l1-0)
32.296: (unload-truck p18 t1 l1-1)
32.299: (unload-truck p10 t1 l1-1)
32.299: (load-airplane p25 a1 l1-0)
32.300: (unload-truck p18 t1 l1-1)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.856: (load-airplane p25 a2 l1-0)
32.857: (load-airplane p25 a2 l1-0)
32.859: (load-airplane p25 a0 l1-0)
32.859: (load-airplane p25 a0 l1-0)
32.861: (load-airplane p25 a2 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.218: (unload-truck p10 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.223: (unload-truck p10 t1 l1-1)
32.223: (unload-truck p10 t1 l1-1)
32.223: (unload-truck p18 t1 l1-1)
32.228: (load-airplane p19 a1 l1-0)
32.228: (load-airplane p19 a2 l1-0)
32.261: (unload-airplane p21 a2 l1-0)
31.257: (load-airplane p21 a1 l1-0)
32.301: (load-airplane p21 a0 l1-0)
32.859: (load-truck p18 t1 l1-1)
32.870: (load-truck p10 t1 l1-1)
32.870: (load-truck p18 t1 l1-1)
32.896: (load-truck p18 t1 l1-1)
32.896: (load-truck p10 t1 l1-1)
32.896: (load-truck p10 t1 l1-1)
32.896: (load-truck p18 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
33.010: (load-truck p6 t1 l1-1)
33.010: (unload-airplane p4 a1 l1-0)
33.011: (unload-airplane p21 a2 l1-0)
33.011: (unload-airplane p3 a2 l1-0)
33.041: (unload-airplane p25 a1 l1-0)
33.074: (load-truck p6 t1 l1-1)
33.075: (load-truck p13 t0 l0-0)
31.895: (load-airplane p21 a1 l1-0)
31.895: (load-airplane p21 a1 l1-0)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
32.123: (load-airplane p21 a1 l1-0)
32.123: (load-airplane p3 a1 l1-0)
32.124: (load-airplane p4 a2 l1-0)
32.124: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.228: (load-airplane p19 a1 l1-0)
32.228: (load-airplane p19 a2 l1-0)
32.261: (unload-airplane p3 a2 l1-0)
32.261: (unload-airplane p4 a1 l1-0)
32.261: (unload-truck p6 t1 l1-1)
32.263: (unload-truck p6 t1 l1-1)
32.286: (unload-truck p9 t1 l1-1)
31.257: (load-airplane p3 a1 l1-0)
31.257: (unload-truck p6 t1 l1-1)
31.258: (unload-truck p6 t1 l1-1)
31.258: (load-airplane p3 a1 l1-0)
31.258: (load-airplane p4 a2 l1-0)
31.260: (load-airplane p4 a2 l1-0)
32.301: (load-airplane p3 a0 l1-0)
32.301: (load-airplane p3 a0 l1-0)
32.301: (load-airplane p4 a0 l1-0)
32.302: (load-airplane p4 a0 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.807: (load-truck p18 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
31.894: (load-truck p18 t1 l1-1)
31.894: (load-truck p10 t1 l1-1)
31.895: (load-truck p10 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-airplane p25 a2 l1-0)
31.895: (load-airplane p25 a2 l1-0)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
32.754: (unload-airplane p25 a1 l1-0)
32.754: (unload-airplane p25 a1 l1-0)
32.754: (unload-airplane p25 a1 l1-0)
32.754: (unload-airplane p25 a1 l1-0)
32.754: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
31.893: (load-airplane p25 a2 l1-0)
31.893: (load-airplane p25 a2 l1-0)
31.895: (load-airplane p25 a2 l1-0)
31.895: (load-airplane p25 a2 l1-0)
31.895: (load-airplane p25 a2 l1-0)
31.896: (load-airplane p25 a2 l1-0)
31.896: (load-airplane p25 a2 l1-0)
31.896: (load-airplane p25 a2 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.217: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p10 t1 l1-1)
32.219: (unload-truck p10 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p10 t1 l1-1)
32.219: (unload-truck p10 t1 l1-1)
31.257: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.804: (load-truck p10 t1 l1-1)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (load-truck p13 t0 l0-0)
32.217: (load-truck p24 t0 l0-0)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p18 t1 l1-1)
32.803: (load-truck p18 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
32.807: (load-truck p18 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
33.741: (unload-airplane p25 a2 l1-0)
33.741: (unload-airplane p25 a2 l1-0)
33.743: (unload-airplane p25 a2 l1-0)
33.744: (unload-airplane p25 a2 l1-0)
33.744: (unload-airplane p25 a2 l1-0)
33.744: (unload-airplane p25 a2 l1-0)
33.744: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.753: (unload-airplane p25 a2 l1-0)
33.754: (unload-airplane p25 a2 l1-0)
32.799: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.806: (load-airplane p25 a1 l1-0)
32.806: (load-airplane p25 a1 l1-0)
32.806: (load-airplane p25 a1 l1-0)
32.807: (load-airplane p25 a1 l1-0)
32.807: (load-airplane p25 a1 l1-0)
32.959: (load-airplane p25 a1 l1-0)
32.959: (load-airplane p25 a1 l1-0)
32.959: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.216: (unload-truck p10 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
33.768: (unload-airplane p21 a1 l1-0)
33.768: (unload-airplane p4 a1 l1-0)
33.768: (unload-airplane p3 a1 l1-0)
33.768: (unload-airplane p3 a1 l1-0)
33.768: (unload-airplane p4 a1 l1-0)
33.768: (unload-airplane p21 a1 l1-0)
33.769: (unload-airplane p21 a1 l1-0)
32.804: (load-airplane p4 a2 l1-0)
32.805: (load-truck p10 t1 l1-1)
32.807: (load-airplane p4 a2 l1-0)
32.868: (unload-truck p13 t0 l0-0)
32.869: (unload-truck p13 t0 l0-0)
32.869: (unload-truck p24 t0 l0-0)
32.869: (unload-truck p24 t0 l0-0)
32.869: (unload-truck p13 t0 l0-0)
32.870: (unload-truck p13 t0 l0-0)
32.870: (unload-truck p24 t0 l0-0)
33.074: (load-truck p6 t1 l1-1)
33.074: (load-truck p6 t1 l1-1)
33.075: (load-truck p6 t1 l1-1)
33.075: (load-truck p6 t1 l1-1)
33.075: (load-truck p6 t1 l1-1)
33.075: (load-truck p6 t1 l1-1)
33.076: (load-truck p6 t1 l1-1)
33.152: (load-truck p17 t1 l1-1)
33.152: (load-truck p1 t1 l1-1)
33.152: (load-truck p17 t1 l1-1)
31.895: (unload-truck p13 t0 l0-0)
31.895: (load-airplane p4 a2 l1-0)
31.896: (unload-truck p24 t0 l0-0)
32.216: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
33.096: (load-airplane p21 a0 l1-0)
33.097: (load-airplane p4 a0 l1-0)
33.097: (load-airplane p21 a0 l1-0)
33.098: (load-airplane p3 a0 l1-0)
33.751: (unload-airplane p25 a1 l1-0)
33.751: (unload-airplane p25 a1 l1-0)
33.751: (unload-airplane p25 a1 l1-0)
33.751: (unload-airplane p25 a1 l1-0)
33.753: (unload-airplane p25 a1 l1-0)
33.754: (unload-airplane p25 a1 l1-0)
33.754: (unload-airplane p25 a1 l1-0)
33.770: (unload-airplane p21 a1 l1-0)
31.257: (unload-truck p13 t0 l0-0)
31.257: (unload-truck p10 t1 l1-1)
31.258: (load-airplane p4 a2 l1-0)
31.258: (unload-truck p24 t0 l0-0)
32.299: (load-airplane p21 a0 l1-0)
32.300: (unload-truck p18 t1 l1-1)
32.300: (load-airplane p4 a0 l1-0)
32.301: (unload-truck p10 t1 l1-1)
32.301: (unload-truck p10 t1 l1-1)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (load-airplane p4 a2 l1-0)
32.757: (unload-truck p13 t0 l0-0)
32.757: (unload-truck p24 t0 l0-0)
32.802: (load-airplane p25 a2 l1-0)
32.802: (load-airplane p25 a2 l1-0)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p18 t1 l1-1)
32.868: (load-airplane p25 a2 l1-0)
32.869: (load-airplane p25 a2 l1-0)
31.895: (load-airplane p25 a2 l1-0)
31.895: (unload-truck p13 t0 l0-0)
31.895: (load-airplane p4 a2 l1-0)
31.896: (load-truck p18 t1 l1-1)
31.896: (unload-truck p24 t0 l0-0)
31.896: (unload-truck p13 t0 l0-0)
31.896: (unload-truck p24 t0 l0-0)
32.124: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.228: (load-airplane p19 a1 l1-0)
32.228: (load-airplane p19 a2 l1-0)
32.261: (unload-airplane p3 a1 l1-0)
32.261: (unload-airplane p21 a1 l1-0)
32.261: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p13 t0 l0-0)
31.258: (load-airplane p21 a2 l1-0)
31.258: (unload-truck p10 t1 l1-1)
31.259: (unload-truck p24 t0 l0-0)
31.260: (load-airplane p4 a2 l1-0)
32.300: (load-airplane p3 a0 l1-0)
32.301: (load-airplane p21 a0 l1-0)
32.302: (load-airplane p3 a0 l1-0)
32.302: (load-airplane p4 a0 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.805: (load-truck p18 t1 l1-1)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.808: (load-truck p18 t1 l1-1)
32.808: (load-truck p18 t1 l1-1)
32.869: (load-truck p18 t1 l1-1)
32.869: (load-truck p18 t1 l1-1)
32.869: (load-truck p10 t1 l1-1)
32.869: (load-truck p18 t1 l1-1)
32.870: (unload-airplane p21 a1 l1-0)
31.895: (load-airplane p4 a2 l1-0)
31.895: (unload-truck p13 t0 l0-0)
31.895: (load-truck p18 t1 l1-1)
31.896: (unload-truck p24 t0 l0-0)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-airplane p25 a2 l1-0)
31.897: (load-airplane p21 a2 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.228: (load-airplane p19 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.804: (load-truck p10 t1 l1-1)
32.804: (load-truck p18 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.807: (load-truck p18 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
32.807: (load-truck p18 t1 l1-1)
32.869: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p21 a2 l1-0)
32.870: (unload-airplane p4 a2 l1-0)
31.895: (load-airplane p25 a2 l1-0)
31.895: (load-airplane p25 a2 l1-0)
32.262: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
32.286: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
33.092: (load-airplane p25 a0 l1-0)
33.093: (load-airplane p25 a0 l1-0)
33.097: (load-airplane p21 a0 l1-0)
33.097: (load-airplane p4 a0 l1-0)
33.097: (load-airplane p3 a0 l1-0)
33.097: (load-airplane p3 a0 l1-0)
33.697: (load-airplane p19 a1 l1-0)
33.697: (load-airplane p19 a2 l1-0)
33.697: (load-airplane p19 a1 l1-0)
33.697: (load-airplane p19 a2 l1-0)
33.705: (load-truck p10 t1 l1-1)
33.706: (load-truck p18 t1 l1-1)
33.742: (load-truck p17 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (load-airplane p25 a2 l1-0)
31.258: (unload-truck p10 t1 l1-1)
32.296: (unload-truck p10 t1 l1-1)
32.296: (unload-truck p18 t1 l1-1)
32.296: (load-airplane p25 a0 l1-0)
32.300: (load-airplane p4 a0 l1-0)
32.300: (unload-truck p18 t1 l1-1)
32.300: (load-airplane p3 a0 l1-0)
32.300: (unload-truck p10 t1 l1-1)
32.302: (unload-truck p10 t1 l1-1)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.869: (unload-airplane p3 a1 l1-0)
32.869: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p21 a2 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.217: (load-truck p14 t0 l0-0)
32.217: (load-truck p24 t0 l0-0)
32.217: (load-truck p13 t0 l0-0)
32.217: (unload-truck p18 t1 l1-1)
32.228: (load-airplane p19 a2 l1-0)
32.228: (load-airplane p19 a1 l1-0)
32.261: (unload-airplane p21 a2 l1-0)
32.261: (unload-airplane p4 a2 l1-0)
32.261: (unload-airplane p3 a1 l1-0)
32.262: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
32.300: (load-airplane p21 a0 l1-0)
32.300: (load-airplane p4 a0 l1-0)
32.303: (load-airplane p3 a0 l1-0)
32.642: (unload-airplane p16 a1 l1-0)
32.869: (load-truck p18 t1 l1-1)
32.869: (load-truck p10 t1 l1-1)
32.869: (load-truck p18 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p18 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
33.011: (load-truck p6 t1 l1-1)
33.011: (load-truck p6 t1 l1-1)
33.011: (unload-airplane p4 a2 l1-0)
33.011: (unload-airplane p3 a1 l1-0)
33.011: (unload-airplane p21 a2 l1-0)
32.127: (load-airplane p3 a2 l1-0)
32.261: (load-airplane p16 a0 l1-0)
32.313: (load-airplane p3 a0 l1-0)
32.313: (load-airplane p3 a1 l1-0)
32.313: (unload-airplane p16 a1 l1-0)
33.043: (load-airplane p21 a0 l1-0)
33.043: (load-airplane p4 a0 l1-0)
33.044: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
33.045: (load-airplane p3 a0 l1-0)
33.095: (load-truck p18 t1 l1-1)
33.095: (load-truck p10 t1 l1-1)
33.097: (load-truck p10 t1 l1-1)
33.097: (load-truck p18 t1 l1-1)
33.097: (load-truck p18 t1 l1-1)
33.097: (load-truck p10 t1 l1-1)
33.097: (load-airplane p21 a0 l1-0)
33.097: (load-airplane p4 a0 l1-0)
33.097: (load-airplane p4 a0 l1-0)
31.258: (load-airplane p3 a0 l1-0)
31.258: (load-airplane p16 a0 l1-0)
32.301: (load-airplane p16 a0 l1-0)
32.302: (load-airplane p3 a1 l1-0)
32.869: (load-truck p10 t1 l1-1)
32.869: (load-truck p18 t1 l1-1)
33.011: (load-truck p6 t1 l1-1)
33.011: (unload-airplane p21 a2 l1-0)
33.011: (unload-airplane p4 a2 l1-0)
33.038: (unload-airplane p16 a1 l1-0)
33.038: (unload-airplane p16 a1 l1-0)
33.038: (load-truck p18 t1 l1-1)
33.039: (load-truck p10 t1 l1-1)
33.039: (load-truck p18 t1 l1-1)
33.039: (load-truck p10 t1 l1-1)
33.042: (unload-airplane p25 a2 l1-0)
33.076: (load-truck p24 t0 l0-0)
33.076: (load-truck p13 t0 l0-0)
33.076: (load-truck p14 t0 l0-0)
33.082: (load-airplane p19 a2 l1-0)
31.894: (load-airplane p3 a0 l1-0)
31.895: (load-truck p10 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-airplane p16 a0 l1-0)
31.896: (load-airplane p3 a0 l1-0)
31.896: (load-airplane p16 a0 l1-0)
32.125: (load-airplane p3 a0 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.217: (load-truck p24 t0 l0-0)
32.217: (load-truck p13 t0 l0-0)
32.217: (load-truck p14 t0 l0-0)
32.228: (load-airplane p19 a2 l1-0)
32.228: (load-airplane p19 a0 l1-0)
32.230: (unload-truck p6 t1 l1-1)
32.261: (unload-airplane p4 a2 l1-0)
32.261: (unload-airplane p21 a2 l1-0)
