/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.475: (fly-airplane a1 l1-0 l0-0)
42.475: (fly-airplane a0 l0-0 l1-0)
42.475: (load-truck p2 t0 l0-1)
42.475: (load-truck p2 t0 l0-1)
42.583: (load-truck p0 t1 l1-3)
42.583: (fly-airplane a1 l1-0 l0-0)
42.583: (load-truck p0 t1 l1-3)
42.584: (fly-airplane a1 l1-0 l0-0)
42.587: (load-truck p0 t1 l1-3)
42.587: (fly-airplane a1 l1-0 l0-0)
42.597: (drive-truck t1 l1-3 l1-2 c1)
42.598: (drive-truck t1 l1-3 l1-2 c1)
42.598: (drive-truck t1 l1-3 l1-2 c1)
41.984: (load-truck p27 t1 l1-2)
41.984: (load-truck p23 t1 l1-2)
42.059: (unload-truck p16 t0 l0-1)
42.062: (fly-airplane a1 l0-0 l1-0)
42.067: (unload-truck p16 t0 l0-1)
42.067: (unload-truck p16 t0 l0-1)
42.078: (fly-airplane a2 l1-0 l0-0)
42.108: (fly-airplane a0 l1-0 l0-0)
42.585: (fly-airplane a1 l1-0 l0-0)
42.586: (drive-truck t1 l1-3 l1-2 c1)
42.586: (drive-truck t1 l1-3 l1-2 c1)
42.587: (fly-airplane a1 l1-0 l0-0)
42.587: (fly-airplane a1 l1-0 l0-0)
42.587: (drive-truck t1 l1-3 l1-2 c1)
42.694: (fly-airplane a2 l1-0 l0-0)
42.697: (load-truck p14 t1 l1-2)
42.698: (fly-airplane a0 l1-0 l0-0)
42.746: (load-truck p25 t0 l0-1)
42.746: (load-truck p22 t0 l0-1)
42.799: (fly-airplane a0 l1-0 l0-0)
41.983: (load-truck p27 t1 l1-2)
41.983: (load-truck p23 t1 l1-2)
41.989: (load-truck p27 t1 l1-2)
41.989: (load-truck p23 t1 l1-2)
41.989: (fly-airplane a1 l0-0 l1-0)
41.989: (fly-airplane a1 l0-0 l1-0)
42.027: (load-truck p23 t1 l1-2)
42.027: (load-truck p27 t1 l1-2)
42.027: (load-truck p27 t1 l1-2)
42.027: (load-truck p23 t1 l1-2)
42.053: (fly-airplane a2 l1-0 l0-0)
42.053: (fly-airplane a2 l1-0 l0-0)
42.056: (fly-airplane a0 l1-0 l0-0)
42.056: (fly-airplane a0 l1-0 l0-0)
42.060: (unload-truck p16 t0 l0-1)
42.062: (fly-airplane a2 l1-0 l0-0)
42.072: (fly-airplane a1 l0-0 l1-0)
42.072: (unload-truck p16 t0 l0-1)
42.073: (fly-airplane a2 l1-0 l0-0)
42.073: (fly-airplane a1 l1-0 l0-0)
41.977: (fly-airplane a1 l1-0 l0-0)
41.977: (fly-airplane a1 l1-0 l0-0)
41.977: (load-truck p27 t1 l1-2)
41.977: (load-truck p23 t1 l1-2)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.058: (fly-airplane a1 l1-0 l0-0)
42.058: (fly-airplane a1 l1-0 l0-0)
42.059: (fly-airplane a1 l1-0 l0-0)
42.060: (fly-airplane a1 l1-0 l0-0)
42.069: (fly-airplane a1 l1-0 l0-0)
42.069: (fly-airplane a2 l1-0 l0-0)
42.101: (fly-airplane a0 l1-0 l0-0)
42.242: (fly-airplane a0 l1-0 l0-0)
42.245: (fly-airplane a0 l1-0 l0-0)
42.247: (fly-airplane a2 l1-0 l0-0)
42.247: (fly-airplane a2 l1-0 l0-0)
42.247: (fly-airplane a0 l1-0 l0-0)
42.079: (unload-truck p23 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.080: (unload-truck p23 t1 l1-2)
42.080: (fly-airplane a2 l0-0 l1-0)
42.080: (fly-airplane a2 l0-0 l1-0)
42.081: (fly-airplane a0 l0-0 l1-0)
42.082: (fly-airplane a0 l0-0 l1-0)
42.091: (fly-airplane a1 l0-0 l1-0)
42.092: (fly-airplane a2 l0-0 l1-0)
42.097: (fly-airplane a2 l0-0 l1-0)
42.205: (fly-airplane a2 l1-0 l0-0)
42.205: (fly-airplane a0 l1-0 l0-0)
42.207: (fly-airplane a1 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.210: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a2 l1-0 l0-0)
42.211: (fly-airplane a1 l1-0 l0-0)
42.695: (load-truck p14 t1 l1-2)
42.695: (load-truck p14 t1 l1-2)
42.759: (load-truck p25 t0 l0-1)
42.759: (load-truck p22 t0 l0-1)
42.760: (load-truck p22 t0 l0-1)
42.760: (load-truck p25 t0 l0-1)
42.835: (load-truck p16 t0 l0-1)
42.839: (load-truck p16 t0 l0-1)
42.867: (unload-airplane p17 a0 l0-0)
42.874: (unload-airplane p17 a0 l0-0)
42.874: (unload-airplane p15 a2 l0-0)
42.876: (load-truck p27 t1 l1-2)
42.876: (load-truck p23 t1 l1-2)
42.878: (unload-airplane p15 a2 l0-0)
42.878: (unload-airplane p15 a2 l0-0)
42.879: (unload-airplane p17 a0 l0-0)
42.880: (unload-airplane p15 a2 l0-0)
42.880: (unload-airplane p17 a0 l0-0)
42.889: (unload-airplane p15 a2 l1-0)
42.889: (unload-airplane p15 a2 l1-0)
42.082: (load-airplane p15 a0 l1-0)
42.082: (load-airplane p15 a0 l1-0)
42.195: (load-airplane p17 a2 l0-0)
42.198: (load-airplane p15 a0 l0-0)
42.203: (load-airplane p15 a0 l0-0)
42.208: (load-airplane p15 a0 l0-0)
42.602: (fly-airplane a0 l0-0 l1-0)
42.690: (drive-truck t1 l1-2 l1-3 c1)
42.694: (fly-airplane a1 l0-0 l1-0)
42.694: (fly-airplane a1 l0-0 l1-0)
42.738: (fly-airplane a1 l0-0 l1-0)
42.738: (fly-airplane a1 l0-0 l1-0)
42.739: (fly-airplane a1 l0-0 l1-0)
42.739: (fly-airplane a1 l0-0 l1-0)
42.849: (fly-airplane a1 l1-0 l0-0)
42.854: (fly-airplane a1 l1-0 l0-0)
42.874: (fly-airplane a1 l0-0 l1-0)
42.874: (fly-airplane a1 l0-0 l1-0)
42.894: (fly-airplane a1 l1-0 l0-0)
42.896: (fly-airplane a1 l0-0 l1-0)
42.018: (load-truck p27 t1 l1-2)
42.018: (load-truck p23 t1 l1-2)
42.018: (load-truck p27 t1 l1-2)
42.018: (load-truck p23 t1 l1-2)
42.054: (fly-airplane a2 l1-0 l0-0)
42.054: (fly-airplane a2 l1-0 l0-0)
42.055: (fly-airplane a0 l0-0 l1-0)
42.055: (fly-airplane a0 l0-0 l1-0)
42.061: (load-airplane p15 a0 l1-0)
42.061: (load-airplane p15 a0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.067: (fly-airplane a0 l0-0 l1-0)
42.068: (fly-airplane a0 l1-0 l0-0)
42.069: (fly-airplane a0 l1-0 l0-0)
42.069: (fly-airplane a2 l0-0 l1-0)
42.069: (fly-airplane a2 l0-0 l1-0)
42.070: (fly-airplane a0 l0-0 l1-0)
42.089: (fly-airplane a2 l0-0 l1-0)
42.136: (fly-airplane a2 l0-0 l1-0)
42.023: (load-truck p27 t1 l1-2)
42.023: (load-truck p23 t1 l1-2)
42.023: (load-truck p27 t1 l1-2)
42.023: (load-truck p23 t1 l1-2)
42.023: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.049: (fly-airplane a1 l0-0 l1-0)
42.049: (fly-airplane a1 l0-0 l1-0)
42.050: (fly-airplane a2 l1-0 l0-0)
42.050: (fly-airplane a2 l1-0 l0-0)
42.060: (fly-airplane a0 l1-0 l0-0)
42.060: (fly-airplane a0 l1-0 l0-0)
42.062: (fly-airplane a1 l0-0 l1-0)
42.063: (fly-airplane a1 l0-0 l1-0)
42.063: (fly-airplane a1 l0-0 l1-0)
42.065: (fly-airplane a0 l0-0 l1-0)
42.065: (fly-airplane a2 l0-0 l1-0)
42.068: (fly-airplane a0 l0-0 l1-0)
41.946: (load-truck p27 t1 l1-2)
41.946: (load-truck p23 t1 l1-2)
41.966: (load-truck p27 t1 l1-2)
41.966: (load-truck p23 t1 l1-2)
42.052: (fly-airplane a2 l0-0 l1-0)
42.053: (fly-airplane a1 l0-0 l1-0)
42.055: (fly-airplane a1 l0-0 l1-0)
42.232: (fly-airplane a0 l1-0 l0-0)
42.243: (fly-airplane a0 l1-0 l0-0)
42.244: (fly-airplane a2 l1-0 l0-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.245: (fly-airplane a2 l1-0 l0-0)
42.505: (load-truck p23 t1 l1-2)
42.505: (load-truck p23 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.578: (load-truck p16 t0 l0-1)
42.590: (load-truck p16 t0 l0-1)
42.685: (load-truck p14 t1 l1-2)
42.696: (load-truck p14 t1 l1-2)
41.952: (fly-airplane a1 l0-0 l1-0)
41.952: (fly-airplane a1 l0-0 l1-0)
41.953: (load-truck p23 t1 l1-2)
41.953: (load-truck p27 t1 l1-2)
41.971: (fly-airplane a1 l0-0 l1-0)
41.971: (load-truck p27 t1 l1-2)
41.971: (load-truck p23 t1 l1-2)
41.971: (fly-airplane a1 l0-0 l1-0)
42.064: (fly-airplane a2 l1-0 l0-0)
42.077: (fly-airplane a0 l1-0 l0-0)
42.077: (fly-airplane a2 l0-0 l1-0)
42.121: (fly-airplane a0 l1-0 l0-0)
42.417: (load-truck p27 t1 l1-2)
42.417: (load-truck p23 t1 l1-2)
42.419: (load-truck p27 t1 l1-2)
42.419: (load-truck p23 t1 l1-2)
42.447: (fly-airplane a1 l1-0 l0-0)
42.447: (fly-airplane a1 l1-0 l0-0)
42.469: (drive-truck t1 l1-2 l1-3 c1)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.040: (unload-truck p2 t0 l0-1)
42.045: (unload-truck p2 t0 l0-1)
42.236: (fly-airplane a2 l1-0 l0-0)
42.236: (fly-airplane a0 l1-0 l0-0)
42.473: (load-truck p27 t1 l1-2)
42.473: (load-truck p23 t1 l1-2)
42.473: (fly-airplane a1 l0-0 l1-0)
42.477: (fly-airplane a1 l0-0 l1-0)
42.477: (load-truck p23 t1 l1-2)
42.478: (load-truck p27 t1 l1-2)
42.481: (fly-airplane a1 l0-0 l1-0)
42.487: (fly-airplane a1 l0-0 l1-0)
42.694: (fly-airplane a0 l1-0 l0-0)
42.699: (fly-airplane a2 l1-0 l0-0)
42.705: (fly-airplane a2 l1-0 l0-0)
42.715: (fly-airplane a0 l1-0 l0-0)
42.746: (load-truck p23 t1 l1-2)
42.746: (load-truck p27 t1 l1-2)
42.747: (fly-airplane a2 l1-0 l0-0)
42.747: (fly-airplane a2 l1-0 l0-0)
42.031: (unload-truck p2 t0 l0-1)
42.031: (fly-airplane a1 l0-0 l1-0)
42.036: (fly-airplane a1 l0-0 l1-0)
42.037: (unload-truck p2 t0 l0-1)
42.091: (unload-truck p2 t0 l0-1)
42.091: (fly-airplane a0 l1-0 l0-0)
42.094: (fly-airplane a0 l1-0 l0-0)
42.094: (fly-airplane a2 l1-0 l0-0)
42.095: (unload-truck p2 t0 l0-1)
42.096: (unload-truck p2 t0 l0-1)
42.110: (unload-truck p2 t0 l0-1)
42.111: (fly-airplane a2 l1-0 l0-0)
42.583: (load-truck p0 t1 l1-3)
42.590: (drive-truck t1 l1-3 l1-2 c1)
42.590: (load-truck p0 t1 l1-3)
42.600: (drive-truck t1 l1-3 l1-2 c1)
42.687: (fly-airplane a0 l1-0 l0-0)
42.687: (fly-airplane a1 l0-0 l1-0)
42.694: (fly-airplane a1 l0-0 l1-0)
42.695: (fly-airplane a1 l0-0 l1-0)
42.077: (fly-airplane a2 l1-0 l0-0)
42.078: (fly-airplane a0 l1-0 l0-0)
42.078: (fly-airplane a1 l0-0 l1-0)
42.079: (fly-airplane a0 l1-0 l0-0)
42.080: (fly-airplane a1 l0-0 l1-0)
42.080: (unload-truck p2 t0 l0-1)
42.081: (fly-airplane a0 l1-0 l0-0)
42.081: (fly-airplane a2 l1-0 l0-0)
42.082: (fly-airplane a0 l1-0 l0-0)
42.083: (unload-truck p2 t0 l0-1)
42.086: (fly-airplane a2 l1-0 l0-0)
42.087: (fly-airplane a1 l0-0 l1-0)
42.098: (unload-truck p2 t0 l0-1)
42.102: (fly-airplane a2 l1-0 l0-0)
42.103: (fly-airplane a1 l0-0 l1-0)
42.600: (load-truck p0 t1 l1-3)
42.602: (fly-airplane a1 l0-0 l1-0)
42.605: (fly-airplane a1 l0-0 l1-0)
42.606: (load-truck p0 t1 l1-3)
42.727: (load-truck p26 t1 l1-3)
42.126: (fly-airplane a2 l1-0 l0-0)
42.126: (fly-airplane a1 l0-0 l1-0)
42.127: (fly-airplane a0 l1-0 l0-0)
42.131: (fly-airplane a2 l1-0 l0-0)
42.131: (fly-airplane a1 l0-0 l1-0)
42.132: (fly-airplane a0 l1-0 l0-0)
42.707: (load-truck p2 t0 l0-1)
42.741: (fly-airplane a1 l1-0 l0-0)
42.838: (load-truck p0 t1 l1-3)
42.838: (fly-airplane a0 l1-0 l0-0)
42.841: (fly-airplane a0 l1-0 l0-0)
42.841: (load-truck p0 t1 l1-3)
42.856: (load-truck p0 t1 l1-3)
42.857: (fly-airplane a2 l1-0 l0-0)
42.867: (load-truck p0 t1 l1-3)
42.868: (fly-airplane a2 l1-0 l0-0)
42.875: (load-airplane p19 a2 l0-0)
42.880: (load-airplane p19 a0 l0-0)
42.881: (load-airplane p19 a2 l0-0)
42.881: (unload-airplane p7 a2 l0-0)
42.073: (load-airplane p7 a0 l0-0)
42.848: (fly-airplane a1 l1-0 l0-0)
42.851: (drive-truck t1 l1-3 l1-2 c1)
42.851: (fly-airplane a1 l1-0 l0-0)
42.865: (fly-airplane a1 l1-0 l0-0)
42.875: (fly-airplane a1 l1-0 l0-0)
42.878: (load-airplane p7 a1 l0-0)
42.928: (fly-airplane a1 l0-0 l1-0)
42.929: (unload-airplane p7 a2 l0-0)
42.936: (fly-airplane a1 l0-0 l1-0)
42.938: (load-airplane p19 a2 l0-0)
42.938: (unload-airplane p7 a2 l0-0)
42.941: (fly-airplane a1 l0-0 l1-0)
42.942: (load-airplane p19 a0 l0-0)
42.942: (fly-airplane a1 l0-0 l1-0)
42.942: (load-airplane p19 a2 l0-0)
42.947: (load-airplane p19 a0 l0-0)
43.012: (fly-airplane a2 l0-0 l1-0)
43.012: (fly-airplane a2 l1-0 l0-0)
43.014: (unload-airplane p8 a0 l0-0)
42.086: (fly-airplane a0 l0-0 l1-0)
42.119: (fly-airplane a2 l0-0 l1-0)
42.121: (fly-airplane a1 l0-0 l1-0)
42.123: (load-airplane p7 a0 l0-0)
42.124: (load-airplane p7 a0 l0-0)
42.128: (load-airplane p8 a2 l0-0)
42.134: (load-airplane p7 a0 l0-0)
42.863: (load-airplane p19 a2 l0-0)
42.866: (fly-airplane a1 l1-0 l0-0)
42.874: (load-airplane p19 a0 l0-0)
42.883: (fly-airplane a1 l1-0 l0-0)
42.888: (fly-airplane a1 l1-0 l0-0)
42.948: (load-truck p22 t0 l0-1)
42.948: (load-truck p25 t0 l0-1)
42.960: (load-truck p2 t0 l0-1)
42.962: (fly-airplane a1 l1-0 l0-0)
42.970: (unload-airplane p20 a0 l0-0)
42.970: (unload-airplane p6 a0 l0-0)
42.970: (unload-airplane p8 a0 l0-0)
42.992: (fly-airplane a2 l0-0 l1-0)
42.037: (fly-airplane a0 l0-0 l1-0)
42.037: (fly-airplane a2 l0-0 l1-0)
42.047: (fly-airplane a2 l0-0 l1-0)
42.078: (fly-airplane a0 l0-0 l1-0)
42.079: (fly-airplane a1 l0-0 l1-0)
42.082: (fly-airplane a0 l0-0 l1-0)
42.082: (fly-airplane a1 l1-0 l0-0)
42.083: (load-airplane p7 a0 l0-0)
42.085: (load-airplane p6 a2 l0-0)
42.085: (fly-airplane a1 l1-0 l0-0)
42.086: (load-airplane p8 a2 l0-0)
42.087: (load-airplane p8 a2 l0-0)
42.090: (load-airplane p20 a2 l0-0)
42.099: (load-airplane p7 a0 l0-0)
42.103: (fly-airplane a2 l0-0 l1-0)
42.103: (fly-airplane a1 l0-0 l1-0)
42.103: (fly-airplane a0 l0-0 l1-0)
42.114: (fly-airplane a2 l0-0 l1-0)
42.379: (unload-airplane p18 a2 l0-0)
42.698: (fly-airplane a0 l0-0 l1-0)
42.026: (fly-airplane a0 l0-0 l1-0)
42.028: (fly-airplane a1 l0-0 l1-0)
42.028: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.041: (fly-airplane a0 l0-0 l1-0)
42.042: (fly-airplane a0 l0-0 l1-0)
42.042: (fly-airplane a2 l0-0 l1-0)
42.056: (fly-airplane a1 l1-0 l0-0)
42.057: (fly-airplane a2 l0-0 l1-0)
42.072: (fly-airplane a0 l0-0 l1-0)
42.073: (fly-airplane a0 l0-0 l1-0)
42.073: (fly-airplane a0 l0-0 l1-0)
42.075: (fly-airplane a2 l0-0 l1-0)
42.075: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a2 l0-0 l1-0)
42.090: (fly-airplane a0 l0-0 l1-0)
42.090: (fly-airplane a1 l1-0 l0-0)
42.111: (fly-airplane a0 l0-0 l1-0)
42.113: (fly-airplane a1 l1-0 l0-0)
42.130: (fly-airplane a2 l0-0 l1-0)
42.047: (fly-airplane a0 l0-0 l1-0)
42.048: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.050: (fly-airplane a2 l0-0 l1-0)
42.050: (fly-airplane a0 l0-0 l1-0)
42.051: (fly-airplane a0 l0-0 l1-0)
42.051: (fly-airplane a1 l1-0 l0-0)
42.051: (fly-airplane a0 l0-0 l1-0)
42.051: (fly-airplane a0 l0-0 l1-0)
42.052: (fly-airplane a2 l0-0 l1-0)
42.065: (fly-airplane a1 l0-0 l1-0)
42.065: (fly-airplane a1 l0-0 l1-0)
42.065: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.067: (fly-airplane a1 l0-0 l1-0)
42.484: (load-truck p2 t0 l0-1)
42.487: (load-truck p2 t0 l0-1)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.042: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.134: (fly-airplane a2 l1-0 l0-0)
42.136: (fly-airplane a0 l1-0 l0-0)
42.136: (fly-airplane a0 l1-0 l0-0)
42.136: (fly-airplane a0 l1-0 l0-0)
42.470: (fly-airplane a1 l1-0 l0-0)
42.470: (fly-airplane a1 l1-0 l0-0)
42.473: (load-truck p2 t0 l0-1)
42.475: (load-truck p2 t0 l0-1)
42.475: (load-truck p2 t0 l0-1)
42.490: (load-truck p2 t0 l0-1)
42.490: (fly-airplane a1 l0-0 l1-0)
42.490: (load-truck p2 t0 l0-1)
42.490: (load-truck p2 t0 l0-1)
42.490: (fly-airplane a1 l0-0 l1-0)
42.581: (drive-truck t1 l1-3 l1-2 c1)
42.582: (drive-truck t1 l1-3 l1-2 c1)
42.583: (drive-truck t1 l1-3 l1-2 c1)
42.585: (drive-truck t1 l1-3 l1-2 c1)
42.602: (load-truck p0 t1 l1-3)
42.603: (load-truck p0 t1 l1-3)
42.603: (load-truck p0 t1 l1-3)
42.656: (fly-airplane a0 l1-0 l0-0)
42.656: (fly-airplane a0 l1-0 l0-0)
42.662: (fly-airplane a0 l1-0 l0-0)
42.672: (fly-airplane a2 l1-0 l0-0)
42.682: (fly-airplane a2 l1-0 l0-0)
42.682: (fly-airplane a2 l1-0 l0-0)
42.705: (fly-airplane a0 l1-0 l0-0)
42.743: (load-truck p26 t1 l1-3)
42.067: (unload-truck p16 t0 l0-1)
42.078: (unload-truck p16 t0 l0-1)
42.078: (unload-truck p16 t0 l0-1)
42.078: (unload-truck p16 t0 l0-1)
42.475: (fly-airplane a1 l1-0 l0-0)
42.584: (fly-airplane a1 l1-0 l0-0)
42.584: (fly-airplane a1 l1-0 l0-0)
42.584: (fly-airplane a1 l1-0 l0-0)
42.592: (fly-airplane a1 l0-0 l1-0)
42.594: (drive-truck t1 l1-3 l1-2 c1)
42.595: (drive-truck t1 l1-3 l1-2 c1)
42.595: (fly-airplane a1 l0-0 l1-0)
42.595: (fly-airplane a1 l0-0 l1-0)
42.595: (drive-truck t1 l1-3 l1-2 c1)
42.596: (fly-airplane a1 l0-0 l1-0)
42.650: (fly-airplane a0 l1-0 l0-0)
42.650: (fly-airplane a0 l1-0 l0-0)
42.650: (fly-airplane a0 l1-0 l0-0)
42.650: (fly-airplane a1 l0-0 l1-0)
42.650: (fly-airplane a1 l0-0 l1-0)
41.970: (load-truck p27 t1 l1-2)
41.970: (load-truck p23 t1 l1-2)
42.018: (load-truck p23 t1 l1-2)
42.018: (load-truck p27 t1 l1-2)
42.018: (load-truck p23 t1 l1-2)
42.018: (load-truck p27 t1 l1-2)
42.019: (load-truck p27 t1 l1-2)
42.019: (load-truck p23 t1 l1-2)
42.049: (fly-airplane a2 l1-0 l0-0)
42.052: (unload-truck p16 t0 l0-1)
42.052: (fly-airplane a1 l0-0 l1-0)
42.055: (fly-airplane a0 l1-0 l0-0)
42.055: (fly-airplane a0 l1-0 l0-0)
42.064: (fly-airplane a2 l1-0 l0-0)
42.065: (fly-airplane a2 l1-0 l0-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.066: (unload-truck p16 t0 l0-1)
42.066: (unload-truck p16 t0 l0-1)
42.066: (unload-truck p16 t0 l0-1)
41.975: (fly-airplane a1 l0-0 l1-0)
41.975: (fly-airplane a1 l0-0 l1-0)
41.977: (load-truck p27 t1 l1-2)
41.977: (load-truck p23 t1 l1-2)
42.019: (load-truck p27 t1 l1-2)
42.019: (load-truck p23 t1 l1-2)
42.022: (load-truck p23 t1 l1-2)
42.023: (load-truck p27 t1 l1-2)
42.023: (load-truck p27 t1 l1-2)
42.023: (load-truck p23 t1 l1-2)
42.023: (load-truck p23 t1 l1-2)
42.023: (load-truck p27 t1 l1-2)
42.023: (fly-airplane a1 l0-0 l1-0)
42.023: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.042: (fly-airplane a2 l1-0 l0-0)
42.049: (fly-airplane a1 l0-0 l1-0)
42.017: (fly-airplane a1 l1-0 l0-0)
42.018: (fly-airplane a1 l1-0 l0-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.481: (load-truck p27 t1 l1-2)
42.481: (load-truck p23 t1 l1-2)
42.505: (load-truck p23 t1 l1-2)
42.505: (load-truck p23 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.506: (load-truck p23 t1 l1-2)
42.506: (load-truck p27 t1 l1-2)
42.508: (load-truck p27 t1 l1-2)
42.508: (load-truck p23 t1 l1-2)
42.756: (unload-airplane p8 a2 l1-0)
42.757: (unload-airplane p8 a2 l1-0)
42.777: (unload-airplane p6 a2 l1-0)
42.778: (unload-airplane p6 a2 l1-0)
42.781: (unload-airplane p20 a2 l1-0)
42.781: (unload-airplane p20 a2 l1-0)
42.781: (unload-airplane p20 a0 l1-0)
42.063: (fly-airplane a2 l0-0 l1-0)
42.079: (unload-truck p23 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.206: (fly-airplane a1 l1-0 l0-0)
42.423: (fly-airplane a1 l1-0 l0-0)
42.446: (fly-airplane a1 l1-0 l0-0)
42.447: (fly-airplane a1 l1-0 l0-0)
42.447: (load-truck p23 t1 l1-2)
42.447: (load-truck p27 t1 l1-2)
42.447: (fly-airplane a1 l1-0 l0-0)
42.449: (fly-airplane a1 l1-0 l0-0)
42.774: (fly-airplane a1 l1-0 l0-0)
42.774: (fly-airplane a1 l1-0 l0-0)
42.814: (fly-airplane a1 l1-0 l0-0)
42.814: (fly-airplane a1 l1-0 l0-0)
42.814: (fly-airplane a1 l1-0 l0-0)
42.815: (fly-airplane a1 l1-0 l0-0)
42.815: (unload-airplane p20 a0 l1-0)
42.815: (unload-airplane p6 a0 l1-0)
42.815: (unload-airplane p6 a0 l1-0)
42.016: (load-airplane p6 a2 l1-0)
42.016: (load-airplane p20 a2 l1-0)
42.016: (load-airplane p6 a2 l1-0)
42.055: (fly-airplane a0 l1-0 l0-0)
42.064: (fly-airplane a2 l1-0 l0-0)
42.069: (fly-airplane a2 l0-0 l1-0)
42.069: (fly-airplane a1 l1-0 l0-0)
42.583: (load-truck p16 t0 l0-1)
42.693: (load-truck p14 t1 l1-2)
42.760: (load-truck p25 t0 l0-1)
42.760: (load-truck p22 t0 l0-1)
42.782: (fly-airplane a1 l0-0 l1-0)
42.782: (fly-airplane a1 l0-0 l1-0)
42.783: (fly-airplane a1 l0-0 l1-0)
42.808: (load-truck p16 t0 l0-1)
42.880: (unload-airplane p17 a0 l0-0)
42.880: (unload-airplane p15 a0 l0-0)
42.889: (unload-airplane p15 a2 l1-0)
42.889: (unload-airplane p17 a2 l1-0)
42.898: (unload-airplane p17 a0 l0-0)
42.023: (fly-airplane a1 l0-0 l1-0)
42.023: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.025: (load-airplane p6 a2 l1-0)
42.025: (load-airplane p6 a2 l1-0)
42.025: (load-airplane p20 a2 l1-0)
42.049: (fly-airplane a1 l0-0 l1-0)
42.056: (fly-airplane a1 l0-0 l1-0)
42.079: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.082: (load-airplane p17 a0 l1-0)
42.082: (load-airplane p15 a0 l1-0)
42.205: (fly-airplane a0 l1-0 l0-0)
42.206: (fly-airplane a2 l1-0 l0-0)
42.213: (load-airplane p15 a2 l0-0)
42.214: (load-airplane p17 a2 l0-0)
42.447: (load-truck p23 t1 l1-2)
42.447: (load-truck p23 t1 l1-2)
42.448: (load-truck p27 t1 l1-2)
42.017: (unload-truck p27 t1 l1-2)
42.018: (load-truck p23 t1 l1-2)
42.021: (load-truck p23 t1 l1-2)
42.021: (load-truck p27 t1 l1-2)
42.024: (load-truck p23 t1 l1-2)
42.024: (load-truck p27 t1 l1-2)
42.052: (fly-airplane a0 l1-0 l0-0)
42.052: (fly-airplane a0 l1-0 l0-0)
42.055: (fly-airplane a0 l0-0 l1-0)
42.056: (fly-airplane a0 l0-0 l1-0)
42.057: (fly-airplane a2 l1-0 l0-0)
