/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.294: (fly-airplane a2 l1-0 l0-0)
33.294: (fly-airplane a1 l2-0 l0-0)
33.295: (fly-airplane a2 l1-0 l2-0)
33.295: (drive-truck t0 l0-2 l0-0 c0)
33.296: (fly-airplane a2 l1-0 l2-0)
33.297: (drive-truck t1 l1-2 l1-0 c1)
33.297: (fly-airplane a2 l1-0 l0-0)
33.297: (fly-airplane a2 l0-0 l2-0)
33.309: (drive-truck t2 l2-1 l2-0 c2)
33.318: (drive-truck t1 l1-2 l1-0 c1)
33.318: (drive-truck t2 l2-2 l2-0 c2)
33.324: (drive-truck t2 l2-2 l2-0 c2)
33.286: (fly-airplane a1 l2-0 l0-0)
33.289: (fly-airplane a2 l0-0 l2-0)
33.291: (drive-truck t2 l2-1 l2-2 c2)
33.291: (fly-airplane a2 l0-0 l1-0)
33.293: (drive-truck t2 l2-1 l2-2 c2)
33.312: (fly-airplane a2 l0-0 l1-0)
33.312: (fly-airplane a0 l0-0 l2-0)
33.320: (fly-airplane a2 l0-0 l2-0)
33.326: (drive-truck t1 l1-2 l1-0 c1)
33.327: (fly-airplane a2 l1-0 l2-0)
33.327: (fly-airplane a2 l0-0 l2-0)
33.335: (drive-truck t2 l2-1 l2-0 c2)
33.341: (drive-truck t2 l2-1 l2-0 c2)
33.342: (drive-truck t0 l0-1 l0-2 c0)
33.346: (drive-truck t0 l0-1 l0-0 c0)
33.347: (drive-truck t0 l0-1 l0-2 c0)
33.353: (drive-truck t0 l0-1 l0-0 c0)
33.353: (drive-truck t0 l0-1 l0-2 c0)
33.356: (drive-truck t1 l1-1 l1-2 c1)
33.357: (drive-truck t1 l1-1 l1-2 c1)
33.283: (fly-airplane a2 l0-0 l2-0)
33.283: (fly-airplane a1 l2-0 l0-0)
33.283: (drive-truck t2 l2-1 l2-2 c2)
33.286: (fly-airplane a2 l0-0 l1-0)
33.286: (drive-truck t2 l2-1 l2-2 c2)
33.293: (drive-truck t2 l2-0 l2-2 c2)
33.295: (drive-truck t1 l1-0 l1-2 c1)
33.298: (drive-truck t2 l2-0 l2-1 c2)
33.298: (drive-truck t2 l2-0 l2-2 c2)
33.306: (drive-truck t1 l1-0 l1-2 c1)
33.309: (drive-truck t2 l2-0 l2-2 c2)
33.313: (drive-truck t1 l1-0 l1-2 c1)
33.315: (drive-truck t2 l2-0 l2-1 c2)
33.326: (fly-airplane a2 l2-0 l0-0)
33.327: (fly-airplane a1 l0-0 l2-0)
33.328: (fly-airplane a2 l2-0 l1-0)
33.336: (drive-truck t2 l2-1 l2-0 c2)
33.340: (fly-airplane a2 l0-0 l1-0)
33.340: (drive-truck t2 l2-1 l2-2 c2)
33.341: (fly-airplane a2 l2-0 l1-0)
33.291: (fly-airplane a2 l2-0 l1-0)
33.291: (drive-truck t2 l2-1 l2-2 c2)
33.291: (drive-truck t1 l1-0 l1-2 c1)
33.293: (drive-truck t2 l2-0 l2-2 c2)
33.293: (drive-truck t1 l1-0 l1-2 c1)
33.302: (drive-truck t0 l0-0 l0-2 c0)
33.302: (drive-truck t2 l2-1 l2-2 c2)
33.303: (fly-airplane a2 l2-0 l0-0)
33.305: (fly-airplane a0 l0-0 l2-0)
33.311: (fly-airplane a0 l0-0 l2-0)
33.316: (fly-airplane a0 l0-0 l2-0)
33.321: (fly-airplane a0 l0-0 l2-0)
33.326: (fly-airplane a0 l0-0 l2-0)
33.333: (drive-truck t1 l1-2 l1-0 c1)
33.337: (fly-airplane a0 l0-0 l2-0)
33.337: (fly-airplane a2 l1-0 l2-0)
33.338: (drive-truck t1 l1-2 l1-0 c1)
33.338: (fly-airplane a0 l0-0 l2-0)
33.338: (drive-truck t1 l1-2 l1-0 c1)
33.343: (drive-truck t2 l2-2 l2-0 c2)
33.291: (drive-truck t1 l1-0 l1-2 c1)
33.292: (drive-truck t2 l2-0 l2-2 c2)
33.294: (fly-airplane a0 l0-0 l2-0)
33.294: (fly-airplane a2 l2-0 l1-0)
33.295: (drive-truck t0 l0-0 l0-2 c0)
33.297: (fly-airplane a2 l2-0 l0-0)
33.297: (fly-airplane a0 l0-0 l2-0)
33.304: (fly-airplane a2 l0-0 l1-0)
33.305: (fly-airplane a2 l2-0 l1-0)
33.313: (fly-airplane a2 l0-0 l1-0)
33.322: (fly-airplane a2 l0-0 l2-0)
33.322: (drive-truck t0 l0-2 l0-0 c0)
33.322: (drive-truck t2 l2-2 l2-1 c2)
33.336: (fly-airplane a2 l1-0 l0-0)
33.338: (fly-airplane a2 l1-0 l0-0)
33.342: (drive-truck t1 l1-2 l1-0 c1)
33.344: (drive-truck t0 l0-2 l0-0 c0)
33.345: (drive-truck t2 l2-2 l2-1 c2)
33.345: (drive-truck t1 l1-2 l1-0 c1)
33.345: (fly-airplane a2 l1-0 l2-0)
33.342: (drive-truck t2 l2-2 l2-1 c2)
33.347: (fly-airplane a2 l0-0 l2-0)
33.348: (drive-truck t2 l2-2 l2-0 c2)
33.348: (drive-truck t2 l2-1 l2-0 c2)
33.349: (drive-truck t0 l0-2 l0-0 c0)
33.351: (drive-truck t1 l1-2 l1-0 c1)
33.351: (fly-airplane a0 l2-0 l0-0)
33.353: (drive-truck t2 l2-2 l2-1 c2)
33.358: (drive-truck t1 l1-2 l1-0 c1)
33.359: (drive-truck t2 l2-1 l2-0 c2)
33.359: (drive-truck t0 l0-2 l0-0 c0)
33.359: (drive-truck t0 l0-2 l0-0 c0)
33.361: (drive-truck t0 l0-2 l0-0 c0)
33.364: (drive-truck t1 l1-2 l1-0 c1)
33.365: (fly-airplane a0 l0-0 l2-0)
33.377: (drive-truck t1 l1-2 l1-0 c1)
33.378: (drive-truck t2 l2-2 l2-0 c2)
33.388: (fly-airplane a1 l1-0 l0-0)
33.389: (fly-airplane a1 l1-0 l0-0)
33.390: (drive-truck t2 l2-2 l2-0 c2)
33.305: (drive-truck t0 l0-2 l0-1 c0)
33.312: (drive-truck t0 l0-0 l0-1 c0)
33.314: (fly-airplane a0 l2-0 l1-0)
33.315: (drive-truck t1 l1-2 l1-1 c1)
33.316: (fly-airplane a0 l2-0 l1-0)
33.321: (drive-truck t1 l1-2 l1-1 c1)
33.340: (fly-airplane a0 l2-0 l0-0)
33.340: (fly-airplane a2 l0-0 l1-0)
33.345: (fly-airplane a0 l2-0 l0-0)
33.365: (drive-truck t0 l0-2 l0-0 c0)
33.366: (fly-airplane a2 l2-0 l0-0)
33.366: (drive-truck t2 l2-2 l2-1 c2)
33.367: (fly-airplane a2 l1-0 l0-0)
33.382: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a2 l2-0 l1-0)
33.387: (fly-airplane a2 l1-0 l0-0)
33.389: (fly-airplane a2 l1-0 l2-0)
33.392: (drive-truck t1 l1-2 l1-0 c1)
33.392: (drive-truck t2 l2-2 l2-0 c2)
33.393: (drive-truck t1 l1-2 l1-0 c1)
33.249: (drive-truck t1 l1-2 l1-1 c1)
33.250: (fly-airplane a0 l2-0 l1-0)
33.251: (fly-airplane a0 l2-0 l1-0)
33.251: (drive-truck t1 l1-2 l1-1 c1)
33.313: (fly-airplane a2 l1-0 l2-0)
33.313: (fly-airplane a2 l1-0 l0-0)
33.315: (drive-truck t0 l0-2 l0-1 c0)
33.315: (fly-airplane a0 l2-0 l1-0)
33.315: (drive-truck t0 l0-2 l0-1 c0)
33.317: (fly-airplane a2 l1-0 l2-0)
33.317: (fly-airplane a1 l0-0 l2-0)
33.318: (drive-truck t2 l2-2 l2-1 c2)
33.318: (fly-airplane a2 l1-0 l2-0)
33.319: (drive-truck t2 l2-2 l2-1 c2)
33.320: (drive-truck t2 l2-2 l2-1 c2)
33.321: (fly-airplane a2 l1-0 l2-0)
33.321: (drive-truck t1 l1-2 l1-1 c1)
33.322: (drive-truck t1 l1-2 l1-1 c1)
33.322: (fly-airplane a2 l1-0 l2-0)
33.323: (fly-airplane a2 l1-0 l0-0)
33.251: (drive-truck t1 l1-2 l1-1 c1)
33.251: (fly-airplane a0 l2-0 l1-0)
33.251: (fly-airplane a1 l0-0 l2-0)
33.252: (fly-airplane a2 l1-0 l2-0)
33.253: (drive-truck t1 l1-2 l1-1 c1)
33.253: (drive-truck t1 l1-2 l1-1 c1)
33.253: (fly-airplane a0 l2-0 l1-0)
33.253: (drive-truck t2 l2-2 l2-1 c2)
33.253: (fly-airplane a2 l1-0 l2-0)
33.254: (drive-truck t1 l1-2 l1-1 c1)
33.255: (drive-truck t2 l2-2 l2-1 c2)
33.256: (drive-truck t1 l1-2 l1-1 c1)
33.260: (fly-airplane a2 l1-0 l0-0)
33.260: (fly-airplane a1 l0-0 l2-0)
33.261: (fly-airplane a0 l2-0 l1-0)
33.263: (fly-airplane a2 l1-0 l0-0)
33.298: (drive-truck t2 l2-2 l2-0 c2)
33.300: (drive-truck t2 l2-2 l2-0 c2)
33.318: (fly-airplane a2 l1-0 l0-0)
33.320: (fly-airplane a2 l1-0 l2-0)
33.253: (fly-airplane a2 l1-0 l0-0)
33.253: (fly-airplane a1 l0-0 l2-0)
33.254: (drive-truck t1 l1-2 l1-1 c1)
33.255: (drive-truck t1 l1-2 l1-1 c1)
33.256: (fly-airplane a2 l1-0 l2-0)
33.257: (drive-truck t2 l2-2 l2-1 c2)
33.257: (fly-airplane a2 l1-0 l2-0)
33.258: (drive-truck t2 l2-2 l2-1 c2)
33.262: (fly-airplane a2 l1-0 l2-0)
33.262: (fly-airplane a1 l0-0 l2-0)
33.264: (drive-truck t2 l2-2 l2-1 c2)
33.264: (fly-airplane a2 l1-0 l0-0)
33.267: (drive-truck t2 l2-2 l2-1 c2)
33.267: (fly-airplane a1 l0-0 l2-0)
33.267: (fly-airplane a2 l1-0 l0-0)
33.269: (drive-truck t2 l2-2 l2-1 c2)
33.271: (fly-airplane a2 l1-0 l2-0)
33.272: (fly-airplane a1 l0-0 l2-0)
33.273: (fly-airplane a2 l1-0 l0-0)
33.273: (fly-airplane a1 l0-0 l2-0)
33.260: (fly-airplane a1 l0-0 l2-0)
33.260: (drive-truck t2 l2-2 l2-1 c2)
33.269: (fly-airplane a1 l0-0 l2-0)
33.269: (drive-truck t2 l2-2 l2-1 c2)
33.278: (fly-airplane a2 l1-0 l2-0)
33.278: (fly-airplane a1 l0-0 l2-0)
33.279: (fly-airplane a2 l1-0 l0-0)
33.280: (drive-truck t2 l2-2 l2-1 c2)
33.280: (fly-airplane a1 l0-0 l2-0)
33.281: (drive-truck t2 l2-2 l2-1 c2)
33.295: (drive-truck t2 l2-2 l2-0 c2)
33.302: (drive-truck t2 l2-1 l2-0 c2)
33.305: (drive-truck t2 l2-2 l2-0 c2)
33.309: (drive-truck t2 l2-1 l2-0 c2)
33.311: (drive-truck t2 l2-1 l2-0 c2)
33.313: (drive-truck t2 l2-1 l2-0 c2)
33.313: (drive-truck t2 l2-1 l2-0 c2)
33.315: (drive-truck t2 l2-2 l2-0 c2)
33.315: (drive-truck t2 l2-2 l2-0 c2)
33.321: (fly-airplane a0 l1-0 l0-0)
33.292: (fly-airplane a2 l2-0 l1-0)
33.293: (drive-truck t0 l0-0 l0-2 c0)
33.293: (fly-airplane a2 l0-0 l1-0)
33.313: (fly-airplane a2 l2-0 l1-0)
33.321: (drive-truck t0 l0-0 l0-2 c0)
33.323: (fly-airplane a2 l2-0 l0-0)
33.325: (drive-truck t1 l1-1 l1-2 c1)
33.333: (drive-truck t1 l1-1 l1-2 c1)
33.336: (drive-truck t2 l2-2 l2-1 c2)
33.336: (fly-airplane a0 l1-0 l0-0)
33.336: (fly-airplane a0 l1-0 l0-0)
33.337: (fly-airplane a0 l1-0 l0-0)
33.339: (fly-airplane a0 l1-0 l0-0)
33.343: (drive-truck t1 l1-1 l1-2 c1)
33.344: (drive-truck t1 l1-1 l1-2 c1)
33.358: (fly-airplane a1 l2-0 l0-0)
33.359: (drive-truck t1 l1-1 l1-2 c1)
33.362: (fly-airplane a0 l1-0 l0-0)
33.363: (drive-truck t1 l1-1 l1-0 c1)
33.366: (drive-truck t1 l1-1 l1-2 c1)
33.279: (drive-truck t0 l0-0 l0-1 c0)
33.317: (fly-airplane a2 l2-0 l1-0)
33.318: (drive-truck t0 l0-0 l0-2 c0)
33.321: (drive-truck t2 l2-1 l2-2 c2)
33.321: (fly-airplane a1 l2-0 l0-0)
33.322: (drive-truck t2 l2-0 l2-2 c2)
33.322: (drive-truck t0 l0-0 l0-2 c0)
33.322: (fly-airplane a2 l2-0 l0-0)
33.327: (drive-truck t2 l2-1 l2-2 c2)
33.329: (fly-airplane a2 l2-0 l1-0)
33.329: (fly-airplane a1 l2-0 l0-0)
33.329: (drive-truck t2 l2-0 l2-1 c2)
33.329: (drive-truck t2 l2-2 l2-1 c2)
33.330: (fly-airplane a2 l0-0 l1-0)
33.331: (drive-truck t2 l2-0 l2-1 c2)
33.331: (fly-airplane a2 l0-0 l1-0)
33.332: (fly-airplane a2 l2-0 l1-0)
33.332: (fly-airplane a1 l2-0 l0-0)
33.339: (drive-truck t2 l2-1 l2-2 c2)
33.339: (drive-truck t2 l2-1 l2-2 c2)
33.277: (fly-airplane a2 l2-0 l1-0)
33.284: (fly-airplane a2 l2-0 l0-0)
33.289: (drive-truck t2 l2-2 l2-1 c2)
33.326: (drive-truck t2 l2-1 l2-2 c2)
33.331: (fly-airplane a1 l2-0 l0-0)
33.331: (drive-truck t2 l2-1 l2-2 c2)
33.341: (drive-truck t2 l2-2 l2-0 c2)
33.351: (drive-truck t1 l1-1 l1-2 c1)
33.358: (drive-truck t1 l1-2 l1-0 c1)
33.361: (drive-truck t0 l0-1 l0-2 c0)
33.363: (fly-airplane a0 l0-0 l2-0)
33.364: (drive-truck t2 l2-2 l2-0 c2)
33.364: (fly-airplane a1 l2-0 l0-0)
33.365: (drive-truck t1 l1-2 l1-0 c1)
33.367: (fly-airplane a0 l0-0 l2-0)
33.367: (drive-truck t1 l1-2 l1-0 c1)
33.368: (drive-truck t1 l1-2 l1-0 c1)
33.369: (drive-truck t2 l2-2 l2-0 c2)
33.369: (drive-truck t2 l2-2 l2-0 c2)
33.370: (fly-airplane a1 l2-0 l0-0)
33.277: (drive-truck t0 l0-2 l0-1 c0)
33.278: (drive-truck t0 l0-2 l0-1 c0)
33.289: (fly-airplane a2 l2-0 l1-0)
33.290: (drive-truck t2 l2-2 l2-1 c2)
33.297: (drive-truck t2 l2-2 l2-1 c2)
33.297: (fly-airplane a2 l2-0 l0-0)
33.312: (fly-airplane a1 l0-0 l2-0)
33.331: (fly-airplane a2 l2-0 l1-0)
33.332: (drive-truck t2 l2-2 l2-0 c2)
33.337: (fly-airplane a2 l2-0 l0-0)
33.339: (drive-truck t2 l2-2 l2-0 c2)
33.353: (drive-truck t1 l1-1 l1-2 c1)
33.354: (fly-airplane a2 l2-0 l1-0)
33.355: (fly-airplane a2 l2-0 l0-0)
33.356: (fly-airplane a1 l2-0 l0-0)
33.356: (drive-truck t2 l2-1 l2-2 c2)
33.356: (fly-airplane a1 l2-0 l0-0)
33.358: (fly-airplane a2 l2-0 l1-0)
33.359: (fly-airplane a2 l2-0 l0-0)
33.359: (drive-truck t0 l0-2 l0-0 c0)
33.284: (fly-airplane a2 l0-0 l2-0)
33.285: (fly-airplane a2 l1-0 l2-0)
33.292: (drive-truck t2 l2-2 l2-1 c2)
33.307: (fly-airplane a1 l0-0 l2-0)
33.307: (fly-airplane a2 l2-0 l1-0)
33.311: (fly-airplane a2 l2-0 l0-0)
33.314: (fly-airplane a1 l0-0 l2-0)
33.322: (drive-truck t2 l2-2 l2-0 c2)
33.324: (drive-truck t2 l2-2 l2-0 c2)
33.327: (drive-truck t2 l2-2 l2-1 c2)
33.352: (drive-truck t1 l1-1 l1-2 c1)
33.354: (drive-truck t1 l1-1 l1-2 c1)
33.357: (drive-truck t0 l0-2 l0-0 c0)
33.357: (fly-airplane a2 l1-0 l2-0)
33.358: (fly-airplane a1 l2-0 l0-0)
33.359: (fly-airplane a2 l2-0 l1-0)
33.359: (drive-truck t0 l0-0 l0-2 c0)
33.360: (fly-airplane a0 l0-0 l2-0)
33.360: (drive-truck t2 l2-2 l2-0 c2)
33.361: (drive-truck t2 l2-2 l2-1 c2)
33.300: (fly-airplane a2 l0-0 l2-0)
33.300: (drive-truck t2 l2-2 l2-1 c2)
33.319: (fly-airplane a1 l0-0 l2-0)
33.319: (drive-truck t2 l2-2 l2-1 c2)
33.321: (fly-airplane a2 l2-0 l1-0)
33.326: (drive-truck t2 l2-2 l2-1 c2)
33.327: (fly-airplane a2 l2-0 l0-0)
33.330: (fly-airplane a2 l0-0 l2-0)
33.330: (fly-airplane a2 l1-0 l2-0)
33.332: (drive-truck t2 l2-2 l2-0 c2)
33.353: (fly-airplane a2 l2-0 l1-0)
33.353: (drive-truck t2 l2-2 l2-0 c2)
33.359: (drive-truck t2 l2-2 l2-0 c2)
33.361: (drive-truck t2 l2-2 l2-1 c2)
33.361: (fly-airplane a2 l1-0 l2-0)
33.362: (fly-airplane a1 l2-0 l0-0)
33.362: (drive-truck t2 l2-2 l2-1 c2)
33.363: (fly-airplane a2 l2-0 l0-0)
33.363: (fly-airplane a2 l1-0 l0-0)
33.366: (drive-truck t1 l1-1 l1-2 c1)
33.326: (fly-airplane a1 l2-0 l0-0)
33.327: (fly-airplane a0 l0-0 l2-0)
33.362: (fly-airplane a2 l2-0 l1-0)
33.363: (drive-truck t0 l0-2 l0-0 c0)
33.365: (fly-airplane a2 l0-0 l1-0)
33.366: (fly-airplane a0 l0-0 l2-0)
33.369: (drive-truck t0 l0-2 l0-0 c0)
33.370: (fly-airplane a2 l2-0 l0-0)
33.370: (fly-airplane a2 l2-0 l0-0)
33.371: (fly-airplane a1 l2-0 l0-0)
33.374: (drive-truck t1 l1-1 l1-2 c1)
33.374: (fly-airplane a2 l0-0 l2-0)
33.381: (fly-airplane a1 l0-0 l2-0)
33.386: (drive-truck t0 l0-1 l0-2 c0)
33.389: (drive-truck t1 l1-2 l1-0 c1)
33.393: (drive-truck t1 l1-2 l1-0 c1)
33.393: (drive-truck t0 l0-1 l0-0 c0)
33.396: (fly-airplane a0 l0-0 l2-0)
33.399: (fly-airplane a0 l0-0 l2-0)
33.399: (drive-truck t2 l2-1 l2-0 c2)
33.337: (fly-airplane a1 l2-0 l0-0)
33.337: (fly-airplane a1 l2-0 l0-0)
33.353: (fly-airplane a1 l2-0 l0-0)
33.360: (drive-truck t2 l2-1 l2-0 c2)
33.361: (drive-truck t2 l2-1 l2-0 c2)
33.363: (fly-airplane a1 l2-0 l0-0)
33.371: (drive-truck t2 l2-1 l2-2 c2)
33.372: (drive-truck t0 l0-0 l0-2 c0)
33.374: (fly-airplane a1 l0-0 l2-0)
33.374: (drive-truck t2 l2-1 l2-2 c2)
33.375: (fly-airplane a2 l2-0 l0-0)
33.375: (fly-airplane a1 l0-0 l2-0)
33.376: (fly-airplane a2 l2-0 l1-0)
33.377: (drive-truck t2 l2-1 l2-2 c2)
33.378: (drive-truck t2 l2-1 l2-2 c2)
33.378: (drive-truck t2 l2-1 l2-2 c2)
33.383: (fly-airplane a1 l0-0 l2-0)
33.383: (fly-airplane a2 l2-0 l0-0)
33.387: (fly-airplane a2 l2-0 l1-0)
33.390: (drive-truck t1 l1-2 l1-0 c1)
33.328: (fly-airplane a1 l2-0 l0-0)
33.329: (fly-airplane a2 l2-0 l1-0)
33.336: (fly-airplane a1 l2-0 l0-0)
33.336: (fly-airplane a2 l2-0 l0-0)
33.338: (fly-airplane a2 l2-0 l0-0)
33.370: (fly-airplane a0 l2-0 l0-0)
33.371: (drive-truck t2 l2-1 l2-0 c2)
33.371: (drive-truck t2 l2-1 l2-0 c2)
33.372: (fly-airplane a0 l2-0 l0-0)
33.373: (fly-airplane a2 l2-0 l1-0)
33.375: (drive-truck t2 l2-1 l2-2 c2)
33.375: (fly-airplane a2 l1-0 l2-0)
33.376: (fly-airplane a2 l0-0 l2-0)
33.378: (fly-airplane a2 l2-0 l0-0)
33.378: (drive-truck t2 l2-1 l2-2 c2)
33.390: (fly-airplane a2 l2-0 l0-0)
33.392: (fly-airplane a2 l2-0 l1-0)
33.393: (drive-truck t0 l0-2 l0-0 c0)
33.395: (fly-airplane a2 l1-0 l0-0)
33.407: (fly-airplane a1 l0-0 l2-0)
33.323: (fly-airplane a1 l2-0 l0-0)
33.324: (drive-truck t2 l2-1 l2-2 c2)
33.362: (fly-airplane a2 l2-0 l1-0)
33.362: (fly-airplane a2 l2-0 l1-0)
33.364: (drive-truck t2 l2-1 l2-0 c2)
33.367: (fly-airplane a2 l2-0 l0-0)
33.369: (drive-truck t2 l2-1 l2-0 c2)
33.369: (fly-airplane a2 l2-0 l0-0)
33.371: (drive-truck t2 l2-1 l2-0 c2)
33.371: (fly-airplane a2 l2-0 l1-0)
33.372: (fly-airplane a0 l2-0 l0-0)
33.374: (fly-airplane a2 l2-0 l1-0)
33.374: (drive-truck t2 l2-1 l2-2 c2)
33.375: (fly-airplane a2 l2-0 l0-0)
33.378: (drive-truck t2 l2-1 l2-2 c2)
33.380: (fly-airplane a0 l2-0 l0-0)
33.381: (fly-airplane a0 l2-0 l0-0)
33.381: (fly-airplane a2 l2-0 l0-0)
33.382: (fly-airplane a2 l2-0 l0-0)
33.382: (fly-airplane a2 l2-0 l1-0)
33.368: (drive-truck t2 l2-1 l2-2 c2)
33.369: (fly-airplane a0 l2-0 l0-0)
33.395: (drive-truck t1 l1-1 l1-2 c1)
33.407: (fly-airplane a1 l0-0 l2-0)
33.411: (fly-airplane a1 l0-0 l2-0)
33.414: (drive-truck t2 l2-1 l2-0 c2)
33.414: (fly-airplane a1 l0-0 l2-0)
33.416: (fly-airplane a0 l2-0 l0-0)
33.418: (fly-airplane a0 l2-0 l0-0)
33.418: (drive-truck t2 l2-1 l2-0 c2)
33.420: (fly-airplane a1 l0-0 l2-0)
33.421: (fly-airplane a0 l2-0 l0-0)
33.422: (fly-airplane a0 l2-0 l0-0)
33.423: (fly-airplane a0 l2-0 l0-0)
33.423: (drive-truck t2 l2-1 l2-0 c2)
33.424: (fly-airplane a1 l0-0 l2-0)
33.424: (drive-truck t2 l2-2 l2-0 c2)
33.425: (drive-truck t2 l2-1 l2-0 c2)
33.428: (fly-airplane a0 l2-0 l0-0)
33.428: (fly-airplane a1 l0-0 l2-0)
33.373: (fly-airplane a0 l2-0 l0-0)
33.373: (fly-airplane a1 l0-0 l2-0)
33.394: (fly-airplane a2 l0-0 l2-0)
33.409: (drive-truck t2 l2-2 l2-1 c2)
33.415: (fly-airplane a2 l1-0 l2-0)
33.415: (fly-airplane a2 l0-0 l2-0)
33.417: (fly-airplane a2 l1-0 l2-0)
33.419: (fly-airplane a2 l0-0 l2-0)
33.420: (fly-airplane a2 l1-0 l2-0)
33.421: (fly-airplane a2 l0-0 l2-0)
33.422: (fly-airplane a2 l1-0 l2-0)
33.423: (fly-airplane a2 l0-0 l2-0)
33.425: (fly-airplane a2 l1-0 l2-0)
33.426: (fly-airplane a2 l0-0 l2-0)
33.426: (fly-airplane a2 l0-0 l2-0)
33.426: (fly-airplane a2 l1-0 l2-0)
33.427: (fly-airplane a2 l0-0 l1-0)
33.428: (fly-airplane a2 l0-0 l2-0)
33.429: (drive-truck t2 l2-2 l2-1 c2)
33.434: (drive-truck t2 l2-2 l2-1 c2)
33.369: (fly-airplane a1 l0-0 l2-0)
33.369: (fly-airplane a1 l0-0 l2-0)
33.370: (fly-airplane a0 l2-0 l0-0)
33.371: (fly-airplane a2 l0-0 l2-0)
33.373: (fly-airplane a0 l2-0 l0-0)
33.399: (fly-airplane a2 l0-0 l1-0)
33.407: (drive-truck t2 l2-2 l2-1 c2)
33.407: (drive-truck t0 l0-0 l0-2 c0)
33.407: (fly-airplane a2 l0-0 l2-0)
33.425: (drive-truck t2 l2-2 l2-1 c2)
33.426: (fly-airplane a2 l0-0 l2-0)
33.429: (fly-airplane a0 l2-0 l0-0)
33.436: (fly-airplane a2 l0-0 l1-0)
33.437: (drive-truck t2 l2-2 l2-1 c2)
33.439: (fly-airplane a2 l0-0 l2-0)
33.442: (drive-truck t2 l2-2 l2-0 c2)
33.443: (drive-truck t1 l1-1 l1-2 c1)
33.443: (drive-truck t2 l2-1 l2-0 c2)
33.451: (fly-airplane a1 l0-0 l2-0)
33.451: (fly-airplane a0 l2-0 l0-0)
33.377: (fly-airplane a0 l2-0 l1-0)
33.379: (fly-airplane a0 l2-0 l1-0)
33.380: (fly-airplane a0 l0-0 l1-0)
33.390: (fly-airplane a0 l2-0 l0-0)
33.390: (fly-airplane a1 l0-0 l2-0)
33.391: (fly-airplane a0 l2-0 l0-0)
33.392: (fly-airplane a1 l0-0 l2-0)
33.393: (drive-truck t2 l2-0 l2-2 c2)
33.400: (drive-truck t0 l0-0 l0-2 c0)
33.400: (fly-airplane a2 l0-0 l1-0)
33.406: (fly-airplane a2 l0-0 l2-0)
33.407: (drive-truck t2 l2-0 l2-1 c2)
33.407: (drive-truck t0 l0-0 l0-2 c0)
33.407: (fly-airplane a1 l0-0 l2-0)
33.431: (fly-airplane a2 l2-0 l1-0)
33.431: (drive-truck t0 l0-0 l0-2 c0)
33.434: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a2 l2-0 l1-0)
33.437: (drive-truck t0 l0-0 l0-2 c0)
33.365: (fly-airplane a0 l2-0 l1-0)
33.365: (fly-airplane a2 l2-0 l1-0)
33.365: (fly-airplane a2 l0-0 l1-0)
33.374: (drive-truck t0 l0-0 l0-2 c0)
33.376: (drive-truck t0 l0-0 l0-2 c0)
33.380: (fly-airplane a1 l0-0 l2-0)
33.381: (fly-airplane a2 l0-0 l2-0)
33.384: (drive-truck t2 l2-0 l2-2 c2)
33.386: (drive-truck t2 l2-0 l2-2 c2)
33.387: (fly-airplane a1 l0-0 l2-0)
33.388: (fly-airplane a2 l2-0 l1-0)
33.388: (fly-airplane a2 l0-0 l1-0)
33.390: (fly-airplane a1 l0-0 l2-0)
33.393: (drive-truck t0 l0-0 l0-2 c0)
33.394: (drive-truck t0 l0-0 l0-2 c0)
33.399: (drive-truck t2 l2-0 l2-1 c2)
33.400: (fly-airplane a2 l0-0 l1-0)
33.404: (drive-truck t2 l2-0 l2-1 c2)
33.406: (drive-truck t2 l2-2 l2-1 c2)
33.407: (drive-truck t0 l0-0 l0-2 c0)
33.362: (fly-airplane a2 l2-0 l1-0)
33.363: (drive-truck t0 l0-0 l0-2 c0)
33.363: (fly-airplane a2 l0-0 l1-0)
33.389: (drive-truck t0 l0-0 l0-2 c0)
33.389: (fly-airplane a2 l2-0 l1-0)
33.389: (fly-airplane a2 l0-0 l1-0)
33.400: (fly-airplane a2 l0-0 l1-0)
33.400: (drive-truck t0 l0-0 l0-2 c0)
33.406: (drive-truck t0 l0-0 l0-2 c0)
33.407: (drive-truck t2 l2-2 l2-1 c2)
33.407: (fly-airplane a2 l0-0 l2-0)
33.408: (drive-truck t1 l1-2 l1-0 c1)
33.411: (drive-truck t1 l1-2 l1-0 c1)
33.412: (drive-truck t1 l1-2 l1-0 c1)
33.419: (drive-truck t1 l1-2 l1-0 c1)
33.434: (fly-airplane a0 l0-0 l2-0)
33.438: (fly-airplane a1 l2-0 l0-0)
33.439: (fly-airplane a0 l1-0 l2-0)
33.440: (drive-truck t2 l2-1 l2-0 c2)
33.440: (fly-airplane a1 l2-0 l0-0)
33.260: (fly-airplane a1 l2-0 l1-0)
