/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.012: (fly-airplane a2 l0-0 l2-0)
49.012: (fly-airplane a2 l1-0 l2-0)
49.012: (fly-airplane a0 l1-0 l2-0)
49.012: (fly-airplane a0 l0-0 l2-0)
49.013: (drive-truck t0 l0-4 l0-1 c0)
49.014: (drive-truck t0 l0-4 l0-1 c0)
48.985: (drive-truck t2 l2-4 l2-0 c2)
48.987: (fly-airplane a0 l1-0 l2-0)
48.987: (fly-airplane a2 l1-0 l2-0)
48.987: (drive-truck t0 l0-4 l0-1 c0)
48.995: (drive-truck t2 l2-4 l2-0 c2)
48.997: (drive-truck t0 l0-4 l0-1 c0)
48.997: (drive-truck t0 l0-4 l0-1 c0)
48.998: (drive-truck t2 l2-4 l2-3 c2)
48.998: (fly-airplane a0 l1-0 l2-0)
48.998: (drive-truck t2 l2-4 l2-0 c2)
49.000: (drive-truck t0 l0-4 l0-1 c0)
49.002: (drive-truck t2 l2-4 l2-3 c2)
49.002: (drive-truck t2 l2-4 l2-0 c2)
49.003: (fly-airplane a0 l1-0 l2-0)
49.003: (fly-airplane a2 l1-0 l2-0)
49.006: (drive-truck t0 l0-4 l0-1 c0)
49.011: (drive-truck t0 l0-4 l0-1 c0)
49.014: (drive-truck t0 l0-4 l0-1 c0)
49.014: (fly-airplane a0 l1-0 l2-0)
49.016: (drive-truck t0 l0-4 l0-1 c0)
48.998: (fly-airplane a1 l2-0 l1-0)
48.999: (fly-airplane a1 l2-0 l1-0)
48.999: (drive-truck t2 l2-4 l2-3 c2)
49.000: (fly-airplane a0 l1-0 l2-0)
49.000: (fly-airplane a2 l1-0 l2-0)
49.001: (fly-airplane a0 l1-0 l2-0)
49.001: (drive-truck t0 l0-4 l0-1 c0)
49.002: (drive-truck t2 l2-4 l2-0 c2)
49.004: (fly-airplane a0 l1-0 l2-0)
49.007: (drive-truck t0 l0-4 l0-1 c0)
49.007: (fly-airplane a0 l1-0 l2-0)
49.012: (drive-truck t0 l0-4 l0-1 c0)
49.014: (fly-airplane a2 l1-0 l2-0)
49.015: (drive-truck t2 l2-0 l2-4 c2)
49.015: (drive-truck t2 l2-3 l2-4 c2)
49.018: (fly-airplane a0 l1-0 l2-0)
49.018: (fly-airplane a2 l1-0 l2-0)
49.021: (drive-truck t2 l2-0 l2-4 c2)
49.022: (drive-truck t2 l2-0 l2-4 c2)
49.023: (fly-airplane a1 l1-0 l2-0)
49.021: (fly-airplane a1 l1-0 l2-0)
49.021: (fly-airplane a2 l1-0 l2-0)
49.022: (fly-airplane a0 l1-0 l2-0)
49.022: (drive-truck t2 l2-3 l2-4 c2)
49.024: (drive-truck t2 l2-0 l2-4 c2)
49.055: (drive-truck t1 l1-3 l1-2 c1)
49.057: (drive-truck t2 l2-3 l2-1 c2)
49.057: (drive-truck t1 l1-3 l1-2 c1)
49.058: (drive-truck t2 l2-0 l2-1 c2)
49.062: (drive-truck t1 l1-3 l1-2 c1)
49.062: (drive-truck t2 l2-0 l2-1 c2)
49.062: (drive-truck t2 l2-3 l2-1 c2)
49.063: (drive-truck t1 l1-3 l1-1 c1)
49.064: (drive-truck t1 l1-3 l1-2 c1)
49.066: (drive-truck t1 l1-3 l1-2 c1)
49.066: (drive-truck t2 l2-4 l2-1 c2)
49.066: (drive-truck t1 l1-3 l1-2 c1)
49.067: (drive-truck t1 l1-3 l1-1 c1)
49.068: (drive-truck t1 l1-3 l1-1 c1)
49.068: (drive-truck t2 l2-4 l2-1 c2)
48.957: (drive-truck t0 l0-1 l0-0 c0)
48.963: (drive-truck t0 l0-1 l0-0 c0)
48.963: (drive-truck t0 l0-1 l0-0 c0)
48.963: (drive-truck t0 l0-1 l0-0 c0)
48.966: (drive-truck t0 l0-1 l0-0 c0)
48.968: (drive-truck t0 l0-1 l0-0 c0)
48.968: (drive-truck t0 l0-1 l0-0 c0)
48.968: (drive-truck t0 l0-1 l0-0 c0)
48.971: (drive-truck t0 l0-1 l0-0 c0)
48.972: (drive-truck t0 l0-1 l0-0 c0)
48.974: (drive-truck t0 l0-1 l0-0 c0)
48.974: (drive-truck t0 l0-1 l0-0 c0)
48.990: (drive-truck t0 l0-1 l0-2 c0)
48.991: (drive-truck t0 l0-1 l0-2 c0)
48.995: (drive-truck t0 l0-1 l0-3 c0)
48.996: (drive-truck t0 l0-1 l0-2 c0)
48.997: (drive-truck t0 l0-1 l0-2 c0)
48.997: (drive-truck t0 l0-1 l0-2 c0)
48.999: (drive-truck t0 l0-1 l0-2 c0)
49.001: (drive-truck t0 l0-1 l0-2 c0)
48.944: (fly-airplane a1 l1-0 l0-0)
48.946: (fly-airplane a1 l1-0 l0-0)
48.946: (drive-truck t2 l2-4 l2-0 c2)
48.947: (fly-airplane a1 l2-0 l0-0)
48.947: (fly-airplane a1 l1-0 l0-0)
48.949: (fly-airplane a2 l2-0 l0-0)
48.949: (fly-airplane a0 l2-0 l0-0)
48.949: (fly-airplane a1 l1-0 l0-0)
48.949: (fly-airplane a1 l2-0 l0-0)
48.949: (fly-airplane a1 l2-0 l0-0)
48.950: (fly-airplane a1 l1-0 l0-0)
48.953: (fly-airplane a1 l2-0 l0-0)
48.953: (fly-airplane a1 l2-0 l0-0)
48.954: (fly-airplane a2 l2-0 l0-0)
48.954: (fly-airplane a0 l2-0 l0-0)
48.954: (fly-airplane a1 l1-0 l0-0)
48.954: (fly-airplane a1 l2-0 l0-0)
48.955: (fly-airplane a1 l1-0 l2-0)
48.956: (fly-airplane a1 l1-0 l0-0)
48.957: (fly-airplane a1 l2-0 l0-0)
48.945: (drive-truck t2 l2-3 l2-4 c2)
48.946: (fly-airplane a2 l2-0 l0-0)
48.947: (fly-airplane a0 l2-0 l0-0)
48.947: (fly-airplane a2 l2-0 l0-0)
48.947: (fly-airplane a0 l2-0 l1-0)
48.948: (fly-airplane a0 l2-0 l1-0)
48.948: (fly-airplane a0 l2-0 l0-0)
48.948: (drive-truck t2 l2-4 l2-0 c2)
48.948: (fly-airplane a0 l2-0 l1-0)
48.949: (drive-truck t2 l2-0 l2-4 c2)
48.949: (fly-airplane a0 l2-0 l0-0)
48.949: (fly-airplane a2 l2-0 l0-0)
48.950: (fly-airplane a0 l2-0 l1-0)
48.951: (fly-airplane a2 l2-0 l1-0)
48.951: (drive-truck t0 l0-0 l0-3 c0)
48.951: (fly-airplane a2 l2-0 l0-0)
48.951: (fly-airplane a0 l2-0 l0-0)
48.951: (drive-truck t0 l0-0 l0-2 c0)
48.952: (drive-truck t0 l0-2 l0-3 c0)
48.952: (drive-truck t2 l2-3 l2-4 c2)
48.945: (fly-airplane a0 l2-0 l1-0)
48.949: (drive-truck t2 l2-3 l2-0 c2)
48.950: (drive-truck t0 l0-0 l0-2 c0)
48.950: (drive-truck t0 l0-0 l0-3 c0)
48.951: (fly-airplane a1 l2-0 l0-0)
48.951: (fly-airplane a0 l2-0 l0-0)
48.951: (fly-airplane a2 l2-0 l0-0)
48.951: (drive-truck t0 l0-2 l0-3 c0)
48.952: (fly-airplane a2 l1-0 l0-0)
48.952: (drive-truck t2 l2-3 l2-4 c2)
48.952: (drive-truck t2 l2-3 l2-4 c2)
48.952: (fly-airplane a2 l2-0 l1-0)
48.952: (fly-airplane a0 l2-0 l1-0)
48.953: (drive-truck t2 l2-3 l2-0 c2)
48.953: (drive-truck t0 l0-2 l0-0 c0)
48.953: (fly-airplane a0 l0-0 l1-0)
48.953: (drive-truck t0 l0-3 l0-0 c0)
48.953: (fly-airplane a0 l2-0 l0-0)
48.953: (drive-truck t2 l2-0 l2-3 c2)
48.953: (drive-truck t0 l0-0 l0-3 c0)
48.950: (drive-truck t1 l1-2 l1-1 c1)
48.952: (fly-airplane a2 l1-0 l2-0)
48.952: (fly-airplane a2 l0-0 l2-0)
48.952: (drive-truck t2 l2-4 l2-0 c2)
48.953: (fly-airplane a1 l2-0 l0-0)
48.953: (fly-airplane a2 l0-0 l2-0)
48.953: (fly-airplane a0 l0-0 l2-0)
48.953: (fly-airplane a0 l0-0 l1-0)
48.953: (drive-truck t2 l2-0 l2-3 c2)
48.954: (fly-airplane a2 l1-0 l0-0)
48.954: (fly-airplane a0 l1-0 l0-0)
48.954: (drive-truck t2 l2-0 l2-4 c2)
48.954: (drive-truck t2 l2-0 l2-3 c2)
48.955: (fly-airplane a2 l0-0 l1-0)
48.955: (fly-airplane a0 l0-0 l1-0)
48.955: (drive-truck t0 l0-2 l0-0 c0)
48.955: (drive-truck t0 l0-0 l0-3 c0)
48.955: (drive-truck t0 l0-2 l0-3 c0)
48.955: (fly-airplane a0 l1-0 l0-0)
48.956: (drive-truck t0 l0-2 l0-0 c0)
48.955: (fly-airplane a2 l0-0 l2-0)
48.955: (drive-truck t2 l2-0 l2-3 c2)
48.956: (fly-airplane a0 l1-0 l0-0)
48.956: (drive-truck t0 l0-2 l0-0 c0)
48.956: (drive-truck t2 l2-3 l2-4 c2)
48.956: (drive-truck t0 l0-0 l0-3 c0)
48.956: (fly-airplane a2 l1-0 l2-0)
48.957: (drive-truck t0 l0-0 l0-3 c0)
48.957: (fly-airplane a0 l1-0 l2-0)
48.957: (fly-airplane a0 l0-0 l1-0)
48.957: (fly-airplane a2 l0-0 l1-0)
48.958: (drive-truck t1 l1-2 l1-1 c1)
48.958: (fly-airplane a2 l1-0 l0-0)
48.958: (fly-airplane a0 l1-0 l0-0)
48.958: (fly-airplane a2 l0-0 l2-0)
48.958: (fly-airplane a0 l0-0 l2-0)
48.958: (fly-airplane a0 l1-0 l0-0)
48.958: (drive-truck t0 l0-3 l0-0 c0)
48.958: (drive-truck t2 l2-3 l2-0 c2)
48.958: (drive-truck t0 l0-2 l0-3 c0)
48.953: (fly-airplane a1 l0-0 l2-0)
48.956: (drive-truck t2 l2-0 l2-4 c2)
48.956: (fly-airplane a2 l0-0 l2-0)
48.956: (drive-truck t2 l2-0 l2-4 c2)
48.956: (fly-airplane a2 l2-0 l1-0)
48.957: (fly-airplane a0 l0-0 l1-0)
48.957: (fly-airplane a2 l0-0 l1-0)
48.957: (fly-airplane a1 l0-0 l2-0)
48.957: (fly-airplane a1 l0-0 l2-0)
48.957: (fly-airplane a0 l0-0 l1-0)
48.957: (drive-truck t2 l2-3 l2-4 c2)
48.957: (fly-airplane a2 l1-0 l0-0)
48.957: (fly-airplane a0 l1-0 l0-0)
48.958: (drive-truck t0 l0-0 l0-3 c0)
48.958: (drive-truck t2 l2-0 l2-3 c2)
48.958: (drive-truck t0 l0-3 l0-0 c0)
48.959: (fly-airplane a1 l2-0 l0-0)
48.959: (drive-truck t2 l2-0 l2-3 c2)
48.959: (fly-airplane a2 l0-0 l1-0)
48.960: (fly-airplane a0 l1-0 l2-0)
48.954: (drive-truck t0 l0-3 l0-0 c0)
48.954: (fly-airplane a2 l0-0 l1-0)
48.954: (fly-airplane a0 l1-0 l0-0)
48.955: (fly-airplane a1 l0-0 l2-0)
48.956: (fly-airplane a2 l1-0 l0-0)
48.956: (fly-airplane a0 l1-0 l2-0)
48.957: (drive-truck t0 l0-3 l0-0 c0)
48.958: (drive-truck t2 l2-0 l2-4 c2)
48.958: (fly-airplane a2 l2-0 l1-0)
48.958: (fly-airplane a0 l0-0 l1-0)
48.959: (fly-airplane a0 l1-0 l2-0)
48.959: (drive-truck t0 l0-2 l0-0 c0)
48.959: (drive-truck t0 l0-2 l0-0 c0)
48.960: (drive-truck t2 l2-0 l2-3 c2)
48.960: (drive-truck t2 l2-4 l2-3 c2)
48.960: (fly-airplane a0 l1-0 l2-0)
48.961: (drive-truck t2 l2-0 l2-3 c2)
48.961: (fly-airplane a0 l1-0 l0-0)
48.961: (fly-airplane a2 l1-0 l2-0)
48.961: (drive-truck t2 l2-0 l2-3 c2)
48.957: (fly-airplane a0 l2-0 l1-0)
48.958: (fly-airplane a2 l1-0 l0-0)
48.958: (fly-airplane a2 l1-0 l0-0)
48.958: (fly-airplane a0 l1-0 l0-0)
48.958: (fly-airplane a2 l0-0 l1-0)
48.959: (fly-airplane a0 l1-0 l0-0)
48.959: (drive-truck t0 l0-2 l0-0 c0)
48.959: (fly-airplane a2 l2-0 l0-0)
48.959: (fly-airplane a2 l0-0 l2-0)
48.959: (drive-truck t0 l0-2 l0-0 c0)
48.959: (fly-airplane a0 l1-0 l2-0)
48.960: (fly-airplane a2 l2-0 l1-0)
48.961: (drive-truck t2 l2-3 l2-4 c2)
48.961: (fly-airplane a1 l2-0 l0-0)
48.961: (drive-truck t2 l2-3 l2-0 c2)
48.961: (fly-airplane a0 l2-0 l0-0)
48.962: (fly-airplane a0 l0-0 l2-0)
48.963: (fly-airplane a0 l1-0 l0-0)
48.964: (fly-airplane a2 l1-0 l2-0)
48.964: (fly-airplane a0 l1-0 l2-0)
48.960: (drive-truck t2 l2-3 l2-0 c2)
48.961: (drive-truck t0 l0-0 l0-3 c0)
48.963: (drive-truck t2 l2-3 l2-4 c2)
48.964: (fly-airplane a0 l1-0 l0-0)
48.964: (fly-airplane a2 l1-0 l0-0)
48.965: (fly-airplane a2 l2-0 l1-0)
48.965: (fly-airplane a0 l2-0 l1-0)
48.965: (drive-truck t0 l0-2 l0-0 c0)
48.965: (fly-airplane a2 l2-0 l0-0)
48.965: (fly-airplane a0 l2-0 l0-0)
48.965: (fly-airplane a1 l2-0 l0-0)
48.965: (drive-truck t0 l0-2 l0-0 c0)
48.967: (drive-truck t2 l2-0 l2-4 c2)
48.967: (drive-truck t2 l2-3 l2-4 c2)
48.967: (fly-airplane a0 l2-0 l0-0)
48.968: (drive-truck t0 l0-2 l0-0 c0)
48.968: (fly-airplane a1 l0-0 l2-0)
48.968: (fly-airplane a0 l2-0 l0-0)
48.968: (drive-truck t0 l0-2 l0-0 c0)
48.969: (drive-truck t0 l0-2 l0-0 c0)
48.956: (drive-truck t0 l0-0 l0-2 c0)
48.960: (drive-truck t0 l0-0 l0-2 c0)
48.962: (drive-truck t2 l2-3 l2-4 c2)
48.962: (drive-truck t0 l0-0 l0-3 c0)
48.962: (drive-truck t2 l2-3 l2-0 c2)
48.962: (drive-truck t2 l2-3 l2-0 c2)
48.963: (fly-airplane a0 l0-0 l1-0)
48.963: (fly-airplane a2 l0-0 l1-0)
48.963: (drive-truck t0 l0-0 l0-2 c0)
48.963: (fly-airplane a0 l2-0 l1-0)
48.963: (fly-airplane a2 l2-0 l1-0)
48.965: (fly-airplane a0 l0-0 l1-0)
48.965: (fly-airplane a2 l0-0 l1-0)
48.965: (fly-airplane a0 l0-0 l1-0)
48.966: (drive-truck t0 l0-0 l0-3 c0)
48.967: (fly-airplane a0 l2-0 l1-0)
48.967: (fly-airplane a2 l2-0 l1-0)
48.967: (drive-truck t2 l2-3 l2-4 c2)
48.968: (drive-truck t2 l2-3 l2-4 c2)
48.968: (fly-airplane a0 l0-0 l1-0)
48.961: (fly-airplane a0 l0-0 l1-0)
48.963: (drive-truck t0 l0-0 l0-2 c0)
48.965: (drive-truck t2 l2-3 l2-4 c2)
48.966: (drive-truck t0 l0-0 l0-3 c0)
48.966: (fly-airplane a1 l0-0 l2-0)
48.967: (fly-airplane a0 l0-0 l1-0)
48.967: (fly-airplane a0 l0-0 l2-0)
48.967: (fly-airplane a0 l0-0 l2-0)
48.967: (fly-airplane a2 l0-0 l2-0)
48.967: (fly-airplane a2 l0-0 l1-0)
48.967: (fly-airplane a0 l0-0 l1-0)
48.968: (fly-airplane a1 l2-0 l1-0)
48.970: (fly-airplane a2 l2-0 l1-0)
48.970: (fly-airplane a1 l0-0 l1-0)
48.971: (fly-airplane a1 l0-0 l2-0)
48.971: (drive-truck t2 l2-0 l2-4 c2)
48.971: (drive-truck t0 l0-2 l0-3 c0)
48.971: (drive-truck t2 l2-0 l2-4 c2)
48.972: (drive-truck t0 l0-2 l0-0 c0)
48.973: (fly-airplane a1 l0-0 l1-0)
48.959: (drive-truck t1 l1-1 l1-2 c1)
48.964: (fly-airplane a2 l0-0 l1-0)
48.965: (fly-airplane a2 l0-0 l2-0)
48.965: (fly-airplane a1 l2-0 l1-0)
48.966: (fly-airplane a0 l0-0 l2-0)
48.966: (fly-airplane a1 l2-0 l1-0)
48.966: (drive-truck t2 l2-3 l2-0 c2)
48.966: (fly-airplane a2 l0-0 l1-0)
48.967: (fly-airplane a0 l1-0 l2-0)
48.967: (drive-truck t0 l0-0 l0-2 c0)
48.967: (drive-truck t0 l0-0 l0-2 c0)
48.967: (fly-airplane a1 l2-0 l1-0)
48.967: (drive-truck t2 l2-3 l2-4 c2)
48.967: (fly-airplane a0 l0-0 l1-0)
48.967: (fly-airplane a2 l0-0 l1-0)
48.968: (fly-airplane a1 l2-0 l1-0)
48.970: (fly-airplane a0 l0-0 l2-0)
48.970: (fly-airplane a2 l0-0 l2-0)
48.970: (drive-truck t2 l2-3 l2-4 c2)
48.971: (drive-truck t0 l0-2 l0-0 c0)
48.962: (fly-airplane a2 l1-0 l2-0)
48.963: (drive-truck t2 l2-3 l2-0 c2)
48.964: (drive-truck t1 l1-1 l1-2 c1)
48.964: (fly-airplane a1 l1-0 l2-0)
48.965: (drive-truck t2 l2-3 l2-0 c2)
48.967: (drive-truck t2 l2-3 l2-0 c2)
48.967: (drive-truck t1 l1-1 l1-2 c1)
48.969: (fly-airplane a0 l2-0 l1-0)
48.971: (drive-truck t0 l0-2 l0-3 c0)
48.971: (drive-truck t0 l0-2 l0-3 c0)
48.971: (fly-airplane a2 l0-0 l1-0)
48.971: (drive-truck t0 l0-2 l0-0 c0)
48.972: (fly-airplane a0 l1-0 l0-0)
48.972: (fly-airplane a2 l1-0 l0-0)
48.972: (drive-truck t0 l0-2 l0-3 c0)
48.972: (drive-truck t0 l0-2 l0-0 c0)
48.972: (drive-truck t2 l2-3 l2-4 c2)
48.972: (drive-truck t2 l2-3 l2-4 c2)
48.972: (drive-truck t0 l0-2 l0-0 c0)
48.972: (drive-truck t1 l1-2 l1-1 c1)
48.966: (drive-truck t2 l2-3 l2-0 c2)
48.967: (drive-truck t2 l2-3 l2-0 c2)
48.968: (fly-airplane a2 l2-0 l0-0)
48.969: (fly-airplane a1 l1-0 l2-0)
48.969: (drive-truck t1 l1-2 l1-1 c1)
48.969: (fly-airplane a0 l0-0 l2-0)
48.970: (fly-airplane a2 l1-0 l2-0)
48.970: (drive-truck t0 l0-2 l0-3 c0)
48.970: (fly-airplane a2 l1-0 l2-0)
48.970: (drive-truck t0 l0-0 l0-3 c0)
48.970: (fly-airplane a2 l1-0 l0-0)
48.971: (fly-airplane a1 l1-0 l2-0)
48.971: (drive-truck t0 l0-2 l0-3 c0)
48.971: (drive-truck t2 l2-4 l2-3 c2)
48.971: (drive-truck t2 l2-3 l2-0 c2)
48.971: (fly-airplane a2 l1-0 l2-0)
48.971: (fly-airplane a1 l1-0 l2-0)
48.971: (fly-airplane a0 l1-0 l0-0)
48.971: (fly-airplane a2 l0-0 l2-0)
48.972: (drive-truck t0 l0-2 l0-3 c0)
48.971: (drive-truck t2 l2-0 l2-4 c2)
48.971: (drive-truck t0 l0-3 l0-0 c0)
48.972: (fly-airplane a2 l2-0 l0-0)
48.972: (fly-airplane a2 l1-0 l0-0)
48.972: (fly-airplane a2 l1-0 l2-0)
48.973: (drive-truck t0 l0-3 l0-0 c0)
48.974: (fly-airplane a0 l0-0 l2-0)
48.974: (drive-truck t1 l1-2 l1-1 c1)
48.974: (drive-truck t1 l1-2 l1-1 c1)
48.974: (drive-truck t0 l0-0 l0-3 c0)
48.974: (drive-truck t2 l2-3 l2-4 c2)
48.974: (fly-airplane a0 l1-0 l0-0)
48.974: (fly-airplane a1 l1-0 l2-0)
48.974: (fly-airplane a2 l1-0 l0-0)
48.975: (drive-truck t2 l2-4 l2-0 c2)
48.975: (drive-truck t0 l0-2 l0-0 c0)
48.975: (drive-truck t0 l0-2 l0-3 c0)
48.975: (fly-airplane a2 l0-0 l2-0)
48.975: (drive-truck t0 l0-2 l0-0 c0)
48.976: (fly-airplane a2 l1-0 l2-0)
48.971: (drive-truck t2 l2-0 l2-3 c2)
48.972: (fly-airplane a0 l0-0 l1-0)
48.973: (drive-truck t0 l0-3 l0-2 c0)
48.973: (drive-truck t2 l2-0 l2-3 c2)
48.973: (fly-airplane a0 l0-0 l2-0)
48.974: (fly-airplane a0 l0-0 l2-0)
48.975: (fly-airplane a2 l1-0 l2-0)
48.976: (drive-truck t2 l2-0 l2-3 c2)
48.976: (fly-airplane a1 l1-0 l2-0)
48.976: (drive-truck t0 l0-2 l0-3 c0)
48.976: (fly-airplane a0 l1-0 l2-0)
48.976: (fly-airplane a2 l2-0 l0-0)
48.976: (drive-truck t2 l2-4 l2-3 c2)
48.976: (drive-truck t2 l2-0 l2-4 c2)
48.977: (drive-truck t2 l2-3 l2-4 c2)
48.977: (drive-truck t1 l1-2 l1-1 c1)
48.978: (drive-truck t2 l2-0 l2-3 c2)
48.978: (drive-truck t0 l0-2 l0-0 c0)
48.979: (drive-truck t2 l2-0 l2-3 c2)
48.979: (fly-airplane a0 l1-0 l2-0)
48.967: (fly-airplane a0 l2-0 l1-0)
48.971: (fly-airplane a2 l2-0 l1-0)
48.972: (fly-airplane a0 l0-0 l2-0)
48.973: (drive-truck t0 l0-0 l0-2 c0)
48.974: (drive-truck t0 l0-3 l0-2 c0)
48.975: (drive-truck t0 l0-3 l0-2 c0)
48.975: (fly-airplane a1 l1-0 l0-0)
48.975: (fly-airplane a0 l0-0 l1-0)
48.975: (fly-airplane a1 l2-0 l1-0)
48.976: (drive-truck t2 l2-0 l2-3 c2)
48.976: (fly-airplane a1 l1-0 l2-0)
48.977: (fly-airplane a0 l1-0 l2-0)
48.977: (drive-truck t1 l1-1 l1-2 c1)
48.977: (drive-truck t2 l2-0 l2-3 c2)
48.977: (fly-airplane a1 l1-0 l2-0)
48.977: (fly-airplane a1 l1-0 l2-0)
48.977: (drive-truck t2 l2-4 l2-0 c2)
48.978: (drive-truck t0 l0-3 l0-0 c0)
48.979: (drive-truck t0 l0-0 l0-3 c0)
48.979: (drive-truck t2 l2-4 l2-0 c2)
48.972: (fly-airplane a2 l1-0 l0-0)
48.972: (fly-airplane a2 l2-0 l0-0)
48.974: (fly-airplane a0 l2-0 l1-0)
48.975: (drive-truck t2 l2-4 l2-3 c2)
48.976: (fly-airplane a1 l2-0 l1-0)
48.977: (fly-airplane a1 l1-0 l2-0)
48.977: (fly-airplane a0 l0-0 l2-0)
48.977: (fly-airplane a2 l2-0 l1-0)
48.978: (fly-airplane a0 l2-0 l0-0)
48.980: (fly-airplane a1 l1-0 l2-0)
48.981: (drive-truck t2 l2-4 l2-3 c2)
48.981: (drive-truck t2 l2-3 l2-4 c2)
48.981: (fly-airplane a2 l2-0 l0-0)
48.981: (fly-airplane a1 l1-0 l2-0)
48.981: (drive-truck t2 l2-3 l2-4 c2)
48.982: (fly-airplane a0 l2-0 l0-0)
48.982: (fly-airplane a2 l2-0 l0-0)
48.982: (fly-airplane a0 l2-0 l0-0)
48.982: (fly-airplane a2 l1-0 l0-0)
48.983: (drive-truck t2 l2-3 l2-0 c2)
48.973: (fly-airplane a0 l0-0 l1-0)
48.974: (drive-truck t0 l0-0 l0-2 c0)
48.978: (fly-airplane a1 l1-0 l2-0)
48.978: (fly-airplane a0 l0-0 l1-0)
48.979: (fly-airplane a2 l2-0 l0-0)
48.979: (fly-airplane a0 l0-0 l1-0)
48.979: (fly-airplane a1 l0-0 l2-0)
48.979: (fly-airplane a2 l1-0 l2-0)
48.979: (drive-truck t0 l0-2 l0-0 c0)
48.980: (drive-truck t2 l2-3 l2-4 c2)
48.980: (fly-airplane a2 l2-0 l1-0)
48.980: (fly-airplane a0 l2-0 l1-0)
48.981: (fly-airplane a0 l2-0 l1-0)
48.981: (drive-truck t2 l2-3 l2-4 c2)
48.982: (drive-truck t0 l0-2 l0-0 c0)
48.983: (fly-airplane a2 l2-0 l0-0)
48.983: (fly-airplane a0 l2-0 l0-0)
48.983: (drive-truck t0 l0-0 l0-3 c0)
48.983: (drive-truck t0 l0-2 l0-0 c0)
48.983: (drive-truck t1 l1-2 l1-1 c1)
48.973: (fly-airplane a0 l0-0 l2-0)
48.974: (fly-airplane a0 l0-0 l1-0)
48.977: (drive-truck t2 l2-3 l2-0 c2)
48.979: (fly-airplane a2 l0-0 l2-0)
48.979: (fly-airplane a0 l0-0 l2-0)
48.981: (drive-truck t2 l2-3 l2-4 c2)
48.981: (fly-airplane a2 l1-0 l0-0)
48.981: (fly-airplane a0 l0-0 l2-0)
48.981: (fly-airplane a2 l0-0 l2-0)
48.981: (fly-airplane a0 l0-0 l1-0)
48.982: (fly-airplane a0 l0-0 l1-0)
48.983: (fly-airplane a1 l0-0 l2-0)
48.983: (drive-truck t0 l0-2 l0-0 c0)
48.984: (fly-airplane a1 l1-0 l2-0)
48.984: (fly-airplane a1 l0-0 l2-0)
48.984: (fly-airplane a0 l0-0 l2-0)
48.984: (fly-airplane a2 l1-0 l2-0)
48.984: (fly-airplane a1 l0-0 l1-0)
48.985: (fly-airplane a2 l0-0 l1-0)
48.985: (fly-airplane a0 l0-0 l1-0)
48.971: (fly-airplane a0 l0-0 l2-0)
48.971: (fly-airplane a2 l0-0 l2-0)
48.973: (fly-airplane a1 l0-0 l2-0)
48.975: (fly-airplane a0 l0-0 l1-0)
48.975: (fly-airplane a2 l0-0 l1-0)
48.976: (fly-airplane a2 l0-0 l1-0)
48.976: (fly-airplane a2 l0-0 l1-0)
48.976: (fly-airplane a0 l0-0 l1-0)
48.976: (fly-airplane a0 l0-0 l2-0)
48.976: (fly-airplane a2 l0-0 l2-0)
48.976: (fly-airplane a0 l0-0 l1-0)
48.977: (drive-truck t2 l2-3 l2-0 c2)
48.977: (drive-truck t2 l2-3 l2-0 c2)
48.978: (drive-truck t2 l2-3 l2-0 c2)
48.978: (drive-truck t2 l2-3 l2-0 c2)
48.979: (fly-airplane a2 l0-0 l2-0)
48.979: (drive-truck t0 l0-0 l0-2 c0)
48.979: (fly-airplane a0 l0-0 l2-0)
48.980: (fly-airplane a2 l0-0 l2-0)
48.981: (fly-airplane a0 l0-0 l1-0)
48.967: (drive-truck t2 l2-3 l2-0 c2)
48.969: (fly-airplane a2 l0-0 l1-0)
48.970: (fly-airplane a0 l0-0 l1-0)
48.972: (fly-airplane a2 l0-0 l2-0)
48.972: (fly-airplane a0 l0-0 l2-0)
48.973: (drive-truck t2 l2-3 l2-0 c2)
48.974: (fly-airplane a1 l0-0 l2-0)
48.974: (fly-airplane a2 l0-0 l1-0)
48.974: (fly-airplane a0 l0-0 l1-0)
48.975: (drive-truck t2 l2-3 l2-0 c2)
48.976: (fly-airplane a0 l0-0 l2-0)
48.976: (fly-airplane a2 l0-0 l1-0)
48.976: (fly-airplane a2 l0-0 l2-0)
48.976: (drive-truck t2 l2-3 l2-0 c2)
48.976: (fly-airplane a1 l0-0 l2-0)
48.977: (fly-airplane a0 l0-0 l1-0)
48.978: (fly-airplane a1 l0-0 l2-0)
48.978: (fly-airplane a1 l0-0 l2-0)
48.978: (fly-airplane a2 l0-0 l2-0)
48.979: (fly-airplane a0 l0-0 l2-0)
48.981: (drive-truck t2 l2-0 l2-4 c2)
48.983: (drive-truck t2 l2-0 l2-4 c2)
48.985: (drive-truck t2 l2-0 l2-4 c2)
48.985: (drive-truck t2 l2-0 l2-4 c2)
48.986: (fly-airplane a1 l2-0 l1-0)
48.987: (fly-airplane a1 l2-0 l1-0)
48.989: (drive-truck t1 l1-1 l1-4 c1)
48.994: (drive-truck t1 l1-1 l1-4 c1)
