/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.502: (fly-airplane a0 l0-0 l1-0)
33.419: (fly-airplane a2 l1-0 l0-0)
33.419: (fly-airplane a1 l0-0 l1-0)
33.435: (fly-airplane a1 l1-0 l0-0)
33.435: (load-truck p6 t1 l1-4)
33.436: (fly-airplane a2 l0-0 l1-0)
33.436: (fly-airplane a2 l0-0 l1-0)
33.436: (fly-airplane a1 l1-0 l0-0)
33.436: (load-truck p6 t1 l1-4)
33.436: (fly-airplane a0 l1-0 l0-0)
33.436: (load-truck p6 t1 l1-4)
33.436: (fly-airplane a0 l1-0 l0-0)
33.436: (load-truck p6 t1 l1-4)
33.436: (unload-truck p6 t1 l1-4)
33.436: (fly-airplane a0 l1-0 l0-0)
33.436: (fly-airplane a2 l0-0 l1-0)
33.436: (fly-airplane a0 l1-0 l0-0)
33.436: (fly-airplane a0 l0-0 l1-0)
33.437: (load-truck p6 t1 l1-4)
33.437: (fly-airplane a2 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.283: (drive-truck t0 l0-2 l0-0 c0)
33.283: (drive-truck t0 l0-2 l0-0 c0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.474: (load-truck p6 t1 l1-4)
33.503: (fly-airplane a0 l1-0 l0-0)
33.503: (fly-airplane a1 l1-0 l0-0)
33.505: (load-truck p6 t1 l1-4)
33.507: (fly-airplane a1 l1-0 l0-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.508: (load-truck p6 t1 l1-4)
33.508: (load-truck p6 t1 l1-4)
33.508: (load-truck p6 t1 l1-4)
33.509: (fly-airplane a1 l1-0 l0-0)
33.510: (fly-airplane a0 l1-0 l0-0)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
33.502: (fly-airplane a2 l1-0 l0-0)
33.503: (fly-airplane a2 l1-0 l0-0)
33.503: (fly-airplane a0 l1-0 l0-0)
33.503: (load-truck p6 t1 l1-4)
33.508: (fly-airplane a2 l1-0 l0-0)
33.508: (fly-airplane a1 l1-0 l0-0)
33.509: (fly-airplane a2 l1-0 l0-0)
33.509: (fly-airplane a2 l1-0 l0-0)
33.509: (fly-airplane a2 l1-0 l0-0)
33.509: (fly-airplane a2 l1-0 l0-0)
33.616: (load-truck p15 t0 l0-2)
33.931: (unload-airplane p23 a0 l1-0)
33.931: (unload-airplane p0 a0 l1-0)
33.932: (unload-airplane p8 a1 l1-0)
33.932: (unload-airplane p23 a1 l1-0)
33.277: (load-airplane p23 a0 l1-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.611: (fly-airplane a2 l0-0 l1-0)
33.679: (drive-truck t1 l1-4 l1-3 c1)
33.784: (load-airplane p23 a2 l1-0)
33.788: (load-airplane p8 a2 l1-0)
33.790: (load-airplane p23 a2 l1-0)
33.790: (load-airplane p0 a2 l1-0)
33.820: (load-airplane p16 a1 l1-0)
33.821: (load-airplane p28 a1 l1-0)
33.821: (load-airplane p16 a1 l1-0)
33.821: (load-airplane p28 a1 l1-0)
33.821: (load-airplane p28 a0 l1-0)
33.821: (load-airplane p16 a0 l1-0)
33.821: (load-airplane p16 a1 l1-0)
33.821: (load-airplane p28 a1 l1-0)
33.821: (load-airplane p16 a1 l1-0)
33.822: (load-airplane p28 a1 l1-0)
33.822: (load-airplane p16 a1 l1-0)
33.822: (load-airplane p28 a1 l1-0)
32.972: (unload-truck p27 t1 l1-4)
33.436: (drive-truck t0 l0-0 l0-2 c0)
33.451: (fly-airplane a1 l1-0 l0-0)
33.534: (fly-airplane a2 l0-0 l1-0)
33.534: (fly-airplane a0 l0-0 l1-0)
33.541: (unload-truck p27 t1 l1-4)
33.542: (unload-truck p27 t1 l1-4)
33.542: (unload-truck p27 t1 l1-4)
33.542: (unload-truck p27 t1 l1-4)
33.550: (fly-airplane a1 l1-0 l0-0)
33.563: (unload-truck p9 t0 l0-2)
33.573: (fly-airplane a0 l0-0 l1-0)
33.573: (drive-truck t1 l1-4 l1-3 c1)
33.617: (fly-airplane a1 l1-0 l0-0)
33.673: (fly-airplane a2 l0-0 l1-0)
33.673: (drive-truck t1 l1-4 l1-3 c1)
33.931: (unload-airplane p8 a1 l1-0)
33.932: (unload-airplane p0 a0 l1-0)
34.049: (drive-truck t0 l0-0 l0-2 c0)
34.050: (drive-truck t0 l0-0 l0-2 c0)
33.414: (unload-truck p6 t1 l1-4)
33.474: (fly-airplane a2 l1-0 l0-0)
33.497: (fly-airplane a1 l1-0 l0-0)
33.497: (unload-truck p9 t0 l0-2)
33.502: (fly-airplane a0 l1-0 l0-0)
33.507: (fly-airplane a1 l1-0 l0-0)
33.540: (unload-truck p9 t0 l0-2)
33.541: (fly-airplane a0 l0-0 l1-0)
33.559: (drive-truck t1 l1-4 l1-3 c1)
33.562: (fly-airplane a0 l0-0 l1-0)
33.563: (fly-airplane a2 l0-0 l1-0)
33.563: (fly-airplane a2 l0-0 l1-0)
33.563: (unload-truck p9 t0 l0-2)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.572: (fly-airplane a1 l1-0 l0-0)
33.575: (fly-airplane a2 l0-0 l1-0)
33.611: (fly-airplane a1 l1-0 l0-0)
33.611: (fly-airplane a0 l0-0 l1-0)
33.611: (fly-airplane a2 l0-0 l1-0)
33.681: (drive-truck t1 l1-4 l1-3 c1)
33.279: (fly-airplane a0 l1-0 l0-0)
33.279: (fly-airplane a1 l1-0 l0-0)
33.419: (unload-truck p6 t1 l1-4)
33.419: (fly-airplane a2 l1-0 l0-0)
33.435: (unload-truck p6 t1 l1-4)
33.436: (unload-truck p6 t1 l1-4)
33.436: (fly-airplane a1 l1-0 l0-0)
33.436: (fly-airplane a0 l1-0 l0-0)
33.502: (fly-airplane a2 l1-0 l0-0)
33.503: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a1 l1-0 l0-0)
33.508: (fly-airplane a2 l1-0 l0-0)
33.519: (fly-airplane a2 l0-0 l1-0)
33.521: (fly-airplane a1 l1-0 l0-0)
33.523: (unload-truck p9 t0 l0-2)
33.528: (fly-airplane a0 l0-0 l1-0)
33.528: (fly-airplane a2 l0-0 l1-0)
33.529: (unload-truck p9 t0 l0-2)
33.533: (load-truck p15 t0 l0-2)
33.564: (fly-airplane a0 l0-0 l1-0)
33.254: (fly-airplane a0 l1-0 l0-0)
33.254: (fly-airplane a1 l1-0 l0-0)
33.255: (fly-airplane a2 l1-0 l0-0)
33.329: (fly-airplane a0 l1-0 l0-0)
33.330: (unload-truck p6 t1 l1-4)
33.330: (fly-airplane a1 l1-0 l0-0)
33.439: (fly-airplane a2 l1-0 l0-0)
33.439: (fly-airplane a1 l1-0 l0-0)
33.439: (unload-truck p6 t1 l1-4)
33.439: (fly-airplane a2 l1-0 l0-0)
33.439: (unload-truck p6 t1 l1-4)
33.440: (fly-airplane a0 l1-0 l0-0)
33.536: (fly-airplane a2 l1-0 l0-0)
33.538: (load-truck p15 t0 l0-2)
33.561: (drive-truck t1 l1-4 l1-3 c1)
33.561: (fly-airplane a0 l0-0 l1-0)
33.561: (fly-airplane a1 l1-0 l0-0)
33.563: (fly-airplane a2 l0-0 l1-0)
33.609: (fly-airplane a1 l1-0 l0-0)
33.610: (fly-airplane a0 l1-0 l0-0)
33.306: (fly-airplane a0 l1-0 l0-0)
33.306: (fly-airplane a2 l1-0 l0-0)
33.306: (fly-airplane a1 l1-0 l0-0)
33.306: (unload-truck p6 t1 l1-4)
33.451: (load-truck p15 t0 l0-2)
33.451: (fly-airplane a1 l1-0 l0-0)
33.452: (fly-airplane a0 l1-0 l0-0)
33.528: (unload-truck p9 t0 l0-2)
33.573: (fly-airplane a2 l1-0 l0-0)
33.573: (drive-truck t1 l1-4 l1-3 c1)
33.615: (fly-airplane a2 l1-0 l0-0)
33.616: (fly-airplane a1 l1-0 l0-0)
33.616: (load-truck p15 t0 l0-2)
33.616: (fly-airplane a2 l1-0 l0-0)
33.616: (load-truck p15 t0 l0-2)
33.617: (fly-airplane a0 l1-0 l0-0)
33.671: (fly-airplane a0 l1-0 l0-0)
33.671: (drive-truck t1 l1-4 l1-3 c1)
33.673: (fly-airplane a1 l1-0 l0-0)
33.673: (drive-truck t1 l1-4 l1-3 c1)
33.425: (fly-airplane a1 l1-0 l0-0)
33.425: (fly-airplane a0 l1-0 l0-0)
33.425: (fly-airplane a2 l1-0 l0-0)
33.425: (load-truck p15 t0 l0-2)
33.540: (fly-airplane a2 l1-0 l0-0)
33.540: (unload-truck p9 t0 l0-2)
33.558: (unload-truck p9 t0 l0-2)
33.559: (fly-airplane a0 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.561: (unload-truck p9 t0 l0-2)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.572: (fly-airplane a0 l1-0 l0-0)
33.572: (fly-airplane a1 l1-0 l0-0)
33.678: (fly-airplane a0 l1-0 l0-0)
33.678: (fly-airplane a2 l1-0 l0-0)
33.678: (drive-truck t1 l1-4 l1-3 c1)
33.679: (fly-airplane a1 l1-0 l0-0)
33.679: (drive-truck t1 l1-4 l1-3 c1)
33.679: (fly-airplane a2 l1-0 l0-0)
34.147: (unload-airplane p8 a1 l0-0)
33.519: (fly-airplane a0 l1-0 l0-0)
33.519: (fly-airplane a1 l1-0 l0-0)
33.520: (unload-truck p9 t0 l0-2)
33.549: (fly-airplane a0 l1-0 l0-0)
33.549: (fly-airplane a1 l1-0 l0-0)
33.549: (drive-truck t1 l1-4 l1-3 c1)
33.550: (fly-airplane a2 l1-0 l0-0)
33.563: (fly-airplane a2 l1-0 l0-0)
33.564: (unload-truck p9 t0 l0-2)
33.564: (unload-truck p9 t0 l0-2)
33.564: (fly-airplane a0 l1-0 l0-0)
33.564: (fly-airplane a2 l1-0 l0-0)
33.565: (fly-airplane a1 l1-0 l0-0)
33.805: (load-truck p6 t1 l1-4)
33.879: (load-airplane p8 a2 l0-0)
34.172: (fly-airplane a2 l0-0 l1-0)
34.272: (unload-airplane p8 a1 l1-0)
34.273: (unload-airplane p0 a0 l1-0)
34.273: (unload-airplane p23 a0 l1-0)
34.295: (load-truck p15 t0 l0-2)
33.498: (fly-airplane a1 l1-0 l0-0)
33.498: (unload-truck p9 t0 l0-2)
33.498: (fly-airplane a0 l1-0 l0-0)
33.498: (fly-airplane a2 l1-0 l0-0)
33.538: (load-airplane p8 a0 l1-0)
33.541: (load-airplane p0 a1 l1-0)
33.764: (load-airplane p8 a2 l0-0)
33.764: (load-truck p6 t1 l1-4)
33.834: (load-truck p6 t1 l1-4)
33.834: (fly-airplane a2 l0-0 l1-0)
34.010: (fly-airplane a1 l0-0 l1-0)
34.010: (fly-airplane a0 l0-0 l1-0)
34.019: (fly-airplane a2 l0-0 l1-0)
34.138: (fly-airplane a1 l0-0 l1-0)
34.139: (fly-airplane a0 l0-0 l1-0)
34.173: (load-truck p15 t0 l0-2)
34.176: (load-airplane p8 a2 l0-0)
34.265: (fly-airplane a2 l0-0 l1-0)
34.265: (fly-airplane a2 l0-0 l1-0)
34.267: (fly-airplane a2 l0-0 l1-0)
33.502: (load-airplane p8 a0 l0-0)
33.527: (load-airplane p8 a0 l1-0)
33.527: (fly-airplane a2 l0-0 l1-0)
33.529: (fly-airplane a2 l0-0 l1-0)
33.530: (load-airplane p0 a1 l1-0)
33.561: (fly-airplane a0 l1-0 l0-0)
33.561: (fly-airplane a1 l1-0 l0-0)
33.564: (fly-airplane a1 l1-0 l0-0)
33.564: (fly-airplane a0 l1-0 l0-0)
33.572: (load-truck p9 t0 l0-2)
34.003: (fly-airplane a2 l0-0 l1-0)
34.003: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a2 l0-0 l1-0)
34.005: (fly-airplane a1 l0-0 l1-0)
34.015: (fly-airplane a1 l0-0 l1-0)
34.015: (fly-airplane a0 l0-0 l1-0)
34.092: (load-airplane p8 a2 l1-0)
34.094: (load-airplane p23 a2 l1-0)
34.094: (load-airplane p0 a2 l1-0)
34.104: (unload-airplane p24 a0 l0-0)
33.496: (fly-airplane a1 l1-0 l0-0)
33.496: (fly-airplane a0 l1-0 l0-0)
33.498: (fly-airplane a1 l1-0 l0-0)
33.498: (fly-airplane a0 l1-0 l0-0)
33.536: (drive-truck t1 l1-3 l1-4 c1)
33.556: (fly-airplane a2 l0-0 l1-0)
33.556: (fly-airplane a0 l1-0 l0-0)
33.558: (load-truck p9 t0 l0-2)
33.558: (fly-airplane a1 l1-0 l0-0)
33.558: (fly-airplane a2 l0-0 l1-0)
33.558: (fly-airplane a2 l0-0 l1-0)
33.559: (load-truck p9 t0 l0-2)
33.559: (fly-airplane a1 l1-0 l0-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a2 l0-0 l1-0)
33.561: (fly-airplane a2 l0-0 l1-0)
33.677: (load-truck p9 t0 l0-2)
33.677: (fly-airplane a0 l1-0 l0-0)
33.677: (fly-airplane a1 l1-0 l0-0)
33.677: (load-truck p9 t0 l0-2)
33.517: (fly-airplane a1 l1-0 l0-0)
33.518: (fly-airplane a2 l0-0 l1-0)
33.519: (fly-airplane a0 l1-0 l0-0)
33.519: (fly-airplane a2 l0-0 l1-0)
33.521: (fly-airplane a1 l1-0 l0-0)
33.521: (fly-airplane a0 l1-0 l0-0)
33.532: (drive-truck t1 l1-3 l1-4 c1)
33.533: (fly-airplane a2 l0-0 l1-0)
33.547: (load-truck p9 t0 l0-2)
33.548: (fly-airplane a0 l1-0 l0-0)
33.548: (fly-airplane a1 l1-0 l0-0)
33.549: (load-truck p9 t0 l0-2)
33.614: (drive-truck t1 l1-3 l1-4 c1)
33.615: (fly-airplane a1 l1-0 l0-0)
33.616: (drive-truck t1 l1-3 l1-4 c1)
33.616: (fly-airplane a0 l1-0 l0-0)
33.671: (load-truck p9 t0 l0-2)
33.671: (fly-airplane a0 l1-0 l0-0)
33.671: (load-truck p9 t0 l0-2)
33.671: (load-truck p9 t0 l0-2)
33.569: (fly-airplane a0 l1-0 l0-0)
33.569: (load-truck p9 t0 l0-2)
33.569: (fly-airplane a1 l1-0 l0-0)
33.570: (fly-airplane a2 l0-0 l1-0)
33.572: (load-truck p9 t0 l0-2)
33.572: (fly-airplane a2 l0-0 l1-0)
33.575: (fly-airplane a1 l1-0 l0-0)
33.608: (drive-truck t1 l1-3 l1-4 c1)
33.610: (fly-airplane a2 l0-0 l1-0)
33.610: (fly-airplane a1 l1-0 l0-0)
33.610: (drive-truck t1 l1-3 l1-4 c1)
33.610: (fly-airplane a2 l0-0 l1-0)
33.611: (fly-airplane a0 l1-0 l0-0)
33.679: (fly-airplane a1 l0-0 l1-0)
33.679: (fly-airplane a0 l0-0 l1-0)
33.679: (fly-airplane a2 l1-0 l0-0)
34.284: (unload-airplane p8 a0 l0-0)
34.284: (unload-airplane p0 a0 l0-0)
34.284: (unload-airplane p23 a0 l0-0)
34.284: (unload-airplane p23 a0 l0-0)
33.450: (fly-airplane a1 l1-0 l0-0)
33.451: (drive-truck t1 l1-3 l1-4 c1)
33.451: (fly-airplane a0 l1-0 l0-0)
33.521: (load-airplane p23 a1 l0-0)
33.521: (load-airplane p0 a1 l0-0)
33.523: (load-airplane p23 a1 l0-0)
33.673: (fly-airplane a2 l0-0 l1-0)
33.673: (fly-airplane a0 l0-0 l1-0)
34.265: (fly-airplane a2 l1-0 l0-0)
34.265: (fly-airplane a2 l1-0 l0-0)
34.266: (fly-airplane a2 l1-0 l0-0)
34.266: (fly-airplane a2 l1-0 l0-0)
34.433: (fly-airplane a0 l0-0 l1-0)
34.433: (fly-airplane a0 l0-0 l1-0)
34.434: (fly-airplane a0 l0-0 l1-0)
34.435: (fly-airplane a1 l0-0 l1-0)
34.435: (fly-airplane a1 l0-0 l1-0)
34.436: (fly-airplane a1 l0-0 l1-0)
34.436: (fly-airplane a1 l0-0 l1-0)
34.438: (unload-airplane p23 a0 l0-0)
33.497: (load-airplane p23 a1 l0-0)
33.497: (fly-airplane a2 l1-0 l0-0)
33.498: (fly-airplane a2 l1-0 l0-0)
33.498: (fly-airplane a2 l1-0 l0-0)
33.498: (load-airplane p0 a1 l0-0)
33.498: (load-airplane p23 a1 l0-0)
33.557: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a1 l0-0 l1-0)
33.559: (fly-airplane a0 l0-0 l1-0)
33.559: (fly-airplane a1 l0-0 l1-0)
33.560: (fly-airplane a1 l0-0 l1-0)
33.561: (fly-airplane a0 l0-0 l1-0)
33.562: (load-airplane p23 a1 l0-0)
33.563: (load-airplane p0 a1 l0-0)
33.570: (load-airplane p23 a1 l0-0)
33.570: (load-truck p9 t0 l0-2)
33.571: (load-truck p9 t0 l0-2)
33.571: (load-truck p9 t0 l0-2)
33.611: (drive-truck t1 l1-3 l1-4 c1)
34.056: (load-airplane p8 a2 l0-0)
33.528: (fly-airplane a1 l0-0 l1-0)
33.528: (fly-airplane a1 l0-0 l1-0)
33.528: (fly-airplane a0 l0-0 l1-0)
33.528: (fly-airplane a0 l0-0 l1-0)
33.528: (fly-airplane a1 l0-0 l1-0)
33.529: (fly-airplane a0 l0-0 l1-0)
33.561: (fly-airplane a2 l1-0 l0-0)
33.561: (fly-airplane a2 l1-0 l0-0)
33.562: (fly-airplane a1 l0-0 l1-0)
33.562: (fly-airplane a0 l0-0 l1-0)
33.563: (fly-airplane a2 l1-0 l0-0)
33.563: (fly-airplane a2 l1-0 l0-0)
33.563: (fly-airplane a2 l1-0 l0-0)
33.563: (fly-airplane a2 l1-0 l0-0)
33.564: (fly-airplane a0 l0-0 l1-0)
33.564: (fly-airplane a1 l0-0 l1-0)
33.564: (fly-airplane a1 l0-0 l1-0)
33.565: (fly-airplane a0 l0-0 l1-0)
33.671: (load-truck p9 t0 l0-2)
33.671: (load-truck p9 t0 l0-2)
33.538: (fly-airplane a1 l0-0 l1-0)
33.539: (fly-airplane a0 l0-0 l1-0)
33.539: (fly-airplane a2 l1-0 l0-0)
33.539: (fly-airplane a0 l0-0 l1-0)
33.540: (fly-airplane a1 l0-0 l1-0)
33.540: (fly-airplane a0 l0-0 l1-0)
33.540: (fly-airplane a1 l0-0 l1-0)
33.540: (fly-airplane a2 l1-0 l0-0)
33.541: (fly-airplane a2 l1-0 l0-0)
33.558: (load-truck p9 t0 l0-2)
33.559: (load-truck p9 t0 l0-2)
33.559: (load-truck p9 t0 l0-2)
33.563: (fly-airplane a0 l0-0 l1-0)
33.563: (fly-airplane a0 l0-0 l1-0)
33.611: (drive-truck t1 l1-3 l1-4 c1)
33.612: (drive-truck t1 l1-3 l1-4 c1)
33.678: (load-truck p9 t0 l0-2)
33.678: (load-truck p9 t0 l0-2)
33.678: (load-truck p9 t0 l0-2)
33.679: (load-truck p9 t0 l0-2)
33.436: (unload-truck p15 t0 l0-2)
33.436: (unload-truck p15 t0 l0-2)
33.532: (drive-truck t1 l1-3 l1-4 c1)
33.533: (drive-truck t1 l1-3 l1-4 c1)
33.533: (drive-truck t1 l1-3 l1-4 c1)
33.533: (fly-airplane a0 l0-0 l1-0)
33.533: (fly-airplane a0 l0-0 l1-0)
33.572: (fly-airplane a0 l0-0 l1-0)
33.572: (fly-airplane a1 l0-0 l1-0)
33.572: (fly-airplane a0 l0-0 l1-0)
33.572: (fly-airplane a0 l0-0 l1-0)
33.572: (fly-airplane a2 l1-0 l0-0)
33.572: (load-truck p9 t0 l0-2)
33.573: (load-truck p9 t0 l0-2)
33.573: (load-truck p9 t0 l0-2)
33.573: (fly-airplane a2 l1-0 l0-0)
33.573: (fly-airplane a2 l1-0 l0-0)
33.616: (drive-truck t1 l1-3 l1-4 c1)
33.616: (fly-airplane a2 l1-0 l0-0)
33.616: (drive-truck t1 l1-3 l1-4 c1)
33.536: (fly-airplane a2 l1-0 l0-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.536: (drive-truck t1 l1-3 l1-4 c1)
33.537: (fly-airplane a0 l0-0 l1-0)
33.537: (fly-airplane a0 l0-0 l1-0)
33.537: (drive-truck t1 l1-3 l1-4 c1)
33.538: (fly-airplane a2 l1-0 l0-0)
33.538: (fly-airplane a2 l1-0 l0-0)
33.538: (drive-truck t1 l1-3 l1-4 c1)
33.610: (fly-airplane a2 l0-0 l1-0)
33.611: (fly-airplane a1 l1-0 l0-0)
33.611: (fly-airplane a1 l1-0 l0-0)
33.611: (fly-airplane a0 l1-0 l0-0)
33.612: (fly-airplane a1 l1-0 l0-0)
33.679: (fly-airplane a1 l1-0 l0-0)
33.679: (fly-airplane a1 l1-0 l0-0)
34.279: (unload-airplane p0 a1 l1-0)
34.280: (unload-airplane p23 a1 l1-0)
34.335: (unload-airplane p0 a0 l0-0)
34.335: (unload-airplane p8 a0 l0-0)
33.433: (unload-truck p15 t0 l0-2)
33.434: (unload-truck p15 t0 l0-2)
33.435: (unload-truck p15 t0 l0-2)
33.436: (unload-truck p15 t0 l0-2)
33.617: (fly-airplane a1 l1-0 l0-0)
33.618: (fly-airplane a2 l1-0 l0-0)
33.672: (drive-truck t1 l1-4 l1-3 c1)
33.672: (fly-airplane a2 l0-0 l1-0)
33.673: (drive-truck t1 l1-4 l1-3 c1)
33.673: (drive-truck t1 l1-4 l1-3 c1)
33.673: (fly-airplane a2 l0-0 l1-0)
33.673: (drive-truck t1 l1-4 l1-3 c1)
34.005: (load-airplane p23 a2 l1-0)
34.006: (load-airplane p0 a2 l1-0)
34.140: (load-truck p6 t1 l1-4)
34.140: (load-truck p6 t1 l1-4)
34.172: (fly-airplane a1 l1-0 l0-0)
34.174: (fly-airplane a1 l1-0 l0-0)
34.208: (fly-airplane a0 l0-0 l1-0)
34.208: (fly-airplane a0 l0-0 l1-0)
33.838: (fly-airplane a1 l1-0 l0-0)
33.838: (load-truck p6 t1 l1-4)
33.838: (fly-airplane a1 l1-0 l0-0)
33.839: (load-truck p6 t1 l1-4)
33.976: (load-airplane p0 a2 l1-0)
33.978: (load-airplane p23 a2 l1-0)
33.981: (fly-airplane a0 l0-0 l1-0)
33.982: (fly-airplane a0 l0-0 l1-0)
34.012: (fly-airplane a2 l1-0 l0-0)
34.013: (fly-airplane a2 l1-0 l0-0)
34.021: (fly-airplane a1 l1-0 l0-0)
34.021: (fly-airplane a1 l1-0 l0-0)
34.133: (fly-airplane a2 l1-0 l0-0)
34.133: (fly-airplane a2 l1-0 l0-0)
34.215: (fly-airplane a2 l1-0 l0-0)
34.215: (fly-airplane a2 l1-0 l0-0)
34.249: (load-truck p6 t1 l1-4)
34.249: (load-truck p6 t1 l1-4)
34.279: (fly-airplane a1 l1-0 l0-0)
34.279: (fly-airplane a1 l1-0 l0-0)
33.503: (load-airplane p8 a0 l0-0)
33.503: (load-airplane p0 a0 l0-0)
33.804: (fly-airplane a2 l1-0 l0-0)
33.804: (fly-airplane a2 l1-0 l0-0)
33.805: (fly-airplane a1 l1-0 l0-0)
33.805: (fly-airplane a1 l1-0 l0-0)
33.876: (fly-airplane a1 l1-0 l0-0)
33.877: (fly-airplane a1 l1-0 l0-0)
33.877: (fly-airplane a2 l1-0 l0-0)
33.877: (fly-airplane a2 l1-0 l0-0)
33.999: (load-airplane p0 a2 l1-0)
33.999: (load-airplane p23 a2 l1-0)
34.003: (fly-airplane a0 l0-0 l1-0)
34.003: (fly-airplane a0 l0-0 l1-0)
34.003: (fly-airplane a1 l1-0 l0-0)
34.004: (fly-airplane a1 l1-0 l0-0)
34.015: (fly-airplane a0 l0-0 l1-0)
34.015: (fly-airplane a0 l0-0 l1-0)
34.015: (fly-airplane a2 l1-0 l0-0)
34.016: (fly-airplane a2 l1-0 l0-0)
33.763: (load-truck p6 t1 l1-4)
33.763: (load-airplane p0 a2 l0-0)
33.763: (load-truck p6 t1 l1-4)
33.763: (load-airplane p8 a2 l0-0)
34.009: (fly-airplane a0 l0-0 l1-0)
34.010: (fly-airplane a0 l0-0 l1-0)
34.010: (fly-airplane a2 l1-0 l0-0)
34.010: (fly-airplane a1 l1-0 l0-0)
34.010: (fly-airplane a2 l1-0 l0-0)
34.012: (fly-airplane a1 l1-0 l0-0)
34.084: (unload-airplane p10 a0 l0-0)
34.123: (unload-airplane p12 a0 l0-0)
34.123: (unload-airplane p24 a0 l0-0)
34.143: (fly-airplane a0 l0-0 l1-0)
34.143: (fly-airplane a0 l0-0 l1-0)
34.169: (unload-airplane p25 a0 l0-0)
34.173: (load-truck p15 t0 l0-2)
34.173: (load-truck p15 t0 l0-2)
34.202: (load-airplane p4 a2 l0-0)
34.228: (load-airplane p4 a0 l0-0)
33.742: (fly-airplane a1 l1-0 l0-0)
33.742: (fly-airplane a1 l1-0 l0-0)
33.753: (fly-airplane a1 l1-0 l0-0)
33.803: (unload-airplane p0 a2 l0-0)
33.804: (unload-airplane p23 a2 l0-0)
33.839: (fly-airplane a1 l1-0 l0-0)
33.878: (unload-truck p6 t1 l1-4)
33.879: (unload-truck p6 t1 l1-4)
33.889: (fly-airplane a1 l1-0 l0-0)
33.915: (fly-airplane a1 l1-0 l0-0)
34.085: (fly-airplane a2 l0-0 l1-0)
34.104: (unload-airplane p12 a0 l0-0)
34.104: (unload-airplane p24 a0 l0-0)
34.105: (unload-airplane p12 a0 l0-0)
34.105: (unload-airplane p24 a0 l0-0)
34.108: (unload-airplane p24 a0 l0-0)
34.108: (unload-airplane p12 a0 l0-0)
34.108: (unload-airplane p24 a0 l0-0)
34.109: (unload-airplane p12 a0 l0-0)
34.112: (unload-airplane p26 a1 l0-0)
33.254: (load-airplane p25 a1 l0-0)
33.255: (load-airplane p10 a1 l0-0)
33.255: (load-airplane p12 a1 l0-0)
33.756: (load-airplane p26 a2 l0-0)
33.761: (load-airplane p26 a0 l0-0)
33.761: (load-airplane p24 a1 l0-0)
33.761: (load-airplane p12 a1 l0-0)
33.764: (load-airplane p12 a1 l0-0)
33.765: (load-airplane p24 a1 l0-0)
33.765: (load-airplane p24 a1 l0-0)
33.765: (load-airplane p12 a1 l0-0)
33.765: (load-airplane p12 a1 l0-0)
33.765: (load-airplane p24 a1 l0-0)
33.773: (load-airplane p24 a2 l0-0)
33.773: (load-airplane p12 a2 l0-0)
33.775: (fly-airplane a2 l0-0 l1-0)
33.775: (fly-airplane a2 l0-0 l1-0)
33.776: (load-airplane p12 a2 l0-0)
33.776: (load-airplane p24 a2 l0-0)
33.777: (load-airplane p24 a2 l0-0)
33.278: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.280: (fly-airplane a2 l0-0 l1-0)
33.281: (load-airplane p12 a1 l0-0)
33.306: (unload-truck p6 t1 l1-4)
33.306: (unload-truck p6 t1 l1-4)
33.306: (unload-truck p6 t1 l1-4)
33.504: (fly-airplane a0 l0-0 l1-0)
33.505: (fly-airplane a0 l0-0 l1-0)
33.505: (fly-airplane a1 l0-0 l1-0)
33.505: (fly-airplane a0 l0-0 l1-0)
33.506: (fly-airplane a1 l0-0 l1-0)
33.506: (fly-airplane a1 l0-0 l1-0)
33.722: (unload-airplane p24 a0 l0-0)
33.722: (unload-airplane p12 a0 l0-0)
