/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.305: (load-airplane p1 a1 l0-0)
35.359: (load-airplane p1 a1 l0-0)
35.472: (fly-airplane a2 l0-0 l1-0)
35.473: (fly-airplane a0 l0-0 l1-0)
35.515: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
34.618: (fly-airplane a0 l0-0 l1-0)
34.712: (fly-airplane a0 l0-0 l1-0)
35.434: (fly-airplane a2 l0-0 l1-0)
35.487: (fly-airplane a2 l0-0 l1-0)
35.487: (load-airplane p1 a1 l0-0)
35.534: (fly-airplane a1 l0-0 l1-0)
35.535: (load-truck p26 t0 l0-1)
35.540: (load-truck p10 t1 l1-1)
35.569: (unload-airplane p1 a2 l1-0)
35.569: (unload-airplane p1 a2 l1-0)
35.570: (unload-truck p3 t1 l1-1)
35.570: (unload-truck p20 t1 l1-1)
35.570: (unload-truck p28 t1 l1-1)
35.570: (unload-truck p24 t1 l1-1)
35.606: (unload-airplane p1 a2 l1-0)
35.609: (unload-airplane p1 a2 l1-0)
35.609: (unload-airplane p1 a2 l1-0)
35.617: (load-truck p18 t0 l0-1)
35.618: (load-truck p18 t0 l0-1)
35.619: (load-truck p18 t0 l0-1)
34.701: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a1 l1-0 l0-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.720: (fly-airplane a2 l0-0 l1-0)
35.475: (fly-airplane a1 l0-0 l1-0)
35.517: (fly-airplane a2 l1-0 l0-0)
35.517: (fly-airplane a1 l1-0 l0-0)
35.520: (fly-airplane a1 l0-0 l1-0)
35.547: (fly-airplane a1 l1-0 l0-0)
35.547: (fly-airplane a2 l1-0 l0-0)
35.547: (fly-airplane a1 l1-0 l0-0)
35.547: (fly-airplane a2 l1-0 l0-0)
35.547: (fly-airplane a0 l0-0 l1-0)
35.547: (load-truck p26 t0 l0-1)
35.547: (load-truck p18 t0 l0-1)
35.548: (fly-airplane a1 l1-0 l0-0)
35.548: (fly-airplane a2 l1-0 l0-0)
35.548: (fly-airplane a1 l1-0 l0-0)
35.548: (fly-airplane a2 l1-0 l0-0)
35.548: (unload-airplane p1 a1 l0-0)
34.717: (fly-airplane a1 l1-0 l0-0)
34.717: (fly-airplane a2 l1-0 l0-0)
35.380: (load-airplane p1 a1 l1-0)
35.381: (fly-airplane a1 l0-0 l1-0)
35.381: (fly-airplane a2 l0-0 l1-0)
35.400: (fly-airplane a1 l1-0 l0-0)
35.401: (fly-airplane a2 l1-0 l0-0)
35.428: (load-airplane p1 a1 l0-0)
35.429: (load-airplane p1 a2 l0-0)
35.429: (load-airplane p1 a2 l0-0)
35.431: (load-airplane p1 a1 l0-0)
35.432: (load-airplane p1 a1 l0-0)
35.432: (load-airplane p1 a2 l0-0)
35.433: (load-airplane p1 a2 l0-0)
35.434: (load-airplane p1 a1 l0-0)
35.436: (fly-airplane a1 l1-0 l0-0)
35.437: (fly-airplane a2 l1-0 l0-0)
35.437: (fly-airplane a1 l1-0 l0-0)
35.438: (fly-airplane a1 l1-0 l0-0)
35.438: (fly-airplane a2 l1-0 l0-0)
34.717: (fly-airplane a0 l0-0 l1-0)
34.718: (fly-airplane a0 l0-0 l1-0)
34.718: (fly-airplane a1 l0-0 l1-0)
34.718: (fly-airplane a2 l0-0 l1-0)
34.718: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a1 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.721: (fly-airplane a0 l0-0 l1-0)
34.721: (fly-airplane a0 l0-0 l1-0)
34.722: (fly-airplane a0 l0-0 l1-0)
35.303: (load-airplane p1 a2 l0-0)
35.303: (load-airplane p1 a2 l0-0)
35.303: (load-airplane p1 a2 l0-0)
35.304: (load-airplane p1 a1 l0-0)
35.305: (fly-airplane a1 l1-0 l0-0)
35.306: (fly-airplane a1 l1-0 l0-0)
35.308: (fly-airplane a2 l1-0 l0-0)
35.309: (fly-airplane a1 l1-0 l0-0)
35.309: (fly-airplane a1 l1-0 l0-0)
34.710: (fly-airplane a1 l0-0 l1-0)
34.710: (fly-airplane a2 l0-0 l1-0)
34.711: (fly-airplane a2 l0-0 l1-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a0 l0-0 l1-0)
34.713: (fly-airplane a0 l0-0 l1-0)
34.714: (fly-airplane a0 l0-0 l1-0)
34.714: (fly-airplane a0 l0-0 l1-0)
34.715: (fly-airplane a1 l1-0 l0-0)
34.716: (fly-airplane a1 l1-0 l0-0)
34.717: (fly-airplane a1 l1-0 l0-0)
34.717: (fly-airplane a1 l1-0 l0-0)
34.717: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a2 l0-0 l1-0)
35.379: (fly-airplane a2 l0-0 l1-0)
35.379: (fly-airplane a1 l0-0 l1-0)
35.472: (fly-airplane a2 l0-0 l1-0)
35.472: (fly-airplane a0 l0-0 l1-0)
35.473: (fly-airplane a2 l0-0 l1-0)
35.474: (fly-airplane a0 l0-0 l1-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.474: (fly-airplane a0 l0-0 l1-0)
35.474: (fly-airplane a2 l0-0 l1-0)
35.475: (fly-airplane a0 l0-0 l1-0)
35.475: (fly-airplane a0 l0-0 l1-0)
35.475: (fly-airplane a2 l0-0 l1-0)
35.476: (fly-airplane a1 l1-0 l0-0)
35.518: (unload-airplane p1 a1 l1-0)
35.519: (unload-airplane p1 a2 l1-0)
35.617: (unload-airplane p1 a2 l1-0)
35.618: (unload-airplane p1 a2 l1-0)
35.618: (unload-airplane p1 a2 l1-0)
35.618: (unload-airplane p1 a1 l1-0)
35.619: (unload-airplane p1 a2 l1-0)
35.638: (load-truck p26 t0 l0-1)
35.638: (load-truck p18 t0 l0-1)
35.380: (fly-airplane a1 l0-0 l1-0)
35.380: (load-airplane p1 a1 l1-0)
35.380: (load-airplane p1 a2 l1-0)
35.492: (fly-airplane a2 l1-0 l0-0)
35.492: (fly-airplane a2 l1-0 l0-0)
35.493: (fly-airplane a1 l1-0 l0-0)
35.493: (fly-airplane a2 l1-0 l0-0)
35.494: (fly-airplane a2 l1-0 l0-0)
35.607: (fly-airplane a0 l0-0 l1-0)
35.608: (fly-airplane a0 l0-0 l1-0)
35.608: (fly-airplane a0 l0-0 l1-0)
35.608: (fly-airplane a0 l0-0 l1-0)
35.609: (fly-airplane a0 l0-0 l1-0)
35.609: (fly-airplane a1 l1-0 l0-0)
35.609: (fly-airplane a2 l1-0 l0-0)
35.610: (fly-airplane a2 l1-0 l0-0)
35.610: (fly-airplane a1 l1-0 l0-0)
35.610: (unload-airplane p1 a2 l1-0)
35.610: (unload-airplane p1 a2 l1-0)
35.611: (unload-airplane p1 a1 l1-0)
35.474: (load-airplane p1 a1 l1-0)
35.475: (fly-airplane a2 l1-0 l0-0)
35.518: (fly-airplane a1 l0-0 l1-0)
35.613: (fly-airplane a0 l1-0 l0-0)
35.618: (fly-airplane a1 l0-0 l1-0)
35.618: (fly-airplane a1 l0-0 l1-0)
35.620: (fly-airplane a1 l0-0 l1-0)
35.621: (fly-airplane a1 l1-0 l0-0)
35.622: (fly-airplane a2 l1-0 l0-0)
35.624: (fly-airplane a1 l1-0 l0-0)
35.624: (fly-airplane a0 l0-0 l1-0)
35.624: (fly-airplane a0 l0-0 l1-0)
35.624: (fly-airplane a2 l1-0 l0-0)
35.624: (fly-airplane a2 l1-0 l0-0)
35.624: (fly-airplane a2 l1-0 l0-0)
35.625: (fly-airplane a0 l0-0 l1-0)
35.625: (fly-airplane a0 l0-0 l1-0)
36.285: (unload-truck p20 t1 l1-1)
36.285: (unload-truck p28 t1 l1-1)
36.285: (unload-truck p24 t1 l1-1)
34.658: (load-truck p21 t1 l1-1)
34.659: (load-truck p21 t1 l1-1)
35.379: (load-truck p21 t1 l1-1)
35.379: (load-truck p21 t1 l1-1)
35.379: (load-truck p3 t1 l1-1)
35.380: (load-airplane p1 a1 l1-0)
35.381: (load-truck p21 t1 l1-1)
35.609: (fly-airplane a1 l0-0 l1-0)
35.609: (fly-airplane a1 l0-0 l1-0)
35.610: (fly-airplane a0 l0-0 l1-0)
35.610: (fly-airplane a0 l0-0 l1-0)
35.611: (fly-airplane a2 l1-0 l0-0)
35.639: (fly-airplane a2 l0-0 l1-0)
35.640: (fly-airplane a2 l0-0 l1-0)
35.640: (fly-airplane a0 l1-0 l0-0)
35.640: (fly-airplane a2 l0-0 l1-0)
35.689: (fly-airplane a1 l1-0 l0-0)
35.690: (fly-airplane a1 l1-0 l0-0)
35.690: (fly-airplane a0 l1-0 l0-0)
35.691: (fly-airplane a1 l1-0 l0-0)
34.718: (fly-airplane a0 l1-0 l0-0)
34.718: (fly-airplane a0 l1-0 l0-0)
34.719: (fly-airplane a1 l1-0 l0-0)
34.719: (load-truck p21 t1 l1-1)
34.721: (load-truck p21 t1 l1-1)
35.472: (fly-airplane a2 l1-0 l0-0)
35.472: (fly-airplane a2 l1-0 l0-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.475: (load-airplane p1 a1 l1-0)
35.520: (unload-airplane p1 a1 l1-0)
35.521: (unload-airplane p1 a1 l1-0)
35.522: (unload-airplane p1 a1 l1-0)
35.587: (load-truck p18 t0 l0-1)
35.587: (load-truck p26 t0 l0-1)
35.587: (load-truck p26 t0 l0-1)
35.587: (load-truck p18 t0 l0-1)
35.600: (load-truck p10 t1 l1-1)
35.600: (load-truck p10 t1 l1-1)
35.624: (unload-truck p20 t1 l1-1)
34.710: (fly-airplane a1 l1-0 l0-0)
34.715: (fly-airplane a2 l1-0 l0-0)
34.715: (fly-airplane a2 l1-0 l0-0)
34.716: (fly-airplane a0 l1-0 l0-0)
34.717: (fly-airplane a0 l1-0 l0-0)
35.379: (load-airplane p1 a2 l1-0)
35.434: (fly-airplane a1 l1-0 l0-0)
35.435: (fly-airplane a1 l1-0 l0-0)
35.435: (fly-airplane a0 l1-0 l0-0)
35.456: (fly-airplane a0 l1-0 l0-0)
35.456: (fly-airplane a0 l1-0 l0-0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.461: (fly-airplane a0 l1-0 l0-0)
35.463: (fly-airplane a0 l1-0 l0-0)
35.465: (fly-airplane a0 l1-0 l0-0)
35.498: (fly-airplane a0 l1-0 l0-0)
35.569: (fly-airplane a2 l0-0 l1-0)
35.569: (fly-airplane a2 l0-0 l1-0)
35.585: (fly-airplane a2 l0-0 l1-0)
35.585: (fly-airplane a1 l0-0 l1-0)
34.718: (fly-airplane a0 l1-0 l0-0)
34.720: (fly-airplane a2 l1-0 l0-0)
35.309: (fly-airplane a0 l1-0 l0-0)
35.309: (fly-airplane a1 l1-0 l0-0)
35.309: (fly-airplane a2 l1-0 l0-0)
35.474: (fly-airplane a1 l1-0 l0-0)
35.521: (load-airplane p1 a2 l1-0)
35.548: (unload-airplane p1 a1 l0-0)
35.548: (unload-airplane p1 a1 l0-0)
35.548: (unload-airplane p1 a1 l0-0)
35.577: (load-airplane p1 a1 l1-0)
35.577: (load-airplane p1 a2 l1-0)
35.581: (fly-airplane a1 l0-0 l1-0)
35.581: (fly-airplane a2 l0-0 l1-0)
35.583: (fly-airplane a0 l1-0 l0-0)
35.583: (fly-airplane a1 l0-0 l1-0)
35.583: (fly-airplane a2 l0-0 l1-0)
35.583: (fly-airplane a1 l0-0 l1-0)
35.583: (fly-airplane a2 l0-0 l1-0)
35.583: (fly-airplane a2 l0-0 l1-0)
34.710: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.715: (fly-airplane a1 l1-0 l0-0)
34.715: (fly-airplane a0 l1-0 l0-0)
34.747: (fly-airplane a2 l1-0 l0-0)
34.751: (fly-airplane a0 l1-0 l0-0)
35.434: (fly-airplane a0 l1-0 l0-0)
35.435: (fly-airplane a2 l1-0 l0-0)
35.437: (fly-airplane a2 l1-0 l0-0)
35.437: (unload-airplane p1 a1 l0-0)
35.438: (fly-airplane a2 l1-0 l0-0)
35.480: (fly-airplane a1 l0-0 l1-0)
35.571: (fly-airplane a1 l0-0 l1-0)
35.572: (fly-airplane a1 l0-0 l1-0)
35.573: (fly-airplane a1 l0-0 l1-0)
35.607: (fly-airplane a1 l0-0 l1-0)
35.607: (fly-airplane a2 l0-0 l1-0)
35.607: (fly-airplane a1 l0-0 l1-0)
35.607: (fly-airplane a2 l0-0 l1-0)
35.607: (fly-airplane a2 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.761: (fly-airplane a0 l1-0 l0-0)
34.763: (fly-airplane a2 l1-0 l0-0)
35.309: (fly-airplane a1 l1-0 l0-0)
35.309: (load-airplane p1 a2 l0-0)
35.309: (load-airplane p1 a2 l0-0)
35.309: (fly-airplane a0 l1-0 l0-0)
35.309: (fly-airplane a2 l1-0 l0-0)
35.391: (fly-airplane a0 l1-0 l0-0)
35.391: (fly-airplane a2 l1-0 l0-0)
35.548: (fly-airplane a2 l1-0 l0-0)
35.548: (fly-airplane a2 l1-0 l0-0)
35.548: (fly-airplane a1 l0-0 l1-0)
35.548: (fly-airplane a1 l0-0 l1-0)
35.548: (unload-airplane p1 a2 l0-0)
35.548: (fly-airplane a2 l1-0 l0-0)
35.580: (fly-airplane a0 l0-0 l1-0)
35.583: (fly-airplane a0 l0-0 l1-0)
35.583: (fly-airplane a0 l0-0 l1-0)
34.710: (fly-airplane a0 l0-0 l1-0)
34.715: (fly-airplane a2 l0-0 l1-0)
35.400: (unload-airplane p1 a2 l0-0)
35.434: (load-airplane p1 a2 l0-0)
35.434: (load-airplane p1 a2 l0-0)
35.435: (fly-airplane a1 l0-0 l1-0)
35.525: (fly-airplane a2 l1-0 l0-0)
35.525: (fly-airplane a0 l1-0 l0-0)
35.526: (fly-airplane a1 l0-0 l1-0)
35.622: (unload-airplane p1 a2 l1-0)
35.654: (unload-airplane p1 a2 l0-0)
35.665: (fly-airplane a0 l0-0 l1-0)
35.665: (fly-airplane a0 l0-0 l1-0)
35.666: (fly-airplane a1 l1-0 l0-0)
35.666: (fly-airplane a0 l0-0 l1-0)
35.666: (fly-airplane a1 l1-0 l0-0)
35.666: (fly-airplane a2 l1-0 l0-0)
35.666: (fly-airplane a2 l1-0 l0-0)
35.666: (fly-airplane a1 l1-0 l0-0)
35.666: (fly-airplane a2 l1-0 l0-0)
34.717: (load-airplane p1 a2 l0-0)
34.718: (load-airplane p1 a2 l0-0)
34.718: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.721: (fly-airplane a0 l0-0 l1-0)
34.721: (fly-airplane a0 l0-0 l1-0)
35.474: (fly-airplane a2 l0-0 l1-0)
35.475: (fly-airplane a0 l0-0 l1-0)
35.514: (fly-airplane a0 l1-0 l0-0)
35.516: (fly-airplane a2 l0-0 l1-0)
35.516: (fly-airplane a1 l0-0 l1-0)
35.517: (unload-airplane p1 a2 l0-0)
35.557: (fly-airplane a2 l0-0 l1-0)
35.601: (fly-airplane a1 l1-0 l0-0)
35.601: (fly-airplane a2 l1-0 l0-0)
35.618: (unload-airplane p1 a2 l1-0)
35.639: (load-truck p18 t0 l0-1)
35.639: (load-truck p26 t0 l0-1)
35.493: (fly-airplane a2 l1-0 l0-0)
35.525: (load-airplane p1 a1 l0-0)
35.542: (fly-airplane a0 l1-0 l0-0)
35.542: (fly-airplane a1 l0-0 l1-0)
35.542: (fly-airplane a2 l0-0 l1-0)
35.608: (fly-airplane a0 l0-0 l1-0)
35.610: (unload-airplane p1 a2 l1-0)
35.639: (unload-airplane p1 a2 l1-0)
35.640: (unload-airplane p1 a2 l1-0)
35.641: (fly-airplane a1 l0-0 l1-0)
35.647: (load-truck p26 t0 l0-1)
35.647: (load-truck p18 t0 l0-1)
35.647: (load-truck p26 t0 l0-1)
35.647: (load-truck p18 t0 l0-1)
35.647: (fly-airplane a1 l0-0 l1-0)
35.648: (fly-airplane a1 l0-0 l1-0)
35.649: (load-truck p18 t0 l0-1)
35.649: (load-truck p26 t0 l0-1)
35.649: (load-truck p26 t0 l0-1)
35.649: (load-truck p18 t0 l0-1)
35.618: (fly-airplane a1 l0-0 l1-0)
35.618: (fly-airplane a2 l1-0 l0-0)
35.620: (fly-airplane a1 l1-0 l0-0)
35.620: (fly-airplane a2 l1-0 l0-0)
35.624: (fly-airplane a2 l1-0 l0-0)
35.624: (fly-airplane a0 l0-0 l1-0)
35.641: (fly-airplane a1 l1-0 l0-0)
35.641: (fly-airplane a1 l1-0 l0-0)
35.641: (fly-airplane a1 l1-0 l0-0)
35.641: (fly-airplane a1 l1-0 l0-0)
35.641: (fly-airplane a1 l1-0 l0-0)
35.644: (fly-airplane a1 l1-0 l0-0)
36.332: (fly-airplane a2 l0-0 l1-0)
36.332: (fly-airplane a2 l0-0 l1-0)
36.332: (fly-airplane a2 l0-0 l1-0)
36.332: (fly-airplane a2 l0-0 l1-0)
36.333: (fly-airplane a0 l0-0 l1-0)
36.333: (fly-airplane a0 l0-0 l1-0)
36.333: (fly-airplane a0 l0-0 l1-0)
36.335: (fly-airplane a0 l0-0 l1-0)
35.494: (fly-airplane a2 l1-0 l0-0)
35.495: (fly-airplane a1 l1-0 l0-0)
35.610: (fly-airplane a1 l0-0 l1-0)
35.610: (fly-airplane a0 l0-0 l1-0)
35.611: (fly-airplane a0 l0-0 l1-0)
35.611: (fly-airplane a0 l0-0 l1-0)
36.265: (fly-airplane a2 l1-0 l0-0)
36.265: (fly-airplane a2 l1-0 l0-0)
36.265: (fly-airplane a2 l1-0 l0-0)
36.266: (fly-airplane a0 l1-0 l0-0)
36.267: (fly-airplane a0 l1-0 l0-0)
36.267: (fly-airplane a2 l1-0 l0-0)
36.426: (fly-airplane a2 l0-0 l1-0)
36.426: (fly-airplane a0 l0-0 l1-0)
36.426: (fly-airplane a2 l0-0 l1-0)
36.429: (fly-airplane a1 l1-0 l0-0)
36.430: (fly-airplane a1 l1-0 l0-0)
36.430: (fly-airplane a1 l1-0 l0-0)
36.430: (fly-airplane a1 l1-0 l0-0)
36.431: (fly-airplane a0 l0-0 l1-0)
35.472: (load-airplane p1 a2 l1-0)
35.474: (unload-truck p18 t0 l0-1)
35.476: (unload-truck p26 t0 l0-1)
35.523: (load-truck p3 t1 l1-1)
35.524: (load-truck p3 t1 l1-1)
35.624: (fly-airplane a1 l1-0 l0-0)
35.624: (fly-airplane a0 l0-0 l1-0)
35.625: (fly-airplane a2 l1-0 l0-0)
36.366: (unload-airplane p1 a2 l0-0)
36.367: (unload-airplane p1 a2 l0-0)
36.367: (unload-airplane p1 a2 l0-0)
36.368: (unload-airplane p1 a2 l0-0)
36.390: (fly-airplane a1 l0-0 l1-0)
36.391: (fly-airplane a1 l0-0 l1-0)
36.391: (fly-airplane a1 l0-0 l1-0)
36.394: (fly-airplane a1 l0-0 l1-0)
36.425: (load-truck p18 t0 l0-1)
36.425: (load-truck p26 t0 l0-1)
36.432: (load-truck p10 t1 l1-1)
36.458: (unload-truck p28 t1 l1-1)
35.456: (load-truck p3 t1 l1-1)
35.456: (load-truck p3 t1 l1-1)
35.464: (load-truck p3 t1 l1-1)
35.487: (load-truck p3 t1 l1-1)
35.497: (load-truck p3 t1 l1-1)
35.573: (unload-airplane p1 a2 l1-0)
35.574: (unload-airplane p1 a2 l1-0)
36.265: (load-airplane p1 a1 l0-0)
36.266: (load-airplane p1 a1 l0-0)
36.266: (load-airplane p1 a1 l0-0)
36.267: (load-airplane p1 a1 l0-0)
36.380: (unload-truck p21 t1 l1-1)
36.380: (unload-truck p20 t1 l1-1)
36.380: (unload-truck p28 t1 l1-1)
36.428: (unload-truck p24 t1 l1-1)
36.429: (unload-truck p20 t1 l1-1)
36.429: (unload-truck p21 t1 l1-1)
36.429: (unload-truck p21 t1 l1-1)
36.429: (unload-truck p20 t1 l1-1)
36.429: (unload-truck p28 t1 l1-1)
35.465: (unload-truck p18 t0 l0-1)
35.465: (unload-truck p18 t0 l0-1)
35.474: (load-truck p3 t1 l1-1)
35.512: (unload-airplane p1 a2 l0-0)
35.586: (fly-airplane a2 l0-0 l1-0)
35.586: (fly-airplane a1 l0-0 l1-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a1 l0-0 l1-0)
35.586: (fly-airplane a2 l0-0 l1-0)
35.587: (fly-airplane a2 l1-0 l0-0)
35.587: (fly-airplane a0 l0-0 l1-0)
35.587: (fly-airplane a2 l1-0 l0-0)
35.587: (fly-airplane a0 l0-0 l1-0)
35.600: (fly-airplane a2 l0-0 l1-0)
35.600: (fly-airplane a1 l0-0 l1-0)
35.600: (fly-airplane a0 l0-0 l1-0)
35.618: (fly-airplane a2 l0-0 l1-0)
35.618: (fly-airplane a1 l0-0 l1-0)
35.625: (fly-airplane a0 l0-0 l1-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.715: (fly-airplane a0 l1-0 l0-0)
34.750: (load-airplane p1 a2 l1-0)
35.462: (fly-airplane a0 l1-0 l0-0)
35.463: (fly-airplane a2 l1-0 l0-0)
35.536: (fly-airplane a2 l0-0 l1-0)
35.585: (fly-airplane a0 l0-0 l1-0)
35.585: (fly-airplane a2 l0-0 l1-0)
35.585: (fly-airplane a1 l0-0 l1-0)
35.585: (fly-airplane a0 l0-0 l1-0)
35.604: (fly-airplane a0 l0-0 l1-0)
35.604: (fly-airplane a2 l0-0 l1-0)
35.604: (fly-airplane a1 l0-0 l1-0)
35.604: (fly-airplane a0 l0-0 l1-0)
35.606: (fly-airplane a1 l0-0 l1-0)
35.606: (fly-airplane a2 l0-0 l1-0)
35.609: (fly-airplane a1 l0-0 l1-0)
35.611: (unload-airplane p1 a2 l1-0)
35.611: (unload-airplane p1 a2 l1-0)
35.626: (fly-airplane a1 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.759: (fly-airplane a1 l0-0 l1-0)
34.762: (load-airplane p1 a2 l1-0)
35.309: (fly-airplane a0 l1-0 l0-0)
35.309: (fly-airplane a2 l1-0 l0-0)
35.391: (fly-airplane a2 l1-0 l0-0)
35.476: (load-airplane p1 a1 l1-0)
35.514: (fly-airplane a1 l1-0 l0-0)
35.518: (fly-airplane a1 l0-0 l1-0)
35.518: (fly-airplane a2 l0-0 l1-0)
35.520: (fly-airplane a1 l0-0 l1-0)
35.547: (fly-airplane a0 l0-0 l1-0)
35.582: (fly-airplane a0 l0-0 l1-0)
35.583: (fly-airplane a2 l1-0 l0-0)
35.583: (load-airplane p1 a2 l1-0)
35.583: (load-airplane p1 a1 l1-0)
35.588: (fly-airplane a1 l0-0 l1-0)
35.614: (fly-airplane a0 l1-0 l0-0)
35.618: (unload-airplane p1 a2 l1-0)
34.747: (fly-airplane a0 l0-0 l1-0)
34.748: (fly-airplane a2 l1-0 l0-0)
35.379: (load-airplane p1 a1 l1-0)
35.380: (fly-airplane a2 l0-0 l1-0)
35.380: (load-airplane p1 a1 l1-0)
35.400: (unload-airplane p1 a2 l0-0)
35.434: (fly-airplane a0 l1-0 l0-0)
35.435: (fly-airplane a2 l1-0 l0-0)
35.435: (fly-airplane a1 l0-0 l1-0)
35.437: (unload-airplane p1 a2 l0-0)
35.481: (fly-airplane a1 l0-0 l1-0)
35.481: (fly-airplane a0 l0-0 l1-0)
35.484: (load-airplane p1 a1 l0-0)
35.492: (fly-airplane a2 l1-0 l0-0)
35.525: (fly-airplane a2 l1-0 l0-0)
35.526: (fly-airplane a1 l0-0 l1-0)
35.608: (fly-airplane a2 l1-0 l0-0)
35.629: (fly-airplane a1 l1-0 l0-0)
35.629: (fly-airplane a2 l1-0 l0-0)
35.632: (fly-airplane a0 l0-0 l1-0)
34.718: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.762: (fly-airplane a0 l0-0 l1-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.474: (load-airplane p1 a1 l1-0)
35.513: (unload-airplane p1 a2 l0-0)
35.516: (fly-airplane a1 l0-0 l1-0)
35.516: (fly-airplane a2 l0-0 l1-0)
35.548: (fly-airplane a2 l0-0 l1-0)
35.548: (fly-airplane a1 l0-0 l1-0)
35.548: (unload-airplane p1 a2 l0-0)
35.615: (fly-airplane a0 l1-0 l0-0)
35.617: (fly-airplane a1 l0-0 l1-0)
35.620: (fly-airplane a1 l1-0 l0-0)
35.623: (fly-airplane a0 l0-0 l1-0)
35.646: (fly-airplane a1 l1-0 l0-0)
35.647: (fly-airplane a2 l1-0 l0-0)
35.670: (unload-airplane p1 a2 l0-0)
35.671: (fly-airplane a0 l0-0 l1-0)
35.434: (load-airplane p1 a1 l0-0)
35.435: (fly-airplane a1 l1-0 l0-0)
35.526: (load-airplane p1 a1 l0-0)
35.541: (fly-airplane a1 l0-0 l1-0)
35.541: (fly-airplane a2 l0-0 l1-0)
35.573: (fly-airplane a1 l0-0 l1-0)
35.573: (fly-airplane a2 l0-0 l1-0)
35.640: (unload-airplane p1 a1 l1-0)
35.641: (fly-airplane a2 l0-0 l1-0)
35.648: (load-truck p18 t0 l0-1)
35.648: (load-truck p26 t0 l0-1)
35.652: (fly-airplane a1 l0-0 l1-0)
35.653: (fly-airplane a2 l0-0 l1-0)
35.654: (unload-airplane p1 a2 l0-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.665: (fly-airplane a0 l0-0 l1-0)
35.665: (fly-airplane a0 l0-0 l1-0)
35.685: (load-truck p10 t1 l1-1)
35.686: (unload-truck p28 t1 l1-1)
34.762: (load-truck p24 t1 l1-1)
35.557: (fly-airplane a1 l0-0 l1-0)
35.557: (fly-airplane a2 l0-0 l1-0)
35.557: (fly-airplane a0 l0-0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.582: (fly-airplane a0 l0-0 l1-0)
35.583: (fly-airplane a1 l0-0 l1-0)
35.644: (fly-airplane a2 l1-0 l0-0)
35.644: (fly-airplane a2 l1-0 l0-0)
35.676: (fly-airplane a1 l1-0 l0-0)
35.679: (fly-airplane a2 l1-0 l0-0)
35.683: (fly-airplane a2 l1-0 l0-0)
35.684: (fly-airplane a1 l1-0 l0-0)
36.335: (fly-airplane a0 l0-0 l1-0)
36.336: (fly-airplane a0 l0-0 l1-0)
36.339: (unload-truck p21 t1 l1-1)
36.339: (unload-truck p3 t1 l1-1)
36.340: (unload-truck p24 t1 l1-1)
36.391: (fly-airplane a1 l1-0 l0-0)
36.391: (load-truck p18 t0 l0-1)
34.715: (load-truck p28 t1 l1-1)
34.715: (load-truck p20 t1 l1-1)
34.747: (fly-airplane a1 l1-0 l0-0)
34.748: (load-truck p24 t1 l1-1)
35.426: (load-truck p28 t1 l1-1)
35.431: (load-truck p20 t1 l1-1)
35.481: (fly-airplane a2 l0-0 l1-0)
