/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.943: (drive-truck t1 l1-2 l1-1 c1)
58.943: (drive-truck t0 l0-2 l0-4 c0)
58.944: (fly-airplane a0 l2-0 l0-0)
58.944: (fly-airplane a1 l3-0 l4-0)
58.944: (fly-airplane a2 l3-0 l4-0)
58.944: (drive-truck t4 l4-2 l4-3 c4)
58.945: (drive-truck t1 l1-2 l1-1 c1)
58.945: (fly-airplane a1 l3-0 l2-0)
58.945: (fly-airplane a2 l3-0 l2-0)
58.946: (drive-truck t1 l1-2 l1-1 c1)
58.946: (fly-airplane a2 l3-0 l4-0)
58.947: (fly-airplane a1 l3-0 l4-0)
58.930: (fly-airplane a2 l3-0 l2-0)
58.931: (fly-airplane a1 l3-0 l2-0)
58.936: (fly-airplane a2 l0-0 l2-0)
58.936: (fly-airplane a2 l0-0 l4-0)
58.939: (fly-airplane a2 l3-0 l4-0)
58.939: (fly-airplane a1 l3-0 l0-0)
58.939: (fly-airplane a1 l3-0 l4-0)
58.939: (fly-airplane a1 l4-0 l2-0)
58.941: (fly-airplane a2 l0-0 l3-0)
58.943: (fly-airplane a1 l2-0 l0-0)
58.943: (drive-truck t0 l0-1 l0-4 c0)
58.943: (fly-airplane a1 l4-0 l2-0)
58.944: (drive-truck t0 l0-4 l0-2 c0)
58.944: (drive-truck t0 l0-2 l0-1 c0)
58.945: (fly-airplane a1 l4-0 l0-0)
58.945: (fly-airplane a1 l4-0 l2-0)
58.946: (drive-truck t1 l1-2 l1-1 c1)
58.946: (fly-airplane a1 l2-0 l4-0)
58.947: (fly-airplane a2 l4-0 l2-0)
58.947: (drive-truck t1 l1-2 l1-1 c1)
58.934: (fly-airplane a2 l0-0 l2-0)
58.937: (fly-airplane a2 l4-0 l2-0)
58.938: (fly-airplane a2 l4-0 l2-0)
58.938: (drive-truck t0 l0-4 l0-1 c0)
58.938: (drive-truck t0 l0-2 l0-1 c0)
58.938: (fly-airplane a1 l4-0 l2-0)
58.939: (fly-airplane a1 l3-0 l2-0)
58.939: (fly-airplane a2 l3-0 l2-0)
58.939: (fly-airplane a1 l3-0 l0-0)
58.939: (drive-truck t0 l0-4 l0-1 c0)
58.940: (drive-truck t0 l0-4 l0-1 c0)
58.940: (drive-truck t0 l0-4 l0-1 c0)
58.940: (drive-truck t0 l0-4 l0-2 c0)
58.940: (fly-airplane a2 l0-0 l2-0)
58.941: (fly-airplane a2 l4-0 l2-0)
58.942: (drive-truck t0 l0-4 l0-2 c0)
58.942: (drive-truck t0 l0-4 l0-2 c0)
58.943: (fly-airplane a1 l0-0 l3-0)
58.945: (fly-airplane a0 l2-0 l0-0)
58.945: (drive-truck t0 l0-4 l0-1 c0)
58.940: (drive-truck t0 l0-4 l0-1 c0)
58.941: (fly-airplane a2 l4-0 l2-0)
58.942: (fly-airplane a2 l4-0 l2-0)
58.942: (fly-airplane a1 l4-0 l2-0)
58.942: (fly-airplane a2 l4-0 l0-0)
58.942: (fly-airplane a0 l2-0 l0-0)
58.942: (fly-airplane a1 l4-0 l2-0)
58.942: (drive-truck t0 l0-4 l0-2 c0)
58.942: (drive-truck t0 l0-4 l0-2 c0)
58.943: (drive-truck t0 l0-4 l0-1 c0)
58.943: (fly-airplane a0 l2-0 l0-0)
58.944: (drive-truck t0 l0-4 l0-1 c0)
58.945: (drive-truck t0 l0-4 l0-0 c0)
58.945: (fly-airplane a2 l2-0 l4-0)
58.945: (fly-airplane a1 l2-0 l4-0)
58.947: (drive-truck t1 l1-2 l1-1 c1)
58.948: (fly-airplane a2 l4-0 l3-0)
58.948: (drive-truck t1 l1-2 l1-1 c1)
58.948: (fly-airplane a1 l4-0 l3-0)
58.948: (fly-airplane a1 l0-0 l3-0)
58.942: (fly-airplane a2 l4-0 l0-0)
58.943: (fly-airplane a1 l4-0 l0-0)
58.944: (drive-truck t0 l0-1 l0-4 c0)
58.944: (drive-truck t0 l0-4 l0-1 c0)
58.944: (fly-airplane a2 l2-0 l4-0)
58.945: (fly-airplane a0 l2-0 l3-0)
58.945: (drive-truck t0 l0-2 l0-1 c0)
58.946: (fly-airplane a1 l4-0 l3-0)
58.947: (fly-airplane a1 l4-0 l2-0)
58.947: (fly-airplane a2 l4-0 l3-0)
58.947: (fly-airplane a2 l2-0 l4-0)
58.947: (drive-truck t0 l0-1 l0-0 c0)
58.948: (fly-airplane a2 l4-0 l0-0)
58.949: (fly-airplane a0 l2-0 l3-0)
58.949: (drive-truck t0 l0-2 l0-1 c0)
58.949: (fly-airplane a2 l4-0 l2-0)
58.949: (drive-truck t0 l0-1 l0-2 c0)
58.949: (fly-airplane a1 l2-0 l3-0)
58.949: (fly-airplane a2 l2-0 l3-0)
58.950: (drive-truck t0 l0-1 l0-2 c0)
58.943: (fly-airplane a1 l3-0 l0-0)
58.943: (drive-truck t0 l0-0 l0-2 c0)
58.944: (drive-truck t0 l0-1 l0-4 c0)
58.944: (fly-airplane a0 l0-0 l3-0)
58.945: (drive-truck t0 l0-2 l0-4 c0)
58.945: (fly-airplane a1 l4-0 l0-0)
58.947: (fly-airplane a1 l4-0 l0-0)
58.949: (drive-truck t0 l0-2 l0-1 c0)
58.949: (drive-truck t0 l0-1 l0-4 c0)
58.949: (fly-airplane a0 l2-0 l3-0)
58.949: (fly-airplane a2 l0-0 l2-0)
58.949: (fly-airplane a0 l2-0 l3-0)
58.950: (fly-airplane a2 l2-0 l3-0)
58.950: (drive-truck t0 l0-0 l0-3 c0)
58.950: (fly-airplane a2 l2-0 l3-0)
58.950: (fly-airplane a1 l2-0 l3-0)
58.950: (drive-truck t0 l0-1 l0-2 c0)
58.950: (fly-airplane a1 l4-0 l0-0)
58.950: (fly-airplane a2 l2-0 l0-0)
58.950: (drive-truck t0 l0-1 l0-0 c0)
58.938: (drive-truck t0 l0-1 l0-4 c0)
58.939: (fly-airplane a1 l3-0 l0-0)
58.942: (drive-truck t0 l0-2 l0-4 c0)
58.942: (fly-airplane a0 l0-0 l3-0)
58.947: (fly-airplane a2 l2-0 l3-0)
58.947: (fly-airplane a2 l2-0 l0-0)
58.949: (drive-truck t0 l0-2 l0-1 c0)
58.950: (drive-truck t0 l0-1 l0-4 c0)
58.950: (fly-airplane a2 l2-0 l3-0)
58.950: (drive-truck t0 l0-2 l0-3 c0)
58.951: (drive-truck t0 l0-2 l0-3 c0)
58.951: (fly-airplane a1 l2-0 l3-0)
58.951: (fly-airplane a2 l2-0 l3-0)
58.951: (fly-airplane a2 l2-0 l3-0)
58.951: (fly-airplane a2 l0-0 l4-0)
58.952: (fly-airplane a2 l2-0 l0-0)
58.952: (drive-truck t0 l0-2 l0-4 c0)
58.953: (drive-truck t0 l0-1 l0-3 c0)
58.953: (drive-truck t1 l1-2 l1-1 c1)
58.953: (drive-truck t0 l0-4 l0-3 c0)
58.947: (drive-truck t0 l0-1 l0-4 c0)
58.947: (fly-airplane a1 l2-0 l0-0)
58.948: (drive-truck t0 l0-1 l0-3 c0)
58.950: (drive-truck t0 l0-1 l0-2 c0)
58.950: (drive-truck t0 l0-4 l0-3 c0)
58.951: (fly-airplane a2 l0-0 l3-0)
58.951: (fly-airplane a2 l4-0 l2-0)
58.951: (fly-airplane a0 l3-0 l0-0)
58.952: (fly-airplane a1 l3-0 l0-0)
58.952: (drive-truck t1 l1-2 l1-1 c1)
58.952: (fly-airplane a2 l2-0 l3-0)
58.953: (drive-truck t0 l0-1 l0-4 c0)
58.953: (fly-airplane a2 l4-0 l3-0)
58.954: (drive-truck t0 l0-1 l0-3 c0)
58.954: (fly-airplane a2 l2-0 l3-0)
58.955: (drive-truck t0 l0-4 l0-0 c0)
58.955: (drive-truck t0 l0-4 l0-2 c0)
58.956: (drive-truck t0 l0-4 l0-2 c0)
58.956: (drive-truck t0 l0-4 l0-0 c0)
58.957: (drive-truck t0 l0-1 l0-2 c0)
58.951: (fly-airplane a1 l0-0 l4-0)
58.952: (fly-airplane a0 l3-0 l0-0)
58.953: (drive-truck t0 l0-1 l0-4 c0)
58.953: (fly-airplane a0 l3-0 l0-0)
58.954: (fly-airplane a1 l0-0 l3-0)
58.955: (fly-airplane a1 l0-0 l3-0)
58.957: (fly-airplane a1 l0-0 l2-0)
58.959: (drive-truck t0 l0-2 l0-3 c0)
58.959: (drive-truck t1 l1-2 l1-1 c1)
58.959: (drive-truck t0 l0-0 l0-3 c0)
58.959: (drive-truck t0 l0-2 l0-3 c0)
58.960: (drive-truck t0 l0-2 l0-3 c0)
58.960: (drive-truck t0 l0-0 l0-3 c0)
58.960: (fly-airplane a2 l3-0 l2-0)
58.960: (drive-truck t0 l0-1 l0-2 c0)
58.960: (drive-truck t1 l1-2 l1-1 c1)
58.961: (fly-airplane a1 l3-0 l2-0)
58.962: (fly-airplane a1 l0-0 l2-0)
58.962: (fly-airplane a2 l2-0 l3-0)
58.962: (drive-truck t1 l1-2 l1-1 c1)
58.950: (fly-airplane a2 l2-0 l4-0)
58.952: (fly-airplane a0 l0-0 l2-0)
58.953: (fly-airplane a2 l2-0 l0-0)
58.956: (fly-airplane a1 l0-0 l4-0)
58.956: (drive-truck t0 l0-1 l0-4 c0)
58.956: (fly-airplane a1 l3-0 l4-0)
58.957: (fly-airplane a1 l2-0 l4-0)
58.958: (fly-airplane a0 l3-0 l2-0)
58.958: (drive-truck t0 l0-1 l0-4 c0)
58.959: (drive-truck t0 l0-3 l0-4 c0)
58.959: (drive-truck t0 l0-1 l0-0 c0)
58.960: (fly-airplane a2 l2-0 l3-0)
58.960: (drive-truck t0 l0-3 l0-2 c0)
58.960: (fly-airplane a1 l0-0 l2-0)
58.960: (fly-airplane a2 l3-0 l0-0)
58.961: (drive-truck t0 l0-3 l0-1 c0)
58.961: (fly-airplane a1 l0-0 l4-0)
58.961: (drive-truck t0 l0-1 l0-2 c0)
58.961: (drive-truck t0 l0-2 l0-0 c0)
58.961: (drive-truck t0 l0-2 l0-1 c0)
58.946: (fly-airplane a0 l0-0 l2-0)
58.946: (fly-airplane a1 l3-0 l4-0)
58.948: (fly-airplane a1 l3-0 l2-0)
58.948: (fly-airplane a0 l0-0 l2-0)
58.948: (drive-truck t0 l0-1 l0-4 c0)
58.950: (fly-airplane a2 l2-0 l0-0)
58.950: (fly-airplane a0 l0-0 l2-0)
58.951: (fly-airplane a2 l2-0 l4-0)
58.953: (drive-truck t0 l0-1 l0-2 c0)
58.954: (fly-airplane a0 l0-0 l3-0)
58.954: (fly-airplane a1 l3-0 l2-0)
58.955: (drive-truck t0 l0-1 l0-4 c0)
58.955: (fly-airplane a1 l3-0 l2-0)
58.956: (fly-airplane a2 l2-0 l4-0)
58.956: (drive-truck t0 l0-1 l0-4 c0)
58.957: (fly-airplane a2 l2-0 l4-0)
58.958: (fly-airplane a1 l3-0 l2-0)
58.959: (drive-truck t0 l0-1 l0-0 c0)
58.960: (drive-truck t0 l0-1 l0-2 c0)
58.960: (fly-airplane a1 l2-0 l3-0)
58.948: (fly-airplane a2 l2-0 l4-0)
58.948: (drive-truck t0 l0-1 l0-4 c0)
58.948: (drive-truck t0 l0-1 l0-4 c0)
58.949: (fly-airplane a1 l2-0 l4-0)
58.949: (fly-airplane a2 l2-0 l4-0)
58.949: (fly-airplane a2 l3-0 l0-0)
58.950: (fly-airplane a2 l3-0 l0-0)
58.950: (fly-airplane a0 l0-0 l2-0)
58.951: (fly-airplane a1 l3-0 l2-0)
58.951: (drive-truck t0 l0-1 l0-2 c0)
58.952: (fly-airplane a0 l0-0 l3-0)
58.952: (drive-truck t0 l0-1 l0-2 c0)
58.953: (drive-truck t0 l0-4 l0-2 c0)
58.953: (fly-airplane a0 l0-0 l3-0)
58.953: (fly-airplane a2 l2-0 l4-0)
58.954: (fly-airplane a0 l3-0 l2-0)
58.954: (fly-airplane a1 l3-0 l4-0)
58.955: (drive-truck t0 l0-4 l0-1 c0)
58.956: (fly-airplane a1 l2-0 l4-0)
58.956: (fly-airplane a0 l3-0 l2-0)
58.953: (fly-airplane a1 l2-0 l4-0)
58.955: (drive-truck t0 l0-4 l0-2 c0)
58.956: (fly-airplane a2 l4-0 l3-0)
58.956: (fly-airplane a1 l2-0 l4-0)
58.957: (drive-truck t0 l0-4 l0-1 c0)
58.957: (drive-truck t0 l0-2 l0-1 c0)
58.958: (drive-truck t0 l0-1 l0-2 c0)
58.958: (fly-airplane a2 l4-0 l3-0)
58.958: (fly-airplane a2 l2-0 l4-0)
58.959: (drive-truck t0 l0-1 l0-2 c0)
58.960: (fly-airplane a1 l2-0 l3-0)
58.960: (fly-airplane a1 l2-0 l4-0)
58.960: (fly-airplane a0 l2-0 l0-0)
58.962: (fly-airplane a0 l2-0 l0-0)
58.963: (fly-airplane a1 l2-0 l3-0)
58.963: (fly-airplane a2 l2-0 l3-0)
58.964: (drive-truck t0 l0-4 l0-3 c0)
58.964: (fly-airplane a1 l4-0 l3-0)
58.965: (drive-truck t0 l0-2 l0-3 c0)
58.965: (fly-airplane a1 l2-0 l3-0)
58.951: (drive-truck t1 l1-1 l1-2 c1)
58.954: (drive-truck t1 l1-1 l1-2 c1)
58.958: (fly-airplane a0 l3-0 l0-0)
58.961: (drive-truck t0 l0-4 l0-1 c0)
58.962: (drive-truck t0 l0-2 l0-1 c0)
58.963: (drive-truck t0 l0-4 l0-1 c0)
58.963: (fly-airplane a0 l2-0 l0-0)
58.964: (drive-truck t0 l0-2 l0-3 c0)
58.965: (fly-airplane a2 l4-0 l2-0)
58.966: (drive-truck t0 l0-4 l0-2 c0)
58.966: (fly-airplane a0 l2-0 l0-0)
58.967: (drive-truck t0 l0-4 l0-0 c0)
58.968: (fly-airplane a2 l4-0 l3-0)
58.970: (fly-airplane a2 l0-0 l3-0)
58.971: (drive-truck t0 l0-4 l0-3 c0)
58.977: (fly-airplane a0 l0-0 l3-0)
58.978: (fly-airplane a1 l2-0 l3-0)
58.983: (fly-airplane a1 l3-0 l4-0)
58.984: (fly-airplane a1 l2-0 l0-0)
58.985: (fly-airplane a1 l3-0 l0-0)
58.958: (fly-airplane a2 l3-0 l0-0)
58.961: (drive-truck t0 l0-3 l0-0 c0)
58.961: (drive-truck t0 l0-2 l0-0 c0)
58.961: (drive-truck t0 l0-2 l0-1 c0)
58.962: (fly-airplane a2 l3-0 l2-0)
58.963: (drive-truck t0 l0-2 l0-4 c0)
58.967: (drive-truck t0 l0-2 l0-0 c0)
58.968: (drive-truck t1 l1-1 l1-2 c1)
58.968: (fly-airplane a2 l4-0 l2-0)
58.969: (fly-airplane a2 l0-0 l2-0)
58.969: (drive-truck t1 l1-1 l1-2 c1)
58.969: (drive-truck t0 l0-2 l0-3 c0)
58.970: (fly-airplane a2 l3-0 l2-0)
58.970: (fly-airplane a2 l3-0 l2-0)
58.971: (drive-truck t0 l0-2 l0-3 c0)
58.975: (fly-airplane a1 l2-0 l0-0)
58.976: (drive-truck t1 l1-1 l1-2 c1)
58.976: (fly-airplane a2 l0-0 l2-0)
58.977: (drive-truck t0 l0-2 l0-1 c0)
58.978: (drive-truck t1 l1-1 l1-2 c1)
58.958: (fly-airplane a2 l4-0 l2-0)
58.959: (fly-airplane a1 l2-0 l0-0)
58.959: (fly-airplane a1 l3-0 l0-0)
58.965: (fly-airplane a1 l3-0 l4-0)
58.965: (fly-airplane a1 l2-0 l4-0)
58.968: (drive-truck t1 l1-1 l1-2 c1)
58.968: (fly-airplane a2 l0-0 l2-0)
58.969: (fly-airplane a0 l0-0 l3-0)
58.970: (drive-truck t0 l0-2 l0-4 c0)
58.970: (drive-truck t1 l1-1 l1-2 c1)
58.971: (drive-truck t1 l1-1 l1-2 c1)
58.971: (drive-truck t0 l0-4 l0-3 c0)
58.971: (drive-truck t0 l0-2 l0-3 c0)
58.972: (fly-airplane a2 l4-0 l2-0)
58.972: (drive-truck t0 l0-2 l0-1 c0)
58.972: (fly-airplane a2 l4-0 l0-0)
58.972: (drive-truck t0 l0-4 l0-1 c0)
58.973: (fly-airplane a2 l0-0 l4-0)
58.973: (drive-truck t0 l0-2 l0-1 c0)
58.974: (drive-truck t0 l0-4 l0-2 c0)
58.965: (fly-airplane a2 l4-0 l0-0)
58.966: (fly-airplane a1 l3-0 l0-0)
58.966: (fly-airplane a0 l0-0 l3-0)
58.967: (drive-truck t0 l0-2 l0-3 c0)
58.968: (fly-airplane a0 l3-0 l0-0)
58.970: (fly-airplane a2 l0-0 l2-0)
58.970: (drive-truck t0 l0-2 l0-4 c0)
58.970: (fly-airplane a1 l2-0 l4-0)
58.970: (fly-airplane a2 l4-0 l0-0)
58.970: (fly-airplane a2 l4-0 l2-0)
58.971: (drive-truck t0 l0-2 l0-1 c0)
58.971: (fly-airplane a1 l4-0 l2-0)
58.972: (drive-truck t0 l0-4 l0-2 c0)
58.973: (drive-truck t0 l0-3 l0-4 c0)
58.973: (drive-truck t0 l0-4 l0-1 c0)
58.973: (fly-airplane a1 l0-0 l4-0)
58.973: (fly-airplane a0 l0-0 l3-0)
58.974: (fly-airplane a2 l0-0 l2-0)
58.974: (fly-airplane a0 l3-0 l0-0)
58.974: (drive-truck t0 l0-4 l0-3 c0)
58.972: (drive-truck t0 l0-3 l0-1 c0)
58.973: (fly-airplane a1 l0-0 l4-0)
58.973: (drive-truck t0 l0-4 l0-1 c0)
58.974: (drive-truck t0 l0-3 l0-4 c0)
58.974: (fly-airplane a2 l4-0 l0-0)
58.975: (fly-airplane a1 l0-0 l4-0)
58.975: (fly-airplane a2 l0-0 l4-0)
58.976: (fly-airplane a1 l4-0 l2-0)
58.976: (fly-airplane a0 l0-0 l3-0)
58.977: (fly-airplane a2 l4-0 l3-0)
58.977: (drive-truck t0 l0-3 l0-1 c0)
58.978: (drive-truck t0 l0-3 l0-2 c0)
58.978: (fly-airplane a0 l0-0 l3-0)
58.978: (drive-truck t1 l1-2 l1-1 c1)
58.978: (fly-airplane a1 l4-0 l3-0)
58.979: (fly-airplane a2 l4-0 l0-0)
58.979: (fly-airplane a2 l0-0 l3-0)
58.979: (drive-truck t0 l0-3 l0-2 c0)
58.979: (fly-airplane a2 l0-0 l3-0)
58.979: (drive-truck t1 l1-2 l1-1 c1)
58.964: (fly-airplane a2 l0-0 l3-0)
58.969: (fly-airplane a1 l0-0 l3-0)
58.971: (fly-airplane a1 l0-0 l3-0)
58.976: (drive-truck t0 l0-3 l0-4 c0)
58.977: (drive-truck t0 l0-3 l0-1 c0)
58.977: (drive-truck t0 l0-3 l0-1 c0)
58.977: (fly-airplane a2 l4-0 l0-0)
58.978: (drive-truck t0 l0-1 l0-2 c0)
58.978: (fly-airplane a1 l4-0 l3-0)
58.978: (drive-truck t0 l0-3 l0-2 c0)
58.979: (drive-truck t0 l0-3 l0-4 c0)
58.979: (fly-airplane a0 l0-0 l3-0)
58.979: (fly-airplane a1 l4-0 l3-0)
58.979: (drive-truck t0 l0-3 l0-2 c0)
58.979: (drive-truck t0 l0-2 l0-0 c0)
58.980: (fly-airplane a2 l0-0 l4-0)
58.980: (drive-truck t0 l0-3 l0-1 c0)
58.980: (fly-airplane a2 l2-0 l4-0)
58.980: (drive-truck t0 l0-4 l0-0 c0)
58.981: (fly-airplane a1 l0-0 l3-0)
58.967: (drive-truck t0 l0-4 l0-1 c0)
58.968: (fly-airplane a1 l0-0 l3-0)
58.968: (fly-airplane a1 l4-0 l3-0)
58.970: (drive-truck t0 l0-3 l0-1 c0)
58.970: (fly-airplane a2 l0-0 l3-0)
58.973: (drive-truck t0 l0-4 l0-0 c0)
58.973: (fly-airplane a2 l0-0 l3-0)
58.974: (drive-truck t0 l0-4 l0-2 c0)
58.975: (drive-truck t0 l0-3 l0-0 c0)
58.976: (drive-truck t1 l1-2 l1-1 c1)
58.976: (drive-truck t0 l0-3 l0-2 c0)
58.977: (fly-airplane a0 l0-0 l3-0)
58.980: (fly-airplane a0 l3-0 l0-0)
58.981: (fly-airplane a1 l4-0 l0-0)
58.982: (drive-truck t0 l0-1 l0-4 c0)
58.983: (fly-airplane a1 l2-0 l0-0)
58.983: (drive-truck t0 l0-1 l0-2 c0)
58.984: (fly-airplane a2 l0-0 l4-0)
58.984: (fly-airplane a1 l4-0 l3-0)
58.984: (fly-airplane a2 l0-0 l4-0)
58.979: (drive-truck t0 l0-3 l0-1 c0)
58.980: (fly-airplane a0 l3-0 l0-0)
58.980: (drive-truck t1 l1-2 l1-1 c1)
58.982: (fly-airplane a1 l4-0 l0-0)
58.983: (drive-truck t1 l1-2 l1-1 c1)
58.984: (fly-airplane a2 l0-0 l4-0)
58.985: (drive-truck t0 l0-0 l0-2 c0)
58.985: (drive-truck t0 l0-4 l0-3 c0)
58.985: (drive-truck t1 l1-2 l1-1 c1)
58.986: (fly-airplane a2 l4-0 l3-0)
58.987: (drive-truck t0 l0-3 l0-0 c0)
58.987: (drive-truck t0 l0-4 l0-1 c0)
58.987: (drive-truck t0 l0-3 l0-2 c0)
58.987: (fly-airplane a0 l3-0 l0-0)
58.988: (drive-truck t0 l0-4 l0-0 c0)
58.988: (fly-airplane a2 l3-0 l0-0)
58.988: (drive-truck t0 l0-4 l0-2 c0)
58.988: (drive-truck t0 l0-4 l0-2 c0)
58.988: (fly-airplane a1 l4-0 l3-0)
58.988: (fly-airplane a1 l3-0 l0-0)
58.962: (fly-airplane a2 l4-0 l3-0)
58.963: (fly-airplane a2 l4-0 l3-0)
58.977: (fly-airplane a1 l3-0 l0-0)
58.981: (fly-airplane a0 l3-0 l0-0)
58.984: (drive-truck t0 l0-4 l0-1 c0)
58.985: (drive-truck t0 l0-3 l0-1 c0)
58.985: (fly-airplane a2 l4-0 l0-0)
58.985: (fly-airplane a2 l4-0 l0-0)
58.987: (drive-truck t0 l0-3 l0-4 c0)
58.987: (fly-airplane a2 l3-0 l0-0)
58.987: (drive-truck t0 l0-0 l0-4 c0)
58.987: (fly-airplane a2 l4-0 l0-0)
58.988: (fly-airplane a1 l0-0 l3-0)
58.990: (fly-airplane a2 l4-0 l0-0)
58.990: (fly-airplane a2 l4-0 l0-0)
58.991: (fly-airplane a1 l0-0 l4-0)
58.991: (fly-airplane a2 l4-0 l3-0)
58.991: (fly-airplane a1 l4-0 l0-0)
58.991: (fly-airplane a1 l0-0 l3-0)
58.991: (fly-airplane a1 l0-0 l2-0)
58.980: (fly-airplane a0 l0-0 l3-0)
58.980: (fly-airplane a1 l0-0 l4-0)
58.980: (fly-airplane a0 l3-0 l0-0)
58.980: (fly-airplane a1 l3-0 l4-0)
58.981: (drive-truck t0 l0-4 l0-1 c0)
58.982: (fly-airplane a2 l4-0 l0-0)
58.982: (drive-truck t0 l0-3 l0-1 c0)
58.983: (fly-airplane a1 l3-0 l4-0)
58.983: (fly-airplane a2 l4-0 l0-0)
58.984: (fly-airplane a1 l3-0 l0-0)
58.984: (fly-airplane a0 l3-0 l0-0)
58.984: (drive-truck t0 l0-2 l0-1 c0)
58.986: (drive-truck t0 l0-4 l0-2 c0)
58.986: (drive-truck t0 l0-2 l0-4 c0)
58.987: (drive-truck t0 l0-4 l0-2 c0)
58.987: (drive-truck t0 l0-4 l0-1 c0)
58.988: (fly-airplane a1 l0-0 l4-0)
58.988: (fly-airplane a1 l0-0 l4-0)
58.989: (fly-airplane a1 l0-0 l4-0)
58.990: (drive-truck t0 l0-4 l0-0 c0)
58.979: (fly-airplane a0 l0-0 l3-0)
58.980: (fly-airplane a2 l0-0 l2-0)
58.981: (fly-airplane a2 l0-0 l2-0)
58.981: (drive-truck t0 l0-4 l0-3 c0)
58.982: (fly-airplane a1 l4-0 l0-0)
58.983: (drive-truck t0 l0-4 l0-2 c0)
58.983: (drive-truck t0 l0-4 l0-1 c0)
58.984: (fly-airplane a0 l3-0 l0-0)
58.989: (drive-truck t0 l0-1 l0-3 c0)
58.991: (drive-truck t0 l0-1 l0-2 c0)
58.991: (fly-airplane a1 l0-0 l4-0)
58.991: (fly-airplane a2 l0-0 l3-0)
58.991: (drive-truck t1 l1-2 l1-1 c1)
58.991: (fly-airplane a2 l0-0 l3-0)
58.991: (drive-truck t0 l0-1 l0-0 c0)
58.991: (drive-truck t0 l0-4 l0-2 c0)
58.992: (fly-airplane a2 l0-0 l3-0)
58.992: (fly-airplane a2 l4-0 l3-0)
58.992: (fly-airplane a1 l4-0 l3-0)
58.992: (fly-airplane a0 l3-0 l0-0)
58.984: (fly-airplane a2 l3-0 l2-0)
58.986: (fly-airplane a1 l4-0 l2-0)
58.987: (drive-truck t0 l0-1 l0-4 c0)
58.987: (fly-airplane a1 l4-0 l2-0)
58.989: (fly-airplane a2 l4-0 l3-0)
58.989: (drive-truck t0 l0-1 l0-3 c0)
58.990: (fly-airplane a1 l4-0 l3-0)
58.990: (drive-truck t0 l0-4 l0-3 c0)
58.990: (drive-truck t0 l0-2 l0-0 c0)
58.991: (drive-truck t1 l1-2 l1-1 c1)
58.991: (drive-truck t0 l0-2 l0-3 c0)
58.991: (drive-truck t0 l0-1 l0-2 c0)
58.992: (fly-airplane a1 l0-0 l4-0)
58.992: (fly-airplane a2 l0-0 l4-0)
58.993: (fly-airplane a0 l3-0 l0-0)
58.994: (fly-airplane a2 l0-0 l4-0)
58.994: (drive-truck t0 l0-3 l0-2 c0)
58.995: (fly-airplane a1 l4-0 l3-0)
58.995: (drive-truck t0 l0-1 l0-3 c0)
58.995: (drive-truck t0 l0-2 l0-3 c0)
58.988: (fly-airplane a1 l4-0 l2-0)
58.995: (fly-airplane a2 l0-0 l3-0)
58.995: (fly-airplane a1 l0-0 l4-0)
58.995: (fly-airplane a2 l4-0 l3-0)
58.996: (drive-truck t0 l0-4 l0-2 c0)
58.996: (fly-airplane a1 l4-0 l3-0)
58.997: (drive-truck t0 l0-4 l0-0 c0)
58.997: (drive-truck t0 l0-1 l0-3 c0)
58.997: (drive-truck t0 l0-3 l0-0 c0)
58.998: (drive-truck t0 l0-2 l0-3 c0)
58.999: (drive-truck t0 l0-3 l0-2 c0)
59.000: (drive-truck t0 l0-2 l0-0 c0)
59.000: (fly-airplane a1 l4-0 l3-0)
59.001: (fly-airplane a1 l0-0 l3-0)
59.001: (drive-truck t0 l0-3 l0-0 c0)
59.001: (drive-truck t0 l0-4 l0-0 c0)
59.002: (fly-airplane a2 l0-0 l4-0)
59.002: (drive-truck t0 l0-3 l0-2 c0)
59.002: (fly-airplane a2 l4-0 l3-0)
59.003: (drive-truck t0 l0-2 l0-0 c0)
59.015: (drive-truck t4 l4-1 l4-0 c4)
59.021: (drive-truck t4 l4-1 l4-4 c4)
59.023: (drive-truck t4 l4-1 l4-0 c4)
59.026: (drive-truck t4 l4-1 l4-0 c4)
59.030: (drive-truck t4 l4-1 l4-4 c4)
59.034: (drive-truck t4 l4-1 l4-0 c4)
59.035: (fly-airplane a2 l2-0 l1-0)
59.035: (fly-airplane a1 l2-0 l1-0)
59.036: (drive-truck t4 l4-1 l4-0 c4)
59.038: (drive-truck t4 l4-1 l4-0 c4)
59.038: (drive-truck t4 l4-1 l4-0 c4)
59.039: (drive-truck t4 l4-1 l4-0 c4)
59.039: (drive-truck t3 l3-0 l3-1 c3)
59.039: (drive-truck t3 l3-0 l3-1 c3)
59.042: (drive-truck t3 l3-0 l3-1 c3)
59.042: (drive-truck t3 l3-0 l3-1 c3)
59.043: (drive-truck t3 l3-0 l3-1 c3)
59.044: (drive-truck t3 l3-0 l3-1 c3)
59.044: (fly-airplane a2 l3-0 l1-0)
59.044: (fly-airplane a2 l3-0 l1-0)
58.970: (drive-truck t4 l4-1 l4-2 c4)
58.971: (drive-truck t4 l4-1 l4-2 c4)
