/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.796: (load-truck p17 t1 l1-0)
3.796: (load-truck p10 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p25 t1 l1-0)
3.797: (load-truck p25 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p4 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.798: (load-truck p9 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p4 t1 l1-0)
3.844: (load-airplane p10 a1 l1-0)
3.844: (load-airplane p16 a1 l1-0)
3.844: (load-airplane p19 a1 l1-0)
3.845: (load-airplane p19 a0 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.799: (unload-truck p13 t1 l1-0)
2.801: (unload-truck p13 t1 l1-0)
2.802: (unload-truck p13 t1 l1-0)
2.804: (unload-truck p13 t1 l1-0)
2.821: (unload-truck p12 t0 l0-0)
2.821: (unload-truck p12 t0 l0-0)
3.045: (unload-airplane p9 a1 l1-0)
3.052: (unload-airplane p7 a1 l1-0)
3.139: (unload-truck p2 t1 l1-0)
3.139: (unload-truck p4 t1 l1-0)
3.142: (unload-truck p4 t1 l1-0)
3.144: (unload-truck p4 t1 l1-0)
4.791: (load-truck p16 t1 l1-0)
4.791: (load-truck p19 t1 l1-0)
4.791: (load-truck p6 t1 l1-0)
4.791: (load-truck p7 t1 l1-0)
4.791: (load-truck p2 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p19 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p16 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.052: (unload-airplane p9 a1 l1-0)
3.053: (unload-airplane p7 a1 l1-0)
3.060: (unload-airplane p7 a1 l1-0)
3.067: (unload-airplane p7 a1 l1-0)
4.791: (load-truck p10 t1 l1-0)
4.791: (load-truck p19 t1 l1-0)
4.791: (load-truck p25 t1 l1-0)
4.791: (load-truck p17 t1 l1-0)
4.791: (load-truck p13 t1 l1-0)
4.791: (load-truck p6 t1 l1-0)
4.791: (load-truck p4 t1 l1-0)
4.791: (load-truck p2 t1 l1-0)
4.791: (load-truck p10 t1 l1-0)
4.791: (load-truck p16 t1 l1-0)
4.791: (load-truck p2 t1 l1-0)
4.792: (load-truck p25 t1 l1-0)
4.792: (load-truck p13 t1 l1-0)
4.792: (load-truck p6 t1 l1-0)
4.792: (load-truck p17 t1 l1-0)
4.792: (load-truck p4 t1 l1-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.791: (unload-truck p16 t1 l1-0)
3.791: (unload-truck p9 t1 l1-0)
3.792: (unload-truck p19 t1 l1-0)
3.793: (unload-truck p9 t1 l1-0)
3.795: (unload-truck p19 t1 l1-0)
3.795: (load-airplane p9 a1 l1-0)
3.795: (load-airplane p2 a1 l1-0)
3.795: (load-airplane p4 a1 l1-0)
3.795: (load-airplane p6 a1 l1-0)
3.795: (load-airplane p13 a1 l1-0)
3.795: (load-airplane p10 a1 l1-0)
3.795: (load-airplane p19 a1 l1-0)
3.795: (load-airplane p25 a1 l1-0)
3.796: (unload-truck p19 t1 l1-0)
3.796: (load-airplane p10 a1 l1-0)
3.796: (load-airplane p19 a1 l1-0)
3.797: (load-airplane p25 a1 l1-0)
3.797: (unload-truck p19 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p17 t1 l1-0)
2.813: (unload-truck p17 t1 l1-0)
2.815: (unload-truck p17 t1 l1-0)
2.821: (unload-truck p2 t1 l1-0)
2.821: (unload-truck p2 t1 l1-0)
3.045: (unload-airplane p7 a1 l1-0)
3.046: (unload-airplane p7 a1 l1-0)
3.049: (unload-airplane p7 a1 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (unload-airplane p7 a1 l1-0)
3.075: (unload-airplane p7 a1 l1-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
3.418: (unload-truck p4 t1 l1-0)
3.420: (unload-truck p4 t1 l1-0)
3.421: (unload-truck p4 t1 l1-0)
3.424: (unload-truck p4 t1 l1-0)
3.426: (unload-truck p4 t1 l1-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.499: (fly-airplane a1 l1-0 l0-0)
3.509: (unload-truck p12 t0 l0-0)
3.513: (unload-truck p12 t0 l0-0)
3.791: (load-airplane p25 a1 l1-0)
3.791: (load-airplane p17 a1 l1-0)
3.791: (load-airplane p4 a1 l1-0)
3.791: (load-airplane p2 a1 l1-0)
3.791: (load-airplane p6 a1 l1-0)
3.791: (load-airplane p13 a1 l1-0)
3.791: (load-airplane p2 a1 l1-0)
3.791: (load-airplane p9 a1 l1-0)
3.791: (load-airplane p4 a1 l1-0)
3.791: (load-airplane p6 a1 l1-0)
3.791: (load-airplane p19 a1 l1-0)
2.818: (unload-truck p16 t1 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
4.126: (load-truck p18 t0 l0-0)
4.126: (load-truck p26 t0 l0-0)
4.127: (load-truck p24 t0 l0-0)
2.930: (unload-truck p16 t1 l1-0)
2.931: (unload-truck p16 t1 l1-0)
2.931: (unload-truck p16 t1 l1-0)
3.421: (unload-truck p12 t0 l0-0)
3.421: (unload-truck p14 t0 l0-0)
3.790: (load-airplane p10 a0 l1-0)
3.790: (load-airplane p25 a0 l1-0)
3.791: (load-airplane p9 a0 l1-0)
3.791: (load-airplane p7 a0 l1-0)
3.791: (load-airplane p2 a0 l1-0)
3.791: (load-airplane p25 a0 l1-0)
3.791: (load-airplane p13 a0 l1-0)
3.791: (load-airplane p6 a0 l1-0)
3.791: (load-airplane p19 a0 l1-0)
3.791: (load-airplane p10 a0 l1-0)
3.792: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p17 a0 l1-0)
3.792: (load-airplane p13 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
3.792: (load-airplane p2 a0 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p16 t1 l1-0)
2.799: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p4 t1 l1-0)
2.814: (unload-truck p16 t1 l1-0)
2.814: (unload-truck p4 t1 l1-0)
2.817: (unload-truck p16 t1 l1-0)
2.821: (unload-truck p19 t1 l1-0)
2.821: (unload-truck p16 t1 l1-0)
2.821: (unload-truck p16 t1 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p19 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.797: (unload-truck p16 t1 l1-0)
2.802: (unload-truck p4 t1 l1-0)
2.802: (unload-truck p16 t1 l1-0)
2.803: (unload-truck p16 t1 l1-0)
2.804: (unload-truck p4 t1 l1-0)
2.805: (unload-truck p16 t1 l1-0)
2.814: (unload-truck p16 t1 l1-0)
2.821: (unload-truck p4 t1 l1-0)
2.821: (unload-truck p4 t1 l1-0)
3.045: (unload-airplane p7 a0 l1-0)
3.046: (unload-airplane p7 a0 l1-0)
3.046: (unload-airplane p13 a0 l1-0)
3.046: (unload-airplane p13 a0 l1-0)
3.060: (unload-airplane p13 a0 l1-0)
3.076: (unload-airplane p13 a0 l1-0)
3.077: (unload-airplane p13 a0 l1-0)
4.791: (load-truck p10 t1 l1-0)
4.791: (load-truck p16 t1 l1-0)
4.791: (load-truck p19 t1 l1-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.500: (fly-airplane a0 l1-0 l0-0)
3.504: (fly-airplane a0 l1-0 l0-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p19 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
4.225: (load-truck p8 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
3.411: (unload-truck p16 t1 l1-0)
3.412: (unload-truck p16 t1 l1-0)
3.412: (unload-truck p16 t1 l1-0)
3.414: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.419: (unload-truck p16 t1 l1-0)
3.419: (unload-truck p16 t1 l1-0)
3.497: (unload-truck p1 t0 l0-0)
3.497: (unload-truck p1 t0 l0-0)
3.499: (unload-truck p1 t0 l0-0)
3.501: (unload-truck p1 t0 l0-0)
3.506: (unload-truck p1 t0 l0-0)
3.506: (unload-truck p1 t0 l0-0)
3.506: (unload-truck p1 t0 l0-0)
3.507: (unload-truck p1 t0 l0-0)
3.511: (unload-truck p1 t0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.844: (load-airplane p10 a1 l1-0)
3.845: (load-airplane p2 a1 l1-0)
3.845: (load-airplane p9 a1 l1-0)
3.845: (load-airplane p7 a1 l1-0)
3.845: (load-airplane p4 a1 l1-0)
3.845: (load-airplane p19 a1 l1-0)
3.845: (load-airplane p16 a1 l1-0)
3.845: (load-airplane p10 a1 l1-0)
3.845: (load-airplane p25 a1 l1-0)
3.845: (load-airplane p17 a1 l1-0)
3.845: (load-airplane p6 a1 l1-0)
3.845: (load-airplane p16 a1 l1-0)
3.846: (load-airplane p19 a1 l1-0)
3.846: (load-airplane p25 a1 l1-0)
3.846: (load-airplane p17 a1 l1-0)
3.846: (load-airplane p6 a1 l1-0)
3.846: (load-airplane p4 a1 l1-0)
3.846: (load-airplane p2 a1 l1-0)
3.846: (load-airplane p7 a1 l1-0)
3.846: (load-airplane p9 a1 l1-0)
2.802: (unload-truck p24 t0 l0-0)
2.803: (unload-truck p1 t0 l0-0)
2.803: (unload-truck p24 t0 l0-0)
2.805: (unload-truck p1 t0 l0-0)
2.813: (unload-truck p1 t0 l0-0)
2.814: (unload-truck p23 t0 l0-0)
2.815: (unload-truck p1 t0 l0-0)
2.815: (unload-truck p1 t0 l0-0)
2.815: (unload-truck p23 t0 l0-0)
2.817: (unload-truck p1 t0 l0-0)
2.821: (unload-truck p1 t0 l0-0)
2.822: (unload-truck p1 t0 l0-0)
3.128: (unload-truck p13 t1 l1-0)
3.128: (unload-truck p13 t1 l1-0)
3.129: (unload-truck p13 t1 l1-0)
3.129: (unload-truck p13 t1 l1-0)
3.130: (unload-truck p13 t1 l1-0)
3.130: (unload-truck p13 t1 l1-0)
3.130: (unload-truck p13 t1 l1-0)
3.131: (unload-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p19 t1 l1-0)
3.792: (load-truck p16 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.797: (unload-truck p13 t1 l1-0)
2.798: (unload-truck p13 t1 l1-0)
2.801: (unload-truck p13 t1 l1-0)
2.802: (unload-truck p13 t1 l1-0)
2.802: (unload-truck p13 t1 l1-0)
2.802: (unload-truck p13 t1 l1-0)
2.803: (unload-truck p13 t1 l1-0)
2.804: (unload-truck p13 t1 l1-0)
2.805: (unload-truck p13 t1 l1-0)
2.814: (unload-truck p13 t1 l1-0)
2.815: (unload-truck p13 t1 l1-0)
2.817: (unload-truck p13 t1 l1-0)
2.821: (unload-truck p13 t1 l1-0)
2.821: (unload-truck p13 t1 l1-0)
3.045: (unload-airplane p17 a1 l1-0)
3.046: (unload-airplane p6 a1 l1-0)
3.047: (unload-airplane p17 a1 l1-0)
3.049: (unload-airplane p17 a1 l1-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.513: (fly-airplane a1 l1-0 l0-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p19 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.821: (unload-truck p10 t1 l1-0)
2.821: (unload-truck p16 t1 l1-0)
3.045: (unload-airplane p17 a1 l1-0)
3.046: (unload-airplane p17 a1 l1-0)
3.046: (unload-airplane p17 a1 l1-0)
3.048: (unload-airplane p25 a1 l1-0)
3.048: (unload-airplane p17 a1 l1-0)
3.049: (unload-airplane p17 a1 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (unload-airplane p25 a1 l1-0)
3.053: (unload-airplane p25 a1 l1-0)
3.061: (unload-airplane p25 a1 l1-0)
3.068: (unload-airplane p25 a1 l1-0)
3.075: (unload-airplane p25 a1 l1-0)
3.075: (unload-airplane p25 a1 l1-0)
3.076: (unload-airplane p25 a1 l1-0)
3.076: (unload-airplane p25 a1 l1-0)
4.225: (load-truck p1 t0 l0-0)
3.421: (unload-truck p13 t1 l1-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.498: (fly-airplane a1 l1-0 l0-0)
3.500: (fly-airplane a1 l1-0 l0-0)
3.501: (fly-airplane a1 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.507: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.508: (fly-airplane a1 l1-0 l0-0)
3.511: (fly-airplane a1 l1-0 l0-0)
3.511: (fly-airplane a1 l1-0 l0-0)
3.511: (fly-airplane a1 l1-0 l0-0)
3.790: (load-airplane p16 a1 l1-0)
3.790: (load-airplane p19 a1 l1-0)
3.790: (load-airplane p10 a1 l1-0)
3.791: (load-airplane p9 a1 l1-0)
3.791: (load-airplane p7 a1 l1-0)
3.791: (load-airplane p2 a1 l1-0)
3.791: (load-airplane p10 a1 l1-0)
2.819: (unload-truck p16 t1 l1-0)
2.819: (unload-truck p16 t1 l1-0)
2.819: (unload-truck p17 t1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.820: (unload-truck p7 t1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.820: (unload-truck p7 t1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.820: (unload-truck p7 t1 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p16 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.798: (unload-truck p7 t1 l1-0)
2.799: (unload-truck p7 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.802: (unload-truck p25 t1 l1-0)
2.802: (unload-truck p25 t1 l1-0)
2.802: (unload-truck p25 t1 l1-0)
2.803: (unload-truck p25 t1 l1-0)
2.804: (unload-truck p7 t1 l1-0)
2.814: (unload-truck p25 t1 l1-0)
2.821: (unload-truck p7 t1 l1-0)
2.821: (unload-truck p7 t1 l1-0)
2.821: (unload-truck p7 t1 l1-0)
3.045: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.049: (unload-airplane p16 a1 l1-0)
3.052: (unload-airplane p19 a1 l1-0)
3.053: (unload-airplane p19 a1 l1-0)
3.503: (fly-airplane a1 l1-0 l0-0)
3.503: (fly-airplane a1 l1-0 l0-0)
3.509: (fly-airplane a1 l1-0 l0-0)
3.511: (fly-airplane a1 l1-0 l0-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p10 t1 l1-0)
3.792: (load-truck p16 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (unload-airplane p16 a1 l1-0)
3.067: (unload-airplane p19 a1 l1-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p8 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
3.411: (unload-truck p25 t1 l1-0)
3.415: (unload-truck p6 t1 l1-0)
3.417: (unload-truck p2 t1 l1-0)
3.418: (unload-truck p2 t1 l1-0)
3.418: (unload-truck p25 t1 l1-0)
3.418: (unload-truck p6 t1 l1-0)
3.418: (unload-truck p25 t1 l1-0)
3.418: (unload-truck p6 t1 l1-0)
3.418: (unload-truck p25 t1 l1-0)
3.419: (unload-truck p6 t1 l1-0)
3.420: (unload-truck p25 t1 l1-0)
3.421: (unload-truck p25 t1 l1-0)
3.421: (unload-truck p6 t1 l1-0)
3.423: (unload-truck p6 t1 l1-0)
3.423: (unload-truck p25 t1 l1-0)
3.424: (unload-truck p25 t1 l1-0)
3.424: (unload-truck p2 t1 l1-0)
3.424: (unload-truck p6 t1 l1-0)
3.505: (unload-truck p23 t0 l0-0)
3.511: (unload-truck p23 t0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.844: (load-airplane p10 a0 l1-0)
