/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.052: (unload-airplane p26 a0 l1-0)
3.067: (unload-airplane p22 a0 l1-0)
3.412: (unload-truck p28 t1 l1-0)
3.413: (unload-truck p28 t1 l1-0)
3.413: (unload-truck p28 t1 l1-0)
3.413: (unload-truck p28 t1 l1-0)
3.414: (unload-truck p28 t1 l1-0)
3.416: (unload-truck p28 t1 l1-0)
3.417: (unload-truck p28 t1 l1-0)
3.420: (unload-truck p28 t1 l1-0)
4.819: (load-truck p14 t1 l1-0)
4.819: (load-truck p20 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.819: (load-truck p1 t1 l1-0)
4.820: (load-truck p22 t1 l1-0)
4.820: (load-truck p16 t1 l1-0)
4.820: (load-truck p15 t1 l1-0)
3.901: (load-truck p19 t1 l1-0)
3.901: (load-truck p14 t1 l1-0)
3.901: (load-truck p4 t1 l1-0)
3.901: (load-truck p5 t1 l1-0)
3.901: (load-truck p6 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.049: (unload-airplane p26 a0 l1-0)
3.052: (unload-airplane p26 a0 l1-0)
3.053: (unload-airplane p26 a0 l1-0)
3.053: (unload-airplane p26 a0 l1-0)
4.819: (load-truck p14 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
4.819: (load-truck p19 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
4.819: (load-truck p1 t1 l1-0)
4.820: (load-truck p16 t1 l1-0)
4.820: (load-truck p22 t1 l1-0)
4.820: (load-truck p28 t1 l1-0)
4.820: (load-truck p7 t1 l1-0)
4.820: (load-truck p23 t1 l1-0)
4.820: (load-truck p19 t1 l1-0)
4.820: (load-truck p27 t1 l1-0)
4.820: (load-truck p1 t1 l1-0)
4.820: (load-truck p4 t1 l1-0)
3.859: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.902: (unload-truck p20 t1 l1-0)
3.902: (unload-truck p20 t1 l1-0)
3.903: (unload-truck p20 t1 l1-0)
3.904: (unload-truck p20 t1 l1-0)
3.904: (unload-truck p20 t1 l1-0)
3.906: (unload-truck p20 t1 l1-0)
3.907: (load-airplane p27 a0 l1-0)
3.907: (load-airplane p7 a0 l1-0)
3.907: (load-airplane p19 a0 l1-0)
3.907: (load-airplane p14 a0 l1-0)
3.907: (load-airplane p15 a0 l1-0)
3.907: (load-airplane p16 a0 l1-0)
3.907: (load-airplane p4 a0 l1-0)
3.907: (load-airplane p5 a0 l1-0)
3.907: (load-airplane p22 a0 l1-0)
3.907: (load-airplane p6 a0 l1-0)
3.907: (load-airplane p28 a0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.417: (unload-truck p23 t1 l1-0)
3.417: (unload-truck p20 t1 l1-0)
3.417: (unload-truck p20 t1 l1-0)
3.417: (unload-truck p23 t1 l1-0)
3.417: (unload-truck p23 t1 l1-0)
3.417: (unload-truck p20 t1 l1-0)
3.423: (unload-truck p23 t1 l1-0)
3.423: (unload-truck p20 t1 l1-0)
3.424: (unload-truck p23 t1 l1-0)
3.424: (unload-truck p20 t1 l1-0)
3.424: (unload-truck p23 t1 l1-0)
3.424: (unload-truck p20 t1 l1-0)
3.431: (unload-truck p20 t1 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.431: (unload-truck p20 t1 l1-0)
3.431: (unload-truck p20 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.070: (unload-airplane p19 a0 l1-0)
3.076: (unload-airplane p7 a0 l1-0)
3.413: (unload-truck p20 t1 l1-0)
3.413: (unload-truck p20 t1 l1-0)
3.414: (unload-truck p20 t1 l1-0)
3.416: (unload-truck p20 t1 l1-0)
3.417: (unload-truck p20 t1 l1-0)
3.417: (unload-truck p20 t1 l1-0)
3.418: (unload-truck p20 t1 l1-0)
3.419: (unload-truck p20 t1 l1-0)
3.424: (unload-truck p20 t1 l1-0)
3.425: (unload-truck p20 t1 l1-0)
3.425: (unload-truck p20 t1 l1-0)
3.431: (unload-truck p20 t1 l1-0)
3.431: (unload-truck p20 t1 l1-0)
3.431: (unload-truck p23 t1 l1-0)
3.431: (unload-truck p20 t1 l1-0)
4.819: (load-truck p14 t1 l1-0)
4.819: (load-truck p19 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
3.901: (load-truck p14 t1 l1-0)
3.901: (load-truck p6 t1 l1-0)
3.901: (load-truck p5 t1 l1-0)
3.901: (load-truck p4 t1 l1-0)
3.901: (load-truck p1 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.903: (load-truck p15 t1 l1-0)
3.903: (load-truck p16 t1 l1-0)
3.903: (load-truck p22 t1 l1-0)
3.903: (load-truck p7 t1 l1-0)
3.046: (unload-airplane p19 a0 l1-0)
4.819: (load-truck p14 t1 l1-0)
4.819: (load-truck p26 t1 l1-0)
4.819: (load-truck p20 t1 l1-0)
4.819: (load-truck p1 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.820: (load-truck p28 t1 l1-0)
4.820: (load-truck p22 t1 l1-0)
4.820: (load-truck p16 t1 l1-0)
4.820: (load-truck p15 t1 l1-0)
4.820: (load-truck p23 t1 l1-0)
4.820: (load-truck p27 t1 l1-0)
4.820: (load-truck p20 t1 l1-0)
4.820: (load-truck p1 t1 l1-0)
4.820: (load-truck p14 t1 l1-0)
4.820: (load-truck p4 t1 l1-0)
4.820: (load-truck p5 t1 l1-0)
4.820: (load-truck p6 t1 l1-0)
3.902: (unload-truck p7 t1 l1-0)
3.902: (unload-truck p7 t1 l1-0)
3.903: (unload-truck p7 t1 l1-0)
3.903: (unload-truck p7 t1 l1-0)
3.905: (unload-truck p7 t1 l1-0)
3.906: (unload-truck p7 t1 l1-0)
3.906: (unload-truck p7 t1 l1-0)
3.907: (unload-truck p7 t1 l1-0)
3.908: (load-airplane p4 a0 l1-0)
3.908: (load-airplane p1 a0 l1-0)
3.908: (load-airplane p5 a0 l1-0)
3.908: (load-airplane p28 a0 l1-0)
3.908: (load-airplane p6 a0 l1-0)
3.908: (load-airplane p14 a0 l1-0)
3.908: (load-airplane p20 a0 l1-0)
3.908: (load-airplane p23 a0 l1-0)
3.908: (load-airplane p22 a0 l1-0)
3.908: (load-airplane p27 a0 l1-0)
3.908: (load-airplane p16 a0 l1-0)
3.908: (load-airplane p15 a0 l1-0)
3.051: (unload-airplane p19 a0 l1-0)
3.414: (unload-truck p26 t1 l1-0)
3.417: (unload-truck p7 t1 l1-0)
3.417: (unload-truck p7 t1 l1-0)
3.424: (unload-truck p7 t1 l1-0)
3.425: (unload-truck p26 t1 l1-0)
3.425: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p26 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p26 t1 l1-0)
3.431: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p26 t1 l1-0)
4.819: (load-truck p20 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
4.819: (load-truck p26 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
3.901: (load-truck p14 t1 l1-0)
3.901: (load-truck p6 t1 l1-0)
3.901: (load-truck p5 t1 l1-0)
3.901: (load-truck p4 t1 l1-0)
3.901: (load-truck p1 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.053: (unload-airplane p27 a0 l1-0)
3.067: (unload-airplane p27 a0 l1-0)
3.070: (unload-airplane p27 a0 l1-0)
3.076: (unload-airplane p27 a0 l1-0)
3.412: (unload-truck p26 t1 l1-0)
3.413: (unload-truck p7 t1 l1-0)
3.413: (unload-truck p26 t1 l1-0)
3.414: (unload-truck p26 t1 l1-0)
3.417: (unload-truck p26 t1 l1-0)
3.417: (unload-truck p26 t1 l1-0)
3.418: (unload-truck p7 t1 l1-0)
3.419: (unload-truck p7 t1 l1-0)
3.420: (unload-truck p7 t1 l1-0)
3.424: (unload-truck p26 t1 l1-0)
3.425: (unload-truck p26 t1 l1-0)
3.425: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p26 t1 l1-0)
4.819: (load-truck p14 t1 l1-0)
4.819: (load-truck p19 t1 l1-0)
4.819: (load-truck p20 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
4.819: (load-truck p14 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
4.819: (load-truck p19 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
4.819: (load-truck p1 t1 l1-0)
4.820: (load-truck p28 t1 l1-0)
4.820: (load-truck p16 t1 l1-0)
4.820: (load-truck p15 t1 l1-0)
4.820: (load-truck p7 t1 l1-0)
4.820: (load-truck p23 t1 l1-0)
4.820: (load-truck p26 t1 l1-0)
4.820: (load-truck p20 t1 l1-0)
4.820: (load-truck p1 t1 l1-0)
4.820: (load-truck p4 t1 l1-0)
4.820: (load-truck p5 t1 l1-0)
4.820: (load-truck p14 t1 l1-0)
4.820: (load-truck p19 t1 l1-0)
4.820: (load-truck p1 t1 l1-0)
3.902: (unload-truck p22 t1 l1-0)
3.903: (unload-truck p22 t1 l1-0)
3.904: (unload-truck p22 t1 l1-0)
3.905: (unload-truck p22 t1 l1-0)
3.905: (unload-truck p22 t1 l1-0)
3.907: (unload-truck p22 t1 l1-0)
3.907: (unload-truck p22 t1 l1-0)
3.908: (unload-truck p22 t1 l1-0)
3.909: (unload-truck p22 t1 l1-0)
3.910: (unload-truck p22 t1 l1-0)
3.914: (unload-truck p22 t1 l1-0)
3.915: (unload-truck p22 t1 l1-0)
3.918: (unload-truck p22 t1 l1-0)
3.920: (unload-truck p22 t1 l1-0)
3.920: (unload-truck p22 t1 l1-0)
4.091: (unload-airplane p27 a0 l1-0)
4.092: (unload-airplane p27 a0 l1-0)
4.092: (unload-airplane p27 a0 l1-0)
4.092: (unload-airplane p27 a0 l1-0)
4.092: (unload-airplane p27 a0 l1-0)
3.302: (unload-truck p13 t0 l0-0)
3.302: (unload-truck p13 t0 l0-0)
3.303: (unload-truck p13 t0 l0-0)
3.303: (unload-truck p13 t0 l0-0)
3.304: (unload-truck p13 t0 l0-0)
4.589: (fly-airplane a1 l0-0 l1-0)
4.591: (fly-airplane a1 l0-0 l1-0)
4.595: (fly-airplane a1 l0-0 l1-0)
4.598: (fly-airplane a1 l0-0 l1-0)
4.600: (fly-airplane a1 l0-0 l1-0)
4.819: (load-truck p19 t1 l1-0)
4.819: (load-truck p26 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
4.819: (load-truck p1 t1 l1-0)
4.820: (load-truck p28 t1 l1-0)
4.820: (load-truck p16 t1 l1-0)
4.820: (load-truck p15 t1 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.293: (unload-truck p13 t0 l0-0)
3.294: (unload-truck p13 t0 l0-0)
3.294: (unload-truck p13 t0 l0-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.296: (fly-airplane a1 l0-0 l1-0)
3.298: (unload-truck p13 t0 l0-0)
3.857: (unload-truck p28 t1 l1-0)
3.858: (unload-truck p22 t1 l1-0)
3.858: (unload-truck p16 t1 l1-0)
3.861: (unload-truck p15 t1 l1-0)
3.907: (unload-truck p20 t1 l1-0)
3.914: (unload-truck p20 t1 l1-0)
3.915: (unload-truck p20 t1 l1-0)
3.920: (unload-truck p20 t1 l1-0)
3.921: (unload-truck p6 t1 l1-0)
3.921: (unload-truck p20 t1 l1-0)
3.921: (unload-truck p6 t1 l1-0)
3.921: (unload-truck p20 t1 l1-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (unload-airplane p27 a0 l1-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (unload-airplane p27 a0 l1-0)
3.291: (fly-airplane a0 l1-0 l0-0)
3.291: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
4.033: (load-truck p4 t1 l1-0)
4.033: (load-truck p1 t1 l1-0)
4.033: (load-truck p5 t1 l1-0)
4.033: (load-truck p23 t1 l1-0)
4.033: (load-truck p26 t1 l1-0)
4.033: (load-truck p20 t1 l1-0)
4.033: (load-truck p14 t1 l1-0)
4.033: (load-truck p27 t1 l1-0)
4.033: (load-truck p6 t1 l1-0)
4.034: (load-truck p6 t1 l1-0)
4.034: (load-truck p20 t1 l1-0)
4.034: (load-truck p14 t1 l1-0)
3.298: (unload-truck p22 t1 l1-0)
3.298: (unload-truck p16 t1 l1-0)
3.298: (unload-truck p19 t1 l1-0)
3.298: (unload-truck p22 t1 l1-0)
3.298: (unload-truck p16 t1 l1-0)
3.298: (unload-truck p16 t1 l1-0)
3.298: (unload-truck p19 t1 l1-0)
3.298: (unload-truck p22 t1 l1-0)
3.298: (unload-truck p16 t1 l1-0)
3.301: (unload-truck p22 t1 l1-0)
3.301: (unload-truck p16 t1 l1-0)
3.304: (unload-truck p19 t1 l1-0)
3.304: (unload-truck p22 t1 l1-0)
3.304: (unload-truck p16 t1 l1-0)
3.304: (unload-truck p19 t1 l1-0)
3.304: (unload-truck p22 t1 l1-0)
3.304: (unload-truck p16 t1 l1-0)
3.305: (unload-truck p16 t1 l1-0)
3.305: (unload-truck p22 t1 l1-0)
3.308: (unload-truck p22 t1 l1-0)
3.288: (fly-airplane a0 l1-0 l0-0)
3.289: (fly-airplane a1 l1-0 l0-0)
3.289: (fly-airplane a1 l1-0 l0-0)
3.289: (fly-airplane a1 l1-0 l0-0)
3.289: (fly-airplane a0 l1-0 l0-0)
3.290: (fly-airplane a0 l1-0 l0-0)
3.290: (fly-airplane a1 l1-0 l0-0)
3.290: (fly-airplane a0 l1-0 l0-0)
3.291: (fly-airplane a1 l1-0 l0-0)
3.291: (fly-airplane a0 l1-0 l0-0)
3.291: (fly-airplane a1 l1-0 l0-0)
3.291: (fly-airplane a0 l1-0 l0-0)
3.291: (fly-airplane a1 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a1 l1-0 l0-0)
3.292: (fly-airplane a1 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
4.027: (load-truck p7 t1 l1-0)
4.027: (load-truck p15 t1 l1-0)
4.027: (load-truck p16 t1 l1-0)
4.027: (load-truck p28 t1 l1-0)
4.027: (load-truck p5 t1 l1-0)
4.027: (load-truck p14 t1 l1-0)
4.027: (load-truck p20 t1 l1-0)
4.027: (load-truck p26 t1 l1-0)
4.027: (load-truck p27 t1 l1-0)
4.027: (load-truck p6 t1 l1-0)
4.027: (load-truck p28 t1 l1-0)
4.027: (load-truck p15 t1 l1-0)
4.027: (load-truck p7 t1 l1-0)
4.027: (load-truck p4 t1 l1-0)
4.027: (load-truck p1 t1 l1-0)
4.027: (load-truck p1 t1 l1-0)
4.027: (load-truck p4 t1 l1-0)
4.027: (load-truck p5 t1 l1-0)
4.027: (load-truck p6 t1 l1-0)
4.027: (load-truck p20 t1 l1-0)
3.288: (unload-truck p23 t1 l1-0)
3.288: (unload-truck p19 t1 l1-0)
3.288: (unload-truck p22 t1 l1-0)
3.288: (unload-truck p19 t1 l1-0)
3.288: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p19 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p19 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p19 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p19 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p19 t1 l1-0)
3.292: (unload-truck p19 t1 l1-0)
3.293: (fly-airplane a0 l0-0 l1-0)
3.294: (fly-airplane a0 l0-0 l1-0)
3.294: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.295: (fly-airplane a0 l0-0 l1-0)
3.296: (fly-airplane a0 l0-0 l1-0)
3.297: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.301: (fly-airplane a0 l0-0 l1-0)
3.305: (fly-airplane a0 l0-0 l1-0)
3.305: (fly-airplane a0 l0-0 l1-0)
3.308: (fly-airplane a0 l0-0 l1-0)
3.309: (fly-airplane a0 l0-0 l1-0)
3.309: (fly-airplane a0 l0-0 l1-0)
4.027: (load-truck p15 t1 l1-0)
4.027: (load-truck p7 t1 l1-0)
4.027: (load-truck p16 t1 l1-0)
4.027: (load-truck p26 t1 l1-0)
4.027: (load-truck p20 t1 l1-0)
4.027: (load-truck p14 t1 l1-0)
3.289: (fly-airplane a1 l1-0 l0-0)
3.289: (fly-airplane a1 l1-0 l0-0)
3.289: (fly-airplane a1 l1-0 l0-0)
3.290: (fly-airplane a1 l1-0 l0-0)
3.291: (fly-airplane a1 l1-0 l0-0)
3.291: (fly-airplane a1 l1-0 l0-0)
3.291: (fly-airplane a1 l1-0 l0-0)
3.292: (fly-airplane a1 l1-0 l0-0)
3.292: (fly-airplane a1 l1-0 l0-0)
3.292: (fly-airplane a1 l1-0 l0-0)
3.292: (fly-airplane a1 l1-0 l0-0)
3.293: (fly-airplane a1 l1-0 l0-0)
3.293: (unload-truck p23 t1 l1-0)
3.293: (unload-truck p19 t1 l1-0)
3.293: (fly-airplane a1 l1-0 l0-0)
3.298: (unload-truck p23 t1 l1-0)
3.298: (unload-truck p19 t1 l1-0)
3.298: (fly-airplane a1 l1-0 l0-0)
3.304: (unload-truck p19 t1 l1-0)
3.304: (unload-truck p23 t1 l1-0)
4.027: (load-truck p15 t1 l1-0)
4.027: (load-truck p16 t1 l1-0)
4.027: (load-truck p28 t1 l1-0)
4.027: (load-truck p7 t1 l1-0)
4.027: (load-truck p27 t1 l1-0)
4.027: (load-truck p5 t1 l1-0)
4.027: (load-truck p19 t1 l1-0)
4.027: (load-truck p20 t1 l1-0)
4.027: (load-truck p26 t1 l1-0)
4.027: (load-truck p6 t1 l1-0)
4.027: (load-truck p15 t1 l1-0)
4.027: (load-truck p16 t1 l1-0)
4.027: (load-truck p4 t1 l1-0)
4.027: (load-truck p7 t1 l1-0)
4.027: (load-truck p1 t1 l1-0)
4.027: (load-truck p6 t1 l1-0)
4.027: (load-truck p4 t1 l1-0)
4.027: (load-truck p1 t1 l1-0)
4.027: (load-truck p7 t1 l1-0)
4.027: (load-truck p14 t1 l1-0)
3.288: (unload-truck p23 t1 l1-0)
3.288: (unload-truck p22 t1 l1-0)
3.288: (unload-truck p22 t1 l1-0)
3.288: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
3.291: (unload-truck p14 t1 l1-0)
3.292: (unload-truck p23 t1 l1-0)
3.292: (unload-truck p22 t1 l1-0)
3.292: (unload-truck p22 t1 l1-0)
3.292: (unload-truck p23 t1 l1-0)
3.293: (unload-truck p22 t1 l1-0)
3.293: (unload-truck p23 t1 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.294: (fly-airplane a1 l0-0 l1-0)
3.294: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.296: (fly-airplane a1 l0-0 l1-0)
3.298: (fly-airplane a1 l0-0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.304: (fly-airplane a1 l0-0 l1-0)
3.305: (fly-airplane a1 l0-0 l1-0)
3.309: (fly-airplane a1 l0-0 l1-0)
4.027: (load-truck p15 t1 l1-0)
4.027: (load-truck p16 t1 l1-0)
4.027: (load-truck p28 t1 l1-0)
4.027: (load-truck p26 t1 l1-0)
4.027: (load-truck p27 t1 l1-0)
4.027: (load-truck p20 t1 l1-0)
4.027: (load-truck p19 t1 l1-0)
4.027: (load-truck p6 t1 l1-0)
3.288: (fly-airplane a0 l1-0 l0-0)
3.289: (fly-airplane a0 l1-0 l0-0)
3.290: (fly-airplane a0 l1-0 l0-0)
3.290: (fly-airplane a0 l1-0 l0-0)
3.291: (fly-airplane a0 l1-0 l0-0)
3.291: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.292: (fly-airplane a0 l1-0 l0-0)
3.298: (unload-truck p14 t1 l1-0)
3.298: (unload-truck p23 t1 l1-0)
3.298: (unload-truck p23 t1 l1-0)
3.298: (unload-truck p14 t1 l1-0)
3.298: (unload-truck p23 t1 l1-0)
3.298: (unload-truck p14 t1 l1-0)
3.298: (unload-truck p23 t1 l1-0)
3.298: (unload-truck p14 t1 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.304: (fly-airplane a1 l0-0 l1-0)
3.304: (fly-airplane a1 l0-0 l1-0)
3.305: (fly-airplane a1 l0-0 l1-0)
3.309: (fly-airplane a1 l0-0 l1-0)
3.309: (fly-airplane a1 l0-0 l1-0)
4.027: (load-truck p7 t1 l1-0)
4.027: (load-truck p15 t1 l1-0)
4.027: (load-truck p28 t1 l1-0)
4.027: (load-truck p22 t1 l1-0)
4.027: (load-truck p16 t1 l1-0)
4.027: (load-truck p6 t1 l1-0)
4.027: (load-truck p19 t1 l1-0)
4.027: (load-truck p20 t1 l1-0)
4.027: (load-truck p27 t1 l1-0)
4.027: (load-truck p5 t1 l1-0)
4.027: (load-truck p28 t1 l1-0)
4.027: (load-truck p22 t1 l1-0)
4.027: (load-truck p4 t1 l1-0)
4.027: (load-truck p16 t1 l1-0)
3.288: (fly-airplane a0 l1-0 l0-0)
3.289: (unload-truck p14 t1 l1-0)
3.289: (unload-truck p23 t1 l1-0)
3.290: (fly-airplane a0 l1-0 l0-0)
3.291: (unload-truck p23 t1 l1-0)
3.291: (unload-truck p14 t1 l1-0)
3.291: (fly-airplane a0 l1-0 l0-0)
