/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.861: (drive-truck t1 l1-3 l1-0 c1)
51.862: (drive-truck t1 l1-3 l1-4 c1)
51.862: (fly-airplane a2 l0-0 l2-0)
51.865: (drive-truck t2 l2-2 l2-0 c2)
51.865: (drive-truck t2 l2-2 l2-0 c2)
51.868: (fly-airplane a1 l1-0 l0-0)
51.871: (fly-airplane a1 l1-0 l2-0)
51.873: (drive-truck t0 l0-4 l0-0 c0)
51.874: (fly-airplane a0 l0-0 l1-0)
51.875: (drive-truck t2 l2-3 l2-2 c2)
51.875: (fly-airplane a2 l0-0 l2-0)
51.878: (fly-airplane a2 l1-0 l2-0)
51.878: (fly-airplane a1 l1-0 l2-0)
51.883: (drive-truck t2 l2-2 l2-0 c2)
51.871: (drive-truck t0 l0-4 l0-0 c0)
51.884: (fly-airplane a1 l0-0 l2-0)
51.884: (fly-airplane a2 l0-0 l2-0)
51.887: (drive-truck t0 l0-0 l0-4 c0)
51.889: (fly-airplane a2 l0-0 l2-0)
51.889: (drive-truck t2 l2-2 l2-0 c2)
51.891: (fly-airplane a1 l0-0 l1-0)
51.892: (fly-airplane a2 l0-0 l1-0)
51.895: (drive-truck t2 l2-2 l2-0 c2)
51.899: (fly-airplane a0 l0-0 l1-0)
51.901: (fly-airplane a1 l1-0 l0-0)
51.910: (drive-truck t2 l2-2 l2-0 c2)
51.926: (drive-truck t2 l2-2 l2-0 c2)
52.251: (load-truck p22 t1 l1-4)
52.264: (load-truck p27 t1 l1-4)
52.275: (load-truck p22 t1 l1-4)
52.277: (load-truck p27 t1 l1-4)
52.282: (load-truck p2 t2 l2-2)
52.283: (load-truck p27 t1 l1-4)
52.285: (load-truck p27 t1 l1-4)
50.350: (drive-truck t1 l1-4 l1-0 c1)
50.362: (drive-truck t1 l1-4 l1-0 c1)
50.364: (drive-truck t1 l1-4 l1-0 c1)
50.366: (drive-truck t1 l1-4 l1-0 c1)
50.770: (drive-truck t2 l2-2 l2-3 c2)
51.870: (fly-airplane a1 l0-0 l1-0)
51.894: (fly-airplane a0 l1-0 l2-0)
51.896: (fly-airplane a0 l1-0 l2-0)
51.901: (fly-airplane a1 l1-0 l2-0)
51.904: (drive-truck t0 l0-4 l0-0 c0)
51.908: (fly-airplane a1 l0-0 l2-0)
51.908: (fly-airplane a2 l0-0 l2-0)
51.910: (fly-airplane a1 l0-0 l1-0)
51.910: (fly-airplane a2 l2-0 l0-0)
51.910: (fly-airplane a1 l2-0 l1-0)
51.910: (fly-airplane a2 l2-0 l1-0)
51.910: (fly-airplane a1 l1-0 l2-0)
51.911: (fly-airplane a0 l0-0 l1-0)
51.911: (fly-airplane a2 l1-0 l2-0)
51.911: (fly-airplane a1 l1-0 l2-0)
49.376: (unload-truck p27 t1 l1-0)
49.379: (unload-truck p27 t1 l1-0)
49.402: (unload-truck p27 t1 l1-0)
49.410: (unload-truck p27 t1 l1-0)
49.584: (unload-truck p2 t2 l2-3)
50.152: (drive-truck t0 l0-4 l0-3 c0)
50.155: (drive-truck t0 l0-4 l0-1 c0)
50.157: (drive-truck t0 l0-4 l0-3 c0)
50.158: (drive-truck t0 l0-0 l0-3 c0)
50.160: (drive-truck t0 l0-4 l0-1 c0)
50.161: (drive-truck t0 l0-0 l0-1 c0)
50.172: (drive-truck t0 l0-4 l0-3 c0)
50.175: (drive-truck t0 l0-4 l0-1 c0)
50.178: (drive-truck t2 l2-2 l2-1 c2)
50.180: (drive-truck t2 l2-2 l2-1 c2)
50.190: (drive-truck t2 l2-2 l2-1 c2)
50.198: (drive-truck t2 l2-2 l2-1 c2)
50.237: (drive-truck t2 l2-2 l2-4 c2)
50.244: (drive-truck t2 l2-2 l2-4 c2)
50.249: (drive-truck t0 l0-4 l0-2 c0)
49.124: (unload-truck p27 t1 l1-0)
49.126: (drive-truck t0 l0-4 l0-1 c0)
49.126: (drive-truck t0 l0-4 l0-3 c0)
49.131: (unload-truck p27 t1 l1-0)
49.142: (drive-truck t0 l0-4 l0-3 c0)
49.143: (unload-truck p27 t1 l1-0)
49.145: (drive-truck t0 l0-4 l0-1 c0)
49.147: (unload-truck p27 t1 l1-0)
49.153: (drive-truck t2 l2-2 l2-1 c2)
49.154: (unload-truck p27 t1 l1-0)
49.168: (unload-truck p27 t1 l1-0)
49.171: (drive-truck t2 l2-2 l2-1 c2)
49.173: (unload-truck p27 t1 l1-0)
49.173: (unload-truck p27 t1 l1-0)
49.176: (drive-truck t0 l0-4 l0-3 c0)
49.176: (unload-truck p27 t1 l1-0)
49.176: (drive-truck t0 l0-0 l0-3 c0)
49.176: (unload-truck p27 t1 l1-0)
49.179: (drive-truck t0 l0-0 l0-1 c0)
49.180: (drive-truck t0 l0-4 l0-1 c0)
48.862: (drive-truck t0 l0-4 l0-1 c0)
48.863: (drive-truck t2 l2-2 l2-1 c2)
48.863: (drive-truck t2 l2-2 l2-1 c2)
48.864: (drive-truck t0 l0-4 l0-3 c0)
48.881: (drive-truck t0 l0-4 l0-3 c0)
48.881: (drive-truck t2 l2-2 l2-1 c2)
48.884: (drive-truck t0 l0-4 l0-1 c0)
48.885: (drive-truck t2 l2-2 l2-1 c2)
48.920: (drive-truck t2 l2-2 l2-1 c2)
48.921: (drive-truck t2 l2-2 l2-1 c2)
48.924: (drive-truck t2 l2-2 l2-1 c2)
48.924: (drive-truck t2 l2-2 l2-1 c2)
48.944: (drive-truck t2 l2-2 l2-4 c2)
48.944: (drive-truck t2 l2-2 l2-4 c2)
48.963: (drive-truck t2 l2-2 l2-4 c2)
48.964: (drive-truck t2 l2-2 l2-4 c2)
49.001: (drive-truck t2 l2-2 l2-4 c2)
49.001: (drive-truck t2 l2-2 l2-4 c2)
49.007: (drive-truck t2 l2-2 l2-4 c2)
49.007: (drive-truck t2 l2-2 l2-4 c2)
48.757: (fly-airplane a0 l1-0 l2-0)
48.758: (fly-airplane a0 l1-0 l2-0)
48.762: (fly-airplane a0 l1-0 l2-0)
48.763: (fly-airplane a0 l1-0 l2-0)
48.776: (fly-airplane a0 l1-0 l2-0)
48.780: (fly-airplane a0 l1-0 l2-0)
48.781: (fly-airplane a0 l1-0 l2-0)
48.781: (fly-airplane a0 l1-0 l2-0)
48.839: (fly-airplane a0 l1-0 l2-0)
48.840: (fly-airplane a0 l1-0 l2-0)
48.847: (fly-airplane a0 l1-0 l2-0)
48.850: (fly-airplane a0 l1-0 l2-0)
48.856: (fly-airplane a0 l1-0 l2-0)
48.856: (fly-airplane a0 l1-0 l2-0)
48.859: (fly-airplane a0 l1-0 l2-0)
48.860: (fly-airplane a0 l1-0 l2-0)
48.881: (fly-airplane a2 l2-0 l1-0)
48.881: (fly-airplane a1 l1-0 l0-0)
48.884: (fly-airplane a1 l1-0 l0-0)
48.884: (fly-airplane a2 l2-0 l1-0)
48.761: (fly-airplane a0 l1-0 l2-0)
48.761: (fly-airplane a0 l1-0 l2-0)
48.763: (fly-airplane a2 l2-0 l1-0)
48.763: (fly-airplane a1 l1-0 l0-0)
48.763: (fly-airplane a1 l1-0 l0-0)
48.764: (fly-airplane a1 l1-0 l0-0)
48.765: (fly-airplane a1 l2-0 l0-0)
48.765: (fly-airplane a2 l2-0 l1-0)
48.766: (fly-airplane a1 l1-0 l0-0)
48.768: (fly-airplane a2 l2-0 l0-0)
48.769: (fly-airplane a1 l2-0 l0-0)
48.769: (fly-airplane a2 l2-0 l0-0)
48.777: (drive-truck t1 l1-0 l1-1 c1)
48.779: (drive-truck t1 l1-0 l1-1 c1)
48.783: (fly-airplane a2 l0-0 l2-0)
48.783: (fly-airplane a2 l0-0 l2-0)
48.783: (fly-airplane a1 l0-0 l2-0)
48.784: (drive-truck t1 l1-0 l1-1 c1)
48.785: (drive-truck t1 l1-0 l1-1 c1)
48.786: (fly-airplane a1 l0-0 l2-0)
48.784: (drive-truck t1 l1-0 l1-1 c1)
48.785: (fly-airplane a1 l1-0 l0-0)
48.786: (drive-truck t1 l1-0 l1-1 c1)
48.786: (fly-airplane a2 l2-0 l1-0)
48.787: (fly-airplane a1 l2-0 l1-0)
48.787: (fly-airplane a1 l1-0 l0-0)
48.788: (fly-airplane a1 l0-0 l2-0)
48.790: (fly-airplane a2 l2-0 l1-0)
48.790: (fly-airplane a1 l2-0 l1-0)
48.790: (fly-airplane a1 l0-0 l2-0)
48.795: (fly-airplane a1 l1-0 l0-0)
48.798: (drive-truck t1 l1-0 l1-1 c1)
48.798: (drive-truck t1 l1-0 l1-1 c1)
48.800: (fly-airplane a1 l1-0 l0-0)
48.806: (fly-airplane a1 l1-0 l2-0)
48.809: (fly-airplane a2 l0-0 l2-0)
48.810: (fly-airplane a1 l1-0 l2-0)
48.810: (fly-airplane a2 l1-0 l2-0)
48.810: (fly-airplane a2 l0-0 l2-0)
48.811: (fly-airplane a1 l1-0 l2-0)
48.804: (fly-airplane a1 l1-0 l0-0)
48.808: (fly-airplane a2 l0-0 l2-0)
48.809: (fly-airplane a2 l1-0 l2-0)
48.809: (drive-truck t0 l0-1 l0-3 c0)
48.810: (fly-airplane a2 l1-0 l2-0)
48.810: (fly-airplane a2 l0-0 l1-0)
48.811: (fly-airplane a1 l1-0 l0-0)
48.811: (drive-truck t1 l1-0 l1-1 c1)
48.811: (fly-airplane a1 l0-0 l2-0)
48.812: (fly-airplane a2 l0-0 l2-0)
48.812: (fly-airplane a2 l1-0 l2-0)
48.813: (fly-airplane a2 l0-0 l2-0)
48.813: (fly-airplane a1 l1-0 l2-0)
48.814: (fly-airplane a1 l1-0 l2-0)
48.815: (fly-airplane a2 l0-0 l2-0)
48.825: (drive-truck t1 l1-1 l1-2 c1)
48.827: (drive-truck t1 l1-1 l1-2 c1)
48.839: (drive-truck t1 l1-1 l1-2 c1)
48.840: (drive-truck t1 l1-1 l1-2 c1)
48.846: (drive-truck t1 l1-1 l1-2 c1)
48.818: (fly-airplane a1 l0-0 l1-0)
48.821: (fly-airplane a1 l0-0 l1-0)
48.824: (fly-airplane a1 l2-0 l1-0)
48.825: (fly-airplane a1 l0-0 l1-0)
48.827: (fly-airplane a1 l0-0 l1-0)
48.846: (drive-truck t0 l0-3 l0-1 c0)
48.847: (fly-airplane a1 l0-0 l2-0)
48.847: (fly-airplane a2 l1-0 l2-0)
48.847: (fly-airplane a2 l0-0 l2-0)
48.847: (fly-airplane a2 l0-0 l2-0)
48.848: (drive-truck t1 l1-1 l1-2 c1)
48.848: (fly-airplane a2 l1-0 l2-0)
48.848: (fly-airplane a1 l0-0 l2-0)
48.849: (drive-truck t1 l1-1 l1-2 c1)
48.851: (fly-airplane a2 l0-0 l1-0)
48.851: (drive-truck t1 l1-1 l1-2 c1)
48.852: (drive-truck t1 l1-1 l1-2 c1)
48.853: (fly-airplane a2 l0-0 l2-0)
48.853: (fly-airplane a1 l0-0 l2-0)
48.856: (drive-truck t1 l1-1 l1-2 c1)
48.848: (fly-airplane a1 l2-0 l1-0)
48.848: (fly-airplane a1 l0-0 l1-0)
48.848: (fly-airplane a2 l0-0 l2-0)
48.849: (fly-airplane a2 l1-0 l2-0)
48.851: (fly-airplane a1 l2-0 l1-0)
48.853: (fly-airplane a2 l0-0 l2-0)
48.853: (fly-airplane a1 l0-0 l1-0)
48.853: (fly-airplane a2 l1-0 l2-0)
48.898: (drive-truck t2 l2-1 l2-4 c2)
48.902: (drive-truck t2 l2-1 l2-4 c2)
48.903: (drive-truck t2 l2-1 l2-4 c2)
48.906: (drive-truck t2 l2-1 l2-4 c2)
48.923: (drive-truck t2 l2-1 l2-4 c2)
48.923: (drive-truck t2 l2-1 l2-4 c2)
48.924: (drive-truck t2 l2-1 l2-4 c2)
48.927: (drive-truck t2 l2-1 l2-4 c2)
48.928: (drive-truck t1 l1-2 l1-4 c1)
48.928: (drive-truck t2 l2-1 l2-4 c2)
48.928: (drive-truck t2 l2-1 l2-4 c2)
48.930: (drive-truck t1 l1-2 l1-4 c1)
48.860: (drive-truck t1 l1-2 l1-1 c1)
48.861: (drive-truck t1 l1-2 l1-1 c1)
48.865: (drive-truck t1 l1-2 l1-0 c1)
48.866: (drive-truck t1 l1-2 l1-1 c1)
48.867: (drive-truck t1 l1-2 l1-0 c1)
48.868: (drive-truck t1 l1-2 l1-1 c1)
48.872: (drive-truck t1 l1-2 l1-0 c1)
48.888: (drive-truck t1 l1-2 l1-1 c1)
48.889: (drive-truck t1 l1-2 l1-1 c1)
48.890: (drive-truck t1 l1-2 l1-1 c1)
48.890: (drive-truck t1 l1-2 l1-1 c1)
48.893: (drive-truck t1 l1-2 l1-1 c1)
48.897: (drive-truck t1 l1-2 l1-1 c1)
48.904: (fly-airplane a1 l1-0 l0-0)
48.906: (fly-airplane a1 l1-0 l0-0)
48.906: (fly-airplane a2 l2-0 l1-0)
48.906: (fly-airplane a1 l2-0 l0-0)
48.907: (fly-airplane a2 l2-0 l1-0)
48.908: (fly-airplane a1 l2-0 l0-0)
48.913: (fly-airplane a1 l1-0 l0-0)
48.844: (fly-airplane a1 l2-0 l0-0)
48.845: (fly-airplane a1 l2-0 l0-0)
48.847: (drive-truck t1 l1-2 l1-0 c1)
48.850: (drive-truck t1 l1-2 l1-0 c1)
48.852: (drive-truck t1 l1-2 l1-0 c1)
48.866: (fly-airplane a2 l2-0 l1-0)
48.866: (fly-airplane a2 l1-0 l2-0)
48.867: (drive-truck t0 l0-1 l0-3 c0)
48.867: (fly-airplane a1 l1-0 l0-0)
48.867: (fly-airplane a1 l1-0 l0-0)
48.868: (drive-truck t1 l1-2 l1-1 c1)
48.868: (fly-airplane a2 l2-0 l1-0)
48.868: (fly-airplane a1 l2-0 l0-0)
48.868: (fly-airplane a1 l2-0 l0-0)
48.870: (fly-airplane a1 l2-0 l1-0)
48.871: (drive-truck t1 l1-2 l1-1 c1)
48.877: (fly-airplane a1 l1-0 l0-0)
48.878: (fly-airplane a2 l2-0 l0-0)
48.879: (drive-truck t1 l1-2 l1-1 c1)
48.880: (fly-airplane a1 l1-0 l0-0)
48.848: (fly-airplane a2 l1-0 l0-0)
48.849: (drive-truck t0 l0-1 l0-3 c0)
48.850: (drive-truck t1 l1-1 l1-0 c1)
48.871: (drive-truck t0 l0-1 l0-3 c0)
48.871: (fly-airplane a1 l2-0 l1-0)
48.888: (fly-airplane a1 l0-0 l2-0)
48.890: (drive-truck t1 l1-0 l1-1 c1)
48.897: (drive-truck t1 l1-0 l1-1 c1)
48.911: (drive-truck t2 l2-4 l2-0 c2)
48.912: (drive-truck t2 l2-4 l2-0 c2)
48.915: (drive-truck t2 l2-4 l2-0 c2)
48.916: (drive-truck t1 l1-1 l1-2 c1)
48.925: (drive-truck t2 l2-4 l2-0 c2)
48.928: (drive-truck t1 l1-0 l1-2 c1)
48.929: (drive-truck t2 l2-4 l2-0 c2)
48.932: (drive-truck t1 l1-0 l1-2 c1)
48.934: (drive-truck t2 l2-4 l2-0 c2)
48.935: (drive-truck t2 l2-4 l2-0 c2)
48.945: (drive-truck t2 l2-4 l2-0 c2)
48.949: (drive-truck t2 l2-4 l2-0 c2)
48.892: (drive-truck t1 l1-0 l1-1 c1)
48.892: (drive-truck t0 l0-1 l0-3 c0)
48.893: (fly-airplane a1 l2-0 l1-0)
48.906: (fly-airplane a1 l0-0 l1-0)
48.906: (fly-airplane a1 l0-0 l1-0)
48.907: (fly-airplane a2 l2-0 l1-0)
48.913: (fly-airplane a2 l2-0 l0-0)
48.913: (fly-airplane a1 l0-0 l1-0)
48.915: (fly-airplane a2 l1-0 l0-0)
48.915: (drive-truck t2 l2-4 l2-0 c2)
48.915: (drive-truck t0 l0-1 l0-3 c0)
48.916: (drive-truck t1 l1-1 l1-0 c1)
48.919: (fly-airplane a2 l1-0 l2-0)
48.920: (fly-airplane a2 l2-0 l0-0)
48.920: (fly-airplane a2 l1-0 l2-0)
48.921: (fly-airplane a1 l2-0 l0-0)
48.921: (fly-airplane a1 l0-0 l2-0)
48.921: (fly-airplane a2 l0-0 l2-0)
48.921: (fly-airplane a1 l0-0 l2-0)
48.922: (fly-airplane a2 l2-0 l0-0)
48.909: (fly-airplane a1 l0-0 l1-0)
48.910: (drive-truck t0 l0-1 l0-3 c0)
48.911: (fly-airplane a1 l2-0 l1-0)
48.912: (fly-airplane a2 l1-0 l0-0)
48.926: (fly-airplane a2 l0-0 l2-0)
48.926: (fly-airplane a1 l0-0 l2-0)
48.926: (drive-truck t1 l1-0 l1-1 c1)
48.927: (fly-airplane a2 l0-0 l1-0)
48.928: (drive-truck t1 l1-0 l1-1 c1)
48.929: (fly-airplane a1 l1-0 l2-0)
48.930: (fly-airplane a2 l0-0 l1-0)
48.930: (fly-airplane a1 l0-0 l1-0)
48.930: (drive-truck t1 l1-1 l1-2 c1)
48.932: (fly-airplane a1 l1-0 l2-0)
48.932: (fly-airplane a2 l1-0 l2-0)
48.935: (drive-truck t1 l1-0 l1-1 c1)
48.948: (drive-truck t2 l2-0 l2-3 c2)
48.950: (drive-truck t2 l2-0 l2-3 c2)
48.950: (drive-truck t1 l1-0 l1-1 c1)
48.951: (drive-truck t1 l1-0 l1-1 c1)
48.932: (drive-truck t0 l0-1 l0-3 c0)
48.933: (fly-airplane a1 l2-0 l1-0)
48.934: (drive-truck t1 l1-0 l1-1 c1)
48.934: (fly-airplane a2 l1-0 l0-0)
48.947: (drive-truck t0 l0-3 l0-1 c0)
48.947: (drive-truck t0 l0-3 l0-1 c0)
48.952: (fly-airplane a2 l1-0 l2-0)
48.952: (fly-airplane a1 l1-0 l2-0)
48.952: (drive-truck t1 l1-0 l1-1 c1)
48.953: (fly-airplane a1 l1-0 l0-0)
48.953: (fly-airplane a2 l1-0 l0-0)
48.953: (fly-airplane a2 l0-0 l2-0)
48.953: (fly-airplane a1 l1-0 l2-0)
48.954: (fly-airplane a2 l1-0 l2-0)
48.954: (drive-truck t1 l1-0 l1-1 c1)
48.954: (drive-truck t1 l1-0 l1-1 c1)
48.954: (drive-truck t2 l2-0 l2-3 c2)
48.955: (fly-airplane a1 l0-0 l1-0)
48.955: (fly-airplane a2 l0-0 l1-0)
48.955: (fly-airplane a1 l1-0 l2-0)
48.955: (fly-airplane a1 l1-0 l2-0)
48.956: (fly-airplane a2 l1-0 l2-0)
48.957: (fly-airplane a2 l0-0 l2-0)
48.957: (fly-airplane a1 l0-0 l2-0)
48.957: (drive-truck t0 l0-3 l0-1 c0)
48.957: (drive-truck t0 l0-3 l0-1 c0)
48.957: (fly-airplane a2 l1-0 l2-0)
48.957: (fly-airplane a1 l1-0 l2-0)
48.957: (fly-airplane a2 l1-0 l0-0)
48.960: (fly-airplane a1 l1-0 l0-0)
48.969: (fly-airplane a2 l1-0 l2-0)
48.970: (fly-airplane a1 l1-0 l2-0)
48.975: (drive-truck t1 l1-1 l1-2 c1)
48.975: (drive-truck t2 l2-0 l2-3 c2)
48.976: (drive-truck t1 l1-0 l1-1 c1)
48.976: (drive-truck t1 l1-0 l1-1 c1)
48.980: (fly-airplane a2 l0-0 l2-0)
48.981: (fly-airplane a1 l0-0 l2-0)
48.989: (drive-truck t1 l1-1 l1-2 c1)
48.989: (drive-truck t1 l1-1 l1-2 c1)
48.958: (fly-airplane a1 l1-0 l0-0)
48.958: (fly-airplane a2 l1-0 l0-0)
48.960: (drive-truck t0 l0-3 l0-1 c0)
48.969: (fly-airplane a1 l1-0 l2-0)
48.970: (fly-airplane a2 l1-0 l2-0)
48.970: (fly-airplane a1 l0-0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.971: (fly-airplane a2 l2-0 l1-0)
48.971: (drive-truck t0 l0-3 l0-1 c0)
48.971: (drive-truck t0 l0-3 l0-1 c0)
48.971: (fly-airplane a1 l2-0 l1-0)
48.974: (fly-airplane a1 l1-0 l2-0)
48.975: (drive-truck t0 l0-3 l0-1 c0)
48.975: (fly-airplane a2 l0-0 l2-0)
48.976: (fly-airplane a2 l1-0 l2-0)
48.976: (drive-truck t1 l1-0 l1-1 c1)
48.976: (fly-airplane a1 l0-0 l2-0)
48.976: (drive-truck t0 l0-3 l0-1 c0)
48.977: (drive-truck t1 l1-0 l1-1 c1)
48.965: (fly-airplane a2 l0-0 l1-0)
48.965: (fly-airplane a1 l0-0 l1-0)
48.967: (drive-truck t0 l0-3 l0-1 c0)
48.969: (fly-airplane a1 l0-0 l1-0)
48.969: (drive-truck t0 l0-3 l0-1 c0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.974: (fly-airplane a1 l0-0 l2-0)
48.974: (fly-airplane a2 l0-0 l2-0)
48.975: (drive-truck t0 l0-3 l0-1 c0)
48.975: (drive-truck t0 l0-1 l0-3 c0)
48.975: (fly-airplane a1 l1-0 l0-0)
48.979: (fly-airplane a1 l0-0 l1-0)
48.979: (fly-airplane a2 l0-0 l1-0)
48.988: (fly-airplane a1 l1-0 l0-0)
48.988: (fly-airplane a2 l1-0 l0-0)
48.988: (fly-airplane a1 l0-0 l2-0)
48.988: (fly-airplane a2 l0-0 l2-0)
48.989: (drive-truck t1 l1-0 l1-1 c1)
48.990: (fly-airplane a2 l1-0 l0-0)
48.990: (fly-airplane a1 l1-0 l0-0)
48.984: (drive-truck t0 l0-1 l0-3 c0)
48.986: (drive-truck t0 l0-1 l0-3 c0)
48.986: (fly-airplane a2 l1-0 l0-0)
48.991: (fly-airplane a2 l1-0 l2-0)
48.992: (fly-airplane a2 l1-0 l2-0)
48.992: (fly-airplane a1 l1-0 l2-0)
48.993: (drive-truck t0 l0-1 l0-3 c0)
48.993: (drive-truck t0 l0-1 l0-3 c0)
48.993: (fly-airplane a1 l0-0 l2-0)
49.000: (fly-airplane a1 l1-0 l2-0)
49.000: (fly-airplane a2 l1-0 l2-0)
49.000: (fly-airplane a1 l0-0 l2-0)
49.001: (drive-truck t1 l1-0 l1-1 c1)
49.001: (fly-airplane a2 l0-0 l2-0)
49.001: (drive-truck t1 l1-0 l1-1 c1)
49.004: (drive-truck t1 l1-0 l1-1 c1)
49.006: (drive-truck t1 l1-1 l1-2 c1)
49.006: (drive-truck t2 l2-0 l2-3 c2)
49.013: (drive-truck t2 l2-0 l2-3 c2)
49.024: (drive-truck t1 l1-1 l1-2 c1)
48.988: (fly-airplane a2 l1-0 l0-0)
48.991: (fly-airplane a1 l0-0 l2-0)
48.995: (fly-airplane a2 l1-0 l2-0)
48.995: (fly-airplane a1 l1-0 l2-0)
48.996: (drive-truck t0 l0-1 l0-3 c0)
48.996: (drive-truck t0 l0-1 l0-3 c0)
48.997: (fly-airplane a1 l0-0 l2-0)
48.998: (fly-airplane a2 l0-0 l2-0)
48.998: (fly-airplane a1 l0-0 l2-0)
49.000: (drive-truck t0 l0-1 l0-3 c0)
49.001: (drive-truck t0 l0-1 l0-3 c0)
49.002: (drive-truck t0 l0-1 l0-3 c0)
49.004: (drive-truck t0 l0-1 l0-3 c0)
49.005: (fly-airplane a2 l1-0 l0-0)
49.005: (fly-airplane a1 l0-0 l1-0)
49.005: (drive-truck t0 l0-3 l0-1 c0)
49.005: (fly-airplane a2 l0-0 l1-0)
49.005: (fly-airplane a1 l1-0 l0-0)
49.012: (fly-airplane a1 l0-0 l1-0)
49.012: (drive-truck t0 l0-1 l0-3 c0)
49.012: (fly-airplane a2 l1-0 l0-0)
49.015: (drive-truck t0 l0-1 l0-3 c0)
49.032: (drive-truck t2 l2-0 l2-3 c2)
49.033: (fly-airplane a2 l1-0 l2-0)
49.033: (fly-airplane a1 l1-0 l2-0)
49.033: (drive-truck t1 l1-1 l1-2 c1)
49.034: (drive-truck t1 l1-1 l1-2 c1)
49.036: (fly-airplane a1 l0-0 l2-0)
49.036: (fly-airplane a2 l0-0 l2-0)
49.036: (fly-airplane a2 l1-0 l2-0)
49.036: (fly-airplane a1 l1-0 l2-0)
49.039: (drive-truck t1 l1-1 l1-2 c1)
49.039: (drive-truck t1 l1-1 l1-2 c1)
49.041: (drive-truck t1 l1-1 l1-2 c1)
49.041: (drive-truck t2 l2-0 l2-3 c2)
49.049: (drive-truck t2 l2-3 l2-2 c2)
49.051: (drive-truck t2 l2-3 l2-2 c2)
49.054: (drive-truck t2 l2-3 l2-2 c2)
49.057: (drive-truck t2 l2-3 l2-2 c2)
49.058: (drive-truck t2 l2-3 l2-2 c2)
49.023: (fly-airplane a1 l2-0 l0-0)
49.023: (fly-airplane a2 l2-0 l0-0)
49.024: (fly-airplane a1 l1-0 l0-0)
49.025: (drive-truck t1 l1-1 l1-0 c1)
49.026: (drive-truck t1 l1-1 l1-0 c1)
49.028: (fly-airplane a1 l2-0 l1-0)
49.032: (fly-airplane a2 l2-0 l1-0)
49.032: (fly-airplane a2 l2-0 l0-0)
49.032: (fly-airplane a1 l2-0 l0-0)
49.033: (drive-truck t1 l1-1 l1-0 c1)
49.035: (fly-airplane a2 l2-0 l1-0)
49.035: (fly-airplane a1 l2-0 l1-0)
49.036: (drive-truck t0 l0-3 l0-1 c0)
49.037: (fly-airplane a1 l1-0 l2-0)
49.038: (fly-airplane a2 l1-0 l2-0)
49.038: (fly-airplane a2 l2-0 l0-0)
49.038: (fly-airplane a1 l0-0 l2-0)
49.039: (fly-airplane a1 l2-0 l0-0)
49.039: (fly-airplane a2 l0-0 l2-0)
49.040: (drive-truck t1 l1-1 l1-0 c1)
49.009: (drive-truck t1 l1-1 l1-0 c1)
49.009: (fly-airplane a2 l2-0 l1-0)
49.011: (fly-airplane a2 l2-0 l0-0)
49.013: (drive-truck t1 l1-1 l1-0 c1)
49.014: (drive-truck t1 l1-1 l1-0 c1)
49.014: (fly-airplane a2 l2-0 l1-0)
49.014: (fly-airplane a1 l2-0 l1-0)
49.016: (drive-truck t1 l1-1 l1-0 c1)
49.017: (fly-airplane a2 l2-0 l0-0)
49.017: (fly-airplane a1 l2-0 l0-0)
49.027: (drive-truck t0 l0-3 l0-1 c0)
49.027: (drive-truck t0 l0-3 l0-1 c0)
49.027: (drive-truck t0 l0-3 l0-1 c0)
49.032: (drive-truck t0 l0-3 l0-1 c0)
49.032: (drive-truck t0 l0-3 l0-1 c0)
49.033: (drive-truck t0 l0-3 l0-1 c0)
49.033: (drive-truck t0 l0-3 l0-1 c0)
49.038: (fly-airplane a2 l2-0 l1-0)
49.039: (fly-airplane a2 l0-0 l1-0)
49.042: (drive-truck t0 l0-3 l0-1 c0)
49.007: (fly-airplane a2 l2-0 l1-0)
49.008: (drive-truck t1 l1-1 l1-0 c1)
49.009: (drive-truck t0 l0-3 l0-1 c0)
49.013: (drive-truck t0 l0-3 l0-1 c0)
49.014: (drive-truck t0 l0-3 l0-1 c0)
49.015: (fly-airplane a2 l2-0 l0-0)
49.015: (fly-airplane a1 l2-0 l1-0)
49.015: (drive-truck t1 l1-1 l1-0 c1)
49.016: (drive-truck t1 l1-1 l1-0 c1)
49.016: (fly-airplane a2 l2-0 l1-0)
49.016: (drive-truck t1 l1-1 l1-0 c1)
49.017: (drive-truck t0 l0-3 l0-1 c0)
49.018: (fly-airplane a1 l2-0 l0-0)
49.020: (fly-airplane a2 l2-0 l0-0)
49.033: (fly-airplane a2 l2-0 l1-0)
49.036: (drive-truck t0 l0-3 l0-1 c0)
49.039: (fly-airplane a2 l0-0 l1-0)
49.048: (fly-airplane a1 l0-0 l2-0)
49.048: (fly-airplane a2 l0-0 l2-0)
49.048: (fly-airplane a2 l1-0 l2-0)
49.056: (fly-airplane a2 l0-0 l1-0)
49.056: (fly-airplane a1 l0-0 l1-0)
49.057: (drive-truck t1 l1-0 l1-1 c1)
