/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.409: (load-truck p7 t0 l0-1)
43.409: (load-truck p7 t0 l0-1)
42.190: (load-airplane p4 a2 l0-0)
42.191: (load-airplane p10 a2 l0-0)
42.409: (load-airplane p10 a2 l0-0)
42.703: (load-airplane p10 a1 l0-0)
42.978: (load-airplane p10 a1 l0-0)
43.079: (load-truck p13 t0 l0-1)
43.098: (load-truck p13 t0 l0-1)
43.098: (unload-airplane p10 a2 l0-0)
43.098: (fly-airplane a1 l1-0 l0-0)
43.098: (fly-airplane a0 l1-0 l0-0)
43.098: (fly-airplane a1 l0-0 l1-0)
43.098: (fly-airplane a0 l0-0 l1-0)
43.133: (fly-airplane a1 l1-0 l0-0)
43.133: (fly-airplane a2 l1-0 l0-0)
43.163: (unload-airplane p4 a1 l0-0)
43.163: (fly-airplane a2 l1-0 l0-0)
43.163: (fly-airplane a1 l1-0 l0-0)
43.164: (fly-airplane a0 l0-0 l1-0)
43.164: (fly-airplane a1 l0-0 l1-0)
43.176: (fly-airplane a1 l1-0 l0-0)
42.116: (fly-airplane a2 l0-0 l1-0)
42.399: (fly-airplane a1 l1-0 l0-0)
42.399: (fly-airplane a0 l1-0 l0-0)
42.458: (fly-airplane a2 l0-0 l1-0)
42.913: (unload-truck p12 t0 l0-1)
42.941: (unload-truck p19 t1 l1-2)
42.941: (unload-truck p2 t1 l1-2)
42.941: (unload-truck p25 t1 l1-2)
42.941: (unload-truck p8 t1 l1-2)
42.980: (load-airplane p4 a0 l0-0)
42.980: (load-airplane p10 a1 l0-0)
42.980: (load-truck p13 t0 l0-1)
42.981: (fly-airplane a0 l0-0 l1-0)
43.040: (unload-truck p13 t0 l0-1)
43.043: (unload-truck p13 t0 l0-1)
43.043: (unload-airplane p4 a2 l0-0)
43.106: (unload-truck p12 t0 l0-1)
43.155: (load-airplane p18 a2 l0-0)
43.155: (load-airplane p16 a2 l0-0)
43.168: (unload-airplane p4 a2 l0-0)
42.362: (fly-airplane a1 l1-0 l0-0)
42.362: (fly-airplane a0 l1-0 l0-0)
42.506: (fly-airplane a2 l0-0 l1-0)
42.506: (fly-airplane a0 l1-0 l0-0)
42.506: (fly-airplane a1 l1-0 l0-0)
42.506: (fly-airplane a2 l0-0 l1-0)
42.717: (unload-truck p13 t0 l0-1)
42.718: (unload-truck p13 t0 l0-1)
42.718: (unload-truck p13 t0 l0-1)
42.718: (unload-truck p13 t0 l0-1)
42.877: (fly-airplane a2 l0-0 l1-0)
42.877: (fly-airplane a2 l0-0 l1-0)
42.877: (fly-airplane a2 l0-0 l1-0)
42.877: (fly-airplane a2 l0-0 l1-0)
42.877: (unload-truck p2 t1 l1-2)
42.877: (unload-truck p25 t1 l1-2)
42.878: (unload-truck p8 t1 l1-2)
42.878: (unload-truck p19 t1 l1-2)
42.882: (unload-truck p12 t0 l0-1)
42.882: (fly-airplane a2 l0-0 l1-0)
42.521: (fly-airplane a1 l1-0 l0-0)
42.521: (fly-airplane a0 l1-0 l0-0)
42.521: (fly-airplane a2 l0-0 l1-0)
42.687: (unload-truck p13 t0 l0-1)
42.687: (unload-truck p13 t0 l0-1)
42.687: (fly-airplane a2 l0-0 l1-0)
42.688: (fly-airplane a2 l0-0 l1-0)
42.688: (unload-truck p13 t0 l0-1)
42.690: (fly-airplane a2 l0-0 l1-0)
42.737: (fly-airplane a1 l0-0 l1-0)
42.737: (fly-airplane a1 l0-0 l1-0)
42.737: (fly-airplane a0 l0-0 l1-0)
42.737: (fly-airplane a0 l0-0 l1-0)
42.738: (fly-airplane a1 l0-0 l1-0)
42.738: (fly-airplane a0 l0-0 l1-0)
42.738: (fly-airplane a1 l0-0 l1-0)
42.738: (fly-airplane a0 l0-0 l1-0)
42.845: (fly-airplane a0 l0-0 l1-0)
42.845: (fly-airplane a1 l0-0 l1-0)
42.846: (fly-airplane a1 l0-0 l1-0)
42.677: (unload-truck p13 t0 l0-1)
42.677: (unload-truck p13 t0 l0-1)
42.677: (unload-truck p13 t0 l0-1)
42.680: (fly-airplane a2 l0-0 l1-0)
42.680: (fly-airplane a2 l0-0 l1-0)
42.680: (fly-airplane a2 l0-0 l1-0)
42.680: (fly-airplane a2 l0-0 l1-0)
42.680: (fly-airplane a1 l0-0 l1-0)
42.680: (fly-airplane a0 l0-0 l1-0)
42.680: (fly-airplane a0 l0-0 l1-0)
42.680: (fly-airplane a1 l0-0 l1-0)
42.746: (fly-airplane a0 l0-0 l1-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.746: (fly-airplane a0 l0-0 l1-0)
42.747: (fly-airplane a0 l0-0 l1-0)
42.748: (fly-airplane a1 l0-0 l1-0)
42.850: (fly-airplane a0 l0-0 l1-0)
42.850: (fly-airplane a1 l0-0 l1-0)
42.850: (fly-airplane a0 l0-0 l1-0)
42.590: (fly-airplane a0 l0-0 l1-0)
42.590: (fly-airplane a2 l0-0 l1-0)
42.590: (unload-truck p13 t0 l0-1)
42.590: (fly-airplane a2 l0-0 l1-0)
42.590: (fly-airplane a1 l0-0 l1-0)
42.590: (fly-airplane a0 l0-0 l1-0)
42.590: (unload-truck p13 t0 l0-1)
42.590: (fly-airplane a1 l0-0 l1-0)
42.846: (fly-airplane a1 l1-0 l0-0)
42.848: (load-truck p13 t0 l0-1)
42.962: (load-truck p13 t0 l0-1)
42.962: (fly-airplane a2 l1-0 l0-0)
42.962: (load-truck p13 t0 l0-1)
42.962: (fly-airplane a2 l1-0 l0-0)
42.963: (load-truck p13 t0 l0-1)
43.265: (load-truck p17 t0 l0-1)
43.265: (load-truck p7 t0 l0-1)
43.265: (load-truck p17 t0 l0-1)
43.265: (load-truck p7 t0 l0-1)
43.265: (load-truck p7 t0 l0-1)
42.350: (unload-truck p26 t1 l1-2)
42.351: (unload-truck p26 t1 l1-2)
42.351: (unload-truck p26 t1 l1-2)
42.925: (fly-airplane a1 l1-0 l0-0)
42.925: (fly-airplane a0 l1-0 l0-0)
42.925: (fly-airplane a2 l1-0 l0-0)
42.926: (fly-airplane a1 l1-0 l0-0)
42.926: (fly-airplane a0 l1-0 l0-0)
43.229: (fly-airplane a0 l0-0 l1-0)
43.230: (fly-airplane a0 l0-0 l1-0)
43.230: (load-truck p7 t0 l0-1)
43.230: (load-truck p17 t0 l0-1)
43.230: (load-truck p7 t0 l0-1)
43.230: (load-truck p17 t0 l0-1)
43.231: (fly-airplane a0 l0-0 l1-0)
43.231: (fly-airplane a1 l0-0 l1-0)
43.231: (fly-airplane a1 l0-0 l1-0)
43.238: (load-truck p23 t0 l0-1)
43.238: (load-truck p23 t0 l0-1)
43.275: (fly-airplane a1 l1-0 l0-0)
42.264: (unload-truck p26 t1 l1-2)
42.266: (unload-truck p26 t1 l1-2)
42.316: (fly-airplane a0 l0-0 l1-0)
42.316: (fly-airplane a1 l0-0 l1-0)
42.316: (fly-airplane a0 l0-0 l1-0)
42.317: (unload-truck p26 t1 l1-2)
42.317: (unload-truck p26 t1 l1-2)
42.361: (fly-airplane a1 l1-0 l0-0)
42.361: (unload-truck p26 t1 l1-2)
42.362: (fly-airplane a0 l1-0 l0-0)
42.362: (fly-airplane a1 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.413: (fly-airplane a2 l1-0 l0-0)
42.846: (fly-airplane a2 l0-0 l1-0)
42.847: (fly-airplane a2 l0-0 l1-0)
43.051: (load-truck p17 t0 l0-1)
43.051: (load-truck p17 t0 l0-1)
43.052: (load-truck p17 t0 l0-1)
43.216: (unload-airplane p10 a2 l1-0)
42.326: (fly-airplane a0 l1-0 l0-0)
42.326: (fly-airplane a1 l1-0 l0-0)
42.326: (fly-airplane a0 l1-0 l0-0)
42.350: (fly-airplane a0 l0-0 l1-0)
42.350: (fly-airplane a1 l1-0 l0-0)
42.399: (fly-airplane a2 l1-0 l0-0)
42.400: (fly-airplane a2 l1-0 l0-0)
42.423: (fly-airplane a2 l1-0 l0-0)
42.423: (fly-airplane a2 l1-0 l0-0)
42.424: (fly-airplane a0 l0-0 l1-0)
42.424: (fly-airplane a0 l0-0 l1-0)
42.424: (fly-airplane a1 l0-0 l1-0)
42.508: (unload-truck p7 t0 l0-1)
43.005: (load-truck p17 t0 l0-1)
43.006: (load-truck p17 t0 l0-1)
43.007: (fly-airplane a1 l0-0 l1-0)
43.007: (fly-airplane a0 l0-0 l1-0)
43.007: (fly-airplane a0 l0-0 l1-0)
43.077: (fly-airplane a1 l1-0 l0-0)
43.078: (fly-airplane a1 l1-0 l0-0)
42.327: (load-airplane p10 a1 l1-0)
42.338: (fly-airplane a1 l1-0 l0-0)
42.339: (fly-airplane a1 l1-0 l0-0)
42.339: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a2 l1-0 l0-0)
42.388: (fly-airplane a0 l1-0 l0-0)
42.388: (fly-airplane a2 l1-0 l0-0)
42.388: (fly-airplane a2 l1-0 l0-0)
42.389: (fly-airplane a1 l1-0 l0-0)
42.389: (fly-airplane a0 l1-0 l0-0)
42.389: (fly-airplane a1 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.414: (fly-airplane a1 l1-0 l0-0)
42.441: (fly-airplane a0 l0-0 l1-0)
42.511: (fly-airplane a1 l1-0 l0-0)
42.634: (fly-airplane a2 l1-0 l0-0)
42.899: (load-truck p13 t0 l0-1)
43.052: (load-truck p17 t0 l0-1)
43.053: (fly-airplane a0 l0-0 l1-0)
43.053: (fly-airplane a1 l1-0 l0-0)
42.273: (load-airplane p10 a0 l1-0)
42.273: (load-airplane p10 a1 l1-0)
42.274: (fly-airplane a0 l0-0 l1-0)
42.360: (fly-airplane a2 l1-0 l0-0)
42.361: (fly-airplane a1 l1-0 l0-0)
42.362: (fly-airplane a0 l1-0 l0-0)
42.373: (fly-airplane a1 l1-0 l0-0)
42.373: (load-airplane p10 a1 l1-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.509: (fly-airplane a0 l0-0 l1-0)
42.512: (fly-airplane a1 l1-0 l0-0)
42.540: (fly-airplane a2 l1-0 l0-0)
42.540: (fly-airplane a1 l1-0 l0-0)
42.667: (fly-airplane a0 l0-0 l1-0)
42.668: (fly-airplane a2 l1-0 l0-0)
42.723: (load-truck p13 t0 l0-1)
42.726: (load-airplane p10 a1 l1-0)
42.748: (unload-airplane p4 a2 l1-0)
42.916: (load-truck p13 t0 l0-1)
42.917: (fly-airplane a0 l0-0 l1-0)
42.328: (load-airplane p10 a0 l1-0)
42.329: (fly-airplane a1 l1-0 l0-0)
42.375: (load-airplane p10 a0 l1-0)
42.375: (load-airplane p10 a1 l1-0)
42.375: (fly-airplane a0 l1-0 l0-0)
42.375: (fly-airplane a0 l0-0 l1-0)
42.375: (fly-airplane a1 l1-0 l0-0)
42.376: (fly-airplane a0 l0-0 l1-0)
42.376: (fly-airplane a2 l1-0 l0-0)
42.376: (fly-airplane a2 l1-0 l0-0)
42.393: (fly-airplane a2 l1-0 l0-0)
42.394: (fly-airplane a1 l1-0 l0-0)
42.629: (unload-airplane p10 a1 l0-0)
42.634: (fly-airplane a1 l1-0 l0-0)
42.634: (fly-airplane a2 l1-0 l0-0)
42.634: (fly-airplane a0 l0-0 l1-0)
42.701: (fly-airplane a0 l0-0 l1-0)
42.704: (load-truck p13 t0 l0-1)
42.704: (load-truck p13 t0 l0-1)
42.705: (load-airplane p10 a0 l1-0)
42.373: (fly-airplane a0 l1-0 l0-0)
42.373: (load-airplane p10 a0 l0-0)
42.373: (fly-airplane a1 l1-0 l0-0)
42.374: (load-airplane p10 a0 l1-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a1 l1-0 l0-0)
42.382: (fly-airplane a0 l1-0 l0-0)
42.382: (fly-airplane a1 l1-0 l0-0)
42.382: (fly-airplane a2 l1-0 l0-0)
42.383: (fly-airplane a0 l0-0 l1-0)
42.383: (fly-airplane a2 l1-0 l0-0)
42.457: (fly-airplane a2 l1-0 l0-0)
42.458: (unload-airplane p10 a1 l0-0)
42.603: (fly-airplane a1 l0-0 l1-0)
42.603: (fly-airplane a0 l0-0 l1-0)
42.603: (unload-airplane p10 a1 l0-0)
42.604: (unload-airplane p10 a0 l0-0)
42.723: (load-truck p13 t0 l0-1)
42.724: (fly-airplane a1 l1-0 l0-0)
42.748: (unload-airplane p4 a2 l1-0)
42.392: (fly-airplane a0 l1-0 l0-0)
42.392: (fly-airplane a1 l1-0 l0-0)
42.393: (fly-airplane a2 l1-0 l0-0)
42.393: (load-airplane p10 a0 l0-0)
42.520: (fly-airplane a0 l0-0 l1-0)
42.521: (fly-airplane a1 l0-0 l1-0)
42.534: (unload-airplane p10 a1 l0-0)
42.535: (unload-airplane p10 a0 l0-0)
42.535: (fly-airplane a2 l1-0 l0-0)
42.535: (fly-airplane a1 l0-0 l1-0)
42.535: (fly-airplane a0 l0-0 l1-0)
42.536: (fly-airplane a2 l1-0 l0-0)
42.733: (fly-airplane a1 l0-0 l1-0)
42.755: (fly-airplane a2 l1-0 l0-0)
42.755: (unload-airplane p4 a2 l0-0)
42.755: (unload-airplane p4 a2 l0-0)
42.769: (drive-truck t1 l1-2 l1-1 c1)
42.842: (load-truck p13 t0 l0-1)
42.842: (load-truck p13 t0 l0-1)
42.899: (unload-airplane p10 a0 l1-0)
42.274: (load-airplane p4 a1 l1-0)
42.347: (unload-truck p12 t0 l0-1)
42.534: (fly-airplane a2 l1-0 l0-0)
42.534: (fly-airplane a0 l0-0 l1-0)
42.535: (fly-airplane a1 l0-0 l1-0)
42.748: (fly-airplane a2 l1-0 l0-0)
42.748: (fly-airplane a1 l0-0 l1-0)
42.756: (fly-airplane a1 l0-0 l1-0)
42.763: (fly-airplane a2 l0-0 l1-0)
42.763: (fly-airplane a2 l0-0 l1-0)
42.772: (unload-airplane p4 a2 l0-0)
42.772: (fly-airplane a1 l1-0 l0-0)
42.772: (fly-airplane a0 l1-0 l0-0)
42.782: (load-truck p13 t0 l0-1)
42.782: (fly-airplane a0 l1-0 l0-0)
42.783: (fly-airplane a1 l1-0 l0-0)
42.925: (fly-airplane a0 l1-0 l0-0)
42.925: (drive-truck t1 l1-2 l1-1 c1)
42.925: (drive-truck t1 l1-2 l1-1 c1)
42.973: (load-truck p13 t0 l0-1)
42.296: (fly-airplane a1 l0-0 l1-0)
42.296: (unload-truck p12 t0 l0-1)
42.328: (load-airplane p4 a1 l1-0)
42.329: (fly-airplane a2 l1-0 l0-0)
42.371: (fly-airplane a0 l1-0 l0-0)
42.372: (fly-airplane a2 l1-0 l0-0)
42.375: (fly-airplane a0 l1-0 l0-0)
42.376: (fly-airplane a1 l1-0 l0-0)
42.392: (load-airplane p4 a1 l0-0)
42.392: (load-airplane p4 a0 l0-0)
42.401: (unload-truck p12 t0 l0-1)
42.401: (unload-truck p12 t0 l0-1)
42.441: (unload-airplane p10 a0 l1-0)
42.447: (unload-airplane p4 a2 l1-0)
42.704: (load-truck p13 t0 l0-1)
42.705: (load-airplane p4 a1 l1-0)
42.754: (fly-airplane a2 l0-0 l1-0)
42.756: (fly-airplane a0 l1-0 l0-0)
42.757: (fly-airplane a2 l0-0 l1-0)
42.757: (fly-airplane a1 l1-0 l0-0)
42.274: (load-airplane p10 a2 l1-0)
42.373: (fly-airplane a0 l0-0 l1-0)
42.373: (fly-airplane a0 l1-0 l0-0)
42.373: (fly-airplane a1 l0-0 l1-0)
42.373: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a0 l0-0 l1-0)
42.374: (fly-airplane a1 l1-0 l0-0)
42.374: (fly-airplane a0 l0-0 l1-0)
42.374: (unload-airplane p4 a2 l1-0)
42.375: (fly-airplane a0 l1-0 l0-0)
42.375: (fly-airplane a1 l0-0 l1-0)
42.375: (fly-airplane a2 l0-0 l1-0)
42.375: (fly-airplane a1 l0-0 l1-0)
42.377: (fly-airplane a2 l0-0 l1-0)
42.377: (fly-airplane a1 l0-0 l1-0)
42.380: (load-airplane p4 a1 l0-0)
42.295: (load-airplane p4 a1 l1-0)
42.296: (fly-airplane a2 l0-0 l1-0)
42.296: (fly-airplane a1 l0-0 l1-0)
42.328: (fly-airplane a0 l0-0 l1-0)
42.329: (fly-airplane a1 l0-0 l1-0)
42.329: (fly-airplane a0 l1-0 l0-0)
42.374: (fly-airplane a0 l1-0 l0-0)
42.374: (fly-airplane a0 l1-0 l0-0)
42.375: (fly-airplane a2 l1-0 l0-0)
42.375: (fly-airplane a2 l0-0 l1-0)
42.376: (fly-airplane a2 l0-0 l1-0)
42.376: (fly-airplane a1 l1-0 l0-0)
42.448: (fly-airplane a2 l1-0 l0-0)
42.503: (unload-airplane p4 a2 l0-0)
42.504: (unload-airplane p4 a2 l0-0)
42.521: (unload-airplane p4 a2 l1-0)
42.522: (fly-airplane a0 l1-0 l0-0)
42.522: (unload-airplane p4 a2 l1-0)
42.533: (unload-airplane p10 a0 l0-0)
42.630: (unload-airplane p10 a1 l0-0)
42.274: (fly-airplane a1 l0-0 l1-0)
42.274: (fly-airplane a0 l0-0 l1-0)
42.275: (fly-airplane a2 l0-0 l1-0)
42.347: (load-airplane p4 a1 l1-0)
42.350: (fly-airplane a0 l1-0 l0-0)
42.350: (fly-airplane a2 l1-0 l0-0)
42.350: (fly-airplane a1 l0-0 l1-0)
42.351: (fly-airplane a2 l0-0 l1-0)
42.372: (load-airplane p10 a2 l0-0)
42.373: (fly-airplane a0 l1-0 l0-0)
42.373: (fly-airplane a0 l1-0 l0-0)
42.373: (fly-airplane a2 l1-0 l0-0)
42.373: (fly-airplane a1 l1-0 l0-0)
42.374: (fly-airplane a1 l1-0 l0-0)
42.374: (unload-airplane p4 a2 l1-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.375: (fly-airplane a0 l1-0 l0-0)
42.377: (load-airplane p4 a1 l1-0)
42.377: (load-airplane p4 a0 l1-0)
42.381: (fly-airplane a2 l1-0 l0-0)
42.296: (load-airplane p4 a0 l1-0)
42.296: (fly-airplane a1 l0-0 l1-0)
42.328: (fly-airplane a2 l0-0 l1-0)
42.371: (fly-airplane a0 l1-0 l0-0)
42.372: (fly-airplane a1 l1-0 l0-0)
42.373: (fly-airplane a2 l1-0 l0-0)
42.373: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.375: (fly-airplane a1 l0-0 l1-0)
42.391: (fly-airplane a0 l1-0 l0-0)
42.393: (fly-airplane a0 l1-0 l0-0)
42.393: (fly-airplane a1 l1-0 l0-0)
42.394: (fly-airplane a2 l1-0 l0-0)
42.402: (fly-airplane a0 l1-0 l0-0)
42.402: (fly-airplane a0 l1-0 l0-0)
42.402: (fly-airplane a1 l1-0 l0-0)
42.440: (unload-airplane p10 a1 l1-0)
42.448: (fly-airplane a0 l1-0 l0-0)
42.448: (fly-airplane a2 l1-0 l0-0)
42.448: (unload-airplane p4 a2 l1-0)
42.274: (load-airplane p10 a2 l1-0)
42.274: (fly-airplane a2 l0-0 l1-0)
42.274: (fly-airplane a1 l0-0 l1-0)
42.348: (load-airplane p4 a0 l1-0)
42.350: (fly-airplane a2 l1-0 l0-0)
42.350: (fly-airplane a1 l0-0 l1-0)
42.374: (fly-airplane a2 l0-0 l1-0)
42.374: (fly-airplane a0 l1-0 l0-0)
42.374: (fly-airplane a0 l1-0 l0-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.383: (fly-airplane a1 l0-0 l1-0)
42.383: (fly-airplane a0 l1-0 l0-0)
42.384: (fly-airplane a1 l1-0 l0-0)
42.384: (fly-airplane a2 l1-0 l0-0)
42.384: (fly-airplane a2 l1-0 l0-0)
42.384: (fly-airplane a0 l1-0 l0-0)
42.384: (fly-airplane a0 l1-0 l0-0)
42.445: (fly-airplane a0 l1-0 l0-0)
42.445: (fly-airplane a2 l1-0 l0-0)
42.457: (unload-airplane p10 a2 l0-0)
42.372: (fly-airplane a0 l1-0 l0-0)
42.373: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.376: (fly-airplane a2 l0-0 l1-0)
42.376: (fly-airplane a0 l1-0 l0-0)
42.376: (fly-airplane a1 l0-0 l1-0)
42.407: (fly-airplane a1 l1-0 l0-0)
42.496: (unload-airplane p4 a0 l0-0)
42.496: (unload-airplane p4 a1 l0-0)
42.503: (unload-airplane p4 a0 l0-0)
42.535: (unload-airplane p10 a2 l0-0)
42.536: (fly-airplane a1 l0-0 l1-0)
42.536: (fly-airplane a2 l0-0 l1-0)
42.634: (unload-airplane p10 a2 l1-0)
42.704: (load-truck p13 t0 l0-1)
42.733: (unload-airplane p4 a0 l1-0)
42.755: (unload-airplane p4 a0 l0-0)
42.770: (load-truck p12 t0 l0-1)
42.829: (unload-airplane p10 a1 l1-0)
42.842: (load-truck p13 t0 l0-1)
42.383: (load-airplane p10 a1 l0-0)
42.384: (load-airplane p4 a2 l0-0)
42.384: (load-airplane p4 a2 l0-0)
42.396: (fly-airplane a0 l0-0 l1-0)
42.500: (fly-airplane a2 l0-0 l1-0)
42.501: (fly-airplane a0 l0-0 l1-0)
42.512: (fly-airplane a0 l0-0 l1-0)
42.518: (unload-airplane p4 a0 l0-0)
42.519: (fly-airplane a0 l0-0 l1-0)
42.519: (fly-airplane a2 l1-0 l0-0)
42.519: (fly-airplane a1 l0-0 l1-0)
42.540: (fly-airplane a2 l1-0 l0-0)
42.564: (fly-airplane a2 l0-0 l1-0)
42.564: (fly-airplane a0 l0-0 l1-0)
42.564: (fly-airplane a1 l0-0 l1-0)
42.564: (fly-airplane a1 l1-0 l0-0)
42.564: (fly-airplane a2 l0-0 l1-0)
42.603: (fly-airplane a0 l0-0 l1-0)
42.603: (fly-airplane a0 l0-0 l1-0)
42.667: (fly-airplane a1 l0-0 l1-0)
42.502: (fly-airplane a0 l0-0 l1-0)
42.504: (fly-airplane a2 l0-0 l1-0)
42.508: (fly-airplane a0 l0-0 l1-0)
42.510: (fly-airplane a2 l1-0 l0-0)
42.562: (fly-airplane a2 l0-0 l1-0)
42.562: (fly-airplane a1 l0-0 l1-0)
42.565: (fly-airplane a1 l1-0 l0-0)
42.565: (fly-airplane a2 l0-0 l1-0)
42.565: (fly-airplane a0 l0-0 l1-0)
42.632: (fly-airplane a2 l1-0 l0-0)
42.633: (fly-airplane a1 l0-0 l1-0)
42.842: (load-truck p13 t0 l0-1)
42.849: (unload-airplane p10 a1 l0-0)
42.849: (unload-airplane p10 a0 l0-0)
42.859: (load-truck p12 t0 l0-1)
42.859: (load-truck p12 t0 l0-1)
42.899: (load-truck p13 t0 l0-1)
43.102: (load-truck p7 t0 l0-1)
43.102: (load-truck p17 t0 l0-1)
43.102: (load-truck p7 t0 l0-1)
42.397: (fly-airplane a0 l0-0 l1-0)
42.397: (fly-airplane a1 l0-0 l1-0)
42.511: (fly-airplane a1 l0-0 l1-0)
42.511: (fly-airplane a0 l0-0 l1-0)
42.724: (load-airplane p10 a2 l1-0)
42.782: (fly-airplane a2 l1-0 l0-0)
42.854: (fly-airplane a0 l0-0 l1-0)
42.854: (fly-airplane a1 l0-0 l1-0)
42.916: (fly-airplane a1 l0-0 l1-0)
42.919: (fly-airplane a2 l1-0 l0-0)
42.920: (load-truck p13 t0 l0-1)
42.927: (drive-truck t1 l1-2 l1-1 c1)
42.990: (drive-truck t1 l1-1 l1-0 c1)
42.990: (drive-truck t1 l1-1 l1-0 c1)
42.993: (drive-truck t1 l1-1 l1-0 c1)
43.042: (unload-airplane p10 a1 l0-0)
43.085: (unload-airplane p4 a2 l0-0)
43.085: (unload-airplane p4 a2 l0-0)
43.117: (drive-truck t1 l1-2 l1-1 c1)
43.121: (fly-airplane a0 l0-0 l1-0)
42.702: (load-airplane p10 a1 l1-0)
42.705: (fly-airplane a1 l0-0 l1-0)
42.732: (unload-truck p13 t0 l0-1)
42.732: (unload-truck p13 t0 l0-1)
42.732: (unload-truck p13 t0 l0-1)
42.771: (drive-truck t1 l1-2 l1-1 c1)
42.774: (load-airplane p10 a2 l1-0)
42.829: (unload-truck p12 t0 l0-1)
42.860: (fly-airplane a2 l1-0 l0-0)
42.860: (fly-airplane a1 l0-0 l1-0)
42.860: (drive-truck t1 l1-2 l1-1 c1)
42.860: (load-airplane p4 a0 l0-0)
42.860: (load-airplane p4 a1 l0-0)
42.860: (fly-airplane a0 l0-0 l1-0)
42.899: (fly-airplane a1 l0-0 l1-0)
42.899: (fly-airplane a2 l1-0 l0-0)
42.902: (load-truck p13 t0 l0-1)
42.991: (unload-airplane p4 a0 l1-0)
43.011: (fly-airplane a2 l1-0 l0-0)
43.016: (unload-airplane p10 a1 l0-0)
42.351: (load-airplane p10 a2 l1-0)
42.351: (unload-truck p12 t0 l0-1)
42.723: (fly-airplane a2 l1-0 l0-0)
42.724: (load-airplane p10 a1 l1-0)
42.743: (unload-airplane p4 a2 l0-0)
42.744: (unload-airplane p4 a2 l0-0)
42.744: (unload-airplane p4 a2 l0-0)
42.749: (unload-truck p13 t0 l0-1)
42.756: (drive-truck t1 l1-2 l1-1 c1)
42.756: (fly-airplane a1 l0-0 l1-0)
42.775: (unload-airplane p10 a1 l0-0)
42.775: (unload-airplane p10 a0 l0-0)
42.775: (unload-airplane p10 a0 l0-0)
42.782: (load-airplane p10 a2 l0-0)
42.783: (drive-truck t1 l1-1 l1-2 c1)
42.798: (fly-airplane a1 l0-0 l1-0)
42.833: (fly-airplane a2 l1-0 l0-0)
42.926: (fly-airplane a2 l0-0 l1-0)
42.972: (fly-airplane a1 l0-0 l1-0)
42.973: (unload-airplane p4 a0 l1-0)
41.868: (load-airplane p4 a0 l0-0)
42.295: (fly-airplane a1 l0-0 l1-0)
42.296: (unload-truck p12 t0 l0-1)
42.299: (load-airplane p10 a2 l1-0)
42.371: (fly-airplane a2 l1-0 l0-0)
42.372: (fly-airplane a0 l1-0 l0-0)
42.448: (unload-airplane p4 a0 l1-0)
42.705: (load-airplane p4 a1 l1-0)
42.732: (load-airplane p4 a1 l0-0)
42.732: (load-airplane p4 a1 l0-0)
42.732: (load-airplane p10 a1 l0-0)
42.732: (load-airplane p4 a0 l0-0)
42.734: (unload-truck p13 t0 l0-1)
42.758: (fly-airplane a0 l1-0 l0-0)
42.843: (fly-airplane a2 l0-0 l1-0)
42.846: (drive-truck t1 l1-1 l1-2 c1)
42.860: (drive-truck t1 l1-2 l1-1 c1)
42.988: (fly-airplane a2 l1-0 l0-0)
42.988: (fly-airplane a0 l1-0 l0-0)
42.988: (fly-airplane a0 l1-0 l0-0)
42.374: (fly-airplane a0 l1-0 l0-0)
42.374: (unload-airplane p4 a0 l1-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.375: (fly-airplane a1 l0-0 l1-0)
42.383: (unload-truck p12 t0 l0-1)
42.384: (fly-airplane a0 l1-0 l0-0)
42.384: (fly-airplane a2 l1-0 l0-0)
42.448: (fly-airplane a0 l1-0 l0-0)
42.496: (load-truck p23 t0 l0-1)
42.500: (unload-airplane p4 a0 l1-0)
42.500: (fly-airplane a2 l1-0 l0-0)
42.519: (unload-airplane p4 a0 l0-0)
42.723: (fly-airplane a0 l1-0 l0-0)
