/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.401: (drive-truck t1 l1-0 l1-4 c1)
50.403: (drive-truck t1 l1-0 l1-4 c1)
50.403: (drive-truck t0 l0-2 l0-0 c0)
50.312: (drive-truck t2 l2-2 l2-1 c2)
50.313: (drive-truck t2 l2-2 l2-1 c2)
50.327: (fly-airplane a2 l0-0 l1-0)
50.327: (fly-airplane a2 l0-0 l1-0)
50.329: (drive-truck t1 l1-3 l1-1 c1)
50.331: (fly-airplane a1 l2-0 l1-0)
50.332: (fly-airplane a0 l0-0 l1-0)
50.332: (fly-airplane a0 l2-0 l1-0)
50.332: (fly-airplane a1 l0-0 l1-0)
50.334: (fly-airplane a2 l2-0 l1-0)
50.335: (drive-truck t1 l1-3 l1-1 c1)
50.335: (fly-airplane a2 l2-0 l1-0)
50.338: (drive-truck t2 l2-2 l2-4 c2)
50.338: (fly-airplane a0 l0-0 l1-0)
50.338: (fly-airplane a1 l0-0 l1-0)
50.341: (drive-truck t2 l2-2 l2-4 c2)
50.343: (drive-truck t1 l1-3 l1-0 c1)
50.343: (drive-truck t1 l1-3 l1-0 c1)
50.347: (drive-truck t2 l2-2 l2-3 c2)
50.349: (drive-truck t2 l2-2 l2-0 c2)
50.259: (drive-truck t2 l2-2 l2-1 c2)
50.259: (drive-truck t2 l2-2 l2-1 c2)
50.260: (fly-airplane a2 l2-0 l1-0)
50.260: (drive-truck t2 l2-2 l2-1 c2)
50.261: (drive-truck t1 l1-3 l1-1 c1)
50.262: (fly-airplane a2 l2-0 l1-0)
50.263: (drive-truck t1 l1-3 l1-1 c1)
50.263: (fly-airplane a2 l2-0 l1-0)
50.264: (drive-truck t1 l1-3 l1-1 c1)
50.265: (drive-truck t2 l2-2 l2-1 c2)
50.265: (drive-truck t2 l2-2 l2-4 c2)
50.267: (drive-truck t1 l1-3 l1-1 c1)
50.268: (drive-truck t1 l1-3 l1-1 c1)
50.268: (fly-airplane a2 l2-0 l1-0)
50.269: (drive-truck t1 l1-3 l1-1 c1)
50.270: (drive-truck t2 l2-2 l2-4 c2)
50.270: (drive-truck t2 l2-2 l2-4 c2)
50.271: (fly-airplane a2 l2-0 l1-0)
50.272: (drive-truck t2 l2-2 l2-4 c2)
50.272: (drive-truck t2 l2-2 l2-4 c2)
50.199: (fly-airplane a2 l2-0 l1-0)
50.200: (drive-truck t1 l1-3 l1-1 c1)
50.201: (drive-truck t2 l2-2 l2-4 c2)
50.202: (fly-airplane a2 l2-0 l1-0)
50.202: (drive-truck t1 l1-3 l1-1 c1)
50.202: (drive-truck t2 l2-2 l2-4 c2)
50.210: (fly-airplane a2 l2-0 l1-0)
50.210: (drive-truck t1 l1-3 l1-1 c1)
50.211: (drive-truck t2 l2-2 l2-1 c2)
50.211: (drive-truck t2 l2-2 l2-1 c2)
50.212: (drive-truck t1 l1-3 l1-1 c1)
50.212: (fly-airplane a2 l2-0 l1-0)
50.234: (drive-truck t2 l2-2 l2-3 c2)
50.236: (fly-airplane a0 l0-0 l1-0)
50.238: (fly-airplane a1 l0-0 l1-0)
50.238: (fly-airplane a1 l2-0 l1-0)
50.246: (fly-airplane a0 l0-0 l1-0)
50.247: (fly-airplane a1 l2-0 l1-0)
50.248: (fly-airplane a1 l0-0 l1-0)
50.248: (fly-airplane a0 l0-0 l1-0)
50.201: (fly-airplane a0 l0-0 l2-0)
50.204: (fly-airplane a0 l0-0 l2-0)
50.206: (fly-airplane a1 l0-0 l1-0)
50.207: (fly-airplane a0 l0-0 l1-0)
50.207: (fly-airplane a1 l2-0 l1-0)
50.207: (fly-airplane a2 l2-0 l1-0)
50.208: (fly-airplane a2 l2-0 l1-0)
50.208: (fly-airplane a0 l0-0 l1-0)
50.208: (fly-airplane a2 l2-0 l1-0)
50.211: (fly-airplane a0 l0-0 l2-0)
50.211: (fly-airplane a2 l2-0 l1-0)
50.211: (fly-airplane a2 l2-0 l1-0)
50.213: (fly-airplane a1 l2-0 l1-0)
50.214: (fly-airplane a0 l0-0 l1-0)
50.214: (fly-airplane a1 l0-0 l1-0)
50.218: (drive-truck t0 l0-0 l0-3 c0)
50.218: (drive-truck t0 l0-0 l0-3 c0)
50.220: (fly-airplane a0 l0-0 l2-0)
50.224: (fly-airplane a0 l0-0 l1-0)
50.231: (drive-truck t0 l0-0 l0-3 c0)
50.208: (fly-airplane a1 l2-0 l1-0)
50.208: (fly-airplane a0 l0-0 l2-0)
50.208: (fly-airplane a1 l0-0 l1-0)
50.210: (fly-airplane a1 l2-0 l1-0)
50.210: (fly-airplane a1 l0-0 l1-0)
50.210: (fly-airplane a0 l0-0 l1-0)
50.217: (fly-airplane a0 l0-0 l2-0)
50.218: (drive-truck t0 l0-0 l0-3 c0)
50.221: (fly-airplane a1 l2-0 l1-0)
50.222: (fly-airplane a1 l2-0 l1-0)
50.222: (fly-airplane a1 l0-0 l1-0)
50.222: (fly-airplane a1 l2-0 l1-0)
50.223: (fly-airplane a0 l0-0 l1-0)
50.224: (fly-airplane a1 l0-0 l1-0)
50.224: (drive-truck t0 l0-0 l0-3 c0)
50.224: (drive-truck t0 l0-0 l0-3 c0)
50.224: (fly-airplane a0 l0-0 l2-0)
50.224: (fly-airplane a0 l0-0 l1-0)
50.224: (fly-airplane a1 l0-0 l1-0)
50.230: (fly-airplane a1 l0-0 l2-0)
50.233: (drive-truck t2 l2-4 l2-1 c2)
50.234: (drive-truck t2 l2-4 l2-1 c2)
50.234: (fly-airplane a1 l2-0 l1-0)
50.235: (drive-truck t2 l2-4 l2-1 c2)
50.238: (fly-airplane a1 l0-0 l2-0)
50.239: (fly-airplane a2 l1-0 l2-0)
50.241: (fly-airplane a2 l1-0 l2-0)
50.242: (fly-airplane a1 l0-0 l2-0)
50.242: (fly-airplane a1 l0-0 l1-0)
50.242: (drive-truck t0 l0-0 l0-3 c0)
50.243: (drive-truck t0 l0-0 l0-3 c0)
50.244: (fly-airplane a0 l0-0 l2-0)
50.244: (drive-truck t0 l0-3 l0-1 c0)
50.244: (fly-airplane a1 l0-0 l1-0)
50.245: (fly-airplane a0 l0-0 l1-0)
50.247: (drive-truck t2 l2-1 l2-3 c2)
50.248: (drive-truck t2 l2-4 l2-3 c2)
50.248: (drive-truck t2 l2-4 l2-3 c2)
50.248: (drive-truck t2 l2-1 l2-3 c2)
50.250: (drive-truck t0 l0-3 l0-1 c0)
50.231: (fly-airplane a1 l1-0 l0-0)
50.234: (fly-airplane a0 l2-0 l0-0)
50.237: (fly-airplane a1 l1-0 l0-0)
50.238: (fly-airplane a0 l1-0 l0-0)
50.242: (fly-airplane a1 l1-0 l2-0)
50.244: (fly-airplane a1 l1-0 l0-0)
50.245: (fly-airplane a1 l1-0 l2-0)
50.245: (fly-airplane a0 l2-0 l0-0)
50.249: (drive-truck t2 l2-4 l2-1 c2)
50.249: (fly-airplane a1 l1-0 l2-0)
50.251: (drive-truck t0 l0-3 l0-1 c0)
50.252: (drive-truck t2 l2-4 l2-1 c2)
50.252: (fly-airplane a0 l2-0 l1-0)
50.253: (drive-truck t0 l0-3 l0-1 c0)
50.254: (drive-truck t0 l0-3 l0-1 c0)
50.257: (drive-truck t2 l2-4 l2-1 c2)
50.257: (drive-truck t2 l2-1 l2-3 c2)
50.257: (drive-truck t2 l2-4 l2-1 c2)
50.258: (fly-airplane a1 l0-0 l2-0)
50.258: (drive-truck t2 l2-4 l2-1 c2)
50.249: (fly-airplane a0 l1-0 l0-0)
50.249: (drive-truck t2 l2-4 l2-1 c2)
50.249: (fly-airplane a0 l2-0 l0-0)
50.250: (fly-airplane a1 l1-0 l0-0)
50.250: (drive-truck t2 l2-4 l2-1 c2)
50.251: (drive-truck t2 l2-3 l2-0 c2)
50.251: (fly-airplane a1 l1-0 l2-0)
50.251: (drive-truck t2 l2-3 l2-0 c2)
50.255: (fly-airplane a0 l2-0 l0-0)
50.257: (fly-airplane a1 l1-0 l2-0)
50.258: (drive-truck t2 l2-3 l2-0 c2)
50.258: (fly-airplane a0 l2-0 l1-0)
50.258: (fly-airplane a1 l2-0 l1-0)
50.259: (fly-airplane a0 l2-0 l1-0)
50.259: (fly-airplane a0 l0-0 l2-0)
50.259: (drive-truck t0 l0-0 l0-3 c0)
50.260: (fly-airplane a1 l1-0 l0-0)
50.260: (drive-truck t0 l0-0 l0-3 c0)
50.263: (fly-airplane a1 l0-0 l2-0)
50.264: (fly-airplane a0 l0-0 l1-0)
50.250: (fly-airplane a0 l1-0 l0-0)
50.250: (fly-airplane a0 l2-0 l0-0)
50.250: (fly-airplane a1 l1-0 l0-0)
50.255: (fly-airplane a1 l1-0 l2-0)
50.257: (fly-airplane a1 l1-0 l2-0)
50.258: (fly-airplane a1 l0-0 l2-0)
50.262: (fly-airplane a0 l0-0 l1-0)
50.262: (fly-airplane a1 l0-0 l1-0)
50.263: (drive-truck t2 l2-0 l2-2 c2)
50.263: (fly-airplane a1 l2-0 l1-0)
50.263: (fly-airplane a0 l2-0 l1-0)
50.264: (fly-airplane a1 l2-0 l1-0)
50.266: (fly-airplane a1 l2-0 l1-0)
50.267: (fly-airplane a1 l0-0 l2-0)
50.267: (drive-truck t2 l2-1 l2-4 c2)
50.271: (drive-truck t2 l2-3 l2-0 c2)
50.271: (fly-airplane a0 l0-0 l2-0)
50.272: (drive-truck t2 l2-0 l2-2 c2)
50.272: (fly-airplane a1 l0-0 l2-0)
50.272: (fly-airplane a1 l0-0 l1-0)
50.269: (drive-truck t2 l2-0 l2-2 c2)
50.270: (fly-airplane a1 l0-0 l2-0)
50.272: (fly-airplane a0 l0-0 l1-0)
50.272: (drive-truck t2 l2-0 l2-2 c2)
50.272: (fly-airplane a0 l0-0 l2-0)
50.273: (fly-airplane a0 l2-0 l1-0)
50.273: (fly-airplane a1 l0-0 l1-0)
50.273: (drive-truck t2 l2-0 l2-2 c2)
50.274: (fly-airplane a1 l0-0 l2-0)
50.274: (fly-airplane a0 l0-0 l1-0)
50.275: (fly-airplane a1 l0-0 l1-0)
50.275: (drive-truck t0 l0-3 l0-1 c0)
50.277: (drive-truck t2 l2-0 l2-2 c2)
50.279: (drive-truck t1 l1-1 l1-0 c1)
50.280: (fly-airplane a1 l0-0 l2-0)
50.280: (drive-truck t2 l2-3 l2-0 c2)
50.280: (fly-airplane a0 l0-0 l2-0)
50.281: (drive-truck t0 l0-0 l0-3 c0)
50.281: (drive-truck t0 l0-3 l0-1 c0)
50.281: (drive-truck t2 l2-4 l2-1 c2)
50.264: (fly-airplane a2 l2-0 l1-0)
50.271: (drive-truck t2 l2-4 l2-1 c2)
50.274: (fly-airplane a1 l2-0 l0-0)
50.274: (fly-airplane a0 l1-0 l2-0)
50.274: (fly-airplane a1 l1-0 l2-0)
50.279: (fly-airplane a1 l2-0 l1-0)
50.283: (fly-airplane a0 l2-0 l0-0)
50.283: (drive-truck t2 l2-0 l2-2 c2)
50.285: (drive-truck t2 l2-0 l2-2 c2)
50.290: (drive-truck t0 l0-0 l0-3 c0)
50.290: (drive-truck t1 l1-1 l1-0 c1)
50.290: (fly-airplane a1 l0-0 l2-0)
50.290: (drive-truck t2 l2-0 l2-2 c2)
50.292: (drive-truck t0 l0-3 l0-1 c0)
50.292: (drive-truck t0 l0-3 l0-1 c0)
50.292: (drive-truck t2 l2-0 l2-2 c2)
50.295: (drive-truck t0 l0-0 l0-3 c0)
50.298: (drive-truck t2 l2-3 l2-0 c2)
50.299: (drive-truck t0 l0-3 l0-1 c0)
50.299: (drive-truck t2 l2-4 l2-1 c2)
50.266: (fly-airplane a2 l2-0 l1-0)
50.268: (fly-airplane a0 l2-0 l0-0)
50.270: (drive-truck t1 l1-0 l1-3 c1)
50.271: (fly-airplane a0 l2-0 l1-0)
50.274: (drive-truck t2 l2-0 l2-3 c2)
50.275: (fly-airplane a0 l0-0 l2-0)
50.275: (fly-airplane a2 l2-0 l1-0)
50.276: (fly-airplane a1 l0-0 l2-0)
50.276: (fly-airplane a1 l1-0 l2-0)
50.276: (fly-airplane a0 l1-0 l2-0)
50.278: (fly-airplane a0 l0-0 l1-0)
50.279: (drive-truck t2 l2-0 l2-3 c2)
50.283: (fly-airplane a1 l0-0 l1-0)
50.284: (fly-airplane a1 l1-0 l0-0)
50.284: (drive-truck t1 l1-0 l1-1 c1)
50.285: (fly-airplane a0 l1-0 l0-0)
50.286: (fly-airplane a1 l2-0 l0-0)
50.286: (fly-airplane a1 l2-0 l0-0)
50.286: (fly-airplane a0 l2-0 l0-0)
50.286: (fly-airplane a0 l2-0 l0-0)
50.259: (fly-airplane a0 l2-0 l1-0)
50.260: (drive-truck t2 l2-4 l2-1 c2)
50.266: (fly-airplane a1 l0-0 l2-0)
50.267: (fly-airplane a0 l2-0 l0-0)
50.267: (fly-airplane a1 l0-0 l2-0)
50.268: (drive-truck t1 l1-0 l1-3 c1)
50.270: (fly-airplane a0 l2-0 l0-0)
50.272: (fly-airplane a1 l0-0 l1-0)
50.273: (drive-truck t1 l1-0 l1-3 c1)
50.273: (fly-airplane a1 l0-0 l1-0)
50.277: (drive-truck t1 l1-0 l1-3 c1)
50.278: (fly-airplane a0 l2-0 l1-0)
50.281: (fly-airplane a0 l2-0 l1-0)
50.282: (drive-truck t2 l2-4 l2-1 c2)
50.282: (fly-airplane a0 l2-0 l1-0)
50.283: (fly-airplane a0 l2-0 l0-0)
50.283: (fly-airplane a1 l0-0 l2-0)
50.283: (fly-airplane a1 l0-0 l1-0)
50.284: (fly-airplane a1 l0-0 l1-0)
50.284: (drive-truck t2 l2-4 l2-3 c2)
50.258: (fly-airplane a0 l2-0 l0-0)
50.258: (fly-airplane a1 l0-0 l1-0)
50.261: (drive-truck t2 l2-4 l2-1 c2)
50.263: (fly-airplane a0 l2-0 l1-0)
50.268: (drive-truck t2 l2-4 l2-1 c2)
50.270: (fly-airplane a0 l2-0 l1-0)
50.270: (fly-airplane a1 l0-0 l2-0)
50.270: (drive-truck t2 l2-4 l2-1 c2)
50.272: (drive-truck t1 l1-0 l1-3 c1)
50.272: (fly-airplane a1 l0-0 l2-0)
50.274: (fly-airplane a0 l2-0 l1-0)
50.274: (drive-truck t2 l2-4 l2-1 c2)
50.274: (fly-airplane a1 l0-0 l1-0)
50.276: (fly-airplane a1 l0-0 l1-0)
50.277: (drive-truck t0 l0-3 l0-1 c0)
50.277: (drive-truck t1 l1-0 l1-3 c1)
50.277: (fly-airplane a1 l0-0 l1-0)
50.277: (fly-airplane a1 l0-0 l2-0)
50.277: (fly-airplane a0 l2-0 l1-0)
50.279: (drive-truck t1 l1-0 l1-3 c1)
50.259: (drive-truck t2 l2-4 l2-1 c2)
50.263: (fly-airplane a0 l2-0 l0-0)
50.268: (drive-truck t2 l2-4 l2-1 c2)
50.273: (drive-truck t2 l2-4 l2-1 c2)
50.274: (fly-airplane a1 l0-0 l2-0)
50.274: (drive-truck t2 l2-4 l2-1 c2)
50.275: (fly-airplane a0 l2-0 l1-0)
50.275: (fly-airplane a0 l2-0 l1-0)
50.275: (fly-airplane a1 l0-0 l1-0)
50.277: (drive-truck t0 l0-3 l0-1 c0)
50.283: (fly-airplane a0 l1-0 l0-0)
50.283: (fly-airplane a1 l1-0 l2-0)
50.283: (drive-truck t0 l0-0 l0-3 c0)
50.286: (drive-truck t2 l2-4 l2-1 c2)
50.287: (drive-truck t0 l0-3 l0-1 c0)
50.287: (fly-airplane a0 l1-0 l0-0)
50.289: (drive-truck t2 l2-1 l2-3 c2)
50.289: (drive-truck t2 l2-4 l2-3 c2)
50.291: (drive-truck t2 l2-1 l2-3 c2)
50.292: (drive-truck t2 l2-4 l2-0 c2)
50.278: (fly-airplane a0 l1-0 l0-0)
50.279: (fly-airplane a0 l1-0 l2-0)
50.281: (drive-truck t2 l2-4 l2-1 c2)
50.282: (fly-airplane a1 l0-0 l2-0)
50.283: (fly-airplane a1 l1-0 l2-0)
50.283: (drive-truck t0 l0-0 l0-3 c0)
50.284: (fly-airplane a1 l1-0 l2-0)
50.285: (fly-airplane a0 l2-0 l0-0)
50.286: (drive-truck t0 l0-3 l0-1 c0)
50.287: (drive-truck t2 l2-4 l2-1 c2)
50.293: (drive-truck t0 l0-3 l0-1 c0)
50.293: (fly-airplane a0 l0-0 l1-0)
50.293: (drive-truck t2 l2-1 l2-4 c2)
50.293: (fly-airplane a1 l2-0 l1-0)
50.293: (fly-airplane a0 l2-0 l1-0)
50.294: (fly-airplane a0 l0-0 l2-0)
50.294: (fly-airplane a0 l0-0 l2-0)
50.295: (drive-truck t2 l2-1 l2-3 c2)
50.295: (drive-truck t2 l2-3 l2-0 c2)
50.295: (fly-airplane a1 l0-0 l2-0)
50.280: (fly-airplane a1 l1-0 l2-0)
50.280: (fly-airplane a1 l0-0 l2-0)
50.284: (fly-airplane a0 l1-0 l0-0)
50.285: (fly-airplane a0 l1-0 l2-0)
50.285: (drive-truck t2 l2-1 l2-4 c2)
50.286: (drive-truck t2 l2-1 l2-4 c2)
50.290: (fly-airplane a0 l1-0 l0-0)
50.291: (fly-airplane a0 l1-0 l2-0)
50.291: (drive-truck t1 l1-3 l1-0 c1)
50.292: (drive-truck t0 l0-3 l0-1 c0)
50.293: (drive-truck t2 l2-1 l2-4 c2)
50.293: (drive-truck t0 l0-3 l0-1 c0)
50.294: (fly-airplane a0 l0-0 l1-0)
50.294: (fly-airplane a1 l1-0 l2-0)
50.295: (fly-airplane a1 l2-0 l1-0)
50.295: (fly-airplane a0 l1-0 l0-0)
50.296: (fly-airplane a0 l2-0 l1-0)
50.296: (drive-truck t0 l0-3 l0-1 c0)
50.299: (fly-airplane a1 l0-0 l2-0)
50.301: (drive-truck t2 l2-3 l2-0 c2)
50.284: (fly-airplane a1 l1-0 l2-0)
50.285: (fly-airplane a0 l1-0 l0-0)
50.285: (fly-airplane a1 l0-0 l2-0)
50.286: (drive-truck t2 l2-1 l2-4 c2)
50.287: (drive-truck t1 l1-3 l1-0 c1)
50.287: (drive-truck t1 l1-3 l1-0 c1)
50.288: (fly-airplane a0 l1-0 l2-0)
50.288: (fly-airplane a0 l1-0 l0-0)
50.291: (drive-truck t1 l1-3 l1-0 c1)
50.291: (fly-airplane a1 l1-0 l2-0)
50.293: (drive-truck t0 l0-3 l0-1 c0)
50.293: (fly-airplane a1 l0-0 l2-0)
50.294: (fly-airplane a1 l0-0 l2-0)
50.297: (fly-airplane a0 l1-0 l2-0)
50.298: (fly-airplane a1 l0-0 l1-0)
50.299: (fly-airplane a0 l0-0 l2-0)
50.301: (fly-airplane a0 l0-0 l2-0)
50.302: (drive-truck t2 l2-4 l2-3 c2)
50.302: (fly-airplane a0 l0-0 l1-0)
50.303: (drive-truck t2 l2-1 l2-3 c2)
50.287: (drive-truck t1 l1-3 l1-0 c1)
50.287: (fly-airplane a1 l1-0 l2-0)
50.288: (fly-airplane a1 l0-0 l2-0)
50.297: (fly-airplane a2 l1-0 l2-0)
50.301: (drive-truck t0 l0-3 l0-1 c0)
50.301: (drive-truck t0 l0-3 l0-1 c0)
50.302: (fly-airplane a0 l0-0 l2-0)
50.305: (drive-truck t2 l2-4 l2-1 c2)
50.306: (drive-truck t0 l0-3 l0-1 c0)
50.307: (fly-airplane a1 l2-0 l1-0)
50.307: (fly-airplane a1 l0-0 l1-0)
50.308: (fly-airplane a0 l0-0 l1-0)
50.309: (drive-truck t2 l2-4 l2-1 c2)
50.309: (fly-airplane a1 l0-0 l2-0)
50.310: (drive-truck t2 l2-4 l2-1 c2)
50.310: (drive-truck t2 l2-4 l2-1 c2)
50.310: (drive-truck t2 l2-4 l2-1 c2)
50.312: (drive-truck t2 l2-3 l2-0 c2)
50.312: (drive-truck t0 l0-3 l0-1 c0)
50.312: (drive-truck t2 l2-1 l2-4 c2)
50.291: (drive-truck t0 l0-3 l0-0 c0)
50.292: (drive-truck t0 l0-3 l0-0 c0)
50.296: (fly-airplane a2 l1-0 l2-0)
50.297: (fly-airplane a1 l0-0 l2-0)
50.298: (fly-airplane a1 l1-0 l2-0)
50.301: (drive-truck t0 l0-3 l0-1 c0)
50.301: (fly-airplane a1 l0-0 l2-0)
50.302: (drive-truck t1 l1-3 l1-0 c1)
50.306: (fly-airplane a0 l0-0 l1-0)
50.307: (fly-airplane a0 l2-0 l1-0)
50.310: (fly-airplane a1 l1-0 l2-0)
50.310: (fly-airplane a2 l1-0 l2-0)
50.310: (fly-airplane a0 l2-0 l1-0)
50.310: (drive-truck t2 l2-4 l2-1 c2)
50.310: (fly-airplane a2 l1-0 l2-0)
50.311: (drive-truck t0 l0-3 l0-1 c0)
50.312: (drive-truck t1 l1-0 l1-3 c1)
50.313: (drive-truck t1 l1-0 l1-3 c1)
50.313: (fly-airplane a0 l0-0 l2-0)
50.314: (drive-truck t2 l2-3 l2-0 c2)
50.289: (fly-airplane a1 l0-0 l2-0)
50.292: (drive-truck t0 l0-3 l0-0 c0)
50.296: (fly-airplane a1 l0-0 l1-0)
50.296: (fly-airplane a0 l2-0 l1-0)
50.296: (fly-airplane a0 l0-0 l1-0)
50.299: (fly-airplane a1 l0-0 l2-0)
50.301: (fly-airplane a2 l1-0 l2-0)
50.304: (drive-truck t1 l1-0 l1-4 c1)
50.304: (drive-truck t1 l1-0 l1-1 c1)
50.306: (fly-airplane a1 l0-0 l1-0)
50.306: (drive-truck t1 l1-0 l1-2 c1)
50.307: (drive-truck t1 l1-0 l1-4 c1)
50.308: (drive-truck t1 l1-0 l1-2 c1)
50.310: (drive-truck t1 l1-0 l1-1 c1)
50.310: (fly-airplane a2 l1-0 l2-0)
50.310: (drive-truck t0 l0-3 l0-1 c0)
50.311: (drive-truck t2 l2-1 l2-3 c2)
50.311: (fly-airplane a1 l0-0 l2-0)
50.312: (drive-truck t2 l2-1 l2-3 c2)
50.316: (fly-airplane a1 l2-0 l1-0)
50.298: (fly-airplane a2 l1-0 l2-0)
50.299: (fly-airplane a1 l0-0 l2-0)
50.299: (drive-truck t2 l2-4 l2-1 c2)
50.300: (drive-truck t2 l2-4 l2-1 c2)
50.303: (fly-airplane a1 l0-0 l2-0)
50.304: (drive-truck t1 l1-0 l1-4 c1)
50.304: (fly-airplane a0 l2-0 l1-0)
50.304: (fly-airplane a1 l0-0 l1-0)
50.305: (fly-airplane a1 l0-0 l1-0)
50.305: (fly-airplane a1 l0-0 l2-0)
50.305: (fly-airplane a0 l0-0 l1-0)
50.306: (fly-airplane a0 l0-0 l1-0)
50.306: (drive-truck t1 l1-0 l1-2 c1)
50.306: (fly-airplane a1 l0-0 l2-0)
50.306: (fly-airplane a0 l2-0 l1-0)
50.307: (fly-airplane a1 l0-0 l1-0)
50.307: (fly-airplane a0 l0-0 l1-0)
50.307: (drive-truck t1 l1-0 l1-4 c1)
50.307: (drive-truck t1 l1-0 l1-4 c1)
50.308: (fly-airplane a0 l2-0 l1-0)
50.296: (fly-airplane a0 l2-0 l1-0)
50.302: (fly-airplane a1 l0-0 l2-0)
50.309: (fly-airplane a0 l0-0 l2-0)
50.309: (fly-airplane a1 l2-0 l1-0)
50.309: (drive-truck t1 l1-4 l1-2 c1)
50.309: (drive-truck t1 l1-4 l1-2 c1)
50.311: (drive-truck t2 l2-4 l2-1 c2)
50.312: (drive-truck t2 l2-1 l2-4 c2)
50.313: (fly-airplane a1 l0-0 l1-0)
50.314: (fly-airplane a0 l0-0 l2-0)
50.316: (fly-airplane a0 l0-0 l2-0)
50.317: (fly-airplane a1 l0-0 l2-0)
50.317: (drive-truck t1 l1-0 l1-4 c1)
50.317: (fly-airplane a1 l0-0 l1-0)
50.318: (fly-airplane a0 l0-0 l2-0)
50.318: (drive-truck t0 l0-0 l0-3 c0)
50.318: (fly-airplane a0 l0-0 l1-0)
50.319: (fly-airplane a0 l0-0 l1-0)
50.319: (drive-truck t1 l1-0 l1-4 c1)
50.319: (fly-airplane a1 l2-0 l1-0)
50.295: (drive-truck t1 l1-0 l1-3 c1)
50.298: (fly-airplane a1 l1-0 l2-0)
50.298: (drive-truck t2 l2-1 l2-4 c2)
50.311: (fly-airplane a0 l0-0 l2-0)
50.311: (drive-truck t2 l2-1 l2-4 c2)
50.312: (drive-truck t2 l2-4 l2-1 c2)
50.312: (drive-truck t2 l2-1 l2-4 c2)
50.313: (fly-airplane a0 l0-0 l1-0)
50.313: (fly-airplane a0 l2-0 l1-0)
50.314: (fly-airplane a1 l2-0 l0-0)
50.318: (fly-airplane a0 l0-0 l1-0)
50.320: (drive-truck t1 l1-4 l1-2 c1)
50.320: (fly-airplane a0 l2-0 l1-0)
50.320: (fly-airplane a1 l2-0 l1-0)
50.320: (drive-truck t1 l1-4 l1-2 c1)
50.320: (drive-truck t1 l1-0 l1-3 c1)
50.320: (drive-truck t1 l1-4 l1-2 c1)
50.321: (fly-airplane a1 l2-0 l0-0)
50.321: (fly-airplane a1 l0-0 l1-0)
50.321: (fly-airplane a1 l0-0 l2-0)
50.297: (drive-truck t1 l1-0 l1-3 c1)
50.298: (drive-truck t2 l2-1 l2-4 c2)
50.305: (fly-airplane a0 l0-0 l1-0)
50.306: (fly-airplane a0 l0-0 l2-0)
50.307: (fly-airplane a0 l2-0 l1-0)
50.308: (fly-airplane a1 l2-0 l1-0)
50.308: (fly-airplane a0 l0-0 l1-0)
50.309: (fly-airplane a0 l0-0 l2-0)
50.312: (fly-airplane a1 l2-0 l0-0)
50.312: (fly-airplane a0 l0-0 l2-0)
50.314: (fly-airplane a1 l2-0 l0-0)
50.315: (drive-truck t0 l0-0 l0-3 c0)
50.318: (fly-airplane a1 l2-0 l1-0)
50.318: (drive-truck t2 l2-1 l2-4 c2)
50.319: (drive-truck t0 l0-0 l0-3 c0)
50.320: (drive-truck t2 l2-1 l2-3 c2)
50.322: (drive-truck t2 l2-1 l2-4 c2)
50.322: (fly-airplane a1 l2-0 l1-0)
50.322: (fly-airplane a0 l0-0 l1-0)
50.322: (fly-airplane a1 l0-0 l1-0)
50.274: (drive-truck t1 l1-3 l1-1 c1)
50.296: (drive-truck t2 l2-1 l2-4 c2)
50.296: (fly-airplane a1 l1-0 l0-0)
50.296: (fly-airplane a0 l0-0 l1-0)
50.297: (drive-truck t1 l1-0 l1-3 c1)
50.297: (fly-airplane a0 l2-0 l1-0)
50.297: (fly-airplane a1 l2-0 l0-0)
50.300: (drive-truck t2 l2-1 l2-4 c2)
50.300: (drive-truck t2 l2-1 l2-4 c2)
50.300: (drive-truck t1 l1-0 l1-3 c1)
50.300: (fly-airplane a0 l0-0 l2-0)
50.300: (fly-airplane a1 l1-0 l0-0)
50.309: (fly-airplane a1 l1-0 l2-0)
50.312: (drive-truck t2 l2-1 l2-4 c2)
50.312: (drive-truck t1 l1-0 l1-3 c1)
50.313: (drive-truck t0 l0-0 l0-3 c0)
50.326: (fly-airplane a1 l1-0 l2-0)
50.327: (drive-truck t0 l0-0 l0-3 c0)
50.327: (drive-truck t2 l2-1 l2-3 c2)
50.327: (fly-airplane a0 l0-0 l1-0)
50.283: (fly-airplane a0 l0-0 l1-0)
50.284: (drive-truck t1 l1-3 l1-1 c1)
50.285: (fly-airplane a0 l0-0 l2-0)
50.288: (drive-truck t1 l1-3 l1-1 c1)
50.289: (drive-truck t2 l2-3 l2-0 c2)
50.291: (fly-airplane a1 l1-0 l2-0)
50.293: (fly-airplane a1 l1-0 l0-0)
50.297: (drive-truck t0 l0-0 l0-3 c0)
50.297: (drive-truck t2 l2-1 l2-4 c2)
50.298: (fly-airplane a1 l1-0 l0-0)
50.298: (fly-airplane a1 l2-0 l0-0)
50.298: (drive-truck t1 l1-0 l1-3 c1)
