/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.870: (unload-truck p23 t0 l0-1)
31.870: (unload-truck p23 t0 l0-1)
31.871: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.880: (unload-truck p23 t0 l0-1)
31.880: (unload-truck p23 t0 l0-1)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.884: (fly-airplane a1 l0-0 l1-0)
31.884: (fly-airplane a1 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l1-0)
31.886: (fly-airplane a1 l0-0 l1-0)
31.889: (fly-airplane a0 l0-0 l1-0)
31.889: (fly-airplane a0 l0-0 l1-0)
31.891: (fly-airplane a0 l0-0 l1-0)
32.023: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.885: (fly-airplane a2 l1-0 l0-0)
31.888: (fly-airplane a2 l1-0 l0-0)
31.888: (fly-airplane a2 l1-0 l0-0)
31.891: (fly-airplane a2 l1-0 l0-0)
32.009: (fly-airplane a0 l0-0 l1-0)
32.009: (fly-airplane a0 l0-0 l1-0)
32.009: (fly-airplane a0 l0-0 l1-0)
32.011: (fly-airplane a1 l0-0 l1-0)
32.012: (fly-airplane a1 l0-0 l1-0)
32.012: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.013: (fly-airplane a1 l0-0 l1-0)
32.013: (fly-airplane a1 l0-0 l1-0)
32.013: (fly-airplane a0 l0-0 l1-0)
32.013: (fly-airplane a0 l0-0 l1-0)
32.014: (fly-airplane a0 l0-0 l1-0)
32.014: (fly-airplane a2 l1-0 l0-0)
32.014: (fly-airplane a2 l1-0 l0-0)
32.015: (fly-airplane a2 l1-0 l0-0)
32.015: (fly-airplane a1 l0-0 l1-0)
32.026: (fly-airplane a2 l1-0 l0-0)
32.377: (load-truck p23 t0 l0-1)
32.378: (load-truck p23 t0 l0-1)
32.387: (load-truck p23 t0 l0-1)
32.405: (load-truck p23 t0 l0-1)
32.407: (load-truck p23 t0 l0-1)
32.407: (load-truck p23 t0 l0-1)
32.633: (load-truck p8 t1 l1-2)
32.633: (load-truck p8 t1 l1-2)
32.633: (load-truck p8 t1 l1-2)
32.634: (load-truck p8 t1 l1-2)
32.373: (fly-airplane a2 l0-0 l1-0)
32.374: (fly-airplane a2 l0-0 l1-0)
32.383: (fly-airplane a2 l0-0 l1-0)
32.394: (fly-airplane a0 l1-0 l0-0)
32.395: (fly-airplane a0 l1-0 l0-0)
32.395: (fly-airplane a1 l1-0 l0-0)
32.396: (fly-airplane a1 l1-0 l0-0)
32.398: (fly-airplane a2 l0-0 l1-0)
32.403: (fly-airplane a2 l0-0 l1-0)
32.405: (fly-airplane a2 l0-0 l1-0)
32.632: (fly-airplane a2 l0-0 l1-0)
32.632: (fly-airplane a2 l0-0 l1-0)
32.636: (fly-airplane a2 l0-0 l1-0)
32.636: (fly-airplane a2 l0-0 l1-0)
32.648: (load-truck p8 t1 l1-2)
32.648: (load-truck p8 t1 l1-2)
32.650: (fly-airplane a1 l0-0 l1-0)
32.651: (fly-airplane a1 l0-0 l1-0)
32.651: (load-truck p8 t1 l1-2)
32.651: (fly-airplane a0 l0-0 l1-0)
32.413: (fly-airplane a0 l1-0 l0-0)
32.413: (fly-airplane a0 l1-0 l0-0)
32.414: (fly-airplane a2 l0-0 l1-0)
32.414: (fly-airplane a2 l0-0 l1-0)
32.415: (fly-airplane a1 l1-0 l0-0)
32.415: (fly-airplane a1 l1-0 l0-0)
32.634: (fly-airplane a0 l1-0 l0-0)
32.636: (fly-airplane a1 l1-0 l0-0)
32.661: (fly-airplane a2 l0-0 l1-0)
32.661: (fly-airplane a1 l0-0 l1-0)
32.661: (fly-airplane a1 l0-0 l1-0)
32.662: (fly-airplane a2 l0-0 l1-0)
32.663: (fly-airplane a0 l0-0 l1-0)
32.663: (fly-airplane a0 l0-0 l1-0)
32.664: (fly-airplane a2 l0-0 l1-0)
32.722: (unload-airplane p1 a1 l0-0)
32.724: (unload-airplane p1 a1 l0-0)
32.729: (fly-airplane a0 l0-0 l1-0)
32.729: (fly-airplane a0 l0-0 l1-0)
32.731: (fly-airplane a1 l0-0 l1-0)
32.398: (fly-airplane a0 l1-0 l0-0)
32.398: (fly-airplane a1 l1-0 l0-0)
32.508: (fly-airplane a0 l1-0 l0-0)
32.508: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a2 l0-0 l1-0)
32.640: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.701: (fly-airplane a2 l1-0 l0-0)
32.701: (fly-airplane a2 l1-0 l0-0)
32.742: (fly-airplane a2 l1-0 l0-0)
32.743: (fly-airplane a2 l1-0 l0-0)
33.066: (unload-truck p23 t0 l0-1)
33.066: (unload-truck p23 t0 l0-1)
33.305: (unload-airplane p16 a0 l0-0)
33.305: (unload-airplane p15 a0 l0-0)
33.305: (unload-airplane p13 a0 l0-0)
33.305: (unload-airplane p15 a0 l0-0)
33.305: (unload-airplane p13 a0 l0-0)
33.305: (unload-airplane p16 a0 l0-0)
32.001: (load-airplane p1 a0 l0-0)
32.001: (load-airplane p1 a0 l0-0)
32.418: (fly-airplane a0 l1-0 l0-0)
32.418: (load-airplane p13 a1 l0-0)
32.418: (fly-airplane a2 l0-0 l1-0)
32.418: (fly-airplane a1 l1-0 l0-0)
32.418: (load-airplane p16 a1 l0-0)
32.419: (load-airplane p15 a1 l0-0)
32.419: (load-airplane p16 a1 l0-0)
32.419: (load-airplane p15 a1 l0-0)
32.419: (load-airplane p13 a1 l0-0)
32.432: (fly-airplane a0 l1-0 l0-0)
32.432: (fly-airplane a0 l1-0 l0-0)
32.432: (fly-airplane a2 l1-0 l0-0)
32.432: (fly-airplane a2 l1-0 l0-0)
32.735: (unload-truck p8 t1 l1-2)
32.735: (unload-truck p8 t1 l1-2)
32.736: (unload-truck p8 t1 l1-2)
32.736: (unload-truck p8 t1 l1-2)
32.736: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.879: (unload-truck p8 t1 l1-2)
31.879: (unload-truck p8 t1 l1-2)
31.880: (load-airplane p13 a1 l0-0)
31.881: (load-airplane p15 a1 l0-0)
31.881: (load-airplane p13 a1 l0-0)
31.881: (load-airplane p15 a1 l0-0)
31.882: (load-airplane p16 a1 l0-0)
31.901: (unload-truck p23 t0 l0-1)
31.902: (unload-truck p23 t0 l0-1)
32.376: (unload-airplane p7 a1 l0-0)
32.376: (unload-airplane p3 a1 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.403: (fly-airplane a2 l1-0 l0-0)
31.651: (load-airplane p7 a0 l0-0)
31.652: (load-airplane p3 a0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p8 t1 l1-2)
31.861: (unload-truck p8 t1 l1-2)
31.861: (unload-truck p8 t1 l1-2)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.249: (unload-truck p23 t0 l0-1)
31.638: (fly-airplane a2 l1-0 l0-0)
31.671: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.237: (unload-truck p23 t0 l0-1)
31.237: (fly-airplane a2 l1-0 l0-0)
31.251: (fly-airplane a1 l0-0 l1-0)
31.252: (unload-truck p23 t0 l0-1)
31.382: (fly-airplane a0 l0-0 l1-0)
31.652: (fly-airplane a1 l0-0 l1-0)
31.652: (fly-airplane a2 l1-0 l0-0)
31.801: (load-truck p8 t1 l1-2)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.885: (fly-airplane a2 l0-0 l1-0)
31.994: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
31.248: (unload-truck p23 t0 l0-1)
31.249: (fly-airplane a2 l1-0 l0-0)
31.249: (fly-airplane a1 l0-0 l1-0)
31.382: (fly-airplane a1 l0-0 l1-0)
31.382: (fly-airplane a0 l0-0 l1-0)
31.383: (fly-airplane a0 l0-0 l1-0)
31.383: (fly-airplane a2 l1-0 l0-0)
31.383: (unload-truck p23 t0 l0-1)
31.774: (fly-airplane a2 l1-0 l0-0)
31.775: (load-truck p8 t1 l1-2)
31.818: (fly-airplane a1 l0-0 l1-0)
31.818: (load-truck p8 t1 l1-2)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
31.382: (fly-airplane a1 l0-0 l1-0)
31.382: (fly-airplane a2 l1-0 l0-0)
31.382: (fly-airplane a0 l0-0 l1-0)
31.801: (fly-airplane a2 l1-0 l0-0)
31.801: (fly-airplane a1 l0-0 l1-0)
31.801: (load-truck p8 t1 l1-2)
32.038: (load-truck p23 t0 l0-1)
32.048: (fly-airplane a0 l0-0 l1-0)
32.048: (load-truck p8 t1 l1-2)
32.072: (fly-airplane a0 l0-0 l1-0)
32.072: (load-truck p8 t1 l1-2)
32.151: (unload-truck p24 t0 l0-1)
32.151: (unload-truck p12 t0 l0-1)
32.199: (unload-truck p10 t1 l1-2)
32.199: (unload-truck p19 t1 l1-2)
32.212: (load-truck p18 t1 l1-2)
32.212: (load-truck p5 t1 l1-2)
32.222: (load-airplane p22 a0 l0-0)
32.222: (load-airplane p4 a0 l0-0)
32.222: (load-airplane p2 a0 l0-0)
32.045: (load-truck p23 t0 l0-1)
32.045: (fly-airplane a2 l0-0 l1-0)
32.045: (fly-airplane a1 l0-0 l1-0)
32.057: (fly-airplane a0 l0-0 l1-0)
32.057: (fly-airplane a1 l0-0 l1-0)
32.057: (fly-airplane a2 l0-0 l1-0)
32.057: (load-truck p8 t1 l1-2)
32.057: (fly-airplane a2 l1-0 l0-0)
32.057: (fly-airplane a1 l1-0 l0-0)
32.139: (fly-airplane a1 l1-0 l0-0)
32.140: (fly-airplane a1 l1-0 l0-0)
32.156: (fly-airplane a2 l0-0 l1-0)
32.156: (fly-airplane a2 l0-0 l1-0)
32.185: (fly-airplane a1 l1-0 l0-0)
32.185: (fly-airplane a1 l1-0 l0-0)
32.199: (fly-airplane a1 l1-0 l0-0)
32.199: (fly-airplane a1 l1-0 l0-0)
32.203: (fly-airplane a2 l0-0 l1-0)
32.203: (fly-airplane a2 l0-0 l1-0)
32.207: (fly-airplane a1 l1-0 l0-0)
32.150: (fly-airplane a1 l1-0 l0-0)
32.151: (fly-airplane a1 l1-0 l0-0)
32.151: (fly-airplane a2 l0-0 l1-0)
32.151: (fly-airplane a2 l0-0 l1-0)
32.198: (fly-airplane a2 l0-0 l1-0)
32.198: (fly-airplane a1 l1-0 l0-0)
32.198: (fly-airplane a1 l1-0 l0-0)
32.200: (fly-airplane a2 l0-0 l1-0)
32.213: (fly-airplane a2 l0-0 l1-0)
32.214: (fly-airplane a2 l0-0 l1-0)
32.228: (fly-airplane a2 l0-0 l1-0)
32.281: (fly-airplane a0 l0-0 l1-0)
32.299: (fly-airplane a0 l0-0 l1-0)
32.300: (fly-airplane a0 l0-0 l1-0)
32.302: (fly-airplane a0 l0-0 l1-0)
32.303: (fly-airplane a0 l0-0 l1-0)
32.308: (fly-airplane a0 l0-0 l1-0)
32.308: (fly-airplane a0 l0-0 l1-0)
32.327: (fly-airplane a0 l0-0 l1-0)
32.328: (fly-airplane a0 l0-0 l1-0)
32.214: (fly-airplane a1 l0-0 l1-0)
32.214: (fly-airplane a1 l0-0 l1-0)
32.222: (fly-airplane a1 l0-0 l1-0)
32.273: (fly-airplane a2 l0-0 l1-0)
32.274: (fly-airplane a1 l0-0 l1-0)
32.275: (fly-airplane a0 l0-0 l1-0)
32.298: (fly-airplane a2 l1-0 l0-0)
32.298: (fly-airplane a1 l1-0 l0-0)
32.300: (fly-airplane a0 l0-0 l1-0)
32.300: (fly-airplane a0 l0-0 l1-0)
32.302: (fly-airplane a1 l1-0 l0-0)
32.302: (fly-airplane a2 l1-0 l0-0)
32.302: (fly-airplane a1 l0-0 l1-0)
32.303: (fly-airplane a1 l0-0 l1-0)
32.303: (fly-airplane a2 l0-0 l1-0)
32.303: (fly-airplane a2 l0-0 l1-0)
32.304: (fly-airplane a1 l1-0 l0-0)
32.304: (fly-airplane a2 l1-0 l0-0)
32.305: (fly-airplane a1 l1-0 l0-0)
32.305: (fly-airplane a0 l0-0 l1-0)
32.333: (fly-airplane a1 l0-0 l1-0)
32.334: (fly-airplane a0 l0-0 l1-0)
32.334: (fly-airplane a2 l0-0 l1-0)
32.345: (fly-airplane a0 l0-0 l1-0)
32.345: (fly-airplane a0 l0-0 l1-0)
32.597: (load-truck p23 t0 l0-1)
32.646: (load-truck p23 t0 l0-1)
32.646: (load-truck p23 t0 l0-1)
32.797: (load-truck p8 t1 l1-2)
32.813: (load-truck p8 t1 l1-2)
32.813: (load-truck p8 t1 l1-2)
32.920: (load-truck p8 t1 l1-2)
32.920: (load-truck p8 t1 l1-2)
32.920: (load-truck p8 t1 l1-2)
32.920: (load-truck p8 t1 l1-2)
32.943: (load-truck p8 t1 l1-2)
32.944: (load-truck p8 t1 l1-2)
32.948: (load-truck p23 t0 l0-1)
32.948: (load-truck p23 t0 l0-1)
32.948: (load-truck p23 t0 l0-1)
32.344: (fly-airplane a1 l1-0 l0-0)
32.344: (fly-airplane a2 l1-0 l0-0)
32.345: (fly-airplane a2 l1-0 l0-0)
32.345: (fly-airplane a1 l1-0 l0-0)
32.571: (fly-airplane a0 l1-0 l0-0)
32.571: (fly-airplane a0 l1-0 l0-0)
32.571: (fly-airplane a0 l1-0 l0-0)
32.588: (fly-airplane a2 l1-0 l0-0)
32.588: (fly-airplane a1 l1-0 l0-0)
32.626: (fly-airplane a1 l1-0 l0-0)
32.626: (fly-airplane a2 l1-0 l0-0)
32.627: (fly-airplane a1 l1-0 l0-0)
32.627: (fly-airplane a2 l1-0 l0-0)
32.666: (fly-airplane a0 l1-0 l0-0)
32.667: (fly-airplane a0 l1-0 l0-0)
32.667: (fly-airplane a0 l1-0 l0-0)
32.667: (fly-airplane a0 l1-0 l0-0)
32.785: (fly-airplane a2 l1-0 l0-0)
32.785: (fly-airplane a1 l1-0 l0-0)
32.787: (fly-airplane a0 l1-0 l0-0)
32.345: (fly-airplane a1 l1-0 l0-0)
32.346: (fly-airplane a2 l1-0 l0-0)
32.346: (fly-airplane a2 l1-0 l0-0)
32.346: (fly-airplane a1 l1-0 l0-0)
32.525: (fly-airplane a2 l1-0 l0-0)
32.525: (fly-airplane a2 l1-0 l0-0)
32.526: (fly-airplane a1 l1-0 l0-0)
32.574: (fly-airplane a2 l1-0 l0-0)
32.574: (fly-airplane a1 l1-0 l0-0)
32.586: (fly-airplane a2 l0-0 l1-0)
32.586: (fly-airplane a1 l0-0 l1-0)
32.587: (fly-airplane a1 l0-0 l1-0)
32.612: (fly-airplane a1 l1-0 l0-0)
32.613: (fly-airplane a2 l1-0 l0-0)
32.613: (fly-airplane a2 l1-0 l0-0)
32.613: (fly-airplane a1 l1-0 l0-0)
32.645: (fly-airplane a1 l1-0 l0-0)
32.645: (fly-airplane a2 l1-0 l0-0)
32.647: (fly-airplane a1 l1-0 l0-0)
32.647: (fly-airplane a2 l1-0 l0-0)
32.568: (fly-airplane a1 l0-0 l1-0)
32.569: (fly-airplane a2 l1-0 l0-0)
32.904: (fly-airplane a0 l0-0 l1-0)
32.905: (fly-airplane a0 l0-0 l1-0)
32.932: (fly-airplane a0 l0-0 l1-0)
32.933: (fly-airplane a0 l0-0 l1-0)
32.939: (fly-airplane a0 l0-0 l1-0)
32.939: (fly-airplane a0 l0-0 l1-0)
32.993: (fly-airplane a0 l0-0 l1-0)
32.994: (load-truck p23 t0 l0-1)
32.994: (fly-airplane a0 l0-0 l1-0)
32.994: (load-truck p23 t0 l0-1)
33.033: (fly-airplane a0 l0-0 l1-0)
33.067: (load-truck p8 t1 l1-2)
33.067: (load-truck p8 t1 l1-2)
33.210: (unload-airplane p25 a0 l0-0)
33.210: (unload-airplane p1 a0 l0-0)
33.210: (unload-airplane p25 a0 l0-0)
33.210: (unload-airplane p1 a0 l0-0)
33.226: (unload-airplane p16 a0 l0-0)
32.092: (drive-truck t0 l0-1 l0-0 c0)
32.092: (drive-truck t0 l0-1 l0-0 c0)
32.261: (unload-truck p5 t1 l1-2)
32.261: (unload-truck p5 t1 l1-2)
32.262: (unload-truck p18 t1 l1-2)
32.262: (unload-truck p18 t1 l1-2)
32.266: (unload-truck p18 t1 l1-2)
32.774: (fly-airplane a0 l1-0 l0-0)
32.774: (fly-airplane a0 l1-0 l0-0)
32.945: (load-airplane p16 a2 l0-0)
32.945: (load-airplane p16 a1 l0-0)
32.946: (fly-airplane a1 l0-0 l1-0)
32.947: (fly-airplane a2 l1-0 l0-0)
32.947: (fly-airplane a0 l0-0 l1-0)
32.957: (load-airplane p1 a2 l0-0)
32.957: (load-airplane p1 a1 l0-0)
32.958: (load-airplane p25 a1 l0-0)
32.958: (load-airplane p25 a2 l0-0)
32.959: (load-airplane p1 a2 l0-0)
32.959: (load-airplane p1 a1 l0-0)
31.966: (unload-truck p18 t1 l1-2)
31.967: (load-airplane p16 a2 l0-0)
31.967: (load-airplane p16 a1 l0-0)
31.967: (unload-truck p18 t1 l1-2)
31.983: (unload-truck p5 t1 l1-2)
31.983: (unload-truck p5 t1 l1-2)
31.984: (load-airplane p1 a2 l0-0)
31.984: (load-airplane p1 a1 l0-0)
31.984: (load-airplane p25 a1 l0-0)
31.984: (load-airplane p25 a2 l0-0)
31.985: (unload-truck p18 t1 l1-2)
31.985: (unload-truck p18 t1 l1-2)
31.985: (unload-truck p18 t1 l1-2)
31.986: (unload-truck p18 t1 l1-2)
32.255: (unload-truck p23 t0 l0-1)
32.306: (unload-truck p23 t0 l0-1)
32.321: (fly-airplane a1 l0-0 l1-0)
32.321: (fly-airplane a2 l0-0 l1-0)
32.321: (fly-airplane a1 l0-0 l1-0)
32.322: (fly-airplane a2 l0-0 l1-0)
31.851: (unload-truck p23 t0 l0-1)
31.851: (unload-truck p23 t0 l0-1)
31.851: (unload-truck p23 t0 l0-1)
31.851: (unload-truck p23 t0 l0-1)
31.860: (load-airplane p16 a2 l0-0)
31.860: (load-airplane p16 a1 l0-0)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.965: (fly-airplane a1 l0-0 l1-0)
31.965: (fly-airplane a2 l0-0 l1-0)
31.982: (fly-airplane a2 l0-0 l1-0)
31.982: (fly-airplane a2 l0-0 l1-0)
31.983: (fly-airplane a1 l0-0 l1-0)
31.983: (load-airplane p25 a1 l0-0)
31.983: (fly-airplane a1 l0-0 l1-0)
31.984: (load-airplane p25 a2 l0-0)
31.984: (load-airplane p1 a1 l0-0)
31.984: (load-airplane p1 a2 l0-0)
32.264: (fly-airplane a2 l0-0 l1-0)
32.264: (fly-airplane a1 l0-0 l1-0)
31.870: (fly-airplane a1 l0-0 l1-0)
31.870: (fly-airplane a2 l0-0 l1-0)
31.870: (fly-airplane a1 l0-0 l1-0)
31.870: (fly-airplane a2 l0-0 l1-0)
31.871: (unload-truck p23 t0 l0-1)
31.873: (unload-truck p23 t0 l0-1)
31.873: (unload-truck p23 t0 l0-1)
31.873: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (load-airplane p16 a1 l0-0)
31.881: (load-airplane p16 a2 l0-0)
31.889: (fly-airplane a2 l0-0 l1-0)
31.889: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l1-0)
31.886: (fly-airplane a1 l0-0 l1-0)
31.891: (fly-airplane a2 l0-0 l1-0)
31.891: (fly-airplane a1 l0-0 l1-0)
31.891: (fly-airplane a2 l0-0 l1-0)
31.891: (fly-airplane a1 l0-0 l1-0)
31.892: (fly-airplane a1 l0-0 l1-0)
31.893: (fly-airplane a2 l0-0 l1-0)
31.896: (fly-airplane a0 l0-0 l1-0)
31.896: (fly-airplane a0 l0-0 l1-0)
31.896: (fly-airplane a0 l0-0 l1-0)
31.896: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
31.889: (fly-airplane a2 l1-0 l0-0)
31.890: (fly-airplane a1 l1-0 l0-0)
31.893: (fly-airplane a1 l1-0 l0-0)
31.894: (fly-airplane a2 l1-0 l0-0)
31.894: (fly-airplane a1 l1-0 l0-0)
31.894: (fly-airplane a1 l1-0 l0-0)
31.894: (fly-airplane a2 l1-0 l0-0)
31.894: (fly-airplane a2 l1-0 l0-0)
32.012: (fly-airplane a2 l0-0 l1-0)
32.012: (fly-airplane a0 l0-0 l1-0)
32.013: (fly-airplane a0 l0-0 l1-0)
32.013: (fly-airplane a0 l0-0 l1-0)
32.013: (fly-airplane a0 l0-0 l1-0)
32.014: (fly-airplane a1 l0-0 l1-0)
32.014: (fly-airplane a1 l0-0 l1-0)
32.014: (fly-airplane a1 l0-0 l1-0)
32.015: (fly-airplane a2 l0-0 l1-0)
32.015: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.016: (fly-airplane a2 l0-0 l1-0)
32.017: (fly-airplane a0 l0-0 l1-0)
32.017: (fly-airplane a0 l0-0 l1-0)
32.018: (fly-airplane a1 l1-0 l0-0)
32.018: (fly-airplane a2 l1-0 l0-0)
32.018: (fly-airplane a1 l0-0 l1-0)
32.027: (fly-airplane a1 l1-0 l0-0)
32.027: (fly-airplane a2 l1-0 l0-0)
32.354: (unload-airplane p16 a1 l1-0)
32.354: (unload-airplane p16 a2 l1-0)
32.389: (load-truck p23 t0 l0-1)
32.389: (load-truck p23 t0 l0-1)
32.411: (load-truck p23 t0 l0-1)
32.411: (load-truck p23 t0 l0-1)
32.412: (load-truck p23 t0 l0-1)
32.412: (load-truck p23 t0 l0-1)
32.415: (unload-airplane p25 a2 l1-0)
32.415: (unload-airplane p1 a1 l1-0)
32.416: (unload-airplane p25 a1 l1-0)
32.416: (unload-airplane p1 a2 l1-0)
32.351: (unload-airplane p16 a1 l1-0)
32.351: (unload-airplane p16 a2 l1-0)
32.351: (fly-airplane a2 l1-0 l0-0)
32.352: (fly-airplane a1 l1-0 l0-0)
32.385: (fly-airplane a1 l0-0 l1-0)
32.385: (fly-airplane a2 l0-0 l1-0)
32.406: (fly-airplane a1 l0-0 l1-0)
32.406: (fly-airplane a2 l0-0 l1-0)
32.406: (fly-airplane a1 l0-0 l1-0)
32.409: (fly-airplane a2 l0-0 l1-0)
32.411: (unload-airplane p25 a2 l1-0)
32.411: (unload-airplane p25 a1 l1-0)
32.411: (fly-airplane a1 l1-0 l0-0)
32.411: (fly-airplane a2 l1-0 l0-0)
32.411: (fly-airplane a1 l1-0 l0-0)
32.411: (fly-airplane a2 l1-0 l0-0)
32.536: (fly-airplane a0 l1-0 l0-0)
32.603: (fly-airplane a0 l1-0 l0-0)
