/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.112: (drive-truck t5 l5-1 l5-2 c5)
56.113: (fly-airplane a0 l0-0 l4-0)
56.113: (fly-airplane a2 l6-0 l4-0)
56.114: (fly-airplane a2 l6-0 l3-0)
56.114: (drive-truck t5 l5-1 l5-3 c5)
56.114: (drive-truck t5 l5-1 l5-2 c5)
56.114: (drive-truck t0 l0-2 l0-4 c0)
56.115: (drive-truck t5 l5-3 l5-2 c5)
56.115: (fly-airplane a0 l3-0 l0-0)
56.102: (fly-airplane a1 l0-0 l6-0)
56.104: (fly-airplane a1 l0-0 l4-0)
56.104: (fly-airplane a1 l3-0 l5-0)
56.105: (fly-airplane a0 l5-0 l0-0)
56.105: (drive-truck t5 l5-1 l5-2 c5)
56.107: (drive-truck t1 l1-4 l1-2 c1)
56.107: (drive-truck t5 l5-1 l5-2 c5)
56.108: (fly-airplane a2 l6-0 l4-0)
56.109: (fly-airplane a2 l6-0 l3-0)
56.109: (drive-truck t5 l5-1 l5-3 c5)
56.109: (fly-airplane a1 l6-0 l4-0)
56.112: (fly-airplane a0 l5-0 l0-0)
56.113: (drive-truck t0 l0-4 l0-2 c0)
56.113: (drive-truck t1 l1-4 l1-2 c1)
56.114: (fly-airplane a2 l4-0 l3-0)
56.114: (drive-truck t5 l5-2 l5-3 c5)
56.114: (drive-truck t5 l5-1 l5-3 c5)
56.115: (drive-truck t0 l0-4 l0-2 c0)
56.115: (fly-airplane a2 l6-0 l3-0)
56.116: (drive-truck t0 l0-4 l0-2 c0)
56.101: (drive-truck t0 l0-2 l0-0 c0)
56.101: (drive-truck t5 l5-2 l5-1 c5)
56.104: (fly-airplane a0 l4-0 l5-0)
56.106: (fly-airplane a1 l3-0 l5-0)
56.106: (drive-truck t5 l5-1 l5-2 c5)
56.108: (fly-airplane a0 l0-0 l3-0)
56.108: (fly-airplane a1 l0-0 l3-0)
56.110: (fly-airplane a1 l5-0 l3-0)
56.110: (drive-truck t1 l1-4 l1-2 c1)
56.111: (fly-airplane a2 l6-0 l4-0)
56.111: (drive-truck t5 l5-1 l5-3 c5)
56.112: (fly-airplane a0 l4-0 l0-0)
56.112: (fly-airplane a2 l6-0 l3-0)
56.113: (fly-airplane a0 l5-0 l0-0)
56.113: (drive-truck t5 l5-2 l5-3 c5)
56.113: (drive-truck t0 l0-4 l0-2 c0)
56.113: (fly-airplane a0 l6-0 l3-0)
56.114: (fly-airplane a1 l3-0 l2-0)
56.115: (fly-airplane a2 l6-0 l2-0)
56.117: (fly-airplane a1 l5-0 l0-0)
56.101: (drive-truck t5 l5-1 l5-2 c5)
56.104: (drive-truck t0 l0-2 l0-4 c0)
56.107: (drive-truck t0 l0-4 l0-2 c0)
56.109: (fly-airplane a0 l6-0 l2-0)
56.109: (drive-truck t5 l5-1 l5-3 c5)
56.111: (fly-airplane a1 l6-0 l3-0)
56.112: (drive-truck t0 l0-2 l0-0 c0)
56.112: (drive-truck t0 l0-4 l0-2 c0)
56.113: (fly-airplane a0 l3-0 l5-0)
56.115: (drive-truck t5 l5-2 l5-1 c5)
56.115: (drive-truck t5 l5-2 l5-3 c5)
56.115: (fly-airplane a2 l6-0 l3-0)
56.115: (fly-airplane a2 l4-0 l3-0)
56.116: (drive-truck t5 l5-2 l5-1 c5)
56.116: (drive-truck t5 l5-2 l5-3 c5)
56.116: (fly-airplane a0 l6-0 l3-0)
56.116: (drive-truck t0 l0-2 l0-4 c0)
56.117: (fly-airplane a2 l6-0 l2-0)
56.117: (fly-airplane a1 l4-0 l5-0)
56.117: (drive-truck t0 l0-2 l0-4 c0)
56.105: (fly-airplane a2 l3-0 l5-0)
56.109: (fly-airplane a0 l0-0 l5-0)
56.109: (drive-truck t1 l1-4 l1-2 c1)
56.110: (fly-airplane a0 l0-0 l5-0)
56.110: (fly-airplane a1 l5-0 l3-0)
56.111: (fly-airplane a0 l0-0 l2-0)
56.113: (drive-truck t2 l2-0 l2-2 c2)
56.113: (drive-truck t1 l1-4 l1-2 c1)
56.114: (drive-truck t0 l0-2 l0-4 c0)
56.114: (drive-truck t1 l1-4 l1-2 c1)
56.114: (drive-truck t5 l5-3 l5-2 c5)
56.115: (drive-truck t0 l0-2 l0-4 c0)
56.115: (fly-airplane a2 l3-0 l2-0)
56.115: (fly-airplane a2 l3-0 l6-0)
56.116: (fly-airplane a0 l0-0 l5-0)
56.116: (drive-truck t5 l5-3 l5-1 c5)
56.116: (fly-airplane a0 l0-0 l5-0)
56.117: (fly-airplane a1 l0-0 l5-0)
56.117: (drive-truck t0 l0-2 l0-4 c0)
56.118: (fly-airplane a1 l5-0 l6-0)
56.100: (fly-airplane a0 l0-0 l2-0)
56.104: (fly-airplane a0 l5-0 l4-0)
56.106: (fly-airplane a2 l3-0 l5-0)
56.107: (drive-truck t5 l5-3 l5-2 c5)
56.110: (drive-truck t1 l1-4 l1-2 c1)
56.110: (fly-airplane a2 l4-0 l3-0)
56.111: (fly-airplane a0 l0-0 l5-0)
56.111: (drive-truck t5 l5-3 l5-1 c5)
56.112: (drive-truck t0 l0-4 l0-0 c0)
56.113: (fly-airplane a0 l0-0 l5-0)
56.113: (drive-truck t5 l5-2 l5-1 c5)
56.114: (drive-truck t5 l5-2 l5-3 c5)
56.114: (fly-airplane a0 l3-0 l6-0)
56.115: (fly-airplane a1 l3-0 l5-0)
56.115: (drive-truck t5 l5-2 l5-1 c5)
56.115: (drive-truck t5 l5-2 l5-3 c5)
56.115: (fly-airplane a1 l5-0 l0-0)
56.116: (drive-truck t0 l0-4 l0-2 c0)
56.116: (fly-airplane a2 l4-0 l3-0)
56.116: (drive-truck t0 l0-2 l0-4 c0)
56.099: (fly-airplane a2 l3-0 l6-0)
56.099: (drive-truck t2 l2-0 l2-2 c2)
56.101: (fly-airplane a1 l6-0 l3-0)
56.103: (fly-airplane a1 l2-0 l3-0)
56.104: (drive-truck t5 l5-3 l5-2 c5)
56.104: (fly-airplane a0 l2-0 l3-0)
56.106: (drive-truck t0 l0-4 l0-2 c0)
56.108: (fly-airplane a2 l3-0 l4-0)
56.110: (drive-truck t1 l1-4 l1-2 c1)
56.112: (fly-airplane a0 l3-0 l6-0)
56.113: (fly-airplane a0 l3-0 l6-0)
56.113: (drive-truck t5 l5-3 l5-2 c5)
56.114: (fly-airplane a0 l3-0 l6-0)
56.115: (fly-airplane a1 l5-0 l4-0)
56.115: (drive-truck t5 l5-3 l5-1 c5)
56.115: (drive-truck t0 l0-4 l0-2 c0)
56.116: (drive-truck t5 l5-2 l5-1 c5)
56.116: (fly-airplane a2 l4-0 l3-0)
56.116: (fly-airplane a1 l5-0 l0-0)
56.116: (fly-airplane a1 l5-0 l3-0)
56.099: (drive-truck t5 l5-0 l5-4 c5)
56.100: (drive-truck t1 l1-4 l1-2 c1)
56.101: (fly-airplane a0 l2-0 l6-0)
56.102: (drive-truck t5 l5-0 l5-4 c5)
56.102: (drive-truck t2 l2-0 l2-2 c2)
56.103: (drive-truck t5 l5-2 l5-0 c5)
56.103: (fly-airplane a1 l2-0 l3-0)
56.108: (drive-truck t0 l0-2 l0-4 c0)
56.108: (fly-airplane a1 l2-0 l6-0)
56.109: (fly-airplane a0 l2-0 l4-0)
56.112: (drive-truck t0 l0-2 l0-4 c0)
56.112: (drive-truck t1 l1-4 l1-2 c1)
56.112: (drive-truck t5 l5-3 l5-2 c5)
56.113: (fly-airplane a0 l5-0 l0-0)
56.114: (fly-airplane a0 l2-0 l6-0)
56.115: (drive-truck t5 l5-3 l5-1 c5)
56.115: (drive-truck t0 l0-4 l0-2 c0)
56.116: (drive-truck t0 l0-2 l0-0 c0)
56.116: (fly-airplane a2 l3-0 l2-0)
56.116: (drive-truck t0 l0-2 l0-0 c0)
56.097: (drive-truck t0 l0-4 l0-2 c0)
56.105: (drive-truck t1 l1-4 l1-2 c1)
56.107: (fly-airplane a2 l2-0 l3-0)
56.109: (drive-truck t5 l5-0 l5-4 c5)
56.109: (fly-airplane a1 l4-0 l5-0)
56.110: (fly-airplane a1 l3-0 l5-0)
56.110: (fly-airplane a2 l2-0 l4-0)
56.110: (drive-truck t5 l5-0 l5-4 c5)
56.110: (fly-airplane a0 l2-0 l6-0)
56.111: (drive-truck t1 l1-4 l1-2 c1)
56.111: (drive-truck t5 l5-0 l5-4 c5)
56.112: (fly-airplane a1 l4-0 l0-0)
56.112: (fly-airplane a1 l3-0 l0-0)
56.112: (drive-truck t0 l0-2 l0-4 c0)
56.112: (fly-airplane a0 l2-0 l6-0)
56.113: (drive-truck t5 l5-0 l5-4 c5)
56.113: (drive-truck t0 l0-4 l0-0 c0)
56.113: (fly-airplane a0 l2-0 l6-0)
56.114: (fly-airplane a2 l4-0 l3-0)
56.114: (fly-airplane a0 l2-0 l0-0)
56.097: (fly-airplane a1 l3-0 l5-0)
56.105: (fly-airplane a1 l4-0 l5-0)
56.107: (fly-airplane a1 l4-0 l5-0)
56.107: (fly-airplane a2 l2-0 l3-0)
56.108: (drive-truck t5 l5-0 l5-4 c5)
56.109: (drive-truck t1 l1-4 l1-2 c1)
56.110: (fly-airplane a1 l3-0 l0-0)
56.110: (drive-truck t0 l0-2 l0-4 c0)
56.110: (drive-truck t0 l0-2 l0-4 c0)
56.111: (fly-airplane a0 l2-0 l6-0)
56.113: (drive-truck t5 l5-0 l5-4 c5)
56.115: (fly-airplane a0 l2-0 l6-0)
56.115: (drive-truck t5 l5-2 l5-3 c5)
56.115: (fly-airplane a1 l3-0 l6-0)
56.116: (fly-airplane a0 l2-0 l0-0)
56.116: (fly-airplane a0 l6-0 l4-0)
56.116: (drive-truck t0 l0-4 l0-0 c0)
56.116: (drive-truck t0 l0-4 l0-2 c0)
56.117: (drive-truck t5 l5-0 l5-4 c5)
56.117: (fly-airplane a1 l3-0 l6-0)
56.103: (drive-truck t5 l5-0 l5-4 c5)
56.103: (fly-airplane a2 l2-0 l4-0)
56.104: (fly-airplane a0 l2-0 l6-0)
56.105: (drive-truck t1 l1-4 l1-2 c1)
56.106: (fly-airplane a0 l2-0 l0-0)
56.106: (fly-airplane a1 l4-0 l6-0)
56.106: (drive-truck t5 l5-0 l5-4 c5)
56.107: (drive-truck t1 l1-4 l1-2 c1)
56.107: (fly-airplane a2 l3-0 l4-0)
56.108: (fly-airplane a2 l3-0 l6-0)
56.108: (fly-airplane a2 l3-0 l2-0)
56.108: (fly-airplane a1 l4-0 l2-0)
56.108: (fly-airplane a2 l2-0 l6-0)
56.108: (fly-airplane a2 l2-0 l6-0)
56.109: (fly-airplane a1 l3-0 l6-0)
56.109: (fly-airplane a2 l3-0 l4-0)
56.110: (drive-truck t5 l5-0 l5-4 c5)
56.110: (fly-airplane a1 l3-0 l2-0)
56.110: (drive-truck t5 l5-0 l5-4 c5)
56.110: (fly-airplane a0 l2-0 l4-0)
56.096: (fly-airplane a1 l4-0 l2-0)
56.098: (fly-airplane a1 l4-0 l6-0)
56.102: (drive-truck t0 l0-4 l0-2 c0)
56.103: (fly-airplane a0 l4-0 l5-0)
56.103: (fly-airplane a2 l2-0 l6-0)
56.104: (fly-airplane a1 l3-0 l6-0)
56.105: (fly-airplane a1 l4-0 l2-0)
56.105: (fly-airplane a0 l2-0 l3-0)
56.105: (fly-airplane a1 l4-0 l6-0)
56.106: (drive-truck t5 l5-0 l5-4 c5)
56.106: (fly-airplane a0 l2-0 l6-0)
56.107: (fly-airplane a0 l2-0 l3-0)
56.108: (fly-airplane a0 l2-0 l6-0)
56.108: (fly-airplane a1 l3-0 l6-0)
56.109: (drive-truck t5 l5-4 l5-0 c5)
56.109: (fly-airplane a1 l3-0 l6-0)
56.109: (drive-truck t0 l0-4 l0-2 c0)
56.109: (fly-airplane a0 l0-0 l5-0)
56.110: (fly-airplane a1 l3-0 l2-0)
56.110: (fly-airplane a1 l4-0 l2-0)
56.099: (drive-truck t0 l0-0 l0-1 c0)
56.100: (fly-airplane a2 l3-0 l6-0)
56.101: (fly-airplane a0 l0-0 l4-0)
56.106: (fly-airplane a2 l3-0 l2-0)
56.107: (fly-airplane a2 l2-0 l6-0)
56.108: (fly-airplane a1 l3-0 l6-0)
56.108: (drive-truck t5 l5-4 l5-0 c5)
56.108: (fly-airplane a0 l0-0 l2-0)
56.109: (drive-truck t2 l2-0 l2-2 c2)
56.109: (fly-airplane a1 l6-0 l0-0)
56.109: (fly-airplane a2 l3-0 l6-0)
56.110: (fly-airplane a2 l3-0 l0-0)
56.111: (fly-airplane a1 l2-0 l3-0)
56.112: (drive-truck t1 l1-2 l1-4 c1)
56.112: (drive-truck t2 l2-2 l2-0 c2)
56.112: (drive-truck t0 l0-4 l0-0 c0)
56.113: (fly-airplane a0 l4-0 l0-0)
56.113: (fly-airplane a1 l6-0 l3-0)
56.113: (drive-truck t2 l2-2 l2-0 c2)
56.114: (fly-airplane a0 l4-0 l0-0)
56.100: (drive-truck t0 l0-0 l0-1 c0)
56.101: (fly-airplane a1 l2-0 l4-0)
56.102: (fly-airplane a2 l2-0 l0-0)
56.103: (drive-truck t1 l1-4 l1-2 c1)
56.104: (drive-truck t1 l1-4 l1-2 c1)
56.104: (fly-airplane a1 l6-0 l0-0)
56.105: (drive-truck t5 l5-4 l5-0 c5)
56.106: (fly-airplane a0 l0-0 l3-0)
56.107: (fly-airplane a0 l0-0 l5-0)
56.108: (fly-airplane a2 l3-0 l2-0)
56.108: (drive-truck t1 l1-4 l1-2 c1)
56.110: (fly-airplane a2 l3-0 l4-0)
56.110: (fly-airplane a1 l6-0 l0-0)
56.110: (fly-airplane a1 l6-0 l5-0)
56.110: (drive-truck t0 l0-4 l0-2 c0)
56.110: (fly-airplane a0 l0-0 l6-0)
56.112: (fly-airplane a2 l3-0 l6-0)
56.112: (fly-airplane a1 l6-0 l3-0)
56.112: (drive-truck t1 l1-4 l1-2 c1)
56.112: (fly-airplane a0 l3-0 l6-0)
56.096: (fly-airplane a0 l0-0 l5-0)
56.098: (fly-airplane a0 l0-0 l5-0)
56.101: (fly-airplane a2 l3-0 l6-0)
56.101: (fly-airplane a0 l0-0 l5-0)
56.101: (fly-airplane a1 l0-0 l5-0)
56.102: (fly-airplane a2 l2-0 l4-0)
56.104: (drive-truck t1 l1-4 l1-2 c1)
56.104: (drive-truck t0 l0-0 l0-1 c0)
56.104: (fly-airplane a0 l0-0 l2-0)
56.104: (fly-airplane a2 l2-0 l3-0)
56.104: (drive-truck t1 l1-4 l1-2 c1)
56.105: (fly-airplane a2 l3-0 l4-0)
56.105: (fly-airplane a1 l6-0 l3-0)
56.106: (fly-airplane a2 l3-0 l6-0)
56.106: (drive-truck t5 l5-4 l5-0 c5)
56.106: (fly-airplane a2 l0-0 l4-0)
56.108: (drive-truck t5 l5-4 l5-0 c5)
56.108: (fly-airplane a0 l0-0 l6-0)
56.109: (drive-truck t5 l5-4 l5-0 c5)
56.109: (fly-airplane a2 l2-0 l6-0)
56.094: (fly-airplane a0 l0-0 l5-0)
56.097: (fly-airplane a1 l6-0 l4-0)
56.099: (drive-truck t1 l1-2 l1-4 c1)
56.100: (fly-airplane a0 l0-0 l5-0)
56.101: (fly-airplane a0 l0-0 l5-0)
56.101: (fly-airplane a2 l3-0 l0-0)
56.101: (drive-truck t5 l5-4 l5-0 c5)
56.102: (fly-airplane a2 l3-0 l4-0)
56.103: (fly-airplane a2 l0-0 l2-0)
56.104: (drive-truck t1 l1-4 l1-2 c1)
56.104: (drive-truck t5 l5-4 l5-0 c5)
56.104: (drive-truck t5 l5-4 l5-0 c5)
56.105: (drive-truck t1 l1-2 l1-4 c1)
56.105: (fly-airplane a1 l6-0 l0-0)
56.106: (fly-airplane a1 l6-0 l3-0)
56.107: (drive-truck t1 l1-2 l1-4 c1)
56.107: (drive-truck t1 l1-2 l1-4 c1)
56.107: (drive-truck t0 l0-0 l0-1 c0)
56.107: (fly-airplane a2 l6-0 l0-0)
56.107: (fly-airplane a0 l0-0 l5-0)
56.097: (fly-airplane a0 l0-0 l4-0)
56.097: (fly-airplane a0 l0-0 l6-0)
56.098: (fly-airplane a0 l5-0 l4-0)
56.099: (drive-truck t1 l1-2 l1-4 c1)
56.099: (fly-airplane a1 l0-0 l4-0)
56.099: (fly-airplane a0 l0-0 l4-0)
56.100: (drive-truck t1 l1-2 l1-4 c1)
56.101: (fly-airplane a0 l5-0 l3-0)
56.102: (fly-airplane a0 l0-0 l5-0)
56.102: (fly-airplane a2 l6-0 l2-0)
56.104: (fly-airplane a0 l0-0 l4-0)
56.106: (drive-truck t5 l5-4 l5-0 c5)
56.106: (fly-airplane a0 l0-0 l5-0)
56.107: (fly-airplane a0 l0-0 l5-0)
56.107: (fly-airplane a1 l6-0 l5-0)
56.108: (fly-airplane a2 l6-0 l2-0)
56.108: (fly-airplane a0 l0-0 l4-0)
56.109: (fly-airplane a0 l0-0 l6-0)
56.110: (drive-truck t0 l0-0 l0-1 c0)
56.110: (fly-airplane a0 l2-0 l0-0)
56.089: (fly-airplane a0 l0-0 l6-0)
56.091: (fly-airplane a1 l6-0 l4-0)
56.097: (fly-airplane a0 l0-0 l2-0)
56.097: (drive-truck t1 l1-2 l1-4 c1)
56.099: (drive-truck t5 l5-0 l5-4 c5)
56.099: (fly-airplane a0 l0-0 l6-0)
56.100: (fly-airplane a2 l6-0 l4-0)
56.100: (drive-truck t5 l5-0 l5-4 c5)
56.101: (fly-airplane a2 l2-0 l3-0)
56.101: (fly-airplane a0 l0-0 l6-0)
56.102: (fly-airplane a2 l6-0 l3-0)
56.103: (fly-airplane a0 l0-0 l4-0)
56.103: (fly-airplane a1 l3-0 l6-0)
56.106: (fly-airplane a1 l0-0 l4-0)
56.106: (drive-truck t0 l0-0 l0-4 c0)
56.107: (fly-airplane a1 l6-0 l0-0)
56.109: (fly-airplane a2 l6-0 l4-0)
56.109: (fly-airplane a1 l6-0 l2-0)
56.110: (fly-airplane a2 l6-0 l2-0)
56.110: (fly-airplane a1 l6-0 l2-0)
56.085: (fly-airplane a0 l0-0 l6-0)
56.092: (fly-airplane a0 l0-0 l2-0)
56.093: (drive-truck t5 l5-0 l5-4 c5)
56.094: (fly-airplane a0 l0-0 l6-0)
56.097: (fly-airplane a1 l0-0 l4-0)
56.098: (drive-truck t0 l0-1 l0-0 c0)
56.098: (fly-airplane a0 l0-0 l6-0)
56.104: (drive-truck t1 l1-2 l1-4 c1)
56.105: (fly-airplane a0 l4-0 l6-0)
56.105: (drive-truck t1 l1-4 l1-2 c1)
56.105: (fly-airplane a0 l2-0 l6-0)
56.105: (fly-airplane a1 l6-0 l4-0)
56.105: (fly-airplane a2 l0-0 l2-0)
56.105: (fly-airplane a1 l6-0 l2-0)
56.106: (drive-truck t1 l1-4 l1-2 c1)
56.106: (fly-airplane a1 l6-0 l4-0)
56.107: (drive-truck t1 l1-2 l1-4 c1)
56.107: (drive-truck t1 l1-2 l1-4 c1)
56.108: (fly-airplane a2 l6-0 l3-0)
56.109: (fly-airplane a2 l6-0 l2-0)
56.090: (fly-airplane a0 l0-0 l6-0)
56.100: (drive-truck t5 l5-0 l5-4 c5)
56.100: (fly-airplane a1 l6-0 l3-0)
56.100: (fly-airplane a0 l6-0 l3-0)
56.103: (drive-truck t0 l0-1 l0-0 c0)
56.104: (fly-airplane a2 l3-0 l2-0)
56.106: (fly-airplane a0 l4-0 l6-0)
56.107: (fly-airplane a0 l0-0 l5-0)
56.110: (fly-airplane a0 l4-0 l6-0)
56.112: (drive-truck t1 l1-2 l1-4 c1)
56.114: (fly-airplane a1 l6-0 l0-0)
56.114: (fly-airplane a0 l6-0 l0-0)
56.114: (fly-airplane a1 l6-0 l4-0)
56.115: (fly-airplane a0 l4-0 l0-0)
56.116: (fly-airplane a1 l6-0 l3-0)
56.116: (fly-airplane a1 l6-0 l2-0)
56.116: (fly-airplane a1 l4-0 l0-0)
56.117: (fly-airplane a1 l2-0 l6-0)
56.117: (drive-truck t1 l1-2 l1-4 c1)
56.117: (fly-airplane a2 l3-0 l5-0)
56.102: (drive-truck t0 l0-1 l0-0 c0)
56.108: (drive-truck t5 l5-0 l5-4 c5)
56.112: (drive-truck t0 l0-4 l0-2 c0)
56.112: (drive-truck t1 l1-4 l1-2 c1)
56.113: (fly-airplane a2 l2-0 l6-0)
56.113: (drive-truck t0 l0-1 l0-0 c0)
56.114: (drive-truck t1 l1-2 l1-4 c1)
56.115: (drive-truck t0 l0-1 l0-0 c0)
56.115: (fly-airplane a1 l2-0 l5-0)
56.116: (drive-truck t5 l5-0 l5-4 c5)
56.116: (drive-truck t1 l1-2 l1-4 c1)
56.117: (fly-airplane a1 l6-0 l5-0)
56.118: (fly-airplane a1 l6-0 l2-0)
56.120: (drive-truck t1 l1-4 l1-2 c1)
56.120: (fly-airplane a0 l6-0 l3-0)
56.120: (fly-airplane a1 l6-0 l0-0)
56.120: (fly-airplane a1 l0-0 l5-0)
56.120: (fly-airplane a1 l6-0 l3-0)
56.121: (fly-airplane a2 l2-0 l6-0)
56.121: (fly-airplane a1 l2-0 l0-0)
56.102: (drive-truck t5 l5-0 l5-4 c5)
56.103: (drive-truck t5 l5-0 l5-4 c5)
56.103: (fly-airplane a0 l5-0 l6-0)
56.106: (drive-truck t1 l1-4 l1-2 c1)
56.107: (fly-airplane a0 l5-0 l2-0)
56.107: (drive-truck t1 l1-4 l1-2 c1)
56.107: (fly-airplane a0 l3-0 l4-0)
56.108: (drive-truck t0 l0-4 l0-2 c0)
56.108: (drive-truck t1 l1-4 l1-2 c1)
56.109: (fly-airplane a2 l2-0 l6-0)
56.110: (fly-airplane a2 l2-0 l6-0)
56.110: (fly-airplane a0 l4-0 l5-0)
56.111: (drive-truck t5 l5-0 l5-2 c5)
56.111: (drive-truck t0 l0-1 l0-0 c0)
56.111: (drive-truck t5 l5-0 l5-4 c5)
56.111: (drive-truck t5 l5-0 l5-4 c5)
56.111: (drive-truck t5 l5-0 l5-4 c5)
56.111: (drive-truck t0 l0-4 l0-2 c0)
56.111: (fly-airplane a1 l5-0 l3-0)
56.111: (fly-airplane a1 l6-0 l5-0)
56.095: (drive-truck t5 l5-0 l5-4 c5)
56.097: (drive-truck t0 l0-4 l0-2 c0)
56.104: (drive-truck t0 l0-4 l0-2 c0)
56.107: (fly-airplane a1 l0-0 l5-0)
56.108: (drive-truck t5 l5-0 l5-4 c5)
56.108: (drive-truck t1 l1-4 l1-2 c1)
56.110: (drive-truck t0 l0-4 l0-0 c0)
56.110: (fly-airplane a0 l3-0 l4-0)
56.110: (fly-airplane a0 l6-0 l3-0)
56.112: (fly-airplane a0 l3-0 l2-0)
56.112: (fly-airplane a1 l3-0 l2-0)
56.113: (drive-truck t0 l0-4 l0-0 c0)
56.113: (drive-truck t0 l0-2 l0-0 c0)
56.113: (fly-airplane a2 l5-0 l4-0)
56.113: (fly-airplane a1 l0-0 l5-0)
56.113: (fly-airplane a0 l6-0 l5-0)
56.114: (drive-truck t0 l0-4 l0-2 c0)
56.114: (fly-airplane a0 l4-0 l6-0)
56.114: (fly-airplane a1 l0-0 l4-0)
56.116: (fly-airplane a1 l2-0 l3-0)
56.093: (drive-truck t5 l5-0 l5-4 c5)
56.102: (fly-airplane a0 l3-0 l6-0)
56.102: (drive-truck t1 l1-4 l1-2 c1)
56.108: (fly-airplane a1 l0-0 l5-0)
56.108: (fly-airplane a0 l6-0 l3-0)
56.109: (fly-airplane a2 l2-0 l6-0)
56.110: (fly-airplane a1 l5-0 l6-0)
56.110: (fly-airplane a0 l3-0 l4-0)
56.111: (drive-truck t1 l1-2 l1-4 c1)
56.111: (fly-airplane a2 l3-0 l4-0)
56.111: (fly-airplane a0 l3-0 l2-0)
56.112: (fly-airplane a1 l2-0 l6-0)
56.112: (fly-airplane a2 l6-0 l2-0)
56.112: (drive-truck t0 l0-4 l0-2 c0)
56.113: (fly-airplane a0 l3-0 l5-0)
56.113: (fly-airplane a0 l6-0 l4-0)
56.113: (fly-airplane a2 l3-0 l6-0)
56.114: (drive-truck t1 l1-2 l1-4 c1)
56.115: (fly-airplane a2 l3-0 l4-0)
56.115: (fly-airplane a1 l3-0 l2-0)
56.099: (drive-truck t5 l5-0 l5-4 c5)
56.100: (fly-airplane a1 l5-0 l0-0)
56.104: (fly-airplane a2 l6-0 l2-0)
56.106: (drive-truck t1 l1-2 l1-4 c1)
56.108: (drive-truck t1 l1-4 l1-2 c1)
56.110: (fly-airplane a2 l3-0 l4-0)
56.110: (drive-truck t2 l2-0 l2-2 c2)
56.112: (fly-airplane a2 l2-0 l6-0)
56.113: (fly-airplane a0 l6-0 l4-0)
56.115: (fly-airplane a0 l3-0 l5-0)
56.117: (drive-truck t5 l5-4 l5-0 c5)
56.117: (fly-airplane a0 l6-0 l5-0)
56.117: (fly-airplane a2 l4-0 l2-0)
56.119: (fly-airplane a0 l5-0 l0-0)
56.119: (fly-airplane a1 l5-0 l0-0)
56.119: (fly-airplane a1 l5-0 l4-0)
56.119: (drive-truck t1 l1-2 l1-4 c1)
56.119: (drive-truck t1 l1-2 l1-4 c1)
56.119: (fly-airplane a0 l6-0 l2-0)
56.120: (fly-airplane a1 l3-0 l5-0)
56.103: (drive-truck t5 l5-0 l5-4 c5)
56.103: (fly-airplane a0 l6-0 l4-0)
56.108: (fly-airplane a2 l2-0 l4-0)
56.110: (drive-truck t1 l1-4 l1-2 c1)
56.111: (drive-truck t5 l5-0 l5-4 c5)
56.111: (fly-airplane a1 l5-0 l0-0)
56.111: (drive-truck t2 l2-0 l2-2 c2)
56.112: (fly-airplane a0 l5-0 l0-0)
56.112: (fly-airplane a2 l4-0 l2-0)
56.112: (drive-truck t1 l1-4 l1-2 c1)
56.113: (fly-airplane a2 l6-0 l3-0)
56.113: (drive-truck t1 l1-4 l1-2 c1)
56.113: (fly-airplane a2 l3-0 l4-0)
56.113: (drive-truck t1 l1-4 l1-2 c1)
56.114: (fly-airplane a0 l4-0 l6-0)
56.114: (drive-truck t0 l0-1 l0-0 c0)
56.114: (fly-airplane a0 l6-0 l0-0)
56.115: (drive-truck t0 l0-1 l0-0 c0)
56.115: (fly-airplane a2 l6-0 l4-0)
56.115: (fly-airplane a1 l5-0 l0-0)
56.097: (fly-airplane a1 l5-0 l4-0)
56.108: (fly-airplane a1 l5-0 l0-0)
56.108: (fly-airplane a0 l5-0 l0-0)
56.109: (fly-airplane a2 l3-0 l4-0)
56.109: (fly-airplane a2 l3-0 l4-0)
56.110: (drive-truck t1 l1-4 l1-2 c1)
56.111: (fly-airplane a2 l6-0 l2-0)
56.111: (drive-truck t0 l0-1 l0-0 c0)
56.112: (fly-airplane a2 l3-0 l4-0)
56.113: (fly-airplane a2 l4-0 l2-0)
56.116: (fly-airplane a2 l4-0 l5-0)
56.116: (drive-truck t1 l1-2 l1-4 c1)
56.116: (fly-airplane a1 l2-0 l6-0)
56.116: (fly-airplane a2 l3-0 l4-0)
56.117: (fly-airplane a0 l6-0 l0-0)
56.117: (fly-airplane a2 l4-0 l3-0)
56.118: (drive-truck t1 l1-4 l1-2 c1)
56.118: (fly-airplane a0 l3-0 l4-0)
56.118: (fly-airplane a1 l0-0 l4-0)
56.118: (fly-airplane a1 l2-0 l4-0)
56.104: (fly-airplane a0 l2-0 l3-0)
56.106: (fly-airplane a1 l5-0 l0-0)
56.107: (fly-airplane a2 l4-0 l3-0)
56.107: (drive-truck t5 l5-0 l5-4 c5)
56.109: (fly-airplane a0 l2-0 l3-0)
56.109: (drive-truck t0 l0-0 l0-2 c0)
56.110: (fly-airplane a0 l5-0 l4-0)
