/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.532: (fly-airplane a2 l1-0 l0-0)
53.536: (fly-airplane a2 l0-0 l1-0)
52.342: (unload-truck p6 t1 l1-1)
52.557: (fly-airplane a0 l1-0 l0-0)
52.557: (fly-airplane a2 l1-0 l0-0)
52.594: (fly-airplane a1 l1-0 l0-0)
52.594: (fly-airplane a2 l1-0 l0-0)
52.712: (fly-airplane a0 l1-0 l0-0)
52.713: (fly-airplane a1 l1-0 l0-0)
52.964: (load-airplane p1 a2 l1-0)
52.964: (load-airplane p11 a2 l1-0)
52.965: (load-airplane p11 a2 l1-0)
53.202: (fly-airplane a1 l0-0 l1-0)
53.204: (fly-airplane a1 l0-0 l1-0)
53.206: (fly-airplane a2 l0-0 l1-0)
53.206: (fly-airplane a1 l0-0 l1-0)
53.206: (fly-airplane a0 l0-0 l1-0)
53.259: (fly-airplane a2 l1-0 l0-0)
53.259: (fly-airplane a0 l1-0 l0-0)
53.259: (fly-airplane a2 l1-0 l0-0)
53.259: (fly-airplane a0 l1-0 l0-0)
53.269: (fly-airplane a1 l1-0 l0-0)
52.342: (unload-truck p6 t1 l1-1)
52.346: (fly-airplane a2 l1-0 l0-0)
52.346: (unload-truck p6 t1 l1-1)
52.700: (fly-airplane a1 l1-0 l0-0)
52.700: (fly-airplane a2 l1-0 l0-0)
52.700: (fly-airplane a0 l1-0 l0-0)
52.799: (fly-airplane a1 l0-0 l1-0)
52.799: (fly-airplane a2 l0-0 l1-0)
52.799: (fly-airplane a0 l0-0 l1-0)
53.197: (fly-airplane a0 l1-0 l0-0)
53.199: (fly-airplane a2 l1-0 l0-0)
53.294: (load-airplane p5 a1 l0-0)
53.300: (load-airplane p0 a0 l1-0)
53.349: (unload-airplane p25 a1 l0-0)
53.362: (unload-airplane p11 a0 l1-0)
53.365: (unload-airplane p27 a0 l1-0)
53.420: (unload-airplane p11 a0 l0-0)
53.434: (unload-airplane p1 a0 l1-0)
53.435: (load-airplane p0 a2 l1-0)
53.454: (unload-airplane p13 a1 l0-0)
52.794: (fly-airplane a1 l0-0 l1-0)
52.853: (fly-airplane a1 l0-0 l1-0)
52.888: (fly-airplane a1 l0-0 l1-0)
52.950: (fly-airplane a0 l1-0 l0-0)
52.975: (unload-airplane p13 a1 l1-0)
53.009: (fly-airplane a0 l1-0 l0-0)
53.015: (fly-airplane a1 l0-0 l1-0)
53.035: (fly-airplane a1 l0-0 l1-0)
53.085: (unload-airplane p23 a2 l1-0)
53.107: (fly-airplane a0 l1-0 l0-0)
53.208: (load-airplane p11 a2 l1-0)
53.209: (load-airplane p1 a2 l1-0)
53.210: (load-airplane p27 a2 l1-0)
53.235: (load-truck p6 t1 l1-1)
53.269: (load-airplane p11 a2 l0-0)
53.301: (load-airplane p5 a0 l0-0)
53.312: (load-airplane p0 a0 l1-0)
53.312: (fly-airplane a2 l1-0 l0-0)
53.315: (load-airplane p0 a1 l1-0)
53.319: (load-airplane p5 a1 l0-0)
52.786: (fly-airplane a1 l0-0 l1-0)
52.788: (fly-airplane a0 l0-0 l1-0)
52.795: (fly-airplane a2 l1-0 l0-0)
52.807: (fly-airplane a1 l0-0 l1-0)
52.808: (load-airplane p11 a2 l1-0)
52.808: (load-airplane p27 a2 l1-0)
52.808: (fly-airplane a1 l0-0 l1-0)
52.810: (fly-airplane a1 l0-0 l1-0)
52.905: (fly-airplane a1 l0-0 l1-0)
52.906: (fly-airplane a2 l1-0 l0-0)
52.906: (fly-airplane a2 l1-0 l0-0)
52.915: (fly-airplane a0 l0-0 l1-0)
52.944: (fly-airplane a1 l1-0 l0-0)
52.945: (fly-airplane a0 l1-0 l0-0)
52.946: (fly-airplane a2 l1-0 l0-0)
52.978: (fly-airplane a1 l1-0 l0-0)
53.007: (fly-airplane a1 l1-0 l0-0)
53.014: (fly-airplane a2 l1-0 l0-0)
53.014: (fly-airplane a0 l1-0 l0-0)
53.048: (fly-airplane a2 l1-0 l0-0)
52.792: (fly-airplane a2 l0-0 l1-0)
52.858: (fly-airplane a2 l0-0 l1-0)
52.951: (fly-airplane a2 l0-0 l1-0)
53.002: (fly-airplane a2 l0-0 l1-0)
53.211: (fly-airplane a2 l1-0 l0-0)
53.211: (fly-airplane a0 l1-0 l0-0)
53.212: (fly-airplane a2 l1-0 l0-0)
53.212: (fly-airplane a0 l1-0 l0-0)
53.212: (fly-airplane a2 l1-0 l0-0)
53.212: (fly-airplane a0 l1-0 l0-0)
53.304: (fly-airplane a1 l0-0 l1-0)
53.306: (fly-airplane a0 l1-0 l0-0)
53.307: (fly-airplane a1 l0-0 l1-0)
53.308: (fly-airplane a0 l1-0 l0-0)
53.308: (fly-airplane a1 l1-0 l0-0)
53.308: (fly-airplane a0 l0-0 l1-0)
53.318: (fly-airplane a0 l0-0 l1-0)
53.318: (fly-airplane a1 l1-0 l0-0)
53.351: (fly-airplane a0 l1-0 l0-0)
53.364: (fly-airplane a1 l1-0 l0-0)
53.200: (fly-airplane a0 l1-0 l0-0)
53.200: (fly-airplane a2 l1-0 l0-0)
53.202: (fly-airplane a0 l1-0 l0-0)
53.202: (fly-airplane a2 l1-0 l0-0)
53.203: (fly-airplane a0 l1-0 l0-0)
53.203: (fly-airplane a2 l1-0 l0-0)
53.207: (fly-airplane a1 l1-0 l0-0)
53.208: (fly-airplane a1 l1-0 l0-0)
53.210: (fly-airplane a1 l1-0 l0-0)
53.210: (fly-airplane a1 l1-0 l0-0)
53.211: (fly-airplane a1 l1-0 l0-0)
53.212: (fly-airplane a1 l1-0 l0-0)
53.284: (fly-airplane a0 l1-0 l0-0)
53.284: (fly-airplane a1 l0-0 l1-0)
53.285: (fly-airplane a2 l0-0 l1-0)
53.285: (fly-airplane a0 l0-0 l1-0)
53.286: (fly-airplane a1 l1-0 l0-0)
53.294: (fly-airplane a2 l0-0 l1-0)
53.299: (fly-airplane a2 l0-0 l1-0)
53.304: (fly-airplane a0 l0-0 l1-0)
52.946: (fly-airplane a0 l1-0 l0-0)
52.946: (fly-airplane a2 l1-0 l0-0)
52.947: (fly-airplane a1 l1-0 l0-0)
52.947: (fly-airplane a1 l1-0 l0-0)
52.947: (fly-airplane a2 l1-0 l0-0)
52.947: (fly-airplane a2 l1-0 l0-0)
52.947: (fly-airplane a0 l1-0 l0-0)
52.947: (fly-airplane a1 l1-0 l0-0)
52.948: (fly-airplane a0 l1-0 l0-0)
53.267: (load-truck p6 t1 l1-1)
53.267: (load-truck p6 t1 l1-1)
53.268: (load-truck p6 t1 l1-1)
53.269: (load-truck p6 t1 l1-1)
53.270: (load-truck p6 t1 l1-1)
53.284: (load-truck p6 t1 l1-1)
53.286: (load-truck p6 t1 l1-1)
53.288: (load-truck p6 t1 l1-1)
53.347: (unload-airplane p27 a2 l0-0)
53.359: (unload-airplane p11 a2 l0-0)
53.367: (unload-airplane p11 a2 l0-0)
53.026: (fly-airplane a1 l1-0 l0-0)
53.026: (unload-airplane p27 a2 l0-0)
53.113: (unload-airplane p1 a2 l0-0)
53.190: (fly-airplane a1 l1-0 l0-0)
53.190: (fly-airplane a0 l1-0 l0-0)
53.191: (unload-airplane p11 a2 l0-0)
53.334: (fly-airplane a2 l0-0 l1-0)
53.355: (fly-airplane a2 l0-0 l1-0)
53.357: (fly-airplane a2 l0-0 l1-0)
53.476: (unload-airplane p1 a2 l0-0)
53.481: (load-truck p6 t1 l1-1)
53.481: (unload-airplane p11 a2 l0-0)
53.490: (fly-airplane a2 l1-0 l0-0)
53.491: (load-truck p6 t1 l1-1)
53.492: (fly-airplane a1 l1-0 l0-0)
53.492: (load-truck p6 t1 l1-1)
53.492: (fly-airplane a0 l1-0 l0-0)
53.492: (fly-airplane a2 l1-0 l0-0)
53.492: (load-truck p6 t1 l1-1)
53.492: (fly-airplane a0 l1-0 l0-0)
53.002: (fly-airplane a1 l1-0 l0-0)
53.003: (fly-airplane a2 l0-0 l1-0)
53.092: (fly-airplane a2 l0-0 l1-0)
53.149: (fly-airplane a0 l1-0 l0-0)
53.150: (fly-airplane a1 l1-0 l0-0)
53.151: (fly-airplane a2 l0-0 l1-0)
53.368: (fly-airplane a0 l0-0 l1-0)
53.402: (load-truck p6 t1 l1-1)
53.432: (fly-airplane a1 l0-0 l1-0)
53.433: (unload-truck p6 t1 l1-1)
53.441: (fly-airplane a0 l0-0 l1-0)
53.461: (fly-airplane a2 l0-0 l1-0)
53.461: (load-truck p6 t1 l1-1)
53.462: (fly-airplane a2 l0-0 l1-0)
53.510: (unload-airplane p1 a2 l0-0)
53.511: (fly-airplane a1 l1-0 l0-0)
53.511: (load-truck p6 t1 l1-1)
53.517: (load-truck p6 t1 l1-1)
53.558: (load-truck p6 t1 l1-1)
53.559: (unload-airplane p27 a2 l0-0)
52.697: (load-airplane p1 a1 l0-0)
53.353: (fly-airplane a2 l0-0 l1-0)
53.354: (fly-airplane a0 l0-0 l1-0)
53.424: (unload-truck p6 t1 l1-1)
53.424: (fly-airplane a2 l0-0 l1-0)
53.426: (fly-airplane a1 l0-0 l1-0)
53.433: (fly-airplane a2 l0-0 l1-0)
53.433: (fly-airplane a0 l0-0 l1-0)
53.524: (fly-airplane a2 l0-0 l1-0)
53.524: (fly-airplane a1 l1-0 l0-0)
53.524: (load-truck p6 t1 l1-1)
53.529: (fly-airplane a1 l0-0 l1-0)
53.529: (fly-airplane a2 l1-0 l0-0)
53.534: (fly-airplane a0 l0-0 l1-0)
53.537: (load-truck p6 t1 l1-1)
53.570: (fly-airplane a1 l1-0 l0-0)
53.570: (fly-airplane a0 l1-0 l0-0)
53.571: (fly-airplane a2 l0-0 l1-0)
53.571: (load-truck p6 t1 l1-1)
53.572: (fly-airplane a1 l1-0 l0-0)
52.711: (load-airplane p27 a1 l0-0)
53.512: (unload-airplane p23 a1 l0-0)
53.518: (fly-airplane a0 l0-0 l1-0)
53.518: (fly-airplane a2 l0-0 l1-0)
53.519: (load-truck p6 t1 l1-1)
53.557: (unload-airplane p27 a0 l0-0)
53.559: (unload-airplane p25 a1 l0-0)
53.571: (fly-airplane a0 l0-0 l1-0)
53.572: (load-truck p6 t1 l1-1)
53.583: (unload-airplane p11 a0 l0-0)
53.585: (fly-airplane a2 l1-0 l0-0)
53.601: (fly-airplane a1 l0-0 l1-0)
53.635: (load-airplane p5 a0 l0-0)
53.638: (load-airplane p5 a1 l0-0)
53.683: (unload-airplane p13 a1 l0-0)
53.686: (load-airplane p5 a2 l0-0)
53.743: (fly-airplane a1 l0-0 l1-0)
53.743: (fly-airplane a0 l0-0 l1-0)
53.955: (fly-airplane a1 l0-0 l1-0)
54.026: (fly-airplane a0 l0-0 l1-0)
53.009: (unload-truck p6 t1 l1-1)
53.020: (unload-truck p6 t1 l1-1)
53.031: (unload-truck p6 t1 l1-1)
53.129: (unload-truck p6 t1 l1-1)
53.154: (unload-truck p6 t1 l1-1)
53.197: (unload-truck p6 t1 l1-1)
53.234: (unload-truck p6 t1 l1-1)
53.433: (fly-airplane a1 l0-0 l1-0)
53.478: (fly-airplane a0 l0-0 l1-0)
53.483: (load-airplane p23 a2 l0-0)
53.492: (load-airplane p13 a2 l0-0)
53.492: (load-airplane p27 a2 l0-0)
53.493: (load-airplane p25 a2 l0-0)
53.494: (load-airplane p11 a2 l0-0)
53.502: (fly-airplane a1 l0-0 l1-0)
53.523: (unload-airplane p1 a0 l0-0)
53.525: (load-airplane p1 a2 l0-0)
53.526: (fly-airplane a2 l0-0 l1-0)
53.527: (unload-airplane p23 a1 l0-0)
53.529: (load-airplane p27 a2 l0-0)
52.942: (load-airplane p13 a2 l0-0)
52.944: (unload-truck p6 t1 l1-1)
52.947: (unload-truck p6 t1 l1-1)
52.948: (load-airplane p23 a2 l0-0)
52.951: (unload-truck p6 t1 l1-1)
52.951: (load-airplane p27 a2 l0-0)
53.003: (fly-airplane a2 l0-0 l1-0)
53.008: (fly-airplane a2 l0-0 l1-0)
53.012: (fly-airplane a2 l0-0 l1-0)
53.098: (unload-truck p6 t1 l1-1)
53.104: (fly-airplane a2 l0-0 l1-0)
53.155: (fly-airplane a2 l0-0 l1-0)
53.209: (fly-airplane a2 l0-0 l1-0)
53.212: (unload-truck p6 t1 l1-1)
53.214: (unload-truck p6 t1 l1-1)
53.240: (fly-airplane a2 l0-0 l1-0)
53.262: (load-airplane p23 a2 l0-0)
53.263: (fly-airplane a1 l0-0 l1-0)
53.266: (fly-airplane a0 l0-0 l1-0)
53.266: (fly-airplane a2 l0-0 l1-0)
53.116: (fly-airplane a2 l1-0 l0-0)
53.196: (unload-airplane p11 a0 l0-0)
53.197: (unload-truck p6 t1 l1-1)
53.199: (fly-airplane a2 l0-0 l1-0)
53.203: (unload-truck p6 t1 l1-1)
53.204: (fly-airplane a1 l0-0 l1-0)
53.204: (fly-airplane a1 l0-0 l1-0)
53.205: (fly-airplane a0 l0-0 l1-0)
53.206: (fly-airplane a1 l0-0 l1-0)
53.210: (fly-airplane a2 l0-0 l1-0)
53.211: (fly-airplane a0 l0-0 l1-0)
53.212: (unload-truck p6 t1 l1-1)
53.212: (unload-truck p6 t1 l1-1)
53.214: (fly-airplane a0 l0-0 l1-0)
53.214: (fly-airplane a2 l0-0 l1-0)
53.231: (fly-airplane a2 l1-0 l0-0)
53.286: (fly-airplane a1 l0-0 l1-0)
53.291: (fly-airplane a0 l0-0 l1-0)
53.293: (fly-airplane a1 l0-0 l1-0)
53.299: (fly-airplane a0 l0-0 l1-0)
52.798: (fly-airplane a1 l0-0 l1-0)
52.798: (fly-airplane a0 l0-0 l1-0)
52.798: (fly-airplane a1 l0-0 l1-0)
52.800: (fly-airplane a0 l0-0 l1-0)
52.948: (load-airplane p23 a2 l0-0)
52.950: (load-airplane p1 a2 l0-0)
53.156: (fly-airplane a0 l0-0 l1-0)
53.206: (fly-airplane a1 l0-0 l1-0)
53.207: (fly-airplane a0 l0-0 l1-0)
53.207: (fly-airplane a0 l0-0 l1-0)
53.207: (fly-airplane a2 l0-0 l1-0)
53.207: (fly-airplane a1 l0-0 l1-0)
53.208: (fly-airplane a2 l0-0 l1-0)
53.210: (fly-airplane a1 l0-0 l1-0)
53.212: (fly-airplane a2 l0-0 l1-0)
53.212: (fly-airplane a0 l0-0 l1-0)
53.213: (fly-airplane a2 l0-0 l1-0)
53.213: (fly-airplane a2 l0-0 l1-0)
53.213: (fly-airplane a0 l0-0 l1-0)
53.213: (fly-airplane a0 l0-0 l1-0)
52.795: (fly-airplane a2 l1-0 l0-0)
52.798: (fly-airplane a2 l1-0 l0-0)
52.806: (fly-airplane a1 l0-0 l1-0)
52.807: (fly-airplane a0 l0-0 l1-0)
52.808: (fly-airplane a2 l0-0 l1-0)
53.196: (unload-airplane p11 a0 l0-0)
53.204: (fly-airplane a1 l0-0 l1-0)
53.206: (fly-airplane a1 l0-0 l1-0)
53.210: (fly-airplane a2 l0-0 l1-0)
53.210: (fly-airplane a0 l0-0 l1-0)
53.213: (fly-airplane a0 l1-0 l0-0)
53.214: (fly-airplane a0 l0-0 l1-0)
53.214: (fly-airplane a2 l0-0 l1-0)
53.356: (fly-airplane a1 l0-0 l1-0)
53.362: (fly-airplane a2 l0-0 l1-0)
53.365: (unload-airplane p11 a2 l1-0)
53.365: (unload-airplane p11 a0 l1-0)
53.368: (unload-airplane p27 a2 l1-0)
53.368: (unload-airplane p27 a0 l1-0)
53.476: (unload-airplane p27 a2 l0-0)
52.448: (load-airplane p27 a1 l0-0)
53.155: (fly-airplane a0 l0-0 l1-0)
53.211: (fly-airplane a2 l0-0 l1-0)
53.212: (fly-airplane a1 l0-0 l1-0)
53.212: (fly-airplane a0 l0-0 l1-0)
53.213: (fly-airplane a1 l0-0 l1-0)
53.214: (fly-airplane a2 l0-0 l1-0)
53.214: (fly-airplane a2 l0-0 l1-0)
53.214: (fly-airplane a0 l0-0 l1-0)
53.214: (fly-airplane a1 l0-0 l1-0)
53.214: (fly-airplane a1 l0-0 l1-0)
53.214: (fly-airplane a0 l0-0 l1-0)
53.215: (fly-airplane a1 l0-0 l1-0)
53.215: (fly-airplane a0 l0-0 l1-0)
53.216: (fly-airplane a2 l0-0 l1-0)
53.263: (load-truck p6 t1 l1-1)
53.265: (load-truck p6 t1 l1-1)
53.265: (load-truck p6 t1 l1-1)
53.266: (load-truck p6 t1 l1-1)
53.268: (load-truck p6 t1 l1-1)
52.454: (fly-airplane a2 l0-0 l1-0)
52.481: (fly-airplane a0 l1-0 l0-0)
52.714: (fly-airplane a1 l0-0 l1-0)
52.806: (fly-airplane a2 l0-0 l1-0)
52.808: (fly-airplane a1 l0-0 l1-0)
52.810: (fly-airplane a0 l0-0 l1-0)
52.811: (fly-airplane a2 l0-0 l1-0)
52.812: (fly-airplane a0 l0-0 l1-0)
52.812: (fly-airplane a1 l0-0 l1-0)
53.001: (load-truck p6 t1 l1-1)
53.205: (fly-airplane a2 l1-0 l0-0)
53.356: (fly-airplane a1 l0-0 l1-0)
53.359: (unload-airplane p11 a2 l1-0)
53.360: (unload-airplane p11 a0 l1-0)
53.363: (fly-airplane a2 l0-0 l1-0)
53.367: (unload-airplane p11 a0 l1-0)
53.381: (load-airplane p5 a1 l0-0)
53.435: (load-airplane p5 a2 l0-0)
53.436: (unload-airplane p1 a2 l1-0)
53.438: (unload-airplane p1 a2 l1-0)
52.383: (load-airplane p11 a1 l0-0)
52.450: (load-airplane p11 a1 l0-0)
52.454: (fly-airplane a0 l1-0 l0-0)
52.455: (fly-airplane a2 l0-0 l1-0)
52.717: (fly-airplane a2 l0-0 l1-0)
52.717: (fly-airplane a1 l0-0 l1-0)
52.742: (fly-airplane a0 l1-0 l0-0)
52.743: (fly-airplane a1 l0-0 l1-0)
52.932: (load-truck p6 t1 l1-1)
52.933: (fly-airplane a1 l0-0 l1-0)
53.008: (fly-airplane a2 l0-0 l1-0)
53.009: (load-truck p6 t1 l1-1)
53.010: (load-airplane p11 a2 l0-0)
53.013: (load-truck p6 t1 l1-1)
53.014: (fly-airplane a0 l1-0 l0-0)
53.017: (load-airplane p11 a2 l0-0)
53.039: (fly-airplane a1 l0-0 l1-0)
53.039: (unload-airplane p11 a0 l1-0)
53.039: (fly-airplane a2 l0-0 l1-0)
53.067: (fly-airplane a1 l0-0 l1-0)
52.246: (fly-airplane a1 l0-0 l1-0)
52.375: (fly-airplane a2 l0-0 l1-0)
52.391: (fly-airplane a0 l1-0 l0-0)
52.440: (fly-airplane a0 l1-0 l0-0)
52.537: (fly-airplane a1 l0-0 l1-0)
52.550: (fly-airplane a2 l0-0 l1-0)
52.714: (fly-airplane a1 l0-0 l1-0)
52.714: (fly-airplane a2 l0-0 l1-0)
52.714: (fly-airplane a0 l1-0 l0-0)
52.914: (fly-airplane a2 l0-0 l1-0)
52.915: (load-truck p6 t1 l1-1)
52.915: (fly-airplane a1 l0-0 l1-0)
52.948: (fly-airplane a1 l0-0 l1-0)
52.948: (fly-airplane a0 l1-0 l0-0)
52.949: (load-truck p6 t1 l1-1)
52.992: (load-truck p6 t1 l1-1)
52.999: (fly-airplane a2 l0-0 l1-0)
53.001: (fly-airplane a0 l1-0 l0-0)
53.001: (load-truck p6 t1 l1-1)
53.015: (fly-airplane a0 l1-0 l0-0)
52.251: (fly-airplane a0 l1-0 l0-0)
52.251: (fly-airplane a1 l0-0 l1-0)
52.253: (fly-airplane a2 l0-0 l1-0)
52.253: (fly-airplane a1 l0-0 l1-0)
52.383: (fly-airplane a0 l1-0 l0-0)
52.383: (fly-airplane a2 l0-0 l1-0)
52.553: (fly-airplane a2 l0-0 l1-0)
52.553: (fly-airplane a0 l1-0 l0-0)
52.608: (fly-airplane a1 l0-0 l1-0)
52.609: (fly-airplane a0 l1-0 l0-0)
52.661: (load-truck p6 t1 l1-1)
52.662: (fly-airplane a1 l0-0 l1-0)
52.822: (fly-airplane a1 l0-0 l1-0)
52.822: (fly-airplane a2 l0-0 l1-0)
52.931: (fly-airplane a2 l0-0 l1-0)
52.932: (fly-airplane a1 l0-0 l1-0)
52.933: (load-truck p6 t1 l1-1)
52.933: (fly-airplane a0 l1-0 l0-0)
52.978: (fly-airplane a0 l1-0 l0-0)
52.979: (load-truck p6 t1 l1-1)
52.245: (fly-airplane a2 l0-0 l1-0)
52.246: (fly-airplane a0 l1-0 l0-0)
52.246: (fly-airplane a1 l0-0 l1-0)
52.591: (fly-airplane a2 l0-0 l1-0)
52.591: (load-truck p6 t1 l1-1)
52.674: (fly-airplane a0 l1-0 l0-0)
52.674: (load-truck p6 t1 l1-1)
52.675: (fly-airplane a1 l0-0 l1-0)
52.830: (fly-airplane a0 l1-0 l0-0)
52.831: (fly-airplane a2 l0-0 l1-0)
52.832: (fly-airplane a1 l0-0 l1-0)
52.992: (load-truck p6 t1 l1-1)
52.994: (fly-airplane a2 l0-0 l1-0)
53.021: (load-truck p6 t1 l1-1)
53.202: (load-airplane p0 a1 l1-0)
53.207: (load-airplane p0 a1 l1-0)
53.232: (unload-airplane p13 a1 l1-0)
53.241: (unload-airplane p13 a1 l1-0)
53.248: (unload-airplane p27 a1 l1-0)
53.248: (unload-airplane p25 a1 l1-0)
52.529: (drive-truck t0 l0-4 l0-0 c0)
52.661: (load-truck p6 t1 l1-1)
52.661: (fly-airplane a2 l0-0 l1-0)
52.661: (fly-airplane a1 l0-0 l1-0)
52.661: (fly-airplane a0 l1-0 l0-0)
52.789: (load-airplane p13 a2 l1-0)
52.789: (load-airplane p13 a0 l1-0)
53.000: (fly-airplane a0 l0-0 l1-0)
53.001: (fly-airplane a0 l0-0 l1-0)
53.001: (fly-airplane a1 l1-0 l0-0)
53.027: (fly-airplane a1 l1-0 l0-0)
53.193: (fly-airplane a2 l0-0 l1-0)
53.193: (fly-airplane a0 l0-0 l1-0)
53.193: (fly-airplane a2 l1-0 l0-0)
53.193: (fly-airplane a0 l1-0 l0-0)
53.194: (load-airplane p0 a1 l1-0)
53.229: (fly-airplane a0 l1-0 l0-0)
53.230: (fly-airplane a0 l0-0 l1-0)
53.230: (fly-airplane a2 l0-0 l1-0)
53.230: (fly-airplane a2 l1-0 l0-0)
52.345: (unload-truck p3 t1 l1-1)
52.788: (load-airplane p13 a0 l1-0)
52.789: (load-airplane p13 a2 l1-0)
52.789: (fly-airplane a0 l1-0 l0-0)
52.790: (fly-airplane a2 l1-0 l0-0)
53.036: (fly-airplane a0 l0-0 l1-0)
53.037: (fly-airplane a1 l1-0 l0-0)
53.279: (fly-airplane a0 l1-0 l0-0)
53.279: (fly-airplane a2 l1-0 l0-0)
53.283: (fly-airplane a1 l1-0 l0-0)
53.284: (fly-airplane a1 l1-0 l0-0)
53.311: (fly-airplane a1 l1-0 l0-0)
53.311: (fly-airplane a1 l1-0 l0-0)
53.498: (fly-airplane a2 l0-0 l1-0)
53.512: (fly-airplane a2 l0-0 l1-0)
53.549: (load-truck p6 t1 l1-1)
53.549: (load-truck p6 t1 l1-1)
53.602: (load-airplane p0 a1 l1-0)
53.602: (unload-airplane p11 a1 l1-0)
53.648: (unload-airplane p1 a1 l1-0)
52.351: (unload-airplane p5 a1 l0-0)
52.352: (unload-airplane p5 a1 l0-0)
52.997: (fly-airplane a2 l1-0 l0-0)
52.997: (fly-airplane a0 l1-0 l0-0)
52.998: (fly-airplane a1 l1-0 l0-0)
52.998: (fly-airplane a1 l1-0 l0-0)
53.299: (load-airplane p0 a1 l1-0)
53.299: (fly-airplane a0 l1-0 l0-0)
53.299: (fly-airplane a2 l1-0 l0-0)
53.300: (fly-airplane a0 l1-0 l0-0)
53.301: (fly-airplane a2 l1-0 l0-0)
53.301: (fly-airplane a0 l1-0 l0-0)
53.301: (fly-airplane a2 l1-0 l0-0)
53.301: (unload-truck p3 t1 l1-1)
53.301: (fly-airplane a0 l0-0 l1-0)
53.302: (fly-airplane a2 l0-0 l1-0)
53.302: (fly-airplane a1 l1-0 l0-0)
53.302: (fly-airplane a1 l1-0 l0-0)
53.303: (unload-airplane p13 a1 l1-0)
53.330: (fly-airplane a0 l1-0 l0-0)
52.306: (fly-airplane a1 l0-0 l1-0)
52.306: (fly-airplane a1 l0-0 l1-0)
52.356: (unload-airplane p5 a1 l0-0)
52.358: (fly-airplane a0 l0-0 l1-0)
52.358: (fly-airplane a2 l0-0 l1-0)
52.368: (unload-airplane p5 a1 l0-0)
52.369: (fly-airplane a2 l1-0 l0-0)
52.369: (fly-airplane a0 l1-0 l0-0)
52.885: (load-airplane p13 a0 l1-0)
52.885: (load-airplane p13 a2 l1-0)
52.983: (load-truck p6 t1 l1-1)
52.983: (load-truck p6 t1 l1-1)
53.001: (fly-airplane a0 l1-0 l0-0)
53.003: (fly-airplane a1 l1-0 l0-0)
53.003: (fly-airplane a2 l1-0 l0-0)
53.004: (fly-airplane a1 l1-0 l0-0)
53.005: (fly-airplane a2 l1-0 l0-0)
53.005: (fly-airplane a0 l1-0 l0-0)
53.319: (unload-airplane p1 a1 l0-0)
53.319: (unload-airplane p1 a1 l0-0)
52.320: (fly-airplane a1 l0-0 l1-0)
52.320: (fly-airplane a2 l1-0 l0-0)
52.320: (fly-airplane a0 l1-0 l0-0)
52.740: (fly-airplane a1 l0-0 l1-0)
52.740: (fly-airplane a1 l0-0 l1-0)
52.740: (load-truck p6 t1 l1-1)
52.740: (load-truck p6 t1 l1-1)
52.915: (load-truck p6 t1 l1-1)
52.915: (fly-airplane a0 l1-0 l0-0)
52.915: (fly-airplane a2 l1-0 l0-0)
52.959: (load-airplane p1 a0 l0-0)
52.960: (load-airplane p1 a2 l0-0)
52.987: (load-truck p6 t1 l1-1)
52.989: (fly-airplane a0 l0-0 l1-0)
52.989: (fly-airplane a2 l0-0 l1-0)
53.257: (unload-airplane p25 a1 l1-0)
53.257: (unload-airplane p27 a1 l1-0)
53.257: (unload-airplane p25 a1 l1-0)
53.257: (unload-airplane p27 a1 l1-0)
53.281: (unload-airplane p13 a1 l1-0)
52.722: (fly-airplane a1 l0-0 l1-0)
52.723: (load-truck p6 t1 l1-1)
52.723: (fly-airplane a0 l1-0 l0-0)
52.723: (fly-airplane a2 l1-0 l0-0)
52.905: (load-airplane p13 a2 l1-0)
52.919: (load-airplane p25 a0 l1-0)
52.921: (load-airplane p25 a2 l1-0)
52.922: (load-airplane p27 a2 l1-0)
52.957: (fly-airplane a2 l1-0 l0-0)
52.957: (fly-airplane a0 l1-0 l0-0)
53.238: (fly-airplane a2 l0-0 l1-0)
53.238: (fly-airplane a0 l0-0 l1-0)
53.238: (fly-airplane a2 l0-0 l1-0)
53.239: (fly-airplane a0 l0-0 l1-0)
53.261: (unload-airplane p27 a1 l1-0)
53.261: (unload-airplane p25 a1 l1-0)
53.262: (fly-airplane a0 l1-0 l0-0)
53.263: (fly-airplane a2 l1-0 l0-0)
53.263: (fly-airplane a0 l1-0 l0-0)
53.264: (fly-airplane a2 l1-0 l0-0)
52.848: (fly-airplane a0 l0-0 l1-0)
52.866: (load-airplane p27 a2 l1-0)
52.867: (fly-airplane a0 l0-0 l1-0)
52.867: (fly-airplane a0 l0-0 l1-0)
52.868: (fly-airplane a2 l0-0 l1-0)
52.868: (load-airplane p25 a2 l1-0)
52.868: (load-airplane p25 a0 l1-0)
53.300: (fly-airplane a1 l1-0 l0-0)
53.312: (fly-airplane a2 l1-0 l0-0)
53.324: (fly-airplane a1 l1-0 l0-0)
53.324: (fly-airplane a1 l1-0 l0-0)
53.324: (fly-airplane a1 l1-0 l0-0)
53.324: (fly-airplane a0 l0-0 l1-0)
53.325: (fly-airplane a2 l1-0 l0-0)
