/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.959: (fly-airplane a0 l3-0 l2-0)
54.959: (fly-airplane a1 l3-0 l0-0)
54.959: (fly-airplane a2 l0-0 l1-0)
54.959: (fly-airplane a1 l4-0 l0-0)
54.961: (fly-airplane a1 l2-0 l0-0)
54.962: (drive-truck t4 l4-3 l4-2 c4)
54.944: (fly-airplane a0 l4-0 l3-0)
54.945: (fly-airplane a2 l1-0 l0-0)
54.946: (drive-truck t4 l4-2 l4-0 c4)
54.952: (drive-truck t0 l0-3 l0-2 c0)
54.953: (fly-airplane a1 l4-0 l0-0)
54.956: (fly-airplane a1 l4-0 l0-0)
54.960: (drive-truck t4 l4-0 l4-3 c4)
54.961: (drive-truck t0 l0-3 l0-2 c0)
54.962: (fly-airplane a1 l2-0 l3-0)
54.963: (fly-airplane a1 l0-0 l3-0)
54.965: (fly-airplane a1 l4-0 l2-0)
54.966: (fly-airplane a1 l4-0 l2-0)
54.966: (drive-truck t4 l4-0 l4-3 c4)
54.968: (drive-truck t0 l0-1 l0-3 c0)
54.969: (drive-truck t4 l4-0 l4-3 c4)
54.969: (fly-airplane a1 l2-0 l1-0)
54.969: (fly-airplane a1 l0-0 l1-0)
54.969: (fly-airplane a1 l2-0 l0-0)
54.970: (fly-airplane a1 l0-0 l2-0)
54.970: (drive-truck t4 l4-0 l4-3 c4)
54.937: (fly-airplane a0 l4-0 l2-0)
54.941: (drive-truck t3 l3-2 l3-0 c3)
54.942: (fly-airplane a2 l1-0 l2-0)
54.944: (drive-truck t3 l3-2 l3-0 c3)
54.944: (fly-airplane a2 l1-0 l4-0)
54.946: (fly-airplane a2 l1-0 l3-0)
54.946: (fly-airplane a2 l1-0 l0-0)
54.948: (fly-airplane a2 l1-0 l3-0)
54.959: (fly-airplane a1 l0-0 l1-0)
54.960: (fly-airplane a2 l2-0 l0-0)
54.961: (drive-truck t0 l0-3 l0-2 c0)
54.965: (fly-airplane a2 l2-0 l4-0)
54.966: (fly-airplane a2 l2-0 l3-0)
54.968: (drive-truck t4 l4-0 l4-3 c4)
54.968: (fly-airplane a1 l3-0 l1-0)
54.969: (fly-airplane a2 l1-0 l3-0)
54.970: (fly-airplane a0 l3-0 l2-0)
54.971: (fly-airplane a0 l3-0 l2-0)
54.973: (drive-truck t4 l4-2 l4-0 c4)
54.976: (drive-truck t3 l3-0 l3-2 c3)
54.942: (fly-airplane a2 l0-0 l2-0)
54.944: (drive-truck t3 l3-0 l3-2 c3)
54.948: (fly-airplane a1 l0-0 l3-0)
54.951: (fly-airplane a1 l0-0 l3-0)
54.951: (fly-airplane a1 l2-0 l3-0)
54.955: (fly-airplane a0 l3-0 l4-0)
54.961: (drive-truck t0 l0-3 l0-2 c0)
54.961: (fly-airplane a1 l0-0 l1-0)
54.961: (drive-truck t0 l0-3 l0-2 c0)
54.962: (drive-truck t0 l0-3 l0-2 c0)
54.962: (drive-truck t4 l4-3 l4-2 c4)
54.964: (drive-truck t4 l4-3 l4-2 c4)
54.965: (drive-truck t0 l0-3 l0-2 c0)
54.967: (drive-truck t4 l4-3 l4-2 c4)
54.969: (drive-truck t4 l4-0 l4-3 c4)
54.969: (fly-airplane a0 l3-0 l2-0)
54.970: (fly-airplane a2 l1-0 l3-0)
54.972: (fly-airplane a2 l1-0 l4-0)
54.972: (fly-airplane a1 l0-0 l3-0)
54.973: (fly-airplane a0 l4-0 l3-0)
54.941: (fly-airplane a1 l2-0 l3-0)
54.941: (fly-airplane a1 l0-0 l3-0)
54.943: (drive-truck t3 l3-0 l3-2 c3)
54.943: (fly-airplane a2 l3-0 l2-0)
54.943: (fly-airplane a1 l0-0 l2-0)
54.949: (fly-airplane a1 l2-0 l4-0)
54.949: (fly-airplane a1 l0-0 l4-0)
54.950: (fly-airplane a1 l1-0 l3-0)
54.950: (fly-airplane a2 l3-0 l2-0)
54.950: (fly-airplane a2 l0-0 l2-0)
54.951: (fly-airplane a2 l2-0 l4-0)
54.953: (drive-truck t3 l3-0 l3-2 c3)
54.954: (drive-truck t3 l3-0 l3-2 c3)
54.956: (fly-airplane a2 l0-0 l4-0)
54.959: (drive-truck t3 l3-0 l3-2 c3)
54.959: (drive-truck t0 l0-3 l0-2 c0)
54.959: (drive-truck t4 l4-3 l4-2 c4)
54.960: (drive-truck t0 l0-3 l0-2 c0)
54.960: (drive-truck t3 l3-0 l3-2 c3)
54.961: (drive-truck t4 l4-3 l4-2 c4)
54.948: (fly-airplane a2 l3-0 l4-0)
54.954: (fly-airplane a1 l0-0 l3-0)
54.957: (fly-airplane a1 l2-0 l3-0)
54.958: (fly-airplane a2 l3-0 l0-0)
54.958: (drive-truck t0 l0-3 l0-2 c0)
54.959: (drive-truck t0 l0-3 l0-2 c0)
54.959: (drive-truck t4 l4-3 l4-2 c4)
54.959: (fly-airplane a1 l0-0 l2-0)
54.959: (fly-airplane a1 l0-0 l3-0)
54.960: (drive-truck t4 l4-3 l4-2 c4)
54.960: (fly-airplane a1 l2-0 l3-0)
54.960: (fly-airplane a1 l0-0 l3-0)
54.961: (fly-airplane a1 l0-0 l3-0)
54.961: (fly-airplane a2 l3-0 l2-0)
54.962: (fly-airplane a2 l3-0 l2-0)
54.962: (drive-truck t0 l0-3 l0-2 c0)
54.962: (fly-airplane a1 l0-0 l2-0)
54.964: (fly-airplane a2 l3-0 l0-0)
54.965: (drive-truck t4 l4-3 l4-2 c4)
54.965: (drive-truck t0 l0-3 l0-2 c0)
54.946: (fly-airplane a1 l2-0 l4-0)
54.949: (fly-airplane a2 l2-0 l4-0)
54.952: (fly-airplane a2 l2-0 l4-0)
54.956: (fly-airplane a2 l3-0 l0-0)
54.956: (fly-airplane a2 l2-0 l0-0)
54.959: (fly-airplane a2 l2-0 l0-0)
54.959: (fly-airplane a1 l2-0 l3-0)
54.959: (fly-airplane a2 l3-0 l0-0)
54.959: (fly-airplane a1 l2-0 l3-0)
54.961: (fly-airplane a2 l2-0 l0-0)
54.964: (fly-airplane a2 l2-0 l0-0)
54.965: (fly-airplane a2 l2-0 l3-0)
54.967: (drive-truck t3 l3-2 l3-0 c3)
54.968: (drive-truck t0 l0-3 l0-2 c0)
54.968: (fly-airplane a2 l2-0 l3-0)
54.969: (drive-truck t3 l3-2 l3-0 c3)
54.977: (drive-truck t0 l0-3 l0-2 c0)
54.978: (drive-truck t4 l4-3 l4-2 c4)
54.978: (drive-truck t0 l0-3 l0-2 c0)
54.979: (drive-truck t4 l4-3 l4-2 c4)
54.959: (fly-airplane a1 l2-0 l4-0)
54.961: (fly-airplane a1 l2-0 l3-0)
54.961: (fly-airplane a2 l2-0 l4-0)
54.961: (fly-airplane a2 l3-0 l4-0)
54.961: (fly-airplane a1 l3-0 l4-0)
54.967: (drive-truck t4 l4-3 l4-2 c4)
54.967: (fly-airplane a1 l3-0 l4-0)
54.968: (fly-airplane a1 l2-0 l0-0)
54.969: (drive-truck t4 l4-3 l4-2 c4)
54.969: (drive-truck t0 l0-3 l0-2 c0)
54.970: (fly-airplane a1 l3-0 l1-0)
54.972: (fly-airplane a1 l3-0 l1-0)
54.972: (fly-airplane a2 l4-0 l3-0)
54.973: (fly-airplane a1 l3-0 l2-0)
54.973: (fly-airplane a2 l2-0 l0-0)
54.974: (fly-airplane a1 l3-0 l0-0)
54.974: (fly-airplane a2 l3-0 l0-0)
54.976: (fly-airplane a1 l3-0 l1-0)
54.976: (drive-truck t0 l0-3 l0-2 c0)
54.976: (fly-airplane a1 l3-0 l1-0)
54.969: (drive-truck t3 l3-2 l3-0 c3)
54.978: (fly-airplane a1 l4-0 l0-0)
54.978: (fly-airplane a2 l4-0 l2-0)
54.978: (fly-airplane a2 l3-0 l2-0)
54.978: (fly-airplane a1 l4-0 l2-0)
54.979: (fly-airplane a2 l0-0 l2-0)
54.979: (fly-airplane a2 l4-0 l0-0)
54.979: (drive-truck t3 l3-2 l3-0 c3)
54.979: (drive-truck t3 l3-2 l3-0 c3)
54.980: (fly-airplane a1 l4-0 l2-0)
54.980: (fly-airplane a2 l3-0 l0-0)
54.980: (fly-airplane a2 l3-0 l2-0)
54.980: (fly-airplane a1 l3-0 l2-0)
54.980: (drive-truck t3 l3-2 l3-0 c3)
54.981: (fly-airplane a2 l4-0 l2-0)
54.981: (fly-airplane a2 l4-0 l2-0)
54.985: (fly-airplane a2 l4-0 l3-0)
54.985: (fly-airplane a2 l0-0 l2-0)
54.986: (fly-airplane a2 l4-0 l2-0)
54.988: (drive-truck t0 l0-3 l0-2 c0)
54.953: (drive-truck t3 l3-2 l3-0 c3)
54.953: (fly-airplane a1 l3-0 l2-0)
54.953: (fly-airplane a1 l3-0 l2-0)
54.953: (fly-airplane a2 l3-0 l2-0)
54.954: (fly-airplane a2 l3-0 l0-0)
54.954: (drive-truck t3 l3-2 l3-0 c3)
54.954: (fly-airplane a1 l3-0 l0-0)
54.955: (fly-airplane a2 l3-0 l2-0)
54.956: (drive-truck t3 l3-2 l3-0 c3)
54.956: (drive-truck t0 l0-3 l0-1 c0)
54.978: (fly-airplane a2 l3-0 l0-0)
54.978: (fly-airplane a1 l3-0 l0-0)
54.988: (fly-airplane a2 l3-0 l1-0)
54.992: (fly-airplane a1 l3-0 l1-0)
54.993: (fly-airplane a2 l3-0 l1-0)
54.994: (fly-airplane a2 l4-0 l0-0)
55.001: (fly-airplane a1 l3-0 l1-0)
55.002: (fly-airplane a2 l4-0 l2-0)
55.003: (drive-truck t0 l0-3 l0-2 c0)
55.003: (drive-truck t4 l4-3 l4-2 c4)
54.972: (drive-truck t0 l0-2 l0-3 c0)
54.973: (drive-truck t4 l4-2 l4-3 c4)
54.977: (drive-truck t0 l0-2 l0-3 c0)
54.977: (drive-truck t4 l4-2 l4-3 c4)
54.983: (drive-truck t3 l3-0 l3-2 c3)
54.984: (fly-airplane a2 l2-0 l1-0)
54.984: (fly-airplane a2 l2-0 l3-0)
55.000: (fly-airplane a2 l2-0 l1-0)
55.000: (fly-airplane a2 l0-0 l1-0)
55.001: (fly-airplane a1 l0-0 l2-0)
55.003: (drive-truck t3 l3-0 l3-2 c3)
55.003: (fly-airplane a1 l4-0 l2-0)
55.008: (fly-airplane a0 l4-0 l0-0)
55.015: (drive-truck t3 l3-0 l3-2 c3)
55.015: (fly-airplane a0 l4-0 l1-0)
55.015: (fly-airplane a0 l4-0 l1-0)
55.016: (drive-truck t3 l3-0 l3-2 c3)
55.017: (drive-truck t3 l3-0 l3-2 c3)
55.019: (fly-airplane a0 l4-0 l1-0)
55.019: (drive-truck t1 l1-3 l1-0 c1)
54.931: (fly-airplane a0 l4-0 l2-0)
54.932: (fly-airplane a0 l4-0 l3-0)
54.933: (drive-truck t1 l1-3 l1-2 c1)
54.933: (drive-truck t1 l1-3 l1-2 c1)
54.949: (drive-truck t0 l0-2 l0-1 c0)
54.949: (drive-truck t0 l0-2 l0-1 c0)
54.950: (fly-airplane a1 l1-0 l0-0)
54.952: (drive-truck t1 l1-3 l1-2 c1)
54.957: (fly-airplane a1 l1-0 l2-0)
54.958: (drive-truck t0 l0-2 l0-1 c0)
54.960: (drive-truck t1 l1-3 l1-0 c1)
54.960: (drive-truck t1 l1-3 l1-2 c1)
54.964: (fly-airplane a1 l1-0 l2-0)
54.965: (fly-airplane a0 l4-0 l2-0)
54.965: (drive-truck t4 l4-2 l4-3 c4)
54.970: (drive-truck t0 l0-2 l0-1 c0)
54.971: (fly-airplane a2 l2-0 l4-0)
54.974: (drive-truck t4 l4-2 l4-3 c4)
54.974: (drive-truck t0 l0-2 l0-1 c0)
54.974: (drive-truck t4 l4-2 l4-0 c4)
54.888: (drive-truck t0 l0-2 l0-1 c0)
54.892: (drive-truck t0 l0-2 l0-1 c0)
54.909: (fly-airplane a1 l1-0 l4-0)
54.912: (drive-truck t4 l4-2 l4-3 c4)
54.912: (drive-truck t0 l0-2 l0-3 c0)
54.914: (drive-truck t4 l4-2 l4-3 c4)
54.915: (drive-truck t0 l0-2 l0-3 c0)
54.915: (fly-airplane a1 l1-0 l2-0)
54.919: (fly-airplane a1 l1-0 l0-0)
54.921: (drive-truck t0 l0-2 l0-3 c0)
54.921: (fly-airplane a1 l1-0 l3-0)
54.922: (fly-airplane a1 l1-0 l0-0)
54.922: (drive-truck t0 l0-2 l0-3 c0)
54.925: (drive-truck t4 l4-2 l4-3 c4)
54.926: (drive-truck t4 l4-2 l4-3 c4)
54.926: (drive-truck t4 l4-2 l4-3 c4)
54.928: (fly-airplane a1 l1-0 l4-0)
54.928: (drive-truck t1 l1-3 l1-0 c1)
54.928: (fly-airplane a2 l2-0 l3-0)
54.928: (fly-airplane a1 l2-0 l3-0)
54.882: (drive-truck t0 l0-2 l0-1 c0)
54.884: (drive-truck t0 l0-2 l0-1 c0)
54.888: (fly-airplane a2 l2-0 l3-0)
54.888: (fly-airplane a1 l2-0 l3-0)
54.891: (fly-airplane a0 l1-0 l3-0)
54.894: (fly-airplane a1 l2-0 l0-0)
54.896: (drive-truck t4 l4-2 l4-3 c4)
54.896: (drive-truck t0 l0-2 l0-3 c0)
54.898: (drive-truck t4 l4-2 l4-0 c4)
54.899: (drive-truck t0 l0-2 l0-3 c0)
54.899: (drive-truck t4 l4-2 l4-3 c4)
54.901: (fly-airplane a0 l1-0 l2-0)
54.902: (drive-truck t4 l4-2 l4-0 c4)
54.904: (fly-airplane a1 l2-0 l0-0)
54.904: (fly-airplane a2 l2-0 l4-0)
54.905: (fly-airplane a1 l2-0 l4-0)
54.905: (drive-truck t3 l3-0 l3-2 c3)
54.908: (drive-truck t4 l4-2 l4-3 c4)
54.909: (fly-airplane a1 l1-0 l0-0)
54.911: (drive-truck t4 l4-2 l4-3 c4)
54.872: (drive-truck t4 l4-2 l4-3 c4)
54.877: (fly-airplane a2 l2-0 l3-0)
54.877: (fly-airplane a1 l2-0 l3-0)
54.880: (drive-truck t4 l4-2 l4-3 c4)
54.889: (drive-truck t4 l4-2 l4-3 c4)
54.890: (fly-airplane a2 l2-0 l0-0)
54.890: (fly-airplane a2 l2-0 l3-0)
54.890: (fly-airplane a1 l2-0 l0-0)
54.891: (drive-truck t4 l4-2 l4-3 c4)
54.895: (fly-airplane a1 l2-0 l3-0)
54.897: (fly-airplane a2 l2-0 l3-0)
54.897: (fly-airplane a1 l2-0 l3-0)
54.898: (fly-airplane a2 l2-0 l3-0)
54.898: (drive-truck t4 l4-2 l4-0 c4)
54.898: (drive-truck t4 l4-2 l4-0 c4)
54.900: (fly-airplane a1 l2-0 l3-0)
54.900: (fly-airplane a1 l2-0 l0-0)
54.901: (fly-airplane a2 l2-0 l4-0)
54.901: (fly-airplane a1 l2-0 l4-0)
54.901: (fly-airplane a1 l2-0 l0-0)
54.860: (drive-truck t4 l4-2 l4-3 c4)
54.861: (fly-airplane a2 l2-0 l3-0)
54.873: (drive-truck t4 l4-2 l4-3 c4)
54.874: (fly-airplane a2 l2-0 l3-0)
54.881: (drive-truck t4 l4-2 l4-3 c4)
54.881: (drive-truck t4 l4-2 l4-3 c4)
54.884: (fly-airplane a2 l2-0 l4-0)
54.884: (fly-airplane a2 l2-0 l3-0)
54.884: (fly-airplane a2 l2-0 l3-0)
54.884: (fly-airplane a2 l2-0 l3-0)
54.885: (fly-airplane a1 l2-0 l3-0)
54.886: (drive-truck t4 l4-2 l4-0 c4)
54.890: (fly-airplane a2 l2-0 l4-0)
54.893: (fly-airplane a2 l2-0 l4-0)
54.894: (fly-airplane a2 l2-0 l3-0)
54.897: (fly-airplane a2 l2-0 l0-0)
54.897: (fly-airplane a2 l2-0 l0-0)
54.897: (fly-airplane a2 l2-0 l3-0)
54.899: (drive-truck t4 l4-2 l4-0 c4)
54.899: (fly-airplane a1 l2-0 l0-0)
54.894: (drive-truck t3 l3-0 l3-2 c3)
54.899: (drive-truck t0 l0-3 l0-2 c0)
54.899: (drive-truck t1 l1-0 l1-1 c1)
54.900: (drive-truck t0 l0-1 l0-2 c0)
54.902: (drive-truck t4 l4-3 l4-2 c4)
54.903: (fly-airplane a2 l0-0 l4-0)
54.904: (drive-truck t4 l4-3 l4-2 c4)
54.904: (fly-airplane a1 l0-0 l4-0)
54.906: (drive-truck t0 l0-1 l0-3 c0)
54.907: (drive-truck t0 l0-1 l0-3 c0)
54.907: (fly-airplane a1 l3-0 l4-0)
54.907: (fly-airplane a2 l3-0 l4-0)
54.908: (drive-truck t4 l4-3 l4-2 c4)
54.909: (drive-truck t0 l0-1 l0-3 c0)
54.909: (drive-truck t4 l4-3 l4-0 c4)
54.909: (fly-airplane a1 l3-0 l4-0)
54.909: (drive-truck t4 l4-3 l4-2 c4)
54.910: (drive-truck t3 l3-0 l3-2 c3)
54.910: (drive-truck t0 l0-3 l0-2 c0)
54.910: (fly-airplane a2 l3-0 l4-0)
54.902: (fly-airplane a1 l0-0 l2-0)
54.905: (fly-airplane a2 l4-0 l0-0)
54.907: (fly-airplane a2 l0-0 l2-0)
54.908: (fly-airplane a1 l0-0 l2-0)
54.909: (fly-airplane a1 l3-0 l2-0)
54.909: (fly-airplane a2 l3-0 l2-0)
54.909: (fly-airplane a2 l0-0 l2-0)
54.909: (fly-airplane a2 l0-0 l2-0)
54.910: (fly-airplane a1 l3-0 l2-0)
54.910: (fly-airplane a2 l3-0 l2-0)
54.910: (fly-airplane a1 l3-0 l0-0)
54.910: (drive-truck t4 l4-3 l4-2 c4)
54.911: (fly-airplane a2 l3-0 l0-0)
54.911: (fly-airplane a1 l3-0 l2-0)
54.911: (fly-airplane a2 l3-0 l2-0)
54.911: (fly-airplane a1 l3-0 l2-0)
54.911: (fly-airplane a2 l3-0 l0-0)
54.911: (fly-airplane a2 l3-0 l2-0)
54.912: (fly-airplane a1 l3-0 l2-0)
54.912: (fly-airplane a1 l3-0 l0-0)
54.910: (fly-airplane a2 l0-0 l3-0)
54.912: (fly-airplane a2 l3-0 l2-0)
54.912: (fly-airplane a0 l3-0 l2-0)
54.913: (fly-airplane a2 l0-0 l4-0)
54.914: (fly-airplane a0 l3-0 l1-0)
54.914: (fly-airplane a0 l3-0 l2-0)
54.915: (fly-airplane a1 l3-0 l0-0)
54.915: (fly-airplane a1 l2-0 l4-0)
54.915: (fly-airplane a1 l3-0 l2-0)
54.915: (fly-airplane a1 l3-0 l0-0)
54.916: (fly-airplane a2 l3-0 l0-0)
54.916: (fly-airplane a1 l3-0 l2-0)
54.916: (fly-airplane a2 l2-0 l4-0)
54.917: (fly-airplane a2 l3-0 l0-0)
54.917: (drive-truck t4 l4-2 l4-0 c4)
54.917: (fly-airplane a1 l3-0 l0-0)
54.917: (fly-airplane a2 l3-0 l2-0)
54.919: (fly-airplane a1 l4-0 l0-0)
54.919: (fly-airplane a2 l3-0 l2-0)
54.920: (fly-airplane a1 l3-0 l2-0)
54.901: (fly-airplane a1 l3-0 l2-0)
54.901: (fly-airplane a2 l3-0 l2-0)
54.910: (fly-airplane a0 l3-0 l2-0)
54.912: (fly-airplane a2 l2-0 l3-0)
54.913: (fly-airplane a1 l2-0 l0-0)
54.916: (drive-truck t3 l3-2 l3-0 c3)
54.916: (drive-truck t3 l3-2 l3-0 c3)
54.917: (fly-airplane a1 l3-0 l0-0)
54.917: (fly-airplane a2 l3-0 l0-0)
54.918: (fly-airplane a0 l3-0 l2-0)
54.920: (fly-airplane a0 l3-0 l2-0)
54.920: (fly-airplane a1 l3-0 l2-0)
54.920: (drive-truck t4 l4-2 l4-0 c4)
54.921: (fly-airplane a0 l3-0 l1-0)
54.921: (fly-airplane a0 l3-0 l2-0)
54.922: (fly-airplane a2 l0-0 l2-0)
54.922: (fly-airplane a0 l2-0 l1-0)
54.923: (fly-airplane a2 l0-0 l2-0)
54.925: (drive-truck t4 l4-2 l4-0 c4)
54.925: (fly-airplane a2 l2-0 l4-0)
54.901: (fly-airplane a1 l3-0 l4-0)
54.914: (fly-airplane a1 l2-0 l0-0)
54.916: (drive-truck t4 l4-3 l4-2 c4)
54.917: (fly-airplane a1 l3-0 l0-0)
54.919: (fly-airplane a1 l0-0 l3-0)
54.920: (fly-airplane a2 l2-0 l3-0)
54.920: (fly-airplane a1 l2-0 l0-0)
54.921: (fly-airplane a0 l2-0 l1-0)
54.921: (drive-truck t0 l0-1 l0-3 c0)
54.922: (drive-truck t4 l4-2 l4-0 c4)
54.922: (fly-airplane a1 l0-0 l3-0)
54.924: (fly-airplane a2 l3-0 l0-0)
54.924: (fly-airplane a2 l3-0 l2-0)
54.924: (fly-airplane a1 l0-0 l2-0)
54.925: (fly-airplane a0 l2-0 l3-0)
54.925: (fly-airplane a1 l0-0 l4-0)
54.925: (drive-truck t4 l4-3 l4-0 c4)
54.926: (fly-airplane a1 l2-0 l4-0)
54.926: (fly-airplane a2 l2-0 l4-0)
54.926: (fly-airplane a1 l2-0 l4-0)
54.914: (fly-airplane a2 l2-0 l0-0)
54.915: (drive-truck t4 l4-3 l4-2 c4)
54.916: (fly-airplane a2 l2-0 l3-0)
54.916: (fly-airplane a2 l2-0 l3-0)
54.918: (fly-airplane a2 l2-0 l4-0)
54.922: (drive-truck t0 l0-1 l0-3 c0)
54.922: (fly-airplane a1 l2-0 l3-0)
54.922: (fly-airplane a2 l2-0 l0-0)
54.923: (fly-airplane a0 l3-0 l2-0)
54.924: (fly-airplane a0 l2-0 l1-0)
54.925: (fly-airplane a1 l3-0 l2-0)
54.925: (fly-airplane a2 l3-0 l2-0)
54.926: (fly-airplane a0 l2-0 l3-0)
54.926: (fly-airplane a2 l2-0 l0-0)
54.927: (fly-airplane a2 l3-0 l0-0)
54.929: (fly-airplane a2 l2-0 l3-0)
54.930: (fly-airplane a1 l2-0 l3-0)
54.930: (fly-airplane a1 l4-0 l1-0)
54.930: (fly-airplane a1 l3-0 l4-0)
54.930: (fly-airplane a2 l3-0 l4-0)
54.912: (fly-airplane a1 l4-0 l0-0)
54.912: (fly-airplane a1 l4-0 l2-0)
54.914: (fly-airplane a0 l2-0 l3-0)
54.918: (fly-airplane a1 l4-0 l0-0)
54.918: (fly-airplane a2 l2-0 l0-0)
54.921: (fly-airplane a0 l2-0 l1-0)
54.922: (fly-airplane a2 l4-0 l3-0)
54.923: (fly-airplane a2 l4-0 l0-0)
54.924: (fly-airplane a0 l2-0 l3-0)
54.925: (fly-airplane a2 l4-0 l2-0)
54.926: (drive-truck t3 l3-2 l3-0 c3)
54.927: (fly-airplane a0 l2-0 l3-0)
54.927: (fly-airplane a1 l2-0 l0-0)
54.927: (fly-airplane a0 l2-0 l1-0)
54.928: (fly-airplane a1 l4-0 l0-0)
54.928: (fly-airplane a0 l1-0 l2-0)
54.929: (fly-airplane a2 l3-0 l0-0)
54.929: (fly-airplane a1 l4-0 l3-0)
54.929: (fly-airplane a1 l4-0 l3-0)
54.930: (fly-airplane a2 l2-0 l0-0)
54.912: (fly-airplane a2 l3-0 l4-0)
54.915: (fly-airplane a2 l2-0 l3-0)
54.921: (fly-airplane a2 l2-0 l0-0)
54.921: (fly-airplane a1 l0-0 l3-0)
54.922: (fly-airplane a0 l2-0 l1-0)
54.923: (fly-airplane a2 l2-0 l0-0)
54.923: (fly-airplane a0 l2-0 l1-0)
54.924: (fly-airplane a2 l2-0 l4-0)
54.925: (drive-truck t3 l3-2 l3-0 c3)
54.925: (fly-airplane a2 l0-0 l3-0)
54.926: (fly-airplane a1 l2-0 l0-0)
54.926: (fly-airplane a0 l2-0 l1-0)
54.926: (drive-truck t4 l4-3 l4-2 c4)
54.927: (drive-truck t0 l0-3 l0-2 c0)
54.928: (drive-truck t3 l3-0 l3-2 c3)
54.928: (fly-airplane a2 l2-0 l0-0)
54.930: (fly-airplane a2 l4-0 l3-0)
54.931: (fly-airplane a1 l4-0 l0-0)
54.931: (fly-airplane a1 l1-0 l3-0)
54.931: (fly-airplane a2 l2-0 l4-0)
54.930: (fly-airplane a1 l0-0 l3-0)
54.931: (drive-truck t4 l4-3 l4-2 c4)
54.931: (fly-airplane a1 l2-0 l0-0)
54.931: (fly-airplane a0 l2-0 l1-0)
54.932: (drive-truck t3 l3-2 l3-0 c3)
54.932: (fly-airplane a0 l2-0 l1-0)
54.932: (fly-airplane a0 l3-0 l1-0)
54.933: (drive-truck t4 l4-2 l4-0 c4)
54.933: (drive-truck t1 l1-0 l1-2 c1)
54.934: (fly-airplane a1 l2-0 l4-0)
54.934: (fly-airplane a1 l0-0 l4-0)
54.935: (fly-airplane a2 l0-0 l4-0)
54.935: (fly-airplane a2 l0-0 l3-0)
54.935: (drive-truck t4 l4-3 l4-2 c4)
54.936: (fly-airplane a2 l4-0 l3-0)
54.936: (drive-truck t4 l4-2 l4-0 c4)
54.936: (drive-truck t4 l4-2 l4-0 c4)
54.937: (drive-truck t0 l0-1 l0-3 c0)
54.937: (fly-airplane a2 l0-0 l4-0)
54.937: (drive-truck t4 l4-2 l4-0 c4)
54.910: (drive-truck t0 l0-3 l0-1 c0)
54.911: (fly-airplane a2 l4-0 l0-0)
54.926: (fly-airplane a0 l2-0 l3-0)
54.931: (fly-airplane a2 l0-0 l2-0)
54.933: (fly-airplane a2 l0-0 l2-0)
54.933: (fly-airplane a0 l2-0 l4-0)
54.933: (fly-airplane a2 l0-0 l2-0)
54.934: (fly-airplane a2 l3-0 l2-0)
54.935: (fly-airplane a1 l0-0 l2-0)
54.935: (drive-truck t3 l3-2 l3-0 c3)
54.937: (fly-airplane a2 l3-0 l0-0)
54.937: (fly-airplane a2 l4-0 l3-0)
54.937: (fly-airplane a0 l2-0 l1-0)
54.938: (fly-airplane a2 l3-0 l1-0)
54.938: (fly-airplane a1 l3-0 l0-0)
54.939: (fly-airplane a2 l3-0 l4-0)
54.939: (fly-airplane a1 l3-0 l4-0)
54.940: (fly-airplane a2 l3-0 l2-0)
54.940: (fly-airplane a0 l3-0 l1-0)
54.941: (drive-truck t4 l4-2 l4-0 c4)
54.890: (drive-truck t1 l1-0 l1-2 c1)
54.917: (fly-airplane a1 l1-0 l4-0)
54.918: (fly-airplane a0 l1-0 l3-0)
54.922: (fly-airplane a1 l2-0 l3-0)
54.924: (fly-airplane a1 l1-0 l0-0)
54.926: (fly-airplane a1 l2-0 l4-0)
54.928: (fly-airplane a1 l2-0 l0-0)
54.929: (fly-airplane a0 l2-0 l1-0)
54.930: (fly-airplane a0 l2-0 l1-0)
54.932: (fly-airplane a1 l2-0 l4-0)
54.932: (fly-airplane a1 l0-0 l2-0)
54.933: (fly-airplane a1 l3-0 l0-0)
54.933: (fly-airplane a0 l2-0 l1-0)
54.933: (drive-truck t1 l1-0 l1-2 c1)
54.935: (drive-truck t3 l3-0 l3-2 c3)
54.936: (drive-truck t3 l3-0 l3-2 c3)
54.936: (drive-truck t0 l0-1 l0-3 c0)
54.936: (fly-airplane a1 l0-0 l4-0)
54.936: (fly-airplane a1 l2-0 l0-0)
54.937: (drive-truck t4 l4-0 l4-2 c4)
54.909: (fly-airplane a2 l0-0 l2-0)
54.911: (drive-truck t4 l4-0 l4-3 c4)
54.913: (fly-airplane a2 l0-0 l3-0)
54.916: (fly-airplane a1 l0-0 l3-0)
54.919: (fly-airplane a1 l0-0 l2-0)
54.920: (fly-airplane a0 l1-0 l3-0)
54.921: (drive-truck t3 l3-2 l3-0 c3)
54.922: (drive-truck t4 l4-0 l4-2 c4)
54.923: (fly-airplane a0 l2-0 l3-0)
54.924: (fly-airplane a0 l1-0 l2-0)
54.925: (fly-airplane a0 l2-0 l4-0)
54.925: (fly-airplane a2 l4-0 l0-0)
54.926: (fly-airplane a2 l3-0 l2-0)
