/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.812: (load-truck p3 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p21 t1 l1-0)
4.813: (load-truck p8 t1 l1-0)
4.813: (load-truck p3 t1 l1-0)
4.813: (load-truck p1 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
3.799: (unload-truck p10 t1 l1-0)
3.800: (unload-truck p10 t1 l1-0)
3.801: (unload-truck p25 t1 l1-0)
3.801: (unload-truck p10 t1 l1-0)
3.803: (unload-truck p10 t1 l1-0)
3.803: (unload-truck p25 t1 l1-0)
3.804: (unload-truck p10 t1 l1-0)
3.805: (unload-truck p2 t1 l1-0)
3.805: (unload-truck p10 t1 l1-0)
3.806: (unload-truck p10 t1 l1-0)
3.815: (unload-truck p2 t1 l1-0)
3.820: (unload-truck p10 t1 l1-0)
4.091: (unload-airplane p8 a1 l1-0)
4.092: (unload-airplane p15 a1 l1-0)
4.092: (unload-airplane p8 a1 l1-0)
4.092: (unload-airplane p15 a1 l1-0)
4.092: (unload-airplane p8 a1 l1-0)
4.093: (unload-airplane p8 a1 l1-0)
4.094: (unload-airplane p8 a1 l1-0)
4.095: (unload-airplane p8 a1 l1-0)
3.459: (unload-truck p7 t0 l0-0)
3.463: (unload-truck p7 t0 l0-0)
3.465: (unload-truck p7 t0 l0-0)
3.467: (unload-truck p7 t0 l0-0)
3.467: (unload-truck p7 t0 l0-0)
3.468: (unload-truck p7 t0 l0-0)
3.468: (unload-truck p7 t0 l0-0)
3.468: (unload-truck p7 t0 l0-0)
4.739: (fly-airplane a0 l0-0 l1-0)
4.740: (fly-airplane a0 l0-0 l1-0)
4.745: (fly-airplane a0 l0-0 l1-0)
4.745: (fly-airplane a0 l0-0 l1-0)
4.747: (fly-airplane a0 l0-0 l1-0)
4.748: (fly-airplane a0 l0-0 l1-0)
4.750: (fly-airplane a0 l0-0 l1-0)
4.750: (fly-airplane a0 l0-0 l1-0)
4.770: (fly-airplane a1 l1-0 l0-0)
4.770: (fly-airplane a1 l1-0 l0-0)
4.772: (fly-airplane a1 l1-0 l0-0)
4.773: (fly-airplane a1 l1-0 l0-0)
3.449: (fly-airplane a0 l0-0 l1-0)
3.449: (fly-airplane a0 l0-0 l1-0)
3.450: (fly-airplane a0 l0-0 l1-0)
3.451: (fly-airplane a0 l0-0 l1-0)
3.451: (fly-airplane a0 l0-0 l1-0)
3.452: (fly-airplane a0 l0-0 l1-0)
3.453: (unload-truck p7 t0 l0-0)
3.453: (unload-truck p7 t0 l0-0)
3.454: (unload-truck p7 t0 l0-0)
3.457: (unload-truck p7 t0 l0-0)
3.459: (unload-truck p7 t0 l0-0)
3.459: (unload-truck p7 t0 l0-0)
3.949: (unload-truck p10 t1 l1-0)
3.949: (unload-truck p0 t1 l1-0)
3.949: (unload-truck p2 t1 l1-0)
3.950: (unload-truck p28 t1 l1-0)
3.950: (unload-truck p10 t1 l1-0)
3.950: (unload-truck p15 t1 l1-0)
3.956: (unload-truck p15 t1 l1-0)
3.956: (unload-truck p3 t1 l1-0)
3.129: (unload-truck p2 t1 l1-0)
3.132: (unload-truck p10 t1 l1-0)
3.132: (unload-truck p0 t1 l1-0)
3.133: (unload-truck p28 t1 l1-0)
3.133: (unload-truck p15 t1 l1-0)
3.134: (unload-truck p10 t1 l1-0)
3.134: (unload-truck p28 t1 l1-0)
3.134: (unload-truck p10 t1 l1-0)
3.134: (unload-truck p15 t1 l1-0)
3.134: (unload-truck p2 t1 l1-0)
3.134: (unload-truck p10 t1 l1-0)
3.134: (unload-truck p3 t1 l1-0)
3.454: (fly-airplane a1 l1-0 l0-0)
3.455: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.457: (fly-airplane a1 l1-0 l0-0)
4.152: (load-truck p1 t1 l1-0)
4.152: (load-truck p3 t1 l1-0)
3.456: (unload-truck p15 t1 l1-0)
3.456: (unload-truck p10 t1 l1-0)
3.858: (load-truck p18 t0 l0-0)
3.858: (load-truck p20 t0 l0-0)
3.858: (load-truck p13 t0 l0-0)
3.858: (load-truck p14 t0 l0-0)
3.858: (load-truck p24 t0 l0-0)
3.858: (load-truck p23 t0 l0-0)
3.858: (load-truck p22 t0 l0-0)
3.858: (load-truck p4 t0 l0-0)
3.858: (load-truck p9 t0 l0-0)
3.858: (load-truck p6 t0 l0-0)
3.859: (load-truck p24 t0 l0-0)
3.859: (load-truck p11 t0 l0-0)
3.859: (load-truck p12 t0 l0-0)
3.859: (load-truck p26 t0 l0-0)
3.859: (load-truck p27 t0 l0-0)
3.859: (load-truck p23 t0 l0-0)
3.859: (load-truck p24 t0 l0-0)
3.859: (load-truck p11 t0 l0-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.127: (unload-truck p7 t0 l0-0)
3.863: (load-truck p20 t0 l0-0)
3.863: (load-truck p18 t0 l0-0)
3.863: (load-truck p27 t0 l0-0)
3.863: (load-truck p26 t0 l0-0)
3.863: (load-truck p12 t0 l0-0)
3.863: (load-truck p11 t0 l0-0)
3.863: (load-truck p6 t0 l0-0)
3.863: (load-truck p4 t0 l0-0)
3.863: (load-truck p9 t0 l0-0)
3.863: (load-truck p14 t0 l0-0)
3.863: (load-truck p23 t0 l0-0)
3.863: (load-truck p22 t0 l0-0)
3.863: (load-truck p24 t0 l0-0)
3.901: (load-airplane p14 a0 l0-0)
3.901: (load-airplane p13 a0 l0-0)
3.901: (load-airplane p18 a0 l0-0)
3.901: (load-airplane p24 a0 l0-0)
3.901: (load-airplane p23 a0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.901: (load-airplane p4 a0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
2.576: (unload-truck p3 t1 l1-0)
2.577: (unload-truck p3 t1 l1-0)
3.901: (load-airplane p24 a0 l0-0)
3.901: (load-airplane p14 a0 l0-0)
3.901: (load-airplane p18 a0 l0-0)
3.901: (load-airplane p20 a0 l0-0)
3.901: (load-airplane p6 a0 l0-0)
3.901: (load-airplane p4 a0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.901: (load-airplane p23 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p14 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p18 a1 l0-0)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p8 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
2.074: (unload-truck p4 t0 l0-0)
3.856: (fly-airplane a0 l1-0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.858: (fly-airplane a0 l1-0 l0-0)
3.858: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.863: (fly-airplane a1 l1-0 l0-0)
3.863: (fly-airplane a1 l1-0 l0-0)
3.863: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a0 l1-0 l0-0)
3.866: (fly-airplane a0 l1-0 l0-0)
3.866: (fly-airplane a0 l1-0 l0-0)
3.868: (fly-airplane a1 l1-0 l0-0)
3.868: (fly-airplane a1 l1-0 l0-0)
3.869: (fly-airplane a0 l1-0 l0-0)
3.869: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p7 t0 l0-0)
3.051: (load-truck p14 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p6 t0 l0-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.799: (load-airplane p17 a0 l1-0)
3.799: (load-airplane p10 a0 l1-0)
3.799: (load-airplane p8 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.799: (load-airplane p3 a0 l1-0)
3.799: (load-airplane p21 a0 l1-0)
3.799: (load-airplane p1 a0 l1-0)
3.799: (load-airplane p28 a0 l1-0)
3.214: (unload-truck p0 t1 l1-0)
3.214: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.218: (unload-truck p0 t1 l1-0)
3.218: (unload-truck p5 t1 l1-0)
3.219: (unload-truck p5 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.040: (unload-truck p5 t1 l1-0)
3.041: (unload-truck p5 t1 l1-0)
3.042: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p5 t1 l1-0)
3.044: (unload-truck p0 t1 l1-0)
3.044: (unload-truck p5 t1 l1-0)
3.046: (unload-truck p0 t1 l1-0)
3.046: (unload-truck p5 t1 l1-0)
3.047: (unload-truck p0 t1 l1-0)
3.047: (unload-truck p0 t1 l1-0)
3.048: (unload-truck p5 t1 l1-0)
3.048: (unload-truck p5 t1 l1-0)
3.049: (unload-truck p0 t1 l1-0)
3.055: (unload-truck p0 t1 l1-0)
3.055: (unload-truck p5 t1 l1-0)
3.055: (unload-truck p5 t1 l1-0)
3.055: (unload-truck p19 t1 l1-0)
3.058: (unload-truck p0 t1 l1-0)
3.213: (load-truck p19 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p17 t1 l1-0)
3.214: (load-truck p16 t1 l1-0)
3.214: (load-truck p10 t1 l1-0)
3.214: (load-truck p1 t1 l1-0)
3.214: (load-truck p3 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p21 t1 l1-0)
3.214: (load-truck p28 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p21 t1 l1-0)
3.215: (load-truck p17 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.046: (unload-airplane p25 a0 l1-0)
3.050: (unload-airplane p25 a0 l1-0)
3.053: (unload-airplane p25 a0 l1-0)
3.053: (unload-airplane p25 a0 l1-0)
3.059: (unload-airplane p25 a0 l1-0)
3.068: (unload-airplane p25 a0 l1-0)
3.068: (unload-airplane p25 a0 l1-0)
3.070: (unload-airplane p25 a0 l1-0)
3.076: (unload-airplane p25 a0 l1-0)
3.076: (unload-airplane p25 a0 l1-0)
3.219: (unload-truck p1 t1 l1-0)
3.219: (unload-truck p1 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p17 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.799: (load-airplane p1 a0 l1-0)
3.799: (load-airplane p21 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.799: (load-airplane p28 a0 l1-0)
3.799: (load-airplane p3 a0 l1-0)
3.214: (unload-truck p1 t1 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
3.218: (unload-truck p1 t1 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.219: (unload-truck p1 t1 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p1 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.042: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.046: (unload-truck p2 t1 l1-0)
3.046: (unload-truck p1 t1 l1-0)
3.055: (unload-truck p2 t1 l1-0)
3.055: (unload-truck p1 t1 l1-0)
3.055: (unload-truck p1 t1 l1-0)
3.058: (unload-truck p2 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.043: (unload-airplane p17 a0 l1-0)
3.046: (unload-airplane p17 a0 l1-0)
3.047: (unload-airplane p17 a0 l1-0)
3.052: (unload-airplane p17 a0 l1-0)
3.214: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.216: (unload-truck p1 t1 l1-0)
3.218: (unload-truck p1 t1 l1-0)
3.219: (unload-truck p1 t1 l1-0)
3.219: (load-truck p0 t1 l1-0)
3.219: (unload-truck p1 t1 l1-0)
3.219: (load-truck p19 t1 l1-0)
3.219: (load-truck p15 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.044: (unload-airplane p17 a0 l1-0)
3.046: (unload-airplane p17 a0 l1-0)
3.046: (unload-airplane p17 a0 l1-0)
3.046: (unload-airplane p17 a0 l1-0)
3.050: (unload-airplane p17 a0 l1-0)
3.052: (unload-airplane p17 a0 l1-0)
3.053: (unload-airplane p17 a0 l1-0)
3.059: (unload-airplane p17 a0 l1-0)
3.068: (unload-airplane p17 a0 l1-0)
3.068: (unload-airplane p17 a0 l1-0)
3.070: (unload-airplane p17 a0 l1-0)
3.076: (unload-airplane p17 a0 l1-0)
3.076: (unload-airplane p17 a0 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p21 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p3 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p0 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.799: (load-airplane p1 a0 l1-0)
3.799: (load-airplane p28 a0 l1-0)
3.799: (load-airplane p25 a0 l1-0)
3.799: (load-airplane p21 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.214: (unload-truck p28 t1 l1-0)
3.214: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.219: (unload-truck p28 t1 l1-0)
3.219: (unload-truck p16 t1 l1-0)
3.219: (unload-truck p28 t1 l1-0)
3.220: (unload-truck p28 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.222: (unload-truck p25 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.046: (unload-airplane p8 a0 l1-0)
3.050: (unload-airplane p3 a0 l1-0)
3.052: (unload-airplane p8 a0 l1-0)
3.053: (unload-airplane p8 a0 l1-0)
3.070: (unload-airplane p1 a0 l1-0)
3.075: (unload-airplane p1 a0 l1-0)
3.076: (unload-airplane p8 a0 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.219: (unload-truck p16 t1 l1-0)
3.219: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.222: (unload-truck p16 t1 l1-0)
3.228: (unload-truck p28 t1 l1-0)
3.233: (unload-truck p28 t1 l1-0)
3.233: (unload-truck p28 t1 l1-0)
3.233: (unload-truck p28 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.046: (unload-airplane p8 a0 l1-0)
3.049: (unload-airplane p8 a0 l1-0)
3.050: (unload-airplane p8 a0 l1-0)
3.075: (unload-airplane p19 a0 l1-0)
3.220: (unload-truck p15 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p25 t1 l1-0)
4.813: (load-truck p28 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
