/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.625: (fly-airplane a0 l0-0 l1-0)
34.632: (fly-airplane a0 l0-0 l1-0)
34.633: (fly-airplane a2 l0-0 l1-0)
34.675: (fly-airplane a0 l0-0 l1-0)
34.676: (load-truck p12 t0 l0-2)
34.677: (load-truck p12 t0 l0-2)
34.677: (fly-airplane a0 l0-0 l1-0)
34.736: (fly-airplane a0 l0-0 l1-0)
34.378: (fly-airplane a2 l0-0 l1-0)
34.416: (drive-truck t1 l1-1 l1-0 c1)
34.480: (drive-truck t1 l1-1 l1-3 c1)
34.481: (fly-airplane a0 l0-0 l1-0)
34.489: (fly-airplane a0 l0-0 l1-0)
34.489: (drive-truck t1 l1-1 l1-3 c1)
34.506: (unload-airplane p5 a0 l0-0)
34.531: (fly-airplane a0 l0-0 l1-0)
34.531: (fly-airplane a0 l0-0 l1-0)
34.534: (unload-truck p14 t0 l0-2)
34.570: (unload-truck p14 t0 l0-2)
34.571: (fly-airplane a0 l0-0 l1-0)
34.571: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a0 l1-0 l0-0)
34.594: (fly-airplane a1 l0-0 l1-0)
34.662: (load-truck p12 t0 l0-2)
34.662: (load-truck p14 t0 l0-2)
34.665: (load-truck p14 t0 l0-2)
34.665: (load-truck p12 t0 l0-2)
34.743: (fly-airplane a1 l1-0 l0-0)
34.382: (fly-airplane a1 l0-0 l1-0)
34.382: (fly-airplane a2 l0-0 l1-0)
34.555: (unload-airplane p5 a0 l0-0)
34.555: (fly-airplane a1 l0-0 l1-0)
34.555: (fly-airplane a0 l0-0 l1-0)
34.675: (fly-airplane a0 l0-0 l1-0)
34.675: (load-truck p14 t0 l0-2)
34.676: (load-truck p12 t0 l0-2)
34.677: (fly-airplane a0 l0-0 l1-0)
34.677: (load-truck p12 t0 l0-2)
34.678: (load-truck p14 t0 l0-2)
34.779: (fly-airplane a1 l1-0 l0-0)
34.779: (fly-airplane a1 l1-0 l0-0)
34.779: (fly-airplane a2 l1-0 l0-0)
34.779: (fly-airplane a2 l1-0 l0-0)
34.782: (load-airplane p9 a1 l0-0)
34.885: (load-truck p4 t0 l0-2)
34.886: (drive-truck t1 l1-3 l1-1 c1)
34.886: (drive-truck t1 l1-3 l1-1 c1)
34.920: (unload-airplane p5 a1 l1-0)
34.547: (fly-airplane a0 l0-0 l1-0)
34.547: (fly-airplane a1 l0-0 l1-0)
34.594: (load-airplane p5 a1 l0-0)
34.741: (unload-airplane p5 a1 l0-0)
34.895: (drive-truck t1 l1-3 l1-1 c1)
34.896: (load-truck p4 t0 l0-2)
34.897: (fly-airplane a0 l0-0 l1-0)
34.897: (drive-truck t1 l1-3 l1-1 c1)
34.898: (fly-airplane a1 l0-0 l1-0)
34.899: (fly-airplane a0 l0-0 l1-0)
34.913: (fly-airplane a0 l1-0 l0-0)
34.913: (fly-airplane a1 l1-0 l0-0)
34.926: (fly-airplane a2 l0-0 l1-0)
34.926: (fly-airplane a2 l0-0 l1-0)
34.926: (unload-airplane p5 a0 l0-0)
35.065: (drive-truck t1 l1-3 l1-1 c1)
35.232: (unload-airplane p9 a2 l1-0)
35.331: (load-truck p7 t0 l0-2)
35.331: (load-truck p0 t0 l0-2)
35.339: (unload-airplane p5 a1 l0-0)
34.491: (unload-truck p12 t0 l0-2)
34.493: (unload-truck p12 t0 l0-2)
34.535: (fly-airplane a0 l0-0 l1-0)
34.732: (fly-airplane a1 l0-0 l1-0)
34.788: (fly-airplane a0 l0-0 l1-0)
34.788: (fly-airplane a0 l0-0 l1-0)
34.924: (unload-truck p12 t0 l0-2)
34.924: (unload-truck p12 t0 l0-2)
34.932: (fly-airplane a0 l1-0 l0-0)
34.932: (fly-airplane a1 l1-0 l0-0)
34.932: (fly-airplane a1 l1-0 l0-0)
34.933: (fly-airplane a0 l1-0 l0-0)
34.964: (unload-truck p12 t0 l0-2)
35.023: (load-airplane p9 a1 l1-0)
35.038: (unload-truck p12 t0 l0-2)
35.054: (drive-truck t1 l1-3 l1-1 c1)
35.054: (drive-truck t1 l1-3 l1-1 c1)
35.054: (fly-airplane a1 l1-0 l0-0)
35.055: (fly-airplane a0 l1-0 l0-0)
35.114: (fly-airplane a2 l0-0 l1-0)
34.518: (unload-truck p12 t0 l0-2)
34.520: (fly-airplane a0 l1-0 l0-0)
34.520: (fly-airplane a1 l1-0 l0-0)
34.533: (fly-airplane a1 l1-0 l0-0)
34.536: (fly-airplane a0 l0-0 l1-0)
34.536: (unload-truck p12 t0 l0-2)
34.569: (fly-airplane a0 l0-0 l1-0)
34.570: (unload-truck p12 t0 l0-2)
34.570: (fly-airplane a0 l0-0 l1-0)
34.570: (unload-truck p12 t0 l0-2)
34.639: (load-airplane p9 a1 l1-0)
34.641: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a2 l1-0 l0-0)
34.702: (fly-airplane a2 l1-0 l0-0)
34.740: (fly-airplane a0 l1-0 l0-0)
34.782: (fly-airplane a1 l1-0 l0-0)
34.782: (fly-airplane a1 l1-0 l0-0)
34.784: (load-truck p1 t1 l1-1)
34.784: (load-truck p1 t1 l1-1)
34.814: (unload-truck p12 t0 l0-2)
34.138: (load-airplane p5 a0 l0-0)
34.461: (fly-airplane a0 l0-0 l1-0)
34.463: (unload-truck p12 t0 l0-2)
34.464: (load-airplane p9 a1 l1-0)
34.534: (unload-airplane p5 a0 l1-0)
34.552: (unload-truck p12 t0 l0-2)
34.553: (fly-airplane a1 l1-0 l0-0)
34.589: (unload-truck p12 t0 l0-2)
34.589: (unload-truck p12 t0 l0-2)
34.592: (fly-airplane a1 l1-0 l0-0)
34.592: (fly-airplane a1 l1-0 l0-0)
34.636: (fly-airplane a2 l1-0 l0-0)
34.636: (fly-airplane a2 l1-0 l0-0)
34.649: (unload-airplane p15 a2 l1-0)
34.737: (unload-airplane p5 a0 l0-0)
34.737: (unload-airplane p5 a0 l0-0)
34.742: (unload-airplane p5 a0 l1-0)
34.742: (unload-airplane p5 a0 l1-0)
34.743: (fly-airplane a1 l1-0 l0-0)
34.744: (fly-airplane a1 l1-0 l0-0)
34.156: (fly-airplane a1 l1-0 l0-0)
34.536: (unload-airplane p5 a0 l1-0)
34.536: (unload-truck p12 t0 l0-2)
34.568: (load-airplane p5 a1 l1-0)
34.569: (load-airplane p5 a1 l1-0)
34.614: (fly-airplane a0 l1-0 l0-0)
34.615: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a2 l1-0 l0-0)
34.651: (fly-airplane a0 l0-0 l1-0)
34.652: (fly-airplane a1 l0-0 l1-0)
34.694: (load-truck p1 t1 l1-1)
34.731: (fly-airplane a0 l0-0 l1-0)
34.731: (fly-airplane a0 l0-0 l1-0)
34.740: (fly-airplane a0 l1-0 l0-0)
34.740: (fly-airplane a1 l1-0 l0-0)
34.740: (fly-airplane a0 l1-0 l0-0)
34.740: (fly-airplane a1 l1-0 l0-0)
34.741: (unload-airplane p5 a0 l1-0)
34.741: (unload-airplane p5 a0 l1-0)
34.746: (unload-airplane p5 a0 l0-0)
34.552: (fly-airplane a0 l1-0 l0-0)
34.588: (load-airplane p5 a1 l1-0)
34.589: (load-airplane p5 a1 l1-0)
34.591: (fly-airplane a0 l1-0 l0-0)
34.592: (fly-airplane a0 l1-0 l0-0)
34.736: (fly-airplane a0 l0-0 l1-0)
34.737: (fly-airplane a1 l1-0 l0-0)
34.737: (fly-airplane a1 l1-0 l0-0)
34.737: (load-airplane p5 a1 l0-0)
34.745: (fly-airplane a1 l1-0 l0-0)
34.745: (fly-airplane a0 l1-0 l0-0)
34.746: (fly-airplane a0 l1-0 l0-0)
34.747: (fly-airplane a1 l1-0 l0-0)
34.762: (load-truck p1 t1 l1-1)
34.764: (unload-airplane p9 a1 l1-0)
34.764: (unload-airplane p5 a0 l1-0)
34.764: (load-airplane p5 a1 l0-0)
34.764: (load-airplane p5 a0 l0-0)
34.764: (fly-airplane a2 l1-0 l0-0)
34.767: (unload-truck p12 t0 l0-2)
34.173: (fly-airplane a0 l0-0 l1-0)
34.700: (load-airplane p5 a1 l0-0)
34.701: (load-airplane p5 a1 l0-0)
34.702: (fly-airplane a0 l0-0 l1-0)
34.748: (fly-airplane a2 l0-0 l1-0)
34.751: (fly-airplane a0 l1-0 l0-0)
34.775: (fly-airplane a1 l1-0 l0-0)
34.776: (fly-airplane a1 l0-0 l1-0)
34.776: (fly-airplane a0 l0-0 l1-0)
34.778: (load-truck p1 t1 l1-1)
34.779: (fly-airplane a0 l1-0 l0-0)
34.782: (load-truck p12 t0 l0-2)
34.783: (load-truck p12 t0 l0-2)
34.829: (load-truck p1 t1 l1-1)
34.829: (load-truck p1 t1 l1-1)
34.854: (unload-airplane p9 a1 l1-0)
34.934: (fly-airplane a2 l1-0 l0-0)
34.935: (fly-airplane a2 l1-0 l0-0)
34.935: (fly-airplane a1 l0-0 l1-0)
34.941: (fly-airplane a2 l0-0 l1-0)
34.154: (fly-airplane a1 l0-0 l1-0)
34.155: (fly-airplane a0 l0-0 l1-0)
34.552: (load-airplane p5 a1 l1-0)
34.737: (fly-airplane a1 l1-0 l0-0)
34.743: (load-airplane p5 a1 l0-0)
34.743: (fly-airplane a0 l1-0 l0-0)
34.788: (fly-airplane a0 l0-0 l1-0)
34.788: (fly-airplane a0 l0-0 l1-0)
34.841: (fly-airplane a0 l0-0 l1-0)
34.841: (fly-airplane a0 l0-0 l1-0)
34.854: (fly-airplane a0 l0-0 l1-0)
34.862: (fly-airplane a1 l1-0 l0-0)
34.914: (fly-airplane a1 l0-0 l1-0)
34.914: (fly-airplane a1 l0-0 l1-0)
34.914: (fly-airplane a0 l0-0 l1-0)
34.915: (fly-airplane a0 l0-0 l1-0)
34.919: (unload-airplane p5 a0 l1-0)
34.924: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a0 l0-0 l1-0)
34.535: (load-airplane p5 a1 l1-0)
34.535: (load-airplane p9 a0 l1-0)
34.536: (fly-airplane a0 l0-0 l1-0)
34.778: (load-truck p1 t1 l1-1)
34.854: (fly-airplane a0 l0-0 l1-0)
34.854: (fly-airplane a1 l1-0 l0-0)
34.926: (fly-airplane a0 l1-0 l0-0)
34.931: (fly-airplane a1 l0-0 l1-0)
34.933: (unload-airplane p5 a0 l1-0)
34.940: (fly-airplane a0 l1-0 l0-0)
34.943: (fly-airplane a2 l0-0 l1-0)
34.950: (unload-airplane p15 a2 l1-0)
34.959: (fly-airplane a2 l1-0 l0-0)
34.975: (fly-airplane a1 l1-0 l0-0)
34.997: (unload-airplane p5 a1 l1-0)
34.998: (unload-airplane p5 a1 l1-0)
35.013: (unload-airplane p5 a1 l1-0)
35.013: (unload-airplane p5 a1 l1-0)
35.070: (load-truck p1 t1 l1-1)
35.081: (load-truck p1 t1 l1-1)
34.463: (load-airplane p5 a1 l1-0)
34.463: (load-airplane p9 a0 l1-0)
34.535: (load-truck p12 t0 l0-2)
34.535: (load-truck p12 t0 l0-2)
34.552: (fly-airplane a1 l1-0 l0-0)
34.553: (load-airplane p9 a0 l1-0)
34.762: (fly-airplane a0 l0-0 l1-0)
34.762: (load-truck p1 t1 l1-1)
34.762: (load-truck p1 t1 l1-1)
34.762: (load-airplane p9 a0 l1-0)
34.762: (load-airplane p5 a1 l1-0)
34.766: (load-airplane p9 a2 l1-0)
34.840: (load-airplane p5 a0 l1-0)
34.841: (load-airplane p5 a0 l1-0)
34.919: (fly-airplane a0 l1-0 l0-0)
34.919: (fly-airplane a1 l0-0 l1-0)
34.948: (fly-airplane a0 l0-0 l1-0)
34.948: (fly-airplane a2 l1-0 l0-0)
34.948: (fly-airplane a2 l1-0 l0-0)
34.950: (fly-airplane a0 l0-0 l1-0)
34.533: (fly-airplane a1 l1-0 l0-0)
34.533: (load-truck p12 t0 l0-2)
34.539: (load-airplane p15 a0 l1-0)
34.639: (load-airplane p5 a1 l1-0)
34.640: (load-airplane p9 a0 l1-0)
34.640: (load-truck p12 t0 l0-2)
34.694: (load-truck p1 t1 l1-1)
34.694: (load-airplane p9 a0 l1-0)
34.694: (load-airplane p5 a1 l1-0)
34.747: (load-airplane p9 a2 l1-0)
34.748: (load-airplane p9 a0 l1-0)
34.751: (fly-airplane a0 l0-0 l1-0)
34.751: (unload-airplane p15 a2 l1-0)
34.778: (load-truck p1 t1 l1-1)
34.779: (fly-airplane a1 l1-0 l0-0)
34.809: (load-airplane p9 a0 l1-0)
34.809: (load-airplane p5 a1 l1-0)
34.809: (fly-airplane a2 l1-0 l0-0)
34.816: (fly-airplane a1 l1-0 l0-0)
34.816: (fly-airplane a0 l1-0 l0-0)
34.463: (load-airplane p15 a0 l1-0)
34.463: (load-airplane p9 a2 l1-0)
34.535: (load-truck p12 t0 l0-2)
34.552: (fly-airplane a2 l1-0 l0-0)
34.649: (load-truck p12 t0 l0-2)
34.649: (load-truck p12 t0 l0-2)
34.651: (unload-airplane p15 a2 l1-0)
34.762: (load-truck p1 t1 l1-1)
34.767: (fly-airplane a2 l1-0 l0-0)
34.854: (unload-airplane p5 a1 l1-0)
34.873: (load-truck p4 t0 l0-2)
34.912: (load-truck p4 t0 l0-2)
34.948: (fly-airplane a0 l1-0 l0-0)
34.951: (unload-airplane p5 a1 l1-0)
34.951: (unload-airplane p5 a1 l1-0)
34.962: (unload-airplane p9 a0 l1-0)
34.964: (unload-airplane p5 a1 l1-0)
34.964: (fly-airplane a1 l1-0 l0-0)
34.973: (fly-airplane a1 l1-0 l0-0)
34.973: (fly-airplane a0 l1-0 l0-0)
34.532: (fly-airplane a2 l1-0 l0-0)
34.533: (load-truck p12 t0 l0-2)
34.535: (load-airplane p5 a2 l1-0)
34.535: (load-airplane p9 a1 l1-0)
34.535: (load-airplane p9 a2 l1-0)
34.536: (unload-airplane p5 a1 l1-0)
34.537: (load-airplane p15 a1 l1-0)
34.539: (load-airplane p15 a0 l1-0)
34.539: (load-airplane p15 a1 l1-0)
34.639: (load-airplane p15 a0 l1-0)
34.640: (load-truck p12 t0 l0-2)
34.640: (load-airplane p9 a2 l1-0)
34.651: (load-truck p12 t0 l0-2)
34.652: (fly-airplane a2 l1-0 l0-0)
34.694: (load-truck p1 t1 l1-1)
34.694: (load-airplane p9 a2 l1-0)
34.705: (drive-truck t1 l1-1 l1-3 c1)
34.748: (load-airplane p5 a2 l1-0)
34.748: (load-airplane p5 a0 l1-0)
34.778: (load-truck p1 t1 l1-1)
34.460: (load-airplane p15 a1 l1-0)
34.460: (load-airplane p15 a1 l1-0)
34.463: (load-airplane p5 a2 l1-0)
34.463: (load-airplane p5 a0 l1-0)
34.463: (load-airplane p9 a1 l1-0)
34.464: (load-airplane p5 a2 l1-0)
34.534: (load-truck p12 t0 l0-2)
34.534: (load-truck p12 t0 l0-2)
34.535: (load-truck p12 t0 l0-2)
34.535: (load-truck p12 t0 l0-2)
34.535: (unload-airplane p5 a1 l1-0)
34.552: (fly-airplane a1 l1-0 l0-0)
34.552: (fly-airplane a0 l1-0 l0-0)
34.553: (fly-airplane a1 l1-0 l0-0)
34.553: (fly-airplane a2 l1-0 l0-0)
34.650: (load-truck p12 t0 l0-2)
34.650: (load-truck p12 t0 l0-2)
34.719: (unload-truck p14 t0 l0-2)
34.750: (fly-airplane a1 l0-0 l1-0)
34.762: (load-truck p1 t1 l1-1)
34.531: (fly-airplane a2 l1-0 l0-0)
34.532: (load-truck p12 t0 l0-2)
34.532: (fly-airplane a1 l1-0 l0-0)
34.532: (fly-airplane a1 l1-0 l0-0)
34.532: (load-truck p12 t0 l0-2)
34.532: (load-truck p12 t0 l0-2)
34.533: (load-truck p12 t0 l0-2)
34.533: (fly-airplane a0 l1-0 l0-0)
34.536: (unload-airplane p9 a2 l1-0)
34.536: (unload-airplane p9 a0 l1-0)
34.638: (load-airplane p5 a0 l1-0)
34.639: (load-truck p12 t0 l0-2)
34.639: (load-airplane p5 a2 l1-0)
34.639: (load-airplane p9 a1 l1-0)
34.640: (load-truck p12 t0 l0-2)
34.640: (load-truck p12 t0 l0-2)
34.640: (load-airplane p15 a1 l1-0)
34.641: (load-airplane p15 a1 l1-0)
34.651: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a1 l1-0 l0-0)
34.534: (load-truck p12 t0 l0-2)
34.534: (unload-airplane p9 a0 l1-0)
34.552: (fly-airplane a0 l1-0 l0-0)
34.650: (unload-airplane p15 a0 l1-0)
34.762: (load-truck p1 t1 l1-1)
34.763: (load-truck p1 t1 l1-1)
34.764: (unload-truck p12 t0 l0-2)
34.765: (unload-truck p12 t0 l0-2)
34.855: (unload-airplane p5 a2 l1-0)
34.855: (unload-airplane p5 a0 l1-0)
34.873: (load-truck p4 t0 l0-2)
34.875: (load-truck p4 t0 l0-2)
34.876: (load-truck p4 t0 l0-2)
34.912: (load-truck p4 t0 l0-2)
34.912: (load-truck p4 t0 l0-2)
34.912: (load-truck p4 t0 l0-2)
34.913: (load-truck p4 t0 l0-2)
34.948: (fly-airplane a1 l1-0 l0-0)
34.948: (fly-airplane a1 l1-0 l0-0)
34.951: (unload-airplane p15 a1 l1-0)
34.239: (load-airplane p5 a2 l1-0)
34.533: (fly-airplane a0 l1-0 l0-0)
34.533: (load-truck p12 t0 l0-2)
34.694: (load-airplane p9 a2 l1-0)
34.694: (load-airplane p9 a0 l1-0)
34.704: (drive-truck t1 l1-1 l1-3 c1)
34.704: (drive-truck t1 l1-1 l1-3 c1)
34.706: (drive-truck t1 l1-1 l1-3 c1)
34.706: (drive-truck t1 l1-1 l1-3 c1)
34.746: (load-airplane p9 a1 l1-0)
34.751: (unload-truck p12 t0 l0-2)
34.778: (load-truck p1 t1 l1-1)
34.778: (fly-airplane a2 l1-0 l0-0)
34.779: (fly-airplane a0 l1-0 l0-0)
34.789: (drive-truck t1 l1-1 l1-3 c1)
34.808: (load-airplane p9 a0 l1-0)
34.808: (load-airplane p9 a2 l1-0)
34.854: (unload-airplane p5 a2 l1-0)
34.854: (fly-airplane a2 l1-0 l0-0)
34.854: (fly-airplane a0 l1-0 l0-0)
34.286: (fly-airplane a0 l0-0 l1-0)
34.299: (unload-truck p12 t0 l0-2)
34.694: (unload-airplane p15 a1 l1-0)
34.718: (unload-truck p14 t0 l0-2)
34.718: (unload-truck p14 t0 l0-2)
34.718: (unload-truck p14 t0 l0-2)
34.750: (unload-airplane p5 a2 l1-0)
34.750: (unload-airplane p9 a1 l1-0)
34.750: (fly-airplane a1 l0-0 l1-0)
34.750: (fly-airplane a1 l0-0 l1-0)
34.751: (fly-airplane a2 l0-0 l1-0)
34.762: (unload-airplane p5 a2 l1-0)
34.762: (unload-airplane p5 a0 l1-0)
34.766: (fly-airplane a0 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a0 l1-0 l0-0)
34.868: (fly-airplane a2 l1-0 l0-0)
34.870: (unload-airplane p15 a0 l1-0)
34.885: (fly-airplane a1 l1-0 l0-0)
34.901: (unload-truck p14 t0 l0-2)
34.144: (unload-truck p4 t0 l0-2)
34.148: (drive-truck t1 l1-1 l1-3 c1)
34.278: (unload-truck p12 t0 l0-2)
34.278: (fly-airplane a0 l0-0 l1-0)
34.342: (unload-truck p4 t0 l0-2)
34.367: (unload-truck p4 t0 l0-2)
34.538: (drive-truck t1 l1-1 l1-3 c1)
34.644: (drive-truck t1 l1-1 l1-3 c1)
34.645: (fly-airplane a2 l1-0 l0-0)
34.645: (unload-truck p12 t0 l0-2)
34.648: (fly-airplane a1 l1-0 l0-0)
34.649: (unload-airplane p15 a1 l1-0)
34.649: (unload-truck p12 t0 l0-2)
34.649: (unload-truck p12 t0 l0-2)
34.663: (drive-truck t1 l1-1 l1-3 c1)
34.702: (fly-airplane a1 l1-0 l0-0)
34.710: (unload-truck p12 t0 l0-2)
34.717: (unload-airplane p5 a2 l1-0)
34.717: (unload-airplane p9 a1 l1-0)
34.718: (unload-truck p14 t0 l0-2)
34.127: (drive-truck t1 l1-1 l1-3 c1)
34.127: (fly-airplane a0 l0-0 l1-0)
34.141: (unload-truck p4 t0 l0-2)
34.142: (fly-airplane a1 l1-0 l0-0)
34.145: (fly-airplane a0 l0-0 l1-0)
34.344: (unload-truck p14 t0 l0-2)
34.346: (fly-airplane a0 l0-0 l1-0)
34.371: (fly-airplane a0 l0-0 l1-0)
34.477: (fly-airplane a1 l1-0 l0-0)
34.477: (fly-airplane a2 l1-0 l0-0)
34.499: (drive-truck t1 l1-1 l1-3 c1)
34.500: (unload-truck p12 t0 l0-2)
34.501: (fly-airplane a2 l1-0 l0-0)
34.502: (drive-truck t1 l1-1 l1-3 c1)
34.503: (fly-airplane a1 l1-0 l0-0)
34.505: (unload-truck p12 t0 l0-2)
34.525: (drive-truck t1 l1-1 l1-3 c1)
34.525: (unload-truck p12 t0 l0-2)
34.525: (unload-airplane p15 a1 l1-0)
34.529: (unload-truck p14 t0 l0-2)
33.941: (unload-truck p12 t0 l0-2)
33.979: (unload-truck p12 t0 l0-2)
34.221: (unload-truck p14 t0 l0-2)
34.225: (unload-truck p12 t0 l0-2)
34.343: (fly-airplane a1 l1-0 l0-0)
34.436: (fly-airplane a0 l0-0 l1-0)
34.482: (fly-airplane a0 l0-0 l1-0)
34.482: (fly-airplane a1 l1-0 l0-0)
34.483: (fly-airplane a2 l1-0 l0-0)
34.483: (fly-airplane a0 l0-0 l1-0)
34.525: (unload-airplane p15 a1 l1-0)
34.527: (fly-airplane a0 l0-0 l1-0)
34.536: (fly-airplane a0 l0-0 l1-0)
34.539: (fly-airplane a1 l1-0 l0-0)
34.590: (fly-airplane a1 l1-0 l0-0)
34.590: (fly-airplane a2 l1-0 l0-0)
34.593: (unload-airplane p15 a1 l0-0)
34.728: (fly-airplane a2 l1-0 l0-0)
34.737: (load-truck p4 t0 l0-2)
34.880: (load-truck p4 t0 l0-2)
34.131: (load-truck p1 t1 l1-1)
34.200: (load-truck p1 t1 l1-1)
34.231: (unload-truck p14 t0 l0-2)
34.234: (fly-airplane a0 l0-0 l1-0)
34.237: (unload-truck p14 t0 l0-2)
34.238: (fly-airplane a1 l1-0 l0-0)
34.240: (unload-truck p12 t0 l0-2)
34.289: (drive-truck t1 l1-1 l1-3 c1)
34.291: (fly-airplane a1 l1-0 l0-0)
34.291: (fly-airplane a2 l1-0 l0-0)
34.344: (fly-airplane a0 l0-0 l1-0)
34.525: (fly-airplane a1 l1-0 l0-0)
34.527: (fly-airplane a0 l0-0 l1-0)
34.538: (fly-airplane a0 l1-0 l0-0)
34.541: (unload-airplane p15 a1 l0-0)
34.544: (fly-airplane a1 l0-0 l1-0)
34.544: (fly-airplane a0 l0-0 l1-0)
34.545: (load-truck p14 t0 l0-2)
34.547: (load-truck p12 t0 l0-2)
34.557: (fly-airplane a1 l0-0 l1-0)
34.147: (fly-airplane a0 l1-0 l0-0)
34.189: (fly-airplane a1 l0-0 l1-0)
34.189: (fly-airplane a0 l0-0 l1-0)
34.223: (fly-airplane a1 l1-0 l0-0)
34.223: (unload-truck p14 t0 l0-2)
34.223: (unload-truck p12 t0 l0-2)
34.225: (fly-airplane a0 l0-0 l1-0)
34.412: (drive-truck t1 l1-1 l1-0 c1)
34.420: (drive-truck t1 l1-1 l1-3 c1)
34.421: (drive-truck t1 l1-1 l1-3 c1)
34.421: (unload-airplane p15 a1 l0-0)
34.438: (load-airplane p15 a0 l0-0)
34.539: (load-truck p14 t0 l0-2)
34.539: (load-truck p12 t0 l0-2)
34.539: (fly-airplane a1 l0-0 l1-0)
34.539: (fly-airplane a0 l0-0 l1-0)
34.542: (fly-airplane a0 l0-0 l1-0)
34.560: (fly-airplane a0 l0-0 l1-0)
34.635: (unload-airplane p15 a1 l0-0)
34.648: (drive-truck t1 l1-3 l1-1 c1)
34.142: (unload-truck p14 t0 l0-2)
34.189: (fly-airplane a1 l0-0 l1-0)
34.189: (fly-airplane a0 l0-0 l1-0)
34.519: (drive-truck t1 l1-1 l1-0 c1)
34.521: (unload-airplane p15 a1 l0-0)
34.538: (load-airplane p15 a0 l0-0)
34.583: (fly-airplane a1 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.628: (fly-airplane a2 l0-0 l1-0)
34.653: (fly-airplane a1 l0-0 l1-0)
34.658: (load-truck p14 t0 l0-2)
34.663: (fly-airplane a0 l1-0 l0-0)
34.679: (fly-airplane a0 l0-0 l1-0)
34.679: (fly-airplane a1 l0-0 l1-0)
34.687: (fly-airplane a2 l1-0 l0-0)
34.696: (drive-truck t1 l1-3 l1-1 c1)
34.697: (load-truck p12 t0 l0-2)
34.772: (fly-airplane a1 l1-0 l0-0)
34.777: (fly-airplane a1 l1-0 l0-0)
35.087: (fly-airplane a2 l0-0 l1-0)
34.166: (fly-airplane a2 l0-0 l1-0)
34.255: (unload-airplane p15 a1 l0-0)
34.255: (unload-truck p14 t0 l0-2)
34.413: (load-airplane p15 a0 l0-0)
34.413: (drive-truck t1 l1-1 l1-0 c1)
34.481: (drive-truck t1 l1-1 l1-3 c1)
34.482: (drive-truck t1 l1-1 l1-3 c1)
34.589: (load-airplane p15 a0 l0-0)
34.590: (unload-airplane p15 a1 l0-0)
34.590: (fly-airplane a1 l0-0 l1-0)
34.644: (fly-airplane a1 l1-0 l0-0)
34.648: (fly-airplane a1 l1-0 l0-0)
34.669: (fly-airplane a0 l0-0 l1-0)
34.669: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.703: (fly-airplane a0 l1-0 l0-0)
34.715: (unload-truck p12 t0 l0-2)
34.766: (load-truck p4 t0 l0-2)
34.784: (fly-airplane a0 l0-0 l1-0)
34.873: (unload-airplane p15 a1 l0-0)
34.142: (load-airplane p15 a0 l0-0)
34.142: (unload-truck p14 t0 l0-2)
34.149: (fly-airplane a2 l0-0 l1-0)
34.150: (fly-airplane a0 l0-0 l1-0)
34.346: (fly-airplane a2 l0-0 l1-0)
34.371: (fly-airplane a0 l0-0 l1-0)
34.499: (drive-truck t1 l1-1 l1-3 c1)
34.500: (fly-airplane a1 l1-0 l0-0)
34.502: (drive-truck t1 l1-1 l1-3 c1)
34.503: (fly-airplane a1 l1-0 l0-0)
34.591: (fly-airplane a0 l0-0 l1-0)
34.591: (fly-airplane a1 l0-0 l1-0)
34.593: (unload-airplane p15 a1 l0-0)
34.658: (load-truck p12 t0 l0-2)
34.676: (load-truck p12 t0 l0-2)
34.682: (fly-airplane a1 l0-0 l1-0)
34.682: (fly-airplane a0 l0-0 l1-0)
34.688: (fly-airplane a0 l1-0 l0-0)
34.688: (fly-airplane a1 l0-0 l1-0)
34.771: (load-airplane p15 a0 l0-0)
34.145: (fly-airplane a0 l0-0 l1-0)
34.166: (fly-airplane a2 l0-0 l1-0)
34.537: (unload-truck p14 t0 l0-2)
34.561: (unload-truck p14 t0 l0-2)
34.608: (fly-airplane a1 l0-0 l1-0)
34.608: (fly-airplane a0 l0-0 l1-0)
34.645: (fly-airplane a1 l1-0 l0-0)
34.645: (load-truck p12 t0 l0-2)
34.663: (load-truck p12 t0 l0-2)
34.663: (fly-airplane a1 l1-0 l0-0)
34.766: (load-truck p4 t0 l0-2)
34.784: (fly-airplane a1 l0-0 l1-0)
34.784: (load-airplane p15 a0 l0-0)
34.878: (load-truck p4 t0 l0-2)
34.882: (drive-truck t1 l1-3 l1-1 c1)
34.896: (load-truck p4 t0 l0-2)
34.897: (drive-truck t1 l1-3 l1-1 c1)
