/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.897: (fly-airplane a2 l0-0 l5-0)
53.901: (drive-truck t2 l2-4 l2-3 c2)
53.904: (drive-truck t2 l2-4 l2-3 c2)
53.904: (drive-truck t2 l2-3 l2-4 c2)
53.904: (drive-truck t2 l2-4 l2-3 c2)
53.904: (fly-airplane a0 l5-0 l0-0)
53.904: (fly-airplane a2 l1-0 l2-0)
53.905: (fly-airplane a0 l5-0 l4-0)
53.905: (fly-airplane a2 l4-0 l1-0)
53.905: (fly-airplane a2 l1-0 l5-0)
53.905: (fly-airplane a1 l1-0 l0-0)
53.905: (fly-airplane a1 l1-0 l5-0)
53.905: (drive-truck t2 l2-4 l2-3 c2)
53.906: (fly-airplane a2 l0-0 l2-0)
53.906: (fly-airplane a2 l0-0 l1-0)
53.906: (fly-airplane a2 l4-0 l2-0)
53.906: (fly-airplane a2 l1-0 l3-0)
53.906: (drive-truck t2 l2-4 l2-3 c2)
53.906: (fly-airplane a0 l5-0 l1-0)
53.906: (fly-airplane a0 l5-0 l4-0)
53.900: (fly-airplane a1 l1-0 l2-0)
53.902: (fly-airplane a2 l1-0 l4-0)
53.903: (fly-airplane a1 l1-0 l5-0)
53.903: (drive-truck t2 l2-4 l2-3 c2)
53.905: (drive-truck t1 l1-3 l1-1 c1)
53.905: (fly-airplane a1 l0-0 l3-0)
53.905: (fly-airplane a0 l5-0 l4-0)
53.906: (fly-airplane a0 l5-0 l1-0)
53.906: (fly-airplane a2 l1-0 l2-0)
53.906: (fly-airplane a1 l1-0 l5-0)
53.907: (fly-airplane a0 l5-0 l0-0)
53.907: (fly-airplane a1 l1-0 l3-0)
53.907: (fly-airplane a0 l5-0 l3-0)
53.908: (drive-truck t1 l1-3 l1-1 c1)
53.908: (fly-airplane a1 l1-0 l5-0)
53.908: (fly-airplane a2 l0-0 l5-0)
53.908: (fly-airplane a0 l5-0 l0-0)
53.908: (fly-airplane a1 l2-0 l0-0)
53.909: (fly-airplane a1 l1-0 l2-0)
53.909: (fly-airplane a0 l5-0 l4-0)
53.901: (fly-airplane a1 l1-0 l2-0)
53.902: (fly-airplane a2 l3-0 l4-0)
53.904: (fly-airplane a0 l5-0 l0-0)
53.905: (fly-airplane a2 l0-0 l2-0)
53.905: (fly-airplane a0 l5-0 l0-0)
53.905: (fly-airplane a2 l5-0 l2-0)
53.906: (fly-airplane a1 l1-0 l5-0)
53.906: (fly-airplane a1 l1-0 l3-0)
53.906: (fly-airplane a2 l1-0 l4-0)
53.906: (fly-airplane a0 l1-0 l0-0)
53.907: (fly-airplane a2 l2-0 l0-0)
53.907: (fly-airplane a0 l4-0 l2-0)
53.907: (fly-airplane a0 l5-0 l1-0)
53.907: (drive-truck t1 l1-1 l1-3 c1)
53.907: (drive-truck t2 l2-4 l2-3 c2)
53.907: (fly-airplane a2 l1-0 l0-0)
53.908: (fly-airplane a1 l1-0 l5-0)
53.908: (fly-airplane a0 l5-0 l1-0)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.908: (fly-airplane a1 l3-0 l2-0)
53.905: (drive-truck t2 l2-3 l2-4 c2)
53.905: (fly-airplane a1 l2-0 l3-0)
53.905: (fly-airplane a1 l1-0 l0-0)
53.905: (fly-airplane a2 l2-0 l4-0)
53.905: (fly-airplane a1 l5-0 l2-0)
53.905: (fly-airplane a0 l0-0 l1-0)
53.905: (fly-airplane a1 l3-0 l5-0)
53.906: (drive-truck t1 l1-3 l1-1 c1)
53.906: (fly-airplane a1 l1-0 l5-0)
53.906: (drive-truck t1 l1-3 l1-1 c1)
53.906: (fly-airplane a0 l5-0 l2-0)
53.906: (fly-airplane a1 l3-0 l2-0)
53.906: (drive-truck t1 l1-1 l1-3 c1)
53.906: (fly-airplane a1 l3-0 l0-0)
53.907: (fly-airplane a2 l2-0 l5-0)
53.907: (fly-airplane a2 l5-0 l2-0)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.909: (fly-airplane a2 l4-0 l2-0)
53.909: (fly-airplane a1 l5-0 l1-0)
53.909: (fly-airplane a0 l1-0 l3-0)
53.904: (drive-truck t1 l1-3 l1-1 c1)
53.906: (drive-truck t2 l2-4 l2-3 c2)
53.906: (fly-airplane a1 l5-0 l2-0)
53.906: (fly-airplane a1 l5-0 l0-0)
53.907: (fly-airplane a2 l4-0 l5-0)
53.907: (fly-airplane a2 l4-0 l0-0)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.909: (fly-airplane a1 l2-0 l1-0)
53.909: (fly-airplane a0 l2-0 l5-0)
53.909: (fly-airplane a0 l3-0 l2-0)
53.909: (fly-airplane a1 l2-0 l5-0)
53.909: (fly-airplane a0 l2-0 l5-0)
53.910: (fly-airplane a2 l0-0 l5-0)
53.910: (fly-airplane a2 l4-0 l3-0)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a1 l5-0 l1-0)
53.910: (fly-airplane a0 l0-0 l5-0)
53.910: (fly-airplane a2 l0-0 l1-0)
53.911: (fly-airplane a0 l0-0 l1-0)
53.911: (fly-airplane a2 l0-0 l3-0)
53.897: (drive-truck t2 l2-3 l2-4 c2)
53.899: (fly-airplane a0 l0-0 l2-0)
53.902: (fly-airplane a2 l2-0 l1-0)
53.903: (fly-airplane a2 l2-0 l3-0)
53.903: (fly-airplane a0 l0-0 l1-0)
53.904: (fly-airplane a0 l2-0 l4-0)
53.905: (fly-airplane a1 l3-0 l6-0)
53.905: (fly-airplane a0 l2-0 l5-0)
53.905: (fly-airplane a0 l1-0 l0-0)
53.905: (fly-airplane a0 l3-0 l4-0)
53.905: (fly-airplane a0 l3-0 l0-0)
53.906: (fly-airplane a1 l5-0 l2-0)
53.906: (fly-airplane a0 l0-0 l2-0)
53.907: (drive-truck t1 l1-3 l1-1 c1)
53.907: (fly-airplane a0 l2-0 l0-0)
53.907: (drive-truck t1 l1-1 l1-3 c1)
53.908: (drive-truck t1 l1-3 l1-1 c1)
53.908: (fly-airplane a0 l3-0 l1-0)
53.909: (drive-truck t1 l1-1 l1-3 c1)
53.909: (fly-airplane a1 l2-0 l3-0)
53.903: (fly-airplane a2 l2-0 l0-0)
53.903: (fly-airplane a2 l2-0 l1-0)
53.904: (drive-truck t2 l2-3 l2-4 c2)
53.906: (fly-airplane a2 l5-0 l2-0)
53.908: (fly-airplane a1 l5-0 l0-0)
53.908: (fly-airplane a1 l2-0 l1-0)
53.909: (fly-airplane a1 l5-0 l1-0)
53.909: (fly-airplane a2 l4-0 l2-0)
53.910: (fly-airplane a1 l3-0 l6-0)
53.910: (fly-airplane a1 l3-0 l5-0)
53.910: (fly-airplane a2 l5-0 l0-0)
53.910: (fly-airplane a1 l3-0 l1-0)
53.911: (fly-airplane a2 l2-0 l3-0)
53.911: (drive-truck t2 l2-3 l2-4 c2)
53.911: (fly-airplane a2 l5-0 l0-0)
53.911: (fly-airplane a1 l3-0 l6-0)
53.911: (fly-airplane a1 l2-0 l3-0)
53.912: (fly-airplane a1 l3-0 l0-0)
53.912: (fly-airplane a0 l4-0 l2-0)
53.912: (fly-airplane a1 l3-0 l0-0)
53.904: (fly-airplane a1 l6-0 l4-0)
53.907: (fly-airplane a2 l3-0 l1-0)
53.907: (fly-airplane a0 l2-0 l4-0)
53.908: (fly-airplane a1 l5-0 l3-0)
53.909: (fly-airplane a0 l2-0 l4-0)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.909: (fly-airplane a1 l2-0 l0-0)
53.909: (fly-airplane a1 l2-0 l3-0)
53.910: (fly-airplane a1 l1-0 l5-0)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a1 l5-0 l1-0)
53.911: (fly-airplane a2 l5-0 l0-0)
53.911: (fly-airplane a1 l6-0 l4-0)
53.911: (fly-airplane a2 l5-0 l1-0)
53.911: (fly-airplane a0 l0-0 l3-0)
53.911: (fly-airplane a1 l5-0 l2-0)
53.912: (fly-airplane a0 l4-0 l2-0)
53.912: (drive-truck t2 l2-3 l2-4 c2)
53.912: (fly-airplane a2 l0-0 l1-0)
53.912: (fly-airplane a2 l2-0 l1-0)
53.905: (drive-truck t2 l2-3 l2-4 c2)
53.906: (fly-airplane a0 l2-0 l4-0)
53.907: (drive-truck t1 l1-3 l1-0 c1)
53.907: (drive-truck t1 l1-3 l1-1 c1)
53.908: (fly-airplane a1 l5-0 l2-0)
53.908: (drive-truck t2 l2-3 l2-4 c2)
53.908: (fly-airplane a1 l0-0 l2-0)
53.908: (fly-airplane a1 l5-0 l3-0)
53.909: (fly-airplane a1 l0-0 l3-0)
53.909: (fly-airplane a2 l1-0 l2-0)
53.910: (fly-airplane a2 l0-0 l1-0)
53.910: (drive-truck t5 l5-2 l5-3 c5)
53.911: (fly-airplane a0 l4-0 l0-0)
53.911: (fly-airplane a2 l0-0 l1-0)
53.911: (fly-airplane a1 l6-0 l3-0)
53.912: (fly-airplane a0 l4-0 l1-0)
53.912: (fly-airplane a0 l0-0 l5-0)
53.912: (drive-truck t5 l5-2 l5-1 c5)
53.913: (drive-truck t5 l5-2 l5-3 c5)
53.913: (fly-airplane a0 l0-0 l5-0)
53.895: (drive-truck t1 l1-3 l1-0 c1)
53.903: (fly-airplane a2 l0-0 l2-0)
53.904: (fly-airplane a1 l5-0 l2-0)
53.904: (fly-airplane a1 l0-0 l2-0)
53.905: (fly-airplane a1 l5-0 l2-0)
53.905: (fly-airplane a0 l3-0 l6-0)
53.906: (fly-airplane a0 l3-0 l0-0)
53.906: (drive-truck t2 l2-4 l2-3 c2)
53.906: (drive-truck t2 l2-3 l2-4 c2)
53.908: (fly-airplane a2 l0-0 l2-0)
53.908: (drive-truck t5 l5-2 l5-3 c5)
53.908: (drive-truck t1 l1-3 l1-0 c1)
53.909: (fly-airplane a2 l0-0 l1-0)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.909: (fly-airplane a2 l1-0 l0-0)
53.910: (fly-airplane a2 l1-0 l3-0)
53.910: (fly-airplane a0 l3-0 l6-0)
53.910: (fly-airplane a0 l4-0 l2-0)
53.911: (drive-truck t2 l2-3 l2-4 c2)
53.897: (drive-truck t2 l2-3 l2-4 c2)
53.898: (fly-airplane a1 l0-0 l5-0)
53.904: (drive-truck t1 l1-3 l1-0 c1)
53.906: (fly-airplane a0 l3-0 l6-0)
53.907: (fly-airplane a0 l3-0 l6-0)
53.907: (fly-airplane a0 l4-0 l2-0)
53.909: (fly-airplane a0 l3-0 l6-0)
53.909: (drive-truck t1 l1-3 l1-0 c1)
53.910: (fly-airplane a2 l0-0 l1-0)
53.910: (drive-truck t5 l5-2 l5-3 c5)
53.911: (fly-airplane a1 l1-0 l0-0)
53.911: (fly-airplane a2 l1-0 l0-0)
53.911: (fly-airplane a0 l4-0 l5-0)
53.911: (fly-airplane a1 l3-0 l2-0)
53.912: (fly-airplane a2 l1-0 l0-0)
53.912: (drive-truck t5 l5-3 l5-1 c5)
53.912: (drive-truck t2 l2-3 l2-4 c2)
53.913: (fly-airplane a2 l1-0 l3-0)
53.913: (fly-airplane a1 l6-0 l4-0)
53.913: (drive-truck t1 l1-3 l1-1 c1)
53.904: (fly-airplane a2 l1-0 l0-0)
53.907: (drive-truck t2 l2-3 l2-4 c2)
53.908: (fly-airplane a1 l0-0 l2-0)
53.908: (drive-truck t5 l5-2 l5-3 c5)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.909: (fly-airplane a1 l0-0 l3-0)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a2 l0-0 l2-0)
53.910: (drive-truck t5 l5-2 l5-1 c5)
53.910: (drive-truck t5 l5-2 l5-3 c5)
53.911: (fly-airplane a1 l2-0 l5-0)
53.912: (drive-truck t5 l5-1 l5-3 c5)
53.912: (drive-truck t2 l2-4 l2-3 c2)
53.912: (fly-airplane a1 l0-0 l5-0)
53.913: (drive-truck t2 l2-4 l2-3 c2)
53.913: (fly-airplane a2 l1-0 l6-0)
53.913: (drive-truck t5 l5-2 l5-1 c5)
53.914: (fly-airplane a1 l0-0 l5-0)
53.914: (fly-airplane a1 l2-0 l3-0)
53.914: (drive-truck t1 l1-3 l1-0 c1)
53.902: (fly-airplane a1 l0-0 l1-0)
53.906: (drive-truck t2 l2-3 l2-4 c2)
53.908: (fly-airplane a1 l5-0 l1-0)
53.908: (drive-truck t1 l1-3 l1-0 c1)
53.909: (fly-airplane a1 l0-0 l5-0)
53.909: (drive-truck t1 l1-1 l1-3 c1)
53.910: (fly-airplane a0 l1-0 l2-0)
53.910: (fly-airplane a1 l4-0 l6-0)
53.911: (fly-airplane a1 l5-0 l0-0)
53.911: (fly-airplane a2 l0-0 l5-0)
53.912: (fly-airplane a1 l0-0 l5-0)
53.912: (fly-airplane a2 l0-0 l5-0)
53.912: (drive-truck t2 l2-4 l2-3 c2)
53.912: (fly-airplane a1 l5-0 l3-0)
53.912: (fly-airplane a1 l2-0 l1-0)
53.913: (fly-airplane a2 l0-0 l5-0)
53.914: (fly-airplane a2 l0-0 l1-0)
53.914: (drive-truck t5 l5-3 l5-1 c5)
53.915: (fly-airplane a0 l3-0 l6-0)
53.915: (fly-airplane a2 l1-0 l6-0)
53.902: (fly-airplane a2 l1-0 l4-0)
53.904: (fly-airplane a2 l2-0 l0-0)
53.905: (fly-airplane a0 l2-0 l1-0)
53.905: (fly-airplane a2 l2-0 l5-0)
53.906: (drive-truck t2 l2-3 l2-4 c2)
53.907: (fly-airplane a2 l2-0 l5-0)
53.907: (drive-truck t5 l5-3 l5-1 c5)
53.908: (fly-airplane a2 l2-0 l3-0)
53.909: (fly-airplane a2 l2-0 l5-0)
53.909: (fly-airplane a0 l1-0 l0-0)
53.909: (fly-airplane a1 l0-0 l5-0)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a1 l0-0 l1-0)
53.911: (drive-truck t5 l5-3 l5-2 c5)
53.911: (fly-airplane a1 l0-0 l5-0)
53.912: (drive-truck t2 l2-3 l2-4 c2)
53.912: (fly-airplane a2 l0-0 l4-0)
53.912: (fly-airplane a0 l1-0 l3-0)
53.912: (fly-airplane a0 l3-0 l1-0)
53.913: (drive-truck t2 l2-3 l2-4 c2)
53.906: (fly-airplane a0 l6-0 l4-0)
53.906: (drive-truck t2 l2-3 l2-4 c2)
53.907: (fly-airplane a2 l2-0 l5-0)
53.907: (fly-airplane a1 l3-0 l1-0)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.909: (fly-airplane a1 l0-0 l1-0)
53.910: (fly-airplane a0 l2-0 l5-0)
53.910: (fly-airplane a0 l2-0 l0-0)
53.910: (fly-airplane a0 l6-0 l4-0)
53.910: (fly-airplane a2 l5-0 l1-0)
53.911: (fly-airplane a2 l5-0 l3-0)
53.911: (fly-airplane a1 l1-0 l5-0)
53.911: (fly-airplane a2 l2-0 l5-0)
53.911: (drive-truck t2 l2-3 l2-4 c2)
53.912: (fly-airplane a1 l0-0 l5-0)
53.912: (drive-truck t2 l2-4 l2-3 c2)
53.912: (fly-airplane a2 l5-0 l0-0)
53.912: (fly-airplane a1 l6-0 l4-0)
53.912: (drive-truck t1 l1-0 l1-3 c1)
53.913: (fly-airplane a2 l2-0 l5-0)
53.901: (fly-airplane a2 l4-0 l6-0)
53.909: (fly-airplane a0 l4-0 l3-0)
53.909: (fly-airplane a2 l4-0 l3-0)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.910: (fly-airplane a0 l1-0 l5-0)
53.910: (fly-airplane a0 l2-0 l0-0)
53.910: (fly-airplane a1 l3-0 l0-0)
53.911: (fly-airplane a2 l4-0 l6-0)
53.911: (fly-airplane a0 l1-0 l0-0)
53.912: (drive-truck t2 l2-4 l2-3 c2)
53.913: (fly-airplane a0 l2-0 l3-0)
53.913: (fly-airplane a0 l1-0 l5-0)
53.914: (fly-airplane a0 l2-0 l5-0)
53.914: (fly-airplane a2 l0-0 l3-0)
53.914: (fly-airplane a2 l5-0 l1-0)
53.914: (fly-airplane a0 l1-0 l2-0)
53.914: (fly-airplane a1 l6-0 l4-0)
53.914: (drive-truck t5 l5-2 l5-0 c5)
53.914: (fly-airplane a0 l4-0 l3-0)
53.900: (fly-airplane a1 l6-0 l3-0)
53.908: (fly-airplane a0 l5-0 l0-0)
53.909: (fly-airplane a1 l0-0 l3-0)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.910: (fly-airplane a1 l0-0 l2-0)
53.910: (fly-airplane a1 l1-0 l2-0)
53.910: (drive-truck t5 l5-1 l5-3 c5)
53.911: (fly-airplane a2 l5-0 l2-0)
53.911: (fly-airplane a1 l5-0 l1-0)
53.912: (drive-truck t2 l2-4 l2-3 c2)
53.912: (fly-airplane a2 l5-0 l2-0)
53.912: (fly-airplane a2 l6-0 l3-0)
53.912: (fly-airplane a0 l4-0 l2-0)
53.913: (fly-airplane a2 l5-0 l0-0)
53.913: (fly-airplane a0 l2-0 l1-0)
53.913: (drive-truck t1 l1-3 l1-1 c1)
53.913: (fly-airplane a2 l5-0 l0-0)
53.913: (fly-airplane a2 l3-0 l5-0)
53.914: (drive-truck t1 l1-1 l1-3 c1)
53.914: (fly-airplane a2 l0-0 l3-0)
53.896: (drive-truck t5 l5-1 l5-3 c5)
53.900: (fly-airplane a0 l5-0 l0-0)
53.903: (drive-truck t5 l5-1 l5-3 c5)
53.904: (fly-airplane a0 l2-0 l0-0)
53.905: (fly-airplane a2 l5-0 l1-0)
53.905: (drive-truck t5 l5-1 l5-3 c5)
53.907: (drive-truck t2 l2-3 l2-4 c2)
53.908: (drive-truck t2 l2-3 l2-4 c2)
53.908: (fly-airplane a2 l5-0 l0-0)
53.909: (drive-truck t1 l1-3 l1-1 c1)
53.909: (drive-truck t5 l5-1 l5-0 c5)
53.909: (drive-truck t2 l2-4 l2-3 c2)
53.909: (fly-airplane a2 l2-0 l3-0)
53.909: (fly-airplane a0 l2-0 l5-0)
53.909: (fly-airplane a0 l2-0 l0-0)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a2 l3-0 l5-0)
53.911: (drive-truck t2 l2-3 l2-4 c2)
53.912: (fly-airplane a1 l1-0 l2-0)
53.914: (fly-airplane a1 l6-0 l3-0)
53.899: (fly-airplane a2 l5-0 l2-0)
53.903: (drive-truck t2 l2-3 l2-4 c2)
53.906: (fly-airplane a1 l6-0 l4-0)
53.906: (drive-truck t5 l5-1 l5-3 c5)
53.907: (fly-airplane a1 l1-0 l2-0)
53.908: (fly-airplane a0 l2-0 l0-0)
53.909: (drive-truck t5 l5-1 l5-3 c5)
53.909: (drive-truck t2 l2-4 l2-3 c2)
53.909: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a0 l5-0 l0-0)
53.910: (fly-airplane a2 l2-0 l1-0)
53.911: (fly-airplane a2 l3-0 l5-0)
53.911: (fly-airplane a1 l6-0 l4-0)
53.911: (fly-airplane a1 l1-0 l0-0)
53.912: (fly-airplane a1 l1-0 l3-0)
53.912: (fly-airplane a1 l2-0 l0-0)
53.912: (fly-airplane a2 l3-0 l2-0)
53.912: (fly-airplane a2 l3-0 l5-0)
53.913: (drive-truck t5 l5-1 l5-3 c5)
53.914: (fly-airplane a0 l2-0 l5-0)
53.903: (drive-truck t5 l5-3 l5-2 c5)
53.907: (fly-airplane a0 l5-0 l3-0)
53.907: (drive-truck t2 l2-4 l2-3 c2)
53.908: (fly-airplane a1 l3-0 l2-0)
53.909: (drive-truck t5 l5-1 l5-3 c5)
53.910: (drive-truck t5 l5-1 l5-3 c5)
53.910: (fly-airplane a2 l2-0 l0-0)
53.910: (fly-airplane a2 l5-0 l0-0)
53.911: (drive-truck t2 l2-4 l2-3 c2)
53.911: (fly-airplane a1 l3-0 l5-0)
53.911: (drive-truck t2 l2-4 l2-3 c2)
53.911: (drive-truck t5 l5-1 l5-3 c5)
53.912: (fly-airplane a2 l5-0 l1-0)
53.912: (fly-airplane a2 l2-0 l1-0)
53.912: (fly-airplane a2 l3-0 l2-0)
53.913: (fly-airplane a2 l3-0 l0-0)
53.913: (fly-airplane a1 l3-0 l0-0)
53.913: (fly-airplane a2 l6-0 l3-0)
53.913: (fly-airplane a0 l2-0 l5-0)
53.914: (fly-airplane a0 l0-0 l5-0)
53.905: (drive-truck t5 l5-1 l5-3 c5)
53.906: (fly-airplane a1 l3-0 l2-0)
53.907: (fly-airplane a1 l3-0 l5-0)
53.907: (fly-airplane a2 l3-0 l2-0)
53.908: (fly-airplane a1 l3-0 l5-0)
53.909: (fly-airplane a2 l5-0 l0-0)
53.909: (drive-truck t5 l5-1 l5-3 c5)
53.909: (drive-truck t2 l2-4 l2-3 c2)
53.909: (drive-truck t2 l2-4 l2-3 c2)
53.909: (fly-airplane a0 l4-0 l5-0)
53.910: (fly-airplane a2 l3-0 l0-0)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (drive-truck t5 l5-2 l5-0 c5)
53.911: (fly-airplane a2 l2-0 l0-0)
53.911: (fly-airplane a1 l3-0 l0-0)
53.911: (fly-airplane a2 l5-0 l0-0)
53.911: (fly-airplane a2 l2-0 l0-0)
53.911: (drive-truck t5 l5-1 l5-3 c5)
53.911: (fly-airplane a2 l2-0 l1-0)
53.904: (drive-truck t2 l2-4 l2-3 c2)
53.904: (fly-airplane a1 l0-0 l2-0)
53.905: (drive-truck t5 l5-1 l5-3 c5)
53.905: (fly-airplane a1 l3-0 l5-0)
53.906: (fly-airplane a2 l2-0 l0-0)
53.906: (fly-airplane a2 l2-0 l5-0)
53.906: (fly-airplane a1 l3-0 l2-0)
53.907: (fly-airplane a0 l4-0 l2-0)
53.907: (fly-airplane a1 l3-0 l2-0)
53.908: (drive-truck t5 l5-1 l5-3 c5)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.909: (fly-airplane a1 l3-0 l5-0)
53.909: (drive-truck t1 l1-3 l1-1 c1)
53.909: (drive-truck t5 l5-1 l5-3 c5)
53.910: (fly-airplane a1 l3-0 l2-0)
53.910: (drive-truck t5 l5-1 l5-3 c5)
53.910: (fly-airplane a1 l3-0 l0-0)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (drive-truck t1 l1-3 l1-1 c1)
53.904: (fly-airplane a2 l2-0 l4-0)
53.904: (fly-airplane a2 l2-0 l0-0)
53.904: (drive-truck t2 l2-4 l2-3 c2)
53.907: (drive-truck t1 l1-3 l1-1 c1)
53.907: (fly-airplane a0 l4-0 l2-0)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.908: (fly-airplane a1 l5-0 l2-0)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.908: (drive-truck t1 l1-3 l1-1 c1)
53.909: (fly-airplane a2 l5-0 l4-0)
53.909: (drive-truck t2 l2-3 l2-4 c2)
53.909: (fly-airplane a0 l4-0 l5-0)
53.910: (fly-airplane a2 l2-0 l0-0)
53.910: (fly-airplane a1 l3-0 l1-0)
53.910: (drive-truck t5 l5-1 l5-3 c5)
53.911: (drive-truck t5 l5-3 l5-1 c5)
53.911: (drive-truck t1 l1-3 l1-1 c1)
53.911: (fly-airplane a1 l5-0 l1-0)
53.911: (fly-airplane a0 l5-0 l2-0)
53.911: (drive-truck t5 l5-3 l5-1 c5)
53.905: (drive-truck t2 l2-4 l2-3 c2)
53.907: (fly-airplane a2 l5-0 l4-0)
53.907: (drive-truck t2 l2-4 l2-3 c2)
53.907: (drive-truck t1 l1-3 l1-1 c1)
53.907: (fly-airplane a2 l2-0 l4-0)
53.907: (drive-truck t2 l2-3 l2-4 c2)
53.908: (fly-airplane a2 l2-0 l4-0)
53.908: (fly-airplane a1 l5-0 l3-0)
53.908: (fly-airplane a1 l5-0 l2-0)
53.908: (fly-airplane a1 l5-0 l2-0)
53.909: (drive-truck t2 l2-4 l2-3 c2)
53.909: (drive-truck t1 l1-3 l1-1 c1)
53.909: (fly-airplane a2 l5-0 l0-0)
53.909: (fly-airplane a0 l5-0 l2-0)
53.910: (fly-airplane a1 l2-0 l3-0)
53.910: (fly-airplane a2 l2-0 l4-0)
53.910: (drive-truck t1 l1-3 l1-1 c1)
53.910: (fly-airplane a0 l4-0 l1-0)
53.910: (fly-airplane a0 l5-0 l0-0)
53.910: (fly-airplane a1 l5-0 l0-0)
53.907: (drive-truck t5 l5-3 l5-0 c5)
53.907: (fly-airplane a0 l5-0 l0-0)
53.907: (fly-airplane a2 l5-0 l0-0)
53.909: (drive-truck t1 l1-3 l1-1 c1)
53.909: (fly-airplane a2 l1-0 l4-0)
53.909: (fly-airplane a0 l5-0 l2-0)
53.909: (drive-truck t1 l1-3 l1-1 c1)
53.909: (fly-airplane a1 l2-0 l5-0)
53.909: (fly-airplane a0 l2-0 l5-0)
53.910: (fly-airplane a1 l5-0 l3-0)
53.910: (drive-truck t1 l1-3 l1-1 c1)
53.910: (fly-airplane a0 l5-0 l0-0)
53.911: (fly-airplane a0 l5-0 l1-0)
53.911: (fly-airplane a2 l4-0 l5-0)
53.911: (fly-airplane a0 l5-0 l1-0)
53.911: (drive-truck t5 l5-3 l5-1 c5)
53.912: (fly-airplane a0 l2-0 l0-0)
53.912: (fly-airplane a1 l2-0 l5-0)
53.912: (drive-truck t2 l2-4 l2-3 c2)
53.912: (fly-airplane a0 l4-0 l0-0)
53.904: (fly-airplane a1 l2-0 l0-0)
53.905: (drive-truck t5 l5-3 l5-0 c5)
53.907: (drive-truck t2 l2-3 l2-4 c2)
53.907: (drive-truck t5 l5-3 l5-1 c5)
53.908: (fly-airplane a0 l0-0 l1-0)
53.908: (fly-airplane a0 l5-0 l2-0)
53.908: (drive-truck t2 l2-4 l2-3 c2)
53.908: (fly-airplane a0 l5-0 l3-0)
53.909: (drive-truck t5 l5-3 l5-1 c5)
53.909: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a1 l3-0 l0-0)
53.910: (fly-airplane a1 l5-0 l3-0)
53.910: (drive-truck t5 l5-3 l5-0 c5)
53.910: (fly-airplane a1 l3-0 l0-0)
53.910: (fly-airplane a2 l4-0 l2-0)
53.911: (drive-truck t5 l5-3 l5-0 c5)
53.911: (drive-truck t5 l5-3 l5-1 c5)
53.911: (fly-airplane a0 l5-0 l0-0)
53.911: (drive-truck t2 l2-4 l2-3 c2)
53.911: (fly-airplane a0 l5-0 l1-0)
53.906: (fly-airplane a2 l5-0 l6-0)
53.908: (drive-truck t5 l5-3 l5-1 c5)
53.909: (fly-airplane a0 l5-0 l6-0)
53.910: (drive-truck t2 l2-3 l2-4 c2)
53.910: (drive-truck t2 l2-4 l2-3 c2)
53.910: (fly-airplane a1 l3-0 l0-0)
53.911: (drive-truck t2 l2-4 l2-3 c2)
53.912: (fly-airplane a2 l4-0 l0-0)
53.912: (fly-airplane a0 l5-0 l2-0)
53.912: (drive-truck t5 l5-3 l5-1 c5)
53.912: (fly-airplane a0 l0-0 l2-0)
53.912: (fly-airplane a2 l4-0 l0-0)
53.912: (fly-airplane a0 l0-0 l5-0)
53.912: (fly-airplane a1 l3-0 l0-0)
53.913: (fly-airplane a0 l0-0 l2-0)
53.913: (fly-airplane a1 l3-0 l5-0)
53.913: (fly-airplane a2 l4-0 l2-0)
53.914: (fly-airplane a0 l5-0 l0-0)
53.914: (drive-truck t5 l5-3 l5-1 c5)
