/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.733: (unload-truck p10 t1 l1-0)
3.734: (unload-truck p21 t1 l1-0)
3.734: (unload-truck p21 t1 l1-0)
2.896: (load-truck p11 t1 l1-0)
2.896: (load-truck p21 t1 l1-0)
2.896: (load-truck p0 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p11 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p12 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p12 t1 l1-0)
2.898: (load-truck p11 t1 l1-0)
2.046: (unload-airplane p4 a1 l0-0)
2.046: (unload-airplane p4 a1 l0-0)
2.050: (unload-airplane p4 a1 l0-0)
2.064: (unload-airplane p4 a1 l0-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.046: (unload-airplane p4 a1 l0-0)
2.046: (unload-airplane p4 a1 l0-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.057: (unload-airplane p4 a1 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (load-airplane p14 a0 l0-0)
2.899: (load-airplane p5 a0 l0-0)
2.899: (load-airplane p19 a1 l0-0)
2.899: (load-airplane p14 a1 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.581: (unload-truck p17 t0 l0-0)
2.589: (unload-truck p17 t0 l0-0)
2.816: (fly-airplane a1 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.893: (load-airplane p18 a1 l0-0)
2.893: (load-airplane p20 a1 l0-0)
2.893: (load-airplane p2 a1 l0-0)
2.893: (load-airplane p3 a1 l0-0)
2.893: (load-airplane p2 a0 l0-0)
2.893: (load-airplane p5 a0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.595: (unload-truck p17 t0 l0-0)
2.595: (unload-truck p17 t0 l0-0)
2.599: (unload-truck p17 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.891: (load-truck p5 t0 l0-0)
2.891: (load-truck p4 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.891: (load-truck p19 t0 l0-0)
2.891: (load-truck p8 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p3 t0 l0-0)
2.893: (load-truck p20 t0 l0-0)
2.893: (load-truck p8 t0 l0-0)
2.893: (load-truck p5 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p14 t0 l0-0)
2.893: (load-truck p19 t0 l0-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.052: (unload-airplane p18 a1 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.046: (unload-airplane p18 a1 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.051: (unload-airplane p19 a1 l0-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p8 a1 l0-0)
2.897: (load-airplane p19 a1 l0-0)
2.897: (load-airplane p14 a1 l0-0)
2.897: (load-airplane p5 a1 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (load-airplane p3 a1 l0-0)
2.897: (load-airplane p17 a1 l0-0)
2.897: (load-airplane p4 a1 l0-0)
2.897: (load-airplane p20 a1 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.591: (unload-truck p2 t0 l0-0)
2.593: (unload-truck p2 t0 l0-0)
2.595: (unload-truck p2 t0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p8 a1 l0-0)
2.900: (load-airplane p14 a1 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.575: (unload-truck p2 t0 l0-0)
2.575: (unload-truck p2 t0 l0-0)
2.576: (unload-truck p2 t0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (unload-truck p2 t0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.895: (load-truck p5 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p8 t0 l0-0)
2.895: (load-truck p8 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p14 t0 l0-0)
2.895: (load-truck p20 t0 l0-0)
2.895: (load-truck p3 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
3.731: (unload-truck p11 t1 l1-0)
3.731: (unload-truck p11 t1 l1-0)
3.731: (unload-truck p11 t1 l1-0)
3.731: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.732: (unload-truck p11 t1 l1-0)
3.733: (unload-truck p11 t1 l1-0)
2.896: (load-truck p9 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p1 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.575: (unload-truck p3 t0 l0-0)
2.575: (unload-truck p18 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.593: (unload-truck p8 t0 l0-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.590: (unload-truck p18 t0 l0-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (unload-truck p3 t0 l0-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.595: (unload-truck p3 t0 l0-0)
2.595: (unload-truck p18 t0 l0-0)
2.595: (unload-truck p3 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.891: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (load-truck p14 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p8 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p5 t0 l0-0)
2.896: (load-truck p20 t0 l0-0)
2.896: (load-truck p2 t0 l0-0)
2.896: (load-truck p4 t0 l0-0)
2.896: (load-truck p5 t0 l0-0)
2.896: (load-truck p14 t0 l0-0)
2.896: (load-truck p19 t0 l0-0)
2.896: (load-truck p8 t0 l0-0)
2.896: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a2 l0-0 l1-0)
3.731: (unload-truck p10 t1 l1-0)
3.731: (unload-truck p12 t1 l1-0)
3.731: (unload-truck p10 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p21 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p12 t1 l1-0)
3.732: (unload-truck p10 t1 l1-0)
3.733: (unload-truck p12 t1 l1-0)
3.733: (unload-truck p10 t1 l1-0)
3.733: (unload-truck p9 t1 l1-0)
3.734: (unload-truck p21 t1 l1-0)
3.734: (unload-truck p12 t1 l1-0)
3.874: (load-airplane p2 a0 l0-0)
3.874: (load-airplane p3 a0 l0-0)
3.874: (load-airplane p18 a0 l0-0)
3.874: (load-airplane p20 a0 l0-0)
3.874: (load-airplane p4 a0 l0-0)
3.874: (load-airplane p5 a0 l0-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.898: (load-truck p11 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p11 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p6 t1 l1-0)
2.898: (load-truck p11 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.063: (unload-airplane p17 a1 l0-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
3.874: (load-airplane p8 a2 l0-0)
3.874: (load-airplane p14 a2 l0-0)
3.874: (load-airplane p5 a2 l0-0)
3.874: (load-airplane p4 a2 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.053: (unload-airplane p17 a1 l0-0)
2.896: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p5 a1 l0-0)
2.900: (load-airplane p19 a1 l0-0)
2.900: (load-airplane p8 a1 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p2 a0 l0-0)
2.897: (load-airplane p17 a0 l0-0)
2.897: (load-airplane p3 a0 l0-0)
2.897: (load-airplane p18 a0 l0-0)
2.897: (load-airplane p20 a0 l0-0)
2.897: (load-airplane p8 a0 l0-0)
2.897: (load-airplane p19 a1 l0-0)
2.897: (load-airplane p8 a1 l0-0)
2.897: (load-airplane p5 a1 l0-0)
2.897: (load-airplane p4 a1 l0-0)
2.897: (load-airplane p3 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.897: (load-airplane p18 a1 l0-0)
2.897: (load-airplane p20 a1 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.590: (unload-truck p14 t0 l0-0)
2.591: (unload-truck p14 t0 l0-0)
2.592: (unload-truck p14 t0 l0-0)
2.593: (unload-truck p14 t0 l0-0)
2.593: (unload-truck p14 t0 l0-0)
2.594: (unload-truck p14 t0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.575: (unload-truck p14 t0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.576: (unload-truck p14 t0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.577: (unload-truck p14 t0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.578: (unload-truck p14 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.581: (unload-truck p14 t0 l0-0)
2.582: (unload-truck p14 t0 l0-0)
2.582: (unload-truck p14 t0 l0-0)
2.582: (unload-truck p14 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
3.731: (unload-truck p6 t1 l1-0)
3.731: (unload-truck p6 t1 l1-0)
3.731: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.732: (unload-truck p6 t1 l1-0)
3.733: (unload-truck p6 t1 l1-0)
3.733: (unload-truck p6 t1 l1-0)
3.733: (unload-truck p6 t1 l1-0)
3.734: (unload-truck p6 t1 l1-0)
3.734: (unload-truck p6 t1 l1-0)
3.738: (unload-truck p6 t1 l1-0)
3.738: (unload-truck p6 t1 l1-0)
3.739: (unload-truck p6 t1 l1-0)
3.874: (load-airplane p8 a2 l0-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.898: (load-truck p12 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p1 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p11 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p11 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p12 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p15 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.576: (unload-truck p17 t0 l0-0)
2.578: (unload-truck p17 t0 l0-0)
2.578: (unload-truck p17 t0 l0-0)
2.582: (unload-truck p20 t0 l0-0)
2.589: (unload-truck p3 t0 l0-0)
2.593: (unload-truck p3 t0 l0-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
