/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.012: (fly-airplane a1 l0-0 l1-0)
25.013: (fly-airplane a1 l0-0 l1-0)
25.014: (fly-airplane a1 l1-0 l0-0)
25.014: (fly-airplane a0 l0-0 l1-0)
25.014: (fly-airplane a1 l1-0 l0-0)
25.031: (fly-airplane a0 l1-0 l0-0)
25.031: (fly-airplane a0 l1-0 l0-0)
25.032: (fly-airplane a1 l0-0 l1-0)
25.034: (fly-airplane a1 l1-0 l0-0)
25.034: (fly-airplane a0 l0-0 l1-0)
25.034: (fly-airplane a1 l1-0 l0-0)
25.076: (fly-airplane a2 l1-0 l0-0)
25.077: (drive-truck t1 l1-3 l1-4 c1)
25.077: (drive-truck t1 l1-3 l1-4 c1)
25.077: (fly-airplane a2 l1-0 l0-0)
25.080: (drive-truck t0 l0-4 l0-2 c0)
25.080: (drive-truck t0 l0-4 l0-2 c0)
25.054: (drive-truck t0 l0-1 l0-0 c0)
25.054: (drive-truck t0 l0-1 l0-0 c0)
25.055: (drive-truck t0 l0-1 l0-4 c0)
25.055: (drive-truck t0 l0-1 l0-0 c0)
25.055: (drive-truck t0 l0-1 l0-4 c0)
25.055: (drive-truck t0 l0-1 l0-4 c0)
25.056: (drive-truck t0 l0-1 l0-4 c0)
25.056: (drive-truck t0 l0-1 l0-0 c0)
25.063: (drive-truck t0 l0-1 l0-2 c0)
25.063: (drive-truck t0 l0-1 l0-2 c0)
25.063: (drive-truck t0 l0-1 l0-2 c0)
25.063: (drive-truck t0 l0-1 l0-2 c0)
25.067: (drive-truck t0 l0-1 l0-3 c0)
25.067: (drive-truck t0 l0-1 l0-3 c0)
25.068: (drive-truck t0 l0-1 l0-3 c0)
25.068: (drive-truck t0 l0-1 l0-3 c0)
25.071: (drive-truck t0 l0-1 l0-0 c0)
25.072: (drive-truck t0 l0-1 l0-0 c0)
25.072: (drive-truck t0 l0-1 l0-0 c0)
25.073: (drive-truck t0 l0-1 l0-4 c0)
25.073: (fly-airplane a2 l0-0 l1-0)
25.073: (drive-truck t1 l1-3 l1-4 c1)
25.074: (drive-truck t1 l1-3 l1-4 c1)
25.074: (drive-truck t1 l1-3 l1-4 c1)
25.074: (drive-truck t1 l1-3 l1-4 c1)
25.075: (fly-airplane a2 l1-0 l0-0)
25.076: (drive-truck t0 l0-0 l0-4 c0)
25.076: (drive-truck t0 l0-0 l0-4 c0)
25.078: (drive-truck t0 l0-4 l0-3 c0)
25.078: (drive-truck t0 l0-4 l0-2 c0)
25.080: (drive-truck t1 l1-3 l1-4 c1)
25.081: (drive-truck t1 l1-3 l1-4 c1)
25.081: (drive-truck t1 l1-3 l1-4 c1)
25.081: (drive-truck t1 l1-3 l1-4 c1)
25.081: (drive-truck t0 l0-0 l0-2 c0)
25.082: (drive-truck t0 l0-0 l0-2 c0)
25.083: (drive-truck t0 l0-0 l0-3 c0)
25.083: (drive-truck t0 l0-0 l0-2 c0)
25.084: (fly-airplane a1 l0-0 l1-0)
25.086: (fly-airplane a0 l0-0 l1-0)
25.084: (drive-truck t0 l0-2 l0-3 c0)
25.084: (drive-truck t0 l0-2 l0-3 c0)
25.086: (drive-truck t0 l0-0 l0-3 c0)
25.086: (drive-truck t0 l0-4 l0-3 c0)
25.087: (drive-truck t0 l0-4 l0-3 c0)
25.091: (drive-truck t0 l0-4 l0-2 c0)
25.092: (drive-truck t0 l0-4 l0-2 c0)
25.094: (fly-airplane a2 l0-0 l1-0)
25.095: (fly-airplane a2 l0-0 l1-0)
25.098: (drive-truck t0 l0-4 l0-3 c0)
25.099: (drive-truck t0 l0-4 l0-3 c0)
25.103: (drive-truck t1 l1-3 l1-4 c1)
25.104: (drive-truck t1 l1-3 l1-4 c1)
25.104: (drive-truck t0 l0-4 l0-0 c0)
25.104: (fly-airplane a1 l0-0 l1-0)
25.105: (drive-truck t0 l0-4 l0-0 c0)
25.110: (fly-airplane a0 l0-0 l1-0)
25.111: (fly-airplane a1 l0-0 l1-0)
25.111: (fly-airplane a0 l1-0 l0-0)
25.111: (fly-airplane a1 l1-0 l0-0)
25.082: (fly-airplane a0 l1-0 l0-0)
25.096: (drive-truck t1 l1-4 l1-3 c1)
25.096: (drive-truck t1 l1-4 l1-3 c1)
25.100: (drive-truck t0 l0-4 l0-0 c0)
25.100: (drive-truck t0 l0-4 l0-0 c0)
25.101: (fly-airplane a2 l0-0 l1-0)
25.101: (drive-truck t0 l0-4 l0-2 c0)
25.101: (fly-airplane a2 l0-0 l1-0)
25.102: (fly-airplane a2 l0-0 l1-0)
25.102: (fly-airplane a2 l0-0 l1-0)
25.103: (drive-truck t0 l0-4 l0-2 c0)
25.103: (fly-airplane a2 l0-0 l1-0)
25.104: (fly-airplane a2 l0-0 l1-0)
25.104: (drive-truck t0 l0-4 l0-3 c0)
25.104: (drive-truck t0 l0-4 l0-3 c0)
25.110: (drive-truck t0 l0-4 l0-0 c0)
25.111: (drive-truck t0 l0-4 l0-0 c0)
25.111: (drive-truck t1 l1-3 l1-4 c1)
25.112: (drive-truck t1 l1-3 l1-4 c1)
25.112: (fly-airplane a2 l0-0 l1-0)
25.086: (drive-truck t0 l0-2 l0-3 c0)
25.087: (drive-truck t1 l1-4 l1-3 c1)
25.087: (drive-truck t0 l0-4 l0-0 c0)
25.087: (drive-truck t0 l0-4 l0-0 c0)
25.091: (drive-truck t1 l1-4 l1-3 c1)
25.097: (fly-airplane a2 l1-0 l0-0)
25.098: (drive-truck t0 l0-4 l0-2 c0)
25.098: (drive-truck t0 l0-4 l0-2 c0)
25.098: (fly-airplane a2 l1-0 l0-0)
25.102: (drive-truck t0 l0-4 l0-3 c0)
25.102: (drive-truck t0 l0-4 l0-3 c0)
25.117: (drive-truck t1 l1-3 l1-4 c1)
25.118: (drive-truck t0 l0-0 l0-2 c0)
25.118: (fly-airplane a2 l1-0 l0-0)
25.118: (drive-truck t0 l0-0 l0-2 c0)
25.118: (fly-airplane a2 l1-0 l0-0)
25.118: (drive-truck t1 l1-3 l1-4 c1)
25.118: (drive-truck t1 l1-3 l1-4 c1)
25.119: (drive-truck t0 l0-4 l0-2 c0)
25.119: (drive-truck t1 l1-3 l1-4 c1)
25.083: (fly-airplane a0 l0-0 l1-0)
25.083: (fly-airplane a1 l1-0 l0-0)
25.086: (fly-airplane a2 l0-0 l1-0)
25.096: (drive-truck t0 l0-4 l0-0 c0)
25.096: (fly-airplane a2 l1-0 l0-0)
25.096: (drive-truck t0 l0-4 l0-0 c0)
25.096: (fly-airplane a2 l1-0 l0-0)
25.099: (drive-truck t1 l1-4 l1-3 c1)
25.100: (drive-truck t1 l1-4 l1-3 c1)
25.106: (drive-truck t0 l0-4 l0-2 c0)
25.106: (fly-airplane a2 l1-0 l0-0)
25.107: (drive-truck t0 l0-4 l0-2 c0)
25.108: (fly-airplane a2 l1-0 l0-0)
25.109: (fly-airplane a2 l1-0 l0-0)
25.109: (drive-truck t0 l0-4 l0-3 c0)
25.109: (fly-airplane a2 l1-0 l0-0)
25.111: (drive-truck t0 l0-4 l0-3 c0)
25.115: (fly-airplane a0 l0-0 l1-0)
25.117: (drive-truck t1 l1-3 l1-4 c1)
25.119: (fly-airplane a2 l1-0 l0-0)
25.086: (drive-truck t0 l0-2 l0-3 c0)
25.115: (drive-truck t0 l0-0 l0-3 c0)
25.120: (fly-airplane a2 l0-0 l1-0)
25.121: (drive-truck t0 l0-3 l0-0 c0)
25.123: (fly-airplane a1 l1-0 l0-0)
25.123: (fly-airplane a0 l0-0 l1-0)
25.125: (drive-truck t0 l0-4 l0-2 c0)
25.125: (drive-truck t1 l1-3 l1-4 c1)
25.126: (drive-truck t1 l1-3 l1-4 c1)
25.128: (drive-truck t1 l1-3 l1-4 c1)
25.128: (drive-truck t1 l1-3 l1-4 c1)
25.130: (drive-truck t0 l0-4 l0-3 c0)
25.140: (drive-truck t1 l1-4 l1-0 c1)
25.145: (drive-truck t1 l1-4 l1-0 c1)
25.154: (drive-truck t1 l1-4 l1-1 c1)
25.158: (drive-truck t1 l1-4 l1-1 c1)
25.168: (drive-truck t1 l1-4 l1-0 c1)
25.177: (drive-truck t1 l1-4 l1-0 c1)
25.179: (drive-truck t1 l1-3 l1-0 c1)
25.179: (drive-truck t1 l1-3 l1-0 c1)
25.084: (fly-airplane a0 l0-0 l1-0)
25.086: (fly-airplane a2 l1-0 l0-0)
25.086: (fly-airplane a1 l1-0 l0-0)
25.091: (drive-truck t0 l0-2 l0-1 c0)
25.095: (drive-truck t0 l0-3 l0-1 c0)
25.104: (drive-truck t0 l0-3 l0-1 c0)
25.105: (drive-truck t0 l0-2 l0-1 c0)
25.117: (drive-truck t0 l0-3 l0-4 c0)
25.117: (drive-truck t0 l0-2 l0-4 c0)
25.120: (fly-airplane a2 l0-0 l1-0)
25.121: (drive-truck t0 l0-3 l0-1 c0)
25.122: (drive-truck t0 l0-0 l0-1 c0)
25.123: (fly-airplane a0 l1-0 l0-0)
25.123: (fly-airplane a1 l0-0 l1-0)
25.123: (fly-airplane a2 l0-0 l1-0)
25.135: (drive-truck t0 l0-2 l0-4 c0)
25.135: (fly-airplane a0 l1-0 l0-0)
25.135: (fly-airplane a1 l0-0 l1-0)
25.135: (fly-airplane a0 l0-0 l1-0)
25.136: (drive-truck t0 l0-3 l0-4 c0)
25.088: (fly-airplane a1 l1-0 l0-0)
25.088: (fly-airplane a1 l1-0 l0-0)
25.089: (drive-truck t0 l0-0 l0-1 c0)
25.089: (fly-airplane a2 l1-0 l0-0)
25.089: (fly-airplane a0 l1-0 l0-0)
25.089: (fly-airplane a2 l1-0 l0-0)
25.090: (fly-airplane a0 l1-0 l0-0)
25.093: (drive-truck t0 l0-0 l0-1 c0)
25.104: (fly-airplane a2 l1-0 l0-0)
25.104: (fly-airplane a2 l1-0 l0-0)
25.124: (fly-airplane a2 l0-0 l1-0)
25.125: (fly-airplane a2 l0-0 l1-0)
25.126: (fly-airplane a0 l0-0 l1-0)
25.127: (fly-airplane a1 l0-0 l1-0)
25.133: (fly-airplane a2 l1-0 l0-0)
25.133: (drive-truck t0 l0-0 l0-4 c0)
25.133: (drive-truck t1 l1-0 l1-1 c1)
25.133: (drive-truck t1 l1-0 l1-1 c1)
25.134: (fly-airplane a2 l1-0 l0-0)
25.134: (drive-truck t0 l0-0 l0-4 c0)
25.089: (fly-airplane a1 l1-0 l0-0)
25.090: (fly-airplane a2 l0-0 l1-0)
25.090: (fly-airplane a0 l1-0 l0-0)
25.091: (fly-airplane a2 l0-0 l1-0)
25.103: (fly-airplane a0 l1-0 l0-0)
25.104: (fly-airplane a1 l1-0 l0-0)
25.104: (drive-truck t1 l1-0 l1-1 c1)
25.104: (drive-truck t1 l1-0 l1-1 c1)
25.133: (fly-airplane a2 l0-0 l1-0)
25.136: (fly-airplane a2 l0-0 l1-0)
25.138: (drive-truck t0 l0-4 l0-2 c0)
25.138: (drive-truck t0 l0-1 l0-2 c0)
25.139: (drive-truck t0 l0-1 l0-2 c0)
25.139: (drive-truck t0 l0-1 l0-2 c0)
25.139: (drive-truck t0 l0-4 l0-2 c0)
25.139: (drive-truck t0 l0-4 l0-2 c0)
25.139: (drive-truck t0 l0-1 l0-2 c0)
25.140: (fly-airplane a1 l1-0 l0-0)
25.140: (fly-airplane a0 l1-0 l0-0)
25.140: (fly-airplane a0 l1-0 l0-0)
25.104: (fly-airplane a2 l0-0 l1-0)
25.104: (drive-truck t1 l1-0 l1-1 c1)
25.104: (fly-airplane a2 l0-0 l1-0)
25.105: (drive-truck t1 l1-0 l1-1 c1)
25.131: (drive-truck t0 l0-4 l0-0 c0)
25.131: (drive-truck t0 l0-4 l0-0 c0)
25.132: (drive-truck t0 l0-1 l0-0 c0)
25.132: (drive-truck t0 l0-1 l0-0 c0)
25.140: (drive-truck t0 l0-4 l0-2 c0)
25.141: (fly-airplane a2 l0-0 l1-0)
25.141: (drive-truck t0 l0-1 l0-2 c0)
25.141: (drive-truck t0 l0-4 l0-2 c0)
25.141: (fly-airplane a2 l0-0 l1-0)
25.141: (drive-truck t0 l0-2 l0-3 c0)
25.141: (fly-airplane a2 l0-0 l1-0)
25.141: (drive-truck t0 l0-2 l0-3 c0)
25.141: (fly-airplane a2 l0-0 l1-0)
25.141: (drive-truck t0 l0-1 l0-2 c0)
25.142: (drive-truck t0 l0-2 l0-3 c0)
25.142: (drive-truck t0 l0-2 l0-3 c0)
25.138: (drive-truck t1 l1-0 l1-1 c1)
25.140: (fly-airplane a0 l1-0 l0-0)
25.140: (fly-airplane a1 l1-0 l0-0)
25.141: (fly-airplane a0 l0-0 l1-0)
25.141: (fly-airplane a1 l0-0 l1-0)
25.142: (fly-airplane a2 l0-0 l1-0)
25.143: (drive-truck t0 l0-2 l0-3 c0)
25.143: (drive-truck t1 l1-0 l1-1 c1)
25.144: (fly-airplane a2 l0-0 l1-0)
25.144: (drive-truck t0 l0-1 l0-0 c0)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t0 l0-1 l0-0 c0)
25.145: (drive-truck t0 l0-2 l0-3 c0)
25.145: (drive-truck t0 l0-0 l0-3 c0)
25.146: (drive-truck t0 l0-0 l0-3 c0)
25.146: (drive-truck t0 l0-1 l0-4 c0)
25.146: (drive-truck t0 l0-1 l0-4 c0)
25.150: (fly-airplane a2 l0-0 l1-0)
25.153: (drive-truck t1 l1-0 l1-1 c1)
25.153: (drive-truck t1 l1-0 l1-1 c1)
25.142: (drive-truck t1 l1-1 l1-0 c1)
25.143: (fly-airplane a2 l1-0 l0-0)
25.144: (fly-airplane a2 l1-0 l0-0)
25.145: (fly-airplane a2 l1-0 l0-0)
25.147: (fly-airplane a2 l1-0 l0-0)
25.147: (fly-airplane a2 l1-0 l0-0)
25.148: (fly-airplane a2 l1-0 l0-0)
25.153: (fly-airplane a2 l1-0 l0-0)
25.155: (fly-airplane a2 l1-0 l0-0)
25.156: (drive-truck t0 l0-0 l0-3 c0)
25.156: (drive-truck t1 l1-0 l1-1 c1)
25.156: (drive-truck t1 l1-0 l1-1 c1)
25.156: (drive-truck t0 l0-0 l0-3 c0)
25.158: (drive-truck t1 l1-0 l1-1 c1)
25.158: (drive-truck t0 l0-4 l0-3 c0)
25.162: (drive-truck t0 l0-2 l0-3 c0)
25.162: (drive-truck t0 l0-2 l0-3 c0)
25.162: (drive-truck t0 l0-4 l0-3 c0)
25.177: (fly-airplane a0 l1-0 l0-0)
25.177: (fly-airplane a1 l1-0 l0-0)
25.145: (fly-airplane a1 l0-0 l1-0)
25.148: (drive-truck t0 l0-3 l0-4 c0)
25.149: (drive-truck t0 l0-3 l0-0 c0)
25.149: (fly-airplane a0 l0-0 l1-0)
25.155: (drive-truck t0 l0-2 l0-3 c0)
25.155: (drive-truck t0 l0-2 l0-3 c0)
25.157: (drive-truck t0 l0-0 l0-3 c0)
25.157: (fly-airplane a2 l1-0 l0-0)
25.158: (drive-truck t0 l0-0 l0-3 c0)
25.158: (drive-truck t0 l0-4 l0-3 c0)
25.158: (drive-truck t0 l0-4 l0-3 c0)
25.162: (fly-airplane a2 l1-0 l0-0)
25.163: (fly-airplane a2 l1-0 l0-0)
25.176: (fly-airplane a1 l0-0 l1-0)
25.176: (fly-airplane a0 l0-0 l1-0)
25.181: (drive-truck t0 l0-1 l0-0 c0)
25.182: (fly-airplane a0 l0-0 l1-0)
25.182: (fly-airplane a1 l0-0 l1-0)
25.183: (drive-truck t0 l0-0 l0-4 c0)
25.183: (drive-truck t0 l0-0 l0-4 c0)
25.144: (drive-truck t0 l0-3 l0-0 c0)
25.145: (fly-airplane a1 l1-0 l0-0)
25.145: (drive-truck t0 l0-3 l0-4 c0)
25.145: (fly-airplane a0 l1-0 l0-0)
25.145: (fly-airplane a2 l1-0 l0-0)
25.146: (fly-airplane a2 l1-0 l0-0)
25.146: (fly-airplane a2 l1-0 l0-0)
25.146: (fly-airplane a1 l0-0 l1-0)
25.146: (drive-truck t0 l0-0 l0-4 c0)
25.153: (drive-truck t0 l0-3 l0-2 c0)
25.154: (drive-truck t0 l0-0 l0-2 c0)
25.154: (fly-airplane a1 l1-0 l0-0)
25.154: (fly-airplane a0 l1-0 l0-0)
25.158: (drive-truck t1 l1-1 l1-0 c1)
25.158: (drive-truck t1 l1-1 l1-0 c1)
25.166: (drive-truck t1 l1-1 l1-0 c1)
25.168: (drive-truck t1 l1-1 l1-0 c1)
25.184: (drive-truck t1 l1-1 l1-0 c1)
25.184: (drive-truck t0 l0-0 l0-4 c0)
25.184: (drive-truck t1 l1-1 l1-0 c1)
25.155: (drive-truck t0 l0-2 l0-3 c0)
25.157: (drive-truck t0 l0-4 l0-3 c0)
25.158: (drive-truck t0 l0-0 l0-3 c0)
25.169: (drive-truck t0 l0-4 l0-3 c0)
25.170: (fly-airplane a2 l0-0 l1-0)
25.170: (fly-airplane a2 l0-0 l1-0)
25.172: (drive-truck t0 l0-2 l0-3 c0)
25.176: (drive-truck t0 l0-4 l0-0 c0)
25.177: (fly-airplane a2 l0-0 l1-0)
25.178: (drive-truck t0 l0-2 l0-0 c0)
25.178: (fly-airplane a2 l0-0 l1-0)
25.184: (fly-airplane a2 l1-0 l0-0)
25.184: (drive-truck t0 l0-4 l0-0 c0)
25.184: (fly-airplane a2 l1-0 l0-0)
25.185: (fly-airplane a0 l0-0 l1-0)
25.188: (fly-airplane a1 l1-0 l0-0)
25.188: (fly-airplane a0 l1-0 l0-0)
25.189: (fly-airplane a1 l1-0 l0-0)
25.190: (fly-airplane a1 l1-0 l0-0)
25.190: (fly-airplane a0 l1-0 l0-0)
25.175: (drive-truck t0 l0-2 l0-0 c0)
25.175: (drive-truck t0 l0-2 l0-0 c0)
25.175: (drive-truck t0 l0-4 l0-0 c0)
25.175: (fly-airplane a2 l0-0 l1-0)
25.175: (drive-truck t0 l0-4 l0-0 c0)
25.178: (drive-truck t0 l0-2 l0-3 c0)
25.178: (drive-truck t0 l0-2 l0-3 c0)
25.180: (drive-truck t0 l0-4 l0-3 c0)
25.180: (fly-airplane a2 l0-0 l1-0)
25.180: (drive-truck t0 l0-4 l0-3 c0)
25.185: (drive-truck t1 l1-0 l1-1 c1)
25.186: (fly-airplane a0 l0-0 l1-0)
25.186: (drive-truck t1 l1-0 l1-1 c1)
25.189: (drive-truck t0 l0-4 l0-2 c0)
25.190: (drive-truck t0 l0-4 l0-2 c0)
25.191: (drive-truck t0 l0-4 l0-2 c0)
25.191: (drive-truck t1 l1-1 l1-0 c1)
25.192: (drive-truck t1 l1-0 l1-1 c1)
25.192: (drive-truck t1 l1-0 l1-1 c1)
25.192: (drive-truck t0 l0-0 l0-2 c0)
25.191: (drive-truck t0 l0-4 l0-0 c0)
25.191: (drive-truck t1 l1-0 l1-1 c1)
25.191: (drive-truck t1 l1-0 l1-1 c1)
25.192: (fly-airplane a2 l0-0 l1-0)
25.192: (fly-airplane a2 l0-0 l1-0)
25.192: (drive-truck t0 l0-2 l0-3 c0)
25.192: (drive-truck t0 l0-3 l0-0 c0)
25.192: (drive-truck t0 l0-2 l0-3 c0)
25.192: (fly-airplane a2 l0-0 l1-0)
25.192: (drive-truck t0 l0-2 l0-0 c0)
25.193: (drive-truck t0 l0-2 l0-0 c0)
25.193: (drive-truck t0 l0-3 l0-0 c0)
25.194: (drive-truck t1 l1-0 l1-1 c1)
25.194: (drive-truck t1 l1-0 l1-1 c1)
25.194: (drive-truck t0 l0-4 l0-3 c0)
25.196: (drive-truck t1 l1-0 l1-1 c1)
25.196: (drive-truck t1 l1-0 l1-1 c1)
25.196: (drive-truck t0 l0-2 l0-3 c0)
25.196: (drive-truck t0 l0-2 l0-3 c0)
25.200: (drive-truck t0 l0-2 l0-3 c0)
25.189: (drive-truck t1 l1-0 l1-1 c1)
25.190: (fly-airplane a2 l0-0 l1-0)
25.196: (fly-airplane a2 l0-0 l1-0)
25.196: (drive-truck t0 l0-2 l0-3 c0)
25.199: (drive-truck t1 l1-0 l1-1 c1)
25.199: (drive-truck t1 l1-0 l1-1 c1)
25.202: (drive-truck t1 l1-0 l1-1 c1)
25.205: (drive-truck t0 l0-2 l0-3 c0)
25.205: (drive-truck t0 l0-2 l0-3 c0)
25.250: (drive-truck t1 l1-0 l1-2 c1)
25.253: (drive-truck t1 l1-1 l1-2 c1)
25.253: (drive-truck t1 l1-1 l1-2 c1)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.257: (drive-truck t1 l1-1 l1-2 c1)
25.257: (drive-truck t1 l1-0 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.260: (drive-truck t1 l1-0 l1-2 c1)
25.193: (drive-truck t0 l0-2 l0-3 c0)
25.194: (drive-truck t1 l1-0 l1-1 c1)
25.194: (fly-airplane a2 l0-0 l1-0)
25.195: (drive-truck t0 l0-0 l0-1 c0)
25.197: (drive-truck t0 l0-0 l0-1 c0)
25.200: (drive-truck t0 l0-2 l0-1 c0)
25.201: (drive-truck t0 l0-3 l0-1 c0)
25.203: (drive-truck t0 l0-0 l0-1 c0)
25.203: (drive-truck t0 l0-3 l0-1 c0)
25.204: (drive-truck t0 l0-0 l0-1 c0)
25.204: (fly-airplane a0 l1-0 l0-0)
25.205: (fly-airplane a1 l1-0 l0-0)
25.205: (drive-truck t0 l0-3 l0-1 c0)
25.206: (fly-airplane a0 l1-0 l0-0)
25.206: (fly-airplane a1 l1-0 l0-0)
25.209: (drive-truck t0 l0-3 l0-1 c0)
25.209: (drive-truck t0 l0-2 l0-1 c0)
25.209: (drive-truck t0 l0-2 l0-1 c0)
25.214: (fly-airplane a0 l0-0 l1-0)
25.215: (fly-airplane a0 l0-0 l1-0)
25.164: (fly-airplane a1 l1-0 l0-0)
25.164: (drive-truck t0 l0-0 l0-1 c0)
25.164: (fly-airplane a1 l1-0 l0-0)
25.165: (fly-airplane a0 l1-0 l0-0)
25.165: (drive-truck t0 l0-0 l0-1 c0)
25.165: (fly-airplane a0 l1-0 l0-0)
25.165: (drive-truck t0 l0-0 l0-1 c0)
25.165: (fly-airplane a0 l0-0 l1-0)
25.165: (fly-airplane a1 l0-0 l1-0)
25.166: (fly-airplane a1 l0-0 l1-0)
25.166: (fly-airplane a0 l0-0 l1-0)
25.166: (fly-airplane a0 l1-0 l0-0)
25.166: (fly-airplane a1 l1-0 l0-0)
25.166: (fly-airplane a0 l1-0 l0-0)
25.166: (fly-airplane a0 l0-0 l1-0)
25.166: (fly-airplane a1 l1-0 l0-0)
25.167: (drive-truck t0 l0-0 l0-1 c0)
25.167: (fly-airplane a1 l0-0 l1-0)
25.167: (fly-airplane a0 l0-0 l1-0)
25.167: (fly-airplane a1 l0-0 l1-0)
25.206: (drive-truck t0 l0-1 l0-4 c0)
25.206: (drive-truck t0 l0-1 l0-4 c0)
25.207: (drive-truck t0 l0-1 l0-4 c0)
25.208: (drive-truck t0 l0-1 l0-4 c0)
25.208: (drive-truck t0 l0-1 l0-4 c0)
25.208: (drive-truck t0 l0-1 l0-4 c0)
25.208: (drive-truck t0 l0-1 l0-4 c0)
25.209: (drive-truck t0 l0-1 l0-4 c0)
25.214: (drive-truck t0 l0-1 l0-2 c0)
25.215: (drive-truck t0 l0-1 l0-2 c0)
25.215: (drive-truck t0 l0-1 l0-2 c0)
25.215: (drive-truck t0 l0-1 l0-2 c0)
25.215: (drive-truck t0 l0-1 l0-2 c0)
25.216: (drive-truck t0 l0-1 l0-2 c0)
25.217: (drive-truck t0 l0-1 l0-3 c0)
25.217: (drive-truck t0 l0-1 l0-3 c0)
25.217: (drive-truck t0 l0-1 l0-3 c0)
25.220: (drive-truck t0 l0-1 l0-3 c0)
25.220: (drive-truck t0 l0-1 l0-3 c0)
25.220: (drive-truck t0 l0-1 l0-3 c0)
25.217: (drive-truck t0 l0-4 l0-3 c0)
25.220: (drive-truck t0 l0-4 l0-3 c0)
25.221: (fly-airplane a2 l1-0 l0-0)
25.222: (fly-airplane a2 l0-0 l1-0)
25.222: (drive-truck t0 l0-2 l0-3 c0)
25.238: (fly-airplane a0 l0-0 l1-0)
25.238: (fly-airplane a0 l0-0 l1-0)
25.238: (fly-airplane a1 l0-0 l1-0)
25.238: (fly-airplane a1 l0-0 l1-0)
25.242: (fly-airplane a1 l1-0 l0-0)
25.242: (fly-airplane a0 l1-0 l0-0)
25.242: (fly-airplane a0 l1-0 l0-0)
25.242: (fly-airplane a1 l1-0 l0-0)
25.243: (fly-airplane a0 l0-0 l1-0)
25.244: (fly-airplane a0 l0-0 l1-0)
25.244: (fly-airplane a1 l0-0 l1-0)
25.246: (fly-airplane a0 l0-0 l1-0)
25.246: (fly-airplane a1 l0-0 l1-0)
25.246: (fly-airplane a0 l0-0 l1-0)
25.246: (fly-airplane a1 l0-0 l1-0)
25.238: (drive-truck t0 l0-4 l0-0 c0)
25.238: (drive-truck t0 l0-4 l0-0 c0)
25.246: (drive-truck t0 l0-2 l0-3 c0)
25.246: (drive-truck t0 l0-2 l0-3 c0)
25.248: (drive-truck t0 l0-4 l0-3 c0)
25.248: (fly-airplane a0 l0-0 l1-0)
25.249: (drive-truck t0 l0-4 l0-3 c0)
25.249: (fly-airplane a2 l1-0 l0-0)
25.249: (drive-truck t0 l0-4 l0-2 c0)
25.251: (fly-airplane a2 l1-0 l0-0)
25.253: (drive-truck t0 l0-4 l0-3 c0)
25.253: (fly-airplane a2 l0-0 l1-0)
25.253: (drive-truck t0 l0-4 l0-2 c0)
25.253: (fly-airplane a2 l0-0 l1-0)
25.254: (drive-truck t0 l0-4 l0-2 c0)
25.255: (fly-airplane a0 l1-0 l0-0)
25.262: (fly-airplane a1 l1-0 l0-0)
26.027: (load-airplane p4 a1 l1-0)
26.027: (load-airplane p4 a0 l1-0)
26.030: (load-airplane p4 a1 l1-0)
25.247: (drive-truck t0 l0-4 l0-0 c0)
25.248: (drive-truck t0 l0-4 l0-0 c0)
25.248: (fly-airplane a2 l1-0 l0-0)
25.248: (fly-airplane a2 l1-0 l0-0)
25.251: (drive-truck t0 l0-3 l0-0 c0)
25.782: (load-truck p27 t0 l0-0)
25.782: (load-truck p27 t0 l0-0)
25.870: (drive-truck t1 l1-2 l1-3 c1)
25.872: (drive-truck t1 l1-2 l1-3 c1)
25.872: (drive-truck t1 l1-2 l1-3 c1)
25.892: (drive-truck t1 l1-2 l1-4 c1)
25.894: (drive-truck t1 l1-2 l1-4 c1)
25.895: (drive-truck t1 l1-2 l1-4 c1)
25.959: (drive-truck t1 l1-2 l1-0 c1)
25.960: (drive-truck t1 l1-2 l1-0 c1)
25.961: (drive-truck t1 l1-2 l1-0 c1)
25.968: (drive-truck t1 l1-2 l1-1 c1)
25.968: (drive-truck t1 l1-2 l1-1 c1)
25.969: (drive-truck t1 l1-2 l1-1 c1)
25.987: (drive-truck t0 l0-4 l0-1 c0)
25.609: (drive-truck t1 l1-2 l1-3 c1)
25.610: (drive-truck t1 l1-2 l1-3 c1)
25.643: (drive-truck t1 l1-2 l1-4 c1)
25.643: (drive-truck t1 l1-2 l1-4 c1)
25.719: (drive-truck t1 l1-2 l1-1 c1)
25.720: (drive-truck t1 l1-2 l1-1 c1)
25.725: (drive-truck t1 l1-2 l1-0 c1)
25.725: (drive-truck t1 l1-2 l1-0 c1)
25.785: (load-truck p27 t0 l0-0)
25.785: (load-truck p27 t0 l0-0)
25.785: (fly-airplane a2 l1-0 l0-0)
