/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.991: (drive-truck t0 l0-1 l0-2 c0)
10.991: (drive-truck t0 l0-1 l0-2 c0)
10.988: (fly-airplane a1 l0-0 l1-0)
10.988: (fly-airplane a2 l0-0 l1-0)
10.988: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.992: (fly-airplane a2 l1-0 l0-0)
10.993: (fly-airplane a1 l1-0 l0-0)
10.996: (drive-truck t0 l0-1 l0-2 c0)
11.006: (drive-truck t0 l0-2 l0-0 c0)
11.007: (drive-truck t0 l0-2 l0-0 c0)
11.007: (drive-truck t0 l0-2 l0-0 c0)
11.007: (drive-truck t0 l0-2 l0-0 c0)
11.007: (drive-truck t0 l0-2 l0-0 c0)
11.007: (drive-truck t0 l0-2 l0-0 c0)
11.009: (drive-truck t0 l0-1 l0-0 c0)
11.009: (drive-truck t0 l0-1 l0-0 c0)
11.009: (drive-truck t0 l0-1 l0-0 c0)
11.009: (drive-truck t0 l0-1 l0-0 c0)
11.009: (drive-truck t0 l0-1 l0-0 c0)
10.993: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.005: (drive-truck t0 l0-2 l0-0 c0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.005: (drive-truck t0 l0-2 l0-0 c0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.005: (drive-truck t0 l0-2 l0-0 c0)
11.005: (drive-truck t0 l0-2 l0-0 c0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.006: (fly-airplane a2 l0-0 l1-0)
11.006: (fly-airplane a1 l0-0 l1-0)
11.006: (fly-airplane a1 l0-0 l1-0)
11.006: (fly-airplane a2 l0-0 l1-0)
11.006: (fly-airplane a2 l0-0 l1-0)
11.006: (fly-airplane a1 l0-0 l1-0)
11.007: (fly-airplane a2 l0-0 l1-0)
11.009: (fly-airplane a1 l1-0 l0-0)
10.991: (drive-truck t0 l0-0 l0-2 c0)
10.991: (drive-truck t0 l0-0 l0-2 c0)
10.991: (drive-truck t0 l0-0 l0-2 c0)
10.992: (drive-truck t0 l0-0 l0-2 c0)
10.993: (drive-truck t0 l0-0 l0-2 c0)
10.993: (drive-truck t0 l0-0 l0-2 c0)
11.004: (fly-airplane a2 l0-0 l1-0)
11.004: (fly-airplane a2 l0-0 l1-0)
11.005: (fly-airplane a1 l0-0 l1-0)
11.005: (fly-airplane a1 l0-0 l1-0)
11.005: (fly-airplane a1 l0-0 l1-0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.007: (fly-airplane a2 l1-0 l0-0)
11.008: (drive-truck t0 l0-2 l0-0 c0)
11.240: (fly-airplane a0 l1-0 l0-0)
11.240: (fly-airplane a0 l1-0 l0-0)
11.240: (fly-airplane a0 l1-0 l0-0)
11.240: (fly-airplane a0 l1-0 l0-0)
11.244: (fly-airplane a0 l1-0 l0-0)
11.245: (fly-airplane a0 l1-0 l0-0)
10.989: (drive-truck t0 l0-0 l0-2 c0)
10.989: (drive-truck t0 l0-0 l0-2 c0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (drive-truck t0 l0-0 l0-2 c0)
10.990: (fly-airplane a1 l0-0 l1-0)
11.009: (fly-airplane a1 l1-0 l0-0)
11.238: (fly-airplane a2 l0-0 l1-0)
11.240: (fly-airplane a0 l1-0 l0-0)
11.240: (fly-airplane a0 l1-0 l0-0)
11.240: (fly-airplane a0 l1-0 l0-0)
11.241: (drive-truck t0 l0-0 l0-2 c0)
11.241: (drive-truck t0 l0-0 l0-2 c0)
11.243: (drive-truck t0 l0-0 l0-2 c0)
11.244: (drive-truck t0 l0-0 l0-2 c0)
11.244: (fly-airplane a2 l1-0 l0-0)
11.244: (fly-airplane a1 l1-0 l0-0)
11.180: (drive-truck t0 l0-0 l0-1 c0)
11.247: (drive-truck t0 l0-0 l0-2 c0)
11.247: (drive-truck t0 l0-0 l0-2 c0)
11.247: (fly-airplane a0 l1-0 l0-0)
11.247: (fly-airplane a0 l1-0 l0-0)
11.247: (fly-airplane a0 l1-0 l0-0)
11.247: (drive-truck t0 l0-0 l0-2 c0)
11.247: (fly-airplane a2 l1-0 l0-0)
11.247: (fly-airplane a1 l1-0 l0-0)
11.248: (fly-airplane a1 l1-0 l0-0)
11.248: (fly-airplane a2 l1-0 l0-0)
11.248: (fly-airplane a1 l1-0 l0-0)
11.249: (drive-truck t0 l0-0 l0-2 c0)
11.251: (fly-airplane a2 l1-0 l0-0)
11.251: (drive-truck t0 l0-0 l0-2 c0)
11.251: (fly-airplane a1 l1-0 l0-0)
11.251: (fly-airplane a2 l1-0 l0-0)
11.251: (fly-airplane a1 l1-0 l0-0)
11.252: (fly-airplane a2 l1-0 l0-0)
11.252: (fly-airplane a1 l1-0 l0-0)
11.244: (drive-truck t0 l0-2 l0-0 c0)
11.244: (drive-truck t0 l0-2 l0-0 c0)
11.244: (drive-truck t0 l0-2 l0-0 c0)
11.245: (drive-truck t0 l0-2 l0-0 c0)
11.252: (drive-truck t0 l0-0 l0-2 c0)
11.252: (fly-airplane a2 l1-0 l0-0)
11.252: (fly-airplane a1 l1-0 l0-0)
11.252: (fly-airplane a2 l1-0 l0-0)
11.252: (fly-airplane a1 l1-0 l0-0)
11.253: (fly-airplane a2 l1-0 l0-0)
11.253: (fly-airplane a1 l1-0 l0-0)
11.253: (drive-truck t0 l0-0 l0-2 c0)
11.254: (drive-truck t0 l0-0 l0-2 c0)
11.254: (drive-truck t0 l0-0 l0-2 c0)
11.254: (drive-truck t0 l0-0 l0-2 c0)
11.414: (fly-airplane a2 l1-0 l0-0)
11.484: (fly-airplane a1 l1-0 l0-0)
11.484: (fly-airplane a2 l1-0 l0-0)
11.484: (fly-airplane a2 l1-0 l0-0)
11.484: (fly-airplane a1 l1-0 l0-0)
11.416: (drive-truck t0 l0-2 l0-1 c0)
11.416: (drive-truck t0 l0-2 l0-1 c0)
11.484: (fly-airplane a1 l1-0 l0-0)
11.484: (fly-airplane a1 l1-0 l0-0)
11.485: (fly-airplane a2 l1-0 l0-0)
11.485: (drive-truck t0 l0-2 l0-0 c0)
11.485: (drive-truck t0 l0-2 l0-0 c0)
11.485: (fly-airplane a1 l1-0 l0-0)
11.485: (fly-airplane a2 l1-0 l0-0)
11.486: (drive-truck t0 l0-1 l0-0 c0)
11.486: (fly-airplane a2 l1-0 l0-0)
11.486: (fly-airplane a2 l1-0 l0-0)
11.486: (fly-airplane a1 l1-0 l0-0)
11.486: (fly-airplane a1 l1-0 l0-0)
11.486: (fly-airplane a2 l1-0 l0-0)
11.486: (drive-truck t0 l0-2 l0-0 c0)
12.248: (load-airplane p8 a1 l1-0)
12.248: (load-airplane p15 a1 l1-0)
12.249: (load-airplane p6 a1 l1-0)
12.249: (load-airplane p18 a1 l1-0)
11.250: (unload-truck p6 t1 l1-0)
11.250: (unload-truck p4 t1 l1-0)
11.251: (unload-truck p8 t1 l1-0)
11.251: (unload-truck p15 t1 l1-0)
11.251: (unload-truck p4 t1 l1-0)
11.251: (unload-truck p6 t1 l1-0)
11.251: (unload-truck p4 t1 l1-0)
11.251: (unload-truck p6 t1 l1-0)
11.413: (drive-truck t0 l0-2 l0-1 c0)
11.414: (drive-truck t0 l0-2 l0-1 c0)
11.416: (drive-truck t0 l0-2 l0-1 c0)
11.485: (drive-truck t0 l0-2 l0-0 c0)
11.486: (drive-truck t0 l0-2 l0-0 c0)
11.486: (drive-truck t0 l0-2 l0-0 c0)
12.012: (fly-airplane a0 l0-0 l1-0)
12.014: (fly-airplane a0 l0-0 l1-0)
12.014: (fly-airplane a0 l0-0 l1-0)
12.014: (fly-airplane a0 l0-0 l1-0)
12.180: (drive-truck t0 l0-0 l0-1 c0)
12.180: (drive-truck t0 l0-0 l0-1 c0)
10.265: (unload-truck p6 t1 l1-0)
10.265: (unload-truck p4 t1 l1-0)
10.266: (unload-truck p4 t1 l1-0)
10.266: (unload-truck p6 t1 l1-0)
10.266: (unload-truck p15 t1 l1-0)
10.266: (unload-truck p8 t1 l1-0)
10.266: (unload-truck p6 t1 l1-0)
10.266: (unload-truck p4 t1 l1-0)
11.013: (unload-truck p6 t1 l1-0)
11.013: (unload-truck p4 t1 l1-0)
11.014: (unload-truck p4 t1 l1-0)
11.014: (unload-truck p6 t1 l1-0)
11.014: (unload-truck p8 t1 l1-0)
11.014: (unload-truck p15 t1 l1-0)
11.014: (unload-truck p4 t1 l1-0)
11.014: (unload-truck p6 t1 l1-0)
11.020: (fly-airplane a0 l0-0 l1-0)
11.020: (fly-airplane a0 l0-0 l1-0)
11.020: (fly-airplane a0 l0-0 l1-0)
11.020: (fly-airplane a0 l0-0 l1-0)
10.037: (fly-airplane a0 l0-0 l1-0)
10.038: (fly-airplane a0 l0-0 l1-0)
10.038: (unload-truck p6 t1 l1-0)
10.038: (fly-airplane a0 l0-0 l1-0)
10.038: (unload-truck p6 t1 l1-0)
10.038: (fly-airplane a0 l0-0 l1-0)
10.038: (unload-truck p4 t1 l1-0)
10.038: (unload-truck p4 t1 l1-0)
10.039: (unload-truck p6 t1 l1-0)
10.039: (unload-truck p8 t1 l1-0)
10.039: (unload-truck p15 t1 l1-0)
10.039: (unload-truck p4 t1 l1-0)
10.198: (drive-truck t0 l0-0 l0-1 c0)
10.198: (drive-truck t0 l0-0 l0-1 c0)
10.199: (drive-truck t0 l0-0 l0-1 c0)
10.199: (drive-truck t0 l0-0 l0-1 c0)
10.263: (fly-airplane a2 l0-0 l1-0)
10.263: (fly-airplane a2 l0-0 l1-0)
10.263: (fly-airplane a2 l0-0 l1-0)
10.263: (fly-airplane a2 l0-0 l1-0)
9.952: (fly-airplane a0 l0-0 l1-0)
9.952: (fly-airplane a0 l0-0 l1-0)
9.952: (fly-airplane a0 l0-0 l1-0)
9.953: (drive-truck t0 l0-0 l0-1 c0)
9.953: (drive-truck t0 l0-0 l0-1 c0)
9.953: (drive-truck t0 l0-0 l0-1 c0)
9.953: (drive-truck t0 l0-0 l0-1 c0)
9.953: (fly-airplane a0 l0-0 l1-0)
10.024: (drive-truck t0 l0-0 l0-2 c0)
10.024: (drive-truck t0 l0-0 l0-2 c0)
10.024: (drive-truck t0 l0-0 l0-2 c0)
10.024: (drive-truck t0 l0-0 l0-2 c0)
10.040: (fly-airplane a2 l0-0 l1-0)
10.040: (fly-airplane a2 l0-0 l1-0)
10.040: (fly-airplane a2 l0-0 l1-0)
10.040: (fly-airplane a0 l0-0 l1-0)
10.041: (fly-airplane a2 l0-0 l1-0)
10.041: (fly-airplane a0 l0-0 l1-0)
10.041: (fly-airplane a0 l0-0 l1-0)
10.042: (fly-airplane a0 l0-0 l1-0)
9.956: (drive-truck t0 l0-0 l0-1 c0)
9.958: (drive-truck t0 l0-0 l0-1 c0)
9.958: (fly-airplane a2 l0-0 l1-0)
9.958: (fly-airplane a2 l0-0 l1-0)
9.958: (fly-airplane a2 l0-0 l1-0)
9.958: (fly-airplane a2 l0-0 l1-0)
9.959: (drive-truck t0 l0-0 l0-1 c0)
9.959: (drive-truck t0 l0-0 l0-1 c0)
9.983: (drive-truck t1 l1-0 l1-1 c1)
9.983: (drive-truck t1 l1-0 l1-1 c1)
9.983: (drive-truck t1 l1-0 l1-1 c1)
9.983: (drive-truck t1 l1-0 l1-1 c1)
9.995: (drive-truck t1 l1-0 l1-2 c1)
9.995: (drive-truck t1 l1-0 l1-2 c1)
9.996: (drive-truck t1 l1-0 l1-2 c1)
9.996: (drive-truck t1 l1-0 l1-2 c1)
10.029: (drive-truck t0 l0-0 l0-2 c0)
10.030: (drive-truck t0 l0-0 l0-2 c0)
10.030: (drive-truck t0 l0-0 l0-2 c0)
10.030: (drive-truck t0 l0-0 l0-2 c0)
9.982: (drive-truck t1 l1-0 l1-1 c1)
9.983: (fly-airplane a2 l0-0 l1-0)
9.983: (drive-truck t1 l1-0 l1-1 c1)
9.983: (drive-truck t1 l1-0 l1-1 c1)
9.983: (fly-airplane a2 l0-0 l1-0)
9.983: (drive-truck t1 l1-0 l1-1 c1)
9.983: (fly-airplane a2 l0-0 l1-0)
9.983: (fly-airplane a2 l0-0 l1-0)
9.992: (fly-airplane a2 l0-0 l1-0)
9.994: (drive-truck t1 l1-0 l1-2 c1)
9.994: (drive-truck t1 l1-0 l1-2 c1)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (drive-truck t1 l1-0 l1-2 c1)
9.995: (drive-truck t1 l1-0 l1-2 c1)
9.996: (fly-airplane a2 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
10.053: (drive-truck t1 l1-0 l1-1 c1)
10.053: (drive-truck t1 l1-0 l1-1 c1)
10.053: (drive-truck t1 l1-0 l1-1 c1)
10.053: (drive-truck t0 l0-1 l0-2 c0)
10.053: (fly-airplane a2 l1-0 l0-0)
10.054: (fly-airplane a2 l1-0 l0-0)
10.054: (drive-truck t0 l0-1 l0-2 c0)
10.063: (drive-truck t1 l1-1 l1-2 c1)
10.064: (drive-truck t1 l1-1 l1-2 c1)
10.064: (drive-truck t1 l1-1 l1-2 c1)
10.064: (drive-truck t0 l0-1 l0-0 c0)
10.064: (drive-truck t0 l0-1 l0-0 c0)
10.064: (drive-truck t0 l0-1 l0-0 c0)
10.064: (drive-truck t0 l0-1 l0-0 c0)
10.064: (drive-truck t0 l0-1 l0-2 c0)
10.064: (drive-truck t0 l0-2 l0-0 c0)
10.064: (drive-truck t1 l1-1 l1-2 c1)
10.065: (drive-truck t0 l0-2 l0-0 c0)
10.065: (drive-truck t0 l0-1 l0-2 c0)
10.065: (drive-truck t0 l0-1 l0-2 c0)
10.065: (drive-truck t0 l0-1 l0-2 c0)
10.066: (drive-truck t0 l0-2 l0-0 c0)
10.069: (drive-truck t0 l0-2 l0-0 c0)
10.074: (drive-truck t0 l0-1 l0-0 c0)
10.054: (fly-airplane a2 l1-0 l0-0)
10.064: (fly-airplane a2 l1-0 l0-0)
10.064: (drive-truck t1 l1-1 l1-2 c1)
10.065: (fly-airplane a2 l1-0 l0-0)
10.065: (fly-airplane a2 l1-0 l0-0)
10.065: (drive-truck t1 l1-1 l1-2 c1)
10.067: (drive-truck t0 l0-2 l0-0 c0)
10.067: (drive-truck t0 l0-2 l0-0 c0)
10.069: (fly-airplane a2 l1-0 l0-0)
10.069: (fly-airplane a2 l1-0 l0-0)
10.069: (fly-airplane a2 l1-0 l0-0)
10.074: (drive-truck t0 l0-2 l0-0 c0)
10.075: (drive-truck t1 l1-1 l1-2 c1)
10.075: (drive-truck t1 l1-1 l1-2 c1)
10.075: (drive-truck t1 l1-1 l1-2 c1)
10.075: (drive-truck t0 l0-2 l0-0 c0)
10.076: (drive-truck t0 l0-2 l0-0 c0)
10.077: (fly-airplane a2 l1-0 l0-0)
10.078: (drive-truck t1 l1-1 l1-2 c1)
10.080: (drive-truck t0 l0-2 l0-0 c0)
10.078: (drive-truck t0 l0-2 l0-0 c0)
10.078: (drive-truck t0 l0-2 l0-0 c0)
10.080: (drive-truck t1 l1-1 l1-2 c1)
10.080: (fly-airplane a2 l1-0 l0-0)
10.080: (drive-truck t1 l1-1 l1-2 c1)
10.080: (fly-airplane a2 l1-0 l0-0)
10.369: (fly-airplane a0 l1-0 l0-0)
10.369: (fly-airplane a0 l1-0 l0-0)
10.370: (fly-airplane a0 l1-0 l0-0)
10.382: (fly-airplane a0 l1-0 l0-0)
10.382: (fly-airplane a0 l1-0 l0-0)
10.382: (fly-airplane a0 l1-0 l0-0)
10.388: (fly-airplane a0 l1-0 l0-0)
10.390: (fly-airplane a0 l1-0 l0-0)
10.390: (fly-airplane a0 l1-0 l0-0)
10.397: (fly-airplane a0 l1-0 l0-0)
10.398: (fly-airplane a0 l1-0 l0-0)
10.398: (fly-airplane a0 l1-0 l0-0)
10.723: (fly-airplane a1 l1-0 l0-0)
10.723: (fly-airplane a1 l1-0 l0-0)
10.269: (drive-truck t1 l1-2 l1-0 c1)
10.269: (drive-truck t1 l1-2 l1-0 c1)
10.269: (drive-truck t1 l1-2 l1-0 c1)
10.271: (drive-truck t1 l1-1 l1-0 c1)
10.308: (drive-truck t0 l0-0 l0-1 c0)
10.308: (drive-truck t0 l0-0 l0-1 c0)
10.308: (drive-truck t0 l0-0 l0-1 c0)
10.315: (drive-truck t0 l0-2 l0-1 c0)
10.316: (drive-truck t0 l0-0 l0-1 c0)
10.316: (drive-truck t0 l0-0 l0-1 c0)
10.316: (drive-truck t0 l0-0 l0-1 c0)
10.326: (drive-truck t0 l0-0 l0-1 c0)
10.327: (drive-truck t0 l0-2 l0-1 c0)
10.327: (drive-truck t0 l0-2 l0-1 c0)
10.327: (drive-truck t0 l0-2 l0-1 c0)
10.327: (drive-truck t0 l0-0 l0-1 c0)
10.359: (fly-airplane a2 l0-0 l1-0)
10.360: (fly-airplane a2 l0-0 l1-0)
10.360: (fly-airplane a2 l0-0 l1-0)
10.361: (drive-truck t1 l1-2 l1-1 c1)
10.198: (drive-truck t1 l1-2 l1-0 c1)
10.198: (drive-truck t1 l1-2 l1-0 c1)
10.199: (drive-truck t1 l1-2 l1-0 c1)
10.270: (fly-airplane a2 l0-0 l1-0)
10.270: (fly-airplane a2 l0-0 l1-0)
10.270: (fly-airplane a2 l0-0 l1-0)
10.294: (drive-truck t0 l0-0 l0-1 c0)
10.295: (drive-truck t0 l0-0 l0-1 c0)
10.295: (fly-airplane a2 l0-0 l1-0)
10.295: (fly-airplane a2 l0-0 l1-0)
10.295: (drive-truck t0 l0-0 l0-1 c0)
10.296: (fly-airplane a2 l0-0 l1-0)
10.296: (drive-truck t1 l1-2 l1-1 c1)
10.296: (drive-truck t1 l1-2 l1-1 c1)
10.296: (drive-truck t1 l1-2 l1-1 c1)
10.306: (fly-airplane a2 l0-0 l1-0)
10.315: (drive-truck t1 l1-2 l1-1 c1)
10.363: (drive-truck t0 l0-0 l0-2 c0)
10.363: (drive-truck t0 l0-0 l0-2 c0)
10.365: (drive-truck t0 l0-0 l0-2 c0)
10.198: (drive-truck t1 l1-2 l1-0 c1)
10.198: (drive-truck t0 l0-2 l0-1 c0)
10.199: (drive-truck t1 l1-1 l1-0 c1)
10.269: (drive-truck t0 l0-1 l0-2 c0)
10.358: (drive-truck t0 l0-1 l0-0 c0)
10.366: (drive-truck t0 l0-1 l0-2 c0)
10.369: (drive-truck t0 l0-1 l0-0 c0)
10.374: (drive-truck t1 l1-1 l1-2 c1)
10.375: (drive-truck t1 l1-1 l1-2 c1)
10.375: (drive-truck t1 l1-1 l1-2 c1)
10.378: (drive-truck t1 l1-0 l1-2 c1)
10.378: (drive-truck t1 l1-0 l1-2 c1)
10.378: (drive-truck t0 l0-1 l0-2 c0)
10.379: (drive-truck t1 l1-0 l1-2 c1)
10.380: (drive-truck t0 l0-1 l0-0 c0)
10.385: (fly-airplane a2 l1-0 l0-0)
10.386: (fly-airplane a2 l1-0 l0-0)
10.386: (drive-truck t0 l0-1 l0-2 c0)
11.026: (load-truck p9 t0 l0-1)
11.026: (load-truck p9 t0 l0-1)
9.704: (unload-airplane p8 a1 l1-0)
9.705: (unload-airplane p18 a1 l1-0)
10.211: (drive-truck t0 l0-1 l0-0 c0)
10.211: (drive-truck t0 l0-1 l0-0 c0)
10.269: (drive-truck t1 l1-1 l1-0 c1)
10.271: (fly-airplane a2 l1-0 l0-0)
10.379: (drive-truck t1 l1-1 l1-2 c1)
10.379: (drive-truck t1 l1-0 l1-2 c1)
10.397: (drive-truck t1 l1-1 l1-2 c1)
10.712: (fly-airplane a0 l0-0 l1-0)
10.712: (fly-airplane a0 l0-0 l1-0)
11.007: (fly-airplane a2 l1-0 l0-0)
11.007: (fly-airplane a2 l1-0 l0-0)
11.025: (drive-truck t0 l0-1 l0-2 c0)
11.025: (drive-truck t0 l0-1 l0-2 c0)
11.026: (load-truck p9 t0 l0-1)
11.187: (load-truck p18 t1 l1-0)
11.187: (load-truck p8 t1 l1-0)
11.187: (load-truck p15 t1 l1-0)
11.187: (load-truck p4 t1 l1-0)
8.949: (unload-airplane p18 a1 l1-0)
8.949: (drive-truck t0 l0-1 l0-0 c0)
8.949: (unload-airplane p8 a1 l1-0)
9.685: (drive-truck t1 l1-0 l1-1 c1)
9.692: (unload-airplane p8 a1 l1-0)
9.692: (unload-airplane p18 a1 l1-0)
9.692: (fly-airplane a1 l1-0 l0-0)
9.692: (fly-airplane a2 l1-0 l0-0)
9.704: (unload-airplane p8 a1 l1-0)
9.705: (unload-airplane p18 a1 l1-0)
9.707: (drive-truck t0 l0-1 l0-2 c0)
9.747: (drive-truck t1 l1-0 l1-2 c1)
9.802: (fly-airplane a0 l0-0 l1-0)
9.802: (unload-airplane p8 a1 l1-0)
9.802: (unload-airplane p18 a1 l1-0)
9.841: (unload-truck p9 t0 l0-0)
9.841: (unload-truck p9 t0 l0-0)
10.189: (fly-airplane a2 l1-0 l0-0)
10.189: (fly-airplane a2 l1-0 l0-0)
10.190: (drive-truck t0 l0-1 l0-0 c0)
8.546: (unload-airplane p8 a1 l1-0)
8.546: (unload-airplane p18 a1 l1-0)
8.547: (unload-truck p9 t0 l0-0)
8.867: (load-airplane p9 a0 l0-0)
8.867: (load-airplane p9 a0 l0-0)
8.883: (drive-truck t0 l0-1 l0-0 c0)
8.883: (drive-truck t1 l1-0 l1-1 c1)
8.908: (unload-truck p9 t0 l0-2)
8.932: (unload-airplane p18 a1 l1-0)
8.934: (unload-airplane p8 a1 l1-0)
8.934: (drive-truck t0 l0-1 l0-0 c0)
8.934: (fly-airplane a1 l1-0 l0-0)
8.934: (fly-airplane a2 l1-0 l0-0)
8.934: (drive-truck t0 l0-1 l0-0 c0)
8.951: (drive-truck t1 l1-0 l1-2 c1)
8.952: (drive-truck t0 l0-1 l0-0 c0)
9.672: (drive-truck t1 l1-0 l1-1 c1)
9.673: (fly-airplane a2 l1-0 l0-0)
9.673: (fly-airplane a1 l1-0 l0-0)
9.673: (drive-truck t1 l1-0 l1-1 c1)
7.572: (unload-airplane p18 a1 l1-0)
7.573: (load-airplane p9 a0 l0-0)
7.573: (unload-airplane p8 a1 l1-0)
8.533: (unload-truck p9 t0 l0-0)
8.534: (drive-truck t1 l1-0 l1-1 c1)
8.548: (unload-truck p9 t0 l0-0)
8.549: (drive-truck t1 l1-0 l1-2 c1)
8.551: (unload-truck p9 t0 l0-0)
8.551: (fly-airplane a1 l1-0 l0-0)
8.551: (fly-airplane a2 l1-0 l0-0)
8.551: (unload-truck p9 t0 l0-0)
8.560: (drive-truck t0 l0-0 l0-1 c0)
8.560: (drive-truck t0 l0-0 l0-2 c0)
8.617: (fly-airplane a0 l0-0 l1-0)
8.617: (fly-airplane a0 l0-0 l1-0)
8.870: (fly-airplane a2 l1-0 l0-0)
8.871: (fly-airplane a2 l1-0 l0-0)
8.871: (drive-truck t0 l0-1 l0-0 c0)
8.871: (drive-truck t1 l1-0 l1-1 c1)
8.871: (drive-truck t1 l1-0 l1-1 c1)
7.550: (drive-truck t1 l1-0 l1-2 c1)
7.550: (load-airplane p9 a0 l0-0)
7.561: (load-airplane p9 a0 l0-0)
7.561: (drive-truck t1 l1-0 l1-1 c1)
7.573: (load-airplane p9 a0 l0-0)
7.575: (load-airplane p9 a0 l0-0)
7.575: (drive-truck t0 l0-0 l0-1 c0)
7.575: (drive-truck t0 l0-0 l0-2 c0)
7.575: (load-airplane p9 a0 l0-0)
7.577: (load-airplane p9 a0 l0-0)
7.577: (fly-airplane a1 l1-0 l0-0)
7.577: (fly-airplane a2 l1-0 l0-0)
7.577: (unload-airplane p18 a1 l1-0)
7.577: (unload-airplane p8 a1 l1-0)
7.587: (unload-airplane p8 a1 l1-0)
7.587: (unload-airplane p18 a1 l1-0)
7.589: (fly-airplane a0 l0-0 l1-0)
8.325: (load-airplane p9 a2 l0-0)
8.327: (load-airplane p9 a1 l0-0)
8.533: (unload-truck p9 t0 l0-0)
7.553: (drive-truck t1 l1-0 l1-2 c1)
7.553: (drive-truck t0 l0-0 l0-1 c0)
7.553: (drive-truck t0 l0-0 l0-2 c0)
7.553: (drive-truck t1 l1-0 l1-2 c1)
7.553: (drive-truck t1 l1-0 l1-2 c1)
7.555: (fly-airplane a1 l1-0 l0-0)
7.555: (fly-airplane a2 l1-0 l0-0)
7.555: (drive-truck t1 l1-0 l1-2 c1)
7.564: (drive-truck t1 l1-0 l1-1 c1)
7.564: (drive-truck t0 l0-0 l0-1 c0)
7.564: (drive-truck t1 l1-0 l1-1 c1)
7.564: (drive-truck t0 l0-0 l0-2 c0)
7.565: (drive-truck t1 l1-0 l1-1 c1)
7.566: (fly-airplane a1 l1-0 l0-0)
7.566: (fly-airplane a2 l1-0 l0-0)
7.566: (load-airplane p9 a0 l0-0)
7.566: (drive-truck t1 l1-0 l1-1 c1)
7.578: (drive-truck t0 l0-0 l0-1 c0)
7.578: (drive-truck t0 l0-0 l0-2 c0)
7.578: (drive-truck t1 l1-0 l1-2 c1)
7.554: (drive-truck t1 l1-0 l1-2 c1)
7.554: (drive-truck t1 l1-0 l1-2 c1)
7.556: (drive-truck t0 l0-0 l0-2 c0)
7.556: (drive-truck t0 l0-0 l0-1 c0)
7.556: (drive-truck t0 l0-0 l0-2 c0)
7.556: (drive-truck t0 l0-0 l0-1 c0)
7.556: (fly-airplane a1 l1-0 l0-0)
7.556: (fly-airplane a2 l1-0 l0-0)
7.557: (fly-airplane a1 l1-0 l0-0)
7.557: (fly-airplane a2 l1-0 l0-0)
7.565: (drive-truck t1 l1-0 l1-1 c1)
7.565: (drive-truck t1 l1-0 l1-1 c1)
7.565: (fly-airplane a2 l1-0 l0-0)
7.566: (fly-airplane a1 l1-0 l0-0)
7.566: (drive-truck t0 l0-0 l0-1 c0)
7.566: (drive-truck t0 l0-0 l0-2 c0)
7.566: (drive-truck t0 l0-0 l0-1 c0)
7.566: (drive-truck t0 l0-0 l0-2 c0)
7.566: (fly-airplane a2 l1-0 l0-0)
7.566: (fly-airplane a1 l1-0 l0-0)
7.561: (fly-airplane a0 l0-0 l1-0)
7.561: (fly-airplane a0 l0-0 l1-0)
7.561: (fly-airplane a0 l0-0 l1-0)
7.561: (fly-airplane a0 l0-0 l1-0)
7.568: (fly-airplane a1 l1-0 l0-0)
7.568: (fly-airplane a2 l1-0 l0-0)
7.568: (fly-airplane a2 l1-0 l0-0)
7.568: (fly-airplane a1 l1-0 l0-0)
7.569: (drive-truck t0 l0-0 l0-1 c0)
7.569: (drive-truck t0 l0-0 l0-2 c0)
7.569: (fly-airplane a0 l0-0 l1-0)
7.569: (fly-airplane a0 l0-0 l1-0)
7.570: (fly-airplane a0 l0-0 l1-0)
7.571: (fly-airplane a0 l0-0 l1-0)
7.572: (fly-airplane a0 l0-0 l1-0)
7.577: (drive-truck t1 l1-1 l1-0 c1)
7.578: (drive-truck t1 l1-2 l1-1 c1)
7.578: (fly-airplane a1 l1-0 l0-0)
7.578: (drive-truck t1 l1-1 l1-0 c1)
7.579: (drive-truck t1 l1-2 l1-0 c1)
7.560: (drive-truck t0 l0-0 l0-2 c0)
