/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.589: (load-truck p21 t0 l0-0)
3.589: (load-truck p22 t0 l0-0)
3.589: (load-truck p17 t0 l0-0)
3.589: (load-truck p5 t0 l0-0)
3.589: (load-truck p9 t0 l0-0)
3.589: (load-truck p8 t0 l0-0)
3.589: (load-truck p26 t0 l0-0)
3.617: (fly-airplane a0 l0-0 l1-0)
3.618: (fly-airplane a0 l0-0 l1-0)
3.618: (fly-airplane a0 l0-0 l1-0)
3.620: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.623: (fly-airplane a0 l0-0 l1-0)
3.626: (fly-airplane a0 l0-0 l1-0)
3.628: (fly-airplane a0 l0-0 l1-0)
3.631: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.870: (load-airplane p0 a0 l0-0)
3.870: (load-airplane p6 a0 l0-0)
3.870: (load-airplane p13 a0 l0-0)
3.586: (fly-airplane a2 l1-0 l0-0)
3.588: (fly-airplane a2 l1-0 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.592: (fly-airplane a2 l1-0 l0-0)
3.595: (fly-airplane a2 l1-0 l0-0)
3.600: (unload-airplane p5 a1 l0-0)
3.601: (unload-airplane p5 a1 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.603: (fly-airplane a2 l1-0 l0-0)
3.604: (fly-airplane a2 l1-0 l0-0)
3.605: (fly-airplane a2 l1-0 l0-0)
3.609: (fly-airplane a2 l1-0 l0-0)
3.691: (unload-truck p8 t0 l0-0)
3.691: (unload-truck p8 t0 l0-0)
3.627: (fly-airplane a1 l0-0 l1-0)
3.870: (load-airplane p20 a2 l0-0)
3.870: (load-airplane p21 a2 l0-0)
3.870: (load-airplane p26 a2 l0-0)
3.871: (load-airplane p22 a2 l0-0)
3.871: (load-airplane p17 a2 l0-0)
3.871: (load-airplane p5 a2 l0-0)
3.871: (load-airplane p9 a2 l0-0)
3.871: (load-airplane p8 a2 l0-0)
3.871: (load-airplane p26 a2 l0-0)
3.871: (load-airplane p6 a2 l0-0)
3.871: (load-airplane p0 a2 l0-0)
3.871: (load-airplane p13 a2 l0-0)
3.871: (load-airplane p21 a2 l0-0)
3.871: (load-airplane p18 a2 l0-0)
3.871: (load-airplane p14 a2 l0-0)
3.872: (load-airplane p18 a2 l0-0)
3.872: (load-airplane p5 a2 l0-0)
3.872: (load-airplane p22 a2 l0-0)
3.872: (load-airplane p17 a2 l0-0)
3.588: (unload-airplane p12 a1 l0-0)
3.588: (unload-airplane p12 a1 l0-0)
3.589: (unload-airplane p12 a1 l0-0)
3.590: (unload-airplane p12 a1 l0-0)
3.590: (unload-airplane p12 a1 l0-0)
3.590: (unload-airplane p12 a1 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.591: (unload-airplane p12 a1 l0-0)
3.591: (unload-airplane p12 a1 l0-0)
3.591: (unload-airplane p12 a1 l0-0)
3.592: (unload-airplane p12 a1 l0-0)
3.601: (unload-airplane p12 a1 l0-0)
3.601: (unload-airplane p12 a1 l0-0)
3.601: (unload-airplane p12 a1 l0-0)
3.602: (unload-airplane p12 a1 l0-0)
3.607: (unload-airplane p12 a1 l0-0)
3.609: (unload-airplane p12 a1 l0-0)
3.609: (unload-airplane p12 a1 l0-0)
3.685: (unload-truck p20 t0 l0-0)
3.687: (unload-truck p6 t0 l0-0)
3.617: (fly-airplane a1 l0-0 l1-0)
3.618: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.627: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.633: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.871: (load-airplane p12 a2 l0-0)
3.871: (load-airplane p9 a2 l0-0)
3.871: (load-airplane p17 a2 l0-0)
3.871: (load-airplane p5 a2 l0-0)
3.871: (load-airplane p22 a2 l0-0)
3.871: (load-airplane p0 a2 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.591: (fly-airplane a0 l1-0 l0-0)
3.591: (fly-airplane a0 l1-0 l0-0)
3.592: (fly-airplane a0 l1-0 l0-0)
3.595: (fly-airplane a0 l1-0 l0-0)
3.601: (unload-airplane p13 a0 l0-0)
3.603: (unload-airplane p13 a0 l0-0)
3.691: (unload-truck p8 t0 l0-0)
3.691: (unload-truck p8 t0 l0-0)
3.692: (unload-truck p8 t0 l0-0)
3.692: (unload-truck p8 t0 l0-0)
3.698: (unload-truck p8 t0 l0-0)
4.123: (load-truck p8 t0 l0-0)
4.124: (load-truck p9 t0 l0-0)
4.124: (load-truck p8 t0 l0-0)
4.124: (load-truck p17 t0 l0-0)
4.124: (load-truck p12 t0 l0-0)
4.124: (load-truck p22 t0 l0-0)
4.125: (load-truck p26 t0 l0-0)
3.079: (unload-airplane p5 a2 l0-0)
3.079: (unload-airplane p5 a2 l0-0)
3.081: (unload-airplane p5 a2 l0-0)
3.081: (unload-airplane p5 a2 l0-0)
3.081: (unload-airplane p5 a2 l0-0)
3.082: (unload-airplane p9 a2 l0-0)
3.633: (unload-truck p20 t0 l0-0)
3.634: (unload-truck p20 t0 l0-0)
3.634: (unload-truck p20 t0 l0-0)
3.634: (unload-truck p20 t0 l0-0)
3.871: (load-airplane p17 a0 l0-0)
3.871: (load-airplane p0 a0 l0-0)
3.871: (load-airplane p6 a0 l0-0)
3.871: (load-airplane p14 a0 l0-0)
3.871: (load-airplane p18 a0 l0-0)
3.871: (load-airplane p20 a0 l0-0)
3.871: (load-airplane p21 a0 l0-0)
3.871: (load-airplane p26 a0 l0-0)
3.871: (load-airplane p12 a0 l0-0)
3.871: (load-airplane p22 a0 l0-0)
2.914: (unload-truck p19 t1 l1-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.587: (fly-airplane a0 l1-0 l0-0)
3.587: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.590: (fly-airplane a1 l1-0 l0-0)
3.591: (fly-airplane a0 l1-0 l0-0)
3.591: (fly-airplane a1 l1-0 l0-0)
3.598: (unload-airplane p5 a2 l0-0)
3.601: (unload-airplane p5 a2 l0-0)
2.971: (unload-truck p19 t1 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (unload-truck p19 t1 l1-0)
2.973: (unload-truck p19 t1 l1-0)
2.973: (unload-truck p19 t1 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.058: (load-truck p2 t1 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (load-truck p1 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a0 l1-0 l0-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.056: (load-truck p15 t1 l1-0)
3.056: (load-truck p23 t1 l1-0)
3.056: (load-truck p10 t1 l1-0)
3.056: (load-truck p16 t1 l1-0)
3.056: (load-truck p25 t1 l1-0)
3.056: (load-truck p7 t1 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
4.097: (load-truck p16 t1 l1-0)
4.097: (load-truck p24 t1 l1-0)
4.097: (load-truck p11 t1 l1-0)
4.097: (load-truck p3 t1 l1-0)
4.097: (load-truck p1 t1 l1-0)
4.097: (load-truck p26 t0 l0-0)
4.097: (load-truck p21 t0 l0-0)
4.097: (load-truck p18 t0 l0-0)
4.097: (load-truck p14 t0 l0-0)
4.097: (load-truck p13 t0 l0-0)
4.097: (load-truck p6 t0 l0-0)
4.097: (load-truck p0 t0 l0-0)
4.097: (load-truck p19 t1 l1-0)
4.097: (load-truck p19 t1 l1-0)
4.097: (load-truck p15 t1 l1-0)
4.098: (load-truck p0 t0 l0-0)
4.098: (load-truck p6 t0 l0-0)
4.098: (load-truck p3 t1 l1-0)
4.098: (load-truck p24 t1 l1-0)
4.098: (load-truck p11 t1 l1-0)
3.051: (unload-truck p10 t1 l1-0)
3.051: (unload-truck p12 t0 l0-0)
3.051: (unload-truck p20 t0 l0-0)
3.053: (unload-truck p12 t0 l0-0)
3.053: (unload-truck p20 t0 l0-0)
3.053: (unload-truck p10 t1 l1-0)
3.053: (unload-truck p20 t0 l0-0)
3.056: (unload-truck p10 t1 l1-0)
3.057: (unload-truck p20 t0 l0-0)
3.057: (unload-truck p12 t0 l0-0)
3.058: (unload-truck p20 t0 l0-0)
3.058: (unload-truck p10 t1 l1-0)
3.059: (unload-truck p12 t0 l0-0)
3.059: (unload-truck p12 t0 l0-0)
3.059: (unload-truck p20 t0 l0-0)
3.066: (unload-truck p20 t0 l0-0)
3.066: (unload-truck p12 t0 l0-0)
3.069: (unload-truck p20 t0 l0-0)
3.074: (unload-truck p12 t0 l0-0)
3.074: (unload-truck p20 t0 l0-0)
2.916: (unload-truck p10 t1 l1-0)
2.917: (unload-truck p10 t1 l1-0)
2.920: (unload-truck p10 t1 l1-0)
2.968: (unload-truck p20 t0 l0-0)
2.970: (unload-truck p12 t0 l0-0)
2.971: (unload-truck p12 t0 l0-0)
2.972: (unload-truck p20 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.915: (unload-truck p12 t0 l0-0)
2.916: (unload-truck p12 t0 l0-0)
2.923: (unload-truck p20 t0 l0-0)
2.923: (unload-truck p12 t0 l0-0)
2.925: (unload-truck p20 t0 l0-0)
2.927: (unload-truck p20 t0 l0-0)
2.928: (unload-truck p20 t0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.983: (unload-truck p10 t1 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a2 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a1 l1-0 l0-0)
2.980: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.979: (fly-airplane a0 l0-0 l1-0)
2.980: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.053: (load-truck p2 t1 l1-0)
3.054: (load-truck p4 t1 l1-0)
3.054: (load-truck p7 t1 l1-0)
3.054: (load-truck p25 t1 l1-0)
3.054: (load-truck p27 t1 l1-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
4.097: (load-truck p20 t0 l0-0)
4.097: (load-truck p14 t0 l0-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.068: (unload-truck p21 t0 l0-0)
3.068: (unload-truck p12 t0 l0-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (unload-truck p21 t0 l0-0)
3.081: (unload-truck p12 t0 l0-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
4.097: (load-truck p19 t1 l1-0)
4.097: (load-truck p15 t1 l1-0)
4.097: (load-truck p0 t0 l0-0)
4.097: (load-truck p6 t0 l0-0)
4.097: (load-truck p13 t0 l0-0)
4.097: (load-truck p14 t0 l0-0)
4.097: (load-truck p18 t0 l0-0)
4.097: (load-truck p20 t0 l0-0)
4.097: (load-truck p21 t0 l0-0)
4.097: (load-truck p24 t1 l1-0)
4.097: (load-truck p11 t1 l1-0)
4.097: (load-truck p1 t1 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.066: (unload-truck p26 t0 l0-0)
3.068: (unload-truck p12 t0 l0-0)
3.068: (unload-truck p26 t0 l0-0)
3.068: (unload-truck p15 t1 l1-0)
3.073: (unload-truck p26 t0 l0-0)
3.073: (unload-truck p26 t0 l0-0)
3.073: (unload-truck p26 t0 l0-0)
3.075: (unload-truck p12 t0 l0-0)
3.075: (unload-truck p26 t0 l0-0)
3.076: (unload-truck p12 t0 l0-0)
3.081: (unload-truck p26 t0 l0-0)
3.081: (unload-truck p12 t0 l0-0)
3.081: (unload-truck p26 t0 l0-0)
3.081: (unload-truck p15 t1 l1-0)
3.081: (unload-truck p15 t1 l1-0)
2.928: (unload-truck p15 t1 l1-0)
2.973: (unload-truck p26 t0 l0-0)
2.974: (unload-truck p12 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
2.913: (unload-truck p26 t0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.926: (unload-truck p12 t0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p13 t0 l0-0)
3.057: (load-truck p19 t1 l1-0)
3.057: (load-truck p14 t0 l0-0)
3.057: (load-truck p6 t0 l0-0)
3.057: (load-truck p18 t0 l0-0)
3.057: (load-truck p0 t0 l0-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p20 t0 l0-0)
3.057: (load-truck p27 t1 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.971: (unload-truck p26 t0 l0-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.056: (load-truck p23 t1 l1-0)
3.056: (load-truck p10 t1 l1-0)
3.056: (load-truck p25 t1 l1-0)
3.056: (load-truck p7 t1 l1-0)
3.056: (load-truck p27 t1 l1-0)
3.056: (load-truck p16 t1 l1-0)
3.056: (load-truck p2 t1 l1-0)
3.056: (load-truck p4 t1 l1-0)
3.056: (load-truck p19 t1 l1-0)
3.056: (load-truck p15 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.056: (load-truck p8 t0 l0-0)
3.056: (load-truck p9 t0 l0-0)
3.056: (load-truck p12 t0 l0-0)
3.056: (load-truck p17 t0 l0-0)
3.056: (load-truck p22 t0 l0-0)
3.056: (load-truck p5 t0 l0-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
