/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.267: (fly-airplane a2 l1-0 l0-0)
31.268: (drive-truck t2 l2-0 l2-3 c2)
31.268: (drive-truck t2 l2-2 l2-3 c2)
31.313: (drive-truck t2 l2-0 l2-3 c2)
31.313: (fly-airplane a1 l1-0 l0-0)
31.314: (drive-truck t2 l2-2 l2-3 c2)
31.316: (fly-airplane a1 l1-0 l2-0)
31.317: (drive-truck t2 l2-0 l2-3 c2)
31.317: (drive-truck t2 l2-2 l2-3 c2)
31.342: (fly-airplane a0 l0-0 l2-0)
31.355: (fly-airplane a0 l0-0 l2-0)
31.388: (fly-airplane a0 l0-0 l1-0)
31.395: (fly-airplane a0 l0-0 l2-0)
31.403: (fly-airplane a1 l1-0 l0-0)
31.407: (fly-airplane a1 l1-0 l2-0)
31.409: (drive-truck t2 l2-0 l2-2 c2)
31.409: (fly-airplane a0 l0-0 l2-0)
31.411: (fly-airplane a0 l0-0 l1-0)
31.415: (fly-airplane a1 l1-0 l0-0)
31.416: (drive-truck t2 l2-0 l2-1 c2)
31.263: (drive-truck t2 l2-0 l2-3 c2)
31.263: (drive-truck t2 l2-2 l2-3 c2)
31.263: (fly-airplane a0 l0-0 l2-0)
31.315: (drive-truck t2 l2-2 l2-3 c2)
31.316: (fly-airplane a0 l0-0 l2-0)
31.317: (drive-truck t2 l2-0 l2-3 c2)
31.409: (fly-airplane a0 l0-0 l2-0)
31.418: (drive-truck t2 l2-2 l2-1 c2)
31.418: (fly-airplane a0 l0-0 l2-0)
31.418: (fly-airplane a1 l0-0 l2-0)
31.418: (drive-truck t2 l2-3 l2-1 c2)
31.419: (drive-truck t2 l2-2 l2-1 c2)
31.420: (drive-truck t2 l2-0 l2-1 c2)
31.422: (drive-truck t2 l2-2 l2-1 c2)
31.422: (fly-airplane a0 l0-0 l1-0)
31.423: (drive-truck t2 l2-0 l2-1 c2)
31.439: (fly-airplane a2 l0-0 l2-0)
31.477: (fly-airplane a2 l1-0 l2-0)
31.488: (fly-airplane a2 l1-0 l2-0)
32.253: (load-truck p27 t0 l0-0)
30.410: (unload-truck p12 t0 l0-0)
31.394: (drive-truck t2 l2-2 l2-0 c2)
31.438: (drive-truck t2 l2-2 l2-3 c2)
31.440: (drive-truck t2 l2-0 l2-3 c2)
31.477: (drive-truck t2 l2-3 l2-0 c2)
31.489: (drive-truck t2 l2-3 l2-2 c2)
31.530: (drive-truck t2 l2-2 l2-1 c2)
31.534: (drive-truck t2 l2-0 l2-1 c2)
31.534: (drive-truck t2 l2-3 l2-1 c2)
31.534: (fly-airplane a2 l1-0 l2-0)
32.247: (fly-airplane a0 l0-0 l1-0)
32.252: (fly-airplane a0 l0-0 l2-0)
32.253: (load-truck p27 t0 l0-0)
32.296: (load-truck p23 t1 l1-0)
32.316: (unload-airplane p6 a2 l0-0)
32.317: (unload-airplane p4 a2 l0-0)
32.317: (drive-truck t2 l2-3 l2-0 c2)
32.343: (drive-truck t2 l2-3 l2-2 c2)
32.349: (drive-truck t2 l2-3 l2-1 c2)
32.356: (unload-airplane p0 a2 l0-0)
30.502: (drive-truck t2 l2-3 l2-1 c2)
30.504: (unload-truck p12 t0 l0-0)
31.385: (unload-airplane p6 a2 l2-0)
31.385: (unload-airplane p4 a2 l2-0)
31.388: (unload-airplane p7 a2 l2-0)
31.439: (load-truck p27 t0 l0-0)
31.440: (unload-airplane p25 a2 l2-0)
31.444: (load-airplane p1 a2 l2-0)
31.445: (unload-airplane p0 a2 l2-0)
31.454: (unload-airplane p19 a2 l2-0)
31.484: (unload-airplane p14 a2 l2-0)
31.514: (unload-airplane p16 a2 l2-0)
32.251: (fly-airplane a1 l1-0 l0-0)
32.253: (fly-airplane a1 l1-0 l2-0)
32.284: (load-truck p0 t0 l0-0)
32.291: (fly-airplane a0 l2-0 l0-0)
32.295: (fly-airplane a0 l2-0 l1-0)
32.314: (fly-airplane a0 l2-0 l1-0)
32.314: (fly-airplane a0 l0-0 l1-0)
32.315: (fly-airplane a0 l2-0 l1-0)
31.432: (drive-truck t2 l2-3 l2-0 c2)
31.433: (drive-truck t2 l2-3 l2-0 c2)
31.434: (drive-truck t2 l2-3 l2-2 c2)
31.434: (drive-truck t2 l2-3 l2-2 c2)
31.437: (drive-truck t2 l2-3 l2-2 c2)
31.443: (drive-truck t2 l2-3 l2-0 c2)
31.477: (drive-truck t2 l2-3 l2-1 c2)
31.477: (drive-truck t2 l2-3 l2-0 c2)
31.477: (unload-airplane p4 a2 l2-0)
31.477: (unload-airplane p6 a2 l2-0)
31.477: (drive-truck t2 l2-3 l2-1 c2)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.479: (unload-airplane p7 a2 l2-0)
31.485: (drive-truck t2 l2-3 l2-2 c2)
31.487: (drive-truck t2 l2-3 l2-0 c2)
31.489: (drive-truck t2 l2-3 l2-2 c2)
31.491: (drive-truck t2 l2-3 l2-0 c2)
31.492: (drive-truck t2 l2-3 l2-2 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.501: (drive-truck t2 l2-3 l2-2 c2)
31.459: (load-truck p6 t2 l2-0)
31.459: (load-truck p4 t2 l2-0)
31.525: (drive-truck t2 l2-2 l2-1 c2)
31.525: (drive-truck t2 l2-0 l2-1 c2)
31.528: (drive-truck t2 l2-2 l2-1 c2)
31.529: (drive-truck t2 l2-0 l2-1 c2)
31.532: (drive-truck t2 l2-2 l2-1 c2)
31.533: (drive-truck t2 l2-0 l2-1 c2)
31.534: (drive-truck t2 l2-2 l2-1 c2)
31.537: (drive-truck t2 l2-0 l2-1 c2)
31.657: (load-truck p7 t2 l2-0)
31.688: (load-truck p0 t2 l2-0)
31.700: (load-truck p16 t2 l2-0)
31.744: (load-truck p25 t2 l2-0)
32.400: (unload-airplane p4 a2 l2-0)
32.401: (unload-airplane p6 a2 l2-0)
32.407: (unload-airplane p4 a2 l2-0)
32.407: (unload-airplane p6 a2 l2-0)
32.410: (unload-airplane p7 a2 l2-0)
32.410: (unload-airplane p7 a2 l2-0)
30.779: (drive-truck t2 l2-0 l2-3 c2)
31.987: (drive-truck t2 l2-0 l2-3 c2)
31.987: (drive-truck t2 l2-0 l2-3 c2)
32.096: (drive-truck t2 l2-0 l2-2 c2)
32.096: (drive-truck t2 l2-0 l2-2 c2)
32.180: (drive-truck t2 l2-0 l2-3 c2)
32.232: (drive-truck t2 l2-0 l2-3 c2)
32.250: (drive-truck t2 l2-0 l2-3 c2)
32.283: (drive-truck t2 l2-0 l2-2 c2)
32.309: (load-truck p1 t2 l2-0)
32.310: (load-truck p1 t2 l2-0)
32.332: (drive-truck t2 l2-0 l2-2 c2)
32.337: (drive-truck t2 l2-0 l2-2 c2)
32.346: (drive-truck t2 l2-0 l2-3 c2)
32.346: (drive-truck t2 l2-2 l2-3 c2)
32.359: (drive-truck t2 l2-2 l2-3 c2)
32.359: (drive-truck t2 l2-2 l2-3 c2)
32.377: (drive-truck t2 l2-0 l2-2 c2)
32.419: (drive-truck t2 l2-2 l2-0 c2)
32.419: (drive-truck t2 l2-2 l2-0 c2)
29.522: (unload-truck p16 t2 l2-3)
30.607: (fly-airplane a2 l2-0 l1-0)
30.615: (fly-airplane a2 l2-0 l0-0)
31.752: (unload-airplane p4 a2 l2-0)
31.752: (unload-airplane p6 a2 l2-0)
31.756: (unload-airplane p7 a2 l2-0)
31.783: (load-airplane p1 a2 l2-0)
31.791: (unload-airplane p0 a2 l2-0)
31.821: (unload-airplane p25 a2 l2-0)
31.823: (fly-airplane a2 l2-0 l1-0)
31.823: (fly-airplane a2 l2-0 l1-0)
31.827: (unload-airplane p14 a2 l2-0)
31.833: (load-truck p27 t0 l0-0)
31.833: (load-truck p12 t0 l0-0)
31.841: (fly-airplane a2 l2-0 l0-0)
31.841: (fly-airplane a2 l2-0 l0-0)
31.850: (unload-airplane p19 a2 l2-0)
31.904: (unload-truck p4 t2 l2-3)
31.905: (unload-truck p6 t2 l2-3)
31.920: (fly-airplane a2 l2-0 l1-0)
29.393: (fly-airplane a2 l2-0 l1-0)
29.393: (unload-truck p16 t2 l2-3)
29.403: (unload-truck p16 t2 l2-3)
29.403: (fly-airplane a2 l2-0 l0-0)
29.501: (drive-truck t2 l2-3 l2-0 c2)
29.513: (drive-truck t2 l2-3 l2-2 c2)
29.558: (drive-truck t2 l2-3 l2-1 c2)
30.498: (unload-truck p16 t2 l2-3)
30.499: (unload-airplane p6 a2 l2-0)
30.499: (unload-airplane p4 a2 l2-0)
30.500: (unload-truck p16 t2 l2-3)
30.501: (unload-airplane p7 a2 l2-0)
30.503: (unload-truck p16 t2 l2-3)
30.551: (unload-truck p16 t2 l2-3)
30.551: (unload-truck p16 t2 l2-3)
30.553: (unload-truck p16 t2 l2-3)
30.553: (load-truck p27 t0 l0-0)
30.553: (load-truck p12 t0 l0-0)
30.553: (unload-airplane p25 a2 l2-0)
30.558: (unload-airplane p0 a2 l2-0)
29.363: (fly-airplane a2 l2-0 l1-0)
29.363: (drive-truck t2 l2-3 l2-0 c2)
29.373: (drive-truck t2 l2-3 l2-0 c2)
29.373: (fly-airplane a2 l2-0 l0-0)
29.384: (drive-truck t2 l2-3 l2-2 c2)
29.385: (fly-airplane a2 l2-0 l1-0)
29.387: (fly-airplane a1 l1-0 l0-0)
29.390: (fly-airplane a1 l1-0 l2-0)
29.394: (drive-truck t2 l2-3 l2-2 c2)
29.395: (fly-airplane a2 l2-0 l0-0)
29.396: (fly-airplane a2 l2-0 l1-0)
29.397: (drive-truck t2 l2-3 l2-1 c2)
29.398: (fly-airplane a0 l0-0 l1-0)
29.401: (fly-airplane a0 l0-0 l2-0)
29.406: (drive-truck t2 l2-3 l2-1 c2)
29.407: (fly-airplane a2 l2-0 l0-0)
30.386: (load-truck p23 t1 l1-0)
30.400: (fly-airplane a2 l2-0 l0-0)
30.403: (fly-airplane a2 l2-0 l0-0)
30.403: (load-truck p27 t0 l0-0)
29.358: (fly-airplane a1 l1-0 l0-0)
29.358: (drive-truck t2 l2-3 l2-0 c2)
29.368: (drive-truck t2 l2-3 l2-0 c2)
29.368: (fly-airplane a0 l0-0 l1-0)
29.371: (fly-airplane a1 l1-0 l2-0)
29.371: (drive-truck t2 l2-3 l2-0 c2)
29.379: (fly-airplane a1 l1-0 l0-0)
29.379: (drive-truck t2 l2-3 l2-2 c2)
29.380: (drive-truck t2 l2-3 l2-0 c2)
29.381: (drive-truck t2 l2-3 l2-2 c2)
29.382: (fly-airplane a0 l0-0 l2-0)
29.382: (fly-airplane a1 l1-0 l2-0)
29.390: (fly-airplane a0 l0-0 l2-0)
29.390: (drive-truck t2 l2-3 l2-2 c2)
29.390: (fly-airplane a0 l0-0 l1-0)
29.391: (fly-airplane a1 l1-0 l0-0)
29.392: (drive-truck t2 l2-3 l2-1 c2)
29.393: (fly-airplane a0 l0-0 l2-0)
29.393: (drive-truck t2 l2-3 l2-2 c2)
29.393: (fly-airplane a0 l0-0 l1-0)
29.363: (fly-airplane a0 l0-0 l1-0)
29.364: (drive-truck t2 l2-3 l2-0 c2)
29.370: (drive-truck t2 l2-3 l2-0 c2)
29.371: (fly-airplane a0 l0-0 l2-0)
29.373: (fly-airplane a1 l1-0 l0-0)
29.380: (drive-truck t2 l2-3 l2-2 c2)
29.382: (fly-airplane a1 l1-0 l2-0)
29.382: (fly-airplane a0 l0-0 l2-0)
29.385: (fly-airplane a0 l0-0 l1-0)
29.387: (drive-truck t2 l2-3 l2-2 c2)
29.391: (fly-airplane a1 l0-0 l2-0)
29.391: (fly-airplane a0 l0-0 l2-0)
29.392: (fly-airplane a1 l1-0 l2-0)
29.393: (drive-truck t2 l2-3 l2-1 c2)
29.394: (drive-truck t2 l2-2 l2-1 c2)
29.394: (drive-truck t2 l2-0 l2-1 c2)
29.396: (fly-airplane a1 l1-0 l0-0)
29.396: (fly-airplane a0 l0-0 l1-0)
29.397: (drive-truck t2 l2-3 l2-1 c2)
29.400: (drive-truck t2 l2-2 l2-1 c2)
29.400: (drive-truck t2 l2-2 l2-3 c2)
29.401: (drive-truck t2 l2-0 l2-3 c2)
29.402: (drive-truck t2 l2-2 l2-3 c2)
29.403: (drive-truck t2 l2-2 l2-1 c2)
29.403: (drive-truck t2 l2-0 l2-3 c2)
29.403: (fly-airplane a1 l1-0 l2-0)
29.404: (drive-truck t2 l2-0 l2-1 c2)
29.404: (fly-airplane a0 l1-0 l2-0)
29.405: (drive-truck t2 l2-2 l2-1 c2)
29.406: (fly-airplane a1 l1-0 l0-0)
29.406: (fly-airplane a2 l1-0 l0-0)
29.406: (drive-truck t2 l2-0 l2-1 c2)
29.501: (fly-airplane a2 l1-0 l2-0)
29.502: (fly-airplane a2 l0-0 l2-0)
29.511: (fly-airplane a2 l0-0 l2-0)
29.513: (fly-airplane a2 l1-0 l2-0)
29.556: (fly-airplane a2 l1-0 l2-0)
30.356: (load-truck p23 t1 l1-0)
30.366: (load-truck p23 t1 l1-0)
30.374: (load-truck p27 t0 l0-0)
29.522: (fly-airplane a2 l0-0 l2-0)
29.523: (drive-truck t2 l2-0 l2-3 c2)
29.523: (drive-truck t2 l2-1 l2-3 c2)
29.523: (drive-truck t2 l2-2 l2-3 c2)
30.353: (fly-airplane a0 l2-0 l0-0)
30.353: (fly-airplane a0 l1-0 l0-0)
30.367: (fly-airplane a1 l0-0 l1-0)
30.376: (drive-truck t2 l2-0 l2-2 c2)
30.378: (drive-truck t2 l2-0 l2-2 c2)
30.379: (fly-airplane a1 l0-0 l2-0)
30.384: (drive-truck t2 l2-0 l2-3 c2)
30.385: (drive-truck t2 l2-0 l2-3 c2)
30.387: (drive-truck t2 l2-0 l2-1 c2)
30.388: (drive-truck t2 l2-0 l2-1 c2)
30.396: (drive-truck t2 l2-0 l2-2 c2)
30.399: (load-truck p27 t0 l0-0)
30.399: (load-truck p12 t0 l0-0)
30.400: (drive-truck t2 l2-0 l2-3 c2)
30.402: (load-truck p12 t0 l0-0)
30.402: (load-truck p27 t0 l0-0)
30.356: (fly-airplane a1 l0-0 l1-0)
30.366: (fly-airplane a1 l0-0 l2-0)
30.374: (fly-airplane a0 l1-0 l0-0)
30.374: (drive-truck t2 l2-0 l2-2 c2)
30.374: (fly-airplane a0 l1-0 l0-0)
30.375: (fly-airplane a0 l2-0 l0-0)
30.379: (drive-truck t2 l2-3 l2-0 c2)
30.380: (fly-airplane a0 l1-0 l2-0)
30.380: (drive-truck t2 l2-1 l2-0 c2)
30.380: (drive-truck t2 l2-1 l2-0 c2)
30.382: (fly-airplane a0 l1-0 l0-0)
30.382: (drive-truck t2 l2-0 l2-3 c2)
30.382: (fly-airplane a0 l2-0 l0-0)
30.385: (fly-airplane a0 l1-0 l0-0)
30.385: (fly-airplane a0 l2-0 l0-0)
30.386: (drive-truck t2 l2-0 l2-1 c2)
30.388: (drive-truck t2 l2-0 l2-2 c2)
30.390: (drive-truck t2 l2-0 l2-2 c2)
30.391: (fly-airplane a1 l0-0 l1-0)
30.393: (drive-truck t2 l2-3 l2-2 c2)
30.367: (fly-airplane a0 l2-0 l1-0)
30.367: (fly-airplane a1 l2-0 l1-0)
30.374: (fly-airplane a1 l2-0 l0-0)
30.374: (fly-airplane a0 l2-0 l0-0)
30.377: (drive-truck t2 l2-0 l2-2 c2)
30.377: (drive-truck t2 l2-0 l2-2 c2)
30.377: (fly-airplane a1 l0-0 l1-0)
30.378: (fly-airplane a1 l0-0 l2-0)
30.385: (fly-airplane a1 l0-0 l2-0)
30.385: (drive-truck t2 l2-0 l2-3 c2)
30.387: (fly-airplane a1 l0-0 l1-0)
30.388: (fly-airplane a1 l0-0 l2-0)
30.389: (drive-truck t2 l2-0 l2-1 c2)
30.389: (drive-truck t2 l2-0 l2-1 c2)
30.390: (drive-truck t2 l2-0 l2-2 c2)
30.390: (drive-truck t2 l2-0 l2-2 c2)
30.390: (drive-truck t2 l2-0 l2-2 c2)
30.393: (fly-airplane a0 l1-0 l2-0)
30.395: (drive-truck t2 l2-0 l2-2 c2)
30.395: (drive-truck t2 l2-2 l2-3 c2)
30.388: (fly-airplane a0 l2-0 l1-0)
30.388: (drive-truck t2 l2-0 l2-2 c2)
30.391: (fly-airplane a1 l2-0 l1-0)
30.395: (drive-truck t2 l2-0 l2-2 c2)
30.395: (drive-truck t2 l2-0 l2-2 c2)
30.395: (fly-airplane a0 l2-0 l0-0)
30.396: (fly-airplane a1 l2-0 l0-0)
30.397: (drive-truck t2 l2-0 l2-3 c2)
30.399: (drive-truck t2 l2-2 l2-3 c2)
30.399: (drive-truck t2 l2-3 l2-1 c2)
30.399: (drive-truck t2 l2-0 l2-1 c2)
30.400: (fly-airplane a0 l1-0 l2-0)
30.400: (drive-truck t2 l2-2 l2-3 c2)
30.402: (drive-truck t2 l2-2 l2-1 c2)
30.403: (drive-truck t2 l2-0 l2-3 c2)
30.404: (drive-truck t2 l2-2 l2-1 c2)
30.406: (drive-truck t2 l2-0 l2-1 c2)
30.406: (drive-truck t2 l2-0 l2-1 c2)
30.426: (fly-airplane a2 l0-0 l1-0)
30.426: (fly-airplane a2 l0-0 l1-0)
30.402: (fly-airplane a1 l1-0 l2-0)
30.406: (fly-airplane a1 l1-0 l0-0)
30.420: (fly-airplane a1 l1-0 l0-0)
30.420: (fly-airplane a0 l1-0 l0-0)
30.433: (fly-airplane a1 l1-0 l2-0)
30.433: (fly-airplane a0 l1-0 l2-0)
30.447: (fly-airplane a2 l0-0 l1-0)
30.447: (fly-airplane a2 l0-0 l1-0)
30.452: (drive-truck t2 l2-0 l2-2 c2)
30.452: (drive-truck t2 l2-0 l2-2 c2)
30.454: (fly-airplane a2 l0-0 l1-0)
30.456: (drive-truck t2 l2-0 l2-3 c2)
30.456: (drive-truck t2 l2-0 l2-3 c2)
30.459: (fly-airplane a2 l0-0 l1-0)
30.459: (fly-airplane a2 l0-0 l1-0)
30.459: (fly-airplane a2 l0-0 l1-0)
30.460: (drive-truck t2 l2-0 l2-1 c2)
30.461: (drive-truck t2 l2-0 l2-1 c2)
30.530: (fly-airplane a2 l1-0 l2-0)
30.531: (fly-airplane a2 l1-0 l2-0)
30.426: (drive-truck t2 l2-1 l2-0 c2)
30.441: (fly-airplane a0 l1-0 l0-0)
30.441: (drive-truck t2 l2-0 l2-2 c2)
30.441: (fly-airplane a1 l1-0 l0-0)
30.443: (fly-airplane a0 l1-0 l2-0)
30.444: (drive-truck t2 l2-0 l2-2 c2)
30.444: (fly-airplane a1 l1-0 l2-0)
30.444: (drive-truck t2 l2-0 l2-2 c2)
30.449: (drive-truck t2 l2-0 l2-3 c2)
30.449: (drive-truck t2 l2-1 l2-2 c2)
30.450: (fly-airplane a1 l1-0 l0-0)
30.450: (fly-airplane a0 l1-0 l0-0)
30.452: (drive-truck t2 l2-0 l2-3 c2)
30.452: (drive-truck t2 l2-0 l2-1 c2)
30.452: (drive-truck t2 l2-0 l2-3 c2)
30.453: (fly-airplane a1 l1-0 l0-0)
30.453: (fly-airplane a1 l1-0 l0-0)
30.453: (fly-airplane a0 l1-0 l0-0)
30.453: (fly-airplane a1 l1-0 l2-0)
30.453: (fly-airplane a0 l1-0 l2-0)
30.419: (fly-airplane a1 l1-0 l0-0)
30.420: (drive-truck t2 l2-1 l2-0 c2)
30.433: (fly-airplane a1 l1-0 l2-0)
30.441: (fly-airplane a1 l1-0 l0-0)
30.443: (drive-truck t2 l2-1 l2-2 c2)
30.444: (fly-airplane a1 l1-0 l2-0)
30.449: (drive-truck t2 l2-1 l2-3 c2)
30.455: (drive-truck t2 l2-2 l2-1 c2)
30.455: (drive-truck t2 l2-0 l2-3 c2)
30.455: (drive-truck t2 l2-2 l2-1 c2)
30.456: (fly-airplane a1 l0-0 l2-0)
30.456: (fly-airplane a0 l0-0 l2-0)
30.456: (drive-truck t2 l2-3 l2-1 c2)
30.456: (drive-truck t2 l2-3 l2-1 c2)
30.456: (drive-truck t2 l2-2 l2-3 c2)
30.456: (fly-airplane a1 l0-0 l2-0)
30.456: (fly-airplane a0 l0-0 l2-0)
30.459: (fly-airplane a0 l0-0 l1-0)
30.531: (fly-airplane a2 l1-0 l2-0)
30.544: (fly-airplane a2 l1-0 l2-0)
30.425: (fly-airplane a0 l0-0 l1-0)
30.426: (drive-truck t2 l2-1 l2-0 c2)
30.433: (fly-airplane a0 l0-0 l2-0)
30.433: (drive-truck t2 l2-1 l2-0 c2)
30.444: (fly-airplane a0 l0-0 l2-0)
30.446: (drive-truck t2 l2-1 l2-2 c2)
30.447: (fly-airplane a0 l0-0 l1-0)
30.449: (drive-truck t2 l2-1 l2-2 c2)
30.452: (drive-truck t2 l2-2 l2-3 c2)
30.452: (fly-airplane a0 l0-0 l2-0)
30.452: (drive-truck t2 l2-0 l2-3 c2)
30.452: (fly-airplane a1 l0-0 l2-0)
30.453: (fly-airplane a1 l1-0 l2-0)
30.453: (drive-truck t2 l2-1 l2-3 c2)
30.454: (drive-truck t2 l2-1 l2-3 c2)
30.454: (drive-truck t2 l2-1 l2-3 c2)
30.456: (fly-airplane a0 l0-0 l1-0)
30.585: (drive-truck t2 l2-2 l2-1 c2)
30.585: (drive-truck t2 l2-0 l2-1 c2)
30.586: (fly-airplane a2 l1-0 l2-0)
30.531: (drive-truck t2 l2-1 l2-0 c2)
30.531: (fly-airplane a2 l1-0 l2-0)
30.542: (drive-truck t2 l2-1 l2-2 c2)
30.544: (fly-airplane a2 l1-0 l2-0)
30.554: (fly-airplane a2 l1-0 l2-0)
30.554: (drive-truck t2 l2-1 l2-3 c2)
31.404: (load-truck p23 t1 l1-0)
31.412: (load-truck p23 t1 l1-0)
31.424: (load-truck p23 t1 l1-0)
31.425: (load-truck p23 t1 l1-0)
31.431: (load-truck p23 t1 l1-0)
31.431: (load-truck p23 t1 l1-0)
31.433: (load-truck p23 t1 l1-0)
31.484: (unload-airplane p6 a2 l1-0)
31.484: (unload-airplane p4 a2 l1-0)
31.492: (unload-airplane p6 a2 l1-0)
31.492: (unload-airplane p4 a2 l1-0)
31.503: (unload-airplane p4 a2 l1-0)
31.503: (unload-airplane p6 a2 l1-0)
31.505: (unload-airplane p4 a2 l1-0)
30.418: (unload-truck p27 t0 l0-0)
30.418: (unload-truck p27 t0 l0-0)
30.427: (unload-truck p27 t0 l0-0)
30.428: (unload-truck p27 t0 l0-0)
30.441: (unload-truck p27 t0 l0-0)
30.442: (unload-truck p27 t0 l0-0)
30.443: (unload-truck p27 t0 l0-0)
30.668: (load-airplane p6 a0 l1-0)
30.668: (load-airplane p4 a0 l1-0)
30.691: (load-airplane p4 a0 l1-0)
31.199: (load-truck p6 t1 l1-0)
31.200: (load-truck p4 t1 l1-0)
31.205: (load-truck p6 t1 l1-0)
31.206: (load-truck p4 t1 l1-0)
31.211: (load-truck p4 t1 l1-0)
31.211: (load-truck p6 t1 l1-0)
31.217: (load-truck p4 t1 l1-0)
31.399: (fly-airplane a0 l2-0 l0-0)
31.399: (fly-airplane a0 l1-0 l0-0)
31.411: (drive-truck t2 l2-3 l2-0 c2)
29.605: (unload-truck p27 t0 l0-0)
29.605: (unload-truck p27 t0 l0-0)
29.607: (load-airplane p6 a0 l1-0)
29.607: (load-airplane p4 a0 l1-0)
29.626: (load-airplane p4 a0 l1-0)
29.628: (unload-truck p27 t0 l0-0)
30.142: (unload-truck p27 t0 l0-0)
30.143: (unload-truck p27 t0 l0-0)
30.145: (load-truck p6 t1 l1-0)
30.145: (load-truck p4 t1 l1-0)
30.145: (unload-truck p27 t0 l0-0)
30.146: (unload-truck p27 t0 l0-0)
30.150: (load-truck p6 t1 l1-0)
30.150: (unload-truck p27 t0 l0-0)
30.151: (unload-truck p27 t0 l0-0)
30.151: (load-truck p4 t1 l1-0)
30.153: (load-truck p6 t1 l1-0)
30.154: (load-truck p4 t1 l1-0)
30.157: (unload-truck p27 t0 l0-0)
30.158: (load-truck p4 t1 l1-0)
29.604: (fly-airplane a2 l1-0 l0-0)
29.604: (fly-airplane a2 l1-0 l0-0)
29.606: (fly-airplane a0 l1-0 l0-0)
29.606: (fly-airplane a0 l1-0 l0-0)
29.624: (fly-airplane a2 l1-0 l0-0)
29.627: (fly-airplane a0 l1-0 l0-0)
29.627: (drive-truck t2 l2-0 l2-2 c2)
29.636: (drive-truck t2 l2-0 l2-3 c2)
29.636: (drive-truck t2 l2-0 l2-3 c2)
29.636: (drive-truck t2 l2-2 l2-3 c2)
29.641: (drive-truck t2 l2-0 l2-1 c2)
29.641: (drive-truck t2 l2-0 l2-1 c2)
29.641: (drive-truck t2 l2-2 l2-1 c2)
29.961: (fly-airplane a2 l1-0 l2-0)
29.961: (fly-airplane a2 l1-0 l2-0)
29.990: (fly-airplane a2 l1-0 l2-0)
30.022: (fly-airplane a0 l1-0 l2-0)
30.022: (fly-airplane a0 l1-0 l2-0)
30.052: (fly-airplane a0 l1-0 l2-0)
30.138: (fly-airplane a0 l1-0 l0-0)
29.604: (fly-airplane a1 l0-0 l1-0)
29.604: (fly-airplane a1 l0-0 l1-0)
29.608: (fly-airplane a1 l0-0 l1-0)
29.608: (fly-airplane a1 l0-0 l1-0)
29.611: (fly-airplane a1 l0-0 l2-0)
29.612: (fly-airplane a1 l0-0 l2-0)
29.616: (fly-airplane a1 l0-0 l2-0)
29.616: (fly-airplane a1 l0-0 l2-0)
29.621: (fly-airplane a1 l0-0 l2-0)
29.623: (fly-airplane a2 l1-0 l0-0)
29.623: (fly-airplane a1 l0-0 l2-0)
29.624: (fly-airplane a1 l0-0 l1-0)
29.624: (drive-truck t2 l2-0 l2-2 c2)
29.626: (fly-airplane a0 l1-0 l0-0)
29.626: (fly-airplane a1 l0-0 l1-0)
29.627: (drive-truck t2 l2-0 l2-2 c2)
29.630: (fly-airplane a2 l1-0 l0-0)
29.632: (drive-truck t2 l2-0 l2-3 c2)
29.632: (drive-truck t2 l2-0 l2-3 c2)
29.632: (fly-airplane a2 l1-0 l0-0)
29.616: (fly-airplane a2 l1-0 l0-0)
29.616: (fly-airplane a0 l1-0 l0-0)
29.616: (fly-airplane a2 l1-0 l0-0)
29.616: (fly-airplane a0 l1-0 l0-0)
29.621: (drive-truck t2 l2-0 l2-2 c2)
29.622: (fly-airplane a1 l0-0 l2-0)
29.622: (drive-truck t2 l2-0 l2-2 c2)
29.624: (drive-truck t2 l2-0 l2-2 c2)
29.626: (fly-airplane a1 l0-0 l1-0)
29.627: (fly-airplane a1 l0-0 l2-0)
29.628: (drive-truck t2 l2-0 l2-2 c2)
29.629: (drive-truck t2 l2-2 l2-3 c2)
29.630: (fly-airplane a1 l0-0 l1-0)
29.630: (drive-truck t2 l2-2 l2-3 c2)
29.630: (drive-truck t2 l2-0 l2-3 c2)
29.630: (drive-truck t2 l2-0 l2-3 c2)
29.630: (fly-airplane a1 l0-0 l2-0)
29.630: (fly-airplane a1 l0-0 l1-0)
29.631: (fly-airplane a1 l0-0 l2-0)
29.631: (fly-airplane a1 l0-0 l1-0)
29.634: (drive-truck t2 l2-2 l2-3 c2)
29.635: (drive-truck t2 l2-3 l2-1 c2)
29.635: (drive-truck t2 l2-3 l2-1 c2)
29.636: (drive-truck t2 l2-2 l2-3 c2)
29.636: (drive-truck t2 l2-3 l2-1 c2)
29.636: (drive-truck t2 l2-2 l2-1 c2)
29.637: (drive-truck t2 l2-0 l2-2 c2)
29.637: (drive-truck t2 l2-0 l2-2 c2)
29.637: (fly-airplane a0 l1-0 l0-0)
29.637: (drive-truck t2 l2-3 l2-1 c2)
29.637: (drive-truck t2 l2-2 l2-1 c2)
