/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.582: (pickup f1-6f key2-4)
44.610: (pickup f1-6f key2-4)
44.618: (pickup f1-6f key3-1)
44.621: (pickup f1-6f key3-1)
44.639: (pickup f1-6f key3-1)
44.671: (pickup f1-6f key3-1)
44.756: (move f2-6f f2-5f)
44.777: (move f2-6f f2-7f)
44.778: (move f0-6f f1-6f)
44.891: (pickup f1-6f key4-1)
44.896: (pickup f1-6f key4-1)
44.897: (pickup f1-6f key4-1)
44.897: (pickup f1-6f key4-1)
44.899: (pickup f1-6f key4-1)
44.902: (pickup f1-6f key4-1)
44.908: (move f0-6f f1-6f)
44.951: (putdown f0-6f key2-5)
45.068: (pickup f2-6f key3-1)
45.093: (move f0-6f f1-6f)
45.116: (move f0-6f f0-7f)
45.162: (move f0-6f f0-5f)
45.240: (move f2-7f f2-6f)
43.914: (pickup-and-loose f1-6f key4-3 key2-4)
44.253: (pickup f1-6f key4-3)
44.351: (pickup f1-6f key1-0)
44.426: (move f0-6f f1-6f)
44.817: (move f2-6f f2-5f)
44.825: (pickup f1-6f key4-1)
44.837: (putdown f1-6f key2-4)
44.842: (move f1-6f f2-6f)
44.849: (move f2-6f f2-7f)
44.850: (move f1-6f f1-5f)
44.855: (move f1-6f f1-7f)
44.869: (move f1-6f f1-5f)
44.883: (move f1-6f f1-7f)
44.885: (move f1-6f f1-7f)
44.906: (move f1-6f f2-6f)
44.916: (move f1-6f f1-7f)
44.916: (pickup-and-loose f1-6f key1-0 key2-4)
44.916: (move f1-6f f2-6f)
44.920: (move f1-6f f1-5f)
44.950: (move f1-6f f1-5f)
44.964: (move f1-6f f2-6f)
44.970: (move f1-6f f1-7f)
44.989: (move f1-6f f2-6f)
45.003: (move f0-6f f0-7f)
45.004: (move f1-6f f2-6f)
45.013: (move f1-6f f1-5f)
45.042: (move f0-6f f0-5f)
45.056: (move f1-6f f1-7f)
45.075: (move f1-6f f1-5f)
45.078: (move f1-6f f1-7f)
45.086: (move f2-6f f2-5f)
45.099: (move f1-6f f2-6f)
45.112: (move f1-6f f1-5f)
45.140: (move f1-6f f2-6f)
45.142: (move f1-6f f2-6f)
45.154: (move f1-6f f2-6f)
45.162: (move f1-6f f2-6f)
45.169: (move f1-6f f1-7f)
45.184: (move f1-6f f1-5f)
45.198: (move f1-6f f2-6f)
44.143: (move f1-6f f0-6f)
44.146: (move f1-6f f0-6f)
44.320: (move f1-6f f0-6f)
44.653: (putdown f2-6f key3-1)
44.656: (putdown f2-6f key4-1)
44.656: (putdown f2-6f key2-4)
44.663: (putdown f2-6f key2-4)
44.665: (putdown f2-6f key3-1)
44.666: (move f1-6f f0-6f)
44.667: (putdown f2-6f key4-1)
44.677: (move f1-6f f1-7f)
44.680: (move f1-6f f1-5f)
44.721: (putdown f1-7f key3-1)
44.725: (putdown f1-7f key2-4)
44.738: (move f1-6f f2-6f)
44.739: (pickup-and-loose f2-6f key1-0 key2-4)
44.740: (pickup-and-loose f2-6f key1-0 key3-1)
44.745: (pickup-and-loose f2-6f key1-0 key2-4)
44.747: (putdown f2-6f key2-4)
44.750: (pickup-and-loose f2-6f key1-0 key3-1)
44.750: (move f1-6f f1-7f)
44.750: (pickup-and-loose f2-6f key1-0 key4-1)
44.753: (pickup-and-loose f2-6f key1-0 key4-1)
44.753: (move f2-6f f2-5f)
44.757: (move f2-6f f2-5f)
44.758: (putdown f1-5f key2-4)
44.758: (putdown f1-5f key3-1)
44.765: (move f1-5f f2-5f)
44.775: (move f2-6f f2-5f)
44.775: (putdown f2-6f key3-1)
44.776: (move f2-6f f2-5f)
44.776: (move f2-6f f2-7f)
44.777: (move f2-6f f2-5f)
44.779: (move f1-5f f2-5f)
44.782: (move f1-5f f2-5f)
44.784: (move f1-5f f2-5f)
44.784: (move f1-6f f1-5f)
44.792: (move f2-6f f2-7f)
44.793: (move f1-7f f2-7f)
44.800: (move f2-6f f2-7f)
43.651: (putdown f0-6f key1-0)
43.916: (move f2-6f f1-6f)
43.933: (move f2-6f f1-6f)
44.389: (pickup-and-loose f0-6f key3-1 key1-0)
44.396: (move f2-6f f1-6f)
44.405: (move f2-6f f1-6f)
44.543: (move f2-6f f1-6f)
44.555: (move f1-7f f1-6f)
44.569: (move f1-5f f1-6f)
44.570: (move f2-6f f2-5f)
44.585: (move f2-6f f2-5f)
44.594: (move f2-6f f1-6f)
44.596: (move f2-6f f2-5f)
44.601: (move f2-6f f2-7f)
44.602: (move f2-6f f1-6f)
44.612: (move f2-6f f2-7f)
44.622: (move f2-6f f2-7f)
44.624: (pickup-and-loose f0-6f key4-1 key1-0)
44.766: (move f2-6f f2-5f)
44.777: (move f2-6f f2-5f)
44.780: (move f2-6f f2-5f)
44.785: (move f2-6f f2-5f)
44.786: (move f2-6f f2-5f)
44.786: (move f1-5f f2-5f)
44.792: (move f2-6f f2-7f)
44.801: (move f2-6f f2-7f)
44.809: (move f2-6f f2-7f)
44.811: (move f2-6f f2-7f)
44.814: (move f2-6f f2-7f)
44.814: (move f1-7f f2-7f)
44.817: (pickup f1-7f key1-0)
44.847: (pickup f1-5f key1-0)
45.062: (pickup f0-6f key3-1)
45.135: (move f2-6f f3-6f)
45.153: (move f2-6f f3-6f)
45.156: (move f2-6f f3-6f)
45.182: (move f1-7f f0-7f)
45.200: (move f2-5f f2-6f)
45.233: (move f1-5f f0-5f)
45.244: (pickup f2-6f key4-1)
44.353: (move f1-7f f1-6f)
44.367: (move f1-5f f1-6f)
44.528: (pickup-and-loose f1-6f key2-4 key1-0)
44.531: (pickup f1-6f key2-4)
44.579: (move f1-5f f2-5f)
44.589: (pickup-and-loose f1-6f key3-1 key1-0)
44.590: (pickup f1-6f key3-1)
44.611: (move f1-7f f2-7f)
44.947: (move f0-6f f1-6f)
44.980: (move f1-7f f0-7f)
45.040: (move f1-5f f0-5f)
45.046: (move f2-6f f2-5f)
45.078: (move f2-6f f2-7f)
45.079: (move f0-6f f1-6f)
45.213: (move f0-6f f1-6f)
45.225: (move f1-5f f1-4f)
45.249: (move f1-7f f1-8f)
45.291: (pickup-and-loose f0-6f key4-1 key3-1)
45.299: (pickup f1-6f key2-4)
45.362: (move f2-6f f2-7f)
45.363: (pickup f1-6f key3-1)
45.396: (move f0-6f f1-6f)
45.565: (pickup f1-6f key4-1)
45.566: (pickup f1-6f key4-1)
45.572: (pickup f1-6f key4-1)
45.633: (move f2-6f f3-6f)
45.694: (move f2-6f f3-6f)
45.788: (move f3-6f f3-7f)
45.791: (move f2-7f f3-7f)
45.800: (move f3-6f f4-6f)
45.821: (move f3-6f f3-5f)
45.829: (move f3-6f f3-7f)
45.830: (move f2-5f f3-5f)
45.833: (move f2-5f f2-4f)
45.837: (move f2-7f f3-7f)
45.843: (move f3-6f f4-6f)
45.845: (move f2-7f f2-8f)
45.861: (move f3-6f f3-5f)
45.864: (move f3-6f f3-7f)
45.872: (move f2-7f f3-7f)
43.559: (pickup-and-loose f1-6f key4-3 key3-1)
43.879: (putdown f1-6f key1-0)
43.891: (putdown f1-6f key1-0)
43.939: (pickup-and-loose f1-6f key4-3 key4-1)
43.970: (pickup-and-loose f1-6f key4-3 key3-1)
44.328: (pickup f1-6f key4-3)
44.758: (putdown f1-6f key3-1)
44.816: (pickup-and-loose f1-6f key4-1 key1-0)
44.823: (pickup-and-loose f1-6f key4-1 key1-0)
44.848: (pickup-and-loose f1-6f key1-0 key3-1)
44.873: (putdown f1-6f key3-1)
44.877: (putdown f1-6f key4-1)
44.880: (move f1-6f f1-5f)
44.886: (move f1-6f f1-7f)
44.906: (move f1-6f f2-6f)
44.925: (move f1-6f f1-5f)
44.936: (move f1-6f f1-7f)
44.975: (move f1-6f f1-5f)
44.980: (move f1-6f f2-6f)
44.981: (move f1-6f f1-7f)
45.038: (pickup-and-loose f1-6f key2-4 key3-1)
45.041: (move f1-6f f2-6f)
45.109: (move f1-6f f1-7f)
45.121: (move f1-6f f1-5f)
45.124: (move f1-6f f2-6f)
45.149: (pickup-and-loose f1-6f key2-4 key3-1)
45.151: (pickup-and-loose f1-6f key2-4 key4-1)
45.279: (move f1-6f f2-6f)
45.290: (move f0-6f f1-6f)
45.388: (move f1-6f f1-7f)
45.390: (move f1-6f f2-6f)
45.424: (move f1-6f f2-6f)
45.438: (move f1-6f f1-5f)
45.475: (move f1-6f f2-6f)
45.522: (move f2-7f f1-7f)
45.626: (move f1-6f f2-6f)
45.797: (move f3-6f f3-5f)
45.807: (move f2-7f f2-8f)
45.809: (move f1-8f f2-8f)
45.813: (move f2-5f f2-4f)
43.515: (pickup-and-loose f1-6f key4-3 key4-1)
44.090: (move f1-6f f0-6f)
44.293: (move f1-6f f0-6f)
44.351: (move f1-6f f0-6f)
44.390: (move f1-6f f0-6f)
44.622: (move f1-6f f0-6f)
44.631: (move f1-6f f1-5f)
44.636: (move f1-6f f1-7f)
44.638: (move f1-6f f0-6f)
44.657: (putdown f2-6f key3-1)
44.658: (putdown f2-6f key2-4)
44.660: (move f1-6f f1-7f)
44.695: (move f1-6f f1-5f)
44.718: (move f1-6f f1-7f)
44.749: (move f1-6f f1-7f)
44.752: (move f1-6f f1-5f)
44.760: (putdown f1-6f key4-1)
44.770: (move f2-6f f2-5f)
44.784: (move f1-6f f1-5f)
44.787: (move f1-6f f0-6f)
44.792: (move f1-6f f1-5f)
44.799: (move f1-6f f1-7f)
44.799: (move f2-6f f2-7f)
44.833: (move f1-6f f1-7f)
44.838: (move f1-6f f1-7f)
44.842: (move f1-6f f1-7f)
44.845: (move f2-6f f2-5f)
44.846: (move f1-6f f1-5f)
44.846: (move f1-6f f1-5f)
44.848: (move f1-6f f1-7f)
44.852: (pickup-and-loose f1-6f key1-0 key4-1)
44.853: (pickup-and-loose f2-6f key1-0 key4-1)
44.853: (pickup-and-loose f2-6f key1-0 key3-1)
44.854: (move f1-6f f1-7f)
44.856: (pickup-and-loose f2-6f key1-0 key2-4)
44.860: (move f1-6f f1-5f)
44.867: (move f1-6f f1-5f)
44.871: (move f1-6f f1-5f)
44.874: (move f2-6f f2-7f)
44.876: (putdown f2-6f key3-1)
43.729: (putdown f0-6f key2-4)
44.213: (pickup-and-loose f0-6f key1-0 key2-4)
44.465: (pickup-and-loose f0-6f key3-1 key2-4)
44.513: (move f2-6f f1-6f)
44.632: (move f1-6f f1-7f)
44.634: (move f1-6f f1-7f)
44.645: (move f1-6f f1-5f)
44.666: (move f1-6f f1-5f)
44.767: (move f1-5f f2-5f)
44.781: (move f2-6f f2-5f)
44.801: (move f1-7f f2-7f)
44.803: (move f1-6f f1-7f)
44.806: (move f1-6f f1-5f)
44.807: (move f2-6f f2-7f)
44.844: (pickup f0-6f key1-0)
44.844: (move f1-6f f0-6f)
45.027: (move f1-6f f0-6f)
45.031: (pickup f0-6f key3-1)
45.034: (pickup-and-loose f1-6f key2-4 key1-0)
45.037: (pickup f1-6f key2-4)
45.041: (pickup-and-loose f1-6f key2-4 key4-3)
45.069: (move f1-6f f2-6f)
45.095: (move f2-6f f1-6f)
45.144: (move f1-6f f2-6f)
45.146: (pickup f2-6f key4-1)
45.171: (move f1-7f f0-7f)
45.205: (pickup-and-loose f0-6f key4-1 key1-0)
45.207: (pickup f0-6f key4-1)
45.217: (move f1-5f f0-5f)
45.219: (move f1-6f f0-6f)
45.236: (move f2-6f f1-6f)
45.312: (move f1-6f f2-6f)
45.344: (move f2-6f f2-5f)
45.347: (move f2-6f f3-6f)
45.382: (move f2-6f f2-7f)
45.409: (move f1-5f f1-4f)
45.450: (move f1-7f f1-8f)
45.473: (move f1-5f f2-5f)
45.525: (move f1-5f f2-5f)
45.528: (move f1-5f f2-5f)
44.863: (move f1-6f f1-7f)
44.873: (move f1-6f f1-5f)
44.932: (move f0-6f f1-6f)
44.972: (move f0-6f f1-6f)
45.046: (move f2-6f f2-5f)
45.067: (move f1-6f f0-6f)
45.073: (move f2-6f f2-7f)
45.106: (move f0-6f f1-6f)
45.147: (move f2-5f f2-6f)
45.173: (move f2-5f f2-6f)
45.236: (move f0-6f f1-6f)
45.268: (move f2-5f f2-6f)
45.276: (move f0-6f f1-6f)
45.371: (move f1-6f f2-6f)
45.571: (move f1-5f f2-5f)
45.571: (move f2-6f f2-5f)
45.614: (move f1-7f f2-7f)
45.620: (move f2-6f f2-7f)
45.622: (move f2-6f f3-6f)
45.795: (pickup f0-6f key3-1)
45.838: (move f2-6f f3-6f)
45.878: (move f2-7f f2-6f)
45.890: (move f2-5f f2-6f)
45.898: (move f2-5f f2-4f)
45.909: (move f1-5f f1-4f)
45.915: (move f1-7f f1-8f)
45.925: (move f2-5f f3-5f)
45.952: (move f2-5f f2-4f)
45.962: (move f2-5f f2-4f)
45.982: (move f2-5f f3-5f)
45.997: (move f2-5f f3-5f)
46.056: (move f1-5f f2-5f)
46.057: (move f2-6f f2-5f)
46.085: (move f2-6f f3-6f)
46.090: (move f2-6f f2-7f)
46.093: (move f1-7f f2-7f)
46.093: (move f1-8f f2-8f)
46.093: (move f1-4f f2-4f)
46.094: (move f2-7f f2-8f)
46.099: (move f2-5f f2-4f)
43.522: (pickup-and-loose f1-6f key4-3 key4-1)
43.523: (pickup-and-loose f1-6f key4-3 key3-1)
43.896: (pickup-and-loose f1-6f key4-3 key1-0)
43.942: (pickup-and-loose f1-6f key4-3 key3-1)
44.311: (pickup f1-6f key4-3)
44.393: (putdown f0-6f key2-4)
44.694: (move f1-6f f1-7f)
44.700: (move f1-6f f1-5f)
44.759: (putdown f1-6f key4-1)
44.760: (putdown f1-6f key3-1)
44.847: (putdown f1-6f key1-0)
44.886: (putdown f1-6f key3-1)
44.905: (move f1-6f f1-5f)
44.905: (move f1-6f f1-7f)
44.929: (move f1-6f f1-5f)
44.931: (move f1-6f f1-7f)
44.986: (move f1-6f f1-5f)
44.993: (move f1-6f f1-7f)
45.033: (pickup-and-loose f1-6f key2-4 key3-1)
45.033: (pickup-and-loose f1-6f key2-4 key4-1)
45.059: (move f1-6f f1-7f)
45.073: (move f1-6f f1-5f)
45.131: (pickup-and-loose f0-6f key3-1 key2-4)
45.207: (move f1-6f f2-6f)
45.240: (move f0-6f f1-6f)
45.354: (pickup-and-loose f1-6f key4-1 key1-0)
45.416: (pickup-and-loose f1-6f key4-1 key3-1)
45.418: (move f1-6f f2-6f)
45.430: (move f1-6f f2-6f)
45.496: (move f1-6f f2-6f)
45.533: (move f2-6f f2-7f)
45.569: (move f2-6f f2-7f)
45.571: (move f2-6f f2-7f)
45.573: (move f1-6f f2-6f)
45.738: (move f3-5f f3-6f)
45.750: (move f2-6f f3-6f)
45.772: (move f3-5f f3-6f)
45.780: (move f3-5f f3-6f)
45.786: (move f2-6f f3-6f)
45.787: (move f2-6f f3-6f)
43.237: (pickup-and-loose f1-6f key4-3 key3-1)
44.117: (move f1-6f f0-6f)
44.367: (move f1-6f f0-6f)
44.603: (move f1-6f f1-7f)
44.638: (move f1-6f f1-5f)
44.646: (move f1-6f f0-6f)
44.691: (move f1-6f f0-6f)
44.715: (move f1-6f f1-7f)
44.715: (move f1-6f f1-7f)
44.749: (move f1-6f f1-5f)
44.749: (move f1-6f f1-5f)
44.804: (move f1-6f f1-7f)
44.805: (move f1-6f f1-5f)
44.805: (move f1-6f f1-7f)
44.840: (move f1-6f f1-5f)
44.851: (move f1-6f f1-7f)
44.856: (move f1-6f f1-5f)
44.856: (move f1-6f f1-7f)
44.860: (move f1-6f f1-5f)
44.860: (move f1-6f f1-7f)
44.862: (move f1-6f f1-5f)
44.931: (move f1-6f f0-6f)
44.964: (pickup-and-loose f1-6f key1-0 key3-1)
44.967: (move f1-6f f0-6f)
44.983: (putdown f1-6f key3-1)
45.045: (move f1-6f f2-6f)
45.063: (move f1-6f f1-7f)
45.081: (move f1-6f f1-5f)
45.106: (move f1-6f f1-7f)
45.110: (move f0-6f f1-6f)
45.111: (move f1-6f f0-6f)
45.127: (move f1-6f f1-5f)
45.150: (move f1-6f f2-6f)
45.150: (move f1-6f f2-6f)
45.162: (pickup-and-loose f1-6f key2-4 key3-1)
45.241: (move f1-6f f2-6f)
45.308: (move f1-6f f2-6f)
45.360: (move f1-6f f2-6f)
45.364: (move f1-6f f2-6f)
45.370: (move f1-6f f2-6f)
43.516: (pickup-and-loose f1-6f key4-3 key3-1)
44.569: (move f1-6f f1-7f)
44.631: (move f1-6f f1-5f)
44.749: (move f1-6f f2-6f)
44.759: (putdown f1-6f key3-1)
44.848: (pickup-and-loose f1-6f key1-0 key3-1)
44.850: (pickup f0-6f key1-0)
44.852: (pickup-and-loose f0-6f key1-0 key2-4)
44.926: (move f1-6f f1-5f)
44.931: (move f1-6f f1-7f)
45.284: (pickup-and-loose f1-6f key4-1 key3-1)
45.396: (pickup f1-6f key4-1)
45.399: (pickup-and-loose f1-6f key4-1 key1-0)
45.405: (pickup-and-loose f1-6f key4-1 key2-4)
45.409: (pickup-and-loose f1-6f key4-1 key4-3)
45.430: (move f1-6f f2-6f)
45.473: (move f2-6f f2-5f)
45.490: (move f1-5f f2-5f)
45.508: (move f1-6f f0-6f)
45.510: (pickup f0-6f key1-0)
45.514: (move f2-6f f2-5f)
45.518: (move f2-6f f2-5f)
45.520: (move f1-5f f2-5f)
45.528: (move f2-6f f2-7f)
45.528: (move f1-5f f2-5f)
45.536: (move f1-7f f2-7f)
45.540: (move f1-6f f0-6f)
45.547: (move f2-6f f2-5f)
45.547: (move f1-6f f1-7f)
45.551: (move f1-5f f2-5f)
45.557: (move f1-6f f1-5f)
45.563: (move f2-6f f2-7f)
45.564: (move f1-7f f2-7f)
45.571: (move f2-6f f2-7f)
45.572: (move f1-7f f2-7f)
45.594: (move f2-6f f2-7f)
45.599: (move f1-7f f2-7f)
45.618: (move f1-6f f0-6f)
45.696: (putdown f0-6f key4-3)
45.736: (move f2-6f f3-6f)
44.623: (move f1-6f f1-7f)
44.650: (move f1-6f f1-7f)
44.652: (move f1-6f f1-5f)
44.658: (move f1-6f f1-5f)
44.809: (move f1-6f f1-5f)
44.811: (move f1-6f f1-7f)
45.033: (move f1-6f f0-6f)
45.060: (move f1-6f f2-6f)
45.069: (move f1-6f f1-7f)
45.080: (move f1-6f f1-5f)
45.158: (move f1-6f f2-6f)
45.220: (move f1-6f f0-6f)
45.304: (move f1-6f f0-6f)
45.316: (move f1-6f f2-6f)
45.579: (move f1-6f f2-6f)
45.882: (move f3-6f f4-6f)
45.906: (move f3-6f f3-7f)
45.912: (move f1-6f f1-7f)
45.912: (move f2-7f f2-8f)
45.916: (move f2-7f f3-7f)
45.932: (move f2-5f f2-4f)
45.935: (move f3-6f f3-5f)
45.935: (move f1-6f f1-5f)
45.947: (move f1-6f f0-6f)
45.950: (move f2-5f f3-5f)
45.957: (move f2-6f f2-5f)
45.957: (move f1-5f f2-5f)
45.962: (move f2-7f f3-7f)
45.963: (move f2-7f f2-8f)
45.968: (move f2-7f f3-7f)
45.970: (move f2-7f f2-8f)
45.983: (move f2-6f f2-7f)
45.985: (move f1-7f f2-7f)
45.987: (move f2-5f f2-4f)
45.987: (move f2-5f f2-4f)
46.003: (move f2-5f f3-5f)
46.008: (move f2-5f f3-5f)
46.028: (move f2-7f f2-8f)
46.030: (move f2-7f f3-7f)
46.045: (move f2-5f f2-4f)
44.970: (putdown f0-6f key4-1)
45.010: (pickup-and-loose f0-6f key2-4 key4-1)
45.561: (move f1-5f f2-5f)
45.562: (move f2-6f f2-5f)
45.606: (move f2-6f f2-7f)
45.606: (move f1-7f f2-7f)
45.742: (pickup f0-6f key2-4)
45.777: (move f3-5f f3-6f)
45.777: (move f3-5f f3-6f)
45.780: (move f3-7f f3-6f)
45.781: (move f3-7f f3-6f)
45.810: (move f3-7f f3-6f)
45.821: (move f2-6f f3-6f)
45.830: (move f2-8f f1-8f)
45.833: (move f2-4f f1-4f)
45.854: (move f2-4f f1-4f)
45.855: (move f2-4f f1-4f)
45.862: (move f3-5f f3-4f)
45.864: (move f2-4f f3-4f)
45.865: (move f2-8f f1-8f)
45.865: (move f2-8f f1-8f)
45.883: (move f3-5f f4-5f)
45.885: (move f4-6f f4-5f)
45.886: (move f2-4f f1-4f)
45.898: (move f3-5f f3-4f)
45.898: (move f2-8f f1-8f)
45.899: (move f2-4f f3-4f)
45.900: (move f1-5f f1-4f)
45.905: (move f1-7f f1-8f)
45.905: (move f3-7f f3-8f)
45.906: (move f2-8f f3-8f)
45.912: (move f3-5f f3-4f)
45.913: (move f2-4f f3-4f)
45.915: (move f2-4f f2-3f)
45.923: (move f3-5f f4-5f)
45.931: (move f3-5f f4-5f)
45.946: (move f2-8f f3-8f)
45.946: (move f3-7f f3-8f)
45.948: (move f2-8f f3-8f)
45.948: (move f3-7f f3-8f)
45.386: (move f2-3f f3-3f)
45.392: (move f3-4f f3-3f)
45.440: (move f3-4f f3-3f)
45.443: (move f3-4f f3-3f)
45.526: (move f3-4f f4-4f)
45.527: (move f4-5f f4-4f)
45.574: (move f4-5f f4-4f)
45.578: (move f3-4f f4-4f)
45.579: (move f4-5f f4-4f)
45.582: (move f3-4f f4-4f)
45.625: (move f2-3f f2-2f)
45.641: (move f4-5f f5-5f)
45.681: (move f4-5f f5-5f)
45.684: (move f4-5f f5-5f)
45.855: (move f3-8f f4-8f)
45.871: (move f3-8f f3-9f)
45.902: (move f3-8f f4-8f)
45.907: (move f3-8f f4-8f)
45.919: (move f3-8f f3-9f)
45.927: (move f3-8f f3-9f)
45.934: (move f4-5f f4-6f)
45.944: (move f3-6f f4-6f)
45.945: (move f4-5f f4-6f)
45.950: (move f3-6f f4-6f)
46.001: (move f3-6f f4-6f)
46.008: (move f1-8f f0-8f)
46.012: (move f3-6f f4-6f)
46.028: (move f1-8f f2-8f)
46.029: (move f3-6f f3-7f)
46.030: (move f2-7f f3-7f)
46.032: (move f2-7f f2-8f)
46.037: (move f1-4f f2-4f)
46.040: (move f2-5f f2-4f)
46.063: (move f2-5f f3-5f)
46.064: (move f3-6f f3-5f)
46.071: (move f3-6f f3-5f)
46.112: (move f1-8f f0-8f)
46.123: (move f1-8f f0-8f)
46.227: (move f1-8f f0-8f)
46.232: (move f1-8f f0-8f)
45.368: (move f3-3f f4-3f)
45.368: (move f4-4f f4-3f)
45.418: (move f4-4f f4-3f)
45.418: (move f3-3f f4-3f)
45.423: (move f4-4f f4-3f)
45.424: (move f3-3f f4-3f)
45.464: (move f3-3f f3-2f)
45.465: (move f2-2f f3-2f)
45.514: (move f3-3f f3-2f)
45.519: (move f3-9f f4-9f)
45.520: (move f3-3f f3-2f)
45.523: (move f4-8f f4-9f)
45.573: (move f4-8f f4-9f)
45.575: (move f3-9f f4-9f)
45.580: (move f4-8f f4-9f)
45.580: (move f3-9f f4-9f)
45.640: (move f4-8f f5-8f)
45.694: (move f4-8f f5-8f)
45.701: (move f4-8f f5-8f)
45.793: (move f3-9f f3-10f)
45.839: (move f5-5f f5-4f)
45.840: (move f4-4f f5-4f)
45.846: (move f3-9f f3-10f)
45.851: (move f3-9f f3-10f)
45.855: (move f0-8f f0-7f)
45.889: (move f5-5f f5-4f)
45.890: (move f4-4f f5-4f)
45.894: (move f5-5f f5-4f)
45.896: (move f4-4f f5-4f)
45.941: (move f2-2f f1-2f)
45.953: (move f3-9f f2-9f)
45.961: (move f4-8f f4-7f)
45.964: (move f3-3f f2-3f)
45.968: (move f2-4f f3-4f)
45.969: (move f3-3f f2-3f)
45.970: (move f3-5f f3-4f)
45.971: (move f3-5f f3-4f)
45.991: (move f3-5f f4-5f)
45.994: (move f3-5f f4-5f)
45.998: (move f4-6f f4-5f)
44.980: (move f4-3f f4-2f)
44.981: (move f3-2f f4-2f)
45.030: (move f4-3f f4-2f)
45.031: (move f3-2f f4-2f)
45.037: (move f3-2f f4-2f)
45.037: (move f4-3f f4-2f)
45.413: (move f4-3f f5-3f)
45.413: (move f5-4f f5-3f)
45.464: (move f4-3f f5-3f)
45.464: (move f5-4f f5-3f)
45.467: (move f5-4f f5-3f)
45.468: (move f4-3f f5-3f)
45.492: (move f3-4f f3-3f)
45.504: (move f3-4f f3-3f)
45.532: (move f5-8f f5-9f)
45.533: (move f4-9f f5-9f)
45.581: (move f5-8f f5-9f)
45.582: (move f4-9f f5-9f)
45.584: (move f5-4f f6-4f)
45.591: (move f5-8f f5-9f)
45.596: (move f4-9f f5-9f)
45.632: (move f4-5f f4-4f)
45.634: (move f3-4f f4-4f)
45.640: (move f4-5f f4-4f)
45.640: (move f5-4f f6-4f)
45.640: (move f5-4f f6-4f)
45.641: (move f3-4f f4-4f)
45.682: (move f2-3f f2-2f)
45.684: (move f2-3f f2-2f)
45.685: (move f3-2f f2-2f)
45.692: (move f3-2f f2-2f)
45.703: (move f3-2f f3-1f)
45.736: (move f4-5f f5-5f)
45.753: (move f3-2f f3-1f)
45.759: (move f3-2f f3-1f)
45.864: (move f3-10f f4-10f)
45.865: (move f4-9f f4-10f)
45.914: (move f4-9f f4-10f)
45.915: (move f3-10f f4-10f)
45.923: (move f4-9f f4-10f)
45.439: (move f4-2f f5-2f)
45.440: (move f5-3f f5-2f)
45.473: (move f4-4f f4-3f)
45.477: (move f3-3f f4-3f)
45.486: (move f3-3f f4-3f)
45.487: (move f4-4f f4-3f)
45.489: (move f4-2f f5-2f)
45.490: (move f5-3f f5-2f)
45.496: (move f4-2f f5-2f)
45.496: (move f5-3f f5-2f)
45.571: (move f3-3f f3-2f)
45.582: (move f3-3f f3-2f)
45.615: (move f3-1f f4-1f)
45.622: (move f4-2f f4-1f)
45.667: (move f3-1f f4-1f)
45.672: (move f3-1f f4-1f)
45.672: (move f4-2f f4-1f)
45.678: (move f4-2f f4-1f)
45.942: (move f5-5f f5-4f)
45.942: (move f4-4f f5-4f)
45.958: (move f4-4f f5-4f)
45.991: (move f2-2f f1-2f)
45.994: (move f2-2f f1-2f)
46.022: (move f3-3f f2-3f)
46.032: (move f3-3f f2-3f)
46.044: (move f6-4f f6-5f)
46.095: (move f6-4f f6-5f)
46.096: (move f6-4f f6-5f)
46.109: (move f5-5f f5-6f)
46.144: (move f5-5f f6-5f)
46.149: (move f3-1f f2-1f)
46.197: (move f3-1f f2-1f)
46.200: (move f2-2f f2-1f)
46.200: (move f3-1f f2-1f)
46.207: (move f2-2f f2-1f)
46.246: (move f6-4f f7-4f)
46.280: (move f4-10f f4-11f)
46.295: (move f6-4f f7-4f)
46.297: (move f6-4f f7-4f)
46.331: (move f4-10f f4-11f)
45.088: (move f4-3f f4-2f)
45.089: (move f3-2f f4-2f)
45.098: (move f4-3f f4-2f)
45.099: (move f3-2f f4-2f)
45.519: (move f4-3f f5-3f)
45.520: (move f5-4f f5-3f)
45.530: (move f4-3f f5-3f)
45.533: (move f5-4f f5-3f)
45.580: (move f5-2f f5-1f)
45.581: (move f4-1f f5-1f)
45.630: (move f5-2f f5-1f)
45.631: (move f4-1f f5-1f)
45.637: (move f5-2f f5-1f)
45.637: (move f4-1f f5-1f)
45.658: (move f5-2f f6-2f)
45.689: (move f5-4f f6-4f)
45.692: (move f6-5f f6-4f)
45.704: (move f5-4f f6-4f)
45.709: (move f5-2f f6-2f)
45.715: (move f5-2f f6-2f)
45.740: (move f2-3f f2-2f)
45.741: (move f3-2f f2-2f)
45.752: (move f3-2f f2-2f)
45.754: (move f2-3f f2-2f)
45.809: (move f3-2f f3-1f)
45.822: (move f3-2f f3-1f)
45.866: (move f6-5f f6-6f)
45.915: (move f6-5f f6-6f)
45.919: (move f6-5f f6-6f)
