/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.998: (unlock f2-3f f3-3f key3-2 shape3)
24.998: (move f3-1f f4-1f)
25.015: (putdown f4-4f key2-2)
25.094: (move f3-1f f3-2f)
25.095: (move f2-2f f3-2f)
25.190: (pickup-and-loose f1-1f key1-2 key2-2)
25.201: (move f5-4f f4-4f)
25.201: (move f4-5f f4-4f)
25.236: (move f3-2f f4-2f)
25.237: (move f4-1f f4-2f)
25.250: (move f4-5f f5-5f)
25.276: (move f1-4f f2-4f)
25.277: (move f2-3f f2-4f)
25.292: (move f4-4f f4-3f)
25.429: (move f2-4f f2-3f)
25.447: (move f4-5f f4-4f)
25.449: (move f2-2f f2-3f)
25.463: (putdown f5-6f key2-2)
25.793: (move f4-5f f4-4f)
25.811: (move f1-3f f1-4f)
25.833: (putdown f5-5f key3-0)
25.877: (move f1-3f f1-4f)
25.984: (move f5-3f f6-3f)
25.985: (move f6-4f f6-3f)
26.011: (putdown f1-4f key2-2)
23.354: (move f5-1f f6-1f)
23.873: (move f2-3f f2-2f)
24.096: (move f6-5f f6-6f)
24.096: (move f5-6f f6-6f)
24.249: (move f4-3f f5-3f)
24.249: (move f5-4f f5-3f)
24.324: (pickup-and-loose f5-5f key0-3 key2-2)
24.338: (move f5-1f f5-2f)
24.339: (move f4-2f f5-2f)
24.349: (move f1-4f f1-3f)
24.351: (move f2-3f f1-3f)
24.363: (move f6-5f f6-4f)
24.363: (move f5-4f f6-4f)
24.606: (move f6-4f f6-3f)
24.638: (move f5-1f f5-0f)
24.862: (move f5-5f f4-5f)
24.898: (move f2-3f f1-3f)
24.900: (move f2-4f f3-4f)
24.932: (move f2-3f f2-2f)
24.932: (move f3-2f f2-2f)
24.949: (move f4-2f f4-3f)
24.957: (putdown f5-5f key2-2)
24.986: (move f2-3f f3-3f)
24.987: (move f3-2f f3-3f)
25.005: (move f6-4f f5-4f)
25.007: (move f5-5f f5-4f)
25.077: (move f5-5f f5-6f)
25.134: (pickup-and-loose f4-2f key0-0 key3-2)
25.147: (putdown f5-6f key2-2)
25.151: (move f3-2f f3-1f)
25.151: (move f5-5f f5-6f)
25.333: (move f4-1f f5-1f)
25.360: (move f5-6f f6-6f)
25.373: (move f3-2f f4-2f)
25.387: (move f2-3f f2-4f)
25.404: (move f4-4f f5-4f)
25.404: (move f5-5f f5-4f)
25.460: (move f5-5f f5-6f)
25.501: (putdown f5-4f key2-2)
25.579: (move f1-1f f1-2f)
22.938: (move f4-3f f4-4f)
22.939: (move f3-4f f4-4f)
23.072: (move f5-0f f6-0f)
23.073: (move f6-1f f6-0f)
23.930: (move f4-3f f5-3f)
23.930: (move f5-2f f5-3f)
23.935: (move f6-1f f6-2f)
23.935: (move f5-2f f6-2f)
23.941: (move f1-3f f1-4f)
23.943: (move f2-4f f1-4f)
24.015: (move f6-4f f6-3f)
24.015: (move f5-3f f6-3f)
24.157: (move f4-2f f5-2f)
24.170: (unlock f4-3f f3-3f key3-2 shape3)
24.170: (move f3-3f f4-3f)
24.170: (move f4-2f f4-3f)
24.186: (unlock f3-4f f3-3f key3-2 shape3)
24.186: (move f2-4f f3-4f)
24.187: (move f3-3f f3-4f)
24.305: (move f3-4f f3-5f)
24.378: (move f3-1f f2-1f)
24.378: (move f2-2f f2-1f)
24.464: (move f5-3f f5-2f)
24.531: (move f1-3f f1-2f)
24.531: (move f2-2f f1-2f)
24.549: (move f4-5f f4-4f)
24.549: (move f5-4f f4-4f)
24.583: (move f4-2f f5-2f)
24.641: (move f5-5f f5-6f)
24.771: (move f5-4f f5-3f)
24.771: (move f6-3f f5-3f)
24.875: (move f4-2f f4-3f)
24.961: (move f4-2f f4-1f)
24.993: (move f4-2f f3-2f)
24.993: (pickup-and-loose f6-6f key2-2 key3-0)
25.054: (move f4-5f f3-5f)
25.089: (move f2-2f f1-2f)
25.089: (move f1-3f f1-2f)
25.090: (move f5-4f f5-5f)
25.167: (move f6-1f f7-1f)
22.426: (pickup-and-loose f3-5f key2-0 key3-2)
23.039: (move f4-3f f4-4f)
23.039: (move f3-4f f4-4f)
23.135: (move f4-3f f4-4f)
23.219: (move f4-4f f4-5f)
23.219: (move f3-5f f4-5f)
23.246: (move f3-5f f3-6f)
23.282: (putdown f6-0f key3-2)
23.306: (move f4-4f f5-4f)
23.306: (move f5-3f f5-4f)
23.813: (move f5-2f f5-1f)
23.882: (move f5-3f f6-3f)
23.883: (move f6-2f f6-3f)
23.944: (move f6-6f f5-6f)
24.018: (move f5-2f f5-3f)
24.019: (move f4-3f f5-3f)
24.215: (move f5-2f f6-2f)
24.238: (move f5-2f f5-3f)
24.238: (move f4-3f f5-3f)
24.393: (move f5-2f f5-1f)
24.430: (move f3-5f f3-6f)
24.437: (move f3-4f f3-5f)
24.513: (unlock f4-1f f4-0f key0-0 shape0)
24.614: (pickup-and-loose f3-5f key2-0 key2-2)
24.810: (move f5-2f f5-1f)
24.810: (move f4-1f f5-1f)
24.810: (move f3-2f f2-2f)
24.911: (pickup-and-loose f4-4f key3-0 key2-2)
24.944: (pickup-and-loose f7-1f key2-3 key3-2)
24.945: (move f1-2f f1-1f)
24.971: (move f5-5f f5-6f)
25.045: (move f5-3f f5-2f)
25.060: (move f6-3f f6-2f)
25.060: (move f5-2f f6-2f)
25.216: (move f4-1f f3-1f)
25.216: (move f3-2f f3-1f)
25.333: (move f5-2f f6-2f)
25.379: (putdown f4-4f key2-2)
25.393: (move f6-6f f6-5f)
25.396: (move f5-5f f4-5f)
21.450: (move f6-0f f6-1f)
22.087: (move f3-5f f4-5f)
22.382: (move f3-5f f3-6f)
22.529: (pickup-and-loose f3-5f key2-0 key3-2)
22.559: (move f5-4f f5-5f)
22.559: (move f4-5f f5-5f)
22.881: (move f6-0f f5-0f)
23.074: (move f3-5f f3-4f)
23.284: (move f5-6f f5-5f)
23.286: (move f6-5f f5-5f)
23.368: (move f4-5f f4-6f)
23.368: (move f3-6f f4-6f)
23.471: (move f4-4f f4-5f)
23.471: (move f3-5f f4-5f)
23.503: (move f3-5f f3-6f)
23.544: (move f5-1f f6-1f)
23.544: (move f6-2f f6-1f)
23.559: (move f4-4f f5-4f)
23.559: (move f5-3f f5-4f)
24.024: (move f6-3f f6-4f)
24.024: (move f5-4f f6-4f)
24.082: (move f3-6f f3-7f)
24.136: (move f3-6f f2-6f)
24.144: (move f5-3f f6-3f)
24.144: (move f6-2f f6-3f)
24.410: (move f4-4f f4-5f)
24.644: (move f4-4f f5-4f)
24.644: (move f5-3f f5-4f)
24.706: (unlock f6-2f f7-2f key0-0 shape0)
24.778: (move f7-1f f6-1f)
24.779: (move f5-1f f5-0f)
24.796: (move f6-5f f6-4f)
24.898: (move f5-1f f4-1f)
24.921: (move f4-1f f5-1f)
24.925: (move f3-6f f2-6f)
24.951: (move f5-2f f5-1f)
25.134: (move f5-3f f6-3f)
25.136: (move f6-2f f6-3f)
25.278: (move f4-1f f4-2f)
25.303: (move f4-1f f3-1f)
21.092: (move f4-5f f5-5f)
21.561: (move f4-5f f4-4f)
21.561: (move f3-4f f4-4f)
21.678: (move f6-1f f5-1f)
21.678: (move f5-0f f5-1f)
21.815: (move f6-1f f6-2f)
22.196: (move f3-5f f3-4f)
22.270: (move f3-5f f4-5f)
22.388: (move f6-1f f7-1f)
22.565: (move f3-5f f3-6f)
22.691: (move f3-6f f2-6f)
22.693: (move f5-5f f5-6f)
22.694: (move f4-6f f5-6f)
22.700: (pickup f5-0f key3-1)
22.825: (move f5-4f f5-5f)
22.825: (move f4-5f f5-5f)
23.235: (move f5-0f f6-0f)
23.238: (move f6-1f f6-0f)
23.291: (pickup-and-loose f4-6f key0-3 key3-2)
23.437: (move f3-6f f4-6f)
23.437: (move f4-5f f4-6f)
23.448: (move f6-1f f5-1f)
23.582: (pickup-and-loose f4-6f key1-3 key3-2)
23.586: (move f3-6f f3-7f)
23.647: (putdown f4-6f key3-2)
23.743: (move f6-1f f6-2f)
23.762: (move f5-4f f5-5f)
23.762: (move f4-5f f5-5f)
23.895: (move f3-6f f4-6f)
23.895: (move f4-5f f4-6f)
24.057: (move f3-4f f2-4f)
24.129: (move f5-5f f6-5f)
24.129: (move f6-4f f6-5f)
24.181: (move f3-6f f3-7f)
24.233: (move f6-2f f5-2f)
24.289: (move f6-3f f6-4f)
24.289: (move f5-4f f6-4f)
24.346: (move f3-6f f2-6f)
24.389: (move f4-2f f5-2f)
24.389: (move f5-1f f5-2f)
20.739: (move f6-2f f6-3f)
21.073: (move f6-2f f5-2f)
21.073: (move f5-1f f5-2f)
21.102: (move f5-0f f5-1f)
21.293: (move f4-5f f5-5f)
21.519: (pickup f7-1f key2-3)
21.564: (move f4-5f f4-4f)
21.564: (move f3-4f f4-4f)
21.876: (move f5-1f f4-1f)
22.904: (move f3-6f f2-6f)
22.906: (move f4-6f f5-6f)
22.907: (move f5-5f f5-6f)
22.916: (move f4-6f f5-6f)
22.965: (move f4-6f f5-6f)
22.965: (move f5-5f f5-6f)
23.116: (move f5-0f f6-0f)
23.199: (move f5-5f f5-4f)
23.199: (move f4-4f f5-4f)
23.296: (putdown f6-0f key3-2)
23.407: (pickup-and-loose f4-6f key0-3 key3-2)
23.425: (move f4-6f f4-5f)
23.450: (move f2-4f f1-4f)
23.570: (move f4-6f f3-6f)
23.593: (pickup-and-loose f4-6f key1-3 key3-2)
23.672: (move f6-5f f6-6f)
23.673: (move f5-6f f6-6f)
23.705: (move f3-6f f3-7f)
23.751: (move f3-4f f3-3f)
23.763: (putdown f4-6f key3-2)
23.766: (move f5-6f f5-7f)
23.781: (move f4-6f f5-6f)
23.866: (unlock f3-7f f4-7f key2-0 shape2)
23.904: (move f5-5f f5-6f)
23.924: (move f4-6f f3-6f)
23.932: (move f5-5f f6-5f)
23.941: (move f4-6f f4-5f)
24.017: (move f3-6f f4-6f)
24.017: (move f4-5f f4-6f)
24.059: (move f6-2f f6-3f)
24.095: (move f4-6f f5-6f)
19.931: (move f7-1f f6-1f)
20.709: (move f5-2f f5-3f)
20.709: (move f6-3f f5-3f)
20.824: (move f6-3f f6-4f)
20.894: (move f5-1f f5-2f)
21.430: (move f6-0f f6-1f)
21.430: (move f5-1f f6-1f)
21.566: (move f6-0f f6-1f)
21.592: (move f4-1f f3-1f)
21.702: (move f5-2f f4-2f)
21.702: (move f4-1f f4-2f)
21.746: (putdown f5-1f key3-1)
21.747: (move f5-1f f4-1f)
22.720: (move f6-3f f7-3f)
22.776: (move f5-6f f5-5f)
22.777: (move f4-5f f5-5f)
22.907: (move f6-0f f5-0f)
23.084: (putdown f6-0f key3-1)
23.093: (move f5-5f f5-6f)
23.095: (move f4-6f f5-6f)
23.126: (move f4-6f f5-6f)
23.157: (move f4-5f f4-4f)
23.279: (pickup-and-loose f6-0f key3-2 key3-1)
23.391: (move f4-4f f5-4f)
23.391: (move f5-5f f5-4f)
23.608: (move f3-7f f3-6f)
23.617: (move f4-6f f4-5f)
23.640: (move f6-5f f6-6f)
23.641: (move f5-6f f6-6f)
23.746: (move f5-4f f5-3f)
23.757: (move f4-6f f3-6f)
23.765: (move f5-6f f5-5f)
23.765: (move f4-5f f5-5f)
23.823: (move f5-6f f6-6f)
23.842: (move f3-3f f3-2f)
23.844: (move f5-6f f5-7f)
23.845: (move f6-5f f6-4f)
23.846: (move f5-4f f6-4f)
23.885: (move f4-6f f5-6f)
23.944: (move f5-6f f6-6f)
19.926: (move f6-1f f6-2f)
19.934: (move f6-1f f5-1f)
20.105: (move f6-4f f5-4f)
20.106: (move f5-3f f5-4f)
20.443: (move f5-2f f5-3f)
20.705: (pickup f4-2f key0-0)
20.780: (move f3-1f f2-1f)
20.917: (putdown f6-1f key2-3)
20.953: (move f6-4f f6-5f)
21.278: (move f6-1f f6-0f)
21.528: (move f6-1f f6-2f)
21.528: (move f5-2f f6-2f)
21.547: (move f6-0f f6-1f)
21.596: (move f4-1f f3-1f)
21.640: (putdown f5-2f key3-1)
21.690: (move f4-2f f4-3f)
21.690: (move f5-3f f4-3f)
21.715: (move f5-1f f5-2f)
21.784: (putdown f6-1f key3-1)
21.797: (move f6-1f f5-1f)
21.797: (move f5-0f f5-1f)
21.803: (move f5-1f f6-1f)
21.827: (move f5-2f f4-2f)
21.828: (move f4-1f f4-2f)
21.871: (move f3-1f f3-2f)
21.871: (move f4-2f f3-2f)
21.985: (move f6-1f f6-2f)
22.019: (move f7-3f f7-4f)
22.019: (move f6-4f f7-4f)
22.055: (putdown f4-1f key3-1)
22.248: (move f6-1f f7-1f)
22.338: (move f5-1f f4-1f)
22.412: (move f6-1f f7-1f)
22.683: (move f3-1f f3-0f)
22.778: (pickup f5-0f key3-1)
22.823: (move f6-0f f5-0f)
22.983: (move f5-6f f5-5f)
22.984: (move f4-5f f5-5f)
23.113: (move f5-1f f5-0f)
23.158: (move f4-5f f4-4f)
18.827: (move f6-2f f6-3f)
19.147: (move f6-2f f5-2f)
19.147: (move f5-1f f5-2f)
19.252: (pickup f2-1f key2-2)
19.417: (move f6-5f f5-5f)
19.417: (move f5-4f f5-5f)
19.778: (move f5-4f f4-4f)
19.778: (move f4-3f f4-4f)
19.846: (move f5-3f f5-4f)
19.927: (move f5-1f f4-1f)
20.483: (move f5-3f f6-3f)
20.483: (move f6-2f f6-3f)
20.539: (move f6-5f f6-6f)
20.713: (move f5-2f f5-3f)
20.718: (move f3-1f f2-1f)
20.902: (move f5-1f f5-0f)
20.902: (move f6-0f f5-0f)
20.952: (move f6-2f f6-3f)
21.082: (putdown f5-1f key2-3)
21.097: (putdown f6-2f key2-3)
21.249: (move f6-2f f5-2f)
21.250: (move f5-1f f5-2f)
21.383: (move f5-0f f5-1f)
21.387: (move f5-2f f5-3f)
21.387: (move f6-1f f5-1f)
21.387: (move f5-0f f5-1f)
21.431: (pickup-and-loose f7-1f key2-3 key3-1)
21.498: (move f4-2f f4-3f)
21.499: (move f5-3f f4-3f)
21.543: (pickup f7-1f key2-3)
21.554: (putdown f5-3f key3-1)
21.578: (pickup-and-loose f4-2f key0-0 key3-1)
21.589: (move f2-1f f2-2f)
21.590: (move f3-2f f2-2f)
21.657: (move f3-1f f3-2f)
21.657: (move f4-2f f3-2f)
21.709: (move f6-1f f5-1f)
21.764: (move f4-1f f5-1f)
21.767: (move f4-1f f3-1f)
21.792: (putdown f4-2f key3-1)
18.866: (move f5-2f f5-3f)
18.866: (move f6-3f f5-3f)
18.977: (move f6-3f f6-4f)
19.126: (move f5-4f f5-5f)
19.517: (move f5-4f f4-4f)
19.518: (move f4-3f f4-4f)
19.583: (move f6-6f f5-6f)
19.584: (move f5-5f f5-6f)
19.637: (move f2-1f f3-1f)
19.679: (move f2-1f f2-2f)
20.046: (move f5-5f f4-5f)
20.046: (move f4-4f f4-5f)
20.063: (move f5-3f f5-4f)
20.090: (move f7-1f f6-1f)
20.096: (move f7-1f f6-1f)
20.143: (pickup-and-loose f2-1f key2-2 key3-1)
20.169: (move f4-1f f3-1f)
20.201: (move f2-1f f1-1f)
20.203: (move f5-3f f5-4f)
20.227: (move f4-1f f4-2f)
20.227: (move f5-2f f4-2f)
20.452: (move f2-1f f2-0f)
20.567: (move f5-4f f6-4f)
20.567: (move f6-3f f6-4f)
20.574: (putdown f6-3f key2-3)
20.704: (move f6-3f f5-3f)
20.705: (move f5-2f f5-3f)
20.707: (unlock f4-3f f3-3f key3-1 shape3)
20.709: (putdown f5-2f key2-3)
20.723: (move f5-3f f6-3f)
20.820: (putdown f2-1f key3-1)
20.834: (move f5-3f f6-3f)
20.839: (move f5-3f f5-4f)
20.876: (unlock f3-2f f3-3f key3-1 shape3)
20.900: (move f6-3f f7-3f)
20.934: (move f3-1f f2-1f)
20.951: (move f6-2f f6-3f)
21.037: (move f6-3f f6-4f)
21.065: (move f5-1f f5-2f)
21.094: (move f5-1f f5-2f)
18.191: (move f5-3f f5-4f)
18.191: (move f6-4f f5-4f)
19.081: (move f6-4f f6-5f)
19.085: (move f5-5f f5-6f)
19.232: (move f2-2f f1-2f)
19.232: (move f1-1f f1-2f)
19.337: (pickup f2-1f key2-2)
19.393: (move f6-1f f5-1f)
19.397: (move f5-4f f5-5f)
19.419: (move f5-4f f5-5f)
19.512: (move f5-4f f5-5f)
19.571: (move f4-5f f4-6f)
19.572: (move f5-6f f4-6f)
19.616: (move f4-3f f4-4f)
19.711: (move f4-4f f4-5f)
19.711: (move f5-5f f4-5f)
19.742: (move f5-4f f4-4f)
19.803: (move f5-4f f4-4f)
19.870: (move f5-4f f4-4f)
19.908: (move f6-1f f6-2f)
19.922: (move f4-2f f3-2f)
19.923: (move f3-1f f3-2f)
19.957: (move f2-2f f3-2f)
19.957: (move f3-1f f3-2f)
19.959: (move f5-6f f5-7f)
19.980: (move f4-2f f4-3f)
19.980: (move f5-3f f4-3f)
20.003: (move f3-1f f4-1f)
20.021: (move f2-1f f2-2f)
20.105: (move f3-1f f2-1f)
20.140: (move f6-1f f5-1f)
20.149: (move f6-1f f6-2f)
20.228: (move f2-1f f3-1f)
20.280: (putdown f5-5f key3-1)
20.302: (move f5-3f f5-4f)
20.303: (move f6-4f f5-4f)
20.315: (move f2-2f f2-3f)
20.343: (pickup-and-loose f4-2f key0-0 key2-3)
20.446: (move f7-3f f7-4f)
20.450: (move f6-4f f7-4f)
17.654: (move f5-4f f5-5f)
17.654: (move f6-5f f5-5f)
17.985: (move f4-3f f4-4f)
17.986: (move f5-4f f4-4f)
18.701: (move f6-5f f6-6f)
18.876: (move f6-2f f6-3f)
19.034: (move f6-2f f6-3f)
19.122: (pickup f4-6f key0-3)
19.224: (move f6-2f f5-2f)
19.224: (move f5-1f f5-2f)
19.242: (move f2-2f f1-2f)
19.314: (pickup f4-6f key1-3)
19.338: (move f5-1f f5-2f)
19.338: (move f6-2f f5-2f)
19.448: (move f5-6f f4-6f)
19.448: (move f4-5f f4-6f)
19.567: (move f5-5f f5-6f)
19.628: (move f5-4f f5-5f)
19.632: (move f2-3f f1-3f)
19.634: (move f1-2f f1-3f)
19.635: (move f5-5f f5-6f)
19.641: (move f5-5f f5-6f)
19.658: (move f2-1f f3-1f)
19.675: (move f5-5f f5-6f)
19.769: (move f2-1f f2-2f)
19.783: (move f5-4f f4-4f)
19.817: (move f4-1f f5-1f)
19.841: (move f4-4f f4-5f)
19.855: (move f4-6f f3-6f)
19.861: (move f5-6f f5-7f)
19.932: (move f3-2f f2-2f)
19.933: (move f2-1f f2-2f)
19.960: (move f5-1f f4-1f)
19.971: (move f3-1f f3-2f)
19.972: (move f2-2f f3-2f)
19.985: (move f3-1f f4-1f)
20.069: (move f4-4f f4-5f)
20.069: (move f5-5f f4-5f)
20.106: (pickup-and-loose f2-1f key2-2 key2-3)
20.108: (move f4-4f f5-4f)
17.819: (move f5-5f f5-6f)
17.819: (move f6-6f f5-6f)
18.187: (move f5-5f f4-5f)
18.187: (move f4-4f f4-5f)
18.614: (move f1-3f f1-4f)
18.872: (move f6-3f f5-3f)
18.874: (move f5-2f f5-3f)
18.912: (move f5-2f f5-3f)
18.913: (move f6-3f f5-3f)
19.038: (move f6-3f f6-4f)
19.049: (move f4-6f f4-5f)
19.093: (move f4-6f f5-6f)
19.140: (move f5-1f f5-2f)
19.181: (move f2-2f f1-2f)
19.184: (move f6-3f f6-4f)
19.219: (move f4-6f f5-6f)
19.234: (pickup-and-loose f4-6f key0-3 key3-1)
19.243: (putdown f5-5f key2-3)
19.330: (move f2-2f f1-2f)
19.360: (move f4-6f f3-6f)
19.368: (pickup-and-loose f4-6f key1-3 key3-1)
19.370: (move f4-1f f5-1f)
19.402: (move f5-4f f5-5f)
19.405: (move f4-5f f5-5f)
19.433: (move f4-6f f3-6f)
19.463: (move f4-6f f3-6f)
19.539: (move f4-5f f4-6f)
19.619: (move f5-6f f4-6f)
19.623: (move f4-5f f4-6f)
19.637: (putdown f4-4f key2-3)
19.655: (putdown f4-6f key3-1)
19.665: (move f5-6f f4-6f)
19.676: (move f5-6f f4-6f)
19.702: (move f5-5f f5-6f)
19.709: (move f1-2f f1-3f)
19.741: (move f5-6f f4-6f)
19.748: (move f4-6f f4-5f)
19.789: (putdown f5-7f key3-1)
19.804: (move f4-4f f3-4f)
19.858: (pickup-and-loose f5-7f key3-0 key3-1)
18.227: (move f5-3f f5-4f)
18.227: (move f6-4f f5-4f)
18.326: (move f5-6f f4-6f)
18.326: (move f4-5f f4-6f)
18.393: (move f5-3f f5-4f)
18.394: (move f6-4f f5-4f)
18.652: (move f1-3f f1-4f)
18.877: (move f5-2f f5-3f)
18.930: (move f4-6f f5-6f)
19.059: (move f5-3f f4-3f)
19.082: (move f5-7f f5-6f)
19.119: (move f6-4f f6-5f)
19.122: (move f5-6f f5-5f)
19.125: (move f4-5f f5-5f)
19.168: (move f3-4f f3-5f)
19.170: (move f4-5f f3-5f)
19.170: (pickup f4-6f key0-3)
19.209: (pickup f4-6f key0-3)
19.213: (move f4-6f f5-6f)
19.221: (pickup f4-6f key0-3)
19.226: (move f4-6f f5-6f)
19.227: (move f5-1f f5-2f)
19.237: (move f4-5f f5-5f)
19.237: (move f4-6f f4-5f)
19.237: (move f5-6f f5-5f)
19.240: (move f4-6f f5-6f)
19.241: (move f5-5f f5-6f)
19.262: (pickup-and-loose f4-6f key0-3 key3-1)
19.285: (pickup f4-6f key0-3)
19.287: (move f6-4f f6-5f)
19.288: (move f4-6f f3-6f)
19.332: (move f4-6f f3-6f)
19.340: (move f5-6f f5-7f)
19.365: (pickup f4-6f key1-3)
19.390: (move f5-5f f5-6f)
19.393: (move f4-5f f4-4f)
19.432: (pickup-and-loose f4-6f key1-3 key3-1)
19.447: (pickup f4-6f key1-3)
19.450: (move f4-5f f4-4f)
19.451: (pickup f4-6f key1-3)
17.685: (move f5-4f f5-5f)
17.687: (move f6-5f f5-5f)
17.825: (pickup-and-loose f4-6f key1-3 key2-3)
17.835: (move f5-4f f5-5f)
17.835: (move f6-5f f5-5f)
17.977: (move f5-4f f4-4f)
17.978: (move f4-3f f4-4f)
18.020: (move f5-4f f4-4f)
18.036: (move f4-6f f3-6f)
18.036: (move f3-5f f3-6f)
18.184: (move f5-3f f5-4f)
18.744: (move f6-5f f6-6f)
18.809: (move f6-5f f6-6f)
18.827: (move f5-3f f6-3f)
18.895: (move f5-6f f5-5f)
18.917: (move f5-2f f5-3f)
18.958: (pickup-and-loose f3-5f key2-0 key2-3)
19.036: (move f4-6f f5-6f)
19.048: (unlock f4-6f f4-7f key2-3 shape2)
19.082: (move f5-6f f5-5f)
19.111: (move f4-6f f4-5f)
19.126: (move f5-6f f5-5f)
19.152: (move f4-6f f5-6f)
19.160: (pickup-and-loose f4-6f key0-3 key2-3)
19.179: (move f4-4f f5-4f)
19.180: (move f5-5f f5-4f)
19.202: (move f4-6f f5-6f)
19.204: (move f4-6f f4-5f)
19.250: (move f4-6f f5-6f)
19.264: (move f4-6f f5-6f)
19.266: (move f4-6f f5-6f)
19.272: (move f4-6f f5-6f)
19.281: (move f4-5f f5-5f)
19.281: (move f5-6f f5-5f)
19.308: (move f4-6f f5-6f)
19.323: (move f4-6f f3-6f)
19.339: (move f4-6f f4-5f)
19.369: (putdown f5-7f key2-3)
19.389: (move f4-6f f3-6f)
19.412: (move f4-6f f3-6f)
16.660: (pickup-and-loose f4-6f key1-3 key2-3)
17.642: (move f5-4f f5-5f)
17.863: (move f6-6f f5-6f)
17.863: (move f5-5f f5-6f)
17.930: (move f5-5f f5-6f)
17.930: (move f6-6f f5-6f)
17.977: (move f5-4f f4-4f)
18.230: (move f4-4f f4-5f)
18.231: (move f5-5f f4-5f)
18.231: (move f5-3f f5-4f)
18.288: (move f4-4f f4-5f)
18.288: (move f5-5f f4-5f)
18.880: (move f5-3f f6-3f)
18.900: (move f4-6f f5-6f)
18.948: (move f4-6f f5-6f)
18.979: (move f4-4f f3-4f)
18.990: (move f5-4f f6-4f)
18.990: (move f6-3f f6-4f)
19.007: (move f4-6f f3-6f)
19.013: (pickup-and-loose f4-6f key0-3 key2-3)
19.056: (move f4-6f f4-5f)
19.069: (move f3-6f f2-6f)
19.094: (move f5-5f f5-4f)
19.099: (move f5-6f f5-5f)
19.101: (move f5-6f f5-5f)
19.117: (move f5-6f f5-5f)
19.138: (move f4-6f f3-6f)
19.213: (move f5-6f f5-5f)
19.248: (move f4-6f f5-6f)
19.257: (move f5-7f f5-6f)
19.261: (move f4-6f f3-6f)
19.275: (putdown f5-5f key2-3)
19.294: (move f5-6f f5-5f)
19.294: (move f4-5f f5-5f)
19.326: (move f4-6f f4-7f)
19.339: (move f5-4f f5-3f)
19.375: (move f5-4f f6-4f)
19.397: (move f5-6f f5-5f)
19.398: (move f4-5f f5-5f)
19.403: (move f4-5f f5-5f)
15.933: (move f4-6f f4-7f)
16.842: (pickup-and-loose f4-7f key0-2 key2-3)
16.930: (move f4-6f f3-6f)
16.962: (move f4-6f f4-5f)
17.036: (move f4-6f f5-6f)
17.691: (move f5-4f f5-5f)
17.853: (move f5-5f f5-6f)
18.025: (move f5-4f f4-4f)
18.224: (move f4-4f f4-5f)
18.224: (move f5-5f f4-5f)
18.350: (move f4-5f f4-6f)
18.351: (move f5-6f f4-6f)
18.357: (move f4-5f f4-6f)
18.357: (move f5-6f f4-6f)
18.875: (move f5-6f f5-5f)
19.043: (move f6-3f f6-4f)
19.043: (move f5-4f f6-4f)
19.074: (move f5-5f f6-5f)
19.075: (move f6-4f f6-5f)
19.088: (move f4-6f f4-7f)
19.151: (move f4-5f f3-5f)
19.151: (move f3-4f f3-5f)
19.190: (move f5-5f f5-4f)
19.213: (move f4-5f f3-5f)
19.235: (putdown f5-5f key2-2)
19.240: (move f4-6f f3-6f)
19.242: (move f5-4f f5-3f)
19.256: (move f4-5f f5-5f)
19.258: (move f5-6f f5-5f)
19.266: (move f4-6f f5-6f)
19.298: (move f5-4f f6-4f)
19.307: (move f5-5f f5-4f)
19.321: (move f5-3f f6-3f)
19.322: (move f6-4f f6-3f)
19.365: (move f5-6f f5-7f)
19.371: (move f5-6f f5-7f)
19.414: (move f4-5f f4-4f)
19.432: (move f5-5f f5-6f)
19.441: (move f5-4f f4-4f)
19.448: (putdown f4-6f key0-3)
15.305: (pickup-and-loose f4-7f key0-2 key1-3)
15.411: (move f4-7f f4-6f)
16.773: (putdown f4-7f key1-3)
16.849: (pickup-and-loose f4-7f key0-2 key0-3)
16.875: (move f4-7f f5-7f)
16.974: (move f4-7f f3-7f)
17.186: (move f4-7f f5-7f)
17.186: (move f5-6f f5-7f)
17.202: (move f3-6f f3-7f)
17.203: (move f4-7f f3-7f)
17.819: (move f4-5f f5-5f)
17.819: (move f5-6f f5-5f)
17.826: (move f4-5f f4-4f)
17.847: (pickup-and-loose f4-6f key1-3 key2-3)
17.858: (pickup-and-loose f4-6f key1-3 key2-3)
17.865: (move f5-5f f5-6f)
18.080: (move f3-5f f3-6f)
18.081: (move f4-6f f3-6f)
18.137: (move f4-6f f3-6f)
18.139: (move f3-5f f3-6f)
18.182: (move f3-6f f2-6f)
18.224: (move f5-6f f6-6f)
18.235: (move f5-5f f4-5f)
18.235: (move f4-4f f4-5f)
18.304: (move f5-6f f4-6f)
18.304: (move f4-5f f4-6f)
18.735: (move f5-6f f6-6f)
18.736: (move f6-5f f6-6f)
18.806: (move f3-6f f3-5f)
18.806: (move f4-5f f3-5f)
18.976: (pickup-and-loose f3-5f key2-0 key2-3)
19.055: (pickup-and-loose f3-5f key2-0 key2-3)
