/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.691: (move f3-4f f3-5f)
13.764: (move f2-1f f3-1f)
13.784: (move f2-3f f3-3f)
13.788: (putdown f3-3f key0-1)
13.800: (move f2-3f f3-3f)
13.817: (move f5-2f f5-1f)
13.834: (move f2-3f f3-3f)
13.903: (move f2-3f f2-2f)
13.935: (putdown f3-3f key2-0)
13.957: (putdown f2-3f key2-0)
14.092: (move f1-2f f1-3f)
14.104: (move f1-2f f1-1f)
14.120: (move f2-1f f3-1f)
14.145: (move f3-3f f3-4f)
14.146: (move f2-4f f3-4f)
12.702: (putdown f2-2f key2-0)
12.705: (putdown f2-2f key2-0)
12.766: (putdown f2-2f key2-0)
12.783: (putdown f2-2f key2-0)
12.900: (putdown f2-2f key2-0)
13.155: (putdown f2-4f key2-0)
13.159: (move f2-3f f2-4f)
13.225: (putdown f2-4f key2-0)
13.249: (move f2-3f f2-2f)
13.279: (putdown f2-4f key2-0)
13.340: (putdown f2-4f key2-0)
13.429: (putdown f1-1f key2-0)
13.451: (putdown f2-4f key2-0)
13.479: (putdown f1-1f key2-0)
13.522: (putdown f3-3f key2-0)
13.531: (putdown f3-3f key2-0)
13.552: (move f3-4f f4-4f)
13.599: (move f3-3f f2-3f)
13.604: (move f2-3f f2-4f)
13.698: (putdown f3-3f key2-0)
13.704: (move f1-1f f2-1f)
13.704: (move f2-2f f2-1f)
13.709: (putdown f3-3f key2-0)
13.729: (move f2-4f f3-4f)
13.729: (move f3-3f f3-4f)
13.738: (putdown f1-1f key2-0)
13.740: (move f2-4f f2-3f)
13.751: (move f2-3f f2-2f)
13.763: (putdown f3-3f key2-0)
13.770: (move f1-3f f2-3f)
13.770: (move f2-2f f2-3f)
13.853: (move f2-4f f3-4f)
13.853: (move f3-3f f3-4f)
13.862: (move f2-2f f2-1f)
13.923: (move f3-4f f3-5f)
13.930: (move f2-2f f2-1f)
13.957: (putdown f2-4f key2-0)
13.970: (move f1-1f f2-1f)
13.972: (move f2-2f f2-1f)
13.978: (putdown f2-2f key2-0)
12.920: (move f2-1f f1-1f)
12.967: (move f2-1f f1-1f)
13.196: (move f3-4f f4-4f)
13.205: (move f2-2f f1-2f)
13.242: (move f3-4f f4-4f)
13.306: (move f2-3f f2-4f)
13.520: (move f2-1f f3-1f)
13.525: (move f2-1f f3-1f)
13.535: (move f2-3f f2-4f)
13.550: (move f3-4f f3-5f)
13.608: (move f3-4f f3-5f)
13.655: (move f2-3f f2-2f)
13.661: (move f2-2f f1-2f)
13.673: (move f2-1f f3-1f)
13.799: (move f2-2f f1-2f)
13.853: (move f2-3f f2-2f)
13.896: (move f2-3f f3-3f)
13.911: (move f2-3f f3-3f)
13.942: (move f2-2f f2-1f)
13.960: (putdown f2-4f key0-1)
13.977: (move f2-1f f3-1f)
13.980: (move f3-3f f2-3f)
13.987: (move f3-3f f2-3f)
14.084: (move f3-3f f3-4f)
14.091: (move f3-3f f2-3f)
14.096: (move f3-3f f2-3f)
14.115: (move f2-4f f2-3f)
14.153: (move f2-4f f2-3f)
14.176: (move f2-4f f2-3f)
14.177: (move f2-2f f2-3f)
14.182: (move f2-2f f2-3f)
14.190: (move f2-2f f2-3f)
14.205: (move f3-3f f3-4f)
14.206: (move f2-4f f3-4f)
14.207: (move f2-4f f3-4f)
14.221: (putdown f2-3f key2-0)
14.225: (move f2-4f f2-3f)
14.232: (move f2-4f f2-3f)
14.246: (putdown f3-4f key2-0)
14.280: (move f2-2f f2-3f)
12.754: (move f2-3f f2-2f)
12.764: (move f2-3f f2-2f)
12.778: (move f2-3f f2-2f)
12.783: (move f2-3f f2-2f)
12.810: (move f2-3f f2-2f)
12.818: (move f2-3f f2-2f)
12.825: (move f2-3f f2-2f)
12.831: (move f2-3f f2-2f)
12.955: (move f2-3f f2-4f)
12.958: (move f2-3f f2-4f)
12.964: (move f3-4f f2-4f)
13.001: (move f2-3f f1-3f)
13.003: (move f2-3f f2-4f)
13.006: (move f2-3f f1-3f)
13.010: (move f2-3f f1-3f)
13.012: (move f2-3f f1-3f)
13.014: (move f2-3f f1-3f)
13.025: (move f3-4f f2-4f)
13.025: (move f2-3f f2-4f)
13.042: (move f2-3f f1-3f)
13.042: (move f2-3f f2-4f)
13.043: (move f3-4f f2-4f)
13.048: (move f2-3f f2-4f)
13.098: (move f2-3f f2-4f)
13.144: (move f2-3f f1-3f)
13.166: (move f2-3f f1-3f)
13.174: (move f2-3f f1-3f)
13.174: (move f2-3f f1-3f)
13.280: (move f3-4f f4-4f)
13.301: (move f2-3f f1-3f)
13.443: (pickup-and-loose f2-4f key0-1 key2-0)
13.456: (move f2-3f f3-3f)
13.469: (move f2-3f f2-2f)
13.501: (move f2-3f f3-3f)
13.501: (move f3-4f f3-3f)
13.511: (move f2-3f f2-2f)
13.550: (move f2-3f f3-3f)
13.571: (move f3-4f f4-4f)
13.576: (move f2-3f f2-4f)
13.581: (move f3-4f f4-4f)
12.966: (pickup f2-4f key0-1)
13.468: (move f2-2f f1-2f)
13.477: (move f2-2f f1-2f)
13.613: (move f2-4f f2-3f)
13.773: (putdown f2-4f key0-1)
13.776: (move f2-4f f3-4f)
13.777: (move f3-3f f3-4f)
13.802: (move f2-2f f2-1f)
13.871: (move f2-4f f2-3f)
13.872: (move f2-4f f3-4f)
13.892: (pickup f3-3f key3-0)
13.959: (pickup f3-3f key3-0)
13.963: (move f2-2f f2-1f)
13.963: (move f2-2f f2-1f)
13.973: (pickup f3-3f key3-0)
14.102: (move f2-2f f2-1f)
14.196: (move f2-4f f3-4f)
14.198: (move f3-3f f3-4f)
14.236: (move f2-2f f2-1f)
14.239: (move f4-4f f5-4f)
14.247: (move f2-2f f2-1f)
14.304: (move f2-2f f1-2f)
14.305: (move f1-3f f1-2f)
14.307: (move f2-2f f1-2f)
14.308: (move f1-3f f1-2f)
14.402: (move f4-4f f5-4f)
14.406: (move f4-4f f5-4f)
14.409: (move f2-2f f1-2f)
14.409: (move f1-3f f1-2f)
14.441: (move f2-2f f1-2f)
14.442: (move f1-3f f1-2f)
14.448: (move f2-4f f3-4f)
14.455: (move f1-3f f1-2f)
14.456: (move f2-2f f1-2f)
14.478: (move f2-2f f2-1f)
14.548: (move f2-4f f3-4f)
14.553: (move f2-2f f2-1f)
14.559: (move f2-4f f1-4f)
14.568: (move f1-3f f1-2f)
14.569: (move f2-2f f1-2f)
12.753: (move f2-3f f2-2f)
12.885: (move f1-2f f1-1f)
12.885: (move f2-1f f1-1f)
12.886: (move f2-1f f1-1f)
12.887: (move f1-2f f1-1f)
12.947: (move f1-2f f1-1f)
12.952: (move f2-1f f1-1f)
12.952: (move f1-2f f1-1f)
12.994: (move f2-1f f1-1f)
12.994: (move f1-2f f1-1f)
13.046: (move f1-2f f1-1f)
13.047: (move f2-1f f1-1f)
13.085: (move f2-3f f2-2f)
13.158: (move f2-3f f1-3f)
13.290: (move f3-4f f4-4f)
13.314: (move f3-4f f4-4f)
13.364: (move f3-4f f4-4f)
13.537: (move f3-4f f4-4f)
13.543: (move f2-1f f1-1f)
13.564: (move f3-4f f4-4f)
13.642: (move f2-1f f3-1f)
13.644: (move f3-4f f3-3f)
13.647: (move f2-4f f2-3f)
13.659: (move f3-4f f3-5f)
13.697: (move f2-1f f3-1f)
13.712: (move f3-4f f3-5f)
13.760: (move f2-3f f3-3f)
13.766: (move f3-4f f3-3f)
13.767: (move f2-3f f3-3f)
13.792: (move f2-1f f3-1f)
13.829: (move f2-1f f3-1f)
13.868: (move f3-4f f3-5f)
13.966: (move f2-1f f3-1f)
13.986: (move f2-4f f3-4f)
14.003: (move f2-3f f1-3f)
14.005: (move f1-4f f1-3f)
14.032: (move f2-4f f2-3f)
14.151: (move f5-4f f5-3f)
14.236: (move f3-4f f3-5f)
14.238: (move f2-1f f3-1f)
12.865: (pickup f1-1f key0-1)
13.062: (move f2-2f f1-2f)
13.062: (move f1-3f f1-2f)
13.241: (move f2-3f f2-2f)
13.451: (pickup f3-5f key0-1)
13.556: (move f3-4f f4-4f)
13.714: (move f3-4f f3-3f)
13.715: (move f2-3f f3-3f)
13.732: (move f2-3f f2-2f)
13.778: (putdown f3-3f key0-1)
13.813: (move f2-2f f2-1f)
13.836: (move f3-4f f3-5f)
13.921: (move f2-3f f1-3f)
13.944: (putdown f2-2f key0-1)
13.972: (move f2-3f f3-3f)
14.074: (pickup f3-3f key3-0)
14.150: (pickup f3-3f key3-0)
14.208: (putdown f2-3f key0-1)
14.212: (move f4-4f f5-4f)
14.244: (move f2-3f f1-3f)
14.246: (move f4-4f f5-4f)
14.291: (move f4-4f f5-4f)
14.323: (move f5-3f f5-2f)
14.396: (move f4-4f f5-4f)
14.401: (putdown f4-4f key0-1)
14.428: (move f4-4f f5-4f)
14.466: (move f1-3f f1-2f)
14.466: (move f2-2f f1-2f)
14.511: (putdown f1-3f key0-1)
14.596: (putdown f3-4f key0-1)
14.604: (putdown f3-5f key0-1)
14.611: (move f1-1f f2-1f)
14.643: (move f3-1f f3-2f)
14.686: (move f2-2f f2-1f)
14.712: (move f3-1f f3-2f)
14.712: (pickup-and-loose f3-3f key1-1 key0-1)
14.770: (move f3-1f f3-2f)
14.844: (move f1-1f f1-2f)
14.884: (move f2-2f f3-2f)
14.884: (move f3-3f f3-2f)
12.989: (move f1-2f f1-1f)
12.989: (move f2-1f f1-1f)
13.219: (move f1-3f f1-2f)
13.220: (move f2-2f f1-2f)
13.302: (move f2-3f f2-4f)
13.322: (move f3-4f f2-4f)
13.563: (move f1-3f f1-2f)
13.563: (move f2-2f f1-2f)
13.599: (move f1-1f f2-1f)
13.599: (move f3-2f f3-3f)
13.635: (move f1-3f f1-2f)
13.650: (move f3-5f f3-4f)
13.675: (move f3-2f f3-3f)
13.716: (move f5-2f f5-1f)
13.733: (putdown f3-3f key0-1)
13.747: (move f3-2f f3-3f)
13.807: (move f3-2f f3-1f)
13.808: (move f2-1f f3-1f)
13.812: (move f2-2f f1-2f)
13.873: (pickup-and-loose f2-2f key2-0 key0-1)
13.946: (move f1-2f f1-1f)
13.947: (move f2-1f f1-1f)
13.968: (move f1-3f f2-3f)
13.991: (move f2-2f f2-1f)
13.998: (move f3-4f f4-4f)
13.999: (move f3-4f f3-3f)
14.042: (putdown f1-2f key0-1)
14.086: (move f2-3f f3-3f)
14.093: (move f3-3f f2-3f)
14.098: (putdown f2-2f key0-1)
14.113: (move f5-4f f5-3f)
14.116: (move f5-4f f5-3f)
14.148: (move f1-1f f1-2f)
14.164: (move f5-4f f5-3f)
14.180: (move f2-2f f2-3f)
14.250: (move f3-4f f3-5f)
14.284: (move f2-3f f2-2f)
14.291: (unlock f3-2f f4-2f key0-1 shape0)
14.351: (move f2-3f f1-3f)
14.363: (pickup f3-3f key1-1)
12.752: (move f1-2f f2-2f)
12.753: (move f2-1f f2-2f)
12.829: (move f1-2f f1-3f)
12.953: (move f3-4f f2-4f)
13.110: (move f3-2f f2-2f)
13.150: (move f3-2f f4-2f)
13.173: (move f3-4f f4-4f)
13.319: (move f2-3f f2-2f)
13.319: (move f1-2f f2-2f)
13.432: (move f2-3f f2-2f)
13.437: (move f3-4f f3-3f)
13.446: (move f2-1f f3-1f)
13.619: (move f2-3f f2-4f)
13.710: (move f2-2f f1-2f)
13.765: (move f2-3f f2-4f)
13.799: (move f2-2f f2-3f)
13.825: (move f1-2f f1-1f)
13.830: (move f3-2f f3-1f)
13.843: (move f2-3f f3-3f)
13.849: (move f2-3f f2-4f)
13.903: (move f2-2f f1-2f)
13.904: (move f1-3f f1-2f)
13.922: (move f3-2f f3-3f)
13.979: (move f2-1f f3-1f)
13.997: (move f2-2f f1-2f)
14.027: (move f2-4f f2-3f)
14.028: (move f3-3f f2-3f)
14.040: (pickup f3-3f key3-0)
14.066: (move f2-2f f2-3f)
14.110: (move f2-3f f3-3f)
14.112: (move f1-2f f1-1f)
14.112: (move f2-1f f1-1f)
14.119: (pickup f3-3f key3-0)
14.125: (move f3-3f f2-3f)
14.131: (pickup f3-3f key3-0)
14.143: (move f1-2f f1-1f)
14.181: (move f1-2f f1-3f)
14.182: (move f2-3f f1-3f)
14.246: (putdown f3-4f key0-1)
14.285: (move f5-3f f5-2f)
12.765: (putdown f2-2f key0-1)
12.978: (move f3-4f f2-4f)
13.030: (pickup f2-4f key2-0)
13.030: (move f2-3f f2-4f)
13.144: (move f2-3f f2-4f)
13.147: (pickup f2-4f key2-0)
13.173: (putdown f2-4f key0-1)
13.314: (move f2-3f f2-4f)
13.338: (move f2-2f f1-2f)
13.396: (putdown f1-3f key0-1)
13.444: (putdown f3-3f key0-1)
13.478: (move f2-2f f1-2f)
13.600: (move f3-4f f4-4f)
13.640: (move f5-2f f5-1f)
13.709: (move f3-4f f3-3f)
13.824: (move f3-3f f2-3f)
13.824: (move f2-2f f2-3f)
13.851: (move f2-3f f3-3f)
13.860: (move f3-4f f3-5f)
13.907: (putdown f3-3f key0-1)
13.937: (move f2-3f f3-3f)
13.942: (putdown f2-2f key0-1)
13.994: (move f1-2f f1-1f)
14.007: (move f1-2f f1-3f)
14.007: (move f2-3f f1-3f)
14.009: (move f2-2f f2-3f)
14.009: (move f1-3f f2-3f)
14.041: (move f4-4f f5-4f)
14.047: (putdown f4-2f key0-1)
14.061: (move f3-3f f2-3f)
14.061: (move f2-4f f2-3f)
14.065: (move f3-1f f2-1f)
14.065: (move f2-2f f2-1f)
14.073: (putdown f4-4f key0-1)
14.137: (move f1-2f f1-1f)
14.176: (move f1-2f f1-3f)
14.176: (move f2-3f f1-3f)
14.182: (move f2-3f f2-2f)
14.195: (move f2-3f f2-2f)
14.231: (move f2-2f f2-1f)
12.684: (move f2-3f f2-2f)
12.831: (move f2-3f f1-3f)
13.056: (move f2-3f f2-4f)
13.280: (pickup f2-2f key2-0)
13.501: (move f2-3f f3-3f)
13.555: (move f2-4f f2-3f)
13.676: (move f2-3f f2-4f)
13.792: (putdown f3-3f key2-0)
13.938: (move f2-2f f1-2f)
14.001: (move f2-2f f1-2f)
14.002: (move f2-2f f1-2f)
14.006: (move f5-4f f5-3f)
14.110: (move f3-3f f3-4f)
14.121: (move f2-4f f3-4f)
14.122: (move f3-3f f3-4f)
14.128: (pickup f3-3f key3-0)
14.164: (move f3-3f f3-4f)
14.164: (move f2-4f f3-4f)
14.215: (move f2-1f f1-1f)
14.215: (move f1-2f f1-1f)
14.233: (move f1-2f f1-3f)
14.234: (move f2-3f f1-3f)
14.239: (putdown f1-2f key0-1)
14.239: (move f3-3f f2-3f)
14.243: (move f2-4f f3-4f)
14.270: (move f2-1f f3-1f)
14.321: (putdown f2-3f key0-1)
14.323: (move f2-1f f1-1f)
14.323: (move f1-2f f1-1f)
14.327: (move f2-2f f2-3f)
14.346: (pickup f3-3f key1-1)
14.362: (move f4-4f f3-4f)
14.395: (move f2-4f f3-4f)
14.407: (move f1-2f f1-3f)
14.420: (move f3-3f f2-3f)
14.420: (move f2-4f f2-3f)
14.455: (move f4-4f f5-4f)
14.460: (putdown f1-3f key2-0)
14.465: (move f2-4f f3-4f)
14.493: (move f2-4f f1-4f)
12.714: (pickup-and-loose f2-2f key2-0 key0-1)
12.908: (putdown f2-2f key0-1)
12.978: (move f3-4f f2-4f)
13.039: (move f3-4f f2-4f)
13.121: (pickup-and-loose f2-4f key2-0 key0-1)
13.185: (move f2-3f f2-2f)
13.229: (move f2-3f f1-3f)
13.342: (move f3-4f f4-4f)
13.362: (putdown f1-3f key0-1)
13.379: (move f2-3f f2-2f)
13.381: (putdown f2-4f key0-1)
13.414: (move f2-3f f2-2f)
13.433: (move f2-2f f1-2f)
13.505: (putdown f3-3f key0-1)
13.509: (move f2-2f f2-3f)
13.553: (move f3-4f f3-3f)
13.623: (move f1-2f f2-2f)
13.627: (move f3-4f f4-4f)
13.644: (move f3-4f f3-3f)
13.652: (unlock f5-3f f6-3f key0-1 shape0)
13.653: (move f3-4f f4-4f)
13.672: (move f3-4f f4-4f)
13.685: (pickup-and-loose f2-4f key2-0 key0-1)
13.726: (move f3-4f f3-5f)
13.798: (move f2-3f f2-4f)
13.805: (move f3-4f f4-4f)
13.845: (move f3-4f f3-5f)
13.904: (move f3-4f f3-5f)
13.946: (putdown f2-4f key0-1)
13.957: (move f2-3f f3-3f)
13.992: (move f3-4f f3-5f)
14.004: (move f1-3f f2-3f)
14.016: (move f3-4f f3-5f)
14.024: (move f3-4f f4-4f)
14.035: (move f2-3f f2-4f)
14.047: (putdown f2-3f key2-0)
14.085: (move f1-3f f1-2f)
14.092: (move f2-3f f2-4f)
14.127: (move f2-4f f3-4f)
14.127: (move f3-3f f3-4f)
13.164: (move f3-4f f4-4f)
13.180: (move f2-3f f2-4f)
13.200: (pickup f2-4f key2-0)
13.249: (move f2-3f f2-4f)
13.269: (pickup f2-4f key2-0)
13.427: (pickup f2-4f key2-0)
13.456: (move f2-3f f2-4f)
13.489: (move f3-4f f3-5f)
13.525: (move f2-2f f1-2f)
13.553: (move f2-3f f2-2f)
13.664: (move f2-2f f1-2f)
13.669: (move f2-2f f1-2f)
13.884: (move f2-2f f2-3f)
13.910: (move f2-4f f2-3f)
13.995: (pickup f3-3f key3-0)
14.015: (pickup f3-3f key3-0)
14.030: (putdown f2-3f key2-0)
14.038: (move f2-3f f2-2f)
14.039: (move f1-2f f2-2f)
14.056: (move f2-3f f3-3f)
14.069: (putdown f2-2f key2-0)
14.121: (move f2-4f f2-3f)
14.124: (move f2-2f f2-1f)
14.136: (move f2-3f f3-3f)
14.163: (move f5-3f f5-4f)
14.171: (move f2-4f f2-3f)
14.175: (move f2-2f f2-3f)
14.228: (move f2-3f f1-3f)
14.228: (move f1-2f f1-3f)
14.237: (move f2-2f f2-1f)
14.239: (move f2-4f f3-4f)
14.251: (putdown f1-2f key2-0)
14.257: (move f1-2f f1-1f)
14.268: (move f1-2f f1-1f)
14.271: (move f5-3f f5-2f)
14.287: (move f3-3f f2-3f)
14.288: (move f2-4f f2-3f)
14.291: (move f4-4f f5-4f)
14.342: (move f2-3f f3-3f)
14.365: (move f2-2f f2-1f)
12.773: (move f2-3f f2-2f)
12.873: (move f2-1f f1-1f)
12.951: (move f2-3f f1-3f)
12.958: (move f2-3f f1-3f)
12.971: (move f2-3f f2-4f)
13.053: (pickup f2-2f key0-1)
13.134: (move f2-3f f1-3f)
13.137: (move f2-3f f2-2f)
13.205: (move f2-3f f2-2f)
13.238: (move f3-4f f4-4f)
13.450: (move f5-4f f4-4f)
13.553: (move f2-1f f3-1f)
13.559: (move f2-3f f3-3f)
13.616: (move f2-3f f3-3f)
13.616: (move f3-4f f3-3f)
13.627: (move f3-4f f3-5f)
13.678: (move f5-2f f5-1f)
13.683: (move f2-3f f2-4f)
13.698: (move f2-2f f1-2f)
13.728: (move f2-3f f2-2f)
13.752: (move f2-4f f2-3f)
13.842: (move f2-3f f2-4f)
13.909: (move f2-4f f2-3f)
13.923: (putdown f2-4f key2-0)
13.943: (move f2-4f f2-3f)
13.945: (move f2-1f f3-1f)
13.974: (move f2-2f f2-3f)
14.018: (unlock f5-2f f4-2f key0-1 shape0)
14.019: (putdown f4-4f key0-1)
14.024: (move f2-3f f3-3f)
14.042: (move f2-3f f3-3f)
14.056: (move f4-4f f5-4f)
14.062: (move f2-2f f1-2f)
14.091: (putdown f3-3f key2-0)
14.099: (move f2-3f f3-3f)
14.116: (move f2-1f f3-1f)
14.152: (move f2-1f f1-1f)
14.153: (move f1-2f f1-1f)
14.165: (move f1-1f f2-1f)
14.196: (move f5-4f f5-3f)
12.793: (putdown f2-2f key2-0)
12.941: (move f5-2f f4-2f)
13.193: (pickup f2-4f key2-0)
13.223: (putdown f2-4f key2-0)
13.231: (move f2-3f f2-4f)
13.235: (move f2-3f f2-2f)
13.268: (move f2-3f f2-2f)
13.388: (putdown f1-3f key2-0)
13.396: (move f2-2f f1-2f)
13.404: (putdown f1-1f key2-0)
13.415: (move f2-2f f1-2f)
13.424: (move f2-2f f2-3f)
13.427: (putdown f1-3f key2-0)
13.427: (move f2-2f f1-2f)
13.501: (putdown f3-3f key2-0)
13.561: (putdown f3-3f key2-0)
13.685: (move f2-2f f1-2f)
13.744: (move f2-2f f2-1f)
13.763: (move f2-4f f3-4f)
13.763: (move f3-3f f3-4f)
13.799: (move f5-2f f5-3f)
13.841: (move f3-3f f2-3f)
13.857: (move f2-3f f2-2f)
13.858: (move f5-2f f5-1f)
13.863: (pickup-and-loose f2-3f key0-1 key2-0)
13.931: (move f4-4f f3-4f)
13.955: (move f2-2f f2-1f)
13.968: (putdown f3-3f key2-0)
13.970: (move f2-3f f3-3f)
13.972: (move f2-4f f2-3f)
13.977: (putdown f2-2f key2-0)
13.981: (move f2-3f f3-3f)
14.060: (putdown f4-4f key2-0)
14.061: (move f5-4f f5-3f)
14.062: (move f2-3f f3-3f)
14.107: (putdown f2-3f key2-0)
14.114: (move f2-1f f3-1f)
14.161: (move f2-2f f2-1f)
14.171: (move f2-3f f1-3f)
14.180: (move f2-2f f2-1f)
12.883: (move f2-1f f1-1f)
12.954: (move f3-4f f2-4f)
13.035: (move f2-3f f2-4f)
13.209: (move f2-3f f2-2f)
13.255: (move f3-4f f4-4f)
13.265: (move f2-3f f2-4f)
13.395: (move f2-3f f2-2f)
13.411: (move f2-4f f2-3f)
13.551: (move f2-2f f1-2f)
13.555: (move f2-2f f1-2f)
13.555: (move f2-3f f2-4f)
13.592: (move f2-3f f2-2f)
13.595: (move f3-4f f3-5f)
13.611: (move f2-1f f3-1f)
13.617: (move f2-3f f2-2f)
13.635: (move f2-3f f2-4f)
13.709: (unlock f5-3f f6-3f key0-1 shape0)
13.728: (move f3-4f f3-3f)
13.738: (putdown f4-2f key0-1)
13.748: (move f3-4f f3-5f)
13.806: (move f2-2f f1-2f)
13.806: (move f1-3f f1-2f)
13.819: (pickup-and-loose f2-2f key0-1 key2-0)
13.912: (putdown f3-3f key2-0)
13.912: (move f2-1f f3-1f)
13.913: (move f2-1f f3-1f)
13.931: (pickup-and-loose f3-3f key0-1 key2-0)
13.941: (move f2-1f f3-1f)
13.994: (move f1-2f f1-1f)
13.996: (move f2-1f f1-1f)
13.997: (move f2-2f f1-2f)
14.026: (putdown f2-3f key0-1)
14.052: (move f2-3f f3-3f)
14.086: (move f2-3f f3-3f)
14.098: (putdown f2-2f key2-0)
14.121: (move f3-3f f3-4f)
14.188: (putdown f2-2f key2-0)
14.220: (putdown f3-3f key2-0)
14.221: (move f5-3f f5-2f)
14.246: (move f2-4f f3-4f)
13.045: (move f3-4f f2-4f)
13.342: (move f3-4f f4-4f)
13.395: (move f2-3f f2-2f)
13.417: (putdown f2-4f key0-1)
13.426: (move f2-3f f2-4f)
13.472: (move f2-2f f1-2f)
13.475: (move f5-2f f5-1f)
13.519: (move f2-3f f2-2f)
13.524: (move f2-2f f1-2f)
13.554: (move f3-4f f3-3f)
13.574: (putdown f1-1f key2-0)
13.634: (move f3-4f f4-4f)
13.655: (move f2-2f f1-2f)
13.663: (putdown f3-3f key0-1)
13.676: (move f3-3f f2-3f)
13.725: (move f3-4f f3-5f)
13.738: (putdown f2-4f key0-1)
13.749: (move f2-2f f1-2f)
13.850: (move f2-2f f1-2f)
13.859: (move f2-2f f2-3f)
13.867: (putdown f2-3f key2-0)
13.907: (move f3-4f f3-5f)
13.964: (unlock f5-2f f4-2f key0-1 shape0)
14.041: (putdown f3-3f key0-1)
14.079: (move f3-3f f2-3f)
14.087: (putdown f2-4f key0-1)
14.114: (putdown f4-4f key2-0)
14.121: (move f2-2f f1-2f)
14.126: (move f2-2f f1-2f)
14.158: (move f2-3f f3-3f)
14.176: (move f5-3f f5-4f)
14.181: (move f4-4f f5-4f)
14.184: (move f1-2f f1-1f)
14.186: (move f2-2f f2-1f)
14.208: (move f2-2f f2-3f)
14.221: (move f1-1f f1-2f)
14.249: (move f2-4f f3-4f)
14.250: (move f3-3f f3-4f)
14.267: (move f2-2f f2-1f)
14.271: (putdown f3-5f key2-0)
12.775: (move f5-2f f4-2f)
13.132: (move f2-3f f2-4f)
13.207: (move f2-3f f2-2f)
13.336: (move f2-3f f2-4f)
13.373: (move f2-3f f2-4f)
13.440: (move f5-4f f4-4f)
13.570: (move f2-3f f2-4f)
13.595: (move f5-2f f5-1f)
13.601: (move f2-3f f2-2f)
13.702: (move f3-4f f4-4f)
13.717: (move f2-2f f1-2f)
13.750: (move f2-3f f2-2f)
13.772: (move f2-3f f2-4f)
13.862: (move f2-3f f3-3f)
13.902: (move f3-3f f2-3f)
13.980: (move f2-1f f3-1f)
13.995: (pickup f3-3f key3-0)
13.997: (move f2-4f f2-3f)
14.012: (move f3-4f f3-5f)
14.052: (move f5-4f f5-3f)
14.053: (move f2-3f f3-3f)
14.071: (putdown f3-3f key2-0)
14.078: (move f1-2f f1-1f)
14.110: (move f2-2f f1-2f)
14.114: (move f2-2f f2-1f)
14.134: (move f1-2f f1-3f)
14.134: (move f2-3f f1-3f)
14.174: (move f5-2f f5-3f)
14.201: (move f3-5f f3-4f)
14.228: (move f2-1f f3-1f)
14.242: (putdown f2-3f key0-1)
14.292: (move f4-4f f5-4f)
14.300: (move f3-3f f3-4f)
14.322: (move f3-3f f3-4f)
14.323: (putdown f1-2f key0-1)
14.325: (move f1-2f f1-1f)
14.329: (move f2-2f f2-1f)
14.337: (move f2-2f f3-2f)
14.338: (move f1-2f f1-3f)
14.338: (move f3-3f f3-2f)
13.002: (move f3-4f f2-4f)
13.082: (move f3-2f f4-2f)
13.195: (move f3-4f f2-4f)
13.290: (move f3-4f f4-4f)
13.325: (move f2-3f f2-2f)
13.455: (move f3-4f f3-3f)
13.460: (move f2-2f f1-2f)
13.469: (move f2-3f f2-4f)
13.510: (move f2-3f f2-2f)
13.657: (move f3-4f f4-4f)
13.672: (move f2-3f f2-2f)
13.676: (putdown f4-2f key0-1)
13.743: (move f3-3f f2-3f)
13.750: (putdown f2-4f key0-1)
13.786: (move f2-3f f2-4f)
13.822: (move f3-4f f4-4f)
13.832: (move f2-1f f3-1f)
13.833: (move f3-2f f3-1f)
13.854: (putdown f3-3f key0-1)
13.860: (unlock f5-3f f6-3f key0-1 shape0)
13.879: (move f2-2f f1-2f)
13.954: (move f4-2f f3-2f)
14.010: (putdown f2-4f key0-1)
14.062: (pickup-and-loose f1-2f key0-1 key2-0)
14.092: (move f3-4f f3-5f)
14.107: (move f2-3f f3-3f)
14.119: (move f3-4f f3-5f)
14.156: (putdown f2-2f key0-1)
14.172: (move f2-2f f2-1f)
14.195: (move f5-4f f5-3f)
14.196: (move f2-4f f3-4f)
14.197: (move f3-3f f3-4f)
14.204: (move f4-2f f4-1f)
14.204: (move f5-1f f4-1f)
14.213: (putdown f4-4f key0-1)
14.218: (move f5-3f f5-2f)
14.289: (move f5-3f f5-4f)
14.293: (move f2-3f f3-3f)
14.310: (move f2-4f f3-4f)
14.311: (move f3-3f f3-4f)
12.780: (move f3-2f f2-2f)
13.304: (move f5-4f f4-4f)
13.353: (move f1-2f f2-2f)
13.468: (move f3-2f f3-1f)
13.468: (move f4-1f f3-1f)
13.506: (move f2-3f f2-4f)
13.569: (move f5-2f f5-1f)
13.644: (move f2-2f f1-2f)
13.658: (move f3-2f f3-3f)
13.690: (move f3-4f f4-4f)
13.779: (move f3-4f f4-4f)
13.783: (move f2-2f f1-2f)
13.793: (move f2-2f f1-2f)
13.822: (move f2-3f f2-2f)
13.892: (pickup f3-3f key3-0)
