/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.005: (move f2-3f f2-2f)
15.463: (move f2-5f f1-5f)
15.463: (move f1-4f f1-5f)
15.558: (move f1-4f f1-5f)
15.558: (move f2-5f f1-5f)
16.163: (move f2-5f f2-6f)
16.196: (move f1-3f f1-4f)
16.198: (move f1-3f f1-4f)
16.198: (move f2-4f f1-4f)
16.199: (move f2-4f f1-4f)
16.227: (move f3-5f f2-5f)
16.255: (move f2-5f f2-6f)
16.302: (move f2-4f f1-4f)
16.303: (move f1-3f f1-4f)
16.303: (move f2-4f f1-4f)
16.308: (move f2-4f f1-4f)
16.337: (move f3-5f f2-5f)
16.363: (move f2-4f f2-5f)
16.365: (move f2-4f f2-5f)
16.386: (move f4-4f f3-4f)
16.387: (move f3-5f f3-4f)
16.465: (move f2-4f f2-5f)
16.470: (move f2-4f f2-5f)
16.481: (move f2-4f f2-5f)
16.490: (move f4-4f f3-4f)
16.490: (move f3-5f f3-4f)
16.513: (move f3-4f f2-4f)
16.513: (move f2-3f f2-4f)
16.610: (move f3-4f f2-4f)
16.633: (move f2-3f f2-4f)
16.636: (move f3-4f f2-4f)
16.660: (move f2-3f f1-3f)
16.781: (move f3-4f f3-3f)
16.810: (move f4-4f f5-4f)
16.814: (move f2-3f f1-3f)
16.838: (move f4-5f f3-5f)
16.872: (move f4-5f f4-4f)
16.903: (move f4-4f f5-4f)
16.984: (move f1-3f f1-2f)
16.986: (move f2-2f f1-2f)
17.029: (putdown f2-4f key3-1)
14.259: (pickup f2-6f key3-3)
14.347: (pickup f2-6f key3-3)
15.360: (move f2-5f f1-5f)
15.457: (move f2-5f f1-5f)
15.480: (move f1-4f f1-5f)
15.480: (move f2-5f f1-5f)
15.496: (move f2-5f f1-5f)
15.497: (move f1-4f f1-5f)
15.577: (move f1-4f f1-5f)
15.578: (move f2-5f f1-5f)
15.587: (move f1-4f f1-5f)
15.590: (move f2-5f f1-5f)
15.604: (move f1-4f f1-5f)
15.604: (move f2-5f f1-5f)
15.941: (move f2-6f f1-6f)
15.942: (move f1-5f f1-6f)
16.033: (move f1-5f f1-6f)
16.033: (move f2-6f f1-6f)
16.066: (move f2-5f f2-6f)
16.160: (move f2-5f f2-6f)
16.180: (move f2-5f f2-6f)
16.194: (move f2-5f f2-6f)
16.198: (move f2-4f f1-4f)
16.199: (move f1-3f f1-4f)
16.272: (move f2-5f f2-6f)
16.281: (move f2-5f f2-6f)
16.302: (move f2-5f f2-6f)
16.331: (move f2-4f f1-4f)
16.336: (move f1-3f f1-4f)
16.337: (move f2-4f f1-4f)
16.376: (move f3-4f f2-4f)
16.377: (move f2-5f f2-4f)
16.383: (move f2-4f f2-5f)
16.435: (move f3-5f f2-5f)
16.499: (move f2-4f f2-5f)
16.505: (move f2-4f f2-5f)
16.576: (move f3-5f f3-4f)
16.576: (move f4-4f f3-4f)
16.589: (move f3-4f f2-4f)
16.590: (move f2-5f f2-4f)
14.395: (pickup f2-6f key3-3)
14.476: (pickup-and-loose f2-6f key3-3 key1-0)
14.566: (pickup-and-loose f2-6f key3-3 key1-0)
14.611: (pickup-and-loose f2-6f key3-3 key2-1)
14.629: (pickup-and-loose f2-6f key3-3 key3-1)
14.700: (pickup-and-loose f2-6f key3-3 key2-1)
14.717: (pickup-and-loose f2-6f key3-3 key3-1)
15.387: (move f1-6f f1-7f)
15.457: (move f1-6f f1-7f)
15.497: (move f2-5f f1-5f)
15.498: (move f1-4f f1-5f)
15.566: (move f2-5f f1-5f)
15.624: (move f1-4f f1-5f)
15.624: (move f2-5f f1-5f)
15.636: (move f2-5f f1-5f)
15.637: (move f1-4f f1-5f)
15.719: (putdown f1-5f key1-0)
15.814: (putdown f1-5f key1-0)
15.832: (putdown f1-5f key3-1)
15.840: (move f1-5f f1-6f)
15.841: (move f2-6f f1-6f)
15.841: (putdown f1-5f key2-1)
15.926: (putdown f1-5f key3-1)
15.932: (move f1-5f f1-6f)
15.933: (move f2-6f f1-6f)
15.935: (move f2-6f f1-6f)
15.936: (move f1-5f f1-6f)
15.936: (putdown f1-5f key2-1)
15.984: (move f2-6f f1-6f)
15.986: (move f1-5f f1-6f)
16.028: (move f1-5f f1-6f)
16.029: (move f2-6f f1-6f)
16.056: (move f2-4f f1-4f)
16.060: (move f1-5f f1-4f)
16.072: (move f2-6f f1-6f)
16.073: (move f1-5f f1-6f)
16.080: (putdown f2-6f key1-0)
16.081: (move f2-6f f1-6f)
16.081: (move f1-5f f1-6f)
16.172: (move f2-4f f1-4f)
14.176: (pickup f1-7f key0-0)
14.247: (pickup f1-7f key0-0)
14.956: (pickup f1-7f key2-0)
15.027: (pickup f1-7f key2-0)
15.166: (move f1-6f f1-7f)
15.167: (move f1-6f f1-7f)
15.191: (move f1-6f f1-7f)
15.242: (move f1-6f f1-7f)
15.242: (move f1-6f f1-7f)
15.258: (move f1-6f f1-7f)
15.429: (move f1-6f f1-7f)
15.861: (putdown f1-5f key1-0)
15.972: (move f1-5f f1-6f)
15.975: (putdown f1-5f key3-1)
15.984: (putdown f1-5f key2-1)
16.023: (move f2-6f f1-6f)
16.048: (move f1-5f f1-6f)
16.077: (move f1-5f f1-6f)
16.119: (move f1-5f f1-6f)
16.152: (putdown f1-6f key1-0)
16.174: (putdown f2-6f key3-3)
16.205: (putdown f2-6f key3-3)
16.209: (putdown f2-6f key3-3)
16.236: (move f1-5f f1-6f)
16.245: (putdown f1-6f key2-1)
16.245: (putdown f1-6f key1-0)
16.249: (putdown f1-6f key3-1)
16.265: (move f1-5f f1-4f)
16.296: (putdown f2-6f key3-3)
16.303: (putdown f2-6f key3-3)
16.310: (move f1-5f f1-6f)
16.323: (move f1-5f f1-6f)
16.329: (move f1-5f f1-6f)
16.337: (putdown f1-6f key2-1)
16.341: (putdown f1-6f key3-1)
16.400: (move f1-5f f1-6f)
16.415: (move f1-5f f1-6f)
16.441: (move f2-6f f2-5f)
16.500: (move f2-6f f1-6f)
16.546: (move f1-4f f1-3f)
14.226: (pickup f1-7f key0-0)
14.264: (pickup-and-loose f1-7f key0-0 key1-0)
14.272: (pickup-and-loose f1-7f key0-0 key3-1)
14.278: (pickup-and-loose f1-7f key0-0 key2-1)
14.335: (pickup-and-loose f1-7f key0-0 key1-0)
14.344: (pickup-and-loose f1-7f key0-0 key3-1)
14.350: (pickup-and-loose f1-7f key0-0 key2-1)
14.981: (move f1-7f f1-6f)
15.006: (pickup f1-7f key2-0)
15.034: (pickup-and-loose f1-7f key2-0 key2-1)
15.043: (pickup-and-loose f1-7f key2-0 key1-0)
15.050: (pickup-and-loose f1-7f key2-0 key3-1)
15.063: (move f1-7f f1-6f)
15.108: (pickup-and-loose f1-7f key2-0 key2-1)
15.116: (pickup-and-loose f1-7f key2-0 key1-0)
15.121: (pickup-and-loose f1-7f key2-0 key3-1)
15.220: (move f1-6f f1-7f)
15.237: (move f1-6f f1-7f)
15.263: (move f1-6f f1-7f)
15.366: (move f1-6f f1-7f)
15.394: (move f1-6f f1-7f)
15.444: (move f1-6f f1-7f)
15.450: (move f2-5f f1-5f)
15.450: (move f1-6f f1-5f)
15.456: (move f1-6f f1-7f)
15.467: (move f1-6f f1-7f)
15.471: (move f1-6f f1-7f)
15.477: (move f1-6f f1-7f)
15.477: (putdown f1-7f key1-0)
15.481: (move f1-6f f1-7f)
15.484: (putdown f1-7f key3-1)
15.487: (putdown f1-7f key2-1)
15.515: (move f1-6f f1-7f)
15.529: (move f1-6f f1-7f)
15.535: (move f1-6f f1-7f)
15.543: (move f1-6f f1-7f)
15.548: (putdown f1-7f key1-0)
15.551: (move f1-6f f1-7f)
15.554: (putdown f1-7f key3-1)
15.555: (move f1-6f f1-7f)
14.160: (pickup f1-7f key0-0)
14.179: (pickup f1-7f key0-0)
14.226: (pickup f1-7f key0-0)
14.245: (pickup f1-7f key0-0)
14.253: (pickup f1-7f key0-0)
14.261: (pickup f1-7f key0-0)
14.272: (pickup f1-7f key0-0)
14.274: (pickup f1-7f key0-0)
14.298: (pickup f1-7f key0-0)
14.313: (pickup-and-loose f1-7f key0-0 key1-0)
14.320: (pickup f1-7f key0-0)
14.323: (pickup-and-loose f1-7f key0-0 key3-1)
14.325: (pickup f1-7f key0-0)
14.331: (pickup-and-loose f1-7f key0-0 key2-1)
14.335: (pickup f1-7f key0-0)
14.348: (pickup f1-7f key0-0)
14.351: (pickup f1-7f key0-0)
14.530: (move f1-6f f1-5f)
14.624: (move f1-6f f1-5f)
14.931: (pickup f1-7f key2-0)
14.948: (move f1-7f f1-6f)
14.958: (pickup f1-7f key2-0)
14.963: (move f1-7f f1-6f)
14.964: (move f1-7f f1-6f)
14.990: (pickup f1-7f key2-0)
15.005: (pickup f1-7f key2-0)
15.024: (pickup f1-7f key2-0)
15.024: (move f1-7f f1-6f)
15.028: (pickup f1-7f key2-0)
15.035: (pickup f1-7f key2-0)
15.035: (move f1-7f f1-6f)
15.037: (move f1-7f f1-6f)
15.046: (pickup f1-7f key2-0)
15.047: (move f1-7f f1-6f)
15.064: (pickup f1-7f key2-0)
15.078: (pickup f1-7f key2-0)
15.084: (pickup-and-loose f1-7f key2-0 key2-1)
15.092: (pickup-and-loose f1-7f key2-0 key1-0)
15.097: (pickup-and-loose f1-7f key2-0 key3-1)
15.101: (pickup f1-7f key2-0)
14.386: (move f1-6f f1-5f)
14.445: (move f1-6f f1-5f)
14.453: (move f1-6f f1-5f)
14.484: (move f1-6f f1-5f)
14.541: (move f1-6f f1-5f)
14.556: (move f1-6f f1-5f)
14.674: (move f1-6f f1-5f)
14.903: (move f1-7f f1-6f)
14.981: (move f1-7f f1-6f)
15.000: (move f1-7f f1-6f)
15.004: (move f1-7f f1-6f)
15.007: (move f1-7f f1-6f)
15.097: (move f1-7f f1-6f)
15.097: (pickup-and-loose f1-7f key2-0 key0-0)
15.100: (move f1-6f f2-6f)
15.111: (move f1-7f f1-6f)
15.111: (move f1-7f f1-6f)
15.112: (pickup-and-loose f1-7f key2-0 key0-0)
15.118: (pickup-and-loose f1-7f key2-0 key0-0)
15.144: (move f1-7f f1-6f)
15.162: (move f1-7f f1-6f)
15.171: (move f1-7f f1-6f)
15.174: (move f1-6f f2-6f)
15.179: (move f1-7f f1-6f)
15.182: (move f1-7f f1-6f)
15.183: (move f1-6f f2-6f)
15.186: (move f1-7f f1-6f)
15.190: (move f1-6f f2-6f)
15.213: (move f1-5f f1-4f)
15.219: (move f1-7f f1-6f)
15.235: (move f1-7f f1-6f)
15.250: (move f1-7f f1-6f)
15.267: (move f1-6f f2-6f)
15.280: (move f1-6f f2-6f)
15.326: (move f1-5f f1-4f)
15.376: (move f1-6f f2-6f)
15.383: (move f1-5f f2-5f)
15.481: (move f1-6f f0-6f)
15.482: (move f1-6f f0-6f)
15.488: (move f1-5f f2-5f)
14.514: (move f1-6f f1-5f)
14.527: (move f1-6f f1-5f)
14.543: (pickup-and-loose f2-6f key3-3 key0-0)
14.563: (move f1-6f f1-5f)
14.585: (move f1-6f f1-5f)
14.599: (move f1-6f f1-5f)
14.617: (pickup-and-loose f2-6f key3-3 key0-0)
14.622: (pickup-and-loose f2-6f key3-3 key0-0)
14.626: (pickup-and-loose f2-6f key3-3 key0-0)
14.701: (pickup-and-loose f2-6f key3-3 key0-0)
14.715: (pickup-and-loose f2-6f key3-3 key0-0)
14.728: (pickup-and-loose f2-6f key3-3 key0-0)
14.786: (move f1-6f f1-5f)
14.879: (move f1-6f f1-5f)
14.882: (move f1-6f f1-5f)
14.897: (move f1-6f f1-5f)
14.909: (move f1-6f f1-5f)
14.973: (move f1-6f f1-5f)
14.975: (move f1-6f f1-5f)
14.987: (move f1-6f f1-5f)
14.989: (move f1-6f f1-5f)
15.006: (move f1-5f f1-4f)
15.009: (move f1-6f f1-5f)
15.059: (move f1-5f f1-4f)
15.062: (move f1-6f f1-5f)
15.071: (move f1-5f f1-4f)
15.083: (move f1-6f f1-5f)
15.116: (move f1-5f f1-4f)
15.155: (move f1-6f f2-6f)
15.164: (move f2-6f f2-5f)
15.165: (move f1-5f f2-5f)
15.171: (move f1-5f f1-4f)
15.184: (move f1-5f f1-4f)
15.229: (move f2-6f f2-5f)
15.230: (move f1-5f f2-5f)
15.234: (move f2-5f f2-6f)
15.239: (move f2-6f f2-5f)
15.242: (move f1-5f f2-5f)
15.242: (move f1-6f f2-6f)
15.255: (move f1-6f f2-6f)
14.499: (pickup-and-loose f2-6f key3-3 key0-0)
14.591: (pickup-and-loose f2-6f key3-3 key0-0)
14.625: (pickup-and-loose f2-6f key3-3 key0-0)
14.676: (pickup-and-loose f2-6f key3-3 key0-0)
15.145: (move f1-5f f1-4f)
15.189: (move f1-5f f1-4f)
15.199: (move f1-5f f1-4f)
15.213: (move f1-5f f1-4f)
15.250: (move f1-5f f1-4f)
15.260: (move f2-6f f1-6f)
15.303: (move f1-5f f2-5f)
15.305: (move f2-6f f2-5f)
15.323: (move f2-5f f2-4f)
15.326: (move f1-4f f2-4f)
15.328: (move f2-6f f1-6f)
15.335: (move f1-5f f1-4f)
15.345: (move f2-6f f1-6f)
15.347: (move f2-6f f1-6f)
15.363: (move f2-6f f1-6f)
15.369: (move f1-5f f2-5f)
15.383: (move f1-5f f2-5f)
15.388: (move f2-5f f2-4f)
15.391: (move f1-4f f2-4f)
15.400: (move f2-5f f2-4f)
15.400: (move f1-4f f2-4f)
15.402: (move f1-5f f1-4f)
15.413: (move f2-6f f1-6f)
15.414: (move f1-5f f1-4f)
15.424: (move f1-5f f2-5f)
15.432: (move f2-6f f1-6f)
15.445: (move f1-5f f1-4f)
15.450: (move f1-5f f2-5f)
15.485: (move f1-5f f2-5f)
15.489: (move f2-6f f2-5f)
15.490: (move f2-6f f2-5f)
15.493: (move f1-4f f1-3f)
15.515: (move f1-5f f1-4f)
15.531: (move f1-5f f2-5f)
15.533: (move f1-5f f1-4f)
15.535: (move f1-4f f2-4f)
14.266: (move f1-6f f1-5f)
14.267: (move f2-5f f1-5f)
14.355: (move f1-6f f1-5f)
14.355: (move f1-6f f1-5f)
14.357: (move f1-6f f1-5f)
14.400: (move f1-6f f1-5f)
14.444: (move f1-6f f1-5f)
14.448: (move f1-6f f1-5f)
15.230: (move f2-6f f1-6f)
15.236: (move f2-6f f1-6f)
15.266: (move f2-5f f2-6f)
15.267: (move f2-4f f2-5f)
15.318: (move f2-5f f2-6f)
15.334: (move f2-5f f2-6f)
15.352: (move f2-4f f3-4f)
15.393: (move f2-6f f1-6f)
15.416: (move f2-4f f3-4f)
15.434: (move f2-4f f3-4f)
15.440: (move f2-4f f2-3f)
15.445: (move f1-3f f2-3f)
15.453: (move f2-4f f3-4f)
15.462: (move f1-4f f2-4f)
15.462: (move f2-5f f2-4f)
15.485: (move f2-5f f2-6f)
15.498: (move f2-4f f2-3f)
15.506: (move f2-5f f2-4f)
15.509: (move f2-4f f2-3f)
15.509: (move f1-4f f2-4f)
15.526: (move f2-5f f2-4f)
15.526: (move f1-4f f2-4f)
15.535: (move f2-5f f2-4f)
15.537: (move f1-4f f2-4f)
15.550: (move f2-6f f1-6f)
15.567: (move f2-5f f2-4f)
15.570: (move f1-4f f2-4f)
15.589: (move f2-5f f2-4f)
15.594: (move f2-5f f2-6f)
15.594: (move f1-4f f2-4f)
15.620: (move f2-6f f2-5f)
15.621: (move f2-6f f2-5f)
14.210: (move f1-6f f1-5f)
14.214: (move f2-5f f1-5f)
14.266: (move f1-6f f1-5f)
14.399: (move f2-5f f1-5f)
14.402: (move f1-6f f1-5f)
14.516: (move f1-6f f1-5f)
14.590: (pickup-and-loose f2-6f key3-3 key0-0)
14.609: (pickup-and-loose f2-6f key3-3 key0-0)
14.678: (pickup-and-loose f2-6f key3-3 key0-0)
14.755: (pickup-and-loose f2-6f key3-3 key0-0)
14.761: (pickup-and-loose f2-6f key3-3 key0-0)
15.473: (move f2-4f f3-4f)
15.527: (move f2-4f f3-4f)
15.538: (move f2-4f f3-4f)
15.538: (move f2-3f f1-3f)
15.541: (move f2-3f f1-3f)
15.557: (move f2-4f f3-4f)
15.558: (move f2-4f f2-3f)
15.579: (move f1-6f f1-7f)
15.588: (move f1-5f f2-5f)
15.590: (move f1-5f f2-5f)
15.592: (move f3-4f f3-3f)
15.592: (move f3-4f f3-5f)
15.592: (move f2-3f f3-3f)
15.593: (move f1-5f f2-5f)
15.612: (move f2-4f f3-4f)
15.616: (move f2-4f f2-3f)
15.617: (move f2-4f f2-3f)
15.618: (move f2-4f f3-4f)
15.629: (move f2-4f f2-3f)
15.631: (move f3-4f f4-4f)
15.641: (move f3-4f f3-3f)
15.656: (move f2-3f f3-3f)
15.658: (move f3-4f f3-3f)
15.659: (move f2-3f f3-3f)
15.660: (move f3-4f f3-3f)
15.664: (move f1-6f f1-7f)
15.682: (move f2-5f f3-5f)
15.684: (move f3-4f f3-5f)
15.686: (move f2-4f f2-3f)
15.080: (move f2-6f f1-6f)
15.232: (move f2-6f f1-6f)
15.246: (move f2-6f f1-6f)
15.464: (move f2-6f f1-6f)
15.483: (move f2-6f f1-6f)
15.538: (move f3-5f f4-5f)
15.542: (move f4-4f f4-5f)
15.584: (move f2-6f f2-5f)
15.625: (move f1-5f f2-5f)
15.627: (move f2-3f f1-3f)
15.628: (move f3-5f f4-5f)
15.640: (move f3-4f f3-3f)
15.643: (move f2-3f f3-3f)
15.643: (move f2-6f f2-5f)
15.666: (move f2-6f f2-5f)
15.666: (move f2-3f f1-3f)
15.670: (move f2-3f f1-3f)
15.678: (move f2-3f f1-3f)
15.704: (move f2-3f f3-3f)
15.705: (move f3-4f f3-3f)
15.707: (move f2-3f f3-3f)
15.708: (move f3-4f f3-3f)
15.718: (move f2-6f f2-5f)
15.722: (move f2-3f f1-3f)
15.723: (move f2-6f f2-5f)
15.726: (move f3-4f f3-5f)
15.766: (move f3-4f f3-3f)
15.766: (move f3-4f f4-4f)
15.768: (move f2-3f f3-3f)
15.774: (move f3-4f f3-5f)
15.796: (move f4-4f f5-4f)
15.804: (move f3-4f f4-4f)
15.848: (move f3-4f f3-3f)
15.864: (move f3-4f f3-5f)
15.889: (move f3-4f f4-4f)
15.916: (move f1-3f f1-2f)
15.929: (move f1-3f f1-2f)
15.975: (move f1-5f f2-5f)
15.975: (move f2-5f f2-4f)
15.989: (move f2-5f f2-4f)
14.276: (move f1-6f f1-5f)
14.277: (move f2-5f f1-5f)
14.315: (move f2-5f f1-5f)
14.315: (move f1-6f f1-5f)
14.438: (move f2-5f f1-5f)
14.439: (move f1-6f f1-5f)
14.489: (move f1-6f f1-5f)
14.491: (move f2-5f f1-5f)
14.493: (move f1-6f f1-5f)
14.493: (move f2-5f f1-5f)
15.616: (move f4-5f f4-6f)
15.626: (move f1-6f f1-7f)
15.654: (move f1-6f f1-7f)
15.661: (move f1-6f f1-7f)
15.675: (move f4-4f f4-5f)
15.676: (move f3-5f f4-5f)
15.706: (move f4-5f f4-6f)
15.708: (move f3-3f f2-3f)
15.713: (move f4-4f f4-5f)
15.714: (move f3-5f f4-5f)
15.718: (move f4-5f f4-4f)
15.777: (move f1-6f f1-7f)
15.790: (move f1-6f f1-7f)
15.806: (move f3-5f f4-5f)
15.807: (move f4-4f f4-5f)
15.849: (move f1-6f f0-6f)
15.876: (move f3-3f f3-2f)
15.903: (move f1-6f f0-6f)
15.912: (move f3-3f f3-2f)
15.934: (move f4-4f f5-4f)
15.952: (move f2-5f f2-4f)
15.963: (move f4-4f f5-4f)
15.964: (move f1-2f f2-2f)
15.966: (move f1-6f f0-6f)
15.973: (move f3-3f f3-2f)
15.977: (move f1-2f f2-2f)
15.978: (move f2-5f f3-5f)
15.982: (move f1-3f f1-2f)
16.014: (move f2-5f f2-4f)
16.022: (move f2-5f f2-4f)
15.565: (move f4-6f f4-7f)
15.635: (move f4-6f f4-7f)
15.757: (move f4-5f f4-6f)
15.761: (move f2-3f f1-3f)
15.795: (move f4-5f f4-6f)
15.862: (move f3-2f f4-2f)
15.881: (move f4-5f f4-6f)
15.883: (move f4-4f f5-4f)
16.020: (move f1-2f f2-2f)
16.021: (move f3-2f f2-2f)
16.038: (move f1-7f f2-7f)
16.039: (move f1-7f f2-7f)
16.074: (move f3-2f f2-2f)
16.084: (move f3-2f f2-2f)
16.093: (move f1-7f f2-7f)
16.101: (move f4-6f f3-6f)
16.170: (move f2-3f f2-2f)
16.189: (move f4-6f f3-6f)
16.204: (move f1-7f f2-7f)
16.214: (move f1-7f f2-7f)
16.384: (move f4-4f f4-3f)
16.393: (move f3-2f f4-2f)
16.419: (move f2-2f f3-2f)
16.425: (move f3-2f f4-2f)
16.452: (move f3-5f f3-6f)
16.524: (move f2-2f f3-2f)
16.533: (move f4-5f f5-5f)
16.535: (move f5-4f f5-5f)
16.541: (move f5-4f f6-4f)
16.567: (move f4-5f f5-5f)
16.568: (move f5-4f f5-5f)
16.575: (move f5-4f f6-4f)
16.621: (move f1-5f f1-4f)
16.623: (move f2-4f f1-4f)
16.654: (move f4-5f f5-5f)
16.690: (move f2-4f f1-4f)
16.697: (move f1-5f f1-4f)
16.702: (move f1-5f f1-4f)
16.772: (move f3-2f f3-1f)
16.782: (move f5-4f f5-3f)
14.632: (move f4-7f f5-7f)
14.703: (move f4-7f f5-7f)
14.961: (unlock f4-7f f3-7f key0-0 shape0)
15.031: (unlock f4-7f f3-7f key0-0 shape0)
15.609: (move f4-6f f4-7f)
15.664: (unlock f3-6f f3-7f key0-0 shape0)
15.735: (move f4-6f f4-7f)
15.753: (unlock f3-6f f3-7f key0-0 shape0)
15.836: (move f3-2f f4-2f)
15.841: (move f4-6f f4-7f)
15.982: (move f6-4f f6-5f)
15.982: (move f5-5f f6-5f)
16.020: (move f6-4f f6-5f)
16.020: (move f5-5f f6-5f)
16.024: (move f1-4f f2-4f)
16.032: (move f2-2f f1-2f)
16.043: (move f2-2f f1-2f)
16.053: (move f5-5f f5-4f)
16.107: (move f5-5f f6-5f)
16.128: (move f1-4f f2-4f)
16.134: (move f1-3f f1-2f)
16.134: (move f2-2f f1-2f)
16.238: (move f4-6f f3-6f)
16.363: (move f4-2f f5-2f)
16.369: (move f4-2f f4-3f)
16.372: (move f4-2f f4-3f)
16.374: (move f4-6f f3-6f)
16.396: (move f3-2f f4-2f)
16.406: (move f4-6f f3-6f)
16.411: (move f4-2f f4-3f)
16.413: (move f5-3f f4-3f)
16.431: (move f4-3f f4-2f)
16.483: (move f5-4f f5-5f)
16.491: (move f5-4f f6-4f)
16.603: (move f5-3f f5-2f)
16.604: (move f4-2f f5-2f)
16.617: (move f6-4f f6-3f)
16.617: (move f5-3f f6-3f)
16.647: (move f6-4f f6-3f)
16.659: (move f4-2f f5-2f)
14.486: (putdown f5-7f key0-0)
14.487: (move f4-7f f3-7f)
14.488: (move f3-6f f3-7f)
14.557: (move f4-7f f3-7f)
14.558: (putdown f5-7f key0-0)
14.558: (move f3-6f f3-7f)
14.665: (move f4-7f f5-7f)
14.681: (move f4-7f f5-7f)
14.737: (move f4-7f f5-7f)
14.800: (move f4-7f f5-7f)
14.901: (move f4-7f f5-7f)
15.003: (unlock f4-7f f3-7f key0-0 shape0)
15.123: (unlock f4-7f f3-7f key0-0 shape0)
15.205: (unlock f4-7f f3-7f key0-0 shape0)
15.272: (move f3-6f f2-6f)
15.366: (move f3-6f f2-6f)
15.668: (move f3-6f f3-5f)
15.760: (move f3-6f f3-5f)
15.795: (move f4-7f f4-6f)
15.796: (move f3-6f f4-6f)
15.801: (unlock f3-6f f3-7f key0-0 shape0)
15.885: (move f4-7f f4-6f)
15.885: (move f3-6f f4-6f)
15.933: (move f6-4f f6-5f)
15.933: (move f5-5f f6-5f)
15.937: (unlock f3-6f f3-7f key0-0 shape0)
15.979: (unlock f3-6f f3-7f key0-0 shape0)
16.247: (move f4-2f f4-3f)
16.248: (move f4-2f f5-2f)
16.251: (move f4-2f f4-3f)
16.251: (move f4-3f f4-4f)
16.267: (move f4-3f f4-4f)
16.412: (move f5-2f f5-3f)
16.415: (move f4-3f f5-3f)
16.423: (move f4-3f f5-3f)
16.423: (move f5-2f f5-3f)
16.545: (move f4-2f f5-2f)
16.566: (move f6-4f f6-3f)
16.571: (move f4-2f f5-2f)
16.623: (move f4-2f f3-2f)
13.709: (move f5-7f f4-7f)
13.781: (move f5-7f f4-7f)
14.454: (putdown f5-7f key0-0)
14.526: (putdown f5-7f key0-0)
14.535: (putdown f5-7f key0-0)
14.535: (move f4-7f f3-7f)
14.535: (move f3-6f f3-7f)
14.571: (move f4-7f f3-7f)
14.571: (move f3-6f f3-7f)
14.593: (move f4-7f f3-7f)
14.593: (move f3-6f f3-7f)
14.649: (pickup-and-loose f2-6f key3-3 key0-0)
14.654: (putdown f5-7f key0-0)
14.715: (move f4-7f f5-7f)
14.737: (pickup-and-loose f2-6f key3-3 key0-0)
14.760: (putdown f5-7f key0-0)
14.835: (move f4-7f f5-7f)
14.938: (move f4-7f f5-7f)
15.000: (move f2-6f f1-6f)
15.070: (move f2-6f f1-6f)
15.293: (move f3-6f f2-6f)
15.346: (move f3-5f f2-5f)
15.346: (move f2-6f f2-5f)
15.418: (move f3-6f f2-6f)
15.450: (move f3-5f f2-5f)
15.451: (move f2-6f f2-5f)
15.463: (move f3-7f f2-7f)
15.463: (move f2-6f f2-7f)
15.535: (move f3-5f f3-4f)
15.535: (move f2-6f f2-7f)
15.536: (move f3-7f f2-7f)
15.634: (move f3-5f f3-4f)
15.657: (move f3-6f f2-6f)
15.706: (move f4-6f f4-5f)
15.706: (move f3-5f f4-5f)
15.796: (move f3-5f f4-5f)
15.796: (move f4-6f f4-5f)
15.804: (move f3-6f f3-5f)
15.851: (move f3-6f f3-5f)
15.891: (move f4-4f f5-4f)
12.862: (move f5-7f f4-7f)
12.934: (move f5-7f f4-7f)
13.346: (move f4-7f f4-6f)
13.437: (move f4-7f f4-6f)
13.756: (move f5-7f f4-7f)
13.879: (move f5-7f f4-7f)
13.984: (move f5-7f f4-7f)
14.339: (move f1-6f f1-7f)
14.341: (move f2-7f f1-7f)
14.410: (move f2-7f f1-7f)
14.411: (move f1-6f f1-7f)
14.504: (putdown f5-7f key0-0)
14.590: (move f2-5f f1-5f)
14.590: (move f1-6f f1-5f)
14.609: (pickup-and-loose f2-6f key3-3 key0-0)
14.623: (putdown f5-7f key0-0)
14.684: (move f1-6f f1-5f)
14.685: (move f2-5f f1-5f)
14.732: (putdown f5-7f key0-0)
14.732: (pickup-and-loose f2-6f key3-3 key0-0)
14.783: (pickup-and-loose f2-6f key3-3 key0-0)
14.949: (move f2-6f f1-6f)
15.042: (move f2-6f f1-6f)
15.195: (move f2-6f f1-6f)
15.378: (move f2-6f f1-6f)
15.403: (move f3-7f f2-7f)
15.404: (move f2-6f f2-7f)
15.453: (move f3-7f f2-7f)
15.454: (move f2-6f f2-7f)
15.465: (move f2-6f f1-6f)
15.484: (move f2-6f f2-5f)
15.484: (move f3-5f f2-5f)
15.513: (move f3-7f f2-7f)
15.514: (move f2-6f f2-7f)
15.524: (move f2-5f f2-4f)
15.524: (move f3-4f f2-4f)
15.571: (move f1-6f f0-6f)
15.603: (move f2-6f f2-5f)
15.634: (move f2-6f f2-5f)
15.642: (move f1-6f f0-6f)
11.963: (move f4-7f f3-7f)
12.036: (move f4-7f f3-7f)
12.111: (move f4-6f f4-5f)
12.201: (move f4-6f f4-5f)
12.671: (move f4-6f f3-6f)
12.763: (move f4-6f f3-6f)
12.909: (move f5-7f f4-7f)
