/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.970: (move f4-6f f5-6f)
119.066: (move f2-8f f2-9f)
119.089: (move f5-8f f4-8f)
119.089: (move f4-9f f4-8f)
119.100: (move f4-8f f3-8f)
119.280: (move f4-5f f5-5f)
119.281: (move f5-6f f5-5f)
119.336: (move f1-8f f1-9f)
119.336: (move f2-9f f1-9f)
119.446: (move f1-8f f1-9f)
119.446: (move f2-9f f1-9f)
119.544: (move f2-4f f2-3f)
119.546: (move f3-3f f2-3f)
119.603: (move f5-10f f6-10f)
119.692: (move f4-6f f4-5f)
119.708: (move f4-13f f5-13f)
119.733: (move f7-9f f7-8f)
119.740: (move f5-12f f5-13f)
119.831: (move f7-6f f8-6f)
119.859: (move f4-13f f5-13f)
119.876: (move f5-12f f5-13f)
119.962: (move f5-10f f5-11f)
119.966: (move f3-4f f3-3f)
119.976: (move f5-3f f6-3f)
119.992: (move f3-4f f3-3f)
120.006: (move f5-12f f5-11f)
120.034: (move f5-6f f6-6f)
120.042: (pickup-and-loose f5-12f key4-4 key3-1)
120.045: (move f6-6f f7-6f)
120.076: (move f3-4f f2-4f)
117.026: (move f7-9f f8-9f)
117.796: (move f9-8f f9-7f)
117.857: (move f9-8f f10-8f)
117.858: (move f10-9f f10-8f)
117.920: (move f8-6f f9-6f)
118.209: (move f2-4f f1-4f)
118.269: (move f5-11f f5-12f)
118.281: (move f8-6f f8-7f)
118.537: (move f8-9f f9-9f)
118.659: (pickup-and-loose f4-7f key3-1 key1-5)
118.665: (move f4-8f f4-7f)
118.923: (move f1-9f f0-9f)
119.033: (move f1-9f f0-9f)
119.144: (move f4-8f f3-8f)
119.154: (move f4-7f f3-7f)
119.155: (move f3-8f f3-7f)
119.168: (move f1-4f f1-3f)
119.175: (move f2-3f f1-3f)
119.265: (move f4-7f f4-6f)
119.288: (move f4-5f f5-5f)
119.290: (move f5-6f f5-5f)
119.338: (move f1-8f f1-9f)
119.341: (move f2-9f f1-9f)
119.361: (move f5-11f f6-11f)
119.365: (move f6-10f f6-11f)
119.422: (move f3-8f f2-8f)
119.573: (move f3-3f f2-3f)
119.576: (move f2-4f f2-3f)
119.580: (move f10-9f f11-9f)
119.632: (move f3-3f f2-3f)
119.666: (move f5-12f f6-12f)
119.739: (move f7-9f f7-8f)
119.740: (move f7-6f f8-6f)
119.998: (move f6-6f f7-6f)
120.073: (move f5-11f f5-10f)
120.076: (move f5-6f f6-6f)
120.090: (move f6-6f f6-5f)
120.102: (move f5-5f f6-5f)
120.115: (pickup-and-loose f9-8f key1-2 key3-1)
120.124: (move f8-6f f8-5f)
117.578: (move f10-8f f10-7f)
117.579: (move f9-7f f10-7f)
117.627: (move f11-9f f11-8f)
117.643: (move f10-8f f11-8f)
117.822: (move f9-7f f9-6f)
117.870: (move f8-6f f9-6f)
117.895: (move f9-9f f10-9f)
117.914: (move f8-7f f9-7f)
117.916: (move f9-6f f9-7f)
117.975: (move f2-8f f1-8f)
118.053: (move f9-9f f9-8f)
118.160: (move f5-12f f4-12f)
118.181: (move f9-7f f8-7f)
118.182: (move f5-12f f6-12f)
118.185: (move f6-11f f6-12f)
118.228: (move f8-6f f8-7f)
118.262: (move f9-9f f9-10f)
118.482: (move f8-9f f9-9f)
118.792: (move f2-8f f2-9f)
118.921: (move f1-9f f0-9f)
119.118: (move f1-3f f0-3f)
119.167: (move f4-7f f3-7f)
119.172: (move f3-8f f3-7f)
119.179: (move f2-3f f1-3f)
119.189: (move f1-4f f1-3f)
119.243: (move f2-3f f1-3f)
119.279: (move f4-7f f4-6f)
119.323: (move f1-3f f1-2f)
119.432: (move f3-8f f2-8f)
119.605: (move f9-6f f10-6f)
119.628: (move f5-12f f5-13f)
119.644: (move f11-9f f11-10f)
119.676: (move f7-6f f8-6f)
119.848: (move f9-8f f9-7f)
119.944: (move f9-8f f10-8f)
119.959: (move f6-11f f7-11f)
120.023: (move f6-6f f7-6f)
120.052: (move f8-6f f8-5f)
120.114: (move f6-6f f6-5f)
120.116: (move f8-5f f9-5f)
117.435: (move f4-12f f3-12f)
117.562: (move f9-8f f9-7f)
117.660: (move f9-8f f10-8f)
117.662: (move f10-9f f10-8f)
117.687: (move f10-6f f10-7f)
117.692: (move f9-7f f10-7f)
117.799: (move f8-6f f9-6f)
117.854: (move f9-9f f10-9f)
117.906: (move f9-6f f9-7f)
117.908: (move f8-7f f9-7f)
117.974: (move f2-8f f1-8f)
118.060: (move f9-9f f9-8f)
118.166: (move f8-6f f8-7f)
118.220: (move f9-9f f9-10f)
118.256: (move f1-3f f1-4f)
118.432: (move f9-7f f9-8f)
118.699: (move f4-6f f5-6f)
118.785: (move f2-8f f2-9f)
118.900: (pickup-and-loose f4-12f key4-4 key3-1)
119.051: (move f2-9f f1-9f)
119.059: (move f1-8f f1-9f)
119.071: (move f10-6f f11-6f)
119.155: (move f1-3f f0-3f)
119.197: (move f1-3f f0-3f)
119.223: (move f10-6f f10-5f)
119.224: (move f9-5f f10-5f)
119.310: (move f10-7f f11-7f)
119.310: (move f11-8f f11-7f)
119.367: (move f1-3f f1-2f)
119.367: (move f10-9f f11-9f)
119.405: (move f4-6f f4-5f)
119.405: (move f1-3f f1-2f)
119.489: (move f9-6f f10-6f)
119.491: (move f10-7f f10-6f)
119.491: (move f9-5f f9-4f)
119.491: (move f5-13f f4-13f)
119.509: (move f4-12f f4-13f)
119.601: (move f9-6f f10-6f)
119.710: (pickup-and-loose f4-12f key2-3 key3-1)
119.715: (move f7-6f f8-6f)
117.332: (move f10-8f f10-7f)
117.334: (move f9-7f f10-7f)
117.375: (move f11-9f f11-8f)
117.378: (move f10-8f f11-8f)
117.516: (move f9-8f f9-7f)
117.552: (move f9-7f f9-6f)
117.575: (move f10-9f f10-8f)
117.580: (move f9-8f f10-8f)
117.651: (move f9-7f f10-7f)
117.656: (move f10-6f f10-7f)
117.843: (move f9-6f f9-7f)
117.844: (move f8-7f f9-7f)
117.878: (move f9-7f f8-7f)
117.974: (move f10-7f f10-8f)
117.976: (move f9-8f f10-8f)
118.379: (move f9-7f f9-8f)
118.632: (move f1-9f f0-9f)
118.832: (move f10-5f f10-4f)
118.837: (move f9-4f f10-4f)
118.840: (move f9-4f f9-3f)
118.887: (move f9-8f f9-9f)
118.937: (move f3-12f f2-12f)
118.956: (move f10-6f f11-6f)
118.960: (move f11-7f f11-6f)
119.018: (move f5-6f f5-5f)
119.019: (move f4-5f f5-5f)
119.045: (move f10-6f f11-6f)
119.065: (move f1-8f f1-9f)
119.070: (move f2-9f f1-9f)
119.107: (move f10-6f f10-5f)
119.126: (move f4-12f f3-12f)
119.161: (move f11-7f f12-7f)
119.194: (move f10-6f f10-5f)
119.247: (move f4-12f f5-12f)
119.254: (move f11-6f f12-6f)
119.265: (move f4-12f f3-12f)
119.315: (move f10-9f f11-9f)
119.353: (move f11-9f f11-10f)
119.416: (move f11-6f f11-7f)
119.420: (move f10-7f f11-7f)
117.306: (move f9-7f f10-7f)
117.307: (move f10-8f f10-7f)
117.362: (move f11-9f f11-8f)
117.369: (move f10-8f f11-8f)
117.443: (move f9-9f f8-9f)
117.544: (move f9-7f f9-6f)
117.599: (move f9-7f f10-7f)
117.749: (move f11-7f f11-8f)
117.751: (move f10-8f f11-8f)
117.876: (move f9-7f f8-7f)
118.004: (move f10-7f f10-8f)
118.006: (move f9-8f f10-8f)
118.234: (move f10-8f f10-9f)
118.240: (move f9-9f f10-9f)
118.313: (move f9-7f f9-8f)
118.605: (move f9-9f f9-10f)
118.628: (move f1-9f f0-9f)
118.727: (move f10-5f f10-4f)
118.839: (move f10-5f f10-4f)
118.885: (move f9-8f f9-9f)
119.085: (move f11-8f f11-7f)
119.085: (move f10-7f f11-7f)
119.144: (move f11-6f f12-6f)
119.145: (move f12-7f f12-6f)
119.166: (move f10-4f f10-3f)
119.166: (move f10-4f f11-4f)
119.166: (move f9-3f f10-3f)
119.245: (move f9-3f f9-2f)
119.258: (move f5-12f f6-12f)
119.261: (move f11-6f f12-6f)
119.265: (move f11-7f f12-7f)
119.267: (move f10-7f f10-6f)
119.269: (move f9-6f f10-6f)
119.269: (move f12-6f f12-7f)
119.362: (move f11-9f f11-10f)
119.378: (move f12-6f f12-5f)
119.408: (move f10-5f f11-5f)
119.409: (move f11-6f f11-5f)
119.421: (move f10-7f f11-7f)
119.425: (move f11-6f f11-7f)
117.404: (move f9-9f f8-9f)
117.705: (move f10-8f f11-8f)
117.710: (move f11-7f f11-8f)
117.934: (move f9-2f f10-2f)
117.936: (move f10-3f f10-2f)
117.942: (move f9-8f f10-8f)
117.945: (move f10-7f f10-8f)
118.228: (move f10-8f f10-9f)
118.229: (move f9-9f f10-9f)
118.361: (move f10-3f f11-3f)
118.364: (move f11-4f f11-3f)
118.599: (move f9-9f f9-10f)
118.704: (move f10-6f f11-6f)
118.709: (move f11-7f f11-6f)
118.827: (move f9-8f f9-9f)
118.847: (move f10-6f f10-5f)
118.923: (move f11-7f f12-7f)
118.960: (move f9-2f f9-1f)
119.026: (move f10-7f f11-7f)
119.026: (move f11-8f f11-7f)
119.052: (move f11-5f f11-4f)
119.064: (move f10-4f f11-4f)
119.065: (move f10-4f f10-3f)
119.142: (move f9-2f f8-2f)
119.158: (move f10-4f f11-4f)
119.159: (move f8-9f f7-9f)
119.211: (move f9-6f f10-6f)
119.212: (move f10-7f f10-6f)
119.213: (move f10-4f f10-3f)
119.265: (move f11-5f f12-5f)
119.266: (move f11-7f f12-7f)
119.267: (move f12-6f f12-5f)
119.271: (move f12-6f f12-7f)
119.366: (move f12-6f f12-5f)
119.369: (move f10-7f f11-7f)
119.401: (move f10-4f f9-4f)
119.451: (move f8-7f f8-6f)
119.452: (move f9-6f f8-6f)
119.469: (move f10-4f f9-4f)
119.509: (move f11-4f f12-4f)
117.336: (move f9-9f f8-9f)
117.638: (move f11-7f f11-8f)
117.655: (move f10-8f f11-8f)
117.833: (move f10-3f f10-2f)
117.895: (move f10-3f f10-2f)
118.168: (move f9-9f f10-9f)
118.170: (move f10-8f f10-9f)
118.262: (move f11-4f f11-3f)
118.265: (move f10-3f f11-3f)
118.381: (move f10-3f f11-3f)
118.393: (move f11-4f f11-3f)
118.533: (move f10-5f f10-4f)
118.538: (move f9-9f f9-10f)
118.683: (move f10-6f f11-6f)
118.683: (move f11-7f f11-6f)
118.735: (move f9-4f f9-3f)
118.741: (move f10-3f f9-3f)
118.829: (move f10-6f f10-5f)
118.830: (move f10-3f f9-3f)
118.833: (move f9-4f f9-3f)
118.886: (move f11-7f f12-7f)
118.935: (move f12-7f f12-6f)
118.935: (move f11-6f f12-6f)
118.973: (move f8-2f f8-1f)
118.974: (move f9-1f f8-1f)
118.990: (move f11-7f f11-6f)
119.108: (move f8-9f f7-9f)
119.149: (move f11-6f f11-5f)
119.150: (move f10-5f f11-5f)
119.169: (move f10-2f f11-2f)
119.171: (move f11-3f f11-2f)
119.203: (move f11-7f f12-7f)
119.403: (move f12-5f f12-4f)
119.415: (move f11-4f f12-4f)
119.435: (move f9-1f f10-1f)
119.440: (move f10-2f f10-1f)
119.467: (move f12-5f f11-5f)
119.484: (move f11-4f f11-5f)
119.493: (move f12-5f f12-4f)
119.503: (move f11-4f f12-4f)
118.475: (move f10-5f f10-4f)
118.702: (move f10-1f f11-1f)
118.705: (move f11-2f f11-1f)
118.809: (move f11-5f f11-4f)
118.825: (move f10-4f f11-4f)
118.868: (move f11-6f f12-6f)
118.871: (move f12-7f f12-6f)
118.879: (move f10-4f f10-3f)
119.020: (move f11-5f f12-5f)
119.036: (move f12-6f f12-5f)
119.057: (move f8-9f f7-9f)
119.062: (move f10-2f f11-2f)
119.064: (move f11-3f f11-2f)
119.133: (move f11-6f f11-5f)
119.136: (move f10-5f f11-5f)
119.139: (move f9-3f f9-2f)
119.142: (move f10-2f f9-2f)
119.165: (move f10-2f f11-2f)
119.165: (move f11-3f f11-2f)
119.168: (move f10-4f f9-4f)
119.203: (move f12-7f f12-6f)
119.204: (move f11-6f f12-6f)
119.229: (move f9-3f f9-2f)
119.233: (move f10-2f f9-2f)
119.326: (move f10-2f f10-1f)
119.405: (move f10-2f f10-1f)
119.434: (move f11-6f f11-5f)
119.543: (move f11-6f f10-6f)
119.632: (move f10-9f f11-9f)
119.633: (move f11-8f f11-9f)
119.656: (move f12-6f f13-6f)
119.682: (pickup-and-loose f10-2f key0-0 key3-1)
119.697: (move f11-3f f12-3f)
119.699: (move f12-4f f12-3f)
119.761: (move f10-5f f9-5f)
119.763: (pickup-and-loose f10-2f key0-0 key1-5)
119.785: (move f12-4f f12-3f)
119.805: (move f11-3f f12-3f)
119.816: (move f9-3f f8-3f)
119.892: (move f10-1f f10-0f)
117.573: (move f10-3f f10-2f)
118.058: (move f11-4f f11-3f)
118.060: (move f10-3f f11-3f)
118.520: (move f10-3f f9-3f)
118.522: (move f9-4f f9-3f)
118.592: (move f11-2f f11-1f)
118.610: (move f10-1f f11-1f)
118.649: (move f11-2f f11-1f)
118.653: (move f10-1f f11-1f)
118.778: (move f10-4f f10-3f)
118.780: (move f11-5f f11-4f)
118.780: (move f10-4f f11-4f)
118.840: (move f9-2f f9-1f)
118.848: (move f10-1f f9-1f)
118.872: (move f10-1f f9-1f)
118.882: (move f9-2f f9-1f)
119.000: (move f12-6f f12-5f)
119.001: (move f11-5f f12-5f)
119.026: (move f8-3f f8-2f)
119.044: (move f9-2f f8-2f)
119.084: (move f9-2f f8-2f)
119.104: (move f11-5f f11-4f)
119.138: (move f10-6f f10-5f)
119.141: (move f10-4f f9-4f)
119.145: (move f11-5f f10-5f)
119.145: (move f9-5f f9-4f)
119.168: (move f11-4f f12-4f)
119.171: (move f12-5f f12-4f)
119.312: (move f11-5f f12-5f)
119.320: (move f12-6f f12-5f)
119.620: (move f12-6f f13-6f)
119.637: (move f11-9f f11-10f)
119.727: (move f9-4f f9-5f)
119.728: (move f9-5f f8-5f)
119.801: (move f10-1f f10-0f)
119.818: (move f10-1f f10-0f)
119.946: (move f12-6f f13-6f)
120.031: (move f7-9f f7-8f)
120.090: (move f10-0f f9-0f)
120.122: (move f7-9f f7-10f)
117.549: (move f10-3f f10-2f)
117.972: (move f11-4f f11-3f)
117.973: (move f10-3f f11-3f)
118.340: (move f11-4f f11-3f)
118.469: (move f10-3f f9-3f)
118.473: (move f9-4f f9-3f)
118.796: (move f10-5f f10-4f)
118.797: (move f11-4f f10-4f)
118.829: (move f11-3f f11-2f)
118.829: (move f10-2f f11-2f)
118.864: (move f9-1f f8-1f)
118.869: (move f8-2f f8-1f)
118.896: (move f9-3f f9-2f)
118.897: (move f10-2f f9-2f)
118.940: (move f9-1f f8-1f)
118.945: (move f8-2f f8-1f)
119.069: (move f10-2f f10-1f)
119.123: (move f11-4f f12-4f)
119.128: (move f12-5f f12-4f)
119.433: (pickup-and-loose f10-2f key0-0 key1-5)
119.444: (move f12-5f f12-4f)
119.450: (move f11-4f f12-4f)
119.458: (move f12-4f f12-3f)
119.469: (move f11-3f f12-3f)
119.576: (move f9-3f f8-3f)
119.699: (move f9-5f f8-5f)
119.909: (move f8-2f f8-3f)
119.971: (move f10-0f f9-0f)
119.990: (move f9-1f f9-0f)
119.992: (move f10-5f f9-5f)
120.030: (move f10-0f f9-0f)
120.039: (move f9-1f f9-0f)
120.073: (move f11-1f f12-1f)
120.103: (move f9-0f f8-0f)
120.127: (move f13-6f f13-5f)
120.134: (move f12-5f f13-5f)
120.150: (pickup-and-loose f10-2f key1-1 key1-5)
120.194: (move f11-1f f12-1f)
120.272: (putdown f10-2f key1-5)
120.364: (move f11-10f f12-10f)
118.310: (move f10-1f f11-1f)
118.315: (move f11-2f f11-1f)
118.539: (move f10-1f f9-1f)
118.539: (move f9-2f f9-1f)
118.710: (move f12-10f f13-10f)
118.745: (move f9-2f f8-2f)
118.746: (move f8-3f f8-2f)
118.780: (move f10-2f f11-2f)
118.781: (move f11-3f f11-2f)
118.855: (move f9-3f f9-2f)
118.856: (move f10-2f f9-2f)
119.048: (move f10-2f f10-1f)
119.112: (move f11-3f f11-2f)
119.166: (move f11-3f f10-3f)
119.170: (move f10-4f f10-3f)
119.402: (pickup-and-loose f10-2f key0-0 key3-1)
119.406: (move f9-5f f9-4f)
119.415: (move f11-3f f12-3f)
119.416: (move f12-4f f12-3f)
119.417: (move f8-5f f8-6f)
119.420: (move f8-0f f7-0f)
119.421: (move f10-4f f9-4f)
119.484: (move f10-1f f10-0f)
119.527: (move f9-3f f8-3f)
119.753: (move f12-4f f12-3f)
119.754: (move f11-3f f12-3f)
119.780: (move f8-1f f7-1f)
119.838: (move f8-1f f7-1f)
119.984: (move f9-0f f8-0f)
119.988: (move f9-5f f8-5f)
119.989: (move f8-1f f8-0f)
120.026: (move f8-1f f8-0f)
120.027: (move f9-0f f8-0f)
120.129: (pickup-and-loose f10-2f key1-1 key3-1)
120.142: (move f12-3f f12-2f)
120.146: (move f11-2f f12-2f)
120.264: (putdown f10-2f key3-1)
120.437: (move f12-1f f12-2f)
120.477: (move f12-1f f12-2f)
120.741: (move f10-2f f11-2f)
117.851: (move f11-2f f10-2f)
117.855: (move f10-3f f10-2f)
118.315: (move f11-2f f11-1f)
118.317: (move f10-1f f11-1f)
118.561: (move f10-1f f9-1f)
118.562: (move f9-2f f9-1f)
118.589: (move f11-2f f11-1f)
118.610: (move f8-2f f8-1f)
118.610: (move f9-1f f8-1f)
118.763: (move f9-2f f8-2f)
118.767: (move f8-3f f8-2f)
118.787: (move f10-3f f9-3f)
118.790: (move f9-4f f9-3f)
118.938: (move f13-10f f13-11f)
119.070: (move f7-1f f6-1f)
119.100: (move f7-1f f6-1f)
119.311: (move f8-0f f7-0f)
119.316: (move f7-1f f7-0f)
119.330: (move f7-1f f7-0f)
119.331: (move f8-0f f7-0f)
119.516: (move f10-1f f10-0f)
119.700: (move f9-1f f9-0f)
119.710: (move f10-0f f9-0f)
119.728: (move f8-6f f7-6f)
119.852: (move f12-2f f12-1f)
119.864: (move f11-1f f12-1f)
119.897: (move f7-0f f7-1f)
120.019: (move f11-2f f11-3f)
120.066: (move f13-10f f13-9f)
120.076: (move f7-0f f6-0f)
120.144: (move f11-2f f12-2f)
120.150: (move f12-3f f12-2f)
120.319: (move f11-2f f11-1f)
120.425: (move f11-2f f12-2f)
120.429: (move f12-3f f12-2f)
120.708: (move f10-2f f11-2f)
120.722: (move f10-2f f10-3f)
120.799: (move f10-2f f9-2f)
120.802: (move f10-0f f11-0f)
120.802: (move f11-1f f11-0f)
118.585: (move f9-1f f8-1f)
118.587: (move f8-2f f8-1f)
118.663: (move f13-11f f13-12f)
119.162: (move f6-0f f6-1f)
119.168: (move f7-1f f6-1f)
119.183: (move f10-2f f9-2f)
119.186: (move f9-3f f9-2f)
119.346: (move f11-1f f10-1f)
119.347: (move f10-2f f10-1f)
119.506: (move f8-1f f7-1f)
119.697: (move f9-0f f8-0f)
119.699: (move f8-1f f8-0f)
119.708: (move f9-1f f9-0f)
119.711: (pickup-and-loose f10-2f key0-0 key1-5)
119.721: (move f10-0f f9-0f)
119.763: (move f7-6f f6-6f)
119.791: (move f11-1f f12-1f)
119.798: (move f12-2f f12-1f)
119.865: (move f9-3f f8-3f)
119.966: (move f7-0f f6-0f)
119.966: (move f6-1f f6-0f)
119.969: (move f11-2f f11-3f)
119.976: (move f10-3f f11-3f)
120.006: (move f6-1f f6-0f)
120.010: (move f7-0f f6-0f)
120.140: (move f6-0f f5-0f)
120.141: (move f12-2f f12-1f)
120.148: (move f11-1f f12-1f)
120.265: (move f7-6f f7-7f)
120.296: (move f11-2f f11-1f)
120.328: (move f6-1f f5-1f)
120.340: (move f6-1f f5-1f)
120.430: (pickup-and-loose f10-2f key1-1 key1-5)
120.441: (move f10-3f f10-4f)
120.466: (move f10-3f f9-3f)
120.471: (move f9-2f f9-3f)
120.483: (move f6-1f f6-2f)
120.516: (move f11-0f f12-0f)
120.518: (move f9-2f f9-1f)
120.522: (move f6-1f f6-2f)
118.796: (move f7-1f f6-1f)
118.816: (move f9-2f f9-1f)
118.817: (move f10-1f f9-1f)
119.012: (move f8-0f f7-0f)
119.012: (move f7-1f f7-0f)
119.030: (move f8-3f f8-2f)
119.030: (move f9-2f f8-2f)
119.506: (move f8-1f f7-1f)
119.715: (move f8-1f f8-0f)
119.715: (move f9-0f f8-0f)
119.763: (move f10-1f f10-0f)
119.825: (move f6-6f f6-5f)
119.942: (move f13-12f f12-12f)
120.044: (move f5-1f f5-0f)
120.059: (move f6-0f f5-0f)
120.112: (move f5-1f f5-0f)
120.124: (move f6-0f f5-0f)
120.126: (move f6-2f f6-3f)
120.179: (move f13-12f f13-13f)
120.278: (move f5-1f f4-1f)
120.375: (move f6-2f f5-2f)
120.376: (move f5-1f f5-2f)
120.389: (move f6-1f f5-1f)
120.394: (move f5-0f f5-1f)
120.402: (move f5-1f f4-1f)
120.424: (move f6-2f f5-2f)
120.440: (move f5-1f f5-2f)
120.544: (putdown f10-2f key1-1)
120.545: (move f12-1f f12-0f)
120.547: (putdown f10-2f key0-0)
120.572: (move f6-1f f6-2f)
120.629: (move f9-1f f8-1f)
120.761: (move f10-4f f11-4f)
120.771: (move f11-3f f11-4f)
120.826: (move f12-1f f12-0f)
120.828: (move f10-4f f10-5f)
120.983: (move f9-1f f10-1f)
120.989: (move f11-1f f10-1f)
121.021: (move f10-2f f11-2f)
121.030: (move f10-2f f10-3f)
118.797: (move f7-1f f6-1f)
118.888: (move f9-1f f8-1f)
118.888: (move f8-2f f8-1f)
119.032: (move f8-0f f7-0f)
119.034: (move f7-1f f7-0f)
119.590: (move f12-12f f11-12f)
119.672: (move f7-0f f6-0f)
119.674: (move f6-1f f6-0f)
119.974: (move f10-0f f9-0f)
119.979: (move f9-1f f9-0f)
120.047: (move f6-1f f5-1f)
120.088: (move f6-2f f6-3f)
120.208: (move f6-1f f6-2f)
120.299: (move f11-2f f11-3f)
120.300: (move f10-3f f11-3f)
120.364: (move f5-1f f4-1f)
120.462: (move f4-1f f4-2f)
120.463: (move f5-2f f4-2f)
120.478: (move f6-2f f5-2f)
120.488: (move f5-1f f5-2f)
120.600: (move f11-2f f11-1f)
120.727: (move f8-1f f8-2f)
120.746: (move f10-3f f10-4f)
120.748: (move f6-3f f5-3f)
120.756: (move f5-2f f5-3f)
120.766: (move f10-3f f9-3f)
120.790: (move f12-0f f11-0f)
120.825: (move f13-13f f12-13f)
120.829: (move f12-12f f12-13f)
121.076: (move f10-0f f11-0f)
121.078: (move f12-0f f11-0f)
121.145: (move f11-4f f12-4f)
121.148: (move f6-5f f7-5f)
121.160: (move f10-5f f11-5f)
121.160: (move f11-4f f11-5f)
121.201: (move f6-5f f6-4f)
121.229: (move f10-5f f10-6f)
121.231: (move f5-2f f4-2f)
121.234: (move f4-1f f4-2f)
121.485: (move f10-1f f10-0f)
119.092: (move f10-6f f10-7f)
119.547: (move f10-6f f9-6f)
119.687: (move f7-0f f6-0f)
119.687: (move f6-1f f6-0f)
119.782: (move f8-1f f7-1f)
119.800: (move f5-1f f5-0f)
119.800: (move f6-0f f5-0f)
119.812: (move f6-4f f6-3f)
119.813: (move f6-2f f6-3f)
119.888: (move f11-12f f10-12f)
119.973: (move f9-0f f8-0f)
119.974: (move f8-1f f8-0f)
119.994: (move f6-4f f7-4f)
119.995: (move f6-4f f5-4f)
119.996: (move f7-5f f7-4f)
120.061: (move f6-1f f5-1f)
120.085: (unlock f8-2f f7-2f key0-0 shape0)
120.120: (move f5-1f f4-1f)
120.131: (move f5-1f f5-2f)
120.135: (move f6-2f f5-2f)
120.135: (move f6-3f f5-3f)
120.149: (move f5-2f f5-3f)
120.242: (unlock f5-3f f4-3f key3-1 shape3)
120.249: (move f6-1f f6-2f)
120.300: (move f5-3f f5-4f)
120.356: (move f4-2f f3-2f)
120.392: (move f4-2f f3-2f)
120.561: (move f5-2f f4-2f)
120.561: (move f4-1f f4-2f)
120.640: (unlock f4-2f f4-3f key3-1 shape3)
120.670: (move f11-5f f11-6f)
120.671: (move f10-6f f11-6f)
120.982: (move f11-5f f12-5f)
120.982: (move f12-4f f12-5f)
121.075: (move f11-3f f11-4f)
121.075: (move f10-4f f11-4f)
121.117: (move f9-3f f9-2f)
121.137: (move f10-4f f10-5f)
121.289: (move f11-1f f10-1f)
121.415: (move f12-4f f12-3f)
119.071: (move f7-1f f6-1f)
119.287: (move f7-1f f7-0f)
119.288: (move f8-0f f7-0f)
119.540: (move f9-6f f9-7f)
119.541: (move f10-7f f9-7f)
119.617: (move f10-7f f10-8f)
119.777: (move f6-0f f5-0f)
119.777: (move f5-1f f5-0f)
119.863: (move f6-2f f6-3f)
120.109: (move f10-12f f10-11f)
120.131: (move f5-1f f4-1f)
120.165: (move f6-2f f5-2f)
120.167: (move f5-1f f5-2f)
120.183: (move f5-3f f6-3f)
120.241: (move f5-3f f4-3f)
120.243: (move f4-2f f4-3f)
120.286: (move f5-3f f5-4f)
120.336: (move f5-3f f4-3f)
120.339: (move f4-2f f4-3f)
120.369: (move f5-3f f5-4f)
120.392: (move f5-4f f4-4f)
120.406: (move f4-2f f3-2f)
120.432: (move f4-2f f4-1f)
120.445: (move f3-2f f3-3f)
120.467: (move f5-2f f5-3f)
120.469: (move f5-4f f5-3f)
120.472: (move f6-3f f5-3f)
120.499: (move f4-2f f3-2f)
120.569: (move f4-2f f5-2f)
120.573: (move f5-3f f5-2f)
120.676: (move f5-4f f4-4f)
120.686: (move f8-2f f8-1f)
120.729: (move f8-2f f7-2f)
120.730: (move f10-12f f9-12f)
120.820: (move f9-2f f9-1f)
120.822: (move f10-1f f9-1f)
120.830: (move f8-2f f9-2f)
120.863: (move f12-5f f12-6f)
120.864: (move f11-6f f12-6f)
120.918: (move f4-1f f4-2f)
119.392: (move f10-8f f11-8f)
119.442: (move f5-4f f5-5f)
119.489: (move f9-2f f10-2f)
119.552: (move f3-3f f2-3f)
119.740: (move f4-4f f3-4f)
119.883: (move f10-8f f10-9f)
119.905: (move f9-7f f8-7f)
119.951: (move f6-1f f6-0f)
119.951: (move f7-0f f6-0f)
120.010: (move f5-4f f4-4f)
120.010: (move f4-3f f4-4f)
120.011: (unlock f4-4f f4-3f key3-1 shape3)
120.021: (move f9-7f f9-8f)
120.021: (move f10-8f f9-8f)
120.050: (move f3-3f f3-4f)
120.052: (move f4-4f f3-4f)
120.060: (move f3-2f f3-3f)
120.061: (unlock f3-3f f4-3f key3-1 shape3)
120.061: (move f4-3f f3-3f)
120.094: (move f4-2f f3-2f)
120.324: (move f6-1f f5-1f)
120.468: (move f5-2f f5-3f)
120.473: (move f5-2f f5-1f)
120.474: (move f6-3f f5-3f)
120.479: (move f4-1f f5-1f)
120.485: (move f6-1f f6-2f)
120.542: (move f9-2f f9-3f)
120.616: (move f9-2f f9-1f)
120.617: (move f8-1f f9-1f)
120.649: (move f6-3f f6-2f)
120.658: (move f5-2f f6-2f)
120.766: (move f8-1f f7-1f)
120.766: (move f7-2f f7-1f)
120.785: (move f10-11f f10-10f)
120.887: (move f12-6f f12-7f)
120.890: (move f9-12f f9-11f)
120.895: (move f10-11f f9-11f)
120.936: (move f9-1f f8-1f)
120.947: (move f5-2f f4-2f)
120.949: (move f4-1f f4-2f)
117.589: (pickup-and-loose f10-2f key3-1 key0-0)
119.145: (move f2-3f f1-3f)
119.152: (move f5-5f f5-6f)
119.252: (move f6-2f f6-1f)
119.254: (move f5-1f f6-1f)
