/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.453: (pickup-and-loose f3-5f key3-4 key0-2)
36.475: (pickup-and-loose f3-5f key0-5 key0-2)
36.493: (pickup f3-5f key0-5)
36.493: (pickup f3-5f key0-2)
36.602: (move f4-5f f3-5f)
36.689: (pickup-and-loose f3-5f key2-2 key4-2)
36.721: (pickup f3-5f key2-2)
36.721: (pickup f3-5f key2-2)
36.722: (pickup-and-loose f3-5f key2-2 key0-2)
36.778: (putdown f3-5f key4-2)
36.793: (move f2-5f f3-5f)
36.829: (putdown f3-5f key0-2)
36.846: (move f2-5f f3-5f)
36.876: (move f2-5f f3-5f)
37.048: (move f4-5f f5-5f)
37.228: (move f2-5f f2-4f)
37.232: (move f3-6f f2-6f)
37.247: (move f2-5f f2-6f)
37.382: (move f4-5f f5-5f)
37.385: (move f3-6f f3-7f)
37.403: (move f1-5f f2-5f)
37.418: (move f2-5f f1-5f)
37.426: (move f3-5f f2-5f)
37.429: (move f2-6f f2-5f)
37.482: (unlock f4-5f f4-6f key1-2 shape1)
37.557: (move f2-5f f2-4f)
37.567: (move f2-5f f2-6f)
37.723: (move f3-5f f2-5f)
37.723: (move f3-5f f2-5f)
37.762: (move f3-5f f4-5f)
37.768: (move f2-5f f1-5f)
37.780: (putdown f2-6f key0-2)
37.797: (move f4-5f f4-4f)
37.846: (move f2-5f f2-6f)
37.875: (putdown f2-6f key4-2)
37.913: (putdown f2-5f key4-2)
36.419: (pickup f3-5f key3-4)
36.443: (pickup f3-5f key0-5)
36.499: (pickup f3-5f key3-4)
36.514: (move f2-5f f3-5f)
36.543: (pickup-and-loose f3-5f key0-5 key4-2)
36.554: (pickup-and-loose f3-5f key3-4 key4-2)
36.587: (pickup-and-loose f3-5f key3-4 key1-2)
36.590: (pickup-and-loose f3-5f key0-5 key1-2)
36.671: (move f4-5f f3-5f)
36.690: (pickup f3-5f key2-2)
36.774: (pickup f3-5f key2-2)
36.790: (move f3-5f f2-5f)
36.791: (unlock f3-5f f3-4f key1-2 shape1)
36.890: (pickup-and-loose f3-5f key2-2 key4-2)
36.913: (move f3-5f f2-5f)
36.923: (putdown f3-5f key4-2)
36.931: (pickup-and-loose f3-5f key2-2 key1-2)
36.962: (putdown f3-5f key1-2)
36.975: (move f3-5f f2-5f)
36.975: (move f3-5f f2-5f)
36.983: (move f2-5f f3-5f)
37.081: (move f3-5f f2-5f)
37.201: (move f3-5f f2-5f)
37.236: (move f3-5f f2-5f)
37.242: (move f3-5f f3-6f)
37.253: (move f3-5f f4-5f)
37.266: (move f3-5f f4-5f)
37.266: (move f3-5f f2-5f)
37.267: (move f3-5f f2-5f)
37.356: (move f3-5f f4-5f)
37.357: (move f3-5f f4-5f)
37.376: (move f3-5f f3-6f)
37.430: (move f3-5f f2-5f)
37.436: (move f4-5f f5-5f)
37.448: (move f3-5f f2-5f)
37.456: (move f3-5f f3-6f)
37.457: (move f3-5f f3-6f)
37.506: (move f3-5f f3-6f)
37.519: (move f3-5f f4-5f)
37.520: (move f4-5f f5-5f)
36.516: (pickup-and-loose f3-5f key0-5 key0-4)
36.530: (pickup-and-loose f3-5f key3-4 key0-4)
36.594: (pickup-and-loose f3-5f key0-5 key1-2)
36.598: (pickup f3-5f key0-5)
36.601: (pickup-and-loose f3-5f key3-4 key1-2)
36.644: (pickup f3-5f key3-4)
36.657: (move f3-5f f2-5f)
36.737: (pickup-and-loose f3-5f key0-5 key1-2)
36.740: (pickup-and-loose f3-5f key3-4 key1-2)
36.793: (move f3-6f f2-6f)
36.801: (pickup-and-loose f3-5f key2-2 key0-4)
36.803: (move f4-5f f5-5f)
36.804: (move f2-5f f2-6f)
36.838: (unlock f3-5f f3-4f key1-2 shape1)
36.857: (move f4-5f f5-5f)
36.857: (move f4-5f f5-5f)
36.876: (move f3-6f f3-7f)
36.884: (move f3-6f f2-6f)
36.897: (putdown f3-5f key0-4)
36.897: (move f2-5f f2-6f)
36.927: (move f4-5f f5-5f)
36.940: (move f3-5f f2-5f)
36.941: (pickup-and-loose f3-5f key2-2 key1-2)
36.942: (move f3-5f f2-5f)
36.973: (putdown f3-5f key1-2)
36.983: (pickup f3-5f key2-2)
37.005: (move f3-5f f2-5f)
37.012: (move f2-5f f1-5f)
37.040: (move f2-5f f2-4f)
37.056: (move f3-6f f2-6f)
37.062: (move f2-5f f2-4f)
37.063: (move f2-5f f2-4f)
37.066: (move f2-5f f2-6f)
37.088: (move f2-5f f2-6f)
37.088: (move f2-5f f2-6f)
37.089: (move f3-6f f3-7f)
37.090: (move f3-6f f2-6f)
37.090: (move f3-6f f2-6f)
37.096: (pickup-and-loose f3-5f key2-2 key1-2)
37.100: (move f4-5f f5-5f)
36.733: (pickup-and-loose f3-5f key3-4 key1-2)
36.733: (pickup-and-loose f3-5f key0-5 key1-2)
36.811: (move f3-5f f2-5f)
36.925: (move f3-5f f2-5f)
36.999: (move f3-5f f4-5f)
37.039: (move f2-5f f2-6f)
37.044: (move f3-5f f2-5f)
37.057: (move f2-5f f2-6f)
37.062: (move f2-5f f2-4f)
37.087: (pickup-and-loose f3-5f key2-2 key1-2)
37.099: (move f2-5f f2-6f)
37.130: (putdown f3-5f key1-2)
37.138: (putdown f3-5f key0-5)
37.139: (putdown f3-5f key3-4)
37.140: (putdown f3-5f key2-2)
37.150: (move f3-5f f2-5f)
37.179: (move f2-5f f1-5f)
37.219: (move f3-5f f2-5f)
37.224: (move f2-5f f1-5f)
37.260: (move f3-5f f3-6f)
37.273: (move f2-5f f1-5f)
37.295: (move f3-5f f2-5f)
37.305: (move f2-5f f2-6f)
37.335: (move f3-5f f4-5f)
37.352: (move f3-5f f4-5f)
37.396: (move f3-5f f2-5f)
37.403: (move f3-5f f2-5f)
37.453: (move f3-5f f4-5f)
37.459: (move f3-5f f3-6f)
37.505: (move f3-5f f2-5f)
37.519: (move f3-5f f4-5f)
37.523: (move f3-5f f3-4f)
37.532: (move f2-5f f1-5f)
37.582: (move f3-5f f3-6f)
37.593: (move f3-5f f3-6f)
37.609: (move f3-5f f2-5f)
37.619: (move f3-5f f4-5f)
37.649: (move f2-5f f2-4f)
37.675: (move f3-5f f2-5f)
37.676: (move f3-5f f4-5f)
36.889: (move f4-5f f5-5f)
36.891: (move f4-5f f5-5f)
36.980: (move f2-5f f2-4f)
36.984: (move f3-4f f2-4f)
36.996: (move f4-5f f5-5f)
37.033: (move f3-6f f2-6f)
37.041: (move f2-5f f2-6f)
37.087: (move f2-5f f2-4f)
37.121: (move f2-5f f1-5f)
37.121: (move f4-5f f5-5f)
37.123: (move f3-6f f2-6f)
37.128: (move f3-6f f4-6f)
37.132: (move f2-5f f2-6f)
37.135: (move f4-5f f4-6f)
37.138: (move f2-5f f2-4f)
37.170: (move f4-5f f5-5f)
37.174: (move f3-6f f3-7f)
37.195: (move f3-6f f2-6f)
37.210: (move f2-5f f2-6f)
37.228: (move f4-5f f5-5f)
37.291: (move f3-6f f3-7f)
37.300: (move f3-5f f4-5f)
37.307: (move f2-5f f2-6f)
37.310: (move f3-5f f2-5f)
37.310: (move f2-5f f2-6f)
37.322: (move f2-5f f1-5f)
37.362: (move f3-6f f3-7f)
37.370: (move f2-5f f2-4f)
37.400: (move f2-5f f1-5f)
37.411: (move f3-4f f4-4f)
37.412: (move f4-5f f4-4f)
37.417: (move f2-6f f3-6f)
37.429: (move f2-5f f1-5f)
37.438: (move f2-5f f1-5f)
37.441: (move f4-5f f5-5f)
37.454: (move f3-6f f2-6f)
37.462: (move f2-5f f2-6f)
37.470: (move f3-6f f4-6f)
37.475: (move f4-5f f4-6f)
37.482: (move f2-5f f2-4f)
37.031: (move f2-5f f2-4f)
37.107: (move f4-5f f5-5f)
37.195: (move f3-6f f3-7f)
37.334: (move f2-5f f2-6f)
37.373: (move f4-5f f4-6f)
37.396: (move f4-5f f4-4f)
37.487: (move f2-5f f1-5f)
37.724: (move f2-6f f3-6f)
37.840: (move f2-6f f3-6f)
37.965: (putdown f5-5f key0-5)
38.087: (move f4-4f f4-3f)
38.113: (move f4-6f f4-7f)
38.115: (move f3-7f f4-7f)
38.118: (move f5-5f f5-4f)
38.182: (move f3-7f f3-8f)
38.206: (move f4-4f f5-4f)
38.220: (move f5-5f f5-4f)
38.234: (move f1-5f f1-4f)
38.234: (move f2-4f f1-4f)
38.252: (move f3-7f f2-7f)
38.252: (move f2-6f f2-7f)
38.257: (move f2-6f f1-6f)
38.259: (move f1-5f f1-6f)
38.275: (move f3-7f f3-8f)
38.348: (move f1-5f f1-6f)
38.350: (move f3-7f f2-7f)
38.353: (move f2-4f f2-3f)
38.358: (move f1-5f f1-6f)
38.358: (move f5-5f f6-5f)
38.358: (move f2-6f f2-7f)
38.359: (move f2-6f f2-7f)
38.362: (move f2-6f f1-6f)
38.366: (move f2-6f f1-6f)
38.367: (move f5-5f f5-6f)
38.371: (move f4-6f f5-6f)
38.380: (move f1-5f f1-4f)
38.383: (move f5-5f f6-5f)
38.383: (move f2-4f f1-4f)
38.417: (move f1-5f f1-4f)
38.425: (move f2-4f f1-4f)
37.457: (move f3-6f f3-7f)
37.484: (move f2-7f f3-7f)
37.505: (move f3-6f f3-7f)
37.538: (move f2-4f f3-4f)
37.538: (move f4-4f f3-4f)
37.582: (move f4-6f f3-6f)
37.582: (move f2-6f f3-6f)
37.662: (move f5-4f f4-4f)
37.893: (move f5-5f f4-5f)
38.037: (move f4-3f f3-3f)
38.112: (move f4-4f f4-3f)
38.150: (move f4-6f f4-7f)
38.228: (move f4-4f f5-4f)
38.228: (move f5-5f f5-4f)
38.299: (move f3-7f f3-8f)
38.317: (move f5-6f f5-7f)
38.323: (move f4-7f f5-7f)
38.400: (move f2-6f f2-7f)
38.402: (move f4-6f f5-6f)
38.402: (move f5-5f f5-6f)
38.405: (move f1-5f f1-6f)
38.407: (move f2-6f f1-6f)
38.418: (move f5-5f f6-5f)
38.444: (move f3-7f f2-7f)
38.460: (move f2-4f f1-4f)
38.461: (move f1-5f f1-4f)
38.470: (move f5-4f f5-3f)
38.475: (move f4-3f f5-3f)
38.479: (move f6-5f f7-5f)
38.489: (move f6-5f f6-4f)
38.514: (move f5-4f f5-3f)
38.530: (move f5-4f f6-4f)
38.551: (move f2-4f f2-3f)
38.561: (move f6-5f f6-4f)
38.565: (move f6-5f f7-5f)
38.570: (move f5-4f f6-4f)
38.602: (move f6-5f f6-6f)
38.631: (move f5-6f f6-6f)
38.633: (move f6-5f f6-6f)
38.687: (move f2-7f f1-7f)
36.993: (move f4-5f f3-5f)
37.535: (move f2-7f f3-7f)
37.538: (move f3-6f f3-7f)
37.540: (move f4-7f f3-7f)
37.972: (move f5-3f f4-3f)
37.980: (move f4-4f f4-3f)
38.064: (move f2-3f f3-3f)
38.075: (move f3-4f f3-3f)
38.077: (move f4-3f f3-3f)
38.117: (move f4-5f f4-6f)
38.286: (move f3-7f f3-8f)
38.325: (move f5-6f f5-7f)
38.328: (move f4-7f f5-7f)
38.411: (move f3-7f f3-8f)
38.416: (move f6-4f f6-5f)
38.496: (move f5-4f f5-3f)
38.497: (move f4-3f f5-3f)
38.504: (move f5-7f f5-8f)
38.521: (move f3-7f f2-7f)
38.521: (move f3-3f f2-3f)
38.553: (move f6-5f f6-4f)
38.559: (move f5-4f f6-4f)
38.571: (move f6-5f f7-5f)
38.585: (move f4-5f f4-4f)
38.593: (move f6-4f f5-4f)
38.619: (move f6-4f f6-3f)
38.632: (move f6-5f f6-6f)
38.632: (move f5-6f f6-6f)
38.635: (move f5-3f f5-2f)
38.638: (move f5-3f f6-3f)
38.660: (move f6-6f f7-6f)
38.666: (move f6-4f f6-3f)
38.670: (move f5-3f f6-3f)
38.673: (move f7-5f f7-6f)
38.679: (move f5-3f f5-2f)
38.695: (move f6-6f f6-7f)
38.699: (move f7-5f f7-4f)
38.700: (move f6-4f f7-4f)
38.717: (move f6-4f f7-4f)
38.724: (move f6-6f f7-6f)
36.620: (pickup f3-5f key3-4)
36.674: (pickup f3-5f key1-2)
36.961: (pickup f3-5f key2-2)
37.631: (move f5-4f f4-4f)
37.866: (move f3-5f f2-5f)
38.000: (move f4-6f f3-6f)
38.001: (move f3-5f f3-6f)
38.053: (move f5-8f f5-9f)
38.272: (move f6-7f f6-8f)
38.299: (move f6-7f f5-7f)
38.313: (move f3-7f f3-8f)
38.313: (move f6-7f f7-7f)
38.326: (move f7-6f f7-7f)
38.371: (move f5-8f f6-8f)
38.413: (move f7-6f f7-7f)
38.437: (move f7-4f f7-3f)
38.450: (move f7-4f f7-3f)
38.464: (move f6-3f f7-3f)
38.491: (move f6-3f f7-3f)
38.501: (move f5-7f f5-8f)
38.528: (move f7-4f f7-5f)
38.543: (move f6-5f f7-5f)
38.661: (move f6-5f f6-6f)
38.667: (move f5-3f f6-3f)
38.668: (move f6-4f f6-3f)
38.673: (move f5-3f f5-2f)
38.738: (move f7-5f f7-6f)
38.739: (move f6-6f f7-6f)
38.759: (move f5-7f f6-7f)
38.760: (move f6-4f f7-4f)
38.760: (move f7-5f f7-4f)
38.760: (move f6-6f f6-7f)
38.784: (move f3-8f f2-8f)
38.880: (move f5-8f f4-8f)
38.912: (move f3-8f f4-8f)
38.930: (move f2-3f f2-2f)
38.950: (move f2-7f f1-7f)
38.955: (move f2-3f f1-3f)
38.977: (move f3-8f f2-8f)
38.980: (move f2-7f f2-8f)
36.205: (move f2-2f f2-1f)
36.836: (unlock f3-5f f3-4f key1-2 shape1)
37.113: (move f3-5f f2-5f)
37.176: (move f5-9f f5-10f)
37.193: (move f3-5f f4-5f)
37.271: (move f4-8f f4-9f)
37.274: (move f4-8f f4-9f)
37.281: (move f3-5f f3-6f)
37.291: (move f5-9f f4-9f)
37.432: (pickup f3-6f key0-2)
37.480: (move f3-5f f2-5f)
37.534: (move f3-5f f4-5f)
37.618: (move f3-5f f3-6f)
37.637: (move f3-5f f2-5f)
37.684: (move f1-3f f1-2f)
37.686: (move f2-2f f1-2f)
37.687: (move f3-5f f4-5f)
37.727: (move f3-5f f3-6f)
38.049: (move f3-6f f2-6f)
38.049: (move f2-5f f2-6f)
38.056: (move f5-8f f5-9f)
38.215: (move f3-6f f3-7f)
38.257: (move f2-5f f1-5f)
38.284: (move f6-8f f6-9f)
38.332: (move f6-8f f7-8f)
38.333: (move f7-7f f7-8f)
38.360: (move f6-7f f6-8f)
38.370: (move f5-8f f6-8f)
38.383: (move f6-8f f6-9f)
38.383: (move f5-9f f6-9f)
38.414: (move f6-7f f7-7f)
38.414: (move f7-6f f7-7f)
38.431: (move f6-8f f7-8f)
38.431: (move f7-7f f7-8f)
38.437: (move f7-7f f8-7f)
38.442: (move f5-7f f5-8f)
38.442: (move f6-8f f5-8f)
38.467: (move f4-4f f4-3f)
38.481: (move f7-4f f7-3f)
38.495: (move f6-3f f7-3f)
36.209: (move f1-2f f1-1f)
36.213: (move f2-1f f1-1f)
36.557: (move f3-6f f3-5f)
36.712: (move f2-1f f2-0f)
36.750: (pickup-and-loose f3-5f key3-4 key1-2)
37.106: (pickup-and-loose f3-5f key2-2 key1-2)
37.147: (putdown f3-5f key1-2)
37.160: (move f4-5f f5-5f)
37.185: (move f5-9f f5-10f)
37.212: (move f2-5f f2-6f)
37.213: (move f3-6f f2-6f)
37.240: (move f2-5f f2-4f)
37.289: (move f5-9f f4-9f)
37.291: (move f4-5f f4-6f)
37.293: (move f3-6f f4-6f)
37.367: (move f5-10f f5-11f)
37.386: (move f3-6f f3-7f)
37.387: (move f4-9f f4-10f)
37.416: (move f5-10f f4-10f)
37.416: (move f4-9f f4-10f)
37.422: (move f2-5f f1-5f)
37.450: (move f3-6f f2-6f)
37.473: (unlock f1-2f f0-2f key3-4 shape3)
37.503: (move f4-5f f5-5f)
37.507: (move f3-6f f4-6f)
37.551: (move f3-6f f3-7f)
37.553: (move f3-6f f2-6f)
37.557: (move f2-5f f2-6f)
37.590: (move f2-5f f2-4f)
37.627: (move f3-6f f4-6f)
37.627: (move f4-5f f4-6f)
37.720: (pickup-and-loose f3-6f key0-2 key1-2)
37.725: (move f3-6f f3-7f)
37.765: (putdown f3-6f key1-2)
37.775: (move f4-5f f4-4f)
37.778: (move f4-5f f5-5f)
37.790: (move f2-5f f1-5f)
37.828: (move f2-5f f2-6f)
37.830: (move f3-6f f2-6f)
37.934: (move f6-9f f6-10f)
36.162: (move f4-10f f4-11f)
36.190: (move f5-11f f4-11f)
36.191: (move f4-10f f4-11f)
36.340: (move f1-2f f1-1f)
36.537: (pickup-and-loose f3-5f key3-4 key0-2)
36.594: (move f3-6f f3-5f)
36.639: (pickup-and-loose f3-5f key1-2 key0-2)
36.867: (move f3-6f f3-5f)
36.877: (pickup-and-loose f3-5f key2-2 key0-2)
36.915: (putdown f3-5f key0-2)
37.055: (move f6-10f f5-10f)
37.064: (unlock f4-10f f3-10f key3-4 shape3)
37.068: (move f2-0f f3-0f)
37.093: (unlock f4-10f f3-10f key3-4 shape3)
37.147: (move f4-10f f5-10f)
37.365: (move f5-10f f5-11f)
37.377: (move f3-5f f2-5f)
37.417: (move f5-10f f4-10f)
37.419: (move f4-9f f4-10f)
37.490: (move f3-5f f4-5f)
37.498: (move f3-5f f2-5f)
37.504: (move f2-6f f2-5f)
37.529: (move f4-6f f4-5f)
37.541: (move f3-5f f4-5f)
37.568: (move f3-5f f3-4f)
37.582: (move f6-10f f6-11f)
37.595: (move f3-5f f3-6f)
37.701: (move f5-11f f6-11f)
37.768: (move f3-5f f2-5f)
37.808: (pickup-and-loose f5-5f key0-5 key1-2)
37.834: (putdown f5-5f key1-2)
37.844: (putdown f2-6f key0-2)
37.855: (move f3-5f f4-5f)
37.866: (move f3-6f f2-6f)
37.896: (move f3-5f f3-4f)
37.903: (putdown f4-6f key0-2)
37.906: (move f3-6f f4-6f)
37.954: (move f3-5f f3-6f)
38.041: (move f5-10f f6-10f)
38.046: (move f3-6f f3-7f)
35.865: (pickup-and-loose f4-11f key2-5 key3-4)
35.879: (pickup-and-loose f4-11f key2-5 key3-4)
36.152: (move f4-10f f4-11f)
36.184: (move f4-10f f4-11f)
36.200: (move f5-11f f4-11f)
36.200: (move f4-10f f4-11f)
36.355: (move f1-1f f2-1f)
36.496: (pickup f3-5f key3-4)
36.620: (putdown f4-11f key3-4)
36.623: (pickup-and-loose f3-5f key3-4 key0-2)
36.634: (putdown f4-11f key3-4)
36.837: (unlock f3-5f f3-4f key1-2 shape1)
36.840: (pickup f3-5f key2-2)
36.966: (pickup-and-loose f3-5f key2-2 key0-2)
36.985: (move f3-5f f3-6f)
36.994: (putdown f3-5f key0-2)
36.999: (move f3-5f f2-5f)
37.080: (move f3-5f f4-5f)
37.099: (unlock f4-10f f3-10f key3-4 shape3)
37.123: (move f3-4f f2-4f)
37.136: (move f4-10f f5-10f)
37.140: (move f2-5f f2-4f)
37.169: (move f4-10f f5-10f)
37.181: (move f4-10f f3-10f)
37.214: (move f4-10f f3-10f)
37.263: (move f6-11f f5-11f)
37.266: (move f5-10f f5-11f)
37.294: (move f4-10f f4-9f)
37.300: (move f4-10f f4-9f)
37.316: (move f5-10f f4-10f)
37.326: (move f3-5f f3-6f)
37.337: (move f4-11f f5-11f)
37.337: (move f5-10f f5-11f)
37.362: (move f4-5f f5-5f)
37.366: (move f3-5f f2-5f)
37.414: (move f3-6f f2-6f)
37.421: (move f3-5f f4-5f)
37.422: (move f2-5f f2-6f)
37.475: (move f3-5f f3-6f)
37.476: (move f3-4f f4-4f)
35.768: (pickup-and-loose f4-11f key2-5 key3-4)
35.782: (pickup-and-loose f4-11f key2-5 key3-4)
35.895: (pickup-and-loose f4-11f key2-5 key3-4)
36.078: (move f5-11f f4-11f)
36.079: (move f4-10f f4-11f)
36.189: (move f4-10f f4-11f)
36.525: (putdown f4-11f key3-4)
36.539: (putdown f4-11f key3-4)
36.651: (putdown f4-11f key3-4)
36.724: (pickup-and-loose f3-5f key3-4 key1-2)
36.727: (pickup-and-loose f3-5f key0-2 key1-2)
36.846: (move f2-1f f2-0f)
36.847: (move f2-5f f2-6f)
36.848: (move f3-6f f2-6f)
36.920: (move f4-11f f4-10f)
36.932: (move f4-11f f5-11f)
36.934: (move f4-11f f4-10f)
36.944: (move f3-6f f4-6f)
36.944: (move f4-5f f4-6f)
36.946: (move f3-6f f3-7f)
36.946: (move f4-11f f5-11f)
36.989: (unlock f4-10f f3-10f key3-4 shape3)
37.046: (move f3-5f f3-6f)
37.076: (pickup-and-loose f3-5f key2-2 key1-2)
37.092: (move f3-5f f2-5f)
37.093: (move f4-5f f5-5f)
37.117: (move f3-5f f2-5f)
37.125: (putdown f3-5f key1-2)
37.175: (move f4-10f f5-10f)
37.176: (move f3-5f f4-5f)
37.177: (move f2-5f f2-6f)
37.179: (move f2-5f f2-4f)
37.179: (move f3-6f f2-6f)
37.211: (move f4-10f f4-9f)
37.215: (move f3-5f f4-5f)
37.219: (move f4-10f f3-10f)
37.281: (move f3-6f f4-6f)
37.283: (move f3-6f f3-7f)
37.283: (move f4-5f f4-6f)
37.294: (move f4-10f f4-9f)
35.697: (pickup-and-loose f4-11f key2-5 key3-4)
35.798: (pickup-and-loose f4-11f key2-5 key3-4)
36.080: (move f4-10f f4-11f)
36.515: (move f4-11f f4-10f)
36.529: (move f4-11f f4-10f)
36.529: (putdown f4-11f key3-4)
36.554: (putdown f4-11f key3-4)
36.716: (move f4-10f f5-10f)
36.717: (move f5-11f f5-10f)
36.730: (move f5-11f f5-10f)
36.734: (move f4-10f f5-10f)
36.803: (move f4-10f f4-9f)
36.814: (move f4-10f f4-9f)
36.891: (move f4-11f f5-11f)
36.906: (move f4-11f f5-11f)
36.915: (move f4-11f f3-11f)
36.931: (move f4-11f f3-11f)
36.951: (move f4-11f f4-10f)
36.963: (move f4-11f f5-11f)
37.061: (move f4-10f f5-10f)
37.117: (move f4-10f f3-10f)
37.119: (move f4-5f f5-5f)
37.158: (move f4-5f f5-5f)
37.198: (move f2-0f f3-0f)
37.198: (move f2-5f f2-4f)
37.204: (move f2-5f f2-6f)
37.205: (move f3-6f f2-6f)
37.221: (move f2-5f f2-6f)
37.231: (move f2-5f f2-4f)
37.234: (move f4-10f f4-9f)
37.270: (move f5-11f f6-11f)
37.273: (move f4-5f f4-6f)
37.282: (move f3-6f f4-6f)
37.286: (move f5-11f f6-11f)
37.292: (move f4-5f f4-6f)
37.321: (move f3-5f f2-5f)
37.322: (move f3-5f f3-6f)
37.362: (move f4-11f f3-11f)
37.368: (move f2-5f f1-5f)
37.396: (move f3-6f f3-7f)
35.600: (pickup-and-loose f4-11f key2-5 key3-4)
36.434: (putdown f4-11f key3-4)
36.544: (move f4-11f f4-10f)
36.569: (move f3-11f f3-10f)
36.571: (move f4-10f f3-10f)
36.582: (move f3-11f f3-10f)
36.586: (move f4-10f f3-10f)
36.630: (move f5-11f f5-10f)
36.631: (move f4-10f f5-10f)
36.644: (move f5-11f f5-10f)
36.645: (move f4-10f f5-10f)
36.731: (move f4-10f f4-9f)
36.744: (move f4-10f f4-9f)
36.749: (move f5-11f f5-10f)
36.749: (move f4-10f f5-10f)
36.759: (move f4-11f f4-10f)
36.782: (move f4-11f f5-11f)
36.814: (move f4-10f f4-9f)
36.921: (move f4-11f f5-11f)
36.945: (move f4-11f f3-11f)
37.005: (move f3-6f f2-6f)
37.005: (move f2-5f f2-6f)
37.046: (move f2-5f f2-4f)
37.148: (move f3-6f f4-6f)
37.151: (move f3-6f f3-7f)
37.169: (move f4-11f f3-11f)
37.239: (move f3-11f f2-11f)
37.252: (move f3-11f f2-11f)
37.269: (move f5-11f f6-11f)
37.284: (move f5-11f f6-11f)
37.290: (move f4-6f f3-6f)
37.293: (move f2-6f f3-6f)
37.304: (move f5-11f f6-11f)
37.309: (move f5-10f f5-11f)
37.313: (move f4-11f f5-11f)
37.344: (move f3-11f f2-11f)
37.399: (move f3-10f f3-11f)
37.401: (move f4-11f f3-11f)
37.502: (move f2-5f f1-5f)
37.618: (move f5-10f f6-10f)
36.355: (move f4-11f f4-10f)
36.556: (move f4-10f f5-10f)
36.559: (move f5-11f f5-10f)
36.600: (move f3-11f f3-10f)
36.601: (move f4-10f f3-10f)
36.652: (move f4-10f f4-9f)
36.661: (move f5-11f f5-10f)
36.661: (move f4-10f f5-10f)
36.742: (move f4-11f f5-11f)
36.744: (move f4-10f f4-9f)
36.754: (move f4-11f f3-11f)
37.116: (move f5-11f f6-11f)
37.160: (move f3-11f f2-11f)
37.271: (move f3-11f f2-11f)
37.303: (move f5-11f f6-11f)
37.389: (move f3-6f f3-7f)
37.426: (move f4-6f f4-5f)
37.568: (move f2-4f f3-4f)
37.608: (move f6-11f f6-10f)
37.609: (move f4-9f f5-9f)
37.610: (move f5-10f f6-10f)
37.610: (move f5-10f f5-9f)
37.617: (move f6-11f f6-10f)
37.618: (move f5-10f f5-9f)
37.619: (move f4-9f f5-9f)
37.625: (move f5-10f f6-10f)
37.644: (move f5-10f f6-10f)
37.647: (move f5-10f f5-9f)
37.648: (move f4-9f f5-9f)
37.652: (move f6-11f f6-10f)
37.664: (move f5-11f f6-11f)
37.686: (move f4-11f f4-10f)
37.724: (move f3-11f f2-11f)
37.961: (move f6-10f f6-9f)
38.023: (move f2-11f f2-10f)
38.027: (move f3-10f f2-10f)
38.033: (move f4-11f f5-11f)
38.035: (move f6-10f f7-10f)
38.038: (move f2-11f f2-10f)
38.042: (move f3-10f f2-10f)
36.407: (move f4-10f f3-10f)
36.408: (move f3-11f f3-10f)
36.472: (move f4-10f f5-10f)
36.472: (move f5-11f f5-10f)
36.581: (move f4-10f f4-9f)
37.075: (move f3-11f f2-11f)
37.112: (move f5-11f f6-11f)
37.279: (move f4-5f f5-5f)
37.427: (move f4-5f f4-4f)
37.428: (move f3-4f f4-4f)
37.462: (move f6-11f f6-10f)
37.465: (move f5-10f f6-10f)
37.474: (move f4-9f f5-9f)
37.474: (move f5-10f f5-9f)
37.623: (move f6-9f f5-9f)
37.631: (move f4-9f f5-9f)
37.635: (move f5-10f f5-9f)
37.637: (move f6-11f f6-10f)
37.642: (move f5-10f f6-10f)
37.791: (move f4-10f f3-10f)
37.793: (move f5-11f f5-10f)
37.808: (move f4-10f f5-10f)
37.950: (move f6-9f f6-8f)
37.957: (move f6-10f f6-9f)
37.958: (move f5-9f f6-9f)
37.967: (move f5-9f f6-9f)
37.968: (move f6-10f f6-9f)
37.975: (move f4-10f f4-9f)
37.989: (move f5-9f f6-9f)
37.989: (move f6-10f f6-9f)
38.021: (move f6-11f f6-10f)
38.035: (move f6-10f f7-10f)
38.047: (move f6-10f f7-10f)
38.057: (move f3-10f f2-10f)
38.058: (move f2-11f f2-10f)
38.059: (move f6-9f f7-9f)
38.060: (move f7-10f f7-9f)
38.061: (move f6-11f f7-11f)
38.070: (move f6-10f f7-10f)
38.073: (move f3-10f f3-9f)
37.457: (move f5-10f f5-9f)
37.457: (move f4-9f f5-9f)
37.458: (move f6-11f f6-10f)
37.459: (move f5-10f f6-10f)
37.775: (move f3-9f f3-8f)
37.803: (move f5-9f f6-9f)
37.803: (move f6-10f f6-9f)
37.866: (move f7-11f f7-10f)
37.872: (move f2-11f f2-10f)
37.872: (move f3-10f f2-10f)
37.876: (move f6-10f f7-10f)
37.888: (move f3-10f f3-9f)
37.888: (move f4-9f f3-9f)
37.951: (move f6-9f f6-8f)
37.958: (move f6-9f f6-8f)
37.962: (move f5-9f f5-8f)
37.968: (move f6-9f f6-8f)
