/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.822: (move f4-5f f4-4f)
6.234: (move f5-4f f5-3f)
6.253: (move f5-5f f4-5f)
6.253: (move f4-6f f4-5f)
6.324: (move f5-5f f4-5f)
6.325: (move f4-6f f4-5f)
6.611: (move f5-5f f5-4f)
6.635: (move f5-5f f4-5f)
6.636: (move f4-6f f4-5f)
6.688: (move f5-5f f5-4f)
6.698: (move f5-5f f4-5f)
6.699: (move f4-6f f4-5f)
6.760: (move f5-5f f5-4f)
6.825: (move f5-5f f5-4f)
7.314: (move f4-5f f3-5f)
7.314: (move f3-6f f3-5f)
7.531: (move f5-6f f5-5f)
7.540: (move f5-6f f5-5f)
7.550: (move f5-6f f5-5f)
7.646: (pickup-and-loose f5-4f key1-1 key0-0)
7.753: (move f5-6f f5-5f)
7.844: (move f5-6f f5-5f)
7.961: (move f5-6f f4-6f)
8.023: (move f5-6f f4-6f)
8.028: (move f5-6f f4-6f)
8.034: (move f5-4f f6-4f)
8.034: (move f6-5f f6-4f)
8.069: (move f4-6f f3-6f)
8.080: (move f4-6f f3-6f)
8.116: (move f5-6f f4-6f)
8.117: (move f5-5f f6-5f)
8.118: (move f6-6f f6-5f)
8.141: (move f4-6f f3-6f)
8.156: (move f3-6f f2-6f)
8.179: (move f6-6f f6-5f)
8.179: (move f5-5f f6-5f)
8.225: (move f4-6f f3-6f)
8.289: (move f5-6f f4-6f)
8.295: (putdown f4-5f key0-0)
3.949: (move f5-3f f4-3f)
3.949: (move f4-4f f4-3f)
5.736: (move f4-5f f4-4f)
5.736: (move f5-4f f4-4f)
5.857: (move f5-4f f4-4f)
5.857: (move f4-5f f4-4f)
5.862: (move f4-5f f4-4f)
5.862: (move f5-4f f4-4f)
5.867: (move f4-5f f4-4f)
5.868: (move f5-4f f4-4f)
6.231: (move f5-4f f5-3f)
6.240: (move f5-4f f5-3f)
6.291: (move f5-4f f5-3f)
6.300: (move f5-5f f4-5f)
6.301: (move f4-6f f4-5f)
6.351: (move f5-4f f5-3f)
6.369: (move f4-6f f4-5f)
6.371: (move f5-5f f4-5f)
6.500: (move f5-5f f5-4f)
6.542: (move f5-5f f4-5f)
6.542: (move f4-6f f4-5f)
6.606: (move f5-5f f4-5f)
6.608: (move f4-6f f4-5f)
6.617: (move f5-5f f4-5f)
6.618: (move f4-6f f4-5f)
6.649: (move f5-5f f5-4f)
6.657: (move f5-5f f5-4f)
6.681: (move f5-5f f5-4f)
6.744: (move f5-5f f5-4f)
6.813: (move f4-4f f3-4f)
6.813: (move f3-5f f3-4f)
6.825: (move f6-4f f6-3f)
6.827: (move f5-3f f6-3f)
7.248: (move f4-5f f3-5f)
7.250: (move f3-6f f3-5f)
7.387: (move f4-5f f3-5f)
7.388: (move f3-6f f3-5f)
7.467: (move f3-6f f3-5f)
7.468: (move f4-5f f3-5f)
7.492: (move f3-6f f3-5f)
3.878: (move f4-4f f4-3f)
3.879: (move f5-3f f4-3f)
3.893: (move f5-3f f4-3f)
3.894: (move f4-4f f4-3f)
3.961: (move f5-3f f4-3f)
3.961: (move f4-4f f4-3f)
3.989: (move f5-3f f4-3f)
3.989: (move f4-4f f4-3f)
4.335: (putdown f4-3f key0-0)
[Final] Expanded: 3039, Generated: 13720
Found a solution of length 96!
   1: (move f3-6f f3-5f)
   2: (pickup f3-5f key1-1)
   3: (move f3-5f f4-5f)
   4: (move f4-5f f5-5f)
   5: (putdown f5-5f key1-1)
   6: (move f5-5f f5-6f)
   7: (pickup f5-6f key2-2)
   8: (move f5-6f f5-5f)
   9: (unlock f5-5f f5-4f key2-2 shape2)
  10: (move f5-5f f5-4f)
  11: (putdown f5-4f key2-2)
  12: (move f5-4f f5-5f)
  13: (move f5-5f f5-6f)
  14: (pickup f5-6f key2-0)
  15: (move f5-6f f5-5f)
  16: (pickup-and-loose f5-5f key1-1 key2-0)
  17: (move f5-5f f5-4f)
  18: (pickup-and-loose f5-4f key2-2 key1-1)
  19: (move f5-4f f5-5f)
  20: (move f5-5f f5-6f)
  21: (pickup-and-loose f5-6f key0-0 key2-2)
  22: (move f5-6f f5-5f)
  23: (move f5-5f f4-5f)
  24: (unlock f4-5f f4-4f key0-0 shape0)
  25: (move f4-5f f5-5f)
  26: (move f5-5f f5-6f)
  27: (pickup-and-loose f5-6f key2-2 key0-0)
  28: (move f5-6f f5-5f)
  29: (move f5-5f f5-4f)
  30: (move f5-4f f4-4f)
  31: (move f4-4f f3-4f)
  32: (unlock f3-4f f3-3f key2-2 shape2)
  33: (move f3-4f f4-4f)
  34: (move f4-4f f5-4f)
  35: (move f5-4f f5-5f)
  36: (move f5-5f f5-6f)
  37: (pickup-and-loose f5-6f key0-0 key2-2)
  38: (move f5-6f f5-5f)
  39: (move f5-5f f5-4f)
  40: (unlock f5-4f f5-3f key0-0 shape0)
  41: (move f5-4f f5-5f)
  42: (move f5-5f f5-6f)
  43: (pickup-and-loose f5-6f key2-2 key0-0)
  44: (move f5-6f f5-5f)
  45: (move f5-5f f4-5f)
  46: (move f4-5f f3-5f)
  47: (move f3-5f f3-4f)
  48: (move f3-4f f3-3f)
  49: (move f3-3f f3-2f)
  50: (move f3-2f f3-1f)
  51: (move f3-1f f3-0f)
  52: (move f3-0f f2-0f)
  53: (move f2-0f f1-0f)
  54: (move f1-0f f1-1f)
  55: (move f1-1f f0-1f)
  56: (pickup-and-loose f0-1f key3-1 key2-2)
  57: (move f0-1f f0-0f)
  58: (putdown f0-0f key3-1)
  59: (move f0-0f f1-0f)
  60: (pickup f1-0f key1-2)
  61: (move f1-0f f0-0f)
  62: (pickup-and-loose f0-0f key3-1 key1-2)
  63: (move f0-0f f1-0f)
  64: (move f1-0f f2-0f)
  65: (move f2-0f f3-0f)
  66: (move f3-0f f3-1f)
  67: (move f3-1f f3-2f)
  68: (move f3-2f f3-3f)
  69: (unlock f3-3f f4-3f key3-1 shape3)
  70: (move f3-3f f3-4f)
  71: (move f3-4f f3-5f)
  72: (move f3-5f f2-5f)
  73: (putdown f2-5f key3-1)
  74: (move f2-5f f3-5f)
  75: (move f3-5f f3-4f)
  76: (move f3-4f f4-4f)
  77: (move f4-4f f4-3f)
  78: (pickup f4-3f key3-2)
  79: (move f4-3f f3-3f)
  80: (move f3-3f f2-3f)
  81: (move f2-3f f1-3f)
  82: (putdown f1-3f key3-2)
  83: (move f1-3f f2-3f)
  84: (move f2-3f f3-3f)
  85: (move f3-3f f4-3f)
  86: (move f4-3f f4-4f)
  87: (move f4-4f f4-5f)
  88: (move f4-5f f5-5f)
  89: (pickup f5-5f key2-0)
  90: (move f5-5f f5-6f)
  91: (pickup-and-loose f5-6f key0-0 key2-0)
  92: (move f5-6f f5-5f)
  93: (move f5-5f f5-4f)
  94: (move f5-4f f5-3f)
  95: (move f5-3f f4-3f)
  96: (putdown f4-3f key0-0)
