/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.726: (move f8-10f f8-9f)
85.727: (move f9-9f f8-9f)
85.735: (move f4-10f f3-10f)
85.877: (move f4-11f f3-11f)
85.886: (move f7-6f f6-6f)
85.895: (move f8-9f f7-9f)
85.897: (move f6-7f f6-6f)
85.903: (move f7-10f f7-9f)
85.921: (move f5-11f f5-12f)
85.959: (move f4-10f f5-10f)
85.965: (move f4-10f f4-11f)
86.006: (move f1-12f f0-12f)
86.008: (move f4-10f f3-10f)
86.042: (move f6-7f f5-7f)
86.104: (move f11-11f f12-11f)
86.140: (pickup-and-loose f4-11f key4-3 key0-2)
86.186: (move f5-11f f5-12f)
84.658: (move f12-11f f12-10f)
84.668: (move f11-10f f12-10f)
84.850: (move f3-11f f2-11f)
84.852: (move f2-10f f2-11f)
85.039: (move f4-12f f3-12f)
85.044: (move f3-11f f3-12f)
85.089: (move f5-10f f6-10f)
85.110: (move f5-10f f5-11f)
85.114: (move f4-11f f5-11f)
85.131: (move f3-10f f3-11f)
85.133: (move f4-11f f3-11f)
85.152: (move f4-10f f3-10f)
85.310: (move f4-10f f3-10f)
85.364: (move f3-11f f2-11f)
85.582: (move f3-11f f3-12f)
85.646: (move f7-10f f6-10f)
85.676: (move f3-10f f3-9f)
85.680: (pickup-and-loose f1-13f key0-5 key0-2)
85.779: (move f4-11f f3-11f)
85.780: (move f3-10f f3-11f)
85.827: (move f3-11f f3-10f)
85.900: (move f4-10f f4-11f)
85.900: (move f4-10f f5-10f)
85.952: (move f0-12f f0-13f)
85.955: (move f1-13f f0-13f)
86.012: (move f4-11f f4-12f)
86.041: (move f3-10f f3-11f)
86.046: (move f4-11f f3-11f)
86.056: (move f3-10f f2-10f)
86.083: (pickup-and-loose f4-11f key4-3 key0-2)
86.112: (move f4-11f f4-12f)
86.116: (move f5-12f f4-12f)
86.130: (move f4-10f f4-9f)
86.134: (move f4-10f f4-11f)
86.138: (move f4-10f f5-10f)
86.160: (move f7-10f f7-9f)
86.163: (move f8-9f f7-9f)
86.164: (move f4-11f f3-11f)
86.191: (putdown f1-13f key0-2)
86.196: (move f4-8f f4-7f)
84.454: (move f12-10f f13-10f)
84.876: (move f2-11f f1-11f)
85.002: (move f2-11f f2-12f)
85.005: (move f3-12f f2-12f)
85.067: (move f5-10f f5-11f)
85.068: (move f4-11f f5-11f)
85.068: (move f4-11f f3-11f)
85.071: (move f3-10f f3-11f)
85.084: (move f5-10f f6-10f)
85.263: (move f3-11f f2-11f)
85.292: (move f5-10f f6-10f)
85.301: (move f4-11f f3-11f)
85.311: (move f3-10f f3-11f)
85.312: (move f4-11f f5-11f)
85.314: (move f5-10f f5-11f)
85.373: (move f2-11f f1-11f)
85.417: (move f3-11f f2-11f)
85.418: (move f2-10f f2-11f)
85.425: (move f6-10f f6-11f)
85.425: (move f5-11f f6-11f)
85.440: (move f3-12f f2-12f)
85.441: (move f2-11f f2-12f)
85.459: (move f6-10f f7-10f)
85.478: (move f3-11f f3-12f)
85.483: (move f4-12f f3-12f)
85.522: (move f3-11f f2-11f)
85.603: (move f4-9f f3-9f)
85.605: (move f3-10f f3-9f)
85.622: (move f4-12f f3-12f)
85.637: (move f3-11f f3-12f)
85.657: (move f3-11f f2-11f)
85.729: (move f12-10f f12-9f)
85.738: (move f3-11f f3-12f)
85.852: (move f3-10f f3-9f)
85.879: (move f3-11f f3-12f)
85.947: (move f4-9f f4-8f)
85.950: (move f4-11f f4-12f)
85.977: (move f3-10f f2-10f)
86.072: (move f4-12f f5-12f)
86.080: (move f5-11f f5-12f)
83.981: (pickup-and-loose f13-10f key2-4 key1-6)
84.619: (move f2-12f f1-12f)
84.619: (move f1-11f f1-12f)
85.207: (move f2-12f f1-12f)
85.209: (move f1-11f f1-12f)
85.232: (move f2-12f f2-13f)
85.273: (move f2-11f f1-11f)
85.338: (move f3-12f f2-12f)
85.347: (move f2-11f f2-12f)
85.381: (move f3-11f f2-11f)
85.386: (move f2-10f f2-11f)
85.433: (move f6-10f f7-10f)
85.461: (move f3-11f f2-11f)
85.466: (move f2-11f f1-11f)
85.530: (move f6-10f f7-10f)
85.536: (move f12-9f f13-9f)
85.536: (move f2-11f f1-11f)
85.544: (move f5-11f f6-11f)
85.545: (move f6-10f f6-11f)
85.546: (move f13-10f f13-9f)
85.569: (move f4-12f f3-12f)
85.571: (move f3-11f f3-12f)
85.589: (move f2-11f f2-12f)
85.589: (move f3-12f f2-12f)
85.599: (move f2-11f f2-12f)
85.601: (move f3-12f f2-12f)
85.673: (move f2-11f f1-11f)
85.743: (move f3-12f f2-12f)
85.746: (move f2-11f f2-12f)
85.790: (putdown f13-10f key1-6)
85.804: (move f5-11f f6-11f)
85.804: (move f6-10f f6-11f)
85.814: (move f3-11f f3-12f)
85.831: (move f2-12f f2-13f)
86.009: (move f4-12f f5-12f)
86.013: (move f5-11f f5-12f)
86.088: (move f7-10f f7-9f)
86.250: (move f5-11f f5-12f)
86.317: (move f7-10f f8-10f)
86.366: (move f3-9f f4-9f)
84.002: (move f1-12f f1-13f)
84.004: (move f2-13f f1-13f)
84.153: (move f13-10f f12-10f)
84.554: (move f1-12f f1-13f)
84.557: (move f2-13f f1-13f)
85.066: (move f13-10f f13-9f)
85.119: (move f1-11f f1-12f)
85.119: (move f2-12f f1-12f)
85.121: (move f8-10f f8-11f)
85.221: (move f2-12f f1-12f)
85.229: (move f1-11f f1-12f)
85.382: (move f2-12f f1-12f)
85.386: (move f1-11f f1-12f)
85.396: (move f2-11f f1-11f)
85.509: (move f1-12f f0-12f)
85.516: (move f1-11f f1-12f)
85.518: (move f2-11f f2-12f)
85.520: (move f3-12f f2-12f)
85.522: (move f2-12f f1-12f)
85.650: (move f2-11f f1-11f)
85.750: (move f2-12f f2-13f)
85.761: (move f3-12f f2-12f)
85.768: (move f2-11f f2-12f)
85.838: (move f2-12f f2-13f)
85.962: (move f7-10f f8-10f)
86.006: (move f2-12f f2-13f)
86.032: (move f4-9f f4-8f)
86.053: (move f7-9f f8-9f)
86.059: (move f8-10f f8-9f)
86.084: (move f1-12f f0-12f)
86.086: (move f7-10f f7-9f)
86.091: (move f7-10f f8-10f)
86.146: (move f2-12f f2-13f)
86.161: (move f2-13f f3-13f)
86.162: (move f7-10f f7-9f)
86.187: (move f3-12f f4-12f)
86.189: (move f5-12f f4-12f)
86.201: (move f13-9f f13-8f)
86.224: (move f2-11f f2-10f)
86.566: (move f13-10f f12-10f)
84.429: (move f8-10f f8-11f)
84.446: (move f2-13f f1-13f)
84.455: (move f1-12f f1-13f)
84.546: (move f2-13f f1-13f)
84.554: (move f1-12f f1-13f)
84.715: (move f2-13f f1-13f)
84.721: (move f1-12f f1-13f)
84.801: (move f12-10f f11-10f)
84.838: (move f1-12f f1-13f)
84.852: (move f2-13f f1-13f)
84.929: (move f8-10f f8-11f)
85.161: (move f1-11f f1-12f)
85.161: (move f2-12f f1-12f)
85.382: (move f12-10f f12-9f)
85.383: (move f13-9f f12-9f)
85.389: (move f1-11f f1-12f)
85.389: (move f2-12f f1-12f)
85.416: (move f0-12f f0-13f)
85.416: (move f1-13f f0-13f)
85.632: (move f12-10f f12-11f)
85.732: (pickup-and-loose f1-13f key0-5 key0-2)
85.757: (move f13-9f f13-8f)
85.780: (move f2-12f f2-13f)
85.830: (move f7-9f f8-9f)
85.832: (move f8-10f f8-9f)
85.963: (move f8-10f f8-9f)
85.967: (move f7-9f f8-9f)
85.980: (move f1-12f f0-12f)
86.001: (move f2-12f f2-13f)
86.028: (move f0-12f f0-13f)
86.029: (move f1-13f f0-13f)
86.106: (move f1-12f f0-12f)
86.247: (move f1-12f f0-12f)
86.249: (putdown f1-13f key0-2)
86.291: (putdown f8-11f key2-4)
86.343: (pickup-and-loose f8-11f key2-1 key2-4)
86.371: (move f1-12f f0-12f)
86.471: (pickup-and-loose f1-13f key2-1 key2-4)
86.518: (move f2-13f f3-13f)
86.522: (move f8-9f f9-9f)
84.485: (move f1-12f f1-13f)
84.486: (move f2-13f f1-13f)
84.716: (move f1-12f f1-13f)
84.717: (move f2-13f f1-13f)
85.315: (move f11-10f f11-11f)
85.315: (move f12-11f f11-11f)
85.338: (move f11-10f f10-10f)
85.538: (putdown f8-11f key2-4)
85.673: (pickup-and-loose f1-13f key0-5 key0-2)
85.864: (pickup-and-loose f8-11f key3-2 key2-4)
85.899: (pickup-and-loose f1-13f key0-5 key0-2)
85.930: (move f0-12f f0-13f)
85.932: (move f1-13f f0-13f)
85.969: (putdown f8-11f key2-4)
85.975: (pickup-and-loose f8-11f key4-0 key2-4)
86.000: (pickup-and-loose f8-11f key3-2 key2-4)
86.027: (move f0-12f f0-13f)
86.028: (move f1-13f f0-13f)
86.035: (move f1-12f f0-12f)
86.051: (pickup-and-loose f1-13f key0-5 key0-2)
86.052: (pickup-and-loose f8-11f key3-4 key2-4)
86.089: (pickup-and-loose f8-11f key0-6 key2-4)
86.152: (move f8-9f f9-9f)
86.152: (move f8-9f f9-9f)
86.191: (putdown f1-13f key0-2)
86.194: (move f8-9f f8-8f)
86.198: (move f1-13f f0-13f)
86.198: (move f0-12f f0-13f)
86.266: (move f8-9f f8-8f)
86.266: (move f1-12f f0-12f)
86.284: (pickup-and-loose f8-11f key4-0 key2-4)
86.327: (move f1-13f f0-13f)
86.334: (move f0-12f f0-13f)
86.414: (putdown f1-13f key0-2)
86.453: (move f1-13f f1-12f)
86.531: (move f9-9f f9-8f)
86.563: (putdown f1-13f key0-2)
86.588: (move f8-11f f7-11f)
86.590: (move f12-11f f12-12f)
86.659: (pickup-and-loose f8-11f key4-0 key2-1)
85.453: (move f10-10f f9-10f)
85.961: (move f1-13f f0-13f)
85.962: (move f0-12f f0-13f)
86.126: (move f11-11f f10-11f)
86.128: (move f10-10f f10-11f)
86.165: (move f9-8f f10-8f)
86.189: (move f0-12f f0-13f)
86.191: (move f1-13f f0-13f)
86.316: (move f11-11f f11-12f)
86.323: (move f12-12f f11-12f)
86.387: (move f9-9f f9-8f)
86.389: (move f8-8f f9-8f)
86.402: (move f9-9f f9-8f)
86.402: (move f8-8f f9-8f)
86.405: (move f1-13f f1-12f)
86.546: (move f10-10f f10-9f)
86.549: (move f8-8f f7-8f)
86.559: (move f9-8f f8-8f)
86.577: (move f8-8f f7-8f)
86.619: (move f1-12f f1-11f)
86.622: (move f1-13f f1-12f)
86.662: (move f7-11f f7-12f)
86.680: (move f1-12f f2-12f)
86.772: (move f9-9f f10-9f)
86.783: (move f1-13f f1-12f)
86.791: (move f9-9f f10-9f)
87.033: (move f1-13f f2-13f)
87.215: (move f1-13f f0-13f)
87.254: (move f1-13f f2-13f)
87.269: (pickup-and-loose f1-13f key0-5 key2-4)
87.323: (move f1-12f f0-12f)
87.387: (move f1-13f f1-12f)
87.411: (move f1-13f f2-13f)
87.433: (move f1-13f f0-13f)
87.495: (pickup-and-loose f1-13f key0-5 key2-4)
87.518: (move f12-12f f12-13f)
87.594: (move f1-13f f0-13f)
87.609: (move f8-11f f8-10f)
87.625: (move f1-13f f1-12f)
87.680: (move f8-11f f8-10f)
85.645: (move f10-9f f10-8f)
85.655: (move f9-8f f10-8f)
85.680: (move f10-9f f10-8f)
85.686: (move f9-8f f10-8f)
85.700: (move f9-10f f9-9f)
85.701: (move f10-9f f9-9f)
85.841: (move f9-10f f8-10f)
85.869: (move f10-9f f10-8f)
86.252: (move f9-10f f9-11f)
86.252: (move f10-11f f9-11f)
86.507: (move f7-8f f6-8f)
86.532: (move f7-8f f6-8f)
86.556: (move f1-12f f1-11f)
86.574: (move f7-8f f7-7f)
86.597: (move f7-8f f7-7f)
86.617: (move f1-11f f2-11f)
86.622: (move f2-12f f2-11f)
86.625: (move f1-12f f2-12f)
86.626: (move f8-8f f7-8f)
86.629: (move f2-13f f2-12f)
86.778: (move f1-12f f1-11f)
86.809: (move f7-12f f8-12f)
86.836: (move f1-12f f2-12f)
86.838: (move f2-12f f3-12f)
86.855: (move f2-13f f2-12f)
86.870: (move f10-8f f10-9f)
86.934: (move f11-12f f10-12f)
86.934: (move f10-11f f10-12f)
86.940: (move f1-12f f1-11f)
86.951: (move f7-12f f6-12f)
86.978: (move f10-8f f10-7f)
87.015: (move f2-13f f2-12f)
87.016: (move f1-12f f2-12f)
87.066: (move f10-9f f10-10f)
87.078: (move f2-12f f2-13f)
87.083: (move f10-9f f10-10f)
87.255: (move f1-12f f0-12f)
87.265: (move f0-13f f0-12f)
87.268: (move f0-12f f0-13f)
87.300: (move f8-10f f7-10f)
84.517: (move f9-11f f8-11f)
84.519: (move f8-10f f8-11f)
85.139: (move f10-10f f11-10f)
85.159: (move f10-10f f11-10f)
85.431: (move f8-10f f7-10f)
85.851: (move f8-10f f8-9f)
85.851: (move f9-9f f8-9f)
86.007: (move f10-12f f9-12f)
86.012: (move f9-11f f9-12f)
86.217: (move f10-8f f9-8f)
86.218: (move f9-9f f9-8f)
86.222: (move f8-12f f9-12f)
86.264: (move f7-7f f7-6f)
86.293: (move f7-7f f7-6f)
86.362: (move f10-10f f10-11f)
86.488: (move f7-8f f7-7f)
86.512: (move f7-8f f6-8f)
86.551: (move f10-10f f10-11f)
86.563: (move f1-11f f2-11f)
86.565: (move f2-12f f2-11f)
86.609: (move f6-8f f6-7f)
86.610: (move f7-7f f6-7f)
86.638: (move f6-8f f6-7f)
86.641: (move f7-7f f6-7f)
86.706: (move f10-8f f10-7f)
86.787: (move f1-11f f2-11f)
86.788: (move f2-12f f3-12f)
86.794: (move f2-12f f2-11f)
86.929: (move f10-7f f10-6f)
86.941: (move f1-11f f2-11f)
86.943: (move f2-12f f2-11f)
87.010: (move f2-12f f3-12f)
87.064: (move f10-9f f10-10f)
87.100: (move f10-8f f10-7f)
87.136: (move f2-11f f3-11f)
87.138: (move f10-8f f10-7f)
87.143: (move f3-12f f3-11f)
87.166: (move f2-12f f3-12f)
87.218: (move f6-8f f5-8f)
87.244: (move f10-8f f11-8f)
84.453: (move f11-10f f12-10f)
84.722: (move f11-10f f12-10f)
85.021: (move f7-10f f6-10f)
85.132: (move f10-10f f11-10f)
85.610: (move f11-10f f11-11f)
85.617: (move f10-11f f11-11f)
85.639: (move f10-11f f11-11f)
85.640: (move f11-10f f11-11f)
85.645: (putdown f8-11f key2-4)
85.690: (pickup-and-loose f8-11f key0-2 key2-4)
85.829: (pickup-and-loose f8-11f key3-2 key2-4)
85.928: (move f7-10f f7-9f)
85.930: (move f8-9f f7-9f)
86.037: (pickup-and-loose f8-11f key4-0 key2-4)
86.115: (move f7-7f f7-6f)
86.223: (move f10-6f f10-5f)
86.231: (move f3-11f f4-11f)
86.242: (move f6-7f f6-6f)
86.246: (move f7-6f f6-6f)
86.262: (move f6-7f f6-6f)
86.264: (move f7-6f f6-6f)
86.343: (move f10-10f f10-11f)
86.348: (move f7-10f f7-11f)
86.349: (move f8-11f f7-11f)
86.401: (move f8-9f f8-8f)
86.404: (move f9-8f f8-8f)
86.480: (move f9-12f f8-12f)
86.481: (move f8-11f f8-12f)
86.540: (move f6-7f f5-7f)
86.552: (move f5-8f f5-7f)
86.571: (move f6-7f f5-7f)
86.589: (move f6-8f f6-7f)
86.591: (move f7-7f f6-7f)
86.844: (move f10-7f f10-6f)
87.078: (move f2-11f f3-11f)
87.088: (move f3-12f f3-11f)
87.089: (move f10-11f f10-12f)
87.089: (move f9-12f f10-12f)
87.098: (move f3-11f f3-10f)
87.112: (move f10-7f f10-6f)
84.152: (move f12-10f f13-10f)
84.419: (move f12-10f f13-10f)
84.489: (move f11-10f f12-10f)
85.576: (move f10-11f f11-11f)
85.585: (move f11-10f f11-11f)
85.835: (move f11-11f f12-11f)
85.836: (move f12-10f f12-11f)
85.875: (move f12-10f f12-9f)
85.909: (move f12-10f f12-9f)
85.982: (move f10-6f f10-5f)
86.072: (move f11-11f f12-11f)
86.074: (move f12-10f f12-11f)
86.131: (move f6-7f f6-6f)
86.136: (move f7-6f f6-6f)
86.179: (move f3-11f f4-11f)
86.223: (pickup-and-loose f4-11f key4-3 key0-5)
86.347: (move f7-9f f7-8f)
86.352: (move f8-8f f7-8f)
86.403: (move f10-6f f10-5f)
86.519: (move f6-7f f5-7f)
86.555: (move f7-11f f7-12f)
86.557: (move f8-12f f7-12f)
86.598: (move f10-12f f11-12f)
86.599: (move f11-11f f11-12f)
86.654: (move f11-11f f11-12f)
86.689: (move f5-7f f4-7f)
86.715: (putdown f4-11f key0-5)
86.715: (move f5-7f f4-7f)
86.716: (move f6-6f f5-6f)
86.720: (move f5-7f f5-6f)
86.733: (move f6-6f f5-6f)
86.737: (move f5-7f f5-6f)
86.797: (move f10-5f f10-4f)
86.836: (move f6-10f f5-10f)
86.901: (move f10-6f f11-6f)
87.028: (move f6-10f f6-9f)
87.037: (move f7-9f f6-9f)
87.042: (move f7-11f f6-11f)
87.046: (move f6-10f f6-11f)
87.048: (move f3-11f f3-10f)
84.186: (move f12-10f f13-10f)
84.410: (pickup-and-loose f13-10f key1-6 key2-4)
84.639: (pickup-and-loose f13-10f key1-6 key2-4)
84.884: (move f5-10f f4-10f)
85.352: (move f13-10f f13-9f)
85.354: (move f12-9f f13-9f)
85.610: (move f13-10f f13-9f)
85.612: (move f12-9f f13-9f)
85.885: (move f12-10f f12-9f)
85.908: (move f12-10f f12-11f)
85.909: (move f11-11f f12-11f)
85.934: (putdown f13-10f key2-4)
86.164: (pickup-and-loose f4-11f key4-3 key0-5)
86.187: (putdown f13-10f key2-4)
86.223: (move f7-8f f7-7f)
86.251: (move f7-8f f6-8f)
86.263: (move f6-9f f6-8f)
86.382: (move f10-4f f9-4f)
86.405: (move f10-4f f10-3f)
86.419: (move f11-6f f12-6f)
86.533: (move f10-5f f10-4f)
86.616: (move f11-11f f11-12f)
86.642: (move f7-12f f6-12f)
86.652: (move f6-11f f6-12f)
86.654: (putdown f4-11f key0-5)
86.670: (move f5-7f f4-7f)
86.681: (move f5-6f f5-5f)
86.687: (move f5-7f f5-6f)
86.695: (move f5-6f f5-5f)
86.696: (move f6-6f f5-6f)
86.741: (move f12-11f f12-12f)
86.743: (move f11-12f f12-12f)
86.829: (move f10-5f f10-4f)
86.897: (move f10-5f f11-5f)
86.905: (move f11-6f f11-5f)
86.991: (move f11-12f f12-12f)
86.991: (move f12-11f f12-12f)
87.129: (move f4-11f f3-11f)
87.133: (move f4-7f f4-6f)
87.136: (move f5-6f f4-6f)
84.556: (pickup-and-loose f13-10f key1-6 key2-4)
84.631: (move f13-10f f12-10f)
84.876: (move f13-10f f12-10f)
85.176: (move f4-10f f3-10f)
85.390: (move f13-10f f13-9f)
85.391: (move f12-9f f13-9f)
85.498: (move f13-10f f13-9f)
85.725: (move f13-10f f13-9f)
85.865: (move f7-7f f7-6f)
85.917: (putdown f13-10f key2-4)
85.925: (move f13-9f f13-8f)
85.980: (move f4-7f f4-8f)
86.082: (move f10-4f f10-3f)
86.148: (move f10-4f f9-4f)
86.162: (move f4-10f f4-9f)
86.178: (move f13-9f f13-8f)
86.202: (move f4-10f f4-11f)
86.310: (move f6-8f f6-7f)
86.310: (move f7-7f f6-7f)
86.428: (move f10-3f f10-2f)
86.432: (move f10-4f f10-3f)
86.475: (move f10-4f f9-4f)
86.589: (move f3-11f f2-11f)
86.606: (move f6-12f f5-12f)
86.631: (pickup-and-loose f4-10f key2-1 key2-4)
86.652: (move f5-6f f5-5f)
86.678: (move f10-3f f9-3f)
86.681: (move f9-4f f9-3f)
86.705: (move f13-10f f12-10f)
86.735: (move f5-5f f4-5f)
86.737: (move f4-6f f4-5f)
86.762: (move f5-5f f4-5f)
86.811: (move f3-11f f3-12f)
86.815: (move f11-12f f12-12f)
86.817: (move f12-11f f12-12f)
86.855: (move f10-3f f11-3f)
86.870: (move f10-4f f11-4f)
86.871: (move f11-5f f11-4f)
86.925: (move f6-8f f5-8f)
86.958: (move f13-10f f12-10f)
84.763: (move f13-10f f12-10f)
85.023: (move f10-2f f10-1f)
85.094: (move f4-11f f3-11f)
85.096: (move f3-10f f3-11f)
85.347: (move f12-10f f11-10f)
85.347: (move f12-10f f11-10f)
85.404: (move f4-10f f4-11f)
85.511: (move f3-10f f3-9f)
85.514: (move f4-9f f3-9f)
85.630: (move f13-10f f13-9f)
85.773: (move f5-8f f4-8f)
85.776: (move f4-9f f4-8f)
85.856: (move f7-6f f6-6f)
85.859: (move f6-7f f6-6f)
85.888: (move f3-10f f2-10f)
85.927: (move f4-11f f4-12f)
85.930: (move f5-12f f4-12f)
86.002: (move f4-10f f3-10f)
86.003: (move f13-9f f13-8f)
86.045: (move f12-10f f12-11f)
86.120: (move f12-10f f12-9f)
86.120: (move f13-9f f12-9f)
86.124: (move f13-9f f12-9f)
86.125: (move f12-10f f12-9f)
86.145: (move f10-3f f10-2f)
86.197: (move f13-9f f13-8f)
86.202: (move f4-8f f4-9f)
86.243: (move f6-7f f5-7f)
86.258: (move f5-8f f5-7f)
86.283: (move f12-10f f12-11f)
86.392: (move f13-9f f13-8f)
86.398: (move f9-3f f9-2f)
86.406: (move f10-2f f9-2f)
86.407: (move f10-3f f9-3f)
86.407: (move f9-4f f9-3f)
86.424: (move f10-3f f10-2f)
86.597: (move f10-3f f11-3f)
86.610: (move f2-11f f1-11f)
86.612: (move f11-4f f11-3f)
86.621: (move f10-2f f11-2f)
84.713: (move f10-2f f10-1f)
84.981: (move f10-2f f10-1f)
85.135: (move f3-11f f2-11f)
85.141: (move f2-10f f2-11f)
85.161: (move f11-2f f11-1f)
85.166: (move f10-1f f11-1f)
85.366: (move f12-10f f11-10f)
85.419: (move f4-12f f3-12f)
85.420: (move f3-11f f3-12f)
85.683: (pickup-and-loose f4-11f key0-5 key2-1)
85.770: (move f10-1f f10-0f)
85.829: (move f12-11f f11-11f)
85.835: (move f12-11f f11-11f)
85.836: (move f11-10f f11-11f)
85.839: (move f11-10f f11-11f)
86.084: (move f10-2f f9-2f)
86.090: (move f9-3f f9-2f)
86.144: (move f4-11f f3-11f)
86.145: (move f3-10f f3-11f)
86.146: (move f13-9f f12-9f)
86.146: (move f12-10f f12-9f)
86.177: (putdown f4-11f key2-1)
86.186: (move f12-10f f12-11f)
86.341: (move f9-2f f9-1f)
86.343: (move f13-9f f13-8f)
86.354: (move f10-1f f9-1f)
86.400: (move f5-7f f4-7f)
86.404: (move f4-8f f4-7f)
86.416: (move f6-6f f5-6f)
86.422: (move f5-7f f5-6f)
86.428: (move f10-2f f9-2f)
86.456: (move f1-11f f1-12f)
86.491: (move f4-11f f4-12f)
86.539: (move f10-2f f11-2f)
86.544: (move f11-3f f11-2f)
86.556: (move f10-2f f11-2f)
86.580: (move f9-2f f8-2f)
86.770: (move f9-3f f8-3f)
86.773: (move f3-9f f2-9f)
86.777: (move f2-10f f2-9f)
84.045: (move f11-1f f11-0f)
84.048: (move f10-0f f11-0f)
84.997: (move f11-2f f11-1f)
85.000: (move f10-1f f11-1f)
85.099: (move f11-2f f11-1f)
85.100: (move f10-1f f11-1f)
85.256: (move f2-11f f1-11f)
85.384: (move f3-12f f2-12f)
85.385: (move f2-11f f2-12f)
85.512: (move f3-11f f2-11f)
85.534: (move f10-1f f10-0f)
85.703: (move f10-1f f10-0f)
85.719: (move f1-12f f1-13f)
85.744: (move f3-11f f3-12f)
85.754: (move f4-12f f3-12f)
85.852: (move f12-11f f11-11f)
85.855: (move f11-10f f11-11f)
85.933: (move f9-1f f9-0f)
85.938: (move f10-0f f9-0f)
86.063: (move f10-1f f9-1f)
86.066: (move f9-2f f9-1f)
86.192: (move f11-11f f10-11f)
86.301: (move f9-2f f8-2f)
86.306: (move f8-3f f8-2f)
86.358: (move f4-11f f3-11f)
86.366: (move f9-2f f9-1f)
86.372: (move f10-1f f9-1f)
86.381: (move f5-6f f5-5f)
86.504: (move f8-3f f7-3f)
86.519: (move f3-12f f3-13f)
86.536: (move f11-11f f10-11f)
86.609: (move f9-2f f8-2f)
86.660: (move f1-12f f2-12f)
86.669: (move f8-2f f8-1f)
86.669: (move f9-1f f8-1f)
86.699: (move f4-11f f4-12f)
86.722: (move f9-2f f9-3f)
86.728: (move f2-9f f1-9f)
86.738: (move f11-1f f12-1f)
86.756: (move f11-2f f12-2f)
83.820: (move f10-0f f11-0f)
83.821: (move f11-1f f11-0f)
83.974: (move f11-1f f11-0f)
83.977: (move f10-0f f11-0f)
84.553: (pickup-and-loose f1-13f key0-2 key4-3)
85.008: (move f2-12f f1-12f)
85.010: (move f1-11f f1-12f)
85.617: (move f3-13f f2-13f)
85.619: (move f2-12f f2-13f)
85.694: (move f2-11f f1-11f)
85.712: (move f10-0f f9-0f)
85.714: (move f9-1f f9-0f)
85.733: (move f3-11f f2-11f)
85.760: (move f3-12f f2-12f)
85.765: (move f2-11f f2-12f)
85.867: (move f9-1f f9-0f)
85.868: (move f10-0f f9-0f)
85.973: (move f3-11f f3-12f)
85.974: (move f12-1f f12-0f)
85.978: (move f11-0f f12-0f)
85.987: (move f4-12f f3-12f)
86.175: (pickup-and-loose f11-0f key3-1 key2-4)
86.205: (move f11-11f f10-11f)
86.226: (move f3-11f f3-10f)
86.256: (putdown f1-13f key4-3)
86.362: (move f10-11f f9-11f)
86.392: (move f9-1f f8-1f)
86.392: (move f8-2f f8-1f)
86.450: (move f5-5f f4-5f)
86.489: (pickup-and-loose f11-0f key1-2 key2-4)
86.539: (move f8-2f f7-2f)
86.552: (move f7-3f f7-2f)
86.607: (move f7-3f f7-4f)
86.640: (move f11-1f f12-1f)
86.645: (move f12-2f f12-1f)
86.670: (move f11-1f f12-1f)
86.690: (move f8-1f f7-1f)
86.693: (move f8-2f f8-1f)
86.696: (move f9-1f f8-1f)
86.703: (move f10-11f f9-11f)
83.917: (move f9-11f f8-11f)
84.333: (move f2-13f f1-13f)
84.334: (move f1-12f f1-13f)
84.472: (move f9-11f f8-11f)
85.215: (move f1-13f f1-12f)
85.527: (move f2-12f f1-12f)
85.534: (move f1-11f f1-12f)
85.665: (unlock f9-11f f9-10f key1-6 shape1)
85.797: (move f11-0f f12-0f)
85.804: (move f12-1f f12-0f)
85.846: (move f1-13f f2-13f)
85.880: (move f1-12f f0-12f)
85.912: (move f11-0f f12-0f)
85.912: (move f12-1f f12-0f)
85.918: (move f2-11f f1-11f)
85.979: (move f3-12f f2-12f)
85.984: (move f2-11f f2-12f)
85.995: (pickup-and-loose f11-0f key3-1 key2-4)
86.021: (unlock f9-11f f9-10f key1-6 shape1)
86.029: (move f1-13f f0-13f)
86.055: (move f9-11f f9-12f)
86.159: (move f2-12f f2-13f)
86.202: (pickup-and-loose f11-0f key3-1 key2-4)
86.272: (move f10-11f f9-11f)
86.360: (pickup-and-loose f11-0f key1-2 key2-4)
86.393: (move f9-11f f9-12f)
86.415: (move f8-1f f7-1f)
86.421: (move f7-2f f7-1f)
86.441: (move f4-5f f4-4f)
86.454: (pickup-and-loose f11-0f key1-2 key2-4)
86.581: (move f12-0f f13-0f)
86.718: (move f8-1f f7-1f)
86.776: (move f3-10f f4-10f)
86.791: (move f12-1f f12-2f)
86.815: (move f8-1f f8-0f)
86.820: (move f9-0f f8-0f)
86.822: (move f7-1f f7-2f)
86.834: (move f4-5f f4-6f)
86.902: (move f7-1f f6-1f)
86.932: (move f12-1f f13-1f)
84.041: (move f9-11f f8-11f)
84.344: (move f9-11f f8-11f)
84.574: (pickup-and-loose f4-10f key2-4 key0-5)
84.603: (move f9-11f f8-11f)
84.875: (move f2-13f f1-13f)
