/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.656: (move f3-11f f3-12f)
51.660: (move f3-11f f3-12f)
51.667: (move f3-9f f3-8f)
51.669: (move f4-10f f4-11f)
51.669: (move f3-11f f4-11f)
51.672: (move f4-10f f4-11f)
51.675: (move f3-11f f4-11f)
51.694: (move f4-10f f4-9f)
51.695: (move f3-9f f4-9f)
51.696: (move f4-10f f4-9f)
51.696: (move f3-11f f3-12f)
51.703: (move f3-9f f4-9f)
50.698: (putdown f3-10f key4-1)
50.788: (move f3-10f f3-9f)
50.839: (pickup-and-loose f3-10f key1-6 key4-1)
50.843: (move f3-10f f3-11f)
50.851: (putdown f3-10f key1-0)
50.853: (move f3-10f f3-9f)
50.858: (move f3-10f f3-11f)
50.865: (pickup f3-10f key1-5)
50.867: (move f3-10f f3-11f)
50.869: (move f3-10f f3-11f)
50.893: (move f3-10f f3-9f)
50.900: (move f3-10f f3-9f)
50.911: (pickup f3-10f key1-6)
50.920: (move f3-10f f3-9f)
50.989: (pickup f3-10f key1-5)
51.016: (pickup-and-loose f3-10f key1-6 key1-0)
51.031: (pickup f3-10f key1-6)
51.033: (pickup f3-10f key1-6)
51.034: (move f3-11f f3-10f)
51.045: (move f3-10f f4-10f)
51.051: (move f3-10f f4-10f)
51.085: (move f3-10f f3-9f)
51.096: (move f4-10f f3-10f)
51.112: (pickup f3-10f key1-6)
51.132: (pickup f3-10f key1-6)
51.133: (move f3-10f f3-11f)
51.166: (move f3-10f f3-11f)
51.171: (move f3-10f f3-11f)
51.184: (move f3-10f f3-9f)
51.186: (move f3-10f f3-11f)
51.221: (pickup f3-10f key1-6)
51.224: (pickup f3-10f key1-6)
51.233: (move f3-10f f4-10f)
51.239: (move f3-10f f3-9f)
51.239: (move f3-10f f3-9f)
51.316: (move f3-10f f3-9f)
51.326: (move f3-10f f3-9f)
51.332: (move f3-10f f3-11f)
51.379: (putdown f3-9f key4-1)
51.516: (move f3-10f f4-10f)
50.718: (move f3-10f f3-9f)
50.793: (move f3-10f f3-11f)
50.797: (move f3-10f f3-11f)
50.829: (move f3-10f f3-9f)
50.835: (move f3-10f f3-11f)
50.838: (move f3-10f f3-11f)
50.878: (move f3-10f f3-11f)
50.879: (move f3-10f f3-9f)
50.893: (move f3-10f f3-9f)
50.904: (move f3-10f f3-9f)
50.910: (move f3-10f f3-11f)
50.914: (move f3-10f f3-11f)
50.915: (move f3-10f f3-11f)
50.926: (move f3-10f f3-9f)
50.980: (move f3-10f f3-9f)
50.981: (move f3-10f f3-11f)
50.988: (move f3-10f f3-9f)
50.993: (move f3-10f f4-10f)
51.001: (move f3-10f f4-10f)
51.013: (move f3-10f f3-9f)
51.022: (move f3-10f f3-9f)
51.027: (move f3-10f f3-11f)
51.031: (pickup f4-10f key1-0)
51.036: (move f3-10f f3-11f)
51.094: (move f3-10f f3-9f)
51.096: (move f3-10f f3-11f)
51.116: (move f3-10f f4-10f)
51.124: (move f3-10f f4-10f)
51.126: (move f3-10f f3-11f)
51.128: (pickup f3-10f key1-6)
51.150: (move f3-10f f4-10f)
51.150: (move f3-10f f4-10f)
51.168: (move f3-10f f3-9f)
51.176: (move f3-10f f3-9f)
51.182: (move f3-9f f3-10f)
51.184: (pickup f3-10f key1-6)
51.231: (move f3-10f f4-10f)
51.246: (move f3-10f f4-10f)
51.292: (move f3-10f f3-11f)
51.295: (move f3-10f f4-10f)
50.217: (move f4-10f f3-10f)
50.990: (move f3-10f f3-11f)
51.030: (move f3-10f f3-9f)
51.041: (move f3-10f f3-11f)
51.056: (move f3-10f f3-9f)
51.166: (move f3-11f f4-11f)
51.169: (move f4-10f f4-11f)
51.253: (move f4-10f f4-11f)
51.267: (move f3-11f f4-11f)
51.287: (pickup f3-10f key1-6)
51.295: (move f3-10f f4-10f)
51.308: (move f3-10f f4-10f)
51.316: (move f3-10f f3-11f)
51.341: (move f3-9f f3-8f)
51.366: (move f3-11f f3-12f)
51.399: (move f3-11f f3-12f)
51.405: (move f3-11f f4-11f)
51.408: (move f4-10f f4-11f)
51.440: (move f3-11f f3-12f)
51.444: (move f4-10f f4-9f)
51.444: (move f3-9f f4-9f)
51.467: (move f3-9f f3-8f)
51.469: (move f3-11f f3-12f)
51.477: (move f4-10f f5-10f)
51.488: (move f3-9f f3-8f)
51.504: (move f3-11f f3-12f)
51.508: (move f3-11f f4-11f)
51.511: (move f3-11f f3-12f)
51.516: (move f3-9f f3-8f)
51.517: (move f4-10f f4-11f)
51.521: (move f3-11f f4-11f)
51.524: (move f3-11f f4-11f)
51.540: (move f4-10f f4-11f)
51.548: (move f4-10f f4-11f)
51.552: (move f3-11f f4-11f)
51.553: (move f4-10f f4-9f)
51.557: (move f3-9f f4-9f)
51.561: (pickup-and-loose f3-11f key4-1 key1-6)
51.563: (move f4-10f f5-10f)
51.578: (pickup-and-loose f3-11f key1-0 key1-6)
50.243: (pickup-and-loose f3-10f key4-1 key1-0)
50.411: (putdown f3-10f key1-0)
50.589: (pickup-and-loose f3-10f key1-6 key1-0)
50.676: (move f3-10f f3-11f)
50.745: (move f3-10f f3-9f)
50.993: (move f3-10f f3-9f)
50.994: (move f3-10f f3-11f)
51.291: (move f4-11f f4-10f)
51.329: (move f3-10f f4-10f)
51.558: (pickup-and-loose f3-10f key4-0 key1-0)
51.570: (pickup-and-loose f3-11f key4-1 key1-6)
51.593: (move f3-11f f3-12f)
51.645: (move f3-9f f3-8f)
51.665: (move f3-9f f4-9f)
51.666: (move f4-10f f4-9f)
51.673: (move f3-9f f3-8f)
51.681: (move f4-10f f5-10f)
51.889: (move f3-11f f4-11f)
51.891: (move f3-11f f4-11f)
51.892: (move f4-10f f4-11f)
51.895: (move f4-10f f4-11f)
51.910: (move f3-11f f3-12f)
51.913: (move f3-9f f4-9f)
51.914: (move f4-10f f4-9f)
51.949: (move f4-10f f5-10f)
51.972: (pickup-and-loose f4-10f key4-1 key1-6)
51.985: (putdown f3-11f key1-6)
51.987: (putdown f3-11f key4-1)
51.998: (putdown f3-11f key1-6)
52.017: (putdown f3-11f key1-0)
52.028: (putdown f3-9f key1-6)
52.080: (putdown f3-9f key1-6)
52.231: (pickup-and-loose f3-10f key4-0 key1-6)
52.339: (move f3-11f f3-12f)
52.364: (putdown f4-10f key1-6)
52.402: (putdown f4-10f key1-6)
52.539: (move f3-11f f4-11f)
52.674: (move f3-9f f2-9f)
52.681: (move f3-11f f2-11f)
52.706: (move f3-9f f2-9f)
50.674: (move f3-10f f3-11f)
50.686: (move f3-10f f3-11f)
50.741: (move f3-10f f3-9f)
50.752: (move f3-10f f3-9f)
50.934: (move f3-10f f3-11f)
51.000: (move f3-10f f4-10f)
51.002: (move f3-10f f3-9f)
51.018: (move f3-10f f4-10f)
51.205: (putdown f3-11f key1-0)
51.262: (putdown f3-9f key1-0)
51.267: (move f3-10f f4-10f)
51.525: (move f3-11f f3-12f)
51.650: (move f3-10f f3-11f)
51.660: (move f4-11f f4-10f)
51.666: (pickup-and-loose f3-9f key4-1 key1-6)
51.712: (move f3-11f f4-11f)
51.714: (move f4-10f f4-11f)
51.715: (move f3-10f f3-9f)
51.728: (move f4-10f f5-10f)
51.863: (move f3-11f f4-11f)
51.934: (move f4-10f f5-10f)
51.944: (pickup-and-loose f4-10f key1-0 key1-6)
51.971: (putdown f3-11f key1-6)
51.979: (move f3-10f f4-10f)
51.984: (move f3-9f f3-8f)
51.993: (move f3-11f f3-12f)
52.005: (move f4-10f f4-9f)
52.029: (move f3-10f f3-11f)
52.047: (move f3-10f f3-9f)
52.060: (move f3-9f f4-9f)
52.061: (move f4-10f f4-9f)
52.083: (putdown f3-9f key1-6)
52.140: (move f3-9f f4-9f)
52.155: (move f3-9f f3-8f)
52.274: (move f3-10f f4-10f)
52.396: (putdown f4-10f key1-6)
52.410: (putdown f4-10f key1-6)
52.668: (move f3-11f f2-11f)
52.748: (move f3-9f f2-9f)
52.804: (move f3-11f f4-11f)
50.770: (move f3-11f f3-10f)
50.820: (move f3-9f f3-10f)
51.198: (pickup f4-10f key1-0)
51.219: (putdown f3-11f key4-1)
51.272: (putdown f3-9f key4-1)
51.489: (pickup-and-loose f3-9f key4-1 key4-0)
51.525: (putdown f4-10f key4-1)
51.598: (move f4-10f f4-11f)
51.599: (move f3-11f f4-11f)
51.724: (move f3-11f f3-12f)
51.794: (putdown f3-11f key4-0)
51.810: (pickup-and-loose f4-10f key1-0 key4-0)
51.846: (move f4-10f f4-11f)
51.849: (move f3-11f f4-11f)
51.849: (move f4-10f f5-10f)
51.850: (putdown f3-11f key4-0)
51.875: (move f3-9f f4-9f)
51.876: (move f4-10f f4-9f)
51.877: (putdown f3-9f key4-0)
51.885: (move f3-9f f3-8f)
51.965: (putdown f3-9f key4-0)
51.976: (move f3-11f f3-12f)
52.033: (putdown f3-11f key1-6)
52.097: (move f4-10f f5-10f)
52.113: (move f4-10f f4-9f)
52.113: (move f3-9f f4-9f)
52.117: (move f3-9f f3-8f)
52.153: (putdown f3-9f key1-6)
52.207: (putdown f4-10f key4-0)
52.221: (putdown f4-10f key4-0)
52.407: (move f3-11f f4-11f)
52.408: (move f4-10f f4-11f)
52.419: (putdown f4-10f key1-6)
52.495: (putdown f4-11f key1-0)
52.528: (move f3-11f f3-12f)
52.536: (move f3-11f f3-12f)
52.589: (move f4-10f f4-11f)
52.593: (move f3-11f f4-11f)
52.649: (putdown f3-12f key1-0)
52.652: (move f4-10f f5-10f)
50.599: (pickup f3-10f key4-1)
50.647: (pickup f3-10f key4-1)
50.648: (move f4-10f f3-10f)
50.798: (move f3-11f f3-10f)
50.845: (move f3-9f f3-10f)
50.894: (pickup f3-10f key1-6)
50.941: (pickup f3-10f key1-6)
51.121: (move f3-12f f3-11f)
51.163: (move f3-10f f3-11f)
51.184: (move f3-10f f3-9f)
51.413: (move f4-11f f4-10f)
51.427: (move f3-10f f4-10f)
51.456: (move f3-10f f4-10f)
51.756: (move f4-10f f4-11f)
51.901: (pickup f3-10f key4-0)
51.948: (pickup f3-10f key4-0)
52.021: (move f4-10f f5-10f)
52.337: (move f4-10f f4-9f)
52.498: (putdown f4-11f key4-1)
52.641: (putdown f3-12f key4-1)
52.655: (move f4-10f f4-11f)
52.658: (move f3-11f f4-11f)
52.677: (putdown f4-9f key4-1)
52.750: (putdown f5-10f key4-1)
52.759: (putdown f3-8f key4-1)
52.817: (move f3-9f f4-9f)
52.824: (move f4-10f f4-9f)
52.825: (move f4-10f f4-11f)
52.829: (move f3-11f f3-12f)
52.872: (move f4-10f f5-10f)
52.879: (move f3-9f f3-8f)
52.889: (move f3-9f f4-9f)
52.938: (move f3-9f f3-8f)
52.954: (move f3-9f f2-9f)
52.998: (move f3-11f f4-11f)
53.003: (move f5-10f f6-10f)
53.011: (move f3-12f f2-12f)
53.104: (move f3-11f f4-11f)
53.127: (move f4-10f f4-9f)
53.131: (move f3-11f f3-12f)
50.600: (pickup f3-10f key1-0)
50.640: (move f3-11f f3-10f)
50.870: (move f3-10f f3-11f)
50.889: (move f3-10f f3-9f)
50.894: (move f3-10f f3-11f)
50.898: (move f4-11f f3-11f)
50.903: (move f3-10f f3-11f)
50.908: (move f3-10f f3-11f)
50.911: (move f3-10f f3-11f)
50.930: (move f3-10f f3-9f)
50.959: (move f3-10f f3-9f)
50.960: (pickup f3-10f key1-6)
50.961: (move f3-10f f3-9f)
50.980: (move f4-9f f3-9f)
50.983: (move f3-10f f3-9f)
51.007: (pickup f3-10f key1-6)
51.008: (pickup-and-loose f3-10f key1-6 key1-0)
51.108: (move f4-9f f3-9f)
51.120: (move f3-12f f3-11f)
51.129: (move f3-10f f4-10f)
51.154: (move f3-10f f3-11f)
51.158: (move f3-10f f4-10f)
51.175: (move f3-10f f4-10f)
51.177: (move f3-10f f3-9f)
51.186: (move f3-8f f3-9f)
51.204: (move f3-10f f4-10f)
51.356: (move f4-9f f4-10f)
51.420: (move f3-10f f4-10f)
51.422: (move f4-11f f4-10f)
51.447: (move f3-10f f4-10f)
51.457: (move f5-10f f4-10f)
51.459: (move f4-9f f4-10f)
51.805: (move f3-10f f3-11f)
51.851: (move f3-10f f3-11f)
51.855: (move f3-10f f3-9f)
51.873: (move f3-10f f3-9f)
51.879: (pickup f3-10f key4-0)
51.925: (pickup f3-10f key4-0)
51.927: (pickup-and-loose f3-10f key4-0 key1-0)
52.116: (move f3-10f f4-10f)
50.468: (pickup f3-10f key4-1)
50.622: (move f3-9f f3-10f)
50.641: (move f4-10f f3-10f)
50.642: (move f3-9f f3-10f)
50.644: (move f4-10f f3-10f)
50.659: (move f3-11f f3-10f)
50.783: (pickup f3-10f key1-6)
50.841: (move f3-10f f3-11f)
50.869: (move f3-10f f3-11f)
50.888: (move f3-10f f3-9f)
50.902: (move f3-10f f3-9f)
50.917: (move f3-10f f3-9f)
50.927: (pickup-and-loose f3-11f key1-0 key4-1)
50.928: (move f3-10f f3-11f)
50.979: (putdown f3-11f key4-1)
51.042: (putdown f3-9f key4-1)
51.042: (putdown f3-9f key1-0)
51.130: (move f3-10f f4-10f)
51.144: (move f3-10f f3-9f)
51.161: (move f3-10f f4-10f)
51.161: (move f3-10f f4-10f)
51.346: (putdown f3-11f key1-0)
51.373: (putdown f3-11f key4-1)
51.378: (putdown f3-9f key4-1)
51.398: (move f3-10f f4-10f)
51.426: (pickup-and-loose f3-11f key1-0 key4-0)
51.490: (move f4-10f f4-11f)
51.510: (move f3-11f f4-11f)
51.572: (pickup-and-loose f3-11f key1-0 key1-6)
51.573: (pickup-and-loose f3-9f key1-0 key4-0)
51.605: (putdown f4-10f key4-1)
51.641: (putdown f4-10f key4-1)
51.643: (move f3-11f f3-12f)
51.690: (pickup-and-loose f3-9f key1-0 key1-6)
51.744: (move f4-10f f5-10f)
51.744: (move f3-11f f4-11f)
51.748: (move f4-10f f4-11f)
51.754: (move f4-10f f4-9f)
51.759: (move f4-10f f5-10f)
51.766: (move f3-9f f4-9f)
50.428: (pickup f3-10f key1-0)
50.441: (pickup f3-10f key1-0)
50.447: (pickup f3-10f key1-0)
50.467: (pickup f3-10f key1-0)
50.806: (pickup f3-10f key1-6)
50.823: (pickup f3-10f key1-6)
50.826: (pickup f3-10f key1-6)
50.844: (move f3-10f f3-11f)
50.846: (move f3-10f f3-11f)
50.849: (pickup f3-10f key1-6)
50.876: (move f3-10f f3-9f)
50.878: (move f3-10f f3-9f)
50.966: (move f3-11f f3-10f)
50.985: (move f3-10f f3-11f)
51.006: (move f3-9f f3-10f)
51.011: (move f3-10f f3-11f)
51.014: (move f3-10f f3-11f)
51.103: (move f3-10f f3-9f)
51.123: (move f4-10f f3-10f)
51.130: (move f3-10f f4-10f)
51.134: (move f3-10f f4-10f)
51.139: (move f3-10f f3-9f)
51.147: (move f3-11f f3-10f)
51.149: (move f3-9f f3-10f)
51.150: (move f3-11f f3-10f)
51.192: (move f4-10f f3-10f)
51.326: (move f3-10f f4-10f)
51.354: (putdown f3-9f key1-0)
51.389: (move f3-10f f4-10f)
51.477: (move f4-10f f4-11f)
51.491: (move f3-11f f4-11f)
51.579: (pickup-and-loose f3-11f key4-1 key1-6)
51.587: (putdown f4-10f key1-0)
51.623: (move f3-11f f3-12f)
51.698: (pickup-and-loose f3-9f key4-1 key1-6)
51.730: (move f4-10f f5-10f)
51.732: (pickup f3-10f key4-0)
51.740: (move f4-10f f4-9f)
51.745: (move f4-10f f5-10f)
51.745: (pickup f3-10f key4-0)
50.708: (move f3-10f f3-11f)
50.724: (move f3-10f f3-11f)
50.734: (move f3-10f f3-11f)
50.738: (move f3-10f f3-11f)
50.747: (move f3-10f f3-11f)
50.749: (move f3-10f f3-11f)
50.827: (move f3-10f f3-9f)
50.827: (move f3-10f f3-9f)
50.837: (move f3-10f f3-11f)
50.838: (move f3-10f f3-9f)
50.841: (move f3-10f f3-9f)
50.856: (move f3-10f f3-11f)
50.860: (move f3-10f f3-9f)
50.876: (move f3-10f f3-9f)
50.920: (move f3-10f f3-9f)
50.932: (move f3-10f f3-9f)
51.050: (move f3-10f f4-10f)
51.059: (move f3-10f f4-10f)
51.061: (pickup f3-10f key1-6)
51.079: (move f3-10f f4-10f)
51.090: (move f3-10f f4-10f)
51.102: (pickup f3-10f key1-6)
51.121: (move f3-10f f4-10f)
51.132: (move f3-10f f4-10f)
51.177: (move f3-10f f4-10f)
51.186: (move f3-10f f4-10f)
51.202: (move f3-10f f3-11f)
51.218: (pickup f3-10f key1-6)
51.228: (move f3-10f f3-9f)
51.242: (pickup f3-10f key1-6)
51.243: (pickup f3-10f key1-6)
51.261: (pickup f3-10f key1-6)
51.294: (move f3-10f f3-11f)
51.308: (move f3-10f f3-11f)
51.313: (move f3-10f f3-9f)
51.336: (putdown f3-11f key4-1)
51.345: (move f3-10f f3-9f)
51.376: (putdown f3-9f key4-1)
51.472: (move f3-10f f4-10f)
51.496: (move f3-10f f4-10f)
50.671: (move f3-10f f3-11f)
50.727: (move f3-10f f3-9f)
50.898: (move f3-10f f3-11f)
50.922: (move f3-10f f3-9f)
50.981: (move f3-10f f3-9f)
50.995: (move f3-10f f3-11f)
51.004: (move f3-11f f3-10f)
51.005: (move f3-10f f3-9f)
51.011: (move f3-10f f3-11f)
51.013: (move f3-10f f3-11f)
51.043: (move f3-10f f3-11f)
51.050: (move f3-10f f3-9f)
51.069: (move f3-10f f3-9f)
51.103: (move f3-9f f3-10f)
51.160: (move f3-10f f4-10f)
51.190: (move f3-10f f4-10f)
51.209: (putdown f3-11f key1-0)
51.220: (move f3-10f f4-10f)
51.233: (putdown f3-11f key1-0)
51.236: (putdown f3-11f key1-0)
51.243: (move f3-10f f4-10f)
51.243: (move f3-10f f4-10f)
51.291: (move f3-10f f4-10f)
51.310: (putdown f3-9f key1-0)
51.317: (putdown f3-11f key1-0)
51.344: (putdown f3-9f key1-0)
51.354: (putdown f3-9f key1-0)
51.399: (move f4-10f f4-11f)
51.400: (putdown f3-9f key1-0)
51.406: (move f3-11f f4-11f)
51.464: (move f4-10f f4-11f)
51.474: (move f3-11f f4-11f)
51.475: (move f4-10f f4-11f)
51.489: (move f3-11f f4-11f)
51.515: (move f4-10f f4-11f)
51.521: (putdown f4-10f key1-0)
51.522: (move f3-11f f4-11f)
51.529: (move f3-11f f3-12f)
51.549: (move f3-11f f3-12f)
51.557: (move f3-11f f3-12f)
50.976: (move f3-11f f3-10f)
50.977: (move f3-11f f3-10f)
50.988: (move f3-9f f3-10f)
50.990: (move f3-11f f3-10f)
50.992: (move f3-11f f3-10f)
51.005: (move f3-9f f3-10f)
51.038: (move f4-10f f3-10f)
51.039: (move f3-9f f3-10f)
51.064: (move f3-9f f3-10f)
51.076: (pickup f3-10f key1-6)
51.167: (pickup f3-10f key1-6)
51.207: (move f4-10f f4-11f)
51.217: (move f3-11f f4-11f)
51.289: (move f3-10f f3-9f)
51.330: (move f3-10f f3-11f)
51.350: (move f3-11f f3-12f)
51.456: (move f4-10f f5-10f)
51.466: (move f4-10f f4-9f)
51.473: (move f3-9f f4-9f)
51.475: (move f4-10f f5-10f)
51.478: (move f3-9f f3-8f)
51.521: (move f3-10f f4-10f)
51.527: (pickup-and-loose f3-11f key1-0 key1-6)
51.527: (move f4-10f f4-11f)
51.529: (pickup-and-loose f3-11f key1-0 key1-6)
51.530: (move f3-11f f3-12f)
51.537: (move f3-11f f4-11f)
51.542: (pickup-and-loose f3-11f key4-1 key1-6)
51.543: (pickup-and-loose f3-11f key4-1 key1-6)
51.554: (pickup-and-loose f3-11f key1-0 key1-6)
51.572: (move f3-10f f4-10f)
51.601: (pickup-and-loose f3-9f key1-0 key1-6)
51.612: (pickup-and-loose f3-9f key4-1 key1-6)
51.622: (move f4-10f f5-10f)
51.623: (move f4-10f f5-10f)
51.646: (pickup-and-loose f3-9f key1-0 key1-6)
51.652: (pickup-and-loose f3-9f key1-0 key1-6)
51.660: (move f3-9f f3-8f)
51.661: (pickup-and-loose f3-9f key4-1 key1-6)
51.683: (move f3-11f f3-12f)
50.965: (move f3-10f f3-11f)
50.990: (move f3-10f f3-9f)
51.005: (move f3-10f f3-9f)
51.045: (move f3-10f f3-11f)
51.078: (pickup f3-10f key1-6)
51.082: (pickup f3-10f key1-6)
51.085: (pickup f3-10f key1-6)
51.093: (pickup f3-10f key1-6)
51.099: (pickup f3-10f key1-6)
51.108: (pickup f3-10f key1-6)
51.133: (pickup f3-10f key1-6)
51.142: (pickup f3-10f key1-6)
51.171: (pickup f3-10f key1-6)
51.181: (move f3-10f f3-11f)
51.214: (move f3-10f f3-11f)
51.227: (move f3-10f f4-10f)
51.229: (move f3-10f f3-11f)
51.239: (move f3-10f f3-11f)
51.279: (move f3-10f f3-9f)
51.280: (move f3-10f f3-9f)
51.284: (move f3-10f f3-9f)
51.294: (move f3-10f f4-10f)
51.346: (move f3-10f f3-11f)
51.372: (move f3-10f f3-9f)
51.373: (move f3-10f f3-9f)
51.479: (move f3-10f f4-10f)
51.511: (move f3-10f f4-10f)
51.512: (move f3-10f f4-10f)
51.519: (move f3-10f f4-10f)
51.575: (move f3-10f f4-10f)
51.578: (move f3-10f f4-10f)
51.606: (move f3-10f f4-10f)
51.626: (move f3-10f f4-10f)
51.960: (putdown f3-11f key4-1)
51.960: (putdown f3-11f key1-0)
51.965: (putdown f3-11f key4-1)
51.969: (putdown f3-11f key1-0)
51.990: (putdown f3-11f key1-0)
52.032: (putdown f3-9f key1-0)
52.039: (putdown f3-9f key4-1)
50.880: (move f3-10f f3-11f)
50.911: (move f3-10f f3-11f)
50.917: (move f3-10f f3-11f)
50.934: (move f3-10f f3-11f)
50.937: (move f3-10f f3-11f)
50.937: (move f3-10f f3-11f)
50.942: (move f3-10f f3-11f)
50.980: (move f3-10f f3-9f)
50.983: (move f3-10f f3-9f)
50.983: (move f3-10f f3-9f)
51.011: (move f3-10f f3-9f)
51.018: (move f3-10f f3-11f)
51.045: (move f3-10f f3-11f)
51.052: (move f3-10f f3-9f)
51.052: (move f3-10f f3-9f)
51.075: (move f3-10f f3-9f)
51.080: (move f3-10f f3-9f)
51.097: (move f3-10f f3-9f)
51.177: (move f3-10f f4-10f)
51.215: (move f3-10f f4-10f)
51.219: (move f3-10f f4-10f)
51.219: (move f3-10f f4-10f)
51.238: (move f3-10f f4-10f)
51.282: (move f3-10f f4-10f)
51.286: (move f3-10f f4-10f)
51.309: (move f3-10f f4-10f)
51.331: (move f3-10f f4-10f)
51.399: (move f4-10f f4-11f)
51.411: (move f3-11f f4-11f)
51.546: (pickup-and-loose f3-11f key4-1 key1-6)
51.594: (move f4-10f f5-10f)
51.610: (move f4-10f f4-9f)
51.616: (move f3-9f f4-9f)
51.626: (move f3-9f f3-8f)
51.646: (pickup-and-loose f3-9f key4-1 key1-6)
51.646: (move f4-10f f5-10f)
51.710: (move f4-10f f4-11f)
51.721: (move f3-11f f4-11f)
51.810: (move f3-11f f3-12f)
51.940: (move f4-10f f4-9f)
51.310: (move f4-10f f4-11f)
51.322: (move f3-11f f4-11f)
51.356: (move f4-10f f4-11f)
51.367: (move f4-10f f4-11f)
51.375: (move f3-11f f4-11f)
51.388: (move f3-11f f4-11f)
51.407: (move f4-10f f4-11f)
51.425: (move f3-11f f4-11f)
51.438: (pickup-and-loose f3-11f key1-0 key1-6)
51.447: (move f3-11f f3-12f)
51.454: (move f3-11f f3-12f)
51.462: (pickup-and-loose f3-11f key1-0 key1-6)
51.463: (pickup-and-loose f3-11f key1-0 key1-6)
51.469: (move f3-11f f3-12f)
51.470: (move f3-11f f3-12f)
51.538: (pickup-and-loose f3-11f key1-0 key1-6)
51.546: (move f4-10f f5-10f)
51.583: (move f4-10f f5-10f)
51.590: (move f4-10f f4-9f)
51.592: (pickup-and-loose f3-9f key1-0 key1-6)
51.597: (move f3-9f f4-9f)
51.599: (move f4-10f f5-10f)
51.600: (move f3-9f f3-8f)
51.605: (move f4-10f f4-9f)
51.616: (move f3-9f f4-9f)
51.624: (move f3-9f f3-8f)
51.628: (move f3-9f f3-8f)
51.639: (move f4-10f f4-11f)
51.641: (move f4-10f f4-11f)
51.642: (move f3-11f f4-11f)
51.644: (move f3-11f f4-11f)
51.645: (pickup-and-loose f3-9f key1-0 key1-6)
51.646: (pickup-and-loose f3-9f key1-0 key1-6)
51.647: (move f4-10f f5-10f)
51.653: (move f4-10f f5-10f)
51.657: (move f4-10f f4-9f)
51.666: (pickup-and-loose f3-9f key1-0 key1-6)
51.668: (move f3-9f f4-9f)
51.676: (move f4-10f f5-10f)
51.701: (move f4-10f f4-11f)
51.868: (putdown f3-11f key1-0)
51.891: (putdown f3-11f key1-0)
51.898: (putdown f3-11f key1-0)
51.975: (putdown f3-11f key1-0)
52.025: (putdown f3-9f key1-0)
52.074: (putdown f3-9f key1-0)
52.078: (putdown f3-9f key1-0)
52.123: (putdown f3-9f key1-0)
52.581: (move f3-11f f4-11f)
52.638: (move f3-11f f4-11f)
52.645: (move f3-11f f4-11f)
52.657: (move f3-11f f4-11f)
52.836: (move f3-11f f3-12f)
52.836: (move f3-9f f4-9f)
52.850: (move f3-11f f3-12f)
52.859: (move f3-11f f3-12f)
52.884: (move f5-10f f6-10f)
52.888: (move f3-12f f2-12f)
52.892: (move f3-12f f2-12f)
52.904: (move f3-9f f4-9f)
52.905: (move f3-12f f2-12f)
52.910: (move f3-12f f2-12f)
52.921: (move f5-10f f6-10f)
52.924: (move f3-9f f4-9f)
52.947: (move f5-10f f6-10f)
52.954: (move f5-10f f6-10f)
52.977: (move f3-11f f2-11f)
52.987: (move f3-9f f4-9f)
52.989: (move f3-9f f3-8f)
52.992: (move f3-11f f2-11f)
52.995: (move f3-9f f3-8f)
52.996: (move f5-10f f6-10f)
53.003: (move f3-11f f2-11f)
53.022: (move f5-10f f6-10f)
53.047: (move f3-9f f2-9f)
53.052: (move f3-11f f2-11f)
53.053: (move f3-9f f2-9f)
53.054: (move f3-9f f3-8f)
53.058: (move f3-9f f2-9f)
53.060: (move f3-11f f3-12f)
52.578: (move f2-12f f2-11f)
52.578: (move f2-12f f2-11f)
52.585: (move f2-12f f2-11f)
52.588: (move f2-12f f2-11f)
52.859: (move f4-9f f4-10f)
52.892: (move f4-11f f4-10f)
52.907: (move f4-11f f4-10f)
52.934: (move f4-11f f4-10f)
52.945: (move f6-10f f6-11f)
52.952: (move f4-9f f4-10f)
52.964: (move f3-11f f4-11f)
52.972: (move f6-10f f6-11f)
52.972: (move f6-10f f6-11f)
52.976: (pickup-and-loose f4-9f key4-1 key1-0)
52.984: (move f4-9f f4-10f)
52.989: (move f4-11f f4-10f)
52.998: (move f4-9f f4-10f)
53.004: (move f6-10f f6-11f)
53.023: (move f3-11f f4-11f)
53.030: (move f3-11f f4-11f)
53.033: (move f6-10f f6-11f)
53.041: (move f3-11f f4-11f)
53.068: (putdown f4-9f key1-0)
53.072: (move f6-10f f6-11f)
53.078: (pickup-and-loose f3-12f key4-1 key1-0)
53.129: (putdown f2-11f key1-0)
53.134: (move f2-12f f1-12f)
53.144: (move f2-12f f1-12f)
53.160: (move f2-12f f1-12f)
53.161: (move f2-12f f1-12f)
53.165: (putdown f4-11f key1-0)
53.170: (putdown f2-11f key1-0)
53.175: (putdown f3-12f key1-0)
53.176: (putdown f2-11f key1-0)
53.194: (putdown f2-9f key1-0)
53.195: (putdown f2-11f key1-0)
53.199: (move f3-9f f4-9f)
53.204: (putdown f2-9f key1-0)
53.208: (putdown f4-11f key1-0)
