/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.674: (move f1-4f f2-4f)
48.674: (move f3-2f f3-3f)
48.675: (move f5-4f f5-5f)
48.678: (move f2-3f f3-3f)
48.679: (move f2-3f f2-4f)
48.695: (move f5-4f f5-5f)
48.695: (move f4-5f f5-5f)
48.738: (move f6-3f f6-4f)
48.739: (move f5-4f f6-4f)
48.759: (move f6-3f f6-4f)
48.761: (move f5-4f f6-4f)
48.768: (move f2-7f f1-7f)
48.769: (move f2-7f f1-7f)
48.968: (pickup-and-loose f5-10f key3-2 key3-4)
49.083: (move f3-6f f4-6f)
49.084: (move f4-5f f4-6f)
49.085: (move f4-5f f4-6f)
49.087: (move f0-3f f0-2f)
49.093: (move f3-6f f4-6f)
49.111: (move f0-3f f0-2f)
49.151: (move f2-7f f3-7f)
49.153: (move f3-6f f3-7f)
49.180: (move f2-7f f3-7f)
49.185: (move f3-6f f3-7f)
49.187: (move f2-1f f2-0f)
49.204: (move f2-1f f2-0f)
49.300: (move f2-7f f2-8f)
49.303: (move f2-7f f2-8f)
49.386: (putdown f8-11f key3-4)
49.393: (move f4-1f f4-0f)
49.400: (move f4-1f f4-0f)
49.468: (putdown f6-11f key3-4)
49.524: (pickup-and-loose f2-3f key1-1 key1-2)
46.695: (move f9-11f f10-11f)
46.744: (move f4-10f f4-9f)
46.780: (move f5-11f f4-11f)
46.781: (move f4-10f f4-11f)
47.149: (move f4-10f f3-10f)
48.140: (move f7-3f f7-2f)
48.273: (move f0-2f f1-2f)
48.285: (move f7-3f f7-2f)
48.348: (move f7-3f f7-4f)
48.349: (move f6-4f f7-4f)
48.425: (move f6-4f f7-4f)
48.427: (move f7-3f f7-4f)
48.737: (move f4-6f f4-7f)
48.737: (move f3-7f f4-7f)
48.750: (move f3-7f f4-7f)
48.750: (move f4-6f f4-7f)
48.861: (move f7-3f f8-3f)
48.999: (move f7-3f f8-3f)
49.091: (move f5-5f f5-6f)
49.092: (move f4-6f f5-6f)
49.105: (move f5-5f f5-6f)
49.105: (move f4-6f f5-6f)
49.117: (move f5-5f f6-5f)
49.121: (move f6-4f f6-5f)
49.158: (move f2-8f f1-8f)
49.160: (move f1-7f f1-8f)
49.173: (move f1-7f f1-8f)
49.179: (move f2-4f f3-4f)
49.179: (move f3-3f f3-4f)
49.183: (move f2-8f f1-8f)
49.193: (move f6-4f f6-5f)
49.193: (move f5-5f f6-5f)
49.283: (move f2-4f f2-5f)
49.284: (move f3-3f f4-3f)
49.298: (move f1-7f f1-6f)
49.318: (move f1-7f f1-6f)
49.364: (move f2-0f f3-0f)
49.376: (move f4-0f f3-0f)
49.376: (move f4-0f f3-0f)
49.377: (move f2-0f f3-0f)
46.678: (move f3-10f f3-11f)
46.678: (move f4-11f f3-11f)
46.787: (move f8-3f f8-2f)
46.788: (move f7-2f f8-2f)
47.178: (move f10-11f f11-11f)
47.292: (move f3-10f f2-10f)
47.642: (pickup-and-loose f1-2f key1-2 key0-4)
48.129: (move f7-2f f8-2f)
48.131: (move f8-3f f8-2f)
48.403: (move f7-2f f7-1f)
48.406: (move f7-4f f8-4f)
48.408: (move f8-3f f8-4f)
48.494: (move f7-4f f8-4f)
48.496: (move f8-3f f8-4f)
48.756: (move f4-7f f5-7f)
48.760: (move f5-6f f5-7f)
48.770: (move f7-4f f7-5f)
48.775: (move f6-5f f7-5f)
48.782: (move f5-6f f5-7f)
48.785: (move f4-7f f5-7f)
48.835: (unlock f1-6f f0-6f key1-1 shape1)
48.836: (move f7-4f f7-5f)
48.838: (move f6-5f f7-5f)
48.843: (putdown f8-3f key0-4)
48.925: (move f5-6f f6-6f)
48.925: (move f6-5f f6-6f)
48.936: (move f5-6f f6-6f)
48.937: (move f6-5f f6-6f)
49.077: (pickup-and-loose f3-10f key0-0 key3-4)
49.106: (move f4-7f f4-8f)
49.159: (putdown f8-3f key1-1)
49.160: (move f4-7f f4-8f)
49.496: (move f7-2f f7-1f)
49.645: (move f7-2f f6-2f)
49.653: (move f7-2f f6-2f)
49.829: (putdown f1-8f key0-4)
49.855: (putdown f1-2f key0-4)
49.864: (move f2-5f f1-5f)
49.909: (putdown f3-10f key3-4)
49.916: (putdown f1-8f key1-1)
46.517: (move f8-2f f9-2f)
46.749: (move f7-1f f8-1f)
46.750: (move f8-2f f8-1f)
46.794: (move f2-10f f1-10f)
46.838: (move f2-10f f2-9f)
47.415: (move f2-10f f2-11f)
47.416: (move f3-11f f2-11f)
47.563: (move f1-2f f1-3f)
47.584: (move f1-2f f2-2f)
48.368: (move f8-4f f8-5f)
48.369: (move f7-5f f8-5f)
48.398: (move f1-6f f1-5f)
48.442: (move f7-5f f8-5f)
48.443: (move f8-4f f8-5f)
48.586: (move f1-2f f2-2f)
48.644: (move f8-3f f8-2f)
48.686: (move f1-2f f1-3f)
48.716: (move f1-6f f1-7f)
48.760: (move f8-2f f9-2f)
48.766: (move f8-3f f8-2f)
48.776: (putdown f8-2f key0-4)
48.782: (move f1-6f f2-6f)
48.844: (putdown f8-2f key1-1)
48.891: (move f8-3f f8-4f)
49.071: (move f7-1f f8-1f)
49.073: (move f8-2f f8-1f)
49.114: (move f8-3f f7-3f)
49.121: (move f4-8f f4-9f)
49.152: (move f8-3f f8-4f)
49.184: (move f6-6f f7-6f)
49.185: (move f7-5f f7-6f)
49.206: (putdown f8-4f key0-4)
49.238: (move f8-4f f9-4f)
49.252: (pickup-and-loose f7-1f key2-2 key0-4)
49.256: (putdown f2-10f key3-4)
49.275: (move f7-5f f7-6f)
49.277: (move f6-6f f7-6f)
49.283: (move f8-4f f9-4f)
49.295: (putdown f8-4f key1-1)
49.319: (move f4-8f f5-8f)
46.801: (move f2-2f f2-3f)
46.802: (move f1-3f f2-3f)
47.072: (move f9-2f f10-2f)
47.463: (move f1-5f f2-5f)
47.470: (move f2-6f f2-5f)
47.549: (move f1-5f f1-4f)
47.575: (move f2-2f f3-2f)
47.647: (move f1-3f f1-4f)
47.800: (move f2-9f f1-9f)
47.801: (move f1-10f f1-9f)
47.827: (move f8-1f f8-0f)
47.916: (move f1-3f f0-3f)
48.117: (move f2-2f f2-3f)
48.119: (move f1-3f f2-3f)
48.254: (move f1-10f f0-10f)
48.330: (move f2-2f f2-1f)
48.443: (move f9-2f f10-2f)
48.477: (move f8-5f f9-5f)
48.484: (move f9-4f f9-5f)
48.485: (move f9-4f f9-5f)
48.486: (move f8-5f f9-5f)
48.565: (move f9-4f f10-4f)
48.592: (move f9-4f f10-4f)
48.603: (putdown f9-2f key0-4)
48.685: (unlock f9-2f f9-1f key0-4 shape0)
48.686: (putdown f1-10f key3-4)
48.763: (putdown f9-2f key1-1)
48.815: (move f4-9f f4-10f)
48.826: (move f7-6f f8-6f)
48.827: (move f2-6f f2-7f)
48.827: (move f8-5f f8-6f)
48.827: (move f1-7f f2-7f)
48.840: (move f8-5f f8-6f)
48.846: (move f7-6f f8-6f)
48.854: (unlock f4-9f f3-9f key1-1 shape1)
48.855: (move f4-9f f5-9f)
48.864: (move f5-8f f5-9f)
48.899: (putdown f8-1f key0-4)
49.008: (unlock f8-1f f9-1f key0-4 shape0)
49.011: (putdown f9-4f key0-4)
44.902: (pickup f2-3f key3-4)
46.928: (move f10-2f f10-1f)
46.971: (pickup-and-loose f2-3f key3-4 key1-2)
47.402: (move f2-5f f2-4f)
47.403: (move f1-4f f2-4f)
47.434: (pickup f2-3f key1-1)
47.493: (move f1-4f f1-3f)
47.536: (move f8-0f f9-0f)
47.765: (move f9-2f f9-1f)
47.776: (move f8-1f f9-1f)
47.798: (move f9-2f f8-2f)
47.802: (move f8-1f f8-2f)
47.897: (pickup f2-3f key4-4)
47.965: (move f0-10f f0-11f)
47.976: (pickup f2-3f key3-3)
48.164: (move f9-2f f10-2f)
48.441: (move f9-5f f9-6f)
48.444: (move f8-6f f9-6f)
48.453: (move f9-5f f9-6f)
48.457: (move f8-6f f9-6f)
48.475: (pickup-and-loose f10-2f key0-1 key0-4)
48.599: (move f9-2f f8-2f)
48.608: (pickup-and-loose f10-2f key0-1 key1-1)
48.635: (move f9-2f f8-2f)
48.637: (move f9-2f f10-2f)
48.641: (move f9-2f f10-2f)
48.659: (move f2-5f f3-5f)
48.685: (move f8-1f f8-0f)
48.711: (putdown f9-2f key0-4)
48.741: (move f3-2f f3-3f)
48.742: (move f1-4f f2-4f)
48.742: (move f2-3f f3-3f)
48.742: (move f2-3f f2-4f)
48.833: (move f8-1f f8-2f)
48.880: (move f8-6f f8-7f)
48.883: (move f4-9f f5-9f)
48.885: (move f4-9f f4-10f)
48.888: (move f8-6f f8-7f)
48.896: (putdown f8-1f key0-4)
48.907: (move f9-4f f8-4f)
44.730: (move f2-3f f2-2f)
44.834: (move f2-3f f1-3f)
45.653: (move f2-3f f3-3f)
45.661: (move f2-3f f2-4f)
45.932: (move f1-3f f2-3f)
45.935: (move f2-4f f2-3f)
47.306: (putdown f9-1f key0-4)
47.422: (move f2-4f f3-4f)
47.432: (move f3-5f f3-4f)
47.560: (move f8-2f f7-2f)
47.668: (move f2-3f f2-2f)
47.722: (move f9-0f f10-0f)
47.725: (move f10-1f f10-0f)
47.729: (move f2-3f f1-3f)
48.131: (pickup-and-loose f10-2f key0-1 key0-4)
48.218: (move f1-3f f0-3f)
48.278: (move f2-3f f2-2f)
48.295: (move f1-3f f1-2f)
48.299: (move f2-3f f1-3f)
48.308: (move f8-2f f8-3f)
48.320: (putdown f8-2f key0-4)
48.347: (move f8-7f f9-7f)
48.351: (move f9-6f f9-7f)
48.357: (move f9-6f f9-7f)
48.359: (move f8-7f f9-7f)
48.464: (move f8-1f f9-1f)
48.466: (move f9-6f f10-6f)
48.471: (move f9-2f f9-1f)
48.483: (move f2-3f f2-2f)
48.491: (move f9-6f f10-6f)
48.534: (move f2-3f f2-2f)
48.565: (move f2-3f f2-4f)
48.569: (move f9-2f f8-2f)
48.570: (move f2-3f f3-3f)
48.588: (move f2-3f f1-3f)
48.599: (move f9-2f f10-2f)
48.640: (move f10-2f f10-3f)
48.644: (move f2-3f f1-3f)
48.671: (move f3-5f f4-5f)
48.716: (putdown f10-2f key0-4)
43.279: (pickup-and-loose f2-3f key3-4 key1-1)
45.465: (move f2-2f f3-2f)
45.465: (move f3-3f f3-2f)
45.597: (move f2-4f f1-4f)
45.599: (move f1-3f f1-4f)
45.771: (move f2-4f f3-4f)
45.771: (move f3-3f f3-4f)
45.801: (move f3-3f f4-3f)
45.846: (move f2-4f f2-5f)
45.956: (move f2-2f f1-2f)
45.956: (move f1-3f f1-2f)
45.970: (pickup-and-loose f2-3f key0-4 key1-1)
46.041: (move f1-3f f0-3f)
46.303: (pickup-and-loose f2-3f key4-4 key1-1)
46.338: (move f2-2f f2-1f)
46.401: (pickup-and-loose f2-3f key3-3 key1-1)
46.546: (putdown f2-3f key1-1)
47.412: (move f2-3f f3-3f)
47.414: (move f3-4f f3-3f)
47.441: (move f2-3f f2-2f)
47.442: (move f1-2f f2-2f)
47.655: (move f7-2f f7-3f)
47.658: (move f8-3f f7-3f)
47.665: (move f8-3f f8-4f)
47.680: (move f2-2f f3-2f)
47.779: (move f10-6f f10-7f)
47.784: (move f9-7f f10-7f)
47.794: (move f1-3f f1-4f)
47.820: (pickup-and-loose f1-2f key1-2 key1-1)
47.842: (move f10-3f f10-4f)
47.905: (move f9-7f f10-7f)
47.908: (move f10-6f f10-7f)
47.992: (move f1-3f f0-3f)
48.015: (move f1-3f f1-2f)
48.017: (move f2-2f f1-2f)
48.257: (putdown f8-3f key0-4)
48.321: (move f3-4f f4-4f)
48.333: (move f4-5f f4-4f)
48.361: (move f2-2f f3-2f)
48.379: (move f3-3f f3-2f)
44.474: (move f2-3f f2-4f)
44.475: (move f2-3f f3-3f)
44.480: (move f2-3f f2-2f)
44.569: (move f2-3f f1-3f)
45.699: (pickup-and-loose f1-2f key1-2 key3-4)
46.753: (move f4-3f f4-4f)
46.753: (move f3-4f f4-4f)
46.837: (move f2-5f f1-5f)
46.838: (move f1-4f f1-5f)
46.870: (move f3-2f f3-1f)
46.874: (move f2-1f f3-1f)
46.980: (move f1-2f f0-2f)
46.982: (move f0-3f f0-2f)
47.140: (move f2-5f f3-5f)
47.141: (move f3-4f f3-5f)
47.173: (move f3-2f f4-2f)
47.174: (move f4-3f f4-2f)
47.262: (move f4-3f f5-3f)
47.324: (move f2-5f f2-6f)
47.330: (move f2-3f f2-4f)
47.333: (move f2-3f f3-3f)
47.336: (move f2-3f f2-2f)
47.425: (move f2-3f f1-3f)
47.428: (move f1-4f f0-4f)
47.430: (move f0-3f f0-4f)
47.497: (move f3-3f f4-3f)
47.505: (move f3-3f f3-2f)
47.505: (move f2-2f f3-2f)
47.512: (move f4-4f f4-3f)
47.606: (move f7-3f f7-4f)
47.607: (move f8-4f f7-4f)
47.624: (move f8-4f f8-5f)
47.651: (move f7-3f f6-3f)
47.675: (move f2-1f f2-0f)
47.799: (move f10-7f f10-8f)
47.859: (move f1-2f f1-3f)
47.888: (move f1-2f f2-2f)
48.138: (move f10-7f f10-8f)
48.166: (move f8-3f f8-4f)
48.186: (move f2-3f f3-3f)
44.494: (move f2-4f f3-4f)
44.495: (move f3-3f f3-4f)
44.524: (move f2-2f f3-2f)
44.525: (move f3-3f f3-2f)
44.531: (move f3-3f f4-3f)
44.534: (move f2-4f f2-5f)
44.609: (move f1-3f f1-4f)
44.610: (move f2-4f f1-4f)
45.279: (move f1-3f f0-3f)
45.322: (move f2-2f f2-1f)
45.348: (move f2-2f f1-2f)
45.348: (move f1-3f f1-2f)
46.067: (move f1-2f f1-3f)
46.086: (move f1-2f f2-2f)
46.674: (move f10-8f f11-8f)
46.935: (move f5-3f f6-3f)
47.007: (move f1-3f f2-3f)
47.008: (move f2-2f f2-3f)
47.138: (move f10-8f f11-8f)
47.139: (move f4-4f f4-5f)
47.140: (move f3-5f f4-5f)
47.179: (move f5-3f f5-4f)
47.184: (move f4-4f f5-4f)
47.275: (move f3-1f f4-1f)
47.277: (move f4-2f f4-1f)
47.340: (move f2-6f f2-7f)
47.383: (move f2-4f f3-4f)
47.383: (move f3-3f f3-4f)
47.413: (move f2-2f f3-2f)
47.414: (move f3-3f f3-2f)
47.421: (move f3-3f f4-3f)
47.429: (move f2-4f f2-5f)
47.503: (move f1-3f f1-4f)
47.504: (move f2-4f f1-4f)
47.574: (move f4-2f f5-2f)
47.577: (move f5-3f f5-2f)
47.605: (move f2-6f f3-6f)
47.606: (move f3-5f f3-6f)
47.695: (putdown f10-8f key0-4)
47.705: (pickup-and-loose f10-8f key2-3 key0-4)
45.368: (move f3-4f f4-4f)
45.368: (move f4-3f f4-4f)
45.440: (move f1-4f f1-5f)
45.440: (move f2-5f f1-5f)
45.559: (move f2-1f f3-1f)
45.559: (move f3-2f f3-1f)
45.735: (move f2-5f f3-5f)
45.735: (move f3-4f f3-5f)
45.806: (move f4-3f f4-2f)
45.808: (move f3-2f f4-2f)
45.847: (move f2-5f f2-6f)
45.876: (move f4-3f f5-3f)
45.995: (move f0-3f f0-4f)
45.996: (move f1-4f f0-4f)
46.123: (move f2-2f f3-2f)
46.145: (move f0-3f f0-2f)
46.147: (move f1-2f f0-2f)
46.196: (move f1-3f f1-4f)
46.249: (putdown f11-8f key0-4)
46.268: (move f2-1f f2-0f)
46.442: (move f1-3f f2-3f)
46.442: (putdown f11-8f key1-1)
46.444: (move f2-2f f2-3f)
46.458: (move f1-3f f0-3f)
46.668: (pickup-and-loose f11-8f key1-4 key1-1)
46.855: (move f10-8f f11-8f)
46.861: (move f2-2f f2-1f)
46.906: (pickup-and-loose f11-8f key1-4 key0-4)
46.912: (pickup-and-loose f1-2f key1-2 key3-4)
46.946: (move f6-3f f7-3f)
46.957: (move f10-8f f11-8f)
47.078: (pickup-and-loose f11-8f key2-5 key0-4)
47.096: (pickup-and-loose f2-3f key3-4 key1-2)
47.145: (move f5-4f f5-5f)
47.145: (move f4-5f f5-5f)
47.196: (pickup-and-loose f11-8f key2-5 key1-1)
47.202: (move f5-4f f6-4f)
47.203: (move f6-3f f6-4f)
47.243: (move f2-7f f1-7f)
47.403: (pickup-and-loose f11-8f key2-4 key0-4)
45.515: (move f5-3f f6-3f)
45.725: (move f3-5f f4-5f)
45.725: (move f4-4f f4-5f)
45.775: (move f4-4f f5-4f)
45.777: (move f5-3f f5-4f)
45.861: (move f2-6f f1-6f)
45.862: (move f1-5f f1-6f)
45.864: (move f4-2f f4-1f)
45.865: (move f3-1f f4-1f)
45.887: (move f2-6f f2-7f)
46.153: (move f5-3f f5-2f)
46.153: (move f4-2f f5-2f)
46.161: (move f2-6f f3-6f)
46.161: (move f3-5f f3-6f)
46.369: (move f0-4f f0-5f)
46.371: (move f1-5f f0-5f)
46.446: (move f3-1f f3-0f)
46.451: (move f2-0f f3-0f)
46.648: (putdown f11-8f key2-3)
46.696: (move f7-3f f7-2f)
46.833: (move f6-4f f7-4f)
46.834: (move f7-3f f7-4f)
47.078: (move f2-0f f1-0f)
47.167: (move f0-2f f0-1f)
47.216: (move f1-2f f1-3f)
47.252: (move f1-2f f2-2f)
47.375: (pickup-and-loose f11-8f key1-4 key2-3)
47.451: (pickup-and-loose f11-8f key2-5 key2-3)
47.482: (move f7-3f f8-3f)
47.579: (move f5-5f f6-5f)
47.582: (move f6-4f f6-5f)
47.589: (move f5-5f f5-6f)
47.612: (pickup-and-loose f11-8f key2-4 key1-4)
47.612: (pickup f11-8f key2-4)
47.618: (pickup-and-loose f11-8f key2-4 key2-5)
47.661: (move f1-7f f1-8f)
47.675: (pickup f11-8f key1-4)
47.709: (move f11-8f f10-8f)
47.731: (pickup f11-8f key2-5)
47.778: (move f1-7f f1-6f)
45.519: (move f6-3f f7-3f)
45.734: (move f4-5f f5-5f)
45.735: (move f5-4f f5-5f)
45.751: (move f2-7f f1-7f)
45.753: (move f1-6f f1-7f)
45.791: (move f6-3f f6-4f)
45.791: (move f5-4f f6-4f)
46.142: (move f4-5f f4-6f)
46.143: (move f3-6f f4-6f)
46.238: (move f3-6f f3-7f)
46.240: (move f2-7f f3-7f)
46.359: (move f2-7f f2-8f)
46.451: (move f4-1f f4-0f)
46.455: (move f3-0f f4-0f)
46.462: (move f1-6f f0-6f)
46.462: (move f0-5f f0-6f)
46.719: (move f6-3f f6-2f)
46.721: (move f5-2f f6-2f)
46.730: (move f7-2f f8-2f)
46.730: (move f8-3f f8-2f)
46.776: (move f4-1f f5-1f)
46.778: (move f5-2f f5-1f)
46.912: (move f1-3f f2-3f)
46.912: (move f2-2f f2-3f)
46.917: (move f7-4f f8-4f)
46.922: (move f8-3f f8-4f)
47.126: (move f0-1f f0-0f)
47.126: (move f1-0f f0-0f)
47.180: (move f7-4f f7-5f)
47.184: (move f6-5f f7-5f)
47.229: (move f5-6f f5-7f)
47.254: (move f2-2f f3-2f)
47.296: (move f1-3f f1-4f)
47.433: (move f6-5f f6-6f)
47.433: (move f5-6f f6-6f)
47.563: (move f5-6f f4-6f)
47.582: (move f1-3f f0-3f)
47.637: (move f10-8f f10-7f)
47.693: (move f10-8f f10-9f)
47.785: (move f1-8f f2-8f)
45.275: (move f7-3f f7-2f)
45.276: (move f6-2f f7-2f)
45.412: (move f6-4f f7-4f)
45.412: (move f7-3f f7-4f)
45.806: (move f3-7f f4-7f)
45.807: (move f4-6f f4-7f)
46.055: (move f7-3f f8-3f)
46.167: (move f6-4f f6-5f)
46.169: (move f5-5f f6-5f)
46.171: (move f4-6f f5-6f)
46.173: (move f5-5f f5-6f)
46.197: (move f2-8f f1-8f)
46.198: (move f1-7f f1-8f)
46.559: (move f3-7f f3-8f)
46.560: (move f2-8f f3-8f)
46.652: (move f2-8f f2-9f)
46.665: (move f0-6f f0-7f)
46.669: (move f1-7f f0-7f)
46.865: (move f7-5f f8-5f)
46.866: (move f8-4f f8-5f)
47.059: (move f4-0f f5-0f)
47.062: (move f5-1f f5-0f)
47.222: (move f5-7f f4-7f)
47.224: (move f4-6f f4-7f)
47.533: (move f8-2f f9-2f)
47.649: (move f7-5f f7-6f)
47.653: (move f6-6f f7-6f)
47.707: (move f8-2f f8-1f)
47.836: (move f5-7f f5-8f)
47.912: (move f8-4f f9-4f)
47.957: (move f2-8f f3-8f)
48.025: (move f10-9f f10-10f)
48.058: (move f2-8f f2-9f)
48.105: (move f10-7f f9-7f)
48.148: (move f5-7f f6-7f)
48.155: (move f6-6f f6-7f)
48.246: (move f10-7f f10-6f)
48.409: (move f10-7f f11-7f)
48.409: (move f10-9f f9-9f)
48.446: (move f10-9f f11-9f)
45.300: (move f8-3f f8-2f)
45.301: (move f7-2f f8-2f)
45.488: (move f8-3f f8-4f)
45.490: (move f7-4f f8-4f)
45.766: (move f6-5f f7-5f)
45.768: (move f7-4f f7-5f)
45.820: (move f5-6f f5-7f)
45.820: (move f4-7f f5-7f)
46.015: (move f6-5f f6-6f)
46.015: (move f5-6f f6-6f)
46.202: (move f3-8f f4-8f)
46.203: (move f4-7f f4-8f)
46.600: (move f7-2f f7-1f)
46.971: (move f1-8f f0-8f)
46.971: (move f0-7f f0-8f)
47.040: (move f8-5f f9-5f)
47.044: (move f9-4f f9-5f)
47.094: (move f2-9f f2-10f)
47.119: (move f9-2f f10-2f)
47.181: (move f9-4f f10-4f)
47.290: (move f8-5f f8-6f)
47.291: (move f7-6f f8-6f)
47.376: (move f5-8f f5-9f)
47.465: (move f7-6f f7-7f)
47.469: (move f6-7f f7-7f)
47.587: (move f2-9f f1-9f)
47.587: (move f8-1f f8-0f)
47.587: (move f1-8f f1-9f)
47.617: (move f3-8f f4-8f)
47.617: (move f5-8f f4-8f)
47.621: (move f4-7f f4-8f)
47.672: (move f4-7f f3-7f)
47.673: (move f3-8f f3-7f)
48.018: (move f8-1f f7-1f)
48.116: (putdown f8-3f key3-4)
48.212: (move f9-7f f9-6f)
48.213: (move f10-6f f9-6f)
48.229: (move f9-9f f9-8f)
48.229: (move f9-7f f9-8f)
48.512: (move f2-9f f2-10f)
45.441: (move f7-5f f8-5f)
45.441: (move f8-4f f8-5f)
46.073: (move f8-2f f9-2f)
46.242: (move f6-6f f7-6f)
46.242: (move f7-5f f7-6f)
46.256: (move f7-1f f8-1f)
46.256: (move f8-2f f8-1f)
46.423: (move f4-8f f5-8f)
46.424: (move f5-7f f5-8f)
46.484: (move f8-4f f9-4f)
46.568: (move f4-8f f4-9f)
46.594: (move f2-10f f1-10f)
46.597: (move f1-9f f1-10f)
46.740: (move f6-6f f6-7f)
46.740: (move f5-7f f6-7f)
46.798: (move f7-1f f7-0f)
46.967: (move f2-10f f3-10f)
47.003: (move f9-5f f9-6f)
47.007: (move f8-6f f9-6f)
47.225: (move f2-10f f2-11f)
47.400: (move f7-7f f8-7f)
47.401: (move f8-6f f8-7f)
47.685: (move f9-5f f10-5f)
47.686: (move f10-4f f10-5f)
47.887: (move f10-4f f10-3f)
47.888: (move f10-2f f10-3f)
47.932: (move f10-4f f11-4f)
47.936: (move f5-9f f5-10f)
47.971: (move f4-8f f4-9f)
47.972: (move f5-9f f4-9f)
48.012: (move f2-10f f1-10f)
48.012: (move f8-3f f8-2f)
48.066: (move f7-7f f7-8f)
48.108: (move f10-2f f10-1f)
48.117: (move f10-2f f11-2f)
48.213: (move f8-0f f7-0f)
48.216: (move f7-1f f7-0f)
48.235: (move f9-6f f9-5f)
48.235: (move f5-9f f6-9f)
48.261: (move f8-3f f8-4f)
45.618: (move f9-4f f9-5f)
45.619: (move f8-5f f9-5f)
45.685: (move f9-2f f10-2f)
45.756: (move f9-4f f10-4f)
45.879: (move f8-5f f8-6f)
45.879: (move f7-6f f8-6f)
45.909: (move f3-10f f4-10f)
45.910: (move f4-9f f4-10f)
45.966: (move f5-8f f5-9f)
45.966: (move f4-9f f5-9f)
46.050: (move f6-7f f7-7f)
46.050: (move f7-6f f7-7f)
46.167: (move f7-0f f8-0f)
46.169: (move f8-1f f8-0f)
46.487: (move f3-10f f3-11f)
46.489: (move f2-11f f3-11f)
46.677: (move f9-6f f9-7f)
46.681: (move f8-7f f9-7f)
46.784: (move f9-6f f10-6f)
46.790: (move f10-5f f10-6f)
47.325: (move f4-9f f4-10f)
47.325: (move f5-10f f4-10f)
47.369: (move f7-8f f8-8f)
47.374: (move f8-7f f8-8f)
47.611: (move f10-1f f10-0f)
47.771: (move f5-10f f5-11f)
47.838: (move f11-2f f11-3f)
47.838: (move f10-3f f11-3f)
47.839: (move f11-4f f11-3f)
47.859: (putdown f9-2f key3-4)
48.052: (move f1-10f f0-10f)
48.090: (move f10-5f f11-5f)
48.091: (move f9-5f f8-5f)
48.091: (move f11-4f f11-5f)
48.151: (putdown f8-1f key3-4)
48.273: (putdown f9-4f key3-4)
48.471: (putdown f1-10f key3-4)
48.610: (move f6-9f f6-10f)
48.612: (move f5-10f f6-10f)
48.819: (move f8-2f f7-2f)
45.584: (move f8-6f f9-6f)
45.585: (move f9-5f f9-6f)
45.811: (move f10-6f f10-7f)
45.812: (move f9-7f f10-7f)
45.986: (move f7-7f f8-7f)
45.988: (move f8-6f f8-7f)
46.267: (move f10-4f f10-5f)
46.268: (move f9-5f f10-5f)
46.438: (move f8-8f f9-8f)
46.440: (move f9-7f f9-8f)
46.450: (move f10-2f f10-3f)
46.450: (move f10-4f f10-3f)
46.481: (move f4-10f f5-10f)
46.481: (move f5-9f f5-10f)
46.500: (move f10-4f f11-4f)
46.586: (move f4-10f f4-11f)
46.588: (move f3-11f f4-11f)
46.621: (move f7-7f f7-8f)
46.652: (move f10-2f f10-1f)
46.685: (move f10-2f f11-2f)
46.781: (move f5-9f f6-9f)
46.945: (move f8-0f f9-0f)
47.298: (move f10-6f f11-6f)
47.301: (move f11-5f f11-6f)
47.743: (move f6-10f f7-10f)
47.771: (move f0-10f f0-11f)
47.774: (pickup-and-loose f10-2f key0-1 key3-4)
47.911: (move f5-11f f6-11f)
47.912: (move f6-10f f6-11f)
47.969: (move f9-2f f8-2f)
48.006: (move f4-10f f4-11f)
48.006: (move f5-11f f4-11f)
48.012: (move f9-2f f10-2f)
48.118: (move f8-5f f8-4f)
48.173: (move f8-1f f8-2f)
48.255: (move f9-4f f8-4f)
48.357: (move f9-4f f10-4f)
48.373: (move f4-10f f3-10f)
48.396: (move f10-0f f9-0f)
48.442: (move f9-4f f9-5f)
45.265: (move f8-7f f9-7f)
45.265: (move f9-6f f9-7f)
45.375: (move f9-6f f10-6f)
45.375: (move f10-5f f10-6f)
45.954: (move f7-8f f8-8f)
45.955: (move f8-7f f8-8f)
46.188: (move f10-1f f10-0f)
46.193: (move f9-0f f10-0f)
46.358: (move f4-11f f5-11f)
46.359: (move f5-10f f5-11f)
46.398: (move f11-4f f11-3f)
46.399: (move f10-3f f11-3f)
46.406: (move f11-2f f11-3f)
46.644: (move f10-7f f11-7f)
46.646: (move f11-6f f11-7f)
46.673: (move f11-4f f11-5f)
46.673: (move f10-5f f11-5f)
46.698: (move f9-8f f10-8f)
46.699: (move f10-7f f10-8f)
46.978: (move f9-8f f9-9f)
47.083: (move f5-10f f6-10f)
47.089: (move f6-9f f6-10f)
47.498: (move f7-8f f7-9f)
47.499: (move f6-9f f7-9f)
47.897: (move f3-10f f3-11f)
47.903: (move f4-11f f3-11f)
48.061: (move f8-4f f7-4f)
48.117: (putdown f10-1f key3-4)
48.167: (pickup-and-loose f10-1f key0-5 key3-4)
48.323: (putdown f9-0f key3-4)
48.377: (putdown f10-3f key3-4)
