/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.672: (move f2-12f f3-12f)
117.673: (move f2-12f f2-11f)
117.673: (move f1-11f f2-11f)
117.908: (move f2-10f f1-10f)
117.944: (move f2-12f f3-12f)
117.946: (move f2-12f f2-11f)
117.953: (move f1-11f f2-11f)
117.980: (move f3-11f f3-10f)
117.983: (move f2-10f f3-10f)
118.136: (move f1-12f f1-11f)
118.194: (move f2-10f f1-10f)
118.197: (move f3-11f f3-10f)
118.209: (move f2-10f f3-10f)
118.244: (move f1-9f f1-8f)
118.364: (move f1-9f f1-8f)
118.383: (move f1-12f f1-11f)
118.455: (move f3-11f f4-11f)
118.472: (move f1-9f f1-8f)
118.600: (move f1-9f f1-8f)
118.648: (move f1-10f f0-10f)
118.654: (move f0-11f f0-10f)
118.668: (move f3-11f f4-11f)
118.709: (move f1-11f f0-11f)
118.792: (move f1-12f f2-12f)
118.820: (pickup-and-loose f1-9f key1-3 key4-3)
118.922: (move f1-10f f0-10f)
118.994: (move f1-11f f0-11f)
118.999: (putdown f1-9f key4-3)
119.036: (move f1-12f f2-12f)
119.037: (pickup-and-loose f1-9f key1-3 key4-3)
116.209: (move f1-10f f1-9f)
116.482: (move f1-10f f1-9f)
116.483: (move f1-11f f1-10f)
116.632: (move f1-10f f2-10f)
116.632: (move f2-11f f2-10f)
116.728: (move f1-11f f1-10f)
116.901: (move f2-11f f2-10f)
116.902: (move f1-10f f2-10f)
117.731: (move f2-11f f3-11f)
117.738: (move f3-12f f3-11f)
117.805: (move f2-12f f3-12f)
117.809: (move f2-12f f2-11f)
117.818: (move f1-11f f2-11f)
117.915: (move f4-11f f4-10f)
117.936: (move f3-10f f4-10f)
118.002: (move f3-12f f3-11f)
118.002: (move f2-11f f3-11f)
118.044: (move f2-12f f2-11f)
118.046: (move f2-12f f3-12f)
118.046: (move f1-11f f2-11f)
118.143: (move f3-10f f4-10f)
118.145: (move f4-11f f4-10f)
118.189: (move f1-10f f0-10f)
118.194: (move f0-11f f0-10f)
118.225: (move f1-9f f1-8f)
118.399: (move f3-10f f3-9f)
118.403: (move f2-9f f3-9f)
118.461: (move f1-10f f0-10f)
118.466: (move f0-11f f0-10f)
118.498: (move f1-9f f1-8f)
118.628: (move f2-9f f3-9f)
118.630: (move f3-10f f3-9f)
118.744: (move f1-9f f2-9f)
118.853: (move f1-11f f0-11f)
118.894: (pickup-and-loose f2-11f key3-3 key4-3)
118.909: (move f1-9f f1-10f)
118.959: (move f1-9f f2-9f)
119.093: (move f1-11f f0-11f)
119.102: (move f1-9f f1-10f)
119.162: (move f1-8f f2-8f)
116.144: (move f1-9f f2-9f)
116.145: (move f2-10f f2-9f)
116.347: (move f1-10f f1-9f)
116.416: (move f2-10f f2-9f)
116.416: (move f1-9f f2-9f)
116.587: (move f1-10f f1-9f)
116.774: (move f1-10f f2-10f)
116.774: (move f2-11f f2-10f)
117.010: (move f2-11f f2-10f)
117.017: (move f1-10f f2-10f)
117.549: (move f2-10f f3-10f)
117.551: (move f3-11f f3-10f)
117.813: (move f1-9f f1-8f)
117.819: (move f3-11f f3-10f)
117.822: (move f2-10f f3-10f)
117.875: (move f2-11f f3-11f)
117.877: (move f3-12f f3-11f)
117.987: (move f3-9f f3-8f)
117.992: (move f2-8f f3-8f)
117.999: (move f3-9f f4-9f)
118.014: (move f4-10f f4-9f)
118.028: (move f3-11f f4-11f)
118.085: (move f1-9f f1-8f)
118.118: (move f2-11f f3-11f)
118.119: (move f3-12f f3-11f)
118.213: (move f3-9f f3-8f)
118.214: (move f3-9f f4-9f)
118.246: (move f4-10f f4-9f)
118.290: (move f3-11f f4-11f)
118.327: (move f1-10f f0-10f)
118.328: (move f0-11f f0-10f)
118.427: (pickup-and-loose f1-9f key1-3 key4-3)
118.559: (putdown f1-9f key4-3)
118.564: (move f0-11f f0-10f)
118.568: (move f1-10f f0-10f)
118.682: (pickup-and-loose f1-9f key1-3 key4-3)
118.722: (move f1-9f f0-9f)
118.736: (move f0-10f f0-9f)
118.839: (putdown f1-9f key4-3)
118.993: (move f1-9f f0-9f)
116.286: (move f1-9f f2-9f)
116.288: (move f2-10f f2-9f)
116.523: (move f2-10f f2-9f)
116.523: (move f1-9f f2-9f)
117.494: (move f3-10f f4-10f)
117.496: (move f4-11f f4-10f)
117.686: (move f3-11f f3-10f)
117.689: (move f2-10f f3-10f)
117.753: (move f4-11f f4-10f)
117.760: (move f3-10f f4-10f)
117.925: (move f2-10f f3-10f)
117.931: (move f3-11f f3-10f)
117.955: (move f1-9f f1-8f)
117.965: (move f3-10f f3-9f)
117.967: (move f2-9f f3-9f)
118.166: (move f3-11f f4-11f)
118.191: (move f1-9f f1-8f)
118.237: (move f3-10f f3-9f)
118.239: (move f2-9f f3-9f)
118.334: (move f1-9f f2-9f)
118.390: (move f3-11f f4-11f)
118.486: (move f1-9f f1-10f)
118.571: (pickup-and-loose f1-9f key1-3 key4-3)
118.584: (move f1-9f f2-9f)
118.730: (move f1-8f f2-8f)
118.731: (move f2-9f f2-8f)
118.736: (move f1-9f f1-10f)
118.770: (move f1-8f f0-8f)
118.774: (move f0-9f f0-8f)
118.781: (putdown f1-9f key4-3)
118.797: (pickup-and-loose f1-9f key1-3 key4-3)
118.858: (move f0-10f f0-9f)
118.866: (move f1-9f f0-9f)
118.929: (move f4-11f f5-11f)
118.935: (putdown f1-9f key4-3)
118.938: (move f1-9f f2-9f)
119.002: (move f1-8f f2-8f)
119.002: (move f2-9f f2-8f)
119.036: (pickup f1-9f key0-1)
119.037: (pickup-and-loose f1-9f key0-1 key1-3)
117.545: (move f2-8f f3-8f)
117.556: (move f3-9f f3-8f)
117.568: (move f4-10f f4-9f)
117.572: (move f3-9f f4-9f)
117.633: (move f3-10f f4-10f)
117.635: (move f4-11f f4-10f)
117.815: (move f2-8f f3-8f)
117.827: (move f3-9f f3-8f)
117.841: (move f3-9f f4-9f)
117.842: (move f4-10f f4-9f)
117.864: (move f3-10f f4-10f)
117.873: (move f4-11f f4-10f)
118.108: (move f2-9f f3-9f)
118.110: (move f3-10f f3-9f)
118.345: (move f2-9f f3-9f)
118.345: (move f3-10f f3-9f)
118.481: (move f1-9f f2-9f)
118.637: (move f1-9f f1-10f)
118.641: (move f1-10f f2-10f)
118.643: (move f2-9f f2-10f)
118.709: (move f1-9f f2-9f)
118.856: (move f1-9f f1-10f)
118.871: (move f2-9f f2-8f)
118.872: (move f1-8f f2-8f)
118.886: (move f1-10f f2-10f)
118.892: (move f2-9f f2-10f)
118.913: (move f0-9f f0-8f)
118.915: (move f1-8f f0-8f)
118.949: (move f1-9f f2-9f)
119.005: (move f5-11f f5-12f)
119.067: (move f4-11f f5-11f)
119.076: (move f1-9f f1-10f)
119.081: (move f1-9f f2-9f)
119.108: (move f2-9f f2-8f)
119.113: (move f1-8f f2-8f)
119.159: (move f1-8f f0-8f)
119.166: (pickup-and-loose f1-9f key0-1 key1-3)
119.173: (pickup f1-9f key0-1)
119.206: (move f1-8f f1-7f)
119.234: (move f1-9f f1-10f)
117.697: (move f3-9f f3-8f)
117.697: (move f2-8f f3-8f)
117.709: (move f4-10f f4-9f)
117.712: (move f3-9f f4-9f)
117.929: (move f2-8f f3-8f)
117.938: (move f3-9f f3-8f)
117.948: (move f3-9f f4-9f)
117.949: (move f4-10f f4-9f)
118.430: (move f5-12f f6-12f)
118.788: (move f1-10f f2-10f)
118.794: (move f2-9f f2-10f)
119.017: (move f1-10f f2-10f)
119.018: (move f2-9f f2-10f)
119.086: (move f1-9f f2-9f)
119.097: (move f0-8f f0-9f)
119.147: (move f5-11f f5-12f)
119.190: (move f4-9f f5-9f)
119.210: (move f1-9f f1-10f)
119.348: (move f5-12f f4-12f)
119.384: (move f2-8f f2-7f)
119.384: (move f1-7f f2-7f)
119.455: (move f4-9f f5-9f)
119.531: (move f2-10f f3-10f)
119.617: (move f2-8f f2-7f)
119.620: (move f2-10f f2-11f)
119.709: (move f1-10f f2-10f)
119.711: (move f2-9f f2-10f)
119.749: (move f4-10f f5-10f)
119.753: (move f5-11f f5-10f)
119.779: (move f2-9f f2-10f)
119.781: (move f1-10f f2-10f)
119.788: (move f2-10f f3-10f)
119.818: (putdown f2-9f key0-1)
119.880: (move f2-10f f2-11f)
119.987: (move f4-10f f5-10f)
120.048: (move f4-9f f4-8f)
120.048: (move f3-8f f4-8f)
120.089: (move f5-12f f5-13f)
120.136: (move f1-10f f1-11f)
120.165: (move f3-8f f3-7f)
118.296: (move f3-7f f4-7f)
118.299: (move f4-8f f4-7f)
118.548: (move f5-12f f6-12f)
118.609: (move f5-9f f5-8f)
118.609: (move f4-8f f5-8f)
118.886: (move f5-9f f5-8f)
118.941: (move f2-9f f1-9f)
118.977: (move f6-12f f7-12f)
119.115: (pickup-and-loose f2-11f key3-3 key1-3)
119.245: (move f3-7f f2-7f)
119.301: (move f5-10f f5-11f)
119.327: (move f4-9f f5-9f)
119.335: (move f5-10f f5-9f)
119.383: (pickup-and-loose f2-11f key3-3 key1-3)
119.439: (move f2-7f f1-7f)
119.480: (move f5-12f f4-12f)
119.487: (move f3-10f f4-10f)
119.535: (move f5-13f f6-13f)
119.541: (move f6-12f f6-13f)
119.560: (move f4-9f f5-9f)
119.567: (move f5-10f f5-9f)
119.613: (move f5-9f f5-10f)
119.651: (move f1-11f f1-12f)
119.679: (move f2-10f f3-10f)
119.715: (move f3-10f f3-11f)
119.716: (move f2-11f f3-11f)
119.721: (move f2-9f f2-10f)
119.737: (move f3-10f f4-10f)
119.756: (move f1-11f f2-11f)
119.770: (move f2-10f f2-11f)
119.842: (move f1-10f f2-10f)
119.847: (move f2-9f f2-10f)
119.873: (move f3-7f f3-6f)
119.881: (move f5-9f f5-10f)
119.904: (move f2-10f f3-10f)
119.959: (putdown f2-9f key0-1)
119.969: (move f3-10f f3-11f)
119.969: (move f2-11f f3-11f)
119.993: (move f2-10f f2-11f)
120.001: (move f2-11f f1-11f)
116.681: (pickup f1-9f key4-3)
118.121: (move f4-7f f5-7f)
118.122: (move f5-8f f5-7f)
118.204: (move f7-12f f8-12f)
118.386: (move f5-8f f5-7f)
118.667: (move f4-7f f4-6f)
118.672: (move f3-6f f4-6f)
118.748: (move f5-9f f5-8f)
118.876: (pickup f1-9f key1-3)
118.958: (move f5-8f f6-8f)
118.983: (move f5-9f f5-8f)
119.016: (move f7-12f f7-11f)
119.061: (move f2-7f f1-7f)
119.078: (move f2-9f f1-9f)
119.116: (move f6-12f f7-12f)
119.117: (move f2-11f f2-10f)
119.201: (move f5-10f f5-11f)
119.225: (move f5-8f f6-8f)
119.249: (pickup-and-loose f2-11f key3-3 key1-3)
119.380: (move f5-11f f5-12f)
119.383: (move f2-11f f2-10f)
119.396: (pickup-and-loose f1-12f key0-2 key1-3)
119.422: (move f1-9f f1-10f)
119.428: (move f2-10f f1-10f)
119.488: (pickup-and-loose f2-11f key3-3 key1-3)
119.520: (move f1-11f f1-12f)
119.563: (move f4-10f f4-9f)
119.634: (move f3-10f f4-10f)
119.656: (move f3-11f f3-12f)
119.680: (move f6-12f f6-13f)
119.690: (move f6-13f f7-13f)
119.692: (move f7-12f f7-13f)
119.815: (move f4-10f f4-9f)
119.849: (move f3-10f f4-10f)
119.850: (move f2-11f f1-11f)
119.857: (move f2-11f f3-11f)
119.861: (move f3-10f f3-11f)
119.874: (move f2-9f f2-10f)
119.905: (move f3-11f f3-12f)
119.990: (move f3-11f f4-11f)
116.730: (move f1-9f f1-10f)
116.828: (pickup f1-9f key4-3)
116.950: (move f1-9f f2-9f)
117.798: (move f2-10f f1-10f)
117.813: (move f1-11f f1-10f)
117.893: (move f6-8f f7-8f)
118.045: (move f8-12f f9-12f)
118.082: (move f2-10f f1-10f)
118.177: (move f6-8f f7-8f)
118.196: (move f1-9f f1-8f)
118.251: (move f5-8f f5-7f)
118.323: (move f7-13f f8-13f)
118.328: (move f8-12f f8-13f)
118.344: (move f7-12f f8-12f)
118.484: (move f5-8f f5-7f)
118.575: (move f5-7f f4-7f)
118.594: (move f5-7f f5-6f)
118.595: (move f4-6f f5-6f)
118.788: (move f5-12f f6-12f)
118.863: (move f5-7f f5-6f)
118.873: (move f1-9f f1-10f)
119.017: (pickup f1-9f key1-3)
119.041: (move f7-11f f8-11f)
119.048: (move f8-12f f8-11f)
119.101: (move f5-8f f6-8f)
119.128: (move f2-10f f2-9f)
119.154: (move f7-12f f7-11f)
119.177: (move f1-9f f2-9f)
119.180: (move f5-7f f6-7f)
119.180: (move f6-8f f6-7f)
119.251: (pickup-and-loose f1-12f key0-2 key1-3)
119.256: (move f2-11f f2-10f)
119.277: (move f5-11f f5-12f)
119.305: (move f1-9f f0-9f)
119.340: (move f5-8f f6-8f)
119.410: (move f2-10f f2-9f)
119.445: (move f5-7f f6-7f)
119.448: (move f6-8f f6-7f)
119.482: (move f2-11f f2-10f)
119.534: (move f1-12f f1-11f)
116.788: (move f1-10f f2-10f)
116.788: (move f2-9f f2-10f)
116.872: (move f1-9f f1-10f)
117.094: (move f1-9f f2-9f)
117.364: (move f8-11f f9-11f)
117.366: (move f9-12f f9-11f)
117.657: (move f7-8f f7-7f)
117.659: (move f6-7f f7-7f)
117.695: (move f1-11f f1-10f)
117.713: (move f9-12f f10-12f)
117.927: (move f6-7f f7-7f)
117.927: (move f7-8f f7-7f)
117.947: (move f2-10f f1-10f)
118.034: (move f6-8f f7-8f)
118.082: (move f2-9f f3-9f)
118.154: (move f2-10f f1-10f)
118.184: (move f8-12f f9-12f)
118.285: (move f6-8f f7-8f)
118.337: (move f1-9f f1-8f)
118.388: (move f5-6f f5-5f)
118.395: (move f8-11f f8-10f)
118.439: (move f5-7f f4-7f)
118.467: (move f8-12f f8-13f)
118.654: (move f5-6f f5-5f)
118.683: (move f5-12f f6-12f)
118.683: (move f5-7f f4-7f)
118.689: (move f5-7f f5-6f)
118.721: (move f1-8f f2-8f)
118.722: (move f2-9f f2-8f)
118.931: (move f5-7f f5-6f)
118.941: (move f4-7f f4-6f)
118.942: (move f5-6f f4-6f)
118.951: (move f7-8f f8-8f)
118.981: (move f2-9f f2-10f)
118.984: (move f1-10f f2-10f)
119.011: (move f1-9f f1-10f)
119.054: (move f8-13f f9-13f)
119.063: (move f9-12f f9-13f)
119.178: (move f8-12f f8-11f)
119.199: (move f7-11f f8-11f)
116.930: (move f1-10f f2-10f)
116.930: (move f2-9f f2-10f)
117.078: (move f8-8f f8-7f)
117.083: (move f7-7f f8-7f)
117.362: (move f7-7f f8-7f)
117.364: (move f7-7f f7-6f)
117.474: (move f8-11f f9-11f)
117.489: (move f9-12f f9-11f)
117.633: (move f7-7f f7-6f)
117.796: (move f7-8f f7-7f)
117.828: (move f9-12f f10-12f)
118.039: (move f7-8f f7-7f)
118.170: (move f3-9f f4-9f)
118.221: (move f2-9f f3-9f)
118.242: (move f1-10f f1-9f)
118.274: (move f1-10f f2-10f)
118.355: (move f5-5f f6-5f)
118.403: (move f2-8f f3-8f)
118.416: (move f3-9f f3-8f)
118.518: (move f10-12f f10-11f)
118.520: (move f9-11f f10-11f)
118.522: (move f5-6f f5-5f)
118.526: (move f8-11f f8-10f)
118.586: (move f9-11f f9-10f)
118.596: (move f8-10f f9-10f)
118.611: (move f2-10f f3-10f)
118.611: (move f3-9f f3-10f)
118.627: (move f5-5f f6-5f)
118.652: (move f2-10f f2-11f)
118.757: (move f5-6f f5-5f)
118.796: (move f5-6f f4-6f)
118.798: (move f4-7f f4-6f)
118.863: (move f2-9f f2-8f)
118.863: (move f1-8f f2-8f)
119.029: (move f4-7f f4-6f)
119.033: (move f5-6f f4-6f)
119.090: (move f7-8f f8-8f)
119.139: (move f1-10f f2-10f)
119.198: (move f9-12f f9-13f)
119.208: (move f8-13f f9-13f)
117.223: (move f7-7f f8-7f)
117.227: (move f8-8f f8-7f)
117.466: (move f7-7f f8-7f)
117.502: (move f7-7f f7-6f)
117.735: (move f7-7f f7-6f)
117.754: (move f1-9f f2-9f)
117.755: (move f2-10f f2-9f)
117.875: (move f6-5f f7-5f)
117.885: (move f7-6f f7-5f)
118.152: (move f6-5f f7-5f)
118.157: (move f7-6f f7-5f)
118.316: (move f3-9f f4-9f)
118.325: (move f10-11f f11-11f)
118.388: (move f8-7f f8-6f)
118.390: (move f7-6f f8-6f)
118.495: (move f5-5f f6-5f)
118.511: (move f6-5f f6-4f)
118.545: (move f2-8f f3-8f)
118.561: (move f3-9f f3-8f)
118.642: (move f7-6f f8-6f)
118.647: (move f8-7f f8-6f)
118.685: (move f9-11f f10-11f)
118.687: (move f10-12f f10-11f)
118.736: (move f5-5f f6-5f)
118.750: (move f9-11f f9-10f)
118.751: (move f2-10f f3-10f)
118.752: (move f3-9f f3-10f)
118.761: (move f8-10f f9-10f)
118.772: (move f3-10f f4-10f)
118.776: (move f4-9f f4-10f)
118.790: (move f6-5f f6-4f)
118.793: (move f2-10f f2-11f)
118.828: (move f8-7f f9-7f)
119.045: (move f2-11f f3-11f)
119.045: (move f3-10f f3-11f)
119.078: (move f8-7f f9-7f)
119.226: (move f8-7f f8-8f)
119.242: (move f2-10f f2-11f)
119.299: (move f2-11f f1-11f)
119.301: (move f2-10f f2-9f)
117.095: (move f8-6f f9-6f)
117.098: (move f9-7f f9-6f)
117.337: (move f9-7f f9-6f)
117.341: (move f8-6f f9-6f)
117.916: (move f8-6f f8-5f)
117.919: (move f7-5f f8-5f)
118.021: (move f6-5f f7-5f)
118.028: (move f7-6f f7-5f)
118.189: (move f8-6f f8-5f)
118.190: (move f7-5f f8-5f)
118.265: (move f6-5f f7-5f)
118.265: (move f7-6f f7-5f)
118.510: (move f9-7f f10-7f)
118.527: (move f8-7f f8-6f)
118.527: (move f7-6f f8-6f)
118.655: (move f6-5f f6-4f)
118.755: (move f7-6f f8-6f)
118.755: (move f8-7f f8-6f)
118.783: (move f9-7f f10-7f)
118.902: (move f3-10f f4-10f)
118.903: (move f6-5f f6-4f)
118.921: (move f4-9f f4-10f)
118.965: (move f8-7f f9-7f)
118.974: (move f1-11f f1-12f)
118.987: (move f10-11f f11-11f)
119.079: (move f3-11f f3-12f)
119.174: (move f6-4f f7-4f)
119.178: (move f7-5f f7-4f)
119.181: (move f2-11f f3-11f)
119.183: (move f3-10f f3-11f)
119.186: (move f8-7f f9-7f)
119.218: (move f6-4f f5-4f)
119.335: (move f8-7f f8-8f)
119.426: (move f2-11f f3-11f)
119.432: (move f3-11f f4-11f)
119.436: (move f2-11f f1-11f)
119.438: (move f4-10f f4-11f)
119.450: (move f7-5f f7-4f)
119.451: (move f6-4f f7-4f)
119.495: (move f6-4f f5-4f)
117.247: (move f9-7f f9-6f)
117.247: (move f8-6f f9-6f)
117.463: (move f8-6f f9-6f)
117.465: (move f9-7f f9-6f)
118.060: (move f7-5f f8-5f)
118.061: (move f8-6f f8-5f)
118.078: (move f7-4f f7-3f)
118.293: (move f8-6f f8-5f)
118.294: (move f7-5f f8-5f)
118.352: (move f7-4f f7-3f)
118.648: (move f9-7f f10-7f)
118.888: (move f9-7f f10-7f)
119.024: (pickup-and-loose f9-6f key2-1 key4-3)
119.053: (move f9-6f f9-5f)
119.054: (move f8-5f f9-5f)
119.113: (move f1-11f f1-12f)
119.223: (move f3-11f f3-12f)
119.241: (pickup-and-loose f9-6f key2-1 key4-3)
119.306: (move f8-5f f9-5f)
119.309: (move f9-6f f9-5f)
119.310: (move f3-11f f3-10f)
119.320: (move f6-4f f7-4f)
119.320: (move f7-5f f7-4f)
119.361: (move f3-11f f3-12f)
119.365: (move f6-4f f5-4f)
119.367: (move f7-4f f8-4f)
119.378: (move f8-5f f8-4f)
119.533: (putdown f9-6f key4-3)
119.558: (move f6-4f f7-4f)
119.561: (move f7-5f f7-4f)
119.575: (move f3-11f f4-11f)
119.595: (move f4-10f f4-11f)
119.607: (move f6-4f f5-4f)
119.644: (pickup-and-loose f1-12f key0-2 key4-3)
119.644: (move f7-4f f8-4f)
119.649: (move f8-5f f8-4f)
119.681: (move f6-4f f6-3f)
119.772: (putdown f9-6f key4-3)
119.787: (move f3-11f f4-11f)
119.800: (move f9-7f f9-8f)
117.588: (move f8-4f f9-4f)
117.589: (move f9-5f f9-4f)
117.855: (move f8-4f f9-4f)
117.858: (move f9-5f f9-4f)
118.218: (move f6-3f f7-3f)
118.219: (move f7-4f f7-3f)
118.455: (move f7-4f f7-3f)
118.549: (move f7-3f f7-2f)
118.652: (move f9-5f f10-5f)
118.823: (move f7-3f f7-2f)
118.836: (move f7-3f f8-3f)
118.838: (move f8-4f f8-3f)
118.931: (move f9-5f f10-5f)
118.967: (pickup-and-loose f9-6f key2-1 key4-3)
119.107: (move f7-3f f8-3f)
119.114: (move f8-4f f8-3f)
119.155: (pickup-and-loose f9-6f key2-1 key4-3)
119.192: (move f9-6f f9-5f)
119.193: (move f8-5f f9-5f)
119.234: (move f1-12f f1-11f)
119.241: (move f4-11f f4-10f)
119.248: (move f3-10f f4-10f)
119.416: (move f9-6f f9-5f)
119.417: (move f8-5f f9-5f)
119.512: (move f7-4f f8-4f)
119.520: (move f8-5f f8-4f)
119.540: (move f7-3f f6-3f)
119.679: (putdown f9-6f key4-3)
119.749: (move f7-4f f8-4f)
119.761: (move f8-5f f8-4f)
119.791: (pickup-and-loose f1-12f key0-2 key4-3)
119.814: (move f7-3f f6-3f)
119.893: (putdown f9-6f key4-3)
119.985: (move f3-10f f3-9f)
120.060: (pickup-and-loose f9-6f key2-5 key2-1)
120.080: (move f9-6f f10-6f)
120.083: (pickup f9-6f key2-5)
120.084: (move f10-7f f10-6f)
120.131: (pickup-and-loose f9-6f key2-5 key4-3)
120.225: (move f3-12f f2-12f)
116.770: (move f1-11f f1-10f)
117.719: (move f9-5f f9-4f)
117.723: (move f8-4f f9-4f)
117.954: (move f8-4f f9-4f)
117.961: (move f9-5f f9-4f)
118.102: (move f7-2f f7-1f)
118.211: (move f8-3f f8-2f)
118.212: (move f7-2f f8-2f)
118.372: (move f7-2f f7-1f)
118.470: (move f8-3f f8-2f)
118.486: (move f7-2f f8-2f)
118.693: (move f7-3f f7-2f)
118.781: (move f10-5f f10-4f)
118.781: (move f9-4f f10-4f)
118.790: (move f9-5f f10-5f)
118.792: (move f10-6f f10-5f)
118.822: (move f1-11f f2-11f)
118.892: (move f9-4f f9-3f)
118.894: (move f8-3f f9-3f)
118.930: (move f7-3f f7-2f)
118.982: (move f8-4f f8-3f)
118.982: (move f7-3f f8-3f)
119.018: (move f9-5f f10-5f)
119.052: (move f10-5f f10-4f)
119.053: (move f9-4f f10-4f)
119.158: (move f8-3f f9-3f)
119.164: (move f9-4f f9-3f)
119.215: (move f8-4f f8-3f)
119.220: (move f7-3f f8-3f)
119.309: (move f3-9f f4-9f)
119.317: (move f4-10f f4-9f)
119.365: (move f1-12f f1-11f)
119.380: (move f3-9f f3-8f)
119.400: (move f10-5f f11-5f)
119.675: (move f10-5f f11-5f)
119.920: (move f7-3f f6-3f)
119.946: (move f10-5f f10-6f)
120.197: (move f10-5f f10-6f)
120.341: (move f1-11f f0-11f)
120.349: (pickup-and-loose f9-6f key2-5 key2-1)
116.914: (move f1-11f f1-10f)
117.039: (move f2-11f f2-10f)
117.043: (move f1-10f f2-10f)
117.394: (move f1-10f f1-9f)
117.969: (move f8-2f f8-1f)
117.970: (move f7-1f f8-1f)
118.242: (move f7-2f f7-1f)
118.243: (move f7-1f f8-1f)
118.243: (move f8-2f f8-1f)
118.347: (move f8-3f f8-2f)
118.356: (move f7-2f f8-2f)
118.480: (move f7-2f f7-1f)
118.588: (move f7-2f f8-2f)
118.591: (move f8-3f f8-2f)
118.908: (move f10-5f f10-4f)
118.917: (move f9-4f f10-4f)
118.966: (move f1-11f f2-11f)
119.030: (move f8-3f f9-3f)
119.037: (move f9-4f f9-3f)
119.100: (move f7-1f f7-0f)
119.153: (move f9-4f f10-4f)
119.158: (move f10-5f f10-4f)
119.270: (move f8-3f f9-3f)
119.274: (move f9-4f f9-3f)
119.373: (move f7-1f f7-0f)
119.436: (move f2-11f f3-11f)
119.534: (move f10-5f f11-5f)
119.605: (move f0-11f f0-10f)
119.612: (move f1-10f f0-10f)
119.666: (move f7-1f f6-1f)
119.676: (pickup-and-loose f2-11f key3-3 key0-2)
119.783: (move f10-5f f11-5f)
119.937: (move f10-4f f10-3f)
119.937: (move f9-3f f10-3f)
119.944: (move f7-1f f6-1f)
120.166: (move f9-3f f9-2f)
120.179: (move f8-2f f9-2f)
120.210: (move f10-4f f10-3f)
120.218: (move f9-3f f10-3f)
120.274: (move f2-11f f2-12f)
117.179: (move f2-11f f2-10f)
117.183: (move f1-10f f2-10f)
117.532: (move f1-10f f1-9f)
118.115: (move f7-1f f8-1f)
118.115: (move f8-2f f8-1f)
118.184: (move f8-1f f9-1f)
118.185: (move f9-2f f9-1f)
118.274: (move f2-10f f2-9f)
118.277: (move f1-9f f2-9f)
118.352: (move f8-2f f8-1f)
118.352: (move f7-1f f8-1f)
118.439: (move f1-9f f1-8f)
118.457: (move f8-1f f9-1f)
119.011: (move f2-10f f3-10f)
119.022: (move f3-11f f3-10f)
119.092: (move f7-0f f8-0f)
119.102: (move f8-1f f8-0f)
119.112: (move f7-0f f6-0f)
119.115: (move f6-1f f6-0f)
119.207: (move f2-11f f2-10f)
119.243: (move f7-1f f7-0f)
119.375: (move f8-1f f8-0f)
119.376: (move f7-0f f8-0f)
119.387: (move f6-1f f6-0f)
119.393: (move f7-0f f6-0f)
119.449: (move f2-12f f3-12f)
119.449: (move f3-11f f3-12f)
119.481: (move f7-1f f7-0f)
119.558: (move f9-2f f10-2f)
119.558: (move f10-3f f10-2f)
119.579: (move f2-11f f3-11f)
119.750: (move f1-10f f0-10f)
119.813: (move f7-1f f6-1f)
119.817: (pickup-and-loose f2-11f key3-3 key0-2)
119.830: (move f10-3f f10-2f)
119.910: (move f3-11f f4-11f)
119.981: (move f10-3f f11-3f)
120.051: (move f7-1f f6-1f)
120.072: (move f10-4f f10-3f)
120.073: (move f9-3f f10-3f)
118.327: (move f2-10f f1-10f)
118.330: (move f8-1f f9-1f)
118.418: (move f1-9f f2-9f)
118.418: (move f2-10f f2-9f)
118.569: (move f8-1f f9-1f)
118.578: (move f1-9f f1-8f)
118.632: (move f3-10f f3-9f)
118.634: (move f2-9f f3-9f)
119.150: (move f2-10f f3-10f)
119.164: (move f3-11f f3-10f)
119.233: (move f7-0f f8-0f)
119.247: (move f8-1f f8-0f)
119.251: (move f7-0f f6-0f)
119.256: (move f6-1f f6-0f)
119.296: (move f3-10f f4-10f)
119.302: (putdown f2-9f key0-2)
119.304: (move f4-11f f4-10f)
119.345: (move f2-11f f2-10f)
119.381: (move f11-3f f11-2f)
119.390: (move f10-2f f11-2f)
119.392: (move f2-9f f2-8f)
119.396: (move f1-8f f2-8f)
119.465: (move f8-0f f9-0f)
119.477: (move f9-1f f9-0f)
119.480: (move f7-0f f8-0f)
119.487: (move f8-1f f8-0f)
119.496: (move f6-1f f6-0f)
119.503: (move f7-0f f6-0f)
119.587: (move f3-11f f3-12f)
119.646: (pickup-and-loose f2-9f key0-1 key0-2)
119.653: (move f10-2f f11-2f)
