/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.168: (move f5-7f f4-7f)
37.184: (move f5-7f f4-7f)
37.296: (putdown f6-7f key2-0)
37.305: (putdown f6-7f key0-0)
37.365: (move f5-7f f6-7f)
37.367: (pickup-and-loose f6-7f key3-0 key0-0)
34.119: (move f4-7f f5-7f)
34.926: (move f3-7f f4-7f)
35.001: (move f3-7f f4-7f)
35.021: (move f3-7f f4-7f)
35.353: (move f7-7f f7-6f)
35.353: (move f6-6f f7-6f)
35.357: (move f5-7f f5-6f)
35.357: (move f6-6f f5-6f)
35.361: (move f7-7f f7-6f)
35.361: (move f6-6f f7-6f)
35.365: (move f5-7f f5-6f)
35.365: (move f6-6f f5-6f)
35.565: (move f7-7f f7-6f)
35.567: (move f6-6f f7-6f)
35.574: (move f6-6f f7-6f)
35.575: (move f7-7f f7-6f)
35.577: (move f5-7f f5-6f)
35.577: (move f6-6f f5-6f)
35.586: (move f5-7f f5-6f)
35.586: (move f6-6f f5-6f)
35.680: (move f6-6f f6-5f)
35.689: (move f6-6f f6-5f)
35.865: (move f2-7f f1-7f)
35.904: (move f6-6f f6-5f)
35.914: (move f6-6f f6-5f)
35.942: (move f4-7f f4-6f)
35.943: (move f3-6f f4-6f)
35.943: (move f2-7f f1-7f)
35.946: (move f2-7f f1-7f)
36.098: (pickup-and-loose f6-6f key2-0 key1-3)
36.177: (move f5-7f f4-7f)
36.181: (move f5-7f f4-7f)
36.189: (pickup-and-loose f6-6f key2-0 key0-0)
36.273: (unlock f3-6f f2-6f key2-1 shape2)
36.312: (move f6-7f f6-6f)
36.355: (putdown f6-6f key1-3)
36.366: (unlock f3-6f f3-5f key2-1 shape2)
36.369: (putdown f6-6f key1-3)
36.375: (move f6-7f f6-6f)
36.451: (putdown f6-6f key0-0)
34.030: (move f4-7f f5-7f)
34.144: (move f4-7f f5-7f)
34.157: (move f4-7f f5-7f)
34.302: (move f4-6f f5-6f)
34.302: (move f5-7f f5-6f)
34.481: (move f5-7f f6-7f)
35.256: (pickup f6-6f key1-3)
35.587: (unlock f3-6f f3-5f key2-1 shape2)
35.589: (unlock f3-6f f2-6f key2-1 shape2)
35.670: (move f6-6f f7-6f)
35.671: (pickup f6-6f key0-0)
35.680: (move f6-6f f7-6f)
35.681: (move f6-6f f5-6f)
35.691: (move f6-6f f5-6f)
35.901: (move f3-6f f4-6f)
35.938: (move f3-6f f4-6f)
35.950: (move f4-7f f4-6f)
35.956: (move f4-7f f4-6f)
35.956: (move f4-7f f4-6f)
36.000: (move f6-6f f6-5f)
36.013: (move f6-6f f6-5f)
36.134: (move f3-6f f2-6f)
36.310: (move f3-6f f3-7f)
36.441: (move f6-6f f6-7f)
36.457: (pickup f6-6f key3-0)
36.466: (putdown f6-6f key2-0)
36.478: (move f3-6f f3-7f)
36.480: (putdown f1-7f key1-3)
36.535: (putdown f1-7f key1-3)
36.537: (move f6-6f f6-7f)
36.540: (putdown f1-7f key1-3)
36.552: (pickup f6-6f key3-0)
36.963: (move f4-7f f3-7f)
36.963: (move f4-7f f3-7f)
37.011: (move f1-7f f1-6f)
37.168: (move f1-7f f1-6f)
37.170: (move f1-7f f1-6f)
37.183: (move f7-6f f7-5f)
37.183: (move f6-5f f7-5f)
37.191: (move f7-6f f7-5f)
33.239: (move f6-7f f6-6f)
33.239: (move f5-6f f6-6f)
34.254: (move f4-6f f5-6f)
34.301: (move f4-6f f5-6f)
34.302: (move f5-7f f5-6f)
34.303: (move f4-6f f5-6f)
34.304: (move f5-7f f5-6f)
34.319: (move f5-7f f5-6f)
34.319: (move f4-6f f5-6f)
34.325: (move f4-6f f5-6f)
34.472: (move f5-7f f6-7f)
34.531: (move f5-7f f6-7f)
34.536: (move f5-7f f6-7f)
35.086: (move f1-7f f2-7f)
35.108: (move f4-6f f4-7f)
35.109: (move f3-7f f4-7f)
35.150: (move f1-7f f2-7f)
35.152: (move f1-7f f2-7f)
35.201: (move f6-7f f7-7f)
35.211: (move f4-6f f4-7f)
35.214: (move f3-7f f4-7f)
35.352: (move f6-6f f7-6f)
35.356: (move f6-6f f5-6f)
35.579: (move f6-6f f7-6f)
35.589: (move f6-6f f5-6f)
35.670: (move f6-6f f6-7f)
35.670: (pickup-and-loose f6-7f key1-3 key2-0)
35.682: (move f6-6f f6-5f)
35.789: (move f5-6f f5-7f)
35.790: (move f6-7f f5-7f)
35.794: (move f6-6f f5-6f)
35.802: (move f6-6f f5-6f)
35.804: (move f5-6f f5-7f)
35.804: (move f6-7f f5-7f)
35.874: (move f6-6f f7-6f)
35.888: (move f6-6f f7-6f)
35.891: (move f3-6f f4-6f)
35.921: (move f6-6f f6-5f)
36.007: (move f3-6f f2-6f)
36.099: (move f6-6f f6-5f)
33.176: (move f6-7f f6-6f)
33.177: (move f5-6f f6-6f)
33.210: (move f5-6f f6-6f)
33.210: (move f6-7f f6-6f)
33.230: (move f6-7f f6-6f)
33.230: (move f5-6f f6-6f)
33.341: (move f5-6f f6-6f)
33.376: (move f5-6f f6-6f)
34.238: (move f5-6f f5-7f)
34.238: (move f4-7f f5-7f)
34.276: (move f4-6f f5-6f)
34.278: (move f4-7f f5-7f)
34.279: (move f5-6f f5-7f)
34.350: (move f7-7f f7-6f)
34.351: (move f6-6f f7-6f)
34.647: (move f6-6f f6-5f)
35.143: (move f2-7f f3-7f)
35.176: (move f6-7f f7-7f)
35.207: (move f2-7f f3-7f)
35.211: (move f2-7f f3-7f)
35.226: (move f6-7f f7-7f)
35.235: (move f6-7f f7-7f)
35.236: (move f4-6f f4-7f)
35.257: (move f5-6f f5-7f)
35.258: (move f6-7f f5-7f)
35.478: (move f5-6f f5-7f)
35.563: (pickup-and-loose f6-6f key2-0 key2-1)
35.757: (putdown f6-6f key2-1)
35.868: (pickup-and-loose f6-6f key3-0 key2-1)
36.141: (move f5-6f f5-5f)
36.178: (move f5-6f f5-7f)
36.194: (move f5-6f f5-7f)
36.195: (move f5-6f f5-5f)
36.196: (move f5-6f f5-5f)
36.201: (move f5-6f f5-5f)
36.201: (move f5-6f f5-5f)
36.227: (move f6-7f f7-7f)
36.227: (move f7-6f f7-7f)
36.473: (move f2-6f f2-7f)
36.719: (putdown f6-7f key1-3)
32.532: (pickup f3-7f key2-1)
32.594: (pickup f3-7f key2-1)
32.595: (pickup f3-7f key2-1)
33.428: (move f5-6f f6-6f)
33.843: (move f3-7f f4-7f)
34.059: (move f3-7f f4-7f)
34.068: (move f3-7f f4-7f)
34.326: (move f7-7f f7-6f)
34.326: (move f6-6f f7-6f)
34.332: (move f7-7f f7-6f)
34.332: (move f6-6f f7-6f)
34.340: (move f4-7f f5-7f)
34.341: (move f5-6f f5-7f)
34.349: (move f6-6f f7-6f)
34.349: (move f7-7f f7-6f)
34.461: (move f6-6f f7-6f)
34.554: (move f6-6f f7-6f)
34.580: (move f6-6f f6-7f)
34.581: (move f5-7f f6-7f)
34.598: (move f5-5f f6-5f)
34.599: (move f6-6f f6-5f)
34.619: (move f6-6f f6-7f)
34.619: (move f5-7f f6-7f)
34.652: (move f5-5f f6-5f)
34.653: (move f6-6f f6-5f)
34.656: (move f5-5f f6-5f)
34.657: (move f6-6f f6-5f)
34.671: (move f6-6f f6-5f)
34.671: (move f5-5f f6-5f)
34.671: (move f5-5f f6-5f)
34.671: (move f6-6f f6-5f)
35.040: (pickup-and-loose f6-6f key0-0 key2-1)
35.071: (pickup-and-loose f6-6f key0-0 key2-1)
35.081: (pickup-and-loose f6-6f key0-0 key2-1)
35.499: (pickup-and-loose f6-6f key2-0 key2-1)
35.655: (pickup-and-loose f6-6f key2-0 key2-1)
35.663: (pickup-and-loose f6-6f key2-0 key2-1)
35.692: (putdown f6-6f key2-1)
35.693: (pickup-and-loose f6-6f key3-0 key2-1)
35.713: (move f3-7f f3-6f)
31.368: (move f3-7f f4-7f)
31.430: (move f3-7f f4-7f)
31.449: (move f3-7f f4-7f)
31.917: (move f3-7f f2-7f)
31.978: (move f3-7f f2-7f)
31.982: (move f3-7f f2-7f)
32.952: (move f4-7f f5-7f)
33.158: (move f4-7f f5-7f)
33.165: (move f4-7f f5-7f)
33.509: (move f3-7f f3-6f)
33.571: (move f3-7f f3-6f)
33.576: (move f3-7f f3-6f)
34.621: (move f6-6f f6-5f)
34.648: (move f6-6f f7-6f)
34.671: (move f6-6f f6-7f)
34.672: (move f5-7f f6-7f)
34.717: (move f4-7f f4-6f)
34.721: (move f4-7f f4-6f)
34.723: (move f3-6f f4-6f)
34.724: (move f4-7f f4-6f)
35.301: (move f6-7f f7-7f)
35.301: (move f7-6f f7-7f)
35.339: (move f6-7f f7-7f)
35.341: (move f7-6f f7-7f)
35.709: (pickup-and-loose f6-6f key2-0 key2-1)
35.726: (putdown f6-6f key0-0)
35.739: (putdown f6-6f key2-0)
35.739: (putdown f6-6f key0-0)
35.796: (pickup-and-loose f6-6f key3-0 key0-0)
35.804: (putdown f6-6f key2-0)
35.831: (putdown f6-6f key2-0)
35.834: (putdown f6-6f key2-1)
35.917: (pickup-and-loose f6-6f key3-0 key2-0)
35.938: (pickup-and-loose f6-6f key3-0 key2-0)
35.945: (pickup-and-loose f6-6f key3-0 key2-1)
35.947: (move f6-6f f7-6f)
35.952: (move f6-6f f7-6f)
35.954: (move f6-6f f5-6f)
35.956: (move f6-6f f5-6f)
35.958: (move f6-6f f7-6f)
31.086: (move f4-7f f5-7f)
31.137: (move f4-7f f5-7f)
31.149: (move f4-7f f5-7f)
31.798: (unlock f2-7f f2-6f key2-1 shape2)
31.860: (unlock f2-7f f2-6f key2-1 shape2)
31.863: (unlock f2-7f f2-6f key2-1 shape2)
32.619: (unlock f3-6f f2-6f key2-1 shape2)
32.639: (move f2-7f f1-7f)
32.699: (unlock f3-6f f2-6f key2-1 shape2)
32.702: (move f2-7f f1-7f)
32.704: (move f2-7f f1-7f)
32.705: (unlock f3-6f f2-6f key2-1 shape2)
32.848: (move f3-6f f4-6f)
32.849: (move f4-7f f4-6f)
32.854: (unlock f3-6f f3-5f key2-1 shape2)
32.861: (move f4-7f f4-6f)
32.862: (move f3-6f f4-6f)
32.935: (unlock f3-6f f3-5f key2-1 shape2)
32.941: (unlock f3-6f f3-5f key2-1 shape2)
33.001: (move f3-6f f4-6f)
33.002: (move f4-7f f4-6f)
33.215: (putdown f2-7f key2-1)
33.277: (putdown f2-7f key2-1)
33.280: (putdown f2-7f key2-1)
33.446: (move f5-7f f5-6f)
33.446: (move f4-6f f5-6f)
33.449: (move f5-7f f5-6f)
33.450: (move f4-6f f5-6f)
33.456: (move f5-7f f5-6f)
33.458: (move f4-6f f5-6f)
33.525: (pickup-and-loose f2-7f key3-3 key2-1)
33.660: (pickup-and-loose f2-7f key3-3 key2-1)
33.662: (pickup-and-loose f2-7f key3-3 key2-1)
34.557: (move f5-7f f6-7f)
34.610: (move f5-7f f6-7f)
34.615: (move f5-7f f6-7f)
35.388: (move f6-7f f7-7f)
35.390: (move f7-6f f7-7f)
35.757: (pickup-and-loose f3-6f key0-1 key2-1)
35.815: (pickup-and-loose f3-6f key0-1 key2-1)
31.041: (move f5-7f f6-7f)
31.084: (move f5-7f f5-6f)
31.086: (move f4-6f f5-6f)
31.094: (move f5-7f f6-7f)
31.098: (move f5-7f f5-6f)
31.099: (move f4-6f f5-6f)
31.100: (move f5-7f f6-7f)
31.171: (move f5-7f f5-6f)
31.171: (move f4-6f f5-6f)
31.963: (pickup f6-7f key2-0)
32.158: (pickup f6-7f key2-0)
32.290: (unlock f3-6f f3-5f key2-1 shape2)
32.291: (unlock f3-6f f2-6f key2-1 shape2)
32.298: (unlock f3-6f f2-6f key2-1 shape2)
32.298: (unlock f3-6f f3-5f key2-1 shape2)
32.365: (move f2-7f f2-6f)
32.366: (move f3-6f f2-6f)
32.372: (move f2-7f f2-6f)
32.372: (move f3-6f f2-6f)
32.433: (unlock f3-6f f3-5f key2-1 shape2)
32.435: (unlock f3-6f f2-6f key2-1 shape2)
32.452: (move f3-6f f3-7f)
32.459: (pickup f6-7f key3-0)
32.511: (move f3-6f f2-6f)
32.511: (move f2-7f f2-6f)
32.514: (move f3-6f f3-7f)
32.515: (move f3-6f f3-7f)
32.688: (move f3-6f f4-6f)
32.697: (move f3-6f f4-6f)
32.699: (move f3-6f f3-7f)
32.699: (move f2-7f f3-7f)
32.760: (move f3-6f f3-7f)
32.761: (move f2-7f f3-7f)
32.762: (move f2-7f f3-7f)
32.762: (move f3-6f f3-7f)
32.767: (move f2-7f f3-7f)
32.852: (move f3-6f f4-6f)
32.856: (move f2-7f f1-7f)
32.901: (move f2-7f f3-7f)
32.902: (move f2-7f f3-7f)
29.813: (move f5-6f f6-6f)
29.813: (move f6-7f f6-6f)
29.843: (move f6-7f f6-6f)
29.843: (move f5-6f f6-6f)
29.862: (move f6-7f f6-6f)
29.863: (move f5-6f f6-6f)
30.353: (move f6-7f f6-6f)
30.381: (move f6-7f f6-6f)
30.737: (move f6-7f f6-6f)
30.981: (move f4-6f f5-6f)
30.993: (move f4-6f f5-6f)
31.136: (move f4-6f f5-6f)
31.394: (move f6-7f f5-7f)
31.442: (move f4-6f f4-7f)
31.442: (move f3-7f f4-7f)
31.521: (move f3-7f f4-7f)
31.521: (move f4-6f f4-7f)
31.522: (move f3-7f f4-7f)
31.539: (move f4-6f f4-7f)
31.539: (move f3-7f f4-7f)
31.562: (move f3-7f f4-7f)
31.592: (move f6-7f f5-7f)
31.598: (move f3-7f f4-7f)
31.617: (move f3-7f f4-7f)
31.687: (move f3-7f f4-7f)
31.696: (move f3-7f f4-7f)
31.792: (move f6-7f f7-7f)
31.839: (move f6-7f f7-7f)
31.848: (move f6-7f f7-7f)
31.947: (move f6-7f f5-7f)
31.981: (move f3-7f f2-7f)
32.041: (move f3-7f f2-7f)
32.045: (move f3-7f f2-7f)
32.220: (move f3-6f f2-6f)
32.225: (move f3-6f f2-6f)
32.363: (move f3-6f f2-6f)
32.583: (move f3-6f f3-7f)
32.644: (move f3-6f f3-7f)
32.646: (move f3-6f f3-7f)
32.794: (move f3-6f f4-6f)
29.912: (move f5-6f f6-6f)
29.941: (move f5-6f f6-6f)
29.960: (move f5-6f f6-6f)
30.244: (pickup-and-loose f6-6f key0-0 key2-0)
30.272: (pickup-and-loose f6-6f key0-0 key2-0)
30.272: (pickup-and-loose f6-6f key0-0 key3-0)
30.348: (move f4-7f f5-7f)
30.470: (move f4-7f f5-7f)
30.476: (move f4-7f f5-7f)
30.628: (pickup-and-loose f6-6f key3-0 key2-0)
30.701: (putdown f6-6f key2-0)
30.729: (putdown f6-6f key2-0)
30.729: (putdown f6-6f key3-0)
30.865: (move f4-7f f4-6f)
30.869: (move f4-7f f4-6f)
30.869: (move f4-7f f4-6f)
31.049: (move f6-6f f6-5f)
31.055: (move f6-6f f6-5f)
31.071: (move f4-6f f5-6f)
31.072: (move f5-7f f5-6f)
31.074: (move f6-6f f5-6f)
31.083: (move f6-6f f5-6f)
31.083: (move f5-7f f5-6f)
31.147: (move f6-6f f6-5f)
31.176: (move f6-6f f5-6f)
31.177: (move f4-7f f5-7f)
31.177: (move f5-7f f5-6f)
31.177: (move f5-6f f5-7f)
31.187: (move f7-7f f7-6f)
31.187: (move f6-6f f7-6f)
31.202: (move f7-7f f7-6f)
31.203: (move f6-6f f7-6f)
31.226: (move f5-6f f5-7f)
31.227: (move f4-7f f5-7f)
31.235: (move f6-6f f7-6f)
31.235: (move f7-7f f7-6f)
31.236: (move f4-7f f5-7f)
31.236: (move f5-6f f5-7f)
31.254: (move f4-7f f5-7f)
31.304: (move f4-7f f5-7f)
29.016: (move f4-6f f5-6f)
29.017: (move f5-7f f5-6f)
29.257: (move f4-6f f5-6f)
29.259: (move f5-7f f5-6f)
29.266: (move f5-7f f5-6f)
29.266: (move f4-6f f5-6f)
30.058: (move f5-6f f6-6f)
30.260: (move f5-7f f6-7f)
30.388: (move f5-7f f6-7f)
30.397: (move f5-7f f6-7f)
30.946: (move f6-6f f6-5f)
30.953: (move f6-6f f6-5f)
30.958: (move f6-6f f5-6f)
30.969: (move f6-6f f5-6f)
31.138: (move f5-7f f6-7f)
31.139: (move f6-6f f6-7f)
31.160: (move f5-7f f5-6f)
31.160: (move f6-6f f6-5f)
31.163: (move f5-7f f5-6f)
31.187: (move f6-6f f5-6f)
31.190: (move f5-7f f6-7f)
31.193: (move f6-6f f6-7f)
31.198: (move f6-6f f6-7f)
31.200: (move f5-7f f6-7f)
31.202: (move f5-7f f6-7f)
31.229: (move f5-6f f4-6f)
31.231: (move f5-6f f4-6f)
31.257: (move f5-7f f6-7f)
31.271: (move f6-6f f6-5f)
31.278: (move f6-6f f6-5f)
31.279: (move f6-6f f7-6f)
31.294: (move f6-6f f7-6f)
31.314: (move f5-6f f4-6f)
31.326: (move f6-6f f7-6f)
31.327: (move f5-6f f5-7f)
31.363: (move f6-6f f6-5f)
31.480: (putdown f5-7f key3-3)
31.536: (putdown f5-7f key3-3)
31.545: (putdown f5-7f key3-3)
31.753: (move f6-5f f6-4f)
28.592: (pickup-and-loose f6-7f key2-0 key3-3)
28.651: (pickup-and-loose f6-7f key2-0 key3-3)
28.867: (putdown f6-7f key3-3)
28.916: (putdown f6-7f key3-3)
28.927: (move f6-7f f6-6f)
28.927: (move f5-6f f6-6f)
28.927: (putdown f6-7f key3-3)
28.984: (pickup-and-loose f6-7f key3-0 key3-3)
29.035: (move f5-6f f6-6f)
29.036: (move f6-7f f6-6f)
29.047: (move f5-6f f6-6f)
29.047: (move f6-7f f6-6f)
29.973: (move f5-6f f6-6f)
29.974: (move f6-7f f6-6f)
30.021: (move f6-7f f6-6f)
30.022: (move f5-6f f6-6f)
30.764: (move f5-7f f5-6f)
30.777: (move f5-7f f5-6f)
30.782: (move f5-7f f5-6f)
30.849: (move f5-6f f5-5f)
30.851: (move f5-6f f5-5f)
30.852: (move f5-6f f5-5f)
30.994: (move f6-7f f7-7f)
31.114: (move f6-7f f7-7f)
31.122: (move f6-7f f7-7f)
31.122: (move f5-6f f4-6f)
31.127: (move f5-6f f4-6f)
31.236: (move f5-7f f6-7f)
31.289: (move f5-6f f5-7f)
31.293: (move f5-7f f6-7f)
31.295: (move f6-6f f6-7f)
31.300: (move f5-7f f6-7f)
31.302: (move f5-7f f6-7f)
31.319: (move f5-6f f4-6f)
31.358: (putdown f5-6f key3-3)
31.379: (move f6-6f f6-5f)
31.397: (move f6-6f f7-6f)
31.405: (putdown f5-6f key3-3)
31.408: (putdown f5-6f key3-3)
31.453: (move f5-6f f5-7f)
27.256: (pickup-and-loose f6-6f key0-0 key3-3)
27.286: (pickup-and-loose f6-6f key0-0 key3-3)
27.304: (pickup-and-loose f6-6f key0-0 key3-3)
27.384: (move f6-7f f6-6f)
27.411: (pickup-and-loose f6-6f key2-0 key3-3)
27.414: (move f6-7f f6-6f)
27.632: (putdown f6-6f key3-3)
27.639: (pickup-and-loose f6-6f key3-0 key3-3)
27.664: (putdown f6-6f key3-3)
27.685: (putdown f6-6f key3-3)
27.748: (pickup-and-loose f6-6f key3-0 key3-3)
27.761: (move f6-7f f6-6f)
28.088: (move f6-7f f6-6f)
28.118: (move f6-7f f6-6f)
28.135: (move f6-7f f6-6f)
28.575: (move f6-7f f5-7f)
28.634: (move f6-7f f5-7f)
28.744: (pickup f6-7f key2-0)
28.804: (pickup f6-7f key2-0)
28.997: (pickup-and-loose f6-6f key3-2 key3-3)
29.004: (move f6-7f f5-7f)
29.104: (pickup-and-loose f6-6f key3-2 key3-3)
29.116: (pickup-and-loose f6-6f key3-2 key3-3)
29.153: (pickup f6-7f key3-0)
29.285: (move f6-7f f5-7f)
29.304: (move f6-7f f7-7f)
29.338: (move f6-7f f5-7f)
29.348: (move f6-7f f5-7f)
29.361: (move f6-7f f7-7f)
29.519: (move f5-5f f6-5f)
29.520: (move f6-6f f6-5f)
29.662: (move f6-6f f6-5f)
29.663: (move f5-5f f6-5f)
29.670: (move f6-7f f7-7f)
29.673: (move f6-6f f6-5f)
29.674: (move f5-5f f6-5f)
29.991: (move f6-7f f7-7f)
30.040: (move f6-7f f7-7f)
30.048: (move f6-7f f7-7f)
30.273: (move f5-6f f6-6f)
27.235: (pickup-and-loose f6-6f key0-0 key2-0)
27.265: (pickup-and-loose f6-6f key0-0 key3-0)
27.266: (pickup-and-loose f6-6f key0-0 key2-0)
27.614: (putdown f6-6f key2-0)
27.644: (putdown f6-6f key2-0)
27.645: (putdown f6-6f key3-0)
27.651: (pickup-and-loose f6-6f key3-0 key2-0)
27.713: (pickup f6-6f key0-0)
27.745: (pickup f6-6f key0-0)
27.752: (pickup f6-6f key0-0)
27.799: (move f6-6f f5-6f)
27.815: (move f6-6f f5-6f)
27.860: (move f6-7f f6-6f)
27.872: (pickup f6-6f key2-0)
27.888: (move f6-7f f6-6f)
27.905: (move f6-6f f5-6f)
27.991: (move f5-7f f5-6f)
27.995: (move f6-6f f5-6f)
27.996: (move f6-6f f5-6f)
28.099: (pickup f6-6f key3-0)
28.131: (move f5-7f f5-6f)
28.136: (move f6-6f f5-6f)
28.171: (move f6-6f f6-5f)
28.188: (move f6-6f f6-5f)
28.196: (move f6-6f f6-5f)
28.208: (pickup f6-6f key3-0)
28.260: (move f6-7f f6-6f)
28.260: (move f6-6f f5-6f)
28.311: (move f6-6f f6-5f)
28.316: (move f6-6f f6-5f)
28.336: (move f6-6f f5-6f)
28.350: (move f6-6f f5-6f)
28.351: (move f5-7f f5-6f)
28.359: (move f6-6f f6-5f)
28.405: (move f6-6f f6-7f)
28.465: (move f6-6f f6-7f)
28.466: (move f6-6f f6-7f)
28.536: (move f6-6f f7-6f)
28.551: (move f6-6f f7-6f)
28.582: (move f6-6f f7-6f)
27.720: (pickup-and-loose f6-6f key0-0 key2-0)
27.747: (pickup-and-loose f6-6f key0-0 key3-0)
27.748: (pickup-and-loose f6-6f key0-0 key2-0)
27.795: (move f6-6f f5-6f)
27.805: (move f6-6f f5-6f)
27.819: (move f6-6f f5-6f)
27.890: (move f6-6f f5-6f)
27.918: (move f6-6f f5-6f)
27.962: (move f6-6f f6-7f)
27.968: (move f6-6f f5-6f)
28.001: (move f6-6f f5-6f)
28.011: (move f6-6f f6-7f)
28.022: (move f6-6f f6-7f)
28.033: (move f6-6f f5-6f)
28.151: (pickup-and-loose f6-6f key3-0 key2-0)
28.158: (putdown f6-6f key2-0)
28.161: (move f6-6f f6-5f)
28.165: (move f6-6f f6-5f)
28.175: (move f6-6f f6-5f)
28.176: (move f6-6f f6-7f)
28.185: (move f6-6f f6-5f)
28.189: (putdown f6-6f key2-0)
28.189: (putdown f6-6f key3-0)
28.191: (move f6-6f f6-5f)
28.249: (move f6-6f f5-6f)
28.272: (move f6-6f f5-6f)
28.310: (move f6-6f f6-5f)
28.330: (move f6-6f f5-6f)
28.383: (move f6-6f f6-7f)
28.413: (move f6-6f f6-7f)
28.437: (move f5-6f f5-7f)
28.437: (move f6-7f f5-7f)
28.457: (move f6-6f f5-6f)
28.473: (move f6-6f f6-7f)
28.488: (move f5-6f f5-7f)
28.490: (move f6-7f f5-7f)
28.497: (move f5-6f f5-7f)
28.498: (move f6-7f f5-7f)
28.515: (move f6-6f f6-7f)
28.523: (pickup-and-loose f6-7f key2-0 key0-0)
27.434: (move f6-7f f6-6f)
27.790: (move f6-6f f5-6f)
27.858: (move f6-6f f5-6f)
28.085: (pickup-and-loose f6-7f key2-0 key0-0)
28.118: (pickup-and-loose f6-7f key2-0 key3-0)
28.145: (pickup-and-loose f6-7f key2-0 key0-0)
28.305: (move f6-6f f5-6f)
28.368: (putdown f6-7f key3-0)
28.370: (putdown f6-7f key0-0)
28.397: (move f5-6f f5-7f)
28.398: (move f6-7f f5-7f)
28.415: (putdown f6-7f key0-0)
28.426: (move f5-6f f4-6f)
28.431: (putdown f6-7f key0-0)
28.431: (putdown f6-7f key3-0)
28.432: (putdown f6-7f key2-0)
28.446: (move f5-6f f5-7f)
28.446: (move f6-7f f5-7f)
28.456: (move f5-6f f5-7f)
28.459: (move f6-7f f5-7f)
28.476: (pickup-and-loose f6-7f key3-0 key0-0)
28.494: (move f5-6f f5-7f)
28.495: (move f6-7f f5-7f)
28.505: (move f6-7f f5-7f)
28.505: (move f5-6f f5-7f)
28.571: (move f6-6f f6-7f)
28.575: (move f5-6f f4-6f)
28.586: (move f6-7f f5-7f)
28.631: (move f6-6f f6-7f)
28.645: (move f5-6f f5-7f)
28.650: (move f6-7f f5-7f)
28.692: (move f5-6f f4-6f)
28.809: (putdown f6-7f key2-0)
28.812: (putdown f6-7f key0-0)
28.838: (move f5-6f f5-5f)
28.842: (move f6-6f f5-6f)
28.861: (move f5-6f f5-7f)
28.876: (putdown f6-7f key0-0)
28.881: (move f5-6f f5-7f)
28.883: (move f6-7f f5-7f)
27.666: (putdown f6-6f key2-0)
27.707: (pickup-and-loose f6-6f key3-0 key2-0)
27.842: (move f6-7f f6-6f)
27.883: (move f6-7f f6-6f)
27.912: (move f6-7f f6-6f)
28.103: (move f5-7f f5-6f)
28.105: (move f6-6f f5-6f)
28.113: (move f6-7f f6-6f)
28.133: (move f6-7f f6-6f)
28.143: (move f6-7f f6-6f)
28.188: (move f5-6f f4-6f)
28.258: (move f6-7f f6-6f)
28.328: (move f5-6f f4-6f)
28.336: (move f6-6f f6-5f)
28.540: (move f6-7f f6-6f)
28.572: (move f6-7f f6-6f)
28.581: (move f5-6f f5-5f)
28.587: (move f6-7f f5-7f)
28.588: (move f6-7f f5-7f)
28.588: (move f6-7f f6-6f)
28.620: (move f6-7f f6-6f)
28.632: (move f6-7f f6-6f)
28.647: (move f6-7f f5-7f)
28.647: (move f5-6f f4-6f)
28.757: (move f5-6f f5-5f)
28.765: (move f6-6f f7-6f)
28.848: (move f6-7f f5-7f)
28.848: (move f5-6f f5-7f)
28.849: (move f5-7f f6-7f)
28.904: (move f6-7f f5-7f)
28.907: (move f5-6f f5-7f)
28.952: (pickup-and-loose f6-6f key3-3 key2-0)
29.015: (move f6-7f f5-7f)
29.021: (pickup-and-loose f6-6f key3-2 key2-0)
29.118: (move f5-6f f5-5f)
29.250: (move f6-7f f5-7f)
29.278: (move f6-7f f5-7f)
29.286: (move f6-7f f5-7f)
29.296: (move f6-7f f5-7f)
29.314: (move f6-7f f5-7f)
27.726: (pickup-and-loose f6-6f key0-0 key2-0)
27.985: (move f5-7f f5-6f)
27.990: (move f6-6f f5-6f)
28.103: (putdown f6-6f key2-0)
28.115: (move f5-7f f5-6f)
28.117: (move f6-6f f5-6f)
28.139: (move f5-7f f5-6f)
28.139: (move f6-6f f5-6f)
28.146: (pickup f6-6f key3-0)
28.149: (pickup-and-loose f6-6f key3-0 key2-0)
28.149: (pickup f6-6f key3-0)
28.173: (pickup f6-6f key0-0)
28.203: (pickup f6-6f key0-0)
28.253: (move f6-6f f5-6f)
28.295: (move f6-6f f6-5f)
28.341: (move f6-6f f6-5f)
28.351: (move f5-7f f5-6f)
28.352: (move f6-6f f5-6f)
28.367: (move f6-6f f6-5f)
28.382: (pickup f6-6f key2-0)
28.594: (move f6-6f f6-5f)
28.608: (pickup f6-6f key3-0)
28.644: (move f6-6f f6-5f)
28.718: (move f6-6f f7-6f)
28.720: (pickup f6-6f key3-0)
28.756: (move f6-6f f7-6f)
28.765: (move f6-6f f7-6f)
28.783: (move f6-6f f6-7f)
28.858: (putdown f6-7f key3-0)
29.017: (move f6-6f f7-6f)
29.034: (move f6-6f f7-6f)
