/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.240: (move f7-4f f6-4f)
30.240: (move f6-5f f6-4f)
30.249: (move f2-7f f2-6f)
30.269: (move f5-6f f4-6f)
30.277: (move f5-6f f4-6f)
30.281: (move f5-6f f5-7f)
30.300: (move f5-6f f5-5f)
30.300: (move f7-4f f7-3f)
30.303: (move f6-5f f5-5f)
30.318: (move f4-6f f4-5f)
30.318: (move f5-5f f4-5f)
30.393: (move f3-7f f2-7f)
30.423: (move f5-6f f5-5f)
30.431: (move f2-7f f1-7f)
29.701: (move f2-4f f1-4f)
29.702: (move f1-5f f1-4f)
29.732: (move f2-4f f2-3f)
29.737: (move f2-4f f1-4f)
29.768: (move f2-4f f2-3f)
29.841: (move f2-6f f1-6f)
29.841: (move f1-7f f1-6f)
29.852: (move f7-3f f7-2f)
29.852: (move f6-2f f7-2f)
29.884: (move f6-2f f7-2f)
29.889: (move f7-3f f7-2f)
29.988: (move f6-3f f5-3f)
29.988: (move f5-4f f5-3f)
30.018: (move f6-3f f7-3f)
30.019: (move f7-4f f7-3f)
30.092: (move f4-5f f4-4f)
30.095: (move f6-6f f6-5f)
30.097: (move f5-4f f4-4f)
30.174: (move f2-6f f2-5f)
30.175: (move f2-4f f2-5f)
30.196: (move f6-3f f6-2f)
30.229: (move f6-4f f6-3f)
30.230: (move f7-3f f6-3f)
30.266: (move f6-2f f6-1f)
30.275: (move f6-4f f5-4f)
30.275: (move f5-5f f5-4f)
30.288: (move f7-3f f7-4f)
30.311: (move f6-2f f6-1f)
30.320: (move f7-3f f7-4f)
30.333: (move f7-3f f7-2f)
30.396: (move f7-4f f7-5f)
30.406: (move f7-3f f6-3f)
30.407: (move f6-4f f6-3f)
30.451: (move f6-4f f5-4f)
30.456: (move f5-5f f5-4f)
30.485: (move f2-7f f2-6f)
30.485: (move f4-6f f4-7f)
30.512: (move f7-3f f7-2f)
30.523: (move f4-6f f4-5f)
30.523: (move f5-5f f4-5f)
29.641: (move f1-4f f1-3f)
29.641: (move f2-3f f1-3f)
29.676: (move f1-4f f1-3f)
29.677: (move f2-3f f1-3f)
29.888: (move f2-5f f1-5f)
29.889: (move f1-4f f1-5f)
29.889: (move f1-6f f1-5f)
29.893: (move f5-3f f4-3f)
29.893: (move f4-4f f4-3f)
29.978: (move f6-2f f5-2f)
29.978: (move f5-3f f5-2f)
30.099: (move f7-2f f7-1f)
30.099: (move f6-1f f7-1f)
30.115: (move f6-2f f7-2f)
30.117: (move f7-3f f7-2f)
30.136: (move f7-2f f7-1f)
30.137: (move f6-1f f7-1f)
30.186: (move f4-7f f3-7f)
30.198: (move f4-4f f3-4f)
30.200: (move f6-3f f5-3f)
30.200: (move f5-4f f5-3f)
30.236: (move f2-6f f1-6f)
30.265: (move f7-4f f7-5f)
30.265: (move f4-5f f4-4f)
30.270: (move f5-4f f4-4f)
30.376: (move f6-3f f5-3f)
30.376: (move f5-4f f5-3f)
30.416: (move f6-3f f6-2f)
30.418: (move f7-2f f6-2f)
30.437: (move f2-6f f2-5f)
30.454: (move f5-4f f4-4f)
30.458: (move f4-7f f5-7f)
30.506: (move f2-5f f3-5f)
30.532: (move f6-2f f6-1f)
30.576: (move f7-2f f7-1f)
30.599: (move f6-3f f6-2f)
30.599: (move f7-2f f6-2f)
30.636: (move f6-1f f5-1f)
30.639: (move f2-6f f3-6f)
30.661: (move f7-2f f8-2f)
29.315: (pickup-and-loose f5-7f key0-0 key1-3)
29.854: (move f3-4f f2-4f)
29.854: (move f2-5f f2-4f)
29.908: (move f1-3f f1-2f)
29.944: (move f1-3f f1-2f)
30.095: (move f4-4f f4-3f)
30.096: (move f5-3f f4-3f)
30.136: (move f1-6f f1-5f)
30.136: (move f2-5f f1-5f)
30.204: (move f6-2f f5-2f)
30.205: (move f5-3f f5-2f)
30.285: (move f4-4f f4-3f)
30.285: (move f5-3f f4-3f)
30.344: (move f6-1f f7-1f)
30.350: (move f7-2f f7-1f)
30.389: (move f4-4f f3-4f)
30.400: (move f5-3f f5-2f)
30.401: (move f6-2f f5-2f)
30.571: (move f4-4f f3-4f)
30.620: (move f3-7f f2-7f)
30.621: (move f1-3f f0-3f)
30.649: (move f8-2f f8-3f)
30.657: (move f1-3f f0-3f)
30.669: (move f3-6f f3-5f)
30.676: (move f3-4f f3-5f)
30.677: (move f2-5f f3-5f)
30.683: (move f7-1f f7-0f)
30.695: (move f4-4f f4-5f)
30.734: (move f7-1f f7-0f)
30.753: (move f7-1f f6-1f)
30.755: (move f6-2f f6-1f)
30.824: (move f1-5f f0-5f)
30.840: (move f3-7f f3-6f)
30.841: (move f6-1f f5-1f)
30.842: (move f5-2f f5-1f)
30.862: (move f1-6f f1-7f)
30.900: (move f8-2f f8-1f)
30.903: (move f7-1f f8-1f)
30.932: (move f6-2f f6-1f)
30.935: (move f7-2f f8-2f)
29.312: (move f5-7f f6-7f)
29.928: (move f5-7f f5-6f)
29.983: (move f1-5f f1-4f)
29.984: (move f2-4f f1-4f)
29.993: (move f3-4f f2-4f)
30.012: (move f2-4f f2-3f)
30.178: (move f3-4f f2-4f)
30.277: (move f5-7f f4-7f)
30.414: (move f1-2f f1-1f)
30.456: (move f1-2f f1-1f)
30.590: (move f0-3f f0-2f)
30.591: (move f1-2f f0-2f)
30.623: (move f0-3f f0-2f)
30.627: (move f1-2f f0-2f)
30.661: (move f3-6f f2-6f)
30.662: (move f2-7f f2-6f)
30.683: (move f0-3f f0-4f)
30.718: (move f0-5f f0-4f)
30.718: (move f0-3f f0-4f)
30.761: (move f6-1f f7-1f)
30.814: (move f3-6f f3-5f)
30.815: (move f3-4f f3-5f)
30.821: (move f8-3f f8-4f)
30.921: (move f8-2f f8-3f)
30.950: (move f7-1f f7-0f)
30.995: (move f4-5f f3-5f)
30.995: (move f3-4f f3-5f)
31.007: (move f7-0f f6-0f)
31.030: (move f6-1f f5-1f)
31.034: (move f5-2f f5-1f)
31.065: (move f1-5f f0-5f)
31.066: (move f2-7f f1-7f)
31.068: (move f7-0f f6-0f)
31.083: (move f5-7f f5-8f)
31.150: (move f2-7f f2-8f)
31.161: (move f8-2f f8-1f)
31.165: (move f7-1f f8-1f)
31.234: (move f5-2f f5-1f)
31.235: (move f6-1f f5-1f)
31.473: (move f6-1f f6-0f)
29.889: (move f1-4f f1-3f)
29.889: (move f2-3f f1-3f)
30.193: (move f2-4f f1-4f)
30.226: (move f5-6f f4-6f)
30.228: (move f4-7f f4-6f)
30.236: (move f2-4f f2-3f)
30.311: (move f5-6f f5-5f)
30.365: (move f2-4f f1-4f)
30.413: (move f2-4f f2-3f)
30.509: (move f2-6f f1-6f)
30.510: (move f1-7f f1-6f)
30.629: (move f3-5f f2-5f)
30.630: (move f2-6f f2-5f)
30.630: (move f2-4f f2-5f)
30.674: (move f1-1f f1-0f)
30.676: (move f4-7f f3-7f)
30.724: (move f1-1f f1-0f)
30.788: (move f3-5f f2-5f)
30.789: (move f2-4f f2-5f)
30.791: (move f0-4f f0-5f)
30.900: (move f1-1f f0-1f)
30.900: (move f0-2f f0-1f)
30.932: (move f1-1f f0-1f)
30.933: (move f0-2f f0-1f)
30.957: (move f1-4f f0-4f)
30.958: (move f0-5f f0-4f)
30.968: (move f6-7f f6-6f)
30.968: (move f5-6f f6-6f)
30.979: (move f8-3f f8-4f)
30.997: (move f3-5f f3-6f)
31.031: (move f2-8f f3-8f)
31.098: (move f8-4f f8-5f)
31.195: (move f6-0f f7-0f)
31.236: (move f7-0f f6-0f)
31.350: (move f5-8f f6-8f)
31.350: (move f6-7f f6-8f)
31.375: (move f7-1f f7-0f)
31.403: (move f4-7f f4-8f)
31.404: (move f5-8f f4-8f)
31.550: (move f6-7f f7-7f)
30.054: (move f2-3f f1-3f)
30.055: (move f1-4f f1-3f)
30.190: (move f1-3f f1-2f)
30.231: (move f1-4f f1-3f)
30.231: (move f2-3f f1-3f)
30.345: (move f1-6f f1-5f)
30.345: (move f2-5f f1-5f)
30.345: (move f1-4f f1-5f)
30.355: (move f3-6f f3-7f)
30.513: (move f2-5f f1-5f)
30.515: (move f1-4f f1-5f)
30.791: (move f8-5f f8-6f)
30.827: (move f2-5f f2-6f)
30.827: (move f3-6f f2-6f)
30.850: (move f7-7f f7-6f)
30.850: (move f6-6f f7-6f)
30.886: (move f6-6f f6-5f)
30.886: (move f5-5f f6-5f)
30.910: (move f0-4f f0-3f)
30.911: (move f1-3f f0-3f)
30.977: (move f3-8f f4-8f)
31.050: (move f8-4f f8-5f)
31.168: (move f1-4f f0-4f)
31.208: (move f1-0f f2-0f)
31.263: (move f1-0f f2-0f)
31.344: (move f1-4f f0-4f)
31.536: (move f5-5f f5-4f)
31.626: (move f0-5f f0-6f)
31.634: (move f0-1f f0-0f)
31.635: (move f1-0f f0-0f)
31.671: (move f7-0f f6-0f)
31.672: (move f0-1f f0-0f)
31.672: (move f1-0f f0-0f)
31.777: (move f5-5f f4-5f)
31.777: (move f4-6f f4-5f)
31.798: (move f7-7f f8-7f)
31.800: (move f3-7f f2-7f)
32.092: (move f7-0f f8-0f)
32.093: (move f4-6f f3-6f)
32.093: (move f3-7f f3-6f)
30.389: (move f1-3f f1-2f)
30.507: (move f1-5f f1-6f)
30.507: (move f2-6f f1-6f)
30.566: (move f1-3f f1-2f)
30.627: (move f3-7f f2-7f)
30.627: (move f2-6f f2-7f)
30.673: (move f1-2f f1-1f)
30.711: (move f3-7f f4-7f)
30.761: (move f8-6f f8-7f)
30.897: (move f0-3f f0-2f)
30.897: (move f1-2f f0-2f)
31.033: (move f3-7f f3-8f)
31.068: (move f8-5f f8-6f)
31.106: (move f0-4f f0-3f)
31.107: (move f1-3f f0-3f)
31.281: (move f0-4f f0-3f)
31.283: (move f1-3f f0-3f)
31.285: (move f0-4f f0-5f)
31.285: (move f1-5f f0-5f)
31.309: (move f4-8f f5-8f)
31.373: (move f8-0f f8-1f)
31.405: (putdown f7-6f key0-0)
31.413: (move f5-4f f6-4f)
31.413: (move f6-5f f6-4f)
31.451: (move f0-4f f0-5f)
31.452: (move f1-5f f0-5f)
31.557: (move f5-4f f5-3f)
31.643: (move f5-4f f4-4f)
31.645: (move f4-5f f4-4f)
31.956: (move f2-0f f2-1f)
32.005: (pickup-and-loose f7-6f key2-2 key0-0)
32.005: (move f2-0f f2-1f)
32.037: (move f2-7f f2-6f)
32.037: (move f3-6f f2-6f)
32.223: (move f4-5f f3-5f)
32.223: (move f3-6f f3-5f)
32.307: (move f1-2f f2-2f)
32.317: (move f2-7f f1-7f)
32.451: (move f2-7f f2-8f)
32.526: (move f6-5f f7-5f)
30.694: (move f4-7f f5-7f)
30.815: (move f1-2f f1-1f)
30.939: (move f5-8f f6-8f)
30.967: (move f1-1f f1-0f)
30.994: (move f1-2f f1-1f)
31.057: (move f0-3f f0-2f)
31.058: (move f1-2f f0-2f)
31.099: (move f2-1f f3-1f)
31.115: (move f1-6f f1-7f)
31.115: (move f2-7f f1-7f)
31.148: (move f4-7f f4-8f)
31.148: (move f3-8f f4-8f)
31.163: (move f8-1f f8-2f)
31.193: (move f1-1f f0-1f)
31.193: (move f0-2f f0-1f)
31.210: (move f2-7f f2-8f)
31.211: (move f3-8f f2-8f)
31.224: (move f2-1f f3-1f)
31.234: (move f1-2f f0-2f)
31.235: (move f0-3f f0-2f)
31.240: (move f6-4f f7-4f)
31.241: (move f7-5f f7-4f)
31.461: (move f4-4f f4-3f)
31.461: (move f5-3f f4-3f)
31.532: (move f2-2f f3-2f)
31.546: (move f5-3f f5-2f)
31.607: (move f6-4f f6-3f)
31.607: (move f5-3f f6-3f)
31.704: (move f1-7f f1-6f)
31.704: (move f2-6f f1-6f)
31.743: (move f8-7f f8-8f)
31.764: (move f4-4f f3-4f)
31.769: (move f3-5f f3-4f)
31.925: (move f2-2f f2-1f)
31.931: (move f1-1f f2-1f)
31.944: (move f7-5f f8-5f)
31.997: (move f3-5f f2-5f)
31.997: (move f2-6f f2-5f)
32.040: (move f2-1f f2-2f)
32.075: (move f2-1f f2-2f)
29.358: (pickup-and-loose f5-7f key0-0 key1-3)
30.643: (move f6-8f f7-8f)
30.904: (move f8-8f f7-8f)
31.104: (move f2-1f f3-1f)
31.106: (move f3-2f f3-1f)
31.153: (move f1-1f f1-0f)
31.159: (move f8-2f f8-3f)
31.334: (move f2-2f f3-2f)
31.336: (move f3-1f f3-2f)
31.339: (move f1-1f f1-0f)
31.372: (move f3-4f f2-4f)
31.374: (move f2-5f f2-4f)
31.377: (move f1-1f f0-1f)
31.377: (move f0-2f f0-1f)
31.393: (move f3-1f f3-2f)
31.394: (move f2-2f f3-2f)
31.429: (move f2-1f f2-0f)
31.432: (move f1-0f f2-0f)
31.473: (move f6-3f f7-3f)
31.474: (move f7-4f f7-3f)
31.533: (move f5-7f f5-8f)
31.533: (move f4-8f f5-8f)
31.551: (move f0-2f f0-1f)
31.552: (move f1-1f f0-1f)
31.704: (move f1-6f f1-5f)
31.708: (move f2-5f f1-5f)
31.791: (move f5-2f f6-2f)
31.791: (move f6-3f f6-2f)
31.902: (putdown f3-1f key3-3)
31.916: (move f0-1f f0-0f)
31.916: (move f1-0f f0-0f)
32.027: (putdown f3-1f key3-3)
32.306: (move f3-2f f3-3f)
32.396: (move f5-2f f5-1f)
32.442: (move f7-4f f8-4f)
32.442: (move f8-5f f8-4f)
32.466: (move f1-1f f2-1f)
32.473: (move f2-8f f1-8f)
32.474: (move f1-7f f1-8f)
32.666: (move f1-1f f2-1f)
29.348: (move f5-7f f6-7f)
29.925: (move f5-7f f5-6f)
30.281: (move f5-7f f4-7f)
30.478: (move f7-8f f6-8f)
31.087: (move f5-7f f5-8f)
31.116: (move f8-3f f8-4f)
31.117: (move f5-8f f6-8f)
31.560: (move f2-4f f1-4f)
31.563: (move f1-5f f1-4f)
31.577: (putdown f3-1f key0-0)
31.579: (move f2-1f f2-0f)
31.580: (move f1-0f f2-0f)
31.584: (move f2-4f f2-3f)
31.644: (move f2-1f f3-1f)
31.701: (move f7-3f f7-2f)
31.702: (move f6-2f f7-2f)
31.771: (move f1-0f f2-0f)
31.772: (move f2-1f f2-0f)
31.952: (move f3-1f f2-1f)
31.964: (move f2-1f f3-1f)
32.053: (move f3-2f f3-3f)
32.082: (move f3-1f f2-1f)
32.094: (move f6-2f f6-1f)
32.095: (move f5-1f f6-1f)
32.095: (move f3-2f f3-3f)
32.100: (move f1-0f f0-0f)
32.100: (move f0-1f f0-0f)
32.180: (move f7-8f f8-8f)
32.278: (move f0-1f f0-0f)
32.280: (move f1-0f f0-0f)
32.337: (move f2-1f f2-2f)
32.518: (move f3-2f f4-2f)
32.520: (move f7-3f f8-3f)
32.521: (move f8-4f f8-3f)
32.522: (move f2-1f f2-2f)
32.604: (move f3-2f f4-2f)
32.642: (move f1-5f f0-5f)
32.666: (putdown f3-2f key3-3)
32.744: (move f3-1f f4-1f)
32.776: (putdown f3-2f key3-3)
30.226: (move f4-7f f4-6f)
30.226: (move f5-6f f4-6f)
30.309: (move f5-6f f5-5f)
30.360: (move f8-4f f8-5f)
30.396: (move f8-8f f8-7f)
30.697: (move f4-7f f3-7f)
30.855: (move f6-8f f7-8f)
31.055: (move f5-6f f6-6f)
31.055: (move f6-7f f6-6f)
31.293: (move f4-1f f4-0f)
31.370: (move f5-8f f6-8f)
31.371: (move f6-7f f6-8f)
31.413: (pickup-and-loose f5-6f key3-3 key0-0)
31.418: (move f1-4f f1-3f)
31.418: (move f2-3f f1-3f)
31.426: (move f4-7f f4-8f)
31.426: (move f5-8f f4-8f)
31.550: (putdown f3-1f key1-3)
31.663: (move f6-7f f7-7f)
31.819: (move f3-1f f3-2f)
31.824: (move f2-2f f3-2f)
31.912: (move f3-1f f2-1f)
31.912: (putdown f3-1f key1-3)
31.938: (move f6-1f f7-1f)
31.939: (move f7-2f f7-1f)
31.959: (putdown f6-7f key0-0)
31.996: (move f2-2f f3-2f)
32.000: (move f3-1f f3-2f)
32.103: (pickup f2-1f key1-1)
32.140: (pickup f2-1f key3-1)
32.211: (putdown f5-6f key0-0)
32.237: (pickup f2-1f key1-1)
32.272: (pickup f2-1f key3-1)
32.466: (move f2-1f f1-1f)
32.479: (putdown f4-7f key0-0)
32.529: (move f1-4f f0-4f)
32.531: (move f0-5f f0-4f)
32.533: (move f7-2f f8-2f)
32.535: (move f8-3f f8-2f)
32.566: (move f2-1f f1-1f)
30.312: (move f8-7f f8-6f)
30.312: (move f8-5f f8-6f)
30.995: (move f6-7f f5-7f)
30.998: (move f6-6f f6-5f)
30.998: (move f5-5f f6-5f)
31.011: (move f7-7f f7-6f)
31.012: (move f6-6f f7-6f)
31.080: (move f4-7f f5-7f)
31.147: (move f5-6f f5-7f)
31.610: (move f5-5f f5-4f)
31.742: (move f5-6f f5-7f)
31.744: (move f3-1f f2-1f)
31.758: (move f1-3f f1-2f)
31.850: (move f3-7f f2-7f)
31.852: (move f4-6f f4-5f)
31.852: (move f5-5f f4-5f)
31.861: (move f2-1f f3-1f)
31.903: (move f7-7f f8-7f)
31.910: (move f2-1f f3-1f)
31.915: (move f4-7f f4-6f)
31.950: (move f6-7f f6-6f)
31.985: (move f2-1f f3-1f)
32.037: (move f2-1f f3-1f)
32.040: (move f5-6f f4-6f)
32.060: (pickup f2-1f key1-1)
32.079: (move f3-1f f2-1f)
32.080: (pickup f2-1f key3-1)
32.106: (move f5-6f f6-6f)
32.161: (move f5-6f f4-6f)
32.166: (move f4-6f f3-6f)
32.166: (move f3-7f f3-6f)
32.223: (move f6-8f f7-8f)
32.223: (move f7-7f f7-8f)
32.224: (move f5-6f f5-5f)
32.257: (putdown f3-2f key1-3)
32.270: (move f4-0f f5-0f)
32.282: (move f3-7f f3-8f)
32.283: (move f4-8f f3-8f)
32.326: (move f3-2f f3-3f)
32.353: (move f7-8f f8-8f)
30.268: (pickup f5-7f key1-3)
30.560: (pickup f5-7f key1-3)
30.610: (move f8-8f f8-7f)
30.611: (pickup f5-7f key1-3)
31.203: (pickup-and-loose f3-1f key3-3 key1-1)
31.279: (pickup-and-loose f3-1f key3-3 key3-1)
31.322: (pickup-and-loose f3-1f key3-3 key1-1)
31.394: (pickup-and-loose f3-1f key3-3 key3-1)
31.479: (putdown f7-6f key0-0)
31.485: (move f6-5f f6-4f)
31.485: (move f5-4f f6-4f)
31.531: (move f2-1f f3-1f)
31.557: (move f2-1f f3-1f)
31.564: (pickup-and-loose f7-6f key0-2 key0-0)
31.630: (move f5-4f f5-3f)
31.662: (putdown f3-1f key1-1)
31.693: (putdown f3-1f key3-1)
31.721: (move f4-5f f4-4f)
31.723: (move f5-4f f4-4f)
31.786: (putdown f3-1f key1-1)
31.803: (pickup f5-7f key2-2)
31.816: (putdown f3-1f key3-1)
31.841: (pickup f5-7f key2-2)
31.885: (pickup f2-1f key1-1)
31.905: (pickup f5-7f key2-2)
31.927: (pickup f2-1f key3-1)
32.070: (move f6-6f f6-5f)
32.108: (move f3-6f f2-6f)
32.109: (move f2-7f f2-6f)
32.196: (pickup f2-1f key1-1)
32.228: (pickup f2-1f key3-1)
32.233: (move f1-2f f1-1f)
32.299: (putdown f8-6f key1-3)
32.299: (move f3-6f f3-5f)
32.300: (move f4-5f f3-5f)
32.335: (move f2-7f f1-7f)
32.340: (move f5-7f f6-7f)
32.342: (move f6-6f f7-6f)
32.344: (move f2-1f f1-1f)
32.363: (move f2-1f f1-1f)
30.541: (move f8-7f f8-6f)
30.697: (move f5-7f f6-7f)
30.979: (move f5-7f f5-6f)
31.154: (move f8-6f f7-6f)
31.155: (pickup-and-loose f3-1f key0-0 key1-1)
31.159: (pickup-and-loose f3-1f key0-0 key3-1)
31.323: (putdown f3-1f key1-1)
31.326: (putdown f3-1f key3-1)
31.350: (move f6-4f f7-4f)
31.369: (move f5-7f f6-7f)
31.409: (move f5-7f f5-6f)
31.448: (move f5-7f f6-7f)
31.490: (move f5-7f f4-7f)
31.511: (move f2-1f f3-1f)
31.535: (move f5-3f f4-3f)
31.537: (move f4-4f f4-3f)
31.567: (move f3-1f f3-2f)
31.582: (move f2-1f f3-1f)
31.606: (move f3-1f f3-2f)
31.612: (move f3-1f f3-2f)
31.622: (move f5-3f f5-2f)
31.643: (move f5-7f f5-6f)
31.651: (move f3-1f f3-2f)
31.682: (move f5-3f f6-3f)
31.683: (move f6-4f f6-3f)
31.753: (move f2-6f f1-6f)
31.754: (move f1-7f f1-6f)
31.844: (move f3-5f f3-4f)
31.846: (move f4-4f f3-4f)
31.875: (move f2-1f f3-1f)
31.942: (move f2-1f f3-1f)
32.009: (move f3-1f f2-1f)
32.061: (move f3-1f f2-1f)
32.073: (move f2-6f f2-5f)
32.073: (move f3-5f f2-5f)
32.108: (move f3-1f f2-1f)
32.126: (move f3-1f f2-1f)
32.139: (move f3-1f f2-1f)
32.151: (move f5-7f f4-7f)
32.192: (move f3-1f f2-1f)
29.331: (move f6-7f f6-6f)
29.333: (move f5-6f f6-6f)
29.489: (move f6-7f f6-6f)
29.490: (move f5-6f f6-6f)
29.831: (move f6-7f f7-7f)
30.541: (pickup-and-loose f5-6f key3-3 key1-3)
30.578: (move f8-6f f8-5f)
30.632: (move f5-6f f6-6f)
30.640: (move f6-7f f6-6f)
30.769: (move f5-6f f4-6f)
30.776: (move f2-1f f1-1f)
30.796: (move f4-7f f4-6f)
30.796: (move f2-1f f1-1f)
30.797: (move f5-6f f4-6f)
30.798: (move f2-1f f1-1f)
30.840: (pickup-and-loose f6-7f key0-0 key1-3)
31.002: (move f5-6f f5-5f)
31.034: (pickup-and-loose f5-6f key0-0 key1-3)
31.044: (move f6-7f f7-7f)
31.074: (move f6-7f f7-7f)
31.249: (move f4-7f f3-7f)
31.357: (putdown f3-1f key3-1)
31.366: (putdown f3-1f key1-1)
31.378: (move f6-7f f6-8f)
31.442: (pickup-and-loose f4-7f key0-0 key1-3)
31.446: (move f4-7f f4-6f)
31.448: (move f5-6f f4-6f)
31.449: (move f3-4f f2-4f)
31.449: (move f2-5f f2-4f)
31.531: (pickup-and-loose f5-6f key3-3 key1-3)
31.543: (move f6-3f f7-3f)
31.544: (move f2-1f f2-0f)
31.547: (move f7-4f f7-3f)
31.556: (move f3-1f f3-2f)
31.567: (move f3-1f f3-2f)
31.568: (move f2-1f f2-0f)
31.585: (move f2-1f f2-0f)
31.609: (move f2-1f f2-0f)
31.611: (move f5-6f f5-5f)
31.639: (pickup-and-loose f5-6f key3-3 key1-3)
29.846: (move f6-7f f6-6f)
30.118: (move f6-6f f7-6f)
30.118: (move f7-7f f7-6f)
30.138: (move f4-7f f4-6f)
30.198: (move f6-6f f6-5f)
30.199: (move f5-5f f6-5f)
30.224: (move f5-6f f6-6f)
30.250: (move f6-7f f5-7f)
30.353: (move f5-6f f4-6f)
30.381: (move f6-6f f7-6f)
30.383: (move f7-7f f7-6f)
30.387: (move f1-1f f1-2f)
30.412: (move f1-1f f1-2f)
30.458: (move f4-7f f5-7f)
30.471: (move f6-7f f7-7f)
30.491: (move f5-6f f5-7f)
30.610: (move f5-6f f5-5f)
30.694: (move f5-5f f6-5f)
30.694: (move f6-6f f6-5f)
30.745: (move f4-7f f3-7f)
30.847: (move f6-6f f7-6f)
30.848: (move f7-7f f7-6f)
30.981: (move f6-7f f6-8f)
31.076: (move f4-7f f4-8f)
31.119: (move f7-7f f8-7f)
31.160: (move f2-0f f1-0f)
31.164: (move f1-1f f1-0f)
31.174: (move f2-0f f1-0f)
31.176: (move f1-1f f1-0f)
31.194: (move f2-0f f1-0f)
31.198: (move f1-1f f1-0f)
31.209: (move f2-0f f1-0f)
31.284: (move f8-5f f8-4f)
31.351: (move f1-1f f0-1f)
31.361: (move f1-1f f0-1f)
31.372: (move f1-1f f0-1f)
31.449: (move f6-6f f6-5f)
31.498: (move f6-8f f7-8f)
31.502: (move f7-7f f7-8f)
31.578: (move f5-5f f5-4f)
29.989: (move f5-7f f6-7f)
30.017: (move f5-7f f6-7f)
30.018: (move f6-6f f6-7f)
30.133: (move f1-2f f1-3f)
30.156: (move f1-2f f1-3f)
30.279: (move f6-6f f5-6f)
30.280: (move f5-7f f5-6f)
30.290: (move f6-6f f6-5f)
30.367: (move f5-7f f5-6f)
30.368: (move f4-6f f5-6f)
30.672: (move f5-5f f6-5f)
30.673: (move f6-6f f6-5f)
31.078: (move f0-1f f0-2f)
31.081: (move f1-2f f0-2f)
31.084: (move f5-7f f4-7f)
31.102: (move f0-1f f0-2f)
31.105: (move f1-2f f0-2f)
31.110: (move f0-1f f0-2f)
31.135: (move f7-7f f8-7f)
31.152: (move f6-6f f7-6f)
31.153: (move f7-7f f7-6f)
31.185: (move f5-7f f4-7f)
31.187: (move f4-6f f4-7f)
31.300: (move f6-6f f7-6f)
31.338: (move f8-4f f8-3f)
31.527: (move f6-5f f7-5f)
31.527: (move f7-6f f7-5f)
31.539: (move f6-8f f7-8f)
31.540: (move f7-7f f7-8f)
31.558: (move f7-6f f7-5f)
31.558: (move f6-5f f7-5f)
31.559: (move f4-6f f4-5f)
31.595: (move f5-5f f5-4f)
31.604: (move f3-7f f2-7f)
31.632: (move f4-8f f5-8f)
31.635: (move f5-7f f5-8f)
31.649: (pickup-and-loose f7-6f key0-2 key1-3)
31.741: (move f6-5f f6-4f)
31.756: (pickup-and-loose f7-6f key0-2 key1-3)
31.761: (move f6-5f f6-4f)
30.134: (move f7-6f f6-6f)
30.195: (move f1-3f f1-4f)
30.206: (move f1-3f f2-3f)
30.220: (move f1-3f f1-4f)
30.231: (move f1-3f f2-3f)
31.106: (move f4-7f f4-6f)
31.106: (move f5-6f f4-6f)
31.111: (move f1-3f f0-3f)
31.113: (move f0-2f f0-3f)
31.136: (move f0-2f f0-3f)
31.137: (move f1-3f f0-3f)
31.144: (move f0-2f f0-3f)
31.234: (move f6-5f f5-5f)
31.234: (move f5-6f f5-5f)
31.282: (move f4-5f f5-5f)
31.282: (move f5-6f f5-5f)
31.337: (move f6-4f f7-4f)
31.338: (move f7-5f f7-4f)
31.341: (move f8-3f f8-2f)
31.360: (move f7-5f f7-4f)
31.361: (move f6-4f f7-4f)
31.475: (pickup-and-loose f5-6f key3-3 key0-0)
31.589: (pickup-and-loose f5-6f key3-3 key0-0)
31.657: (move f4-7f f3-7f)
31.684: (move f4-7f f3-7f)
31.747: (move f7-6f f7-7f)
31.801: (move f6-7f f6-6f)
31.803: (move f5-6f f6-6f)
31.809: (move f6-5f f6-4f)
31.810: (move f5-4f f6-4f)
31.865: (move f7-6f f7-5f)
31.956: (move f6-4f f5-4f)
31.963: (move f6-5f f6-4f)
31.967: (move f6-4f f6-3f)
31.970: (move f6-4f f6-3f)
31.980: (move f5-4f f5-3f)
32.079: (move f5-4f f4-4f)
32.085: (move f7-6f f7-5f)
32.121: (move f7-5f f8-5f)
32.136: (move f7-5f f8-5f)
30.091: (move f2-3f f2-4f)
30.091: (move f1-4f f2-4f)
30.117: (move f2-3f f2-4f)
30.117: (move f1-4f f2-4f)
30.343: (move f1-4f f1-5f)
30.365: (move f1-4f f1-5f)
30.806: (move f6-6f f5-6f)
31.169: (move f0-3f f0-4f)
31.169: (move f1-4f f0-4f)
31.192: (move f0-3f f0-4f)
31.194: (move f1-4f f0-4f)
31.202: (move f0-3f f0-4f)
31.339: (move f7-5f f6-5f)
31.551: (move f8-2f f8-1f)
31.643: (move f6-6f f6-5f)
31.645: (move f6-4f f7-4f)
31.646: (move f7-5f f6-5f)
31.661: (move f6-6f f6-5f)
