/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.869: (move f5-0f f4-0f)
45.088: (move f7-1f f6-1f)
45.129: (move f7-1f f7-0f)
45.231: (move f8-1f f8-2f)
45.231: (move f7-2f f8-2f)
45.250: (pickup-and-loose f7-2f key2-2 key2-4)
45.303: (move f8-1f f8-2f)
45.303: (move f7-2f f8-2f)
45.309: (putdown f6-0f key2-4)
45.429: (putdown f6-1f key2-4)
45.453: (move f7-1f f6-1f)
45.554: (move f7-1f f7-2f)
45.557: (move f7-1f f7-0f)
45.572: (move f7-1f f8-1f)
45.574: (move f6-0f f6-1f)
45.626: (putdown f8-0f key2-4)
45.641: (putdown f5-0f key2-4)
45.706: (move f8-0f f9-0f)
45.772: (move f7-1f f7-2f)
45.783: (move f7-1f f8-1f)
45.874: (move f8-0f f9-0f)
45.931: (move f8-0f f8-1f)
43.611: (move f7-3f f6-3f)
43.611: (move f6-2f f6-3f)
43.714: (move f6-2f f6-3f)
43.714: (move f7-3f f6-3f)
43.845: (move f7-1f f6-1f)
43.845: (unlock f6-1f f5-1f key0-1 shape0)
43.877: (move f6-1f f5-1f)
43.877: (move f5-0f f5-1f)
43.934: (move f7-2f f7-3f)
43.989: (move f7-2f f7-3f)
44.024: (move f5-0f f5-1f)
44.024: (move f6-1f f5-1f)
44.081: (move f6-1f f6-2f)
44.082: (move f7-2f f6-2f)
44.098: (move f6-1f f6-2f)
44.098: (move f7-2f f6-2f)
44.213: (move f6-1f f6-2f)
44.253: (move f6-2f f5-2f)
44.270: (move f6-1f f6-2f)
44.349: (move f4-0f f4-1f)
44.358: (move f6-1f f6-2f)
44.396: (move f7-3f f7-4f)
44.406: (move f6-2f f5-2f)
44.420: (unlock f6-1f f5-1f key0-1 shape0)
44.424: (move f7-1f f6-1f)
44.440: (putdown f7-3f key2-4)
44.453: (move f7-3f f7-4f)
44.487: (move f6-1f f6-2f)
44.488: (move f4-0f f3-0f)
44.500: (move f4-0f f4-1f)
44.629: (putdown f6-2f key2-4)
44.632: (move f5-0f f4-0f)
44.640: (move f4-0f f3-0f)
44.702: (move f6-1f f6-2f)
44.737: (move f7-1f f6-1f)
44.780: (move f5-0f f4-0f)
44.813: (move f6-1f f7-1f)
44.869: (move f6-0f f6-1f)
44.909: (move f7-0f f6-0f)
44.912: (move f6-1f f6-0f)
42.793: (move f7-4f f6-4f)
42.794: (move f6-3f f6-4f)
42.912: (move f6-3f f6-4f)
42.914: (move f7-4f f6-4f)
43.136: (move f5-2f f5-3f)
43.139: (move f6-3f f5-3f)
43.269: (move f5-2f f5-3f)
43.271: (move f6-3f f5-3f)
43.389: (move f7-3f f6-3f)
43.390: (move f6-2f f6-3f)
43.474: (move f7-3f f6-3f)
43.475: (move f6-2f f6-3f)
43.481: (move f6-2f f5-2f)
43.483: (move f5-1f f5-2f)
43.577: (move f6-2f f6-3f)
43.580: (move f6-2f f6-3f)
43.596: (move f5-1f f4-1f)
43.602: (move f4-0f f4-1f)
43.633: (move f5-1f f5-2f)
43.634: (move f6-2f f5-2f)
43.682: (move f6-2f f6-3f)
43.683: (unlock f7-4f f8-4f key2-4 shape2)
43.705: (move f3-0f f2-0f)
43.721: (move f7-4f f7-5f)
43.744: (move f6-2f f6-3f)
43.747: (move f5-1f f4-1f)
43.749: (move f6-2f f6-3f)
43.749: (move f4-0f f4-1f)
43.835: (move f7-4f f7-5f)
43.840: (move f6-1f f5-1f)
43.857: (move f6-1f f5-1f)
43.858: (move f3-0f f2-0f)
43.998: (move f6-1f f5-1f)
44.055: (move f6-1f f6-2f)
44.076: (move f6-1f f6-2f)
44.139: (move f7-3f f7-4f)
44.140: (putdown f6-3f key2-4)
44.152: (move f6-1f f5-1f)
44.157: (move f6-2f f5-2f)
44.186: (move f4-1f f3-1f)
42.594: (move f7-4f f6-4f)
42.594: (move f6-3f f6-4f)
42.706: (move f5-3f f5-4f)
42.706: (move f6-4f f5-4f)
42.720: (move f6-3f f6-4f)
42.759: (move f6-3f f6-4f)
42.789: (move f6-3f f6-4f)
42.848: (move f5-3f f5-4f)
42.849: (move f6-4f f5-4f)
42.858: (move f7-4f f6-4f)
42.906: (move f6-3f f6-4f)
42.907: (move f6-3f f6-4f)
42.949: (move f6-3f f6-4f)
42.963: (move f6-3f f5-3f)
42.967: (move f5-2f f5-3f)
43.024: (move f5-2f f5-3f)
43.025: (move f6-3f f5-3f)
43.071: (putdown f6-4f key2-4)
43.088: (move f6-3f f5-3f)
43.119: (move f6-3f f5-3f)
43.126: (move f7-5f f6-5f)
43.126: (move f6-4f f6-5f)
43.155: (move f5-2f f5-3f)
43.156: (move f6-3f f5-3f)
43.265: (move f7-5f f6-5f)
43.269: (move f6-4f f6-5f)
43.283: (move f6-3f f5-3f)
43.311: (move f6-3f f5-3f)
43.320: (move f6-3f f6-4f)
43.432: (move f5-1f f5-2f)
43.433: (move f6-2f f5-2f)
43.433: (unlock f5-2f f5-1f key0-1 shape0)
43.451: (move f6-2f f6-3f)
43.468: (putdown f5-3f key2-4)
43.501: (move f5-1f f5-2f)
43.516: (move f6-2f f5-2f)
43.517: (move f5-1f f5-2f)
43.517: (move f6-2f f6-3f)
43.548: (move f5-1f f4-1f)
43.549: (move f3-1f f3-2f)
42.527: (move f6-4f f5-4f)
42.528: (move f5-3f f5-4f)
42.680: (move f6-3f f6-4f)
42.683: (move f6-4f f5-4f)
42.685: (move f5-3f f5-4f)
42.685: (move f6-4f f5-4f)
42.686: (move f5-3f f5-4f)
42.696: (move f6-4f f5-4f)
42.698: (move f5-3f f5-4f)
42.698: (move f5-4f f5-5f)
42.700: (move f6-5f f5-5f)
42.789: (move f6-3f f6-4f)
42.828: (move f6-4f f5-4f)
42.829: (move f5-3f f5-4f)
42.841: (move f5-3f f5-4f)
42.844: (move f6-4f f5-4f)
42.846: (move f6-5f f5-5f)
42.846: (move f6-4f f5-4f)
42.850: (move f5-4f f5-5f)
42.869: (move f5-4f f4-4f)
42.886: (move f5-3f f5-4f)
42.886: (move f6-4f f5-4f)
42.939: (move f6-3f f5-3f)
42.940: (move f5-2f f5-3f)
42.962: (move f6-4f f6-5f)
42.977: (move f6-4f f5-4f)
42.994: (putdown f5-4f key2-4)
43.008: (move f5-2f f5-3f)
43.018: (move f5-4f f4-4f)
43.044: (move f6-3f f5-3f)
43.044: (move f5-2f f5-3f)
43.065: (putdown f6-4f key2-4)
43.105: (putdown f6-4f key0-1)
43.116: (move f6-4f f6-5f)
43.116: (move f6-4f f6-5f)
43.120: (putdown f6-4f key2-4)
43.120: (move f6-4f f6-5f)
43.151: (move f6-4f f5-4f)
43.176: (move f5-3f f5-4f)
43.239: (putdown f6-4f key0-1)
40.352: (pickup f5-5f key3-3)
40.642: (pickup-and-loose f5-5f key3-3 key2-4)
42.524: (move f5-4f f5-5f)
42.525: (move f6-5f f5-5f)
42.594: (move f6-4f f5-4f)
42.596: (move f4-4f f4-5f)
42.597: (move f5-3f f5-4f)
42.598: (move f5-5f f4-5f)
42.674: (move f5-3f f5-4f)
42.686: (move f6-5f f5-5f)
42.689: (move f5-4f f5-5f)
42.691: (move f5-4f f4-4f)
42.693: (move f6-5f f5-5f)
42.694: (move f6-5f f5-5f)
42.695: (move f5-4f f5-5f)
42.698: (move f5-4f f5-5f)
42.733: (move f5-3f f5-4f)
42.733: (move f6-4f f5-4f)
42.744: (move f5-5f f4-5f)
42.747: (move f4-4f f4-5f)
42.835: (move f5-4f f5-5f)
42.842: (move f5-4f f4-4f)
42.848: (move f5-4f f5-5f)
42.850: (move f5-4f f5-5f)
42.863: (move f5-4f f4-4f)
42.866: (move f5-4f f4-4f)
42.888: (move f5-4f f5-5f)
42.893: (putdown f4-4f key2-4)
42.896: (move f5-4f f5-5f)
42.943: (move f5-4f f5-5f)
42.945: (move f5-4f f6-4f)
42.970: (putdown f5-5f key2-4)
42.974: (putdown f5-4f key2-4)
42.975: (move f5-4f f5-5f)
42.989: (move f5-4f f5-5f)
43.004: (move f5-4f f4-4f)
43.015: (move f5-4f f4-4f)
43.021: (move f5-4f f4-4f)
43.034: (putdown f5-4f key0-1)
43.050: (move f6-4f f6-5f)
39.525: (move f5-5f f4-5f)
39.565: (move f5-5f f5-4f)
39.895: (move f5-5f f6-5f)
39.962: (move f5-5f f4-5f)
40.035: (move f5-5f f5-4f)
40.199: (pickup f5-5f key3-3)
40.336: (pickup f5-5f key3-3)
40.347: (pickup f5-5f key3-3)
40.394: (pickup f5-5f key3-3)
40.397: (pickup f5-5f key3-3)
40.402: (pickup f5-5f key3-3)
40.434: (move f5-5f f6-5f)
40.468: (pickup f5-5f key3-3)
40.614: (move f5-5f f5-6f)
40.636: (pickup-and-loose f5-5f key3-3 key2-4)
40.686: (pickup-and-loose f5-5f key3-3 key0-1)
40.701: (pickup f5-5f key3-3)
40.726: (pickup-and-loose f5-5f key3-3 key2-4)
40.869: (pickup-and-loose f5-5f key3-3 key0-1)
40.911: (move f5-5f f5-6f)
42.419: (move f5-5f f4-5f)
42.420: (move f4-4f f4-5f)
42.569: (move f5-5f f4-5f)
42.569: (move f4-4f f4-5f)
42.590: (move f5-5f f4-5f)
42.591: (move f4-4f f4-5f)
42.592: (move f4-4f f4-5f)
42.592: (move f5-5f f4-5f)
42.614: (move f6-5f f5-5f)
42.614: (move f5-4f f5-5f)
42.692: (move f5-4f f5-5f)
42.710: (move f4-5f f3-5f)
42.723: (move f5-5f f4-5f)
42.730: (move f5-5f f4-5f)
42.734: (move f4-4f f4-5f)
42.737: (move f5-5f f4-5f)
42.744: (move f4-4f f4-5f)
42.749: (move f5-5f f4-5f)
42.751: (move f4-4f f4-5f)
42.754: (move f5-4f f6-4f)
39.371: (move f5-5f f4-5f)
39.411: (move f5-5f f5-4f)
39.508: (move f5-5f f4-5f)
39.521: (move f5-5f f4-5f)
39.546: (move f5-5f f5-4f)
39.557: (move f5-5f f4-5f)
39.559: (move f5-5f f5-4f)
39.565: (move f5-5f f4-5f)
39.602: (move f5-5f f4-5f)
39.605: (move f5-5f f5-4f)
39.623: (move f5-5f f4-5f)
39.655: (move f5-5f f4-5f)
39.704: (move f5-5f f5-4f)
39.742: (move f5-5f f6-5f)
39.808: (move f6-5f f6-4f)
39.809: (move f5-4f f6-4f)
39.846: (move f5-5f f5-4f)
39.877: (move f5-5f f6-5f)
39.890: (move f6-5f f6-4f)
39.892: (move f5-4f f6-4f)
39.893: (move f5-5f f6-5f)
39.915: (move f4-5f f3-5f)
39.931: (move f5-5f f6-5f)
39.932: (move f5-5f f6-5f)
39.957: (move f5-5f f4-5f)
39.963: (move f4-5f f3-5f)
39.993: (move f5-5f f4-5f)
40.013: (move f5-5f f5-4f)
40.018: (move f5-5f f6-5f)
40.036: (move f5-5f f6-5f)
40.051: (move f5-5f f4-5f)
40.052: (move f5-5f f5-4f)
40.069: (move f5-5f f5-4f)
40.080: (move f5-5f f5-4f)
40.103: (move f4-5f f4-4f)
40.103: (move f5-4f f4-4f)
40.115: (move f5-5f f5-4f)
40.168: (move f4-5f f4-4f)
40.168: (move f5-4f f4-4f)
40.175: (move f5-5f f4-5f)
39.556: (move f3-5f f3-6f)
39.564: (move f3-5f f2-5f)
39.573: (move f3-5f f3-6f)
39.593: (move f3-5f f2-5f)
39.654: (move f5-4f f6-4f)
39.656: (move f6-5f f6-4f)
39.752: (move f6-4f f6-3f)
39.760: (move f4-5f f3-5f)
39.785: (move f6-4f f6-3f)
39.805: (move f5-4f f6-4f)
39.805: (move f5-4f f6-4f)
39.807: (move f6-5f f6-4f)
39.810: (move f6-5f f6-4f)
39.850: (move f5-4f f6-4f)
39.852: (move f6-5f f6-4f)
39.860: (move f5-4f f6-4f)
39.863: (move f6-5f f6-4f)
39.883: (move f5-4f f6-4f)
39.884: (move f5-4f f6-4f)
39.885: (move f5-4f f6-4f)
39.899: (move f4-5f f3-5f)
39.913: (move f4-5f f3-5f)
39.926: (move f4-5f f3-5f)
39.948: (move f5-4f f4-4f)
39.948: (move f4-5f f4-4f)
39.955: (move f4-5f f3-5f)
39.956: (move f4-5f f3-5f)
39.964: (move f4-5f f3-5f)
39.967: (move f4-5f f3-5f)
39.983: (move f4-5f f3-5f)
39.999: (move f4-4f f4-3f)
40.011: (move f4-5f f3-5f)
40.043: (move f4-4f f4-3f)
40.045: (move f4-5f f3-5f)
40.082: (move f4-5f f4-4f)
40.084: (move f5-4f f4-4f)
40.099: (move f4-5f f4-4f)
40.100: (move f5-4f f4-4f)
40.135: (move f4-5f f3-5f)
40.141: (move f4-5f f4-4f)
38.613: (move f6-3f f6-2f)
38.630: (move f6-3f f7-3f)
38.636: (move f6-3f f6-2f)
38.653: (move f6-3f f7-3f)
39.400: (move f3-5f f3-6f)
39.414: (move f3-5f f2-5f)
39.540: (move f3-5f f3-6f)
39.549: (move f3-5f f2-5f)
39.558: (move f3-5f f3-6f)
39.559: (move f3-5f f3-6f)
39.562: (move f3-5f f2-5f)
39.568: (move f3-5f f2-5f)
39.571: (move f3-5f f3-6f)
39.571: (move f3-5f f3-6f)
39.586: (move f3-5f f3-6f)
39.587: (move f3-5f f2-5f)
39.589: (move f3-5f f2-5f)
39.598: (move f3-5f f3-6f)
39.598: (move f3-5f f2-5f)
39.607: (move f6-4f f6-3f)
39.608: (move f3-5f f2-5f)
39.617: (move f3-5f f3-6f)
39.627: (move f3-5f f2-5f)
39.650: (move f3-5f f3-6f)
39.658: (move f3-5f f3-6f)
39.660: (move f3-5f f2-5f)
39.675: (move f3-5f f2-5f)
39.719: (move f6-4f f6-3f)
39.748: (move f3-5f f3-6f)
39.750: (move f6-4f f6-3f)
39.751: (move f6-4f f6-3f)
39.763: (move f6-4f f7-4f)
39.765: (move f3-5f f2-5f)
39.779: (move f6-4f f6-3f)
39.786: (move f6-4f f6-3f)
39.843: (move f4-4f f4-3f)
39.850: (move f3-6f f3-7f)
39.856: (move f6-4f f6-3f)
39.865: (move f3-6f f3-7f)
39.940: (move f2-5f f2-4f)
38.513: (move f6-3f f6-2f)
38.536: (move f6-3f f6-2f)
38.594: (move f6-3f f6-2f)
38.607: (move f6-3f f7-3f)
38.614: (move f6-3f f7-3f)
38.632: (move f6-3f f7-3f)
38.639: (move f6-3f f6-2f)
38.640: (move f6-3f f7-3f)
38.653: (move f6-3f f7-3f)
38.692: (move f6-3f f7-3f)
38.720: (move f7-4f f7-3f)
38.720: (move f6-3f f6-2f)
38.725: (move f6-3f f7-3f)
38.726: (move f6-3f f6-2f)
38.992: (move f6-3f f6-2f)
39.204: (move f7-3f f7-2f)
39.204: (move f6-2f f7-2f)
39.228: (move f7-3f f8-3f)
39.228: (move f7-3f f7-2f)
39.229: (move f6-2f f7-2f)
39.241: (move f7-3f f8-3f)
39.613: (move f2-4f f1-4f)
39.628: (move f7-4f f8-4f)
39.696: (move f3-6f f3-7f)
39.729: (move f2-4f f2-3f)
39.782: (move f2-5f f2-4f)
39.834: (move f3-6f f3-7f)
39.847: (move f3-6f f3-7f)
39.849: (move f3-6f f3-7f)
39.862: (move f3-6f f3-7f)
39.863: (move f3-6f f3-7f)
39.885: (move f3-6f f3-7f)
39.895: (move f3-6f f3-7f)
39.905: (move f3-6f f3-7f)
39.922: (move f2-5f f2-4f)
39.939: (move f2-5f f2-4f)
39.948: (move f2-5f f2-4f)
39.948: (move f2-5f f2-4f)
39.949: (move f3-6f f3-7f)
39.949: (move f3-6f f3-7f)
37.527: (move f8-3f f8-2f)
37.527: (move f7-2f f8-2f)
37.531: (move f7-2f f8-2f)
37.532: (move f8-3f f8-2f)
38.759: (move f7-3f f8-3f)
38.764: (move f8-4f f8-3f)
39.112: (move f7-3f f8-3f)
39.160: (move f6-2f f7-2f)
39.160: (move f7-3f f7-2f)
39.183: (move f6-2f f7-2f)
39.184: (move f7-3f f7-2f)
39.190: (move f7-3f f7-2f)
39.191: (move f6-2f f7-2f)
39.196: (move f6-2f f7-2f)
39.198: (move f7-3f f7-2f)
39.216: (move f7-3f f8-3f)
39.226: (move f7-3f f8-3f)
39.227: (move f7-3f f8-3f)
39.241: (move f7-3f f8-3f)
39.248: (move f7-3f f7-2f)
39.249: (move f6-2f f7-2f)
39.271: (move f7-3f f8-3f)
39.276: (move f7-3f f7-2f)
39.276: (move f6-2f f7-2f)
39.284: (move f7-3f f7-2f)
39.285: (move f6-2f f7-2f)
39.355: (move f7-2f f7-1f)
39.465: (move f2-4f f1-4f)
39.478: (move f7-2f f7-1f)
39.578: (move f2-4f f2-3f)
39.603: (move f2-4f f1-4f)
39.618: (move f2-4f f1-4f)
39.620: (move f2-4f f1-4f)
39.623: (move f2-4f f1-4f)
39.708: (move f6-2f f5-2f)
39.708: (move f2-4f f2-3f)
39.721: (move f2-4f f2-3f)
39.722: (move f2-4f f2-3f)
39.725: (move f2-4f f2-3f)
39.732: (move f6-2f f5-2f)
36.898: (unlock f8-2f f9-2f key3-3 shape3)
36.903: (unlock f8-2f f9-2f key3-3 shape3)
37.499: (move f8-3f f8-2f)
37.499: (move f7-2f f8-2f)
37.513: (move f8-3f f8-2f)
37.513: (move f7-2f f8-2f)
37.514: (move f8-3f f8-2f)
37.516: (move f8-3f f8-2f)
37.516: (move f7-2f f8-2f)
37.517: (move f7-2f f8-2f)
37.527: (move f7-2f f8-2f)
37.529: (move f8-3f f8-2f)
37.560: (move f7-2f f8-2f)
37.564: (move f8-3f f8-2f)
37.571: (move f8-3f f8-2f)
37.571: (move f7-2f f8-2f)
38.014: (putdown f8-2f key3-3)
38.019: (putdown f8-2f key3-3)
39.252: (move f8-2f f8-1f)
39.253: (move f7-1f f8-1f)
39.268: (move f7-2f f7-1f)
39.270: (move f8-2f f8-1f)
39.274: (move f7-1f f8-1f)
39.301: (move f7-2f f7-1f)
39.348: (move f7-2f f7-1f)
39.390: (move f7-2f f7-1f)
39.390: (move f7-2f f7-1f)
39.442: (move f7-2f f7-1f)
39.588: (move f7-2f f7-1f)
40.016: (move f5-2f f5-1f)
40.025: (move f5-2f f5-1f)
40.053: (move f2-3f f2-2f)
40.158: (move f2-3f f3-3f)
40.192: (move f2-3f f2-2f)
40.206: (move f2-3f f2-2f)
40.206: (move f2-3f f2-2f)
40.210: (move f2-3f f2-2f)
40.212: (move f5-2f f5-3f)
40.270: (move f5-2f f4-2f)
40.271: (move f5-2f f5-3f)
36.867: (unlock f8-2f f9-2f key3-3 shape3)
36.882: (unlock f8-2f f9-2f key3-3 shape3)
36.885: (unlock f8-2f f9-2f key3-3 shape3)
36.888: (unlock f8-2f f9-2f key3-3 shape3)
36.903: (unlock f8-2f f9-2f key3-3 shape3)
36.936: (unlock f8-2f f9-2f key3-3 shape3)
36.938: (unlock f8-2f f9-2f key3-3 shape3)
37.656: (putdown f8-2f key3-3)
37.662: (putdown f8-2f key3-3)
37.725: (move f8-2f f8-1f)
37.728: (move f8-2f f8-3f)
37.732: (move f8-2f f8-3f)
37.737: (move f8-2f f8-1f)
37.876: (move f8-2f f7-2f)
37.890: (move f8-2f f7-2f)
37.982: (putdown f8-2f key3-3)
37.991: (putdown f8-2f key3-3)
38.002: (putdown f8-2f key3-3)
38.009: (putdown f8-2f key3-3)
38.011: (putdown f8-2f key3-3)
38.022: (putdown f8-2f key3-3)
38.054: (putdown f8-2f key3-3)
39.215: (move f8-2f f8-1f)
39.216: (move f7-1f f8-1f)
39.227: (move f8-2f f8-1f)
39.227: (move f7-1f f8-1f)
39.231: (move f8-2f f8-1f)
39.235: (move f7-1f f8-1f)
39.272: (move f8-2f f8-1f)
39.273: (move f7-1f f8-1f)
39.301: (move f8-2f f8-1f)
39.308: (move f7-1f f8-1f)
39.310: (move f7-1f f8-1f)
39.311: (move f8-2f f8-1f)
39.330: (move f8-2f f7-2f)
39.345: (move f7-1f f8-1f)
39.347: (move f8-2f f8-1f)
39.352: (move f8-2f f7-2f)
39.357: (move f8-2f f8-3f)
39.367: (move f8-2f f8-3f)
36.938: (move f7-2f f7-3f)
36.938: (move f8-3f f7-3f)
36.954: (move f7-2f f6-2f)
36.962: (move f8-3f f7-3f)
36.963: (move f7-2f f7-3f)
36.979: (move f7-2f f6-2f)
37.005: (pickup f7-2f key2-2)
37.025: (pickup f7-2f key2-2)
37.114: (move f8-2f f8-3f)
37.541: (move f7-2f f7-1f)
37.541: (move f8-1f f7-1f)
37.591: (move f8-2f f8-3f)
37.624: (putdown f8-2f key3-3)
37.634: (putdown f8-2f key3-3)
37.645: (putdown f8-2f key3-3)
37.652: (putdown f8-2f key3-3)
37.653: (putdown f8-2f key3-3)
37.661: (move f8-1f f7-1f)
37.661: (move f7-2f f7-1f)
37.665: (putdown f8-2f key3-3)
37.681: (move f8-2f f8-1f)
37.692: (move f8-2f f8-1f)
37.692: (move f8-2f f8-3f)
37.693: (move f8-2f f8-1f)
37.695: (putdown f8-2f key3-3)
37.721: (move f8-2f f8-3f)
37.723: (move f8-2f f8-3f)
37.729: (move f8-2f f8-3f)
37.748: (move f8-2f f8-3f)
37.751: (move f8-2f f8-3f)
37.760: (move f8-2f f8-1f)
37.761: (move f8-2f f8-3f)
37.762: (move f8-2f f8-1f)
37.763: (move f8-2f f8-1f)
37.774: (move f8-2f f8-1f)
37.775: (move f8-2f f8-1f)
37.797: (move f8-2f f8-1f)
37.831: (move f8-2f f7-2f)
37.841: (move f8-2f f7-2f)
37.854: (move f8-2f f7-2f)
36.697: (move f6-2f f6-3f)
36.697: (move f7-3f f6-3f)
36.736: (move f7-3f f6-3f)
36.737: (move f6-2f f6-3f)
36.871: (move f7-2f f6-2f)
36.897: (move f7-2f f6-2f)
36.912: (move f8-3f f7-3f)
36.920: (move f8-3f f7-3f)
36.922: (pickup f7-1f key0-1)
36.923: (move f7-2f f7-3f)
36.928: (move f8-3f f7-3f)
36.949: (move f7-2f f7-3f)
36.956: (move f8-3f f7-3f)
36.957: (move f8-3f f7-3f)
36.958: (pickup f7-2f key2-2)
36.966: (move f7-2f f7-3f)
36.971: (move f8-3f f7-3f)
36.976: (pickup f7-2f key2-2)
36.980: (pickup f7-2f key2-2)
36.982: (move f8-3f f7-3f)
36.983: (move f7-2f f6-2f)
36.992: (move f8-3f f7-3f)
37.017: (move f8-3f f7-3f)
37.071: (pickup f7-1f key0-1)
37.142: (move f8-2f f8-3f)
37.376: (move f6-2f f5-2f)
37.406: (move f7-3f f7-4f)
37.407: (move f6-2f f5-2f)
37.440: (move f7-3f f7-4f)
37.460: (move f7-2f f7-1f)
37.460: (move f8-1f f7-1f)
37.473: (move f8-1f f7-1f)
37.501: (move f8-3f f8-4f)
37.517: (move f8-1f f7-1f)
37.519: (move f7-2f f7-1f)
37.579: (move f7-2f f7-1f)
37.580: (move f8-1f f7-1f)
37.585: (move f8-1f f7-1f)
37.591: (move f8-1f f7-1f)
37.598: (move f8-1f f7-1f)
36.532: (move f7-4f f6-4f)
36.532: (move f6-3f f6-4f)
36.561: (move f7-3f f6-3f)
36.604: (move f6-2f f5-2f)
36.604: (move f7-4f f6-4f)
36.608: (move f6-3f f6-4f)
36.637: (move f6-2f f5-2f)
36.661: (move f6-2f f6-3f)
36.662: (move f7-3f f6-3f)
36.663: (move f7-3f f7-4f)
36.664: (move f8-4f f7-4f)
36.701: (move f6-2f f6-3f)
36.702: (move f7-3f f6-3f)
36.723: (move f7-3f f6-3f)
36.736: (move f7-3f f6-3f)
36.738: (move f6-2f f6-3f)
36.740: (move f7-3f f6-3f)
36.764: (move f7-3f f6-3f)
36.769: (move f7-3f f6-3f)
36.803: (move f7-3f f6-3f)
36.874: (pickup f7-1f key0-1)
36.975: (pickup f7-1f key0-1)
36.978: (pickup f7-1f key0-1)
36.979: (move f7-1f f8-1f)
36.982: (move f7-1f f8-1f)
37.010: (pickup f7-1f key0-1)
37.010: (move f8-3f f7-3f)
37.027: (pickup f7-1f key0-1)
37.067: (move f5-2f f4-2f)
37.074: (move f6-3f f5-3f)
37.074: (move f5-2f f5-3f)
37.093: (move f5-2f f4-2f)
37.127: (move f6-3f f5-3f)
37.127: (move f5-2f f5-3f)
37.147: (pickup f7-1f key2-4)
37.187: (pickup f7-1f key0-1)
37.211: (move f7-1f f7-2f)
37.223: (move f7-1f f7-2f)
37.267: (move f7-3f f7-4f)
37.369: (move f7-3f f7-4f)
36.299: (move f6-4f f5-4f)
36.300: (move f5-3f f5-4f)
36.391: (move f7-4f f6-4f)
36.395: (move f6-3f f6-4f)
36.503: (move f4-2f f3-2f)
36.508: (move f4-2f f3-2f)
36.519: (move f6-3f f6-4f)
36.520: (move f7-4f f6-4f)
36.526: (move f6-3f f6-4f)
36.541: (move f7-2f f7-3f)
36.558: (move f7-2f f6-2f)
36.564: (move f6-3f f6-4f)
36.566: (move f7-4f f6-4f)
36.572: (move f7-2f f7-3f)
36.573: (move f6-3f f6-4f)
36.586: (move f7-2f f6-2f)
36.600: (move f6-3f f6-4f)
36.602: (move f6-3f f6-4f)
36.606: (move f6-3f f6-4f)
36.617: (move f6-4f f6-5f)
36.634: (move f7-1f f6-1f)
36.637: (move f7-1f f6-1f)
36.675: (move f6-3f f6-4f)
36.701: (move f5-2f f5-1f)
36.719: (move f5-2f f5-1f)
36.729: (move f7-3f f7-4f)
36.744: (move f5-3f f4-3f)
36.744: (move f4-2f f4-3f)
36.798: (move f5-3f f5-4f)
36.798: (move f5-3f f4-3f)
36.798: (move f4-2f f4-3f)
36.801: (move f6-4f f5-4f)
36.837: (move f7-3f f6-3f)
36.934: (move f6-3f f6-2f)
36.937: (move f6-3f f5-3f)
36.957: (move f5-2f f5-3f)
36.959: (move f6-3f f5-3f)
36.998: (move f7-1f f8-1f)
37.005: (move f7-1f f8-1f)
37.005: (move f5-2f f4-2f)
36.158: (move f5-3f f5-4f)
36.161: (move f6-4f f5-4f)
36.270: (move f5-3f f5-4f)
36.274: (move f6-4f f5-4f)
36.278: (move f6-4f f5-4f)
36.338: (move f6-4f f5-4f)
36.359: (move f6-2f f6-3f)
36.359: (move f7-3f f6-3f)
36.368: (move f6-4f f5-4f)
36.386: (pickup f4-3f key3-2)
36.399: (move f6-2f f6-3f)
36.400: (move f7-3f f6-3f)
36.419: (pickup f4-3f key3-2)
36.461: (move f6-1f f5-1f)
36.467: (move f4-2f f3-2f)
36.476: (move f6-1f f5-1f)
36.479: (move f6-4f f6-5f)
36.542: (move f4-2f f4-1f)
36.546: (move f5-1f f4-1f)
36.558: (move f6-1f f6-2f)
36.558: (move f5-1f f4-1f)
36.585: (move f6-1f f6-2f)
36.588: (move f6-4f f6-5f)
36.604: (move f5-3f f4-3f)
36.611: (move f6-4f f6-5f)
36.628: (move f6-3f f6-4f)
36.628: (move f7-4f f6-4f)
36.659: (move f6-4f f6-5f)
36.686: (move f6-4f f6-5f)
36.707: (move f4-2f f4-3f)
36.709: (move f5-3f f4-3f)
36.777: (move f6-4f f5-4f)
36.836: (move f6-4f f5-4f)
36.839: (move f6-4f f5-4f)
36.871: (move f6-4f f5-4f)
36.895: (move f5-4f f4-4f)
36.901: (move f4-3f f4-4f)
36.944: (move f3-2f f2-2f)
36.952: (move f5-4f f4-4f)
36.953: (move f4-3f f4-4f)
36.229: (move f6-3f f6-4f)
36.246: (pickup f4-3f key3-2)
36.284: (move f4-4f f4-5f)
36.303: (move f6-3f f6-4f)
36.339: (move f5-1f f4-1f)
36.348: (move f5-1f f4-1f)
36.351: (pickup f4-3f key3-2)
36.376: (move f5-1f f5-2f)
36.377: (move f6-2f f5-2f)
36.396: (move f6-2f f6-3f)
