/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.482: (move f4-2f f4-3f)
8.482: (move f3-3f f4-3f)
8.512: (move f4-2f f4-3f)
8.513: (move f3-3f f4-3f)
8.541: (putdown f4-3f key0-2)
8.597: (move f4-2f f4-3f)
8.606: (move f3-1f f3-2f)
8.608: (move f4-2f f3-2f)
8.609: (move f3-1f f3-2f)
8.619: (move f3-1f f3-2f)
8.621: (move f3-1f f2-1f)
8.628: (move f3-1f f2-1f)
8.632: (move f3-1f f2-1f)
8.634: (move f3-1f f2-1f)
8.659: (move f2-2f f2-1f)
8.659: (move f3-1f f2-1f)
8.663: (move f2-2f f2-1f)
8.663: (move f3-1f f2-1f)
8.667: (move f2-2f f2-1f)
8.667: (move f3-1f f2-1f)
8.690: (move f3-1f f2-1f)
8.721: (move f3-1f f2-1f)
8.734: (move f3-1f f2-1f)
8.768: (putdown f2-1f key2-0)
8.844: (putdown f2-1f key2-0)
8.849: (move f2-1f f1-1f)
8.859: (move f2-1f f1-1f)
8.862: (move f2-1f f2-0f)
8.869: (move f2-1f f2-0f)
8.876: (move f2-1f f1-1f)
8.883: (move f2-1f f2-2f)
8.885: (move f2-1f f1-1f)
8.887: (move f3-2f f2-2f)
8.911: (move f2-1f f2-0f)
8.917: (move f2-1f f2-0f)
9.060: (move f4-3f f4-4f)
9.080: (move f3-3f f3-4f)
7.321: (move f4-3f f4-2f)
7.459: (move f3-2f f4-2f)
7.461: (move f3-2f f4-2f)
7.463: (move f3-2f f4-2f)
7.910: (move f3-2f f3-1f)
8.051: (move f2-1f f3-1f)
8.103: (move f2-1f f3-1f)
8.808: (move f2-1f f1-1f)
8.818: (move f2-1f f1-1f)
8.824: (move f2-2f f2-1f)
8.824: (move f2-1f f2-2f)
8.824: (move f3-1f f2-1f)
8.828: (move f2-1f f2-2f)
8.866: (putdown f1-1f key2-0)
8.867: (move f2-1f f1-1f)
8.869: (move f4-3f f3-3f)
8.869: (move f3-2f f3-3f)
8.870: (pickup f2-2f key2-1)
8.873: (pickup f2-2f key2-1)
8.874: (move f2-1f f1-1f)
8.874: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.877: (move f2-1f f1-1f)
8.880: (move f2-1f f1-1f)
8.882: (move f2-1f f2-2f)
8.882: (move f2-1f f2-2f)
8.882: (putdown f1-1f key2-0)
8.883: (move f3-2f f2-2f)
8.886: (move f2-1f f1-1f)
8.891: (move f2-1f f2-2f)
8.891: (move f2-1f f2-2f)
8.895: (move f4-3f f3-3f)
8.920: (move f3-2f f3-3f)
8.947: (move f3-2f f3-3f)
8.951: (move f2-1f f1-1f)
8.956: (move f2-1f f1-1f)
8.957: (move f3-2f f3-3f)
8.960: (move f3-2f f2-2f)
8.961: (move f2-1f f2-2f)
8.962: (move f2-1f f1-1f)
8.569: (move f3-3f f3-2f)
8.569: (move f4-2f f3-2f)
8.587: (move f3-3f f4-3f)
8.587: (move f4-2f f4-3f)
8.587: (move f3-3f f4-3f)
8.587: (move f4-2f f4-3f)
8.602: (move f2-2f f3-2f)
8.602: (move f3-1f f3-2f)
8.615: (move f3-1f f3-2f)
8.615: (move f2-2f f3-2f)
8.617: (move f3-3f f4-3f)
8.617: (move f4-2f f4-3f)
8.621: (move f2-2f f2-1f)
8.621: (move f3-1f f2-1f)
8.765: (move f1-1f f2-1f)
8.835: (move f1-1f f2-1f)
8.880: (move f2-1f f1-1f)
8.971: (move f2-1f f2-0f)
9.081: (move f3-3f f3-4f)
9.092: (move f2-2f f1-2f)
9.095: (move f3-3f f3-4f)
9.101: (move f2-2f f2-3f)
9.101: (move f2-2f f2-3f)
9.101: (move f3-3f f2-3f)
9.106: (move f2-2f f2-3f)
9.111: (move f2-2f f2-3f)
9.111: (move f3-3f f2-3f)
9.123: (move f2-2f f1-2f)
9.127: (move f2-2f f2-3f)
9.133: (move f3-3f f3-4f)
9.135: (move f3-3f f3-4f)
9.147: (move f3-3f f3-4f)
9.147: (move f2-2f f2-3f)
9.147: (move f3-3f f2-3f)
9.149: (move f3-3f f2-3f)
9.161: (move f3-3f f2-3f)
9.177: (move f2-2f f2-3f)
9.189: (move f2-2f f2-3f)
9.238: (pickup f3-1f key2-2)
9.288: (move f2-2f f1-2f)
7.310: (move f3-2f f4-2f)
7.317: (move f3-2f f4-2f)
7.729: (move f2-1f f3-1f)
7.784: (move f2-1f f3-1f)
8.088: (move f3-2f f3-1f)
8.849: (move f3-2f f3-3f)
8.850: (move f2-3f f3-3f)
8.868: (move f2-1f f1-1f)
8.876: (move f2-3f f3-3f)
8.876: (move f3-2f f3-3f)
8.888: (move f2-3f f2-2f)
8.888: (move f3-2f f2-2f)
8.892: (move f2-1f f2-2f)
8.896: (move f2-1f f2-2f)
8.919: (move f2-1f f2-0f)
8.941: (move f2-1f f2-0f)
8.963: (move f2-3f f2-2f)
8.965: (move f2-3f f2-2f)
9.014: (move f2-1f f2-0f)
9.055: (pickup f3-4f key2-1)
9.060: (move f3-4f f4-4f)
9.069: (pickup f3-4f key2-1)
9.080: (pickup f3-4f key2-1)
9.084: (move f3-4f f4-4f)
9.096: (move f4-3f f4-4f)
9.096: (move f3-4f f4-4f)
9.099: (move f4-3f f4-4f)
9.099: (move f3-4f f4-4f)
9.103: (move f3-4f f4-4f)
9.103: (move f4-3f f4-4f)
9.104: (putdown f2-3f key2-1)
9.108: (pickup f3-4f key2-1)
9.108: (pickup f2-3f key2-0)
9.122: (pickup f2-3f key0-2)
9.125: (pickup f2-3f key2-0)
9.127: (pickup-and-loose f2-3f key2-0 key2-1)
9.129: (pickup f2-3f key0-2)
9.130: (pickup f2-3f key0-2)
9.137: (pickup f2-3f key0-2)
9.157: (pickup f2-3f key2-0)
8.489: (move f3-3f f4-3f)
8.489: (move f4-2f f4-3f)
8.521: (move f4-2f f4-3f)
8.521: (move f3-3f f4-3f)
8.575: (move f3-1f f3-2f)
8.575: (move f2-2f f3-2f)
8.585: (move f3-1f f3-2f)
8.585: (move f2-2f f3-2f)
8.613: (move f3-1f f2-1f)
8.613: (move f2-2f f2-1f)
8.830: (move f2-3f f2-2f)
8.830: (move f2-3f f2-2f)
8.837: (move f2-3f f3-3f)
8.838: (move f2-3f f3-3f)
8.840: (move f2-3f f3-3f)
8.848: (move f2-3f f3-3f)
8.856: (move f2-3f f3-3f)
8.867: (move f2-3f f3-3f)
8.870: (move f2-3f f2-2f)
8.870: (move f2-3f f2-2f)
8.873: (move f2-3f f2-2f)
8.878: (move f2-3f f3-3f)
8.882: (move f2-3f f2-2f)
8.885: (move f2-3f f2-2f)
8.886: (move f2-3f f2-2f)
8.928: (move f2-3f f3-3f)
8.950: (move f2-3f f2-2f)
9.022: (move f3-4f f4-4f)
9.032: (move f3-4f f4-4f)
9.032: (pickup f4-4f key2-1)
9.048: (move f3-4f f4-4f)
9.058: (pickup f3-1f key2-2)
9.065: (move f3-4f f4-4f)
9.098: (move f3-3f f3-4f)
9.108: (pickup f3-1f key2-2)
9.116: (move f3-3f f3-4f)
9.117: (move f2-2f f2-3f)
9.120: (move f2-2f f2-3f)
9.223: (move f2-3f f1-3f)
9.280: (move f2-3f f1-3f)
7.316: (move f3-2f f4-2f)
7.316: (move f3-2f f4-2f)
8.481: (move f3-3f f4-3f)
8.512: (move f3-3f f4-3f)
8.522: (move f3-3f f4-3f)
8.528: (move f3-3f f3-2f)
8.528: (move f2-2f f3-2f)
8.539: (move f3-3f f4-3f)
8.543: (move f3-3f f3-2f)
8.544: (move f2-2f f3-2f)
8.549: (move f3-3f f3-2f)
8.549: (move f2-2f f3-2f)
8.552: (move f3-3f f3-2f)
8.552: (move f2-2f f3-2f)
8.559: (move f2-2f f3-2f)
8.559: (move f3-3f f3-2f)
8.564: (move f3-3f f4-3f)
8.574: (move f3-3f f4-3f)
8.585: (move f3-3f f4-3f)
8.588: (move f2-2f f2-1f)
8.601: (move f3-3f f3-2f)
8.601: (move f2-2f f3-2f)
8.603: (move f2-2f f2-1f)
8.604: (move f3-3f f3-2f)
8.604: (move f2-2f f3-2f)
8.605: (move f2-2f f2-1f)
8.615: (move f2-2f f2-1f)
8.618: (move f2-2f f3-2f)
8.618: (move f3-3f f3-2f)
8.620: (move f2-2f f2-1f)
8.625: (move f3-3f f4-3f)
8.631: (move f2-2f f2-1f)
8.633: (move f2-2f f2-1f)
8.654: (move f2-2f f2-1f)
8.842: (putdown f3-3f key0-2)
8.847: (move f3-2f f3-3f)
8.847: (move f2-3f f3-3f)
8.857: (putdown f3-3f key0-2)
8.859: (putdown f3-3f key0-2)
8.859: (putdown f2-2f key0-2)
7.304: (move f3-2f f4-2f)
7.304: (move f4-3f f4-2f)
7.311: (move f3-2f f4-2f)
7.311: (move f4-3f f4-2f)
7.314: (move f3-2f f4-2f)
7.314: (move f4-3f f4-2f)
7.316: (move f4-3f f4-2f)
7.317: (move f3-2f f4-2f)
7.324: (move f3-2f f4-2f)
7.324: (move f4-3f f4-2f)
7.327: (move f4-3f f4-2f)
7.327: (move f3-2f f4-2f)
7.338: (move f4-3f f4-2f)
7.338: (move f3-2f f4-2f)
7.442: (move f4-3f f4-2f)
7.442: (move f3-2f f4-2f)
7.564: (move f2-1f f3-1f)
7.565: (move f3-2f f3-1f)
7.575: (move f3-2f f3-1f)
7.576: (move f2-1f f3-1f)
7.586: (move f2-1f f3-1f)
7.586: (move f3-2f f3-1f)
7.616: (move f3-2f f3-1f)
7.616: (move f2-1f f3-1f)
7.742: (move f2-1f f3-1f)
7.742: (move f3-2f f3-1f)
7.765: (move f3-2f f3-1f)
7.766: (move f2-1f f3-1f)
7.801: (move f2-1f f3-1f)
7.801: (move f3-2f f3-1f)
7.972: (move f3-2f f3-1f)
7.972: (move f2-1f f3-1f)
8.468: (pickup f4-3f key0-2)
8.491: (move f4-2f f4-3f)
8.523: (putdown f3-2f key2-0)
8.524: (move f3-3f f4-3f)
8.524: (move f4-2f f4-3f)
8.531: (putdown f4-3f key2-0)
8.535: (pickup-and-loose f4-3f key0-2 key2-0)
8.548: (move f3-3f f4-3f)
7.297: (move f4-3f f4-2f)
7.313: (pickup-and-loose f4-2f key2-0 key0-2)
7.327: (move f4-3f f4-2f)
7.330: (move f4-3f f4-2f)
7.333: (move f4-3f f4-2f)
7.354: (move f3-2f f4-2f)
7.433: (putdown f4-2f key0-2)
7.508: (putdown f4-2f key0-2)
7.614: (pickup-and-loose f3-1f key0-2 key2-0)
7.621: (putdown f4-2f key0-2)
7.621: (putdown f4-2f key2-0)
7.695: (putdown f4-2f key0-2)
7.724: (putdown f3-1f key2-0)
7.737: (putdown f3-1f key0-2)
7.747: (putdown f3-1f key0-2)
7.786: (putdown f4-2f key2-0)
7.807: (putdown f4-2f key2-0)
7.891: (putdown f3-1f key2-0)
7.962: (putdown f3-1f key0-2)
7.995: (putdown f3-1f key0-2)
7.996: (putdown f3-1f key2-0)
8.063: (move f3-2f f3-1f)
8.811: (move f3-2f f3-3f)
8.827: (move f3-2f f2-2f)
8.842: (move f4-3f f3-3f)
8.872: (move f4-3f f3-3f)
8.876: (move f4-3f f3-3f)
8.878: (move f4-3f f3-3f)
9.042: (move f4-3f f4-4f)
9.058: (move f4-3f f4-4f)
9.070: (move f4-3f f4-4f)
9.073: (move f4-3f f4-4f)
9.079: (move f4-3f f4-4f)
9.085: (move f4-3f f4-4f)
9.305: (pickup f3-1f key2-2)
9.329: (move f4-3f f5-3f)
9.398: (move f3-1f f4-1f)
9.399: (move f4-2f f4-1f)
9.400: (move f4-2f f4-1f)
9.400: (move f3-1f f4-1f)
7.483: (putdown f4-2f key0-2)
7.613: (pickup-and-loose f4-1f key1-0 key2-0)
7.683: (pickup-and-loose f4-1f key1-0 key0-2)
7.808: (putdown f4-2f key0-2)
8.535: (move f4-2f f3-2f)
8.540: (move f4-2f f4-3f)
8.540: (move f3-3f f4-3f)
8.557: (move f4-2f f3-2f)
8.558: (move f3-3f f3-2f)
8.567: (move f4-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.569: (move f4-2f f3-2f)
8.569: (move f3-3f f3-2f)
8.570: (move f4-2f f3-2f)
8.593: (move f4-2f f4-3f)
8.604: (move f4-2f f4-3f)
8.608: (move f3-1f f3-2f)
8.615: (move f3-1f f3-2f)
8.623: (move f4-2f f4-3f)
8.625: (move f4-2f f4-3f)
8.627: (move f4-2f f4-3f)
8.644: (move f3-1f f3-2f)
8.656: (move f4-2f f3-2f)
8.658: (move f3-1f f3-2f)
8.660: (move f2-2f f2-1f)
8.660: (move f3-1f f2-1f)
8.663: (move f3-1f f2-1f)
8.666: (move f3-1f f3-2f)
8.674: (move f3-1f f2-1f)
8.675: (move f4-2f f4-3f)
8.685: (move f3-1f f2-1f)
8.687: (move f3-1f f2-1f)
8.691: (move f4-2f f4-3f)
8.709: (move f4-2f f3-2f)
8.743: (move f3-1f f2-1f)
8.752: (move f4-2f f3-2f)
8.765: (move f4-2f f3-2f)
8.808: (move f4-2f f3-2f)
8.808: (move f3-1f f3-2f)
8.812: (move f3-1f f3-2f)
6.035: (move f4-1f f4-2f)
6.520: (move f4-1f f4-2f)
6.553: (move f4-1f f3-1f)
6.558: (move f4-1f f3-1f)
7.305: (unlock f4-1f f5-1f key1-0 shape1)
7.385: (unlock f4-1f f5-1f key1-0 shape1)
7.457: (move f3-2f f4-2f)
7.464: (move f3-2f f4-2f)
7.466: (move f3-2f f4-2f)
7.479: (move f3-2f f4-2f)
7.555: (move f3-2f f3-1f)
7.569: (move f3-2f f4-2f)
7.708: (move f3-2f f3-1f)
7.776: (move f3-2f f3-1f)
7.796: (move f3-2f f4-2f)
7.804: (move f3-2f f3-1f)
7.863: (move f3-2f f3-1f)
7.873: (move f3-2f f3-1f)
7.896: (move f3-2f f3-1f)
7.907: (move f3-2f f3-1f)
7.941: (move f3-2f f3-1f)
8.439: (move f4-1f f4-0f)
8.442: (move f4-1f f4-0f)
8.474: (pickup f4-3f key0-2)
8.545: (putdown f3-2f key0-2)
8.578: (move f4-2f f3-2f)
8.590: (move f4-2f f4-3f)
8.604: (putdown f3-2f key0-2)
8.624: (move f4-2f f3-2f)
8.676: (move f4-2f f4-3f)
8.776: (putdown f3-2f key0-2)
8.823: (move f4-3f f3-3f)
8.823: (move f3-2f f3-3f)
8.833: (move f4-3f f3-3f)
8.835: (move f4-3f f3-3f)
8.835: (move f3-2f f3-3f)
8.836: (move f3-2f f2-2f)
8.840: (move f3-2f f2-2f)
8.855: (move f4-3f f3-3f)
8.855: (move f3-2f f3-3f)
5.654: (move f3-1f f3-2f)
5.654: (move f4-2f f3-2f)
5.877: (move f3-1f f3-2f)
5.877: (move f4-2f f3-2f)
6.087: (move f3-1f f2-1f)
6.143: (pickup-and-loose f3-1f key2-2 key1-0)
6.144: (move f4-1f f4-2f)
6.364: (pickup-and-loose f3-1f key2-2 key1-0)
6.506: (move f3-1f f2-1f)
6.644: (move f4-1f f4-2f)
6.750: (move f4-1f f3-1f)
6.760: (move f4-1f f3-1f)
7.275: (move f4-2f f4-3f)
7.287: (move f3-2f f4-2f)
7.288: (move f4-3f f4-2f)
7.347: (move f3-2f f4-2f)
7.364: (move f4-2f f4-3f)
7.438: (move f3-2f f4-2f)
7.714: (putdown f3-1f key2-0)
7.807: (move f3-2f f3-1f)
7.860: (putdown f3-1f key0-2)
7.884: (move f3-2f f3-1f)
7.925: (putdown f3-1f key0-2)
7.976: (move f3-2f f3-1f)
8.027: (move f3-2f f3-1f)
8.049: (move f3-1f f3-0f)
8.050: (move f4-0f f3-0f)
8.088: (move f4-0f f3-0f)
8.089: (move f3-1f f3-0f)
8.092: (move f3-2f f3-1f)
8.495: (move f4-1f f4-0f)
8.498: (move f4-1f f4-0f)
8.576: (move f4-2f f4-3f)
8.594: (move f4-2f f4-3f)
8.615: (move f3-1f f2-1f)
8.622: (move f3-1f f2-1f)
8.622: (move f4-2f f4-3f)
8.623: (move f3-1f f2-1f)
8.624: (move f3-1f f2-1f)
8.628: (move f3-1f f2-1f)
5.268: (move f3-1f f3-2f)
5.277: (move f3-1f f3-2f)
5.420: (move f3-1f f2-1f)
5.613: (move f3-1f f2-1f)
5.879: (move f4-2f f3-2f)
5.879: (move f3-1f f3-2f)
6.097: (move f4-2f f3-2f)
6.097: (move f3-1f f3-2f)
6.111: (move f3-2f f3-3f)
6.111: (move f4-3f f3-3f)
6.263: (move f3-2f f2-2f)
6.263: (move f2-1f f2-2f)
6.269: (move f3-2f f2-2f)
6.269: (move f2-1f f2-2f)
6.288: (pickup-and-loose f3-1f key2-2 key1-0)
6.304: (move f3-1f f2-1f)
6.414: (move f3-1f f4-1f)
6.422: (move f3-1f f4-1f)
6.458: (move f4-3f f3-3f)
6.458: (move f3-2f f3-3f)
6.516: (pickup-and-loose f3-1f key2-2 key1-0)
6.554: (move f3-1f f3-0f)
6.575: (move f3-1f f3-0f)
6.722: (move f3-1f f2-1f)
6.825: (move f2-1f f1-1f)
6.893: (move f2-1f f1-1f)
7.508: (move f4-2f f4-3f)
7.600: (move f4-2f f4-3f)
7.681: (move f2-1f f2-0f)
7.681: (move f3-0f f2-0f)
7.699: (move f2-1f f2-0f)
7.699: (move f3-0f f2-0f)
7.781: (putdown f4-2f key0-2)
7.788: (pickup f3-1f key2-0)
7.805: (move f4-3f f4-4f)
7.930: (move f4-3f f4-4f)
8.219: (move f3-1f f3-0f)
8.220: (move f4-0f f3-0f)
8.255: (move f3-1f f3-0f)
8.256: (move f4-0f f3-0f)
4.738: (move f3-2f f3-3f)
5.270: (move f2-1f f2-2f)
5.270: (move f3-2f f2-2f)
5.362: (move f3-1f f3-2f)
5.386: (move f3-1f f3-2f)
5.454: (move f2-1f f1-1f)
5.521: (move f2-1f f2-2f)
5.521: (move f3-2f f2-2f)
5.526: (move f3-1f f2-1f)
5.668: (move f4-1f f4-2f)
5.669: (move f3-2f f4-2f)
5.731: (move f3-1f f2-1f)
5.750: (move f3-2f f3-3f)
5.753: (move f2-1f f1-1f)
6.030: (move f4-1f f4-2f)
6.031: (move f3-2f f4-2f)
6.070: (move f3-1f f4-1f)
6.078: (move f3-1f f4-1f)
6.103: (move f4-3f f3-3f)
6.103: (move f3-2f f3-3f)
6.130: (move f2-1f f2-0f)
6.130: (move f3-0f f2-0f)
6.469: (move f3-0f f2-0f)
6.471: (move f2-1f f2-0f)
6.522: (move f3-2f f2-2f)
6.522: (move f2-1f f2-2f)
6.531: (move f2-1f f2-2f)
6.532: (move f3-2f f2-2f)
6.590: (move f3-1f f3-0f)
6.608: (move f3-1f f3-0f)
6.712: (move f4-3f f3-3f)
6.712: (move f3-2f f3-3f)
7.034: (move f4-1f f4-0f)
7.034: (move f3-0f f4-0f)
7.055: (move f4-1f f4-0f)
7.056: (move f3-0f f4-0f)
7.069: (move f2-1f f1-1f)
7.140: (move f2-1f f1-1f)
7.176: (move f2-2f f2-3f)
7.176: (move f3-3f f2-3f)
4.968: (move f3-2f f3-3f)
5.161: (move f2-2f f2-3f)
5.161: (move f3-3f f2-3f)
5.239: (move f3-3f f2-3f)
5.239: (move f2-2f f2-3f)
5.313: (move f3-3f f4-3f)
5.313: (move f4-2f f4-3f)
5.414: (move f3-2f f2-2f)
5.414: (move f2-1f f2-2f)
5.419: (move f3-3f f3-4f)
5.468: (move f3-3f f4-3f)
5.468: (move f4-2f f4-3f)
5.569: (move f3-3f f3-4f)
5.607: (move f2-1f f1-1f)
5.673: (move f2-1f f2-2f)
5.674: (move f3-2f f2-2f)
5.726: (move f2-2f f1-2f)
5.726: (move f1-1f f1-2f)
5.790: (move f2-2f f1-2f)
5.790: (move f1-1f f1-2f)
5.831: (move f4-1f f4-2f)
5.832: (move f3-2f f4-2f)
5.888: (move f3-2f f3-3f)
5.914: (move f2-1f f1-1f)
6.096: (move f1-1f f1-0f)
6.097: (move f2-0f f1-0f)
6.110: (move f1-1f f1-0f)
6.110: (move f2-0f f1-0f)
6.149: (move f1-1f f0-1f)
6.160: (move f1-1f f0-1f)
6.200: (move f4-1f f4-2f)
6.200: (move f3-2f f4-2f)
6.277: (move f2-1f f2-0f)
6.278: (move f3-0f f2-0f)
6.624: (move f3-0f f2-0f)
6.626: (move f2-1f f2-0f)
6.752: (move f4-2f f5-2f)
6.785: (move f4-2f f5-2f)
6.825: (unlock f4-0f f5-0f key2-2 shape2)
6.827: (unlock f4-0f f5-0f key2-2 shape2)
5.317: (move f2-2f f2-3f)
5.317: (move f3-3f f2-3f)
5.388: (move f3-3f f2-3f)
5.388: (move f2-2f f2-3f)
5.402: (move f3-3f f4-3f)
5.403: (move f4-2f f4-3f)
5.435: (move f3-4f f4-4f)
5.435: (move f4-3f f4-4f)
5.571: (move f3-3f f3-4f)
5.611: (move f4-2f f4-3f)
5.611: (move f3-3f f4-3f)
5.727: (move f3-3f f3-4f)
5.889: (move f2-2f f1-2f)
5.889: (move f1-1f f1-2f)
5.904: (move f4-3f f4-4f)
5.904: (move f3-4f f4-4f)
5.945: (move f1-1f f1-2f)
5.945: (move f2-2f f1-2f)
5.988: (move f4-3f f5-3f)
5.989: (move f5-2f f5-3f)
6.145: (move f4-2f f5-2f)
6.160: (move f2-3f f1-3f)
6.160: (move f1-2f f1-3f)
6.169: (move f4-2f f5-2f)
6.199: (move f0-1f f0-2f)
6.199: (move f1-2f f0-2f)
6.239: (move f2-3f f1-3f)
6.239: (move f1-2f f1-3f)
6.248: (move f1-2f f0-2f)
6.248: (move f0-1f f0-2f)
6.256: (move f1-1f f1-0f)
6.258: (move f2-0f f1-0f)
6.277: (move f2-0f f1-0f)
6.278: (move f1-1f f1-0f)
6.308: (move f1-1f f0-1f)
6.323: (move f1-1f f0-1f)
6.519: (move f4-3f f5-3f)
6.520: (move f5-2f f5-3f)
6.631: (move f4-0f f4-1f)
6.636: (move f4-0f f4-1f)
5.588: (move f3-4f f4-4f)
5.589: (move f4-3f f4-4f)
5.868: (move f4-1f f4-2f)
6.045: (move f3-4f f4-4f)
6.045: (move f4-3f f4-4f)
6.046: (move f4-3f f5-3f)
6.046: (move f5-2f f5-3f)
6.224: (move f4-1f f4-2f)
6.322: (move f1-2f f1-3f)
6.322: (move f2-3f f1-3f)
6.330: (move f0-1f f0-2f)
6.330: (move f1-2f f0-2f)
6.364: (move f4-1f f3-1f)
6.373: (move f0-1f f0-2f)
6.373: (move f1-2f f0-2f)
6.394: (move f1-2f f1-3f)
6.394: (move f2-3f f1-3f)
6.588: (move f5-2f f5-3f)
6.588: (move f4-3f f5-3f)
6.589: (move f4-1f f3-1f)
6.624: (move f5-3f f5-4f)
6.624: (move f4-4f f5-4f)
6.736: (move f4-4f f4-5f)
6.748: (move f0-1f f0-0f)
6.748: (move f1-0f f0-0f)
6.764: (move f1-0f f0-0f)
6.765: (move f0-1f f0-0f)
6.872: (pickup-and-loose f1-2f key0-1 key2-2)
6.895: (pickup-and-loose f1-2f key0-1 key2-2)
6.898: (move f4-4f f5-4f)
6.898: (move f5-3f f5-4f)
6.915: (move f3-4f f3-5f)
6.953: (move f3-4f f2-4f)
6.954: (move f2-3f f2-4f)
6.980: (move f4-4f f4-5f)
7.117: (move f0-2f f0-3f)
7.117: (move f1-3f f0-3f)
7.171: (move f0-2f f0-3f)
7.171: (move f1-3f f0-3f)
7.218: (move f5-2f f5-1f)
5.522: (move f4-2f f3-2f)
5.522: (move f3-1f f3-2f)
5.552: (move f4-2f f3-2f)
5.552: (move f3-1f f3-2f)
5.573: (move f4-2f f4-3f)
5.685: (move f3-1f f2-1f)
5.767: (move f4-2f f4-3f)
5.887: (move f3-1f f2-1f)
6.247: (move f1-2f f2-2f)
6.624: (move f1-2f f2-2f)
6.674: (move f3-1f f3-0f)
6.702: (move f3-1f f3-0f)
6.713: (pickup-and-loose f3-1f key1-0 key2-2)
6.722: (pickup-and-loose f3-1f key1-0 key2-2)
6.780: (move f5-3f f5-4f)
6.781: (move f4-4f f5-4f)
6.784: (move f1-2f f1-1f)
6.809: (move f4-5f f3-5f)
6.850: (unlock f5-1f f5-0f key2-2 shape2)
6.882: (move f4-4f f4-5f)
6.988: (move f4-2f f5-2f)
7.001: (move f4-2f f5-2f)
7.008: (move f5-3f f5-4f)
7.008: (move f4-4f f5-4f)
7.022: (unlock f0-3f f0-4f key2-2 shape2)
7.062: (move f3-5f f4-5f)
7.062: (move f4-4f f4-5f)
7.074: (unlock f0-3f f0-4f key2-2 shape2)
7.139: (move f1-2f f1-1f)
7.159: (move f4-5f f3-5f)
7.215: (move f1-3f f0-3f)
7.215: (move f0-2f f0-3f)
7.262: (move f0-2f f0-3f)
7.263: (move f1-3f f0-3f)
7.523: (pickup-and-loose f0-3f key1-2 key2-2)
7.557: (pickup-and-loose f0-3f key1-2 key2-2)
7.741: (move f1-2f f1-3f)
7.917: (move f1-2f f1-3f)
8.176: (move f1-2f f0-2f)
8.195: (pickup-and-loose f4-4f key2-1 key2-2)
5.085: (move f4-3f f3-3f)
5.085: (move f3-2f f3-3f)
5.542: (move f2-1f f2-2f)
5.542: (move f3-2f f2-2f)
5.717: (move f4-3f f4-4f)
5.730: (move f2-1f f1-1f)
5.801: (move f3-2f f2-2f)
5.801: (move f2-1f f2-2f)
5.966: (move f3-1f f3-2f)
6.019: (move f3-2f f3-3f)
6.019: (move f4-3f f3-3f)
6.035: (move f2-1f f1-1f)
6.167: (move f3-1f f3-2f)
6.172: (move f4-3f f4-4f)
6.182: (move f2-2f f3-2f)
6.183: (move f2-2f f3-2f)
6.251: (move f5-1f f4-1f)
6.252: (move f5-1f f5-2f)
6.263: (move f5-2f f5-3f)
6.263: (move f4-3f f5-3f)
6.349: (move f2-1f f2-0f)
6.349: (move f3-0f f2-0f)
6.389: (move f3-1f f2-1f)
6.479: (move f1-3f f2-3f)
6.480: (move f2-2f f2-3f)
6.499: (move f2-2f f2-3f)
6.499: (move f1-3f f2-3f)
6.591: (move f0-3f f0-2f)
6.602: (move f0-3f f1-3f)
6.638: (move f0-3f f0-2f)
6.681: (move f0-3f f1-3f)
6.691: (unlock f1-3f f1-4f key0-1 shape0)
6.700: (move f2-1f f2-0f)
6.700: (move f3-0f f2-0f)
6.765: (move f2-2f f2-1f)
6.766: (move f1-1f f2-1f)
6.789: (move f5-2f f5-3f)
6.789: (move f4-3f f5-3f)
6.806: (move f3-1f f2-1f)
6.868: (unlock f1-3f f1-4f key0-1 shape0)
5.418: (move f1-3f f2-3f)
5.432: (move f2-2f f2-3f)
5.432: (move f3-3f f2-3f)
5.485: (move f1-3f f2-3f)
5.503: (move f3-3f f2-3f)
5.503: (move f2-2f f2-3f)
5.696: (move f4-4f f3-4f)
5.696: (move f3-3f f3-4f)
5.841: (move f4-4f f3-4f)
5.841: (move f3-3f f3-4f)
5.973: (move f4-1f f4-2f)
5.973: (move f5-2f f4-2f)
5.988: (move f1-3f f1-2f)
5.988: (move f0-2f f1-2f)
6.000: (move f2-2f f1-2f)
6.000: (move f1-1f f1-2f)
6.056: (move f0-2f f1-2f)
6.056: (move f1-3f f1-2f)
6.061: (move f1-1f f1-2f)
6.061: (move f2-2f f1-2f)
6.089: (move f3-2f f3-3f)
6.216: (move f1-3f f2-3f)
6.229: (move f1-3f f2-3f)
6.271: (move f5-2f f5-3f)
6.303: (move f3-2f f4-2f)
6.368: (move f1-1f f1-0f)
6.368: (move f2-0f f1-0f)
6.380: (move f2-0f f1-0f)
6.381: (move f1-1f f1-0f)
6.413: (move f1-1f f0-1f)
6.427: (move f1-1f f0-1f)
