/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.307: (move f7-7f f6-7f)
50.307: (move f6-8f f6-7f)
50.317: (move f5-7f f6-7f)
50.325: (pickup-and-loose f6-7f key4-1 key4-4)
50.330: (pickup-and-loose f3-1f key4-4 key3-4)
50.346: (move f6-8f f5-8f)
50.360: (move f5-7f f5-8f)
50.486: (move f6-8f f5-8f)
50.492: (pickup f6-7f key4-1)
50.538: (putdown f5-8f key4-1)
50.546: (move f6-8f f6-7f)
50.550: (pickup-and-loose f3-1f key4-2 key3-4)
50.553: (pickup-and-loose f6-6f key4-4 key0-1)
50.675: (move f6-8f f5-8f)
50.712: (move f6-9f f5-9f)
50.723: (move f5-8f f5-9f)
50.788: (putdown f3-1f key3-4)
50.797: (pickup f6-7f key4-1)
50.800: (pickup-and-loose f5-7f key4-4 key4-1)
50.807: (move f5-6f f4-6f)
50.809: (move f4-7f f4-6f)
50.819: (move f6-6f f7-6f)
50.824: (move f2-1f f3-1f)
50.832: (move f6-6f f7-6f)
50.874: (move f5-7f f5-8f)
50.927: (move f5-7f f4-7f)
50.977: (move f5-8f f5-7f)
50.978: (move f6-7f f5-7f)
51.001: (move f5-8f f5-7f)
51.003: (move f6-7f f5-7f)
51.054: (putdown f7-6f key4-1)
51.064: (move f5-7f f5-8f)
51.073: (move f6-9f f5-9f)
51.090: (move f5-8f f5-9f)
51.095: (move f6-7f f5-7f)
50.283: (move f6-7f f5-7f)
50.373: (pickup f3-1f key4-4)
50.385: (move f6-7f f5-7f)
50.410: (putdown f6-7f key0-1)
50.467: (move f6-6f f6-7f)
50.487: (move f5-7f f6-7f)
50.495: (move f5-8f f5-7f)
50.496: (move f6-7f f5-7f)
50.496: (pickup f6-7f key4-4)
50.497: (pickup f6-7f key4-4)
50.498: (move f3-1f f4-1f)
50.515: (pickup-and-loose f6-7f key4-1 key0-1)
50.530: (pickup f6-7f key4-1)
50.550: (move f3-1f f3-2f)
50.571: (move f5-7f f5-8f)
50.593: (move f6-7f f6-6f)
50.597: (pickup f3-1f key4-2)
50.612: (move f3-1f f2-1f)
50.619: (move f5-8f f5-7f)
50.654: (move f3-1f f4-1f)
50.670: (pickup f6-7f key4-4)
50.683: (move f6-7f f5-7f)
50.713: (move f3-1f f3-2f)
50.736: (move f6-7f f5-7f)
50.738: (move f5-8f f5-7f)
50.767: (move f3-1f f2-1f)
50.779: (pickup f6-7f key4-1)
50.784: (move f6-7f f6-6f)
50.799: (move f6-6f f7-6f)
50.805: (putdown f5-8f key4-1)
50.823: (move f7-6f f6-6f)
50.859: (move f5-8f f5-9f)
50.970: (move f6-7f f5-7f)
50.973: (move f6-7f f6-6f)
51.011: (move f4-7f f4-6f)
51.023: (move f6-7f f6-6f)
51.074: (move f6-7f f5-7f)
51.086: (move f5-7f f4-7f)
51.106: (move f5-8f f5-9f)
51.159: (putdown f5-8f key4-1)
49.710: (putdown f6-7f key4-4)
49.756: (move f6-6f f6-7f)
49.845: (move f5-7f f6-7f)
49.923: (pickup-and-loose f6-7f key4-1 key4-4)
50.152: (move f5-7f f5-8f)
50.176: (move f4-1f f5-1f)
50.183: (move f3-2f f2-2f)
50.189: (move f2-1f f2-2f)
50.340: (move f3-2f f2-2f)
50.342: (move f2-1f f2-2f)
50.343: (move f4-1f f5-1f)
50.437: (move f5-7f f5-8f)
50.456: (move f5-7f f5-8f)
50.467: (move f3-1f f4-1f)
50.520: (move f2-1f f1-1f)
50.523: (move f3-1f f3-2f)
50.568: (move f6-7f f5-7f)
50.633: (move f3-1f f4-1f)
50.642: (move f6-6f f7-6f)
50.676: (move f2-1f f1-1f)
50.683: (move f6-7f f5-7f)
50.694: (move f3-1f f3-2f)
50.695: (putdown f5-7f key0-1)
50.749: (move f5-7f f4-7f)
50.756: (putdown f5-7f key4-1)
50.807: (move f6-7f f5-7f)
50.827: (move f5-7f f5-8f)
50.835: (move f3-1f f2-1f)
50.849: (move f6-6f f7-6f)
50.872: (move f6-7f f6-6f)
50.879: (move f5-7f f4-7f)
50.907: (move f5-8f f5-7f)
50.908: (move f6-6f f7-6f)
50.982: (move f5-7f f4-7f)
50.992: (move f3-1f f2-1f)
51.008: (move f5-8f f5-9f)
51.013: (move f5-7f f4-7f)
51.019: (putdown f6-6f key4-1)
51.031: (putdown f5-7f key4-1)
51.048: (move f6-7f f6-6f)
50.050: (move f6-6f f6-7f)
50.051: (move f5-7f f6-7f)
50.107: (move f4-1f f5-1f)
50.115: (move f5-7f f6-7f)
50.266: (move f4-1f f5-1f)
50.271: (move f5-7f f6-7f)
50.273: (move f6-7f f6-6f)
50.278: (move f6-7f f6-6f)
50.288: (move f6-7f f5-7f)
50.388: (move f5-7f f5-8f)
50.400: (move f5-7f f5-8f)
50.404: (move f6-7f f5-7f)
50.410: (move f6-7f f5-7f)
50.486: (move f5-7f f5-8f)
50.502: (move f2-1f f2-2f)
50.502: (move f3-2f f2-2f)
50.509: (pickup f6-7f key4-4)
50.511: (move f5-7f f6-7f)
50.541: (move f5-7f f5-8f)
50.577: (pickup f6-7f key4-4)
50.585: (move f5-7f f5-8f)
50.613: (move f6-7f f6-6f)
50.623: (putdown f5-8f key4-1)
50.649: (move f2-1f f2-2f)
50.657: (move f3-2f f2-2f)
50.818: (move f6-6f f7-6f)
50.869: (move f5-8f f5-9f)
50.891: (move f2-1f f1-1f)
50.896: (move f5-7f f4-7f)
50.928: (move f5-7f f4-7f)
50.972: (move f6-6f f7-6f)
50.982: (move f4-7f f4-6f)
51.018: (move f5-8f f5-9f)
51.044: (move f2-1f f1-1f)
51.057: (move f3-2f f4-2f)
51.057: (move f6-6f f7-6f)
51.058: (move f4-1f f4-2f)
51.106: (move f4-7f f4-6f)
51.111: (move f1-1f f1-2f)
51.111: (move f2-2f f1-2f)
50.011: (pickup-and-loose f6-6f key0-1 key4-1)
50.011: (pickup f6-6f key0-1)
50.211: (putdown f6-6f key4-1)
50.226: (move f5-7f f5-8f)
50.227: (move f5-7f f5-8f)
50.452: (move f5-7f f5-8f)
50.491: (putdown f5-7f key4-1)
50.563: (move f6-7f f5-7f)
50.589: (move f6-6f f7-6f)
50.619: (move f6-7f f5-7f)
50.698: (pickup f6-7f key4-1)
50.703: (move f5-7f f4-7f)
50.753: (move f6-6f f7-6f)
50.776: (pickup f6-7f key4-4)
50.777: (pickup f6-7f key4-4)
50.805: (move f5-7f f4-7f)
50.845: (move f6-6f f7-6f)
50.870: (pickup f6-7f key4-4)
50.877: (move f6-7f f6-6f)
50.888: (move f6-7f f5-7f)
50.901: (move f6-7f f6-6f)
50.929: (move f6-7f f6-6f)
50.947: (move f5-8f f5-9f)
50.963: (move f4-7f f4-6f)
50.976: (move f5-7f f4-7f)
51.041: (move f5-8f f5-9f)
51.091: (move f4-7f f4-6f)
51.096: (move f6-7f f6-6f)
51.150: (move f5-8f f5-9f)
51.174: (move f6-7f f6-6f)
51.178: (move f6-7f f6-8f)
51.183: (move f5-8f f6-8f)
51.247: (move f5-8f f5-7f)
51.261: (move f5-8f f5-9f)
51.274: (move f5-8f f5-9f)
51.309: (move f1-1f f1-2f)
51.311: (move f2-2f f1-2f)
51.346: (move f5-8f f6-8f)
51.350: (move f6-7f f6-8f)
51.357: (move f6-7f f6-8f)
49.172: (move f6-6f f6-7f)
49.179: (move f6-6f f6-7f)
49.703: (move f5-7f f6-7f)
49.831: (move f6-6f f6-7f)
49.933: (move f6-6f f7-6f)
50.198: (move f6-6f f7-6f)
50.350: (move f5-7f f6-7f)
50.373: (move f6-8f f5-8f)
50.375: (move f5-7f f5-8f)
50.384: (move f5-7f f5-8f)
50.497: (move f5-7f f5-8f)
50.555: (putdown f5-8f key4-1)
50.681: (move f6-7f f5-7f)
50.714: (move f5-7f f5-8f)
50.757: (move f5-8f f5-9f)
50.814: (move f6-6f f7-6f)
50.824: (move f4-7f f4-6f)
50.889: (move f6-7f f5-7f)
50.900: (move f6-6f f7-6f)
50.906: (move f6-6f f5-6f)
50.924: (move f5-8f f5-9f)
50.941: (move f5-7f f4-7f)
50.948: (move f6-6f f7-6f)
51.011: (move f6-6f f7-6f)
51.012: (move f5-7f f4-7f)
51.023: (move f6-6f f5-6f)
51.046: (move f5-7f f4-7f)
51.047: (move f4-7f f4-6f)
51.061: (move f5-7f f4-7f)
51.108: (move f6-6f f7-6f)
51.114: (putdown f7-6f key4-1)
51.122: (move f6-7f f5-7f)
51.132: (move f5-8f f5-9f)
51.157: (putdown f4-7f key4-1)
51.168: (move f4-7f f4-6f)
51.189: (move f6-6f f7-6f)
51.192: (move f6-7f f6-6f)
51.209: (move f6-7f f5-7f)
51.252: (move f6-7f f6-6f)
51.376: (move f6-7f f6-6f)
49.502: (putdown f6-7f key0-1)
49.584: (putdown f6-7f key0-1)
49.616: (move f5-6f f5-7f)
49.620: (move f6-7f f5-7f)
49.717: (pickup-and-loose f6-7f key4-1 key0-1)
49.741: (move f5-6f f5-7f)
49.745: (move f6-7f f5-7f)
50.106: (move f5-6f f4-6f)
50.182: (move f6-7f f6-6f)
50.232: (pickup-and-loose f6-7f key4-4 key0-1)
50.279: (move f5-6f f4-6f)
50.350: (pickup-and-loose f6-7f key4-4 key0-1)
50.380: (move f6-7f f5-7f)
50.406: (pickup f6-7f key4-4)
50.426: (pickup-and-loose f5-7f key0-1 key4-1)
50.447: (move f7-6f f6-6f)
50.542: (pickup f6-7f key4-4)
50.618: (putdown f5-7f key4-1)
50.627: (move f5-8f f5-7f)
50.638: (move f5-7f f5-8f)
50.663: (putdown f7-6f key0-1)
50.689: (move f4-7f f5-7f)
50.723: (move f6-7f f6-8f)
50.806: (move f5-7f f5-8f)
50.915: (move f5-8f f5-9f)
50.938: (move f6-7f f6-8f)
50.939: (move f7-6f f8-6f)
50.980: (putdown f7-6f key0-1)
50.986: (move f5-7f f5-8f)
51.028: (move f4-7f f4-6f)
51.106: (move f6-6f f7-6f)
51.114: (move f5-8f f5-9f)
51.133: (move f7-6f f8-6f)
51.137: (move f7-6f f7-5f)
51.169: (move f5-8f f5-9f)
51.174: (move f4-7f f4-6f)
51.234: (move f5-6f f5-5f)
51.237: (move f6-6f f7-6f)
51.243: (move f6-7f f6-6f)
51.248: (move f5-7f f4-7f)
49.523: (move f6-8f f5-8f)
49.527: (move f5-7f f5-8f)
49.564: (move f6-6f f6-7f)
49.591: (move f6-8f f5-8f)
49.592: (move f5-7f f5-8f)
49.688: (move f5-7f f6-7f)
49.725: (move f5-7f f6-7f)
49.924: (pickup f6-6f key0-1)
49.945: (putdown f5-7f key0-1)
49.993: (move f5-7f f6-7f)
50.024: (move f5-7f f4-7f)
50.026: (move f4-6f f4-7f)
50.068: (putdown f5-7f key0-1)
50.074: (move f5-7f f4-7f)
50.079: (move f4-6f f4-7f)
50.163: (pickup f6-6f key0-1)
50.234: (move f5-7f f5-8f)
50.241: (move f5-7f f5-8f)
50.368: (move f6-7f f5-7f)
50.453: (move f6-7f f5-7f)
50.453: (move f7-5f f7-4f)
50.455: (move f6-7f f6-6f)
50.494: (move f6-7f f5-7f)
50.520: (move f6-7f f6-6f)
50.620: (move f6-6f f7-6f)
50.653: (move f5-7f f6-7f)
50.655: (move f6-7f f5-7f)
50.670: (move f6-7f f5-7f)
50.730: (move f6-7f f5-7f)
50.731: (move f6-7f f6-6f)
50.750: (move f6-8f f6-9f)
50.770: (move f6-7f f6-6f)
50.791: (move f6-8f f6-9f)
50.793: (move f6-7f f6-6f)
50.811: (move f6-7f f5-7f)
50.833: (move f5-7f f4-7f)
50.890: (move f5-7f f4-7f)
50.943: (move f7-6f f6-6f)
50.949: (putdown f4-6f key0-1)
50.986: (move f7-6f f6-6f)
49.118: (move f6-6f f6-7f)
49.172: (move f6-6f f6-7f)
49.698: (move f5-7f f6-7f)
49.702: (move f5-7f f6-7f)
49.742: (move f6-6f f6-7f)
49.793: (move f6-6f f6-7f)
49.974: (move f6-6f f7-6f)
50.055: (move f5-8f f5-9f)
50.055: (move f6-9f f5-9f)
50.131: (move f5-7f f5-8f)
50.179: (move f5-7f f5-8f)
50.189: (move f6-7f f6-6f)
50.199: (move f5-7f f5-8f)
50.203: (move f6-7f f6-6f)
50.203: (move f6-9f f5-9f)
50.204: (move f5-8f f5-9f)
50.208: (move f5-7f f5-8f)
50.227: (putdown f5-8f key0-1)
50.245: (move f6-7f f5-7f)
50.270: (putdown f5-8f key0-1)
50.305: (pickup f6-7f key4-4)
50.327: (putdown f6-7f key0-1)
50.389: (move f7-4f f8-4f)
50.415: (move f6-6f f7-6f)
50.435: (pickup f6-7f key4-4)
50.437: (move f5-7f f5-8f)
50.460: (pickup f6-7f key4-4)
50.469: (move f5-7f f5-8f)
50.486: (move f5-7f f5-8f)
50.488: (move f5-7f f5-8f)
50.538: (move f6-6f f7-6f)
50.577: (putdown f5-7f key4-1)
50.607: (move f5-7f f5-8f)
50.627: (move f5-7f f4-7f)
50.645: (move f5-7f f4-7f)
50.677: (move f5-7f f4-7f)
50.690: (move f6-9f f6-10f)
50.695: (move f5-7f f4-7f)
50.766: (putdown f4-7f key0-1)
50.798: (pickup-and-loose f6-6f key0-1 key4-4)
49.419: (putdown f6-7f key0-1)
49.490: (putdown f6-7f key0-1)
49.492: (move f5-7f f6-7f)
49.600: (move f6-7f f5-7f)
49.830: (move f6-7f f5-7f)
49.911: (pickup f6-7f key4-1)
49.921: (pickup f6-6f key0-1)
49.940: (pickup f6-6f key0-1)
50.024: (pickup f6-7f key4-1)
50.176: (pickup-and-loose f6-7f key4-4 key0-1)
50.187: (move f5-7f f5-8f)
50.220: (pickup-and-loose f6-7f key4-4 key0-1)
50.312: (move f6-7f f5-7f)
50.406: (pickup f6-7f key4-4)
50.435: (move f5-7f f5-8f)
50.441: (move f6-7f f5-7f)
50.448: (pickup f6-7f key4-4)
50.460: (pickup f6-7f key4-4)
50.504: (move f6-7f f6-6f)
50.518: (move f6-7f f6-6f)
50.548: (pickup f6-7f key4-4)
50.570: (move f6-7f f5-7f)
50.580: (putdown f5-8f key4-1)
50.595: (move f5-8f f5-7f)
50.610: (move f8-4f f8-3f)
50.631: (move f5-8f f5-9f)
50.656: (move f6-6f f7-6f)
50.699: (putdown f5-9f key0-1)
50.706: (move f6-7f f6-6f)
50.707: (move f6-6f f7-6f)
50.716: (move f4-7f f4-6f)
50.718: (move f5-8f f5-7f)
50.719: (move f6-7f f6-8f)
50.719: (move f6-7f f6-6f)
50.723: (putdown f7-6f key0-1)
50.725: (move f6-7f f6-6f)
50.730: (move f5-8f f5-9f)
50.754: (move f5-7f f4-7f)
50.755: (move f5-8f f5-9f)
50.781: (putdown f7-6f key0-1)
49.180: (move f6-6f f6-7f)
49.234: (move f6-6f f6-7f)
49.584: (move f5-7f f5-8f)
49.728: (move f6-8f f5-8f)
49.739: (move f5-7f f5-8f)
49.893: (move f5-7f f6-7f)
49.897: (move f5-7f f6-7f)
49.929: (putdown f5-7f key0-1)
49.999: (putdown f5-7f key0-1)
50.024: (move f6-6f f7-6f)
50.067: (pickup-and-loose f5-7f key4-1 key0-1)
50.067: (move f6-7f f5-7f)
50.091: (move f6-6f f7-6f)
50.107: (move f5-7f f4-7f)
50.199: (move f5-7f f5-8f)
50.228: (move f6-7f f5-7f)
50.255: (move f5-7f f4-7f)
50.292: (move f5-7f f5-8f)
50.347: (move f6-7f f5-7f)
50.350: (move f6-7f f5-7f)
50.428: (move f5-9f f5-8f)
50.447: (move f6-7f f5-7f)
50.451: (move f5-7f f5-8f)
50.595: (move f6-6f f7-6f)
50.599: (move f6-7f f5-7f)
50.674: (move f6-7f f6-6f)
50.677: (move f6-7f f5-7f)
50.704: (move f5-8f f5-7f)
50.709: (pickup f6-6f key4-1)
50.710: (move f6-7f f6-6f)
50.715: (move f6-7f f5-7f)
50.755: (move f5-7f f4-7f)
50.756: (move f6-8f f6-9f)
50.760: (move f5-8f f5-9f)
50.781: (move f5-7f f4-7f)
50.809: (move f8-3f f9-3f)
50.835: (move f5-7f f4-7f)
50.837: (pickup-and-loose f6-6f key0-1 key4-4)
50.854: (move f7-6f f6-6f)
50.861: (pickup-and-loose f6-6f key0-1 key4-4)
49.481: (putdown f6-7f key0-1)
49.527: (move f5-7f f6-7f)
49.527: (putdown f6-7f key0-1)
49.624: (move f5-7f f6-7f)
49.790: (move f6-6f f6-7f)
49.821: (move f5-7f f6-7f)
49.964: (move f6-7f f5-7f)
50.018: (move f6-6f f6-7f)
50.028: (move f6-6f f6-7f)
50.034: (move f6-7f f5-7f)
50.135: (pickup f6-7f key4-1)
50.175: (move f5-7f f5-8f)
50.181: (move f6-9f f5-9f)
50.194: (move f5-8f f5-9f)
50.233: (move f5-8f f5-9f)
50.239: (pickup-and-loose f6-7f key4-4 key0-1)
50.268: (move f5-7f f5-8f)
50.274: (pickup-and-loose f6-7f key4-4 key0-1)
50.278: (putdown f5-8f key0-1)
50.308: (move f4-7f f4-6f)
50.324: (move f5-7f f5-8f)
50.328: (move f4-7f f4-6f)
50.389: (move f5-7f f5-8f)
50.413: (move f5-7f f5-8f)
50.436: (putdown f5-8f key0-1)
50.448: (move f5-7f f5-8f)
50.454: (move f5-7f f5-8f)
50.505: (move f5-7f f5-8f)
50.528: (putdown f5-7f key4-1)
50.544: (move f5-7f f5-8f)
50.547: (move f5-8f f5-7f)
50.552: (move f5-7f f5-8f)
50.590: (move f6-6f f7-6f)
50.596: (pickup f6-7f key4-4)
50.648: (pickup f6-7f key4-4)
50.699: (move f5-7f f4-7f)
50.724: (pickup-and-loose f5-7f key0-1 key4-4)
50.732: (move f5-7f f4-7f)
50.773: (putdown f7-6f key0-1)
50.782: (move f6-7f f6-6f)
49.601: (move f5-7f f5-8f)
49.836: (move f5-7f f6-7f)
49.890: (move f5-7f f6-7f)
49.906: (move f5-7f f5-8f)
50.182: (move f5-7f f5-8f)
50.215: (move f5-7f f4-7f)
50.304: (putdown f5-7f key0-1)
50.328: (putdown f6-7f key0-1)
50.336: (putdown f5-7f key0-1)
50.345: (putdown f6-7f key0-1)
50.357: (pickup f6-7f key4-4)
50.432: (move f5-7f f5-8f)
50.488: (move f5-7f f4-7f)
50.493: (pickup f6-7f key4-4)
50.529: (pickup f6-7f key4-4)
50.554: (putdown f5-8f key4-1)
50.569: (move f5-8f f5-7f)
50.596: (move f6-7f f5-7f)
50.603: (putdown f5-8f key4-1)
50.671: (move f6-7f f5-7f)
50.675: (move f6-7f f6-6f)
50.681: (move f6-7f f6-6f)
50.695: (move f6-7f f6-6f)
50.721: (move f6-7f f5-7f)
50.728: (move f6-6f f7-6f)
50.781: (move f6-7f f5-7f)
50.782: (move f5-7f f4-7f)
50.788: (move f6-7f f6-6f)
50.789: (move f5-8f f5-9f)
50.797: (move f5-9f f6-9f)
50.826: (move f5-8f f5-7f)
50.837: (putdown f5-9f key0-1)
50.853: (move f7-6f f6-6f)
50.865: (move f4-7f f4-6f)
50.868: (move f6-7f f5-7f)
50.869: (move f6-7f f6-6f)
50.884: (putdown f5-9f key0-1)
50.907: (move f5-8f f5-9f)
50.935: (move f5-8f f5-9f)
50.949: (move f5-8f f5-9f)
49.629: (move f5-7f f6-7f)
49.685: (move f5-7f f6-7f)
49.792: (move f6-6f f6-7f)
49.841: (move f5-7f f6-7f)
49.861: (move f5-7f f6-7f)
50.107: (pickup f6-7f key4-1)
50.159: (move f5-7f f5-8f)
50.173: (putdown f6-7f key0-1)
50.257: (putdown f5-8f key0-1)
50.257: (move f6-7f f5-7f)
50.258: (move f5-8f f5-9f)
50.284: (move f5-7f f5-8f)
50.295: (putdown f5-8f key0-1)
50.322: (move f6-7f f5-7f)
50.429: (move f5-9f f5-8f)
50.437: (move f5-7f f5-8f)
50.445: (move f4-7f f4-6f)
50.488: (move f6-7f f6-6f)
50.492: (move f5-7f f5-8f)
50.496: (pickup-and-loose f5-8f key4-1 key0-1)
50.573: (move f5-9f f5-8f)
50.638: (pickup f6-7f key4-4)
50.647: (move f6-6f f7-6f)
50.661: (move f5-8f f5-7f)
50.706: (move f6-6f f7-6f)
50.723: (move f6-6f f7-6f)
50.741: (move f5-7f f4-7f)
50.753: (move f6-7f f6-6f)
50.799: (putdown f6-6f key4-1)
50.848: (move f6-9f f6-8f)
50.848: (move f5-8f f5-9f)
50.855: (move f6-7f f5-7f)
50.855: (move f5-8f f6-8f)
50.869: (move f6-9f f6-10f)
50.875: (move f5-7f f5-8f)
50.878: (putdown f5-8f key0-1)
50.881: (putdown f4-7f key0-1)
50.898: (move f4-7f f4-6f)
50.920: (putdown f4-7f key0-1)
50.927: (putdown f5-7f key0-1)
49.835: (move f5-7f f6-7f)
50.363: (pickup f6-7f key4-4)
50.408: (move f5-8f f5-7f)
50.410: (pickup f6-7f key4-4)
50.449: (move f5-7f f5-8f)
50.514: (move f5-7f f6-7f)
50.530: (pickup f6-7f key4-4)
50.533: (move f5-7f f5-8f)
50.551: (move f6-7f f5-7f)
50.555: (pickup f6-7f key4-4)
50.568: (pickup f6-7f key4-4)
50.596: (move f6-7f f6-6f)
50.613: (move f5-8f f5-7f)
50.637: (move f6-7f f6-6f)
50.642: (move f5-7f f5-8f)
50.670: (move f5-8f f5-7f)
50.679: (move f6-6f f7-6f)
50.681: (putdown f6-6f key0-1)
50.699: (move f6-7f f6-6f)
50.730: (move f6-7f f5-7f)
50.738: (pickup-and-loose f6-6f key4-1 key0-1)
50.744: (move f6-7f f6-6f)
50.750: (move f4-7f f5-7f)
50.757: (pickup-and-loose f5-7f key0-1 key4-4)
50.795: (move f6-8f f6-9f)
50.801: (move f5-9f f6-9f)
50.806: (pickup-and-loose f5-7f key0-1 key4-4)
50.814: (move f5-8f f5-9f)
50.823: (move f6-7f f5-7f)
50.886: (move f5-8f f5-9f)
50.886: (move f5-9f f6-9f)
50.895: (putdown f5-9f key0-1)
50.927: (move f5-7f f4-7f)
50.942: (move f5-7f f4-7f)
50.944: (move f6-7f f6-6f)
50.993: (move f6-6f f7-6f)
51.011: (move f5-8f f5-7f)
51.015: (move f6-7f f6-6f)
51.023: (move f5-7f f4-7f)
51.025: (move f4-7f f5-7f)
49.784: (move f5-7f f6-7f)
49.821: (move f5-7f f6-7f)
49.829: (move f5-7f f6-7f)
49.877: (move f5-7f f6-7f)
49.891: (move f5-7f f6-7f)
49.936: (move f5-7f f6-7f)
49.942: (move f5-7f f6-7f)
50.016: (move f5-7f f6-7f)
50.228: (move f5-7f f5-8f)
50.253: (move f5-7f f5-8f)
50.295: (move f5-7f f5-8f)
50.368: (move f5-7f f5-8f)
50.443: (move f5-9f f5-8f)
50.504: (move f6-6f f6-7f)
50.549: (move f6-6f f6-7f)
50.565: (pickup f6-7f key4-4)
50.571: (move f6-7f f5-7f)
50.580: (move f5-7f f5-8f)
50.613: (move f6-7f f5-7f)
50.631: (move f5-7f f5-8f)
50.649: (move f6-6f f7-6f)
50.679: (move f5-7f f5-8f)
50.744: (move f6-6f f7-6f)
50.769: (putdown f6-6f key4-1)
50.775: (move f6-6f f7-6f)
50.868: (move f6-9f f6-10f)
50.871: (move f6-6f f7-6f)
50.873: (move f5-7f f4-7f)
50.876: (move f6-7f f6-6f)
50.889: (move f6-9f f6-10f)
50.891: (move f6-7f f5-7f)
50.915: (move f6-7f f6-6f)
50.917: (move f5-7f f4-7f)
50.944: (move f6-6f f7-6f)
50.951: (move f6-7f f6-6f)
50.976: (move f6-7f f6-6f)
50.979: (move f5-7f f4-7f)
51.003: (move f6-7f f5-7f)
51.018: (move f5-7f f4-7f)
51.051: (move f5-7f f4-7f)
49.880: (move f6-6f f6-7f)
50.097: (putdown f6-7f key0-1)
50.326: (putdown f6-7f key0-1)
50.363: (putdown f6-7f key4-1)
50.411: (move f5-7f f5-8f)
50.498: (move f5-7f f5-8f)
50.516: (pickup f5-8f key4-1)
50.533: (move f6-7f f6-6f)
50.541: (move f6-7f f6-6f)
50.551: (pickup f6-7f key4-4)
50.552: (move f5-7f f5-8f)
50.573: (pickup f6-7f key4-4)
50.576: (pickup f6-7f key4-4)
50.623: (pickup f6-7f key4-4)
50.659: (pickup f6-7f key4-4)
50.663: (move f6-7f f6-6f)
50.668: (pickup f6-7f key4-4)
50.688: (move f6-7f f6-6f)
50.689: (move f6-7f f6-6f)
50.693: (move f6-7f f6-6f)
50.704: (move f6-7f f6-6f)
50.740: (move f5-7f f5-8f)
50.778: (putdown f5-8f key4-1)
50.830: (move f5-8f f5-7f)
50.833: (move f6-6f f7-6f)
50.855: (move f6-6f f7-6f)
50.863: (move f5-8f f5-9f)
50.870: (move f5-8f f5-9f)
50.912: (move f6-7f f6-6f)
50.914: (putdown f5-8f key0-1)
50.926: (move f6-7f f5-7f)
50.935: (move f6-6f f7-6f)
50.938: (move f6-6f f7-6f)
50.941: (move f5-7f f4-7f)
50.954: (move f6-6f f7-6f)
51.010: (move f5-8f f5-9f)
51.036: (pickup-and-loose f5-7f key0-1 key4-4)
51.036: (move f4-7f f4-6f)
51.048: (move f5-8f f5-9f)
51.054: (putdown f5-8f key0-1)
49.886: (move f5-7f f6-7f)
49.922: (move f5-7f f6-7f)
50.285: (move f5-7f f5-8f)
50.426: (move f6-7f f5-7f)
50.547: (pickup-and-loose f5-9f key0-1 key4-1)
50.586: (pickup f6-7f key4-4)
50.612: (move f6-6f f7-6f)
50.681: (move f6-6f f7-6f)
50.729: (move f6-6f f7-6f)
50.737: (move f6-7f f5-7f)
50.740: (move f5-8f f5-7f)
50.765: (move f6-7f f6-6f)
50.781: (move f5-7f f5-8f)
50.809: (move f5-8f f5-7f)
50.824: (move f6-6f f7-6f)
50.826: (move f6-6f f7-6f)
50.858: (move f6-7f f6-6f)
50.864: (move f6-7f f6-6f)
50.901: (putdown f5-9f key4-1)
50.901: (putdown f6-6f key0-1)
50.934: (move f6-7f f5-7f)
50.936: (move f6-7f f5-7f)
50.937: (move f6-7f f6-6f)
50.953: (putdown f6-6f key0-1)
51.005: (move f6-7f f6-6f)
51.005: (move f6-7f f6-6f)
51.028: (move f6-7f f5-7f)
51.072: (move f5-8f f5-9f)
51.123: (move f5-7f f4-7f)
51.158: (move f6-6f f7-6f)
51.170: (move f6-7f f6-6f)
51.198: (move f5-8f f5-9f)
51.200: (move f5-8f f5-9f)
51.247: (move f4-7f f4-6f)
51.249: (move f5-7f f4-7f)
51.282: (move f6-7f f5-7f)
51.296: (move f6-7f f5-7f)
51.337: (move f5-9f f6-9f)
51.447: (move f6-7f f6-6f)
51.449: (move f6-7f f5-7f)
49.816: (move f5-9f f5-8f)
49.942: (move f5-7f f6-7f)
50.079: (move f5-7f f6-7f)
50.213: (putdown f6-7f key0-1)
50.257: (move f6-6f f6-7f)
50.365: (move f5-7f f5-8f)
50.467: (move f5-7f f5-8f)
50.471: (move f6-7f f6-6f)
50.472: (move f5-7f f5-8f)
50.498: (move f5-9f f5-8f)
50.514: (move f5-7f f5-8f)
50.529: (move f6-6f f6-7f)
50.545: (pickup f6-6f key0-1)
50.617: (pickup f6-7f key4-4)
50.666: (move f6-7f f6-6f)
50.669: (move f5-7f f5-8f)
50.717: (move f6-7f f5-7f)
50.762: (move f5-7f f5-8f)
50.768: (move f5-7f f5-8f)
50.825: (move f6-6f f7-6f)
50.843: (move f5-7f f4-7f)
50.879: (putdown f5-7f key4-1)
50.880: (move f6-6f f7-6f)
50.897: (move f6-6f f7-6f)
50.932: (move f5-7f f5-8f)
50.944: (putdown f5-8f key0-1)
50.981: (move f5-7f f4-7f)
51.012: (move f5-9f f6-9f)
