/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.420: (move f3-4f f2-4f)
30.426: (move f2-2f f1-2f)
30.426: (move f1-3f f1-2f)
30.534: (move f3-3f f3-2f)
30.535: (move f2-2f f3-2f)
30.553: (move f3-4f f4-4f)
30.596: (move f3-4f f4-4f)
30.606: (pickup-and-loose f2-3f key0-1 key0-2)
30.752: (move f1-2f f1-3f)
30.816: (move f3-4f f4-4f)
30.836: (move f2-5f f3-5f)
30.836: (move f3-4f f3-5f)
30.971: (move f3-4f f3-5f)
31.026: (move f2-4f f3-4f)
31.026: (move f3-3f f3-4f)
31.107: (move f2-2f f3-2f)
31.132: (pickup-and-loose f2-5f key1-0 key0-2)
31.184: (move f1-4f f2-4f)
31.227: (move f4-5f f4-6f)
31.259: (move f1-4f f1-5f)
31.295: (pickup-and-loose f2-5f key1-0 key2-0)
27.366: (move f3-3f f3-2f)
27.366: (move f4-2f f3-2f)
27.897: (move f4-4f f4-5f)
27.897: (move f5-5f f4-5f)
28.118: (move f3-3f f3-4f)
28.118: (move f4-4f f3-4f)
28.331: (pickup f3-3f key1-2)
28.484: (move f3-5f f4-5f)
28.485: (move f4-4f f4-5f)
28.653: (move f3-3f f2-3f)
28.861: (move f4-2f f4-1f)
29.254: (move f2-5f f2-4f)
29.471: (move f2-4f f1-4f)
29.471: (move f1-3f f1-4f)
29.682: (move f2-5f f3-5f)
29.762: (move f2-5f f1-5f)
29.828: (pickup-and-loose f3-5f key2-0 key0-2)
29.846: (move f2-3f f2-2f)
29.909: (move f1-3f f1-4f)
29.909: (move f2-4f f1-4f)
30.006: (pickup-and-loose f3-5f key2-0 key1-1)
30.099: (pickup-and-loose f3-5f key0-2 key1-0)
30.210: (move f3-5f f3-6f)
30.211: (move f2-6f f3-6f)
30.262: (move f2-5f f2-4f)
30.298: (move f2-1f f3-1f)
30.298: (move f3-2f f3-1f)
30.333: (move f2-5f f1-5f)
30.335: (move f4-4f f4-5f)
30.336: (move f3-5f f4-5f)
30.379: (move f2-3f f1-3f)
30.422: (move f3-4f f3-5f)
30.425: (move f4-4f f4-5f)
30.426: (move f3-5f f4-5f)
30.483: (pickup-and-loose f3-5f key0-2 key2-0)
30.585: (move f3-4f f4-4f)
30.619: (move f4-4f f4-5f)
30.619: (move f3-5f f4-5f)
30.707: (move f3-5f f3-6f)
30.708: (move f4-6f f3-6f)
25.371: (pickup f4-1f key1-1)
26.472: (move f4-1f f3-1f)
26.472: (move f3-2f f3-1f)
26.679: (pickup f2-3f key0-1)
26.902: (move f3-3f f3-2f)
26.977: (move f3-3f f4-3f)
27.486: (move f2-3f f2-2f)
27.486: (move f3-2f f2-2f)
27.571: (move f3-3f f3-4f)
27.714: (move f2-3f f2-4f)
27.714: (move f3-4f f2-4f)
27.973: (move f2-3f f1-3f)
28.247: (move f4-1f f4-0f)
28.286: (move f3-4f f3-5f)
28.286: (move f4-5f f3-5f)
28.363: (move f3-3f f2-3f)
28.791: (move f3-5f f4-5f)
28.985: (move f3-5f f4-5f)
28.996: (move f4-1f f5-1f)
29.168: (move f2-2f f2-1f)
29.196: (move f3-5f f3-4f)
29.383: (move f3-5f f3-4f)
29.420: (move f4-5f f5-5f)
29.619: (pickup-and-loose f3-5f key0-2 key1-0)
29.631: (move f1-4f f1-5f)
29.741: (move f1-5f f1-4f)
29.741: (move f2-4f f1-4f)
29.816: (move f1-3f f1-4f)
29.982: (move f1-5f f1-4f)
29.983: (move f2-4f f1-4f)
30.062: (move f3-5f f4-5f)
30.284: (move f3-5f f4-5f)
30.312: (move f3-5f f3-4f)
30.459: (pickup-and-loose f3-5f key0-2 key1-0)
30.497: (move f1-4f f1-5f)
30.515: (move f3-5f f4-5f)
30.517: (move f3-5f f3-6f)
30.602: (move f4-5f f5-5f)
30.608: (move f4-5f f4-6f)
30.616: (move f2-2f f1-2f)
24.446: (move f4-1f f3-1f)
25.783: (move f4-1f f4-2f)
26.182: (move f2-2f f2-1f)
26.182: (move f3-1f f2-1f)
26.303: (move f3-2f f3-1f)
26.472: (move f4-1f f4-0f)
26.765: (pickup f3-5f key2-0)
27.206: (move f2-4f f1-4f)
27.206: (move f1-3f f1-4f)
27.293: (move f4-1f f5-1f)
27.363: (pickup-and-loose f2-3f key0-1 key1-2)
27.457: (move f2-3f f2-2f)
27.457: (move f3-2f f2-2f)
27.460: (move f1-3f f1-2f)
27.460: (move f2-2f f1-2f)
27.549: (move f4-3f f4-2f)
27.549: (move f3-2f f4-2f)
27.581: (move f3-4f f2-4f)
27.582: (move f2-3f f2-4f)
27.595: (putdown f3-2f key1-2)
27.777: (putdown f4-3f key1-2)
27.787: (move f2-3f f1-3f)
27.934: (move f4-0f f3-0f)
27.934: (move f3-1f f3-0f)
27.987: (move f3-4f f4-4f)
27.987: (move f4-3f f4-4f)
28.109: (move f3-4f f3-5f)
28.340: (move f2-3f f2-2f)
28.443: (putdown f3-4f key1-2)
28.511: (putdown f2-3f key1-2)
28.518: (move f3-4f f4-4f)
28.518: (move f4-5f f4-4f)
28.747: (move f3-4f f4-4f)
28.747: (move f4-5f f4-4f)
28.806: (move f2-3f f1-3f)
28.930: (move f2-3f f2-4f)
29.029: (move f3-4f f2-4f)
29.151: (move f2-4f f2-5f)
29.151: (move f3-5f f2-5f)
29.200: (move f3-4f f2-4f)
24.543: (move f3-1f f2-1f)
24.667: (move f4-2f f4-3f)
25.787: (move f3-1f f3-2f)
25.787: (move f4-2f f3-2f)
25.811: (move f3-1f f3-0f)
25.811: (move f4-0f f3-0f)
26.087: (move f3-1f f2-1f)
26.087: (move f2-2f f2-1f)
26.148: (pickup f2-5f key1-0)
26.821: (move f3-2f f3-1f)
26.880: (move f3-5f f4-5f)
26.895: (move f5-1f f5-0f)
26.895: (move f4-0f f5-0f)
26.914: (move f1-3f f1-4f)
26.914: (move f2-4f f1-4f)
27.230: (move f2-1f f1-1f)
27.231: (move f1-2f f1-1f)
27.276: (putdown f3-1f key1-2)
27.326: (move f1-3f f1-2f)
27.327: (move f2-2f f1-2f)
27.436: (move f3-5f f3-4f)
27.630: (pickup-and-loose f3-5f key2-0 key1-2)
27.647: (move f3-5f f4-5f)
27.647: (move f4-4f f4-5f)
27.734: (move f2-3f f2-2f)
27.745: (move f2-2f f2-1f)
27.787: (move f3-1f f3-0f)
27.827: (move f2-5f f1-5f)
27.827: (move f1-4f f1-5f)
27.917: (move f3-2f f2-2f)
28.000: (move f3-2f f4-2f)
28.036: (move f4-3f f4-2f)
28.045: (move f2-3f f2-4f)
28.053: (move f3-4f f2-4f)
28.165: (move f2-4f f1-4f)
28.165: (move f1-3f f1-4f)
28.263: (move f2-3f f1-3f)
28.285: (putdown f4-2f key1-2)
28.367: (putdown f2-2f key1-2)
28.539: (putdown f3-5f key1-2)
24.322: (move f2-1f f1-1f)
24.705: (move f2-1f f2-2f)
24.705: (move f3-2f f2-2f)
25.147: (move f4-3f f4-4f)
25.382: (move f4-3f f5-3f)
25.419: (move f2-1f f2-0f)
25.419: (move f3-0f f2-0f)
25.770: (move f2-5f f2-4f)
25.831: (move f2-5f f1-5f)
26.170: (move f3-1f f2-1f)
26.170: (move f2-2f f2-1f)
26.264: (move f3-2f f3-3f)
26.264: (move f4-3f f3-3f)
26.290: (move f2-2f f2-1f)
26.439: (move f2-2f f2-1f)
26.663: (move f3-1f f2-1f)
26.682: (move f2-5f f3-5f)
26.773: (move f4-2f f3-2f)
26.817: (putdown f2-1f key1-2)
26.923: (move f2-2f f3-2f)
26.991: (move f2-5f f2-6f)
27.025: (move f1-2f f1-1f)
27.025: (move f2-1f f1-1f)
27.066: (move f4-2f f4-3f)
27.211: (move f2-4f f1-4f)
27.286: (move f2-4f f1-4f)
27.286: (move f1-3f f1-4f)
27.303: (move f3-5f f4-5f)
27.335: (move f3-5f f3-4f)
27.389: (move f2-2f f3-2f)
27.420: (move f2-2f f1-2f)
27.429: (move f4-2f f3-2f)
27.516: (move f2-2f f1-2f)
27.516: (move f1-3f f1-2f)
27.523: (move f4-5f f4-4f)
27.524: (move f3-4f f4-4f)
27.556: (move f3-1f f3-2f)
27.583: (move f1-4f f1-5f)
27.689: (move f4-2f f4-3f)
27.716: (move f2-2f f1-2f)
24.168: (move f5-3f f6-3f)
24.350: (move f1-1f f1-2f)
24.350: (move f2-2f f1-2f)
24.658: (move f4-4f f4-5f)
24.717: (move f2-0f f1-0f)
24.717: (move f1-1f f1-0f)
24.849: (move f3-3f f3-4f)
24.849: (move f4-4f f3-4f)
25.199: (move f5-3f f5-4f)
25.199: (move f4-4f f5-4f)
25.502: (move f3-3f f2-3f)
25.503: (move f2-2f f2-3f)
25.556: (move f2-4f f1-4f)
25.556: (move f1-5f f1-4f)
26.041: (move f3-5f f4-5f)
26.416: (move f3-2f f3-1f)
26.428: (move f1-1f f0-1f)
26.439: (move f2-4f f3-4f)
26.440: (move f3-5f f3-4f)
26.472: (move f3-2f f3-1f)
26.473: (move f2-1f f3-1f)
26.547: (move f3-2f f3-1f)
26.556: (move f3-2f f3-1f)
26.556: (move f2-1f f3-1f)
26.580: (pickup-and-loose f3-5f key2-0 key1-0)
26.700: (move f2-1f f3-1f)
26.712: (pickup-and-loose f5-3f key3-1 key1-1)
26.990: (move f1-5f f1-6f)
26.991: (move f2-6f f1-6f)
26.993: (move f1-5f f0-5f)
27.010: (move f2-4f f2-3f)
27.077: (move f2-6f f3-6f)
27.077: (move f3-5f f3-6f)
27.256: (move f1-2f f1-1f)
27.257: (move f2-1f f1-1f)
27.278: (move f2-1f f1-1f)
27.287: (move f2-1f f1-1f)
27.287: (move f1-2f f1-1f)
27.338: (move f2-1f f1-1f)
27.339: (move f1-2f f1-1f)
22.727: (putdown f6-3f key1-1)
22.773: (pickup-and-loose f6-3f key2-1 key1-1)
24.476: (pickup-and-loose f2-3f key0-1 key1-1)
24.502: (move f2-3f f2-4f)
24.502: (move f3-4f f2-4f)
24.641: (pickup-and-loose f1-0f key0-2 key1-1)
24.778: (move f1-2f f1-3f)
24.778: (move f2-3f f1-3f)
24.820: (move f2-3f f2-2f)
25.054: (move f4-5f f3-5f)
25.054: (move f3-4f f3-5f)
25.288: (move f1-4f f1-3f)
25.289: (move f2-3f f1-3f)
25.306: (move f4-5f f4-4f)
25.306: (move f3-4f f4-4f)
25.468: (move f5-3f f4-3f)
25.717: (putdown f1-0f key1-1)
25.740: (move f5-3f f5-4f)
26.116: (move f3-1f f2-1f)
26.169: (move f4-5f f5-5f)
26.170: (move f5-4f f5-5f)
26.177: (move f3-1f f2-1f)
26.253: (move f3-5f f4-5f)
26.357: (move f3-4f f3-3f)
26.358: (move f2-3f f3-3f)
26.411: (move f3-5f f2-5f)
26.478: (pickup-and-loose f2-3f key0-1 key1-0)
26.505: (move f4-5f f5-5f)
26.543: (move f1-2f f0-2f)
26.544: (move f0-1f f0-2f)
26.690: (move f3-5f f3-4f)
26.848: (move f6-3f f6-2f)
26.863: (move f3-1f f3-2f)
26.874: (move f4-5f f4-6f)
26.933: (move f1-4f f0-4f)
26.934: (move f0-5f f0-4f)
27.089: (move f4-5f f4-6f)
27.091: (move f3-6f f4-6f)
27.411: (move f1-1f f1-2f)
27.677: (putdown f5-3f key3-1)
22.427: (unlock f6-3f f6-4f key2-1 shape2)
23.110: (move f6-3f f5-3f)
23.187: (move f6-3f f5-3f)
23.406: (move f2-2f f2-1f)
23.652: (move f3-3f f4-3f)
23.652: (move f4-4f f4-3f)
23.656: (pickup-and-loose f3-5f key2-0 key1-1)
23.963: (move f1-3f f1-4f)
23.963: (move f2-4f f1-4f)
23.988: (move f2-3f f2-2f)
24.204: (move f6-3f f6-2f)
24.258: (move f1-0f f1-1f)
24.264: (move f2-3f f1-3f)
24.311: (move f6-3f f6-2f)
24.548: (move f2-2f f3-2f)
24.548: (move f3-3f f3-2f)
24.637: (move f2-3f f2-4f)
24.670: (move f1-3f f1-2f)
24.671: (move f2-2f f1-2f)
24.804: (move f2-4f f2-5f)
24.805: (move f3-5f f2-5f)
24.973: (move f2-3f f2-2f)
25.391: (move f1-0f f2-0f)
25.511: (move f1-0f f1-1f)
25.530: (move f5-5f f5-4f)
25.531: (move f4-4f f5-4f)
25.589: (move f2-3f f1-3f)
25.651: (move f2-3f f3-3f)
25.872: (move f5-4f f4-4f)
25.872: (move f4-3f f4-4f)
25.976: (move f4-5f f4-4f)
25.978: (move f3-4f f4-4f)
26.025: (move f3-5f f3-6f)
26.027: (move f4-6f f3-6f)
26.163: (move f2-3f f2-4f)
26.403: (move f3-4f f2-4f)
26.404: (move f2-5f f2-4f)
26.421: (move f2-5f f1-5f)
26.530: (move f1-0f f2-0f)
26.546: (move f2-3f f3-3f)
21.354: (move f5-3f f4-3f)
21.727: (move f5-3f f4-3f)
21.839: (pickup f5-3f key3-1)
21.965: (move f5-3f f5-4f)
22.148: (move f5-3f f5-4f)
22.209: (pickup-and-loose f5-3f key3-1 key2-1)
22.348: (putdown f6-3f key2-1)
22.546: (move f3-5f f4-5f)
22.983: (move f3-5f f3-4f)
23.178: (putdown f5-3f key2-1)
23.228: (move f6-3f f5-3f)
23.312: (move f6-3f f6-4f)
23.585: (move f2-1f f3-1f)
23.585: (move f3-2f f3-1f)
23.635: (move f1-3f f1-4f)
23.635: (move f2-4f f1-4f)
23.696: (pickup-and-loose f6-3f key1-1 key2-1)
23.982: (move f2-2f f2-1f)
24.191: (putdown f6-2f key2-1)
24.214: (move f1-1f f1-2f)
24.239: (move f6-3f f6-2f)
24.276: (move f3-3f f3-4f)
24.276: (move f2-4f f3-4f)
24.331: (move f2-0f f2-1f)
24.331: (move f1-1f f2-1f)
24.347: (move f2-1f f1-1f)
24.347: (move f1-2f f1-1f)
24.374: (move f3-5f f3-6f)
24.419: (move f2-2f f1-2f)
24.419: (move f1-3f f1-2f)
24.563: (move f2-5f f1-5f)
24.563: (move f1-4f f1-5f)
24.573: (move f2-2f f2-1f)
24.723: (move f3-3f f3-2f)
24.725: (move f2-2f f3-2f)
24.786: (move f4-3f f4-2f)
24.786: (move f3-2f f4-2f)
24.804: (pickup-and-loose f2-5f key1-0 key1-1)
24.977: (move f3-3f f4-3f)
25.157: (move f3-5f f2-5f)
20.838: (move f5-4f f4-4f)
20.838: (move f4-3f f4-4f)
20.974: (unlock f5-4f f6-4f key2-1 shape2)
20.974: (move f5-3f f5-4f)
20.974: (move f6-4f f5-4f)
21.228: (move f4-3f f4-4f)
21.228: (move f5-4f f4-4f)
21.372: (move f4-3f f4-2f)
21.469: (move f5-3f f4-3f)
21.677: (move f5-4f f5-5f)
21.689: (move f4-3f f3-3f)
21.734: (move f4-3f f4-2f)
21.749: (move f5-3f f4-3f)
21.786: (move f5-4f f5-5f)
21.792: (move f4-3f f3-3f)
21.968: (putdown f4-3f key2-1)
22.088: (pickup-and-loose f5-3f key3-1 key2-1)
22.210: (putdown f5-4f key2-1)
22.279: (move f5-3f f5-4f)
22.461: (move f6-4f f6-5f)
22.559: (move f3-4f f4-4f)
22.559: (move f4-5f f4-4f)
22.663: (move f6-2f f6-3f)
22.830: (move f3-4f f2-4f)
22.831: (move f2-5f f2-4f)
22.868: (move f5-3f f6-3f)
22.925: (move f5-3f f4-3f)
23.089: (move f6-3f f5-3f)
23.118: (move f5-3f f5-4f)
23.156: (move f6-3f f6-4f)
23.167: (putdown f5-3f key2-1)
23.254: (move f2-5f f1-5f)
23.334: (putdown f6-4f key2-1)
23.343: (move f5-3f f4-3f)
23.546: (move f4-5f f5-5f)
23.578: (move f5-3f f5-4f)
23.761: (move f3-4f f3-3f)
23.948: (move f5-3f f6-3f)
24.183: (putdown f6-2f key2-1)
24.283: (move f2-1f f3-1f)
20.301: (move f5-5f f4-5f)
20.301: (move f4-4f f4-5f)
20.507: (move f3-3f f3-4f)
20.507: (move f4-4f f3-4f)
20.670: (move f4-4f f4-5f)
20.670: (move f5-5f f4-5f)
20.761: (move f5-4f f4-4f)
20.761: (move f4-3f f4-4f)
20.891: (move f3-3f f3-4f)
20.891: (move f4-4f f3-4f)
20.929: (move f4-2f f4-1f)
21.069: (move f3-3f f2-3f)
21.145: (move f5-3f f5-4f)
21.146: (move f6-4f f5-4f)
21.196: (move f5-4f f4-4f)
21.197: (move f4-3f f4-4f)
21.201: (move f4-2f f4-1f)
21.231: (move f6-4f f5-4f)
21.237: (move f5-3f f5-4f)
21.246: (move f3-3f f2-3f)
21.345: (move f3-3f f3-2f)
21.345: (move f4-2f f3-2f)
21.401: (putdown f5-4f key2-1)
21.465: (move f4-3f f4-2f)
21.466: (move f5-4f f4-4f)
21.476: (pickup f3-3f key1-2)
21.557: (move f5-4f f5-5f)
21.558: (move f6-5f f5-5f)
21.585: (move f4-3f f4-4f)
21.634: (move f3-3f f3-2f)
21.634: (move f4-2f f3-2f)
21.659: (putdown f3-3f key2-1)
21.691: (move f5-3f f4-3f)
21.731: (move f4-3f f4-2f)
21.733: (move f4-3f f3-3f)
21.735: (pickup f5-3f key3-1)
21.743: (putdown f4-4f key2-1)
21.758: (move f5-4f f5-5f)
21.758: (move f4-3f f3-3f)
21.759: (move f5-3f f4-3f)
19.439: (pickup f2-3f key0-1)
20.016: (pickup-and-loose f2-3f key0-1 key2-1)
20.024: (move f3-2f f3-1f)
20.025: (move f4-1f f3-1f)
20.159: (move f2-3f f2-4f)
20.159: (move f3-4f f2-4f)
20.227: (move f2-3f f2-2f)
20.227: (move f3-2f f2-2f)
20.355: (move f4-4f f4-5f)
20.355: (move f5-5f f4-5f)
20.387: (move f4-4f f4-5f)
20.390: (move f2-3f f1-3f)
20.402: (move f3-2f f3-1f)
20.402: (move f4-1f f3-1f)
20.402: (move f4-4f f4-5f)
20.411: (move f3-3f f3-4f)
20.517: (move f3-4f f2-4f)
20.517: (move f2-3f f2-4f)
20.588: (move f4-4f f3-4f)
20.590: (move f3-3f f3-4f)
20.603: (move f3-2f f2-2f)
20.603: (move f2-3f f2-2f)
20.613: (move f4-4f f3-4f)
20.624: (move f4-4f f3-4f)
20.652: (move f5-5f f4-5f)
20.653: (move f4-4f f4-5f)
20.724: (move f3-4f f3-5f)
20.724: (move f4-5f f3-5f)
20.769: (move f2-3f f1-3f)
20.843: (move f3-3f f3-4f)
20.863: (move f3-3f f3-4f)
20.863: (move f4-4f f3-4f)
20.913: (move f4-4f f4-5f)
20.959: (move f5-4f f4-4f)
20.980: (move f4-4f f3-4f)
21.013: (putdown f4-5f key2-1)
21.015: (move f4-3f f4-4f)
21.016: (move f5-4f f4-4f)
21.032: (move f4-2f f4-1f)
21.064: (move f5-4f f4-4f)
19.187: (pickup-and-loose f3-5f key2-0 key2-1)
19.613: (move f1-3f f1-4f)
19.614: (move f2-4f f1-4f)
19.883: (move f1-3f f1-2f)
19.883: (move f2-2f f1-2f)
19.902: (move f3-5f f2-5f)
19.903: (move f2-4f f2-5f)
19.988: (move f2-4f f1-4f)
19.988: (move f1-3f f1-4f)
20.086: (move f2-2f f2-1f)
20.086: (move f3-1f f2-1f)
20.123: (move f4-1f f3-1f)
20.148: (move f2-4f f2-5f)
20.224: (move f3-4f f2-4f)
20.253: (move f1-3f f1-2f)
20.253: (move f2-2f f1-2f)
20.254: (move f3-4f f2-4f)
20.254: (move f3-4f f2-4f)
20.329: (move f3-4f f2-4f)
20.345: (move f3-4f f2-4f)
20.445: (move f2-2f f2-1f)
20.446: (move f3-1f f2-1f)
20.480: (move f3-4f f2-4f)
20.530: (move f4-4f f4-5f)
20.540: (move f3-4f f2-4f)
20.608: (move f4-4f f4-5f)
20.610: (move f4-4f f4-5f)
20.786: (move f4-4f f3-4f)
20.809: (move f4-5f f3-5f)
20.810: (move f3-4f f3-5f)
20.823: (move f4-5f f3-5f)
20.823: (move f3-4f f3-5f)
20.823: (move f3-4f f3-5f)
20.823: (move f4-5f f3-5f)
20.830: (move f3-4f f3-5f)
20.830: (move f4-5f f3-5f)
20.841: (putdown f3-4f key1-2)
20.863: (move f4-4f f3-4f)
20.870: (putdown f4-5f key2-1)
20.878: (move f4-4f f3-4f)
17.317: (pickup f2-5f key1-0)
17.659: (pickup-and-loose f2-5f key1-0 key2-1)
18.749: (pickup f3-5f key2-0)
18.799: (pickup f3-5f key2-0)
18.931: (pickup f3-5f key2-0)
19.155: (pickup-and-loose f3-5f key2-0 key2-1)
19.685: (move f2-4f f1-4f)
19.711: (move f2-4f f1-4f)
19.723: (move f2-4f f1-4f)
19.736: (move f2-4f f1-4f)
19.769: (move f3-5f f4-5f)
19.831: (move f3-5f f2-5f)
19.832: (move f2-4f f2-5f)
19.837: (move f2-4f f1-4f)
19.863: (move f2-4f f1-4f)
19.910: (move f2-4f f2-5f)
19.942: (move f1-2f f1-1f)
19.943: (move f2-1f f1-1f)
19.951: (move f2-4f f1-4f)
20.004: (move f3-5f f2-5f)
20.005: (move f2-4f f2-5f)
20.042: (move f3-5f f2-5f)
20.042: (move f2-4f f2-5f)
20.048: (move f2-4f f2-5f)
20.105: (move f2-4f f2-5f)
20.118: (move f3-5f f2-5f)
20.118: (move f2-4f f2-5f)
20.119: (putdown f2-5f key2-1)
20.192: (move f3-1f f2-1f)
20.211: (move f3-5f f3-4f)
20.253: (move f1-4f f1-5f)
20.253: (move f2-5f f1-5f)
20.315: (move f1-2f f1-1f)
20.315: (move f2-1f f1-1f)
20.463: (move f3-4f f2-4f)
20.504: (putdown f1-4f key2-1)
20.518: (move f3-4f f2-4f)
20.531: (putdown f1-2f key2-1)
20.579: (move f3-4f f2-4f)
20.609: (move f3-5f f3-6f)
17.148: (pickup f2-5f key1-0)
17.211: (pickup f2-5f key1-0)
17.237: (pickup f2-5f key1-0)
17.238: (move f2-5f f1-5f)
17.243: (move f2-5f f2-4f)
17.290: (pickup f2-5f key1-0)
17.376: (pickup f2-5f key1-0)
17.644: (move f2-5f f2-4f)
17.675: (pickup-and-loose f2-5f key1-0 key1-2)
17.725: (move f2-5f f1-5f)
17.732: (move f2-5f f3-5f)
17.802: (pickup-and-loose f2-5f key1-0 key2-1)
18.060: (move f2-5f f2-6f)
18.067: (move f2-5f f3-5f)
18.493: (move f2-5f f2-6f)
19.416: (move f3-5f f4-5f)
19.419: (move f3-5f f4-5f)
19.793: (move f3-5f f4-5f)
19.853: (move f3-5f f4-5f)
19.870: (move f1-1f f1-0f)
19.919: (move f2-4f f1-4f)
19.919: (move f2-4f f2-5f)
19.933: (move f3-5f f3-4f)
19.952: (move f2-5f f2-4f)
19.974: (move f2-4f f1-4f)
19.980: (move f3-5f f3-4f)
20.004: (move f2-4f f2-5f)
20.020: (move f2-1f f1-1f)
20.030: (putdown f2-5f key2-1)
20.038: (move f2-4f f1-4f)
20.044: (move f2-5f f1-5f)
20.070: (move f1-1f f1-0f)
20.075: (move f2-4f f2-5f)
20.159: (move f3-5f f3-4f)
20.212: (move f3-5f f3-4f)
20.230: (putdown f2-5f key1-2)
20.304: (move f2-5f f1-5f)
20.305: (move f1-4f f1-5f)
20.325: (move f2-1f f2-2f)
20.343: (move f1-4f f1-5f)
17.071: (move f2-5f f1-5f)
17.124: (move f2-5f f1-5f)
17.133: (move f2-4f f1-4f)
17.133: (move f1-5f f1-4f)
17.138: (move f1-5f f1-4f)
17.138: (move f2-4f f1-4f)
17.150: (move f2-5f f2-4f)
17.158: (move f2-5f f1-5f)
17.168: (move f2-5f f2-4f)
17.179: (move f2-5f f2-4f)
17.215: (move f2-5f f1-5f)
17.220: (move f2-5f f2-4f)
17.285: (move f2-5f f1-5f)
17.346: (move f2-5f f2-4f)
17.349: (pickup f2-5f key1-0)
17.371: (move f3-5f f4-5f)
17.432: (move f3-5f f4-5f)
17.434: (pickup f2-5f key1-0)
17.450: (pickup f2-5f key1-0)
17.573: (move f2-5f f2-4f)
17.654: (move f2-5f f3-5f)
17.656: (move f2-5f f3-5f)
17.659: (move f2-5f f3-5f)
17.672: (move f3-5f f3-4f)
17.673: (move f2-4f f3-4f)
17.679: (move f3-5f f3-4f)
17.680: (move f2-4f f3-4f)
17.707: (move f2-5f f3-5f)
17.721: (move f2-5f f1-5f)
17.785: (move f2-5f f2-4f)
17.792: (move f2-5f f3-5f)
17.869: (move f2-5f f1-5f)
17.900: (move f2-5f f2-6f)
17.950: (move f2-5f f2-6f)
17.969: (move f2-4f f2-3f)
17.987: (move f2-5f f2-6f)
18.031: (move f2-4f f2-3f)
18.037: (move f2-5f f2-6f)
18.061: (move f2-6f f1-6f)
18.061: (move f1-5f f1-6f)
16.930: (move f1-4f f1-3f)
16.932: (move f2-3f f1-3f)
16.964: (move f1-4f f1-3f)
16.965: (move f2-3f f1-3f)
16.974: (move f2-4f f1-4f)
16.974: (move f1-5f f1-4f)
17.033: (move f2-4f f1-4f)
17.033: (move f1-5f f1-4f)
17.065: (move f2-4f f1-4f)
17.065: (move f1-5f f1-4f)
17.073: (move f2-3f f2-2f)
17.109: (move f2-3f f2-2f)
17.115: (move f1-5f f1-4f)
17.116: (move f2-4f f1-4f)
17.126: (move f2-4f f1-4f)
17.127: (move f1-5f f1-4f)
17.171: (move f3-4f f4-4f)
17.171: (move f4-5f f4-4f)
17.175: (move f4-5f f4-4f)
17.178: (move f3-4f f4-4f)
17.199: (move f2-4f f1-4f)
17.199: (move f1-5f f1-4f)
17.200: (move f3-5f f4-5f)
17.263: (move f2-5f f1-5f)
17.263: (move f2-5f f2-4f)
17.267: (move f1-5f f1-4f)
17.268: (move f2-4f f1-4f)
17.348: (move f3-5f f4-5f)
17.350: (move f2-4f f3-4f)
17.351: (move f2-5f f1-5f)
17.353: (move f2-5f f2-4f)
17.361: (move f3-5f f4-5f)
17.365: (move f2-5f f2-4f)
17.366: (move f2-5f f1-5f)
17.398: (move f3-5f f4-5f)
17.559: (move f4-5f f5-5f)
17.568: (move f4-5f f5-5f)
17.612: (move f3-4f f3-3f)
17.613: (move f2-3f f3-3f)
17.634: (move f3-4f f3-3f)
16.213: (move f1-3f f1-2f)
16.213: (move f2-2f f1-2f)
16.248: (move f2-2f f1-2f)
16.248: (move f1-3f f1-2f)
16.268: (move f2-2f f2-1f)
16.315: (move f3-3f f4-3f)
16.316: (move f4-4f f4-3f)
16.322: (move f2-2f f2-1f)
16.362: (move f4-4f f4-3f)
16.363: (move f3-3f f4-3f)
16.739: (move f4-4f f5-4f)
16.741: (move f5-5f f5-4f)
16.797: (move f4-4f f5-4f)
16.798: (move f5-5f f5-4f)
16.851: (move f1-4f f1-3f)
16.870: (move f1-4f f1-3f)
16.873: (move f1-4f f1-3f)
16.902: (move f1-4f f1-3f)
16.941: (move f1-4f f1-3f)
17.015: (move f1-4f f1-3f)
17.063: (move f1-4f f1-3f)
17.121: (move f4-5f f4-4f)
17.165: (move f1-5f f1-4f)
17.165: (move f2-4f f1-4f)
17.174: (move f4-5f f4-4f)
17.211: (move f3-4f f4-4f)
17.251: (move f1-5f f1-4f)
17.252: (move f2-4f f1-4f)
17.265: (move f2-4f f1-4f)
17.265: (move f1-5f f1-4f)
17.289: (move f3-4f f3-3f)
17.416: (move f4-5f f5-5f)
17.515: (move f2-2f f3-2f)
17.517: (move f3-3f f3-2f)
17.525: (move f4-5f f5-5f)
17.559: (move f2-2f f3-2f)
17.561: (move f3-3f f3-2f)
17.566: (move f4-5f f5-5f)
17.588: (move f4-5f f4-4f)
17.664: (move f2-4f f3-4f)
15.907: (move f3-3f f4-3f)
15.908: (move f4-4f f4-3f)
16.084: (move f1-3f f1-2f)
16.085: (move f1-2f f1-1f)
