/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.490: (move f0-7f f0-6f)
16.491: (move f0-6f f0-5f)
16.492: (move f1-5f f0-5f)
16.495: (move f1-7f f2-7f)
16.619: (move f0-7f f1-7f)
16.652: (move f0-7f f0-6f)
16.716: (move f3-3f f3-2f)
16.737: (move f3-3f f3-2f)
16.756: (move f3-3f f3-2f)
16.864: (move f3-5f f3-4f)
16.874: (move f3-5f f3-4f)
16.887: (move f4-6f f3-6f)
16.891: (move f3-5f f3-4f)
16.933: (move f5-5f f6-5f)
16.935: (move f6-6f f6-5f)
14.238: (pickup f0-7f key1-0)
14.247: (pickup f0-7f key1-0)
14.309: (pickup f0-7f key1-0)
14.835: (move f1-7f f1-6f)
14.835: (move f0-6f f1-6f)
14.954: (pickup f0-7f key3-0)
14.955: (pickup f0-7f key3-0)
15.004: (pickup f0-7f key3-0)
15.011: (pickup f0-7f key0-2)
15.015: (pickup f0-7f key0-2)
15.053: (pickup f0-7f key0-2)
15.108: (move f0-7f f1-7f)
15.132: (move f0-7f f0-6f)
15.448: (move f1-7f f2-7f)
15.525: (move f0-6f f0-5f)
15.549: (move f0-6f f1-6f)
15.549: (move f1-7f f1-6f)
15.630: (move f1-7f f1-6f)
15.630: (move f0-6f f1-6f)
15.872: (move f0-7f f1-7f)
15.896: (move f0-7f f0-6f)
16.034: (move f1-6f f2-6f)
16.037: (move f2-7f f2-6f)
16.040: (move f3-6f f2-6f)
16.166: (move f1-7f f2-7f)
16.171: (move f1-6f f1-5f)
16.183: (move f2-5f f1-5f)
16.185: (move f1-6f f1-5f)
16.202: (move f1-6f f1-5f)
16.203: (move f2-5f f1-5f)
16.252: (move f3-6f f3-5f)
16.252: (move f1-7f f2-7f)
16.254: (move f3-6f f3-5f)
16.254: (move f0-6f f0-5f)
16.254: (move f2-5f f3-5f)
16.279: (move f0-7f f1-7f)
16.311: (move f0-7f f0-6f)
16.419: (move f0-6f f0-5f)
16.443: (move f3-6f f4-6f)
16.463: (move f0-7f f1-7f)
14.545: (move f1-7f f1-6f)
14.546: (move f0-6f f1-6f)
15.156: (move f0-7f f1-7f)
15.219: (move f0-7f f0-6f)
15.221: (move f0-7f f0-6f)
15.247: (move f0-7f f0-6f)
15.255: (move f0-7f f1-7f)
15.270: (move f1-7f f1-6f)
15.270: (move f0-6f f1-6f)
15.315: (move f0-6f f1-6f)
15.315: (move f1-7f f1-6f)
15.340: (move f1-7f f2-7f)
15.361: (move f0-7f f1-7f)
15.409: (move f1-7f f1-6f)
15.410: (move f0-6f f0-5f)
15.492: (move f2-6f f1-6f)
15.673: (move f2-7f f2-6f)
15.674: (move f1-6f f2-6f)
15.743: (putdown f1-6f key0-2)
15.764: (pickup-and-loose f1-6f key3-1 key0-2)
15.817: (move f0-5f f1-5f)
15.817: (move f1-6f f1-5f)
15.892: (move f0-7f f1-7f)
15.948: (move f0-7f f0-6f)
15.957: (move f0-7f f0-6f)
15.980: (move f0-7f f1-7f)
15.986: (move f0-7f f0-6f)
16.074: (move f1-7f f2-7f)
16.094: (move f1-7f f2-7f)
16.112: (move f0-7f f1-7f)
16.173: (move f0-6f f0-5f)
16.194: (move f2-7f f3-7f)
16.203: (move f2-6f f2-5f)
16.203: (move f1-5f f2-5f)
16.220: (move f1-7f f2-7f)
16.226: (move f2-6f f2-5f)
16.227: (move f3-5f f2-5f)
16.238: (move f0-6f f0-5f)
16.294: (move f1-5f f0-5f)
16.295: (move f2-6f f3-6f)
14.663: (move f1-7f f1-6f)
14.663: (move f0-6f f1-6f)
14.875: (move f1-7f f1-6f)
14.875: (move f0-6f f1-6f)
14.947: (move f1-6f f2-6f)
14.949: (move f2-7f f2-6f)
15.047: (move f1-7f f1-6f)
15.047: (move f0-6f f1-6f)
15.108: (move f1-6f f1-5f)
15.108: (move f0-5f f1-5f)
15.382: (move f0-6f f1-6f)
15.383: (move f1-7f f1-6f)
15.420: (move f0-6f f0-5f)
15.504: (move f1-5f f2-5f)
15.506: (move f2-6f f2-5f)
15.531: (move f0-6f f0-5f)
15.554: (move f0-6f f0-5f)
15.555: (move f1-7f f1-6f)
15.555: (move f0-6f f1-6f)
15.561: (move f1-7f f2-7f)
15.596: (move f2-6f f3-6f)
15.597: (move f3-7f f3-6f)
15.649: (putdown f1-6f key0-2)
15.651: (move f1-7f f2-7f)
15.677: (move f1-7f f2-7f)
15.732: (move f1-7f f1-6f)
15.732: (move f0-6f f1-6f)
15.772: (move f1-6f f2-6f)
15.776: (move f2-7f f2-6f)
15.785: (move f1-6f f2-6f)
15.787: (move f2-7f f2-6f)
15.811: (move f1-6f f2-6f)
15.813: (move f2-7f f2-6f)
15.889: (move f1-6f f1-5f)
15.892: (move f0-5f f1-5f)
15.967: (move f1-6f f1-5f)
15.973: (move f1-6f f1-5f)
15.974: (move f0-5f f1-5f)
15.983: (move f2-7f f3-7f)
16.159: (move f0-6f f0-5f)
15.187: (move f2-7f f2-6f)
15.187: (move f1-6f f2-6f)
15.198: (move f1-5f f2-5f)
15.199: (move f2-6f f2-5f)
15.295: (move f2-6f f3-6f)
15.295: (move f3-7f f3-6f)
15.320: (move f1-6f f1-5f)
15.320: (move f0-5f f1-5f)
15.322: (move f1-6f f1-5f)
15.322: (move f0-5f f1-5f)
15.356: (move f1-6f f1-5f)
15.356: (move f0-5f f1-5f)
15.437: (move f2-5f f3-5f)
15.439: (move f3-6f f3-5f)
15.574: (move f3-6f f4-6f)
15.630: (move f1-6f f2-6f)
15.631: (move f2-7f f2-6f)
15.633: (move f2-7f f2-6f)
15.634: (move f1-6f f2-6f)
15.912: (move f1-6f f2-6f)
15.948: (move f2-6f f2-5f)
15.948: (move f1-5f f2-5f)
16.008: (move f1-6f f1-5f)
16.010: (move f0-5f f1-5f)
16.018: (move f2-6f f2-5f)
16.019: (move f1-5f f2-5f)
16.027: (move f1-6f f1-5f)
16.027: (move f1-5f f2-5f)
16.027: (move f2-6f f2-5f)
16.059: (move f1-6f f1-5f)
16.078: (move f2-6f f3-6f)
16.100: (move f2-6f f3-6f)
16.115: (move f2-6f f3-6f)
16.164: (move f1-5f f1-4f)
16.203: (move f2-5f f2-4f)
16.226: (move f2-7f f3-7f)
16.230: (move f2-7f f3-7f)
16.335: (move f1-6f f2-6f)
16.367: (move f1-6f f2-6f)
16.372: (move f1-5f f0-5f)
15.186: (move f3-6f f3-5f)
15.186: (move f2-5f f3-5f)
15.325: (move f3-6f f4-6f)
15.401: (move f1-5f f2-5f)
15.401: (move f2-6f f2-5f)
15.489: (move f2-6f f3-6f)
15.489: (move f3-7f f3-6f)
15.492: (move f1-5f f2-5f)
15.494: (move f2-6f f2-5f)
15.591: (move f2-6f f3-6f)
15.950: (move f2-5f f2-4f)
15.952: (move f1-4f f2-4f)
15.970: (move f2-5f f3-5f)
15.971: (move f3-6f f3-5f)
15.994: (move f2-5f f3-5f)
15.995: (move f1-5f f2-5f)
15.995: (move f3-6f f3-5f)
15.995: (move f2-6f f2-5f)
16.007: (move f2-5f f3-5f)
16.009: (move f3-6f f3-5f)
16.047: (move f3-5f f3-4f)
16.050: (move f2-4f f3-4f)
16.072: (move f2-6f f2-5f)
16.072: (move f1-5f f2-5f)
16.078: (move f2-6f f3-6f)
16.079: (move f3-7f f3-6f)
16.146: (move f3-5f f4-5f)
16.147: (move f4-6f f4-5f)
16.155: (move f1-5f f2-5f)
16.155: (move f2-6f f2-5f)
16.156: (move f3-6f f4-6f)
16.168: (move f3-6f f4-6f)
16.186: (move f3-6f f4-6f)
16.203: (move f2-6f f3-6f)
16.267: (move f4-6f f5-6f)
16.269: (move f1-5f f0-5f)
16.286: (move f2-6f f2-7f)
16.288: (move f2-6f f3-6f)
16.295: (move f1-5f f0-5f)
16.339: (move f2-6f f2-7f)
15.370: (move f2-5f f3-5f)
15.371: (move f3-6f f3-5f)
15.435: (move f3-6f f3-5f)
15.435: (move f2-5f f3-5f)
15.438: (move f3-6f f3-5f)
15.438: (move f2-5f f3-5f)
15.502: (move f3-6f f4-6f)
15.583: (move f3-6f f4-6f)
15.585: (move f3-6f f4-6f)
15.811: (move f2-4f f3-4f)
15.811: (move f3-5f f3-4f)
15.909: (move f4-6f f4-5f)
15.909: (move f3-5f f4-5f)
16.032: (move f4-6f f5-6f)
16.078: (move f2-5f f3-5f)
16.080: (move f3-6f f3-5f)
16.127: (move f2-5f f2-4f)
16.147: (move f2-5f f3-5f)
16.147: (move f3-6f f3-5f)
16.194: (move f2-5f f2-4f)
16.209: (move f2-5f f2-4f)
16.255: (move f3-6f f4-6f)
16.342: (move f3-6f f4-6f)
16.351: (move f4-5f f4-4f)
16.352: (move f3-4f f4-4f)
16.408: (move f3-4f f3-3f)
16.495: (move f5-6f f6-6f)
16.530: (move f4-5f f5-5f)
16.531: (move f5-6f f5-5f)
16.567: (move f3-5f f3-4f)
16.603: (move f3-6f f3-7f)
16.627: (move f3-5f f3-4f)
16.629: (move f3-5f f3-4f)
16.631: (putdown f3-5f key0-2)
16.668: (move f4-6f f4-5f)
16.669: (move f3-5f f4-5f)
16.681: (move f4-6f f4-5f)
16.682: (move f3-5f f4-5f)
16.731: (move f4-6f f4-5f)
16.732: (move f3-5f f4-5f)
15.984: (move f3-5f f3-4f)
15.985: (move f2-4f f3-4f)
16.046: (move f2-4f f3-4f)
16.046: (move f3-5f f3-4f)
16.078: (move f3-5f f3-4f)
16.078: (move f2-4f f3-4f)
16.078: (move f3-5f f4-5f)
16.079: (move f4-6f f4-5f)
16.124: (move f4-5f f4-4f)
16.124: (move f3-4f f4-4f)
16.145: (move f4-6f f4-5f)
16.145: (move f3-5f f4-5f)
16.174: (move f4-6f f4-5f)
16.174: (move f3-5f f4-5f)
16.181: (move f3-4f f3-3f)
16.202: (move f4-6f f5-6f)
16.265: (move f5-6f f6-6f)
16.269: (move f4-6f f5-6f)
16.282: (move f4-6f f5-6f)
16.297: (move f5-6f f5-5f)
16.297: (move f4-5f f5-5f)
16.303: (move f3-3f f3-2f)
16.349: (move f2-4f f1-4f)
16.391: (move f2-4f f1-4f)
16.421: (move f2-4f f1-4f)
16.531: (move f6-6f f6-5f)
16.531: (move f5-5f f6-5f)
16.609: (move f4-4f f4-3f)
16.610: (move f3-3f f4-3f)
16.664: (move f3-5f f3-4f)
16.728: (move f3-5f f3-4f)
16.729: (move f3-4f f2-4f)
16.763: (move f3-5f f4-5f)
16.764: (move f4-6f f4-5f)
16.766: (move f6-6f f7-6f)
16.799: (move f3-5f f2-5f)
16.816: (move f3-4f f2-4f)
16.830: (move f4-6f f4-5f)
16.832: (move f3-5f f4-5f)
16.894: (move f3-4f f2-4f)
16.057: (move f2-5f f2-6f)
16.074: (move f3-3f f3-2f)
16.215: (move f2-5f f1-5f)
16.249: (unlock f2-4f f2-3f key0-2 shape0)
16.291: (move f4-5f f4-4f)
16.291: (move f3-4f f4-4f)
16.298: (move f5-5f f6-5f)
16.298: (move f6-6f f6-5f)
16.350: (move f4-5f f4-4f)
16.350: (move f3-4f f4-4f)
16.351: (move f3-4f f3-3f)
16.366: (move f4-5f f4-4f)
16.366: (move f3-4f f4-4f)
16.373: (move f4-4f f4-3f)
16.374: (move f3-3f f4-3f)
16.410: (move f3-4f f3-3f)
16.427: (move f3-4f f3-3f)
16.433: (move f5-6f f6-6f)
16.464: (move f4-5f f5-5f)
16.465: (move f5-6f f5-5f)
16.482: (move f4-3f f4-2f)
16.484: (move f3-2f f4-2f)
16.491: (move f5-6f f6-6f)
16.509: (move f5-6f f6-6f)
16.523: (move f5-6f f5-5f)
16.524: (move f4-5f f5-5f)
16.533: (move f6-6f f7-6f)
16.545: (move f5-6f f5-5f)
16.545: (move f4-5f f5-5f)
16.706: (move f4-4f f5-4f)
16.707: (move f5-5f f5-4f)
16.821: (move f4-3f f5-3f)
16.830: (move f3-4f f2-4f)
16.901: (move f3-4f f2-4f)
16.986: (move f2-4f f1-4f)
17.009: (move f1-4f f0-4f)
17.015: (move f4-5f f4-4f)
17.016: (move f3-4f f4-4f)
17.062: (move f1-4f f0-4f)
17.069: (move f2-4f f1-4f)
15.525: (move f2-6f f1-6f)
15.526: (move f1-5f f1-6f)
16.100: (move f2-4f f2-5f)
16.243: (move f3-3f f3-2f)
16.251: (move f3-2f f4-2f)
16.253: (move f4-3f f4-2f)
16.303: (move f3-3f f3-2f)
16.309: (move f3-3f f3-2f)
16.337: (move f2-6f f2-7f)
16.468: (move f6-6f f6-5f)
16.469: (move f5-5f f6-5f)
16.489: (move f1-5f f0-5f)
16.504: (move f5-3f f6-3f)
16.525: (move f6-6f f6-5f)
16.525: (move f5-5f f6-5f)
16.535: (move f6-6f f6-5f)
16.535: (move f5-5f f6-5f)
16.545: (move f4-4f f4-3f)
16.546: (move f3-3f f4-3f)
16.593: (move f5-4f f5-3f)
16.596: (move f4-3f f5-3f)
16.607: (move f3-3f f4-3f)
16.607: (move f4-4f f4-3f)
16.613: (move f3-3f f4-3f)
16.613: (move f4-4f f4-3f)
16.703: (move f6-6f f7-6f)
16.745: (putdown f2-4f key0-2)
16.762: (move f6-6f f7-6f)
16.762: (move f2-4f f3-4f)
16.770: (move f6-6f f7-6f)
16.876: (move f4-4f f5-4f)
16.876: (move f5-5f f5-4f)
16.887: (move f3-2f f3-1f)
16.899: (move f2-6f f3-6f)
16.905: (move f6-5f f7-5f)
16.905: (move f7-6f f7-5f)
16.917: (pickup-and-loose f5-3f key1-2 key1-0)
16.935: (move f4-4f f5-4f)
16.937: (move f5-5f f5-4f)
16.940: (move f5-3f f5-4f)
15.956: (move f2-5f f2-6f)
16.136: (move f2-5f f1-5f)
16.160: (move f2-5f f3-5f)
16.161: (move f3-4f f3-5f)
16.268: (move f5-3f f6-3f)
16.423: (move f3-2f f4-2f)
16.425: (move f4-3f f4-2f)
16.461: (move f3-6f f4-6f)
16.481: (move f4-3f f4-2f)
16.481: (move f3-2f f4-2f)
16.487: (move f4-3f f4-2f)
16.489: (move f3-2f f4-2f)
16.546: (move f1-6f f1-7f)
16.547: (move f2-7f f1-7f)
16.563: (move f6-3f f6-2f)
16.576: (move f1-6f f0-6f)
16.577: (move f0-5f f0-6f)
16.595: (move f3-4f f3-3f)
16.684: (pickup-and-loose f5-3f key1-2 key1-0)
16.740: (move f6-3f f7-3f)
16.741: (putdown f2-5f key0-2)
16.761: (move f5-4f f5-3f)
16.763: (move f4-3f f5-3f)
16.779: (move f2-4f f2-5f)
16.785: (pickup-and-loose f4-2f key3-2 key1-0)
16.819: (move f4-3f f5-3f)
16.820: (move f5-4f f5-3f)
16.827: (move f4-3f f5-3f)
17.061: (move f3-2f f3-1f)
17.082: (move f6-5f f7-5f)
17.082: (move f2-7f f3-7f)
17.083: (move f7-6f f7-5f)
17.083: (move f3-4f f4-4f)
17.083: (move f3-6f f3-7f)
17.117: (move f3-2f f3-1f)
17.122: (move f6-5f f7-5f)
17.122: (move f7-6f f7-5f)
17.125: (move f3-2f f3-1f)
17.130: (move f7-6f f7-5f)
17.130: (move f6-5f f7-5f)
15.388: (move f0-6f f0-7f)
15.388: (move f1-7f f0-7f)
15.447: (move f2-6f f1-6f)
15.447: (move f1-5f f1-6f)
16.104: (move f2-5f f2-6f)
16.256: (move f2-5f f1-5f)
16.259: (move f2-6f f2-7f)
16.286: (move f2-6f f3-6f)
16.287: (move f3-5f f3-6f)
16.308: (move f2-5f f3-5f)
16.328: (move f6-3f f6-2f)
16.413: (move f1-5f f0-5f)
16.442: (move f5-3f f6-3f)
16.446: (move f7-3f f7-2f)
16.448: (move f6-2f f7-2f)
16.499: (move f5-3f f6-3f)
16.509: (move f6-3f f7-3f)
16.510: (move f5-3f f6-3f)
16.540: (putdown f2-6f key0-2)
16.624: (putdown f1-5f key0-2)
16.636: (move f2-5f f2-6f)
16.708: (putdown f3-5f key0-2)
16.786: (move f2-5f f1-5f)
16.808: (move f2-5f f3-5f)
16.845: (move f2-5f f2-4f)
16.855: (pickup-and-loose f5-3f key1-2 key1-0)
16.866: (move f4-4f f4-5f)
16.866: (move f3-5f f4-5f)
16.898: (pickup-and-loose f4-2f key3-2 key1-0)
16.915: (pickup-and-loose f5-3f key1-2 key1-0)
16.923: (pickup-and-loose f5-3f key1-2 key1-0)
16.944: (move f5-3f f5-4f)
16.957: (pickup-and-loose f4-2f key3-2 key1-0)
16.969: (pickup-and-loose f4-2f key3-2 key1-0)
16.984: (pickup-and-loose f4-4f key2-1 key0-2)
17.016: (move f3-3f f3-2f)
17.040: (putdown f3-3f key0-2)
17.126: (putdown f4-4f key0-2)
17.134: (move f4-6f f5-6f)
17.209: (move f4-6f f4-5f)
14.215: (pickup f0-7f key1-0)
14.946: (pickup f0-7f key3-0)
15.124: (pickup f0-7f key3-1)
15.578: (move f2-6f f1-6f)
15.579: (move f1-5f f1-6f)
15.582: (move f1-5f f1-6f)
15.582: (move f2-6f f1-6f)
15.737: (putdown f1-6f key0-2)
15.950: (move f1-5f f1-6f)
15.960: (move f2-6f f1-6f)
16.215: (move f7-3f f7-2f)
16.216: (move f6-2f f7-2f)
16.351: (move f3-6f f4-6f)
16.353: (move f4-5f f4-6f)
16.388: (move f2-6f f2-7f)
16.410: (move f2-6f f2-7f)
16.414: (move f3-5f f3-6f)
16.414: (move f2-6f f3-6f)
16.461: (move f3-5f f3-6f)
16.461: (move f2-6f f3-6f)
16.466: (move f1-6f f1-7f)
16.467: (move f2-7f f1-7f)
16.499: (move f6-3f f6-2f)
16.500: (move f0-5f f0-6f)
16.500: (move f1-6f f0-6f)
16.555: (move f1-5f f0-5f)
16.556: (putdown f2-7f key0-2)
16.556: (move f1-5f f0-5f)
16.560: (move f6-3f f6-2f)
16.569: (move f6-3f f6-2f)
16.583: (move f4-4f f3-4f)
16.655: (putdown f0-5f key0-2)
16.679: (move f6-3f f7-3f)
16.722: (move f4-4f f4-5f)
16.737: (move f6-3f f7-3f)
16.746: (move f6-3f f7-3f)
16.750: (move f2-6f f2-7f)
16.785: (move f2-6f f2-5f)
16.785: (move f1-5f f2-5f)
16.785: (move f3-5f f2-5f)
15.130: (move f1-7f f0-7f)
15.131: (move f0-6f f0-7f)
15.215: (move f0-7f f1-7f)
15.239: (move f0-7f f0-6f)
15.975: (move f3-4f f3-5f)
15.975: (move f4-5f f3-5f)
15.994: (move f0-7f f1-7f)
16.016: (move f3-4f f2-4f)
16.019: (move f0-7f f0-6f)
16.121: (move f1-6f f2-6f)
16.124: (move f2-5f f2-6f)
16.130: (move f2-5f f2-6f)
16.188: (move f4-5f f4-6f)
16.279: (move f2-5f f1-5f)
16.280: (move f1-6f f1-5f)
16.282: (move f2-5f f1-5f)
16.314: (move f2-5f f3-5f)
16.319: (move f2-5f f3-5f)
16.369: (move f2-5f f2-4f)
16.369: (move f2-5f f2-4f)
16.379: (move f3-4f f3-3f)
16.384: (move f7-3f f7-2f)
16.384: (move f6-2f f7-2f)
16.387: (move f2-5f f2-4f)
16.443: (move f6-2f f7-2f)
16.443: (move f7-3f f7-2f)
16.451: (move f6-2f f7-2f)
16.451: (move f7-3f f7-2f)
16.468: (move f3-6f f4-6f)
16.514: (move f3-6f f4-6f)
16.552: (move f2-7f f2-6f)
16.557: (move f0-7f f1-7f)
16.584: (move f1-6f f1-7f)
16.584: (move f2-7f f1-7f)
16.586: (move f0-7f f0-6f)
16.594: (move f1-6f f1-7f)
16.594: (move f2-7f f1-7f)
16.597: (move f1-6f f2-6f)
16.599: (move f1-6f f1-7f)
16.612: (move f0-5f f0-6f)
14.245: (pickup-and-loose f0-7f key1-0 key0-2)
14.654: (move f0-6f f1-6f)
14.654: (move f1-7f f1-6f)
14.961: (pickup-and-loose f0-7f key3-0 key0-2)
15.154: (pickup-and-loose f0-7f key3-1 key0-2)
15.364: (move f1-7f f0-7f)
15.364: (move f0-6f f0-7f)
15.399: (move f1-7f f0-7f)
15.405: (putdown f0-7f key0-2)
15.415: (move f1-7f f0-7f)
15.433: (move f0-6f f1-6f)
15.433: (move f1-7f f1-6f)
15.466: (move f1-7f f2-7f)
15.543: (move f0-6f f0-5f)
15.593: (move f2-6f f1-6f)
15.599: (move f2-6f f1-6f)
15.600: (move f1-5f f1-6f)
15.664: (move f0-6f f1-6f)
15.665: (move f1-7f f1-6f)
15.895: (move f2-4f f2-5f)
15.895: (move f3-5f f2-5f)
16.110: (move f3-5f f3-6f)
16.110: (move f4-6f f3-6f)
16.238: (move f1-7f f2-7f)
16.287: (move f2-6f f2-5f)
16.298: (move f2-6f f2-5f)
16.321: (move f0-6f f0-5f)
16.401: (move f2-6f f2-7f)
16.408: (move f2-6f f2-7f)
16.409: (move f1-7f f2-7f)
16.417: (move f2-6f f2-7f)
16.437: (move f2-6f f3-6f)
16.438: (move f3-5f f3-6f)
16.466: (move f1-7f f2-7f)
16.493: (move f2-6f f3-6f)
16.499: (move f2-6f f3-6f)
16.564: (move f1-5f f0-5f)
16.566: (move f1-5f f0-5f)
16.607: (move f0-6f f0-5f)
16.654: (putdown f3-5f key2-1)
14.203: (pickup f0-7f key1-0)
14.238: (pickup f0-7f key1-0)
14.255: (pickup f0-7f key1-0)
14.919: (pickup f0-7f key3-0)
14.953: (pickup f0-7f key3-0)
14.974: (pickup f0-7f key3-0)
15.096: (pickup f0-7f key3-1)
15.126: (move f0-7f f1-7f)
15.129: (pickup f0-7f key3-1)
15.151: (pickup f0-7f key3-1)
15.151: (move f0-7f f0-6f)
15.200: (move f1-6f f2-6f)
15.201: (move f2-7f f2-6f)
15.355: (move f1-6f f1-5f)
15.356: (move f0-5f f1-5f)
15.775: (move f2-5f f2-6f)
15.776: (move f3-6f f2-6f)
15.891: (move f0-7f f1-7f)
15.894: (putdown f1-6f key3-1)
15.915: (move f0-7f f0-6f)
15.929: (move f2-5f f1-5f)
16.012: (move f1-6f f2-6f)
16.013: (move f2-7f f2-6f)
16.133: (move f1-6f f1-5f)
16.134: (move f0-5f f1-5f)
16.226: (move f2-7f f3-7f)
16.250: (move f1-6f f1-5f)
16.252: (move f2-5f f1-5f)
16.296: (move f2-7f f2-6f)
16.298: (move f1-6f f2-6f)
16.319: (move f2-5f f3-5f)
16.319: (move f3-6f f3-5f)
16.324: (move f2-5f f3-5f)
16.325: (move f3-6f f3-5f)
16.358: (move f2-5f f2-4f)
16.368: (move f2-5f f2-4f)
16.416: (move f1-6f f1-5f)
16.416: (move f0-5f f1-5f)
16.487: (move f3-6f f4-6f)
16.513: (move f3-6f f4-6f)
14.622: (move f1-7f f1-6f)
14.623: (move f0-6f f1-6f)
15.171: (move f0-7f f1-7f)
15.190: (move f0-7f f0-6f)
15.201: (move f0-7f f1-7f)
15.206: (move f0-7f f1-7f)
15.225: (move f0-7f f0-6f)
15.234: (move f0-7f f0-6f)
15.258: (move f2-6f f1-6f)
15.259: (move f1-5f f1-6f)
15.360: (move f1-7f f2-7f)
15.392: (move f1-7f f1-6f)
15.393: (move f0-6f f1-6f)
15.415: (move f0-6f f0-5f)
15.935: (move f2-6f f2-5f)
15.935: (move f1-5f f2-5f)
15.938: (move f0-7f f1-7f)
15.954: (move f0-7f f0-6f)
15.967: (move f0-7f f1-7f)
15.971: (move f0-7f f1-7f)
15.990: (move f0-7f f0-6f)
16.004: (move f0-7f f0-6f)
16.036: (move f2-6f f3-6f)
16.038: (move f3-7f f3-6f)
16.082: (move f2-6f f2-7f)
16.113: (move f1-7f f2-7f)
16.180: (move f0-6f f0-5f)
16.223: (move f1-5f f0-5f)
16.399: (move f1-5f f1-4f)
16.491: (putdown f2-6f key2-1)
16.546: (move f1-5f f0-5f)
16.572: (putdown f1-5f key2-1)
16.593: (move f0-7f f1-7f)
16.608: (move f0-7f f1-7f)
16.608: (move f0-7f f1-7f)
16.620: (move f0-7f f0-6f)
16.621: (move f0-7f f0-6f)
16.653: (move f0-7f f0-6f)
16.706: (putdown f2-6f key3-1)
16.723: (move f2-6f f2-5f)
14.722: (move f1-7f f1-6f)
14.723: (move f0-6f f1-6f)
15.020: (move f1-6f f2-6f)
15.021: (move f2-7f f2-6f)
15.082: (move f1-7f f1-6f)
15.083: (move f0-6f f1-6f)
15.093: (move f1-7f f1-6f)
15.093: (move f0-6f f1-6f)
15.173: (move f0-5f f1-5f)
15.173: (move f1-6f f1-5f)
15.475: (move f1-7f f2-7f)
15.489: (move f1-7f f1-6f)
15.491: (move f0-6f f1-6f)
15.497: (move f1-7f f2-7f)
15.549: (move f0-6f f0-5f)
15.558: (move f0-6f f0-5f)
15.609: (move f3-6f f4-6f)
15.684: (move f1-7f f2-7f)
15.688: (putdown f1-6f key2-1)
15.719: (move f0-6f f1-6f)
15.719: (move f1-7f f1-6f)
15.751: (move f0-6f f0-5f)
15.789: (move f2-5f f3-5f)
15.789: (move f3-6f f3-5f)
15.844: (move f1-7f f1-6f)
15.844: (move f0-6f f1-6f)
15.845: (move f1-6f f2-6f)
15.846: (move f1-7f f1-6f)
15.847: (move f2-7f f2-6f)
15.849: (move f0-6f f1-6f)
15.944: (move f1-5f f1-6f)
15.955: (move f1-6f f1-5f)
15.955: (move f2-6f f1-6f)
15.957: (move f0-5f f1-5f)
16.068: (move f2-7f f3-7f)
16.072: (move f1-7f f1-6f)
16.074: (move f0-6f f1-6f)
16.074: (move f1-7f f1-6f)
16.074: (move f0-6f f1-6f)
16.124: (move f2-6f f1-6f)
15.170: (move f1-5f f2-5f)
15.171: (move f2-6f f2-5f)
15.240: (move f1-6f f2-6f)
15.240: (move f2-7f f2-6f)
15.258: (move f1-6f f2-6f)
15.258: (move f2-7f f2-6f)
15.377: (move f3-7f f3-6f)
15.378: (move f2-6f f3-6f)
15.389: (move f1-6f f1-5f)
15.390: (move f0-5f f1-5f)
15.414: (move f1-6f f1-5f)
15.415: (move f0-5f f1-5f)
15.670: (move f1-6f f2-6f)
15.670: (move f2-7f f2-6f)
15.750: (move f0-5f f1-5f)
15.752: (move f1-6f f1-5f)
15.922: (move f1-5f f2-5f)
15.922: (move f2-6f f2-5f)
15.943: (putdown f1-6f key3-1)
16.065: (move f1-6f f2-6f)
16.085: (move f1-6f f2-6f)
16.126: (move f1-6f f2-6f)
16.160: (move f2-6f f3-6f)
16.161: (move f1-5f f1-4f)
16.171: (move f1-6f f1-5f)
16.201: (move f1-6f f1-5f)
16.225: (putdown f1-6f key3-1)
16.238: (putdown f1-6f key3-1)
16.252: (move f2-7f f3-7f)
16.261: (move f3-5f f3-4f)
16.264: (move f4-6f f5-6f)
16.269: (move f2-7f f3-7f)
16.285: (move f1-6f f1-5f)
16.307: (move f2-7f f3-7f)
16.340: (move f1-6f f2-6f)
16.350: (move f3-5f f4-5f)
16.351: (move f4-6f f4-5f)
16.359: (move f1-6f f2-6f)
16.451: (move f1-6f f1-5f)
16.486: (move f1-6f f1-5f)
15.251: (move f3-6f f3-5f)
15.252: (move f2-5f f3-5f)
15.253: (move f2-5f f2-4f)
15.255: (move f1-4f f2-4f)
15.406: (move f3-6f f4-6f)
15.595: (move f2-6f f3-6f)
15.596: (move f3-7f f3-6f)
15.619: (move f3-7f f3-6f)
15.619: (move f2-6f f3-6f)
15.961: (move f2-6f f2-5f)
15.961: (move f1-5f f2-5f)
15.964: (move f2-6f f2-5f)
15.965: (move f1-5f f2-5f)
15.967: (move f2-6f f2-5f)
15.967: (move f1-5f f2-5f)
16.035: (move f3-6f f3-5f)
16.035: (move f2-5f f2-4f)
16.037: (move f2-5f f3-5f)
16.163: (move f2-6f f3-6f)
16.164: (move f3-7f f3-6f)
