/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.987: (move f6-1f f5-1f)
40.988: (move f5-2f f5-1f)
41.170: (move f2-5f f2-4f)
41.171: (move f3-4f f2-4f)
41.182: (move f3-4f f2-4f)
41.183: (move f2-5f f2-4f)
41.361: (move f6-1f f6-0f)
41.722: (move f6-1f f6-0f)
41.763: (move f9-2f f10-2f)
41.771: (move f9-2f f10-2f)
41.815: (move f8-1f f8-0f)
41.816: (move f8-1f f8-0f)
41.957: (move f10-5f f10-4f)
41.966: (move f10-5f f10-4f)
42.079: (move f10-5f f9-5f)
42.089: (move f10-5f f9-5f)
42.424: (move f2-5f f1-5f)
42.431: (move f2-5f f1-5f)
43.249: (move f0-10f f1-10f)
43.392: (move f3-9f f3-8f)
43.392: (move f2-8f f3-8f)
43.406: (move f2-8f f3-8f)
43.406: (move f3-9f f3-8f)
43.500: (move f3-9f f4-9f)
43.516: (move f3-9f f4-9f)
43.832: (move f0-7f f0-6f)
43.839: (move f0-7f f0-6f)
44.063: (move f0-9f f1-9f)
44.162: (pickup-and-loose f5-2f key1-0 key4-3)
44.217: (move f0-8f f0-9f)
38.815: (move f4-2f f4-1f)
38.816: (move f5-1f f4-1f)
38.845: (move f5-1f f4-1f)
38.845: (move f4-2f f4-1f)
40.024: (move f4-2f f3-2f)
40.024: (move f3-3f f3-2f)
40.027: (move f4-2f f3-2f)
40.027: (move f3-3f f3-2f)
40.241: (move f5-1f f5-0f)
40.247: (move f6-0f f5-0f)
40.266: (move f6-0f f5-0f)
40.269: (move f5-1f f5-0f)
41.312: (move f3-3f f2-3f)
41.313: (move f3-3f f2-3f)
41.314: (move f2-4f f2-3f)
41.314: (move f2-4f f2-3f)
41.501: (move f1-5f f1-4f)
41.505: (move f2-4f f1-4f)
41.508: (move f1-5f f1-4f)
41.513: (move f2-4f f1-4f)
42.191: (putdown f5-1f key4-3)
42.216: (putdown f5-1f key4-3)
42.277: (putdown f4-2f key4-3)
42.377: (move f10-4f f10-3f)
42.380: (move f10-2f f10-3f)
42.385: (move f10-4f f10-3f)
42.389: (move f10-2f f10-3f)
42.542: (move f10-2f f10-1f)
42.546: (move f8-0f f9-0f)
42.550: (move f10-2f f10-1f)
42.556: (move f8-0f f9-0f)
42.570: (move f8-0f f7-0f)
42.570: (move f6-0f f7-0f)
42.595: (putdown f4-2f key4-3)
42.655: (move f6-0f f7-0f)
42.655: (move f8-0f f7-0f)
42.823: (pickup f1-9f key0-1)
43.312: (move f4-9f f4-8f)
43.313: (move f3-8f f4-8f)
43.324: (move f3-8f f4-8f)
39.894: (move f3-2f f3-1f)
39.894: (move f4-1f f3-1f)
39.921: (move f4-1f f3-1f)
39.922: (move f3-2f f3-1f)
40.511: (move f5-0f f4-0f)
40.511: (move f4-1f f4-0f)
40.749: (move f5-0f f4-0f)
40.751: (move f4-1f f4-0f)
41.043: (move f2-3f f1-3f)
41.044: (move f1-4f f1-3f)
41.052: (move f2-3f f1-3f)
41.052: (move f1-4f f1-3f)
41.094: (move f5-1f f4-1f)
41.100: (move f5-1f f4-1f)
41.284: (move f4-2f f4-1f)
41.356: (move f4-2f f4-1f)
41.576: (move f2-3f f2-2f)
41.579: (move f3-2f f2-2f)
41.586: (move f5-1f f5-2f)
41.595: (move f2-3f f2-2f)
41.598: (move f3-2f f2-2f)
41.772: (move f1-9f f0-9f)
41.873: (move f4-2f f5-2f)
41.925: (move f5-1f f5-2f)
42.192: (move f4-2f f5-2f)
42.542: (move f5-1f f5-0f)
42.609: (move f10-1f f10-0f)
42.611: (move f9-0f f10-0f)
42.616: (move f10-1f f10-0f)
42.616: (move f9-0f f10-0f)
42.745: (move f1-4f f0-4f)
42.752: (move f1-4f f0-4f)
42.795: (move f5-1f f5-0f)
42.803: (move f5-1f f6-1f)
42.821: (move f5-1f f6-1f)
42.890: (move f4-2f f3-2f)
42.957: (move f1-9f f2-9f)
42.964: (move f4-2f f4-3f)
43.006: (move f4-2f f3-2f)
43.107: (move f4-2f f4-3f)
40.427: (move f3-1f f2-1f)
40.429: (move f2-2f f2-1f)
40.445: (move f3-1f f2-1f)
40.448: (move f2-2f f2-1f)
40.962: (move f4-0f f3-0f)
40.962: (move f3-1f f3-0f)
40.976: (move f4-0f f3-0f)
40.976: (move f3-1f f3-0f)
41.410: (putdown f0-9f key0-1)
41.471: (pickup f5-2f key1-0)
41.582: (pickup-and-loose f0-9f key0-2 key0-1)
41.669: (move f1-3f f1-2f)
41.670: (move f2-2f f1-2f)
41.677: (move f1-3f f1-2f)
41.677: (move f2-2f f1-2f)
41.757: (pickup f5-2f key1-0)
42.110: (pickup f4-1f key4-1)
42.118: (pickup f4-1f key4-1)
42.258: (pickup f4-1f key0-3)
42.265: (pickup f4-1f key0-3)
42.301: (pickup f4-1f key4-1)
42.333: (move f5-2f f5-3f)
42.374: (pickup f4-1f key4-1)
42.383: (pickup f4-1f key0-3)
42.436: (pickup f5-0f key1-0)
42.469: (pickup f4-1f key0-3)
42.522: (move f0-4f f0-3f)
42.527: (move f1-3f f0-3f)
42.530: (move f0-4f f0-3f)
42.533: (putdown f3-1f key4-3)
42.535: (move f1-3f f0-3f)
42.564: (putdown f3-1f key4-3)
42.710: (pickup f6-1f key4-2)
42.725: (pickup f6-1f key4-2)
42.737: (putdown f4-0f key4-3)
42.830: (pickup-and-loose f4-0f key4-4 key4-3)
42.882: (move f5-2f f6-2f)
42.888: (move f6-1f f6-2f)
42.915: (putdown f4-0f key4-3)
42.945: (move f4-3f f5-3f)
41.288: (move f4-0f f4-1f)
41.307: (move f4-0f f4-1f)
41.356: (move f3-1f f4-1f)
41.365: (move f3-1f f4-1f)
41.400: (move f4-0f f4-1f)
41.846: (move f2-1f f1-1f)
41.846: (move f1-2f f1-1f)
41.852: (move f1-2f f1-1f)
41.854: (move f2-1f f1-1f)
41.938: (move f5-0f f5-1f)
41.945: (move f5-2f f5-1f)
42.204: (move f5-2f f4-2f)
42.233: (move f6-1f f5-1f)
42.248: (move f6-1f f5-1f)
42.294: (move f5-2f f5-3f)
42.607: (move f6-1f f6-2f)
42.637: (move f0-9f f1-9f)
42.649: (move f4-1f f5-1f)
42.666: (move f0-9f f1-9f)
42.670: (move f4-0f f5-0f)
42.695: (move f4-1f f5-1f)
42.723: (move f4-0f f5-0f)
42.724: (move f5-3f f4-3f)
42.785: (move f4-1f f5-1f)
42.822: (move f4-1f f5-1f)
42.846: (move f5-2f f6-2f)
42.848: (move f3-1f f3-2f)
42.849: (move f3-1f f3-2f)
42.850: (move f0-9f f0-8f)
42.876: (move f5-3f f5-4f)
42.892: (move f4-1f f4-2f)
42.913: (move f5-2f f5-3f)
42.948: (move f3-0f f2-0f)
42.948: (move f2-1f f2-0f)
42.949: (move f4-1f f4-2f)
42.957: (move f4-0f f5-0f)
42.957: (move f5-2f f4-2f)
42.959: (move f2-1f f2-0f)
42.959: (move f3-0f f2-0f)
43.051: (pickup f4-0f key4-4)
39.537: (pickup-and-loose f4-2f key4-3 key1-0)
40.708: (pickup-and-loose f5-1f key4-3 key1-0)
40.762: (pickup-and-loose f5-1f key4-3 key0-3)
40.766: (pickup-and-loose f5-1f key4-3 key4-2)
40.786: (pickup-and-loose f5-1f key4-3 key0-3)
40.791: (pickup-and-loose f5-1f key4-3 key4-2)
40.853: (pickup-and-loose f5-1f key4-3 key4-1)
40.877: (pickup-and-loose f5-1f key4-3 key4-1)
40.990: (putdown f4-1f key4-4)
41.031: (move f4-2f f4-1f)
41.038: (move f5-1f f4-1f)
41.096: (pickup-and-loose f4-2f key4-3 key0-3)
41.138: (pickup-and-loose f4-2f key4-3 key4-1)
41.223: (move f4-2f f4-1f)
41.268: (move f5-1f f4-1f)
41.271: (move f5-1f f4-1f)
41.378: (move f4-0f f4-1f)
41.737: (move f5-1f f5-2f)
41.740: (move f6-2f f5-2f)
41.943: (putdown f5-1f key0-3)
41.965: (putdown f5-1f key0-3)
42.038: (putdown f4-2f key0-3)
42.043: (putdown f5-1f key4-1)
42.063: (putdown f5-1f key1-0)
42.065: (putdown f5-1f key4-1)
42.073: (pickup-and-loose f4-1f key0-3 key4-4)
42.075: (move f5-1f f5-2f)
42.105: (pickup-and-loose f4-1f key4-1 key4-4)
42.121: (move f5-1f f5-2f)
42.138: (putdown f5-1f key4-2)
42.148: (putdown f4-2f key4-1)
42.149: (putdown f5-1f key4-2)
42.248: (move f5-1f f5-2f)
42.299: (pickup f4-1f key4-1)
42.325: (putdown f4-2f key1-0)
42.367: (pickup f4-1f key4-1)
42.380: (pickup f4-1f key4-1)
42.387: (move f1-9f f2-9f)
42.390: (pickup f4-1f key0-3)
42.393: (pickup f4-1f key4-1)
38.907: (move f4-2f f4-1f)
38.973: (move f5-1f f4-1f)
39.027: (move f5-1f f4-1f)
39.062: (move f5-1f f4-1f)
39.127: (move f5-1f f4-1f)
39.153: (move f5-1f f4-1f)
39.341: (move f5-1f f5-2f)
39.349: (move f5-1f f4-1f)
39.380: (move f5-1f f4-1f)
39.391: (move f4-2f f4-1f)
39.461: (move f5-1f f5-2f)
39.461: (move f4-2f f5-2f)
39.525: (move f5-1f f5-2f)
39.572: (move f4-2f f5-2f)
39.589: (move f4-2f f4-1f)
39.603: (move f5-1f f5-2f)
39.642: (move f5-1f f5-2f)
39.734: (move f4-2f f5-2f)
39.740: (move f5-1f f5-2f)
39.886: (move f5-1f f5-2f)
40.052: (move f4-2f f4-3f)
40.059: (move f4-2f f3-2f)
40.143: (move f5-1f f5-0f)
40.185: (move f5-1f f5-0f)
40.219: (move f5-1f f5-0f)
40.236: (move f5-1f f5-0f)
40.307: (move f5-1f f5-0f)
40.308: (move f5-1f f5-0f)
40.464: (move f5-1f f5-0f)
40.586: (move f4-2f f3-2f)
40.594: (move f5-1f f6-1f)
40.618: (move f5-1f f6-1f)
40.650: (move f5-1f f6-1f)
40.650: (move f4-2f f3-2f)
40.667: (move f5-1f f6-1f)
40.719: (move f5-1f f6-1f)
40.737: (move f5-1f f6-1f)
40.798: (move f4-2f f4-3f)
40.806: (move f5-1f f6-1f)
40.890: (move f4-2f f4-3f)
39.696: (move f4-1f f4-2f)
39.698: (move f5-2f f4-2f)
39.758: (move f4-1f f4-2f)
39.762: (move f5-2f f4-2f)
39.877: (move f5-2f f4-2f)
39.878: (move f4-1f f4-2f)
39.936: (move f4-1f f3-1f)
39.946: (move f3-2f f3-1f)
40.000: (move f4-1f f4-2f)
40.000: (move f5-2f f4-2f)
40.003: (move f4-3f f5-3f)
40.005: (move f5-2f f5-3f)
40.113: (move f4-1f f4-2f)
40.114: (move f5-2f f4-2f)
40.120: (move f4-1f f3-1f)
40.186: (move f4-1f f3-1f)
40.208: (move f4-1f f3-1f)
40.210: (move f5-2f f5-3f)
40.232: (move f5-2f f5-3f)
40.236: (move f4-1f f4-2f)
40.239: (move f5-2f f4-2f)
40.242: (move f3-2f f3-1f)
40.245: (move f4-1f f3-1f)
40.262: (move f5-2f f5-3f)
40.269: (move f5-2f f5-3f)
40.278: (move f4-1f f3-1f)
40.303: (move f4-1f f3-1f)
40.365: (move f5-2f f4-2f)
40.371: (move f4-1f f4-2f)
40.387: (move f6-1f f6-2f)
40.397: (move f5-2f f6-2f)
40.421: (move f4-1f f3-1f)
40.449: (move f4-1f f3-1f)
40.452: (move f5-2f f6-2f)
40.489: (move f3-2f f3-1f)
40.499: (move f4-1f f3-1f)
40.533: (move f4-1f f4-0f)
40.658: (move f6-1f f6-2f)
40.671: (move f5-2f f6-2f)
40.687: (move f4-3f f4-4f)
40.153: (move f5-3f f4-3f)
40.154: (move f4-2f f4-3f)
40.210: (move f5-3f f4-3f)
40.212: (move f4-2f f4-3f)
40.215: (move f3-1f f3-2f)
40.215: (move f4-2f f3-2f)
40.219: (move f4-2f f4-3f)
40.259: (move f3-1f f3-2f)
40.263: (move f4-2f f3-2f)
40.271: (move f4-0f f5-0f)
40.272: (move f3-1f f3-2f)
40.273: (move f4-2f f3-2f)
40.304: (move f4-2f f4-3f)
40.304: (move f5-3f f4-3f)
40.325: (move f4-2f f4-3f)
40.346: (move f3-1f f3-2f)
40.350: (move f4-2f f3-2f)
40.351: (move f3-1f f3-2f)
40.352: (move f4-2f f3-2f)
40.385: (move f5-3f f4-3f)
40.391: (move f4-2f f4-3f)
40.410: (move f4-2f f4-3f)
40.456: (move f4-2f f3-2f)
40.458: (move f3-1f f3-2f)
40.460: (move f3-1f f3-2f)
40.460: (move f4-2f f3-2f)
40.473: (move f3-1f f2-1f)
40.480: (move f4-4f f5-4f)
40.486: (move f5-3f f5-4f)
40.613: (move f5-3f f5-4f)
40.631: (move f3-1f f2-1f)
40.667: (move f5-3f f5-4f)
40.684: (move f3-1f f2-1f)
40.693: (move f3-1f f2-1f)
40.693: (move f6-2f f6-1f)
40.757: (move f5-3f f5-4f)
40.773: (move f3-1f f2-1f)
40.784: (move f3-1f f2-1f)
40.861: (move f3-1f f2-1f)
40.867: (move f5-3f f5-4f)
40.554: (move f5-4f f5-5f)
40.673: (move f5-4f f5-5f)
40.725: (move f5-4f f5-5f)
40.780: (move f5-4f f5-5f)
40.809: (move f4-3f f5-3f)
40.830: (move f4-3f f4-4f)
40.832: (move f5-4f f4-4f)
40.834: (move f4-3f f5-3f)
40.859: (move f5-0f f5-1f)
40.860: (move f6-1f f5-1f)
40.870: (move f4-3f f5-3f)
40.882: (move f4-3f f4-4f)
40.886: (move f5-4f f4-4f)
40.887: (move f4-3f f4-4f)
40.898: (move f5-4f f5-5f)
40.960: (move f4-3f f4-4f)
40.963: (move f5-4f f4-4f)
40.967: (move f4-3f f4-4f)
41.001: (move f5-4f f4-4f)
41.004: (move f4-3f f4-4f)
41.011: (move f4-3f f3-3f)
41.011: (move f3-2f f3-3f)
41.011: (move f4-3f f4-4f)
41.065: (move f3-2f f3-3f)
41.066: (move f4-3f f3-3f)
41.067: (move f3-2f f3-3f)
41.068: (move f4-3f f3-3f)
41.138: (move f4-3f f3-3f)
41.139: (move f3-2f f3-3f)
41.143: (move f3-2f f3-3f)
41.144: (move f4-3f f3-3f)
41.185: (move f3-2f f3-3f)
41.187: (move f4-3f f3-3f)
41.190: (move f3-2f f3-3f)
41.194: (move f4-3f f3-3f)
41.432: (move f6-1f f6-0f)
41.432: (move f5-0f f6-0f)
41.626: (move f2-1f f2-2f)
41.764: (move f3-2f f2-2f)
41.767: (move f2-1f f2-2f)
40.725: (move f4-4f f5-4f)
40.729: (move f5-3f f5-4f)
40.837: (move f4-4f f5-4f)
40.838: (move f5-3f f5-4f)
40.944: (move f5-3f f5-4f)
40.945: (move f4-4f f5-4f)
41.060: (move f5-5f f4-5f)
41.186: (move f5-5f f4-5f)
41.188: (move f4-4f f4-5f)
41.236: (move f4-4f f4-5f)
41.237: (move f5-5f f4-5f)
41.246: (move f4-4f f4-5f)
41.331: (move f4-4f f4-5f)
41.333: (move f5-5f f4-5f)
41.336: (move f4-4f f4-5f)
41.343: (move f4-4f f3-4f)
41.344: (move f3-3f f3-4f)
41.364: (move f2-2f f2-3f)
41.393: (move f3-3f f3-4f)
41.397: (move f4-4f f3-4f)
41.403: (move f5-3f f6-3f)
41.408: (move f3-3f f3-4f)
41.411: (move f4-4f f3-4f)
41.439: (move f5-5f f4-5f)
41.441: (move f4-4f f4-5f)
41.442: (move f4-4f f4-5f)
41.473: (move f2-2f f2-3f)
41.473: (move f3-3f f3-4f)
41.476: (move f4-4f f3-4f)
41.483: (move f3-3f f3-4f)
41.486: (move f3-3f f2-3f)
41.492: (move f4-4f f3-4f)
41.500: (move f5-3f f6-3f)
41.515: (move f3-3f f3-4f)
41.519: (move f4-4f f3-4f)
41.522: (move f3-3f f3-4f)
41.525: (move f4-4f f3-4f)
41.537: (move f3-3f f2-3f)
41.544: (move f3-3f f2-3f)
41.556: (move f5-3f f6-3f)
40.726: (move f4-5f f5-5f)
40.727: (move f5-4f f5-5f)
40.782: (move f4-5f f5-5f)
40.784: (move f5-4f f5-5f)
40.841: (move f6-3f f6-2f)
40.875: (move f2-3f f3-3f)
40.899: (move f4-5f f5-5f)
40.901: (move f5-4f f5-5f)
40.902: (move f4-5f f3-5f)
41.017: (move f3-4f f3-5f)
41.017: (move f4-5f f3-5f)
41.061: (move f3-4f f3-5f)
41.061: (move f4-5f f3-5f)
41.067: (move f4-5f f3-5f)
41.067: (move f3-4f f3-5f)
41.111: (move f2-3f f1-3f)
41.130: (move f6-3f f6-2f)
41.140: (move f3-4f f3-5f)
41.144: (move f4-5f f3-5f)
41.152: (move f3-4f f3-5f)
41.155: (move f4-5f f3-5f)
41.171: (move f6-3f f6-2f)
41.174: (move f3-4f f3-5f)
41.177: (move f4-5f f3-5f)
41.190: (move f3-4f f3-5f)
41.192: (move f4-5f f3-5f)
41.233: (move f2-3f f1-3f)
41.237: (move f2-3f f2-4f)
41.274: (move f2-3f f1-3f)
41.278: (move f2-3f f1-3f)
41.354: (move f3-4f f2-4f)
41.361: (move f2-3f f2-4f)
41.403: (move f3-4f f2-4f)
41.404: (move f2-3f f2-4f)
41.406: (move f3-4f f2-4f)
41.406: (move f2-3f f2-4f)
41.484: (move f3-4f f2-4f)
41.490: (move f3-4f f2-4f)
41.520: (move f3-4f f2-4f)
41.530: (move f3-4f f2-4f)
41.217: (move f2-4f f3-4f)
41.221: (move f3-3f f3-4f)
41.222: (move f3-5f f3-4f)
41.566: (move f2-4f f1-4f)
41.568: (move f1-3f f1-4f)
41.577: (move f3-5f f3-6f)
41.618: (move f2-4f f2-3f)
41.620: (move f2-4f f2-3f)
41.645: (move f2-4f f2-5f)
41.648: (move f3-5f f2-5f)
41.650: (move f2-4f f2-3f)
41.658: (move f2-4f f2-3f)
41.684: (move f2-4f f1-4f)
41.684: (move f1-3f f1-4f)
41.691: (move f3-5f f3-6f)
41.732: (move f1-3f f1-2f)
41.733: (move f1-3f f1-4f)
41.734: (move f2-4f f1-4f)
41.734: (move f1-3f f1-4f)
41.735: (move f3-5f f3-6f)
41.736: (move f3-5f f3-6f)
41.738: (move f2-4f f1-4f)
41.764: (move f2-4f f2-5f)
41.767: (move f3-5f f2-5f)
41.807: (move f2-4f f2-5f)
41.810: (move f2-4f f2-5f)
41.811: (move f3-5f f2-5f)
41.815: (move f3-5f f2-5f)
41.822: (move f2-4f f1-4f)
41.824: (move f2-4f f1-4f)
41.831: (move f3-5f f3-6f)
41.839: (move f3-5f f3-6f)
41.847: (move f2-4f f1-4f)
41.849: (move f1-3f f1-2f)
41.853: (move f2-4f f1-4f)
41.894: (move f2-4f f2-5f)
41.895: (move f3-5f f2-5f)
41.896: (move f2-4f f2-5f)
41.896: (move f1-3f f1-2f)
41.902: (move f1-3f f1-2f)
40.716: (move f3-6f f3-7f)
40.826: (move f3-6f f3-7f)
40.875: (move f3-6f f3-7f)
40.877: (move f3-6f f3-7f)
40.947: (move f3-6f f3-7f)
40.951: (move f3-6f f3-7f)
41.358: (move f2-3f f1-3f)
41.359: (move f1-4f f1-3f)
41.363: (move f2-3f f1-3f)
41.363: (move f1-4f f1-3f)
41.392: (move f2-3f f1-3f)
41.393: (move f1-4f f1-3f)
41.401: (move f2-3f f1-3f)
41.402: (move f1-4f f1-3f)
41.804: (move f1-2f f2-2f)
41.816: (move f1-2f f2-2f)
41.881: (move f3-6f f2-6f)
41.881: (move f2-5f f2-6f)
41.882: (move f2-3f f2-2f)
41.897: (move f2-3f f2-2f)
41.911: (move f1-2f f1-1f)
41.929: (move f2-3f f2-2f)
41.946: (move f2-3f f2-2f)
41.986: (move f3-6f f2-6f)
41.986: (move f2-5f f2-6f)
42.023: (move f1-2f f1-1f)
42.035: (move f2-5f f2-6f)
42.036: (move f2-5f f2-6f)
42.038: (move f3-6f f2-6f)
42.041: (move f3-6f f2-6f)
42.071: (move f1-2f f1-1f)
42.078: (move f1-2f f1-1f)
42.123: (move f3-6f f2-6f)
42.125: (move f2-5f f2-6f)
42.131: (move f3-6f f2-6f)
42.131: (move f2-5f f2-6f)
42.493: (move f1-4f f1-5f)
42.494: (move f2-5f f1-5f)
42.597: (move f1-4f f1-5f)
42.598: (move f2-5f f1-5f)
40.106: (move f3-7f f3-8f)
40.216: (move f3-7f f3-8f)
40.266: (move f3-7f f3-8f)
40.267: (move f3-7f f3-8f)
40.356: (move f3-7f f3-8f)
40.361: (move f3-7f f3-8f)
40.876: (move f2-2f f2-1f)
41.424: (move f3-7f f2-7f)
41.429: (move f2-6f f2-7f)
41.538: (move f3-7f f2-7f)
41.542: (move f2-6f f2-7f)
41.585: (move f2-6f f2-7f)
41.585: (move f3-7f f2-7f)
41.586: (move f3-7f f2-7f)
41.586: (move f2-6f f2-7f)
41.676: (move f2-6f f2-7f)
41.678: (move f3-7f f2-7f)
41.680: (move f2-6f f2-7f)
41.684: (move f3-7f f2-7f)
41.978: (move f2-2f f1-2f)
41.982: (move f2-2f f1-2f)
41.982: (move f1-3f f1-2f)
41.986: (move f1-3f f1-2f)
42.017: (move f2-2f f1-2f)
42.019: (move f1-3f f1-2f)
42.026: (move f2-2f f1-2f)
42.026: (move f1-3f f1-2f)
42.753: (move f1-1f f0-1f)
42.777: (move f3-7f f4-7f)
42.840: (move f1-3f f0-3f)
42.844: (move f1-3f f0-3f)
42.865: (move f1-1f f0-1f)
42.874: (move f1-3f f0-3f)
42.882: (move f1-3f f0-3f)
42.886: (move f3-7f f4-7f)
42.911: (move f1-1f f0-1f)
42.914: (move f1-1f f0-1f)
42.936: (move f3-7f f4-7f)
42.936: (move f3-7f f4-7f)
42.981: (move f3-7f f4-7f)
39.815: (move f2-7f f2-8f)
39.818: (move f3-8f f2-8f)
39.925: (move f2-7f f2-8f)
39.928: (move f3-8f f2-8f)
39.974: (move f2-7f f2-8f)
39.976: (move f2-7f f2-8f)
39.977: (move f3-8f f2-8f)
39.978: (move f3-8f f2-8f)
40.026: (move f3-8f f4-8f)
40.031: (move f4-7f f4-8f)
40.057: (move f2-7f f2-8f)
40.059: (move f3-8f f2-8f)
40.063: (move f2-7f f2-8f)
40.064: (move f3-8f f2-8f)
40.134: (move f4-7f f4-8f)
40.135: (move f3-8f f4-8f)
40.178: (move f4-7f f4-8f)
40.181: (move f4-7f f4-8f)
40.184: (move f3-8f f4-8f)
40.185: (move f3-8f f4-8f)
40.298: (move f4-7f f4-8f)
40.299: (move f3-8f f4-8f)
40.304: (move f3-8f f4-8f)
40.348: (move f3-8f f3-9f)
40.457: (move f3-8f f3-9f)
40.505: (move f3-8f f3-9f)
40.506: (move f3-8f f3-9f)
40.587: (move f3-8f f3-9f)
40.593: (move f3-8f f3-9f)
42.155: (move f1-2f f1-1f)
42.160: (move f1-2f f1-1f)
42.196: (move f1-2f f1-1f)
42.204: (move f2-1f f1-1f)
42.205: (move f1-2f f1-1f)
43.053: (move f0-3f f0-4f)
43.058: (move f0-3f f0-4f)
43.095: (move f0-3f f0-4f)
43.103: (move f0-3f f0-4f)
43.307: (move f2-1f f2-0f)
43.586: (move f0-1f f0-0f)
39.976: (move f3-9f f2-9f)
39.977: (move f2-8f f2-9f)
40.086: (move f2-8f f2-9f)
40.087: (move f3-9f f2-9f)
40.134: (move f3-9f f2-9f)
40.137: (move f2-8f f2-9f)
40.137: (move f3-9f f2-9f)
40.137: (move f2-8f f2-9f)
40.201: (move f3-9f f4-9f)
40.204: (move f4-8f f4-9f)
40.215: (move f3-9f f2-9f)
40.218: (move f2-8f f2-9f)
40.222: (move f3-9f f2-9f)
40.224: (move f2-8f f2-9f)
40.314: (move f4-8f f4-9f)
40.315: (move f3-9f f4-9f)
40.359: (move f4-8f f4-9f)
40.360: (move f3-9f f4-9f)
40.360: (move f3-9f f4-9f)
40.360: (move f4-8f f4-9f)
40.453: (move f4-8f f4-9f)
40.454: (move f3-9f f4-9f)
40.459: (move f3-9f f4-9f)
40.460: (move f4-8f f4-9f)
40.730: (move f2-8f f1-8f)
40.840: (move f2-8f f1-8f)
40.891: (move f2-8f f1-8f)
40.892: (move f2-8f f1-8f)
40.972: (move f2-8f f1-8f)
40.977: (move f2-8f f1-8f)
41.419: (move f2-0f f3-0f)
41.754: (move f4-8f f5-8f)
41.863: (move f4-8f f5-8f)
41.909: (move f4-8f f5-8f)
41.909: (move f4-8f f5-8f)
42.009: (move f4-8f f5-8f)
42.012: (move f4-8f f5-8f)
42.980: (move f4-8f f4-7f)
42.989: (move f1-1f f0-1f)
42.994: (move f1-1f f0-1f)
39.246: (move f2-9f f1-9f)
39.250: (move f1-8f f1-9f)
39.250: (move f1-8f f1-9f)
39.251: (move f2-9f f1-9f)
39.283: (move f1-8f f1-9f)
39.284: (move f2-9f f1-9f)
39.296: (move f2-9f f1-9f)
39.298: (move f1-8f f1-9f)
39.577: (move f1-8f f1-9f)
39.578: (move f2-9f f1-9f)
39.580: (move f2-9f f1-9f)
39.583: (move f1-8f f1-9f)
40.982: (move f4-9f f5-9f)
40.987: (move f5-8f f5-9f)
41.018: (move f1-8f f0-8f)
41.096: (move f5-8f f5-9f)
41.097: (move f4-9f f5-9f)
41.132: (move f1-8f f0-8f)
41.139: (move f5-8f f5-9f)
41.140: (move f4-9f f5-9f)
41.142: (move f4-9f f5-9f)
41.142: (move f5-8f f5-9f)
41.180: (move f1-8f f0-8f)
41.182: (move f1-8f f0-8f)
41.253: (move f5-8f f5-9f)
41.256: (move f4-9f f5-9f)
41.257: (move f1-8f f0-8f)
41.258: (move f5-8f f5-9f)
41.258: (move f4-9f f5-9f)
41.264: (move f1-8f f0-8f)
41.347: (move f3-0f f4-0f)
41.418: (move f2-9f f2-10f)
41.527: (move f2-9f f2-10f)
41.577: (move f2-9f f2-10f)
41.577: (move f2-9f f2-10f)
41.631: (move f5-8f f6-8f)
41.658: (move f2-9f f2-10f)
41.663: (move f2-9f f2-10f)
41.752: (move f5-8f f6-8f)
41.796: (move f5-8f f6-8f)
40.783: (move f5-9f f6-9f)
40.787: (move f6-8f f6-9f)
40.891: (move f5-9f f6-9f)
40.895: (move f6-8f f6-9f)
40.941: (move f5-9f f6-9f)
40.941: (move f5-9f f6-9f)
40.945: (move f6-8f f6-9f)
40.950: (move f1-9f f1-10f)
40.952: (move f2-10f f1-10f)
40.979: (move f1-9f f0-9f)
40.979: (move f0-8f f0-9f)
41.061: (move f1-9f f1-10f)
41.061: (move f2-10f f1-10f)
41.090: (move f0-8f f0-9f)
41.091: (move f1-9f f0-9f)
41.094: (move f5-9f f6-9f)
41.097: (move f5-9f f6-9f)
41.108: (move f2-10f f1-10f)
41.109: (move f2-10f f1-10f)
41.113: (move f1-9f f1-10f)
41.113: (move f1-9f f1-10f)
41.138: (move f0-8f f0-9f)
41.142: (move f0-8f f0-9f)
41.143: (move f1-9f f0-9f)
41.144: (move f1-9f f0-9f)
41.190: (move f2-10f f1-10f)
41.193: (move f6-8f f7-8f)
41.194: (move f2-10f f1-10f)
41.195: (move f1-9f f1-10f)
41.201: (move f1-9f f1-10f)
41.218: (move f0-8f f0-9f)
41.222: (move f1-9f f0-9f)
41.223: (move f0-8f f0-9f)
41.231: (move f1-9f f0-9f)
41.306: (move f6-8f f7-8f)
41.352: (move f6-8f f7-8f)
41.536: (move f6-8f f6-7f)
41.604: (move f5-9f f5-10f)
41.645: (move f6-8f f6-7f)
41.691: (move f6-8f f6-7f)
39.979: (move f6-7f f6-6f)
40.087: (move f6-7f f6-6f)
40.134: (move f6-7f f6-6f)
41.632: (move f1-10f f0-10f)
41.632: (move f0-9f f0-10f)
