/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.613: (move f10-1f f10-0f)
80.613: (move f11-0f f10-0f)
80.615: (move f10-1f f10-2f)
80.858: (move f9-0f f9-1f)
80.858: (move f10-1f f9-1f)
80.941: (move f11-0f f10-0f)
81.028: (move f10-0f f9-0f)
81.085: (move f11-0f f11-1f)
81.086: (move f10-1f f11-1f)
81.166: (move f10-0f f10-1f)
81.296: (move f10-1f f10-2f)
81.297: (move f9-2f f10-2f)
81.327: (move f10-1f f10-2f)
81.389: (unlock f10-1f f11-1f key3-5 shape3)
81.499: (move f9-0f f8-0f)
81.599: (move f10-1f f9-1f)
81.814: (pickup-and-loose f9-3f key1-3 key3-5)
81.835: (move f10-0f f11-0f)
82.075: (pickup-and-loose f9-3f key4-0 key3-5)
82.524: (move f9-3f f8-3f)
82.559: (pickup-and-loose f11-0f key1-1 key3-5)
82.631: (move f9-3f f9-4f)
82.699: (pickup-and-loose f11-0f key1-1 key4-4)
82.701: (unlock f11-0f f11-1f key3-5 shape3)
82.942: (move f6-0f f5-0f)
82.977: (move f11-0f f10-0f)
83.155: (move f9-3f f10-3f)
83.157: (move f10-2f f10-3f)
83.167: (move f9-2f f9-3f)
83.190: (pickup-and-loose f11-0f key1-1 key3-5)
83.368: (move f8-9f f8-10f)
83.372: (move f7-10f f8-10f)
83.509: (putdown f11-0f key4-4)
83.579: (move f9-1f f8-1f)
83.710: (move f8-4f f7-4f)
83.784: (move f8-9f f8-10f)
83.798: (move f7-10f f8-10f)
83.882: (move f6-0f f5-0f)
83.980: (move f5-0f f5-1f)
84.017: (putdown f11-0f key3-5)
78.327: (pickup f10-0f key4-4)
79.285: (pickup-and-loose f10-0f key4-4 key1-1)
79.365: (move f11-0f f11-1f)
79.820: (pickup-and-loose f10-0f key4-4 key3-5)
80.288: (move f11-0f f10-0f)
80.740: (move f10-1f f10-0f)
80.742: (move f11-0f f10-0f)
80.803: (move f10-1f f10-2f)
81.031: (move f11-0f f10-0f)
81.047: (move f10-1f f9-1f)
81.050: (move f9-0f f9-1f)
81.062: (move f11-0f f10-0f)
81.212: (move f11-0f f11-1f)
81.215: (move f10-1f f11-1f)
81.356: (move f10-0f f10-1f)
81.455: (move f10-1f f10-2f)
81.589: (move f9-1f f9-0f)
81.593: (move f10-0f f9-0f)
81.602: (move f9-1f f9-2f)
81.603: (move f10-2f f9-2f)
81.692: (move f9-0f f8-0f)
81.725: (move f10-1f f9-1f)
81.896: (pickup-and-loose f9-3f key1-3 key3-5)
81.939: (putdown f11-1f key3-5)
82.109: (move f9-3f f9-2f)
82.154: (move f10-0f f9-0f)
82.215: (pickup-and-loose f9-3f key4-0 key3-5)
82.229: (move f10-2f f9-2f)
82.230: (move f9-1f f9-2f)
82.300: (move f9-3f f8-3f)
82.330: (move f11-0f f10-0f)
82.415: (putdown f10-0f key1-1)
82.427: (move f9-3f f9-2f)
82.556: (move f9-3f f8-3f)
82.561: (move f10-2f f10-3f)
82.613: (move f9-3f f9-4f)
82.648: (move f9-3f f8-3f)
82.686: (pickup-and-loose f11-0f key1-1 key3-5)
82.828: (pickup-and-loose f11-0f key1-1 key4-4)
82.937: (putdown f10-0f key3-5)
78.352: (move f10-0f f11-0f)
78.537: (pickup f10-0f key3-5)
79.421: (pickup-and-loose f10-0f key3-5 key1-1)
79.469: (pickup-and-loose f10-0f key4-4 key1-1)
79.487: (move f11-0f f11-1f)
79.645: (pickup-and-loose f10-0f key4-4 key1-1)
79.673: (move f10-0f f9-0f)
80.012: (pickup-and-loose f10-0f key4-4 key3-5)
80.280: (move f10-0f f9-0f)
80.305: (move f9-2f f10-2f)
80.321: (move f10-0f f10-1f)
80.388: (move f10-0f f10-1f)
80.391: (move f11-1f f10-1f)
80.391: (move f10-0f f10-1f)
80.408: (move f11-0f f10-0f)
80.617: (move f9-2f f10-2f)
80.657: (move f10-0f f10-1f)
80.826: (move f10-0f f11-0f)
80.847: (move f10-0f f10-1f)
80.852: (move f9-2f f9-1f)
80.958: (move f10-0f f9-0f)
81.152: (move f11-0f f10-0f)
81.154: (move f9-2f f9-1f)
81.433: (move f10-1f f10-2f)
81.466: (move f11-1f f11-2f)
81.484: (move f10-0f f10-1f)
81.593: (move f9-0f f9-1f)
81.595: (move f10-1f f9-1f)
81.617: (move f10-0f f9-0f)
81.717: (move f9-1f f9-0f)
81.723: (move f10-0f f9-0f)
81.769: (putdown f10-0f key1-1)
81.785: (move f10-2f f9-2f)
81.785: (move f9-1f f9-2f)
81.935: (move f10-0f f11-0f)
81.976: (move f9-0f f8-0f)
82.065: (putdown f11-1f key3-5)
82.226: (move f9-3f f9-2f)
82.281: (move f10-0f f9-0f)
82.294: (move f10-0f f9-0f)
78.619: (move f10-0f f11-0f)
78.620: (pickup-and-loose f11-0f key3-5 key4-4)
79.476: (pickup-and-loose f11-0f key1-1 key4-4)
79.547: (pickup-and-loose f10-0f key3-5 key1-1)
79.835: (move f10-0f f9-0f)
79.840: (pickup-and-loose f10-0f key4-4 key1-1)
80.050: (putdown f11-0f key4-4)
80.129: (move f10-1f f10-2f)
80.143: (move f9-0f f8-0f)
80.368: (move f10-0f f9-0f)
80.371: (move f10-0f f10-1f)
80.383: (move f10-1f f10-2f)
80.390: (move f10-1f f9-1f)
80.390: (move f9-0f f9-1f)
80.422: (move f9-2f f10-2f)
80.440: (move f10-0f f10-1f)
80.449: (move f11-0f f11-1f)
80.453: (move f10-1f f11-1f)
80.473: (move f10-0f f9-0f)
80.510: (move f10-0f f10-1f)
80.515: (move f11-1f f10-1f)
80.527: (move f9-0f f9-1f)
80.527: (move f10-1f f9-1f)
80.542: (move f10-0f f10-1f)
80.582: (move f10-0f f10-1f)
80.641: (move f10-0f f9-0f)
80.762: (move f10-1f f10-2f)
80.846: (move f10-0f f10-1f)
80.896: (move f9-0f f8-0f)
80.967: (move f10-0f f10-1f)
80.969: (move f9-2f f9-1f)
80.977: (move f10-1f f10-2f)
81.019: (move f10-0f f11-0f)
81.027: (move f10-1f f9-1f)
81.027: (move f9-0f f9-1f)
81.035: (pickup-and-loose f11-0f key3-5 key4-4)
81.037: (move f10-0f f11-0f)
81.133: (move f9-0f f9-1f)
81.134: (move f10-1f f9-1f)
81.143: (move f10-1f f10-2f)
78.846: (unlock f11-0f f11-1f key3-5 shape3)
78.851: (move f11-0f f10-0f)
79.734: (move f10-1f f11-1f)
79.817: (move f10-2f f9-2f)
79.819: (move f9-1f f9-2f)
80.046: (unlock f10-1f f11-1f key3-5 shape3)
80.236: (move f10-1f f10-2f)
80.322: (move f9-0f f8-0f)
80.325: (move f10-1f f10-2f)
80.389: (move f10-1f f10-2f)
80.457: (unlock f10-1f f11-1f key3-5 shape3)
80.494: (move f10-1f f9-1f)
80.495: (move f10-0f f9-0f)
80.505: (move f9-0f f9-1f)
80.563: (move f10-0f f10-1f)
80.570: (move f10-0f f10-1f)
80.576: (move f10-1f f9-1f)
80.578: (move f9-0f f9-1f)
80.592: (move f10-1f f10-2f)
80.602: (move f11-0f f10-0f)
80.648: (move f10-1f f11-1f)
80.658: (move f10-1f f9-1f)
80.660: (move f9-0f f9-1f)
80.737: (move f9-0f f9-1f)
80.739: (move f10-1f f9-1f)
80.834: (move f10-0f f9-0f)
80.876: (move f10-2f f10-3f)
80.923: (move f9-0f f8-0f)
80.956: (move f10-1f f10-2f)
81.002: (move f9-0f f8-0f)
81.077: (move f10-2f f9-2f)
81.079: (move f9-1f f9-2f)
81.088: (move f9-0f f8-0f)
81.104: (move f10-1f f10-2f)
81.166: (move f10-0f f11-0f)
81.169: (pickup-and-loose f11-0f key3-5 key4-4)
81.222: (move f10-1f f9-1f)
81.260: (move f10-1f f9-1f)
81.267: (move f10-1f f10-2f)
81.377: (move f8-0f f8-1f)
78.550: (pickup-and-loose f11-0f key4-4 key3-5)
78.618: (move f10-1f f10-0f)
78.619: (move f11-0f f10-0f)
78.730: (move f11-0f f11-1f)
78.733: (move f10-1f f11-1f)
78.888: (pickup-and-loose f11-0f key1-1 key3-5)
79.576: (move f10-0f f10-1f)
79.812: (move f10-1f f10-0f)
79.924: (move f10-1f f11-1f)
80.009: (move f10-2f f9-2f)
80.012: (move f9-1f f9-2f)
80.022: (move f10-1f f11-1f)
80.237: (putdown f11-0f key3-5)
80.365: (move f10-1f f10-2f)
80.521: (move f10-1f f10-2f)
80.545: (move f10-0f f9-0f)
80.547: (unlock f8-1f f7-1f key4-4 shape4)
80.550: (move f10-3f f9-3f)
80.550: (move f9-2f f9-3f)
80.579: (move f10-1f f10-2f)
80.587: (unlock f10-1f f11-1f key3-5 shape3)
80.623: (move f10-1f f9-1f)
80.628: (move f9-0f f9-1f)
80.770: (move f10-1f f10-2f)
80.794: (move f10-1f f9-1f)
80.850: (move f10-1f f9-1f)
80.851: (move f9-0f f9-1f)
80.884: (putdown f11-1f key4-4)
80.951: (move f10-1f f9-1f)
81.119: (move f9-0f f8-0f)
81.126: (move f9-0f f8-0f)
81.136: (move f10-2f f10-3f)
81.153: (move f9-1f f9-0f)
81.170: (move f9-1f f9-2f)
81.176: (move f10-2f f9-2f)
81.192: (move f9-1f f9-2f)
81.194: (move f10-2f f9-2f)
81.213: (move f11-1f f11-0f)
81.260: (move f9-1f f9-2f)
81.261: (move f10-2f f9-2f)
76.570: (move f11-0f f11-1f)
78.369: (move f11-0f f10-0f)
78.383: (move f11-0f f11-1f)
78.724: (move f11-0f f10-0f)
79.383: (pickup-and-loose f9-3f key1-3 key4-4)
79.464: (putdown f11-1f key3-5)
79.650: (pickup-and-loose f9-3f key4-0 key4-4)
79.941: (move f9-1f f9-0f)
79.941: (move f10-1f f10-0f)
79.942: (move f10-0f f9-0f)
80.070: (move f8-1f f8-0f)
80.080: (move f9-3f f8-3f)
80.101: (move f9-3f f9-4f)
80.146: (move f10-1f f11-1f)
80.201: (move f10-2f f9-2f)
80.205: (move f9-1f f9-2f)
80.393: (move f11-0f f11-1f)
80.428: (pickup-and-loose f10-0f key1-1 key3-5)
80.448: (move f8-1f f9-1f)
80.604: (move f11-0f f10-0f)
80.629: (move f10-1f f10-2f)
80.647: (move f10-1f f10-2f)
80.735: (move f9-0f f9-1f)
80.736: (move f10-1f f9-1f)
80.749: (move f9-2f f9-3f)
80.756: (move f10-2f f11-2f)
80.759: (move f10-3f f9-3f)
80.761: (move f11-1f f11-2f)
80.769: (move f9-1f f9-0f)
80.780: (move f10-0f f9-0f)
80.915: (move f10-1f f9-1f)
81.011: (putdown f11-1f key4-4)
81.182: (putdown f11-1f key3-5)
81.291: (move f9-1f f9-2f)
81.293: (move f10-2f f9-2f)
81.321: (move f10-2f f9-2f)
81.324: (move f9-1f f9-2f)
81.325: (move f10-2f f10-3f)
81.351: (move f9-0f f8-0f)
81.374: (move f9-1f f9-2f)
78.209: (move f11-1f f10-1f)
78.210: (move f10-0f f10-1f)
78.961: (move f11-1f f11-2f)
79.148: (putdown f11-1f key4-4)
79.471: (pickup-and-loose f9-3f key1-3 key3-5)
79.689: (pickup-and-loose f9-3f key4-0 key3-5)
79.692: (move f10-0f f9-0f)
79.724: (move f9-1f f9-0f)
79.724: (move f8-0f f9-0f)
79.750: (move f11-1f f10-1f)
79.751: (move f10-0f f10-1f)
79.780: (move f9-3f f8-3f)
79.798: (move f9-3f f9-2f)
79.875: (move f11-1f f11-0f)
79.881: (move f10-0f f10-1f)
79.898: (move f9-1f f9-2f)
80.122: (move f9-3f f9-2f)
80.128: (move f9-3f f8-3f)
80.243: (move f9-3f f8-3f)
80.365: (move f9-1f f10-1f)
80.371: (move f9-3f f9-4f)
80.460: (move f10-0f f9-0f)
80.473: (move f9-0f f8-0f)
80.489: (move f11-1f f11-2f)
80.557: (pickup-and-loose f10-0f key1-1 key3-5)
80.636: (move f8-0f f7-0f)
80.749: (move f9-4f f8-4f)
80.751: (move f8-3f f8-4f)
80.767: (move f9-1f f9-2f)
80.770: (move f10-2f f9-2f)
80.858: (move f9-3f f10-3f)
80.876: (move f9-2f f9-3f)
80.880: (move f10-3f f9-3f)
80.890: (move f11-1f f10-1f)
80.903: (move f9-1f f9-0f)
80.909: (move f10-0f f9-0f)
81.078: (move f9-0f f8-0f)
81.176: (move f9-3f f10-3f)
81.185: (move f9-4f f9-5f)
81.309: (putdown f11-1f key3-5)
78.124: (pickup f11-0f key1-1)
78.293: (pickup f11-0f key4-4)
78.387: (move f9-0f f10-0f)
78.388: (move f10-1f f10-0f)
79.132: (move f10-1f f11-1f)
79.478: (move f10-3f f10-2f)
79.479: (move f9-2f f10-2f)
79.507: (move f11-1f f11-0f)
79.565: (pickup-and-loose f9-3f key1-3 key3-5)
79.782: (move f10-3f f10-2f)
79.786: (move f9-2f f10-2f)
79.807: (pickup-and-loose f9-3f key4-0 key3-5)
79.822: (move f10-1f f10-0f)
79.828: (move f11-0f f10-0f)
79.889: (move f11-2f f10-2f)
79.890: (move f10-1f f10-2f)
79.919: (move f9-2f f9-1f)
79.973: (move f7-0f f6-0f)
79.982: (move f9-3f f8-3f)
80.004: (move f9-3f f9-2f)
80.012: (move f10-0f f10-1f)
80.015: (move f9-0f f9-1f)
80.018: (move f10-1f f9-1f)
80.156: (move f8-3f f8-4f)
80.226: (move f9-2f f9-1f)
80.270: (move f9-0f f8-0f)
80.275: (move f9-3f f9-2f)
80.282: (unlock f8-4f f8-5f key4-4 shape4)
80.283: (move f9-3f f8-3f)
80.373: (move f9-3f f8-3f)
80.400: (move f9-0f f8-0f)
80.435: (move f8-4f f7-4f)
80.479: (move f10-1f f10-2f)
80.481: (move f9-2f f10-2f)
80.485: (move f9-3f f9-4f)
80.498: (move f8-3f f8-4f)
80.574: (move f11-2f f10-2f)
80.574: (move f10-1f f10-2f)
80.639: (move f9-2f f9-3f)
80.668: (move f11-1f f10-1f)
76.688: (move f11-0f f11-1f)
77.014: (move f11-0f f10-0f)
77.334: (move f11-0f f11-1f)
77.719: (pickup f11-0f key1-1)
77.769: (move f11-0f f10-0f)
78.341: (pickup f11-0f key3-5)
78.425: (move f10-0f f11-0f)
79.251: (move f10-1f f11-1f)
79.431: (pickup-and-loose f9-3f key1-3 key4-4)
79.515: (move f10-1f f10-0f)
79.525: (move f11-0f f10-0f)
79.677: (move f9-2f f10-2f)
79.689: (move f9-1f f9-0f)
79.721: (pickup-and-loose f9-3f key4-0 key4-4)
79.943: (move f9-2f f10-2f)
79.975: (move f10-2f f9-2f)
79.977: (move f9-1f f9-2f)
80.015: (move f10-2f f9-2f)
80.029: (move f9-1f f9-0f)
80.065: (unlock f8-4f f8-5f key4-0 shape4)
80.069: (move f9-3f f8-3f)
80.120: (move f9-2f f9-1f)
80.145: (move f8-4f f9-4f)
80.146: (move f9-3f f9-2f)
80.162: (move f9-3f f8-3f)
80.166: (move f8-4f f8-3f)
80.174: (move f9-3f f9-4f)
80.236: (move f8-4f f8-5f)
80.384: (move f9-2f f9-1f)
80.385: (move f9-3f f8-3f)
80.397: (move f8-3f f8-4f)
80.438: (move f9-3f f9-2f)
80.446: (move f10-1f f10-2f)
80.471: (move f6-0f f5-0f)
80.477: (move f9-1f f10-1f)
80.477: (move f10-2f f10-1f)
80.484: (move f8-4f f7-4f)
80.696: (move f8-3f f8-4f)
80.721: (move f10-1f f9-1f)
80.797: (move f9-1f f10-1f)
76.250: (move f11-0f f11-1f)
76.649: (move f11-0f f10-0f)
76.859: (move f10-0f f10-1f)
76.859: (move f11-1f f10-1f)
77.471: (pickup-and-loose f11-1f key3-5 key4-4)
77.473: (move f11-0f f11-1f)
77.717: (move f11-1f f11-2f)
77.843: (move f11-0f f10-0f)
78.318: (move f10-0f f9-0f)
78.400: (move f11-1f f10-1f)
78.401: (move f10-0f f10-1f)
78.408: (putdown f11-1f key4-4)
78.411: (move f10-1f f10-0f)
78.417: (move f9-0f f10-0f)
78.494: (pickup-and-loose f11-1f key3-5 key1-1)
78.544: (move f10-0f f9-0f)
78.659: (pickup-and-loose f11-0f key3-5 key4-4)
78.681: (move f10-1f f10-0f)
78.687: (move f9-0f f10-0f)
79.217: (move f11-1f f11-2f)
79.530: (pickup-and-loose f11-0f key1-1 key4-4)
79.788: (move f9-1f f9-0f)
79.816: (move f9-2f f10-2f)
79.837: (move f9-3f f8-3f)
79.846: (move f9-3f f9-2f)
80.075: (move f9-1f f9-0f)
80.093: (move f9-2f f10-2f)
80.109: (putdown f11-0f key4-4)
80.156: (move f9-0f f8-0f)
80.198: (move f9-3f f9-2f)
80.207: (move f8-4f f8-3f)
80.214: (move f9-3f f8-3f)
80.275: (unlock f8-4f f8-5f key4-0 shape4)
80.291: (move f9-2f f9-1f)
80.358: (move f9-1f f9-2f)
80.359: (move f10-2f f9-2f)
80.478: (move f9-0f f8-0f)
80.482: (move f8-3f f8-4f)
80.554: (move f9-1f f10-1f)
80.558: (move f10-2f f10-1f)
76.603: (move f11-1f f10-1f)
76.604: (move f10-0f f10-1f)
77.380: (move f11-1f f10-1f)
77.401: (move f11-1f f11-0f)
77.424: (move f11-2f f10-2f)
77.424: (move f10-1f f10-2f)
77.467: (move f11-1f f11-2f)
77.690: (move f9-0f f9-1f)
77.693: (move f10-1f f9-1f)
77.907: (pickup-and-loose f11-1f key4-4 key1-1)
77.970: (move f9-0f f8-0f)
78.022: (move f11-2f f10-2f)
78.026: (move f10-1f f10-2f)
78.057: (move f10-0f f9-0f)
78.132: (move f9-0f f8-0f)
78.164: (move f11-1f f11-2f)
78.305: (move f10-1f f9-1f)
78.307: (move f9-0f f9-1f)
78.353: (move f10-0f f11-0f)
78.462: (move f10-0f f10-1f)
78.463: (move f11-1f f10-1f)
78.523: (move f10-1f f10-0f)
78.526: (move f9-0f f10-0f)
78.569: (move f11-0f f10-0f)
78.659: (move f10-0f f11-0f)
78.702: (move f11-2f f11-3f)
78.727: (move f10-0f f9-0f)
78.796: (move f9-0f f10-0f)
78.885: (unlock f11-0f f11-1f key3-5 shape3)
78.902: (move f11-0f f10-0f)
79.245: (move f11-1f f11-2f)
79.283: (move f11-2f f11-3f)
79.546: (move f9-2f f10-2f)
79.763: (move f9-2f f9-1f)
79.795: (move f8-3f f9-3f)
79.830: (move f9-1f f9-0f)
79.877: (move f9-2f f10-2f)
79.895: (move f11-1f f10-1f)
79.900: (move f11-1f f11-0f)
79.998: (move f10-2f f10-1f)
76.712: (move f11-1f f11-0f)
76.714: (pickup-and-loose f11-0f key4-4 key3-5)
76.810: (move f11-1f f10-1f)
77.084: (move f11-2f f10-2f)
77.084: (move f10-1f f10-2f)
77.352: (move f10-1f f9-1f)
77.355: (move f9-0f f9-1f)
77.623: (move f11-1f f11-2f)
77.672: (move f9-0f f8-0f)
77.718: (move f10-2f f9-2f)
77.719: (move f9-1f f9-2f)
77.848: (move f10-2f f9-2f)
77.850: (move f9-1f f9-2f)
77.889: (pickup f11-0f key1-1)
77.913: (move f10-1f f9-1f)
77.950: (move f11-2f f10-2f)
77.952: (move f10-1f f10-2f)
78.072: (move f10-1f f10-2f)
78.079: (move f11-2f f10-2f)
78.082: (move f10-1f f10-0f)
78.083: (move f11-0f f10-0f)
78.235: (move f9-0f f8-0f)
78.350: (move f10-1f f9-1f)
78.354: (move f9-0f f9-1f)
78.357: (move f11-2f f11-3f)
78.527: (move f10-0f f11-0f)
78.595: (move f9-0f f10-0f)
78.598: (move f10-1f f10-0f)
78.629: (pickup-and-loose f11-0f key4-4 key3-5)
78.651: (move f11-0f f10-0f)
78.699: (move f10-1f f11-1f)
78.765: (move f11-0f f11-1f)
78.784: (move f11-3f f10-3f)
78.790: (move f10-2f f10-3f)
78.840: (move f10-0f f11-0f)
78.907: (pickup-and-loose f11-0f key3-5 key1-3)
78.912: (pickup-and-loose f11-0f key3-5 key4-0)
78.923: (move f10-2f f10-3f)
78.924: (move f11-3f f10-3f)
78.946: (move f11-2f f11-3f)
75.940: (move f11-0f f11-1f)
76.834: (move f10-2f f9-2f)
76.837: (move f9-1f f9-2f)
77.417: (move f10-2f f9-2f)
77.418: (move f9-1f f9-2f)
77.427: (move f10-1f f9-1f)
77.464: (move f10-1f f10-2f)
77.466: (move f11-2f f10-2f)
77.469: (move f11-0f f10-0f)
77.522: (move f11-0f f10-0f)
77.523: (move f10-1f f10-0f)
77.699: (move f10-0f f9-0f)
77.707: (move f9-1f f9-0f)
77.937: (move f9-1f f9-2f)
77.939: (move f10-2f f9-2f)
77.961: (move f10-2f f10-3f)
77.967: (move f11-3f f10-3f)
78.156: (move f9-2f f9-3f)
78.159: (move f10-3f f9-3f)
78.280: (move f9-1f f8-1f)
78.308: (move f10-3f f9-3f)
78.308: (move f9-2f f9-3f)
78.423: (move f11-2f f11-3f)
78.437: (move f11-0f f10-0f)
78.455: (move f11-0f f11-1f)
78.483: (move f11-3f f10-3f)
78.483: (move f10-2f f10-3f)
78.699: (move f8-0f f7-0f)
78.757: (move f11-1f f11-0f)
78.758: (move f10-0f f11-0f)
78.825: (move f8-0f f8-1f)
78.825: (move f9-1f f8-1f)
78.887: (move f11-0f f10-0f)
78.899: (pickup-and-loose f11-0f key4-4 key1-3)
78.914: (move f11-0f f10-0f)
78.916: (pickup-and-loose f11-0f key4-4 key4-0)
78.948: (pickup-and-loose f11-0f key1-1 key4-4)
79.093: (move f10-2f f10-3f)
79.151: (unlock f11-0f f11-1f key3-5 shape3)
79.152: (unlock f11-0f f11-1f key3-5 shape3)
76.325: (move f11-1f f10-1f)
76.326: (move f10-0f f10-1f)
76.378: (move f9-1f f9-2f)
76.378: (move f10-2f f9-2f)
76.620: (move f11-0f f11-1f)
76.736: (pickup-and-loose f11-1f key4-4 key1-1)
77.100: (move f11-1f f11-2f)
77.140: (pickup-and-loose f9-3f key1-3 key4-4)
77.157: (move f10-0f f9-0f)
77.159: (move f9-1f f9-0f)
77.238: (move f8-1f f8-0f)
77.240: (move f9-0f f8-0f)
77.307: (move f7-0f f6-0f)
77.328: (move f9-2f f9-3f)
77.331: (move f10-3f f9-3f)
77.359: (pickup-and-loose f9-3f key1-3 key1-1)
77.401: (pickup-and-loose f11-1f key3-5 key1-1)
77.411: (pickup-and-loose f9-3f key4-0 key4-4)
77.423: (move f10-2f f10-3f)
77.423: (move f11-3f f10-3f)
77.570: (pickup-and-loose f9-3f key4-0 key1-1)
77.618: (move f9-3f f8-3f)
77.653: (move f9-3f f9-4f)
77.780: (move f9-3f f9-4f)
77.807: (move f9-3f f8-3f)
77.859: (move f9-2f f9-3f)
77.859: (move f10-3f f9-3f)
77.874: (move f9-1f f8-1f)
78.409: (move f10-3f f9-3f)
78.409: (move f9-2f f9-3f)
78.575: (pickup-and-loose f11-0f key1-3 key3-5)
78.607: (move f10-0f f9-0f)
78.768: (move f11-0f f10-0f)
78.858: (move f11-0f f10-0f)
78.875: (pickup-and-loose f11-0f key4-0 key3-5)
78.907: (move f11-0f f10-0f)
78.975: (move f11-0f f10-0f)
79.000: (move f11-0f f10-0f)
79.038: (move f11-0f f11-1f)
79.081: (move f11-0f f11-1f)
76.156: (pickup-and-loose f9-3f key1-3 key3-5)
76.400: (pickup-and-loose f9-3f key4-0 key3-5)
76.492: (move f10-1f f10-2f)
76.493: (move f11-2f f10-2f)
76.600: (move f11-1f f10-1f)
76.661: (move f10-1f f9-1f)
76.665: (move f9-0f f9-1f)
76.769: (move f9-0f f8-0f)
76.776: (move f8-1f f8-0f)
76.839: (move f9-3f f8-3f)
76.859: (move f10-3f f9-3f)
76.864: (move f9-2f f9-3f)
76.984: (move f9-3f f9-4f)
77.062: (unlock f8-1f f7-1f key4-4 shape4)
77.085: (pickup-and-loose f9-3f key1-3 key3-5)
77.119: (pickup-and-loose f9-3f key1-3 key1-1)
77.172: (move f11-1f f10-1f)
77.267: (move f11-1f f11-2f)
77.316: (move f9-3f f8-3f)
77.356: (move f9-3f f9-4f)
77.366: (pickup-and-loose f9-3f key4-0 key3-5)
77.380: (pickup-and-loose f9-3f key4-0 key1-1)
77.540: (move f9-3f f8-3f)
77.569: (move f9-0f f8-0f)
77.651: (move f11-2f f11-3f)
77.686: (move f6-0f f5-0f)
77.810: (move f11-1f f11-2f)
77.821: (move f9-3f f8-3f)
77.859: (move f9-3f f9-2f)
77.873: (move f9-3f f8-3f)
77.896: (move f9-3f f8-3f)
77.960: (move f9-3f f9-4f)
78.010: (move f11-1f f11-0f)
78.127: (move f9-3f f8-3f)
78.152: (move f9-3f f9-2f)
78.184: (move f9-3f f9-2f)
78.238: (move f10-0f f10-1f)
78.248: (move f11-1f f10-1f)
78.263: (move f9-4f f8-4f)
78.263: (move f8-3f f8-4f)
75.735: (pickup-and-loose f9-3f key1-3 key4-4)
75.992: (pickup-and-loose f9-3f key4-0 key4-4)
76.320: (move f11-2f f10-2f)
76.329: (move f10-1f f10-2f)
76.410: (move f10-1f f9-1f)
76.411: (move f9-3f f8-3f)
76.447: (move f9-3f f9-4f)
76.700: (move f8-1f f8-0f)
76.724: (move f9-3f f8-3f)
76.837: (move f10-1f f10-2f)
76.855: (move f11-2f f10-2f)
76.913: (move f10-1f f9-1f)
76.918: (move f9-3f f9-2f)
77.052: (move f9-3f f8-3f)
77.119: (move f10-2f f9-2f)
77.122: (move f9-1f f9-2f)
77.146: (move f9-2f f10-2f)
77.219: (move f9-3f f9-2f)
77.271: (move f10-1f f10-0f)
77.273: (move f11-0f f10-0f)
77.349: (move f8-1f f9-1f)
77.401: (move f11-2f f11-3f)
77.455: (move f9-2f f10-2f)
77.503: (move f9-2f f10-2f)
77.525: (move f9-4f f8-4f)
77.527: (move f8-3f f8-4f)
77.564: (move f9-3f f8-3f)
77.590: (move f9-3f f8-3f)
77.730: (move f9-2f f9-1f)
77.797: (move f8-0f f7-0f)
77.859: (move f10-1f f10-0f)
77.885: (move f9-3f f9-2f)
77.888: (move f8-3f f8-4f)
77.921: (move f9-3f f9-2f)
77.923: (move f9-3f f8-3f)
77.937: (move f9-3f f8-3f)
77.956: (move f5-0f f5-1f)
77.962: (move f11-2f f11-3f)
77.963: (move f9-4f f8-4f)
77.963: (move f8-3f f8-4f)
75.792: (move f9-1f f9-2f)
75.792: (move f10-2f f9-2f)
76.230: (move f9-3f f8-3f)
76.272: (move f9-1f f9-2f)
76.273: (move f10-2f f9-2f)
76.388: (move f7-0f f6-0f)
76.422: (move f9-3f f9-2f)
76.465: (move f9-1f f9-2f)
76.563: (move f9-3f f8-3f)
76.731: (move f9-3f f9-2f)
76.810: (move f11-3f f10-3f)
76.815: (move f10-2f f10-3f)
76.858: (move f9-1f f10-1f)
77.022: (move f8-0f f7-0f)
77.029: (unlock f7-0f f7-1f key4-4 shape4)
77.115: (move f8-3f f8-4f)
77.115: (move f9-4f f8-4f)
77.127: (move f9-2f f10-2f)
77.132: (move f8-3f f8-4f)
77.205: (move f8-4f f7-4f)
77.211: (move f10-0f f9-0f)
77.215: (move f9-1f f9-0f)
77.216: (move f8-0f f9-0f)
77.220: (move f9-1f f9-0f)
77.232: (move f9-1f f8-1f)
77.249: (move f9-2f f10-2f)
77.294: (move f9-2f f10-2f)
77.391: (move f10-2f f10-3f)
77.396: (move f11-3f f10-3f)
77.460: (move f8-3f f8-4f)
77.478: (move f9-3f f10-3f)
77.540: (move f9-4f f9-5f)
77.575: (move f9-2f f10-2f)
77.576: (move f9-2f f9-1f)
77.663: (move f9-1f f8-1f)
77.684: (move f8-4f f7-4f)
77.704: (move f9-2f f9-1f)
77.777: (move f9-2f f9-3f)
77.781: (move f9-3f f10-3f)
77.806: (move f9-2f f9-1f)
