/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.567: (pickup-and-loose f3-2f key2-0 key1-1)
38.677: (move f2-5f f2-6f)
38.735: (move f1-4f f1-5f)
38.735: (move f2-5f f1-5f)
38.765: (move f3-6f f3-5f)
38.912: (unlock f2-7f f2-8f key0-2 shape0)
39.112: (move f3-6f f4-6f)
39.112: (move f4-7f f4-6f)
39.175: (move f3-7f f4-7f)
39.340: (move f6-6f f7-6f)
39.341: (move f7-5f f7-6f)
39.363: (move f5-1f f6-1f)
39.382: (pickup-and-loose f5-7f key2-2 key1-3)
39.449: (move f3-7f f3-6f)
39.456: (move f2-7f f1-7f)
39.480: (move f7-5f f7-6f)
39.481: (move f6-6f f7-6f)
39.499: (move f5-7f f6-7f)
39.500: (move f6-6f f6-7f)
39.511: (move f2-7f f2-6f)
39.512: (move f3-6f f2-6f)
39.547: (pickup-and-loose f3-7f key2-1 key0-2)
39.577: (pickup-and-loose f5-7f key2-2 key1-3)
39.649: (move f6-6f f6-7f)
39.649: (move f5-7f f6-7f)
39.663: (move f4-7f f5-7f)
39.829: (putdown f3-7f key0-2)
39.908: (move f2-1f f3-1f)
35.625: (move f5-0f f5-1f)
35.715: (move f5-0f f5-1f)
35.720: (move f6-1f f5-1f)
35.740: (move f6-1f f5-1f)
36.109: (move f5-0f f4-0f)
36.145: (move f5-0f f4-0f)
37.231: (move f5-0f f6-0f)
37.255: (move f6-1f f6-0f)
37.360: (move f5-0f f6-0f)
37.388: (move f6-1f f6-0f)
37.413: (move f5-1f f4-1f)
37.413: (move f4-0f f4-1f)
37.508: (move f4-0f f4-1f)
37.508: (move f5-1f f4-1f)
37.867: (move f2-6f f2-7f)
37.994: (move f3-2f f2-2f)
38.022: (move f4-0f f3-0f)
38.106: (move f4-0f f3-0f)
38.182: (move f3-5f f3-6f)
38.182: (move f2-6f f3-6f)
38.668: (move f6-1f f6-2f)
38.760: (move f6-1f f6-2f)
38.814: (move f3-5f f4-5f)
38.939: (pickup-and-loose f2-6f key3-3 key1-3)
39.058: (move f5-7f f6-7f)
39.085: (move f3-2f f3-3f)
39.187: (move f5-7f f4-7f)
39.192: (move f3-7f f4-7f)
39.367: (move f2-7f f3-7f)
39.372: (move f5-7f f4-7f)
39.408: (move f3-2f f4-2f)
39.453: (move f2-7f f1-7f)
39.561: (move f3-7f f3-6f)
39.573: (move f2-6f f1-6f)
39.573: (move f1-5f f1-6f)
39.581: (move f2-7f f2-6f)
39.848: (move f5-1f f5-2f)
39.897: (move f2-6f f2-5f)
39.902: (move f3-7f f4-7f)
39.904: (move f3-5f f2-5f)
35.621: (move f4-0f f4-1f)
35.621: (move f5-1f f4-1f)
35.672: (move f5-1f f4-1f)
35.758: (move f5-1f f4-1f)
35.759: (move f4-0f f4-1f)
35.811: (move f5-1f f4-1f)
36.218: (move f4-0f f3-0f)
36.273: (move f4-0f f3-0f)
36.403: (putdown f5-1f key0-1)
36.452: (putdown f5-1f key0-0)
36.505: (putdown f5-1f key0-1)
36.550: (putdown f5-1f key0-0)
36.729: (move f3-0f f3-1f)
36.730: (move f4-1f f3-1f)
36.958: (putdown f4-0f key0-1)
37.019: (move f6-0f f6-1f)
37.019: (move f5-1f f6-1f)
37.036: (move f3-0f f3-1f)
37.038: (move f4-1f f3-1f)
37.044: (putdown f4-0f key0-1)
37.137: (move f6-0f f5-0f)
37.138: (move f5-1f f5-0f)
37.146: (move f5-1f f6-1f)
37.147: (move f6-0f f6-1f)
37.229: (move f2-2f f2-3f)
37.230: (move f3-3f f2-3f)
37.266: (move f5-1f f5-0f)
37.266: (move f6-0f f5-0f)
37.310: (move f2-2f f1-2f)
37.676: (move f6-0f f7-0f)
37.742: (move f6-0f f7-0f)
37.761: (move f4-1f f4-2f)
37.776: (move f3-0f f2-0f)
37.809: (move f6-0f f7-0f)
37.846: (move f5-2f f4-2f)
37.850: (move f4-1f f4-2f)
37.873: (move f6-0f f7-0f)
37.906: (move f4-5f f4-6f)
37.906: (move f3-6f f4-6f)
37.968: (move f6-2f f6-3f)
34.721: (move f4-1f f3-1f)
34.721: (move f3-0f f3-1f)
34.800: (move f4-1f f3-1f)
34.991: (move f3-0f f3-1f)
34.991: (move f4-1f f3-1f)
35.072: (move f4-1f f3-1f)
35.853: (pickup f3-1f key1-2)
35.983: (move f3-0f f2-0f)
36.037: (move f4-1f f4-2f)
36.081: (move f4-1f f4-2f)
36.176: (move f4-1f f4-2f)
36.224: (move f4-1f f4-2f)
36.455: (move f4-1f f4-0f)
36.456: (move f5-0f f4-0f)
36.475: (move f4-1f f4-0f)
36.479: (move f5-0f f4-0f)
36.620: (putdown f4-1f key0-1)
36.626: (putdown f4-1f key0-1)
36.645: (putdown f4-1f key0-0)
36.652: (putdown f4-1f key0-0)
36.761: (pickup f3-1f key1-2)
36.920: (move f3-0f f2-0f)
37.021: (pickup-and-loose f6-1f key0-0 key0-1)
37.141: (pickup-and-loose f5-0f key0-1 key0-0)
37.145: (pickup-and-loose f6-1f key0-0 key0-1)
37.176: (move f2-0f f2-1f)
37.180: (move f3-1f f2-1f)
37.220: (putdown f3-0f key0-1)
37.248: (putdown f3-0f key0-1)
37.265: (pickup-and-loose f5-0f key0-1 key0-0)
37.269: (move f4-0f f4-1f)
37.358: (move f4-0f f4-1f)
37.423: (putdown f6-1f key0-1)
37.428: (move f5-1f f4-1f)
37.455: (move f5-1f f4-1f)
37.471: (putdown f6-1f key0-1)
37.506: (putdown f5-0f key0-0)
37.509: (move f5-1f f4-1f)
37.527: (move f3-1f f3-2f)
37.529: (move f3-1f f3-2f)
35.060: (pickup f3-2f key2-0)
35.127: (pickup f3-2f key2-0)
35.250: (pickup-and-loose f3-1f key1-2 key0-1)
35.384: (pickup-and-loose f3-1f key1-2 key0-0)
35.420: (move f2-0f f2-1f)
35.422: (move f3-1f f2-1f)
35.532: (move f3-1f f2-1f)
35.625: (move f6-1f f5-1f)
35.686: (move f3-1f f2-1f)
35.716: (move f6-1f f5-1f)
35.721: (move f5-0f f5-1f)
35.736: (move f5-0f f5-1f)
35.758: (move f4-2f f3-2f)
35.759: (move f3-1f f3-2f)
35.805: (move f4-2f f3-2f)
35.806: (move f3-1f f3-2f)
35.877: (move f3-1f f4-1f)
35.886: (move f4-2f f3-2f)
35.887: (move f3-1f f3-2f)
35.895: (pickup-and-loose f3-1f key1-2 key0-1)
35.930: (move f4-2f f3-2f)
35.931: (move f3-1f f3-2f)
36.030: (pickup-and-loose f3-1f key1-2 key0-0)
36.066: (unlock f3-1f f2-1f key1-2 shape1)
36.166: (move f3-1f f4-1f)
36.177: (move f3-1f f3-2f)
36.341: (move f3-1f f3-0f)
36.342: (move f4-0f f3-0f)
36.352: (move f3-1f f3-0f)
36.352: (move f4-0f f3-0f)
36.365: (move f3-1f f3-2f)
36.451: (move f5-0f f4-0f)
36.478: (move f5-0f f4-0f)
36.573: (move f3-1f f3-0f)
36.643: (move f4-1f f3-1f)
36.698: (putdown f3-1f key0-1)
36.731: (move f4-1f f3-1f)
36.734: (move f3-0f f3-1f)
36.745: (move f4-1f f3-1f)
36.752: (move f4-1f f3-1f)
34.403: (pickup-and-loose f3-2f key2-0 key0-1)
34.433: (pickup-and-loose f3-2f key2-0 key0-1)
34.517: (pickup-and-loose f3-2f key2-0 key0-0)
34.548: (pickup-and-loose f3-2f key2-0 key0-0)
34.973: (pickup-and-loose f3-2f key2-0 key1-2)
35.035: (move f2-1f f1-1f)
35.056: (move f2-1f f2-2f)
35.057: (move f3-2f f2-2f)
35.096: (move f2-1f f1-1f)
35.114: (move f2-1f f2-2f)
35.114: (move f3-2f f2-2f)
35.183: (pickup-and-loose f3-2f key2-0 key1-2)
35.452: (unlock f3-1f f2-1f key1-2 shape1)
35.582: (unlock f3-1f f2-1f key1-2 shape1)
35.621: (move f5-1f f4-1f)
35.651: (move f4-1f f5-1f)
35.668: (move f4-0f f4-1f)
35.671: (move f5-1f f4-1f)
35.724: (move f2-1f f1-1f)
35.755: (pickup f3-1f key1-2)
35.759: (move f5-1f f4-1f)
35.774: (move f4-1f f5-1f)
35.807: (move f4-0f f4-1f)
35.811: (move f5-1f f4-1f)
35.812: (pickup f3-1f key1-2)
35.814: (move f2-1f f2-2f)
35.815: (move f3-2f f2-2f)
35.825: (move f3-1f f2-1f)
35.868: (pickup f3-1f key1-2)
35.895: (move f3-2f f2-2f)
35.895: (move f3-2f f3-3f)
35.900: (pickup f3-1f key1-2)
35.900: (move f3-1f f2-1f)
35.911: (move f3-1f f4-1f)
35.920: (pickup f3-1f key1-2)
35.947: (move f3-2f f3-3f)
35.953: (move f3-2f f2-2f)
35.954: (move f3-1f f2-1f)
35.968: (move f3-1f f4-1f)
36.021: (move f3-2f f3-3f)
34.721: (move f4-1f f3-1f)
34.801: (move f4-1f f3-1f)
34.824: (pickup-and-loose f3-1f key0-1 key1-2)
34.870: (move f5-1f f6-1f)
34.905: (pickup-and-loose f3-1f key0-0 key1-2)
34.990: (move f4-1f f3-1f)
35.016: (move f5-1f f6-1f)
35.071: (move f4-1f f3-1f)
35.084: (move f1-1f f1-2f)
35.084: (move f2-2f f1-2f)
35.093: (move f3-3f f2-3f)
35.094: (move f2-2f f2-3f)
35.125: (move f1-1f f1-2f)
35.128: (move f2-2f f1-2f)
35.145: (move f2-2f f1-2f)
35.145: (move f1-1f f1-2f)
35.146: (move f2-2f f2-3f)
35.157: (move f2-2f f2-3f)
35.197: (move f3-1f f4-1f)
35.405: (move f2-2f f1-2f)
35.452: (move f3-2f f2-2f)
35.478: (move f2-2f f1-2f)
35.484: (move f3-3f f2-3f)
35.484: (move f2-2f f2-3f)
35.550: (move f2-2f f2-3f)
35.550: (move f3-3f f2-3f)
35.575: (move f3-2f f3-1f)
35.601: (move f3-1f f2-1f)
35.673: (move f2-1f f1-1f)
35.683: (move f3-1f f2-1f)
35.694: (move f3-1f f2-1f)
35.696: (move f3-1f f2-1f)
35.701: (move f4-1f f5-1f)
35.712: (move f3-1f f2-1f)
35.782: (move f4-1f f5-1f)
35.801: (move f2-1f f1-1f)
35.802: (move f2-1f f2-2f)
35.811: (move f3-1f f4-1f)
35.849: (move f3-2f f2-2f)
35.902: (move f5-1f f5-0f)
33.746: (move f6-1f f6-2f)
33.850: (move f6-1f f6-2f)
34.415: (pickup-and-loose f6-1f key0-0 key1-2)
34.576: (pickup-and-loose f6-1f key0-0 key1-2)
34.720: (move f2-2f f2-3f)
34.766: (move f2-2f f1-2f)
34.839: (move f5-1f f6-1f)
34.851: (pickup-and-loose f5-0f key0-1 key1-2)
34.905: (pickup-and-loose f4-1f key0-1 key1-2)
35.063: (move f2-2f f1-2f)
35.064: (move f1-1f f1-2f)
35.103: (move f2-2f f2-3f)
35.173: (move f1-1f f1-2f)
35.250: (pickup-and-loose f3-1f key1-2 key0-0)
35.383: (pickup-and-loose f3-1f key1-2 key0-1)
35.384: (move f1-2f f1-3f)
35.385: (move f2-3f f1-3f)
35.422: (move f3-1f f2-1f)
35.447: (move f3-1f f2-1f)
35.449: (move f2-2f f2-1f)
35.532: (move f3-1f f2-1f)
35.538: (move f3-1f f4-1f)
35.557: (move f1-2f f1-3f)
35.557: (move f2-3f f1-3f)
35.578: (move f5-1f f6-1f)
35.620: (move f2-1f f1-1f)
35.681: (move f3-1f f2-1f)
35.688: (move f1-2f f1-3f)
35.688: (move f2-3f f1-3f)
35.710: (move f1-2f f0-2f)
35.710: (move f2-3f f1-3f)
35.711: (move f1-2f f1-3f)
35.711: (move f2-1f f2-2f)
35.716: (move f2-1f f1-1f)
35.721: (move f2-1f f1-1f)
35.737: (move f2-1f f1-1f)
35.738: (move f2-1f f1-1f)
35.759: (move f3-1f f3-2f)
35.767: (move f4-1f f5-1f)
35.785: (move f2-3f f2-4f)
31.899: (move f6-2f f6-3f)
32.103: (move f6-2f f6-3f)
33.666: (move f6-1f f6-2f)
33.828: (move f6-1f f6-2f)
34.303: (pickup-and-loose f6-1f key0-0 key1-2)
34.400: (pickup-and-loose f3-2f key2-0 key0-0)
34.560: (move f0-2f f0-3f)
34.564: (move f1-3f f0-3f)
34.711: (move f6-1f f5-1f)
34.884: (move f5-1f f6-1f)
35.022: (move f6-1f f5-1f)
35.025: (move f2-2f f1-2f)
35.026: (move f1-1f f1-2f)
35.035: (move f2-1f f1-1f)
35.052: (move f2-2f f2-3f)
35.054: (move f3-2f f2-2f)
35.057: (move f2-1f f2-2f)
35.067: (move f1-3f f0-3f)
35.098: (move f2-1f f1-1f)
35.105: (move f1-1f f1-2f)
35.114: (move f2-1f f2-2f)
35.114: (move f1-1f f1-2f)
35.116: (move f1-1f f1-2f)
35.120: (move f1-3f f1-4f)
35.120: (move f2-4f f1-4f)
35.125: (move f1-1f f1-2f)
35.142: (move f1-3f f0-3f)
35.152: (move f1-3f f0-3f)
35.259: (move f1-3f f1-4f)
35.320: (move f1-2f f1-3f)
35.321: (move f2-3f f1-3f)
35.384: (move f1-3f f1-4f)
35.388: (move f6-1f f6-0f)
35.388: (move f1-3f f1-4f)
35.430: (move f2-1f f1-1f)
35.433: (move f1-2f f1-3f)
35.445: (move f2-1f f2-2f)
35.511: (move f4-1f f3-1f)
35.555: (move f5-0f f5-1f)
35.556: (move f6-1f f6-0f)
31.806: (move f6-2f f6-3f)
31.848: (move f6-2f f6-3f)
32.771: (pickup-and-loose f0-3f key1-1 key1-2)
33.197: (putdown f6-3f key1-2)
33.388: (putdown f6-3f key1-2)
33.667: (pickup-and-loose f0-3f key3-0 key1-2)
33.744: (move f6-1f f6-2f)
33.856: (putdown f0-3f key1-2)
33.918: (move f6-3f f5-3f)
34.094: (move f6-3f f5-3f)
34.101: (pickup-and-loose f0-3f key1-1 key0-1)
34.125: (pickup-and-loose f0-3f key1-1 key0-1)
34.178: (move f6-3f f6-4f)
34.227: (pickup-and-loose f0-3f key1-1 key0-0)
34.359: (move f6-3f f6-4f)
34.401: (pickup-and-loose f6-1f key0-0 key1-2)
34.446: (move f6-1f f5-1f)
34.498: (move f1-3f f0-3f)
34.588: (move f1-3f f0-3f)
34.623: (move f6-3f f7-3f)
34.745: (move f6-3f f7-3f)
34.909: (move f5-1f f4-1f)
35.034: (move f1-3f f1-4f)
35.084: (move f2-2f f1-2f)
35.084: (move f1-1f f1-2f)
35.093: (move f2-2f f2-3f)
35.145: (move f2-2f f1-2f)
35.145: (move f1-1f f1-2f)
35.155: (move f3-1f f2-1f)
35.157: (move f2-2f f2-3f)
35.161: (move f6-1f f6-0f)
35.168: (move f1-3f f1-4f)
35.203: (move f1-3f f2-3f)
35.241: (move f5-1f f4-1f)
35.288: (move f2-3f f1-3f)
35.288: (move f1-2f f1-3f)
35.319: (move f5-1f f4-1f)
35.369: (move f1-2f f1-3f)
35.371: (move f1-2f f1-3f)
35.385: (move f1-2f f1-3f)
31.895: (move f6-2f f6-3f)
32.161: (move f6-3f f6-2f)
32.304: (move f6-3f f6-2f)
32.697: (move f6-3f f6-4f)
32.706: (pickup-and-loose f0-3f key1-1 key1-2)
32.740: (move f6-3f f5-3f)
32.772: (pickup-and-loose f0-3f key1-1 key1-2)
32.874: (move f6-3f f6-4f)
32.948: (move f6-3f f5-3f)
33.134: (putdown f6-3f key1-2)
33.145: (putdown f6-3f key1-2)
33.157: (move f0-3f f1-3f)
33.194: (move f6-3f f7-3f)
33.359: (move f6-3f f7-3f)
33.585: (pickup-and-loose f0-3f key3-0 key1-2)
33.698: (pickup-and-loose f0-3f key3-0 key1-2)
33.773: (putdown f0-3f key1-2)
33.856: (move f6-3f f5-3f)
33.883: (move f0-3f f0-2f)
33.890: (putdown f0-3f key1-2)
33.915: (move f6-3f f5-3f)
34.054: (move f0-3f f1-3f)
34.081: (move f0-3f f1-3f)
34.096: (move f6-3f f6-4f)
34.134: (move f0-3f f1-3f)
34.144: (move f0-3f f1-3f)
34.206: (move f0-3f f1-3f)
34.222: (move f6-3f f6-4f)
34.328: (move f0-3f f0-4f)
34.519: (move f1-3f f0-3f)
34.542: (move f1-3f f0-3f)
34.546: (move f1-3f f0-3f)
34.554: (move f1-3f f0-3f)
34.559: (move f6-3f f7-3f)
34.578: (move f6-3f f7-3f)
34.777: (move f0-3f f0-2f)
34.788: (move f6-1f f5-1f)
34.863: (move f6-4f f6-5f)
34.868: (move f0-3f f0-2f)
34.889: (move f0-3f f0-2f)
31.398: (move f6-2f f6-1f)
31.529: (move f6-2f f6-1f)
31.668: (move f6-4f f6-5f)
31.908: (move f6-4f f6-5f)
32.070: (move f6-3f f6-2f)
32.171: (pickup-and-loose f0-4f key1-3 key1-1)
32.424: (move f7-3f f7-4f)
32.424: (move f6-4f f7-4f)
32.432: (move f6-3f f6-2f)
32.637: (move f6-3f f6-4f)
32.660: (move f6-4f f7-4f)
32.662: (move f7-3f f7-4f)
32.673: (move f6-3f f6-4f)
32.678: (move f6-3f f5-3f)
32.719: (pickup-and-loose f0-3f key1-1 key1-2)
32.724: (move f6-3f f5-3f)
32.755: (pickup-and-loose f0-3f key1-1 key1-2)
32.757: (pickup-and-loose f0-3f key1-1 key1-2)
32.765: (pickup-and-loose f0-3f key1-1 key1-2)
32.890: (move f0-2f f1-2f)
32.893: (move f1-3f f1-2f)
32.912: (move f1-3f f1-4f)
32.913: (move f0-4f f1-4f)
32.943: (move f1-3f f2-3f)
33.030: (move f5-3f f5-2f)
33.030: (move f6-2f f5-2f)
33.086: (move f0-3f f1-3f)
33.132: (move f6-3f f7-3f)
33.169: (move f6-3f f7-3f)
33.193: (putdown f6-3f key1-2)
33.205: (move f0-3f f1-3f)
33.217: (move f6-2f f5-2f)
33.217: (move f5-3f f5-2f)
33.551: (pickup-and-loose f0-3f key3-0 key1-2)
33.647: (pickup-and-loose f0-3f key3-0 key1-2)
33.647: (pickup-and-loose f0-3f key3-0 key1-2)
33.666: (pickup-and-loose f0-3f key3-0 key1-2)
33.743: (putdown f0-3f key1-2)
33.800: (move f0-2f f1-2f)
33.801: (move f1-3f f1-2f)
30.166: (pickup f6-1f key0-0)
30.330: (pickup f6-1f key0-0)
31.392: (move f6-2f f6-1f)
31.549: (move f6-1f f5-1f)
31.550: (move f5-2f f5-1f)
31.591: (move f6-4f f6-5f)
31.640: (move f6-4f f6-5f)
31.698: (move f5-2f f5-1f)
31.702: (move f6-1f f5-1f)
31.743: (move f6-5f f6-6f)
31.766: (move f6-1f f6-0f)
31.868: (pickup f7-4f key2-3)
31.910: (move f6-1f f6-0f)
31.977: (move f6-5f f6-6f)
32.067: (move f6-5f f7-5f)
32.068: (move f7-4f f7-5f)
32.103: (pickup f7-4f key2-3)
32.132: (move f6-5f f5-5f)
32.155: (move f6-3f f6-2f)
32.220: (move f0-4f f1-4f)
32.284: (move f6-2f f6-1f)
32.299: (move f7-4f f7-5f)
32.300: (move f6-5f f7-5f)
32.321: (move f6-5f f5-5f)
32.344: (move f7-3f f7-4f)
32.345: (move f6-4f f7-4f)
32.390: (move f7-3f f7-4f)
32.391: (move f6-4f f7-4f)
32.500: (move f5-2f f4-2f)
32.695: (move f6-3f f6-4f)
32.700: (move f5-2f f4-2f)
32.732: (move f6-3f f5-3f)
32.827: (move f1-3f f1-4f)
32.829: (move f1-3f f1-2f)
32.900: (move f1-3f f2-3f)
32.923: (move f5-3f f5-2f)
32.924: (move f6-2f f5-2f)
32.946: (move f1-3f f1-2f)
32.947: (move f1-3f f1-4f)
33.000: (move f6-2f f5-2f)
30.058: (move f6-1f f5-1f)
30.107: (pickup f6-1f key0-0)
30.247: (move f6-1f f5-1f)
30.253: (move f6-1f f6-0f)
30.280: (move f6-1f f6-2f)
30.426: (move f6-1f f6-0f)
30.447: (move f6-1f f6-2f)
31.133: (pickup f6-6f key1-0)
31.297: (move f5-1f f5-0f)
31.298: (move f6-0f f5-0f)
31.311: (pickup f6-6f key1-0)
31.363: (move f5-5f f4-5f)
31.430: (move f5-1f f5-0f)
31.432: (move f6-0f f5-0f)
31.437: (move f6-2f f6-1f)
31.470: (move f5-1f f4-1f)
31.471: (move f4-2f f4-1f)
31.584: (move f6-6f f5-6f)
31.585: (move f5-5f f5-6f)
31.609: (move f5-5f f4-5f)
31.666: (move f6-5f f6-6f)
31.675: (move f6-4f f6-5f)
31.704: (move f5-2f f5-1f)
31.710: (move f6-1f f5-1f)
31.714: (move f6-5f f6-6f)
31.736: (move f6-6f f7-6f)
31.737: (move f7-5f f7-6f)
31.739: (move f6-6f f6-7f)
31.774: (move f4-2f f3-2f)
31.779: (move f5-2f f5-1f)
31.782: (move f6-1f f5-1f)
31.782: (move f6-6f f5-6f)
31.782: (move f5-5f f5-6f)
31.791: (pickup f7-4f key2-3)
31.816: (move f1-4f f1-3f)
31.836: (pickup f7-4f key2-3)
31.837: (move f5-1f f4-1f)
31.837: (move f4-2f f4-1f)
31.900: (move f7-5f f7-6f)
31.900: (move f6-6f f7-6f)
29.474: (move f5-1f f4-1f)
29.705: (move f6-1f f5-1f)
29.721: (move f5-1f f4-1f)
29.898: (pickup f5-0f key0-1)
30.021: (move f6-1f f6-0f)
30.069: (pickup f5-0f key0-1)
30.195: (pickup f6-1f key0-0)
30.207: (move f6-1f f6-2f)
30.273: (move f6-0f f5-0f)
30.273: (move f5-1f f5-0f)
30.448: (move f6-0f f5-0f)
30.449: (move f5-1f f5-0f)
30.475: (move f4-5f f3-5f)
30.511: (move f4-5f f4-6f)
30.512: (move f5-6f f4-6f)
30.686: (move f5-6f f4-6f)
30.686: (move f4-5f f4-6f)
30.718: (move f4-5f f3-5f)
30.774: (move f6-0f f7-0f)
30.934: (move f6-2f f5-2f)
30.934: (move f5-1f f5-2f)
30.941: (move f6-0f f7-0f)
30.954: (move f6-7f f5-7f)
30.954: (move f5-6f f5-7f)
31.067: (pickup f6-6f key1-0)
31.081: (move f6-2f f6-3f)
31.114: (pickup f6-6f key1-0)
31.117: (move f5-1f f5-2f)
31.118: (move f6-2f f5-2f)
31.202: (move f5-6f f5-7f)
31.273: (move f6-2f f6-3f)
31.303: (putdown f5-1f key0-0)
31.309: (pickup f3-2f key2-0)
31.316: (putdown f6-0f key0-0)
31.366: (move f5-1f f5-0f)
31.391: (move f3-2f f2-2f)
31.446: (putdown f5-1f key0-0)
31.452: (putdown f6-0f key0-0)
31.466: (putdown f6-2f key0-0)
31.474: (move f3-2f f3-1f)
29.329: (pickup f5-7f key2-2)
29.510: (move f4-6f f4-7f)
29.511: (move f5-7f f4-7f)
29.565: (pickup f5-7f key2-2)
29.570: (move f4-1f f3-1f)
29.666: (move f4-6f f4-7f)
29.667: (move f5-7f f4-7f)
29.850: (move f5-1f f4-1f)
29.887: (pickup f5-0f key0-1)
29.888: (move f5-1f f5-0f)
29.888: (move f6-0f f5-0f)
29.901: (move f3-5f f3-6f)
29.902: (move f4-6f f3-6f)
29.956: (move f5-0f f4-0f)
29.988: (move f5-0f f5-1f)
30.031: (move f3-5f f3-6f)
30.031: (move f4-6f f3-6f)
30.096: (move f6-1f f6-0f)
30.098: (move f6-1f f5-1f)
30.152: (move f5-0f f4-0f)
30.176: (move f5-0f f5-1f)
30.227: (move f5-0f f6-0f)
30.255: (move f4-1f f4-0f)
30.255: (move f5-0f f4-0f)
30.274: (pickup-and-loose f5-0f key0-1 key0-0)
30.284: (move f6-1f f6-2f)
30.290: (move f4-1f f3-1f)
30.302: (move f4-1f f4-2f)
30.303: (move f5-2f f4-2f)
30.400: (move f5-0f f6-0f)
30.452: (pickup-and-loose f5-0f key0-1 key0-0)
30.454: (move f5-0f f4-0f)
30.454: (move f4-1f f4-0f)
30.506: (move f4-1f f4-2f)
30.508: (move f5-2f f4-2f)
30.600: (move f7-0f f8-0f)
30.608: (move f6-3f f6-4f)
30.671: (move f2-2f f1-2f)
30.740: (move f6-0f f7-0f)
30.768: (move f7-0f f8-0f)
29.318: (move f3-6f f3-7f)
29.318: (move f4-7f f3-7f)
29.431: (move f3-1f f2-1f)
29.441: (move f3-6f f3-7f)
29.442: (move f4-7f f3-7f)
29.495: (move f5-1f f4-1f)
29.495: (move f4-0f f4-1f)
29.624: (move f6-4f f6-5f)
29.706: (move f5-0f f5-1f)
29.739: (move f4-0f f4-1f)
29.739: (move f5-1f f4-1f)
29.852: (unlock f6-4f f5-4f key0-0 shape0)
29.895: (move f4-1f f3-1f)
29.900: (move f5-0f f4-0f)
29.901: (move f4-1f f4-0f)
29.901: (move f5-0f f4-0f)
29.907: (move f4-0f f3-0f)
29.914: (move f5-1f f4-1f)
29.918: (move f5-1f f5-0f)
29.918: (move f6-0f f5-0f)
29.969: (move f4-0f f3-0f)
29.970: (move f3-1f f3-0f)
29.993: (move f3-1f f3-2f)
29.995: (move f4-2f f3-2f)
30.022: (move f5-0f f6-0f)
30.054: (move f4-7f f4-8f)
30.057: (move f5-0f f5-1f)
30.132: (move f4-0f f3-0f)
30.186: (move f3-1f f3-0f)
30.187: (move f4-0f f3-0f)
30.210: (move f3-1f f3-2f)
30.210: (move f4-2f f3-2f)
30.220: (move f4-7f f4-8f)
30.246: (move f5-0f f5-1f)
30.252: (move f5-0f f6-0f)
30.254: (move f5-0f f4-0f)
30.263: (move f4-1f f4-2f)
30.340: (move f6-0f f6-1f)
30.341: (move f5-1f f6-1f)
30.387: (move f6-4f f7-4f)
27.876: (pickup f3-7f key0-2)
27.969: (pickup f3-7f key0-2)
29.308: (move f2-1f f1-1f)
29.422: (move f3-2f f2-2f)
29.422: (move f2-1f f2-2f)
29.474: (move f5-1f f4-1f)
29.474: (move f4-0f f4-1f)
29.528: (move f3-0f f3-1f)
29.528: (move f4-1f f3-1f)
29.537: (move f6-4f f6-5f)
29.659: (move f3-7f f2-7f)
29.724: (move f5-1f f4-1f)
29.789: (move f3-1f f2-1f)
29.797: (move f4-1f f3-1f)
29.809: (move f3-0f f2-0f)
29.851: (move f5-1f f4-1f)
29.851: (move f4-0f f4-1f)
29.868: (move f2-1f f2-0f)
29.869: (move f3-0f f2-0f)
29.873: (move f3-2f f3-3f)
29.895: (pickup-and-loose f3-1f key0-1 key0-0)
29.914: (pickup-and-loose f4-1f key0-1 key0-0)
29.966: (move f6-5f f6-6f)
29.971: (move f4-0f f3-0f)
30.012: (move f7-4f f7-5f)
30.013: (move f6-5f f7-5f)
30.028: (move f6-5f f5-5f)
30.085: (move f3-2f f3-3f)
30.105: (move f6-0f f6-1f)
30.106: (move f5-1f f6-1f)
30.132: (move f3-1f f3-2f)
30.134: (move f4-2f f3-2f)
30.138: (move f3-2f f2-2f)
30.163: (move f5-1f f6-1f)
30.166: (move f6-0f f6-1f)
30.247: (move f3-0f f3-1f)
30.249: (move f4-1f f3-1f)
30.255: (move f4-0f f3-0f)
30.255: (move f4-0f f3-0f)
30.255: (move f3-1f f3-0f)
26.448: (unlock f3-7f f3-8f key0-2 shape0)
26.643: (unlock f3-7f f3-8f key0-2 shape0)
28.272: (move f3-7f f4-7f)
28.421: (move f3-7f f3-6f)
28.476: (move f2-2f f1-2f)
28.477: (move f1-1f f1-2f)
28.634: (move f3-3f f2-3f)
28.634: (move f2-2f f2-3f)
28.661: (move f3-7f f4-7f)
28.687: (move f2-2f f1-2f)
28.709: (move f3-7f f2-7f)
28.791: (move f3-7f f3-6f)
28.879: (move f3-3f f2-3f)
28.881: (move f2-2f f2-3f)
29.065: (move f3-7f f2-7f)
29.131: (move f1-1f f0-1f)
29.275: (move f2-1f f1-1f)
29.393: (move f2-0f f2-1f)
29.393: (move f3-1f f2-1f)
