/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.279: (move f8-2f f7-2f)
62.280: (move f7-1f f7-2f)
62.296: (move f1-2f f2-2f)
62.629: (move f0-1f f1-1f)
62.630: (move f1-2f f2-2f)
62.634: (move f1-2f f1-1f)
62.696: (putdown f8-2f key1-2)
62.755: (putdown f1-2f key3-1)
62.849: (putdown f9-1f key1-2)
62.950: (move f0-1f f1-1f)
62.958: (move f1-2f f1-1f)
63.005: (move f0-1f f1-1f)
63.020: (move f1-2f f1-1f)
63.027: (move f1-2f f1-3f)
63.132: (move f8-1f f8-2f)
63.149: (move f8-1f f8-2f)
63.163: (move f7-1f f7-0f)
63.163: (move f8-0f f7-0f)
63.173: (pickup-and-loose f1-5f key1-1 key0-0)
63.220: (putdown f7-1f key1-2)
63.276: (move f8-0f f9-0f)
63.289: (move f8-0f f7-0f)
63.290: (move f7-1f f7-0f)
59.891: (move f2-5f f3-5f)
60.416: (move f4-0f f3-0f)
60.447: (move f0-5f f0-6f)
61.064: (move f3-0f f2-0f)
61.245: (move f7-1f f8-1f)
61.390: (move f9-1f f8-1f)
61.393: (move f8-2f f8-1f)
61.855: (move f1-2f f0-2f)
62.115: (move f8-2f f8-3f)
62.275: (putdown f8-3f key1-2)
62.317: (move f9-1f f9-2f)
62.334: (move f8-2f f9-2f)
62.381: (putdown f9-2f key1-2)
62.418: (move f7-1f f7-2f)
62.462: (move f8-2f f8-3f)
62.525: (move f8-2f f8-3f)
62.525: (move f8-2f f7-2f)
62.544: (putdown f7-2f key1-2)
62.635: (putdown f2-2f key3-1)
62.643: (move f1-2f f2-2f)
62.708: (move f8-2f f9-2f)
62.775: (move f8-2f f9-2f)
62.947: (move f8-3f f8-4f)
62.957: (move f8-2f f7-2f)
62.990: (move f8-2f f7-2f)
63.042: (move f7-2f f7-3f)
63.042: (move f8-3f f7-3f)
63.093: (move f8-3f f9-3f)
63.093: (move f9-2f f9-3f)
63.114: (move f8-3f f8-4f)
63.213: (move f7-2f f7-3f)
63.214: (move f8-3f f7-3f)
63.226: (move f1-2f f1-1f)
63.236: (move f2-2f f2-1f)
63.237: (move f1-1f f2-1f)
63.282: (move f9-2f f9-3f)
63.284: (move f8-3f f9-3f)
63.396: (putdown f7-0f key1-2)
63.400: (move f7-1f f7-0f)
63.557: (move f1-2f f1-3f)
57.483: (pickup f8-1f key0-0)
57.625: (pickup f8-1f key0-0)
57.639: (pickup f8-1f key0-0)
58.165: (pickup f0-2f key0-0)
60.813: (move f3-5f f3-4f)
60.947: (move f3-0f f2-0f)
61.923: (pickup f0-2f key4-3)
62.114: (pickup f0-2f key3-2)
62.208: (move f7-2f f8-2f)
62.209: (move f8-1f f8-2f)
62.294: (move f9-2f f8-2f)
62.297: (move f8-1f f8-2f)
62.321: (pickup f8-1f key4-0)
62.396: (pickup f8-1f key3-3)
62.431: (move f8-1f f9-1f)
62.444: (pickup f8-1f key4-0)
62.446: (pickup f8-1f key4-0)
62.517: (move f9-2f f9-1f)
62.517: (move f8-1f f9-1f)
62.535: (pickup f8-1f key3-3)
62.535: (pickup f8-1f key3-3)
62.618: (move f9-2f f8-2f)
62.620: (move f7-2f f8-2f)
62.685: (move f8-3f f8-2f)
62.850: (move f9-2f f9-1f)
62.911: (move f2-2f f1-2f)
63.033: (move f8-1f f7-1f)
63.033: (move f8-1f f7-1f)
63.037: (move f7-2f f7-1f)
63.130: (move f8-1f f8-0f)
63.134: (move f7-0f f8-0f)
63.202: (move f7-2f f7-3f)
63.203: (move f8-3f f8-4f)
63.219: (move f8-1f f8-0f)
63.226: (move f8-1f f8-0f)
63.257: (pickup-and-loose f3-5f key0-1 key0-0)
63.286: (move f8-3f f7-3f)
63.288: (move f7-2f f7-3f)
63.311: (move f7-0f f7-1f)
63.316: (move f9-2f f9-3f)
57.954: (move f8-1f f8-2f)
58.051: (move f8-1f f8-2f)
58.199: (move f8-1f f9-1f)
58.283: (move f8-1f f9-1f)
58.419: (move f8-1f f8-2f)
58.550: (move f0-2f f1-2f)
58.588: (move f8-1f f9-1f)
58.786: (move f8-1f f7-1f)
58.788: (move f8-1f f7-1f)
58.850: (move f8-1f f8-0f)
58.938: (move f8-1f f8-0f)
58.944: (move f8-1f f8-0f)
58.952: (move f8-1f f7-1f)
59.243: (move f0-2f f0-1f)
61.335: (move f8-2f f8-1f)
61.381: (move f8-2f f8-1f)
61.396: (move f8-2f f8-1f)
61.397: (move f9-1f f8-1f)
61.423: (move f7-1f f8-1f)
61.668: (move f8-2f f8-3f)
61.670: (move f7-3f f8-3f)
61.725: (move f8-2f f8-3f)
61.728: (move f9-3f f8-3f)
61.779: (move f1-2f f0-2f)
61.923: (move f8-2f f8-3f)
61.935: (move f8-2f f8-3f)
61.936: (move f8-2f f9-2f)
61.940: (move f9-1f f9-2f)
62.184: (move f8-2f f9-2f)
62.194: (move f7-1f f7-2f)
62.206: (move f8-2f f7-2f)
62.226: (move f8-2f f9-2f)
62.312: (move f0-2f f1-2f)
62.412: (move f8-2f f7-2f)
62.422: (move f8-2f f7-2f)
62.440: (move f7-1f f7-2f)
62.749: (move f0-2f f1-2f)
63.047: (move f8-1f f8-2f)
63.057: (move f8-1f f8-2f)
63.080: (move f0-2f f0-1f)
57.311: (move f8-2f f8-3f)
57.365: (move f8-2f f8-3f)
57.566: (pickup f8-1f key0-0)
57.612: (move f9-1f f9-2f)
57.612: (move f8-2f f9-2f)
57.624: (pickup f8-1f key0-0)
57.649: (pickup f8-1f key0-0)
57.752: (move f8-2f f8-3f)
57.859: (move f8-2f f7-2f)
57.862: (move f7-1f f7-2f)
57.995: (move f9-1f f9-2f)
57.996: (move f8-2f f9-2f)
58.009: (move f8-2f f9-2f)
58.009: (move f9-1f f9-2f)
58.065: (move f8-2f f7-2f)
58.066: (move f7-1f f7-2f)
58.087: (pickup f0-2f key0-0)
58.174: (move f7-1f f7-2f)
58.175: (move f8-2f f7-2f)
58.390: (move f1-2f f2-2f)
58.857: (move f8-0f f7-0f)
58.857: (move f7-1f f7-0f)
58.858: (move f7-1f f7-0f)
58.860: (move f8-0f f7-0f)
58.968: (move f8-0f f9-0f)
58.971: (move f9-1f f9-0f)
58.983: (move f1-2f f1-1f)
58.987: (move f0-1f f1-1f)
58.994: (move f9-1f f10-1f)
59.025: (move f8-0f f9-0f)
59.027: (move f9-1f f9-0f)
59.032: (move f8-0f f7-0f)
59.036: (move f7-1f f7-0f)
59.054: (move f9-1f f10-1f)
59.304: (move f9-1f f9-0f)
59.305: (move f8-0f f9-0f)
59.320: (move f1-2f f1-3f)
59.374: (move f9-1f f10-1f)
60.498: (move f0-1f f0-0f)
61.833: (pickup f0-2f key4-3)
58.150: (move f8-1f f8-2f)
58.332: (move f8-1f f8-2f)
58.341: (move f8-1f f8-2f)
58.344: (move f8-1f f9-1f)
58.397: (move f8-1f f9-1f)
58.598: (move f8-1f f9-1f)
58.676: (move f8-3f f8-4f)
58.689: (move f0-2f f1-2f)
58.707: (move f8-3f f8-4f)
58.824: (move f8-3f f7-3f)
58.825: (move f8-3f f8-4f)
58.827: (move f7-2f f7-3f)
58.839: (move f8-3f f9-3f)
58.841: (move f9-2f f9-3f)
58.845: (move f7-2f f7-3f)
58.846: (move f8-3f f7-3f)
58.904: (move f8-1f f7-1f)
58.936: (move f8-3f f7-3f)
58.943: (move f7-2f f7-3f)
58.970: (move f8-3f f9-3f)
58.970: (move f9-2f f9-3f)
58.970: (move f8-3f f9-3f)
58.971: (move f9-2f f9-3f)
58.998: (move f8-1f f8-0f)
59.045: (move f8-1f f7-1f)
59.050: (move f8-1f f7-1f)
59.055: (move f8-1f f8-0f)
59.214: (move f8-1f f8-0f)
59.284: (move f0-2f f0-1f)
59.409: (move f7-2f f6-2f)
59.482: (move f7-2f f6-2f)
59.508: (move f2-2f f2-1f)
59.509: (move f1-1f f2-1f)
59.531: (move f7-2f f6-2f)
59.672: (move f9-2f f10-2f)
59.673: (move f10-1f f10-2f)
59.800: (move f10-1f f10-2f)
59.805: (move f10-1f f10-2f)
59.805: (move f9-2f f10-2f)
59.805: (move f9-2f f10-2f)
57.564: (move f8-2f f8-3f)
57.567: (move f8-2f f8-3f)
57.575: (move f8-2f f8-3f)
57.862: (move f9-1f f9-2f)
57.864: (move f8-2f f9-2f)
57.870: (move f9-1f f9-2f)
57.870: (move f8-2f f9-2f)
58.044: (move f9-1f f9-2f)
58.045: (move f8-2f f9-2f)
58.061: (move f8-2f f7-2f)
58.072: (move f7-1f f7-2f)
58.095: (move f8-2f f7-2f)
58.097: (move f7-1f f7-2f)
58.160: (move f8-2f f7-2f)
58.161: (move f7-1f f7-2f)
58.352: (move f1-2f f2-2f)
58.932: (move f0-1f f1-1f)
58.935: (move f1-2f f1-1f)
59.024: (move f7-1f f7-0f)
59.024: (move f8-0f f7-0f)
59.054: (move f7-1f f7-0f)
59.054: (move f8-0f f7-0f)
59.058: (move f8-0f f7-0f)
59.059: (move f7-1f f7-0f)
59.110: (move f8-4f f7-4f)
59.115: (move f7-3f f7-4f)
59.138: (move f8-4f f7-4f)
59.138: (move f7-3f f7-4f)
59.163: (move f7-3f f7-4f)
59.166: (move f8-4f f7-4f)
59.169: (move f8-0f f9-0f)
59.171: (move f9-1f f9-0f)
59.185: (move f6-2f f5-2f)
59.194: (move f6-2f f5-2f)
59.210: (move f9-1f f10-1f)
59.214: (move f6-2f f5-2f)
59.242: (move f9-1f f9-0f)
59.246: (move f8-0f f9-0f)
59.248: (move f9-1f f9-0f)
59.248: (move f8-0f f9-0f)
58.819: (move f8-3f f8-4f)
58.866: (move f8-3f f8-4f)
58.868: (move f8-3f f8-4f)
58.960: (move f7-2f f7-3f)
58.961: (move f8-3f f7-3f)
58.976: (move f8-3f f9-3f)
58.977: (move f9-2f f9-3f)
59.004: (move f8-3f f7-3f)
59.005: (move f7-2f f7-3f)
59.035: (move f8-3f f9-3f)
59.036: (move f9-2f f9-3f)
59.072: (move f5-2f f4-2f)
59.098: (move f5-2f f4-2f)
59.114: (move f5-2f f4-2f)
59.394: (move f8-3f f7-3f)
59.394: (move f7-2f f7-3f)
59.437: (move f8-3f f9-3f)
59.438: (move f9-2f f9-3f)
59.583: (move f7-2f f6-2f)
59.584: (move f7-2f f6-2f)
59.690: (move f5-2f f5-3f)
59.715: (move f5-2f f5-3f)
59.726: (move f1-1f f2-1f)
59.726: (move f2-2f f2-1f)
59.734: (move f5-2f f5-3f)
59.825: (move f10-1f f10-2f)
59.832: (move f9-2f f10-2f)
59.868: (move f9-2f f10-2f)
59.915: (move f7-4f f6-4f)
59.940: (move f7-4f f6-4f)
59.948: (move f7-2f f6-2f)
59.958: (move f7-4f f6-4f)
60.186: (move f7-4f f7-5f)
60.220: (move f7-4f f7-5f)
60.228: (move f7-4f f7-5f)
60.233: (move f5-2f f5-1f)
60.241: (move f5-2f f5-1f)
60.244: (move f2-2f f3-2f)
60.248: (move f9-2f f10-2f)
60.249: (move f5-2f f5-1f)
59.169: (move f6-4f f5-4f)
59.170: (move f5-3f f5-4f)
59.202: (move f5-3f f5-4f)
59.202: (move f6-4f f5-4f)
59.209: (move f5-3f f5-4f)
59.210: (move f6-4f f5-4f)
59.235: (move f7-3f f7-4f)
59.236: (move f8-4f f7-4f)
59.247: (move f7-3f f7-4f)
59.248: (move f8-4f f7-4f)
59.257: (move f10-2f f10-1f)
59.261: (move f8-4f f7-4f)
59.265: (move f7-3f f7-4f)
59.272: (move f10-2f f10-1f)
59.287: (move f6-4f f6-3f)
59.289: (move f5-3f f6-3f)
59.289: (move f6-4f f6-3f)
59.289: (move f5-3f f6-3f)
59.295: (move f6-2f f5-2f)
59.309: (move f6-2f f5-2f)
59.324: (move f6-2f f5-2f)
59.328: (move f6-4f f6-3f)
59.328: (move f5-3f f6-3f)
59.389: (move f6-2f f6-3f)
59.389: (move f7-3f f6-3f)
59.401: (move f7-3f f6-3f)
59.409: (move f6-2f f6-3f)
59.426: (move f7-3f f6-3f)
59.430: (move f6-2f f6-3f)
59.436: (move f3-2f f4-2f)
59.669: (move f4-2f f4-1f)
59.676: (move f5-1f f4-1f)
59.684: (move f5-1f f4-1f)
59.691: (move f4-2f f4-1f)
59.701: (move f5-1f f4-1f)
59.705: (move f4-2f f4-1f)
59.739: (move f4-2f f3-2f)
59.773: (move f4-2f f3-2f)
59.785: (move f4-2f f3-2f)
59.790: (move f4-2f f4-3f)
57.969: (move f3-2f f2-2f)
58.002: (move f3-2f f2-2f)
58.014: (move f3-2f f2-2f)
59.171: (move f5-2f f4-2f)
59.199: (move f5-2f f4-2f)
59.212: (move f5-2f f4-2f)
59.228: (move f4-3f f4-4f)
59.228: (move f5-4f f4-4f)
59.266: (move f5-4f f4-4f)
59.272: (move f5-4f f4-4f)
59.477: (move f4-2f f5-2f)
59.792: (move f5-2f f5-3f)
59.796: (move f6-3f f5-3f)
59.812: (move f5-2f f5-3f)
59.814: (move f6-3f f5-3f)
59.824: (move f5-2f f5-3f)
59.824: (move f6-3f f5-3f)
59.841: (move f3-2f f3-1f)
59.841: (move f4-1f f3-1f)
59.867: (move f5-4f f5-5f)
59.880: (move f3-2f f3-1f)
59.882: (move f4-1f f3-1f)
59.894: (move f4-1f f3-1f)
59.895: (move f3-2f f3-1f)
59.901: (move f5-4f f5-5f)
59.908: (move f5-4f f5-5f)
59.997: (move f4-2f f4-1f)
60.007: (move f6-3f f6-4f)
60.009: (move f7-4f f6-4f)
60.032: (move f6-3f f6-4f)
60.035: (move f7-4f f6-4f)
60.050: (move f6-3f f6-4f)
60.053: (move f7-4f f6-4f)
60.097: (move f4-2f f4-3f)
60.277: (move f7-4f f7-5f)
60.302: (move f5-2f f5-1f)
60.318: (move f7-4f f7-5f)
60.328: (move f5-2f f5-1f)
60.335: (move f7-4f f7-5f)
60.342: (move f5-2f f5-1f)
58.199: (move f2-2f f1-2f)
58.233: (move f2-2f f1-2f)
58.245: (move f2-2f f1-2f)
59.218: (move f2-2f f2-1f)
59.223: (move f3-1f f2-1f)
59.254: (move f5-3f f5-4f)
59.257: (move f2-2f f2-1f)
59.261: (move f3-1f f2-1f)
59.261: (move f6-4f f5-4f)
59.268: (move f2-2f f2-1f)
59.275: (move f3-1f f2-1f)
59.292: (move f4-4f f4-5f)
59.294: (move f5-5f f4-5f)
59.298: (move f6-4f f5-4f)
59.299: (move f5-3f f5-4f)
59.313: (move f5-3f f5-4f)
59.313: (move f6-4f f5-4f)
59.330: (move f5-5f f4-5f)
59.331: (move f4-4f f4-5f)
59.337: (move f5-5f f4-5f)
59.338: (move f4-4f f4-5f)
59.539: (move f4-3f f4-4f)
59.752: (move f4-2f f4-1f)
59.758: (move f5-2f f6-2f)
59.758: (move f5-1f f4-1f)
59.760: (move f5-5f f5-6f)
59.794: (move f5-5f f5-6f)
59.795: (move f4-2f f4-1f)
59.797: (move f5-1f f4-1f)
59.803: (move f5-5f f5-6f)
59.807: (move f4-2f f4-1f)
59.809: (move f5-1f f4-1f)
59.823: (move f4-4f f4-3f)
59.829: (move f4-2f f3-2f)
59.836: (move f4-4f f4-3f)
59.874: (move f4-2f f3-2f)
59.881: (move f5-3f f4-3f)
59.885: (move f4-2f f4-3f)
59.885: (move f4-2f f3-2f)
59.924: (move f5-3f f4-3f)
57.992: (move f1-2f f0-2f)
58.028: (move f1-2f f0-2f)
58.038: (move f1-2f f0-2f)
58.057: (move f3-2f f2-2f)
58.098: (move f3-2f f2-2f)
58.113: (move f3-2f f2-2f)
58.232: (move f6-2f f7-2f)
58.688: (move f1-2f f1-1f)
58.689: (move f2-1f f1-1f)
58.722: (move f1-2f f1-1f)
58.724: (move f2-1f f1-1f)
58.734: (move f1-2f f1-1f)
58.734: (move f2-1f f1-1f)
59.068: (move f1-2f f1-3f)
59.102: (move f1-2f f1-3f)
59.113: (move f1-2f f1-3f)
59.220: (move f5-6f f5-7f)
59.245: (move f5-6f f4-6f)
59.246: (move f4-5f f4-6f)
59.259: (move f5-6f f5-7f)
59.266: (move f5-6f f5-7f)
59.281: (move f5-6f f4-6f)
59.285: (move f4-5f f4-6f)
59.288: (move f5-6f f4-6f)
59.295: (move f4-5f f4-6f)
59.315: (move f5-4f f4-4f)
59.315: (move f4-3f f4-4f)
59.365: (move f4-3f f4-4f)
59.365: (move f5-4f f4-4f)
59.378: (move f5-4f f4-4f)
59.470: (move f4-4f f5-4f)
59.558: (move f6-2f f6-3f)
59.600: (move f4-4f f4-5f)
59.798: (move f4-5f f3-5f)
59.834: (move f4-5f f3-5f)
59.845: (move f4-5f f3-5f)
59.935: (move f3-2f f3-1f)
59.939: (move f4-1f f3-1f)
59.952: (move f5-4f f5-5f)
59.980: (move f3-2f f3-1f)
58.288: (move f2-2f f1-2f)
58.336: (move f2-2f f1-2f)
58.346: (move f2-2f f1-2f)
58.504: (move f7-2f f8-2f)
58.618: (move f5-7f f5-8f)
58.653: (move f5-7f f5-8f)
58.660: (move f5-7f f5-8f)
59.039: (move f3-5f f3-6f)
59.040: (move f4-6f f3-6f)
59.076: (move f4-6f f3-6f)
59.078: (move f7-2f f7-1f)
59.084: (move f4-6f f3-6f)
59.086: (move f3-5f f3-6f)
59.089: (move f3-5f f3-6f)
59.127: (move f1-1f f0-1f)
59.127: (move f0-2f f0-1f)
59.133: (move f7-2f f7-3f)
59.134: (move f6-3f f7-3f)
59.160: (move f1-1f f0-1f)
59.161: (move f0-2f f0-1f)
59.171: (move f1-1f f0-1f)
59.172: (move f0-2f f0-1f)
59.310: (move f2-2f f2-1f)
59.315: (move f3-1f f2-1f)
59.358: (move f2-2f f2-1f)
59.365: (move f3-1f f2-1f)
59.367: (move f2-2f f2-1f)
59.382: (move f4-4f f4-5f)
59.384: (move f4-6f f4-7f)
59.385: (move f5-7f f4-7f)
59.390: (move f5-5f f4-5f)
59.416: (move f4-6f f4-7f)
59.416: (move f5-7f f4-7f)
59.424: (move f4-6f f4-7f)
59.426: (move f5-7f f4-7f)
59.426: (move f4-4f f4-5f)
59.439: (move f4-4f f4-5f)
59.557: (move f4-5f f4-6f)
59.631: (move f1-3f f1-4f)
59.666: (move f1-3f f1-4f)
57.738: (move f7-3f f8-3f)
57.741: (move f8-2f f8-3f)
57.798: (move f8-2f f8-1f)
57.800: (move f7-1f f8-1f)
57.989: (move f5-8f f6-8f)
58.024: (move f5-8f f6-8f)
58.035: (move f5-8f f6-8f)
58.078: (move f5-8f f5-9f)
58.081: (move f1-2f f0-2f)
58.112: (move f5-8f f5-9f)
58.122: (move f5-8f f5-9f)
58.127: (move f1-2f f0-2f)
58.138: (move f1-2f f0-2f)
58.215: (move f8-2f f9-2f)
58.776: (move f1-2f f1-1f)
58.779: (move f2-1f f1-1f)
58.801: (move f3-6f f3-7f)
58.805: (move f4-7f f3-7f)
58.822: (move f1-2f f1-1f)
58.826: (move f2-1f f1-1f)
58.831: (move f5-8f f4-8f)
58.832: (move f4-7f f4-8f)
58.835: (move f1-2f f1-1f)
58.837: (move f2-1f f1-1f)
58.838: (move f3-6f f3-7f)
58.840: (move f4-7f f3-7f)
58.847: (move f4-7f f3-7f)
58.849: (move f3-6f f3-7f)
58.865: (move f5-8f f4-8f)
58.870: (move f4-7f f4-8f)
58.874: (move f5-8f f4-8f)
58.879: (move f4-7f f4-8f)
59.011: (move f3-6f f2-6f)
59.046: (move f3-6f f2-6f)
59.060: (move f3-6f f2-6f)
59.156: (move f1-2f f1-3f)
59.202: (move f1-2f f1-3f)
59.214: (move f1-2f f1-3f)
59.220: (move f7-1f f7-0f)
59.291: (move f4-6f f3-6f)
58.589: (move f6-8f f6-9f)
58.590: (move f5-9f f6-9f)
58.623: (move f6-8f f6-9f)
58.624: (move f5-9f f6-9f)
58.635: (move f6-8f f6-9f)
58.636: (move f5-9f f6-9f)
58.689: (move f4-8f f4-9f)
58.691: (move f5-9f f4-9f)
58.723: (move f4-8f f4-9f)
58.724: (move f5-9f f4-9f)
58.733: (move f5-9f f4-9f)
58.733: (move f4-8f f4-9f)
58.762: (move f8-1f f9-1f)
58.765: (move f9-2f f9-1f)
58.865: (move f2-6f f1-6f)
58.896: (move f2-6f f1-6f)
58.906: (move f2-6f f1-6f)
59.026: (move f6-8f f7-8f)
59.039: (move f8-3f f8-4f)
59.059: (move f6-8f f7-8f)
59.072: (move f6-8f f7-8f)
59.212: (move f0-2f f0-1f)
59.222: (move f7-0f f8-0f)
59.223: (move f1-1f f0-1f)
59.227: (move f8-1f f8-0f)
59.257: (move f0-2f f0-1f)
59.265: (move f1-1f f0-1f)
59.270: (move f0-2f f0-1f)
59.275: (move f1-1f f0-1f)
59.285: (move f3-6f f3-7f)
59.460: (move f3-6f f2-6f)
59.599: (move f9-2f f9-3f)
59.601: (move f8-3f f9-3f)
59.729: (move f1-3f f1-4f)
59.768: (move f1-3f f1-4f)
59.781: (move f1-3f f1-4f)
59.792: (move f5-9f f5-10f)
59.822: (move f5-9f f5-10f)
59.834: (move f5-9f f5-10f)
59.865: (move f2-6f f2-5f)
58.204: (move f4-9f f3-9f)
58.240: (move f4-9f f3-9f)
58.250: (move f4-9f f3-9f)
58.388: (move f7-8f f7-9f)
58.388: (move f6-9f f7-9f)
58.422: (move f6-9f f7-9f)
58.423: (move f7-8f f7-9f)
58.434: (move f6-9f f7-9f)
58.436: (move f7-8f f7-9f)
58.741: (move f1-6f f1-7f)
58.774: (move f1-6f f1-7f)
58.785: (move f1-6f f1-7f)
59.262: (move f6-9f f6-10f)
59.266: (move f5-10f f6-10f)
59.295: (move f6-9f f6-10f)
59.298: (move f5-10f f6-10f)
59.308: (move f6-9f f6-10f)
59.309: (move f5-10f f6-10f)
59.318: (move f7-8f f8-8f)
59.350: (move f7-8f f8-8f)
59.369: (move f7-8f f8-8f)
59.402: (move f8-4f f7-4f)
59.407: (move f8-0f f9-0f)
59.411: (move f9-1f f9-0f)
59.426: (move f2-6f f1-6f)
59.436: (move f9-1f f10-1f)
59.658: (move f3-7f f4-7f)
59.878: (move f1-6f f1-5f)
59.879: (move f2-5f f1-5f)
59.909: (move f1-6f f1-5f)
59.922: (move f1-6f f1-5f)
59.972: (move f1-4f f1-5f)
60.013: (move f1-4f f1-5f)
60.026: (move f1-4f f1-5f)
60.061: (move f4-9f f4-10f)
60.063: (move f5-10f f4-10f)
60.096: (move f4-9f f4-10f)
60.097: (move f5-10f f4-10f)
60.105: (move f5-10f f4-10f)
60.107: (move f4-9f f4-10f)
58.948: (move f1-5f f1-6f)
58.989: (move f1-5f f1-6f)
58.993: (move f1-5f f1-6f)
59.073: (move f1-6f f1-7f)
59.194: (move f8-8f f8-7f)
59.214: (move f4-7f f4-8f)
59.232: (move f8-8f f8-7f)
59.242: (move f8-8f f8-7f)
59.420: (move f1-7f f1-8f)
59.454: (move f1-7f f1-8f)
59.464: (move f1-7f f1-8f)
59.489: (move f7-9f f8-9f)
59.496: (move f8-8f f8-9f)
59.500: (move f3-9f f2-9f)
59.524: (move f7-9f f8-9f)
59.526: (move f8-8f f8-9f)
59.526: (move f4-7f f5-7f)
59.533: (move f3-9f f2-9f)
59.536: (move f7-9f f8-9f)
59.538: (move f8-8f f8-9f)
59.545: (move f3-9f f2-9f)
59.624: (move f6-10f f7-10f)
59.625: (move f7-9f f7-10f)
59.657: (move f6-10f f7-10f)
59.659: (move f7-9f f7-10f)
59.669: (move f6-10f f7-10f)
59.671: (move f7-9f f7-10f)
59.673: (move f1-7f f0-7f)
59.682: (move f1-5f f1-4f)
59.704: (move f1-7f f0-7f)
59.716: (move f1-7f f0-7f)
59.893: (move f1-5f f2-5f)
59.905: (move f1-5f f2-5f)
59.920: (move f1-7f f2-7f)
59.950: (move f1-5f f2-5f)
59.957: (move f1-7f f2-7f)
59.968: (move f1-7f f2-7f)
59.992: (move f1-5f f2-5f)
59.998: (move f1-5f f2-5f)
60.203: (move f3-9f f3-8f)
58.828: (move f1-6f f1-7f)
58.874: (move f1-6f f1-7f)
58.884: (move f4-8f f5-8f)
58.884: (move f5-7f f5-8f)
58.886: (move f1-6f f1-7f)
58.947: (move f4-8f f4-9f)
59.088: (move f8-7f f8-6f)
59.101: (move f1-6f f2-6f)
59.102: (move f2-5f f2-6f)
59.120: (move f8-7f f8-6f)
59.129: (move f8-7f f8-6f)
59.139: (move f2-5f f2-6f)
59.146: (move f1-6f f2-6f)
59.157: (move f2-5f f2-6f)
59.158: (move f1-6f f2-6f)
59.272: (move f0-7f f0-8f)
59.274: (move f1-8f f0-8f)
59.306: (move f0-7f f0-8f)
59.307: (move f1-8f f0-8f)
59.313: (move f0-7f f0-8f)
59.318: (move f1-8f f0-8f)
59.446: (move f2-9f f2-10f)
59.446: (move f8-9f f8-10f)
59.454: (move f7-10f f8-10f)
59.483: (move f8-9f f8-10f)
59.486: (move f2-9f f2-10f)
59.487: (move f7-10f f8-10f)
59.496: (move f7-10f f8-10f)
59.496: (move f2-9f f2-10f)
59.497: (move f8-9f f8-10f)
59.514: (move f1-7f f1-8f)
59.891: (move f2-5f f3-5f)
59.930: (move f2-5f f3-5f)
59.940: (move f2-5f f3-5f)
59.957: (move f1-7f f0-7f)
60.057: (move f5-7f f5-6f)
60.340: (move f0-7f f0-6f)
60.369: (move f4-8f f3-8f)
60.377: (move f0-7f f0-6f)
60.382: (move f0-7f f0-6f)
58.304: (move f5-8f f6-8f)
58.378: (move f5-8f f5-9f)
58.379: (move f4-9f f5-9f)
58.692: (move f4-9f f3-9f)
58.697: (move f3-8f f3-9f)
59.127: (move f3-5f f3-6f)
59.128: (move f2-6f f3-6f)
59.169: (move f2-6f f3-6f)
59.171: (move f3-5f f3-6f)
59.181: (move f2-6f f3-6f)
59.185: (move f3-5f f3-6f)
59.323: (move f0-7f f0-8f)
59.327: (move f1-8f f0-8f)
59.507: (move f1-7f f1-8f)
59.554: (move f1-7f f1-8f)
59.564: (move f1-7f f1-8f)
59.760: (move f1-7f f0-7f)
59.807: (move f1-7f f0-7f)
59.818: (move f1-7f f0-7f)
59.884: (move f0-8f f0-9f)
59.919: (move f0-8f f0-9f)
59.930: (move f0-8f f0-9f)
60.011: (move f1-7f f2-7f)
60.012: (move f2-6f f2-7f)
60.056: (move f2-6f f2-7f)
60.057: (move f1-7f f2-7f)
60.067: (move f2-6f f2-7f)
60.069: (move f1-7f f2-7f)
60.137: (move f8-6f f9-6f)
60.142: (move f2-10f f1-10f)
60.173: (move f2-10f f1-10f)
60.173: (move f5-6f f5-5f)
60.174: (move f8-6f f9-6f)
60.184: (move f2-10f f1-10f)
60.186: (move f8-6f f9-6f)
60.222: (move f4-9f f4-10f)
60.278: (move f2-10f f3-10f)
60.293: (move f0-6f f0-5f)
60.309: (move f2-10f f3-10f)
60.314: (move f0-6f f0-5f)
58.891: (move f6-8f f6-9f)
58.891: (move f5-9f f6-9f)
58.893: (move f3-6f f3-7f)
58.900: (move f2-7f f3-7f)
58.938: (move f3-6f f3-7f)
58.941: (move f2-7f f3-7f)
58.949: (move f3-6f f3-7f)
58.954: (move f2-7f f3-7f)
59.297: (move f9-6f f9-5f)
59.325: (move f6-8f f7-8f)
59.334: (move f9-6f f9-5f)
59.337: (move f3-6f f4-6f)
59.344: (move f9-6f f9-5f)
59.361: (move f1-8f f0-8f)
59.361: (move f0-7f f0-8f)
59.381: (move f3-6f f4-6f)
59.393: (move f3-6f f4-6f)
59.407: (move f1-8f f0-8f)
59.408: (move f0-7f f0-8f)
59.419: (move f1-8f f0-8f)
59.419: (move f0-7f f0-8f)
