/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.411: (move f6-2f f5-2f)
15.411: (move f5-3f f5-2f)
16.299: (move f5-1f f4-1f)
16.321: (move f5-2f f5-1f)
16.358: (move f5-1f f4-1f)
16.384: (move f5-2f f5-1f)
16.477: (move f6-3f f6-2f)
16.477: (move f5-2f f6-2f)
16.720: (move f5-3f f4-3f)
16.722: (move f4-4f f4-3f)
16.889: (move f2-2f f1-2f)
17.116: (move f2-2f f2-1f)
17.300: (move f4-3f f5-3f)
17.301: (move f4-5f f3-5f)
17.344: (move f4-3f f5-3f)
17.350: (move f3-2f f4-2f)
17.350: (move f4-3f f4-2f)
17.458: (move f4-3f f4-2f)
17.459: (move f5-2f f4-2f)
17.459: (move f4-4f f4-5f)
17.528: (move f3-2f f2-2f)
17.613: (move f5-2f f4-2f)
17.615: (move f2-3f f1-3f)
17.692: (move f3-4f f2-4f)
17.693: (move f2-3f f2-4f)
17.702: (move f3-2f f3-1f)
17.703: (move f4-1f f3-1f)
17.723: (pickup-and-loose f4-5f key2-0 key2-1)
17.737: (move f4-1f f3-1f)
17.757: (move f2-4f f2-3f)
17.793: (move f2-3f f1-3f)
17.850: (move f5-1f f5-0f)
17.851: (move f4-3f f3-3f)
17.862: (move f4-5f f5-5f)
17.883: (move f4-3f f4-2f)
17.905: (move f1-0f f2-0f)
17.922: (move f5-1f f5-0f)
17.927: (move f4-1f f4-2f)
17.957: (move f2-3f f2-4f)
17.962: (move f0-3f f0-4f)
16.347: (move f5-1f f4-1f)
16.348: (move f4-2f f4-1f)
16.436: (move f4-2f f4-1f)
16.437: (move f5-1f f4-1f)
16.527: (move f5-2f f5-1f)
16.701: (move f2-2f f1-2f)
16.937: (move f2-2f f2-1f)
16.938: (move f3-1f f2-1f)
17.068: (move f4-3f f4-2f)
17.068: (move f5-2f f4-2f)
17.068: (unlock f4-2f f4-3f key2-1 shape2)
17.069: (unlock f4-2f f3-2f key2-1 shape2)
17.321: (move f4-2f f3-2f)
17.456: (move f1-2f f1-3f)
17.469: (unlock f3-3f f3-2f key2-1 shape2)
17.471: (move f4-3f f3-3f)
17.533: (move f4-5f f3-5f)
17.618: (move f2-3f f1-3f)
17.632: (pickup-and-loose f3-3f key0-1 key2-1)
17.683: (pickup-and-loose f3-1f key3-2 key2-1)
17.687: (pickup-and-loose f3-1f key3-2 key2-1)
17.826: (move f2-4f f3-4f)
17.865: (move f2-1f f3-1f)
17.946: (move f4-5f f3-5f)
17.948: (pickup-and-loose f4-5f key2-0 key2-1)
17.969: (move f4-1f f3-1f)
17.994: (move f4-1f f3-1f)
18.021: (move f2-3f f2-2f)
18.039: (move f0-4f f0-5f)
18.054: (move f4-2f f5-2f)
18.054: (move f5-3f f5-2f)
18.074: (move f5-1f f5-0f)
18.084: (move f4-5f f5-5f)
18.086: (putdown f6-2f key2-1)
18.101: (move f1-2f f1-1f)
18.102: (move f2-1f f1-1f)
18.109: (move f4-5f f4-4f)
18.125: (move f5-1f f5-0f)
18.137: (move f4-1f f4-2f)
18.138: (move f4-2f f5-2f)
16.530: (move f5-1f f4-1f)
16.531: (move f4-2f f4-1f)
16.571: (move f3-3f f4-3f)
16.585: (move f6-2f f5-2f)
16.851: (move f3-1f f2-1f)
17.116: (move f1-2f f1-3f)
17.271: (move f3-1f f2-1f)
17.311: (move f0-5f f1-5f)
17.314: (pickup-and-loose f3-3f key0-1 key2-1)
17.372: (move f3-2f f2-2f)
17.447: (move f3-3f f3-2f)
17.449: (move f4-2f f3-2f)
17.494: (move f1-3f f0-3f)
17.630: (move f3-3f f3-4f)
17.672: (move f4-1f f3-1f)
17.672: (move f3-2f f3-1f)
17.672: (unlock f3-1f f3-2f key2-1 shape2)
17.752: (pickup-and-loose f3-1f key3-2 key2-1)
17.812: (move f3-1f f2-1f)
17.853: (pickup-and-loose f3-1f key3-2 key2-1)
17.863: (pickup-and-loose f3-1f key3-2 key2-1)
17.917: (move f2-1f f1-1f)
17.917: (move f1-2f f1-1f)
17.927: (move f3-2f f3-3f)
17.942: (move f6-2f f6-3f)
17.972: (move f2-1f f2-0f)
18.003: (move f3-1f f3-2f)
18.016: (move f3-3f f2-3f)
18.029: (move f3-1f f4-1f)
18.038: (move f3-1f f2-1f)
18.122: (move f1-1f f1-0f)
18.136: (move f4-1f f3-1f)
18.192: (move f4-4f f4-3f)
18.195: (move f4-4f f5-4f)
18.239: (move f2-2f f1-2f)
18.240: (move f1-3f f1-2f)
18.295: (move f5-1f f5-0f)
18.336: (move f4-5f f3-5f)
18.342: (putdown f5-1f key2-1)
18.349: (move f3-1f f4-1f)
16.567: (move f3-3f f4-3f)
16.844: (move f5-1f f5-2f)
16.846: (move f2-2f f1-2f)
17.291: (move f4-3f f5-3f)
17.305: (move f1-3f f0-3f)
17.395: (move f2-1f f1-1f)
17.445: (move f3-1f f2-1f)
17.474: (move f3-1f f2-1f)
17.475: (move f2-2f f2-1f)
17.533: (move f3-2f f2-2f)
17.612: (move f3-3f f3-2f)
17.614: (move f2-3f f1-3f)
17.686: (pickup-and-loose f3-1f key3-2 key2-1)
17.706: (move f3-3f f3-4f)
17.765: (move f2-1f f2-2f)
17.783: (move f2-1f f1-1f)
17.819: (move f2-1f f2-0f)
17.832: (move f2-1f f2-0f)
17.834: (move f3-2f f3-1f)
17.835: (move f4-1f f3-1f)
17.835: (unlock f3-1f f3-2f key2-1 shape2)
17.858: (pickup-and-loose f3-3f key0-1 key2-1)
17.864: (move f3-1f f2-1f)
17.887: (move f2-3f f2-4f)
17.888: (move f3-4f f2-4f)
17.936: (move f1-1f f1-0f)
17.936: (move f2-0f f1-0f)
17.967: (pickup-and-loose f3-1f key3-2 key2-1)
18.034: (move f3-3f f2-3f)
18.069: (move f3-1f f2-1f)
18.082: (move f3-1f f3-2f)
18.127: (move f2-1f f2-2f)
18.136: (move f4-3f f4-2f)
18.159: (move f1-0f f2-0f)
18.233: (move f5-4f f5-5f)
18.245: (move f1-5f f1-6f)
18.278: (move f3-1f f4-1f)
18.283: (move f0-3f f0-4f)
18.288: (move f6-3f f5-3f)
18.289: (move f5-2f f5-3f)
16.506: (move f1-2f f1-3f)
16.615: (move f1-1f f1-2f)
16.616: (move f2-2f f1-2f)
16.674: (move f2-2f f1-2f)
16.674: (move f1-1f f1-2f)
17.022: (move f2-2f f1-2f)
17.234: (move f4-3f f4-2f)
17.234: (move f3-2f f4-2f)
17.292: (move f4-3f f5-3f)
17.544: (move f2-1f f1-1f)
17.558: (move f1-2f f1-1f)
17.558: (move f2-1f f1-1f)
17.619: (move f2-3f f1-3f)
17.653: (move f3-1f f2-1f)
17.653: (move f2-2f f2-1f)
17.675: (move f2-0f f1-0f)
17.675: (move f1-1f f1-0f)
17.717: (move f3-3f f3-2f)
17.745: (pickup-and-loose f3-1f key3-2 key2-1)
17.783: (move f1-1f f1-0f)
17.783: (move f2-0f f1-0f)
17.783: (move f3-3f f3-4f)
17.793: (move f2-3f f2-4f)
17.795: (move f3-4f f2-4f)
17.937: (move f2-1f f2-2f)
17.968: (move f3-2f f4-2f)
17.978: (move f2-1f f2-0f)
17.983: (move f2-1f f2-0f)
18.032: (move f3-3f f2-3f)
18.054: (move f5-3f f5-2f)
18.054: (move f4-2f f5-2f)
18.096: (move f0-3f f0-4f)
18.247: (move f1-3f f1-2f)
18.260: (move f2-2f f2-3f)
18.288: (move f1-6f f2-6f)
18.290: (move f3-1f f2-1f)
18.298: (move f3-1f f4-1f)
18.313: (move f2-3f f2-2f)
18.315: (move f3-2f f2-2f)
18.316: (move f3-1f f4-1f)
16.348: (move f1-2f f1-3f)
16.806: (move f2-3f f2-4f)
16.843: (move f2-2f f1-2f)
16.844: (move f1-1f f1-2f)
16.844: (move f1-2f f1-3f)
16.846: (move f2-3f f1-3f)
16.864: (move f1-2f f1-3f)
17.200: (move f1-3f f0-3f)
17.630: (move f2-3f f1-3f)
17.727: (move f1-2f f1-1f)
17.727: (move f2-1f f1-1f)
17.834: (move f2-0f f1-0f)
17.836: (move f1-1f f1-0f)
17.872: (move f1-1f f1-0f)
17.874: (move f2-0f f1-0f)
17.917: (move f2-3f f2-4f)
17.919: (move f3-4f f2-4f)
18.046: (move f4-2f f5-2f)
18.046: (move f5-3f f5-2f)
18.143: (move f1-2f f0-2f)
18.160: (move f0-4f f0-5f)
18.164: (move f2-1f f2-0f)
18.169: (move f2-6f f3-6f)
18.206: (move f3-2f f4-2f)
18.241: (move f1-3f f1-2f)
18.241: (move f2-2f f1-2f)
18.342: (move f5-3f f5-4f)
18.347: (move f5-3f f6-3f)
18.363: (move f3-1f f4-1f)
18.396: (putdown f1-3f key2-1)
18.409: (move f2-3f f2-2f)
18.410: (move f3-2f f2-2f)
18.411: (move f4-2f f4-1f)
18.462: (move f2-3f f3-3f)
18.465: (move f3-4f f3-5f)
18.469: (move f1-2f f0-2f)
18.473: (pickup-and-loose f2-6f key3-0 key2-1)
18.500: (move f1-2f f0-2f)
18.501: (move f3-1f f3-2f)
18.527: (move f3-1f f2-1f)
16.514: (move f1-2f f1-3f)
16.881: (putdown f2-4f key2-1)
17.005: (move f0-2f f0-3f)
17.005: (move f1-3f f0-3f)
17.144: (move f1-3f f0-3f)
17.144: (move f0-2f f0-3f)
17.222: (move f5-4f f5-5f)
17.387: (move f0-2f f0-3f)
17.388: (move f1-3f f0-3f)
17.421: (move f0-5f f1-5f)
17.832: (move f5-4f f6-4f)
17.832: (move f6-3f f6-4f)
17.977: (unlock f3-3f f3-2f key2-1 shape2)
17.982: (move f3-2f f4-2f)
17.983: (move f4-1f f4-2f)
18.035: (move f0-3f f0-4f)
18.051: (move f4-2f f5-2f)
18.058: (move f1-1f f1-0f)
18.058: (move f2-0f f1-0f)
18.070: (move f1-3f f1-2f)
18.196: (pickup-and-loose f3-3f key0-1 key2-1)
18.269: (putdown f1-3f key2-1)
18.282: (move f2-4f f1-4f)
18.282: (move f1-3f f1-4f)
18.291: (move f1-3f f1-2f)
18.292: (move f2-2f f1-2f)
18.304: (move f1-2f f0-2f)
18.317: (move f0-3f f0-2f)
18.325: (move f5-4f f4-4f)
18.335: (putdown f1-3f key2-1)
18.360: (move f1-3f f1-4f)
18.385: (move f3-3f f3-4f)
18.385: (move f2-4f f3-4f)
18.480: (move f1-3f f2-3f)
18.487: (putdown f1-3f key2-1)
18.564: (move f1-2f f1-1f)
18.625: (putdown f3-3f key2-1)
18.729: (move f1-3f f2-3f)
18.796: (move f2-4f f2-5f)
18.836: (move f3-2f f3-3f)
16.717: (move f2-3f f2-4f)
16.717: (move f1-4f f2-4f)
17.171: (move f0-2f f0-3f)
17.172: (move f1-3f f0-3f)
17.175: (move f1-4f f1-5f)
17.242: (move f3-4f f3-5f)
17.243: (move f2-5f f3-5f)
17.263: (move f2-5f f1-5f)
17.264: (move f1-4f f1-5f)
17.304: (move f2-3f f2-4f)
17.627: (move f3-3f f2-3f)
17.792: (move f6-4f f6-5f)
17.792: (move f5-5f f6-5f)
17.829: (move f0-3f f0-4f)
17.832: (move f1-4f f0-4f)
17.860: (move f2-4f f2-3f)
17.901: (move f3-3f f3-4f)
17.933: (move f1-3f f1-2f)
17.941: (move f0-3f f0-4f)
17.941: (move f1-4f f0-4f)
17.980: (pickup-and-loose f3-3f key0-1 key2-1)
18.113: (move f0-4f f0-5f)
18.124: (move f3-4f f4-4f)
18.135: (move f2-4f f3-4f)
18.151: (move f2-4f f1-4f)
18.199: (move f1-3f f1-2f)
18.222: (move f0-3f f0-4f)
18.228: (move f2-5f f2-6f)
18.258: (move f3-3f f2-3f)
18.301: (move f1-3f f1-2f)
18.335: (move f3-3f f2-3f)
18.341: (move f1-2f f2-2f)
18.357: (move f1-5f f1-6f)
18.396: (putdown f1-3f key2-1)
18.434: (move f2-3f f3-3f)
18.446: (pickup-and-loose f1-5f key1-1 key2-1)
18.451: (move f3-3f f3-4f)
18.455: (move f3-3f f3-4f)
18.500: (move f5-2f f5-3f)
18.542: (move f1-3f f2-3f)
16.769: (putdown f2-4f key2-1)
16.966: (move f2-3f f1-3f)
16.966: (move f1-4f f1-3f)
17.002: (move f2-3f f2-4f)
17.083: (move f2-3f f2-4f)
17.083: (move f3-4f f2-4f)
17.209: (putdown f2-4f key2-1)
17.212: (unlock f6-5f f6-6f key0-1 shape0)
17.249: (move f3-5f f4-5f)
17.250: (move f4-4f f4-5f)
17.262: (move f3-3f f3-2f)
17.385: (move f0-5f f1-5f)
17.397: (pickup f1-2f key3-1)
17.417: (move f3-4f f3-5f)
17.546: (move f3-3f f2-3f)
17.596: (move f3-4f f3-5f)
17.653: (move f1-4f f1-5f)
17.896: (move f3-3f f3-4f)
17.899: (move f0-4f f0-5f)
17.899: (move f1-5f f0-5f)
17.911: (move f2-3f f1-3f)
17.988: (move f0-3f f0-4f)
17.990: (move f0-4f f0-5f)
17.992: (move f1-5f f0-5f)
18.087: (move f2-3f f1-3f)
18.102: (pickup f2-2f key3-1)
18.106: (move f2-6f f3-6f)
18.107: (move f3-5f f3-6f)
18.107: (move f1-5f f1-6f)
18.117: (move f3-4f f2-4f)
18.118: (move f2-3f f2-4f)
18.126: (move f3-4f f2-4f)
18.127: (move f2-3f f2-4f)
18.145: (pickup-and-loose f3-3f key0-1 key2-1)
18.155: (move f3-4f f3-5f)
18.181: (move f1-3f f1-2f)
18.190: (move f1-5f f1-6f)
18.190: (move f2-6f f1-6f)
18.253: (pickup-and-loose f1-5f key1-1 key2-1)
18.296: (move f0-4f f0-5f)
16.755: (move f6-5f f6-6f)
16.760: (move f6-5f f5-5f)
16.927: (move f6-5f f6-4f)
16.991: (putdown f2-4f key2-1)
17.107: (putdown f2-4f key2-1)
17.209: (pickup f1-5f key1-1)
17.231: (pickup f1-5f key2-2)
17.421: (move f3-5f f4-5f)
17.439: (move f2-2f f1-2f)
17.566: (move f0-5f f1-5f)
17.652: (pickup-and-loose f4-5f key2-0 key2-1)
17.759: (move f4-5f f5-5f)
17.763: (move f3-3f f3-4f)
17.865: (move f2-3f f1-3f)
18.038: (move f2-4f f3-4f)
18.064: (move f0-4f f0-5f)
18.067: (move f3-3f f2-3f)
18.080: (move f2-3f f2-4f)
18.080: (move f3-4f f2-4f)
18.136: (move f2-4f f3-4f)
18.145: (move f2-4f f1-4f)
18.151: (move f1-6f f2-6f)
18.161: (move f1-5f f1-4f)
18.204: (move f3-2f f2-2f)
18.204: (move f2-3f f2-2f)
18.207: (move f1-3f f1-2f)
18.251: (move f2-4f f2-3f)
18.275: (move f3-5f f3-6f)
18.312: (move f1-2f f1-3f)
18.320: (move f1-5f f1-6f)
18.344: (move f2-4f f3-4f)
18.346: (pickup-and-loose f1-5f key2-2 key1-1)
18.381: (move f3-2f f4-2f)
18.415: (pickup-and-loose f1-5f key1-1 key2-1)
18.473: (putdown f1-5f key1-1)
18.478: (move f2-4f f2-3f)
18.527: (move f3-4f f3-5f)
18.559: (move f2-4f f1-4f)
18.568: (move f1-2f f2-2f)
18.574: (pickup-and-loose f1-5f key2-2 key2-1)
16.712: (move f1-4f f1-3f)
16.712: (move f2-3f f1-3f)
16.866: (move f2-3f f1-3f)
17.024: (pickup-and-loose f1-3f key2-1 key3-1)
17.336: (move f0-5f f1-5f)
17.418: (move f6-4f f5-4f)
17.418: (move f5-5f f5-4f)
17.548: (move f6-4f f6-3f)
17.578: (move f3-4f f3-5f)
17.638: (move f1-5f f1-4f)
17.644: (move f1-4f f1-5f)
17.645: (move f4-5f f3-5f)
17.651: (move f2-3f f1-3f)
17.651: (move f1-5f f1-4f)
17.731: (move f2-3f f3-3f)
17.732: (move f3-4f f3-3f)
17.821: (move f5-5f f5-6f)
17.821: (move f6-6f f5-6f)
17.853: (pickup-and-loose f4-5f key2-0 key2-1)
17.882: (move f2-4f f2-3f)
17.936: (move f5-5f f4-5f)
17.976: (move f4-5f f5-5f)
17.979: (move f3-4f f2-4f)
17.979: (move f2-3f f2-4f)
17.991: (move f4-5f f5-5f)
18.031: (move f2-6f f3-6f)
18.038: (move f2-4f f3-4f)
18.069: (move f3-4f f3-5f)
18.086: (move f2-3f f2-2f)
18.096: (move f1-4f f1-3f)
18.107: (move f3-4f f4-4f)
18.118: (move f1-4f f2-4f)
18.144: (move f4-2f f5-2f)
18.170: (pickup f1-2f key3-1)
18.193: (move f2-4f f3-4f)
18.208: (move f1-5f f1-4f)
18.212: (move f1-5f f1-4f)
18.299: (putdown f1-2f key3-1)
18.305: (move f4-5f f4-4f)
18.312: (move f2-4f f2-3f)
16.118: (move f5-4f f5-3f)
16.118: (move f6-3f f5-3f)
16.512: (move f1-4f f2-4f)
16.557: (move f1-4f f2-4f)
16.670: (move f1-4f f1-3f)
16.679: (move f1-4f f1-3f)
16.704: (move f2-3f f1-3f)
16.888: (move f1-3f f1-2f)
17.059: (pickup f2-2f key3-1)
17.158: (move f3-6f f3-5f)
17.164: (pickup f3-3f key0-1)
17.201: (pickup f1-5f key1-1)
17.210: (move f2-3f f1-3f)
17.220: (pickup f1-5f key2-2)
17.338: (move f4-5f f4-4f)
17.338: (move f5-4f f4-4f)
17.440: (move f4-5f f3-5f)
17.569: (move f2-3f f2-2f)
17.679: (move f1-3f f0-3f)
17.805: (move f3-4f f3-5f)
17.851: (move f3-4f f3-5f)
17.852: (move f3-4f f4-4f)
17.962: (move f4-5f f3-5f)
18.067: (move f1-2f f1-3f)
18.071: (move f1-4f f0-4f)
18.098: (move f1-4f f0-4f)
18.108: (move f1-4f f1-3f)
18.113: (putdown f1-3f key1-1)
18.115: (move f5-5f f5-4f)
18.121: (move f1-4f f1-3f)
18.132: (move f1-4f f2-4f)
18.139: (move f1-2f f2-2f)
18.148: (move f1-4f f2-4f)
18.154: (move f2-3f f3-3f)
18.156: (move f3-4f f3-3f)
18.223: (putdown f2-4f key1-1)
18.272: (move f1-5f f1-6f)
18.273: (move f4-5f f5-5f)
18.294: (move f1-2f f2-2f)
18.317: (move f1-3f f1-2f)
15.730: (move f4-4f f4-3f)
15.731: (move f5-3f f4-3f)
16.137: (move f5-3f f5-2f)
16.840: (move f3-5f f3-4f)
16.840: (move f4-4f f3-4f)
16.906: (putdown f2-4f key2-2)
16.986: (putdown f2-4f key1-1)
17.171: (move f3-5f f4-5f)
17.442: (move f1-2f f1-1f)
17.534: (putdown f1-3f key2-2)
17.579: (putdown f1-3f key1-1)
17.609: (move f1-3f f2-3f)
17.609: (move f2-4f f2-3f)
17.610: (move f1-3f f2-3f)
17.610: (move f2-4f f2-3f)
17.638: (move f1-5f f1-4f)
17.645: (move f1-5f f1-4f)
17.687: (pickup-and-loose f2-4f key2-1 key1-1)
17.706: (pickup-and-loose f2-4f key2-1 key2-2)
17.740: (move f1-2f f2-2f)
17.864: (move f2-4f f3-4f)
17.896: (move f2-4f f3-4f)
17.941: (move f0-3f f0-4f)
17.971: (move f2-2f f2-3f)
18.018: (move f2-2f f1-2f)
18.043: (pickup f3-3f key0-1)
18.093: (putdown f1-3f key3-1)
18.120: (putdown f1-3f key2-2)
18.133: (move f2-2f f2-1f)
18.157: (move f1-2f f0-2f)
18.157: (move f0-3f f0-2f)
18.196: (move f1-3f f2-3f)
18.196: (move f2-2f f2-3f)
18.229: (putdown f2-4f key2-2)
18.298: (move f5-5f f5-4f)
18.313: (move f1-6f f2-6f)
18.314: (move f3-5f f3-4f)
18.323: (move f1-5f f2-5f)
18.332: (move f1-5f f2-5f)
18.350: (move f4-4f f4-3f)
15.726: (move f4-3f f3-3f)
15.726: (move f3-4f f3-3f)
16.384: (move f4-3f f4-2f)
16.384: (move f5-2f f4-2f)
16.398: (move f1-4f f2-4f)
16.398: (move f2-5f f2-4f)
16.443: (move f1-4f f2-4f)
16.445: (move f2-5f f2-4f)
16.698: (move f1-4f f1-3f)
16.699: (move f1-4f f1-3f)
16.724: (move f2-2f f2-1f)
16.725: (move f1-1f f2-1f)
16.846: (move f1-2f f1-3f)
16.846: (move f2-3f f1-3f)
16.865: (unlock f2-2f f3-2f key2-1 shape2)
16.962: (move f3-4f f2-4f)
17.193: (move f2-3f f2-4f)
17.232: (move f2-5f f3-5f)
17.252: (move f3-4f f3-5f)
17.256: (move f2-5f f3-5f)
17.272: (move f3-4f f3-5f)
17.606: (pickup-and-loose f4-5f key2-0 key2-1)
17.715: (move f1-1f f1-0f)
17.742: (move f4-5f f5-5f)
17.822: (move f2-3f f3-3f)
17.931: (move f0-4f f0-5f)
18.033: (move f1-4f f0-4f)
18.054: (move f3-4f f4-4f)
18.056: (move f4-5f f4-4f)
18.062: (move f1-4f f0-4f)
18.092: (move f2-3f f2-4f)
18.150: (move f4-3f f5-3f)
18.159: (move f2-3f f2-2f)
18.166: (move f1-3f f1-2f)
18.167: (move f2-4f f2-3f)
18.176: (move f2-3f f2-2f)
18.196: (move f2-6f f3-6f)
18.217: (move f2-4f f2-3f)
18.234: (move f2-4f f1-4f)
18.245: (move f2-4f f1-4f)
14.979: (pickup-and-loose f3-3f key2-1 key0-1)
16.393: (putdown f3-3f key0-1)
16.808: (putdown f2-4f key2-2)
16.826: (move f2-2f f3-2f)
16.833: (move f2-2f f2-1f)
16.834: (move f4-2f f3-2f)
16.834: (move f3-3f f3-2f)
16.887: (putdown f2-4f key1-1)
16.926: (move f2-2f f1-2f)
16.977: (putdown f1-3f key2-2)
17.025: (putdown f1-3f key1-1)
17.088: (move f2-3f f1-3f)
17.089: (move f1-4f f1-3f)
17.109: (move f1-4f f1-3f)
17.109: (move f2-3f f1-3f)
17.173: (move f3-3f f2-3f)
17.174: (move f2-4f f2-3f)
17.197: (move f5-3f f5-2f)
17.260: (move f0-5f f1-5f)
17.430: (putdown f2-4f key3-1)
17.460: (unlock f2-2f f3-2f key2-2 shape2)
17.567: (pickup-and-loose f2-4f key2-1 key1-1)
17.586: (pickup-and-loose f2-4f key2-1 key2-2)
17.628: (putdown f1-3f key3-1)
17.635: (putdown f2-4f key0-1)
17.641: (move f1-4f f1-5f)
17.667: (move f1-4f f1-5f)
17.670: (move f4-5f f3-5f)
17.765: (move f1-0f f2-0f)
17.765: (move f2-1f f2-0f)
17.768: (move f2-4f f3-4f)
17.769: (move f3-5f f3-4f)
17.795: (move f2-4f f3-4f)
17.796: (move f3-5f f3-4f)
17.931: (move f2-1f f3-1f)
17.994: (move f4-5f f5-5f)
18.003: (move f1-3f f2-3f)
18.004: (move f2-4f f2-3f)
18.016: (move f2-4f f2-3f)
18.016: (move f1-3f f2-3f)
14.275: (move f3-3f f4-3f)
15.006: (move f3-3f f3-2f)
15.755: (move f3-3f f4-3f)
15.879: (move f3-3f f3-4f)
16.105: (move f3-3f f2-3f)
16.257: (move f2-3f f1-3f)
16.318: (move f3-1f f4-1f)
16.783: (move f3-3f f3-2f)
16.844: (pickup f1-5f key1-1)
16.859: (pickup f1-5f key2-2)
17.037: (move f3-3f f3-4f)
17.206: (move f3-3f f2-3f)
17.237: (move f1-2f f1-3f)
17.271: (move f2-3f f2-2f)
17.271: (move f3-2f f2-2f)
17.345: (move f3-2f f3-1f)
17.524: (move f3-2f f4-2f)
17.566: (move f1-2f f1-1f)
17.566: (move f2-1f f1-1f)
17.630: (move f2-1f f3-1f)
17.630: (move f3-2f f3-1f)
17.632: (unlock f3-1f f3-2f key2-1 shape2)
17.692: (move f2-2f f2-3f)
17.791: (pickup-and-loose f3-1f key3-2 key2-1)
17.897: (move f2-1f f2-0f)
17.940: (move f3-2f f3-3f)
18.106: (move f5-5f f5-4f)
18.130: (move f1-5f f1-6f)
18.148: (move f2-3f f2-2f)
18.166: (pickup f2-4f key2-1)
18.173: (move f2-3f f2-2f)
18.227: (move f2-4f f1-4f)
18.239: (move f2-4f f1-4f)
18.296: (move f1-2f f0-2f)
18.301: (move f2-4f f2-3f)
18.335: (move f1-3f f1-4f)
18.336: (move f1-3f f1-4f)
18.344: (move f2-4f f3-4f)
18.347: (putdown f2-2f key2-2)
18.352: (pickup-and-loose f1-5f key1-1 key2-1)
14.448: (move f4-3f f5-3f)
14.700: (move f3-2f f4-2f)
14.700: (move f4-3f f4-2f)
14.706: (move f2-3f f1-3f)
14.997: (move f3-4f f3-5f)
15.016: (move f2-3f f2-2f)
15.016: (move f3-2f f2-2f)
15.114: (move f4-3f f4-4f)
15.114: (move f3-4f f4-4f)
15.132: (move f3-4f f2-4f)
15.133: (move f2-3f f2-4f)
15.310: (move f4-2f f5-2f)
15.450: (move f3-2f f3-1f)
15.771: (move f2-3f f1-3f)
16.006: (move f3-4f f2-4f)
16.007: (move f2-3f f2-4f)
16.237: (move f4-1f f5-1f)
16.282: (move f4-3f f5-3f)
16.400: (move f4-2f f4-1f)
16.400: (move f3-1f f4-1f)
16.469: (move f4-3f f4-2f)
16.469: (move f3-2f f4-2f)
16.663: (move f3-2f f2-2f)
16.664: (move f2-3f f2-2f)
16.695: (putdown f3-4f key2-1)
16.737: (move f1-4f f2-4f)
16.737: (move f1-4f f2-4f)
16.753: (move f4-3f f4-4f)
16.754: (move f3-4f f4-4f)
16.770: (move f3-4f f3-5f)
16.783: (move f2-3f f2-4f)
16.814: (move f1-4f f1-3f)
16.824: (move f1-4f f1-3f)
16.845: (putdown f2-3f key2-1)
16.877: (move f2-3f f1-3f)
16.980: (unlock f4-2f f4-3f key2-1 shape2)
17.088: (move f2-3f f1-3f)
17.174: (putdown f4-3f key2-1)
17.313: (move f2-3f f2-2f)
17.386: (move f2-2f f1-2f)
13.103: (move f4-2f f5-2f)
13.103: (move f5-3f f5-2f)
13.806: (move f5-3f f6-3f)
14.214: (move f4-2f f4-1f)
14.214: (move f3-1f f4-1f)
14.409: (move f5-3f f5-4f)
14.410: (move f4-4f f5-4f)
14.573: (move f2-2f f1-2f)
14.574: (move f1-3f f1-2f)
14.912: (move f1-3f f0-3f)
14.942: (move f4-4f f4-5f)
14.943: (move f3-5f f4-5f)
15.195: (move f3-1f f2-1f)
15.196: (move f2-2f f2-1f)
15.316: (move f5-1f f5-2f)
15.379: (move f4-2f f5-2f)
15.547: (pickup-and-loose f3-1f key3-2 key2-1)
15.630: (putdown f2-4f key2-1)
15.648: (move f4-2f f5-2f)
15.648: (move f5-3f f5-2f)
15.836: (pickup f2-2f key3-1)
15.985: (move f3-5f f3-6f)
16.177: (move f2-3f f1-3f)
16.223: (putdown f1-3f key2-1)
16.229: (move f2-4f f1-4f)
16.229: (move f1-3f f1-4f)
16.339: (move f3-4f f3-3f)
16.369: (move f4-1f f5-1f)
16.369: (move f5-2f f5-1f)
16.402: (move f2-3f f3-3f)
16.420: (move f2-3f f2-4f)
16.427: (pickup-and-loose f2-2f key3-1 key2-1)
16.439: (move f2-4f f2-5f)
16.439: (move f3-5f f2-5f)
16.440: (putdown f3-5f key2-1)
16.441: (move f3-4f f2-4f)
16.443: (putdown f4-4f key2-1)
16.480: (putdown f2-2f key2-1)
16.495: (move f4-2f f4-1f)
16.521: (move f5-2f f6-2f)
14.141: (move f5-2f f5-1f)
14.141: (move f4-1f f5-1f)
14.154: (move f4-5f f5-5f)
14.154: (move f5-4f f5-5f)
14.292: (move f6-3f f6-2f)
14.292: (move f5-2f f6-2f)
14.477: (move f5-4f f6-4f)
14.477: (move f6-3f f6-4f)
15.049: (move f1-4f f1-5f)
15.050: (move f2-5f f1-5f)
15.261: (move f1-2f f1-1f)
15.262: (move f2-1f f1-1f)
15.613: (pickup-and-loose f4-5f key2-0 key2-1)
15.702: (move f2-1f f2-0f)
15.766: (move f1-4f f0-4f)
