/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.239: (move f7-6f f6-6f)
85.284: (move f7-4f f7-5f)
85.332: (move f7-4f f7-5f)
85.531: (move f7-4f f7-5f)
85.569: (move f7-4f f7-5f)
85.584: (move f7-4f f7-5f)
85.655: (move f2-5f f1-5f)
85.657: (move f1-6f f1-5f)
86.371: (pickup f6-4f key0-2)
86.398: (move f6-5f f6-4f)
86.401: (move f7-4f f6-4f)
86.435: (pickup f6-4f key0-2)
86.485: (pickup f6-4f key0-2)
86.704: (move f7-6f f6-6f)
86.704: (move f3-4f f4-4f)
86.738: (move f3-4f f4-4f)
87.012: (move f1-5f f1-6f)
87.089: (move f2-6f f3-6f)
87.101: (move f1-5f f1-6f)
87.141: (move f2-6f f1-6f)
87.246: (move f7-6f f8-6f)
87.335: (move f7-6f f8-6f)
87.349: (move f7-6f f8-6f)
87.397: (move f7-4f f6-4f)
87.446: (putdown f7-4f key0-2)
87.450: (move f7-4f f6-4f)
87.462: (move f7-4f f6-4f)
87.490: (move f6-4f f6-5f)
87.529: (move f6-4f f6-5f)
87.530: (move f6-4f f6-5f)
87.538: (move f6-4f f6-5f)
82.424: (move f2-5f f2-4f)
82.604: (move f2-5f f2-4f)
82.827: (move f2-5f f2-4f)
82.864: (move f2-5f f2-4f)
83.234: (move f2-5f f2-4f)
83.287: (move f2-5f f2-4f)
83.444: (putdown f2-4f key0-0)
83.495: (move f2-4f f3-4f)
85.394: (move f7-4f f7-5f)
85.594: (move f3-6f f3-7f)
85.735: (move f2-5f f1-5f)
85.743: (move f6-5f f6-6f)
85.756: (move f6-5f f6-6f)
85.894: (move f1-6f f1-5f)
85.895: (move f2-5f f1-5f)
86.194: (move f2-5f f1-5f)
86.355: (move f1-6f f2-6f)
86.356: (move f2-5f f2-6f)
86.434: (putdown f1-5f key0-0)
86.579: (move f2-5f f2-6f)
86.707: (move f6-4f f6-5f)
86.757: (move f6-4f f6-5f)
86.781: (move f2-5f f2-6f)
86.811: (move f6-4f f6-5f)
86.837: (move f3-6f f4-6f)
86.879: (move f6-4f f7-4f)
86.929: (move f6-4f f7-4f)
86.978: (move f2-5f f2-6f)
86.978: (move f1-6f f2-6f)
86.985: (move f6-4f f7-4f)
87.065: (move f7-4f f6-4f)
87.119: (move f7-5f f7-6f)
87.165: (move f7-5f f7-6f)
87.184: (move f7-5f f6-5f)
87.223: (move f7-5f f7-6f)
87.235: (move f7-5f f6-5f)
87.277: (move f7-5f f6-5f)
87.289: (move f7-5f f6-5f)
87.291: (move f6-4f f6-5f)
87.309: (move f6-6f f6-5f)
83.454: (move f2-4f f3-4f)
83.679: (move f1-5f f2-5f)
83.703: (move f2-4f f3-4f)
83.716: (move f2-4f f2-5f)
83.836: (move f2-4f f3-4f)
83.968: (move f2-4f f3-4f)
84.130: (move f2-4f f3-4f)
84.214: (move f2-4f f3-4f)
84.403: (putdown f3-4f key0-0)
84.734: (move f7-4f f7-5f)
84.736: (move f6-5f f7-5f)
84.775: (move f7-4f f7-5f)
84.776: (move f6-5f f7-5f)
84.802: (move f2-4f f3-4f)
84.837: (move f6-5f f7-5f)
84.838: (move f7-4f f7-5f)
85.682: (move f6-5f f6-6f)
85.693: (move f6-5f f6-6f)
85.757: (move f6-5f f6-6f)
86.193: (move f7-6f f6-6f)
86.194: (move f6-5f f6-6f)
86.214: (move f7-6f f6-6f)
86.215: (move f6-5f f6-6f)
86.238: (move f6-5f f6-6f)
86.277: (move f7-6f f6-6f)
86.278: (move f6-5f f6-6f)
86.440: (move f3-4f f4-4f)
86.962: (move f2-6f f3-6f)
87.002: (move f1-5f f1-6f)
87.002: (move f2-6f f1-6f)
87.135: (move f6-4f f6-5f)
87.140: (move f7-5f f6-5f)
87.142: (putdown f7-4f key0-2)
87.202: (putdown f7-4f key0-2)
87.248: (putdown f7-4f key0-2)
87.267: (move f2-6f f3-6f)
87.292: (move f7-6f f8-6f)
87.302: (move f2-6f f3-6f)
87.327: (move f7-6f f8-6f)
87.339: (move f7-6f f8-6f)
82.487: (move f2-5f f2-4f)
82.921: (move f3-4f f2-4f)
85.144: (move f7-4f f7-5f)
85.195: (move f7-4f f7-5f)
85.253: (move f7-4f f7-5f)
85.598: (move f3-6f f3-7f)
85.736: (putdown f7-5f key0-2)
85.785: (putdown f7-5f key0-2)
85.841: (putdown f7-5f key0-2)
85.852: (move f2-5f f1-5f)
85.918: (move f2-5f f2-6f)
85.980: (move f2-5f f2-6f)
86.024: (move f3-6f f3-7f)
86.043: (move f3-6f f3-7f)
86.048: (move f6-5f f6-6f)
86.296: (putdown f6-6f key0-2)
86.313: (putdown f6-6f key0-2)
86.376: (putdown f6-6f key0-2)
86.423: (move f3-4f f4-4f)
86.504: (move f3-4f f4-4f)
86.622: (move f3-4f f4-4f)
86.701: (move f3-4f f4-4f)
86.759: (move f7-4f f6-4f)
86.836: (move f7-4f f6-4f)
86.870: (move f7-4f f6-4f)
86.897: (move f3-6f f4-6f)
86.902: (move f3-4f f4-4f)
86.928: (move f3-4f f4-4f)
87.098: (move f7-5f f7-6f)
87.098: (move f6-6f f7-6f)
87.130: (move f7-5f f7-6f)
87.130: (move f6-6f f7-6f)
87.195: (move f6-6f f7-6f)
87.197: (move f7-5f f7-6f)
87.297: (move f3-6f f4-6f)
87.312: (move f3-6f f4-6f)
87.353: (putdown f4-4f key0-0)
87.368: (move f3-4f f4-4f)
87.410: (move f6-6f f7-6f)
87.736: (pickup f7-4f key3-3)
83.338: (move f2-4f f2-5f)
83.487: (move f2-4f f3-4f)
84.092: (move f4-4f f3-4f)
85.351: (move f7-4f f7-5f)
86.294: (move f7-6f f8-6f)
86.331: (move f7-6f f8-6f)
86.349: (move f7-6f f8-6f)
86.672: (move f2-6f f3-6f)
86.753: (move f2-6f f3-6f)
86.853: (move f6-4f f6-5f)
86.859: (move f7-5f f6-5f)
86.867: (move f1-5f f1-6f)
86.867: (move f2-6f f1-6f)
86.914: (move f6-4f f6-5f)
86.916: (move f7-5f f6-5f)
86.961: (move f6-4f f6-5f)
86.963: (move f7-5f f6-5f)
87.311: (move f7-5f f7-6f)
87.326: (move f7-6f f8-6f)
87.349: (move f7-5f f7-4f)
87.354: (move f7-5f f7-6f)
87.354: (move f7-5f f6-5f)
87.355: (move f7-5f f7-6f)
87.398: (move f7-5f f7-6f)
87.408: (move f7-5f f7-4f)
87.410: (move f7-5f f6-5f)
87.414: (move f7-5f f7-6f)
87.449: (move f6-6f f7-6f)
87.454: (move f7-5f f7-4f)
87.455: (move f7-5f f7-6f)
87.457: (move f7-5f f6-5f)
87.473: (putdown f7-6f key0-2)
87.492: (move f6-6f f7-6f)
87.517: (putdown f7-6f key0-2)
87.536: (move f6-6f f7-6f)
87.550: (move f6-6f f7-6f)
87.559: (move f7-4f f6-4f)
87.575: (putdown f7-6f key0-2)
87.661: (move f6-6f f6-5f)
87.713: (move f6-6f f6-5f)
82.524: (move f3-4f f2-4f)
84.723: (move f7-6f f7-5f)
84.725: (move f6-5f f7-5f)
84.774: (move f6-5f f7-5f)
84.775: (move f7-6f f7-5f)
84.834: (move f7-6f f7-5f)
85.177: (move f7-6f f7-5f)
85.229: (move f7-6f f7-5f)
85.286: (move f7-6f f7-5f)
85.509: (move f3-6f f3-7f)
85.580: (move f3-6f f3-7f)
85.692: (move f2-5f f1-5f)
85.698: (move f7-6f f6-6f)
85.698: (move f6-5f f6-6f)
85.715: (move f7-6f f6-6f)
85.715: (move f6-5f f6-6f)
85.778: (move f7-6f f6-6f)
85.779: (move f6-5f f6-6f)
85.868: (move f6-5f f6-6f)
85.869: (move f7-6f f6-6f)
85.888: (move f6-5f f6-6f)
85.888: (move f7-6f f6-6f)
85.933: (move f2-5f f2-6f)
85.946: (move f7-6f f6-6f)
85.950: (move f6-5f f6-6f)
86.109: (move f7-6f f6-6f)
86.123: (move f7-6f f6-6f)
86.143: (move f7-6f f8-6f)
86.191: (move f7-6f f6-6f)
86.194: (move f7-6f f8-6f)
86.245: (move f7-6f f8-6f)
86.248: (move f7-6f f8-6f)
86.299: (move f7-6f f8-6f)
86.343: (move f6-5f f6-4f)
86.378: (move f7-6f f8-6f)
86.419: (move f6-5f f6-4f)
86.429: (move f7-6f f8-6f)
86.452: (move f3-4f f4-4f)
86.470: (move f7-4f f6-4f)
86.470: (move f6-5f f6-4f)
83.224: (move f2-4f f2-5f)
86.776: (move f6-4f f7-4f)
86.780: (move f7-5f f7-4f)
86.838: (move f7-5f f7-4f)
86.840: (move f6-4f f7-4f)
86.864: (move f7-5f f6-5f)
86.865: (move f6-6f f6-5f)
86.886: (move f7-5f f7-4f)
86.895: (move f2-6f f3-6f)
86.896: (move f2-6f f1-6f)
86.897: (move f1-5f f1-6f)
86.920: (move f7-5f f6-5f)
86.920: (move f6-6f f6-5f)
86.967: (move f7-5f f6-5f)
86.968: (move f6-6f f6-5f)
87.046: (move f7-5f f7-4f)
87.105: (move f7-5f f7-4f)
87.152: (move f7-5f f7-4f)
87.615: (move f6-4f f6-3f)
87.677: (move f6-4f f6-3f)
87.679: (move f8-6f f8-7f)
87.728: (move f8-6f f8-7f)
87.735: (move f8-6f f8-7f)
87.742: (move f6-4f f6-3f)
87.764: (move f7-5f f6-5f)
87.772: (move f6-4f f5-4f)
87.776: (move f8-6f f8-7f)
87.831: (move f8-6f f8-7f)
87.885: (move f8-6f f8-7f)
87.920: (move f3-7f f4-7f)
87.929: (move f6-4f f5-4f)
87.934: (move f6-4f f5-4f)
87.935: (move f8-6f f8-7f)
87.978: (move f3-7f f4-7f)
88.213: (move f6-6f f5-6f)
88.292: (move f6-6f f5-6f)
88.317: (move f6-6f f5-6f)
88.388: (move f6-6f f5-6f)
88.404: (move f6-6f f5-6f)
88.467: (move f6-6f f5-6f)
85.594: (move f3-6f f3-7f)
85.735: (move f2-5f f1-5f)
85.926: (move f2-5f f2-6f)
86.000: (move f5-4f f4-4f)
86.018: (move f5-4f f5-3f)
86.019: (move f6-3f f5-3f)
86.067: (move f5-4f f5-3f)
86.070: (move f6-3f f5-3f)
86.112: (move f5-4f f5-3f)
86.114: (move f6-3f f5-3f)
86.138: (move f5-4f f4-4f)
86.455: (move f6-5f f6-4f)
86.458: (move f7-4f f6-4f)
86.466: (move f6-3f f6-2f)
86.499: (move f6-5f f6-4f)
86.500: (move f7-4f f6-4f)
86.519: (move f6-3f f6-2f)
86.558: (move f5-6f f4-6f)
86.560: (pickup f7-4f key3-3)
86.562: (move f5-6f f4-6f)
86.572: (move f7-4f f6-4f)
86.572: (move f6-5f f6-4f)
86.573: (move f5-6f f4-6f)
86.608: (move f7-4f f6-4f)
86.609: (move f6-5f f6-4f)
86.610: (move f6-3f f6-2f)
86.618: (pickup f7-4f key3-3)
86.630: (move f5-6f f4-6f)
86.670: (pickup f7-4f key3-3)
86.711: (move f5-6f f4-6f)
86.712: (move f5-6f f4-6f)
86.745: (move f4-7f f5-7f)
86.771: (move f4-7f f4-6f)
86.776: (pickup f7-4f key3-3)
86.777: (move f8-7f f8-8f)
86.809: (move f4-7f f5-7f)
86.829: (move f4-7f f4-6f)
86.833: (move f8-7f f8-8f)
86.834: (pickup f7-4f key3-3)
86.855: (move f8-7f f8-8f)
83.001: (move f4-4f f3-4f)
83.139: (move f4-4f f3-4f)
84.180: (move f8-8f f7-8f)
84.184: (move f8-8f f7-8f)
84.240: (move f8-8f f7-8f)
85.123: (move f7-4f f7-5f)
85.164: (move f7-4f f7-5f)
85.175: (move f7-4f f7-5f)
85.402: (move f7-4f f7-5f)
85.453: (move f7-4f f7-5f)
86.592: (move f4-6f f3-6f)
86.631: (move f4-6f f3-6f)
86.766: (move f4-6f f3-6f)
86.793: (move f2-6f f3-6f)
86.900: (move f4-6f f3-6f)
86.964: (move f4-6f f3-6f)
86.977: (move f2-6f f1-6f)
86.978: (move f1-5f f1-6f)
87.015: (move f7-4f f6-4f)
87.040: (move f4-6f f3-6f)
87.093: (move f7-4f f6-4f)
87.133: (move f7-4f f6-4f)
87.188: (move f7-4f f6-4f)
87.200: (move f5-7f f5-8f)
87.261: (move f7-4f f6-4f)
87.261: (move f5-7f f5-8f)
87.723: (move f6-4f f6-3f)
87.809: (move f6-4f f6-3f)
87.825: (move f5-7f f5-6f)
87.825: (move f4-6f f5-6f)
87.871: (move f6-4f f6-3f)
87.880: (move f6-4f f5-4f)
87.887: (move f4-6f f5-6f)
87.887: (move f5-7f f5-6f)
87.914: (move f6-4f f6-3f)
87.963: (move f3-7f f4-7f)
87.993: (move f6-4f f5-4f)
88.097: (move f6-2f f7-2f)
88.099: (move f6-4f f5-4f)
88.150: (move f6-4f f5-4f)
81.948: (move f3-4f f2-4f)
82.090: (move f3-4f f2-4f)
85.336: (move f3-6f f3-7f)
85.345: (move f3-6f f3-7f)
85.481: (move f3-6f f3-7f)
85.637: (move f3-6f f3-7f)
85.678: (move f3-6f f3-7f)
85.728: (move f3-6f f2-6f)
85.739: (move f3-6f f2-6f)
85.752: (move f3-6f f3-7f)
85.798: (move f3-6f f2-6f)
85.820: (move f3-6f f3-7f)
85.870: (move f3-6f f2-6f)
85.882: (move f3-6f f2-6f)
85.912: (move f5-6f f6-6f)
85.973: (move f5-6f f6-6f)
86.085: (move f6-3f f5-3f)
86.085: (move f5-4f f5-3f)
86.102: (move f5-4f f4-4f)
86.132: (move f5-4f f5-3f)
86.133: (move f6-3f f5-3f)
86.141: (move f3-6f f2-6f)
86.192: (move f5-4f f4-4f)
86.208: (move f5-4f f5-3f)
86.209: (move f6-3f f5-3f)
86.234: (move f5-4f f5-3f)
86.236: (move f6-3f f5-3f)
86.294: (move f5-4f f4-4f)
86.576: (move f6-3f f6-2f)
86.693: (move f6-3f f6-2f)
86.752: (move f6-3f f6-2f)
86.811: (move f6-3f f6-2f)
86.847: (move f7-8f f6-8f)
86.863: (move f7-2f f7-1f)
86.868: (move f4-7f f4-6f)
86.925: (move f3-6f f4-6f)
86.977: (move f7-8f f6-8f)
87.036: (move f7-8f f6-8f)
87.043: (move f7-5f f6-5f)
87.044: (move f6-4f f6-5f)
82.693: (move f2-4f f2-5f)
82.833: (move f2-4f f2-5f)
82.833: (move f2-6f f2-5f)
82.890: (move f2-6f f2-5f)
82.968: (move f2-6f f2-5f)
83.066: (move f2-6f f2-5f)
83.115: (move f2-6f f2-5f)
83.151: (move f4-4f f3-4f)
83.200: (move f4-4f f3-4f)
83.257: (move f2-6f f2-5f)
83.350: (move f4-4f f3-4f)
85.288: (pickup f3-7f key0-0)
85.343: (pickup f3-7f key0-0)
85.403: (pickup f3-7f key0-0)
86.334: (move f6-5f f6-6f)
86.629: (move f2-6f f1-6f)
86.680: (move f2-6f f1-6f)
86.688: (move f2-6f f1-6f)
86.767: (move f2-6f f1-6f)
86.819: (move f2-6f f1-6f)
87.354: (move f6-6f f7-6f)
87.417: (move f6-6f f7-6f)
87.496: (move f2-6f f1-6f)
87.505: (move f6-8f f5-8f)
87.555: (move f6-8f f5-8f)
87.563: (move f6-8f f5-8f)
87.721: (move f6-8f f6-9f)
87.745: (move f6-6f f6-5f)
87.768: (move f6-8f f6-9f)
87.769: (move f6-8f f6-9f)
87.808: (move f6-6f f6-5f)
87.882: (move f4-6f f5-6f)
87.938: (move f4-6f f5-6f)
88.043: (move f3-7f f4-7f)
88.045: (move f4-6f f4-7f)
88.209: (move f6-2f f7-2f)
88.302: (move f6-2f f7-2f)
88.375: (move f6-2f f7-2f)
88.410: (move f6-2f f7-2f)
88.539: (move f2-4f f2-3f)
81.702: (pickup f2-3f key1-1)
82.081: (move f3-4f f2-4f)
82.149: (move f2-5f f2-4f)
82.151: (move f3-4f f2-4f)
82.222: (move f2-5f f2-4f)
82.230: (move f2-5f f2-4f)
82.282: (move f3-4f f2-4f)
82.689: (move f2-5f f2-4f)
82.835: (move f2-5f f2-4f)
84.473: (move f2-3f f1-3f)
85.021: (move f7-6f f7-5f)
85.024: (move f6-5f f7-5f)
85.084: (move f7-6f f7-5f)
85.092: (move f6-5f f7-5f)
85.257: (move f2-5f f1-5f)
85.397: (move f1-6f f1-5f)
85.398: (move f2-5f f1-5f)
85.455: (move f2-5f f1-5f)
85.455: (move f1-6f f1-5f)
85.473: (move f1-6f f1-5f)
85.476: (move f2-5f f1-5f)
85.536: (move f2-5f f1-5f)
85.537: (move f1-6f f1-5f)
85.598: (move f2-5f f2-6f)
85.614: (move f1-6f f1-5f)
85.616: (move f2-5f f1-5f)
85.780: (move f2-5f f1-5f)
85.781: (move f1-6f f1-5f)
85.929: (move f5-6f f6-6f)
86.031: (move f5-6f f6-6f)
86.043: (move f2-3f f2-2f)
86.347: (pickup f6-9f key1-3)
86.390: (pickup f6-9f key1-3)
86.413: (pickup f6-9f key1-3)
86.424: (move f7-6f f8-6f)
86.467: (move f3-7f f3-6f)
86.491: (move f7-6f f8-6f)
86.516: (move f3-7f f3-6f)
86.577: (move f3-7f f3-6f)
86.681: (pickup f1-6f key0-0)
79.113: (move f2-3f f2-4f)
81.316: (move f2-3f f1-3f)
82.550: (move f2-3f f2-2f)
82.926: (move f2-4f f2-5f)
83.125: (move f2-4f f2-5f)
83.280: (move f2-4f f3-4f)
83.291: (move f2-4f f3-4f)
84.136: (move f2-4f f3-4f)
84.280: (move f2-4f f3-4f)
85.444: (move f1-6f f1-5f)
85.646: (move f1-6f f2-6f)
85.649: (move f3-6f f2-6f)
85.701: (move f3-6f f2-6f)
85.744: (move f6-9f f6-8f)
85.760: (move f3-6f f2-6f)
85.872: (move f6-9f f6-8f)
85.945: (move f6-9f f6-8f)
86.487: (move f2-6f f1-6f)
86.488: (move f1-5f f1-6f)
86.501: (move f3-6f f4-6f)
86.567: (move f3-6f f4-6f)
86.625: (move f3-6f f4-6f)
86.735: (move f2-6f f3-6f)
86.795: (putdown f3-6f key0-0)
86.851: (move f1-3f f1-2f)
86.855: (move f2-2f f1-2f)
86.864: (putdown f3-6f key0-0)
86.931: (putdown f3-6f key0-0)
87.373: (move f6-6f f7-6f)
87.480: (move f6-6f f7-6f)
87.647: (move f2-2f f2-1f)
87.676: (move f7-5f f7-4f)
87.741: (move f7-5f f7-4f)
87.776: (move f6-6f f6-5f)
87.852: (move f8-6f f8-7f)
87.879: (move f6-6f f6-5f)
87.916: (move f8-6f f8-7f)
88.061: (move f6-9f f7-9f)
88.074: (move f6-9f f7-9f)
88.100: (move f6-9f f5-9f)
78.357: (move f2-4f f2-5f)
79.092: (move f2-4f f3-4f)
82.746: (move f7-9f f7-8f)
82.748: (move f6-8f f7-8f)
82.756: (move f1-3f f1-2f)
82.756: (move f2-2f f1-2f)
82.758: (move f7-9f f7-8f)
82.758: (move f6-8f f7-8f)
82.824: (move f6-8f f7-8f)
82.927: (move f2-6f f2-5f)
82.928: (move f1-5f f2-5f)
82.977: (move f2-6f f2-5f)
83.028: (move f1-3f f1-4f)
83.028: (move f2-4f f1-4f)
83.042: (move f2-6f f2-5f)
83.261: (pickup f3-4f key0-0)
83.378: (pickup f3-4f key0-0)
83.942: (move f2-2f f2-1f)
85.052: (move f1-3f f0-3f)
85.053: (move f7-6f f7-5f)
85.054: (move f6-5f f7-5f)
85.161: (move f6-5f f7-5f)
85.162: (move f7-6f f7-5f)
85.546: (move f3-6f f3-7f)
85.639: (move f2-5f f1-5f)
85.674: (move f3-6f f3-7f)
85.750: (move f3-6f f3-7f)
85.812: (move f3-6f f3-7f)
85.849: (move f2-5f f1-5f)
85.999: (move f2-5f f2-6f)
86.096: (move f2-2f f3-2f)
86.122: (move f3-6f f2-6f)
86.194: (putdown f1-5f key0-0)
86.201: (move f3-6f f2-6f)
86.208: (move f2-5f f2-6f)
86.245: (move f3-4f f4-4f)
86.265: (move f3-6f f2-6f)
86.268: (putdown f2-6f key0-0)
86.272: (move f3-4f f4-4f)
86.341: (putdown f2-6f key0-0)
80.010: (move f1-4f f1-5f)
80.010: (move f2-5f f1-5f)
80.292: (move f2-5f f2-6f)
80.770: (move f3-4f f4-4f)
81.762: (move f3-4f f3-5f)
81.762: (move f2-5f f3-5f)
82.161: (move f2-5f f2-4f)
82.162: (move f3-4f f2-4f)
82.213: (move f2-5f f2-4f)
82.277: (move f2-5f f2-4f)
82.278: (move f3-4f f2-4f)
82.831: (move f3-2f f4-2f)
83.276: (move f2-6f f2-5f)
83.339: (move f2-6f f2-5f)
83.339: (move f2-6f f2-5f)
83.406: (move f2-6f f2-5f)
83.413: (move f2-6f f2-5f)
83.437: (move f1-5f f2-5f)
83.804: (putdown f2-5f key0-0)
83.877: (putdown f2-5f key0-0)
83.920: (move f1-4f f0-4f)
83.922: (move f0-3f f0-4f)
83.946: (putdown f2-5f key0-0)
85.155: (pickup f3-7f key0-0)
85.169: (move f7-8f f8-8f)
85.200: (move f2-1f f2-0f)
85.226: (move f7-8f f8-8f)
85.239: (move f7-8f f8-8f)
85.495: (move f2-5f f1-5f)
85.559: (move f2-5f f1-5f)
85.767: (move f2-1f f1-1f)
85.769: (move f1-2f f1-1f)
86.239: (move f3-4f f4-4f)
86.349: (move f3-4f f4-4f)
86.422: (move f2-6f f3-6f)
86.643: (move f2-6f f3-6f)
86.674: (putdown f1-2f key1-1)
86.807: (putdown f1-4f key1-1)
86.810: (move f2-6f f3-6f)
86.875: (move f2-6f f3-6f)
80.754: (move f1-5f f1-6f)
80.754: (move f2-6f f1-6f)
80.911: (move f2-6f f3-6f)
80.911: (move f3-5f f3-6f)
81.949: (move f4-4f f5-4f)
82.210: (move f2-5f f2-4f)
82.270: (move f2-5f f2-4f)
82.273: (move f2-5f f2-4f)
82.372: (move f2-5f f2-4f)
82.442: (move f2-5f f2-4f)
82.514: (move f2-5f f2-4f)
82.633: (move f2-5f f2-4f)
82.704: (move f2-5f f2-4f)
82.778: (move f2-5f f2-4f)
83.029: (move f1-2f f1-3f)
83.203: (putdown f2-4f key0-0)
83.278: (putdown f2-4f key0-0)
83.313: (move f2-4f f3-4f)
83.346: (putdown f2-4f key0-0)
83.414: (move f4-2f f5-2f)
83.539: (move f1-4f f2-4f)
84.131: (move f4-4f f4-3f)
84.132: (move f4-2f f4-3f)
84.442: (move f1-4f f1-5f)
84.546: (putdown f4-2f key1-1)
84.639: (move f1-2f f2-2f)
84.857: (pickup-and-loose f3-5f key0-1 key1-1)
84.976: (move f2-0f f3-0f)
85.082: (pickup-and-loose f3-5f key1-0 key1-1)
85.115: (move f4-2f f4-1f)
85.211: (move f3-6f f3-7f)
85.340: (move f3-6f f3-7f)
85.342: (putdown f3-5f key1-1)
85.399: (move f3-6f f3-7f)
85.411: (move f3-6f f3-7f)
85.519: (move f2-5f f1-5f)
85.576: (move f2-5f f1-5f)
85.662: (move f2-5f f1-5f)
85.716: (move f2-5f f2-6f)
85.727: (move f2-5f f1-5f)
79.738: (move f3-6f f3-7f)
80.208: (move f4-3f f5-3f)
80.210: (move f5-2f f5-3f)
80.211: (move f5-4f f5-3f)
80.245: (unlock f1-6f f0-6f key1-1 shape1)
80.531: (move f5-4f f6-4f)
80.674: (move f3-6f f4-6f)
80.705: (move f3-5f f2-5f)
80.707: (move f5-2f f6-2f)
80.889: (move f3-5f f2-5f)
81.458: (move f3-5f f3-4f)
81.726: (move f3-5f f3-4f)
81.738: (move f3-5f f3-6f)
82.557: (move f3-5f f2-5f)
82.779: (move f2-4f f2-5f)
82.779: (move f1-5f f2-5f)
82.983: (move f4-1f f5-1f)
82.987: (move f5-2f f5-1f)
83.214: (move f2-4f f3-4f)
83.248: (move f2-4f f3-4f)
83.273: (move f2-4f f3-4f)
83.297: (move f3-5f f3-6f)
83.324: (move f3-5f f3-4f)
83.396: (move f5-4f f5-5f)
83.460: (move f2-4f f3-4f)
83.475: (move f2-4f f2-5f)
83.520: (move f2-4f f3-4f)
83.520: (move f2-4f f3-4f)
83.544: (move f2-4f f2-5f)
83.563: (move f1-6f f1-7f)
83.569: (move f2-4f f3-4f)
83.606: (move f2-4f f3-4f)
83.619: (move f2-4f f2-5f)
83.637: (move f2-4f f3-4f)
83.713: (move f2-4f f3-4f)
83.949: (move f2-4f f3-4f)
84.021: (move f2-4f f3-4f)
84.095: (move f2-4f f3-4f)
84.214: (putdown f3-4f key0-0)
84.528: (move f4-1f f4-0f)
80.037: (move f1-6f f1-5f)
80.238: (move f1-6f f2-6f)
80.256: (move f3-6f f4-6f)
80.916: (move f6-4f f7-4f)
81.113: (move f2-5f f2-6f)
81.116: (move f3-6f f2-6f)
81.459: (move f3-4f f2-4f)
81.460: (move f2-5f f2-4f)
81.506: (move f3-6f f3-7f)
81.552: (move f3-4f f2-4f)
81.553: (move f2-5f f2-4f)
81.741: (move f5-3f f6-3f)
81.741: (move f6-4f f6-3f)
81.743: (move f6-2f f6-3f)
81.842: (move f6-4f f6-5f)
81.842: (move f5-5f f6-5f)
81.854: (putdown f4-6f key1-1)
82.114: (move f3-6f f3-7f)
82.263: (move f6-2f f7-2f)
82.320: (move f3-7f f3-8f)
82.377: (move f2-5f f1-5f)
82.447: (move f2-5f f1-5f)
82.594: (putdown f6-2f key1-1)
82.675: (move f3-6f f2-6f)
82.676: (move f2-5f f2-6f)
82.754: (move f3-4f f2-4f)
82.924: (move f5-5f f5-6f)
82.925: (move f4-6f f5-6f)
83.124: (move f4-6f f4-7f)
83.125: (move f3-7f f4-7f)
83.159: (move f3-6f f4-6f)
83.202: (move f3-4f f4-4f)
83.209: (move f3-4f f4-4f)
83.466: (move f2-5f f2-4f)
83.466: (move f3-4f f2-4f)
83.509: (move f1-6f f1-7f)
83.697: (move f1-7f f1-8f)
83.736: (move f5-1f f6-1f)
83.736: (move f6-2f f6-1f)
83.920: (move f5-1f f5-0f)
78.536: (move f2-6f f2-5f)
78.536: (move f1-5f f2-5f)
78.900: (move f6-5f f7-5f)
78.901: (move f7-4f f7-5f)
79.223: (putdown f4-6f key0-1)
80.518: (move f5-6f f6-6f)
80.522: (move f6-5f f6-6f)
80.999: (move f1-8f f2-8f)
81.002: (move f3-8f f2-8f)
81.076: (move f6-1f f7-1f)
81.077: (move f7-2f f7-1f)
81.091: (move f2-6f f3-6f)
81.430: (move f4-7f f5-7f)
81.430: (move f5-6f f5-7f)
81.608: (move f4-6f f3-6f)
82.077: (move f7-4f f8-4f)
82.219: (pickup-and-loose f7-4f key3-3 key1-1)
82.349: (move f7-4f f7-3f)
82.350: (move f6-3f f7-3f)
82.350: (move f7-2f f7-3f)
82.414: (move f4-6f f5-6f)
82.551: (move f3-8f f3-9f)
82.556: (move f6-2f f6-3f)
82.892: (move f1-8f f1-9f)
82.920: (move f7-2f f8-2f)
82.923: (move f4-6f f4-7f)
83.072: (move f1-5f f1-4f)
83.085: (move f4-6f f5-6f)
83.091: (move f3-7f f4-7f)
83.092: (move f4-6f f4-7f)
83.176: (move f2-4f f2-5f)
83.193: (move f1-5f f1-6f)
83.193: (move f2-6f f1-6f)
83.217: (move f1-5f f1-6f)
83.218: (move f2-6f f1-6f)
83.271: (unlock f1-8f f0-8f key1-1 shape1)
83.323: (move f6-2f f6-1f)
83.356: (putdown f4-6f key1-0)
83.396: (move f6-2f f7-2f)
83.750: (move f6-2f f5-2f)
79.002: (move f7-4f f7-5f)
79.269: (move f4-6f f3-6f)
79.295: (move f2-5f f2-4f)
79.296: (move f1-4f f2-4f)
79.915: (move f3-6f f3-7f)
80.841: (move f3-6f f4-6f)
80.943: (move f7-4f f6-4f)
81.118: (move f1-8f f2-8f)
81.407: (move f4-6f f4-7f)
