/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.119: (unlock f7-6f f7-7f key1-1 shape1)
21.200: (move f6-5f f7-5f)
21.206: (move f5-7f f6-7f)
21.207: (move f6-6f f6-7f)
21.223: (move f6-6f f7-6f)
21.223: (move f6-6f f7-6f)
21.223: (move f7-5f f7-6f)
21.224: (move f7-5f f7-6f)
21.315: (move f5-7f f6-7f)
21.315: (move f6-6f f6-7f)
21.316: (move f5-7f f6-7f)
21.316: (move f6-6f f6-7f)
21.333: (move f6-5f f7-5f)
21.428: (move f6-5f f7-5f)
21.613: (move f7-6f f6-6f)
21.683: (move f7-6f f6-6f)
21.691: (move f4-7f f5-7f)
19.437: (pickup-and-loose f7-7f key0-3 key1-1)
19.599: (pickup-and-loose f7-7f key0-3 key1-1)
19.795: (putdown f7-7f key1-1)
19.897: (pickup-and-loose f7-7f key3-1 key1-1)
19.930: (move f7-6f f7-7f)
19.930: (move f6-7f f7-7f)
19.956: (putdown f7-7f key1-1)
20.059: (pickup-and-loose f7-7f key3-1 key1-1)
20.059: (move f6-7f f7-7f)
20.059: (move f7-6f f7-7f)
20.289: (move f6-7f f6-6f)
20.289: (move f7-6f f6-6f)
20.413: (move f6-7f f6-6f)
20.413: (move f7-6f f6-6f)
20.691: (move f6-7f f5-7f)
20.809: (move f6-7f f5-7f)
20.833: (move f7-5f f7-6f)
20.833: (move f6-6f f7-6f)
20.863: (unlock f6-7f f7-7f key1-1 shape1)
20.907: (move f6-6f f6-7f)
20.909: (move f5-7f f6-7f)
20.962: (move f7-5f f7-6f)
20.965: (move f6-6f f7-6f)
20.974: (unlock f6-7f f7-7f key1-1 shape1)
20.976: (unlock f6-7f f7-7f key1-1 shape1)
21.012: (unlock f7-6f f7-7f key1-1 shape1)
21.056: (move f6-6f f7-6f)
21.057: (move f7-5f f7-6f)
21.058: (move f6-6f f6-7f)
21.098: (move f7-6f f7-5f)
21.122: (unlock f7-6f f7-7f key1-1 shape1)
21.122: (unlock f7-6f f7-7f key1-1 shape1)
21.150: (move f6-6f f6-7f)
21.215: (move f5-7f f5-6f)
21.216: (move f6-6f f5-6f)
21.222: (move f7-6f f7-5f)
21.282: (move f7-5f f6-5f)
21.282: (move f6-6f f6-5f)
21.320: (move f5-7f f5-6f)
21.321: (move f6-6f f5-6f)
19.746: (pickup-and-loose f7-7f key0-3 key1-1)
19.758: (pickup-and-loose f7-7f key0-3 key1-1)
19.944: (move f7-6f f7-7f)
19.944: (move f6-7f f7-7f)
20.052: (move f7-6f f7-7f)
20.053: (move f6-7f f7-7f)
20.054: (move f7-6f f7-7f)
20.054: (move f6-7f f7-7f)
20.108: (putdown f7-7f key1-1)
20.115: (putdown f7-7f key1-1)
20.261: (pickup-and-loose f7-7f key3-1 key1-1)
20.282: (pickup-and-loose f7-7f key3-1 key1-1)
20.304: (move f6-7f f6-6f)
20.305: (move f7-6f f6-6f)
20.377: (move f7-7f f6-7f)
20.413: (move f7-6f f6-6f)
20.414: (move f6-7f f6-6f)
20.415: (move f7-6f f6-6f)
20.416: (move f6-7f f6-6f)
20.530: (move f7-7f f6-7f)
20.566: (unlock f6-7f f7-7f key1-1 shape1)
20.571: (move f7-7f f7-6f)
20.706: (move f6-7f f5-7f)
20.716: (unlock f6-7f f7-7f key1-1 shape1)
20.727: (move f7-7f f7-6f)
20.736: (unlock f7-6f f7-7f key1-1 shape1)
20.809: (unlock f6-7f f7-7f key1-1 shape1)
20.817: (move f6-7f f5-7f)
20.818: (move f6-7f f5-7f)
20.864: (unlock f7-6f f7-7f key1-1 shape1)
20.959: (unlock f7-6f f7-7f key1-1 shape1)
20.991: (move f7-7f f6-7f)
21.114: (move f7-6f f7-5f)
21.143: (move f7-7f f6-7f)
21.148: (move f7-7f f7-6f)
21.194: (move f7-7f f6-7f)
21.223: (move f7-6f f7-5f)
21.224: (move f7-6f f7-5f)
21.297: (move f5-6f f5-5f)
21.297: (move f6-5f f5-5f)
19.666: (move f7-6f f7-7f)
19.666: (move f6-7f f7-7f)
19.753: (pickup-and-loose f7-7f key0-3 key1-1)
19.784: (move f6-7f f6-6f)
19.787: (move f7-6f f6-6f)
19.795: (move f7-6f f7-7f)
19.795: (move f6-7f f7-7f)
19.859: (pickup-and-loose f7-7f key0-3 key1-1)
19.860: (pickup-and-loose f7-7f key0-3 key1-1)
19.889: (move f6-7f f7-7f)
19.889: (move f7-6f f7-7f)
19.917: (move f6-7f f6-6f)
19.918: (move f7-6f f6-6f)
19.941: (move f6-7f f6-6f)
19.943: (move f7-6f f6-6f)
20.109: (putdown f7-7f key1-1)
20.157: (move f6-7f f6-6f)
20.157: (move f7-6f f6-6f)
20.216: (putdown f7-7f key1-1)
20.217: (putdown f7-7f key1-1)
20.236: (move f6-7f f5-7f)
20.250: (move f6-7f f6-6f)
20.251: (move f7-6f f6-6f)
20.278: (pickup-and-loose f7-7f key3-1 key1-1)
20.362: (move f6-7f f5-7f)
20.364: (move f6-7f f6-6f)
20.364: (move f7-6f f6-6f)
20.387: (pickup-and-loose f7-7f key3-1 key1-1)
20.390: (pickup-and-loose f7-7f key3-1 key1-1)
20.396: (move f6-7f f5-7f)
20.518: (move f6-7f f6-6f)
20.561: (move f6-7f f5-7f)
20.579: (move f7-6f f7-5f)
20.586: (move f6-7f f6-6f)
20.653: (move f6-7f f5-7f)
20.676: (move f7-7f f6-7f)
20.690: (move f7-7f f6-7f)
20.735: (move f7-6f f7-5f)
20.754: (move f6-7f f5-7f)
20.832: (move f7-6f f7-5f)
19.496: (pickup-and-loose f7-7f key0-3 key1-1)
19.588: (pickup-and-loose f7-7f key0-3 key1-1)
19.679: (pickup-and-loose f7-7f key0-3 key1-1)
19.778: (putdown f7-7f key1-1)
19.880: (pickup-and-loose f7-7f key3-1 key1-1)
19.945: (putdown f7-7f key1-1)
20.035: (putdown f7-7f key1-1)
20.049: (pickup-and-loose f7-7f key3-1 key1-1)
20.090: (move f6-7f f6-6f)
20.096: (move f6-7f f6-6f)
20.143: (pickup-and-loose f7-7f key3-1 key1-1)
20.455: (move f6-6f f5-6f)
20.455: (move f5-7f f5-6f)
20.543: (move f6-7f f5-7f)
20.553: (move f6-7f f5-7f)
20.688: (move f7-7f f6-7f)
20.796: (move f7-7f f6-7f)
20.796: (move f7-7f f6-7f)
20.882: (move f7-7f f7-6f)
20.982: (move f5-7f f5-6f)
20.983: (move f6-6f f5-6f)
20.989: (move f7-7f f7-6f)
20.990: (move f7-7f f7-6f)
21.017: (move f7-5f f6-5f)
21.019: (move f6-6f f6-5f)
21.136: (move f5-7f f5-6f)
21.137: (move f6-6f f5-6f)
21.168: (move f7-5f f6-5f)
21.174: (move f6-6f f6-5f)
21.245: (move f5-7f f4-7f)
21.251: (move f6-6f f6-5f)
21.255: (move f7-5f f6-5f)
21.302: (move f6-6f f7-6f)
21.330: (move f5-7f f5-6f)
21.331: (move f6-6f f5-6f)
21.346: (move f6-6f f7-6f)
21.364: (move f7-7f f6-7f)
21.397: (move f6-6f f6-5f)
21.423: (move f5-7f f5-6f)
21.424: (move f6-6f f5-6f)
20.097: (move f6-7f f6-6f)
20.097: (move f7-6f f6-6f)
20.108: (unlock f6-5f f6-4f key0-3 shape0)
20.202: (move f7-6f f6-6f)
20.203: (move f6-7f f6-6f)
20.203: (move f7-6f f6-6f)
20.204: (move f6-7f f6-6f)
20.261: (unlock f6-5f f6-4f key0-3 shape0)
20.275: (unlock f5-6f f4-6f key0-3 shape0)
20.329: (move f5-6f f4-6f)
20.330: (move f4-7f f4-6f)
20.407: (move f7-7f f6-7f)
20.431: (unlock f5-6f f4-6f key0-3 shape0)
20.522: (move f7-7f f6-7f)
20.549: (move f6-7f f5-7f)
20.614: (move f7-7f f6-7f)
20.622: (move f7-7f f7-6f)
20.658: (move f6-7f f5-7f)
20.658: (move f6-7f f5-7f)
20.716: (move f7-7f f7-6f)
20.739: (move f6-7f f6-6f)
20.808: (move f7-7f f7-6f)
20.872: (move f6-6f f7-6f)
20.888: (move f6-6f f7-6f)
20.889: (move f7-6f f7-5f)
20.954: (move f7-7f f6-7f)
20.965: (move f6-5f f7-5f)
20.997: (move f7-6f f7-5f)
20.998: (move f7-6f f7-5f)
21.012: (pickup f7-6f key0-2)
21.037: (move f5-6f f5-5f)
21.038: (move f6-5f f5-5f)
21.128: (move f6-7f f5-7f)
21.133: (move f7-7f f7-6f)
21.137: (move f7-7f f6-7f)
21.157: (move f7-7f f6-7f)
21.191: (move f5-6f f5-5f)
21.191: (move f6-5f f5-5f)
21.216: (move f5-6f f5-5f)
21.216: (move f6-5f f5-5f)
19.463: (move f7-6f f7-7f)
19.727: (move f7-6f f6-6f)
19.727: (move f6-7f f6-6f)
19.728: (move f5-6f f6-6f)
19.868: (move f6-5f f6-6f)
19.884: (move f5-6f f6-6f)
19.932: (move f6-7f f6-6f)
19.932: (move f7-6f f6-6f)
20.023: (move f6-7f f6-6f)
20.023: (move f7-6f f6-6f)
20.024: (move f6-5f f6-6f)
20.212: (move f6-7f f5-7f)
20.213: (move f5-6f f5-7f)
20.239: (move f6-7f f6-6f)
20.243: (move f7-6f f6-6f)
20.272: (move f7-6f f6-6f)
20.279: (move f5-6f f4-6f)
20.368: (move f5-6f f5-7f)
20.383: (move f6-7f f5-7f)
20.434: (move f5-6f f4-6f)
20.438: (unlock f5-5f f5-4f key0-3 shape0)
20.466: (move f6-7f f6-6f)
20.475: (move f6-7f f5-7f)
20.510: (move f6-7f f6-6f)
20.541: (move f4-6f f4-5f)
20.543: (move f5-5f f4-5f)
20.587: (unlock f5-5f f5-4f key0-3 shape0)
20.635: (move f7-6f f7-5f)
20.637: (move f6-5f f7-5f)
20.643: (move f4-6f f3-6f)
20.669: (move f6-7f f5-7f)
20.723: (move f7-6f f7-5f)
20.794: (move f6-5f f7-5f)
20.816: (move f7-6f f7-5f)
20.886: (move f7-6f f7-5f)
20.895: (move f7-6f f7-5f)
20.898: (move f6-7f f5-7f)
20.905: (move f6-7f f5-7f)
21.006: (move f5-6f f5-5f)
21.055: (move f5-5f f4-5f)
19.285: (move f4-6f f3-6f)
19.439: (move f4-6f f3-6f)
19.442: (pickup-and-loose f7-7f key0-3 key0-2)
19.652: (pickup-and-loose f7-7f key1-1 key0-2)
19.782: (putdown f7-7f key0-2)
19.875: (pickup-and-loose f7-7f key3-1 key0-2)
20.236: (move f4-5f f3-5f)
20.308: (move f4-5f f3-5f)
20.308: (move f3-6f f3-5f)
20.330: (unlock f4-5f f4-6f key0-3 shape0)
20.330: (move f5-5f f4-5f)
20.332: (move f4-6f f4-5f)
20.415: (unlock f5-5f f5-4f key0-3 shape0)
20.489: (move f4-6f f4-5f)
20.499: (putdown f6-6f key0-2)
20.532: (move f6-6f f6-7f)
20.560: (move f6-6f f6-7f)
20.561: (move f5-7f f6-7f)
20.685: (move f6-6f f6-7f)
20.726: (move f6-6f f5-6f)
20.727: (move f7-5f f7-6f)
20.727: (move f6-6f f7-6f)
20.729: (move f5-7f f5-6f)
20.777: (move f6-6f f7-6f)
20.883: (move f7-5f f7-6f)
20.883: (move f6-6f f7-6f)
20.976: (move f5-7f f5-6f)
20.976: (move f6-6f f5-6f)
21.008: (move f5-5f f5-6f)
21.008: (move f7-7f f6-7f)
21.009: (move f6-6f f6-7f)
21.042: (move f5-5f f6-5f)
21.044: (move f5-5f f6-5f)
21.046: (move f7-5f f6-5f)
21.047: (move f6-6f f6-5f)
21.060: (move f5-5f f5-4f)
21.091: (move f4-6f f4-7f)
21.091: (move f5-7f f4-7f)
21.108: (move f5-5f f4-5f)
21.126: (move f6-6f f5-6f)
19.089: (move f3-6f f2-6f)
19.241: (move f3-5f f2-5f)
19.250: (move f3-6f f2-6f)
19.607: (move f6-7f f7-7f)
19.607: (move f7-6f f7-7f)
19.658: (move f6-7f f7-7f)
19.659: (move f7-6f f7-7f)
19.767: (move f6-7f f7-7f)
19.768: (move f7-6f f7-7f)
19.926: (move f6-5f f6-6f)
19.926: (move f5-6f f6-6f)
20.051: (move f3-5f f3-6f)
20.137: (unlock f6-5f f6-4f key0-3 shape0)
20.152: (unlock f6-5f f6-4f key0-3 shape0)
20.226: (move f4-5f f3-5f)
20.226: (move f3-6f f3-5f)
20.303: (unlock f5-6f f4-6f key0-3 shape0)
20.304: (move f5-5f f5-6f)
20.356: (move f4-5f f3-5f)
20.381: (unlock f4-5f f4-6f key0-3 shape0)
20.382: (move f5-6f f5-7f)
20.383: (move f3-6f f3-5f)
20.383: (move f4-5f f3-5f)
20.385: (move f5-5f f4-5f)
20.395: (move f6-7f f5-7f)
20.395: (move f5-6f f5-7f)
20.425: (unlock f5-6f f4-6f key0-3 shape0)
20.436: (move f7-7f f6-7f)
20.438: (move f7-7f f7-6f)
20.454: (unlock f5-4f f6-4f key0-3 shape0)
20.535: (move f3-5f f2-5f)
20.551: (move f5-6f f4-6f)
20.552: (move f6-7f f5-7f)
20.576: (move f7-7f f6-7f)
20.576: (move f7-7f f7-6f)
20.713: (move f6-5f f7-5f)
20.793: (move f7-6f f7-5f)
20.797: (move f5-6f f4-6f)
20.943: (move f6-7f f5-7f)
20.964: (move f7-7f f6-7f)
17.661: (move f2-6f f1-6f)
17.816: (move f2-6f f1-6f)
19.127: (move f2-5f f1-5f)
19.135: (move f2-5f f2-6f)
19.135: (move f3-6f f2-6f)
19.252: (move f2-6f f2-5f)
19.252: (move f3-5f f2-5f)
19.391: (move f3-5f f2-5f)
19.406: (move f2-6f f2-5f)
19.407: (move f3-5f f2-5f)
19.580: (move f7-6f f6-6f)
19.580: (move f6-7f f6-6f)
19.709: (move f7-6f f6-6f)
19.709: (move f6-7f f6-6f)
19.771: (pickup-and-loose f7-7f key1-1 key0-3)
19.795: (pickup-and-loose f7-7f key1-1 key0-3)
19.815: (move f5-6f f6-6f)
19.815: (move f6-5f f6-6f)
19.867: (move f5-6f f6-6f)
19.899: (pickup-and-loose f7-7f key1-1 key0-3)
19.907: (putdown f7-7f key0-3)
19.940: (putdown f7-7f key0-3)
19.967: (move f6-5f f6-6f)
20.019: (pickup-and-loose f7-7f key3-1 key0-3)
20.019: (move f6-7f f6-6f)
20.042: (pickup-and-loose f7-7f key3-1 key0-3)
20.069: (putdown f7-7f key0-3)
20.180: (pickup-and-loose f7-7f key3-1 key0-3)
20.199: (move f3-5f f3-6f)
20.283: (move f6-7f f5-7f)
20.283: (move f2-5f f2-4f)
20.343: (move f4-5f f3-5f)
20.350: (move f5-6f f5-7f)
20.373: (move f5-6f f5-7f)
20.394: (move f7-6f f7-5f)
20.405: (move f4-5f f4-6f)
20.405: (move f5-6f f4-6f)
20.427: (move f6-7f f5-7f)
20.435: (move f2-5f f2-4f)
20.438: (move f5-6f f4-6f)
17.539: (putdown f1-6f key0-3)
17.646: (move f1-5f f1-6f)
17.647: (move f2-6f f1-6f)
17.661: (pickup-and-loose f1-6f key0-0 key0-3)
17.693: (putdown f1-6f key0-3)
17.816: (pickup-and-loose f1-6f key0-0 key0-3)
19.194: (move f2-5f f1-5f)
19.194: (move f1-6f f1-5f)
19.296: (move f2-5f f1-5f)
19.302: (move f2-5f f2-6f)
19.304: (move f3-6f f2-6f)
19.349: (move f2-5f f1-5f)
19.349: (move f1-6f f1-5f)
19.402: (move f3-5f f2-5f)
19.435: (move f4-6f f3-6f)
19.435: (move f3-5f f3-6f)
19.439: (unlock f3-6f f4-6f key0-3 shape0)
19.449: (move f4-6f f3-6f)
20.190: (move f1-5f f1-4f)
20.191: (move f2-4f f1-4f)
20.296: (move f1-6f f1-7f)
20.308: (move f1-6f f0-6f)
20.339: (move f2-5f f2-4f)
20.418: (move f2-5f f2-4f)
20.444: (move f2-6f f2-7f)
20.457: (move f1-6f f1-7f)
20.465: (move f1-6f f0-6f)
20.474: (move f4-6f f4-5f)
20.491: (move f2-5f f2-4f)
20.520: (move f1-5f f0-5f)
20.559: (move f6-6f f6-7f)
20.560: (move f5-7f f6-7f)
20.560: (move f5-7f f6-7f)
20.562: (move f6-6f f6-7f)
20.641: (move f6-6f f6-7f)
20.673: (move f7-7f f6-7f)
20.710: (move f7-7f f6-7f)
20.774: (move f6-6f f7-6f)
20.774: (move f6-6f f7-6f)
20.817: (move f7-7f f6-7f)
16.755: (move f1-6f f2-6f)
16.917: (move f1-6f f2-6f)
16.928: (move f1-6f f1-5f)
17.082: (move f1-6f f1-5f)
17.579: (putdown f1-6f key0-3)
17.646: (pickup-and-loose f1-6f key0-0 key0-3)
17.803: (move f2-6f f1-6f)
17.803: (move f1-5f f1-6f)
18.065: (move f1-6f f1-7f)
18.118: (move f1-6f f0-6f)
18.226: (move f1-6f f1-7f)
18.272: (move f1-6f f0-6f)
19.090: (move f1-6f f2-6f)
19.194: (move f1-6f f1-5f)
19.248: (move f3-6f f2-6f)
19.248: (move f2-5f f2-6f)
19.250: (move f1-6f f2-6f)
19.262: (move f3-6f f2-6f)
19.349: (move f1-6f f1-5f)
19.355: (move f2-5f f1-5f)
19.654: (move f7-6f f7-7f)
19.655: (move f6-7f f7-7f)
19.662: (move f7-6f f7-7f)
19.666: (move f6-7f f7-7f)
19.721: (move f6-7f f7-7f)
20.026: (move f6-7f f6-6f)
20.076: (move f6-7f f6-6f)
20.179: (move f6-7f f6-6f)
20.223: (move f1-6f f1-7f)
20.224: (move f2-7f f1-7f)
20.236: (move f0-5f f0-6f)
20.236: (move f1-6f f0-6f)
20.249: (move f2-4f f1-4f)
20.250: (move f1-5f f1-4f)
20.296: (move f1-6f f1-7f)
20.308: (move f1-6f f0-6f)
20.348: (move f1-5f f1-4f)
20.349: (move f2-4f f1-4f)
20.379: (move f3-6f f3-5f)
20.383: (move f4-5f f3-5f)
16.632: (move f2-6f f3-6f)
16.666: (move f2-6f f2-5f)
16.666: (move f1-5f f2-5f)
16.786: (move f2-6f f3-6f)
16.820: (move f1-5f f2-5f)
16.820: (move f2-6f f2-5f)
16.891: (move f1-6f f2-6f)
16.948: (move f1-6f f1-5f)
17.652: (move f1-5f f1-4f)
17.690: (putdown f1-6f key0-3)
17.802: (pickup-and-loose f1-6f key0-0 key0-3)
17.806: (move f2-6f f1-6f)
17.806: (move f1-5f f1-4f)
17.807: (move f1-5f f1-6f)
17.821: (move f2-6f f1-6f)
18.001: (move f1-7f f2-7f)
18.002: (move f2-6f f2-7f)
18.080: (move f1-6f f1-7f)
18.135: (move f1-6f f0-6f)
18.156: (move f1-7f f2-7f)
18.157: (move f2-6f f2-7f)
18.171: (move f1-5f f0-5f)
18.171: (move f0-6f f0-5f)
18.325: (move f0-6f f0-5f)
18.326: (move f1-5f f0-5f)
18.696: (move f1-7f f0-7f)
18.696: (move f0-6f f0-7f)
18.850: (move f0-6f f0-7f)
18.850: (move f1-7f f0-7f)
19.128: (move f1-6f f1-5f)
19.135: (move f1-6f f2-6f)
19.252: (move f2-6f f2-5f)
19.253: (move f1-5f f2-5f)
19.285: (move f2-6f f3-6f)
19.406: (move f2-6f f2-5f)
19.407: (move f1-5f f2-5f)
19.415: (move f2-6f f2-5f)
19.415: (move f3-5f f2-5f)
19.439: (move f2-6f f3-6f)
19.774: (pickup-and-loose f7-7f key1-1 key0-3)
16.477: (move f3-6f f4-6f)
16.533: (move f3-6f f3-5f)
16.533: (move f2-5f f3-5f)
16.631: (move f3-6f f4-6f)
16.681: (move f1-4f f2-4f)
16.681: (move f2-5f f2-4f)
16.689: (move f2-5f f3-5f)
16.690: (move f3-6f f3-5f)
16.719: (move f1-5f f2-5f)
16.719: (move f2-6f f2-5f)
16.832: (move f1-4f f2-4f)
16.833: (move f2-5f f2-4f)
16.999: (move f1-6f f2-6f)
17.057: (move f1-6f f1-5f)
17.408: (move f2-6f f3-6f)
17.539: (move f2-7f f3-7f)
17.540: (move f3-6f f3-7f)
17.648: (putdown f1-6f key0-3)
17.656: (putdown f1-6f key0-3)
17.672: (move f1-5f f1-4f)
17.701: (move f2-7f f3-7f)
17.702: (move f3-6f f3-7f)
17.807: (pickup-and-loose f1-6f key0-0 key0-3)
17.819: (pickup-and-loose f1-6f key0-0 key0-3)
17.839: (pickup f0-5f key0-1)
17.868: (pickup f2-7f key1-3)
17.997: (pickup f0-5f key0-1)
18.022: (pickup f2-7f key1-3)
18.044: (move f1-7f f2-7f)
18.045: (move f2-6f f2-7f)
18.190: (move f1-4f f0-4f)
18.190: (move f0-5f f0-4f)
18.191: (move f1-5f f0-5f)
18.191: (move f1-6f f1-7f)
18.192: (move f0-6f f0-5f)
18.247: (move f1-6f f0-6f)
18.345: (move f0-5f f0-4f)
18.346: (move f1-4f f0-4f)
18.609: (pickup f0-7f key3-3)
18.715: (move f0-6f f0-7f)
16.455: (move f4-6f f5-6f)
16.475: (move f3-5f f4-5f)
16.475: (move f4-6f f4-5f)
16.609: (move f4-6f f5-6f)
16.616: (move f3-6f f3-5f)
16.616: (move f2-5f f3-5f)
16.630: (move f3-5f f4-5f)
16.630: (move f4-6f f4-5f)
16.701: (move f1-4f f2-4f)
16.701: (move f2-5f f2-4f)
16.819: (move f1-5f f2-5f)
16.819: (move f2-6f f2-5f)
16.859: (move f1-6f f2-6f)
16.870: (move f1-6f f2-6f)
17.035: (move f1-6f f1-5f)
17.046: (move f1-6f f1-5f)
17.258: (move f4-6f f4-7f)
17.258: (move f3-7f f4-7f)
17.267: (move f2-4f f3-4f)
17.267: (move f3-5f f3-4f)
17.331: (move f2-4f f2-3f)
17.410: (move f3-7f f4-7f)
17.411: (move f4-6f f4-7f)
17.423: (move f3-5f f3-4f)
17.424: (move f2-4f f3-4f)
17.482: (move f2-4f f2-3f)
17.518: (move f2-6f f3-6f)
17.626: (move f3-6f f3-7f)
17.629: (move f2-7f f3-7f)
17.745: (pickup f0-4f key2-0)
17.781: (move f1-5f f1-4f)
17.804: (pickup f0-5f key0-1)
17.844: (move f0-7f f1-7f)
17.900: (pickup f0-4f key2-0)
17.903: (move f0-7f f0-6f)
17.915: (pickup f2-7f key1-3)
18.156: (move f2-6f f2-7f)
18.157: (move f1-7f f2-7f)
18.174: (move f1-6f f1-7f)
18.183: (move f1-6f f1-7f)
15.975: (move f5-6f f6-6f)
16.130: (move f5-6f f6-6f)
16.399: (move f5-6f f5-7f)
16.399: (move f4-7f f5-7f)
16.554: (move f5-6f f5-7f)
16.555: (move f4-7f f5-7f)
16.581: (move f2-3f f2-2f)
16.682: (move f2-3f f2-2f)
16.689: (move f2-5f f3-5f)
16.690: (move f3-6f f3-5f)
16.733: (move f2-6f f3-6f)
16.746: (move f2-6f f3-6f)
16.767: (move f2-6f f2-5f)
16.767: (move f1-5f f2-5f)
16.779: (move f2-6f f2-5f)
16.780: (move f1-5f f2-5f)
16.788: (move f2-5f f2-4f)
16.789: (move f1-4f f2-4f)
17.051: (move f3-4f f3-3f)
17.051: (move f2-3f f3-3f)
17.152: (move f5-6f f5-5f)
17.152: (move f4-5f f5-5f)
17.178: (move f2-3f f3-3f)
17.179: (move f3-4f f3-3f)
17.259: (move f3-5f f4-5f)
17.306: (move f4-5f f5-5f)
17.307: (move f5-6f f5-5f)
17.315: (move f3-5f f3-4f)
17.316: (move f2-4f f3-4f)
17.350: (move f2-4f f2-3f)
17.513: (pickup f3-4f key2-3)
17.513: (pickup f3-4f key2-2)
17.528: (move f0-6f f1-6f)
17.528: (move f1-7f f1-6f)
17.650: (move f4-5f f4-4f)
17.652: (move f3-4f f4-4f)
17.667: (pickup f3-4f key2-2)
17.667: (pickup f3-4f key2-3)
17.733: (move f2-7f f3-7f)
17.734: (move f3-6f f3-7f)
16.557: (move f3-6f f4-6f)
16.593: (move f3-6f f4-6f)
16.597: (move f2-3f f2-2f)
16.601: (move f3-6f f3-5f)
16.602: (move f2-5f f3-5f)
16.639: (move f3-6f f3-5f)
16.639: (move f2-5f f3-5f)
16.665: (move f5-7f f6-7f)
16.665: (move f6-6f f6-7f)
16.766: (move f1-6f f2-6f)
16.769: (move f2-5f f2-4f)
16.800: (move f2-5f f2-4f)
16.818: (move f5-7f f6-7f)
16.818: (move f6-6f f6-7f)
16.833: (move f6-6f f7-6f)
16.967: (move f1-6f f1-5f)
16.987: (move f6-6f f7-6f)
17.070: (move f3-4f f3-3f)
17.072: (move f2-3f f3-3f)
17.208: (move f3-3f f4-3f)
17.209: (move f4-4f f4-3f)
17.250: (move f4-5f f5-5f)
17.261: (move f5-5f f6-5f)
17.261: (move f6-6f f6-5f)
17.276: (move f3-5f f4-5f)
17.339: (move f3-5f f3-4f)
17.339: (move f2-4f f3-4f)
17.370: (move f3-3f f4-3f)
17.414: (move f5-5f f6-5f)
17.415: (move f6-6f f6-5f)
17.467: (move f2-4f f2-3f)
17.468: (move f2-2f f3-2f)
17.469: (move f3-3f f3-2f)
17.480: (move f2-2f f3-2f)
17.481: (move f3-3f f3-2f)
17.492: (putdown f1-6f key3-3)
17.561: (pickup f3-4f key2-3)
17.561: (pickup f3-4f key2-2)
17.587: (move f2-2f f2-1f)
17.629: (move f2-2f f2-1f)
15.750: (move f7-6f f7-7f)
15.751: (move f6-7f f7-7f)
15.868: (move f6-7f f7-7f)
15.868: (move f7-6f f7-7f)
16.445: (move f4-6f f5-6f)
16.490: (move f3-5f f4-5f)
16.490: (move f4-6f f4-5f)
16.557: (move f4-6f f5-6f)
16.575: (move f4-6f f4-5f)
16.575: (move f3-5f f4-5f)
16.597: (move f4-5f f5-5f)
16.600: (pickup f7-6f key0-2)
16.643: (move f2-6f f3-6f)
16.684: (move f2-6f f2-5f)
16.684: (move f1-5f f2-5f)
16.708: (move f2-3f f2-2f)
16.753: (pickup f7-6f key0-2)
16.793: (move f3-2f f3-1f)
16.793: (move f2-1f f3-1f)
16.882: (move f1-6f f2-6f)
16.901: (move f6-5f f7-5f)
16.902: (move f7-6f f7-5f)
17.039: (move f1-6f f1-5f)
17.056: (move f6-5f f7-5f)
17.058: (move f7-6f f7-5f)
17.113: (pickup f4-3f key2-1)
17.114: (putdown f2-6f key3-3)
17.127: (move f3-2f f3-1f)
17.127: (move f2-1f f3-1f)
17.154: (move f3-4f f3-3f)
17.155: (move f2-3f f3-3f)
17.222: (putdown f1-5f key3-3)
17.236: (move f5-5f f5-6f)
17.240: (move f3-4f f4-4f)
17.241: (move f4-5f f4-4f)
17.249: (move f3-3f f4-3f)
17.278: (pickup f4-3f key2-1)
17.290: (move f2-4f f3-4f)
17.291: (move f3-5f f3-4f)
17.303: (move f5-5f f6-5f)
14.834: (pickup f7-7f key1-1)
14.894: (pickup f7-7f key1-1)
15.282: (pickup f7-7f key3-1)
15.391: (pickup f7-7f key3-1)
15.442: (move f7-6f f7-7f)
15.546: (move f7-6f f7-7f)
15.739: (move f7-6f f6-6f)
15.895: (move f7-6f f6-6f)
16.019: (move f5-6f f6-6f)
16.059: (move f5-6f f6-6f)
16.123: (move f5-6f f6-6f)
16.124: (move f6-5f f6-6f)
16.483: (move f3-6f f4-6f)
16.488: (move f5-6f f5-7f)
16.498: (move f5-6f f5-7f)
16.506: (move f4-5f f5-5f)
16.506: (move f5-6f f5-5f)
16.510: (move f5-6f f5-7f)
16.540: (move f2-5f f3-5f)
16.540: (move f3-6f f3-5f)
16.551: (move f2-6f f3-6f)
16.582: (move f1-5f f2-5f)
16.582: (move f2-6f f2-5f)
16.676: (move f7-6f f7-5f)
16.718: (move f2-5f f2-4f)
16.746: (move f4-3f f3-3f)
16.832: (move f7-6f f7-5f)
16.886: (move f4-3f f3-3f)
16.932: (move f6-5f f7-5f)
