/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.996: (move f3-7f f2-7f)
78.086: (move f7-8f f7-7f)
78.099: (move f7-8f f7-7f)
78.153: (putdown f6-8f key2-0)
78.213: (move f1-6f f1-7f)
78.214: (move f2-7f f1-7f)
78.217: (move f3-8f f2-8f)
78.217: (move f2-7f f2-8f)
78.276: (move f2-7f f1-7f)
78.277: (move f2-7f f2-8f)
78.280: (move f3-8f f2-8f)
78.364: (move f7-7f f8-7f)
78.383: (move f2-7f f1-7f)
78.394: (putdown f7-8f key2-3)
78.420: (move f3-8f f2-8f)
78.423: (move f2-7f f2-8f)
78.426: (putdown f1-7f key3-0)
78.429: (move f5-8f f5-7f)
78.459: (putdown f5-8f key2-3)
78.512: (putdown f1-6f key2-0)
78.559: (putdown f1-6f key3-0)
78.573: (move f7-7f f8-7f)
78.585: (move f6-8f f5-8f)
78.642: (move f2-6f f1-6f)
76.785: (move f5-9f f6-9f)
76.788: (move f5-9f f6-9f)
76.990: (move f5-9f f5-8f)
76.994: (move f5-9f f5-8f)
77.014: (move f2-7f f2-6f)
77.096: (move f5-8f f6-8f)
77.201: (move f6-9f f6-8f)
77.247: (move f6-8f f6-9f)
77.375: (move f6-8f f6-9f)
77.447: (move f6-8f f5-8f)
77.608: (move f1-6f f2-6f)
77.608: (move f1-6f f2-6f)
77.609: (move f6-8f f5-8f)
77.796: (move f5-8f f6-8f)
77.825: (move f4-7f f3-7f)
77.974: (move f4-7f f4-6f)
78.006: (putdown f2-6f key3-0)
78.008: (move f2-6f f1-6f)
78.011: (move f1-7f f1-6f)
78.026: (move f7-8f f6-8f)
78.053: (putdown f2-6f key2-3)
78.067: (putdown f2-6f key3-0)
78.071: (move f2-6f f1-6f)
78.073: (move f1-7f f1-6f)
78.103: (move f2-7f f1-7f)
78.111: (move f5-7f f4-7f)
78.124: (move f3-8f f2-8f)
78.125: (move f2-7f f2-8f)
78.129: (move f5-8f f5-7f)
78.138: (move f2-6f f1-6f)
78.138: (move f1-7f f1-6f)
78.162: (move f5-8f f5-9f)
78.162: (move f6-9f f5-9f)
78.227: (move f7-8f f7-7f)
78.256: (putdown f1-7f key2-0)
78.314: (putdown f5-8f key2-0)
78.365: (putdown f1-7f key3-0)
78.390: (move f5-8f f5-9f)
78.425: (putdown f1-7f key2-3)
78.426: (putdown f1-7f key3-0)
76.741: (move f5-9f f6-9f)
76.745: (move f6-8f f6-9f)
77.127: (move f6-8f f7-8f)
77.239: (move f6-8f f7-8f)
77.288: (move f6-8f f6-9f)
77.292: (move f6-8f f6-9f)
77.512: (move f6-9f f6-8f)
77.514: (move f5-8f f6-8f)
77.609: (move f6-9f f6-8f)
77.609: (move f5-8f f6-8f)
77.746: (move f6-8f f7-8f)
77.816: (move f5-7f f4-7f)
77.898: (putdown f2-6f key3-0)
77.900: (move f2-6f f1-6f)
77.902: (move f1-7f f1-6f)
77.937: (putdown f6-9f key2-0)
77.944: (putdown f6-9f key2-3)
77.988: (move f6-8f f5-8f)
78.013: (move f5-8f f6-8f)
78.036: (move f3-7f f3-8f)
78.037: (move f5-8f f5-7f)
78.060: (move f5-8f f5-7f)
78.091: (move f4-7f f3-7f)
78.163: (pickup-and-loose f5-9f key2-3 key2-0)
78.232: (move f4-7f f4-6f)
78.256: (putdown f1-7f key3-0)
78.275: (putdown f6-8f key3-0)
78.281: (putdown f6-8f key2-0)
78.284: (move f6-8f f5-8f)
78.295: (putdown f5-8f key2-0)
78.295: (move f3-7f f2-7f)
78.314: (putdown f5-8f key2-3)
78.347: (move f2-8f f2-9f)
78.362: (move f6-9f f5-9f)
78.363: (move f5-8f f5-9f)
78.411: (move f5-8f f5-9f)
78.411: (move f6-9f f5-9f)
78.470: (pickup-and-loose f5-9f key2-0 key3-0)
78.481: (putdown f5-9f key2-0)
78.495: (move f5-8f f5-7f)
77.274: (move f2-7f f2-6f)
77.296: (move f6-8f f6-9f)
77.380: (move f5-9f f6-9f)
77.434: (move f6-8f f6-9f)
77.440: (move f6-8f f6-9f)
77.451: (pickup-and-loose f6-8f key3-0 key2-3)
77.528: (pickup f5-9f key2-3)
77.565: (pickup f5-9f key2-3)
77.608: (pickup-and-loose f6-8f key2-3 key2-0)
77.629: (move f7-8f f7-7f)
77.668: (move f5-9f f5-8f)
77.711: (move f5-7f f4-7f)
77.715: (move f5-7f f4-7f)
77.742: (move f7-8f f7-7f)
77.763: (move f4-7f f3-7f)
77.839: (pickup-and-loose f5-8f key3-0 key2-0)
77.871: (move f6-8f f7-8f)
77.905: (move f6-8f f7-8f)
77.912: (move f4-7f f4-6f)
77.916: (move f6-8f f7-8f)
77.948: (move f6-8f f7-8f)
77.960: (putdown f6-9f key3-0)
78.040: (putdown f6-8f key2-3)
78.090: (putdown f6-8f key2-0)
78.152: (move f5-7f f4-7f)
78.173: (move f7-8f f7-7f)
78.270: (move f3-7f f3-8f)
78.382: (move f2-7f f1-7f)
78.384: (move f6-9f f6-8f)
78.387: (move f6-9f f6-8f)
78.394: (putdown f7-8f key2-0)
78.398: (putdown f7-8f key3-0)
78.402: (move f6-8f f7-8f)
78.420: (move f3-8f f2-8f)
78.424: (move f2-7f f2-8f)
78.458: (putdown f5-8f key2-0)
78.540: (move f3-7f f2-7f)
78.558: (putdown f1-6f key3-0)
78.566: (move f5-8f f6-8f)
78.568: (move f5-8f f5-9f)
76.643: (move f5-9f f6-9f)
76.781: (move f6-8f f6-9f)
76.788: (move f6-8f f6-9f)
76.792: (move f5-9f f6-9f)
76.811: (move f5-9f f5-8f)
76.897: (move f6-8f f5-8f)
76.990: (move f5-9f f5-8f)
76.990: (move f6-8f f5-8f)
77.100: (move f5-8f f6-8f)
77.121: (pickup f7-8f key3-0)
77.180: (pickup f6-8f key3-0)
77.271: (pickup f6-8f key2-3)
77.344: (pickup f6-8f key3-0)
77.414: (move f6-8f f5-8f)
77.423: (move f5-9f f6-9f)
77.423: (move f6-8f f6-9f)
77.427: (move f6-8f f5-8f)
77.434: (move f6-8f f6-9f)
77.444: (move f6-8f f6-9f)
77.522: (move f2-7f f2-6f)
77.600: (move f4-7f f3-7f)
77.601: (move f4-7f f3-7f)
77.609: (move f1-6f f2-6f)
77.611: (move f6-8f f5-8f)
77.626: (move f6-8f f5-8f)
77.704: (move f5-8f f6-8f)
77.705: (move f6-9f f6-8f)
77.748: (move f4-7f f4-6f)
77.750: (move f4-7f f4-6f)
77.793: (move f6-8f f7-8f)
77.794: (pickup-and-loose f7-8f key3-0 key2-0)
77.795: (move f5-8f f6-8f)
77.871: (move f6-8f f7-8f)
77.944: (pickup-and-loose f7-8f key2-0 key2-3)
77.974: (move f3-7f f3-8f)
78.014: (move f7-8f f6-8f)
78.016: (move f6-9f f6-8f)
78.017: (move f7-8f f6-8f)
78.053: (putdown f2-6f key2-0)
78.059: (move f7-8f f7-7f)
76.718: (move f6-8f f5-8f)
76.744: (move f6-8f f6-9f)
76.753: (move f6-8f f6-9f)
76.793: (move f6-8f f5-8f)
77.045: (move f6-9f f6-8f)
77.046: (move f5-8f f6-8f)
77.208: (move f6-8f f6-9f)
77.276: (move f6-8f f6-9f)
77.283: (move f6-8f f6-9f)
77.292: (move f6-8f f6-9f)
77.297: (move f6-8f f6-9f)
77.491: (move f6-8f f7-8f)
77.511: (move f7-8f f6-8f)
77.520: (move f5-8f f5-9f)
77.521: (move f6-9f f5-9f)
77.544: (move f6-8f f5-8f)
77.566: (move f6-8f f7-8f)
77.627: (move f7-8f f7-7f)
77.675: (move f6-8f f7-8f)
77.729: (move f6-8f f7-8f)
77.747: (move f6-8f f7-8f)
77.769: (putdown f6-9f key2-3)
77.792: (pickup-and-loose f7-8f key3-0 key2-3)
77.854: (move f3-7f f3-8f)
77.854: (move f3-7f f3-8f)
77.916: (move f5-8f f5-7f)
77.937: (putdown f6-9f key2-3)
77.950: (putdown f6-9f key3-0)
77.965: (move f5-8f f5-7f)
77.994: (move f7-8f f7-7f)
78.038: (move f5-8f f5-7f)
78.057: (move f7-8f f7-7f)
78.077: (move f3-7f f2-7f)
78.079: (move f7-8f f7-7f)
78.080: (move f3-7f f2-7f)
78.092: (putdown f5-8f key2-3)
78.095: (move f6-9f f5-9f)
78.096: (move f5-8f f5-9f)
78.098: (move f6-9f f5-9f)
78.100: (move f5-8f f5-9f)
76.783: (move f6-8f f6-9f)
76.994: (move f6-8f f5-8f)
77.042: (move f2-7f f2-6f)
77.045: (move f2-7f f2-6f)
77.228: (pickup-and-loose f6-9f key2-3 key3-0)
77.296: (pickup-and-loose f6-9f key2-0 key2-3)
77.447: (pickup-and-loose f6-8f key3-0 key2-0)
77.454: (move f7-8f f6-8f)
77.491: (pickup-and-loose f7-8f key3-0 key2-3)
77.566: (pickup-and-loose f7-8f key2-0 key3-0)
77.593: (move f5-7f f4-7f)
77.597: (move f5-7f f4-7f)
77.630: (pickup-and-loose f5-8f key2-3 key3-0)
77.719: (move f5-7f f4-7f)
77.740: (move f6-8f f7-8f)
77.754: (pickup-and-loose f7-8f key2-0 key3-0)
77.779: (putdown f6-9f key3-0)
77.800: (putdown f6-9f key2-3)
77.809: (move f5-8f f5-7f)
77.857: (putdown f6-9f key3-0)
77.891: (move f7-8f f7-7f)
77.905: (move f5-8f f5-7f)
77.909: (move f6-9f f6-8f)
77.960: (putdown f6-9f key3-0)
77.994: (move f7-8f f7-7f)
78.005: (move f7-8f f7-7f)
78.038: (putdown f6-8f key2-0)
78.045: (move f5-8f f6-8f)
78.046: (putdown f5-8f key2-3)
78.050: (move f6-9f f5-9f)
78.051: (move f5-8f f5-9f)
78.053: (putdown f5-8f key3-0)
78.057: (move f5-8f f5-9f)
78.058: (move f6-9f f5-9f)
78.090: (move f7-8f f7-7f)
78.114: (move f6-9f f5-9f)
78.114: (move f5-8f f5-9f)
78.125: (move f7-7f f8-7f)
78.129: (putdown f7-8f key3-0)
78.129: (putdown f7-8f key2-3)
76.781: (move f6-8f f6-9f)
76.897: (move f6-8f f5-8f)
77.181: (move f7-8f f6-8f)
77.256: (move f6-8f f5-8f)
77.269: (move f6-9f f6-8f)
77.270: (move f7-8f f6-8f)
77.273: (move f6-9f f6-8f)
77.303: (move f6-8f f6-9f)
77.410: (move f5-8f f6-8f)
77.424: (move f7-8f f6-8f)
77.436: (move f6-8f f6-9f)
77.486: (move f5-7f f4-7f)
77.495: (move f4-7f f3-7f)
77.500: (move f4-7f f3-7f)
77.588: (move f5-8f f5-9f)
77.588: (move f6-9f f5-9f)
77.600: (move f4-7f f3-7f)
77.607: (move f5-7f f4-7f)
77.620: (pickup-and-loose f7-8f key3-0 key2-3)
77.629: (move f6-8f f5-8f)
77.646: (move f4-7f f4-6f)
77.648: (move f4-7f f4-6f)
77.737: (pickup-and-loose f7-8f key2-0 key2-3)
77.748: (move f4-7f f4-6f)
77.852: (putdown f2-6f key2-3)
77.853: (putdown f2-6f key2-0)
77.890: (move f7-8f f7-7f)
77.897: (move f7-8f f6-8f)
77.911: (move f6-9f f6-8f)
77.911: (move f6-9f f6-8f)
77.913: (move f2-6f f1-6f)
77.913: (move f2-6f f1-6f)
77.944: (putdown f6-9f key2-0)
78.004: (move f7-8f f7-7f)
78.014: (move f7-7f f8-7f)
78.018: (move f6-9f f6-8f)
78.060: (move f5-8f f5-7f)
78.109: (move f7-7f f8-7f)
78.114: (move f6-9f f5-9f)
78.126: (move f7-7f f8-7f)
76.718: (move f6-8f f5-8f)
76.736: (move f6-8f f6-9f)
76.739: (move f6-8f f6-9f)
76.787: (move f5-9f f5-8f)
76.793: (move f6-8f f5-8f)
76.795: (move f6-8f f5-8f)
76.980: (move f7-8f f6-8f)
77.046: (move f7-8f f6-8f)
77.209: (move f6-8f f6-9f)
77.256: (move f6-8f f5-8f)
77.264: (move f6-8f f5-8f)
77.266: (move f6-8f f5-8f)
77.422: (move f4-7f f3-7f)
77.521: (move f5-8f f5-9f)
77.521: (move f6-9f f5-9f)
77.529: (move f4-7f f3-7f)
77.569: (move f4-7f f4-6f)
77.632: (move f6-8f f7-8f)
77.674: (move f4-7f f4-6f)
77.695: (move f6-8f f5-8f)
77.720: (move f3-7f f3-8f)
77.722: (move f5-7f f4-7f)
77.728: (move f6-8f f7-8f)
77.749: (move f3-7f f3-8f)
77.774: (move f6-8f f6-9f)
77.815: (move f6-8f f7-8f)
77.852: (move f3-7f f3-8f)
77.950: (putdown f6-9f key3-0)
77.964: (move f3-7f f2-7f)
77.965: (move f5-8f f5-7f)
77.980: (move f3-7f f2-7f)
78.015: (move f7-7f f8-7f)
78.074: (move f3-7f f2-7f)
78.097: (move f5-8f f5-9f)
78.098: (move f6-9f f5-9f)
78.114: (move f7-7f f8-7f)
78.120: (move f7-8f f7-7f)
78.121: (move f6-8f f7-8f)
78.138: (move f6-8f f7-8f)
78.162: (move f1-6f f1-7f)
76.642: (pickup f6-9f key2-0)
76.643: (move f6-8f f6-9f)
76.653: (move f6-8f f6-9f)
76.728: (move f6-8f f5-8f)
76.811: (move f6-8f f5-8f)
76.948: (move f2-7f f2-6f)
76.991: (move f2-7f f2-6f)
77.042: (move f2-7f f2-6f)
77.226: (pickup-and-loose f6-9f key2-0 key3-0)
77.597: (move f5-7f f4-7f)
77.603: (move f4-7f f3-7f)
77.624: (pickup-and-loose f7-8f key2-0 key2-3)
77.633: (move f3-7f f3-8f)
77.695: (pickup-and-loose f5-8f key2-3 key2-0)
77.752: (move f4-7f f4-6f)
77.764: (move f3-7f f3-8f)
77.776: (putdown f6-9f key3-0)
77.809: (move f5-8f f5-7f)
77.815: (pickup-and-loose f7-8f key2-0 key2-3)
77.832: (putdown f6-9f key2-3)
77.837: (putdown f6-9f key2-0)
77.890: (move f3-7f f2-7f)
77.904: (move f5-8f f5-7f)
77.905: (move f5-8f f5-7f)
77.956: (move f7-8f f7-7f)
78.002: (move f3-7f f2-7f)
78.046: (putdown f5-8f key2-0)
78.047: (putdown f5-8f key2-3)
78.053: (putdown f5-8f key3-0)
78.055: (move f6-9f f5-9f)
78.057: (move f5-8f f5-9f)
78.066: (move f2-7f f1-7f)
78.077: (move f3-8f f2-8f)
78.080: (move f2-7f f1-7f)
78.080: (move f2-7f f2-8f)
78.082: (move f7-7f f8-7f)
78.090: (move f3-8f f2-8f)
78.090: (move f7-8f f7-7f)
78.100: (move f2-7f f2-8f)
78.109: (move f6-9f f5-9f)
76.913: (move f2-7f f2-6f)
76.979: (move f2-7f f2-6f)
77.266: (move f7-8f f6-8f)
77.267: (move f6-9f f6-8f)
77.408: (move f7-8f f6-8f)
77.424: (move f5-8f f6-8f)
77.458: (move f5-8f f5-9f)
77.458: (move f6-9f f5-9f)
77.485: (move f5-7f f4-7f)
77.494: (move f4-7f f3-7f)
77.525: (move f5-8f f5-9f)
77.525: (move f6-9f f5-9f)
77.607: (move f5-7f f4-7f)
77.608: (move f5-7f f4-7f)
77.647: (move f4-7f f4-6f)
77.752: (putdown f2-6f key2-3)
77.790: (putdown f6-9f key3-0)
77.814: (move f2-6f f1-6f)
77.818: (move f5-8f f5-7f)
77.820: (move f1-7f f1-6f)
77.850: (move f3-7f f3-8f)
77.854: (putdown f2-6f key2-3)
77.864: (move f1-7f f1-6f)
77.869: (move f2-6f f1-6f)
77.870: (putdown f2-6f key3-0)
77.909: (move f6-9f f6-8f)
77.911: (move f2-6f f1-6f)
77.916: (move f5-8f f5-7f)
77.955: (move f7-8f f7-7f)
78.000: (move f3-8f f2-8f)
78.002: (move f2-7f f2-8f)
78.004: (move f2-7f f1-7f)
78.075: (move f3-7f f2-7f)
78.078: (move f7-7f f8-7f)
78.090: (move f2-7f f1-7f)
78.092: (putdown f5-8f key2-0)
78.096: (putdown f5-8f key3-0)
78.110: (move f5-8f f5-9f)
78.116: (move f2-7f f2-8f)
78.117: (move f3-8f f2-8f)
76.737: (move f6-8f f6-9f)
76.738: (move f5-9f f6-9f)
76.740: (move f6-8f f6-9f)
76.794: (move f6-8f f5-8f)
77.055: (move f2-7f f2-6f)
77.265: (move f6-8f f5-8f)
77.421: (move f4-7f f3-7f)
77.465: (move f5-7f f4-7f)
77.528: (move f4-7f f3-7f)
77.529: (move f4-7f f3-7f)
77.572: (move f4-7f f4-6f)
77.593: (move f5-7f f4-7f)
77.634: (move f6-8f f5-8f)
77.676: (move f4-7f f4-6f)
77.676: (move f4-7f f4-6f)
77.720: (move f3-7f f3-8f)
77.753: (move f6-8f f7-8f)
77.778: (putdown f2-6f key2-3)
77.792: (move f2-6f f1-6f)
77.793: (move f1-7f f1-6f)
77.795: (putdown f2-6f key3-0)
77.838: (move f2-6f f1-6f)
77.840: (move f1-7f f1-6f)
77.907: (move f6-9f f6-8f)
77.965: (move f3-7f f2-7f)
78.046: (move f5-8f f6-8f)
78.047: (move f5-8f f6-8f)
78.078: (move f7-7f f8-7f)
78.120: (move f6-8f f7-8f)
78.155: (putdown f1-7f key2-3)
78.159: (putdown f1-7f key3-0)
78.163: (move f1-6f f1-7f)
78.165: (move f2-7f f1-7f)
78.191: (move f3-8f f2-8f)
78.194: (move f2-7f f2-8f)
78.251: (move f2-8f f2-9f)
78.363: (putdown f5-9f key2-0)
78.369: (move f2-8f f2-9f)
78.374: (putdown f5-9f key3-0)
78.388: (putdown f6-8f key2-0)
76.989: (move f2-7f f2-6f)
77.235: (move f5-9f f6-9f)
77.245: (move f5-9f f6-9f)
77.257: (move f6-8f f5-8f)
77.311: (move f6-8f f6-9f)
77.314: (move f6-8f f6-9f)
77.391: (move f4-7f f3-7f)
77.411: (move f6-8f f5-8f)
77.436: (move f5-9f f5-8f)
77.442: (move f5-9f f5-8f)
77.500: (move f4-7f f3-7f)
77.543: (move f4-7f f4-6f)
77.544: (pickup-and-loose f5-8f key3-0 key2-0)
77.634: (move f3-7f f3-8f)
77.648: (move f4-7f f4-6f)
77.678: (pickup-and-loose f7-8f key3-0 key2-3)
77.765: (move f3-7f f3-8f)
77.766: (move f3-7f f3-8f)
77.832: (putdown f6-9f key2-0)
77.837: (putdown f6-9f key2-3)
77.852: (putdown f2-6f key2-0)
77.892: (move f3-7f f2-7f)
77.904: (move f5-8f f5-7f)
77.913: (move f2-6f f1-6f)
77.920: (move f1-7f f1-6f)
78.003: (move f3-7f f2-7f)
78.004: (move f3-7f f2-7f)
78.046: (putdown f5-8f key2-0)
78.078: (move f3-8f f2-8f)
78.079: (move f2-7f f2-8f)
78.080: (move f2-7f f1-7f)
78.136: (move f5-8f f5-9f)
78.137: (move f6-9f f5-9f)
78.151: (move f6-8f f7-8f)
78.160: (move f5-8f f5-9f)
78.163: (putdown f5-8f key2-0)
78.230: (putdown f1-7f key2-3)
78.231: (putdown f1-7f key2-0)
78.279: (move f6-8f f7-8f)
78.284: (move f7-8f f7-7f)
76.913: (move f2-7f f2-6f)
76.978: (move f2-7f f2-6f)
76.979: (move f2-7f f2-6f)
77.344: (move f5-8f f6-8f)
77.347: (move f7-8f f6-8f)
77.608: (move f5-7f f4-7f)
77.617: (move f3-7f f3-8f)
77.664: (move f6-9f f6-8f)
77.664: (move f5-8f f6-8f)
77.679: (move f5-8f f6-8f)
77.679: (move f6-9f f6-8f)
77.749: (move f3-7f f3-8f)
77.866: (move f3-7f f2-7f)
77.869: (move f2-6f f1-6f)
77.871: (putdown f2-6f key3-0)
77.872: (move f1-7f f1-6f)
77.980: (move f3-7f f2-7f)
78.000: (move f3-8f f2-8f)
78.003: (move f2-7f f2-8f)
78.004: (move f2-7f f1-7f)
78.046: (move f5-8f f5-9f)
78.090: (move f2-7f f1-7f)
78.091: (move f2-7f f1-7f)
78.116: (move f3-8f f2-8f)
78.116: (move f2-7f f2-8f)
78.117: (move f3-8f f2-8f)
78.117: (move f2-7f f2-8f)
78.184: (move f7-8f f7-7f)
78.229: (putdown f1-7f key3-0)
78.271: (move f6-9f f6-8f)
78.273: (move f6-9f f6-8f)
78.276: (move f5-8f f6-8f)
78.298: (move f5-8f f5-7f)
78.318: (putdown f7-8f key3-0)
78.345: (move f2-8f f2-9f)
78.376: (move f7-7f f8-7f)
78.455: (move f5-8f f5-7f)
78.462: (move f7-8f f7-7f)
78.488: (putdown f1-6f key2-0)
78.495: (move f5-8f f5-7f)
76.752: (move f6-8f f6-9f)
76.756: (move f5-9f f6-9f)
76.880: (move f2-7f f2-6f)
76.949: (move f2-7f f2-6f)
77.527: (move f4-7f f3-7f)
77.569: (move f1-6f f2-6f)
77.676: (move f4-7f f4-6f)
77.778: (putdown f2-6f key2-3)
77.778: (putdown f2-6f key2-0)
77.792: (move f2-6f f1-6f)
77.792: (move f1-7f f1-6f)
77.795: (putdown f2-6f key3-0)
77.838: (move f2-6f f1-6f)
77.839: (move f2-6f f1-6f)
77.840: (move f1-7f f1-6f)
77.841: (move f1-7f f1-6f)
77.863: (move f6-8f f6-9f)
77.972: (move f2-7f f1-7f)
77.972: (move f3-8f f2-8f)
77.974: (move f2-7f f2-8f)
77.974: (move f5-7f f4-7f)
78.062: (move f2-7f f1-7f)
78.094: (move f3-8f f2-8f)
78.095: (move f2-7f f2-8f)
78.112: (move f5-7f f4-7f)
78.154: (move f5-7f f4-7f)
78.156: (putdown f1-7f key3-0)
78.163: (putdown f1-7f key2-0)
78.164: (putdown f1-7f key2-3)
78.240: (move f6-8f f7-8f)
78.247: (move f6-8f f7-8f)
78.248: (move f2-8f f2-9f)
78.263: (move f6-8f f7-8f)
78.294: (move f7-7f f8-7f)
78.354: (move f2-8f f2-9f)
78.355: (move f2-8f f2-9f)
78.360: (move f6-8f f7-8f)
78.378: (move f6-8f f7-8f)
78.508: (move f2-8f f1-8f)
78.513: (move f1-7f f1-8f)
77.754: (putdown f2-6f key2-0)
77.765: (move f3-7f f3-8f)
77.766: (move f1-7f f1-6f)
77.768: (move f2-6f f1-6f)
77.770: (putdown f2-6f key3-0)
77.815: (move f2-6f f1-6f)
77.816: (move f1-7f f1-6f)
77.913: (move f4-7f f3-7f)
78.005: (move f3-7f f2-7f)
78.030: (move f4-7f f3-7f)
78.058: (move f4-7f f4-6f)
78.125: (putdown f1-7f key3-0)
78.129: (move f4-7f f3-7f)
78.137: (putdown f1-7f key2-0)
78.174: (move f4-7f f4-6f)
78.239: (move f2-8f f2-9f)
78.272: (move f4-7f f4-6f)
78.343: (move f2-8f f2-9f)
78.408: (putdown f1-6f key2-3)
78.408: (putdown f1-6f key2-0)
78.450: (putdown f1-6f key3-0)
78.484: (move f2-8f f1-8f)
78.485: (move f1-7f f1-8f)
78.525: (move f2-6f f1-6f)
78.528: (move f2-6f f1-6f)
78.545: (move f1-7f f1-6f)
78.545: (move f1-7f f1-6f)
78.548: (move f2-6f f1-6f)
78.557: (putdown f3-7f key2-0)
78.566: (move f1-7f f1-6f)
78.598: (move f1-7f f1-8f)
78.599: (move f2-8f f1-8f)
78.618: (move f2-6f f2-5f)
78.629: (pickup-and-loose f1-8f key0-0 key3-0)
78.631: (putdown f4-6f key2-0)
78.641: (move f2-6f f2-7f)
78.655: (move f2-6f f2-5f)
78.657: (move f7-8f f7-7f)
78.658: (move f7-8f f7-7f)
78.680: (move f1-7f f2-7f)
76.976: (move f2-7f f2-6f)
77.501: (move f1-6f f2-6f)
77.502: (move f1-6f f2-6f)
77.512: (move f1-6f f2-6f)
77.594: (move f2-7f f2-6f)
77.598: (move f1-6f f2-6f)
77.599: (move f1-6f f2-6f)
77.612: (move f1-6f f2-6f)
77.834: (move f1-8f f1-7f)
78.087: (move f2-7f f1-7f)
78.119: (move f2-7f f2-8f)
78.119: (move f3-8f f2-8f)
78.124: (move f3-7f f3-8f)
78.133: (move f2-7f f3-7f)
78.186: (move f2-7f f3-7f)
78.241: (move f3-7f f3-8f)
78.269: (move f3-7f f4-7f)
78.306: (move f3-7f f3-8f)
78.310: (move f4-6f f4-7f)
78.375: (move f3-7f f2-7f)
78.387: (putdown f1-6f key2-0)
78.425: (putdown f1-6f key3-0)
78.444: (move f1-6f f1-7f)
78.444: (move f1-6f f1-7f)
78.445: (move f1-6f f1-7f)
78.488: (move f3-7f f2-7f)
78.503: (move f2-6f f1-6f)
78.513: (move f1-7f f1-6f)
78.524: (move f2-6f f1-6f)
78.526: (move f3-7f f3-8f)
78.532: (move f1-7f f1-6f)
78.568: (move f1-6f f1-7f)
78.568: (move f1-6f f1-7f)
78.573: (move f1-6f f1-7f)
78.587: (move f3-7f f2-7f)
78.603: (pickup-and-loose f1-8f key0-0 key3-0)
78.631: (pickup-and-loose f1-8f key0-0 key2-0)
78.642: (move f2-7f f1-7f)
78.655: (move f1-7f f2-7f)
78.662: (move f1-7f f2-7f)
76.992: (pickup-and-loose f1-7f key0-3 key0-0)
77.370: (move f2-7f f2-6f)
77.477: (move f1-6f f2-6f)
77.485: (move f2-7f f2-6f)
77.486: (move f1-6f f2-6f)
77.570: (move f2-7f f2-6f)
77.576: (move f1-6f f2-6f)
77.580: (move f2-7f f2-6f)
77.584: (move f2-7f f2-6f)
77.587: (move f1-6f f2-6f)
77.778: (putdown f2-6f key2-0)
77.800: (move f1-8f f1-7f)
77.808: (move f1-8f f1-7f)
77.836: (move f1-7f f1-6f)
77.838: (move f2-6f f1-6f)
77.955: (move f4-7f f3-7f)
78.027: (putdown f1-7f key0-0)
78.058: (move f3-7f f4-7f)
78.100: (move f2-7f f3-7f)
78.108: (move f1-7f f1-6f)
78.110: (move f2-7f f3-7f)
78.139: (move f4-7f f4-6f)
78.155: (putdown f1-7f key2-0)
78.216: (move f1-7f f2-7f)
78.231: (move f3-7f f3-8f)
78.271: (move f3-7f f4-7f)
78.352: (move f2-8f f2-9f)
78.407: (move f3-7f f3-8f)
78.420: (move f1-6f f1-7f)
78.421: (move f1-6f f1-7f)
78.431: (move f4-7f f5-7f)
78.437: (move f4-7f f5-7f)
78.467: (pickup f1-7f key0-3)
78.468: (move f2-7f f1-7f)
78.469: (pickup f1-7f key0-3)
78.469: (pickup f1-7f key0-3)
78.490: (move f3-8f f2-8f)
78.491: (move f2-7f f2-8f)
78.516: (move f3-8f f2-8f)
78.543: (move f1-6f f1-7f)
76.964: (pickup-and-loose f1-7f key0-3 key0-0)
76.968: (pickup-and-loose f1-7f key0-3 key0-0)
77.112: (move f1-7f f1-6f)
77.217: (move f1-7f f2-7f)
77.254: (move f1-6f f2-6f)
77.255: (move f2-7f f2-6f)
77.306: (move f5-7f f5-8f)
77.331: (move f5-7f f5-8f)
77.492: (move f1-7f f1-8f)
77.798: (move f2-7f f3-7f)
78.001: (putdown f1-7f key0-0)
78.005: (putdown f1-7f key0-0)
78.039: (move f3-7f f4-7f)
78.041: (move f3-7f f4-7f)
78.056: (move f1-7f f1-6f)
78.075: (move f1-7f f1-6f)
78.126: (move f4-7f f4-6f)
78.178: (move f1-7f f2-7f)
78.184: (move f3-7f f3-8f)
78.186: (move f1-7f f2-7f)
78.214: (move f2-6f f1-6f)
78.218: (move f3-7f f3-8f)
78.219: (move f1-7f f1-6f)
78.221: (move f3-7f f3-8f)
78.330: (move f2-6f f1-6f)
78.339: (move f4-7f f4-6f)
78.362: (move f4-7f f5-7f)
78.409: (putdown f1-6f key2-0)
78.429: (move f3-7f f2-7f)
78.431: (move f2-6f f1-6f)
78.435: (pickup f1-7f key0-3)
78.438: (pickup f1-7f key0-3)
78.464: (pickup f1-7f key0-3)
78.511: (move f1-7f f1-6f)
78.525: (move f2-6f f1-6f)
78.540: (move f1-7f f2-7f)
78.541: (move f2-6f f2-7f)
78.545: (move f1-7f f1-6f)
