/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.647: (move f2-2f f1-2f)
38.659: (move f2-2f f1-2f)
38.684: (move f2-2f f1-2f)
38.692: (move f1-2f f1-1f)
38.732: (move f2-2f f1-2f)
38.831: (move f4-1f f3-1f)
38.832: (move f4-1f f3-1f)
38.839: (putdown f3-1f key1-3)
39.009: (move f2-2f f1-2f)
39.019: (move f4-1f f3-1f)
39.050: (move f1-1f f1-2f)
39.050: (move f1-1f f1-2f)
39.102: (pickup f1-1f key1-3)
39.113: (putdown f1-2f key2-1)
39.118: (pickup f1-1f key1-3)
39.118: (pickup f1-1f key1-3)
39.126: (move f4-1f f3-1f)
39.132: (move f1-1f f1-2f)
39.134: (move f1-1f f1-2f)
39.141: (move f1-1f f1-2f)
39.144: (move f2-2f f2-1f)
39.148: (move f1-1f f1-2f)
37.908: (move f1-2f f2-2f)
37.974: (move f3-1f f3-2f)
37.974: (move f3-1f f3-2f)
38.007: (move f3-1f f3-2f)
38.096: (move f2-2f f3-2f)
38.147: (move f3-1f f3-2f)
38.176: (putdown f3-2f key1-3)
38.199: (move f1-2f f1-1f)
38.272: (move f3-1f f3-2f)
38.314: (move f3-1f f4-1f)
38.360: (move f1-2f f2-2f)
38.361: (move f3-2f f3-1f)
38.362: (move f2-1f f3-1f)
38.363: (move f1-2f f2-2f)
38.458: (putdown f4-1f key3-3)
38.497: (putdown f4-1f key2-1)
38.502: (putdown f4-1f key2-1)
38.555: (putdown f4-1f key1-3)
38.630: (move f1-2f f1-1f)
38.674: (move f1-2f f1-1f)
38.680: (move f1-2f f1-1f)
38.706: (move f1-2f f2-2f)
38.709: (move f1-2f f2-2f)
38.729: (move f3-2f f2-2f)
38.769: (move f1-2f f2-2f)
38.769: (move f1-2f f2-2f)
38.800: (move f3-2f f2-2f)
38.818: (pickup f2-1f key2-3)
38.833: (move f1-2f f1-1f)
38.848: (pickup f2-1f key1-2)
38.877: (move f2-2f f1-2f)
38.882: (pickup f1-2f key1-3)
38.903: (move f1-2f f1-1f)
38.909: (move f1-2f f2-2f)
38.916: (move f1-2f f1-1f)
38.940: (move f2-2f f1-2f)
38.977: (pickup f2-1f key2-2)
38.983: (move f2-2f f1-2f)
39.020: (move f4-1f f3-1f)
39.022: (putdown f1-1f key2-1)
36.961: (move f2-1f f3-1f)
37.060: (move f2-1f f3-1f)
37.382: (move f2-1f f2-2f)
37.567: (move f2-1f f1-1f)
37.582: (move f2-1f f2-2f)
37.773: (move f2-1f f1-1f)
37.959: (pickup f3-2f key2-1)
38.053: (move f2-2f f3-2f)
38.059: (move f2-2f f3-2f)
38.084: (move f2-2f f3-2f)
38.096: (pickup-and-loose f3-2f key2-2 key2-1)
38.110: (putdown f3-2f key2-1)
38.143: (move f2-2f f3-2f)
38.143: (move f2-2f f3-2f)
38.219: (move f2-2f f3-2f)
38.240: (move f3-1f f4-1f)
38.280: (move f1-2f f1-1f)
38.288: (pickup-and-loose f3-2f key1-3 key2-1)
38.304: (pickup f1-2f key2-1)
38.308: (move f2-1f f3-1f)
38.317: (pickup f1-2f key3-3)
38.321: (move f3-1f f3-2f)
38.339: (move f1-2f f2-2f)
38.363: (putdown f3-2f key2-1)
38.363: (putdown f3-2f key2-2)
38.400: (move f3-2f f2-2f)
38.400: (move f3-2f f2-2f)
38.477: (move f2-2f f3-2f)
38.477: (move f2-2f f3-2f)
38.503: (move f1-2f f1-1f)
38.517: (move f3-2f f3-1f)
38.600: (move f2-1f f2-0f)
38.654: (move f2-1f f2-0f)
38.695: (move f3-2f f3-1f)
38.712: (move f1-2f f1-1f)
38.734: (move f1-2f f1-1f)
38.743: (pickup-and-loose f1-1f key3-3 key2-1)
38.753: (move f2-1f f2-2f)
38.779: (move f3-2f f2-2f)
38.786: (move f3-2f f2-2f)
36.247: (move f3-1f f3-2f)
36.247: (move f2-2f f3-2f)
36.331: (move f2-2f f3-2f)
36.332: (move f3-1f f3-2f)
36.735: (move f3-1f f4-1f)
36.857: (move f3-1f f4-1f)
37.714: (move f1-2f f2-2f)
37.802: (move f1-2f f2-2f)
37.819: (move f2-2f f1-2f)
37.819: (move f1-1f f1-2f)
37.975: (move f2-2f f3-2f)
37.975: (move f3-1f f3-2f)
38.007: (move f1-2f f1-1f)
38.060: (move f3-2f f2-2f)
38.084: (move f2-2f f3-2f)
38.093: (move f1-2f f1-1f)
38.096: (pickup f3-2f key1-3)
38.112: (pickup f3-2f key1-3)
38.136: (move f2-2f f1-2f)
38.136: (move f1-1f f1-2f)
38.154: (move f3-2f f2-2f)
38.180: (putdown f3-2f key1-3)
38.339: (move f3-2f f3-1f)
38.367: (move f3-2f f2-2f)
38.368: (move f3-1f f4-1f)
38.389: (move f3-1f f4-1f)
38.395: (move f3-1f f4-1f)
38.516: (move f3-2f f3-1f)
38.604: (putdown f3-1f key2-2)
38.702: (putdown f3-2f key1-3)
38.702: (putdown f3-2f key1-3)
38.710: (move f1-1f f1-2f)
38.711: (move f3-2f f3-1f)
38.728: (move f3-2f f3-1f)
38.732: (move f2-0f f1-0f)
38.733: (move f3-1f f3-0f)
38.734: (move f1-1f f1-0f)
38.736: (move f2-0f f3-0f)
38.745: (move f3-2f f3-1f)
38.780: (move f3-2f f2-2f)
37.922: (move f2-2f f3-2f)
37.942: (move f2-2f f3-2f)
38.171: (move f3-2f f3-1f)
38.182: (move f1-2f f2-2f)
38.242: (putdown f3-2f key2-2)
38.263: (move f3-1f f3-2f)
38.280: (move f3-2f f2-2f)
38.321: (move f3-1f f4-1f)
38.343: (move f2-2f f1-2f)
38.368: (move f3-1f f4-1f)
38.376: (putdown f4-1f key2-2)
38.413: (move f2-2f f1-2f)
38.419: (move f3-1f f4-1f)
38.424: (move f3-2f f2-2f)
38.466: (move f3-2f f2-2f)
38.512: (move f3-1f f4-1f)
38.532: (move f3-2f f3-1f)
38.562: (putdown f4-1f key2-1)
38.575: (move f3-1f f4-1f)
38.672: (putdown f3-2f key1-3)
38.730: (move f2-2f f1-2f)
38.783: (move f3-1f f4-1f)
38.840: (move f4-1f f5-1f)
38.852: (move f3-2f f2-2f)
38.853: (move f3-2f f2-2f)
38.877: (move f2-2f f1-2f)
38.921: (move f3-2f f3-1f)
38.989: (putdown f2-2f key2-1)
39.006: (move f4-1f f5-1f)
39.021: (putdown f2-2f key3-3)
39.038: (putdown f1-1f key2-1)
39.053: (putdown f1-1f key3-3)
39.090: (putdown f3-0f key2-3)
39.130: (move f3-2f f3-1f)
39.131: (move f3-2f f3-1f)
39.221: (move f3-2f f3-1f)
39.226: (move f4-1f f4-2f)
39.226: (move f3-2f f4-2f)
39.230: (putdown f3-1f key2-1)
39.256: (move f3-1f f2-1f)
37.992: (move f1-2f f1-1f)
38.090: (putdown f3-2f key3-3)
38.105: (move f2-2f f3-2f)
38.149: (move f2-2f f3-2f)
38.150: (putdown f3-2f key2-1)
38.151: (move f1-2f f1-1f)
38.184: (move f2-2f f3-2f)
38.213: (move f3-1f f3-2f)
38.278: (move f1-2f f1-1f)
38.366: (move f3-0f f3-1f)
38.371: (move f1-2f f1-1f)
38.502: (move f3-1f f4-1f)
38.508: (move f3-2f f3-1f)
38.509: (putdown f4-1f key1-3)
38.516: (pickup-and-loose f4-1f key2-1 key1-3)
38.519: (pickup-and-loose f4-1f key3-3 key1-3)
38.559: (putdown f4-1f key2-2)
38.567: (move f3-1f f4-1f)
38.575: (move f3-2f f3-1f)
38.584: (putdown f4-1f key2-1)
38.588: (move f3-1f f4-1f)
38.631: (putdown f4-1f key1-3)
38.657: (move f2-2f f1-2f)
38.717: (pickup-and-loose f3-1f key2-1 key1-3)
38.719: (move f3-2f f3-1f)
38.722: (move f3-1f f4-1f)
38.722: (move f3-1f f4-1f)
38.729: (move f4-1f f3-1f)
38.783: (move f3-2f f2-2f)
38.800: (pickup-and-loose f4-1f key1-3 key2-1)
38.801: (move f3-1f f4-1f)
38.882: (putdown f3-1f key1-3)
38.929: (pickup f2-1f key2-3)
38.940: (move f5-1f f6-1f)
38.954: (move f2-2f f1-2f)
38.963: (pickup f2-1f key1-2)
38.972: (putdown f3-1f key1-3)
38.983: (move f1-1f f1-2f)
38.990: (move f1-1f f1-2f)
39.002: (move f3-1f f4-1f)
37.659: (move f2-1f f2-2f)
37.818: (move f2-1f f1-1f)
37.891: (move f2-1f f3-1f)
37.896: (move f2-1f f2-2f)
37.934: (move f3-1f f3-2f)
37.992: (move f3-1f f3-2f)
37.993: (move f2-1f f3-1f)
38.009: (move f3-1f f3-2f)
38.036: (putdown f3-2f key3-3)
38.057: (move f2-1f f1-1f)
38.095: (move f3-1f f4-1f)
38.154: (move f3-1f f3-2f)
38.207: (move f1-2f f2-2f)
38.218: (pickup-and-loose f3-2f key1-3 key3-3)
38.233: (move f1-2f f2-2f)
38.310: (move f3-1f f4-1f)
38.315: (move f3-1f f3-2f)
38.380: (move f3-1f f4-1f)
38.398: (move f3-1f f4-1f)
38.457: (putdown f4-1f key1-3)
38.466: (move f3-2f f3-1f)
38.472: (move f3-2f f2-2f)
38.498: (move f3-2f f2-2f)
38.498: (move f1-2f f1-1f)
38.506: (move f1-2f f1-1f)
38.512: (pickup f4-1f key2-1)
38.516: (pickup f4-1f key3-3)
38.545: (move f2-1f f2-0f)
38.552: (move f4-1f f3-1f)
38.564: (move f3-1f f4-1f)
38.572: (move f3-2f f2-2f)
38.593: (move f3-1f f4-1f)
38.600: (pickup f4-1f key1-3)
38.611: (move f2-1f f2-0f)
38.938: (move f4-1f f3-1f)
38.966: (putdown f4-1f key1-3)
38.976: (putdown f1-1f key1-3)
39.010: (move f3-2f f3-1f)
39.014: (move f3-2f f3-1f)
39.022: (putdown f1-1f key2-2)
37.184: (move f3-1f f3-2f)
37.184: (move f2-2f f3-2f)
37.388: (move f2-2f f3-2f)
37.389: (move f3-1f f3-2f)
37.629: (move f3-1f f4-1f)
37.744: (move f3-1f f4-1f)
37.910: (move f3-1f f3-2f)
37.960: (move f2-2f f3-2f)
37.961: (move f2-2f f3-2f)
37.982: (move f3-1f f3-2f)
38.074: (move f2-2f f1-2f)
38.075: (move f1-1f f1-2f)
38.168: (move f3-2f f2-2f)
38.319: (move f3-2f f2-2f)
38.401: (move f3-1f f4-1f)
38.422: (move f2-2f f1-2f)
38.422: (move f1-1f f1-2f)
38.508: (move f3-1f f4-1f)
38.544: (move f3-1f f4-1f)
38.558: (putdown f4-1f key2-1)
38.564: (pickup-and-loose f4-1f key2-2 key2-1)
38.605: (putdown f3-2f key2-1)
38.631: (move f3-2f f2-2f)
38.635: (move f4-1f f3-1f)
38.637: (move f3-2f f3-1f)
38.653: (move f2-2f f1-2f)
38.656: (move f2-2f f1-2f)
38.658: (move f4-1f f3-1f)
38.704: (move f4-1f f3-1f)
38.708: (move f3-2f f2-2f)
38.719: (move f3-2f f2-2f)
38.789: (move f1-1f f1-0f)
38.789: (move f2-0f f1-0f)
38.849: (pickup-and-loose f4-1f key1-3 key2-1)
38.885: (move f2-0f f1-0f)
38.887: (move f1-1f f1-0f)
38.893: (move f3-2f f2-2f)
38.899: (putdown f4-1f key2-1)
38.939: (move f4-1f f3-1f)
39.006: (move f1-1f f1-2f)
37.750: (move f3-2f f2-2f)
37.971: (move f3-1f f3-2f)
38.033: (move f3-1f f3-2f)
38.065: (move f3-1f f3-2f)
38.092: (move f3-1f f3-2f)
38.133: (putdown f3-2f key2-1)
38.462: (putdown f4-1f key3-3)
38.485: (move f1-2f f1-1f)
38.501: (move f3-2f f2-2f)
38.505: (move f1-2f f1-1f)
38.509: (move f4-1f f3-1f)
38.510: (move f3-1f f4-1f)
38.522: (pickup f4-1f key2-1)
38.540: (pickup f4-1f key2-2)
38.676: (move f1-2f f2-2f)
38.719: (move f4-1f f3-1f)
38.745: (pickup-and-loose f3-1f key2-1 key1-3)
38.747: (move f2-2f f1-2f)
38.758: (pickup f4-1f key1-3)
38.775: (pickup f4-1f key1-3)
38.810: (move f2-2f f1-2f)
38.821: (move f2-2f f1-2f)
38.823: (move f3-2f f2-2f)
38.903: (move f4-1f f5-1f)
38.976: (move f2-2f f1-2f)
38.998: (move f4-1f f5-1f)
39.010: (putdown f3-1f key1-3)
39.044: (move f3-2f f3-1f)
39.046: (move f3-2f f3-1f)
39.058: (move f2-2f f1-2f)
39.086: (move f2-2f f1-2f)
39.114: (move f4-1f f3-1f)
39.239: (move f4-1f f4-2f)
39.239: (move f3-2f f4-2f)
39.272: (putdown f3-1f key1-3)
39.280: (move f3-2f f3-1f)
39.286: (move f4-1f f3-1f)
39.288: (move f4-1f f4-2f)
39.288: (move f3-2f f4-2f)
39.306: (putdown f2-2f key1-3)
37.922: (move f3-1f f3-2f)
37.949: (move f3-1f f3-2f)
37.954: (move f3-1f f3-2f)
38.018: (move f2-2f f3-2f)
38.063: (move f3-1f f3-2f)
38.100: (move f3-2f f2-2f)
38.156: (putdown f3-2f key3-3)
38.159: (move f3-2f f2-2f)
38.171: (move f3-1f f3-2f)
38.182: (pickup-and-loose f3-2f key1-3 key3-3)
38.187: (pickup-and-loose f3-2f key1-3 key2-1)
38.198: (putdown f3-2f key2-1)
38.258: (pickup f1-2f key3-3)
38.285: (move f3-2f f2-2f)
38.306: (move f3-1f f3-2f)
38.315: (move f2-2f f1-2f)
38.329: (move f1-2f f1-1f)
38.402: (move f4-1f f3-1f)
38.412: (move f4-1f f3-1f)
38.434: (move f3-1f f4-1f)
38.436: (move f3-1f f3-2f)
38.441: (move f2-2f f3-2f)
38.482: (move f3-1f f4-1f)
38.509: (move f3-1f f4-1f)
38.512: (move f3-2f f2-2f)
38.528: (move f3-1f f4-1f)
38.546: (move f3-1f f4-1f)
38.551: (putdown f4-1f key1-3)
38.605: (move f4-1f f3-1f)
38.609: (move f4-1f f3-1f)
38.646: (move f3-1f f4-1f)
38.668: (putdown f3-2f key1-3)
38.702: (move f3-2f f2-2f)
38.790: (move f1-2f f1-1f)
38.833: (pickup f1-2f key2-1)
38.833: (pickup f1-2f key2-2)
38.851: (move f1-2f f1-1f)
38.872: (pickup-and-loose f1-2f key3-3 key2-1)
38.873: (move f1-2f f1-1f)
38.890: (pickup f1-2f key2-1)
37.713: (move f3-2f f2-2f)
37.864: (move f3-2f f2-2f)
37.910: (move f1-2f f2-2f)
37.918: (move f3-1f f3-2f)
37.947: (pickup f3-2f key3-3)
37.950: (move f3-1f f3-2f)
37.980: (pickup f3-2f key3-3)
38.034: (move f1-2f f1-1f)
38.061: (move f3-1f f3-2f)
38.065: (move f1-2f f2-2f)
38.065: (move f1-2f f2-2f)
38.066: (move f3-2f f2-2f)
38.086: (move f3-1f f3-2f)
38.089: (pickup f3-2f key2-2)
38.089: (pickup f3-2f key2-1)
38.097: (move f3-2f f2-2f)
38.150: (putdown f3-2f key2-2)
38.155: (move f1-2f f1-1f)
38.218: (putdown f3-2f key1-3)
38.234: (move f1-2f f1-1f)
38.234: (move f1-2f f1-1f)
38.238: (move f1-2f f2-2f)
38.275: (move f1-2f f2-2f)
38.296: (move f3-2f f2-2f)
38.311: (move f3-2f f2-2f)
38.392: (move f2-2f f1-2f)
38.394: (move f2-2f f1-2f)
38.398: (move f1-2f f1-1f)
38.460: (move f1-2f f1-1f)
38.521: (pickup f4-1f key2-1)
38.546: (pickup f4-1f key2-2)
38.555: (move f3-2f f2-2f)
38.589: (move f3-2f f2-2f)
38.597: (putdown f3-2f key2-1)
38.603: (move f3-2f f2-2f)
38.655: (move f2-2f f1-2f)
38.697: (move f3-2f f2-2f)
38.711: (move f3-2f f2-2f)
38.745: (move f3-2f f2-2f)
38.766: (pickup f4-1f key1-3)
37.927: (move f3-2f f2-2f)
37.948: (move f2-2f f3-2f)
37.967: (move f2-2f f3-2f)
37.984: (move f2-2f f3-2f)
37.994: (move f2-2f f3-2f)
38.044: (move f3-2f f2-2f)
38.045: (move f3-2f f2-2f)
38.138: (move f1-2f f1-1f)
38.196: (move f1-2f f1-1f)
38.216: (move f3-2f f3-1f)
38.305: (move f2-2f f1-2f)
38.354: (move f2-2f f1-2f)
38.431: (move f2-2f f1-2f)
38.433: (move f3-2f f3-1f)
38.434: (move f2-2f f1-2f)
38.434: (move f3-2f f3-1f)
38.438: (move f4-1f f3-1f)
38.439: (move f3-2f f2-2f)
38.445: (move f4-1f f3-1f)
38.473: (move f3-2f f2-2f)
38.506: (move f1-2f f1-1f)
38.593: (move f2-2f f1-2f)
38.598: (putdown f3-2f key2-1)
38.622: (move f3-2f f2-2f)
38.637: (putdown f3-2f key2-2)
38.642: (move f4-1f f3-1f)
38.654: (move f3-2f f2-2f)
38.654: (putdown f3-2f key1-3)
38.675: (move f3-2f f2-2f)
38.741: (putdown f3-2f key1-3)
38.741: (move f2-2f f1-2f)
38.744: (move f2-2f f1-2f)
38.749: (move f3-2f f2-2f)
38.772: (move f3-2f f2-2f)
38.786: (pickup-and-loose f4-1f key1-3 key2-2)
38.811: (move f3-2f f2-2f)
38.831: (move f3-2f f3-1f)
38.860: (move f2-2f f1-2f)
38.940: (putdown f2-2f key1-3)
38.979: (move f2-2f f1-2f)
37.922: (move f3-1f f3-2f)
37.935: (move f3-1f f3-2f)
38.002: (move f3-2f f3-1f)
38.006: (move f1-2f f1-1f)
38.066: (move f3-1f f3-2f)
38.140: (move f2-2f f3-2f)
38.166: (move f1-2f f1-1f)
38.173: (putdown f3-2f key2-1)
38.250: (pickup f1-2f key2-2)
38.301: (move f1-2f f1-1f)
38.302: (move f1-2f f1-1f)
38.379: (move f3-1f f4-1f)
38.380: (move f3-1f f4-1f)
38.390: (move f1-2f f1-1f)
38.398: (move f3-1f f4-1f)
38.457: (move f3-1f f4-1f)
38.503: (move f1-2f f1-1f)
38.504: (move f1-2f f1-1f)
38.564: (putdown f3-2f key3-3)
38.579: (pickup-and-loose f2-2f key2-1 key1-3)
38.596: (putdown f3-2f key3-3)
38.597: (putdown f3-2f key2-2)
38.622: (pickup-and-loose f2-2f key2-1 key2-2)
38.629: (move f2-2f f1-2f)
38.629: (move f2-2f f1-2f)
38.640: (move f4-1f f3-1f)
38.656: (move f2-2f f1-2f)
38.657: (pickup-and-loose f2-2f key3-3 key1-3)
38.658: (move f2-2f f1-2f)
38.676: (move f2-2f f1-2f)
38.693: (move f2-2f f1-2f)
38.717: (pickup-and-loose f2-2f key3-3 key2-1)
38.730: (move f3-2f f3-1f)
38.746: (move f3-2f f3-1f)
38.748: (move f1-2f f1-1f)
38.751: (move f2-2f f1-2f)
38.802: (move f2-2f f1-2f)
38.813: (move f2-2f f1-2f)
38.832: (pickup-and-loose f2-2f key1-3 key3-3)
38.892: (move f3-2f f3-1f)
37.778: (move f1-2f f2-2f)
37.790: (move f3-2f f2-2f)
37.853: (move f3-2f f2-2f)
37.937: (move f2-2f f3-2f)
37.947: (move f2-2f f3-2f)
37.949: (move f2-2f f3-2f)
37.953: (move f2-2f f3-2f)
38.015: (move f3-2f f2-2f)
38.033: (move f1-2f f1-1f)
38.035: (move f1-2f f1-1f)
38.070: (move f3-1f f3-2f)
38.086: (move f1-2f f1-1f)
38.097: (move f2-2f f3-2f)
38.123: (putdown f3-2f key2-1)
38.129: (putdown f3-2f key2-2)
38.170: (putdown f3-2f key1-3)
38.214: (move f1-2f f1-1f)
38.248: (move f1-2f f1-1f)
38.373: (putdown f4-1f key3-3)
38.422: (move f3-1f f4-1f)
38.435: (move f3-1f f4-1f)
38.459: (move f3-1f f4-1f)
38.485: (move f1-2f f1-1f)
38.486: (move f1-2f f1-1f)
38.530: (putdown f4-1f key2-1)
38.530: (putdown f4-1f key2-2)
38.554: (move f3-2f f2-2f)
38.556: (move f3-1f f4-1f)
38.611: (move f1-2f f1-1f)
38.611: (move f1-2f f1-1f)
38.693: (move f2-2f f1-2f)
38.701: (move f1-2f f1-1f)
38.716: (move f2-2f f1-2f)
38.732: (move f2-2f f1-2f)
38.745: (move f3-2f f3-1f)
38.749: (move f3-2f f2-2f)
38.775: (putdown f3-1f key2-1)
38.782: (move f2-2f f1-2f)
38.819: (putdown f4-1f key3-3)
38.820: (move f3-2f f2-2f)
37.935: (move f2-2f f3-2f)
37.974: (move f3-2f f2-2f)
38.035: (move f1-2f f1-1f)
38.050: (move f1-2f f1-1f)
38.142: (move f1-2f f1-1f)
38.156: (move f1-2f f1-1f)
38.189: (putdown f3-2f key1-3)
38.199: (move f3-1f f3-2f)
38.364: (move f3-2f f3-1f)
38.386: (move f3-1f f4-1f)
38.393: (move f3-2f f3-1f)
38.401: (move f3-2f f3-1f)
38.409: (putdown f4-1f key2-1)
38.427: (move f3-2f f3-1f)
38.446: (move f3-1f f4-1f)
38.462: (move f3-2f f3-1f)
38.524: (putdown f3-2f key1-3)
38.569: (move f3-2f f2-2f)
38.571: (move f2-2f f1-2f)
38.571: (putdown f3-2f key3-3)
38.572: (move f3-2f f2-2f)
38.584: (putdown f3-2f key3-3)
38.615: (move f3-2f f2-2f)
38.632: (pickup-and-loose f1-1f key2-1 key3-3)
38.637: (putdown f3-2f key2-1)
38.656: (move f2-2f f1-2f)
38.667: (putdown f3-2f key2-1)
38.712: (move f2-2f f1-2f)
38.763: (move f2-2f f1-2f)
38.807: (pickup-and-loose f1-1f key1-3 key2-1)
38.808: (pickup-and-loose f1-1f key1-3 key2-2)
38.860: (putdown f4-1f key3-3)
38.927: (move f4-1f f3-1f)
38.943: (putdown f4-1f key2-2)
38.979: (putdown f4-1f key3-3)
38.989: (putdown f2-2f key2-2)
39.012: (putdown f1-1f key1-3)
39.028: (putdown f1-1f key1-3)
39.036: (putdown f1-1f key2-2)
39.047: (putdown f1-1f key2-2)
38.067: (move f3-1f f3-2f)
38.430: (move f3-1f f4-1f)
38.471: (move f3-1f f4-1f)
38.480: (move f2-2f f3-2f)
38.503: (move f3-1f f4-1f)
38.541: (move f1-2f f1-1f)
38.541: (move f3-1f f4-1f)
38.542: (move f3-2f f2-2f)
38.564: (move f3-1f f4-1f)
38.584: (putdown f3-2f key2-2)
38.652: (move f1-1f f1-2f)
38.669: (move f1-2f f1-1f)
38.682: (move f1-2f f1-1f)
38.715: (move f3-2f f2-2f)
38.737: (move f4-1f f3-1f)
38.743: (move f1-1f f1-2f)
38.743: (move f1-1f f1-2f)
38.772: (move f2-2f f1-2f)
38.846: (move f1-2f f1-1f)
38.851: (move f3-2f f3-1f)
38.903: (move f3-2f f3-1f)
38.940: (move f1-1f f1-2f)
38.982: (move f2-2f f1-2f)
38.995: (putdown f3-1f key1-3)
39.019: (putdown f2-2f key1-3)
39.038: (move f3-2f f3-1f)
39.041: (move f3-2f f3-1f)
39.044: (move f3-2f f3-1f)
39.047: (putdown f1-1f key2-1)
39.052: (putdown f1-1f key2-1)
39.055: (move f2-2f f1-2f)
39.056: (move f2-2f f1-2f)
39.060: (move f2-2f f1-2f)
39.074: (move f3-2f f3-1f)
39.078: (putdown f1-1f key3-3)
39.091: (putdown f1-1f key3-3)
39.127: (move f3-2f f3-1f)
39.132: (putdown f1-1f key1-3)
39.132: (putdown f1-1f key1-3)
39.137: (putdown f1-1f key2-1)
37.856: (move f1-2f f2-2f)
37.987: (move f3-1f f3-2f)
38.071: (move f2-2f f3-2f)
38.261: (move f1-2f f2-2f)
38.261: (move f1-2f f2-2f)
38.299: (move f1-2f f2-2f)
38.344: (move f3-1f f3-2f)
38.364: (move f3-1f f4-1f)
38.404: (move f3-1f f4-1f)
38.420: (putdown f4-1f key3-3)
38.427: (pickup-and-loose f4-1f key2-1 key3-3)
38.462: (putdown f4-1f key1-3)
38.467: (putdown f4-1f key2-1)
38.469: (putdown f4-1f key3-3)
38.472: (pickup-and-loose f4-1f key2-2 key2-1)
38.484: (move f3-1f f4-1f)
38.494: (move f1-2f f1-1f)
38.515: (move f3-2f f2-2f)
38.517: (move f3-1f f4-1f)
38.543: (move f3-1f f4-1f)
38.544: (putdown f4-1f key2-1)
38.545: (move f3-1f f4-1f)
38.551: (move f3-1f f4-1f)
38.594: (move f3-1f f4-1f)
38.668: (pickup-and-loose f1-1f key2-1 key2-2)
38.692: (pickup-and-loose f1-1f key3-3 key1-3)
38.724: (pickup-and-loose f4-1f key1-3 key3-3)
38.754: (pickup-and-loose f1-1f key3-3 key2-1)
38.773: (pickup-and-loose f4-1f key1-3 key2-1)
38.820: (move f1-2f f1-1f)
38.901: (pickup-and-loose f3-1f key2-1 key2-2)
38.974: (putdown f3-1f key2-2)
38.978: (move f3-2f f3-1f)
39.056: (move f3-2f f2-2f)
39.060: (move f2-2f f1-2f)
39.062: (move f2-2f f1-2f)
39.111: (pickup-and-loose f3-1f key1-3 key2-2)
39.128: (move f1-2f f1-1f)
39.143: (move f1-2f f1-1f)
39.143: (move f1-2f f1-1f)
37.911: (move f2-2f f3-2f)
37.935: (move f3-1f f3-2f)
38.024: (pickup f2-2f key1-3)
38.105: (move f3-1f f3-2f)
38.109: (pickup f1-1f key2-1)
38.152: (move f2-2f f3-2f)
38.198: (pickup f1-1f key3-3)
38.219: (move f2-2f f3-2f)
38.219: (move f2-2f f3-2f)
38.269: (move f3-1f f3-2f)
38.367: (pickup f4-1f key2-1)
38.384: (pickup f4-1f key2-2)
38.386: (pickup f4-1f key2-2)
38.393: (move f4-1f f3-1f)
38.438: (move f4-1f f3-1f)
38.514: (pickup f4-1f key1-3)
38.530: (pickup f4-1f key1-3)
38.548: (move f3-1f f4-1f)
38.580: (move f2-2f f1-2f)
38.597: (move f4-1f f3-1f)
38.605: (move f3-1f f4-1f)
38.607: (move f4-1f f3-1f)
38.624: (pickup-and-loose f1-1f key2-1 key1-3)
38.657: (move f1-1f f1-2f)
38.687: (move f1-1f f1-2f)
38.701: (move f3-2f f2-2f)
38.707: (move f3-1f f4-1f)
38.741: (move f1-1f f1-2f)
38.742: (pickup f3-1f key2-1)
38.772: (pickup f1-2f key3-3)
38.804: (move f3-1f f4-1f)
38.864: (pickup f1-2f key1-3)
38.876: (move f1-2f f1-1f)
38.897: (move f4-1f f3-1f)
38.903: (move f3-2f f3-1f)
38.931: (pickup f3-1f key1-3)
39.006: (move f4-1f f3-1f)
39.010: (move f4-1f f3-1f)
39.012: (move f4-1f f3-1f)
39.017: (putdown f4-1f key2-2)
37.778: (move f3-2f f2-2f)
37.791: (move f1-2f f2-2f)
37.909: (move f1-2f f2-2f)
37.912: (move f3-1f f3-2f)
37.923: (move f1-2f f2-2f)
37.938: (move f3-1f f3-2f)
37.966: (move f3-2f f2-2f)
38.062: (move f3-1f f3-2f)
38.065: (move f2-2f f3-2f)
38.069: (move f3-1f f3-2f)
38.081: (pickup-and-loose f3-2f key2-1 key1-3)
38.081: (pickup-and-loose f3-2f key2-2 key1-3)
38.087: (move f3-1f f3-2f)
38.090: (putdown f3-2f key1-3)
38.090: (putdown f3-2f key1-3)
38.099: (move f3-1f f3-2f)
38.166: (move f1-2f f2-2f)
38.171: (move f3-1f f3-2f)
38.184: (move f3-1f f3-2f)
38.259: (move f3-1f f3-2f)
38.290: (move f3-2f f2-2f)
38.303: (move f1-2f f2-2f)
38.325: (move f1-2f f1-1f)
38.357: (move f4-1f f3-1f)
38.358: (move f1-1f f1-2f)
38.394: (move f1-1f f1-2f)
38.398: (move f4-1f f3-1f)
38.411: (move f3-1f f4-1f)
38.431: (move f3-1f f4-1f)
38.446: (move f4-1f f3-1f)
38.468: (move f1-2f f1-1f)
38.476: (putdown f3-2f key2-1)
38.507: (move f1-2f f1-1f)
38.559: (move f4-1f f3-1f)
38.567: (move f4-1f f3-1f)
