/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.233: (putdown f5-6f key0-2)
15.310: (putdown f0-1f key3-3)
15.325: (move f5-6f f5-7f)
15.326: (move f5-5f f5-4f)
15.347: (putdown f5-6f key2-3)
15.556: (putdown f6-8f key2-2)
15.556: (putdown f6-8f key1-1)
15.617: (move f0-1f f0-2f)
15.686: (move f8-5f f7-5f)
15.746: (move f6-6f f6-7f)
15.763: (move f6-8f f6-7f)
15.842: (move f7-4f f6-4f)
11.540: (move f2-8f f2-7f)
13.125: (move f5-6f f5-5f)
13.188: (move f5-6f f6-6f)
13.256: (move f5-6f f4-6f)
13.316: (move f2-8f f3-8f)
13.414: (move f5-6f f5-7f)
13.596: (pickup-and-loose f2-8f key2-0 key3-0)
14.025: (pickup-and-loose f2-8f key1-2 key3-0)
14.029: (putdown f0-8f key3-0)
14.146: (putdown f2-8f key3-0)
14.429: (move f5-7f f4-7f)
14.430: (move f4-6f f4-7f)
14.689: (move f6-6f f6-5f)
14.689: (move f5-5f f6-5f)
14.724: (move f4-6f f3-6f)
14.784: (move f6-6f f6-7f)
14.786: (move f5-7f f6-7f)
14.787: (unlock f6-7f f5-7f key0-2 shape0)
14.796: (move f6-7f f7-7f)
14.993: (move f4-6f f4-5f)
14.994: (move f5-5f f4-5f)
15.058: (move f6-7f f6-6f)
15.086: (move f4-6f f3-6f)
15.100: (move f5-5f f6-5f)
15.100: (move f6-6f f6-5f)
15.101: (move f5-6f f5-5f)
15.132: (putdown f8-3f key3-0)
15.157: (move f6-6f f7-6f)
15.177: (move f5-6f f4-6f)
15.204: (putdown f1-0f key3-0)
15.218: (putdown f5-5f key2-3)
15.240: (putdown f4-6f key2-3)
15.245: (move f5-6f f6-6f)
15.251: (move f5-6f f5-5f)
15.251: (move f4-5f f4-6f)
15.283: (putdown f6-6f key2-3)
15.285: (move f5-6f f4-6f)
15.292: (move f5-6f f6-6f)
15.315: (move f5-5f f4-5f)
15.315: (move f4-6f f4-5f)
11.679: (move f2-7f f3-7f)
11.680: (move f3-8f f3-7f)
12.079: (move f2-7f f2-6f)
12.922: (move f4-6f f3-6f)
13.072: (move f5-5f f6-5f)
13.072: (move f6-6f f6-5f)
13.103: (move f4-6f f4-7f)
13.104: (move f5-7f f4-7f)
13.202: (move f6-6f f7-6f)
13.351: (move f5-7f f6-7f)
13.351: (move f6-6f f6-7f)
13.526: (move f5-5f f4-5f)
13.526: (move f4-6f f4-5f)
13.541: (move f5-5f f5-4f)
13.735: (move f3-8f f4-8f)
13.778: (putdown f2-7f key3-0)
13.908: (move f5-7f f5-8f)
14.723: (move f4-6f f3-6f)
14.787: (move f2-8f f2-7f)
14.793: (move f2-8f f2-7f)
14.826: (move f0-8f f1-8f)
14.892: (move f2-8f f2-7f)
14.916: (putdown f6-6f key3-0)
14.956: (putdown f3-8f key3-0)
14.961: (putdown f5-7f key3-0)
14.964: (putdown f4-6f key3-0)
14.981: (move f2-8f f3-8f)
14.993: (putdown f5-5f key3-0)
15.064: (move f2-8f f3-8f)
15.154: (move f4-6f f4-7f)
15.235: (move f2-8f f3-8f)
15.243: (move f4-6f f3-6f)
15.266: (move f6-6f f6-5f)
15.266: (move f5-5f f6-5f)
15.300: (move f6-6f f6-7f)
15.329: (move f4-6f f4-7f)
15.333: (move f6-6f f6-5f)
15.333: (move f5-5f f6-5f)
15.333: (move f4-6f f3-6f)
15.370: (move f5-5f f5-6f)
11.737: (move f2-6f f1-6f)
11.742: (move f3-6f f3-7f)
11.742: (move f4-7f f3-7f)
12.143: (move f3-6f f2-6f)
12.838: (move f2-6f f2-5f)
12.847: (move f3-7f f3-6f)
12.848: (move f2-6f f3-6f)
13.043: (move f3-7f f4-7f)
13.045: (move f4-8f f4-7f)
13.046: (move f5-4f f6-4f)
13.047: (move f6-5f f6-4f)
13.086: (move f7-6f f7-5f)
13.086: (move f6-5f f7-5f)
13.109: (move f4-5f f3-5f)
13.110: (move f3-6f f3-5f)
13.232: (move f7-6f f7-7f)
13.233: (move f6-7f f7-7f)
13.414: (move f5-4f f4-4f)
13.414: (move f4-5f f4-4f)
13.418: (move f5-4f f5-3f)
13.706: (pickup-and-loose f2-6f key0-1 key3-0)
13.748: (move f7-6f f8-6f)
13.789: (move f5-8f f4-8f)
13.791: (move f4-7f f4-8f)
13.852: (move f4-8f f5-8f)
14.071: (putdown f3-7f key3-0)
14.092: (move f2-7f f3-7f)
14.098: (putdown f2-6f key3-0)
14.170: (move f2-7f f2-6f)
14.246: (move f6-7f f6-8f)
14.246: (move f5-8f f6-8f)
14.258: (move f2-7f f2-8f)
14.375: (move f3-8f f3-7f)
14.375: (move f2-7f f3-7f)
14.383: (pickup f5-6f key3-0)
14.494: (pickup f5-6f key0-2)
14.582: (move f2-7f f3-7f)
14.582: (move f3-8f f3-7f)
14.667: (putdown f2-7f key1-2)
14.683: (move f3-8f f3-7f)
11.698: (move f2-6f f2-7f)
11.698: (move f3-7f f2-7f)
11.726: (move f1-6f f1-5f)
11.726: (move f2-5f f1-5f)
11.784: (move f2-6f f1-6f)
12.906: (move f3-5f f2-5f)
12.908: (move f2-6f f2-5f)
13.012: (move f1-6f f0-6f)
13.046: (move f2-5f f3-5f)
13.046: (move f3-6f f3-5f)
13.066: (move f5-3f f6-3f)
13.066: (move f6-4f f6-3f)
13.199: (move f3-6f f4-6f)
13.200: (move f4-7f f4-6f)
13.288: (move f5-6f f6-6f)
13.352: (move f5-3f f5-2f)
13.365: (move f4-7f f5-7f)
13.367: (move f5-8f f5-7f)
13.367: (move f2-5f f2-4f)
13.405: (move f5-6f f4-6f)
13.443: (move f5-6f f5-5f)
13.443: (move f3-7f f3-8f)
13.446: (move f4-8f f3-8f)
13.471: (move f3-5f f3-4f)
13.473: (move f4-4f f3-4f)
13.528: (move f6-4f f7-4f)
13.528: (move f7-5f f7-4f)
13.578: (move f4-4f f4-3f)
13.578: (move f5-3f f4-3f)
13.683: (pickup-and-loose f2-6f key0-1 key3-0)
13.856: (putdown f1-6f key3-0)
13.986: (move f2-7f f2-8f)
14.056: (putdown f3-7f key3-0)
14.091: (putdown f2-6f key3-0)
14.181: (move f5-8f f6-8f)
14.203: (move f8-6f f8-5f)
14.203: (move f7-5f f8-5f)
14.218: (move f7-7f f7-8f)
14.221: (move f6-8f f7-8f)
14.254: (move f7-7f f8-7f)
11.762: (move f1-6f f1-5f)
11.762: (move f2-5f f1-5f)
12.401: (pickup f2-8f key3-0)
12.504: (move f3-8f f2-8f)
12.504: (move f2-7f f2-8f)
13.002: (move f4-6f f3-6f)
13.050: (move f1-6f f0-6f)
13.072: (move f6-3f f7-3f)
13.073: (move f7-4f f7-3f)
13.290: (move f6-6f f7-6f)
13.295: (move f5-7f f6-7f)
13.298: (move f6-8f f6-7f)
13.366: (move f4-3f f3-3f)
13.366: (move f3-4f f3-3f)
13.408: (move f2-4f f3-4f)
13.408: (move f3-5f f3-4f)
13.409: (move f2-5f f2-4f)
13.413: (move f3-4f f2-4f)
13.417: (move f1-5f f0-5f)
13.417: (move f0-6f f0-5f)
13.461: (move f3-5f f4-5f)
13.462: (move f4-6f f4-5f)
13.468: (move f1-5f f1-4f)
13.471: (move f2-4f f1-4f)
13.498: (move f5-2f f6-2f)
13.499: (move f6-3f f6-2f)
13.576: (pickup f2-8f key2-0)
13.583: (move f4-6f f4-7f)
13.585: (move f6-6f f6-5f)
13.585: (move f5-5f f6-5f)
13.593: (move f5-2f f5-1f)
13.639: (move f5-2f f4-2f)
13.641: (move f5-5f f5-4f)
13.643: (move f4-3f f4-2f)
13.657: (move f4-6f f4-5f)
13.658: (move f5-5f f4-5f)
13.695: (move f5-7f f5-6f)
13.696: (move f4-6f f5-6f)
13.737: (putdown f2-7f key3-0)
13.805: (move f2-4f f2-3f)
11.546: (move f2-8f f2-7f)
11.854: (move f4-7f f3-7f)
11.858: (move f3-6f f3-7f)
12.165: (move f2-8f f1-8f)
12.172: (move f2-8f f1-8f)
12.204: (move f3-6f f2-6f)
13.064: (move f4-5f f5-5f)
13.065: (move f5-6f f5-5f)
13.117: (move f5-6f f6-6f)
13.121: (move f6-7f f6-6f)
13.123: (move f7-3f f7-2f)
13.123: (move f6-2f f7-2f)
13.166: (move f6-7f f7-7f)
13.169: (move f5-4f f6-4f)
13.171: (move f6-5f f6-4f)
13.180: (move f7-6f f7-5f)
13.182: (move f6-5f f7-5f)
13.254: (move f4-5f f3-5f)
13.255: (move f3-6f f3-5f)
13.312: (move f3-4f f3-3f)
13.313: (move f2-3f f3-3f)
13.345: (move f2-8f f3-8f)
13.346: (move f7-6f f7-7f)
13.352: (move f3-4f f4-4f)
13.354: (move f4-5f f4-4f)
13.395: (move f2-3f f2-2f)
13.399: (move f6-2f f6-1f)
13.400: (move f5-1f f6-1f)
13.425: (move f4-5f f4-4f)
13.427: (move f5-4f f4-4f)
13.437: (move f1-5f f0-5f)
13.437: (move f0-6f f0-5f)
13.449: (move f2-4f f1-4f)
13.450: (move f1-5f f1-4f)
13.464: (move f3-3f f3-2f)
13.468: (move f4-2f f3-2f)
13.513: (move f5-4f f5-3f)
13.530: (move f4-2f f4-1f)
13.531: (move f5-1f f4-1f)
13.626: (pickup-and-loose f2-8f key2-0 key3-0)
11.649: (move f3-8f f3-7f)
11.651: (move f2-7f f3-7f)
11.768: (move f3-7f f2-7f)
11.768: (move f2-6f f2-7f)
11.841: (move f2-6f f1-6f)
11.999: (move f2-7f f2-6f)
12.974: (move f3-5f f2-5f)
12.974: (move f2-6f f2-5f)
13.007: (move f5-5f f6-5f)
13.008: (move f6-6f f6-5f)
13.134: (move f7-7f f7-6f)
13.134: (move f6-6f f7-6f)
13.141: (move f5-3f f6-3f)
13.143: (move f6-4f f6-3f)
13.169: (move f3-2f f3-1f)
13.169: (move f4-1f f3-1f)
13.349: (move f5-3f f5-2f)
13.410: (move f3-3f f3-2f)
13.411: (move f2-2f f3-2f)
13.435: (move f3-2f f2-2f)
13.485: (move f4-4f f5-4f)
13.486: (move f5-5f f5-4f)
13.520: (move f4-4f f4-3f)
13.520: (move f3-3f f4-3f)
13.530: (move f3-7f f3-8f)
13.542: (move f1-8f f0-8f)
13.549: (putdown f2-7f key3-0)
13.569: (move f3-5f f3-4f)
13.571: (move f4-4f f3-4f)
13.574: (move f7-2f f7-1f)
13.575: (move f6-1f f7-1f)
13.582: (move f1-8f f0-8f)
13.600: (move f6-1f f6-0f)
13.603: (move f7-5f f7-4f)
13.604: (move f6-4f f7-4f)
13.675: (move f5-3f f4-3f)
13.677: (move f4-4f f4-3f)
13.679: (move f3-8f f4-8f)
13.682: (pickup-and-loose f2-7f key1-2 key3-0)
13.684: (move f2-2f f2-1f)
11.687: (move f2-6f f1-6f)
11.823: (move f1-6f f1-5f)
11.823: (move f2-5f f1-5f)
12.565: (move f3-8f f2-8f)
12.565: (move f2-7f f2-8f)
12.798: (move f2-6f f2-5f)
12.842: (move f3-7f f3-6f)
12.842: (move f2-6f f3-6f)
12.985: (move f5-4f f6-4f)
12.986: (move f6-5f f6-4f)
13.020: (move f7-6f f7-5f)
13.020: (move f6-5f f7-5f)
13.032: (move f3-7f f4-7f)
13.034: (move f4-8f f4-7f)
13.105: (move f2-1f f3-1f)
13.106: (move f1-6f f0-6f)
13.107: (move f3-2f f3-1f)
13.145: (move f7-4f f7-3f)
13.148: (move f6-3f f7-3f)
13.367: (move f5-4f f5-3f)
13.367: (move f4-3f f5-3f)
13.433: (move f3-4f f3-3f)
13.434: (move f4-3f f3-3f)
13.478: (move f2-5f f2-4f)
13.480: (move f3-4f f2-4f)
13.515: (pickup-and-loose f2-6f key0-1 key3-0)
13.521: (move f6-3f f6-2f)
13.521: (move f5-2f f6-2f)
13.567: (move f3-2f f4-2f)
13.567: (move f4-3f f4-2f)
13.613: (move f5-2f f5-1f)
13.616: (move f2-1f f2-0f)
13.670: (move f3-1f f3-0f)
13.682: (move f7-6f f8-6f)
13.689: (move f4-3f f4-2f)
13.693: (move f5-2f f4-2f)
13.741: (move f7-1f f8-1f)
13.744: (move f3-1f f2-1f)
13.746: (move f2-2f f2-1f)
13.792: (move f4-8f f5-8f)
11.683: (move f1-6f f1-5f)
11.683: (move f2-5f f1-5f)
12.228: (move f2-8f f1-8f)
12.955: (move f1-6f f0-6f)
13.011: (move f6-4f f6-3f)
13.012: (move f5-3f f6-3f)
13.030: (move f3-6f f3-5f)
13.030: (move f2-5f f3-5f)
13.149: (move f3-6f f4-6f)
13.150: (move f4-7f f4-6f)
13.191: (move f6-2f f7-2f)
13.191: (move f7-3f f7-2f)
13.292: (move f5-3f f5-2f)
13.294: (move f4-2f f5-2f)
13.295: (move f4-7f f5-7f)
13.297: (move f5-8f f5-7f)
13.325: (move f2-5f f2-4f)
13.417: (move f5-1f f6-1f)
13.417: (move f6-2f f6-1f)
13.462: (move f7-5f f7-4f)
13.462: (move f6-4f f7-4f)
13.470: (move f3-1f f4-1f)
13.472: (move f4-2f f4-1f)
13.503: (move f1-5f f0-5f)
13.504: (move f0-6f f0-5f)
13.515: (move f2-4f f1-4f)
13.517: (move f1-5f f1-4f)
13.533: (move f4-2f f3-2f)
13.536: (move f3-3f f3-2f)
13.595: (move f4-2f f4-1f)
13.601: (move f5-1f f4-1f)
13.606: (move f3-1f f3-0f)
13.610: (move f2-0f f3-0f)
13.682: (move f2-1f f2-0f)
13.686: (move f3-0f f2-0f)
13.699: (pickup-and-loose f2-8f key2-0 key3-0)
13.712: (move f8-1f f8-2f)
13.769: (move f3-0f f4-0f)
13.778: (putdown f1-6f key3-0)
13.920: (move f2-4f f2-3f)
13.010: (move f6-3f f7-3f)
13.012: (move f7-4f f7-3f)
13.235: (move f5-7f f6-7f)
13.240: (move f3-2f f3-1f)
13.240: (move f4-1f f3-1f)
13.360: (move f3-5f f3-4f)
13.360: (move f2-4f f3-4f)
13.394: (move f1-5f f0-5f)
13.394: (move f0-6f f0-5f)
13.414: (move f3-5f f4-5f)
13.414: (move f4-6f f4-5f)
13.431: (move f5-2f f6-2f)
13.431: (move f6-3f f6-2f)
13.438: (move f2-4f f1-4f)
13.439: (move f1-5f f1-4f)
13.500: (move f2-3f f2-2f)
13.503: (move f3-2f f2-2f)
13.533: (move f4-1f f5-1f)
13.534: (move f5-2f f5-1f)
13.601: (move f6-1f f6-0f)
13.637: (move f1-8f f0-8f)
13.639: (move f4-6f f5-6f)
13.640: (move f5-7f f5-6f)
13.644: (move f6-1f f7-1f)
13.645: (move f7-2f f7-1f)
13.713: (move f4-1f f4-0f)
13.715: (move f3-0f f4-0f)
13.756: (move f2-4f f2-3f)
13.783: (move f7-2f f8-2f)
13.831: (move f1-4f f0-4f)
13.831: (move f0-5f f0-4f)
13.841: (move f4-1f f4-0f)
13.923: (putdown f1-8f key3-0)
13.957: (move f4-0f f5-0f)
13.987: (putdown f0-6f key3-0)
14.023: (move f1-6f f2-6f)
14.053: (pickup-and-loose f1-8f key1-2 key3-0)
14.058: (putdown f1-5f key3-0)
14.122: (putdown f2-8f key2-0)
14.126: (move f1-6f f1-5f)
13.003: (move f5-6f f5-5f)
13.003: (move f4-5f f5-5f)
13.062: (move f7-3f f7-2f)
13.062: (move f6-2f f7-2f)
13.065: (move f5-6f f6-6f)
13.066: (move f6-7f f6-6f)
13.115: (move f6-7f f7-7f)
13.255: (move f2-3f f3-3f)
13.255: (move f3-4f f3-3f)
13.296: (move f3-4f f4-4f)
13.296: (move f4-5f f4-4f)
13.329: (move f6-2f f6-1f)
13.329: (move f5-1f f6-1f)
13.343: (move f2-3f f2-2f)
13.741: (move f3-1f f3-0f)
13.742: (move f4-0f f3-0f)
13.808: (move f7-1f f8-1f)
13.808: (move f8-2f f8-1f)
13.814: (move f2-2f f2-1f)
13.814: (move f3-1f f2-1f)
13.906: (move f5-1f f5-0f)
13.907: (move f4-0f f5-0f)
13.977: (move f4-0f f5-0f)
13.979: (move f6-0f f5-0f)
14.043: (putdown f0-8f key3-0)
14.118: (move f7-3f f8-3f)
14.126: (move f6-7f f6-8f)
14.153: (move f6-0f f7-0f)
14.153: (move f7-1f f7-0f)
14.168: (pickup-and-loose f5-6f key0-2 key3-0)
14.249: (move f8-2f f8-3f)
14.267: (move f0-5f f0-4f)
14.268: (move f1-4f f0-4f)
14.352: (pickup f2-6f key0-1)
14.400: (move f1-8f f2-8f)
14.432: (move f0-4f f0-3f)
14.436: (move f1-8f f2-8f)
14.497: (move f2-2f f1-2f)
14.609: (move f1-5f f2-5f)
14.611: (move f2-6f f2-5f)
12.955: (move f5-5f f6-5f)
12.955: (move f6-6f f6-5f)
13.084: (move f7-7f f7-6f)
13.085: (move f6-6f f7-6f)
13.353: (move f3-3f f3-2f)
13.354: (move f2-2f f3-2f)
13.432: (move f4-4f f5-4f)
13.432: (move f5-5f f5-4f)
13.470: (move f3-3f f4-3f)
13.470: (move f4-4f f4-3f)
13.517: (move f7-2f f7-1f)
13.518: (move f6-1f f7-1f)
13.539: (move f5-0f f6-0f)
13.540: (move f6-1f f6-0f)
13.630: (move f2-2f f2-1f)
13.650: (move f7-2f f8-2f)
13.651: (move f8-3f f8-2f)
13.707: (unlock f0-4f f0-3f key3-0 shape3)
13.752: (move f3-0f f2-0f)
13.753: (move f2-1f f2-0f)
13.874: (move f1-2f f0-2f)
13.875: (move f0-3f f0-2f)
14.098: (move f6-8f f7-8f)
14.102: (move f7-7f f7-8f)
14.138: (move f7-7f f8-7f)
14.261: (putdown f2-8f key1-2)
14.418: (move f2-2f f1-2f)
14.551: (move f7-0f f8-0f)
14.552: (move f8-1f f8-0f)
14.646: (pickup-and-loose f6-8f key2-2 key3-0)
14.703: (pickup-and-loose f4-4f key2-1 key3-0)
14.758: (move f0-8f f1-8f)
14.763: (pickup-and-loose f6-8f key1-1 key3-0)
14.848: (putdown f6-6f key3-0)
14.854: (pickup-and-loose f2-8f key2-0 key1-2)
14.862: (pickup-and-loose f5-6f key2-3 key0-2)
14.865: (pickup f2-8f key2-0)
14.924: (putdown f5-5f key3-0)
15.012: (putdown f4-4f key3-0)
15.068: (move f5-6f f5-5f)
12.932: (move f5-4f f6-4f)
12.932: (move f6-5f f6-4f)
12.969: (move f6-5f f7-5f)
12.969: (move f7-6f f7-5f)
13.053: (move f2-1f f3-1f)
13.054: (move f3-2f f3-1f)
13.315: (move f4-3f f5-3f)
13.315: (move f5-4f f5-3f)
13.403: (move f0-4f f0-5f)
13.413: (move f0-4f f1-4f)
13.517: (move f4-3f f4-2f)
13.518: (move f3-2f f4-2f)
13.568: (move f2-1f f2-0f)
13.629: (move f8-7f f8-6f)
13.632: (move f7-6f f8-6f)
13.678: (move f7-1f f8-1f)
13.678: (move f8-2f f8-1f)
14.032: (move f6-0f f7-0f)
14.032: (move f7-1f f7-0f)
14.146: (move f2-8f f1-8f)
14.305: (move f0-4f f0-3f)
14.317: (move f1-2f f0-2f)
14.420: (move f2-0f f1-0f)
14.615: (move f5-5f f6-5f)
14.689: (move f0-2f f0-1f)
14.891: (pickup f1-8f key1-2)
14.921: (putdown f7-8f key3-0)
14.927: (move f5-5f f4-5f)
14.993: (putdown f6-5f key3-0)
15.007: (putdown f5-4f key3-0)
15.020: (putdown f0-4f key3-0)
15.035: (move f5-6f f5-5f)
15.037: (putdown f7-6f key3-0)
15.042: (move f1-8f f2-8f)
15.053: (putdown f8-7f key3-0)
15.079: (putdown f2-1f key3-0)
15.101: (move f5-6f f4-6f)
15.119: (putdown f3-2f key3-0)
15.125: (move f6-8f f6-7f)
15.130: (putdown f4-3f key3-0)
11.735: (move f1-4f f1-5f)
11.735: (move f0-5f f1-5f)
12.261: (pickup f1-8f key3-0)
12.957: (move f5-3f f6-3f)
12.958: (move f6-4f f6-3f)
13.011: (move f0-5f f0-6f)
13.242: (move f5-3f f5-2f)
13.242: (move f4-2f f5-2f)
13.370: (move f1-4f f2-4f)
13.411: (move f7-5f f7-4f)
13.411: (move f6-4f f7-4f)
13.417: (move f4-2f f4-1f)
13.418: (move f3-1f f4-1f)
13.556: (move f2-0f f3-0f)
13.558: (move f3-1f f3-0f)
13.760: (move f0-3f f0-2f)
13.760: (unlock f0-2f f0-3f key3-0 shape3)
14.037: (move f1-8f f0-8f)
14.087: (move f7-5f f8-5f)
14.087: (move f8-6f f8-5f)
14.234: (move f2-0f f1-0f)
14.307: (move f0-1f f0-0f)
14.307: (move f1-0f f0-0f)
14.419: (move f8-1f f8-0f)
14.419: (move f7-0f f8-0f)
14.556: (move f0-2f f0-1f)
14.694: (move f6-7f f5-7f)
14.698: (move f6-7f f7-7f)
14.774: (pickup-and-loose f0-1f key3-3 key3-0)
14.863: (pickup-and-loose f4-2f key3-2 key3-0)
14.979: (move f6-7f f6-6f)
15.014: (putdown f2-0f key3-0)
15.020: (putdown f0-3f key3-0)
15.027: (putdown f7-5f key3-0)
15.030: (putdown f0-5f key3-0)
15.043: (putdown f5-3f key3-0)
15.048: (putdown f1-4f key3-0)
15.049: (putdown f6-4f key3-0)
15.075: (pickup-and-loose f7-0f key3-1 key3-0)
15.089: (putdown f3-1f key3-0)
11.758: (move f1-5f f1-6f)
11.759: (move f0-6f f1-6f)
12.432: (move f1-8f f2-8f)
12.868: (move f2-4f f2-5f)
12.869: (move f1-5f f2-5f)
12.959: (move f6-3f f7-3f)
12.959: (move f7-4f f7-3f)
13.381: (move f5-2f f6-2f)
13.381: (move f6-3f f6-2f)
13.434: (move f2-4f f3-4f)
13.483: (move f5-2f f5-1f)
13.484: (move f4-1f f5-1f)
13.508: (pickup-and-loose f0-8f key3-0 key1-2)
13.661: (move f4-1f f4-0f)
13.661: (move f3-0f f4-0f)
13.724: (move f1-8f f0-8f)
13.802: (move f2-4f f2-3f)
13.993: (putdown f0-6f key3-0)
14.062: (putdown f1-5f key3-0)
14.150: (move f0-1f f0-0f)
14.151: (move f1-0f f0-0f)
14.172: (putdown f0-8f key1-2)
14.372: (move f0-2f f1-2f)
14.576: (move f0-2f f0-1f)
14.594: (pickup-and-loose f0-1f key3-3 key3-0)
14.962: (putdown f7-4f key3-0)
14.978: (putdown f3-0f key3-0)
14.991: (putdown f6-3f key3-0)
15.009: (putdown f8-5f key3-0)
15.023: (putdown f0-2f key3-0)
15.045: (putdown f2-4f key3-0)
15.061: (putdown f0-0f key3-0)
15.066: (pickup-and-loose f5-2f key0-3 key3-0)
15.097: (putdown f4-2f key3-2)
15.097: (putdown f1-0f key3-0)
15.108: (putdown f5-2f key3-0)
15.119: (putdown f4-1f key3-0)
15.196: (putdown f8-0f key3-0)
15.257: (putdown f0-1f key3-0)
15.304: (putdown f7-0f key3-1)
11.681: (move f2-8f f2-7f)
12.070: (move f1-6f f2-6f)
12.070: (move f2-5f f2-6f)
12.356: (move f0-8f f1-8f)
13.007: (move f6-2f f7-2f)
13.007: (move f7-3f f7-2f)
13.102: (move f3-4f f3-5f)
13.103: (move f2-5f f3-5f)
13.280: (move f6-2f f6-1f)
13.280: (move f5-1f f6-1f)
13.317: (move f2-3f f3-3f)
13.317: (move f3-4f f3-3f)
13.367: (move f3-4f f4-4f)
13.389: (move f2-3f f2-2f)
13.391: (move f1-2f f2-2f)
13.476: (move f2-8f f3-8f)
13.689: (pickup-and-loose f2-8f key2-0 key3-0)
13.796: (putdown f1-6f key3-0)
13.858: (move f5-1f f5-0f)
13.859: (move f4-0f f5-0f)
14.069: (move f7-3f f8-3f)
14.099: (pickup-and-loose f2-8f key1-2 key3-0)
14.100: (putdown f0-8f key3-0)
14.198: (move f0-1f f0-0f)
14.219: (putdown f2-8f key3-0)
14.667: (pickup-and-loose f0-1f key3-3 key3-0)
14.742: (move f0-6f f1-6f)
14.888: (move f1-5f f2-5f)
14.892: (putdown f2-5f key3-0)
14.916: (move f0-6f f0-5f)
14.952: (putdown f0-0f key3-0)
14.974: (pickup-and-loose f2-3f key1-0 key3-0)
15.003: (move f0-8f f1-8f)
15.035: (putdown f4-0f key3-0)
15.037: (putdown f7-3f key3-0)
15.070: (putdown f6-2f key3-0)
15.131: (putdown f3-4f key3-0)
15.134: (putdown f2-3f key3-0)
15.163: (putdown f5-1f key3-0)
15.207: (move f1-5f f1-6f)
11.619: (move f2-6f f2-7f)
11.859: (move f3-8f f3-7f)
11.860: (move f2-7f f3-7f)
12.210: (move f2-7f f2-6f)
12.683: (move f1-8f f2-8f)
12.916: (move f3-5f f3-6f)
12.916: (move f2-6f f3-6f)
13.423: (move f3-3f f3-2f)
13.423: (move f2-2f f3-2f)
13.460: (move f7-2f f7-1f)
13.461: (move f6-1f f7-1f)
13.488: (move f4-4f f4-5f)
13.488: (move f3-5f f4-5f)
13.489: (move f6-1f f6-0f)
13.489: (move f5-0f f6-0f)
13.498: (move f4-4f f5-4f)
13.530: (pickup-and-loose f2-6f key0-1 key3-0)
13.535: (move f3-3f f4-3f)
13.536: (move f4-4f f4-3f)
13.598: (move f8-3f f8-2f)
13.599: (move f7-2f f8-2f)
13.703: (move f2-2f f2-1f)
13.862: (putdown f2-7f key3-0)
13.879: (move f3-8f f4-8f)
14.017: (putdown f2-6f key3-0)
14.068: (move f1-6f f2-6f)
14.159: (move f1-6f f1-5f)
14.198: (putdown f1-8f key3-0)
14.313: (move f0-0f f1-0f)
14.416: (move f0-5f f1-5f)
14.416: (move f1-6f f1-5f)
14.714: (pickup-and-loose f4-4f key2-1 key3-0)
14.771: (move f1-6f f2-6f)
14.857: (move f2-8f f2-7f)
14.882: (move f2-8f f2-7f)
14.896: (move f0-8f f1-8f)
14.920: (move f1-6f f0-6f)
14.951: (move f1-6f f2-6f)
14.952: (move f2-5f f2-6f)
14.956: (putdown f0-0f key3-0)
11.716: (move f2-7f f3-7f)
11.717: (move f3-6f f3-7f)
11.741: (move f2-8f f2-7f)
11.865: (move f2-6f f1-6f)
12.479: (move f2-7f f2-8f)
12.974: (move f2-6f f2-5f)
12.999: (move f3-7f f3-6f)
12.999: (move f2-6f f3-6f)
13.003: (move f5-4f f6-4f)
13.075: (move f5-4f f5-5f)
13.076: (move f4-5f f5-5f)
13.127: (move f3-2f f3-1f)
13.129: (move f2-1f f3-1f)
13.218: (move f4-5f f4-6f)
13.218: (move f3-6f f4-6f)
13.376: (move f5-4f f5-3f)
13.376: (move f4-3f f5-3f)
13.507: (move f2-8f f3-8f)
13.570: (putdown f2-7f key3-0)
13.582: (move f4-8f f4-7f)
13.583: (move f3-7f f4-7f)
13.595: (move f3-2f f4-2f)
13.599: (move f4-3f f4-2f)
13.624: (move f8-2f f8-1f)
13.625: (move f7-1f f8-1f)
13.643: (move f1-0f f2-0f)
13.644: (move f2-1f f2-0f)
13.703: (pickup-and-loose f2-7f key1-2 key3-0)
13.744: (pickup-and-loose f2-6f key0-1 key3-0)
13.936: (pickup-and-loose f2-8f key2-0 key3-0)
13.980: (move f7-1f f7-0f)
13.981: (move f6-0f f7-0f)
14.164: (putdown f2-6f key3-0)
14.187: (putdown f3-7f key3-0)
14.263: (putdown f2-8f key3-0)
14.271: (move f2-7f f3-7f)
14.274: (move f2-7f f2-6f)
14.366: (move f2-7f f2-8f)
14.378: (move f4-8f f5-8f)
14.398: (pickup f2-6f key0-1)
11.817: (move f3-8f f3-7f)
11.818: (move f2-7f f3-7f)
11.840: (move f1-6f f1-5f)
11.840: (move f2-5f f1-5f)
12.195: (move f2-7f f2-6f)
12.239: (move f2-8f f1-8f)
13.023: (move f5-3f f6-3f)
13.024: (move f6-4f f6-3f)
13.030: (move f5-5f f6-5f)
