/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.602: (move f11-5f f11-4f)
49.638: (move f11-6f f11-5f)
49.659: (move f11-4f f12-4f)
49.660: (move f12-5f f12-4f)
49.725: (move f11-5f f10-5f)
49.734: (move f12-5f f13-5f)
49.761: (move f11-6f f11-7f)
49.783: (move f11-4f f11-5f)
49.805: (move f11-5f f11-4f)
49.822: (move f11-5f f11-4f)
49.848: (putdown f11-5f key1-2)
49.895: (move f11-6f f11-7f)
49.933: (move f11-5f f10-5f)
49.941: (move f11-5f f10-5f)
49.978: (move f11-5f f10-5f)
49.997: (move f10-5f f10-6f)
50.083: (putdown f12-4f key1-2)
50.090: (pickup-and-loose f12-4f key2-3 key1-2)
50.096: (move f11-5f f10-5f)
50.098: (move f11-5f f11-4f)
50.108: (move f11-5f f10-5f)
50.116: (move f10-5f f9-5f)
48.970: (pickup f11-5f key4-2)
49.045: (move f11-5f f11-6f)
49.048: (move f10-6f f11-6f)
49.241: (move f11-5f f12-5f)
49.250: (pickup f11-5f key4-2)
49.426: (move f11-4f f12-4f)
49.429: (move f12-5f f12-4f)
49.634: (move f11-5f f11-4f)
49.669: (pickup f10-5f key1-2)
49.680: (move f11-6f f11-7f)
49.695: (move f9-5f f9-4f)
49.718: (move f11-5f f11-4f)
49.743: (move f11-4f f12-4f)
49.750: (move f12-5f f12-4f)
49.751: (move f11-5f f11-4f)
49.755: (move f12-5f f12-4f)
49.756: (move f12-5f f13-5f)
49.816: (putdown f10-5f key4-2)
49.825: (move f11-4f f12-4f)
49.826: (move f11-6f f11-7f)
49.828: (pickup-and-loose f10-5f key2-4 key4-2)
49.829: (move f12-5f f12-4f)
49.833: (move f10-5f f10-6f)
49.842: (putdown f10-5f key4-2)
49.844: (pickup f10-5f key2-4)
49.850: (move f11-6f f10-6f)
49.854: (putdown f10-5f key4-2)
49.870: (move f12-5f f13-5f)
49.921: (move f11-6f f11-7f)
49.927: (move f10-5f f10-6f)
49.931: (move f11-6f f10-6f)
49.943: (move f11-5f f10-5f)
49.943: (move f12-5f f12-4f)
49.959: (move f11-5f f10-5f)
49.962: (move f11-6f f11-7f)
49.968: (move f11-6f f11-7f)
49.978: (move f11-5f f10-5f)
49.986: (move f13-5f f13-6f)
49.999: (move f11-6f f10-6f)
50.004: (move f10-5f f10-6f)
49.053: (move f11-5f f11-6f)
49.074: (move f11-5f f11-6f)
49.110: (move f11-5f f12-5f)
49.178: (move f11-5f f12-5f)
49.246: (move f10-5f f11-5f)
49.648: (move f10-5f f11-5f)
49.689: (move f12-5f f12-4f)
49.791: (move f10-5f f11-5f)
49.941: (move f11-6f f11-7f)
49.961: (move f12-5f f13-5f)
49.984: (move f13-5f f13-6f)
49.996: (putdown f10-5f key2-4)
50.100: (move f11-5f f10-5f)
50.112: (move f11-5f f11-4f)
50.113: (move f13-5f f13-6f)
50.114: (move f10-5f f11-5f)
50.114: (move f11-5f f10-5f)
50.123: (move f10-5f f11-5f)
50.124: (pickup-and-loose f10-5f key4-2 key2-4)
50.169: (move f12-4f f11-4f)
50.175: (move f9-4f f10-4f)
50.215: (move f11-5f f11-4f)
50.219: (move f12-4f f11-4f)
50.275: (move f11-4f f12-4f)
50.284: (move f10-5f f9-5f)
50.289: (move f10-5f f10-6f)
50.343: (move f10-5f f9-5f)
50.353: (move f11-4f f12-4f)
50.357: (move f10-5f f9-5f)
50.363: (move f10-5f f10-6f)
50.370: (putdown f10-6f key4-2)
50.380: (move f11-4f f10-4f)
50.401: (move f10-5f f10-6f)
50.411: (move f10-5f f10-4f)
50.415: (move f10-5f f10-6f)
50.423: (move f10-5f f10-4f)
50.426: (move f11-4f f10-4f)
50.437: (move f11-4f f12-4f)
50.460: (move f11-4f f10-4f)
50.466: (move f10-5f f10-4f)
49.030: (move f10-5f f11-5f)
49.040: (pickup-and-loose f11-5f key4-2 key1-2)
49.290: (putdown f11-5f key2-4)
49.333: (move f11-5f f11-4f)
49.377: (putdown f11-5f key1-2)
49.381: (move f10-4f f11-4f)
49.700: (move f11-4f f12-4f)
49.708: (move f12-5f f12-4f)
49.815: (pickup-and-loose f10-5f key2-4 key4-2)
49.823: (move f11-6f f11-7f)
49.826: (move f10-4f f9-4f)
49.855: (move f9-5f f9-4f)
49.867: (move f9-5f f9-4f)
49.879: (move f10-4f f9-4f)
49.883: (move f9-5f f9-4f)
49.885: (move f11-5f f12-5f)
49.887: (move f10-4f f9-4f)
49.914: (move f10-4f f9-4f)
49.929: (putdown f10-5f key4-2)
49.944: (move f11-4f f12-4f)
49.954: (move f12-5f f12-4f)
49.963: (pickup f12-4f key2-3)
49.971: (move f11-6f f11-7f)
49.979: (move f12-5f f13-5f)
49.986: (move f10-5f f10-6f)
49.995: (move f11-6f f10-6f)
50.003: (putdown f10-5f key4-2)
50.038: (move f12-4f f12-5f)
50.048: (pickup f12-4f key2-3)
50.049: (move f11-5f f11-4f)
50.053: (move f11-5f f11-6f)
50.062: (pickup f12-4f key2-3)
50.067: (move f10-6f f11-6f)
50.073: (move f12-5f f13-5f)
50.085: (move f10-5f f10-6f)
50.088: (move f11-6f f10-6f)
50.092: (move f10-4f f10-3f)
50.118: (move f13-5f f13-6f)
50.138: (move f12-4f f11-4f)
50.155: (move f10-6f f11-6f)
48.771: (move f11-5f f12-5f)
48.922: (move f11-5f f11-6f)
49.336: (move f12-4f f11-4f)
49.339: (move f12-4f f11-4f)
49.545: (move f11-5f f11-4f)
49.593: (move f11-5f f11-6f)
49.632: (move f11-5f f11-4f)
49.648: (move f11-5f f12-5f)
49.665: (move f10-5f f11-5f)
49.695: (move f12-4f f12-5f)
49.761: (move f11-5f f10-5f)
49.820: (move f12-4f f12-5f)
49.848: (move f11-5f f11-4f)
49.915: (move f10-5f f11-5f)
49.969: (move f11-5f f10-5f)
49.983: (putdown f11-4f key1-2)
50.092: (move f13-5f f13-6f)
50.164: (move f12-4f f12-3f)
50.173: (putdown f12-5f key1-2)
50.187: (move f11-5f f12-5f)
50.203: (move f13-5f f13-6f)
50.229: (move f10-5f f11-5f)
50.237: (move f9-4f f9-5f)
50.298: (move f12-4f f12-3f)
50.332: (move f11-5f f11-6f)
50.338: (move f12-5f f12-4f)
50.340: (move f11-4f f12-4f)
50.381: (move f12-4f f12-3f)
50.398: (putdown f9-4f key1-2)
50.403: (putdown f11-6f key1-2)
50.423: (move f10-5f f10-6f)
50.500: (putdown f10-6f key4-2)
50.540: (move f10-5f f9-5f)
50.554: (move f10-3f f11-3f)
50.642: (putdown f10-6f key4-2)
50.653: (move f12-5f f13-5f)
50.686: (move f11-6f f11-7f)
50.770: (move f10-5f f10-6f)
50.800: (move f11-4f f10-4f)
50.802: (move f9-4f f8-4f)
49.215: (move f12-5f f11-5f)
49.216: (move f11-4f f11-5f)
49.249: (move f11-4f f11-5f)
49.252: (move f12-5f f11-5f)
49.289: (putdown f11-5f key2-4)
49.505: (move f12-5f f11-5f)
49.559: (move f11-6f f11-5f)
49.621: (putdown f12-5f key2-3)
49.639: (pickup-and-loose f12-5f key1-2 key2-3)
49.694: (move f11-4f f12-4f)
49.696: (move f12-5f f12-4f)
49.734: (move f11-4f f11-5f)
49.828: (putdown f11-4f key2-3)
49.856: (putdown f11-4f key2-3)
49.895: (move f11-6f f11-7f)
49.958: (move f10-5f f10-6f)
49.962: (move f11-6f f10-6f)
49.999: (putdown f12-5f key2-3)
50.027: (putdown f10-4f key4-2)
50.058: (move f11-4f f10-4f)
50.100: (move f11-5f f11-4f)
50.113: (move f11-4f f10-4f)
50.114: (putdown f9-5f key2-4)
50.182: (move f12-5f f13-5f)
50.205: (move f10-4f f9-4f)
50.243: (move f9-5f f9-4f)
50.370: (move f11-6f f10-6f)
50.392: (move f11-3f f12-3f)
50.400: (move f11-4f f12-4f)
50.406: (move f12-5f f12-4f)
50.410: (move f11-4f f11-3f)
50.411: (move f10-5f f9-5f)
50.414: (move f12-3f f11-3f)
50.418: (move f12-3f f11-3f)
50.456: (move f12-3f f11-3f)
50.456: (move f11-4f f11-3f)
50.506: (move f12-5f f13-5f)
50.510: (move f12-5f f13-5f)
50.547: (pickup f13-5f key4-0)
50.550: (move f11-6f f11-7f)
48.745: (pickup-and-loose f11-5f key4-2 key2-3)
48.765: (pickup-and-loose f11-5f key4-2 key2-3)
49.127: (pickup f11-5f key4-2)
49.143: (pickup f11-5f key4-2)
49.187: (move f12-5f f11-5f)
49.328: (putdown f11-5f key2-3)
49.361: (putdown f11-5f key2-3)
49.419: (pickup f11-5f key4-2)
49.501: (move f12-5f f11-5f)
49.541: (move f12-5f f11-5f)
49.549: (move f10-4f f9-4f)
49.582: (move f10-4f f9-4f)
49.594: (move f11-5f f11-6f)
49.645: (move f11-5f f12-5f)
49.650: (move f10-4f f10-5f)
49.652: (move f10-4f f10-5f)
49.659: (move f11-5f f10-5f)
49.660: (move f11-5f f10-5f)
49.671: (move f10-4f f11-4f)
49.674: (move f11-4f f11-5f)
49.707: (move f11-4f f11-5f)
49.747: (move f11-5f f11-6f)
49.762: (move f11-5f f10-5f)
49.775: (move f11-5f f11-4f)
49.792: (move f10-4f f9-4f)
49.794: (move f11-5f f11-4f)
49.840: (move f10-4f f10-5f)
49.847: (move f9-5f f10-5f)
49.857: (move f11-5f f11-4f)
49.878: (move f11-5f f11-6f)
49.911: (move f13-5f f12-5f)
49.920: (move f11-3f f10-3f)
49.955: (move f10-4f f10-3f)
49.965: (move f11-3f f10-3f)
49.991: (move f12-5f f12-4f)
49.994: (move f10-4f f10-3f)
49.999: (move f11-3f f10-3f)
50.003: (move f9-5f f9-4f)
50.007: (move f11-5f f10-5f)
50.032: (move f9-5f f9-4f)
48.717: (move f11-5f f11-6f)
48.744: (pickup-and-loose f11-5f key4-2 key1-2)
48.790: (move f11-5f f12-5f)
48.794: (pickup f11-5f key4-2)
48.798: (move f11-5f f12-5f)
48.820: (move f11-5f f11-6f)
48.851: (pickup f11-5f key4-2)
49.051: (move f11-5f f12-5f)
49.051: (pickup f11-5f key4-2)
49.072: (pickup f11-5f key4-2)
49.123: (move f11-5f f12-5f)
49.155: (move f11-5f f12-5f)
49.205: (move f11-5f f11-6f)
49.221: (move f11-5f f11-6f)
49.233: (move f11-5f f11-6f)
49.282: (move f11-5f f11-4f)
49.303: (move f12-4f f11-4f)
49.317: (move f10-5f f11-5f)
49.318: (putdown f11-5f key1-2)
49.396: (move f12-5f f11-5f)
49.563: (move f11-5f f11-4f)
49.567: (move f11-5f f11-4f)
49.572: (move f11-5f f11-4f)
49.573: (move f11-5f f11-4f)
49.595: (move f11-4f f11-5f)
49.597: (move f10-5f f11-5f)
49.650: (move f11-5f f10-5f)
49.665: (move f11-5f f11-4f)
49.678: (move f11-5f f11-4f)
49.692: (putdown f11-6f key2-3)
49.705: (move f11-5f f11-4f)
49.706: (putdown f10-5f key2-3)
49.707: (pickup-and-loose f11-6f key1-2 key2-3)
49.708: (putdown f10-5f key2-3)
49.743: (move f11-5f f11-4f)
49.852: (move f10-5f f10-6f)
49.855: (move f11-5f f11-6f)
49.904: (move f11-5f f10-5f)
49.915: (move f10-5f f9-5f)
49.916: (move f9-4f f9-5f)
48.692: (move f11-5f f12-5f)
48.739: (move f11-5f f11-6f)
48.820: (move f11-5f f12-5f)
48.866: (pickup-and-loose f11-5f key4-2 key4-0)
49.039: (move f11-5f f12-5f)
49.052: (move f11-5f f11-6f)
49.068: (move f11-5f f11-6f)
49.082: (move f11-5f f12-5f)
49.094: (move f11-5f f11-6f)
49.124: (move f11-5f f11-6f)
49.166: (move f11-5f f12-5f)
49.220: (move f11-6f f11-5f)
49.368: (putdown f11-5f key4-0)
49.473: (move f11-5f f11-4f)
49.519: (move f11-4f f12-4f)
49.530: (move f11-4f f12-4f)
49.534: (move f12-5f f12-4f)
49.535: (move f12-5f f12-4f)
49.538: (move f11-6f f11-5f)
49.552: (move f11-5f f11-4f)
49.557: (move f11-5f f11-4f)
49.572: (move f11-5f f10-5f)
49.588: (move f12-5f f12-4f)
49.604: (move f11-4f f12-4f)
49.632: (move f12-5f f12-4f)
49.650: (move f11-4f f12-4f)
49.675: (move f11-5f f11-4f)
49.719: (putdown f10-5f key1-2)
49.783: (move f11-5f f11-4f)
49.787: (putdown f10-5f key4-2)
49.800: (move f11-6f f11-7f)
49.820: (putdown f11-4f key1-2)
49.843: (move f11-6f f11-7f)
49.859: (move f11-5f f11-4f)
49.871: (move f11-6f f11-7f)
49.898: (move f11-5f f11-6f)
49.898: (move f11-5f f11-6f)
49.917: (move f10-6f f11-6f)
49.920: (move f11-5f f10-5f)
49.920: (move f11-6f f10-6f)
48.761: (pickup-and-loose f11-5f key4-2 key1-2)
48.787: (pickup f11-5f key4-2)
48.809: (move f11-5f f11-6f)
48.872: (move f11-5f f12-5f)
49.228: (pickup f11-4f key1-2)
49.278: (move f11-5f f11-4f)
49.347: (putdown f11-5f key1-2)
49.382: (move f11-4f f12-4f)
49.389: (move f12-5f f12-4f)
49.460: (move f10-5f f11-5f)
49.464: (pickup-and-loose f10-5f key1-2 key4-0)
49.494: (move f12-5f f12-4f)
49.498: (move f11-4f f12-4f)
49.529: (move f11-4f f12-4f)
49.542: (move f12-5f f12-4f)
49.584: (putdown f10-5f key4-0)
49.597: (move f11-5f f11-4f)
49.647: (move f11-5f f10-5f)
49.672: (move f11-4f f11-5f)
49.696: (move f11-5f f11-4f)
49.697: (move f11-5f f10-5f)
49.733: (move f11-5f f10-5f)
49.757: (move f11-5f f12-5f)
49.783: (move f12-5f f12-4f)
49.818: (move f12-5f f12-4f)
49.825: (move f11-6f f11-7f)
49.843: (move f11-6f f11-7f)
49.893: (move f11-6f f11-7f)
49.925: (move f11-6f f11-7f)
49.931: (move f12-5f f13-5f)
49.962: (move f11-6f f10-6f)
49.963: (move f11-5f f11-4f)
49.972: (move f11-6f f10-6f)
49.975: (putdown f11-4f key4-0)
49.985: (move f11-5f f12-5f)
50.001: (move f11-6f f10-6f)
50.012: (move f11-5f f11-6f)
50.015: (move f12-5f f13-5f)
50.017: (move f12-5f f13-5f)
50.021: (move f11-5f f10-5f)
48.696: (move f11-5f f11-6f)
48.774: (move f11-5f f12-5f)
48.820: (move f11-5f f11-6f)
48.837: (pickup f11-5f key4-2)
48.852: (move f11-4f f11-5f)
49.052: (pickup f11-5f key4-2)
49.154: (move f11-5f f12-5f)
49.208: (move f10-5f f11-5f)
49.493: (move f10-5f f11-5f)
49.504: (pickup-and-loose f10-5f key2-4 key4-2)
49.557: (move f11-5f f11-4f)
49.571: (move f11-5f f11-4f)
49.607: (pickup-and-loose f10-5f key1-2 key4-2)
49.610: (move f11-5f f11-4f)
49.612: (pickup f10-5f key1-2)
49.655: (putdown f10-5f key4-2)
49.676: (move f11-4f f11-5f)
49.731: (putdown f10-5f key1-2)
49.794: (move f11-5f f11-4f)
49.833: (move f12-5f f12-4f)
49.843: (move f11-4f f12-4f)
49.858: (putdown f11-4f key1-2)
49.914: (move f11-5f f10-5f)
49.937: (move f10-5f f10-6f)
49.940: (move f11-5f f10-5f)
49.944: (move f11-4f f12-4f)
49.946: (move f11-6f f10-6f)
49.950: (move f10-5f f9-5f)
49.954: (move f10-5f f9-5f)
49.964: (move f11-6f f11-7f)
49.966: (move f10-5f f10-6f)
49.969: (move f11-4f f10-4f)
49.970: (move f11-5f f12-5f)
49.974: (move f12-5f f12-4f)
49.975: (putdown f12-5f key1-2)
49.977: (move f11-4f f12-4f)
49.983: (move f12-4f f11-4f)
49.992: (move f12-4f f11-4f)
49.992: (move f10-6f f10-5f)
50.001: (move f11-5f f10-5f)
48.778: (pickup-and-loose f11-5f key4-2 key1-2)
48.866: (pickup f11-5f key4-2)
48.891: (putdown f11-5f key1-2)
49.071: (move f11-5f f12-5f)
49.078: (pickup f11-5f key4-2)
49.110: (move f10-5f f11-5f)
49.112: (move f11-5f f12-5f)
49.118: (move f11-5f f11-6f)
49.142: (move f11-5f f11-6f)
49.223: (move f10-5f f11-5f)
49.287: (move f11-5f f11-4f)
49.338: (putdown f11-5f key1-2)
49.439: (move f11-5f f10-5f)
49.460: (move f10-4f f10-5f)
49.467: (move f10-5f f11-5f)
49.505: (move f11-4f f12-4f)
49.511: (move f12-5f f12-4f)
49.512: (move f9-5f f9-4f)
49.521: (move f9-5f f9-4f)
49.527: (move f11-4f f12-4f)
49.535: (move f12-5f f12-4f)
49.543: (move f11-5f f11-6f)
49.545: (move f10-5f f11-5f)
49.571: (move f12-5f f11-5f)
49.613: (move f11-5f f11-4f)
49.617: (pickup-and-loose f10-5f key2-4 key4-2)
49.643: (move f10-4f f9-4f)
49.673: (move f11-5f f12-5f)
49.686: (move f11-4f f11-5f)
49.713: (move f10-6f f11-6f)
49.720: (move f11-5f f11-6f)
49.746: (move f12-4f f12-5f)
49.750: (move f11-5f f12-5f)
49.753: (move f10-5f f11-5f)
49.755: (move f11-5f f10-5f)
49.825: (move f11-5f f11-4f)
49.832: (move f11-6f f11-7f)
49.850: (putdown f10-5f key4-2)
49.878: (move f11-5f f10-5f)
49.890: (move f10-5f f10-6f)
48.652: (pickup-and-loose f11-5f key4-2 key1-2)
48.784: (move f11-5f f11-6f)
48.827: (pickup f11-5f key4-2)
48.830: (move f11-5f f12-5f)
48.840: (pickup f11-5f key4-2)
48.866: (putdown f11-5f key2-4)
48.900: (pickup-and-loose f11-5f key4-0 key2-4)
49.079: (pickup f11-5f key4-2)
49.106: (move f11-5f f11-6f)
49.174: (move f11-5f f11-6f)
49.202: (move f11-5f f12-5f)
49.213: (move f11-5f f12-5f)
49.235: (putdown f11-5f key1-2)
49.264: (pickup-and-loose f11-5f key4-0 key1-2)
49.280: (move f11-5f f11-4f)
49.361: (move f11-5f f11-4f)
49.461: (move f10-5f f10-6f)
49.475: (move f11-6f f10-6f)
49.517: (putdown f10-5f key1-2)
49.530: (move f11-4f f12-4f)
49.535: (move f12-5f f12-4f)
49.551: (putdown f11-5f key1-2)
49.585: (move f11-5f f11-4f)
49.612: (move f11-5f f11-4f)
49.621: (move f11-5f f11-6f)
49.638: (pickup-and-loose f11-5f key4-0 key1-2)
49.654: (pickup-and-loose f10-5f key1-2 key4-2)
49.664: (move f11-5f f12-5f)
49.678: (move f11-5f f11-4f)
49.687: (pickup f10-5f key1-2)
49.688: (putdown f10-5f key4-2)
49.688: (move f11-5f f10-5f)
49.691: (move f10-5f f9-5f)
49.691: (move f9-4f f9-5f)
49.702: (move f11-5f f12-5f)
49.741: (move f10-5f f11-5f)
49.745: (move f11-5f f11-6f)
49.751: (move f11-5f f10-5f)
49.758: (move f11-5f f10-5f)
49.771: (pickup f11-5f key4-0)
48.628: (move f11-5f f11-6f)
48.668: (move f11-5f f12-5f)
48.989: (move f10-5f f11-5f)
49.033: (move f11-5f f11-6f)
49.052: (move f11-5f f12-5f)
49.071: (move f11-5f f11-6f)
49.113: (move f11-5f f11-6f)
49.155: (move f11-5f f12-5f)
49.183: (move f11-5f f12-5f)
49.299: (move f11-5f f11-6f)
49.356: (move f11-5f f10-5f)
49.362: (move f11-5f f12-5f)
49.379: (move f11-5f f11-6f)
49.379: (move f10-5f f11-5f)
49.385: (move f11-5f f11-4f)
49.406: (pickup-and-loose f10-5f key2-4 key4-2)
49.461: (move f11-5f f10-5f)
49.461: (move f11-5f f11-4f)
49.465: (move f11-5f f12-5f)
49.466: (pickup-and-loose f10-5f key1-2 key4-2)
49.490: (move f11-5f f11-4f)
49.546: (move f11-5f f11-4f)
49.548: (putdown f10-5f key4-2)
49.558: (move f10-5f f11-5f)
49.580: (pickup f11-5f key1-2)
49.595: (move f10-5f f10-6f)
49.598: (pickup-and-loose f10-5f key4-0 key4-2)
49.604: (move f11-5f f10-5f)
49.771: (move f10-5f f11-5f)
49.777: (move f11-5f f11-4f)
49.783: (move f11-5f f10-5f)
49.790: (move f12-5f f12-4f)
49.795: (move f11-5f f10-5f)
49.796: (move f11-5f f10-5f)
49.804: (move f11-5f f10-5f)
49.804: (move f10-5f f10-6f)
49.810: (move f11-5f f11-4f)
49.810: (move f11-6f f10-6f)
49.812: (move f12-5f f12-4f)
49.831: (putdown f9-5f key1-2)
48.958: (pickup-and-loose f11-5f key4-2 key1-2)
49.225: (pickup-and-loose f10-5f key1-2 key4-0)
49.289: (move f10-5f f11-5f)
49.349: (putdown f10-5f key4-0)
49.377: (pickup f10-5f key1-2)
49.406: (move f11-5f f11-4f)
49.488: (move f12-5f f12-4f)
49.499: (putdown f11-5f key1-2)
49.500: (putdown f11-6f key4-0)
49.511: (move f12-5f f12-4f)
49.545: (putdown f12-5f key4-0)
49.548: (move f11-4f f12-4f)
49.574: (pickup-and-loose f10-5f key2-4 key4-0)
49.620: (move f10-5f f11-5f)
49.626: (move f10-6f f11-6f)
49.627: (move f10-5f f10-6f)
49.627: (move f11-6f f10-6f)
49.634: (move f11-5f f11-6f)
49.639: (move f11-5f f11-4f)
49.648: (pickup f10-5f key2-4)
49.720: (putdown f10-5f key4-0)
49.743: (move f9-5f f10-5f)
49.751: (move f11-4f f12-4f)
49.757: (move f12-5f f12-4f)
49.771: (move f11-5f f12-5f)
49.825: (move f12-5f f12-4f)
49.826: (move f10-5f f11-5f)
49.834: (move f10-5f f10-6f)
49.839: (move f11-6f f10-6f)
49.841: (pickup-and-loose f10-5f key4-2 key4-0)
49.861: (move f12-5f f12-4f)
49.864: (move f11-5f f11-4f)
49.865: (move f11-4f f12-4f)
49.868: (move f11-5f f12-5f)
49.876: (pickup f10-5f key4-2)
49.878: (move f11-6f f11-7f)
49.879: (move f11-5f f11-6f)
49.907: (move f11-6f f10-6f)
49.913: (putdown f11-4f key4-0)
49.924: (move f10-5f f10-6f)
48.602: (move f10-5f f11-5f)
48.700: (move f10-5f f11-5f)
48.760: (move f11-5f f12-5f)
48.762: (move f11-5f f11-6f)
48.960: (move f12-5f f11-5f)
48.988: (putdown f11-5f key2-4)
48.988: (move f10-5f f11-5f)
48.991: (move f11-6f f11-5f)
48.992: (move f10-5f f11-5f)
49.168: (move f10-5f f11-5f)
49.183: (move f11-4f f11-5f)
49.247: (move f10-5f f11-5f)
49.451: (move f10-5f f10-6f)
49.593: (pickup-and-loose f12-4f key2-3 key4-0)
49.611: (putdown f12-4f key4-0)
49.688: (move f10-5f f10-6f)
49.693: (move f11-6f f10-6f)
49.698: (move f10-5f f11-5f)
49.709: (putdown f11-4f key1-2)
49.709: (putdown f11-5f key1-2)
49.711: (move f10-5f f10-6f)
49.780: (pickup-and-loose f11-4f key4-0 key1-2)
49.854: (move f12-4f f11-4f)
49.874: (move f10-5f f10-6f)
49.898: (move f10-5f f9-5f)
49.926: (move f12-5f f12-4f)
49.940: (move f10-5f f10-6f)
49.963: (move f11-5f f11-4f)
49.964: (move f11-5f f10-5f)
49.972: (move f11-5f f10-5f)
49.997: (move f11-5f f11-4f)
50.001: (move f12-4f f11-4f)
50.010: (putdown f12-5f key1-2)
50.017: (putdown f10-6f key4-0)
50.049: (move f10-5f f10-6f)
50.071: (move f11-5f f12-5f)
50.073: (move f10-5f f10-4f)
50.092: (move f12-5f f12-4f)
50.094: (move f11-4f f12-4f)
50.106: (move f10-5f f9-5f)
48.713: (putdown f11-5f key2-4)
48.719: (putdown f11-5f key1-2)
48.758: (pickup-and-loose f11-5f key4-0 key2-4)
48.761: (pickup-and-loose f11-5f key4-0 key1-2)
48.825: (putdown f11-5f key2-4)
48.828: (putdown f11-5f key1-2)
49.066: (move f10-6f f11-6f)
49.074: (move f11-5f f11-6f)
49.112: (move f12-4f f12-5f)
49.129: (move f11-5f f12-5f)
49.138: (move f10-6f f11-6f)
49.152: (move f11-5f f11-6f)
49.165: (move f11-5f f11-4f)
49.167: (move f11-5f f11-4f)
49.170: (move f11-5f f12-5f)
49.171: (move f10-4f f11-4f)
49.173: (move f12-4f f11-4f)
49.184: (pickup f11-5f key2-4)
49.218: (pickup f11-5f key2-4)
49.344: (move f12-4f f12-5f)
49.362: (move f10-6f f11-6f)
49.365: (move f11-5f f11-6f)
49.387: (move f12-4f f11-4f)
49.452: (move f10-4f f9-4f)
49.452: (move f10-6f f10-5f)
49.462: (move f11-5f f10-5f)
49.463: (move f9-5f f9-4f)
49.464: (move f10-6f f10-5f)
49.466: (move f11-5f f12-5f)
49.483: (move f11-5f f10-5f)
49.496: (move f11-5f f11-4f)
49.499: (move f11-5f f11-6f)
49.500: (pickup f11-5f key2-4)
49.517: (pickup f12-4f key2-3)
49.533: (move f11-5f f11-6f)
49.539: (move f11-5f f10-5f)
49.573: (move f11-5f f12-5f)
49.581: (move f11-5f f12-5f)
49.582: (move f12-4f f11-4f)
49.585: (move f11-5f f11-4f)
48.621: (move f11-4f f11-5f)
48.626: (move f12-5f f11-5f)
48.894: (move f10-5f f11-5f)
48.895: (move f11-4f f11-5f)
48.898: (move f12-5f f11-5f)
49.137: (move f12-4f f12-5f)
49.168: (move f12-4f f11-4f)
49.365: (move f11-5f f11-6f)
49.369: (move f11-5f f11-4f)
49.369: (move f11-5f f11-6f)
49.382: (pickup f10-5f key1-2)
49.386: (move f11-5f f12-5f)
49.397: (pickup f10-5f key1-2)
49.399: (pickup f10-5f key1-2)
49.411: (putdown f11-6f key1-2)
49.424: (move f11-5f f11-6f)
49.442: (putdown f12-5f key2-3)
49.444: (move f11-5f f11-4f)
49.445: (move f11-5f f12-5f)
49.449: (putdown f12-5f key1-2)
49.458: (move f11-5f f12-5f)
49.469: (pickup f10-5f key1-2)
49.471: (move f11-5f f10-5f)
49.473: (move f11-5f f11-4f)
49.487: (putdown f12-5f key1-2)
49.491: (putdown f11-6f key1-2)
49.499: (move f11-5f f10-5f)
49.515: (move f12-5f f12-4f)
49.515: (move f11-4f f12-4f)
49.532: (move f11-5f f10-5f)
49.572: (move f11-5f f10-5f)
49.589: (move f11-5f f10-5f)
49.664: (move f11-5f f10-5f)
49.685: (move f11-6f f10-6f)
49.685: (move f10-5f f10-6f)
49.781: (move f12-5f f12-4f)
49.781: (move f11-4f f12-4f)
49.797: (move f11-6f f10-6f)
49.804: (move f10-5f f10-6f)
49.806: (move f12-5f f12-4f)
48.542: (move f12-5f f11-5f)
48.543: (move f11-4f f11-5f)
48.684: (move f10-5f f11-5f)
48.722: (move f10-5f f11-5f)
48.723: (move f10-5f f11-5f)
48.803: (putdown f11-5f key2-3)
48.857: (move f12-5f f11-5f)
48.872: (move f10-5f f11-5f)
48.891: (move f11-6f f11-5f)
48.937: (move f12-5f f11-5f)
48.965: (move f12-5f f11-5f)
48.999: (move f11-6f f11-5f)
49.031: (move f11-5f f11-6f)
49.053: (move f11-5f f10-5f)
49.093: (putdown f12-5f key2-3)
49.216: (pickup-and-loose f11-5f key2-4 key2-3)
49.236: (pickup-and-loose f12-5f key4-0 key2-3)
49.239: (move f11-5f f11-6f)
49.275: (pickup f11-5f key2-4)
49.324: (move f11-5f f10-5f)
49.493: (pickup f12-4f key2-3)
49.536: (pickup-and-loose f12-4f key2-3 key1-2)
49.537: (pickup f11-5f key2-4)
49.555: (putdown f12-4f key1-2)
49.566: (putdown f11-6f key4-0)
49.567: (move f10-5f f10-6f)
49.570: (move f10-5f f10-6f)
49.575: (putdown f12-5f key4-0)
49.599: (pickup-and-loose f10-5f key1-2 key2-4)
49.607: (move f11-5f f11-4f)
49.630: (putdown f10-5f key2-4)
49.636: (move f12-4f f11-4f)
49.639: (pickup-and-loose f10-5f key1-2 key2-4)
49.662: (putdown f10-5f key2-4)
49.673: (move f10-5f f10-6f)
