/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.524: (move f7-6f f7-7f)
36.524: (move f7-8f f8-8f)
36.527: (move f9-6f f9-5f)
36.528: (move f8-5f f9-5f)
36.542: (move f7-6f f7-7f)
36.575: (move f8-6f f9-6f)
36.615: (move f7-7f f7-8f)
36.621: (move f7-6f f8-6f)
36.684: (putdown f7-5f key2-1)
33.939: (pickup f9-4f key1-2)
33.959: (pickup f9-4f key1-3)
33.991: (pickup f9-4f key0-2)
34.561: (move f8-4f f9-4f)
34.608: (move f8-4f f9-4f)
34.608: (move f9-5f f9-4f)
34.946: (move f9-5f f9-4f)
34.947: (move f8-4f f9-4f)
35.318: (move f7-5f f7-4f)
35.354: (move f7-5f f8-5f)
35.355: (move f8-4f f7-4f)
35.357: (move f8-6f f8-5f)
35.388: (move f8-4f f8-5f)
35.486: (move f8-4f f8-3f)
35.530: (move f8-6f f8-5f)
35.534: (move f7-5f f8-5f)
35.556: (pickup f8-4f key2-2)
35.588: (move f8-4f f8-3f)
35.626: (move f7-5f f7-4f)
35.762: (pickup-and-loose f8-4f key2-2 key2-1)
35.833: (move f8-5f f8-4f)
35.833: (move f7-4f f8-4f)
35.877: (putdown f8-4f key2-1)
35.880: (move f7-4f f8-4f)
35.880: (move f8-5f f8-4f)
35.925: (move f8-5f f8-4f)
35.934: (move f8-4f f8-3f)
35.985: (putdown f8-5f key2-1)
36.033: (move f7-5f f7-4f)
36.044: (move f8-5f f8-4f)
36.052: (move f7-5f f8-5f)
36.060: (putdown f7-4f key2-1)
36.069: (move f7-4f f6-4f)
36.071: (move f6-5f f6-4f)
36.176: (move f7-4f f8-4f)
36.180: (move f8-5f f8-4f)
36.224: (move f9-6f f9-5f)
36.226: (move f8-5f f9-5f)
36.253: (move f8-5f f7-5f)
36.268: (move f8-6f f9-6f)
33.895: (pickup-and-loose f9-4f key1-2 key2-2)
33.909: (pickup-and-loose f9-4f key1-3 key2-2)
33.930: (pickup f9-4f key1-2)
33.939: (pickup-and-loose f9-4f key0-2 key2-2)
33.951: (pickup f9-4f key1-3)
33.990: (pickup-and-loose f9-4f key1-2 key2-1)
34.006: (pickup-and-loose f9-4f key1-3 key2-1)
34.014: (pickup f9-4f key0-2)
34.037: (pickup-and-loose f9-4f key0-2 key2-1)
34.544: (move f8-4f f9-4f)
34.592: (move f8-4f f9-4f)
34.599: (move f9-5f f9-4f)
34.608: (move f8-4f f9-4f)
34.871: (move f8-4f f9-4f)
34.919: (move f8-4f f9-4f)
34.934: (putdown f9-4f key2-2)
34.949: (move f8-4f f9-4f)
34.965: (move f8-4f f9-4f)
34.992: (move f8-4f f9-4f)
34.997: (move f8-4f f9-4f)
35.018: (putdown f9-4f key2-1)
35.253: (move f9-4f f8-4f)
35.313: (move f9-4f f8-4f)
35.386: (move f9-4f f8-4f)
35.405: (pickup f8-4f key2-2)
35.427: (pickup f8-4f key2-2)
35.429: (move f8-4f f7-4f)
35.463: (move f8-4f f8-5f)
35.484: (move f8-4f f8-5f)
35.486: (move f8-4f f7-4f)
35.539: (pickup-and-loose f8-5f key2-2 key2-1)
35.560: (move f8-4f f8-3f)
35.583: (move f8-4f f8-3f)
35.590: (move f9-4f f9-5f)
35.598: (move f9-4f f9-3f)
35.603: (move f9-4f f9-5f)
35.620: (move f9-4f f9-3f)
35.621: (move f9-4f f9-5f)
35.627: (pickup-and-loose f7-4f key2-2 key2-1)
35.629: (move f9-4f f9-3f)
33.850: (pickup f9-4f key1-2)
33.870: (pickup f9-4f key1-3)
33.884: (pickup-and-loose f9-4f key1-2 key2-2)
33.885: (pickup f9-4f key1-2)
33.901: (pickup-and-loose f9-4f key1-3 key2-2)
33.901: (pickup f9-4f key0-2)
33.904: (pickup f9-4f key1-3)
33.926: (pickup f9-4f key1-2)
33.941: (pickup f9-4f key0-2)
33.942: (pickup f9-4f key1-2)
33.946: (pickup f9-4f key1-3)
33.966: (pickup f9-4f key1-3)
33.966: (pickup-and-loose f9-4f key0-2 key2-2)
33.970: (pickup f9-4f key1-2)
33.973: (pickup f9-4f key1-2)
33.975: (pickup-and-loose f9-4f key1-2 key2-1)
33.982: (pickup-and-loose f9-4f key1-2 key2-2)
33.983: (pickup f9-4f key0-2)
33.989: (pickup f9-4f key1-3)
33.992: (pickup-and-loose f9-4f key1-3 key2-1)
33.993: (pickup f9-4f key1-3)
33.994: (pickup f9-4f key0-2)
34.005: (pickup-and-loose f9-4f key1-3 key2-2)
34.018: (pickup f9-4f key0-2)
34.023: (pickup f9-4f key0-2)
34.034: (pickup-and-loose f9-4f key0-2 key2-2)
34.059: (pickup-and-loose f9-4f key0-2 key2-1)
34.580: (move f8-4f f9-4f)
34.592: (move f8-4f f9-4f)
34.868: (move f9-4f f8-4f)
34.916: (putdown f9-4f key2-2)
34.933: (move f9-4f f8-4f)
34.994: (putdown f9-4f key2-1)
35.002: (move f9-4f f8-4f)
35.013: (putdown f9-4f key2-2)
35.051: (move f9-5f f8-5f)
35.051: (move f8-4f f8-5f)
35.051: (move f8-4f f7-4f)
35.095: (move f9-5f f8-5f)
35.097: (move f8-4f f8-5f)
33.924: (pickup-and-loose f9-4f key1-2 key2-2)
33.925: (pickup-and-loose f9-4f key1-2 key2-2)
33.941: (pickup-and-loose f9-4f key1-3 key2-2)
33.944: (pickup-and-loose f9-4f key1-3 key2-2)
33.964: (pickup-and-loose f9-4f key0-2 key2-2)
33.970: (pickup-and-loose f9-4f key0-2 key2-2)
34.622: (move f8-4f f7-4f)
34.656: (move f8-4f f8-5f)
34.709: (move f8-4f f8-5f)
34.718: (move f8-4f f7-4f)
34.727: (move f8-4f f8-3f)
34.740: (move f8-4f f7-4f)
34.762: (move f8-4f f8-5f)
34.805: (move f8-4f f8-3f)
34.828: (move f8-4f f8-3f)
34.941: (move f9-4f f8-4f)
34.955: (putdown f9-4f key2-2)
34.962: (putdown f9-4f key2-2)
35.059: (move f9-4f f8-4f)
35.079: (move f9-4f f8-4f)
35.121: (move f9-4f f8-4f)
35.122: (move f9-4f f8-4f)
35.152: (move f9-4f f8-4f)
35.165: (move f9-4f f8-4f)
35.173: (move f9-4f f8-4f)
35.179: (move f9-4f f8-4f)
35.185: (move f9-4f f8-4f)
35.232: (move f9-4f f8-4f)
35.239: (move f9-4f f8-4f)
35.254: (move f9-4f f8-4f)
35.258: (move f9-4f f8-4f)
35.278: (move f9-4f f8-4f)
35.296: (move f9-4f f8-4f)
35.304: (move f9-4f f8-4f)
35.337: (move f9-4f f8-4f)
35.357: (move f9-4f f8-4f)
35.370: (move f9-4f f8-4f)
35.389: (move f9-4f f8-4f)
35.424: (move f9-4f f8-4f)
35.427: (move f9-4f f8-4f)
34.684: (move f8-4f f7-4f)
34.731: (move f8-4f f8-5f)
34.789: (move f8-4f f8-3f)
34.791: (move f8-4f f7-4f)
34.813: (move f9-4f f8-4f)
34.829: (move f8-4f f7-4f)
34.831: (move f9-4f f8-4f)
34.839: (move f8-4f f8-5f)
34.840: (move f8-4f f8-5f)
34.842: (move f8-4f f8-5f)
34.861: (move f8-4f f7-4f)
34.879: (move f9-4f f8-4f)
34.884: (move f8-4f f8-5f)
34.896: (move f8-4f f8-3f)
34.897: (move f9-4f f8-4f)
34.900: (move f8-4f f8-5f)
34.903: (move f8-4f f7-4f)
34.916: (move f8-4f f8-5f)
34.926: (move f8-4f f8-3f)
34.930: (move f8-4f f8-3f)
34.933: (move f8-4f f7-4f)
34.944: (move f8-4f f8-5f)
34.950: (move f8-4f f8-3f)
34.950: (move f9-4f f8-4f)
34.952: (move f8-4f f8-5f)
34.955: (move f8-4f f7-4f)
34.965: (move f9-4f f8-4f)
34.982: (move f8-4f f8-5f)
34.994: (move f8-4f f7-4f)
34.999: (move f8-4f f8-3f)
35.007: (move f8-4f f7-4f)
35.009: (move f8-4f f7-4f)
35.009: (move f8-4f f8-3f)
35.013: (move f8-4f f8-5f)
35.014: (move f8-4f f8-5f)
35.015: (move f8-4f f8-5f)
35.021: (move f8-4f f8-5f)
35.029: (move f8-4f f8-3f)
35.032: (move f8-4f f8-3f)
35.060: (move f8-4f f7-4f)
34.599: (move f8-4f f7-4f)
34.699: (move f8-4f f7-4f)
34.717: (move f8-4f f7-4f)
34.726: (move f8-4f f8-3f)
34.736: (move f8-4f f8-3f)
34.814: (move f8-4f f8-3f)
34.827: (move f8-4f f8-3f)
34.829: (move f8-4f f8-3f)
34.841: (move f8-4f f8-3f)
34.998: (move f8-4f f7-4f)
35.024: (move f8-4f f8-5f)
35.027: (move f8-4f f8-5f)
35.075: (move f8-4f f8-5f)
35.076: (move f8-4f f8-5f)
35.097: (move f8-4f f7-4f)
35.122: (move f8-4f f7-4f)
35.130: (move f8-4f f8-5f)
35.133: (move f8-4f f8-5f)
35.147: (move f7-4f f7-5f)
35.149: (move f8-5f f7-5f)
35.208: (move f7-4f f7-5f)
35.211: (move f8-5f f7-5f)
35.220: (move f8-5f f7-5f)
35.221: (move f7-4f f7-5f)
35.222: (move f7-4f f6-4f)
35.251: (move f7-4f f7-5f)
35.252: (move f8-5f f7-5f)
35.280: (move f7-4f f6-4f)
35.291: (move f8-5f f8-6f)
35.293: (move f7-4f f6-4f)
35.322: (move f7-4f f6-4f)
35.324: (move f7-4f f7-5f)
35.324: (move f8-5f f7-5f)
35.326: (move f8-5f f7-5f)
35.327: (move f7-4f f6-4f)
35.331: (move f7-4f f7-5f)
35.336: (move f8-5f f7-5f)
35.344: (move f8-5f f8-6f)
35.365: (move f8-5f f8-6f)
35.394: (move f7-4f f6-4f)
35.078: (move f7-5f f7-4f)
35.220: (move f8-5f f7-5f)
35.221: (move f7-4f f7-5f)
35.232: (move f7-4f f6-4f)
35.260: (move f7-4f f6-4f)
35.285: (move f8-5f f7-5f)
35.287: (move f7-4f f7-5f)
35.296: (move f7-4f f6-4f)
35.321: (move f7-4f f6-4f)
35.328: (move f8-5f f7-5f)
35.329: (move f7-4f f7-5f)
35.341: (move f7-4f f6-4f)
35.367: (move f8-5f f8-6f)
35.368: (move f7-4f f6-4f)
35.385: (move f8-6f f9-6f)
35.420: (move f8-5f f8-6f)
35.424: (move f8-5f f9-5f)
35.436: (move f8-6f f9-6f)
35.441: (move f8-5f f9-5f)
35.459: (move f8-5f f9-5f)
35.460: (move f8-6f f9-6f)
35.469: (move f8-5f f9-5f)
35.470: (move f8-5f f8-6f)
35.484: (move f8-5f f9-5f)
35.507: (move f8-3f f9-3f)
35.508: (move f8-5f f9-5f)
35.508: (move f8-3f f9-3f)
35.531: (move f8-3f f9-3f)
35.532: (move f8-3f f9-3f)
35.534: (move f7-5f f7-6f)
35.537: (move f8-6f f7-6f)
35.538: (move f7-5f f6-5f)
35.538: (move f6-4f f6-5f)
35.542: (move f8-3f f9-3f)
35.542: (move f8-3f f9-3f)
35.569: (move f8-6f f7-6f)
35.571: (move f7-5f f7-6f)
35.605: (move f8-6f f8-7f)
35.608: (move f6-4f f6-5f)
35.608: (move f7-5f f7-6f)
35.404: (move f7-4f f6-4f)
35.443: (move f9-6f f9-5f)
35.462: (move f9-6f f9-5f)
35.477: (move f9-6f f9-5f)
35.589: (move f9-5f f9-6f)
35.592: (move f8-6f f9-6f)
35.641: (move f7-5f f6-5f)
35.642: (move f6-4f f6-5f)
35.644: (move f8-6f f9-6f)
35.649: (move f9-5f f9-6f)
35.651: (move f8-7f f7-7f)
35.654: (move f7-6f f7-7f)
35.684: (move f7-6f f7-7f)
35.703: (move f8-6f f9-6f)
35.705: (move f9-5f f9-6f)
35.709: (move f8-6f f8-7f)
35.720: (move f7-5f f6-5f)
35.720: (move f6-4f f6-5f)
35.721: (move f8-7f f8-8f)
35.727: (move f7-6f f7-7f)
35.749: (move f7-5f f6-5f)
35.751: (move f6-4f f6-5f)
35.767: (move f8-6f f8-7f)
35.817: (move f8-6f f8-7f)
35.949: (move f9-5f f9-6f)
35.964: (move f9-3f f9-2f)
35.966: (move f9-3f f9-2f)
36.003: (move f9-5f f9-6f)
36.019: (move f9-5f f9-6f)
36.028: (move f9-3f f9-2f)
36.030: (move f9-3f f9-2f)
36.041: (move f9-3f f9-2f)
36.048: (move f9-3f f9-2f)
36.048: (move f7-6f f6-6f)
36.063: (move f6-5f f6-6f)
36.065: (move f7-6f f6-6f)
36.133: (move f7-6f f6-6f)
36.135: (move f7-4f f7-3f)
36.135: (move f6-5f f6-6f)
36.140: (move f6-4f f6-3f)
35.143: (move f7-3f f8-3f)
35.608: (move f6-6f f7-6f)
35.610: (move f6-6f f6-5f)
35.617: (move f6-6f f6-5f)
35.668: (move f7-7f f8-7f)
35.681: (move f7-7f f8-7f)
35.729: (move f8-8f f7-8f)
35.729: (move f7-7f f7-8f)
35.747: (move f6-4f f6-5f)
35.762: (move f8-7f f7-7f)
35.765: (move f9-6f f8-6f)
35.787: (move f7-7f f7-8f)
35.788: (move f8-7f f7-7f)
35.801: (move f7-7f f7-8f)
35.815: (move f9-6f f8-6f)
35.827: (move f8-7f f8-8f)
35.872: (move f8-7f f7-7f)
35.873: (move f9-6f f8-6f)
35.882: (move f8-7f f8-8f)
35.931: (move f8-7f f8-8f)
35.969: (move f6-3f f7-3f)
36.151: (move f6-5f f6-6f)
36.170: (move f6-5f f6-6f)
36.181: (move f9-2f f8-2f)
36.185: (move f9-2f f8-2f)
36.234: (move f6-5f f5-5f)
36.238: (move f9-2f f8-2f)
36.242: (move f9-2f f8-2f)
36.276: (move f6-3f f6-2f)
36.277: (move f6-5f f5-5f)
36.279: (move f6-5f f6-6f)
36.288: (move f9-2f f8-2f)
36.292: (move f9-2f f8-2f)
36.309: (move f7-3f f6-3f)
36.312: (move f6-4f f6-3f)
36.320: (move f8-7f f9-7f)
36.321: (move f9-6f f9-7f)
36.330: (move f9-6f f9-7f)
36.374: (move f8-7f f9-7f)
36.375: (move f9-6f f9-7f)
35.477: (move f7-6f f8-6f)
35.542: (move f8-3f f9-3f)
35.727: (move f7-6f f7-7f)
35.780: (move f8-7f f8-8f)
35.784: (move f7-8f f8-8f)
35.798: (move f7-8f f8-8f)
35.799: (move f8-7f f8-8f)
35.841: (move f7-7f f7-8f)
35.842: (move f8-8f f7-8f)
35.898: (move f7-7f f7-8f)
35.901: (move f8-8f f7-8f)
35.948: (move f8-8f f7-8f)
35.951: (move f7-7f f7-8f)
36.131: (move f6-5f f5-5f)
36.147: (move f7-7f f7-6f)
36.157: (move f8-6f f7-6f)
36.161: (move f6-6f f7-6f)
36.179: (move f6-5f f6-6f)
36.186: (move f7-7f f7-6f)
36.196: (move f6-6f f7-6f)
36.199: (move f8-6f f7-6f)
36.238: (move f8-7f f9-7f)
36.245: (move f6-5f f5-5f)
36.254: (move f7-7f f7-6f)
36.256: (move f8-7f f9-7f)
36.258: (move f8-6f f8-7f)
36.260: (move f6-5f f5-5f)
36.264: (move f9-7f f8-7f)
36.265: (move f8-6f f7-6f)
36.269: (move f6-6f f7-6f)
36.316: (move f8-3f f8-2f)
36.318: (move f8-6f f8-7f)
36.356: (move f6-3f f6-2f)
36.363: (move f8-6f f8-7f)
36.389: (move f6-2f f5-2f)
36.429: (move f5-5f f5-4f)
36.485: (move f5-5f f5-4f)
36.487: (move f7-8f f6-8f)
36.516: (move f7-8f f6-8f)
36.562: (move f7-8f f6-8f)
34.791: (move f5-2f f5-1f)
35.391: (move f8-6f f9-6f)
35.606: (move f5-2f f4-2f)
35.675: (move f7-6f f7-5f)
35.680: (move f7-7f f8-7f)
35.680: (move f8-6f f8-7f)
35.697: (move f6-6f f7-6f)
35.734: (move f7-6f f7-5f)
35.755: (move f8-7f f7-7f)
35.755: (move f7-6f f7-7f)
35.782: (move f7-6f f7-7f)
35.784: (move f8-7f f7-7f)
35.785: (move f7-6f f7-5f)
35.798: (move f7-7f f7-8f)
35.833: (move f8-7f f8-8f)
35.861: (move f8-7f f7-7f)
35.862: (move f7-6f f7-7f)
35.891: (move f8-7f f8-8f)
35.942: (move f8-7f f8-8f)
35.989: (move f8-2f f9-2f)
35.990: (move f9-3f f9-2f)
36.085: (move f5-4f f4-4f)
36.100: (move f5-4f f4-4f)
36.127: (move f7-6f f6-6f)
36.148: (move f7-6f f6-6f)
36.257: (move f7-6f f6-6f)
36.386: (move f8-7f f9-7f)
36.399: (move f6-8f f6-9f)
36.410: (move f5-5f f5-4f)
36.431: (move f5-5f f5-4f)
36.436: (move f8-7f f9-7f)
36.457: (move f6-8f f6-9f)
36.468: (move f6-2f f5-2f)
36.487: (move f6-8f f6-9f)
36.535: (move f5-5f f5-4f)
36.590: (move f7-8f f6-8f)
36.609: (move f6-2f f6-1f)
36.616: (move f7-8f f6-8f)
36.645: (move f5-5f f4-5f)
36.647: (move f5-5f f5-6f)
34.264: (move f4-2f f4-1f)
34.265: (move f5-1f f4-1f)
34.840: (move f6-1f f5-1f)
34.842: (move f5-2f f5-1f)
35.455: (move f9-6f f9-5f)
35.471: (move f7-6f f8-6f)
35.630: (move f5-2f f4-2f)
35.795: (move f7-8f f8-8f)
35.796: (move f8-7f f8-8f)
35.811: (move f7-6f f7-7f)
35.849: (move f8-8f f7-8f)
35.849: (move f7-7f f7-8f)
35.906: (move f7-7f f7-8f)
35.907: (move f8-8f f7-8f)
35.940: (move f5-1f f5-0f)
35.958: (move f7-7f f7-8f)
35.958: (move f8-8f f7-8f)
36.002: (move f4-5f f4-4f)
36.005: (move f5-4f f4-4f)
36.062: (move f5-4f f4-4f)
36.129: (move f5-4f f4-4f)
36.151: (move f6-6f f6-5f)
36.156: (move f7-5f f6-5f)
36.239: (move f6-6f f6-5f)
36.240: (move f7-5f f6-5f)
36.255: (move f9-6f f9-7f)
36.258: (move f6-6f f6-5f)
36.259: (move f8-7f f9-7f)
36.267: (move f7-5f f6-5f)
36.488: (move f6-8f f6-9f)
36.548: (move f6-8f f6-9f)
36.562: (move f7-8f f6-8f)
36.566: (move f6-9f f7-9f)
36.570: (move f5-1f f6-1f)
36.617: (move f6-9f f7-9f)
36.636: (move f7-8f f7-9f)
36.639: (move f6-9f f7-9f)
36.738: (move f4-4f f4-5f)
36.742: (move f6-6f f5-6f)
36.746: (move f4-4f f4-5f)
33.284: (move f5-0f f4-0f)
33.284: (move f4-1f f4-0f)
33.570: (move f4-1f f3-1f)
34.636: (move f5-1f f4-1f)
34.638: (move f4-2f f4-1f)
35.564: (move f8-6f f9-6f)
35.793: (move f8-6f f8-7f)
35.793: (move f7-7f f8-7f)
35.880: (unlock f6-1f f7-1f key1-3 shape1)
35.912: (move f7-7f f7-8f)
36.114: (move f5-1f f5-0f)
36.226: (move f6-5f f5-5f)
36.267: (move f6-5f f5-5f)
36.268: (move f5-6f f5-5f)
36.377: (move f6-5f f5-5f)
36.460: (unlock f5-6f f5-7f key1-3 shape1)
36.470: (move f6-8f f6-9f)
36.470: (move f7-9f f6-9f)
36.585: (move f7-8f f6-8f)
36.613: (move f7-8f f6-8f)
36.664: (move f6-9f f7-9f)
36.664: (move f7-8f f7-9f)
36.697: (move f7-8f f6-8f)
36.718: (move f4-4f f4-5f)
36.720: (move f7-8f f7-9f)
36.721: (move f6-9f f7-9f)
36.771: (move f4-4f f4-5f)
36.772: (move f7-8f f7-9f)
36.879: (move f4-4f f4-3f)
36.889: (move f4-5f f4-6f)
36.892: (move f4-4f f4-3f)
36.904: (move f6-8f f6-7f)
36.917: (move f5-6f f4-6f)
36.921: (move f4-5f f4-6f)
36.928: (move f7-9f f8-9f)
36.945: (move f7-7f f6-7f)
36.979: (move f7-9f f8-9f)
36.981: (move f7-9f f8-9f)
36.984: (move f8-8f f8-9f)
36.992: (move f9-7f f9-8f)
33.088: (move f4-0f f3-0f)
33.089: (move f3-1f f3-0f)
34.169: (pickup-and-loose f3-1f key3-1 key1-3)
34.268: (move f4-1f f3-1f)
34.673: (putdown f3-1f key1-3)
34.818: (move f6-1f f5-1f)
35.039: (move f4-1f f4-0f)
35.040: (move f5-0f f4-0f)
35.494: (move f9-6f f9-5f)
35.501: (move f4-3f f4-2f)
35.576: (move f4-3f f4-2f)
35.906: (move f7-8f f8-8f)
35.906: (move f8-7f f8-8f)
36.291: (move f6-1f f6-2f)
36.338: (putdown f4-0f key1-3)
36.364: (move f9-6f f9-7f)
36.364: (move f8-7f f9-7f)
36.386: (move f5-6f f6-6f)
36.466: (move f5-5f f5-4f)
36.466: (move f5-6f f5-5f)
36.486: (move f6-8f f6-9f)
36.487: (move f7-9f f6-9f)
36.518: (move f5-5f f5-4f)
36.549: (move f6-8f f6-9f)
36.551: (move f7-9f f6-9f)
36.577: (move f5-5f f5-4f)
36.595: (move f6-8f f6-9f)
36.598: (move f7-9f f6-9f)
36.615: (unlock f6-7f f5-7f key1-3 shape1)
36.640: (move f6-7f f6-8f)
36.640: (move f7-8f f6-8f)
36.737: (move f4-6f f5-6f)
36.746: (move f7-8f f7-9f)
36.761: (move f4-6f f5-6f)
36.762: (move f5-5f f4-5f)
36.763: (move f5-5f f4-5f)
36.770: (move f5-5f f5-6f)
36.770: (move f4-6f f4-5f)
36.854: (move f5-5f f5-6f)
36.882: (move f5-5f f4-5f)
32.164: (move f3-0f f2-0f)
33.275: (unlock f3-1f f2-1f key0-2 shape0)
34.167: (unlock f3-1f f3-2f key3-1 shape3)
34.188: (pickup-and-loose f3-1f key3-1 key0-2)
34.246: (move f4-2f f4-1f)
34.372: (move f5-1f f4-1f)
34.511: (move f4-2f f4-1f)
34.560: (move f3-1f f4-1f)
34.769: (putdown f3-1f key0-2)
35.091: (move f3-1f f4-1f)
35.473: (move f3-1f f3-0f)
35.514: (move f3-1f f3-0f)
35.514: (move f4-0f f3-0f)
35.696: (move f4-0f f4-1f)
35.943: (move f6-7f f7-7f)
36.057: (move f5-1f f5-0f)
36.089: (move f5-4f f4-4f)
36.089: (move f4-5f f4-4f)
36.106: (move f5-4f f4-4f)
36.107: (move f4-5f f4-4f)
36.215: (move f4-5f f4-4f)
36.215: (move f5-4f f4-4f)
36.253: (move f6-2f f6-3f)
36.342: (move f6-6f f7-6f)
36.346: (move f4-2f f5-2f)
36.349: (move f5-5f f6-5f)
36.352: (move f6-6f f6-5f)
36.364: (move f4-2f f5-2f)
36.373: (move f6-7f f6-6f)
36.404: (putdown f4-0f key0-2)
36.453: (unlock f5-6f f5-7f key1-3 shape1)
36.499: (move f6-2f f5-2f)
36.499: (move f5-1f f5-2f)
36.513: (move f4-0f f3-0f)
36.575: (unlock f5-6f f5-7f key1-2 shape1)
36.595: (move f7-9f f6-9f)
36.595: (move f6-8f f6-9f)
36.632: (move f3-1f f3-0f)
36.653: (move f5-5f f5-4f)
36.665: (move f6-6f f6-7f)
32.826: (move f3-1f f2-1f)
33.238: (putdown f2-0f key1-3)
33.262: (move f4-1f f4-0f)
33.416: (move f5-0f f4-0f)
33.417: (move f4-1f f4-0f)
33.531: (move f4-1f f3-1f)
33.577: (pickup-and-loose f3-1f key1-3 key3-1)
33.607: (move f4-1f f3-1f)
33.711: (pickup-and-loose f3-1f key3-1 key0-2)
34.184: (unlock f3-1f f3-2f key3-1 shape3)
34.241: (putdown f3-1f key0-2)
34.242: (move f4-1f f3-1f)
34.345: (move f3-1f f4-1f)
34.545: (move f3-1f f4-1f)
34.598: (move f2-0f f1-0f)
34.629: (move f3-0f f2-0f)
34.710: (move f5-2f f5-1f)
34.713: (move f4-1f f5-1f)
34.759: (putdown f3-1f key3-1)
34.764: (move f5-2f f5-1f)
34.768: (move f4-1f f5-1f)
34.828: (move f4-1f f5-1f)
34.901: (move f3-1f f4-1f)
34.912: (move f4-1f f4-0f)
35.062: (move f3-1f f3-2f)
35.076: (move f3-1f f4-1f)
35.089: (move f3-0f f4-0f)
35.090: (move f4-1f f4-0f)
35.245: (move f3-1f f3-0f)
35.362: (move f6-3f f6-4f)
35.425: (move f3-1f f3-0f)
35.442: (move f4-1f f5-1f)
35.498: (move f6-5f f6-4f)
35.500: (move f5-4f f6-4f)
35.585: (move f3-0f f2-0f)
35.610: (move f7-6f f8-6f)
35.617: (move f4-1f f4-2f)
35.657: (move f3-0f f4-0f)
35.663: (move f4-1f f4-0f)
35.679: (move f4-0f f4-1f)
30.940: (move f2-1f f1-1f)
31.914: (move f2-0f f3-0f)
33.050: (move f3-1f f3-0f)
33.050: (move f4-0f f3-0f)
33.127: (move f3-1f f3-0f)
33.127: (move f4-0f f3-0f)
33.252: (unlock f3-1f f2-1f key0-2 shape0)
33.322: (move f3-1f f3-0f)
33.740: (unlock f3-1f f3-2f key3-1 shape3)
34.040: (move f2-1f f2-2f)
34.072: (move f3-0f f2-0f)
34.078: (unlock f2-0f f2-1f key0-2 shape0)
34.079: (move f2-1f f2-0f)
34.123: (pickup-and-loose f3-1f key3-1 key1-3)
34.165: (pickup-and-loose f3-1f key3-1 key1-3)
34.202: (pickup-and-loose f3-1f key3-1 key0-2)
34.255: (pickup-and-loose f3-1f key0-2 key3-1)
34.335: (move f3-1f f4-1f)
34.357: (move f2-0f f1-0f)
34.610: (move f3-1f f4-1f)
34.653: (putdown f3-1f key1-3)
34.692: (putdown f3-1f key0-2)
34.721: (move f6-4f f7-4f)
34.737: (putdown f3-1f key1-3)
34.798: (move f3-1f f3-2f)
34.800: (move f4-1f f5-1f)
34.832: (putdown f3-1f key3-1)
34.846: (move f2-0f f1-0f)
34.861: (move f3-1f f4-1f)
34.885: (move f3-1f f4-1f)
34.910: (move f3-1f f2-1f)
35.006: (move f4-1f f5-1f)
35.039: (move f3-1f f3-2f)
35.040: (putdown f2-0f key3-1)
35.048: (move f3-0f f4-0f)
35.049: (move f4-1f f4-0f)
35.134: (unlock f4-2f f3-2f key3-1 shape3)
35.139: (move f4-1f f4-2f)
35.139: (move f3-2f f4-2f)
35.148: (putdown f2-0f key0-2)
30.710: (move f3-0f f3-1f)
30.941: (putdown f1-1f key0-2)
32.123: (move f3-0f f2-0f)
32.139: (move f3-0f f4-0f)
32.182: (move f3-0f f2-0f)
32.452: (move f3-0f f2-0f)
32.799: (move f3-1f f2-1f)
33.321: (unlock f3-1f f2-1f key0-2 shape0)
33.322: (pickup-and-loose f3-1f key0-2 key3-1)
33.704: (move f3-0f f4-0f)
33.704: (move f4-1f f4-0f)
33.719: (move f1-0f f1-1f)
33.727: (pickup-and-loose f3-1f key3-1 key0-2)
34.118: (unlock f3-1f f3-2f key3-1 shape3)
34.161: (unlock f3-1f f3-2f key3-1 shape3)
34.164: (putdown f3-1f key0-2)
34.197: (unlock f3-1f f3-2f key3-1 shape3)
34.218: (move f3-1f f4-1f)
34.320: (move f2-1f f1-1f)
34.372: (putdown f3-1f key3-1)
34.468: (move f3-1f f4-1f)
34.495: (putdown f2-0f key0-2)
34.533: (move f1-0f f0-0f)
34.534: (move f3-1f f4-1f)
34.537: (move f1-1f f1-2f)
34.538: (move f2-2f f1-2f)
34.604: (move f3-1f f4-1f)
34.674: (move f3-1f f4-1f)
34.728: (move f4-1f f5-1f)
34.729: (move f2-1f f2-0f)
34.800: (move f1-1f f0-1f)
34.810: (move f1-0f f1-1f)
34.934: (move f1-1f f1-0f)
34.936: (move f2-0f f1-0f)
34.955: (move f7-4f f8-4f)
34.971: (move f3-1f f4-1f)
34.974: (move f4-1f f4-0f)
35.004: (move f3-1f f4-1f)
35.036: (move f4-1f f4-2f)
35.038: (move f3-1f f3-2f)
29.755: (pickup f3-1f key3-1)
30.826: (move f2-1f f1-1f)
31.013: (move f1-1f f2-1f)
31.745: (move f4-0f f4-1f)
31.746: (move f3-1f f4-1f)
