/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.155: (move f8-0f f9-0f)
40.339: (move f7-1f f6-1f)
40.365: (move f9-2f f9-3f)
40.426: (move f9-2f f9-3f)
40.520: (move f8-5f f9-5f)
36.891: (move f8-3f f8-2f)
36.891: (move f7-2f f8-2f)
37.617: (move f7-3f f7-2f)
37.682: (move f7-3f f8-3f)
37.687: (move f8-4f f8-3f)
37.989: (move f8-3f f9-3f)
37.989: (move f9-4f f9-3f)
38.243: (move f8-2f f8-1f)
38.244: (move f7-1f f8-1f)
38.308: (move f8-2f f8-1f)
38.758: (move f8-2f f8-3f)
38.758: (move f9-3f f8-3f)
38.761: (move f8-2f f7-2f)
38.762: (move f7-1f f7-2f)
38.835: (move f8-2f f8-3f)
38.836: (move f9-3f f8-3f)
38.848: (move f8-2f f7-2f)
38.945: (move f9-5f f9-4f)
38.950: (move f8-4f f9-4f)
39.250: (move f7-2f f7-1f)
39.302: (move f8-5f f8-6f)
39.469: (move f7-4f f7-5f)
39.470: (move f8-5f f7-5f)
39.499: (unlock f7-4f f6-4f key3-1 shape3)
39.521: (move f7-4f f7-5f)
40.030: (move f9-3f f9-4f)
40.031: (move f8-1f f7-1f)
40.033: (move f7-2f f7-1f)
40.101: (move f7-5f f7-6f)
40.102: (move f8-6f f7-6f)
40.108: (move f8-1f f8-0f)
40.116: (move f9-3f f9-4f)
40.132: (move f8-1f f8-0f)
40.149: (move f7-1f f6-1f)
40.331: (move f7-5f f6-5f)
40.448: (move f8-3f f8-4f)
40.448: (move f7-4f f8-4f)
40.448: (move f9-4f f8-4f)
40.564: (move f8-3f f8-4f)
40.566: (move f9-4f f8-4f)
36.975: (move f7-2f f8-2f)
36.975: (move f8-3f f8-2f)
38.066: (move f8-3f f9-3f)
38.067: (move f9-4f f9-3f)
38.077: (move f8-2f f9-2f)
38.078: (move f9-3f f9-2f)
38.852: (move f8-2f f8-1f)
38.854: (move f7-1f f8-1f)
39.115: (move f7-6f f7-7f)
39.193: (move f6-5f f6-6f)
39.193: (move f7-6f f6-6f)
39.325: (move f7-2f f7-1f)
39.433: (move f7-1f f6-1f)
39.501: (unlock f7-1f f6-1f key3-1 shape3)
39.544: (move f7-4f f7-5f)
39.689: (move f8-4f f8-5f)
39.690: (move f7-5f f8-5f)
39.769: (move f8-4f f8-5f)
39.795: (unlock f6-5f f6-4f key3-1 shape3)
39.798: (move f7-5f f6-5f)
40.001: (move f7-2f f6-2f)
40.045: (move f8-3f f7-3f)
40.048: (move f7-4f f7-3f)
40.048: (move f7-2f f7-3f)
40.068: (move f8-1f f7-1f)
40.069: (move f7-2f f7-1f)
40.083: (move f8-3f f7-3f)
40.083: (move f7-2f f7-3f)
40.155: (move f8-1f f8-0f)
40.169: (move f8-6f f7-6f)
40.169: (move f7-5f f7-6f)
40.173: (move f7-1f f7-0f)
40.193: (move f8-1f f8-0f)
40.197: (move f7-5f f7-6f)
40.218: (move f8-0f f9-0f)
40.232: (move f6-5f f5-5f)
40.273: (move f8-0f f9-0f)
40.330: (move f7-4f f6-4f)
40.378: (move f7-5f f6-5f)
40.415: (move f8-4f f7-4f)
38.171: (move f9-3f f9-2f)
38.171: (move f8-2f f9-2f)
38.295: (move f7-1f f8-1f)
38.747: (putdown f7-7f key3-1)
38.952: (move f8-2f f8-1f)
38.953: (move f7-1f f8-1f)
39.022: (move f7-1f f7-2f)
39.080: (move f6-6f f5-6f)
39.083: (move f5-5f f5-6f)
39.192: (move f7-6f f7-7f)
39.239: (move f7-6f f7-7f)
39.252: (move f6-5f f6-6f)
39.253: (move f7-6f f6-6f)
39.275: (move f7-6f f6-6f)
39.279: (move f6-5f f6-6f)
39.303: (move f7-1f f6-1f)
39.303: (move f6-2f f6-1f)
39.315: (pickup-and-loose f7-7f key0-1 key3-1)
39.354: (move f8-5f f8-6f)
39.358: (move f7-6f f8-6f)
39.392: (pickup-and-loose f9-2f key3-1 key0-2)
39.418: (move f8-5f f8-6f)
39.461: (pickup-and-loose f7-7f key1-1 key3-1)
39.534: (unlock f7-1f f6-1f key3-1 shape3)
39.588: (move f8-5f f7-5f)
39.590: (move f7-4f f7-5f)
39.623: (move f6-4f f6-5f)
39.624: (unlock f6-5f f6-4f key3-1 shape3)
39.627: (move f7-5f f6-5f)
39.734: (move f7-5f f8-5f)
39.794: (unlock f7-4f f6-4f key3-1 shape3)
39.931: (putdown f9-2f key0-2)
40.019: (move f5-5f f4-5f)
40.072: (move f8-1f f8-0f)
40.076: (move f7-0f f8-0f)
40.245: (move f7-5f f7-6f)
40.263: (move f8-0f f9-0f)
40.265: (move f7-3f f7-4f)
40.273: (move f7-1f f7-0f)
40.306: (move f6-5f f5-5f)
37.855: (move f7-2f f8-2f)
37.856: (move f8-1f f8-2f)
37.861: (move f9-2f f8-2f)
38.350: (move f7-1f f8-1f)
38.814: (putdown f7-7f key3-1)
38.828: (putdown f7-7f key3-1)
38.865: (move f7-1f f7-2f)
38.933: (move f9-2f f9-3f)
39.146: (move f5-5f f5-6f)
39.148: (move f6-6f f5-6f)
39.189: (move f6-6f f5-6f)
39.292: (move f7-6f f7-7f)
39.298: (move f7-6f f6-6f)
39.301: (move f6-5f f6-6f)
39.347: (move f9-2f f8-2f)
39.385: (pickup-and-loose f7-7f key0-1 key3-1)
39.405: (move f7-6f f8-6f)
39.406: (move f8-5f f8-6f)
39.421: (pickup-and-loose f7-7f key0-1 key3-1)
39.445: (pickup-and-loose f9-2f key3-1 key0-2)
39.540: (pickup-and-loose f7-7f key1-1 key3-1)
39.589: (pickup-and-loose f7-7f key1-1 key3-1)
39.651: (move f7-4f f7-5f)
39.676: (unlock f7-4f f6-4f key3-1 shape3)
39.699: (move f7-4f f7-5f)
39.990: (putdown f9-2f key0-2)
40.082: (move f5-5f f4-5f)
40.156: (move f8-1f f8-0f)
40.159: (move f7-0f f8-0f)
40.238: (move f5-6f f4-6f)
40.239: (move f5-6f f5-7f)
40.240: (move f4-5f f4-6f)
40.249: (move f7-1f f6-1f)
40.257: (move f8-1f f8-0f)
40.284: (move f7-5f f7-6f)
40.285: (move f8-6f f7-6f)
40.409: (move f6-5f f5-5f)
40.435: (move f9-2f f9-3f)
40.477: (move f8-5f f8-4f)
40.517: (move f7-5f f6-5f)
37.898: (move f7-2f f8-2f)
37.899: (move f8-1f f8-2f)
37.903: (move f9-2f f8-2f)
38.877: (putdown f7-7f key3-1)
38.960: (move f5-7f f4-7f)
38.961: (move f4-6f f4-7f)
38.973: (move f9-2f f9-3f)
39.094: (move f9-3f f8-3f)
39.095: (move f8-2f f8-3f)
39.235: (move f6-6f f5-6f)
39.235: (move f5-5f f5-6f)
39.305: (move f7-6f f7-7f)
39.368: (move f6-5f f6-6f)
39.376: (move f7-6f f6-6f)
39.406: (move f9-2f f8-2f)
39.466: (move f5-7f f5-8f)
39.472: (pickup-and-loose f7-7f key0-1 key3-1)
39.648: (pickup-and-loose f7-7f key1-1 key3-1)
39.726: (move f7-4f f7-5f)
39.840: (move f7-5f f8-5f)
39.869: (move f7-5f f8-5f)
39.976: (unlock f6-5f f6-4f key3-1 shape3)
39.986: (move f7-5f f6-5f)
40.162: (move f9-3f f9-4f)
40.171: (move f5-5f f4-5f)
40.205: (move f7-2f f7-3f)
40.206: (move f7-4f f7-3f)
40.302: (move f5-6f f4-6f)
40.302: (move f8-1f f8-0f)
40.307: (move f4-5f f4-6f)
40.307: (move f5-6f f5-7f)
40.356: (move f5-6f f5-5f)
40.356: (move f7-5f f7-6f)
40.363: (move f5-6f f5-7f)
40.367: (move f5-6f f4-6f)
40.373: (move f7-5f f7-6f)
40.402: (move f8-0f f9-0f)
40.409: (move f6-5f f5-5f)
40.411: (move f4-6f f3-6f)
40.484: (move f9-2f f9-3f)
38.762: (move f4-7f f3-7f)
38.764: (move f3-6f f3-7f)
38.862: (putdown f7-7f key3-1)
38.930: (move f7-3f f8-3f)
38.932: (move f8-2f f8-3f)
38.932: (move f9-3f f8-3f)
39.025: (move f4-6f f4-7f)
39.025: (move f5-7f f4-7f)
39.089: (move f4-6f f4-7f)
39.090: (move f5-7f f4-7f)
39.209: (move f4-7f f4-8f)
39.211: (move f5-8f f4-8f)
39.266: (move f5-5f f5-6f)
39.266: (move f6-6f f5-6f)
39.376: (move f7-6f f7-7f)
39.421: (move f7-6f f7-7f)
39.431: (pickup-and-loose f7-7f key0-1 key3-1)
39.440: (move f7-6f f6-6f)
39.457: (move f7-6f f6-6f)
39.458: (move f6-5f f6-6f)
39.485: (move f7-6f f8-6f)
39.489: (move f8-5f f8-6f)
39.536: (move f7-6f f8-6f)
39.538: (move f5-7f f5-8f)
39.541: (move f8-5f f8-6f)
39.579: (pickup-and-loose f7-7f key1-1 key3-1)
39.590: (move f5-7f f5-8f)
39.811: (move f7-5f f6-5f)
39.919: (move f7-5f f8-5f)
40.127: (move f5-5f f4-5f)
40.128: (move f4-6f f4-5f)
40.196: (move f5-5f f4-5f)
40.211: (move f9-3f f9-4f)
40.411: (move f5-6f f5-7f)
40.415: (move f5-6f f4-6f)
40.417: (move f4-5f f4-6f)
40.425: (move f7-5f f7-6f)
40.447: (move f8-0f f9-0f)
40.482: (move f4-6f f3-6f)
40.535: (move f4-6f f3-6f)
38.369: (move f3-7f f3-8f)
38.369: (move f4-8f f3-8f)
38.827: (move f4-7f f3-7f)
38.830: (move f3-6f f3-7f)
38.885: (move f4-7f f3-7f)
38.890: (move f3-6f f3-7f)
38.935: (putdown f7-7f key3-1)
38.940: (putdown f7-7f key3-1)
38.982: (move f3-7f f2-7f)
39.135: (move f4-6f f4-7f)
39.135: (move f5-7f f4-7f)
39.273: (move f4-7f f4-8f)
39.275: (move f5-8f f4-8f)
39.332: (move f6-6f f5-6f)
39.332: (move f4-7f f4-8f)
39.335: (move f5-8f f4-8f)
39.374: (move f6-6f f5-6f)
39.402: (move f4-8f f4-9f)
39.476: (move f7-6f f7-7f)
39.484: (move f7-6f f6-6f)
39.487: (move f6-5f f6-6f)
39.507: (pickup-and-loose f7-7f key0-1 key3-1)
39.534: (pickup-and-loose f7-7f key0-1 key3-1)
39.589: (move f7-6f f8-6f)
39.593: (move f8-5f f8-6f)
39.639: (move f5-7f f5-8f)
39.662: (pickup-and-loose f7-7f key1-1 key3-1)
39.701: (pickup-and-loose f7-7f key1-1 key3-1)
40.425: (move f5-6f f4-6f)
40.426: (move f5-6f f5-7f)
40.427: (move f4-5f f4-6f)
40.495: (move f6-5f f6-4f)
40.562: (move f6-6f f6-5f)
40.584: (move f4-6f f3-6f)
40.591: (move f6-5f f5-5f)
40.657: (move f8-3f f8-4f)
40.658: (move f8-5f f8-4f)
40.659: (move f9-4f f8-4f)
40.687: (move f5-7f f6-7f)
40.687: (move f5-8f f6-8f)
38.427: (move f4-8f f3-8f)
38.430: (move f3-7f f3-8f)
38.494: (move f3-7f f3-8f)
38.494: (move f4-8f f3-8f)
38.932: (move f4-7f f3-7f)
38.934: (move f3-6f f3-7f)
38.998: (putdown f7-7f key3-1)
39.044: (move f3-7f f2-7f)
39.110: (move f3-7f f2-7f)
39.153: (move f4-6f f4-7f)
39.153: (move f5-7f f4-7f)
39.369: (move f3-8f f2-8f)
39.370: (move f2-7f f2-8f)
39.380: (move f4-7f f4-8f)
39.381: (move f5-8f f4-8f)
39.416: (move f5-5f f5-6f)
39.417: (move f6-6f f5-6f)
39.469: (move f4-8f f4-9f)
39.523: (move f4-8f f4-9f)
39.593: (pickup-and-loose f7-7f key0-1 key3-1)
39.655: (move f5-7f f5-8f)
39.742: (move f2-7f f1-7f)
39.766: (pickup-and-loose f7-7f key1-1 key3-1)
39.861: (pickup-and-loose f3-8f key1-2 key3-1)
39.920: (putdown f3-8f key3-1)
40.054: (unlock f6-8f f6-9f key3-1 shape3)
40.243: (pickup-and-loose f6-7f key0-3 key3-1)
40.354: (move f5-5f f4-5f)
40.422: (move f3-8f f3-9f)
40.425: (move f4-9f f3-9f)
40.491: (move f5-6f f4-6f)
40.493: (move f6-5f f5-5f)
40.495: (move f5-6f f5-5f)
40.495: (move f5-6f f5-7f)
40.541: (move f5-6f f5-5f)
40.552: (move f5-6f f5-7f)
40.554: (move f5-6f f4-6f)
40.588: (move f6-8f f6-7f)
40.598: (move f4-6f f3-6f)
40.708: (move f5-7f f6-7f)
38.539: (move f3-7f f3-8f)
38.539: (move f4-8f f3-8f)
38.748: (move f1-7f f1-8f)
38.748: (move f2-8f f1-8f)
38.947: (move f4-7f f3-7f)
38.948: (move f3-6f f3-7f)
39.156: (move f3-7f f2-7f)
39.223: (move f5-7f f4-7f)
39.223: (move f4-6f f4-7f)
39.280: (move f5-7f f4-7f)
39.280: (move f4-6f f4-7f)
39.396: (move f5-8f f4-8f)
39.396: (move f4-7f f4-8f)
39.430: (move f3-8f f2-8f)
39.431: (move f2-7f f2-8f)
39.507: (move f3-8f f2-8f)
39.508: (move f2-7f f2-8f)
39.551: (move f6-8f f5-8f)
39.575: (move f4-8f f4-9f)
39.721: (move f5-7f f5-8f)
39.774: (move f5-7f f5-8f)
39.805: (move f2-7f f1-7f)
39.866: (move f2-7f f1-7f)
39.924: (pickup-and-loose f3-8f key1-2 key3-1)
39.932: (pickup-and-loose f3-8f key1-2 key3-1)
39.987: (putdown f3-8f key3-1)
39.991: (putdown f3-8f key3-1)
40.196: (pickup-and-loose f6-7f key0-3 key3-1)
40.237: (pickup-and-loose f6-7f key0-3 key3-1)
40.269: (move f5-5f f4-5f)
40.269: (move f4-6f f4-5f)
40.309: (move f4-6f f4-5f)
40.311: (move f5-5f f4-5f)
40.365: (move f3-8f f3-7f)
40.485: (move f3-8f f3-9f)
40.487: (move f4-9f f3-9f)
40.544: (move f3-8f f3-9f)
40.546: (move f4-9f f3-9f)
40.559: (move f6-7f f7-7f)
40.601: (move f5-6f f5-7f)
38.556: (move f3-7f f3-8f)
38.557: (move f4-8f f3-8f)
38.808: (move f1-7f f1-8f)
38.808: (move f2-8f f1-8f)
38.878: (move f2-8f f1-8f)
38.879: (move f1-7f f1-8f)
39.010: (move f4-7f f3-7f)
39.071: (move f4-7f f3-7f)
39.172: (move f3-7f f2-7f)
39.327: (move f5-7f f4-7f)
39.358: (move f5-8f f4-8f)
39.457: (move f5-8f f4-8f)
39.459: (move f4-7f f4-8f)
39.518: (move f4-7f f4-8f)
39.520: (move f5-8f f4-8f)
39.551: (move f2-7f f2-8f)
39.551: (move f3-8f f2-8f)
39.586: (move f4-8f f4-9f)
39.820: (move f5-7f f5-8f)
39.912: (move f2-7f f1-7f)
39.979: (pickup-and-loose f3-8f key1-2 key3-1)
40.042: (putdown f3-8f key3-1)
40.397: (move f5-8f f5-7f)
40.424: (move f3-8f f3-7f)
40.434: (move f3-8f f3-7f)
40.478: (move f6-7f f7-7f)
40.494: (move f6-7f f7-7f)
40.568: (move f5-8f f5-9f)
40.574: (move f3-7f f4-7f)
40.590: (move f3-8f f3-9f)
40.592: (move f4-9f f3-9f)
40.599: (move f3-7f f2-7f)
40.850: (move f3-8f f2-8f)
40.868: (move f3-8f f2-8f)
40.870: (move f5-8f f6-8f)
40.870: (move f5-7f f6-7f)
40.896: (move f3-8f f4-8f)
40.896: (move f3-8f f4-8f)
40.915: (move f3-8f f3-7f)
40.917: (move f3-8f f3-7f)
38.540: (move f4-8f f3-8f)
38.615: (move f4-8f f3-8f)
38.618: (move f3-7f f3-8f)
38.679: (move f4-8f f3-8f)
38.680: (move f3-7f f3-8f)
38.921: (move f2-8f f1-8f)
38.923: (move f1-7f f1-8f)
39.117: (move f4-7f f3-7f)
39.132: (move f4-8f f4-7f)
39.133: (move f5-7f f4-7f)
39.234: (move f3-7f f2-7f)
39.256: (move f5-7f f5-6f)
39.298: (move f3-7f f2-7f)
39.452: (move f4-8f f4-9f)
39.454: (move f5-9f f4-9f)
39.565: (move f4-7f f4-8f)
39.566: (move f5-8f f4-8f)
39.572: (move f3-8f f2-8f)
39.573: (move f2-7f f2-8f)
39.652: (move f4-8f f4-9f)
39.708: (move f4-8f f4-9f)
39.927: (move f2-7f f1-7f)
39.977: (pickup-and-loose f3-8f key1-2 key3-1)
40.035: (putdown f3-8f key3-1)
40.241: (unlock f6-8f f6-9f key3-1 shape3)
40.362: (pickup-and-loose f6-7f key0-3 key3-1)
40.401: (move f2-8f f1-8f)
40.414: (move f2-8f f1-8f)
40.481: (move f3-8f f3-7f)
40.600: (move f4-7f f4-6f)
40.607: (move f5-7f f6-7f)
40.607: (move f3-8f f3-9f)
40.610: (move f4-9f f3-9f)
40.643: (move f4-8f f4-7f)
40.643: (move f3-7f f4-7f)
40.651: (move f4-8f f4-7f)
40.653: (move f3-7f f4-7f)
40.658: (move f3-7f f2-7f)
40.659: (move f2-8f f2-7f)
40.667: (move f3-7f f3-6f)
38.724: (move f3-7f f3-8f)
38.724: (move f4-8f f3-8f)
38.938: (move f1-7f f1-8f)
38.939: (move f2-8f f1-8f)
38.939: (move f4-7f f3-7f)
38.939: (move f3-8f f3-7f)
39.256: (move f6-7f f7-7f)
39.343: (move f3-7f f2-7f)
39.350: (move f6-7f f6-6f)
39.352: (move f5-6f f6-6f)
39.563: (move f3-8f f2-8f)
39.633: (move f3-8f f2-8f)
39.633: (move f2-7f f2-8f)
39.704: (move f2-7f f2-8f)
39.705: (move f3-8f f2-8f)
39.739: (move f6-8f f5-8f)
39.759: (move f4-8f f4-9f)
39.958: (pickup-and-loose f3-8f key1-2 key3-1)
39.989: (move f2-7f f1-7f)
40.021: (putdown f3-8f key3-1)
40.038: (pickup-and-loose f3-8f key1-2 key3-1)
40.049: (move f2-7f f1-7f)
40.051: (pickup-and-loose f3-8f key1-2 key3-1)
40.101: (putdown f3-8f key3-1)
40.109: (putdown f3-8f key3-1)
40.209: (pickup-and-loose f6-7f key0-3 key3-1)
40.414: (move f4-7f f4-6f)
40.415: (move f5-6f f4-6f)
40.420: (move f5-6f f5-5f)
40.476: (move f3-8f f3-7f)
40.579: (move f3-8f f3-9f)
40.581: (move f4-9f f3-9f)
40.669: (move f3-8f f3-9f)
40.672: (move f4-9f f3-9f)
40.677: (move f6-7f f7-7f)
40.702: (move f3-7f f4-7f)
40.717: (move f3-7f f2-7f)
40.727: (move f3-8f f3-9f)
40.731: (move f4-9f f3-9f)
40.770: (move f4-6f f3-6f)
38.824: (putdown f7-7f key3-1)
38.927: (move f2-8f f1-8f)
38.997: (move f2-8f f1-8f)
38.998: (move f1-7f f1-8f)
39.065: (move f2-8f f1-8f)
39.067: (move f1-7f f1-8f)
39.165: (move f2-8f f2-7f)
39.166: (move f3-7f f2-7f)
39.416: (pickup-and-loose f7-7f key0-1 key3-1)
39.545: (move f5-8f f4-8f)
39.587: (pickup-and-loose f7-7f key1-1 key3-1)
39.749: (move f2-7f f2-8f)
39.750: (move f3-8f f2-8f)
40.095: (move f2-7f f1-7f)
40.097: (pickup-and-loose f3-8f key1-2 key3-1)
40.160: (putdown f3-8f key3-1)
40.193: (move f4-6f f4-5f)
40.193: (move f5-5f f4-5f)
40.281: (move f7-7f f7-6f)
40.281: (move f6-6f f7-6f)
40.465: (move f3-8f f3-7f)
40.488: (move f6-6f f6-5f)
40.493: (move f5-5f f6-5f)
40.512: (move f6-7f f7-7f)
40.540: (move f3-8f f3-7f)
40.554: (move f3-8f f3-7f)
40.585: (move f5-8f f5-7f)
40.592: (move f4-6f f3-6f)
40.597: (move f3-7f f3-6f)
40.693: (move f3-7f f4-7f)
40.714: (move f6-7f f6-8f)
40.716: (move f3-7f f2-7f)
40.754: (move f5-8f f5-9f)
40.772: (move f3-8f f3-9f)
40.775: (move f4-9f f3-9f)
40.903: (move f3-8f f2-8f)
40.910: (move f2-7f f2-8f)
40.911: (move f3-8f f4-8f)
40.912: (move f7-7f f7-8f)
40.943: (move f4-7f f4-8f)
38.725: (move f4-8f f3-8f)
39.108: (move f1-7f f1-8f)
39.108: (move f2-8f f1-8f)
39.324: (move f4-8f f4-7f)
39.330: (move f5-7f f4-7f)
39.422: (move f7-6f f8-6f)
39.442: (move f5-7f f5-6f)
39.584: (move f7-6f f7-5f)
39.585: (move f6-5f f7-5f)
39.636: (move f4-8f f4-9f)
39.642: (move f5-9f f4-9f)
39.738: (unlock f6-5f f6-4f key3-1 shape3)
39.919: (move f1-8f f1-7f)
39.919: (move f2-7f f1-7f)
40.404: (move f7-8f f8-8f)
40.444: (move f2-8f f1-8f)
40.452: (move f2-8f f1-8f)
40.601: (move f3-8f f3-7f)
40.674: (move f4-8f f4-7f)
40.676: (move f3-7f f4-7f)
40.706: (move f3-7f f2-7f)
40.707: (move f2-8f f2-7f)
40.742: (putdown f7-6f key3-1)
40.764: (move f3-7f f4-7f)
40.772: (move f3-7f f4-7f)
40.778: (move f3-7f f2-7f)
40.791: (move f3-7f f2-7f)
40.793: (move f5-7f f6-7f)
40.819: (move f6-8f f5-8f)
40.912: (move f2-7f f2-8f)
40.942: (move f4-7f f4-8f)
40.943: (move f7-7f f7-6f)
41.036: (move f4-8f f4-9f)
41.042: (move f3-8f f2-8f)
41.049: (unlock f2-7f f2-6f key1-2 shape1)
41.061: (pickup-and-loose f7-6f key2-3 key3-1)
41.071: (move f3-8f f4-8f)
41.083: (move f3-8f f3-7f)
41.085: (move f7-7f f7-6f)
41.108: (move f7-8f f7-9f)
39.126: (move f3-8f f3-7f)
39.126: (move f4-7f f3-7f)
39.400: (move f6-5f f6-6f)
39.441: (move f6-7f f7-7f)
39.533: (move f6-7f f6-6f)
39.534: (move f5-6f f6-6f)
39.540: (move f7-6f f7-7f)
39.651: (move f7-6f f7-7f)
39.655: (move f6-5f f7-5f)
39.759: (move f7-5f f8-5f)
39.760: (move f8-6f f8-5f)
39.762: (move f3-8f f2-8f)
40.075: (pickup-and-loose f3-8f key1-2 key3-1)
40.138: (putdown f3-8f key3-1)
40.193: (move f7-5f f7-4f)
40.324: (pickup-and-loose f6-7f key0-3 key3-1)
40.410: (move f7-6f f6-6f)
40.441: (move f6-5f f6-4f)
40.447: (move f7-6f f6-6f)
40.456: (move f2-8f f1-8f)
40.466: (move f7-6f f6-6f)
40.482: (move f7-6f f8-6f)
40.512: (move f7-6f f8-6f)
40.523: (move f6-5f f5-5f)
40.538: (move f7-6f f6-6f)
40.544: (move f7-6f f8-6f)
40.554: (move f2-7f f3-7f)
40.572: (move f2-8f f1-8f)
40.588: (move f7-6f f8-6f)
40.601: (move f5-6f f4-6f)
40.602: (move f4-7f f4-6f)
40.606: (move f5-6f f5-5f)
40.642: (move f7-6f f7-5f)
40.646: (putdown f7-6f key0-1)
40.686: (move f7-6f f7-5f)
40.697: (move f7-6f f7-5f)
40.731: (pickup f7-6f key2-3)
40.763: (move f4-9f f3-9f)
40.764: (move f3-8f f3-9f)
40.805: (move f7-6f f7-5f)
38.445: (move f7-6f f7-7f)
38.944: (putdown f7-7f key3-1)
39.115: (move f2-8f f1-8f)
39.183: (move f7-6f f7-7f)
39.339: (move f6-6f f5-6f)
39.340: (move f5-5f f5-6f)
39.350: (putdown f7-7f key2-3)
39.354: (move f3-7f f2-7f)
39.354: (move f2-8f f2-7f)
39.538: (pickup-and-loose f7-7f key0-1 key3-1)
39.615: (move f7-5f f7-4f)
39.620: (unlock f7-4f f6-4f key3-1 shape3)
39.621: (move f6-4f f7-4f)
39.705: (pickup-and-loose f7-7f key1-1 key3-1)
39.845: (move f7-5f f8-5f)
39.888: (pickup-and-loose f7-7f key0-1 key2-3)
39.911: (move f7-6f f6-6f)
39.945: (move f3-7f f3-8f)
39.950: (move f7-6f f8-6f)
40.035: (move f7-4f f7-3f)
40.084: (pickup-and-loose f7-7f key1-1 key2-3)
40.099: (move f7-6f f7-5f)
40.139: (pickup f7-7f key0-1)
40.286: (move f5-5f f4-5f)
40.300: (pickup f7-7f key1-1)
40.355: (move f6-6f f7-6f)
40.356: (move f7-5f f7-6f)
40.375: (move f6-6f f5-6f)
40.379: (move f4-6f f4-5f)
40.380: (move f5-5f f4-5f)
40.389: (move f7-6f f6-6f)
40.465: (move f7-7f f7-6f)
40.465: (move f6-6f f7-6f)
40.475: (move f7-6f f8-6f)
40.511: (move f6-6f f5-6f)
40.550: (move f7-4f f8-4f)
40.552: (move f8-5f f8-4f)
40.584: (move f3-8f f3-7f)
40.620: (move f7-6f f7-5f)
40.623: (move f6-7f f7-7f)
38.092: (putdown f7-7f key2-3)
38.405: (pickup-and-loose f7-7f key3-1 key2-3)
38.498: (pickup-and-loose f3-8f key3-1 key1-2)
38.667: (pickup-and-loose f7-7f key0-1 key2-3)
38.771: (move f8-4f f8-3f)
38.773: (move f7-3f f8-3f)
38.826: (pickup-and-loose f7-7f key1-1 key2-3)
38.860: (move f7-3f f7-2f)
39.354: (move f7-6f f7-7f)
39.519: (move f7-6f f8-6f)
39.525: (move f8-5f f8-6f)
39.595: (move f7-6f f8-6f)
39.613: (pickup f7-7f key3-1)
39.766: (move f7-6f f7-5f)
39.888: (pickup f7-7f key1-1)
39.981: (putdown f3-8f key1-2)
40.045: (move f8-4f f9-4f)
40.103: (move f2-7f f1-7f)
40.103: (move f1-8f f1-7f)
40.157: (move f7-4f f7-3f)
40.355: (move f6-6f f5-6f)
40.504: (move f5-6f f5-7f)
40.524: (move f4-5f f4-6f)
40.526: (move f5-6f f4-6f)
40.590: (move f7-4f f8-4f)
40.591: (move f8-5f f8-4f)
40.667: (move f7-5f f8-5f)
40.669: (move f8-6f f8-5f)
40.755: (move f3-8f f4-8f)
40.779: (putdown f7-6f key3-1)
40.793: (move f3-7f f4-7f)
40.832: (move f3-7f f2-7f)
40.867: (putdown f7-6f key3-1)
40.901: (move f7-7f f7-6f)
40.926: (move f6-6f f5-6f)
41.049: (move f3-8f f2-8f)
41.063: (move f7-7f f7-6f)
41.072: (move f7-7f f7-6f)
41.072: (move f7-7f f6-7f)
41.076: (move f6-6f f6-7f)
37.765: (move f8-3f f8-2f)
37.765: (move f7-2f f8-2f)
38.796: (move f8-3f f9-3f)
38.799: (move f9-4f f9-3f)
38.869: (move f8-4f f8-3f)
38.870: (move f7-3f f8-3f)
38.881: (putdown f7-7f key3-1)
38.960: (move f7-3f f7-2f)
39.005: (move f3-8f f3-7f)
39.217: (move f3-8f f4-8f)
39.245: (move f5-7f f4-7f)
39.245: (move f4-6f f4-7f)
39.476: (pickup-and-loose f7-7f key0-1 key3-1)
39.597: (move f7-6f f7-7f)
39.652: (pickup-and-loose f7-7f key1-1 key3-1)
39.655: (move f5-7f f5-8f)
39.659: (move f7-6f f7-7f)
39.678: (move f3-8f f2-8f)
39.836: (move f5-6f f4-6f)
39.945: (move f8-6f f8-5f)
39.946: (move f7-5f f8-5f)
39.993: (pickup-and-loose f7-6f key3-1 key0-1)
39.997: (move f7-7f f7-6f)
40.000: (move f6-7f f6-8f)
40.005: (move f7-7f f7-6f)
40.005: (pickup-and-loose f7-6f key3-1 key1-1)
40.086: (move f7-2f f7-1f)
40.141: (move f8-4f f9-4f)
40.375: (move f7-7f f6-7f)
40.381: (move f7-5f f7-4f)
40.421: (move f2-8f f1-8f)
40.425: (move f3-8f f3-9f)
40.446: (putdown f7-6f key0-1)
40.462: (putdown f7-6f key1-1)
40.474: (move f7-6f f6-6f)
40.498: (move f7-7f f7-8f)
40.522: (move f7-6f f6-6f)
40.547: (move f5-6f f5-7f)
40.547: (move f6-7f f5-7f)
40.583: (move f7-6f f6-6f)
37.866: (move f7-2f f8-2f)
37.867: (move f8-3f f8-2f)
