/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.712: (move f5-3f f6-3f)
11.741: (move f4-4f f3-4f)
11.762: (move f5-3f f6-3f)
11.774: (move f5-3f f5-2f)
11.823: (move f4-4f f3-4f)
11.823: (move f3-3f f3-4f)
11.832: (move f5-5f f5-6f)
11.845: (move f4-4f f4-5f)
11.851: (move f4-4f f3-4f)
11.873: (move f4-2f f5-2f)
11.875: (move f5-3f f5-2f)
11.882: (move f4-4f f3-4f)
11.882: (move f3-3f f3-4f)
11.890: (pickup-and-loose f4-2f key0-3 key3-0)
11.192: (move f4-3f f3-3f)
11.192: (move f3-4f f3-3f)
11.288: (move f4-3f f3-3f)
11.289: (move f3-4f f3-3f)
11.372: (move f4-3f f3-3f)
11.372: (move f3-4f f3-3f)
11.412: (move f4-3f f4-2f)
11.417: (move f4-3f f4-2f)
11.417: (move f5-2f f4-2f)
11.548: (move f5-2f f5-1f)
11.579: (move f4-3f f3-3f)
11.624: (move f5-2f f4-2f)
11.625: (move f4-3f f4-2f)
11.750: (move f5-2f f5-1f)
11.758: (move f4-5f f5-5f)
11.839: (move f5-2f f5-1f)
11.842: (move f4-5f f5-5f)
11.888: (move f6-3f f6-4f)
11.926: (move f4-3f f4-2f)
11.926: (move f5-2f f4-2f)
11.969: (move f6-3f f6-4f)
12.004: (move f5-2f f6-2f)
12.005: (move f6-3f f6-2f)
12.023: (move f4-2f f4-3f)
12.086: (putdown f4-2f key0-3)
12.087: (putdown f4-5f key0-3)
12.091: (putdown f4-3f key0-3)
12.107: (putdown f4-3f key0-3)
12.114: (move f4-2f f5-2f)
12.121: (putdown f6-3f key0-3)
12.130: (putdown f5-2f key0-3)
12.156: (move f5-2f f6-2f)
12.157: (move f6-3f f6-2f)
12.186: (putdown f4-5f key0-3)
12.190: (move f6-3f f6-2f)
12.193: (putdown f4-3f key0-3)
12.207: (putdown f3-4f key0-3)
12.208: (putdown f5-2f key0-3)
12.220: (move f4-5f f5-5f)
12.221: (move f3-4f f3-5f)
11.529: (move f4-3f f3-3f)
11.633: (move f4-3f f5-3f)
11.633: (move f5-2f f5-3f)
11.655: (move f5-2f f5-1f)
11.758: (move f4-3f f4-4f)
11.916: (putdown f3-3f key0-3)
11.945: (move f6-2f f5-2f)
11.945: (move f4-2f f5-2f)
11.989: (move f5-5f f5-6f)
11.999: (move f3-4f f3-3f)
12.003: (move f4-2f f4-1f)
12.003: (move f5-1f f4-1f)
12.014: (putdown f3-3f key0-3)
12.048: (move f4-3f f3-3f)
12.055: (move f3-3f f3-4f)
12.065: (putdown f4-2f key0-3)
12.073: (move f5-5f f5-6f)
12.100: (move f4-2f f4-1f)
12.102: (putdown f3-3f key0-3)
12.131: (move f5-5f f5-4f)
12.132: (move f6-4f f5-4f)
12.137: (move f6-3f f5-3f)
12.137: (move f4-3f f3-3f)
12.144: (move f4-3f f5-3f)
12.147: (putdown f4-2f key0-3)
12.162: (move f5-1f f4-1f)
12.162: (move f4-2f f4-1f)
12.187: (move f5-2f f5-3f)
12.213: (putdown f5-1f key0-3)
12.220: (move f5-5f f5-4f)
12.221: (move f6-4f f5-4f)
12.225: (move f3-4f f4-4f)
12.231: (move f4-3f f3-3f)
12.232: (move f4-5f f4-4f)
12.239: (move f4-3f f4-4f)
12.240: (move f4-3f f4-2f)
12.269: (move f5-2f f4-2f)
12.277: (move f5-5f f5-6f)
12.283: (move f5-1f f4-1f)
12.284: (move f4-3f f5-3f)
11.661: (move f3-3f f4-3f)
11.661: (move f4-4f f4-3f)
11.696: (move f4-4f f4-5f)
11.697: (pickup f5-4f key3-1)
11.700: (move f5-3f f4-3f)
11.705: (move f4-4f f4-5f)
11.709: (move f4-4f f4-3f)
11.729: (move f5-3f f4-3f)
11.755: (move f4-4f f4-5f)
11.769: (move f4-2f f4-3f)
11.799: (move f5-3f f6-3f)
11.840: (move f5-3f f6-3f)
11.849: (move f5-3f f6-3f)
11.856: (move f5-3f f5-2f)
11.892: (move f5-3f f5-2f)
11.928: (move f4-4f f3-4f)
11.938: (move f4-4f f3-4f)
11.939: (move f3-3f f3-4f)
11.939: (move f4-4f f3-4f)
11.940: (move f3-3f f3-4f)
11.974: (move f5-3f f6-3f)
12.037: (move f3-3f f3-4f)
12.155: (move f3-3f f3-4f)
12.167: (pickup-and-loose f4-1f key3-0 key0-3)
12.177: (putdown f3-3f key0-3)
12.192: (move f5-2f f5-1f)
12.201: (move f4-4f f5-4f)
12.206: (move f5-3f f5-4f)
12.213: (move f4-4f f5-4f)
12.227: (move f4-2f f4-3f)
12.236: (move f5-3f f5-4f)
12.237: (move f4-4f f5-4f)
12.242: (move f5-3f f5-4f)
12.242: (move f5-3f f5-4f)
12.242: (move f4-4f f5-4f)
12.242: (move f3-3f f4-3f)
12.243: (move f5-3f f5-2f)
12.244: (move f4-2f f5-2f)
12.251: (move f3-3f f4-3f)
12.256: (putdown f5-3f key0-3)
11.463: (move f4-3f f3-3f)
11.476: (move f3-4f f3-3f)
11.478: (move f4-3f f3-3f)
11.484: (move f4-3f f3-3f)
11.614: (move f4-3f f5-3f)
11.614: (move f5-4f f5-3f)
11.645: (move f4-3f f3-3f)
11.655: (move f4-3f f5-3f)
11.656: (move f5-4f f5-3f)
11.661: (pickup f5-4f key3-1)
11.667: (move f4-3f f3-3f)
11.678: (pickup f5-4f key3-1)
11.685: (pickup f5-4f key3-1)
11.705: (pickup f5-4f key3-1)
11.716: (pickup f5-4f key3-1)
11.722: (move f4-3f f5-3f)
11.749: (move f4-3f f4-4f)
11.751: (move f5-4f f4-4f)
11.771: (move f4-3f f4-2f)
11.777: (move f4-3f f4-4f)
11.777: (move f5-4f f4-4f)
11.790: (move f4-3f f4-4f)
11.847: (move f5-4f f5-5f)
11.847: (move f4-5f f5-5f)
11.873: (move f5-4f f5-5f)
11.873: (move f4-5f f5-5f)
11.878: (move f4-3f f5-3f)
11.880: (move f4-3f f5-3f)
11.880: (move f4-3f f4-4f)
11.882: (move f5-4f f5-5f)
11.890: (move f4-3f f4-4f)
11.910: (move f5-4f f5-5f)
11.927: (move f5-4f f5-5f)
11.927: (move f4-5f f5-5f)
11.960: (move f5-4f f6-4f)
12.004: (move f6-3f f6-4f)
12.004: (move f5-4f f6-4f)
12.010: (move f4-1f f4-2f)
12.018: (move f5-4f f6-4f)
12.047: (move f6-3f f6-4f)
11.444: (move f4-2f f4-3f)
11.626: (move f4-2f f5-2f)
11.683: (move f4-4f f4-5f)
11.684: (move f5-5f f4-5f)
11.709: (move f5-5f f4-5f)
11.710: (move f4-4f f4-5f)
11.736: (move f4-4f f4-5f)
11.740: (move f5-3f f6-3f)
11.741: (move f6-4f f6-3f)
11.779: (move f6-4f f6-3f)
11.780: (move f5-3f f6-3f)
11.792: (move f5-3f f5-2f)
11.819: (move f4-4f f4-5f)
11.827: (move f5-3f f6-3f)
11.834: (move f4-4f f4-5f)
11.834: (move f5-3f f5-2f)
11.880: (move f5-3f f5-2f)
11.886: (move f4-4f f3-4f)
11.886: (move f3-3f f3-4f)
11.912: (move f4-4f f3-4f)
11.912: (move f3-3f f3-4f)
11.941: (move f5-3f f6-3f)
11.954: (move f5-3f f6-3f)
12.029: (move f3-3f f3-4f)
12.031: (move f4-4f f3-4f)
12.075: (move f5-5f f5-6f)
12.109: (move f3-3f f3-4f)
12.111: (move f5-5f f5-6f)
12.112: (move f5-5f f5-6f)
12.137: (move f5-5f f5-6f)
12.151: (move f5-5f f5-6f)
12.260: (move f5-3f f5-2f)
12.262: (move f4-2f f5-2f)
12.284: (move f4-4f f5-4f)
12.285: (move f5-3f f5-4f)
12.375: (move f4-4f f3-4f)
12.386: (move f5-3f f5-4f)
12.387: (move f4-4f f5-4f)
12.402: (move f5-3f f5-4f)
12.402: (move f4-4f f5-4f)
11.238: (move f4-3f f3-3f)
11.411: (move f5-2f f5-3f)
11.411: (move f4-3f f5-3f)
11.515: (move f4-3f f4-4f)
11.760: (pickup f5-4f key3-1)
11.864: (pickup f5-4f key3-1)
11.879: (pickup f5-4f key3-1)
11.902: (move f5-4f f5-5f)
11.904: (move f4-5f f5-5f)
11.995: (move f5-4f f5-5f)
11.999: (move f4-5f f5-5f)
12.011: (move f5-4f f5-5f)
12.011: (move f4-5f f5-5f)
12.032: (move f5-4f f6-4f)
12.033: (move f6-3f f6-4f)
12.039: (putdown f4-3f key3-0)
12.054: (move f5-2f f6-2f)
12.082: (putdown f5-2f key3-0)
12.129: (move f5-4f f6-4f)
12.129: (move f6-3f f6-4f)
12.131: (move f3-4f f4-4f)
12.141: (move f5-4f f6-4f)
12.141: (move f6-3f f6-4f)
12.163: (move f5-2f f4-2f)
12.205: (move f5-2f f4-2f)
12.215: (move f6-3f f6-2f)
12.215: (move f5-2f f6-2f)
12.263: (move f5-2f f6-2f)
12.264: (move f6-3f f6-2f)
12.275: (move f5-2f f4-2f)
12.287: (move f6-3f f6-2f)
12.288: (move f5-2f f6-2f)
12.472: (move f6-3f f6-2f)
12.472: (move f5-2f f6-2f)
12.481: (move f5-2f f5-1f)
12.499: (move f3-4f f3-5f)
12.500: (move f4-5f f3-5f)
12.522: (move f3-4f f3-5f)
12.524: (move f4-5f f3-5f)
12.527: (move f6-3f f6-2f)
11.470: (move f4-4f f4-5f)
11.564: (move f6-2f f6-3f)
11.565: (move f5-3f f6-3f)
11.672: (move f4-4f f3-4f)
11.672: (move f3-3f f3-4f)
11.862: (putdown f3-3f key3-0)
11.903: (move f4-4f f4-5f)
11.991: (putdown f5-3f key3-0)
11.998: (move f5-3f f5-4f)
11.999: (move f4-4f f5-4f)
12.009: (move f4-3f f3-3f)
12.060: (putdown f4-4f key3-0)
12.104: (move f4-3f f5-3f)
12.135: (move f5-5f f5-6f)
12.145: (move f5-2f f5-3f)
12.193: (move f4-3f f4-4f)
12.218: (pickup f5-1f key3-0)
12.228: (move f5-5f f5-6f)
12.238: (move f5-5f f5-6f)
12.280: (move f4-2f f4-1f)
12.319: (move f4-2f f4-1f)
12.381: (move f4-2f f4-1f)
12.393: (putdown f6-2f key3-0)
12.396: (move f4-4f f5-4f)
12.426: (move f3-3f f2-3f)
12.510: (move f5-2f f4-2f)
12.513: (move f6-2f f5-2f)
12.522: (move f6-4f f6-5f)
12.522: (move f5-5f f6-5f)
12.565: (move f6-2f f6-1f)
12.590: (move f4-3f f4-2f)
12.599: (move f5-1f f4-1f)
12.613: (move f6-4f f6-5f)
12.614: (move f5-5f f6-5f)
12.623: (move f5-5f f6-5f)
12.625: (move f6-4f f6-5f)
12.675: (move f3-3f f3-2f)
12.721: (move f6-2f f6-1f)
12.755: (move f5-2f f6-2f)
12.764: (move f6-2f f6-1f)
11.640: (move f4-5f f5-5f)
11.640: (move f5-4f f5-5f)
11.725: (move f5-3f f4-3f)
11.730: (move f4-2f f4-3f)
11.756: (move f4-4f f4-5f)
11.760: (unlock f5-1f f5-0f key3-0 shape3)
11.767: (move f6-3f f6-4f)
11.767: (move f5-4f f6-4f)
11.843: (move f5-3f f6-3f)
11.846: (move f6-2f f6-3f)
11.851: (move f5-3f f6-3f)
11.891: (move f5-3f f5-2f)
11.892: (move f4-2f f5-2f)
11.934: (pickup f6-5f key1-3)
11.942: (move f3-3f f3-4f)
11.943: (move f4-4f f3-4f)
12.026: (pickup f6-5f key1-3)
12.034: (pickup f6-5f key1-3)
12.039: (putdown f4-5f key3-0)
12.073: (putdown f6-3f key3-0)
12.155: (putdown f3-4f key3-0)
12.156: (putdown f5-4f key3-0)
12.159: (move f5-3f f4-3f)
12.176: (move f4-4f f4-3f)
12.182: (move f4-4f f4-5f)
12.196: (move f6-2f f6-3f)
12.206: (pickup-and-loose f5-4f key3-1 key3-0)
12.215: (move f6-2f f5-2f)
12.216: (move f3-3f f4-3f)
12.234: (move f5-3f f5-4f)
12.234: (move f4-4f f5-4f)
12.241: (move f5-3f f5-4f)
12.264: (move f5-4f f5-5f)
12.265: (move f4-5f f5-5f)
12.267: (move f5-3f f6-3f)
12.290: (move f4-5f f3-5f)
12.291: (move f3-4f f3-5f)
12.301: (pickup f5-4f key3-0)
12.302: (move f5-3f f5-2f)
12.314: (move f4-4f f3-4f)
11.447: (move f4-3f f3-3f)
11.459: (move f3-4f f3-3f)
11.459: (move f4-3f f3-3f)
11.484: (move f4-3f f3-3f)
11.651: (move f5-2f f5-3f)
11.652: (move f6-3f f5-3f)
11.669: (pickup f5-4f key3-1)
11.679: (pickup f5-4f key3-1)
11.718: (move f4-3f f5-3f)
11.726: (move f4-3f f5-3f)
11.763: (move f5-1f f5-2f)
11.771: (move f5-4f f5-3f)
11.777: (move f4-3f f4-4f)
11.778: (move f5-4f f4-4f)
11.793: (move f4-3f f4-4f)
11.799: (move f4-3f f4-4f)
11.850: (move f5-4f f4-4f)
11.874: (move f5-4f f4-4f)
11.893: (move f5-5f f5-6f)
11.905: (move f5-4f f5-5f)
11.926: (move f5-4f f5-5f)
11.926: (move f4-5f f5-5f)
11.945: (move f4-5f f5-5f)
11.962: (move f3-4f f3-3f)
11.981: (move f5-4f f5-5f)
11.999: (move f5-4f f5-5f)
12.013: (move f6-3f f6-4f)
12.045: (move f6-3f f6-4f)
12.047: (move f5-4f f6-4f)
12.051: (move f6-3f f6-4f)
12.053: (move f6-3f f6-4f)
12.056: (move f5-4f f6-4f)
12.096: (move f6-3f f5-3f)
12.124: (move f5-4f f6-4f)
12.126: (move f5-4f f6-4f)
12.159: (putdown f5-5f key3-0)
12.185: (move f3-4f f4-4f)
12.186: (move f4-5f f4-4f)
12.194: (move f5-1f f4-1f)
12.209: (move f5-4f f5-3f)
11.629: (move f4-4f f4-3f)
11.629: (move f5-3f f4-3f)
11.634: (move f5-3f f4-3f)
11.651: (move f4-4f f4-3f)
11.654: (move f5-3f f4-3f)
11.657: (move f4-4f f4-5f)
11.658: (move f5-5f f4-5f)
11.661: (move f4-4f f4-3f)
11.663: (move f3-3f f4-3f)
11.683: (move f4-4f f4-5f)
11.698: (move f4-1f f4-2f)
11.699: (move f5-3f f4-3f)
11.700: (move f5-2f f4-2f)
11.706: (move f4-4f f4-5f)
11.707: (move f4-4f f4-5f)
11.708: (move f4-4f f4-3f)
11.710: (move f5-5f f4-5f)
11.733: (move f4-4f f4-5f)
11.749: (move f5-3f f6-3f)
11.750: (move f6-4f f6-3f)
11.773: (move f5-2f f5-3f)
11.776: (move f5-3f f6-3f)
11.798: (move f5-5f f4-5f)
11.798: (move f4-4f f4-5f)
11.803: (move f5-3f f5-2f)
11.817: (move f5-3f f5-2f)
11.827: (move f5-3f f6-3f)
11.856: (move f5-3f f5-2f)
11.863: (move f4-4f f3-4f)
11.875: (move f4-4f f3-4f)
11.876: (move f3-3f f3-4f)
11.877: (move f5-3f f5-2f)
11.911: (move f4-4f f3-4f)
11.912: (move f3-3f f3-4f)
11.917: (move f6-4f f6-3f)
11.921: (move f5-3f f6-3f)
11.932: (move f4-4f f3-4f)
11.997: (move f4-4f f3-4f)
12.085: (move f5-5f f5-6f)
12.089: (move f5-5f f5-6f)
11.393: (move f4-3f f3-3f)
11.406: (move f4-3f f3-3f)
11.408: (move f3-4f f3-3f)
11.463: (move f4-3f f3-3f)
11.476: (move f4-3f f3-3f)
11.477: (move f3-4f f3-3f)
11.575: (move f4-3f f3-3f)
11.576: (move f3-4f f3-3f)
11.613: (move f4-3f f5-3f)
11.654: (move f4-3f f5-3f)
11.685: (move f4-3f f4-4f)
11.748: (move f4-3f f4-4f)
11.845: (move f4-5f f5-5f)
11.902: (move f4-5f f5-5f)
11.917: (move f5-3f f6-3f)
11.928: (move f4-5f f5-5f)
12.033: (move f6-3f f6-4f)
12.074: (move f6-3f f6-4f)
12.169: (move f4-3f f4-2f)
12.175: (putdown f4-3f key3-0)
12.181: (move f4-3f f4-2f)
12.181: (move f5-2f f4-2f)
12.193: (putdown f4-2f key3-0)
12.198: (move f4-3f f4-2f)
12.213: (move f5-2f f6-2f)
12.214: (move f6-3f f6-2f)
12.221: (move f4-2f f4-3f)
12.222: (move f5-3f f4-3f)
12.228: (move f6-3f f6-2f)
12.229: (move f4-3f f4-2f)
12.230: (move f5-2f f6-2f)
12.241: (move f4-3f f4-2f)
12.246: (move f5-2f f4-2f)
12.256: (putdown f5-3f key3-0)
12.258: (move f5-2f f4-2f)
12.259: (move f4-3f f4-2f)
12.286: (move f5-2f f6-2f)
12.286: (move f6-3f f6-2f)
12.307: (putdown f6-3f key3-0)
12.309: (putdown f4-5f key3-0)
11.613: (move f4-4f f4-5f)
11.682: (move f4-4f f4-5f)
11.741: (move f5-3f f6-3f)
11.780: (move f5-3f f6-3f)
11.789: (move f5-3f f5-2f)
11.790: (move f4-2f f5-2f)
11.817: (move f4-4f f3-4f)
11.818: (move f3-3f f3-4f)
11.830: (move f4-2f f5-2f)
11.830: (move f5-3f f5-2f)
11.867: (move f4-3f f4-4f)
11.886: (move f4-4f f3-4f)
11.886: (move f3-3f f3-4f)
12.008: (move f4-3f f3-3f)
12.072: (move f5-5f f5-6f)
12.085: (move f5-5f f5-6f)
12.100: (move f4-2f f5-2f)
12.124: (move f6-3f f6-4f)
12.134: (move f5-5f f5-6f)
12.142: (putdown f3-3f key3-0)
12.190: (move f4-2f f4-1f)
12.200: (move f5-3f f5-4f)
12.201: (move f5-5f f5-4f)
12.203: (move f4-4f f5-4f)
12.204: (move f4-4f f5-4f)
12.211: (move f5-3f f5-4f)
12.265: (move f4-3f f3-3f)
12.282: (move f5-5f f5-4f)
12.283: (move f6-4f f5-4f)
12.328: (move f4-2f f4-1f)
12.331: (move f4-2f f4-1f)
12.332: (move f4-2f f4-1f)
12.336: (move f4-2f f4-1f)
12.356: (move f6-3f f6-2f)
12.367: (putdown f6-3f key3-0)
12.373: (move f4-2f f4-1f)
12.373: (move f4-2f f4-1f)
12.398: (move f5-3f f5-2f)
12.440: (move f4-5f f4-4f)
12.448: (move f4-3f f4-4f)
11.624: (pickup f5-4f key3-1)
11.639: (pickup f5-4f key3-1)
11.648: (pickup f5-4f key3-1)
11.679: (pickup f5-4f key3-1)
11.753: (pickup f5-4f key3-1)
11.811: (move f5-4f f5-5f)
11.812: (move f4-5f f5-5f)
11.833: (move f4-4f f4-5f)
11.838: (move f4-4f f4-3f)
11.846: (pickup-and-loose f3-3f key0-3 key3-0)
11.859: (move f5-2f f4-2f)
11.881: (move f4-5f f5-5f)
11.882: (move f5-4f f5-5f)
11.894: (move f5-2f f5-1f)
11.913: (pickup f4-1f key0-3)
11.915: (pickup f4-1f key0-3)
11.947: (pickup-and-loose f5-2f key0-3 key3-0)
11.958: (move f6-3f f6-4f)
11.961: (move f5-4f f6-4f)
11.994: (move f4-4f f4-5f)
12.016: (move f6-3f f6-4f)
12.017: (move f5-4f f6-4f)
12.041: (putdown f3-3f key3-0)
12.139: (putdown f5-2f key3-0)
12.181: (move f4-4f f3-4f)
12.182: (move f4-4f f3-4f)
12.184: (move f3-3f f3-4f)
12.216: (move f5-2f f6-2f)
12.216: (move f6-3f f6-2f)
12.264: (move f5-2f f6-2f)
12.264: (move f6-3f f6-2f)
12.291: (move f4-1f f5-1f)
12.293: (move f5-2f f5-1f)
12.311: (move f5-4f f5-5f)
12.312: (putdown f4-4f key3-0)
12.338: (move f3-3f f4-3f)
12.352: (move f4-4f f5-4f)
12.353: (move f6-4f f5-4f)
12.366: (move f6-3f f5-3f)
12.430: (move f3-4f f3-5f)
11.378: (move f4-1f f4-2f)
11.379: (move f4-1f f4-2f)
11.739: (move f4-3f f3-3f)
11.742: (move f3-4f f3-3f)
11.950: (move f5-3f f5-2f)
11.988: (move f5-4f f5-5f)
11.989: (move f4-5f f5-5f)
12.003: (move f5-2f f4-2f)
12.039: (move f5-2f f5-3f)
12.041: (move f5-5f f5-6f)
12.047: (move f3-3f f4-3f)
12.050: (move f4-3f f4-4f)
12.072: (move f4-1f f5-1f)
12.110: (move f5-5f f5-6f)
12.133: (move f5-2f f5-1f)
12.133: (move f4-1f f5-1f)
12.145: (move f5-5f f5-6f)
12.165: (move f4-5f f5-5f)
12.297: (move f5-1f f4-1f)
12.297: (move f4-2f f4-1f)
12.327: (move f4-3f f4-2f)
12.328: (move f3-3f f3-4f)
12.344: (putdown f4-5f key3-0)
12.359: (move f5-2f f4-2f)
12.381: (move f4-3f f5-3f)
12.397: (move f4-3f f4-2f)
12.400: (move f5-3f f4-3f)
12.407: (move f5-2f f5-3f)
12.411: (move f3-3f f4-3f)
12.422: (move f4-3f f5-3f)
12.451: (putdown f5-4f key3-0)
12.460: (move f5-5f f6-5f)
12.466: (move f6-4f f6-5f)
12.473: (move f5-2f f5-1f)
12.473: (move f4-4f f4-5f)
12.481: (move f5-3f f5-4f)
12.505: (move f5-5f f6-5f)
12.505: (move f6-4f f6-5f)
12.513: (move f5-5f f6-5f)
12.550: (pickup-and-loose f5-4f key3-1 key3-0)
11.332: (move f4-2f f4-3f)
11.513: (move f4-2f f5-2f)
11.513: (move f5-1f f5-2f)
11.519: (move f4-2f f4-3f)
11.519: (move f5-3f f4-3f)
11.578: (move f4-3f f4-2f)
11.647: (move f4-3f f5-3f)
11.723: (move f4-2f f4-3f)
11.723: (move f5-3f f4-3f)
11.739: (move f4-3f f4-4f)
11.742: (move f3-4f f4-4f)
11.772: (move f4-3f f4-2f)
11.794: (move f5-3f f6-3f)
11.856: (move f4-3f f5-3f)
11.869: (move f4-3f f4-2f)
11.870: (pickup f6-5f key1-3)
11.871: (move f5-2f f4-2f)
11.877: (pickup f6-5f key1-3)
11.887: (move f4-2f f4-3f)
11.894: (pickup f6-5f key1-3)
11.901: (pickup f6-5f key1-3)
11.911: (move f5-2f f5-1f)
11.939: (move f5-1f f5-2f)
11.940: (move f4-2f f5-2f)
11.947: (move f4-3f f4-4f)
11.964: (pickup f5-4f key3-1)
11.987: (move f4-4f f4-5f)
11.991: (move f5-3f f6-3f)
12.020: (move f4-3f f4-4f)
12.024: (move f5-4f f4-4f)
12.043: (putdown f4-2f key0-3)
12.051: (putdown f4-2f key0-3)
12.058: (move f5-4f f5-3f)
12.061: (move f5-3f f6-3f)
12.109: (move f5-1f f4-1f)
12.110: (move f4-2f f4-1f)
12.111: (move f5-3f f6-3f)
12.147: (move f5-4f f4-4f)
12.149: (move f5-4f f5-5f)
12.155: (move f4-3f f3-3f)
11.244: (move f4-3f f3-3f)
11.311: (move f4-3f f3-3f)
11.429: (pickup f3-3f key0-3)
11.448: (move f4-3f f3-3f)
11.469: (move f5-2f f5-3f)
11.469: (move f4-3f f5-3f)
11.523: (move f4-3f f4-4f)
11.526: (move f4-3f f3-3f)
11.549: (move f4-3f f5-3f)
11.549: (move f5-2f f5-3f)
11.631: (move f4-2f f5-2f)
11.631: (move f5-3f f5-2f)
11.691: (move f4-4f f4-5f)
11.708: (move f4-2f f5-2f)
11.708: (move f5-3f f5-2f)
11.723: (move f4-3f f4-4f)
11.784: (move f4-4f f4-5f)
11.792: (move f5-3f f6-3f)
11.815: (move f4-3f f4-4f)
11.866: (move f5-3f f5-2f)
11.871: (move f5-3f f6-3f)
11.893: (move f4-3f f4-4f)
11.936: (move f4-4f f4-5f)
11.968: (move f5-5f f4-5f)
11.970: (move f4-4f f4-5f)
12.000: (move f6-3f f6-4f)
12.026: (move f5-3f f6-3f)
12.063: (move f5-2f f6-2f)
12.079: (putdown f4-3f key0-3)
12.084: (move f6-3f f6-4f)
12.114: (move f4-2f f4-1f)
12.135: (putdown f5-2f key0-3)
12.141: (move f4-2f f4-1f)
12.168: (move f4-5f f5-5f)
12.200: (move f4-2f f4-3f)
12.206: (putdown f4-3f key0-3)
12.226: (move f5-2f f6-2f)
12.228: (putdown f4-2f key0-3)
12.230: (move f5-3f f5-4f)
12.230: (move f4-4f f5-4f)
11.453: (move f4-4f f4-5f)
11.531: (move f3-3f f4-3f)
11.613: (move f4-3f f3-3f)
11.625: (move f5-3f f6-3f)
11.625: (move f6-2f f6-3f)
11.628: (move f4-1f f5-1f)
11.629: (move f5-2f f5-1f)
11.655: (move f4-4f f4-5f)
11.691: (move f4-4f f3-4f)
11.691: (move f3-3f f3-4f)
11.692: (move f4-1f f5-1f)
11.692: (move f5-2f f5-1f)
11.744: (move f4-4f f4-5f)
11.795: (move f5-2f f4-2f)
11.824: (move f4-3f f5-3f)
11.839: (move f5-2f f5-1f)
11.861: (move f5-4f f5-5f)
11.863: (move f4-3f f4-4f)
11.864: (move f4-5f f5-5f)
11.877: (move f3-3f f3-4f)
11.888: (move f3-3f f3-4f)
11.889: (move f4-4f f3-4f)
11.945: (move f3-3f f3-4f)
11.947: (move f4-4f f3-4f)
11.948: (move f4-5f f5-5f)
11.968: (putdown f3-3f key0-3)
11.973: (putdown f3-3f key0-3)
11.993: (pickup-and-loose f4-4f key3-0 key0-3)
12.001: (move f6-3f f6-4f)
12.005: (move f5-4f f6-4f)
12.024: (move f4-4f f4-5f)
12.041: (move f4-4f f5-4f)
12.041: (move f5-3f f5-4f)
12.046: (move f5-3f f6-3f)
12.048: (move f6-2f f6-3f)
12.079: (move f6-3f f6-4f)
12.090: (move f4-3f f3-3f)
12.093: (putdown f5-3f key0-3)
12.097: (putdown f4-4f key0-3)
12.156: (putdown f5-3f key0-3)
11.493: (move f4-3f f4-2f)
11.659: (move f5-4f f5-5f)
11.661: (move f4-5f f5-5f)
11.699: (move f3-4f f4-4f)
11.700: (move f4-3f f4-4f)
11.790: (move f4-4f f4-5f)
11.794: (move f4-5f f5-5f)
11.855: (move f4-5f f5-5f)
11.864: (move f5-4f f6-4f)
11.864: (move f6-3f f6-4f)
11.927: (move f6-3f f6-4f)
11.945: (move f4-5f f5-5f)
11.980: (move f4-4f f4-3f)
11.983: (move f3-3f f3-4f)
11.999: (move f3-3f f3-4f)
12.000: (move f4-4f f3-4f)
12.019: (move f4-3f f5-3f)
12.103: (move f5-5f f5-6f)
12.121: (move f4-4f f4-5f)
12.134: (putdown f4-5f key0-3)
12.174: (move f5-3f f4-3f)
12.184: (move f5-5f f5-6f)
12.216: (move f3-3f f4-3f)
12.235: (putdown f4-3f key0-3)
12.235: (putdown f6-3f key0-3)
12.240: (move f4-4f f4-3f)
12.258: (putdown f3-4f key0-3)
12.261: (move f4-4f f3-4f)
12.280: (move f4-5f f3-5f)
12.280: (move f3-4f f3-5f)
12.281: (move f4-2f f4-1f)
12.281: (move f5-1f f4-1f)
12.292: (putdown f5-1f key0-3)
12.297: (pickup-and-loose f5-4f key3-1 key0-3)
12.299: (putdown f5-4f key0-3)
12.319: (move f5-5f f5-4f)
12.320: (move f6-4f f5-4f)
12.333: (move f4-2f f4-3f)
12.335: (move f5-3f f5-2f)
12.338: (putdown f4-5f key0-3)
11.360: (move f3-4f f3-3f)
11.360: (move f4-3f f3-3f)
11.428: (move f4-3f f4-2f)
11.511: (move f4-3f f3-3f)
11.512: (move f4-3f f3-3f)
11.580: (move f4-3f f4-2f)
11.600: (move f4-3f f5-3f)
11.629: (move f5-3f f5-2f)
11.629: (move f4-2f f5-2f)
11.638: (move f4-4f f4-5f)
11.682: (move f4-3f f4-2f)
11.698: (move f5-2f f4-2f)
11.735: (move f4-3f f4-2f)
11.765: (move f4-3f f5-3f)
11.808: (move f4-3f f5-3f)
11.840: (move f4-5f f5-5f)
11.841: (move f4-3f f4-4f)
11.842: (pickup f5-4f key3-1)
11.865: (move f4-3f f4-4f)
11.887: (move f5-5f f5-6f)
11.918: (move f5-4f f5-3f)
11.934: (move f5-5f f5-6f)
