/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.184: (move f2-2f f3-2f)
9.234: (move f2-2f f3-2f)
9.258: (move f2-2f f3-2f)
9.466: (move f3-1f f3-0f)
9.466: (move f4-0f f3-0f)
9.492: (move f3-1f f3-0f)
9.493: (move f4-0f f3-0f)
9.602: (move f3-1f f2-1f)
9.602: (move f2-2f f2-1f)
9.719: (move f2-2f f2-1f)
9.731: (move f2-2f f2-1f)
9.781: (move f2-2f f2-1f)
9.853: (move f2-2f f2-1f)
9.853: (move f3-1f f2-1f)
9.970: (move f2-2f f2-1f)
9.970: (move f2-2f f2-1f)
9.981: (move f2-2f f2-1f)
10.032: (move f2-2f f2-1f)
10.056: (move f2-2f f2-1f)
10.275: (pickup-and-loose f3-1f key0-3 key1-3)
10.317: (pickup-and-loose f3-1f key0-3 key1-3)
10.551: (pickup f0-3f key0-1)
10.620: (move f4-1f f4-2f)
10.635: (move f4-1f f5-1f)
10.651: (pickup f0-3f key0-1)
10.776: (move f4-1f f4-2f)
10.813: (move f4-1f f5-1f)
10.832: (move f1-2f f2-2f)
10.915: (move f1-2f f0-2f)
10.930: (move f1-2f f2-2f)
10.944: (move f1-2f f2-2f)
10.957: (move f1-2f f2-2f)
10.969: (putdown f4-0f key1-3)
10.997: (move f1-2f f2-2f)
10.998: (move f1-2f f2-2f)
9.120: (move f3-2f f4-2f)
9.133: (move f3-2f f4-2f)
9.158: (move f3-2f f4-2f)
9.159: (move f3-2f f4-2f)
9.169: (move f3-2f f4-2f)
9.182: (move f3-2f f4-2f)
9.218: (move f3-2f f4-2f)
9.241: (move f3-2f f4-2f)
9.569: (move f3-2f f3-3f)
9.581: (move f3-2f f3-3f)
9.610: (move f3-2f f3-3f)
9.611: (move f3-2f f3-3f)
9.620: (move f3-2f f3-3f)
9.633: (move f3-2f f3-3f)
9.671: (move f0-3f f0-2f)
9.672: (move f3-2f f3-3f)
9.694: (move f3-0f f2-0f)
9.694: (move f2-1f f2-0f)
9.695: (move f3-2f f3-3f)
9.724: (move f2-1f f2-0f)
9.724: (move f3-0f f2-0f)
9.731: (move f2-1f f3-1f)
9.731: (move f3-2f f3-1f)
9.741: (move f2-1f f3-1f)
9.743: (move f3-2f f3-1f)
9.765: (move f3-2f f3-1f)
9.766: (move f2-1f f3-1f)
9.766: (move f3-2f f3-1f)
9.766: (move f2-1f f3-1f)
9.772: (move f0-3f f0-2f)
9.775: (move f2-1f f3-1f)
9.776: (move f3-2f f3-1f)
9.793: (move f2-1f f3-1f)
9.793: (move f3-2f f3-1f)
9.810: (move f2-1f f2-0f)
9.822: (move f2-1f f2-0f)
9.826: (move f2-1f f3-1f)
9.827: (move f3-2f f3-1f)
9.842: (move f2-1f f2-0f)
9.844: (move f2-1f f2-0f)
7.813: (pickup-and-loose f0-2f key1-3 key0-1)
7.922: (pickup-and-loose f0-2f key1-3 key0-1)
8.605: (move f2-0f f1-0f)
8.651: (move f2-0f f1-0f)
8.721: (move f2-0f f1-0f)
8.729: (move f2-0f f1-0f)
8.774: (move f2-0f f1-0f)
8.775: (move f2-0f f1-0f)
9.142: (move f4-2f f5-2f)
9.151: (move f4-2f f5-2f)
9.168: (move f4-2f f5-2f)
9.169: (move f4-2f f5-2f)
9.176: (move f4-2f f5-2f)
9.202: (move f4-2f f5-2f)
9.226: (move f4-2f f5-2f)
9.248: (move f4-2f f5-2f)
9.582: (move f3-1f f3-0f)
9.582: (move f2-0f f3-0f)
9.593: (move f2-0f f3-0f)
9.594: (move f3-1f f3-0f)
9.611: (move f3-1f f3-0f)
9.612: (move f2-0f f3-0f)
9.612: (move f3-1f f3-0f)
9.613: (move f2-0f f3-0f)
9.622: (move f3-1f f3-0f)
9.646: (move f3-1f f3-0f)
9.651: (putdown f0-2f key0-1)
9.656: (move f3-3f f4-3f)
9.656: (move f4-2f f4-3f)
9.664: (move f4-2f f4-3f)
9.665: (move f3-3f f4-3f)
9.674: (move f3-1f f3-0f)
9.674: (move f3-3f f4-3f)
9.674: (move f3-3f f4-3f)
9.675: (move f4-2f f4-3f)
9.675: (move f4-2f f4-3f)
9.681: (move f4-2f f4-3f)
9.682: (move f3-3f f4-3f)
9.695: (move f3-1f f4-1f)
9.697: (move f4-2f f4-1f)
8.263: (move f1-0f f0-0f)
8.310: (move f1-0f f0-0f)
8.381: (move f1-0f f0-0f)
8.381: (move f1-0f f0-0f)
8.427: (move f1-0f f0-0f)
8.435: (move f1-0f f0-0f)
8.713: (move f0-2f f0-3f)
8.813: (move f0-2f f1-2f)
8.826: (move f0-2f f0-3f)
8.926: (move f0-2f f1-2f)
9.103: (move f4-1f f5-1f)
9.105: (move f5-2f f5-1f)
9.116: (move f5-2f f5-1f)
9.123: (move f5-2f f5-1f)
9.124: (move f5-2f f5-1f)
9.134: (move f5-2f f5-1f)
9.157: (move f5-2f f6-2f)
9.164: (move f5-2f f6-2f)
9.168: (move f5-2f f5-1f)
9.174: (move f5-2f f6-2f)
9.176: (move f5-2f f6-2f)
9.181: (move f5-2f f6-2f)
9.184: (move f5-2f f5-1f)
9.207: (move f5-2f f5-1f)
9.220: (move f5-2f f6-2f)
9.236: (move f5-2f f5-3f)
9.236: (move f4-3f f5-3f)
9.236: (move f5-2f f6-2f)
9.237: (move f5-2f f5-3f)
9.237: (move f4-3f f5-3f)
9.251: (move f5-2f f5-3f)
9.251: (move f5-2f f5-3f)
9.253: (move f4-3f f5-3f)
9.254: (move f5-2f f5-3f)
9.255: (move f4-3f f5-3f)
9.255: (move f4-3f f5-3f)
9.260: (move f5-2f f6-2f)
9.274: (move f5-2f f5-3f)
9.300: (move f5-2f f5-3f)
9.317: (move f5-2f f5-3f)
9.286: (move f1-2f f2-2f)
9.311: (move f0-3f f0-4f)
9.399: (move f1-2f f2-2f)
9.425: (move f0-3f f0-4f)
9.471: (move f6-2f f6-1f)
9.472: (move f5-1f f6-1f)
9.479: (move f6-2f f6-1f)
9.480: (move f5-1f f6-1f)
9.486: (move f5-1f f6-1f)
9.488: (move f5-1f f6-1f)
9.488: (move f6-2f f6-1f)
9.489: (move f6-2f f6-1f)
9.494: (move f5-1f f6-1f)
9.495: (move f6-2f f6-1f)
9.498: (move f6-2f f7-2f)
9.506: (move f6-2f f7-2f)
9.514: (move f6-2f f7-2f)
9.516: (move f6-2f f7-2f)
9.521: (move f6-2f f7-2f)
9.533: (move f5-1f f6-1f)
9.533: (move f6-2f f6-1f)
9.550: (move f6-2f f6-1f)
9.550: (move f5-1f f6-1f)
9.562: (move f6-2f f7-2f)
9.572: (move f6-2f f6-1f)
9.572: (move f5-1f f6-1f)
9.577: (move f6-2f f7-2f)
9.601: (move f6-2f f7-2f)
9.709: (move f5-1f f4-1f)
9.719: (move f5-3f f4-3f)
9.720: (move f5-1f f4-1f)
9.722: (move f5-1f f4-1f)
9.732: (move f5-1f f4-1f)
9.734: (move f5-3f f4-3f)
9.751: (move f6-2f f6-3f)
9.751: (move f5-3f f6-3f)
9.758: (move f5-3f f4-3f)
9.758: (move f5-1f f4-1f)
9.760: (move f5-3f f6-3f)
9.763: (move f6-2f f6-3f)
8.962: (move f2-2f f3-2f)
9.077: (move f2-2f f3-2f)
9.453: (move f0-4f f0-5f)
9.567: (move f0-4f f0-5f)
9.588: (move f7-2f f7-1f)
9.589: (move f6-1f f7-1f)
9.600: (move f7-2f f7-1f)
9.601: (move f6-1f f7-1f)
9.605: (move f6-1f f7-1f)
9.605: (move f6-3f f7-3f)
9.605: (move f7-2f f7-1f)
9.605: (move f7-2f f7-3f)
9.606: (move f6-1f f7-1f)
9.606: (move f7-2f f7-1f)
9.610: (move f7-2f f7-3f)
9.612: (move f6-3f f7-3f)
9.616: (move f6-1f f7-1f)
9.616: (move f7-2f f7-1f)
9.621: (move f7-2f f7-3f)
9.622: (move f7-2f f7-3f)
9.624: (move f7-2f f7-3f)
9.642: (move f2-2f f2-1f)
9.651: (move f6-1f f7-1f)
9.651: (move f7-2f f7-1f)
9.667: (move f6-1f f7-1f)
9.668: (move f7-2f f7-1f)
9.672: (move f7-2f f7-3f)
9.686: (move f7-2f f7-3f)
9.690: (move f7-2f f7-1f)
9.691: (move f6-1f f7-1f)
9.697: (move f4-1f f4-0f)
9.702: (move f7-2f f7-3f)
9.702: (move f4-1f f4-0f)
9.703: (move f4-1f f4-0f)
9.713: (move f6-3f f6-4f)
9.714: (move f4-1f f4-0f)
9.722: (move f6-3f f6-4f)
9.747: (move f4-1f f4-0f)
9.757: (move f2-2f f2-1f)
10.259: (move f0-4f f1-4f)
9.054: (move f3-2f f4-2f)
9.168: (move f3-2f f4-2f)
9.264: (move f0-5f f1-5f)
9.264: (move f1-4f f1-5f)
9.378: (move f0-5f f1-5f)
9.443: (move f0-5f f0-6f)
9.503: (move f3-2f f3-3f)
9.557: (move f0-5f f0-6f)
9.591: (move f7-3f f7-4f)
9.591: (move f7-3f f7-4f)
9.598: (move f7-3f f7-4f)
9.598: (move f6-4f f7-4f)
9.611: (move f7-3f f7-4f)
9.617: (move f3-2f f3-3f)
9.663: (move f2-1f f3-1f)
9.664: (move f7-3f f7-4f)
9.664: (move f3-2f f3-1f)
9.673: (move f7-3f f7-4f)
9.679: (move f7-3f f7-4f)
9.753: (move f2-1f f2-0f)
9.771: (move f7-3f f6-3f)
9.771: (move f7-3f f6-3f)
9.779: (move f3-2f f3-1f)
9.780: (move f2-1f f3-1f)
9.780: (move f7-3f f6-3f)
9.818: (move f7-3f f6-3f)
9.836: (move f7-3f f6-3f)
9.853: (move f7-3f f6-3f)
9.864: (move f6-4f f5-4f)
9.869: (move f2-1f f2-0f)
9.882: (move f6-4f f5-4f)
10.029: (move f4-0f f5-0f)
10.035: (move f4-0f f5-0f)
10.035: (move f4-0f f5-0f)
10.044: (move f4-0f f5-0f)
10.082: (move f4-0f f5-0f)
10.459: (pickup-and-loose f6-4f key2-3 key1-3)
10.468: (pickup-and-loose f6-4f key2-3 key1-3)
10.512: (move f7-1f f7-0f)
10.523: (move f7-1f f7-0f)
8.639: (move f2-0f f1-0f)
8.755: (move f2-0f f1-0f)
8.874: (move f1-5f f1-6f)
8.874: (move f0-6f f1-6f)
8.986: (move f0-6f f1-6f)
8.987: (move f1-5f f1-6f)
9.068: (move f4-2f f5-2f)
9.180: (move f4-2f f5-2f)
9.505: (move f1-5f f2-5f)
9.514: (move f2-0f f3-0f)
9.515: (move f3-1f f3-0f)
9.559: (move f7-4f f7-5f)
9.560: (move f7-4f f7-5f)
9.574: (move f3-3f f4-3f)
9.575: (move f4-2f f4-3f)
9.576: (move f7-4f f7-5f)
9.579: (move f7-4f f7-5f)
9.590: (move f7-4f f7-5f)
9.617: (move f1-5f f2-5f)
9.628: (move f3-1f f4-1f)
9.628: (move f4-2f f4-1f)
9.629: (move f2-0f f3-0f)
9.629: (move f3-1f f3-0f)
9.651: (move f7-4f f7-5f)
9.664: (move f7-4f f7-5f)
9.690: (move f4-2f f4-3f)
9.690: (move f3-3f f4-3f)
9.727: (move f6-3f f6-4f)
9.727: (move f7-4f f6-4f)
9.727: (move f6-3f f6-4f)
9.727: (move f7-4f f6-4f)
9.735: (move f7-4f f6-4f)
9.737: (move f6-3f f6-4f)
9.741: (move f3-1f f4-1f)
9.743: (move f4-2f f4-1f)
9.749: (move f6-3f f6-4f)
9.750: (move f7-4f f6-4f)
9.837: (move f7-4f f6-4f)
9.837: (move f6-3f f6-4f)
9.853: (move f6-3f f6-4f)
8.352: (move f1-0f f0-0f)
8.467: (move f1-0f f0-0f)
9.032: (move f4-1f f5-1f)
9.034: (move f5-2f f5-1f)
9.088: (move f5-2f f6-2f)
9.144: (move f4-1f f5-1f)
9.149: (move f5-2f f5-1f)
9.181: (move f2-5f f2-6f)
9.181: (move f1-6f f2-6f)
9.202: (move f5-2f f6-2f)
9.216: (move f4-3f f5-3f)
9.217: (move f5-2f f5-3f)
9.274: (move f4-3f f5-3f)
9.274: (move f5-2f f5-3f)
9.278: (move f2-5f f3-5f)
9.292: (move f2-5f f2-6f)
9.293: (move f1-6f f2-6f)
9.336: (move f2-5f f3-5f)
9.408: (move f7-5f f6-5f)
9.409: (move f6-4f f6-5f)
9.419: (move f1-6f f1-7f)
9.532: (move f1-6f f1-7f)
9.554: (move f7-5f f7-6f)
9.597: (move f7-5f f7-6f)
9.614: (move f4-1f f4-0f)
9.614: (move f3-0f f4-0f)
9.727: (move f4-1f f4-0f)
9.729: (move f3-0f f4-0f)
9.788: (putdown f1-0f key1-3)
9.874: (move f6-4f f5-4f)
9.898: (move f6-4f f5-4f)
9.903: (putdown f1-0f key1-3)
9.912: (move f6-4f f5-4f)
9.946: (move f6-4f f5-4f)
9.946: (move f7-5f f7-6f)
9.949: (move f6-4f f5-4f)
9.959: (move f7-5f f7-6f)
9.996: (move f6-4f f5-4f)
10.233: (pickup-and-loose f4-1f key2-0 key1-3)
10.317: (pickup-and-loose f6-4f key2-3 key1-3)
8.774: (move f2-6f f3-6f)
8.774: (move f3-5f f3-6f)
8.887: (move f2-6f f3-6f)
8.888: (move f3-5f f3-6f)
9.212: (move f6-5f f5-5f)
9.212: (move f5-4f f5-5f)
9.327: (move f6-5f f6-6f)
9.327: (move f7-6f f6-6f)
9.360: (move f1-7f f2-7f)
9.361: (move f2-6f f2-7f)
9.406: (move f6-2f f6-1f)
9.406: (move f5-1f f6-1f)
9.430: (move f6-2f f7-2f)
9.474: (move f2-6f f2-7f)
9.474: (move f1-7f f2-7f)
9.520: (move f6-2f f6-1f)
9.521: (move f5-1f f6-1f)
9.544: (move f6-2f f7-2f)
9.651: (move f3-5f f4-5f)
9.675: (move f5-3f f6-3f)
9.675: (move f6-2f f6-3f)
9.750: (move f3-5f f4-5f)
9.788: (move f6-2f f6-3f)
9.788: (move f5-3f f6-3f)
9.812: (move f5-3f f5-4f)
9.855: (putdown f0-0f key1-3)
9.912: (move f5-3f f5-4f)
9.950: (move f4-0f f5-0f)
9.953: (move f5-1f f5-0f)
9.969: (putdown f0-0f key1-3)
9.975: (move f3-5f f3-4f)
10.025: (move f7-6f f7-7f)
10.041: (move f7-6f f7-7f)
10.066: (move f4-0f f5-0f)
10.068: (move f5-1f f5-0f)
10.088: (move f3-5f f3-4f)
10.091: (move f7-6f f7-7f)
10.173: (move f7-6f f7-7f)
10.202: (move f1-7f f0-7f)
10.316: (move f1-7f f0-7f)
8.982: (move f4-5f f4-6f)
8.982: (move f3-6f f4-6f)
8.984: (move f5-4f f5-5f)
8.986: (move f4-5f f5-5f)
9.050: (move f4-5f f4-6f)
9.050: (move f3-6f f4-6f)
9.204: (move f5-4f f5-5f)
9.207: (move f4-5f f5-5f)
9.327: (move f2-7f f3-7f)
9.327: (move f3-6f f3-7f)
9.455: (move f2-7f f3-7f)
9.456: (move f3-6f f3-7f)
9.521: (move f7-2f f7-1f)
9.521: (move f6-1f f7-1f)
9.533: (move f6-3f f7-3f)
9.534: (move f7-2f f7-3f)
9.579: (move f7-7f f6-7f)
9.634: (move f6-1f f7-1f)
9.634: (move f7-2f f7-1f)
9.647: (move f6-3f f7-3f)
9.648: (move f7-2f f7-3f)
9.697: (move f6-3f f6-4f)
9.698: (move f5-4f f6-4f)
9.749: (move f5-5f f4-5f)
9.753: (move f5-4f f6-4f)
9.754: (move f6-3f f6-4f)
9.767: (move f7-7f f6-7f)
9.767: (move f6-6f f6-7f)
9.892: (move f7-7f f6-7f)
9.906: (move f7-7f f6-7f)
10.176: (pickup-and-loose f6-3f key3-2 key1-3)
10.309: (pickup-and-loose f6-3f key3-2 key1-3)
10.494: (move f0-0f f1-0f)
10.509: (pickup-and-loose f0-7f key1-2 key1-3)
10.608: (move f0-0f f1-0f)
10.623: (pickup-and-loose f0-7f key1-2 key1-3)
10.944: (putdown f2-7f key1-3)
10.968: (putdown f7-2f key1-3)
10.976: (putdown f0-7f key1-3)
10.998: (putdown f3-6f key1-3)
9.253: (move f4-6f f5-6f)
9.253: (move f5-5f f5-6f)
9.283: (move f5-5f f5-6f)
9.283: (move f4-6f f5-6f)
9.296: (move f6-4f f6-5f)
9.296: (move f5-5f f6-5f)
9.395: (move f6-4f f6-5f)
9.396: (move f5-5f f6-5f)
9.426: (move f3-7f f4-7f)
9.427: (move f4-6f f4-7f)
9.507: (move f7-3f f7-4f)
9.507: (move f6-4f f7-4f)
9.518: (move f3-7f f4-7f)
9.518: (move f4-6f f4-7f)
9.618: (move f6-4f f7-4f)
9.619: (move f7-3f f7-4f)
10.323: (pickup-and-loose f6-4f key2-3 key1-3)
10.369: (pickup-and-loose f6-4f key2-3 key1-3)
10.444: (move f7-1f f7-0f)
10.559: (move f7-1f f7-0f)
10.798: (move f6-3f f6-2f)
10.835: (pickup-and-loose f6-7f key0-0 key1-3)
10.898: (putdown f7-3f key1-3)
10.913: (move f6-3f f5-3f)
10.932: (move f6-3f f6-2f)
10.937: (putdown f3-7f key1-3)
10.948: (move f6-3f f5-3f)
11.013: (putdown f7-3f key1-3)
11.040: (putdown f7-1f key1-3)
11.042: (putdown f6-3f key3-2)
11.046: (putdown f6-7f key1-3)
11.064: (putdown f3-7f key1-3)
11.074: (putdown f6-7f key1-3)
11.091: (putdown f0-7f key1-2)
11.107: (pickup-and-loose f5-5f key0-0 key1-3)
11.120: (putdown f4-6f key1-3)
11.130: (pickup-and-loose f5-5f key2-2 key1-3)
11.134: (putdown f6-7f key1-3)
11.155: (putdown f7-1f key1-3)
11.155: (putdown f6-3f key3-2)
8.977: (move f5-6f f6-6f)
8.977: (move f6-5f f6-6f)
9.045: (move f6-5f f6-6f)
9.045: (move f5-6f f6-6f)
9.532: (move f7-4f f7-5f)
9.532: (move f6-5f f7-5f)
9.586: (move f7-4f f7-5f)
9.587: (move f6-5f f7-5f)
9.842: (move f5-6f f5-7f)
9.842: (move f4-7f f5-7f)
9.974: (move f5-6f f5-7f)
9.975: (move f4-7f f5-7f)
10.655: (move f5-3f f5-2f)
10.656: (move f6-2f f5-2f)
10.781: (move f5-3f f5-2f)
10.781: (move f6-2f f5-2f)
10.855: (putdown f4-7f key1-3)
10.911: (putdown f7-0f key1-3)
10.932: (putdown f7-4f key1-3)
10.953: (putdown f4-7f key1-3)
11.024: (putdown f7-0f key1-3)
11.046: (putdown f7-4f key1-3)
11.114: (move f6-4f f6-5f)
11.136: (putdown f5-6f key1-3)
11.147: (putdown f5-6f key1-3)
11.148: (move f6-2f f7-2f)
11.183: (move f6-4f f6-3f)
11.202: (putdown f6-5f key1-3)
11.221: (move f6-4f f6-5f)
11.230: (putdown f6-4f key2-3)
11.233: (putdown f6-5f key1-3)
11.264: (move f6-2f f7-2f)
11.310: (putdown f6-4f key2-3)
11.315: (move f6-4f f6-3f)
11.319: (move f5-3f f5-4f)
11.353: (putdown f5-5f key2-2)
11.354: (putdown f5-5f key0-0)
11.416: (move f5-3f f5-4f)
11.473: (move f6-3f f6-2f)
11.488: (move f6-3f f5-3f)
9.425: (move f6-6f f7-6f)
9.426: (move f7-5f f7-6f)
9.502: (move f6-6f f6-7f)
9.502: (move f5-7f f6-7f)
9.543: (move f7-5f f7-6f)
9.543: (move f6-6f f7-6f)
9.599: (move f6-6f f6-7f)
9.599: (move f5-7f f6-7f)
10.440: (move f6-5f f5-5f)
10.460: (pickup-and-loose f5-7f key3-3 key1-3)
10.546: (pickup-and-loose f5-7f key3-3 key1-3)
10.573: (move f6-3f f5-3f)
10.615: (move f6-3f f5-3f)
10.665: (move f6-3f f6-2f)
10.665: (move f6-5f f5-5f)
10.814: (move f6-3f f6-2f)
10.927: (move f6-3f f7-3f)
10.999: (move f6-5f f6-6f)
11.010: (pickup-and-loose f5-7f key0-2 key1-3)
11.044: (move f6-3f f7-3f)
11.051: (putdown f7-5f key1-3)
11.052: (move f6-5f f6-6f)
11.076: (putdown f6-6f key1-3)
11.098: (putdown f5-7f key1-3)
11.133: (putdown f7-5f key1-3)
11.161: (move f6-5f f7-5f)
11.177: (putdown f6-6f key1-3)
11.210: (move f6-5f f7-5f)
11.245: (move f5-3f f5-2f)
11.245: (move f6-2f f5-2f)
11.274: (putdown f5-7f key1-3)
11.496: (move f5-4f f6-4f)
11.534: (move f5-4f f6-4f)
11.541: (move f7-2f f7-3f)
11.605: (move f6-4f f6-5f)
11.652: (move f7-2f f7-3f)
11.702: (move f6-4f f6-5f)
11.719: (move f5-2f f4-2f)
11.725: (move f6-4f f6-3f)
11.751: (move f4-7f f4-6f)
9.893: (move f7-6f f7-7f)
9.893: (move f6-7f f7-7f)
10.023: (move f7-6f f7-7f)
10.023: (move f6-7f f7-7f)
10.321: (pickup f6-3f key3-2)
10.891: (putdown f6-7f key1-3)
10.983: (putdown f7-6f key1-3)
10.988: (putdown f6-7f key1-3)
11.055: (move f7-3f f7-4f)
11.056: (move f6-4f f7-4f)
11.098: (putdown f7-6f key1-3)
11.138: (move f6-5f f5-5f)
11.157: (move f5-7f f5-6f)
11.164: (move f6-4f f7-4f)
11.165: (move f7-3f f7-4f)
11.219: (move f6-4f f6-5f)
11.288: (move f5-7f f5-6f)
11.290: (move f5-3f f5-2f)
11.290: (move f6-2f f5-2f)
11.322: (move f5-7f f5-6f)
11.326: (move f6-4f f6-5f)
11.363: (move f5-7f f5-6f)
11.371: (move f6-5f f5-5f)
11.433: (move f6-2f f5-2f)
11.433: (move f5-3f f5-2f)
11.452: (move f5-7f f4-7f)
11.504: (move f5-7f f5-6f)
11.518: (move f7-3f f7-4f)
11.519: (move f7-5f f7-4f)
11.534: (move f5-7f f6-7f)
11.535: (move f5-7f f4-7f)
11.560: (move f6-3f f6-2f)
11.574: (move f5-7f f4-7f)
11.577: (move f5-5f f5-4f)
11.579: (move f5-3f f5-4f)
11.587: (move f4-2f f4-3f)
11.600: (move f6-3f f5-3f)
11.625: (move f7-5f f7-4f)
11.626: (move f7-3f f7-4f)
11.627: (move f5-7f f6-7f)
10.675: (move f5-6f f4-6f)
10.677: (move f4-7f f4-6f)
10.683: (move f5-6f f4-6f)
10.683: (move f6-7f f6-6f)
10.685: (move f5-6f f6-6f)
10.731: (move f5-6f f6-6f)
10.848: (putdown f7-7f key1-3)
10.977: (putdown f7-7f key1-3)
10.998: (move f5-6f f5-5f)
11.153: (move f5-6f f5-5f)
11.238: (pickup f5-5f key2-2)
11.249: (pickup f5-5f key0-0)
11.249: (pickup f5-5f key0-2)
11.341: (move f5-6f f4-6f)
11.342: (move f4-7f f4-6f)
11.344: (move f6-7f f6-6f)
11.344: (move f5-6f f6-6f)
11.351: (move f4-7f f3-7f)
11.399: (move f5-6f f5-5f)
11.430: (move f4-7f f4-6f)
11.431: (move f5-6f f4-6f)
11.464: (move f5-2f f4-2f)
11.467: (pickup f5-5f key0-0)
11.475: (pickup f5-5f key2-2)
11.475: (move f5-6f f6-6f)
11.497: (move f5-6f f4-6f)
11.505: (move f5-6f f5-5f)
11.523: (putdown f5-6f key0-2)
11.528: (move f5-2f f5-1f)
11.542: (move f5-6f f6-6f)
11.612: (move f5-2f f4-2f)
11.637: (move f5-6f f5-5f)
11.658: (putdown f4-7f key0-2)
11.676: (move f5-2f f5-1f)
11.698: (move f6-5f f6-6f)
11.729: (putdown f6-7f key0-2)
11.730: (move f5-3f f5-2f)
11.731: (move f6-2f f5-2f)
11.739: (move f6-5f f6-6f)
11.755: (move f6-7f f6-6f)
11.256: (move f4-6f f3-6f)
11.265: (move f5-6f f5-7f)
11.290: (move f6-7f f5-7f)
11.295: (move f4-7f f5-7f)
11.322: (move f4-6f f3-6f)
11.322: (move f3-7f f3-6f)
11.459: (move f4-6f f3-6f)
11.460: (pickup-and-loose f5-5f key2-2 key0-2)
11.460: (pickup f5-5f key2-2)
11.463: (move f4-2f f3-2f)
11.502: (pickup-and-loose f5-5f key0-0 key0-2)
11.506: (pickup f5-5f key0-0)
11.525: (move f5-5f f6-5f)
11.533: (move f5-5f f6-5f)
11.533: (move f5-5f f6-5f)
11.551: (move f4-6f f3-6f)
11.612: (move f4-2f f3-2f)
11.614: (move f4-6f f3-6f)
11.615: (putdown f4-6f key0-2)
11.619: (move f5-5f f6-5f)
11.625: (move f5-5f f6-5f)
11.634: (move f4-6f f4-7f)
11.643: (putdown f6-6f key0-2)
11.653: (move f6-6f f6-7f)
11.684: (pickup f5-5f key2-2)
11.697: (pickup f5-5f key0-0)
11.716: (move f6-6f f6-7f)
11.731: (move f4-6f f4-7f)
11.736: (move f4-7f f4-6f)
11.745: (move f5-6f f4-6f)
11.796: (move f6-7f f6-6f)
11.804: (move f5-6f f5-5f)
11.809: (move f6-6f f6-7f)
11.819: (move f5-2f f4-2f)
11.825: (move f5-5f f5-4f)
11.854: (move f5-6f f6-6f)
11.862: (move f5-5f f5-4f)
11.863: (move f5-5f f5-4f)
11.872: (move f5-2f f5-1f)
11.923: (move f5-5f f5-4f)
10.144: (pickup f5-7f key1-3)
10.145: (pickup f5-7f key1-3)
10.259: (pickup f5-7f key1-3)
10.456: (pickup f5-7f key3-3)
10.477: (pickup f5-7f key3-3)
10.478: (pickup f5-7f key3-3)
11.148: (move f6-5f f6-4f)
11.148: (move f6-5f f6-4f)
11.151: (move f5-4f f6-4f)
11.152: (move f5-4f f6-4f)
11.174: (move f6-5f f6-4f)
11.178: (move f5-4f f6-4f)
11.218: (move f6-5f f6-4f)
11.255: (move f6-5f f6-4f)
11.256: (move f5-4f f6-4f)
11.289: (move f5-5f f5-6f)
11.296: (move f5-5f f5-6f)
11.412: (move f5-5f f5-6f)
11.439: (move f5-5f f5-6f)
11.448: (unlock f5-4f f4-4f key0-0 shape0)
11.448: (unlock f5-4f f4-4f key0-2 shape0)
11.464: (move f4-7f f3-7f)
11.464: (move f3-6f f3-7f)
11.474: (move f4-6f f3-6f)
11.485: (move f6-6f f5-6f)
11.497: (move f4-6f f5-6f)
11.504: (move f4-6f f5-6f)
11.506: (move f5-7f f5-6f)
11.507: (move f6-6f f5-6f)
11.508: (move f4-6f f3-6f)
11.509: (move f5-7f f5-6f)
11.581: (move f5-4f f5-3f)
11.585: (move f5-4f f5-3f)
11.585: (move f6-5f f6-6f)
11.585: (move f6-5f f6-6f)
11.585: (move f5-4f f5-3f)
11.622: (move f6-5f f6-6f)
11.626: (move f5-4f f5-3f)
11.649: (move f6-5f f6-6f)
11.689: (move f6-5f f6-6f)
9.416: (move f5-7f f5-6f)
9.423: (move f5-7f f5-6f)
9.513: (move f5-7f f5-6f)
9.563: (pickup-and-loose f6-4f key1-3 key0-2)
9.563: (pickup-and-loose f6-4f key1-3 key0-0)
9.607: (pickup-and-loose f6-4f key1-3 key2-2)
9.609: (move f5-7f f4-7f)
9.618: (pickup-and-loose f6-4f key1-3 key0-0)
9.658: (move f5-7f f4-7f)
9.664: (pickup-and-loose f6-4f key1-3 key2-2)
9.690: (move f5-7f f6-7f)
9.710: (move f5-7f f4-7f)
9.737: (move f5-7f f6-7f)
9.790: (move f5-7f f6-7f)
10.260: (pickup-and-loose f6-4f key2-3 key0-2)
10.260: (pickup-and-loose f6-4f key2-3 key0-0)
10.301: (pickup-and-loose f6-4f key2-3 key2-2)
10.306: (pickup-and-loose f6-4f key2-3 key0-0)
10.350: (pickup-and-loose f6-4f key2-3 key2-2)
11.105: (move f5-4f f6-4f)
11.105: (move f5-4f f6-4f)
11.187: (move f5-6f f5-7f)
11.215: (move f5-6f f5-7f)
11.243: (move f5-4f f5-5f)
11.243: (move f5-4f f5-5f)
11.265: (move f5-7f f5-6f)
11.267: (move f5-7f f5-6f)
