/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.812: (move f1-9f f2-9f)
42.979: (move f3-6f f4-6f)
42.998: (move f3-6f f4-6f)
43.071: (move f10-6f f10-7f)
43.075: (move f9-7f f10-7f)
43.082: (move f3-6f f3-5f)
43.109: (move f3-6f f3-5f)
43.131: (move f10-4f f10-3f)
43.131: (move f9-3f f10-3f)
43.145: (move f6-7f f6-8f)
43.148: (move f8-8f f8-9f)
43.436: (move f1-9f f0-9f)
43.439: (move f0-8f f0-9f)
43.440: (move f1-9f f1-10f)
43.441: (move f2-10f f1-10f)
43.443: (move f1-1f f1-0f)
43.553: (move f0-5f f0-4f)
43.698: (move f0-6f f0-7f)
43.704: (move f6-8f f5-8f)
43.705: (move f5-9f f5-8f)
43.771: (move f8-2f f8-1f)
43.832: (putdown f5-9f key1-3)
43.952: (move f3-5f f3-4f)
43.969: (pickup-and-loose f6-7f key1-0 key3-3)
44.004: (move f0-8f f0-7f)
44.020: (move f1-9f f0-9f)
41.646: (move f4-6f f4-7f)
41.648: (move f3-7f f4-7f)
41.693: (move f4-6f f4-7f)
41.694: (move f3-7f f4-7f)
41.699: (move f3-5f f4-5f)
41.700: (move f4-6f f4-5f)
41.736: (move f3-5f f3-4f)
41.738: (move f4-6f f4-5f)
41.739: (move f3-5f f4-5f)
41.748: (move f3-5f f3-4f)
42.170: (move f2-6f f2-5f)
42.171: (move f3-5f f2-5f)
42.181: (move f2-6f f2-5f)
42.183: (move f3-5f f2-5f)
42.629: (move f9-8f f9-9f)
42.630: (move f8-9f f9-9f)
42.699: (move f4-6f f5-6f)
42.706: (move f4-6f f5-6f)
42.811: (move f2-9f f3-9f)
42.811: (move f3-8f f3-9f)
42.891: (move f3-7f f3-8f)
42.934: (move f3-7f f3-8f)
43.109: (move f9-2f f10-2f)
43.114: (move f10-3f f10-2f)
43.170: (move f2-6f f2-7f)
43.171: (move f3-7f f2-7f)
43.186: (move f3-7f f2-7f)
43.186: (move f2-6f f2-7f)
43.255: (move f9-8f f10-8f)
43.257: (move f10-7f f10-8f)
43.294: (move f9-2f f9-1f)
43.298: (move f8-1f f9-1f)
43.317: (move f8-1f f7-1f)
43.531: (move f0-4f f0-3f)
43.537: (move f2-9f f2-10f)
43.671: (move f2-6f f1-6f)
43.684: (move f2-6f f1-6f)
43.774: (move f8-1f f8-0f)
43.889: (move f6-7f f6-8f)
43.991: (move f6-8f f7-8f)
41.721: (move f5-6f f5-5f)
41.722: (move f4-5f f5-5f)
41.753: (move f4-5f f5-5f)
41.753: (move f5-6f f5-5f)
42.086: (unlock f9-9f f10-9f key1-3 shape1)
42.249: (move f4-5f f4-4f)
42.250: (move f3-4f f4-4f)
42.279: (move f3-4f f4-4f)
42.279: (move f4-5f f4-4f)
42.322: (move f3-4f f3-3f)
42.332: (move f3-4f f3-3f)
42.437: (move f3-8f f4-8f)
42.442: (move f4-7f f4-8f)
42.552: (move f4-7f f4-8f)
42.553: (move f3-8f f4-8f)
42.717: (move f0-3f f1-3f)
42.761: (unlock f10-8f f10-9f key1-3 shape1)
43.001: (putdown f4-5f key1-3)
43.051: (putdown f4-5f key1-3)
43.078: (move f9-9f f9-10f)
43.229: (move f9-1f f10-1f)
43.229: (move f10-2f f10-1f)
43.470: (move f2-5f f2-4f)
43.470: (move f3-4f f2-4f)
43.482: (move f2-5f f2-4f)
43.482: (move f3-4f f2-4f)
43.790: (move f3-8f f3-9f)
43.806: (move f2-5f f1-5f)
43.808: (move f1-6f f1-5f)
43.818: (move f2-5f f1-5f)
43.819: (move f1-6f f1-5f)
43.823: (move f2-10f f3-10f)
43.824: (move f2-7f f1-7f)
43.824: (move f3-9f f3-10f)
43.826: (move f1-6f f1-7f)
43.835: (move f2-7f f1-7f)
43.837: (move f1-6f f1-7f)
43.854: (move f3-8f f3-9f)
43.896: (move f3-8f f2-8f)
43.898: (move f2-7f f2-8f)
42.336: (move f10-8f f9-8f)
42.339: (move f9-9f f9-8f)
42.511: (move f3-3f f3-2f)
42.529: (move f3-3f f3-2f)
42.975: (move f4-5f f4-6f)
42.995: (move f4-5f f4-6f)
43.013: (move f3-3f f4-3f)
43.013: (move f4-4f f4-3f)
43.036: (move f4-4f f4-3f)
43.037: (move f3-3f f4-3f)
43.061: (move f10-8f f10-7f)
43.079: (move f4-5f f3-5f)
43.091: (move f3-3f f2-3f)
43.094: (move f2-4f f2-3f)
43.103: (move f2-4f f2-3f)
43.103: (move f3-3f f2-3f)
43.104: (move f4-5f f3-5f)
43.119: (move f9-9f f9-10f)
43.133: (move f9-9f f8-9f)
43.238: (move f9-9f f10-9f)
43.239: (move f10-8f f10-9f)
43.392: (move f4-4f f5-4f)
43.393: (move f5-5f f5-4f)
43.417: (move f4-4f f5-4f)
43.418: (move f5-5f f5-4f)
43.550: (move f3-10f f4-10f)
43.606: (move f1-5f f1-4f)
43.607: (move f2-4f f1-4f)
43.617: (move f1-5f f1-4f)
43.617: (move f2-4f f1-4f)
43.794: (move f2-8f f2-9f)
43.796: (move f3-9f f2-9f)
43.834: (move f3-9f f2-9f)
43.916: (move f9-10f f10-10f)
43.979: (move f10-1f f10-0f)
44.047: (move f5-5f f6-5f)
44.063: (move f5-5f f6-5f)
44.083: (pickup f4-5f key0-4)
44.111: (pickup f4-5f key0-4)
44.173: (move f2-8f f1-8f)
41.639: (move f3-2f f3-1f)
41.652: (move f3-2f f3-1f)
42.342: (move f2-3f f2-2f)
42.343: (move f3-2f f2-2f)
42.356: (move f3-2f f2-2f)
42.359: (move f2-3f f2-2f)
42.730: (move f10-7f f10-6f)
43.292: (move f4-3f f4-2f)
43.294: (move f3-2f f4-2f)
43.297: (move f4-3f f4-2f)
43.299: (move f3-2f f4-2f)
43.507: (move f8-9f f8-8f)
43.508: (move f9-8f f8-8f)
43.542: (move f9-10f f10-10f)
43.542: (unlock f10-10f f10-9f key1-3 shape1)
43.542: (move f10-9f f10-10f)
43.591: (move f9-8f f9-7f)
43.591: (move f10-7f f9-7f)
43.746: (move f1-8f f1-9f)
43.748: (move f2-9f f1-9f)
43.758: (move f2-9f f1-9f)
43.775: (move f4-5f f4-6f)
43.794: (move f4-5f f4-6f)
43.842: (move f4-5f f3-5f)
43.863: (move f4-5f f3-5f)
43.912: (move f2-9f f2-8f)
43.972: (move f2-3f f1-3f)
43.978: (move f1-4f f1-3f)
43.983: (move f1-4f f1-3f)
43.989: (move f2-3f f1-3f)
44.101: (move f4-10f f4-9f)
44.159: (move f6-5f f7-5f)
44.163: (pickup f4-6f key3-4)
44.175: (move f6-5f f7-5f)
44.222: (move f3-5f f3-6f)
44.224: (move f4-6f f3-6f)
44.230: (move f8-9f f8-10f)
44.230: (move f9-10f f8-10f)
44.252: (move f3-5f f3-6f)
44.252: (move f4-6f f3-6f)
42.050: (move f8-8f f8-7f)
42.052: (move f9-7f f8-7f)
42.151: (move f8-8f f7-8f)
42.300: (putdown f4-6f key0-4)
42.348: (move f10-6f f9-6f)
42.349: (move f9-7f f9-6f)
42.350: (putdown f4-6f key0-4)
42.896: (move f2-2f f2-1f)
42.897: (move f3-1f f2-1f)
42.914: (move f2-2f f2-1f)
42.915: (move f3-1f f2-1f)
42.927: (move f4-9f f5-9f)
43.030: (pickup-and-loose f4-6f key3-4 key0-4)
43.051: (move f10-6f f10-5f)
43.056: (move f3-1f f4-1f)
43.057: (move f4-2f f4-1f)
43.064: (move f4-2f f4-1f)
43.065: (move f3-1f f4-1f)
43.220: (pickup-and-loose f4-6f key2-0 key0-4)
43.527: (move f3-1f f3-0f)
43.544: (move f3-1f f3-0f)
43.657: (move f1-3f f1-2f)
43.658: (move f2-2f f1-2f)
43.666: (move f1-3f f1-2f)
43.670: (move f2-2f f1-2f)
44.161: (move f7-5f f8-5f)
44.185: (move f1-9f f1-8f)
44.189: (move f2-8f f1-8f)
44.215: (move f7-5f f8-5f)
44.230: (move f7-5f f7-6f)
44.301: (move f7-5f f7-6f)
44.478: (move f8-10f f7-10f)
44.666: (move f4-6f f3-6f)
44.667: (move f3-5f f3-6f)
44.676: (move f3-6f f3-7f)
44.686: (move f4-6f f3-6f)
44.687: (move f3-5f f3-6f)
44.700: (move f3-6f f3-7f)
44.700: (putdown f3-1f key1-3)
44.702: (putdown f3-1f key1-3)
41.444: (move f7-8f f6-8f)
42.059: (move f9-6f f9-5f)
42.061: (move f10-5f f9-5f)
42.416: (move f8-7f f7-7f)
42.416: (move f7-8f f7-7f)
43.017: (move f4-6f f4-5f)
43.038: (move f10-5f f10-4f)
43.068: (move f4-6f f4-5f)
43.123: (move f2-1f f1-1f)
43.124: (move f1-2f f1-1f)
43.139: (move f1-2f f1-1f)
43.139: (move f2-1f f1-1f)
43.324: (move f4-6f f4-5f)
43.409: (move f8-5f f9-5f)
43.447: (move f8-5f f9-5f)
43.495: (move f4-6f f4-5f)
43.498: (putdown f8-7f key1-3)
43.611: (move f9-6f f8-6f)
43.612: (move f8-7f f8-6f)
43.638: (putdown f3-6f key0-4)
43.643: (move f4-6f f3-6f)
43.670: (putdown f3-6f key0-4)
43.679: (move f4-6f f3-6f)
43.710: (move f4-1f f5-1f)
43.717: (move f4-1f f5-1f)
43.783: (move f7-6f f7-7f)
43.802: (move f7-10f f6-10f)
43.959: (move f4-6f f3-6f)
43.997: (move f7-6f f7-7f)
44.028: (pickup-and-loose f3-6f key3-4 key0-4)
44.096: (move f4-6f f3-6f)
44.125: (pickup-and-loose f3-6f key2-0 key0-4)
44.274: (move f5-9f f5-8f)
44.332: (move f8-5f f8-4f)
44.339: (move f8-5f f8-4f)
44.548: (putdown f5-9f key1-3)
44.570: (move f1-8f f0-8f)
44.710: (pickup f3-1f key2-2)
44.750: (pickup f3-1f key2-2)
44.761: (putdown f7-10f key1-3)
40.512: (pickup f4-5f key1-3)
40.545: (pickup f4-5f key1-3)
41.706: (move f7-7f f6-7f)
41.707: (move f6-8f f6-7f)
41.711: (pickup-and-loose f4-5f key1-3 key3-4)
41.716: (pickup-and-loose f4-5f key1-3 key2-0)
42.626: (move f10-4f f9-4f)
42.627: (move f9-5f f9-4f)
42.723: (move f9-5f f8-5f)
42.725: (move f8-6f f8-5f)
42.738: (move f7-7f f7-6f)
42.738: (move f8-6f f7-6f)
42.899: (move f3-6f f4-6f)
42.922: (move f3-6f f4-6f)
42.947: (move f3-6f f4-6f)
42.955: (move f3-6f f3-5f)
42.959: (move f4-5f f3-5f)
42.986: (move f3-6f f3-5f)
42.989: (move f4-5f f3-5f)
43.026: (putdown f4-5f key3-4)
43.038: (putdown f4-5f key2-0)
43.040: (move f4-5f f3-5f)
43.040: (move f3-6f f3-5f)
43.044: (move f3-6f f3-5f)
43.069: (move f3-6f f3-5f)
43.078: (move f3-6f f3-5f)
43.101: (move f3-6f f4-6f)
43.126: (move f7-7f f8-7f)
43.204: (move f4-5f f3-5f)
43.205: (move f3-6f f3-5f)
43.208: (move f7-7f f6-7f)
43.210: (move f3-6f f3-5f)
43.220: (move f10-4f f10-3f)
43.282: (move f7-7f f6-7f)
43.533: (move f7-7f f7-8f)
43.552: (move f7-7f f7-8f)
43.604: (putdown f3-6f key2-0)
43.604: (putdown f3-6f key3-4)
43.624: (move f7-7f f8-7f)
43.694: (move f9-5f f9-6f)
39.734: (move f4-5f f4-6f)
39.799: (move f4-5f f4-6f)
40.176: (move f4-5f f3-5f)
40.213: (move f4-5f f3-5f)
40.425: (move f4-5f f4-6f)
40.426: (move f4-5f f4-6f)
40.512: (move f4-5f f3-5f)
40.512: (move f4-5f f3-5f)
41.057: (move f4-5f f5-5f)
41.092: (move f4-5f f5-5f)
41.305: (move f4-5f f4-4f)
41.341: (move f4-5f f4-4f)
41.739: (move f4-5f f5-5f)
41.747: (move f4-5f f5-5f)
42.210: (putdown f4-6f key2-0)
42.210: (putdown f4-6f key3-4)
42.267: (move f4-5f f4-4f)
42.274: (move f4-5f f4-4f)
42.489: (move f10-3f f9-3f)
42.489: (move f9-4f f9-3f)
42.543: (pickup-and-loose f6-7f key3-3 key1-3)
42.836: (move f7-6f f7-5f)
42.836: (move f8-5f f7-5f)
42.973: (move f7-8f f6-8f)
42.975: (move f6-7f f6-8f)
42.984: (move f3-6f f3-5f)
42.987: (move f3-6f f4-6f)
43.003: (move f7-8f f6-8f)
43.003: (move f6-7f f6-8f)
43.007: (move f9-4f f8-4f)
43.007: (move f8-5f f8-4f)
43.058: (move f4-5f f3-5f)
43.059: (move f4-5f f3-5f)
43.091: (move f4-5f f4-6f)
43.094: (move f4-5f f4-6f)
43.214: (move f10-3f f10-2f)
43.342: (move f3-5f f4-5f)
43.345: (move f4-6f f4-5f)
43.463: (move f4-6f f4-5f)
43.465: (move f3-5f f4-5f)
40.897: (move f4-4f f3-4f)
40.900: (move f3-5f f3-4f)
40.926: (move f4-4f f3-4f)
40.927: (move f3-5f f3-4f)
40.961: (move f4-6f f3-6f)
40.963: (move f3-5f f3-6f)
40.982: (move f4-6f f4-7f)
40.996: (move f3-5f f3-6f)
40.996: (move f4-6f f3-6f)
41.055: (move f4-6f f4-7f)
41.377: (move f3-5f f2-5f)
41.406: (move f3-5f f2-5f)
41.683: (move f4-6f f4-7f)
41.683: (move f4-6f f4-7f)
41.686: (pickup-and-loose f4-5f key1-3 key2-0)
41.688: (move f3-5f f3-6f)
41.690: (move f4-6f f3-6f)
41.694: (move f3-5f f3-6f)
41.697: (move f4-6f f3-6f)
41.716: (pickup-and-loose f4-5f key1-3 key3-4)
41.718: (move f4-4f f3-4f)
41.719: (move f3-5f f3-4f)
41.719: (move f4-4f f3-4f)
41.721: (move f3-5f f3-4f)
42.159: (move f3-5f f2-5f)
42.160: (move f3-5f f2-5f)
42.185: (move f4-4f f4-3f)
42.228: (move f4-4f f4-3f)
42.248: (move f5-5f f5-6f)
42.250: (move f4-6f f5-6f)
42.282: (move f5-5f f5-6f)
42.284: (move f4-6f f5-6f)
42.506: (move f7-5f f6-5f)
42.574: (move f10-2f f9-2f)
42.578: (move f9-3f f9-2f)
42.673: (move f4-6f f5-6f)
42.673: (move f4-6f f5-6f)
42.674: (move f5-5f f5-6f)
42.674: (move f5-5f f5-6f)
42.691: (move f4-4f f5-4f)
40.113: (move f4-7f f3-7f)
40.115: (move f3-6f f3-7f)
40.152: (move f3-6f f3-7f)
40.152: (move f4-7f f3-7f)
40.329: (move f4-5f f4-6f)
40.359: (move f4-5f f4-6f)
40.463: (move f6-5f f5-5f)
40.478: (move f4-5f f3-5f)
40.505: (move f4-5f f3-5f)
40.757: (move f3-6f f2-6f)
40.761: (move f2-5f f2-6f)
40.789: (move f3-4f f3-3f)
40.789: (move f4-3f f3-3f)
40.798: (move f2-5f f2-6f)
40.801: (move f3-6f f2-6f)
40.820: (move f4-3f f3-3f)
40.820: (move f3-4f f3-3f)
41.123: (move f4-7f f4-8f)
41.248: (move f4-7f f4-8f)
41.438: (move f4-7f f3-7f)
41.438: (move f3-6f f3-7f)
41.441: (move f3-6f f3-7f)
41.445: (move f4-7f f3-7f)
41.705: (move f4-5f f5-5f)
41.731: (move f4-5f f5-5f)
41.770: (move f4-3f f4-2f)
41.793: (move f4-3f f4-2f)
41.953: (move f3-4f f2-4f)
41.954: (move f2-5f f2-4f)
41.986: (move f3-4f f2-4f)
41.988: (move f2-5f f2-4f)
42.122: (move f3-6f f2-6f)
42.129: (move f3-6f f2-6f)
42.130: (move f2-5f f2-6f)
42.135: (move f2-5f f2-6f)
42.233: (move f4-5f f4-4f)
42.258: (move f4-5f f4-4f)
42.297: (move f2-5f f1-5f)
42.299: (move f3-4f f3-3f)
42.299: (move f3-4f f3-3f)
40.956: (move f3-3f f3-2f)
40.961: (move f4-2f f3-2f)
40.991: (move f4-2f f3-2f)
40.994: (move f3-3f f3-2f)
41.084: (move f5-5f f4-5f)
41.347: (move f4-8f f3-8f)
41.347: (move f3-7f f3-8f)
41.405: (move f4-8f f3-8f)
41.406: (move f3-7f f3-8f)
41.514: (move f4-2f f4-1f)
41.526: (move f4-2f f4-1f)
41.549: (move f3-3f f2-3f)
41.555: (move f2-4f f2-3f)
41.585: (move f2-4f f2-3f)
41.586: (move f3-3f f2-3f)
41.606: (move f2-6f f2-7f)
41.607: (move f3-7f f2-7f)
41.639: (move f3-7f f2-7f)
41.640: (move f2-6f f2-7f)
41.660: (move f4-6f f4-7f)
41.683: (move f4-6f f3-6f)
41.684: (move f3-5f f3-6f)
41.708: (move f4-6f f4-7f)
41.721: (move f3-5f f3-6f)
41.722: (move f4-6f f3-6f)
41.734: (move f3-5f f3-4f)
41.736: (move f4-4f f3-4f)
41.748: (move f3-5f f3-4f)
41.749: (move f4-4f f3-4f)
41.853: (move f5-5f f5-4f)
42.063: (move f1-5f f1-4f)
42.065: (move f2-4f f1-4f)
42.093: (move f2-4f f1-4f)
42.104: (move f5-5f f5-6f)
42.115: (move f2-6f f1-6f)
42.116: (move f1-5f f1-6f)
42.148: (move f2-6f f1-6f)
42.183: (move f3-5f f2-5f)
42.195: (move f3-5f f2-5f)
42.506: (move f3-3f f3-2f)
39.750: (move f5-6f f4-6f)
39.752: (move f4-5f f4-6f)
40.082: (move f3-2f f3-1f)
40.083: (move f4-1f f3-1f)
40.114: (move f4-1f f3-1f)
40.114: (move f3-2f f3-1f)
40.302: (move f4-5f f3-5f)
40.804: (move f2-3f f2-2f)
40.806: (move f3-2f f2-2f)
40.840: (move f3-2f f2-2f)
40.841: (move f2-3f f2-2f)
40.948: (move f5-4f f4-4f)
40.949: (move f4-5f f4-4f)
41.427: (move f3-6f f3-7f)
41.427: (move f4-7f f3-7f)
41.461: (move f4-7f f3-7f)
41.461: (move f3-6f f3-7f)
41.617: (move f3-2f f3-1f)
42.102: (move f2-5f f2-6f)
42.103: (move f3-6f f2-6f)
42.142: (move f2-5f f2-6f)
42.144: (move f3-6f f2-6f)
42.175: (move f4-1f f5-1f)
42.203: (move f4-1f f5-1f)
42.263: (move f3-8f f3-9f)
42.283: (move f2-7f f1-7f)
42.288: (move f1-6f f1-7f)
42.315: (move f2-7f f1-7f)
42.320: (move f3-2f f2-2f)
42.321: (move f1-6f f1-7f)
42.326: (move f1-6f f1-5f)
42.327: (move f1-4f f1-5f)
42.334: (move f3-4f f3-3f)
42.338: (move f3-8f f3-9f)
42.345: (move f3-4f f3-3f)
42.362: (move f3-8f f2-8f)
42.362: (move f2-7f f2-8f)
42.396: (move f3-8f f2-8f)
42.396: (move f2-7f f2-8f)
42.435: (move f2-3f f1-3f)
40.565: (move f4-6f f3-6f)
40.565: (move f3-5f f3-6f)
41.054: (move f4-4f f3-4f)
41.055: (move f3-5f f3-4f)
41.293: (move f4-6f f4-7f)
41.350: (move f2-2f f2-1f)
41.350: (move f3-1f f2-1f)
41.387: (move f2-2f f2-1f)
41.387: (move f3-1f f2-1f)
41.467: (move f4-4f f4-3f)
41.549: (move f3-5f f2-5f)
41.983: (move f3-1f f3-0f)
42.020: (move f3-1f f3-0f)
42.117: (move f1-3f f1-2f)
42.119: (move f2-2f f1-2f)
42.150: (move f2-2f f1-2f)
42.262: (move f2-8f f2-9f)
42.262: (move f3-9f f2-9f)
42.310: (move f3-9f f2-9f)
42.311: (move f2-8f f2-9f)
42.521: (move f3-3f f3-2f)
42.534: (move f3-3f f3-2f)
42.629: (move f2-8f f1-8f)
42.630: (move f1-7f f1-8f)
42.665: (move f1-7f f1-8f)
42.667: (move f2-8f f1-8f)
42.891: (move f2-2f f2-1f)
42.896: (move f3-1f f2-1f)
42.933: (pickup-and-loose f3-1f key2-2 key1-3)
42.935: (move f3-7f f3-8f)
42.971: (move f3-3f f4-3f)
42.983: (pickup-and-loose f3-1f key2-2 key1-3)
42.988: (move f3-7f f3-8f)
42.995: (move f3-3f f4-3f)
43.010: (move f1-5f f0-5f)
43.036: (move f3-1f f4-1f)
43.048: (putdown f3-1f key1-3)
43.069: (move f2-2f f2-3f)
43.070: (putdown f3-1f key1-3)
43.102: (move f3-3f f2-3f)
40.894: (move f3-6f f3-7f)
40.895: (move f4-7f f3-7f)
41.005: (move f4-3f f3-3f)
41.006: (move f3-4f f3-3f)
41.189: (move f4-7f f4-8f)
41.423: (move f3-6f f2-6f)
41.423: (move f2-5f f2-6f)
41.572: (move f1-2f f1-1f)
41.575: (move f2-1f f1-1f)
41.609: (move f1-2f f1-1f)
41.609: (move f2-1f f1-1f)
41.647: (move f3-2f f3-1f)
41.661: (move f3-2f f3-1f)
41.802: (move f4-3f f4-2f)
42.149: (move f2-5f f2-4f)
42.149: (move f3-4f f2-4f)
42.202: (move f2-9f f1-9f)
42.202: (move f1-8f f1-9f)
42.233: (move f1-8f f1-9f)
42.236: (move f2-9f f1-9f)
42.350: (move f3-2f f2-2f)
42.359: (move f2-3f f2-2f)
42.366: (move f3-2f f2-2f)
42.448: (move f3-8f f4-8f)
42.472: (move f1-2f f1-3f)
42.497: (move f2-5f f1-5f)
42.555: (move f3-8f f4-8f)
42.969: (move f0-5f f0-6f)
43.000: (move f2-9f f2-10f)
43.001: (move f1-8f f0-8f)
43.035: (move f2-9f f2-10f)
43.035: (move f1-8f f0-8f)
43.049: (putdown f3-6f key1-3)
43.117: (move f2-1f f1-1f)
43.191: (move f0-5f f0-4f)
43.277: (move f4-1f f4-2f)
43.301: (move f3-2f f4-2f)
43.307: (move f3-2f f4-2f)
43.308: (move f4-3f f4-2f)
43.314: (move f4-3f f4-2f)
41.022: (move f3-3f f3-2f)
41.024: (move f4-2f f3-2f)
41.581: (move f4-2f f4-1f)
41.762: (move f2-4f f2-3f)
41.763: (move f3-3f f2-3f)
42.235: (move f3-6f f4-6f)
42.284: (move f2-4f f1-4f)
42.285: (move f1-5f f1-4f)
42.401: (move f4-8f f3-8f)
42.401: (move f3-7f f3-8f)
42.761: (move f2-6f f2-7f)
42.762: (move f3-7f f2-7f)
42.905: (move f2-2f f2-1f)
42.908: (move f3-1f f2-1f)
42.923: (move f2-2f f2-1f)
42.926: (move f3-1f f2-1f)
42.967: (move f4-2f f4-3f)
43.023: (move f1-5f f0-5f)
43.026: (move f3-6f f3-5f)
43.026: (move f2-6f f1-6f)
43.032: (move f1-5f f1-6f)
43.067: (move f3-1f f4-1f)
43.072: (move f4-2f f4-1f)
43.075: (move f3-1f f4-1f)
43.077: (move f4-2f f4-1f)
43.112: (move f2-2f f2-3f)
43.205: (move f1-3f f0-3f)
43.208: (move f0-4f f0-3f)
43.298: (move f2-10f f3-10f)
43.336: (move f2-10f f3-10f)
43.469: (move f0-8f f0-7f)
43.481: (move f1-9f f0-9f)
43.483: (move f0-8f f0-9f)
43.485: (move f1-9f f1-10f)
43.486: (move f2-10f f1-10f)
43.492: (move f1-1f f1-0f)
43.500: (move f0-8f f0-7f)
43.501: (move f0-6f f0-7f)
43.518: (move f1-9f f0-9f)
43.519: (move f2-10f f1-10f)
40.154: (move f4-1f f3-1f)
40.154: (move f3-2f f3-1f)
40.945: (move f2-3f f2-2f)
40.945: (move f3-2f f2-2f)
42.228: (move f4-1f f5-1f)
42.425: (move f1-6f f1-7f)
42.426: (move f2-7f f1-7f)
42.454: (move f3-8f f3-9f)
42.508: (move f3-8f f2-8f)
42.511: (move f2-7f f2-8f)
42.654: (move f2-3f f1-3f)
42.654: (move f1-4f f1-3f)
42.940: (move f0-7f f0-6f)
42.942: (move f3-10f f4-10f)
42.994: (pickup f4-6f key3-4)
43.021: (move f3-10f f4-10f)
43.022: (move f1-6f f0-6f)
43.022: (move f0-5f f0-6f)
43.134: (move f2-1f f1-1f)
43.139: (pickup f4-6f key2-0)
43.151: (move f2-1f f1-1f)
43.199: (move f0-5f f0-4f)
43.199: (move f1-4f f0-4f)
43.487: (move f2-3f f2-4f)
43.715: (move f4-1f f5-1f)
43.724: (move f3-5f f4-5f)
43.724: (move f4-6f f4-5f)
43.724: (move f4-1f f5-1f)
43.743: (move f0-3f f0-2f)
43.982: (move f3-5f f3-4f)
43.994: (move f2-3f f1-3f)
44.234: (move f1-0f f0-0f)
44.408: (move f3-5f f2-5f)
44.894: (move f4-6f f4-7f)
44.950: (pickup-and-loose f1-6f key0-3 key1-3)
44.977: (pickup-and-loose f3-10f key3-1 key1-3)
44.991: (pickup-and-loose f3-10f key3-1 key1-3)
45.043: (pickup-and-loose f0-7f key4-1 key1-3)
45.071: (pickup-and-loose f0-7f key4-1 key1-3)
45.171: (move f4-3f f5-3f)
41.406: (move f3-1f f2-1f)
41.407: (move f2-2f f2-1f)
42.048: (move f3-1f f3-0f)
42.287: (move f1-3f f1-2f)
42.289: (move f2-2f f1-2f)
42.474: (move f3-9f f2-9f)
42.474: (move f2-8f f2-9f)
42.847: (move f1-7f f1-8f)
42.848: (move f2-8f f1-8f)
42.971: (move f0-6f f0-5f)
43.120: (putdown f3-1f key1-3)
43.156: (pickup-and-loose f3-1f key2-2 key1-3)
43.232: (move f1-3f f0-3f)
43.234: (move f0-4f f0-3f)
43.341: (move f5-3f f5-4f)
43.384: (move f3-9f f3-10f)
43.415: (move f4-6f f3-6f)
43.513: (move f4-6f f3-6f)
43.517: (move f1-7f f0-7f)
43.518: (move f0-6f f0-7f)
43.558: (move f4-10f f4-9f)
43.624: (move f1-3f f1-4f)
43.625: (move f2-4f f1-4f)
43.626: (move f3-9f f4-9f)
43.664: (move f1-1f f1-2f)
43.668: (move f5-1f f5-0f)
43.674: (move f1-3f f1-2f)
43.674: (move f1-1f f1-2f)
43.683: (move f4-10f f4-9f)
43.918: (move f4-7f f3-7f)
44.066: (move f4-6f f4-5f)
44.179: (move f4-6f f4-5f)
44.380: (move f2-5f f2-6f)
44.503: (move f4-5f f5-5f)
44.512: (move f4-10f f5-10f)
44.739: (move f3-4f f3-3f)
44.740: (move f4-10f f5-10f)
44.746: (move f1-3f f0-3f)
44.866: (move f3-4f f4-4f)
44.866: (move f4-5f f4-4f)
41.612: (move f1-2f f1-1f)
41.612: (move f2-1f f1-1f)
41.761: (pickup-and-loose f3-6f key1-3 key2-0)
41.789: (pickup-and-loose f3-6f key1-3 key3-4)
42.207: (move f4-9f f5-9f)
42.209: (move f5-10f f5-9f)
42.415: (move f4-9f f5-9f)
42.432: (move f1-8f f1-9f)
42.433: (move f2-9f f1-9f)
42.587: (move f4-9f f5-9f)
42.589: (move f5-10f f5-9f)
43.036: (move f4-9f f4-10f)
43.037: (putdown f3-6f key2-0)
43.038: (move f3-10f f4-10f)
43.052: (move f1-8f f0-8f)
43.052: (move f0-7f f0-8f)
43.059: (move f2-9f f2-10f)
43.059: (move f3-10f f2-10f)
43.067: (putdown f3-6f key3-4)
43.122: (move f4-5f f3-5f)
43.127: (move f3-6f f3-5f)
43.155: (move f0-5f f0-4f)
43.195: (move f5-10f f6-10f)
43.251: (move f3-6f f3-5f)
43.253: (move f4-5f f3-5f)
43.296: (move f5-10f f6-10f)
43.693: (putdown f4-5f key2-0)
43.728: (putdown f4-5f key3-4)
43.760: (move f1-2f f0-2f)
43.760: (move f0-3f f0-2f)
43.830: (move f1-4f f1-5f)
43.985: (move f1-2f f1-3f)
44.070: (move f3-6f f3-7f)
44.182: (move f5-0f f6-0f)
44.210: (move f3-6f f3-7f)
44.342: (move f3-1f f3-2f)
44.540: (move f3-6f f2-6f)
44.639: (move f4-5f f5-5f)
44.649: (move f3-6f f2-6f)
44.693: (move f3-1f f3-2f)
40.432: (move f3-6f f4-6f)
40.460: (move f3-6f f4-6f)
40.570: (move f3-6f f3-5f)
40.599: (move f3-6f f3-5f)
41.503: (move f3-6f f3-7f)
