/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.501: (move f5-2f f6-2f)
24.523: (move f6-7f f5-7f)
24.540: (move f5-2f f6-2f)
24.547: (move f0-5f f0-4f)
24.630: (move f3-4f f4-4f)
24.630: (move f4-3f f4-4f)
24.635: (move f4-3f f4-4f)
24.636: (move f3-4f f4-4f)
24.659: (move f2-6f f3-6f)
24.659: (move f3-5f f3-6f)
24.674: (move f3-5f f3-6f)
24.675: (move f2-6f f3-6f)
24.733: (move f2-6f f1-6f)
24.745: (move f2-6f f1-6f)
24.787: (move f5-1f f5-0f)
24.798: (putdown f6-2f key2-3)
22.121: (move f5-4f f5-5f)
22.122: (move f4-5f f5-5f)
22.135: (move f5-4f f5-5f)
22.136: (move f4-5f f5-5f)
23.097: (move f4-4f f5-4f)
23.099: (move f5-3f f5-4f)
23.123: (move f4-4f f5-4f)
23.125: (move f5-3f f5-4f)
23.927: (move f5-4f f6-4f)
23.946: (move f5-4f f6-4f)
24.041: (move f3-5f f4-5f)
24.042: (move f4-4f f4-5f)
24.072: (move f4-4f f4-5f)
24.072: (move f3-5f f4-5f)
24.227: (move f5-5f f6-5f)
24.227: (move f6-6f f6-5f)
24.895: (move f3-5f f3-6f)
24.924: (move f3-5f f3-6f)
24.950: (putdown f6-2f key2-3)
24.967: (move f6-2f f5-2f)
24.991: (putdown f6-2f key2-3)
25.018: (move f5-1f f5-0f)
25.042: (move f5-1f f5-0f)
25.047: (move f5-4f f4-4f)
25.047: (move f4-5f f4-4f)
25.053: (move f5-4f f4-4f)
25.053: (move f4-5f f4-4f)
25.060: (pickup-and-loose f4-4f key3-0 key2-3)
25.065: (pickup-and-loose f4-4f key3-0 key2-3)
25.079: (move f5-3f f6-3f)
25.080: (move f6-2f f6-3f)
25.103: (move f5-0f f4-0f)
25.110: (move f6-6f f7-6f)
25.111: (move f5-3f f6-3f)
25.112: (move f6-2f f6-3f)
25.172: (pickup-and-loose f3-6f key2-0 key2-3)
25.189: (pickup-and-loose f3-6f key2-0 key2-3)
25.431: (move f6-5f f6-4f)
25.439: (move f3-6f f4-6f)
25.442: (move f4-5f f4-6f)
21.178: (move f5-5f f6-5f)
21.178: (move f6-4f f6-5f)
21.197: (move f6-4f f6-5f)
21.198: (move f5-5f f6-5f)
22.375: (move f5-4f f5-5f)
22.375: (move f4-5f f5-5f)
22.398: (move f4-5f f5-5f)
22.398: (move f5-4f f5-5f)
22.707: (move f4-6f f5-6f)
22.707: (move f5-5f f5-6f)
22.720: (move f5-5f f5-6f)
24.172: (move f6-3f f6-4f)
24.172: (move f5-4f f6-4f)
24.201: (move f5-4f f6-4f)
24.203: (move f6-3f f6-4f)
24.617: (move f5-2f f5-1f)
24.832: (move f3-6f f3-5f)
24.839: (move f3-6f f3-5f)
24.946: (move f6-2f f5-2f)
24.993: (move f6-2f f5-2f)
25.005: (move f6-4f f6-3f)
25.026: (move f4-4f f5-4f)
25.031: (move f6-4f f6-3f)
25.036: (move f4-4f f5-4f)
25.129: (move f3-6f f2-6f)
25.137: (move f3-6f f2-6f)
25.187: (move f4-6f f4-7f)
25.195: (move f4-4f f3-4f)
25.202: (move f4-4f f3-4f)
25.237: (move f4-4f f4-3f)
25.244: (move f4-4f f4-3f)
25.313: (move f5-2f f4-2f)
25.337: (move f5-0f f4-0f)
25.360: (move f5-0f f4-0f)
25.367: (move f4-4f f4-5f)
25.396: (move f4-4f f4-5f)
25.407: (pickup-and-loose f3-6f key2-0 key2-3)
25.437: (pickup-and-loose f3-6f key2-0 key2-3)
25.506: (putdown f5-5f key2-3)
25.520: (putdown f5-5f key2-3)
21.423: (move f5-5f f6-5f)
21.423: (move f6-4f f6-5f)
21.454: (move f6-4f f6-5f)
21.454: (move f5-5f f6-5f)
22.198: (move f5-6f f6-6f)
22.198: (move f6-5f f6-6f)
22.210: (move f6-5f f6-6f)
22.210: (move f5-6f f6-6f)
22.957: (move f5-5f f5-6f)
22.983: (move f5-5f f5-6f)
23.579: (move f5-5f f6-5f)
23.598: (move f5-5f f6-5f)
23.797: (pickup-and-loose f5-6f key1-3 key2-3)
23.806: (pickup-and-loose f5-6f key1-3 key2-3)
24.039: (move f4-7f f5-7f)
24.040: (move f5-6f f5-7f)
24.052: (move f5-6f f5-7f)
24.344: (move f5-5f f5-6f)
24.361: (move f5-5f f5-6f)
24.567: (move f5-2f f4-2f)
24.660: (move f5-2f f5-3f)
24.663: (move f5-2f f5-3f)
24.788: (move f6-5f f7-5f)
24.802: (move f5-2f f5-1f)
24.807: (move f6-5f f7-5f)
24.837: (move f5-2f f5-1f)
24.974: (move f2-6f f1-6f)
24.999: (move f2-6f f1-6f)
25.086: (move f3-6f f3-5f)
25.091: (move f3-6f f3-5f)
25.135: (move f4-5f f5-5f)
25.136: (move f5-4f f5-5f)
25.146: (move f5-4f f5-5f)
25.146: (move f4-5f f5-5f)
25.220: (move f5-5f f5-4f)
25.238: (move f5-5f f5-4f)
25.242: (move f5-2f f4-2f)
25.256: (move f3-5f f4-5f)
25.275: (move f3-5f f4-5f)
25.298: (move f3-5f f2-5f)
22.437: (move f5-6f f6-6f)
22.437: (move f6-5f f6-6f)
22.462: (move f6-5f f6-6f)
22.463: (move f5-6f f6-6f)
23.360: (move f5-6f f6-6f)
23.364: (move f5-6f f6-6f)
23.696: (move f6-6f f6-7f)
23.696: (move f5-7f f6-7f)
23.715: (move f6-6f f6-7f)
23.716: (move f5-7f f6-7f)
23.769: (move f5-6f f5-5f)
23.776: (move f5-6f f5-5f)
24.003: (pickup-and-loose f5-6f key1-3 key2-3)
24.026: (pickup-and-loose f5-6f key1-3 key2-3)
24.278: (move f5-6f f5-7f)
24.303: (move f5-6f f5-7f)
24.410: (pickup f5-6f key1-3)
24.428: (pickup f5-6f key1-3)
24.518: (move f6-6f f7-6f)
24.521: (move f7-5f f7-6f)
24.541: (move f6-6f f7-6f)
24.542: (move f7-5f f7-6f)
24.640: (move f6-5f f6-6f)
24.640: (move f5-6f f6-6f)
24.652: (move f6-5f f6-6f)
24.652: (move f5-6f f6-6f)
24.717: (move f5-6f f4-6f)
24.721: (move f5-6f f4-6f)
25.029: (move f6-5f f7-5f)
25.061: (move f6-5f f7-5f)
25.204: (move f5-7f f4-7f)
25.304: (move f3-5f f2-5f)
25.304: (move f3-5f f2-5f)
25.349: (move f3-5f f4-5f)
25.380: (move f3-5f f4-5f)
25.417: (move f3-5f f3-4f)
25.428: (move f3-5f f3-4f)
25.489: (move f4-2f f3-2f)
25.506: (move f5-6f f5-7f)
25.514: (move f5-6f f5-7f)
23.517: (move f5-5f f6-5f)
23.517: (move f6-6f f6-5f)
23.520: (move f6-6f f6-5f)
23.520: (move f5-5f f6-5f)
23.566: (move f5-6f f6-6f)
23.585: (move f5-6f f6-6f)
23.935: (move f6-6f f6-7f)
23.936: (move f5-7f f6-7f)
23.968: (move f6-6f f6-7f)
23.968: (move f5-7f f6-7f)
23.985: (move f5-6f f5-5f)
24.001: (move f5-6f f5-5f)
24.552: (move f6-6f f7-6f)
24.560: (move f6-6f f7-6f)
24.640: (move f6-6f f7-6f)
24.641: (move f7-5f f7-6f)
24.681: (move f7-5f f7-6f)
24.683: (move f6-6f f7-6f)
24.788: (move f5-6f f4-6f)
24.814: (move f5-6f f4-6f)
25.111: (pickup-and-loose f6-7f key1-2 key2-3)
25.129: (pickup-and-loose f6-7f key1-2 key2-3)
25.146: (move f5-5f f5-4f)
25.149: (move f5-5f f5-4f)
25.328: (move f5-7f f4-7f)
25.367: (move f5-7f f4-7f)
25.418: (move f5-5f f4-5f)
25.419: (move f4-6f f4-5f)
25.426: (move f4-6f f4-5f)
25.427: (move f5-5f f4-5f)
25.458: (move f4-7f f4-6f)
25.566: (move f5-6f f5-7f)
25.569: (move f5-6f f6-6f)
25.582: (move f5-6f f6-6f)
25.595: (move f5-6f f5-7f)
25.697: (move f5-7f f6-7f)
25.698: (move f6-6f f6-7f)
25.707: (move f6-6f f6-7f)
25.707: (move f5-7f f6-7f)
25.823: (move f4-6f f3-6f)
23.722: (move f5-5f f6-5f)
23.722: (move f6-6f f6-5f)
23.738: (move f5-5f f6-5f)
23.738: (move f6-6f f6-5f)
24.541: (move f6-6f f7-6f)
24.543: (move f6-6f f7-6f)
24.579: (move f4-5f f3-5f)
24.596: (move f4-5f f3-5f)
24.596: (move f3-6f f3-5f)
24.823: (pickup-and-loose f3-6f key2-0 key1-3)
24.913: (move f6-5f f6-4f)
24.915: (move f5-4f f6-4f)
24.919: (move f6-5f f6-4f)
24.919: (move f5-4f f6-4f)
24.984: (move f6-7f f6-6f)
24.998: (move f6-7f f6-6f)
25.019: (pickup-and-loose f4-5f key0-2 key1-3)
25.042: (pickup-and-loose f4-5f key0-2 key1-3)
25.070: (move f6-6f f6-5f)
25.088: (move f6-6f f6-5f)
25.181: (move f5-5f f5-4f)
25.191: (move f5-5f f5-4f)
25.264: (move f5-4f f5-3f)
25.281: (move f5-4f f5-3f)
25.311: (pickup-and-loose f6-7f key1-2 key2-3)
25.344: (pickup-and-loose f6-7f key1-2 key2-3)
25.503: (move f5-5f f4-5f)
25.503: (move f4-6f f4-5f)
25.523: (move f4-6f f4-5f)
25.523: (move f5-5f f4-5f)
25.560: (move f4-7f f4-6f)
25.594: (move f4-7f f4-6f)
25.635: (move f5-4f f4-4f)
25.635: (move f4-5f f4-4f)
25.654: (move f5-4f f4-4f)
25.654: (move f4-5f f4-4f)
25.721: (move f6-5f f7-5f)
25.721: (move f7-6f f7-5f)
25.726: (move f7-6f f7-5f)
25.726: (move f6-5f f7-5f)
23.278: (move f4-5f f5-5f)
23.291: (move f4-5f f5-5f)
23.908: (move f3-6f f3-5f)
24.010: (move f4-5f f3-5f)
24.017: (move f4-5f f3-5f)
24.190: (move f5-4f f5-3f)
24.209: (move f5-4f f5-3f)
24.636: (move f6-6f f6-5f)
24.649: (move f6-6f f6-5f)
24.795: (move f4-5f f3-5f)
24.799: (move f4-5f f3-5f)
25.004: (move f4-5f f4-4f)
25.011: (move f4-5f f4-4f)
25.017: (move f3-5f f3-4f)
25.017: (move f4-4f f3-4f)
25.046: (move f3-6f f2-6f)
25.046: (move f3-5f f3-4f)
25.047: (move f4-4f f3-4f)
25.118: (pickup-and-loose f4-5f key0-2 key1-3)
25.125: (move f6-5f f6-4f)
25.127: (move f5-4f f6-4f)
25.131: (move f3-5f f2-5f)
25.134: (move f5-4f f4-4f)
25.134: (move f4-5f f4-4f)
25.141: (move f6-5f f6-4f)
25.143: (move f5-4f f6-4f)
25.145: (move f5-4f f4-4f)
25.145: (move f4-5f f4-4f)
25.161: (pickup-and-loose f4-5f key0-2 key1-3)
25.175: (move f3-5f f2-5f)
25.183: (move f6-7f f6-6f)
25.211: (move f6-7f f6-6f)
25.781: (move f5-3f f5-2f)
25.805: (move f5-3f f5-2f)
25.823: (move f3-5f f3-6f)
25.929: (move f7-6f f7-5f)
25.929: (move f6-5f f7-5f)
25.951: (move f6-5f f7-5f)
25.951: (move f7-6f f7-5f)
25.989: (pickup-and-loose f4-4f key3-0 key1-3)
22.873: (move f5-5f f6-5f)
22.884: (move f5-5f f6-5f)
23.432: (move f4-5f f5-5f)
23.459: (move f4-5f f5-5f)
23.655: (move f2-6f f2-5f)
23.655: (move f3-5f f2-5f)
23.701: (move f3-5f f3-4f)
23.702: (move f4-4f f3-4f)
23.742: (move f4-4f f3-4f)
23.742: (move f3-5f f3-4f)
23.750: (move f5-5f f5-6f)
23.763: (move f5-5f f5-6f)
23.934: (move f4-4f f5-4f)
23.935: (move f5-5f f5-4f)
23.945: (move f4-4f f5-4f)
23.945: (move f5-5f f5-4f)
24.160: (move f4-5f f3-5f)
24.164: (move f4-5f f3-5f)
24.182: (move f3-4f f2-4f)
24.183: (move f2-5f f2-4f)
24.274: (move f3-5f f2-5f)
24.308: (move f3-5f f2-5f)
24.348: (move f3-5f f3-4f)
24.464: (move f4-5f f4-4f)
24.468: (move f4-5f f4-4f)
24.523: (move f2-5f f1-5f)
24.535: (move f5-2f f5-1f)
24.541: (move f5-2f f5-1f)
24.566: (move f2-5f f1-5f)
24.616: (move f4-4f f4-3f)
24.616: (move f5-3f f4-3f)
24.633: (move f6-6f f6-5f)
24.649: (move f6-6f f6-5f)
24.666: (move f5-3f f4-3f)
24.667: (move f4-4f f4-3f)
24.830: (pickup-and-loose f3-6f key2-0 key1-3)
24.863: (move f2-5f f2-4f)
24.864: (move f3-4f f2-4f)
25.016: (move f5-2f f4-2f)
25.036: (move f4-4f f3-4f)
23.052: (move f5-5f f6-5f)
23.075: (move f5-5f f6-5f)
23.307: (move f4-4f f4-3f)
23.352: (move f4-4f f4-3f)
23.652: (move f4-4f f3-4f)
23.654: (move f3-5f f3-4f)
23.685: (move f4-4f f3-4f)
23.686: (move f3-5f f3-4f)
23.728: (move f2-4f f2-3f)
23.891: (move f3-6f f3-5f)
23.895: (move f5-5f f5-4f)
23.895: (move f4-4f f5-4f)
23.916: (move f5-5f f5-4f)
23.917: (move f4-4f f5-4f)
23.925: (move f5-5f f5-6f)
23.952: (move f5-5f f5-6f)
24.006: (move f1-5f f1-4f)
24.008: (move f2-4f f1-4f)
24.092: (move f5-6f f6-6f)
24.092: (move f6-5f f6-6f)
24.101: (move f3-4f f2-4f)
24.102: (move f6-5f f6-6f)
24.102: (move f2-5f f2-4f)
24.102: (move f5-6f f6-6f)
24.113: (move f1-5f f1-4f)
24.113: (move f2-4f f1-4f)
24.135: (move f4-2f f3-2f)
24.213: (move f4-3f f4-2f)
24.397: (move f2-5f f1-5f)
24.411: (move f3-4f f2-4f)
24.431: (move f2-5f f1-5f)
24.449: (move f3-5f f2-5f)
24.490: (pickup-and-loose f5-6f key2-3 key0-2)
24.499: (move f3-5f f2-5f)
24.513: (pickup-and-loose f5-6f key2-3 key0-2)
24.518: (move f2-4f f2-3f)
24.528: (move f2-5f f1-5f)
24.783: (move f2-5f f2-4f)
24.785: (move f3-4f f2-4f)
24.823: (move f5-4f f6-4f)
23.675: (move f2-4f f2-3f)
23.715: (move f3-5f f2-5f)
23.938: (move f1-5f f1-4f)
23.940: (move f2-4f f1-4f)
23.945: (move f1-5f f1-4f)
23.946: (move f2-4f f1-4f)
23.955: (move f2-4f f2-3f)
23.971: (move f4-3f f4-2f)
24.050: (move f1-5f f1-4f)
24.122: (move f4-2f f3-2f)
24.142: (move f5-4f f5-3f)
24.142: (move f4-3f f5-3f)
24.144: (move f5-4f f5-3f)
24.145: (move f4-3f f5-3f)
24.261: (move f6-5f f6-6f)
24.262: (move f5-6f f6-6f)
24.285: (move f6-5f f6-6f)
24.285: (move f5-6f f6-6f)
24.307: (move f2-5f f2-4f)
24.308: (move f3-4f f2-4f)
24.309: (move f3-5f f3-4f)
24.333: (move f2-4f f1-4f)
24.390: (move f2-4f f2-3f)
24.574: (move f2-5f f1-5f)
24.611: (move f3-2f f3-1f)
24.616: (move f4-3f f4-2f)
24.622: (move f2-5f f1-5f)
24.638: (move f5-6f f5-5f)
24.653: (move f5-6f f5-5f)
24.689: (pickup-and-loose f5-6f key2-3 key0-2)
24.727: (pickup-and-loose f5-6f key2-3 key0-2)
24.728: (move f5-6f f6-6f)
24.748: (move f5-6f f6-6f)
24.820: (move f4-3f f3-3f)
24.821: (move f3-4f f3-3f)
24.844: (move f3-4f f3-3f)
24.844: (move f4-3f f3-3f)
24.877: (move f4-2f f4-1f)
24.947: (move f2-5f f2-4f)
24.948: (move f3-4f f2-4f)
23.943: (move f2-4f f2-3f)
23.944: (move f3-3f f2-3f)
23.951: (move f5-5f f6-5f)
23.951: (move f6-6f f6-5f)
23.964: (move f5-5f f6-5f)
23.964: (move f6-6f f6-5f)
23.994: (move f1-5f f1-4f)
23.996: (move f2-4f f1-4f)
24.032: (move f3-3f f3-2f)
24.033: (move f4-2f f3-2f)
24.075: (move f1-5f f1-4f)
24.078: (move f2-4f f1-4f)
24.157: (move f3-1f f2-1f)
24.289: (move f2-5f f2-4f)
24.289: (move f3-4f f2-4f)
24.438: (move f2-4f f2-3f)
24.440: (move f3-3f f2-3f)
24.573: (move f2-5f f1-5f)
24.621: (move f4-2f f4-1f)
24.712: (move f4-1f f5-1f)
24.725: (move f4-2f f4-1f)
24.785: (move f1-4f f1-5f)
24.812: (move f4-1f f3-1f)
24.812: (move f3-2f f3-1f)
24.824: (move f5-6f f5-5f)
24.850: (move f5-6f f5-5f)
24.869: (move f3-2f f3-3f)
24.883: (move f2-3f f3-3f)
24.905: (move f3-1f f4-1f)
24.921: (move f3-3f f3-2f)
24.921: (move f4-2f f3-2f)
24.924: (move f1-4f f2-4f)
24.926: (move f5-6f f6-6f)
24.963: (move f5-6f f6-6f)
25.026: (move f2-5f f2-6f)
25.358: (move f1-4f f1-3f)
25.358: (move f2-3f f1-3f)
25.476: (move f5-5f f5-4f)
25.489: (move f5-5f f5-4f)
25.560: (move f2-3f f3-3f)
23.856: (move f1-3f f1-2f)
24.002: (move f6-6f f6-5f)
24.002: (move f5-5f f6-5f)
24.023: (move f6-6f f6-5f)
24.024: (move f5-5f f6-5f)
24.043: (move f3-3f f3-2f)
24.054: (move f2-4f f2-3f)
24.096: (move f2-4f f1-4f)
24.096: (move f1-5f f1-4f)
24.353: (move f3-1f f2-1f)
24.566: (move f3-3f f2-3f)
24.621: (move f2-4f f2-3f)
24.632: (move f3-2f f3-1f)
24.633: (move f4-1f f3-1f)
24.696: (move f4-1f f5-1f)
24.718: (move f4-1f f5-1f)
25.030: (move f3-3f f3-2f)
25.047: (move f1-5f f1-6f)
25.048: (move f2-6f f1-6f)
25.054: (move f3-3f f3-4f)
25.141: (move f3-2f f3-1f)
25.145: (move f4-1f f3-1f)
25.390: (move f1-5f f2-5f)
25.471: (move f5-5f f5-4f)
25.481: (move f5-5f f5-4f)
25.542: (move f1-4f f1-3f)
25.542: (move f2-3f f1-3f)
25.612: (move f5-1f f5-0f)
25.699: (pickup-and-loose f2-6f key3-1 key2-0)
25.703: (move f2-1f f1-1f)
25.751: (move f2-3f f2-2f)
25.751: (move f3-2f f2-2f)
25.765: (move f2-1f f2-2f)
25.768: (move f3-2f f2-2f)
25.769: (move f2-3f f2-2f)
25.797: (move f1-3f f0-3f)
25.857: (move f5-1f f5-2f)
25.891: (move f1-4f f0-4f)
25.916: (move f1-4f f0-4f)
25.950: (move f2-3f f1-3f)
23.992: (move f2-2f f1-2f)
23.992: (move f1-1f f1-2f)
24.035: (move f1-3f f1-2f)
24.036: (move f2-2f f1-2f)
24.045: (move f1-3f f1-2f)
24.045: (move f2-2f f1-2f)
24.094: (move f2-6f f2-5f)
24.177: (move f2-2f f2-1f)
24.177: (move f3-1f f2-1f)
24.194: (move f2-2f f2-1f)
24.196: (move f3-1f f2-1f)
24.455: (move f3-2f f3-1f)
24.721: (putdown f1-2f key0-2)
24.885: (move f3-2f f4-2f)
24.889: (move f3-2f f4-2f)
25.060: (move f2-3f f2-4f)
25.061: (move f3-4f f2-4f)
25.333: (move f3-2f f3-1f)
25.444: (move f2-6f f1-6f)
25.542: (move f1-2f f1-1f)
25.542: (move f2-3f f1-3f)
25.542: (move f1-4f f1-3f)
25.599: (move f3-2f f2-2f)
25.616: (move f1-2f f2-2f)
25.687: (move f5-1f f5-2f)
25.730: (move f0-3f f0-4f)
25.737: (move f5-1f f5-2f)
25.780: (move f2-3f f2-2f)
25.789: (move f2-3f f2-2f)
25.824: (move f2-3f f3-3f)
25.860: (move f2-3f f3-3f)
25.863: (move f1-3f f0-3f)
25.864: (move f0-4f f0-3f)
25.886: (move f5-0f f6-0f)
25.907: (move f2-1f f1-1f)
25.943: (move f3-2f f2-2f)
25.948: (move f2-1f f2-2f)
25.949: (move f2-3f f2-2f)
25.949: (move f1-4f f0-4f)
25.958: (move f2-3f f1-3f)
23.861: (move f2-2f f1-2f)
24.002: (move f1-1f f2-1f)
24.003: (move f2-2f f2-1f)
24.035: (move f3-1f f2-1f)
24.036: (move f2-2f f2-1f)
24.095: (move f1-3f f1-2f)
24.095: (move f2-2f f1-2f)
24.096: (move f1-3f f1-2f)
24.097: (move f2-2f f1-2f)
24.178: (move f3-3f f3-2f)
24.178: (move f2-2f f3-2f)
24.191: (move f1-1f f1-2f)
24.191: (move f2-2f f1-2f)
24.191: (move f2-2f f2-1f)
24.214: (move f2-2f f1-2f)
24.219: (move f2-4f f1-4f)
24.230: (move f2-2f f2-1f)
24.342: (move f2-2f f2-1f)
24.342: (move f3-1f f2-1f)
24.752: (move f3-1f f4-1f)
24.753: (move f4-2f f4-1f)
24.771: (move f4-2f f4-1f)
24.771: (move f3-1f f4-1f)
24.840: (move f2-2f f3-2f)
24.853: (putdown f1-2f key0-2)
24.905: (putdown f1-2f key0-2)
25.022: (move f3-3f f3-2f)
25.022: (move f2-2f f3-2f)
25.072: (move f2-5f f2-4f)
25.195: (unlock f3-3f f4-3f key2-0 shape2)
25.204: (unlock f3-3f f4-3f key2-0 shape2)
25.312: (putdown f1-2f key1-3)
25.331: (move f2-4f f2-5f)
25.457: (move f2-5f f1-5f)
25.459: (move f1-6f f1-5f)
25.641: (move f6-0f f7-0f)
25.677: (move f4-2f f5-2f)
25.724: (move f1-2f f1-1f)
25.724: (move f2-1f f1-1f)
25.742: (move f2-1f f1-1f)
24.037: (move f3-3f f2-3f)
24.227: (move f3-3f f3-2f)
24.377: (move f3-3f f3-4f)
24.406: (move f3-3f f3-4f)
24.539: (move f4-1f f5-1f)
24.541: (move f5-2f f5-1f)
24.685: (putdown f1-2f key0-2)
24.696: (move f2-1f f3-1f)
24.696: (move f3-2f f3-1f)
24.717: (move f3-3f f2-3f)
24.727: (move f4-1f f5-1f)
24.730: (move f1-4f f1-5f)
24.732: (move f2-5f f1-5f)
24.845: (putdown f1-2f key2-0)
24.870: (putdown f1-2f key2-0)
24.901: (move f3-3f f4-3f)
24.948: (move f3-3f f4-3f)
24.998: (move f2-1f f3-1f)
24.998: (move f3-2f f3-1f)
25.111: (move f3-2f f4-2f)
25.153: (move f3-3f f3-2f)
25.183: (move f3-2f f3-1f)
25.184: (move f2-1f f3-1f)
25.185: (move f5-2f f5-3f)
25.391: (move f2-4f f1-4f)
25.392: (move f1-5f f1-4f)
25.414: (move f2-4f f2-3f)
25.508: (putdown f1-2f key1-3)
25.512: (move f3-2f f4-2f)
25.520: (move f2-4f f3-4f)
25.553: (putdown f1-2f key1-3)
25.574: (move f2-1f f1-1f)
25.574: (move f1-2f f1-1f)
25.618: (move f3-2f f3-3f)
25.688: (move f3-2f f4-2f)
25.742: (move f1-2f f1-3f)
25.771: (move f2-1f f1-1f)
25.771: (move f1-2f f1-1f)
25.795: (move f2-1f f1-1f)
25.795: (move f1-2f f1-1f)
24.144: (move f3-4f f3-5f)
24.151: (move f3-4f f3-5f)
24.313: (move f4-3f f5-3f)
24.327: (move f4-3f f5-3f)
24.391: (move f3-2f f4-2f)
24.391: (unlock f4-2f f4-3f key2-0 shape2)
24.391: (move f4-3f f4-2f)
24.567: (move f3-4f f2-4f)
24.567: (move f2-3f f2-4f)
24.686: (move f3-1f f4-1f)
24.687: (move f4-2f f4-1f)
24.840: (move f3-1f f4-1f)
24.841: (move f4-2f f4-1f)
24.933: (move f3-1f f4-1f)
24.934: (move f4-2f f4-1f)
24.935: (move f3-2f f3-1f)
25.045: (unlock f4-2f f4-3f key2-0 shape2)
25.046: (move f3-2f f4-2f)
25.046: (move f4-3f f4-2f)
25.160: (move f2-3f f2-4f)
25.160: (move f3-4f f2-4f)
25.402: (move f3-2f f3-1f)
25.638: (move f5-1f f5-0f)
25.658: (move f4-2f f5-2f)
25.769: (move f3-4f f3-5f)
25.791: (move f2-3f f1-3f)
25.794: (move f4-2f f5-2f)
25.803: (move f5-1f f5-2f)
25.834: (move f4-2f f5-2f)
25.904: (move f1-2f f1-3f)
25.999: (move f3-2f f2-2f)
25.999: (move f2-3f f2-2f)
26.007: (move f3-2f f2-2f)
26.007: (move f2-3f f2-2f)
26.019: (move f1-2f f1-1f)
26.047: (move f1-3f f0-3f)
26.153: (move f1-2f f2-2f)
26.164: (move f4-3f f4-4f)
26.164: (move f3-4f f4-4f)
26.170: (move f4-3f f4-4f)
23.900: (move f2-4f f2-5f)
23.901: (move f3-5f f2-5f)
23.971: (move f2-4f f2-5f)
23.971: (move f3-5f f2-5f)
24.206: (move f2-4f f1-4f)
24.340: (move f2-2f f1-2f)
24.346: (move f1-3f f1-4f)
24.348: (move f2-4f f1-4f)
24.357: (move f2-2f f1-2f)
24.357: (move f1-3f f1-2f)
24.451: (move f2-2f f2-1f)
24.452: (move f3-1f f2-1f)
24.472: (move f2-2f f2-1f)
24.473: (move f3-1f f2-1f)
24.558: (move f5-2f f5-1f)
24.558: (move f4-1f f5-1f)
24.701: (move f4-1f f5-1f)
24.701: (move f5-2f f5-1f)
24.708: (move f4-1f f5-1f)
24.708: (move f5-2f f5-1f)
24.839: (move f3-1f f4-1f)
24.839: (move f4-2f f4-1f)
24.924: (move f3-5f f3-6f)
24.951: (move f3-5f f3-6f)
24.963: (move f4-2f f4-1f)
24.963: (move f3-1f f4-1f)
25.207: (move f5-2f f5-3f)
25.302: (move f5-2f f5-3f)
25.314: (move f5-2f f5-3f)
25.386: (move f5-3f f5-4f)
25.388: (move f4-4f f5-4f)
25.396: (move f5-3f f5-4f)
25.397: (move f4-4f f5-4f)
25.493: (move f3-5f f4-5f)
25.495: (move f4-4f f4-5f)
25.500: (move f2-2f f2-3f)
25.500: (move f1-3f f1-4f)
25.503: (move f2-2f f2-1f)
25.503: (move f1-1f f2-1f)
25.508: (move f3-5f f4-5f)
24.779: (move f2-5f f1-5f)
24.779: (move f1-4f f1-5f)
24.833: (move f1-4f f1-5f)
24.833: (move f2-5f f1-5f)
24.923: (move f4-1f f5-1f)
24.934: (move f4-1f f5-1f)
25.046: (putdown f1-2f key2-0)
25.080: (move f5-4f f5-5f)
25.080: (move f4-5f f5-5f)
25.087: (putdown f1-2f key2-0)
25.096: (move f4-5f f5-5f)
25.098: (move f5-4f f5-5f)
25.181: (move f5-4f f6-4f)
25.195: (move f5-4f f6-4f)
25.277: (move f3-6f f2-6f)
25.278: (move f2-5f f2-6f)
25.286: (move f3-6f f2-6f)
25.286: (move f2-5f f2-6f)
25.302: (move f5-3f f5-4f)
25.305: (move f5-3f f5-4f)
25.545: (pickup f2-3f key2-2)
25.919: (pickup-and-loose f3-6f key1-3 key2-0)
25.944: (pickup-and-loose f3-6f key1-3 key2-0)
25.977: (move f1-4f f2-4f)
26.022: (move f1-2f f1-1f)
26.022: (move f2-1f f1-1f)
26.033: (move f1-2f f1-1f)
26.033: (move f2-1f f1-1f)
26.166: (move f1-4f f0-4f)
26.182: (move f1-4f f1-3f)
26.182: (move f1-2f f1-3f)
26.199: (move f5-1f f5-0f)
26.203: (move f1-4f f0-4f)
26.206: (move f2-1f f3-1f)
26.207: (move f1-4f f1-5f)
26.340: (move f5-3f f6-3f)
26.370: (move f2-3f f1-3f)
26.386: (move f5-1f f5-0f)
26.389: (move f5-1f f5-0f)
26.432: (move f3-6f f3-7f)
23.957: (move f5-5f f6-5f)
23.957: (move f6-4f f6-5f)
23.972: (move f6-4f f6-5f)
23.973: (move f5-5f f6-5f)
24.360: (move f5-5f f5-6f)
24.381: (move f5-5f f5-6f)
24.831: (move f5-4f f5-5f)
24.833: (move f6-3f f6-4f)
24.839: (move f5-4f f5-5f)
24.933: (move f5-4f f6-4f)
