/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.994: (move f7-4f f6-4f)
16.319: (putdown f7-2f key0-1)
16.438: (putdown f7-2f key0-0)
16.598: (move f3-4f f2-4f)
16.598: (move f2-3f f2-4f)
16.664: (move f5-6f f4-6f)
16.664: (move f2-3f f2-4f)
16.664: (move f3-4f f2-4f)
16.740: (move f5-6f f4-6f)
16.777: (putdown f6-1f key0-1)
16.885: (putdown f6-1f key0-0)
16.922: (putdown f5-2f key0-1)
17.188: (putdown f5-2f key0-0)
17.408: (putdown f6-3f key0-1)
17.422: (move f6-1f f7-1f)
17.423: (move f7-2f f7-1f)
17.476: (move f7-2f f7-1f)
17.478: (move f6-1f f7-1f)
17.505: (move f6-1f f5-1f)
17.507: (move f5-2f f5-1f)
17.519: (move f6-7f f5-7f)
14.839: (move f5-6f f6-6f)
14.840: (move f6-7f f6-6f)
14.907: (move f5-5f f4-5f)
14.908: (move f4-6f f4-5f)
14.913: (move f5-6f f6-6f)
14.913: (move f6-7f f6-6f)
14.971: (putdown f7-7f key1-3)
14.991: (move f4-6f f4-5f)
14.993: (move f5-5f f4-5f)
15.039: (move f6-4f f6-3f)
15.076: (putdown f7-7f key1-3)
15.137: (putdown f5-6f key0-3)
15.208: (putdown f5-6f key0-3)
15.219: (move f6-4f f6-3f)
15.619: (pickup f6-4f key3-0)
15.684: (move f5-6f f5-5f)
15.727: (pickup f6-4f key3-0)
15.759: (move f5-6f f5-5f)
16.032: (move f7-2f f6-2f)
16.065: (move f7-2f f6-2f)
16.070: (putdown f6-7f key0-3)
16.098: (move f7-2f f6-2f)
16.131: (move f7-2f f6-2f)
16.141: (putdown f6-7f key0-3)
16.364: (move f7-2f f7-1f)
16.405: (move f7-2f f7-1f)
16.440: (move f7-2f f7-1f)
16.449: (move f5-6f f4-6f)
16.482: (move f7-2f f7-1f)
16.523: (move f5-6f f4-6f)
16.529: (move f2-4f f2-5f)
16.588: (move f2-4f f2-5f)
16.663: (move f6-7f f7-7f)
16.733: (move f6-7f f7-7f)
16.813: (move f7-2f f6-2f)
16.924: (move f7-2f f6-2f)
17.117: (move f6-3f f6-2f)
17.118: (move f2-4f f1-4f)
17.158: (move f6-1f f6-2f)
17.181: (move f2-4f f1-4f)
14.261: (move f7-7f f7-6f)
14.353: (move f7-7f f7-6f)
14.361: (move f7-7f f6-7f)
14.463: (pickup f4-5f key2-1)
14.467: (move f7-7f f6-7f)
14.539: (pickup f4-5f key2-1)
14.724: (move f6-3f f6-2f)
14.801: (move f6-3f f6-2f)
14.801: (move f5-5f f4-5f)
14.802: (move f4-6f f4-5f)
14.867: (move f6-6f f6-5f)
14.868: (move f5-5f f6-5f)
14.884: (move f5-5f f4-5f)
14.885: (move f4-6f f4-5f)
14.931: (move f6-6f f6-5f)
14.932: (move f5-5f f6-5f)
15.351: (move f4-5f f3-5f)
15.361: (putdown f6-6f key0-3)
15.384: (unlock f5-5f f5-4f key0-3 shape0)
15.427: (move f4-5f f3-5f)
15.433: (putdown f6-6f key0-3)
15.443: (move f6-7f f6-6f)
15.490: (unlock f5-5f f5-4f key0-3 shape0)
15.515: (move f6-7f f6-6f)
15.572: (move f5-6f f6-6f)
15.611: (move f6-3f f5-3f)
15.644: (move f5-6f f6-6f)
15.672: (move f7-7f f7-6f)
15.673: (move f6-6f f7-6f)
15.697: (move f6-3f f5-3f)
15.744: (move f7-7f f7-6f)
15.746: (move f6-6f f7-6f)
15.794: (move f4-5f f4-4f)
15.890: (move f6-2f f6-1f)
15.891: (move f7-1f f6-1f)
15.894: (putdown f5-5f key0-3)
15.934: (move f4-5f f4-4f)
15.949: (move f7-1f f6-1f)
15.950: (move f6-2f f6-1f)
15.973: (putdown f5-5f key0-3)
13.475: (move f6-7f f6-6f)
13.475: (move f7-6f f6-6f)
13.550: (move f6-7f f6-6f)
13.550: (move f7-6f f6-6f)
14.242: (move f7-6f f7-5f)
14.297: (move f3-5f f2-5f)
14.343: (move f7-6f f7-5f)
14.364: (move f3-5f f2-5f)
14.378: (move f6-2f f6-1f)
14.467: (move f6-2f f6-1f)
14.552: (move f6-2f f5-2f)
14.553: (move f5-3f f5-2f)
14.669: (move f6-2f f5-2f)
14.669: (move f5-3f f5-2f)
14.682: (move f4-4f f3-4f)
14.684: (move f3-5f f3-4f)
14.766: (move f4-4f f3-4f)
14.769: (move f3-5f f3-4f)
14.775: (move f4-5f f3-5f)
14.784: (move f6-7f f5-7f)
14.846: (move f4-5f f3-5f)
14.853: (pickup-and-loose f4-5f key2-1 key0-3)
14.861: (move f5-5f f5-6f)
14.863: (putdown f4-5f key0-3)
14.867: (move f6-6f f5-6f)
14.891: (move f6-7f f5-7f)
14.933: (move f6-6f f5-6f)
14.936: (move f5-3f f4-3f)
14.936: (move f4-4f f4-3f)
14.937: (pickup-and-loose f4-5f key2-1 key0-3)
14.941: (move f5-5f f5-6f)
14.950: (putdown f4-5f key0-3)
14.969: (move f5-5f f4-5f)
14.989: (move f6-6f f6-5f)
15.055: (move f6-6f f6-5f)
15.062: (move f5-5f f4-5f)
15.077: (move f6-6f f6-5f)
15.093: (move f5-5f f6-5f)
15.140: (move f6-6f f6-5f)
15.169: (move f5-5f f6-5f)
13.434: (move f7-5f f6-5f)
13.434: (move f6-6f f6-5f)
13.501: (move f7-5f f6-5f)
13.501: (move f6-6f f6-5f)
13.617: (move f5-7f f5-6f)
13.618: (move f6-6f f5-6f)
13.687: (move f6-6f f5-6f)
13.689: (move f5-7f f5-6f)
14.052: (unlock f3-5f f3-6f key2-1 shape2)
14.103: (move f3-5f f2-5f)
14.122: (unlock f3-5f f3-6f key2-1 shape2)
14.163: (move f3-5f f2-5f)
14.313: (move f2-5f f1-5f)
14.332: (move f3-4f f2-4f)
14.333: (move f2-5f f2-4f)
14.383: (move f2-5f f1-5f)
14.406: (move f3-4f f2-4f)
14.407: (move f2-5f f2-4f)
14.497: (pickup f5-7f key0-3)
14.517: (move f3-5f f3-4f)
14.596: (move f3-5f f3-4f)
14.601: (pickup f5-7f key0-3)
14.853: (move f3-4f f3-3f)
14.855: (move f4-3f f3-3f)
14.864: (move f5-2f f5-1f)
14.864: (move f6-1f f5-1f)
14.955: (pickup-and-loose f4-5f key2-1 key0-3)
14.966: (putdown f4-5f key0-3)
14.967: (move f3-4f f3-3f)
15.030: (move f6-5f f6-6f)
15.030: (move f5-6f f6-6f)
15.045: (pickup-and-loose f4-5f key2-1 key0-3)
15.059: (putdown f4-5f key0-3)
15.075: (putdown f3-5f key2-1)
15.114: (move f5-6f f6-6f)
15.119: (move f6-5f f6-6f)
15.147: (putdown f3-5f key2-1)
15.205: (move f6-1f f5-1f)
15.206: (move f5-2f f5-1f)
15.234: (putdown f5-6f key0-3)
13.173: (move f5-7f f5-6f)
13.243: (move f5-7f f5-6f)
14.015: (move f5-7f f6-7f)
14.119: (move f5-7f f6-7f)
14.134: (move f6-5f f6-4f)
14.175: (move f3-4f f2-4f)
14.175: (move f2-5f f2-4f)
14.176: (move f2-5f f1-5f)
14.233: (move f3-5f f2-5f)
14.237: (move f2-5f f1-5f)
14.242: (move f2-5f f2-4f)
14.243: (move f3-4f f2-4f)
14.272: (move f6-5f f5-5f)
14.272: (move f5-6f f5-5f)
14.277: (move f6-5f f6-4f)
14.293: (move f3-5f f2-5f)
14.313: (move f3-5f f3-6f)
14.314: (move f1-5f f1-6f)
14.353: (move f6-5f f5-5f)
14.353: (move f5-6f f5-5f)
14.374: (move f3-5f f3-6f)
14.381: (move f1-5f f1-6f)
14.497: (move f3-5f f4-5f)
14.552: (putdown f2-5f key2-1)
14.565: (move f3-5f f3-4f)
14.573: (move f3-5f f4-5f)
14.597: (move f2-4f f2-3f)
14.599: (move f3-3f f2-3f)
14.614: (putdown f2-5f key2-1)
14.624: (putdown f3-5f key2-1)
14.633: (move f3-5f f2-5f)
14.642: (move f3-5f f3-4f)
14.680: (move f2-4f f2-3f)
14.683: (move f3-3f f2-3f)
14.694: (move f3-4f f3-3f)
14.696: (putdown f3-5f key2-1)
14.696: (move f3-5f f2-5f)
14.800: (move f3-4f f3-3f)
14.851: (move f2-4f f1-4f)
14.851: (move f1-5f f1-4f)
13.123: (move f6-4f f6-3f)
13.185: (move f6-4f f6-3f)
13.290: (move f5-6f f6-6f)
13.290: (move f6-7f f6-6f)
13.367: (move f5-6f f6-6f)
13.367: (move f6-7f f6-6f)
13.369: (move f5-5f f4-5f)
13.456: (move f5-5f f4-5f)
13.591: (putdown f5-6f key0-3)
13.663: (putdown f5-6f key0-3)
13.917: (pickup f6-4f key3-0)
13.999: (pickup f6-4f key3-0)
14.139: (move f5-6f f5-5f)
14.197: (move f1-5f f1-6f)
14.215: (move f5-6f f5-5f)
14.257: (move f1-5f f1-6f)
14.297: (move f3-4f f2-4f)
14.298: (move f2-5f f2-4f)
14.307: (move f2-5f f1-5f)
14.318: (move f2-5f f2-4f)
14.320: (move f2-5f f1-5f)
14.365: (move f3-4f f2-4f)
14.365: (move f2-5f f2-4f)
14.375: (move f2-5f f1-5f)
14.381: (move f2-5f f1-5f)
14.390: (move f2-5f f2-4f)
14.406: (putdown f6-7f key0-3)
14.438: (move f2-4f f2-3f)
14.439: (move f3-3f f2-3f)
14.511: (putdown f6-7f key0-3)
14.514: (move f2-4f f2-3f)
14.515: (move f3-3f f2-3f)
14.586: (putdown f3-6f key2-1)
14.651: (putdown f3-6f key2-1)
14.682: (putdown f2-5f key2-1)
14.697: (move f2-4f f1-4f)
14.697: (move f1-5f f1-4f)
14.716: (putdown f1-5f key2-1)
14.744: (putdown f2-5f key2-1)
14.751: (move f3-3f f4-3f)
12.168: (move f6-3f f6-2f)
12.222: (move f6-3f f6-2f)
12.938: (pickup f4-5f key2-1)
13.017: (pickup f4-5f key2-1)
13.256: (move f5-5f f4-5f)
13.336: (move f5-5f f6-5f)
13.338: (move f6-6f f6-5f)
13.341: (move f5-5f f4-5f)
13.405: (move f5-5f f6-5f)
13.406: (move f6-6f f6-5f)
13.815: (putdown f6-6f key0-3)
13.837: (move f4-5f f3-5f)
13.838: (unlock f5-5f f5-4f key0-3 shape0)
13.864: (move f6-3f f5-3f)
13.889: (putdown f6-6f key0-3)
13.900: (move f6-7f f6-6f)
13.914: (move f4-5f f3-5f)
13.942: (unlock f5-5f f5-4f key0-3 shape0)
13.951: (move f6-3f f5-3f)
13.976: (move f6-7f f6-6f)
14.018: (move f6-6f f7-6f)
14.027: (move f5-6f f6-6f)
14.101: (move f5-6f f6-6f)
14.122: (move f6-6f f7-6f)
14.254: (move f4-5f f4-4f)
14.288: (move f1-5f f1-6f)
14.341: (move f1-5f f1-6f)
14.351: (move f1-5f f1-6f)
14.351: (putdown f5-5f key0-3)
14.390: (move f4-5f f4-4f)
14.399: (move f1-5f f1-6f)
14.429: (putdown f5-5f key0-3)
14.533: (move f5-6f f5-5f)
14.547: (move f2-4f f2-3f)
14.587: (move f2-4f f2-3f)
14.608: (putdown f1-6f key2-1)
14.611: (move f5-6f f5-5f)
14.626: (move f2-4f f2-3f)
14.663: (move f2-4f f2-3f)
14.668: (putdown f1-6f key2-1)
11.437: (move f6-2f f7-2f)
11.554: (move f6-2f f7-2f)
11.815: (pickup f6-2f key0-1)
11.872: (pickup f6-2f key0-0)
12.386: (move f6-2f f6-1f)
12.496: (move f6-2f f6-1f)
12.543: (move f5-3f f5-2f)
12.543: (move f6-2f f5-2f)
12.610: (move f6-2f f5-2f)
12.611: (move f5-3f f5-2f)
12.728: (move f3-5f f2-5f)
12.794: (move f3-5f f2-5f)
13.098: (move f4-4f f3-4f)
13.100: (move f3-5f f3-4f)
13.186: (move f3-5f f3-4f)
13.186: (move f4-4f f3-4f)
13.276: (move f4-5f f3-5f)
13.312: (move f5-5f f5-6f)
13.320: (putdown f4-5f key0-3)
13.324: (pickup-and-loose f4-5f key2-1 key0-3)
13.324: (move f6-6f f5-6f)
13.341: (move f4-4f f4-3f)
13.343: (move f5-3f f4-3f)
13.350: (move f4-5f f3-5f)
13.372: (move f5-5f f4-5f)
13.393: (move f5-5f f5-6f)
13.393: (move f6-6f f5-6f)
13.409: (putdown f4-5f key0-3)
13.412: (pickup-and-loose f4-5f key2-1 key0-3)
13.426: (move f5-5f f4-5f)
13.461: (move f5-5f f4-5f)
13.466: (move f6-6f f6-5f)
13.517: (move f5-5f f4-5f)
13.533: (move f6-6f f6-5f)
13.549: (move f5-5f f6-5f)
13.550: (move f6-6f f6-5f)
13.564: (move f5-5f f6-5f)
13.617: (move f5-5f f6-5f)
13.618: (move f6-6f f6-5f)
13.635: (move f5-5f f6-5f)
10.547: (pickup f7-2f key1-0)
10.659: (pickup f7-2f key1-0)
11.061: (move f6-2f f7-2f)
11.174: (move f6-2f f7-2f)
11.915: (move f6-2f f6-1f)
12.026: (move f6-2f f6-1f)
12.075: (move f6-2f f5-2f)
12.304: (move f6-2f f5-2f)
12.452: (move f6-1f f7-1f)
12.452: (move f7-2f f7-1f)
12.541: (move f6-1f f7-1f)
12.541: (move f7-2f f7-1f)
12.547: (move f3-5f f2-5f)
12.549: (unlock f3-5f f3-6f key2-1 shape2)
12.609: (move f3-5f f2-5f)
12.626: (unlock f3-5f f3-6f key2-1 shape2)
12.786: (move f3-4f f2-4f)
12.786: (move f2-5f f2-4f)
12.805: (move f6-2f f6-3f)
12.821: (move f2-5f f1-5f)
12.860: (move f2-5f f2-4f)
12.860: (move f3-4f f2-4f)
12.892: (move f2-5f f1-5f)
12.949: (move f3-5f f3-4f)
12.964: (move f6-2f f6-3f)
13.003: (pickup f4-5f key2-1)
13.030: (move f3-5f f3-4f)
13.086: (pickup f4-5f key2-1)
13.234: (move f6-1f f5-1f)
13.234: (move f5-2f f5-1f)
13.274: (move f4-3f f3-3f)
13.274: (move f3-4f f3-3f)
13.385: (move f3-4f f3-3f)
13.424: (putdown f4-5f key0-3)
13.427: (pickup-and-loose f4-5f key2-1 key0-3)
13.483: (move f5-6f f6-6f)
13.485: (move f6-5f f6-6f)
13.515: (putdown f4-5f key0-3)
13.517: (pickup-and-loose f4-5f key2-1 key0-3)
13.557: (putdown f3-5f key2-1)
9.626: (move f7-2f f6-2f)
9.656: (move f7-2f f6-2f)
9.831: (move f7-2f f7-1f)
9.915: (move f7-2f f7-1f)
10.298: (pickup-and-loose f7-2f key1-0 key0-1)
10.395: (pickup-and-loose f7-2f key1-0 key0-0)
11.365: (putdown f7-2f key0-1)
11.482: (putdown f7-2f key0-0)
12.169: (move f7-2f f7-1f)
12.169: (move f6-1f f7-1f)
12.246: (move f6-1f f7-1f)
12.246: (move f7-2f f7-1f)
12.250: (putdown f6-1f key0-1)
12.392: (putdown f6-1f key0-0)
12.458: (putdown f5-2f key0-1)
12.621: (putdown f5-2f key0-0)
12.642: (move f3-4f f2-4f)
12.643: (move f2-5f f2-4f)
12.678: (move f3-5f f2-5f)
12.701: (move f2-5f f1-5f)
12.711: (move f3-4f f2-4f)
12.712: (move f2-5f f2-4f)
12.740: (move f3-5f f2-5f)
12.764: (move f2-5f f1-5f)
12.784: (move f3-5f f3-6f)
12.849: (move f3-5f f3-6f)
12.857: (putdown f6-3f key0-1)
12.970: (putdown f6-3f key0-0)
12.974: (move f3-5f f4-5f)
12.985: (putdown f2-5f key2-1)
12.996: (move f3-5f f3-4f)
13.042: (move f5-2f f5-1f)
13.043: (move f6-1f f5-1f)
13.046: (putdown f2-5f key2-1)
13.050: (move f3-5f f4-5f)
13.068: (move f3-5f f2-5f)
13.076: (move f1-5f f1-6f)
13.078: (move f3-5f f3-4f)
13.089: (move f2-4f f2-3f)
13.092: (move f3-3f f2-3f)
9.517: (move f7-2f f6-2f)
9.570: (move f7-2f f6-2f)
9.700: (move f6-2f f5-2f)
9.711: (move f6-2f f6-1f)
9.711: (move f7-1f f6-1f)
9.752: (move f6-2f f5-2f)
9.811: (move f7-1f f6-1f)
9.811: (move f6-2f f6-1f)
9.951: (move f7-2f f7-1f)
9.990: (move f6-2f f6-3f)
10.032: (move f7-2f f7-1f)
10.077: (move f6-2f f6-3f)
10.238: (move f7-1f f7-0f)
10.314: (move f7-1f f7-0f)
11.114: (pickup-and-loose f6-2f key0-1 key1-0)
11.248: (pickup-and-loose f6-2f key0-0 key1-0)
11.414: (putdown f6-2f key1-0)
11.421: (putdown f7-1f key1-0)
11.508: (putdown f7-1f key1-0)
11.563: (putdown f6-2f key1-0)
12.000: (move f7-2f f6-2f)
12.076: (move f7-2f f6-2f)
12.146: (move f6-3f f6-2f)
12.182: (move f6-1f f6-2f)
12.197: (move f6-3f f6-2f)
12.230: (move f5-2f f6-2f)
12.241: (move f6-1f f6-2f)
12.279: (move f5-2f f6-2f)
12.351: (move f7-2f f7-1f)
12.426: (putdown f7-1f key0-1)
12.432: (move f7-2f f7-1f)
12.506: (putdown f7-1f key0-0)
12.525: (move f6-1f f7-1f)
12.602: (move f6-1f f7-1f)
12.764: (move f2-5f f2-4f)
12.764: (move f3-4f f2-4f)
12.775: (move f2-5f f2-4f)
12.818: (move f2-5f f1-5f)
12.833: (move f2-5f f2-4f)
12.838: (move f3-4f f2-4f)
9.240: (move f7-1f f6-1f)
9.241: (move f6-2f f6-1f)
9.335: (move f6-2f f6-1f)
9.335: (move f7-1f f6-1f)
9.378: (move f6-2f f5-2f)
9.508: (move f6-1f f5-1f)
9.509: (move f5-2f f5-1f)
9.655: (move f6-1f f5-1f)
9.656: (move f5-2f f5-1f)
9.678: (move f6-2f f5-2f)
9.810: (move f6-2f f6-3f)
9.828: (move f7-0f f6-0f)
9.829: (move f6-1f f6-0f)
9.859: (move f6-3f f5-3f)
9.860: (move f5-2f f5-3f)
9.877: (move f7-0f f6-0f)
9.878: (move f6-1f f6-0f)
9.936: (move f5-2f f4-2f)
9.943: (move f5-2f f4-2f)
9.981: (move f6-3f f5-3f)
9.981: (move f5-2f f5-3f)
10.090: (move f6-2f f6-3f)
10.206: (move f7-1f f7-0f)
10.246: (move f6-3f f6-4f)
10.280: (move f7-1f f7-0f)
10.451: (move f6-3f f6-4f)
11.296: (move f6-2f f7-2f)
11.309: (putdown f7-1f key1-0)
11.330: (putdown f7-0f key1-0)
11.353: (putdown f6-2f key1-0)
11.369: (move f6-2f f7-2f)
11.380: (move f6-2f f7-2f)
11.381: (move f7-1f f7-2f)
11.391: (putdown f7-1f key1-0)
11.392: (move f6-2f f7-2f)
11.417: (move f7-1f f7-2f)
11.423: (putdown f7-0f key1-0)
11.433: (move f6-2f f7-2f)
11.485: (putdown f6-1f key1-0)
11.496: (putdown f6-2f key1-0)
9.352: (move f5-3f f4-3f)
9.353: (move f4-2f f4-3f)
9.397: (move f6-4f f6-5f)
9.412: (move f5-2f f5-1f)
9.412: (move f6-1f f5-1f)
9.483: (move f6-4f f6-5f)
9.510: (move f4-2f f4-1f)
9.510: (move f5-1f f4-1f)
9.656: (move f4-2f f4-3f)
9.656: (move f5-3f f4-3f)
9.661: (move f6-1f f5-1f)
9.661: (move f5-2f f5-1f)
9.664: (move f4-2f f4-1f)
9.665: (move f5-1f f4-1f)
9.752: (move f6-1f f6-0f)
9.753: (move f7-0f f6-0f)
9.798: (move f7-0f f6-0f)
9.799: (move f6-1f f6-0f)
9.829: (move f5-2f f5-3f)
9.829: (move f6-3f f5-3f)
9.838: (move f5-2f f4-2f)
9.869: (move f4-2f f3-2f)
9.899: (move f6-0f f5-0f)
9.899: (move f5-1f f5-0f)
9.903: (move f5-2f f4-2f)
9.940: (move f6-0f f5-0f)
9.940: (move f5-1f f5-0f)
9.976: (move f4-2f f3-2f)
10.004: (move f5-2f f5-3f)
10.005: (move f6-3f f5-3f)
10.224: (move f6-3f f6-4f)
10.261: (pickup f7-2f key1-0)
10.319: (pickup f7-2f key1-0)
10.327: (pickup f7-2f key1-0)
10.364: (move f6-3f f6-4f)
10.394: (pickup f7-2f key1-0)
10.396: (move f6-4f f7-4f)
10.397: (pickup f7-2f key1-0)
10.472: (pickup f7-2f key1-0)
10.485: (move f6-4f f7-4f)
9.282: (move f5-3f f4-3f)
9.282: (move f4-2f f4-3f)
9.317: (move f7-2f f6-2f)
9.335: (move f6-4f f6-5f)
9.339: (move f4-3f f3-3f)
9.339: (move f3-2f f3-3f)
9.343: (move f3-2f f2-2f)
9.362: (move f6-5f f6-6f)
9.404: (move f4-1f f3-1f)
9.406: (move f3-2f f3-1f)
9.417: (move f3-2f f2-2f)
9.424: (move f6-4f f6-5f)
9.424: (move f4-2f f4-1f)
9.425: (move f5-1f f4-1f)
9.434: (move f4-3f f3-3f)
9.434: (move f3-2f f3-3f)
9.451: (move f6-5f f6-6f)
9.572: (move f4-2f f4-3f)
9.573: (move f5-3f f4-3f)
9.574: (move f4-1f f3-1f)
9.574: (move f3-2f f3-1f)
9.583: (move f7-2f f6-2f)
9.587: (move f5-1f f4-1f)
9.588: (move f4-2f f4-1f)
9.646: (move f7-2f f6-2f)
9.699: (move f7-2f f6-2f)
9.718: (move f7-2f f6-2f)
9.732: (move f7-2f f7-1f)
9.759: (move f7-2f f6-2f)
9.801: (move f4-2f f3-2f)
9.807: (move f7-2f f7-1f)
9.826: (move f6-0f f5-0f)
9.826: (move f5-1f f5-0f)
9.830: (move f7-2f f7-1f)
9.862: (move f6-0f f5-0f)
9.863: (move f5-1f f5-0f)
9.879: (move f7-2f f7-1f)
9.881: (move f6-5f f7-5f)
9.883: (move f7-4f f7-5f)
9.907: (move f4-2f f3-2f)
9.185: (move f3-3f f3-4f)
9.253: (move f6-2f f6-1f)
9.253: (move f7-1f f6-1f)
9.271: (move f4-3f f3-3f)
9.272: (move f3-2f f3-3f)
9.280: (move f3-2f f2-2f)
9.287: (move f3-3f f3-4f)
9.302: (move f6-5f f6-6f)
9.319: (move f3-3f f2-3f)
9.319: (move f2-2f f2-3f)
9.321: (move f6-2f f5-2f)
9.328: (move f6-2f f6-1f)
9.329: (move f7-1f f6-1f)
9.334: (move f4-1f f3-1f)
9.336: (move f3-2f f3-1f)
9.350: (move f3-2f f2-2f)
9.351: (move f6-2f f6-1f)
9.352: (move f7-1f f6-1f)
9.365: (move f3-2f f3-3f)
9.367: (move f6-2f f6-1f)
9.369: (move f7-1f f6-1f)
9.369: (move f4-3f f3-3f)
9.390: (move f6-5f f6-6f)
9.398: (move f3-1f f2-1f)
9.398: (move f6-2f f5-2f)
9.399: (move f2-2f f2-1f)
9.408: (move f6-2f f5-2f)
9.423: (move f3-3f f2-3f)
9.424: (move f2-2f f2-3f)
9.494: (move f3-1f f2-1f)
9.495: (move f2-2f f2-1f)
9.509: (move f4-1f f3-1f)
9.509: (move f3-2f f3-1f)
9.557: (move f6-6f f5-6f)
9.616: (move f6-2f f6-1f)
9.616: (move f6-2f f5-2f)
9.638: (move f6-2f f5-2f)
9.639: (move f6-6f f5-6f)
9.640: (move f6-2f f6-1f)
9.759: (move f6-2f f6-3f)
9.003: (move f2-3f f2-4f)
9.003: (move f3-4f f2-4f)
9.097: (move f2-3f f2-4f)
9.098: (move f3-4f f2-4f)
9.123: (move f3-3f f3-4f)
9.224: (move f3-3f f3-4f)
9.260: (move f3-3f f2-3f)
9.261: (move f2-2f f2-3f)
9.337: (move f2-2f f2-1f)
9.337: (move f3-1f f2-1f)
9.365: (move f2-2f f2-3f)
9.366: (move f3-3f f2-3f)
9.385: (move f6-1f f5-1f)
9.389: (move f5-2f f5-1f)
9.431: (move f3-1f f2-1f)
9.432: (move f2-2f f2-1f)
9.493: (move f6-6f f5-6f)
9.574: (move f6-6f f5-6f)
9.646: (move f6-1f f5-1f)
9.647: (move f5-2f f5-1f)
9.662: (move f2-3f f1-3f)
9.711: (move f6-1f f6-0f)
9.732: (move f5-2f f5-1f)
9.734: (move f6-1f f5-1f)
9.749: (move f2-3f f1-3f)
9.753: (move f5-2f f5-1f)
9.755: (move f6-1f f6-0f)
9.755: (move f6-1f f5-1f)
9.776: (move f6-6f f7-6f)
9.778: (move f3-4f f3-5f)
9.779: (move f6-1f f6-0f)
9.802: (move f3-1f f3-0f)
9.810: (move f6-1f f6-0f)
9.826: (move f6-1f f6-0f)
9.829: (move f5-2f f4-2f)
9.830: (move f2-1f f2-0f)
9.833: (move f6-1f f5-1f)
9.836: (move f2-2f f1-2f)
9.841: (move f6-1f f5-1f)
9.841: (move f5-2f f5-1f)
7.637: (move f3-5f f2-5f)
7.637: (move f2-4f f2-5f)
7.723: (move f2-4f f2-5f)
8.952: (move f2-3f f2-4f)
8.952: (move f3-4f f2-4f)
9.042: (move f2-3f f2-4f)
9.042: (move f3-4f f2-4f)
9.309: (move f1-3f f1-4f)
9.310: (move f2-4f f1-4f)
9.394: (move f2-4f f1-4f)
9.396: (move f1-3f f1-4f)
9.408: (move f5-1f f4-1f)
9.408: (move f4-2f f4-1f)
9.485: (move f3-5f f4-5f)
9.513: (move f5-1f f4-1f)
9.575: (move f5-1f f4-1f)
9.597: (move f2-3f f1-3f)
9.598: (move f1-2f f1-3f)
9.598: (move f4-2f f4-3f)
9.623: (move f5-1f f4-1f)
9.644: (move f5-1f f4-1f)
9.657: (move f5-1f f4-1f)
9.682: (move f2-3f f1-3f)
9.728: (move f3-4f f3-5f)
9.767: (move f2-1f f2-0f)
9.768: (move f3-0f f2-0f)
9.810: (move f6-0f f5-0f)
9.811: (move f5-1f f5-0f)
9.815: (move f2-1f f2-0f)
9.817: (move f3-4f f3-5f)
9.818: (move f7-6f f7-5f)
9.827: (move f5-1f f5-2f)
9.839: (move f6-0f f5-0f)
9.842: (move f5-1f f5-0f)
9.866: (move f2-0f f3-0f)
9.888: (move f4-2f f3-2f)
9.896: (move f5-1f f5-0f)
9.901: (move f1-3f f1-2f)
9.903: (move f5-1f f5-0f)
9.903: (move f6-0f f5-0f)
7.580: (move f3-5f f2-5f)
7.581: (move f2-4f f2-5f)
7.666: (move f2-4f f2-5f)
7.667: (move f3-5f f2-5f)
8.222: (move f2-5f f2-6f)
8.309: (move f2-5f f2-6f)
8.923: (move f2-5f f1-5f)
8.923: (move f1-4f f1-5f)
9.014: (move f1-4f f1-5f)
9.014: (move f2-5f f1-5f)
9.245: (move f1-3f f1-4f)
9.246: (move f2-4f f1-4f)
9.311: (move f4-1f f3-1f)
9.312: (move f3-2f f3-1f)
9.327: (move f3-2f f2-2f)
9.331: (move f1-3f f1-4f)
9.331: (move f2-4f f1-4f)
9.340: (move f3-2f f3-3f)
9.341: (move f4-3f f3-3f)
9.397: (move f4-1f f3-1f)
9.425: (move f3-5f f4-5f)
9.492: (move f4-1f f3-1f)
9.523: (move f3-5f f4-5f)
9.565: (move f4-1f f3-1f)
9.602: (move f4-1f f3-1f)
9.607: (move f4-1f f3-1f)
9.854: (move f2-0f f3-0f)
9.867: (move f2-5f f3-5f)
9.894: (move f4-1f f4-2f)
9.902: (move f2-0f f1-0f)
9.920: (move f1-3f f1-2f)
9.952: (move f4-1f f4-2f)
9.977: (move f2-0f f1-0f)
9.984: (move f4-1f f4-2f)
9.997: (move f4-1f f4-2f)
10.029: (move f4-1f f4-2f)
10.029: (move f5-2f f4-2f)
10.103: (move f4-5f f5-5f)
10.108: (move f4-3f f5-3f)
10.121: (move f4-5f f4-4f)
7.399: (unlock f2-6f f2-7f key1-0 shape1)
7.485: (unlock f2-6f f2-7f key1-0 shape1)
7.602: (move f2-6f f1-6f)
7.602: (move f1-5f f1-6f)
7.689: (move f2-6f f1-6f)
7.691: (move f1-5f f1-6f)
8.161: (move f2-5f f2-6f)
